=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib higher    -0.04011775789758551
    Attrib hour    0.040661552217068256
    Attrib insuffici    -0.04774872539464999
    Attrib minor    0.04105416332377166
    Attrib multidisciplinari    0.016935461422502768
    Attrib outdat    0.02079681549694999
    Attrib prerequisit    -0.03345369053952039
    Attrib receiv    -0.010727154178876302
    Attrib shot    0.018175714809040483
    Attrib therefor    -0.02569707530373529
    Attrib tune    0.019381007052432855
    Attrib week    -0.04053025421363296
    Attrib “dev    -0.030544995177869502
    Attrib “op    0.01745035297789996
    Attrib activ    0.0018095614437129588
    Attrib approach    -0.03258216353221531
    Attrib challeng    0.04778124523228977
    Attrib concentr    -0.022381958875256725
    Attrib cultur    0.017910165743386327
    Attrib dev    0.04084847518543106
    Attrib develop    0.003322196264988078
    Attrib difficulti    0.031006991708651833
    Attrib emphas    0.04620207340585794
    Attrib explain    0.03576937621320658
    Attrib explor    0.017581085327986867
    Attrib feasibl    -0.033104259129011916
    Attrib find    -0.010759038517542662
    Attrib fundament    -0.02909950567783597
    Attrib iac    0.014851731616339797
    Attrib learn    -0.02000267251604102
    Attrib main    0.04221892545110387
    Attrib mutat    0.005243673832278438
    Attrib op    -0.01979984537614164
    Attrib oper    -0.03751319386033576
    Attrib opt    0.03187433545162278
    Attrib perceiv    0.046190752205908514
    Attrib pillar    -0.028811719455574956
    Attrib pipelin    0.030999064604850093
    Attrib practic    0.024673732655573627
    Attrib principl    0.01294173765082418
    Attrib relat    0.03977982777743959
    Attrib stack    -0.0020417966116264095
    Attrib test    -0.04666050417195681
    Attrib theoric    0.004201362267260399
    Attrib trade    -0.003341690353009608
    Attrib underpin    -0.0038203907489337023
    Attrib univers    -0.035639369989855174
    Attrib architectur    0.029859358823331912
    Attrib cloud    -0.013845673748652969
    Attrib complic    0.033454278710870686
    Attrib contraint    -0.018088672842165046
    Attrib cost    -0.0498291733419121
    Attrib creat    -0.04824858881354271
    Attrib initi    0.03360937005544205
    Attrib institut    -0.01432070687147504
    Attrib labori    0.02271649515294066
    Attrib maintain    -0.025708765311861517
    Attrib polici    0.02632419292155465
    Attrib problem    -0.006008153420574757
    Attrib requir    0.007702635251930228
    Attrib secur    0.04864955906738498
    Attrib semi    0.023653009108593512
    Attrib servic    -0.021729218198613322
    Attrib setup    -0.049704841554554534
    Attrib tool    -0.02025168117736725
    Attrib virtual    0.00103524613535245
    Attrib workflow    0.02183197761482245
    Attrib academia    0.005967874037987722
    Attrib acceler    0.03207307152750152
    Attrib assist    0.04620373302402436
    Attrib attitud    0.04126801119673648
    Attrib bore    -0.013116000124794205
    Attrib bridg    0.03604678779203002
    Attrib clear    -0.004064579219238723
    Attrib control    -0.01626920876765192
    Attrib crucial    -0.023623793473352965
    Attrib depth    0.008200797203481264
    Attrib differ    -0.021107994220182294
    Attrib diversifi    -0.049940687375968885
    Attrib exampl    -0.03365022727219741
    Attrib expect    -0.002612551619762135
    Attrib fair    -0.010082971870794294
    Attrib feedback    0.029741080461669952
    Attrib fix    0.041923386148081485
    Attrib handl    0.03078819949913887
    Attrib industri    0.006474851820982504
    Attrib learner    0.014594238994547898
    Attrib lectur    0.03718373248667258
    Attrib mode    -0.021283286157373318
    Attrib motiv    -0.020246422086463413
    Attrib necessari    -0.003440072983643546
    Attrib pace    -0.03942225049467607
    Attrib progress    -0.028749928706038576
    Attrib project    -0.010657379160790284
    Attrib provid    0.010884506193467251
    Attrib real    0.03541579022363385
    Attrib resourc    0.022818493982074493
    Attrib scratch    -0.018997869176485403
    Attrib set    0.0029686586762644883
    Attrib state    0.00939248068782046
    Attrib subject    0.02140965145004013
    Attrib success    -0.04997491641705181
    Attrib taught    -0.03058752448101933
    Attrib theoret    -0.007787952113424149
    Attrib toy    0.009151070263668171
    Attrib unbal    0.03559116651613262
    Attrib understand    -0.044590847525193454
    Attrib veri    0.042302555566817404
    Attrib analysi    0.012021881162627516
    Attrib art    0.0068845222599595995
    Attrib avoid    -0.006566433184509245
    Attrib comput    0.03225539209191694
    Attrib consum    0.019058377948811017
    Attrib curv    -0.03318032369877219
    Attrib detect    -0.00474486067286399
    Attrib doe    -0.04550770505829894
    Attrib failur    -0.039089696114627905
    Attrib focus    0.029900776631586468
    Attrib git    0.02941813376280417
    Attrib induc    0.030734969614777348
    Attrib involv    0.019378792505867423
    Attrib issu    -0.007882292215521643
    Attrib lead    -0.0025513222067593522
    Attrib mani    -0.046849342464741
    Attrib onli    0.030655335340401865
    Attrib overhead    -0.023309983370819222
    Attrib power    0.023840481762672783
    Attrib specif    -0.043044111342975463
    Attrib static    0.026750019741601325
    Attrib universitari    -0.041659692243253506
Sigmoid Node 19
    Inputs    Weights
    Threshold    0.029588999437563553
    Attrib actual    0.04440344299281209
    Attrib agil    -0.023269846957613395
    Attrib assess    0.028224835414357826
    Attrib autom    -0.007678542290495749
    Attrib becaus    -0.0024395990574758845
    Attrib code    0.02406121534424322
    Attrib complex    0.034303465145495385
    Attrib consequ    -0.010785445125463443
    Attrib cours    0.037796492863933634
    Attrib deadlin    0.0326122573233127
    Attrib devop    0.011215730240953504
    Attrib difficult    -0.03289335371752299
    Attrib elabor    0.04116303253460395
    Attrib environ    0.011058468827928122
    Attrib error    -0.005720776849477881
    Attrib evalu    0.04741926022197895
    Attrib execut    -0.022949045184445648
    Attrib exercis    -0.011618461361781072
    Attrib good    0.013243942756599153
    Attrib hard    0.040104135765737355
    Attrib increas    0.02387045650026723
    Attrib iter    -0.013928927985815777
    Attrib knowledg    0.022578880564577453
    Attrib late    -0.008614365941515566
    Attrib meant    0.03435154508139397
    Attrib mindset    -0.04465543160184831
    Attrib previous    -0.01083601794188679
    Attrib program    0.0012106898797468735
    Attrib queue    0.016112832323224663
    Attrib quit    -0.003641131654339755
    Attrib realist    -0.01925337697978606
    Attrib review    0.006481854077181664
    Attrib sloppi    -0.0382561250307783
    Attrib solut    -0.03923579221077087
    Attrib strategi    -0.0086997060366144
    Attrib student    0.03232876657132832
    Attrib submiss    0.0330316410664106
    Attrib system    0.0437966182952467
    Attrib teach    -0.03208335992551104
    Attrib teacher    0.03584980380386145
    Attrib time    0.015988408948764868
    Attrib trivial    -0.022723151122410253
    Attrib unfortun    -0.014827548359688454
    Attrib unrel    0.00436496486276765
    Attrib wast    -0.041029419307692584
    Attrib work    -0.03236364225287119
    Attrib workload    -0.015810680367188024
    Attrib ‘no    0.04513617334509551
    Attrib ‘unlimit    -0.04966899020341997
    Attrib alway    0.0021334619265699997
    Attrib ambigu    -0.041492529945162206
    Attrib amount    -0.013212139603149355
    Attrib bilater    -0.03274751802495625
    Attrib bodi    -0.009996488069794784
    Attrib collect    0.03498196875110859
    Attrib communic    -0.04593546025850134
    Attrib conduct    -0.032407046759701665
    Attrib conscious    -0.02038605343198298
    Attrib corpor    -0.0505031237649622
    Attrib educ    -0.021628369644508337
    Attrib effect    0.03399272688096422
    Attrib engin    -0.01775062643801125
    Attrib engineerigin    0.0375083436678477
    Attrib facilit    0.044050773726541564
    Attrib generic    -0.029825198448091707
    Attrib incorpor    -0.01136982855243783
    Attrib inform    -0.0051733131619685286
    Attrib invest    0.019723990368653813
    Attrib lack    0.006220370569786095
    Attrib limit    -0.0520271968829811
    Attrib littl    0.016507174587947343
    Attrib neglig    0.038933922893533326
    Attrib part    0.013064777822128674
    Attrib plan    -0.004762139637048635
    Attrib possibl    -0.044026917449509796
    Attrib pratic    0.01819429930045338
    Attrib prepar    0.03576328568779352
    Attrib privaci    0.011997989554520685
    Attrib proper    -0.023486770993424232
    Attrib questionnair    -0.01822354085430307
    Attrib research    -0.03735916322769364
    Attrib site    -0.021529586771194452
    Attrib softwar    0.04319341183709111
    Attrib sound    0.03333380988500662
    Attrib spend    0.023241963781567003
    Attrib staff    0.01564352894190614
    Attrib standard    0.0022157487120025893
    Attrib team    -0.00568808871505164
    Attrib technolog    -0.0022959856889799963
    Attrib theori    0.02519750972921311
    Attrib tradit    -0.004683241001037109
    Attrib unabl    -0.039287066710851776
    Attrib 125    -0.028890009591819477
    Attrib attent    0.039576322297331094
    Attrib avail    0.005699401068901724
    Attrib boundari    0.0047053809374160635
    Attrib cd    -0.005769438369343426
    Attrib ci    0.03385553027985015
    Attrib concept    -0.02788706918587517
    Attrib consid    0.013906494550138898
    Attrib crosscut    0.029298255811584725
    Attrib curricula    -0.041748645772501515
    Attrib devot    0.02530410918466816
    Attrib ect    -0.04620785096238085
    Attrib effort    0.01684481997106824
    Attrib fine    -0.02731190574240382
    Attrib frame    0.0033159251243061183
    Attrib high    0.014472582932180695
    Attrib higher    -0.02017909015989431
    Attrib hour    -0.02416413699420237
    Attrib insuffici    -0.050680090209420305
    Attrib minor    0.03437422154467149
    Attrib multidisciplinari    -0.009819460403831819
    Attrib outdat    0.011338404742910958
    Attrib prerequisit    0.0204125416728575
    Attrib receiv    -0.04034468172025261
    Attrib shot    0.01573636312330777
    Attrib therefor    -0.029539319560283536
    Attrib tune    -0.041872021024026554
    Attrib week    0.04722842095616071
    Attrib “dev    -0.042481601997987894
    Attrib “op    -0.03230363754223401
    Attrib activ    -0.02510576117573375
    Attrib approach    -0.02019443347538014
    Attrib challeng    -0.04774413563487524
    Attrib concentr    -0.03391003689572811
    Attrib cultur    0.023265295559813746
    Attrib dev    0.016239143065678446
    Attrib develop    -0.0113806742787597
    Attrib difficulti    -0.020967266422822803
    Attrib emphas    -3.18120326546798E-6
    Attrib explain    0.011075347714157802
    Attrib explor    -0.029976455645470586
    Attrib feasibl    0.034086488605062595
    Attrib find    -0.04710184511820996
    Attrib fundament    0.0173459604593606
    Attrib iac    -0.0011551982867992639
    Attrib learn    -0.021363694410203884
    Attrib main    -0.012077064451355667
    Attrib mutat    -0.025832646711213905
    Attrib op    -0.021242566839805455
    Attrib oper    -0.033218008574164085
    Attrib opt    0.032192928567762125
    Attrib perceiv    -0.008416101971656723
    Attrib pillar    -0.049346973051980415
    Attrib pipelin    0.03153762796013651
    Attrib practic    -0.023076728483583202
    Attrib principl    0.02983945766725623
    Attrib relat    0.013646881250667348
    Attrib stack    0.03792708575264956
    Attrib test    -0.011743862920967595
    Attrib theoric    0.02830083719067384
    Attrib trade    -0.008855285991803567
    Attrib underpin    -0.01854801936917367
    Attrib univers    -0.004995943150161997
    Attrib architectur    0.040751435015944505
    Attrib cloud    -0.004859285402668535
    Attrib complic    0.0472567075892735
    Attrib contraint    0.01199949381881514
    Attrib cost    -0.01057982314922884
    Attrib creat    0.021050706336737075
    Attrib initi    -0.02069695739803513
    Attrib institut    0.032036474905701065
    Attrib labori    -0.05242251822509871
    Attrib maintain    -0.01369345570125504
    Attrib polici    0.024777581399316823
    Attrib problem    0.0018963747534089584
    Attrib requir    -0.036641668763914816
    Attrib secur    0.028892050615069206
    Attrib semi    0.015988206500098582
    Attrib servic    0.04508946532908145
    Attrib setup    -0.04277882443217009
    Attrib tool    -0.027882355019663577
    Attrib virtual    0.007543255976478022
    Attrib workflow    0.002487668463603592
    Attrib academia    -0.012885869992553027
    Attrib acceler    -0.029908212940232565
    Attrib assist    -0.014412110433977571
    Attrib attitud    -0.03938188997809791
    Attrib bore    0.009461834550639578
    Attrib bridg    -0.024710355247259803
    Attrib clear    -0.014434005256289706
    Attrib control    -0.02955833784146923
    Attrib crucial    -0.030749849508049404
    Attrib depth    -0.02634287710535291
    Attrib differ    0.02828556423616073
    Attrib diversifi    -0.024200331928213775
    Attrib exampl    0.04636968236723433
    Attrib expect    -0.01195409590297912
    Attrib fair    0.002201823478246579
    Attrib feedback    -0.04126754286662184
    Attrib fix    0.04295530175982491
    Attrib handl    0.034271882078189236
    Attrib industri    -0.04854778169315906
    Attrib learner    -0.0039039935876740914
    Attrib lectur    0.03138413763907177
    Attrib mode    -0.021518619771356724
    Attrib motiv    -0.013805326691607504
    Attrib necessari    -0.03949393570761141
    Attrib pace    -0.04400842586413446
    Attrib progress    -7.454909301963936E-4
    Attrib project    0.034551557246434376
    Attrib provid    0.035087726519620596
    Attrib real    0.0449403994385963
    Attrib resourc    -0.0456713918155957
    Attrib scratch    -0.022985013830822215
    Attrib set    -0.007626305387670126
    Attrib state    0.027617157861571175
    Attrib subject    -0.03311822191249601
    Attrib success    0.03702551415154905
    Attrib taught    -0.030444944593204733
    Attrib theoret    -0.0023257537314041823
    Attrib toy    0.008983740948020964
    Attrib unbal    0.030053901222984746
    Attrib understand    0.029181295427965777
    Attrib veri    0.047238236354354105
    Attrib analysi    -0.04473776355187549
    Attrib art    -0.04178396021976542
    Attrib avoid    -0.04336977167608424
    Attrib comput    0.03609679706227632
    Attrib consum    0.022233284869296543
    Attrib curv    0.03564839973787402
    Attrib detect    0.04906565828533122
    Attrib doe    0.034426942481951876
    Attrib failur    0.017766331190286314
    Attrib focus    -0.02381204198069249
    Attrib git    -0.04855143578735674
    Attrib induc    -0.02457138384249304
    Attrib involv    -0.04463328059584957
    Attrib issu    -0.0363541148793396
    Attrib lead    -0.007615257523092806
    Attrib mani    0.023547634237348455
    Attrib onli    -0.022832350869268714
    Attrib overhead    0.026799601297165822
    Attrib power    -0.03174118540804722
    Attrib specif    -0.017073560049520865
    Attrib static    0.023021170529327218
    Attrib universitari    -0.02078578604884668
Sigmoid Node 20
    Inputs    Weights
    Threshold    0.04303521231932863
    Attrib actual    -0.02680209580895091
    Attrib agil    -0.02450229048783419
    Attrib assess    -0.0034719924112330855
    Attrib autom    -0.012579879900444214
    Attrib becaus    0.02471525443786617
    Attrib code    0.006436558055599596
    Attrib complex    -0.01755452112209554
    Attrib consequ    0.0030174029112497273
    Attrib cours    0.021559601499991896
    Attrib deadlin    0.01351700297810797
    Attrib devop    -0.039800214245009506
    Attrib difficult    -0.011025750373063584
    Attrib elabor    -0.04227228821908892
    Attrib environ    -0.0427861217312977
    Attrib error    -0.04592628992679287
    Attrib evalu    0.033861644091980767
    Attrib execut    0.0019135166230391295
    Attrib exercis    -0.012319319542089958
    Attrib good    9.41614717286915E-4
    Attrib hard    -0.015747160076224082
    Attrib increas    -0.019070596402320474
    Attrib iter    -0.01062934154515923
    Attrib knowledg    -0.039157337849393084
    Attrib late    0.03670172186724348
    Attrib meant    0.029295456706986703
    Attrib mindset    -0.03556943612005302
    Attrib previous    0.035429889993277536
    Attrib program    0.021095371700590337
    Attrib queue    0.01599608438036612
    Attrib quit    0.04094162020678396
    Attrib realist    0.048469848061964214
    Attrib review    0.028328082028570373
    Attrib sloppi    0.0350524337397436
    Attrib solut    -0.029463925647903323
    Attrib strategi    -0.041967825995960224
    Attrib student    0.014994663821659635
    Attrib submiss    0.006570974555582594
    Attrib system    0.04862982697996126
    Attrib teach    -0.012574455804387858
    Attrib teacher    -0.007835264596080204
    Attrib time    0.03573972990707538
    Attrib trivial    -0.031022368478708012
    Attrib unfortun    -0.03806492276996501
    Attrib unrel    -0.033782748376335235
    Attrib wast    -0.03209879738862576
    Attrib work    0.03612894872640928
    Attrib workload    0.047290444220325155
    Attrib ‘no    0.031837405302332145
    Attrib ‘unlimit    -0.021848878210345413
    Attrib alway    -0.02518698257008576
    Attrib ambigu    0.005320209965749514
    Attrib amount    0.022916055250919127
    Attrib bilater    -0.045360836783631696
    Attrib bodi    0.031150544203804417
    Attrib collect    -0.02733323733197265
    Attrib communic    -0.0199008685437719
    Attrib conduct    -0.004535520336233723
    Attrib conscious    -0.038322477395297955
    Attrib corpor    0.042868949365212336
    Attrib educ    0.042107068662070556
    Attrib effect    -0.005056395911987047
    Attrib engin    -0.03844064391774038
    Attrib engineerigin    0.037908767836543
    Attrib facilit    -0.03662096891002815
    Attrib generic    0.01201420077233127
    Attrib incorpor    -0.005409204355746891
    Attrib inform    0.002755123856617312
    Attrib invest    -0.01259123298469638
    Attrib lack    0.005622355675399387
    Attrib limit    -0.02878845649893415
    Attrib littl    0.025423956916381357
    Attrib neglig    -0.02041032197878342
    Attrib part    0.045670315173743016
    Attrib plan    -0.04325547848894578
    Attrib possibl    0.007399785241873101
    Attrib pratic    -0.02739556690813524
    Attrib prepar    -0.011260283073918166
    Attrib privaci    0.04626371020983269
    Attrib proper    0.019714945367242248
    Attrib questionnair    3.37067954443151E-4
    Attrib research    0.022221010032240144
    Attrib site    0.01453304223677422
    Attrib softwar    0.002969651288369485
    Attrib sound    0.028938218231649493
    Attrib spend    0.008095831937340498
    Attrib staff    0.025583578530797083
    Attrib standard    -0.03952944851939722
    Attrib team    0.047976726768291414
    Attrib technolog    0.010433638305880098
    Attrib theori    0.002008768183274875
    Attrib tradit    -0.013487807720001367
    Attrib unabl    -0.027873046947872793
    Attrib 125    -0.03768488268331574
    Attrib attent    -0.023007207992644586
    Attrib avail    0.024486019129979025
    Attrib boundari    0.0470553981353869
    Attrib cd    -0.04009698578823992
    Attrib ci    0.026271632636189812
    Attrib concept    -0.03985700089549789
    Attrib consid    -0.00465202964702284
    Attrib crosscut    0.02358377435201452
    Attrib curricula    -0.039986458235324575
    Attrib devot    0.037016160263183315
    Attrib ect    0.04685349388815814
    Attrib effort    0.026010954708554038
    Attrib fine    0.03906468982570248
    Attrib frame    0.02492073745756611
    Attrib high    0.015841983796627337
    Attrib higher    -0.00882975373451968
    Attrib hour    -0.019823413953561166
    Attrib insuffici    0.009880182762560554
    Attrib minor    0.05044320340803767
    Attrib multidisciplinari    0.012634414069866562
    Attrib outdat    -0.024287313833346338
    Attrib prerequisit    -0.036638381904551334
    Attrib receiv    0.0021914723584529716
    Attrib shot    -0.020292894140595177
    Attrib therefor    0.03388548328864303
    Attrib tune    0.032030293440098986
    Attrib week    -0.027952490766808693
    Attrib “dev    0.0205733796085132
    Attrib “op    0.02944568504913797
    Attrib activ    -0.036923535083189664
    Attrib approach    0.0274630353680049
    Attrib challeng    -0.007794046805451107
    Attrib concentr    -0.04126986907213538
    Attrib cultur    0.05132653770604287
    Attrib dev    -0.017154237217138033
    Attrib develop    -0.030605229518063305
    Attrib difficulti    -0.033034938213927494
    Attrib emphas    0.017046672154515753
    Attrib explain    0.03694635275844853
    Attrib explor    0.0438647464830352
    Attrib feasibl    0.04312205535768792
    Attrib find    0.045285736868367996
    Attrib fundament    -0.022590345494297722
    Attrib iac    0.0060629916272725995
    Attrib learn    0.012724884286170952
    Attrib main    -0.037787892505454196
    Attrib mutat    0.013004245671996678
    Attrib op    0.03620891163775472
    Attrib oper    -0.04063186243529731
    Attrib opt    0.05095122646499329
    Attrib perceiv    0.00305562210215201
    Attrib pillar    -0.039600784987081326
    Attrib pipelin    -0.039058521401511184
    Attrib practic    -0.0412729896380512
    Attrib principl    0.005428028445828011
    Attrib relat    -0.03710326013771375
    Attrib stack    -0.022972963373651168
    Attrib test    -0.014616674024812697
    Attrib theoric    -0.03500504404628126
    Attrib trade    -0.02187259806045967
    Attrib underpin    -0.026930034344688044
    Attrib univers    0.035772138730592686
    Attrib architectur    -0.008219144167184179
    Attrib cloud    -0.02106495877614314
    Attrib complic    0.05124784682439037
    Attrib contraint    0.039636618325529074
    Attrib cost    0.008385007359750288
    Attrib creat    -0.0379673526415035
    Attrib initi    0.0016515122244414053
    Attrib institut    0.02655561705958044
    Attrib labori    -0.02062463657723998
    Attrib maintain    -0.025814984786795232
    Attrib polici    0.008868018447759293
    Attrib problem    -0.03380146312960406
    Attrib requir    0.044166439433744306
    Attrib secur    -0.021381446425357133
    Attrib semi    0.040195284431988124
    Attrib servic    -0.0011194622824713743
    Attrib setup    0.022518390080550853
    Attrib tool    0.03914699170038022
    Attrib virtual    -0.01569389256169522
    Attrib workflow    -0.02432893360954662
    Attrib academia    0.01090967345232894
    Attrib acceler    -0.047875460471175725
    Attrib assist    -0.03256636641857439
    Attrib attitud    0.034967735825410115
    Attrib bore    0.036337424263963025
    Attrib bridg    0.04745311189534107
    Attrib clear    0.010088828689402626
    Attrib control    0.021551083280445818
    Attrib crucial    -0.004455919033159471
    Attrib depth    -0.00768301392076127
    Attrib differ    -0.03649595562821219
    Attrib diversifi    0.013613780614554673
    Attrib exampl    0.00420253785253417
    Attrib expect    0.0023941525303216235
    Attrib fair    -0.03117771664031721
    Attrib feedback    0.040326763508436926
    Attrib fix    -0.04532289235022489
    Attrib handl    -0.023840039281714454
    Attrib industri    -0.00877941082552708
    Attrib learner    0.02101703301603504
    Attrib lectur    -0.05048403898791854
    Attrib mode    0.008420335890043026
    Attrib motiv    -0.005196035898272479
    Attrib necessari    -0.04862180554067276
    Attrib pace    0.028969408555213863
    Attrib progress    -0.010992145751740942
    Attrib project    -0.020614112413491953
    Attrib provid    -0.032487503199586924
    Attrib real    -0.027785796739175136
    Attrib resourc    0.04259157050252445
    Attrib scratch    -0.03622828633485052
    Attrib set    -0.04816589658693879
    Attrib state    0.03504529749444518
    Attrib subject    0.031673491198351666
    Attrib success    -0.00420679834582924
    Attrib taught    0.0027028824502613904
    Attrib theoret    0.03532671755195547
    Attrib toy    0.004944677048750962
    Attrib unbal    -0.009301157993969912
    Attrib understand    -0.003992503499275558
    Attrib veri    0.04352548054614951
    Attrib analysi    0.01394572297756578
    Attrib art    -0.0037931964132563284
    Attrib avoid    0.04656533354450053
    Attrib comput    -0.04283032522005804
    Attrib consum    0.008809047940009262
    Attrib curv    0.040215708930978825
    Attrib detect    -0.035999891773539516
    Attrib doe    0.0412376799747271
    Attrib failur    -0.03672457181247552
    Attrib focus    -0.017802658490792843
    Attrib git    -0.004620460935453411
    Attrib induc    -0.04198682608463114
    Attrib involv    0.025085051606853412
    Attrib issu    -0.04376651469413973
    Attrib lead    0.029093598660861072
    Attrib mani    -0.02822728948883018
    Attrib onli    0.01896823202181812
    Attrib overhead    -0.019706581033614615
    Attrib power    0.04263658509510218
    Attrib specif    -0.04708255581412868
    Attrib static    0.0025968953036732616
    Attrib universitari    -0.02024975470114585
Sigmoid Node 21
    Inputs    Weights
    Threshold    -0.048221238654903985
    Attrib actual    0.03944306244213259
    Attrib agil    -0.03959065218772404
    Attrib assess    0.04312144961936128
    Attrib autom    -0.03347705219599467
    Attrib becaus    -0.017438321785189292
    Attrib code    -0.031698939425587595
    Attrib complex    0.03858259905948255
    Attrib consequ    0.04302210549508191
    Attrib cours    -0.019522464450827733
    Attrib deadlin    0.041863026124028105
    Attrib devop    0.012120716817830881
    Attrib difficult    -0.04702235489860121
    Attrib elabor    0.004275559177263175
    Attrib environ    0.046482874706694634
    Attrib error    0.015531779956431315
    Attrib evalu    0.012092922517268848
    Attrib execut    0.021085100022664387
    Attrib exercis    -0.0031035330294171366
    Attrib good    9.996549383863413E-4
    Attrib hard    -0.04272453186477892
    Attrib increas    -0.012161579593093783
    Attrib iter    0.028602236379794407
    Attrib knowledg    0.02259091585381738
    Attrib late    -0.04082425614503596
    Attrib meant    -0.014211621277728535
    Attrib mindset    0.004896161325416774
    Attrib previous    -0.019981604348172925
    Attrib program    0.04862564689126875
    Attrib queue    -0.01920055857392208
    Attrib quit    0.03926229069463387
    Attrib realist    -0.01529692935078662
    Attrib review    0.01480601481649031
    Attrib sloppi    0.032778975860530704
    Attrib solut    0.005482472782640235
    Attrib strategi    -0.0070860841012196875
    Attrib student    -0.04358699991267836
    Attrib submiss    0.009007364606925828
    Attrib system    -0.02436356807539869
    Attrib teach    0.021685698069054824
    Attrib teacher    -0.021968811042644427
    Attrib time    -0.007143138514748429
    Attrib trivial    0.0335173304116362
    Attrib unfortun    -5.415441276826727E-4
    Attrib unrel    -0.04364289184227561
    Attrib wast    0.03167958107288644
    Attrib work    -0.027402005858522805
    Attrib workload    0.03907718501329693
    Attrib ‘no    0.031084798025553764
    Attrib ‘unlimit    -0.05120651192756355
    Attrib alway    0.008676104318734723
    Attrib ambigu    0.02231132086911874
    Attrib amount    0.04430349346789547
    Attrib bilater    -0.010729640691682543
    Attrib bodi    0.04583761192368641
    Attrib collect    0.026296641395472584
    Attrib communic    -0.012965394171923043
    Attrib conduct    9.431792727826668E-4
    Attrib conscious    0.013785180551220258
    Attrib corpor    0.005486752496369834
    Attrib educ    6.901187433554791E-4
    Attrib effect    0.03348896433710784
    Attrib engin    0.026126758105575118
    Attrib engineerigin    -0.039812199203850464
    Attrib facilit    -0.03168909876830006
    Attrib generic    0.016723704453437186
    Attrib incorpor    -0.03866922722739609
    Attrib inform    0.052044623854951164
    Attrib invest    -0.044719556664388795
    Attrib lack    0.01963089052821707
    Attrib limit    -0.039166664311441814
    Attrib littl    0.013688135330456139
    Attrib neglig    -0.044269652971492685
    Attrib part    -0.023109527593628804
    Attrib plan    0.023039843273538876
    Attrib possibl    -0.014596127998826397
    Attrib pratic    0.03629342130781532
    Attrib prepar    0.01089816246877625
    Attrib privaci    -0.004819617191733567
    Attrib proper    0.03127620625090369
    Attrib questionnair    -0.0354438727738257
    Attrib research    0.03023854051059666
    Attrib site    -0.03526567978799426
    Attrib softwar    -0.011083836069155167
    Attrib sound    0.023568293166686287
    Attrib spend    -0.02622867290095383
    Attrib staff    -0.003992271234820599
    Attrib standard    -0.013997444941594689
    Attrib team    -0.01179656871136781
    Attrib technolog    -0.01916841889956204
    Attrib theori    -0.04678671987353107
    Attrib tradit    -0.015546290912637019
    Attrib unabl    0.0440320464437771
    Attrib 125    -0.03220173862875143
    Attrib attent    -0.007717461359194453
    Attrib avail    -0.024147328884541564
    Attrib boundari    -0.03712094382173812
    Attrib cd    -0.04657498850056178
    Attrib ci    0.04862321391735418
    Attrib concept    0.03966278024667946
    Attrib consid    0.03517269255385379
    Attrib crosscut    0.04072374816218296
    Attrib curricula    -0.003959003017766374
    Attrib devot    -0.014368886479309464
    Attrib ect    0.005071008742289565
    Attrib effort    -0.025391132307385704
    Attrib fine    0.0040310764285962156
    Attrib frame    -0.010719029818566941
    Attrib high    0.02113953382957704
    Attrib higher    -0.007834383297359443
    Attrib hour    -5.3420800263825896E-5
    Attrib insuffici    -0.028623149287647035
    Attrib minor    -0.002670275383793484
    Attrib multidisciplinari    0.016895289160960843
    Attrib outdat    0.011304931383706827
    Attrib prerequisit    0.01878419296862919
    Attrib receiv    0.014320003514078892
    Attrib shot    -0.04667128011502245
    Attrib therefor    -0.012043426890265038
    Attrib tune    -0.04091563507282571
    Attrib week    0.013774103013384137
    Attrib “dev    -0.004487467328968152
    Attrib “op    -0.007978342590776346
    Attrib activ    -0.0034111082395402587
    Attrib approach    -0.020071793714388577
    Attrib challeng    0.01925787338739879
    Attrib concentr    0.05008168684254587
    Attrib cultur    0.0429653445858922
    Attrib dev    0.03761900608385924
    Attrib develop    0.036162256993687567
    Attrib difficulti    0.020166505706100752
    Attrib emphas    -0.02477693140735336
    Attrib explain    0.040476520468256894
    Attrib explor    0.017791882282960518
    Attrib feasibl    0.011864737177608286
    Attrib find    0.02788237385217744
    Attrib fundament    0.02435935365999698
    Attrib iac    0.025619032582546917
    Attrib learn    -0.0019277486775178623
    Attrib main    0.011919775988602293
    Attrib mutat    0.03948010763100049
    Attrib op    -0.011151151205810587
    Attrib oper    0.03167555337058034
    Attrib opt    -0.03260090182546504
    Attrib perceiv    0.03674317218620776
    Attrib pillar    -0.0496063237916791
    Attrib pipelin    -0.044533051100680655
    Attrib practic    -0.03706477535566682
    Attrib principl    -0.028827650556050865
    Attrib relat    0.033229108260789425
    Attrib stack    0.012557453616632928
    Attrib test    -0.03558340571853816
    Attrib theoric    0.030256026698486437
    Attrib trade    0.04995278252083026
    Attrib underpin    0.029415313395851343
    Attrib univers    -0.049325574227811184
    Attrib architectur    0.0016301298313473951
    Attrib cloud    0.04588329547794777
    Attrib complic    0.026232061822003164
    Attrib contraint    -0.042899592690415704
    Attrib cost    -0.020475229756547107
    Attrib creat    -0.04336916389420969
    Attrib initi    0.0336396541542091
    Attrib institut    0.019941422504303585
    Attrib labori    0.021901370226860326
