=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib increas    0.005698677887708349
    Attrib iter    0.03125137937111854
    Attrib knowledg    -0.09187028512852441
    Attrib late    -0.013717683091591076
    Attrib meant    0.029340848973579563
    Attrib mindset    0.04796021287534474
    Attrib previous    -0.026521842537519734
    Attrib program    0.001825071865895687
    Attrib queue    -0.05238788193450803
    Attrib quit    0.06676261953228976
    Attrib realist    0.0157957283818917
    Attrib review    0.009902031432844014
    Attrib sloppi    0.022792006519484168
    Attrib solut    -0.024954587818274056
    Attrib strategi    -0.0593878287716401
    Attrib student    -0.029132251931388065
    Attrib submiss    -0.0669315331635652
    Attrib system    -0.0538185228824422
    Attrib teach    -0.027099593603594183
    Attrib teacher    -0.02082552431744055
    Attrib time    -0.035295904690433
    Attrib trivial    -0.012981587396071645
    Attrib unfortun    0.01371081573805087
    Attrib unrel    -0.022686073583096333
    Attrib wast    -0.025727718766997257
    Attrib work    -0.13066795896214115
    Attrib workload    -0.014251108203529676
    Attrib ‘no    0.011516518233635874
    Attrib ‘unlimit    -0.0430831675755276
    Attrib alway    -0.05617202938454601
    Attrib ambigu    -0.036530063592392165
    Attrib amount    0.008627029605039168
    Attrib bilater    -0.034354173372990654
    Attrib bodi    -0.042525509005247424
    Attrib collect    -0.0717778298091326
    Attrib communic    -0.020398543107002814
    Attrib conduct    -0.028298153970658383
    Attrib conscious    -0.06801822020834059
    Attrib corpor    -0.03969010362642952
    Attrib educ    -0.10028762792095927
    Attrib effect    -0.0014701602563794028
    Attrib engin    -0.06530187056174752
    Attrib engineerigin    -0.04316305150777868
    Attrib facilit    0.011508947297262016
    Attrib generic    -0.048099518524516945
    Attrib incorpor    0.015018552115057461
    Attrib inform    -0.0814969609499006
    Attrib invest    -0.07122383315306692
    Attrib lack    0.028885552870052417
    Attrib limit    -0.03997485972009594
    Attrib littl    -1.357085168886528E-4
    Attrib neglig    -0.004549415358845108
    Attrib part    -0.06382315512080881
    Attrib plan    -0.04846567775497606
    Attrib possibl    -0.01308357452035198
    Attrib pratic    -0.03599718156726316
    Attrib prepar    0.00697713079213614
    Attrib privaci    -0.03847349532694173
    Attrib proper    -0.07654509680541326
    Attrib questionnair    -0.006590327176317503
    Attrib research    -0.03822630581937036
    Attrib site    0.009394357901932689
    Attrib softwar    -0.09420251415385442
    Attrib sound    -0.010445649181066139
    Attrib spend    -0.03960459968805692
    Attrib staff    -0.06459624697479781
    Attrib standard    -0.015210691320419802
    Attrib team    -0.10080880908523564
    Attrib technolog    -0.036901358428045004
    Attrib theori    -0.08577028745440655
    Attrib tradit    0.034851120219087976
    Attrib unabl    -0.033920912600509105
    Attrib 125    -0.008420086993643773
    Attrib attent    0.03330373327260738
    Attrib avail    0.02156708790320597
    Attrib boundari    -0.015441388414446967
    Attrib cd    0.03603206362106015
    Attrib ci    0.02292708050453633
    Attrib concept    0.03521348174792746
    Attrib consid    0.07799774487788012
    Attrib crosscut    0.020234459864600856
    Attrib curricula    0.042384167634828586
    Attrib devot    0.05457750500778226
    Attrib ect    0.053918755957181555
    Attrib effort    -0.008568878541167448
    Attrib fine    0.03494011012696142
    Attrib frame    0.030035935952140946
    Attrib high    0.16484861614361668
    Attrib higher    -0.016591943744527608
    Attrib hour    0.009789938284035847
    Attrib insuffici    0.06720048886589422
    Attrib minor    0.013537652781555214
    Attrib multidisciplinari    0.046226745330650715
    Attrib outdat    0.0026476666494922967
    Attrib prerequisit    0.12123796653302328
    Attrib receiv    0.039626416193392466
    Attrib shot    -0.008068542872478079
    Attrib therefor    0.009629833042026621
    Attrib tune    0.03510425663712494
    Attrib week    0.04590901298815021
    Attrib “dev    0.05631251779423965
    Attrib “op    0.06518593315660498
    Attrib activ    -0.032675820013469026
    Attrib approach    -0.019876780132704303
    Attrib challeng    0.020847048845532918
    Attrib concentr    0.009526682012733899
    Attrib cultur    -0.05092446387052589
    Attrib dev    0.02447249905508041
    Attrib develop    -0.05264931185907943
    Attrib difficulti    -0.06267644310210564
    Attrib emphas    0.032320344897024324
    Attrib explain    0.04228466887855717
    Attrib explor    -0.03798920905865865
    Attrib feasibl    0.023913479752904816
    Attrib find    -0.03187300427404119
    Attrib fundament    0.02862706958972388
    Attrib iac    0.03795801405656617
    Attrib learn    0.17067631596063187
    Attrib main    -0.019028361101884658
    Attrib mutat    0.04348541458034139
    Attrib op    -0.03351119172588305
    Attrib oper    -0.004480133916505769
    Attrib opt    0.024318555833034317
    Attrib perceiv    -0.045466862187373745
    Attrib pillar    0.013097173604599922
    Attrib pipelin    -0.009585004557140255
    Attrib practic    0.020932927042226546
    Attrib principl    -0.004851694442748712
    Attrib relat    -0.02714159324660945
    Attrib stack    -0.028825927444817996
    Attrib test    0.02142919878942003
    Attrib theoric    0.01993071044772872
    Attrib trade    -0.041216526940526535
    Attrib underpin    0.00939409039152643
    Attrib univers    0.10733588997818631
    Attrib architectur    -0.014167905830732828
    Attrib cloud    -0.011463793668136171
    Attrib complic    -0.009679615510906243
    Attrib contraint    -0.006528466430816527
    Attrib cost    0.04271191430389076
    Attrib creat    0.021429555492165978
    Attrib initi    -0.0237599810241869
    Attrib institut    0.02794879290158751
    Attrib labori    -0.021465365804182
    Attrib maintain    0.02409928889053278
    Attrib polici    0.03922566279713084
    Attrib problem    0.15921694885913654
    Attrib requir    0.051465409662635665
    Attrib secur    0.05239460914580209
    Attrib semi    -0.024772625077415615
    Attrib servic    0.008215469312457382
    Attrib setup    0.0564122832583971
    Attrib tool    0.34387496054006605
    Attrib virtual    0.02341987850720874
    Attrib workflow    0.0033003717258257488
    Attrib academia    -0.06750065531698593
    Attrib acceler    -0.07086933425969558
    Attrib assist    0.017097629773447837
    Attrib attitud    -0.011938759891755163
    Attrib bore    -0.07733560658902315
    Attrib bridg    -0.02860594589342645
    Attrib clear    -0.05334244575356768
    Attrib control    -0.0732069128295301
    Attrib crucial    -0.09302048830994217
    Attrib depth    -0.02909625897390077
    Attrib differ    -0.07468972533759188
    Attrib diversifi    0.008116574464328875
    Attrib exampl    -0.06732436602994997
    Attrib expect    -0.08187582392845671
    Attrib fair    0.002122386391372558
    Attrib feedback    -0.016286965458046587
    Attrib fix    -0.006061374113096863
    Attrib handl    0.011469880337140163
    Attrib industri    0.09527282761875816
    Attrib learner    -0.07199127775362693
    Attrib lectur    0.0649002365133636
    Attrib mode    -0.06828595822130037
    Attrib motiv    -0.12886115914729843
    Attrib necessari    0.005808750059441104
    Attrib pace    -0.03945374027499327
    Attrib progress    -0.06781098981553935
    Attrib project    -0.20461270178829252
    Attrib provid    -0.02421739248034685
    Attrib real    -0.03411308085669153
    Attrib resourc    0.03484258502502576
    Attrib scratch    -0.10287135420251127
    Attrib set    -0.044694144474231895
    Attrib state    0.09687923036684412
    Attrib subject    -0.0845771096339905
    Attrib success    -0.03482634875660246
    Attrib taught    -8.315081565924165E-4
    Attrib theoret    -0.058533352821662284
    Attrib toy    -0.0949467521819455
    Attrib unbal    -0.056360511948991436
    Attrib understand    -0.06945607555188103
    Attrib veri    -0.02295989802873326
    Attrib analysi    0.05609226908438037
    Attrib art    0.10683618411412198
    Attrib avoid    0.1137707012189296
    Attrib comput    0.11240506066839275
    Attrib consum    0.09259543395102608
    Attrib curv    0.03758856782794628
    Attrib detect    0.12793425797046418
    Attrib doe    0.02868992785797597
    Attrib failur    0.08120273333211707
    Attrib focus    0.12933879638055357
    Attrib git    0.12076919255716342
    Attrib induc    0.08696609531560194
    Attrib involv    0.03587900351386013
    Attrib issu    0.08204359988231935
    Attrib lead    0.09000236745334945
    Attrib mani    0.10143343047556141
    Attrib onli    0.12083609542840446
    Attrib overhead    0.05199617741642562
    Attrib power    0.10989535422677969
    Attrib specif    0.091208337938316
    Attrib static    0.06794739852780979
    Attrib universitari    0.1045053862535432
Sigmoid Node 36
    Inputs    Weights
    Threshold    -0.04320597899577976
    Attrib actual    0.011844646173603786
    Attrib agil    -0.003866100778135762
    Attrib assess    -0.03462159564100002
    Attrib autom    -0.00929535917404966
    Attrib becaus    -0.06478677207898935
    Attrib code    0.008407447106284115
    Attrib complex    -0.015843745053692612
    Attrib consequ    0.032391926189817705
    Attrib cours    -0.13322057843721616
    Attrib deadlin    -0.027808518258238945
    Attrib devop    -0.05163745155545918
    Attrib difficult    -0.029482817369167084
    Attrib elabor    -0.03922056571866252
    Attrib environ    0.10121979843482853
    Attrib error    -0.04164698178765612
    Attrib evalu    -0.026646589416307757
    Attrib execut    0.023025259980915896
    Attrib exercis    -0.032702499663395605
    Attrib good    0.03292103531010197
    Attrib hard    0.03226894526378491
    Attrib increas    0.033881319247001516
    Attrib iter    -0.004804244962842427
    Attrib knowledg    -0.014145010373292377
    Attrib late    -0.008632511606997137
    Attrib meant    -0.04247472233652662
    Attrib mindset    -0.02791147467671551
    Attrib previous    0.009793710027296074
    Attrib program    -0.03436678174222542
    Attrib queue    -0.04974274874073312
    Attrib quit    -0.005965868502969378
    Attrib realist    0.059998510716879595
    Attrib review    -0.045148853240831004
    Attrib sloppi    -0.03238317639532049
    Attrib solut    -0.03661027626299922
    Attrib strategi    0.02473780465664417
    Attrib student    -0.03835690912959528
    Attrib submiss    0.03536784488086056
    Attrib system    0.007757539571025251
    Attrib teach    -0.049570369579589574
    Attrib teacher    -0.04352118193493488
    Attrib time    -0.09700475558838122
    Attrib trivial    0.04413109965880501
    Attrib unfortun    0.02310261183156965
    Attrib unrel    0.020971807878676908
    Attrib wast    -0.03695288195362344
    Attrib work    -0.017663687077257056
    Attrib workload    -0.03150536520188351
    Attrib ‘no    0.027949947904053574
    Attrib ‘unlimit    -0.010331419764322202
    Attrib alway    -0.010724501206594279
    Attrib ambigu    0.015758297008710592
    Attrib amount    -0.018370598753714884
    Attrib bilater    -0.028156651658529656
    Attrib bodi    0.045301236594032825
    Attrib collect    0.0540031856710067
    Attrib communic    -0.016300804171139754
    Attrib conduct    0.010395979267544661
    Attrib conscious    0.012336467413369719
    Attrib corpor    0.008936181386268482
    Attrib educ    -0.019547565269471393
    Attrib effect    -0.02226185518747142
    Attrib engin    0.05565329022815406
    Attrib engineerigin    0.057494655928344594
    Attrib facilit    -0.01613716059691798
    Attrib generic    0.06808016746381564
    Attrib incorpor    -0.013340840674863338
    Attrib inform    0.08359637803071589
    Attrib invest    0.016552439363117167
    Attrib lack    -0.024640444765486234
    Attrib limit    -0.009747151529763737
    Attrib littl    -0.04605217281174437
    Attrib neglig    -0.018831525946988847
    Attrib part    0.0076889101268563164
    Attrib plan    0.03801147833929879
    Attrib possibl    0.015391085064876471
    Attrib pratic    0.06474894517058812
    Attrib prepar    0.0266667269568546
    Attrib privaci    -0.008092160418458548
    Attrib proper    0.0277808820583674
    Attrib questionnair    -0.019425489242273622
    Attrib research    0.040287095054533824
    Attrib site    0.007172713459110922
    Attrib softwar    0.05284471827905058
    Attrib sound    0.06323067203564642
    Attrib spend    0.02974116943308689
    Attrib staff    -0.019939516404955168
    Attrib standard    -0.025963542671806884
    Attrib team    0.062286513158300374
    Attrib technolog    0.07671421409488607
    Attrib theori    0.06354808139143371
    Attrib tradit    0.035423740912879476
    Attrib unabl    0.02708969591615212
    Attrib 125    -0.03341618548464853
    Attrib attent    -0.0795284299508303
    Attrib avail    -0.07748089029555705
    Attrib boundari    -0.04166703176863005
    Attrib cd    -0.01481141477696931
    Attrib ci    -0.0172350742766042
    Attrib concept    -0.04030058950436205
    Attrib consid    -0.0014340385618048764
    Attrib crosscut    -0.011376265827042415
    Attrib curricula    -0.024637325486580677
    Attrib devot    0.0067351767825042175
    Attrib ect    -0.06642513384213909
    Attrib effort    -0.029954461435128102
    Attrib fine    -0.06829124125813078
    Attrib frame    -0.05995035111256666
    Attrib high    -0.08429511885013632
    Attrib higher    -0.07287257963096817
    Attrib hour    -0.025307178193408057
    Attrib insuffici    -0.053077630756712325
    Attrib minor    -0.0074735099028875335
    Attrib multidisciplinari    -0.0019023744606519776
    Attrib outdat    -0.06420350532676401
    Attrib prerequisit    -0.0731447857764969
    Attrib receiv    -0.054592346337739656
    Attrib shot    -0.03983187337221741
    Attrib therefor    -0.041214885301180955
    Attrib tune    -0.04296193778061616
    Attrib week    -0.02288722370267054
    Attrib “dev    -0.07207434621321558
    Attrib “op    -0.030898164840023744
    Attrib activ    -0.026875943795946405
    Attrib approach    0.012151332276908025
    Attrib challeng    8.940079557627136E-4
    Attrib concentr    0.024793045113270185
    Attrib cultur    0.011106658641771832
    Attrib dev    0.0455706938148174
    Attrib develop    0.026441301559257502
    Attrib difficulti    -0.017996801231441952
    Attrib emphas    0.03232927204213063
    Attrib explain    0.024657231545159707
    Attrib explor    0.04003504056567015
    Attrib feasibl    0.013806241455317895
    Attrib find    0.037050882621943705
    Attrib fundament    -0.0011718729078021683
    Attrib iac    -0.028842635188768968
    Attrib learn    -0.004770329685497285
    Attrib main    -0.02652519469147837
    Attrib mutat    -0.02734331681275667
    Attrib op    -0.03178072161006481
    Attrib oper    0.0207896461579207
    Attrib opt    0.002672691332680037
    Attrib perceiv    -0.03610296221125331
    Attrib pillar    -0.008762319273959901
    Attrib pipelin    -0.021843261058282198
    Attrib practic    0.002768140067754393
    Attrib principl    0.0028530196510432528
    Attrib relat    0.03569945908064155
    Attrib stack    0.03589267113881991
    Attrib test    0.019182912996755463
    Attrib theoric    0.045418220236344446
    Attrib trade    0.04168300650280588
    Attrib underpin    0.043988068414557054
    Attrib univers    -0.005215941048668337
    Attrib architectur    0.05488714622719304
    Attrib cloud    0.035946351411306594
    Attrib complic    0.002714479022391615
    Attrib contraint    0.06025322651758536
    Attrib cost    0.01767428354222958
    Attrib creat    -0.00456627098012814
    Attrib initi    0.00719137380571972
    Attrib institut    0.07110667144181104
    Attrib labori    0.030016458831943316
    Attrib maintain    0.07069195767936169
    Attrib polici    0.025686257694907743
    Attrib problem    0.017144731949613294
    Attrib requir    0.0712961717709644
    Attrib secur    0.06105777566867287
    Attrib semi    0.025276525770460006
    Attrib servic    0.01713388244676946
    Attrib setup    0.10217808366875143
    Attrib tool    -0.09703277457173491
    Attrib virtual    0.1051165965302088
    Attrib workflow    0.010061962343515989
    Attrib academia    0.03904066957538971
    Attrib acceler    -0.032862520000054886
    Attrib assist    0.04159640342846135
    Attrib attitud    0.05070687430356004
    Attrib bore    0.03687429165555822
    Attrib bridg    -0.005026351072088492
    Attrib clear    0.04624757490397966
    Attrib control    0.01636429605709461
    Attrib crucial    0.04511592754208724
    Attrib depth    0.01055848213215955
    Attrib differ    0.05167043539764797
    Attrib diversifi    -0.024384994897979705
    Attrib exampl    -0.024767725710915615
    Attrib expect    -0.04080875341948319
    Attrib fair    0.043832484448420826
    Attrib feedback    0.012353483183091513
    Attrib fix    0.05166425559458089
    Attrib handl    0.04676794329886881
    Attrib industri    -0.031608178667886476
    Attrib learner    0.051614370677601745
    Attrib lectur    -0.003819263530095507
    Attrib mode    -0.037594708508190834
    Attrib motiv    0.07059392321467951
    Attrib necessari    0.03191353727388118
    Attrib pace    0.018710124679247528
    Attrib progress    -0.025296664044216193
    Attrib project    0.024265580083044455
    Attrib provid    0.05626804546379743
    Attrib real    0.04585886493301175
    Attrib resourc    0.02831735143339728
    Attrib scratch    -0.021183525731948472
    Attrib set    -0.016991599898535072
    Attrib state    -0.05564263414653062
    Attrib subject    -0.0045987687654972615
    Attrib success    0.05451231506684868
    Attrib taught    0.03524411264281719
    Attrib theoret    0.013553482030810672
    Attrib toy    5.461540857663777E-4
    Attrib unbal    0.045892117596234926
    Attrib understand    0.008177378317314606
    Attrib veri    -0.03762043560713696
    Attrib analysi    -0.022170115960738066
    Attrib art    0.008011814903062258
    Attrib avoid    -0.04348959718077812
    Attrib comput    -0.040438960577612725
    Attrib consum    -0.0611768593382344
    Attrib curv    -0.062106567040437634
    Attrib detect    -0.07427105301021589
    Attrib doe    -0.030061313755236477
    Attrib failur    -0.027073883809163066
    Attrib focus    0.017827431567350723
    Attrib git    0.02734107943168787
    Attrib induc    -0.007794834599031733
    Attrib involv    -0.030035812500671014
    Attrib issu    -0.048104606005761844
    Attrib lead    -0.0502368286969637
    Attrib mani    0.00347808936982209
    Attrib onli    -0.03789583449195012
    Attrib overhead    -0.026559651880312396
    Attrib power    -0.04791217609438587
    Attrib specif    -0.011581333219793946
    Attrib static    -0.026212447751719412
    Attrib universitari    0.011680655535103028
Sigmoid Node 37
    Inputs    Weights
    Threshold    -0.047354492623636356
    Attrib actual    0.02096473693395592
    Attrib agil    0.016282905250186226
    Attrib assess    0.07214763683036257
    Attrib autom    0.07649510571427699
    Attrib becaus    0.03304472820020044
    Attrib code    0.040686613140656046
    Attrib complex    -0.09825934943044752
    Attrib consequ    0.03887075759817351
    Attrib cours    0.0048320399120153346
    Attrib deadlin    0.06076761882339325
    Attrib devop    0.02161842895507648
    Attrib difficult    0.05040778649385081
    Attrib elabor    0.04293871350202417
    Attrib environ    -0.07173617311347784
    Attrib error    -0.018882703897971777
    Attrib evalu    0.12639615117310107
    Attrib execut    0.044413940147988946
    Attrib exercis    0.08377036052981254
    Attrib good    0.05494970066141186
    Attrib hard    0.07346589158935413
    Attrib increas    -0.03670008008952979
    Attrib iter    0.07041227501688332
    Attrib knowledg    0.06505208895790919
    Attrib late    0.03329625820375554
    Attrib meant    0.04156395819220954
    Attrib mindset    0.01822583085759302
    Attrib previous    0.021655562724200335
    Attrib program    0.03509650999559411
    Attrib queue    -0.01745527724418053
    Attrib quit    -0.04400059985609629
    Attrib realist    -0.03526420414332149
    Attrib review    0.021166931956647296
    Attrib sloppi    0.022979120906296665
    Attrib solut    0.05814768904121636
    Attrib strategi    0.07928244472944666
    Attrib student    0.08357025043328144
    Attrib submiss    0.06233651964920634
    Attrib system    0.0328813425354702
    Attrib teach    -0.07288881723561932
    Attrib teacher    -0.0716809003663326
    Attrib time    0.07689883606106453
    Attrib trivial    -0.028330904385417573
    Attrib unfortun    0.013384568770908283
    Attrib unrel    0.0180169009684272
    Attrib wast    0.0015969950615737313
    Attrib work    0.21063251449896922
    Attrib workload    0.006291762735245065
    Attrib ‘no    0.07294519811780059
    Attrib ‘unlimit    0.013671052257370362
    Attrib alway    -0.0048266291997626715
    Attrib ambigu    0.010484974476368255
    Attrib amount    -0.015118182179306659
    Attrib bilater    0.007910553292452232
    Attrib bodi    0.029243660227159848
    Attrib collect    -0.024343918458989065
    Attrib communic    0.036715462668648856
    Attrib conduct    -0.002638169300977818
    Attrib conscious    -0.022781832342898878
    Attrib corpor    0.0361644659678965
    Attrib educ    0.0021193876786493857
    Attrib effect    0.04747991341601792
    Attrib engin    0.011494631385332042
    Attrib engineerigin    -0.01978280632432176
    Attrib facilit    0.007883720243501334
    Attrib generic    -0.008303857222166335
    Attrib incorpor    -0.004026516416662422
    Attrib inform    -0.017721629097399192
    Attrib invest    -0.04877447141675073
    Attrib lack    -0.01780953403142302
    Attrib limit    0.016157105059000903
    Attrib littl    -0.05506364690440218
    Attrib neglig    -0.0358485616103322
    Attrib part    -0.07542339822097559
    Attrib plan    0.023851743939454988
    Attrib possibl    -0.01291216249650782
    Attrib pratic    -0.022040516063208632
    Attrib prepar    -0.035333467508517624
    Attrib privaci    0.020993541021758766
    Attrib proper    -0.002660527643674611
    Attrib questionnair    -0.04935825643792759
    Attrib research    -0.012243861577220266
    Attrib site    0.023758084372739855
    Attrib softwar    0.009480130686696899
    Attrib sound    -0.01708418449047013
    Attrib spend    -0.01873971649736748
    Attrib staff    -0.037496903029490825
    Attrib standard    0.029327627652176554
    Attrib team    -0.04255656784843156
    Attrib technolog    -0.06339752030252299
    Attrib theori    -0.017947889393420773
    Attrib tradit    0.023238854245111115
    Attrib unabl    -0.051946509914742305
    Attrib 125    0.01147291068274746
    Attrib attent    0.009521867197574882
    Attrib avail    -0.04490883420806282
    Attrib boundari    -0.019046547807607648
    Attrib cd    -0.0425040213605034
    Attrib ci    -1.6542284089706154E-4
    Attrib concept    -0.014486269491945961
    Attrib consid    -0.06917649413960746
    Attrib crosscut    -0.04831417727728805
    Attrib curricula    -0.03527040726250022
    Attrib devot    -0.050632104793764635
    Attrib ect    -0.05455129336416918
    Attrib effort    -0.02300495897989548
    Attrib fine    0.003368694204293182
    Attrib frame    -0.013216667170528657
    Attrib high    -0.0539210664409722
    Attrib higher    -0.04456034482375834
    Attrib hour    -0.013445065376711104
    Attrib insuffici    0.012793225877398555
    Attrib minor    -0.059358480030781924
    Attrib multidisciplinari    -0.010048376263125488
    Attrib outdat    -0.02402843149107173
    Attrib prerequisit    -0.0824083669331621
    Attrib receiv    -0.03935852421401628
    Attrib shot    -0.006837724560383929
    Attrib therefor    0.009148981941608136
    Attrib tune    -0.061163849818006294
    Attrib week    -0.06990466890482588
    Attrib “dev    -0.03579396899712956
    Attrib “op    -0.06455853707237973
    Attrib activ    -0.044769089797870094
    Attrib approach    0.04131169548212226
    Attrib challeng    -0.03612974821655524
    Attrib concentr    -0.06075118778648752
    Attrib cultur    0.019038645123314143
    Attrib dev    -0.028499293625228926
    Attrib develop    0.04484427058946834
    Attrib difficulti    -0.041762543898858945
    Attrib emphas    -0.0788425872586104
    Attrib explain    -0.07509893815235781
    Attrib explor    0.011007405016113601
    Attrib feasibl    -0.014999932476812906
    Attrib find    0.010626233692002985
    Attrib fundament    -0.05709326211374787
    Attrib iac    -0.04663085199591068
    Attrib learn    -0.0829012134980445
    Attrib main    -0.029048632593079448
    Attrib mutat    -0.08031080821915067
    Attrib op    -0.0016971806678911072
    Attrib oper    -0.037648000104219766
    Attrib opt    -0.04219032187699489
    Attrib perceiv    -0.048295506485021976
    Attrib pillar    -0.06594527196010655
    Attrib pipelin    -0.003304865585969809
    Attrib practic    0.017391608176300175
    Attrib principl    -0.085812952082468
    Attrib relat    -0.06109635047680401
    Attrib stack    -0.017467710749274848
    Attrib test    -0.02689704146472909
    Attrib theoric    0.0020468051460122917
    Attrib trade    -0.08603926322057187
    Attrib underpin    0.0036455557256852423
    Attrib univers    -0.051944866621433196
    Attrib architectur    -0.022535921632046218
    Attrib cloud    -0.06726377999133595
    Attrib complic    -0.04941284039708853
    Attrib contraint    0.008664425385265136
    Attrib cost    -0.01608301409335324
    Attrib creat    -0.08473254376683272
    Attrib initi    0.021591257641048228
    Attrib institut    -0.07262041335594047
    Attrib labori    -0.0845816677559486
    Attrib maintain    -0.07063828266579056
    Attrib polici    -0.008852074220716818
    Attrib problem    -0.0615238676249451
    Attrib requir    -0.029700291879757843
    Attrib secur    -0.05777563580431153
    Attrib semi    -0.08028662696530507
    Attrib servic    -0.06407865875163052
    Attrib setup    -0.0853550389370539
    Attrib tool    -0.05365114526370879
    Attrib virtual    -0.07020777232626
    Attrib workflow    0.014009909054217102
    Attrib academia    0.017807293038950747
    Attrib acceler    0.0682671334889191
    Attrib assist    0.04915313274678546
    Attrib attitud    0.002879232825167052
    Attrib bore    0.03590160961403136
    Attrib bridg    0.058394837348745864
    Attrib clear    0.05261682910805524
    Attrib control    0.09601435193449417
    Attrib crucial    0.08869938278050045
    Attrib depth    0.0941801809353064
    Attrib differ    0.06295229993494288
    Attrib diversifi    0.03988027607486431
    Attrib exampl    0.09405215471683753
    Attrib expect    0.08315327552861947
    Attrib fair    0.038756491293006824
    Attrib feedback    0.03556773697325668
    Attrib fix    0.03498410942111951
    Attrib handl    0.050277382311277874
    Attrib industri    0.05502958003503501
    Attrib learner    0.0851395141102194
    Attrib lectur    -0.03965707873575115
    Attrib mode    0.011836882563157552
    Attrib motiv    0.09149441729636502
    Attrib necessari    0.021080677574856613
    Attrib pace    0.07436478808931656
    Attrib progress    0.061220750099337855
    Attrib project    0.2568147892474284
    Attrib provid    0.07919830971091503
    Attrib real    0.04215771409398851
    Attrib resourc    0.005692281441252142
    Attrib scratch    0.0796017940399804
    Attrib set    0.10182162857670544
    Attrib state    -0.008225942525859512
    Attrib subject    0.12905197448439337
    Attrib success    0.08888118878989353
    Attrib taught    0.08930847352972889
    Attrib theoret    0.07761534870526529
    Attrib toy    0.016936768452134304
    Attrib unbal    0.01755331857647925
    Attrib understand    0.09920120838121864
    Attrib veri    0.08795732981780863
    Attrib analysi    -0.05662553417222988
    Attrib art    0.01182024691857282
    Attrib avoid    -0.011108084378360465
    Attrib comput    -0.05642173444820085
    Attrib consum    -0.06043065589177963
    Attrib curv    -0.031257867482494484
    Attrib detect    -0.04214153223489041
    Attrib doe    -0.043568964591272824
    Attrib failur    0.02009312701898131
    Attrib focus    -0.04674079069210139
    Attrib git    -0.05076295505470861
    Attrib induc    -0.03805815681165638
    Attrib involv    -0.004223137921367673
    Attrib issu    0.03237693177811122
    Attrib lead    -0.045978652264533224
    Attrib mani    0.006347504057857577
    Attrib onli    0.025659975662726625
    Attrib overhead    -0.04534477602148948
    Attrib power    0.001301977115077213
    Attrib specif    -0.05162863786514156
    Attrib static    -0.011220457442538195
    Attrib universitari    -0.043092416369343085
Sigmoid Node 38
    Inputs    Weights
    Threshold    -0.0021135593236563904
    Attrib actual    -0.042171740212261825
    Attrib agil    -0.06767813406967672
    Attrib assess    -0.12445852646243001
    Attrib autom    -0.05801904202984642
    Attrib becaus    0.021039105348963468
    Attrib code    -0.05708053332571701
    Attrib complex    0.01969415913847092
    Attrib consequ    -0.038180226100779785
    Attrib cours    -8.9790826970429E-4
    Attrib deadlin    -0.01751125825475604
    Attrib devop    0.03717150229525303
    Attrib difficult    -0.05586431257263387
    Attrib elabor    -0.03658042945425568
    Attrib environ    -0.02651604936842374
    Attrib error    -0.06895379245519545
    Attrib evalu    -0.14489276453181252
    Attrib execut    -0.04063970554373042
    Attrib exercis    -0.025783626084745465
    Attrib good    -0.04023678954670884
    Attrib hard    -0.07712555320770464
    Attrib increas    -0.09556419970215
    Attrib iter    -0.014837816833679594
    Attrib knowledg    0.0023001835833269435
    Attrib late    -0.015552657734042736
    Attrib meant    -0.010018632068402242
    Attrib mindset    -0.059723325757775274
    Attrib previous    -0.012453897956022664
    Attrib program    0.015127136013644666
    Attrib queue    0.018724030034025365
    Attrib quit    -0.010032443805273149
    Attrib realist    -0.04978925595015191
    Attrib review    -0.0534724922497858
    Attrib sloppi    -0.0307701420633016
    Attrib solut    -0.01761362092028294
    Attrib strategi    -0.015794372334185767
    Attrib student    -0.08004412897601408
    Attrib submiss    -0.035541566713112066
    Attrib system    -0.07501438874925376
    Attrib teach    0.08261259247125402
    Attrib teacher    -0.06541415616792175
    Attrib time    0.05462713465984915
    Attrib trivial    -0.04556092398766484
    Attrib unfortun    -0.07492703244371339
    Attrib unrel    -0.03179562721206695
    Attrib wast    -0.032475539231341784
    Attrib work    -0.13166851784714528
    Attrib workload    0.05571969608264702
    Attrib ‘no    -0.018254144214460765
    Attrib ‘unlimit    -0.01806731597735238
    Attrib alway    0.04170224259741581
    Attrib ambigu    0.072982943772635
    Attrib amount    0.031008407045451578
    Attrib bilater    0.04291078511009032
    Attrib bodi    0.08814330513753901
    Attrib collect    0.07072996671474768
    Attrib communic    0.0695133398263559
    Attrib conduct    0.08799186655133205
    Attrib conscious    0.018947692338888905
    Attrib corpor    0.07311032717364066
    Attrib educ    -0.028769043494918368
    Attrib effect    0.06024027724577553
    Attrib engin    0.037540228219194456
    Attrib engineerigin    0.04509041279185188
    Attrib facilit    0.03681422133761662
    Attrib generic    0.012373755941416688
    Attrib incorpor    -0.005154383625980078
    Attrib inform    0.07777521961577427
    Attrib invest    0.08789462994977462
    Attrib lack    0.035149119612682495
    Attrib limit    0.04070377196519803
    Attrib littl    0.05760302691783067
    Attrib neglig    0.02146476454230517
    Attrib part    -0.012801579784335443
    Attrib plan    0.009893981322133944
    Attrib possibl    0.11834470366112369
    Attrib pratic    0.049507544650207146
    Attrib prepar    0.01237064453518177
