=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib becaus    0.03660973977153315
    Attrib code    -0.013024102374332155
    Attrib complex    -0.009164698406819244
    Attrib consequ    -0.05979951558738203
    Attrib cours    0.002583082834331624
    Attrib deadlin    0.020144329661889677
    Attrib devop    0.046626243990973516
    Attrib difficult    -0.04806518353545944
    Attrib elabor    0.03352643060541465
    Attrib environ    -0.036767752084895106
    Attrib error    -0.004302178467515556
    Attrib evalu    -0.04007813783442066
    Attrib execut    7.523060821264303E-4
    Attrib exercis    -0.024483079756808468
    Attrib good    -0.022246624670839005
    Attrib hard    0.010416389630105802
    Attrib increas    -0.046046957731599704
    Attrib iter    0.013872509982532687
    Attrib knowledg    0.04803764108107737
    Attrib late    -0.05788223388324465
    Attrib meant    0.035193550504222154
    Attrib mindset    0.00904865577491176
    Attrib previous    -0.03515022118895406
    Attrib program    -0.0405372991703991
    Attrib queue    -0.008909991821806374
    Attrib quit    0.026765211512079744
    Attrib realist    -0.049295760345647026
    Attrib review    0.016299376553854796
    Attrib sloppi    -0.028239901620815883
    Attrib solut    -0.02134842587826911
    Attrib strategi    -0.02235056207030721
    Attrib student    0.006537865384217294
    Attrib submiss    0.018778416793648268
    Attrib system    -0.05685669918971117
    Attrib teach    0.0017538194146539262
    Attrib teacher    1.1064281142512382E-4
    Attrib time    -0.057835357082312217
    Attrib trivial    -0.03734935088394333
    Attrib unfortun    -0.022361334917928175
    Attrib unrel    -0.037495103224223725
    Attrib wast    0.01391513562308087
    Attrib work    0.032168639111997736
    Attrib workload    -0.04828141559242232
    Attrib ‘no    0.024761000859837713
    Attrib ‘unlimit    -0.024496932807079472
    Attrib alway    0.0010611275503636755
    Attrib ambigu    0.019120206833647947
    Attrib amount    0.0012150095226603427
    Attrib bilater    0.007755156974686634
    Attrib bodi    -0.020946931994605827
    Attrib collect    0.06198166770330687
    Attrib communic    -0.03731940268002424
    Attrib conduct    0.0423559683593471
    Attrib conscious    0.010163227920438427
    Attrib corpor    -0.015652095013743435
    Attrib educ    -0.031713281487445975
    Attrib effect    0.003141699494455409
    Attrib engin    0.05526943266966611
    Attrib engineerigin    0.03398336872157597
    Attrib facilit    0.026674469798908113
    Attrib generic    0.025289538273366278
    Attrib incorpor    0.0025786482191003973
    Attrib inform    0.049354376801239934
    Attrib invest    0.0026306324335912483
    Attrib lack    0.06547121148783724
    Attrib limit    0.06076096229454127
    Attrib littl    -0.044138957706310024
    Attrib neglig    0.029451618817056546
    Attrib part    -0.010579715208853056
    Attrib plan    -0.030545109226504247
    Attrib possibl    0.036772634098086156
    Attrib pratic    0.05585810736452368
    Attrib prepar    0.00614730190111934
    Attrib privaci    -0.016945308926779704
    Attrib proper    -6.279456324086566E-4
    Attrib questionnair    0.05717038811702311
    Attrib research    0.05967103965198756
    Attrib site    -0.009650757940016455
    Attrib softwar    0.06583144835576887
    Attrib sound    0.02776570074917244
    Attrib spend    -0.01591093041378979
    Attrib staff    0.005968199523533281
    Attrib standard    0.05477930881642588
    Attrib team    0.0024323183225732127
    Attrib technolog    -0.013047824814136152
    Attrib theori    0.06622951572245772
    Attrib tradit    -0.024542575491402607
    Attrib unabl    -1.3992851368476627E-4
    Attrib 125    0.009979982020774752
    Attrib attent    -0.004180942748254204
    Attrib avail    -0.059012042928742056
    Attrib boundari    0.0011217978810290363
    Attrib cd    -0.03799126550991535
    Attrib ci    0.026028620621314703
    Attrib concept    0.039348169149817355
    Attrib consid    0.040552953036874076
    Attrib crosscut    -0.040623652930412264
    Attrib curricula    -0.030135922901568198
    Attrib devot    -0.03155072001013616
    Attrib ect    0.018562113410369938
    Attrib effort    -0.02122677840069142
    Attrib fine    -0.050112322783136085
    Attrib frame    -0.03889917708644495
    Attrib high    -0.008063278144055459
    Attrib higher    -0.04849583684048452
    Attrib hour    0.017343766008512694
    Attrib insuffici    0.024843461384950867
    Attrib minor    0.00150495701778541
    Attrib multidisciplinari    -0.02859019246321793
    Attrib outdat    -0.034620272551936504
    Attrib prerequisit    0.009037628715606146
    Attrib receiv    -0.02047607150985317
    Attrib shot    0.01209306797532778
    Attrib therefor    0.0038128435901118077
    Attrib tune    -0.05100564149900581
    Attrib week    0.03501269270945287
    Attrib “dev    -0.05139657136514793
    Attrib “op    -0.03076304248470204
    Attrib activ    -0.014124932413861464
    Attrib approach    0.039267494756325357
    Attrib challeng    0.00378427754346191
    Attrib concentr    0.038993787414952
    Attrib cultur    -0.00354434970249138
    Attrib dev    0.026401766792912666
    Attrib develop    -0.02914994717609376
    Attrib difficulti    -0.03471069725698255
    Attrib emphas    0.036289240488155114
    Attrib explain    0.016607230984645904
    Attrib explor    0.024968354837880985
    Attrib feasibl    -0.026114742930554047
    Attrib find    -0.026215599400400195
    Attrib fundament    0.031085254601828188
    Attrib iac    0.04119650512813191
    Attrib learn    0.02727572201436156
    Attrib main    -0.0022550530222873837
    Attrib mutat    0.016773023036156978
    Attrib op    0.027502639653866054
    Attrib oper    0.010051819184199434
    Attrib opt    0.02802234878624716
    Attrib perceiv    0.04656032137875766
    Attrib pillar    0.012272787371589322
    Attrib pipelin    -0.012258442800007041
    Attrib practic    -8.393735239803882E-4
    Attrib principl    0.016602310847018475
    Attrib relat    0.05365753600450233
    Attrib stack    0.03656204896534105
    Attrib test    0.0020240817568318117
    Attrib theoric    -0.04387053481093599
    Attrib trade    0.020861199860272888
    Attrib underpin    0.002959975129365584
    Attrib univers    0.007590284794926319
    Attrib architectur    -0.012523836991767182
    Attrib cloud    0.008113247118984852
    Attrib complic    0.019523471210679353
    Attrib contraint    0.001145701954681701
    Attrib cost    0.033614528001873034
    Attrib creat    -0.013693809433328223
    Attrib initi    0.01728266378734087
    Attrib institut    -0.01030538079698753
    Attrib labori    -0.05273232526481076
    Attrib maintain    -0.02184992715618673
    Attrib polici    -0.019010581623830125
    Attrib problem    0.030685229100576934
    Attrib requir    -0.003778194339249336
    Attrib secur    -0.027681450569454952
    Attrib semi    -0.043002123334227725
    Attrib servic    -0.04346501372898531
    Attrib setup    -0.01526915470018469
    Attrib tool    0.024428919356902227
    Attrib virtual    -0.01874763493665065
    Attrib workflow    -0.0548649231412383
    Attrib academia    0.03895093692516526
    Attrib acceler    0.02308717927540637
    Attrib assist    -0.0016315831998971939
    Attrib attitud    0.03230010932028431
    Attrib bore    -0.004943909739444735
    Attrib bridg    0.0494679840103216
    Attrib clear    0.04912594654344808
    Attrib control    -0.04739236140984067
    Attrib crucial    0.003332936991964694
    Attrib depth    0.03896454821272502
    Attrib differ    0.0022347477184050256
    Attrib diversifi    0.017782942746804416
    Attrib exampl    0.013723612927990724
    Attrib expect    0.005994388728924343
    Attrib fair    0.01268377528788167
    Attrib feedback    0.0413658708077151
    Attrib fix    -0.004254901854344243
    Attrib handl    -0.026652610684429093
    Attrib industri    -0.024216621676053606
    Attrib learner    -0.033513918115485604
    Attrib lectur    0.06148185243893079
    Attrib mode    -0.003871058395817386
    Attrib motiv    -0.01751759181104265
    Attrib necessari    -0.0417135750894644
    Attrib pace    0.0017496457415412587
    Attrib progress    -0.04214179690553267
    Attrib project    -0.007248224514211061
    Attrib provid    0.014524526479182813
    Attrib real    -0.0036049717770855706
    Attrib resourc    -0.030061019439272998
    Attrib scratch    0.03749114388242264
    Attrib set    0.04727073680476199
    Attrib state    0.01554774356229226
    Attrib subject    0.03593305371717722
    Attrib success    0.029369635253171596
    Attrib taught    -0.004163846622144815
    Attrib theoret    0.035334629649616166
    Attrib toy    0.03171610999578876
    Attrib unbal    -0.028365843239422175
    Attrib understand    0.03743003297108617
    Attrib veri    8.796992420391735E-4
    Attrib analysi    0.038418474193653886
    Attrib art    0.0028223654216120325
    Attrib avoid    0.059458350992123675
    Attrib comput    0.05845744510158857
    Attrib consum    0.05181737117245172
    Attrib curv    -0.025353406312163512
    Attrib detect    -0.021484256013847607
    Attrib doe    -0.029394542436309387
    Attrib failur    -0.0019005782130630264
    Attrib focus    -0.022680718216514923
    Attrib git    0.022482596634481527
    Attrib induc    0.04042550651216732
    Attrib involv    0.04046786886634829
    Attrib issu    0.020256100611383797
    Attrib lead    -0.02499867867418252
    Attrib mani    -0.008169760756652258
    Attrib onli    0.05541449202221307
    Attrib overhead    0.04130242180351718
    Attrib power    0.02575422099912012
    Attrib specif    -0.026497074040389035
    Attrib static    0.04584100730995414
    Attrib universitari    0.0038582326260196424
Sigmoid Node 34
    Inputs    Weights
    Threshold    -0.01691951436391299
    Attrib actual    -0.03381558643684235
    Attrib agil    0.007196482242277327
    Attrib assess    -0.07683190517229585
    Attrib autom    -0.03916194468661928
    Attrib becaus    -0.011280081548933287
    Attrib code    0.0275977035590308
    Attrib complex    0.033103034654589206
    Attrib consequ    0.015214398661387088
    Attrib cours    0.022685122135058623
    Attrib deadlin    -0.05870280532878158
    Attrib devop    0.05483876055878366
    Attrib difficult    -0.012839494923194349
    Attrib elabor    0.008420455769978838
    Attrib environ    0.02748667363266316
    Attrib error    -0.026267198852222666
    Attrib evalu    -0.015554655434788359
    Attrib execut    0.006948561944878723
    Attrib exercis    0.010403778040300161
    Attrib good    0.018404113094199454
    Attrib hard    0.0011091232905462594
    Attrib increas    -0.030686886097034575
    Attrib iter    -0.02911283750439355
    Attrib knowledg    -0.04391750104528254
    Attrib late    0.0069052203045493945
    Attrib meant    -0.017955292095784725
    Attrib mindset    0.010766635704125225
    Attrib previous    -0.030310673390211658
    Attrib program    0.028100829489693814
    Attrib queue    0.005301480317582064
    Attrib quit    -0.007873249857449626
    Attrib realist    -0.04394588609428943
    Attrib review    -0.037445422864258796
    Attrib sloppi    -0.03882488038391957
    Attrib solut    -0.01914260022374073
    Attrib strategi    -0.0590587705810698
    Attrib student    -0.06258032819424789
    Attrib submiss    -0.018801771438774133
    Attrib system    -0.056470563380939184
    Attrib teach    -0.056878353312011076
    Attrib teacher    0.02960205434782978
    Attrib time    -0.030319456554605526
    Attrib trivial    -0.05130104425403379
    Attrib unfortun    0.03687199408695384
    Attrib unrel    0.005758093843942966
    Attrib wast    0.03519358582939283
    Attrib work    -0.004635011810779265
    Attrib workload    0.022174270644140886
    Attrib ‘no    -0.02964491265058434
    Attrib ‘unlimit    -0.045785848908720214
    Attrib alway    -0.002960525629970653
    Attrib ambigu    -0.029048111036042056
    Attrib amount    -0.030019339270891048
    Attrib bilater    -0.042317874556243106
    Attrib bodi    -0.009026814700139732
    Attrib collect    0.009323320685814856
    Attrib communic    0.03687122400378041
    Attrib conduct    -0.011949092704168267
    Attrib conscious    -0.04402378240186763
    Attrib corpor    0.024950285701561437
    Attrib educ    -0.03673479432298475
    Attrib effect    0.038666650874776255
    Attrib engin    -0.02075890679280343
    Attrib engineerigin    0.016242605962952513
    Attrib facilit    -0.03388026244027056
    Attrib generic    0.026824032449488073
    Attrib incorpor    -0.014534087216805982
    Attrib inform    0.01173988046338336
    Attrib invest    -0.03338891098727482
    Attrib lack    0.016503707899309578
    Attrib limit    0.01569661858715223
    Attrib littl    -0.043891198559841194
    Attrib neglig    0.02326508878153575
    Attrib part    -0.021441021473710183
    Attrib plan    0.04565773406826517
    Attrib possibl    0.0639416909329347
    Attrib pratic    0.01852227024092808
    Attrib prepar    0.020259325051931974
    Attrib privaci    -0.03999541006151532
    Attrib proper    0.04307401060126101
    Attrib questionnair    -0.041176041862941166
    Attrib research    -0.01681443599518154
    Attrib site    -0.015205182420240375
    Attrib softwar    0.0014658618767452892
    Attrib sound    -0.022161045508392742
    Attrib spend    0.028738354945042694
    Attrib staff    -0.038804686760221814
    Attrib standard    -0.032412832118751185
    Attrib team    0.028890265805431567
    Attrib technolog    -0.017893324882975587
    Attrib theori    -0.05293103814023639
    Attrib tradit    0.009131629132914083
    Attrib unabl    -0.0019474120922846336
    Attrib 125    0.018541025967134972
    Attrib attent    -0.026966051134276563
    Attrib avail    0.036957342478307134
    Attrib boundari    -0.01582937209069609
    Attrib cd    -0.04804230619365926
    Attrib ci    0.018922152754688965
    Attrib concept    -0.0397417907254734
    Attrib consid    0.030806976919370635
    Attrib crosscut    -0.006648572585921384
    Attrib curricula    -0.05339723742428662
    Attrib devot    -0.036092749571216554
    Attrib ect    -0.010935258414341223
    Attrib effort    -0.035048982221913216
    Attrib fine    0.026321235341894296
    Attrib frame    -0.0165352492611249
    Attrib high    0.08428456228649958
    Attrib higher    -0.0345539622864672
    Attrib hour    0.046845538189792854
    Attrib insuffici    0.040477758051523816
    Attrib minor    -0.018607020431547144
    Attrib multidisciplinari    0.0026094831883166063
    Attrib outdat    0.02659371210624098
    Attrib prerequisit    0.08988964965744256
    Attrib receiv    -0.04119452049946377
    Attrib shot    0.026955002998911723
    Attrib therefor    0.012623395236185535
    Attrib tune    -0.030250395745841957
    Attrib week    0.023142601951629788
    Attrib “dev    -0.011458090618042014
    Attrib “op    -0.02402994392429542
    Attrib activ    -0.0365313970769883
    Attrib approach    -0.05535203649835792
    Attrib challeng    -0.026430312571671104
    Attrib concentr    -0.0052131449930572235
    Attrib cultur    -0.048407315981005276
    Attrib dev    -0.04453304035299338
    Attrib develop    0.01422536654908722
    Attrib difficulti    0.017291018048577023
    Attrib emphas    -0.050302619622918904
    Attrib explain    -0.02983017121313986
    Attrib explor    0.030852455436482105
    Attrib feasibl    -0.030747400320470308
    Attrib find    0.013121266517647693
    Attrib fundament    -0.04909362137627639
    Attrib iac    -0.0018850613740040445
    Attrib learn    0.09318905855367096
    Attrib main    0.003795481022855598
    Attrib mutat    -0.016647745616554608
    Attrib op    -0.0018140913292926898
    Attrib oper    -0.03226705381868707
    Attrib opt    0.03662872665191921
    Attrib perceiv    -0.03602340228023775
    Attrib pillar    -0.05390344254986982
    Attrib pipelin    -0.05139979592149877
    Attrib practic    0.032622383163392575
    Attrib principl    0.030137108388950576
    Attrib relat    -0.02729532871216567
    Attrib stack    -0.02334899324465452
    Attrib test    0.03444804415028827
    Attrib theoric    0.03622484254056891
    Attrib trade    -0.050521109849716174
    Attrib underpin    0.026689670625074793
    Attrib univers    0.06285197933835725
    Attrib architectur    -0.02948042322704524
    Attrib cloud    -0.03564535048104373
    Attrib complic    0.01807828212975802
    Attrib contraint    0.013338584499233466
    Attrib cost    0.030842496701279584
    Attrib creat    0.025355873663503226
    Attrib initi    0.03959546769138941
    Attrib institut    0.0069579036853143535
    Attrib labori    -0.054893538802908516
    Attrib maintain    -0.033623410652565196
    Attrib polici    0.04447293968043053
    Attrib problem    0.027145987898407022
    Attrib requir    -0.014286363413406692
    Attrib secur    -0.04468032667794528
    Attrib semi    0.0111626784201849
    Attrib servic    -0.03882571403718992
    Attrib setup    0.02083176033632634
    Attrib tool    0.14104719557774695
    Attrib virtual    0.01892109640158019
    Attrib workflow    7.602510063520317E-4
    Attrib academia    -0.025821418012720764
    Attrib acceler    -0.03381067710259731
    Attrib assist    0.009815407995824218
    Attrib attitud    0.00788892962142794
    Attrib bore    -0.046059620156848745
    Attrib bridg    0.028118215715684368
    Attrib clear    0.0029288404902308674
    Attrib control    0.022543412836520577
    Attrib crucial    0.02715957934408623
    Attrib depth    0.044641107534853654
    Attrib differ    -0.017886635630510645
    Attrib diversifi    0.03320425046143316
    Attrib exampl    -0.020401623886923567
    Attrib expect    -8.256932271384893E-4
    Attrib fair    0.03548758445733151
    Attrib feedback    0.03308869689442567
    Attrib fix    0.016945117004140732
    Attrib handl    0.0020060697573979504
    Attrib industri    0.021784330760138738
    Attrib learner    0.05028301641829298
    Attrib lectur    9.982483983619146E-4
    Attrib mode    -0.006545147890688033
    Attrib motiv    -0.02756532555395859
    Attrib necessari    0.032513288013237794
    Attrib pace    -0.01053348110263053
    Attrib progress    0.03752955231860631
    Attrib project    -0.022388843884342313
    Attrib provid    -0.03869798791534264
    Attrib real    -0.03483833230088656
    Attrib resourc    0.06075872842724096
    Attrib scratch    -0.029885485207886447
    Attrib set    0.02692025640193231
    Attrib state    0.034587793714904
    Attrib subject    -0.037548653544224965
    Attrib success    -0.004183617071486677
    Attrib taught    -0.03081229506670706
    Attrib theoret    0.023253466130220012
    Attrib toy    -0.01283361194071798
    Attrib unbal    -0.009690094831576295
    Attrib understand    0.025518496677344474
    Attrib veri    -0.002635210406687622
    Attrib analysi    0.006098801888757598
    Attrib art    0.053643247818988805
    Attrib avoid    0.016494617712133994
    Attrib comput    0.036782167690535536
    Attrib consum    0.02907748786249163
    Attrib curv    0.009244265543148637
    Attrib detect    0.09172348120265574
    Attrib doe    0.07559798065105423
    Attrib failur    0.008587594962077477
    Attrib focus    0.015847276741579708
    Attrib git    0.0360678979004478
    Attrib induc    0.08599416089478762
    Attrib involv    0.080533983736242
    Attrib issu    0.015188213462041342
    Attrib lead    0.07386422223730338
    Attrib mani    0.020441637981996892
    Attrib onli    0.007335595596609803
    Attrib overhead    0.08039623067892952
    Attrib power    0.05984682979462673
    Attrib specif    0.05852592904950322
    Attrib static    0.07687360352367319
    Attrib universitari    -0.003203201089380843
Sigmoid Node 35
    Inputs    Weights
    Threshold    -0.04568458169306203
    Attrib actual    -0.037174861581722535
    Attrib agil    -0.05863731840333907
    Attrib assess    -0.20528495749567258
    Attrib autom    -0.1037275357475857
    Attrib becaus    -0.06954176122149464
    Attrib code    -0.06378815508535818
    Attrib complex    -0.07329273617713587
    Attrib consequ    -0.030041471722313005
    Attrib cours    0.0306150606417959
    Attrib deadlin    -0.06527136161553297
    Attrib devop    0.03972767899780263
    Attrib difficult    -0.025736917619344962
    Attrib elabor    -0.0901195512047215
    Attrib environ    -0.09224992116268421
    Attrib error    -0.0678363792130518
    Attrib evalu    -0.1919182354860059
    Attrib execut    -0.06803371288247478
    Attrib exercis    -0.14555289892799553
    Attrib good    -0.07528588047588922
    Attrib hard    -0.014586054794629284
    Attrib increas    -0.045721407900476574
    Attrib iter    -0.07785400281201253
    Attrib knowledg    -0.026148266921677644
    Attrib late    -0.06816801075921712
    Attrib meant    -0.028526604151539656
    Attrib mindset    -0.04797844003896578
    Attrib previous    -0.05184626140281297
    Attrib program    -0.059536486160168586
    Attrib queue    -0.0967288976652562
    Attrib quit    -0.08784477805034761
    Attrib realist    -0.07927956608972128
    Attrib review    -0.08435505625479556
    Attrib sloppi    -0.03057003937601432
    Attrib solut    -0.015496783153178555
    Attrib strategi    -0.0944322399795899
    Attrib student    0.006625400358948503
    Attrib submiss    -0.13767274771148794
    Attrib system    -0.07947938735775259
    Attrib teach    -0.03293299436384781
    Attrib teacher    -0.09294279911600305
    Attrib time    -0.02172423188568045
    Attrib trivial    -0.10101784004482443
    Attrib unfortun    -0.07769934845821726
    Attrib unrel    -0.053586502095080035
    Attrib wast    -0.05336866222868568
    Attrib work    0.10965054316780355
    Attrib workload    -0.07268105666695679
    Attrib ‘no    -0.03271792626564756
    Attrib ‘unlimit    -0.04030434335820785
    Attrib alway    0.017502440716329844
    Attrib ambigu    0.060053994023041624
    Attrib amount    -0.019915758385790305
    Attrib bilater    0.043859115086262744
    Attrib bodi    0.007774566099496603
    Attrib collect    -0.005219580549775206
    Attrib communic    -0.010726862896660479
    Attrib conduct    0.017240061545359564
    Attrib conscious    0.03793686983994256
    Attrib corpor    -0.0373951876251969
    Attrib educ    0.09606861811983562
    Attrib effect    0.01566891400992923
    Attrib engin    -0.0013495427035316908
    Attrib engineerigin    0.04126738445339948
    Attrib facilit    -0.003756834981681661
    Attrib generic    -0.027641309563564337
    Attrib incorpor    -0.022990114253509154
    Attrib inform    0.03146840563170912
    Attrib invest    0.009921907315068245
    Attrib lack    -0.01268584578583656
    Attrib limit    0.0520221862477032
    Attrib littl    -0.01135405518805244
    Attrib neglig    -0.00389274399905349
    Attrib part    -0.03721619011260159
    Attrib plan    0.01479681469973975
    Attrib possibl    0.07778035956873415
    Attrib pratic    -0.03874107941776423
    Attrib prepar    -0.02821711388880996
    Attrib privaci    -0.01254600550817399
    Attrib proper    0.02320258291418922
    Attrib questionnair    -0.03231816278613795
    Attrib research    0.04083382266224595
    Attrib site    -0.0433229430239873
    Attrib softwar    0.018416871905185525
    Attrib sound    0.040819368752442964
    Attrib spend    0.03614374526382998
    Attrib staff    -0.009534986680915285
    Attrib standard    -0.0354861560153358
    Attrib team    0.02919152628588912
    Attrib technolog    -0.024747493175677836
    Attrib theori    -0.0253685207855056
    Attrib tradit    0.033695546875516694
    Attrib unabl    -0.005099975352575291
    Attrib 125    -0.02420788262236498
    Attrib attent    0.002075669443840861
    Attrib avail    0.00907641555037503
    Attrib boundari    0.032139538504408594
    Attrib cd    -0.020014066539499376
    Attrib ci    0.05058740436392661
    Attrib concept    -0.016425738615732165
    Attrib consid    -0.016849327623737448
    Attrib crosscut    0.055316118737506484
    Attrib curricula    0.03591730655163803
    Attrib devot    0.03578350598506394
    Attrib ect    0.060846745683800205
    Attrib effort    0.028827851625178102
    Attrib fine    -0.025412829913638062
    Attrib frame    0.005089710554757595
    Attrib high    0.06470164986857596
    Attrib higher    0.013199518827396402
    Attrib hour    -0.0087229912351944
    Attrib insuffici    -0.02963933423276023
    Attrib minor    0.016701175092033085
    Attrib multidisciplinari    0.04802945460751375
    Attrib outdat    0.01988862072879803
    Attrib prerequisit    0.07334612661925045
    Attrib receiv    0.027419846274425938
    Attrib shot    0.010908136827156873
    Attrib therefor    -0.0212485238873999
    Attrib tune    -0.010668902059643446
    Attrib week    -0.03017632323162564
    Attrib “dev    0.015368874059651282
    Attrib “op    0.04862486504643698
    Attrib activ    0.02029527288643705
    Attrib approach    0.006616727916391401
    Attrib challeng    -0.03785275935056765
    Attrib concentr    -0.05136823762005254
    Attrib cultur    -0.007545315015486355
    Attrib dev    -0.05613423206406428
    Attrib develop    0.06661688441929241
    Attrib difficulti    -0.0046605415937743585
    Attrib emphas    -0.049151298660273894
    Attrib explain    0.0055022577087566514
    Attrib explor    -0.04301049557104664
    Attrib feasibl    -0.012348846679021488
    Attrib find    0.02411864118024807
    Attrib fundament    -0.05221615723944462
    Attrib iac    -0.008966374637211581
    Attrib learn    0.0027491185157812624
    Attrib main    -0.06646164799105814
    Attrib mutat    -0.033312865394100825
    Attrib op    0.017700673704333984
    Attrib oper    0.021776157928592256
    Attrib opt    -0.003293701781147831
    Attrib perceiv    0.002591009740449201
    Attrib pillar    -0.07062043774607449
    Attrib pipelin    0.03903175088155704
    Attrib practic    0.013131070723179221
    Attrib principl    0.01562764543572346
    Attrib relat    -0.035351398785034814
    Attrib stack    -0.0056134988691286395
    Attrib test    0.0013543813534466194
    Attrib theoric    -0.06977525494672744
    Attrib trade    0.020167621414525605
    Attrib underpin    -0.058967797789649036
    Attrib univers    -0.05139595578727123
    Attrib architectur    -0.038213985326798455
    Attrib cloud    -0.06850770757244976
    Attrib complic    -0.021692414994551223
    Attrib contraint    -0.021555938314540054
    Attrib cost    0.036231767058659735
    Attrib creat    -0.01996148036369644
    Attrib initi    -0.012279582852129083
    Attrib institut    -0.05950985610573482
    Attrib labori    -0.005529268162129536
    Attrib maintain    -0.021564054992686252
    Attrib polici    -0.007118774288683413
    Attrib problem    -0.019244319773535537
    Attrib requir    0.010670342285879911
    Attrib secur    -0.03297478610640702
    Attrib semi    -0.027584516743598752
    Attrib servic    -0.01160545270543967
    Attrib setup    0.008882025238231913
    Attrib tool    0.00259708396483488
    Attrib virtual    -0.0029151699919235615
    Attrib workflow    0.015070902707966835
    Attrib academia    0.0859304504288376
    Attrib acceler    0.07369380981586827
    Attrib assist    0.038231224767081594
    Attrib attitud    0.03417692526051109
    Attrib bore    0.022568959494327585
    Attrib bridg    0.052806893182242944
    Attrib clear    0.015661445849295443
    Attrib control    0.0423574719042942
    Attrib crucial    0.016824710661140618
    Attrib depth    0.0745696688233815
    Attrib differ    0.015714754965694834
    Attrib diversifi    0.06389104528008231
    Attrib exampl    0.05644753477394171
    Attrib expect    0.0358767504010585
    Attrib fair    0.06598172938682374
    Attrib feedback    0.08812336537609793
    Attrib fix    0.055656675758085146
    Attrib handl    0.023236648233860926
    Attrib industri    0.009445130206686744
    Attrib learner    0.02441921084892213
    Attrib lectur    0.05181278921201394
    Attrib mode    0.07382500633886914
    Attrib motiv    0.10252828136956722
    Attrib necessari    0.01619148013083986
    Attrib pace    0.007337495948524327
    Attrib progress    0.03189461445028667
    Attrib project    0.2336114581011813
    Attrib provid    0.029416487763713396
    Attrib real    0.04182773874024041
    Attrib resourc    0.0698844569315429
    Attrib scratch    0.0530584051291008
    Attrib set    0.0649075250232919
    Attrib state    -0.00823941869118995
    Attrib subject    0.11437829405842273
    Attrib success    0.0682942102399356
    Attrib taught    0.06257367978424351
    Attrib theoret    0.05630156986555323
    Attrib toy    0.026068702019009033
    Attrib unbal    0.055924636857839584
    Attrib understand    0.09221629136256626
    Attrib veri    0.08631904671344355
    Attrib analysi    0.04378577043620775
    Attrib art    -0.03404207446613351
    Attrib avoid    0.01288199009369295
    Attrib comput    -0.023195445794926925
    Attrib consum    0.061645952781851615
    Attrib curv    0.01238546057670308
    Attrib detect    0.012886527005283465
    Attrib doe    0.0643652023986093
    Attrib failur    -0.00920811232068259
    Attrib focus    0.02519860637136382
    Attrib git    0.027649262255681376
    Attrib induc    0.055204171788598544
    Attrib involv    -0.013230115571608725
    Attrib issu    0.0532176593376012
    Attrib lead    -0.019501564273621916
    Attrib mani    -0.035219962824871075
    Attrib onli    -0.004746702391292302
    Attrib overhead    0.038275949733016054
    Attrib power    -0.04054030237674712
    Attrib specif    0.002186924801180628
    Attrib static    -0.03512384376401889
    Attrib universitari    -0.007429255166641091
Sigmoid Node 36
    Inputs    Weights
    Threshold    -0.04398986388130535
    Attrib actual    -0.051950226722305384
    Attrib agil    -0.023674407703320403
    Attrib assess    -0.10437024548703408
    Attrib autom    -0.05024313494553816
    Attrib becaus    -0.057864100468626244
    Attrib code    -0.04076264160734149
    Attrib complex    0.027830744091137758
    Attrib consequ    2.4360416379234852E-4
    Attrib cours    -0.05930545032186265
    Attrib deadlin    0.018640441728642387
    Attrib devop    0.015484303455233788
    Attrib difficult    -0.024308827940803957
    Attrib elabor    0.034634801393867945
    Attrib environ    -0.03932920975447454
    Attrib error    -0.02418889298127435
    Attrib evalu    -0.03783766229838306
    Attrib execut    -0.014361285897806123
    Attrib exercis    -0.0626825207662034
    Attrib good    0.019403730329846297
    Attrib hard    0.014196413798653688
    Attrib increas    0.001546538818935583
    Attrib iter    -0.05867534984968863
    Attrib knowledg    -0.024327521634485864
    Attrib late    0.016725614106874915
    Attrib meant    -0.03427132073457284
    Attrib mindset    -0.01735821724665061
    Attrib previous    -0.06764045495070628
    Attrib program    0.020811126009318684
    Attrib queue    0.01545521970635641
    Attrib quit    -0.012486109046505513
    Attrib realist    0.020075951921245633
    Attrib review    -0.040968843280789334
    Attrib sloppi    0.005551773265131912
    Attrib solut    -0.05078248092394623
    Attrib strategi    -0.046461258893529464
    Attrib student    0.07787952409026076
    Attrib submiss    0.006609362423832252
    Attrib system    -0.030926542396986608
    Attrib teach    -0.08162240612813935
    Attrib teacher    -0.04953712584556119
    Attrib time    -0.03173903977662299
    Attrib trivial    -0.04418914986193471
    Attrib unfortun    -0.029378686150123345
    Attrib unrel    -0.004973338341182351
    Attrib wast    -0.039310708300280134
    Attrib work    0.011424354096417684
    Attrib workload    0.027548890065393912
    Attrib ‘no    -0.06669577769797524
    Attrib ‘unlimit    -0.01975845374252122
    Attrib alway    -0.03881915130001683
    Attrib ambigu    -0.060686310660532566
    Attrib amount    0.003827074496323366
    Attrib bilater    -0.013429094095414955
    Attrib bodi    -0.05902602686541357
    Attrib collect    -0.05583629519903964
    Attrib communic    -0.05899841397031996
    Attrib conduct    -0.0013680619738345079
    Attrib conscious    -0.021948924178925293
    Attrib corpor    -0.07224990386403433
    Attrib educ    -0.011492260522985477
    Attrib effect    -0.047364210045707206
