=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib mani    0.02339518283231782
    Attrib onli    0.04233668258152898
    Attrib overhead    -0.024394148939410106
    Attrib power    0.030139447541628926
    Attrib specif    -0.019326728087435095
    Attrib static    -0.033635602852216256
    Attrib universitari    0.012585086830371727
Sigmoid Node 45
    Inputs    Weights
    Threshold    -0.024239649801202866
    Attrib actual    0.018769367453613864
    Attrib agil    -0.15139961842423344
    Attrib assess    -0.2487855895053212
    Attrib autom    0.04125002685710051
    Attrib becaus    0.10624068538546465
    Attrib code    -0.10651364183577347
    Attrib complex    -0.03814319468003554
    Attrib consequ    -0.110191713579618
    Attrib cours    0.2825069730908195
    Attrib deadlin    0.023651035957436173
    Attrib devop    -0.17565047316438062
    Attrib difficult    -0.14927492344575433
    Attrib elabor    0.028454924545123814
    Attrib environ    -0.004768520645710188
    Attrib error    0.04476768201190477
    Attrib evalu    -0.21827290331250704
    Attrib execut    -0.04600687713672538
    Attrib exercis    -0.09818582019709318
    Attrib good    -0.08811820432297796
    Attrib hard    -0.07656595067561399
    Attrib increas    -0.040272062352261224
    Attrib iter    0.045548308664275006
    Attrib knowledg    -0.0612611683786519
    Attrib late    -0.005790736191278512
    Attrib meant    -0.00855289641172001
    Attrib mindset    -0.34093256679974093
    Attrib previous    -0.09161921154185446
    Attrib program    0.006254638394159226
    Attrib queue    0.04096647935517175
    Attrib quit    0.040917794381235564
    Attrib realist    0.02167774537655966
    Attrib review    -0.11216063883361582
    Attrib sloppi    -0.1310504724947215
    Attrib solut    -0.0366050085152065
    Attrib strategi    -0.04750203861716378
    Attrib student    0.03163214379503211
    Attrib submiss    -0.12709586251631713
    Attrib system    -0.12849369187284002
    Attrib teach    0.11578932598030187
    Attrib teacher    -0.21252019734530775
    Attrib time    -0.0741889289354431
    Attrib trivial    0.14825002966473128
    Attrib unfortun    -0.04398851523592475
    Attrib unrel    -0.030506894091392935
    Attrib wast    0.019431922152762904
    Attrib work    -0.21777304434186
    Attrib workload    -0.11340915278435079
    Attrib ‘no    0.0166052202480311
    Attrib ‘unlimit    -0.10855141894074101
    Attrib alway    0.0890138178682212
    Attrib ambigu    0.07903072950822339
    Attrib amount    0.02978331003084722
    Attrib bilater    0.09072135946316774
    Attrib bodi    0.10004358239100325
    Attrib collect    0.1338188745395984
    Attrib communic    0.0569883080573954
    Attrib conduct    0.0032396800400853604
    Attrib conscious    0.02829695433964556
    Attrib corpor    0.0970516369513768
    Attrib educ    0.17402647031428908
    Attrib effect    0.035169262496086984
    Attrib engin    0.023678248427874943
    Attrib engineerigin    0.04014105883683638
    Attrib facilit    0.033286838461786594
    Attrib generic    0.09703392619844346
    Attrib incorpor    -0.016003821960083243
    Attrib inform    0.10739091057060418
    Attrib invest    0.02232311553525476
    Attrib lack    0.04569251189755377
    Attrib limit    0.09045507192364857
    Attrib littl    -0.01419751533960175
    Attrib neglig    0.04294817321521231
    Attrib part    0.08676976826268805
    Attrib plan    -0.03936441890398269
    Attrib possibl    0.08945770057310932
    Attrib pratic    -0.04785791657924653
    Attrib prepar    -0.047673391277390745
    Attrib privaci    0.0586463946627283
    Attrib proper    0.13711982760845526
    Attrib questionnair    0.05371235546434992
    Attrib research    0.16514631729064952
    Attrib site    0.008587746527583436
    Attrib softwar    0.1209414974629544
    Attrib sound    0.07818802710080586
    Attrib spend    0.06874040869959017
    Attrib staff    0.041272029624332504
    Attrib standard    0.11082198082780437
    Attrib team    0.06065977869531222
    Attrib technolog    -0.08314668179035259
    Attrib theori    0.08478994598444027
    Attrib tradit    0.11577860739661536
    Attrib unabl    0.12484132648033396
    Attrib 125    -0.004182636062927035
    Attrib attent    0.22730260195303348
    Attrib avail    0.03955363601308182
    Attrib boundari    0.16501157027285562
    Attrib cd    0.025269335077380287
    Attrib ci    0.006618655710070975
    Attrib concept    0.042927266261635025
    Attrib consid    0.005293510732403493
    Attrib crosscut    0.1836398539753482
    Attrib curricula    0.046595880634205916
    Attrib devot    0.036574808720407845
    Attrib ect    0.017865713831444058
    Attrib effort    0.139963331795587
    Attrib fine    -0.038379507665554924
    Attrib frame    -0.04604123142847414
    Attrib high    -0.08794201739666481
    Attrib higher    0.18763159951938685
    Attrib hour    -0.014179181604173377
    Attrib insuffici    0.35354790131513486
    Attrib minor    0.24317010633176428
    Attrib multidisciplinari    0.14084745759820166
    Attrib outdat    -0.048766401990064025
    Attrib prerequisit    0.2703839618463427
    Attrib receiv    0.16292351816672065
    Attrib shot    0.0035977536860242187
    Attrib therefor    0.162997019267707
    Attrib tune    -0.036820586188906185
    Attrib week    0.005566598286772563
    Attrib “dev    0.3561005497189275
    Attrib “op    0.35379736725244554
    Attrib activ    -0.12136326243918136
    Attrib approach    -0.06826821406023778
    Attrib challeng    -0.005946838876906942
    Attrib concentr    -0.05838443187218574
    Attrib cultur    -0.2651236426649362
    Attrib dev    -0.030687772620584343
    Attrib develop    -0.055009642272305884
    Attrib difficulti    -0.07372696967179733
    Attrib emphas    0.044348531879319836
    Attrib explain    -0.07784087913669606
    Attrib explor    -0.05776716215497582
    Attrib feasibl    -0.09179283118972754
    Attrib find    -0.038950355474943923
    Attrib fundament    -0.08435441680878257
    Attrib iac    -0.02433304015729466
    Attrib learn    -0.12215998404505098
    Attrib main    0.021404277208365755
    Attrib mutat    -0.0016550317477215387
    Attrib op    0.007479766128800837
    Attrib oper    -0.016056415158142344
    Attrib opt    -0.0608526103056842
    Attrib perceiv    0.042860352061761364
    Attrib pillar    -0.079312939094156
    Attrib pipelin    0.012550361687294842
    Attrib practic    0.010433518357116601
    Attrib principl    -0.09456094808510694
    Attrib relat    -0.03972581511487371
    Attrib stack    -0.027883997676635935
    Attrib test    -0.004219312150006385
    Attrib theoric    -0.03615024448242476
    Attrib trade    -0.07808957420540731
    Attrib underpin    -0.054732610995659015
    Attrib univers    -0.05653561652458616
    Attrib architectur    0.13762835979970892
    Attrib cloud    -0.029649682068441176
    Attrib complic    0.16751958662301514
    Attrib contraint    -0.02257057319990126
    Attrib cost    0.07876954148355707
    Attrib creat    0.09497612038257064
    Attrib initi    0.15214175421627835
    Attrib institut    0.04490253428853887
    Attrib labori    0.2233966610694231
    Attrib maintain    0.07694445921341843
    Attrib polici    -0.04485215901356933
    Attrib problem    -0.0986336359258988
    Attrib requir    0.20954601986469187
    Attrib secur    0.018115580961707206
    Attrib semi    0.08591432210555425
    Attrib servic    -0.014351788273105341
    Attrib setup    0.16893324144353267
    Attrib tool    -0.14365048996010166
    Attrib virtual    0.06629757516951294
    Attrib workflow    0.08247870111567442
    Attrib academia    0.039584021428268265
    Attrib acceler    -0.028143705033184148
    Attrib assist    -0.011496497824779153
    Attrib attitud    -6.493668000955022E-5
    Attrib bore    0.03096236507619085
    Attrib bridg    -0.006382336713653105
    Attrib clear    -0.03771670530552795
    Attrib control    0.01999757128978938
    Attrib crucial    -0.1776009373530128
    Attrib depth    -0.005789773655893106
    Attrib differ    0.006081544971932397
    Attrib diversifi    0.03353226190863867
    Attrib exampl    -0.004418791299260892
    Attrib expect    0.02397491458073002
    Attrib fair    -0.057352394251230246
    Attrib feedback    0.030138315067549687
    Attrib fix    0.03956036355066335
    Attrib handl    -0.039228429223590155
    Attrib industri    -0.02997614830319458
    Attrib learner    0.0019380439890445134
    Attrib lectur    -0.06043673618408551
    Attrib mode    -0.04012753983142463
    Attrib motiv    -0.18729528482212582
    Attrib necessari    -0.020103211858222864
    Attrib pace    0.02756406597871673
    Attrib progress    0.029866556949943168
    Attrib project    -0.08475835445673528
    Attrib provid    -0.041512894377671125
    Attrib real    -0.01350520503255059
    Attrib resourc    -0.09129569540738139
    Attrib scratch    -0.05564153647894685
    Attrib set    -0.08268292042100764
    Attrib state    0.004319397381402999
    Attrib subject    -0.07722702875484917
    Attrib success    -0.1913089468766659
    Attrib taught    0.017661011202293547
    Attrib theoret    -0.09076819551582088
    Attrib toy    0.03238066361273416
    Attrib unbal    -0.08420005392337027
    Attrib understand    -0.04624431827136728
    Attrib veri    -0.03808341071214673
    Attrib analysi    -0.03126860484618714
    Attrib art    -0.0053875911209835415
    Attrib avoid    0.021907903455372593
    Attrib comput    -0.06681677653823924
    Attrib consum    -0.05753653443101206
    Attrib curv    -0.048867012317814595
    Attrib detect    -0.06736682674904876
    Attrib doe    -0.044467512306002405
    Attrib failur    -0.09068400824919386
    Attrib focus    0.04010101037136064
    Attrib git    -0.13130562937450033
    Attrib induc    -0.08255182281602559
    Attrib involv    -0.034264981361148174
    Attrib issu    -0.03388312287009087
    Attrib lead    -0.009563605698224589
    Attrib mani    0.054984049355186006
    Attrib onli    2.914418344035635E-4
    Attrib overhead    0.04296070729306393
    Attrib power    -0.02061246294105591
    Attrib specif    -0.0073332084036289245
    Attrib static    -0.032462872199720084
    Attrib universitari    -0.06430596558214109
Sigmoid Node 46
    Inputs    Weights
    Threshold    -0.04925166596443976
    Attrib actual    0.04167027394342901
    Attrib agil    -0.07431981659418509
    Attrib assess    -0.09701433695094458
    Attrib autom    -0.0048098715787958865
    Attrib becaus    0.06431188373248171
    Attrib code    0.007634066132102003
    Attrib complex    0.0173966788067073
    Attrib consequ    -0.008047731245520532
    Attrib cours    -0.0628044249084035
    Attrib deadlin    -0.038465956182246554
    Attrib devop    0.021038785748111265
    Attrib difficult    -0.02551660703237046
    Attrib elabor    0.02123687633336481
    Attrib environ    0.014119370795873117
    Attrib error    0.0010697019279376288
    Attrib evalu    -0.05661477383897449
    Attrib execut    -0.08963450308967592
    Attrib exercis    -0.019819083222914965
    Attrib good    -0.002465844935355328
    Attrib hard    0.028649167081934074
    Attrib increas    0.015270634044560558
    Attrib iter    -0.011026326735889956
    Attrib knowledg    0.01803016701311275
    Attrib late    0.03124552471077635
    Attrib meant    0.025579394597047875
    Attrib mindset    -0.06915812925983478
    Attrib previous    -0.020249834040358964
    Attrib program    -0.046276304484123613
    Attrib queue    -0.031111929328005907
    Attrib quit    -0.005403233633342899
    Attrib realist    0.024703341284440235
    Attrib review    -0.06794971275415214
    Attrib sloppi    -0.0667278123178277
    Attrib solut    -0.047522634747903685
    Attrib strategi    0.009237144351202221
    Attrib student    -0.1506799421666085
    Attrib submiss    -0.07622273908992518
    Attrib system    -0.07803013391221623
    Attrib teach    -0.0918563174266955
    Attrib teacher    -0.07490306482065438
    Attrib time    -0.020220658595944442
    Attrib trivial    0.04942434757530898
    Attrib unfortun    0.006876298995466818
    Attrib unrel    0.020788871478406606
    Attrib wast    -0.04054975022144002
    Attrib work    -0.003006759054532896
    Attrib workload    -0.05875607472764
    Attrib ‘no    -0.03547959718548589
    Attrib ‘unlimit    -0.05253511624142395
    Attrib alway    -0.024220872882413685
    Attrib ambigu    0.004110702369363293
    Attrib amount    -0.001953408948869079
    Attrib bilater    -0.02524094969179901
    Attrib bodi    0.03785266649509367
    Attrib collect    0.10374852823213211
    Attrib communic    0.009788498391213341
    Attrib conduct    0.04315447577225988
    Attrib conscious    0.041527856992248036
    Attrib corpor    0.036462711699637475
    Attrib educ    -0.007749588704046857
    Attrib effect    0.04563572309152279
    Attrib engin    0.0028771478625601588
    Attrib engineerigin    -0.01259386199100512
    Attrib facilit    -0.00136460577071825
    Attrib generic    0.06167355048406303
    Attrib incorpor    -0.0030499477436155553
    Attrib inform    0.1036380441910242
    Attrib invest    0.034556491140250986
    Attrib lack    0.09574670753585884
    Attrib limit    0.08404890355937464
    Attrib littl    -0.03315418375469295
    Attrib neglig    -0.0069145661854910015
    Attrib part    0.002810581630736154
    Attrib plan    -0.044098775694536754
    Attrib possibl    0.09427107195879135
    Attrib pratic    0.011613812760011201
    Attrib prepar    0.022398870880014937
    Attrib privaci    0.02039892551138671
    Attrib proper    0.08046482465864546
    Attrib questionnair    0.06820363715774358
    Attrib research    0.02251827573867236
    Attrib site    0.014496656929002621
    Attrib softwar    0.059977528044074774
    Attrib sound    0.045398007988643706
    Attrib spend    0.00213180224724838
    Attrib staff    0.001467098916947275
    Attrib standard    -0.007191945342262739
    Attrib team    0.027910993175673672
    Attrib technolog    0.025003766763795697
    Attrib theori    0.07156910273039832
    Attrib tradit    -0.05489110148632989
    Attrib unabl    0.06965773319225814
    Attrib 125    -0.025807382872149377
    Attrib attent    -0.04254623498743346
    Attrib avail    -0.027163772717402647
    Attrib boundari    0.011719015110949842
    Attrib cd    -0.015194445605921716
    Attrib ci    -0.017206878464862643
    Attrib concept    -0.03835929986429032
    Attrib consid    0.049440243081882315
    Attrib crosscut    -0.02679355176899602
    Attrib curricula    -0.04078329571036045
    Attrib devot    -0.04844101690943653
    Attrib ect    -1.666009268334878E-5
    Attrib effort    0.054380923646082144
    Attrib fine    0.01579762027521192
    Attrib frame    -0.005771936662508338
    Attrib high    7.295036896475877E-4
    Attrib higher    -0.05997618545623437
    Attrib hour    -0.006705693890635543
    Attrib insuffici    -0.03822776455186729
    Attrib minor    -0.08044387400479655
    Attrib multidisciplinari    -0.011702738887419094
    Attrib outdat    0.005844159214445435
    Attrib prerequisit    -0.019117079634781382
    Attrib receiv    -0.01170466355222021
    Attrib shot    -0.04209553446433877
    Attrib therefor    -0.05676089560459534
    Attrib tune    0.010827159896062456
    Attrib week    0.00721604018208398
    Attrib “dev    -0.04158388182258535
    Attrib “op    -0.07765144911285661
    Attrib activ    -0.05722489087634909
    Attrib approach    0.007655250064946492
    Attrib challeng    0.03869351367523211
    Attrib concentr    0.013218633096732359
    Attrib cultur    -0.07814869505656175
    Attrib dev    -0.047820077899121516
    Attrib develop    -0.024933938130827064
    Attrib difficulti    0.007766668188674653
    Attrib emphas    -0.012954025177163424
    Attrib explain    -0.038803446224523655
    Attrib explor    -0.024417043016764065
    Attrib feasibl    -7.075025423329895E-4
    Attrib find    -0.03185169274075332
    Attrib fundament    -0.02353806494225016
    Attrib iac    -0.010594968036520795
    Attrib learn    -0.006525770260550399
    Attrib main    -0.049044478986921325
    Attrib mutat    0.0017877609681325873
    Attrib op    0.03258822513612783
    Attrib oper    0.02069633825174691
    Attrib opt    -0.00813029409744885
    Attrib perceiv    -0.016439180836670723
    Attrib pillar    -0.007457995842609111
    Attrib pipelin    0.013035908413311786
    Attrib practic    0.014355066216971635
    Attrib principl    -0.04216475723006808
    Attrib relat    0.03278115729374999
    Attrib stack    -0.0255970346217243
    Attrib test    -0.03132465187013315
    Attrib theoric    0.026245140769577825
    Attrib trade    0.009869074194001954
    Attrib underpin    -0.05445061950929293
    Attrib univers    -0.014895735252979903
    Attrib architectur    7.08878860989889E-4
    Attrib cloud    0.019855935065726055
    Attrib complic    0.020605585438385064
    Attrib contraint    -0.02060220513740918
    Attrib cost    -0.017059804813975406
    Attrib creat    0.05917541178273796
    Attrib initi    -0.007439078487033079
    Attrib institut    0.04751870789981644
    Attrib labori    0.05454025001908206
    Attrib maintain    -1.3164756732374956E-4
    Attrib polici    0.012176863999575682
    Attrib problem    0.05991868673665168
    Attrib requir    0.030274891523266834
    Attrib secur    -0.02164914093996624
    Attrib semi    0.01038294804258072
    Attrib servic    0.03978372755683618
    Attrib setup    0.056803070294000516
    Attrib tool    0.1055399296696902
    Attrib virtual    0.009386666680931445
    Attrib workflow    0.06159076873409513
    Attrib academia    0.001073059960311415
    Attrib acceler    0.02169757126582051
    Attrib assist    0.04081327976021417
    Attrib attitud    -0.021429161798258423
    Attrib bore    -0.03140434170583548
    Attrib bridg    -0.0352481651874227
    Attrib clear    -0.04278558499144061
    Attrib control    0.004614094129799462
    Attrib crucial    -0.0190102007387954
    Attrib depth    -0.047422686884890236
    Attrib differ    -0.027044025348448256
    Attrib diversifi    0.029552835377587804
    Attrib exampl    3.3096193042927297E-4
    Attrib expect    -0.012872876477591166
    Attrib fair    -0.012855741715857632
    Attrib feedback    0.03746363427410817
    Attrib fix    0.044961553209451804
    Attrib handl    0.047049800891830945
    Attrib industri    0.02429278451205579
    Attrib learner    0.04940966590475314
    Attrib lectur    0.0659423201054684
    Attrib mode    -0.05325430778262159
    Attrib motiv    7.823566907091813E-4
    Attrib necessari    0.016847940345001915
    Attrib pace    -0.027818775581292778
    Attrib progress    -0.03918363553804656
    Attrib project    0.0041841154796933965
    Attrib provid    0.038180091109725624
    Attrib real    0.013767368225676225
    Attrib resourc    0.003459831543415229
    Attrib scratch    0.0031640919408932816
    Attrib set    -0.057293018553574715
    Attrib state    0.06018247055586835
    Attrib subject    0.0339977164772136
    Attrib success    -0.004603667913890739
    Attrib taught    -0.04876946624646089
    Attrib theoret    -0.046068320229839074
    Attrib toy    0.03838424773719391
    Attrib unbal    -0.040809736571157953
    Attrib understand    -0.030503744814882876
    Attrib veri    -0.007188628329437889
    Attrib analysi    0.03751776840379801
    Attrib art    0.07349300006492142
    Attrib avoid    -0.04474397310013909
    Attrib comput    0.02665788395431023
    Attrib consum    0.07612611064484572
    Attrib curv    -0.002884518413390179
    Attrib detect    0.035098974667682636
    Attrib doe    0.05315300799858625
    Attrib failur    0.006080841513426274
    Attrib focus    -0.015214327726782717
    Attrib git    0.03584949433640384
    Attrib induc    0.044448463860695474
    Attrib involv    -0.03804774306645825
    Attrib issu    0.0024342905201436625
    Attrib lead    0.018157747676686847
    Attrib mani    0.06118803890211827
    Attrib onli    0.03623596185481508
    Attrib overhead    0.033176974145436536
    Attrib power    0.046955142953184946
    Attrib specif    0.013384930280299972
    Attrib static    0.06995021367833468
    Attrib universitari    0.05629960032122058
Sigmoid Node 47
    Inputs    Weights
    Threshold    -0.04497192047147218
    Attrib actual    -0.046459336277065166
    Attrib agil    -0.057028227854076914
    Attrib assess    -0.0034515148137974024
    Attrib autom    0.04032980244117483
    Attrib becaus    0.019643628168395256
    Attrib code    -0.05272384310936466
    Attrib complex    -0.11058575878645363
    Attrib consequ    -0.011944418938208957
    Attrib cours    0.18526256096108615
    Attrib deadlin    0.002071756845600882
    Attrib devop    -0.045686085471943694
    Attrib difficult    0.0763297194875779
    Attrib elabor    0.02374565907090806
    Attrib environ    -0.2347205668107129
    Attrib error    -0.009804880594210086
    Attrib evalu    -0.06502504768124233
    Attrib execut    -0.019678006646748184
    Attrib exercis    -0.04975197395917384
    Attrib good    -0.1007522871094681
    Attrib hard    0.19132545679255714
    Attrib increas    -0.08618770238536337
    Attrib iter    -0.02457915532257217
    Attrib knowledg    -0.03425947517598432
    Attrib late    0.016543409277046797
    Attrib meant    0.02330526799876384
    Attrib mindset    -0.1395131984201921
    Attrib previous    -0.04035036685462511
    Attrib program    0.036054625752375016
    Attrib queue    -0.012906778081420094
    Attrib quit    0.03463243031021475
    Attrib realist    -0.11735648712471466
    Attrib review    -0.00949444091072291
    Attrib sloppi    0.027450682782221614
    Attrib solut    -0.009285796923470493
    Attrib strategi    -0.03169249040310772
    Attrib student    -0.10123937745041746
    Attrib submiss    -0.052615085042615736
    Attrib system    0.016357236295820643
    Attrib teach    -0.12586308151031253
    Attrib teacher    -0.15851028593248895
    Attrib time    0.140720483232339
    Attrib trivial    -0.0759454884890438
    Attrib unfortun    -0.022997399805772183
    Attrib unrel    0.01216822792861124
    Attrib wast    -0.010351879383852035
    Attrib work    0.3943343396017933
    Attrib workload    -0.04547379203331279
    Attrib ‘no    0.026374770766102493
    Attrib ‘unlimit    -0.018512039314637064
    Attrib alway    -0.022873631385430228
    Attrib ambigu    0.07093877958288465
    Attrib amount    -0.017803045967090616
    Attrib bilater    -0.005800879289057824
    Attrib bodi    -0.05021102798708042
    Attrib collect    -0.003604834574986184
    Attrib communic    -0.03954131123254358
    Attrib conduct    -0.025073381391901385
    Attrib conscious    -0.0411998147462507
    Attrib corpor    0.017850712754929218
    Attrib educ    0.18440598855181736
    Attrib effect    -0.015681279787859825
    Attrib engin    0.0014541295334097315
    Attrib engineerigin    -0.03161264959045813
    Attrib facilit    0.015401948024224815
    Attrib generic    0.03909149398810579
    Attrib incorpor    -0.02961528052403464
    Attrib inform    0.03588199507247681
    Attrib invest    0.04820165042413216
    Attrib lack    0.040845052547414384
    Attrib limit    0.05715670504702106
    Attrib littl    -0.044947561484122184
    Attrib neglig    -0.03543783215618943
    Attrib part    0.09019408719195933
    Attrib plan    0.01119474246712622
    Attrib possibl    -0.002164133322731102
    Attrib pratic    -0.02506630486810383
    Attrib prepar    0.04914062453156061
    Attrib privaci    -0.006859199243125456
    Attrib proper    0.043228112315489196
    Attrib questionnair    0.009541308825018364
    Attrib research    0.06834593351563854
    Attrib site    0.042708347620056944
    Attrib softwar    -0.005255824386902762
    Attrib sound    -0.008748070665763191
    Attrib spend    0.01093369192229593
    Attrib staff    -0.03750094277600883
    Attrib standard    0.02526159182358577
    Attrib team    -0.01991541510169911
    Attrib technolog    -0.025934669630740516
    Attrib theori    -0.014446736857915171
    Attrib tradit    -0.0033952461469749632
    Attrib unabl    0.023561632103639835
    Attrib 125    0.02576850035646293
    Attrib attent    -0.058383749715443106
    Attrib avail    -0.011043318666632197
    Attrib boundari    0.008885185516336266
    Attrib cd    0.03334206466958267
    Attrib ci    -0.01834574680856306
    Attrib concept    5.074837087698306E-4
    Attrib consid    -0.028718797664492937
    Attrib crosscut    -0.038168674742359625
    Attrib curricula    0.027133029189726987
    Attrib devot    0.002456075772723311
    Attrib ect    0.012519936425685552
    Attrib effort    -0.036453262275205116
    Attrib fine    -0.006808533893573478
    Attrib frame    -0.006299311475569412
    Attrib high    -0.11807493482654662
    Attrib higher    0.02165373504872673
    Attrib hour    -0.0443973135615999
    Attrib insuffici    0.03484470659941557
    Attrib minor    -0.003741829247177052
    Attrib multidisciplinari    0.009163575058420727
    Attrib outdat    0.028447159937936284
    Attrib prerequisit    -0.013671719625151449
    Attrib receiv    -0.040645804798924615
    Attrib shot    0.004495810172666169
    Attrib therefor    -0.0029440219418776204
    Attrib tune    -0.03148970061873222
    Attrib week    -0.0035335941339513025
    Attrib “dev    -0.025636217713340747
    Attrib “op    0.007138660680430687
    Attrib activ    -0.030412483169347065
    Attrib approach    0.3117419047986419
    Attrib challeng    0.09856301676166304
    Attrib concentr    -0.08814524573558512
    Attrib cultur    -0.1876646132066368
    Attrib dev    -0.0743479056396891
    Attrib develop    -0.04811485993849225
    Attrib difficulti    -0.05614755540469816
    Attrib emphas    -0.043027186373452424
    Attrib explain    -0.08787826846934417
    Attrib explor    -0.10072430019769991
    Attrib feasibl    -0.02353607067430307
    Attrib find    0.03550224224302788
    Attrib fundament    -0.013542789840805904
    Attrib iac    -0.058448014008765724
    Attrib learn    -0.11235624409171263
    Attrib main    -0.022370814944618803
    Attrib mutat    0.02151382093729813
    Attrib op    0.016586390127016265
    Attrib oper    0.03961966230823902
    Attrib opt    -0.1154452014962058
    Attrib perceiv    -0.04290043597472072
    Attrib pillar    -0.09446269082205816
    Attrib pipelin    0.01301035138377167
    Attrib practic    0.12221149722455325
    Attrib principl    -0.0611939621778427
    Attrib relat    0.03897924676267303
    Attrib stack    -0.08279903871108177
    Attrib test    0.004342738455481998
    Attrib theoric    -0.028915352881802126
    Attrib trade    -0.03493361194295311
    Attrib underpin    -0.07667720725365197
    Attrib univers    -0.08037552439559766
    Attrib architectur    -0.002066379556879117
    Attrib cloud    -0.00154509434889126
    Attrib complic    2.2087172749676173E-4
    Attrib contraint    -0.029016866930067865
    Attrib cost    -0.017129000227170676
    Attrib creat    -0.0011076601020234694
    Attrib initi    -0.0016906416287404433
    Attrib institut    0.02616555647444356
    Attrib labori    -0.03503754540229097
    Attrib maintain    -0.055541980175049646
    Attrib polici    -0.036091124231799145
    Attrib problem    -0.09652801305002542
    Attrib requir    -0.029570038243478775
    Attrib secur    0.024313490289892464
    Attrib semi    -0.056367327213711946
    Attrib servic    -0.04528375041098951
    Attrib setup    -0.0860722891988735
    Attrib tool    -0.2777539365012023
    Attrib virtual    -0.07107929168005406
    Attrib workflow    -0.023902646649875472
    Attrib academia    0.029550011056558467
    Attrib acceler    0.14330419551383322
    Attrib assist    0.08857473945517935
    Attrib attitud    -0.02260310547596105
    Attrib bore    0.037450626051440145
    Attrib bridg    0.20002908242398632
    Attrib clear    0.06103493378634076
    Attrib control    0.007508811302967412
    Attrib crucial    0.20271194815456722
    Attrib depth    0.10662133465426714
    Attrib differ    0.004318042899163953
    Attrib diversifi    0.07310345122566977
    Attrib exampl    0.04763720107303861
    Attrib expect    0.01253263470452684
    Attrib fair    0.1045164355569991
    Attrib feedback    0.08840367550284361
    Attrib fix    0.032038855902901495
    Attrib handl    0.028997955511323115
    Attrib industri    -0.10676719718211482
    Attrib learner    -0.020255517506514754
    Attrib lectur    -0.055264483245247235
    Attrib mode    0.1426107758830804
    Attrib motiv    0.1990145163770916
    Attrib necessari    0.13715498547060367
    Attrib pace    0.04490507695808582
    Attrib progress    -0.015379005874255683
    Attrib project    0.30002418746963166
    Attrib provid    0.09358999901865317
    Attrib real    0.2053554022986829
    Attrib resourc    0.003432204095398985
    Attrib scratch    0.3104804097017757
    Attrib set    0.33779770232049816
    Attrib state    -0.03466763289345503
    Attrib subject    0.18725968014084227
    Attrib success    0.2067620733997927
    Attrib taught    0.07724807904737897
    Attrib theoret    0.1485273264866897
    Attrib toy    -0.038709539753020085
    Attrib unbal    0.13479333562514254
    Attrib understand    0.12534045113837933
    Attrib veri    0.10968401322183452
    Attrib analysi    -0.05760010253397976
    Attrib art    -0.061063776661855335
    Attrib avoid    -0.019195563849388045
    Attrib comput    -0.10076489290631757
    Attrib consum    -0.07953204673958089
    Attrib curv    0.04655234809190488
    Attrib detect    -0.1025850768978513
    Attrib doe    -0.0893737353450461
    Attrib failur    -0.01502086456853932
    Attrib focus    -0.01745146737920457
    Attrib git    -0.1067298202385108
    Attrib induc    -0.020708081752950944
    Attrib involv    -0.004749658260214132
    Attrib issu    -0.10495303508479785
    Attrib lead    -0.03402759991020893
    Attrib mani    -0.09901061709798216
    Attrib onli    -0.004742080634825549
    Attrib overhead    -0.09535890912568239
    Attrib power    -0.107142391990532
    Attrib specif    -0.04248552231610622
    Attrib static    -0.01083259623144685
    Attrib universitari    -0.12430072626263178
Sigmoid Node 48
    Inputs    Weights
    Threshold    -0.05957366307311382
    Attrib actual    -0.030484224501287616
    Attrib agil    0.06425931900208266
    Attrib assess    0.0932354556369818
    Attrib autom    0.024105491789636918
    Attrib becaus    0.020033274327645782
    Attrib code    0.036924410430377155
    Attrib complex    0.03778683769497907
    Attrib consequ    0.02917876743170586
    Attrib cours    0.019241937187408836
    Attrib deadlin    -0.015264059000106002
    Attrib devop    -0.006089520088973381
    Attrib difficult    0.07980896894510076
    Attrib elabor    0.03348141000884575
    Attrib environ    0.04246629024118246
    Attrib error    0.012613814536767548
    Attrib evalu    0.07956420215919706
    Attrib execut    0.0489299341510822
    Attrib exercis    0.020035680095783596
    Attrib good    -0.012099872673693248
    Attrib hard    0.027717268095029952
    Attrib increas    0.05668714080555498
    Attrib iter    -0.007021415462404132
    Attrib knowledg    -0.01879008605629207
    Attrib late    0.010822404709146194
    Attrib meant    0.03614732420811491
    Attrib mindset    0.0764657769826632
    Attrib previous    -0.005585364329611057
    Attrib program    0.0411960746963847
    Attrib queue    0.027417627417175836
    Attrib quit    0.04383095617877117
    Attrib realist    0.0019092232648522248
    Attrib review    0.07150202434762604
    Attrib sloppi    -0.025480633363950497
    Attrib solut    -0.011781920149990244
    Attrib strategi    0.008879240702953031
    Attrib student    0.017794556920567268
    Attrib submiss    0.00144927825827076
    Attrib system    0.0694212922436718
    Attrib teach    -0.014726694887296598
    Attrib teacher    0.026038151416444902
    Attrib time    0.004031426364522242
    Attrib trivial    0.02573080890897638
    Attrib unfortun    0.028080654218598747
    Attrib unrel    0.006467312513811926
    Attrib wast    0.02000438969216646
    Attrib work    0.01641836250671109
    Attrib workload    -0.002270080496306833
    Attrib ‘no    0.012930213799124929
