=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib universitari    0.02073675678595054
Sigmoid Node 27
    Inputs    Weights
    Threshold    -0.035243555563642115
    Attrib actual    0.14886283785728704
    Attrib agil    0.18245748024255415
    Attrib assess    0.51847870263614
    Attrib autom    -0.003377615163279793
    Attrib becaus    -0.019278949406170868
    Attrib code    0.12107601202842665
    Attrib complex    -0.07830272515611307
    Attrib consequ    0.11242081568198538
    Attrib cours    0.3478260853741592
    Attrib deadlin    0.028967267519557693
    Attrib devop    -0.09081933372886404
    Attrib difficult    0.506070474173237
    Attrib elabor    0.009480738879026639
    Attrib environ    -0.049286458987023836
    Attrib error    0.19635233776142197
    Attrib evalu    0.4870012260180256
    Attrib execut    0.20279329545524555
    Attrib exercis    0.31257559626981746
    Attrib good    0.12799015321028603
    Attrib hard    0.057525041904087096
    Attrib increas    0.09920963672146282
    Attrib iter    -0.03443188846765121
    Attrib knowledg    0.045135948201077164
    Attrib late    0.005427170803256019
    Attrib meant    -0.008675617920833864
    Attrib mindset    -0.06519120469430285
    Attrib previous    0.1028448458959949
    Attrib program    -0.04288718536705476
    Attrib queue    0.0025279477059595643
    Attrib quit    0.011445644791833832
    Attrib realist    0.0997115319742842
    Attrib review    0.19555302518077555
    Attrib sloppi    0.19972490178171984
    Attrib solut    0.1764144708156995
    Attrib strategi    0.10733414474491308
    Attrib student    0.3122163719986077
    Attrib submiss    0.13540322049609943
    Attrib system    0.20805009976980354
    Attrib teach    0.03616166612535164
    Attrib teacher    0.04579313214155839
    Attrib time    0.06399171698365706
    Attrib trivial    -0.09326507187546917
    Attrib unfortun    0.15084981213070678
    Attrib unrel    0.17122734784084742
    Attrib wast    0.1509997347270946
    Attrib work    0.29552255723447907
    Attrib workload    0.3228461147831314
    Attrib ‘no    0.019206535097965077
    Attrib ‘unlimit    0.189752884510807
    Attrib alway    -0.03144934817034211
    Attrib ambigu    -0.05737870611536594
    Attrib amount    -0.05153318757002826
    Attrib bilater    -0.043454284106937205
    Attrib bodi    -0.11844274769847363
    Attrib collect    -0.07934877422132723
    Attrib communic    0.016106896837433396
    Attrib conduct    -0.013959720373180683
    Attrib conscious    -0.03364727768785273
    Attrib corpor    -0.11251210484538335
    Attrib educ    0.13510888543444222
    Attrib effect    -0.019708443979867554
    Attrib engin    0.029646382992471437
    Attrib engineerigin    -0.038550488525999946
    Attrib facilit    -0.023084990021839127
    Attrib generic    -0.037875334555489415
    Attrib incorpor    -0.0048655245144304665
    Attrib inform    -0.04787598388095985
    Attrib invest    -0.014344752254824358
    Attrib lack    0.008220402151704
    Attrib limit    -0.1662612821324887
    Attrib littl    0.019671842264833123
    Attrib neglig    0.007688810657791131
    Attrib part    -0.1450516290068751
    Attrib plan    -0.03881392322787888
    Attrib possibl    -0.07899756526894479
    Attrib pratic    -0.037220232058427775
    Attrib prepar    -0.04256415859823909
    Attrib privaci    -0.09260901808595037
    Attrib proper    -0.010944221730308911
    Attrib questionnair    0.01901423185597531
    Attrib research    -0.15382516451489045
    Attrib site    -0.061638151397183434
    Attrib softwar    -0.08190043623643034
    Attrib sound    -0.002001855224085285
    Attrib spend    -0.03958971162412501
    Attrib staff    -0.034849011417850254
    Attrib standard    -0.1351530341756211
    Attrib team    -0.07140916966189406
    Attrib technolog    -0.1409950371159284
    Attrib theori    -0.01281821396794675
    Attrib tradit    0.16434045706175324
    Attrib unabl    -0.09437559824681785
    Attrib 125    0.008969671395907597
    Attrib attent    0.21133407255473555
    Attrib avail    0.024206075792049322
    Attrib boundari    0.19128513768937752
    Attrib cd    0.043403803676583017
    Attrib ci    0.010928065401101528
    Attrib concept    -0.008890528807861883
    Attrib consid    0.006647384245440355
    Attrib crosscut    0.1484087742993355
    Attrib curricula    -0.03277484535207327
    Attrib devot    -0.004324807821034185
    Attrib ect    0.021477522407260335
    Attrib effort    -0.07360424291924118
    Attrib fine    -0.024747930570647392
    Attrib frame    -0.0178325213246779
    Attrib high    -0.12225232552661387
    Attrib higher    0.20267312064848064
    Attrib hour    0.032030293440098986
    Attrib insuffici    0.3689217620193554
    Attrib minor    0.17353629759429864
    Attrib multidisciplinari    0.11725960263591396
    Attrib outdat    -0.012304130513040558
    Attrib prerequisit    0.1664829774619353
    Attrib receiv    0.1778264760044943
    Attrib shot    0.030708242565141333
    Attrib therefor    0.14711310537383385
    Attrib tune    -0.029674572987493455
    Attrib week    -0.006935782339568243
    Attrib “dev    0.21738774198040858
    Attrib “op    0.2609278722119017
    Attrib activ    -0.1667319367010525
    Attrib approach    -0.03499086231493393
    Attrib challeng    -0.08464998044432695
    Attrib concentr    -0.10155999000576967
    Attrib cultur    -0.40573564841434917
    Attrib dev    -0.16862805027605443
    Attrib develop    -0.09582868891579067
    Attrib difficulti    -0.22919843972878076
    Attrib emphas    -0.08237845408708588
    Attrib explain    -0.2414081956668548
    Attrib explor    -0.10790292468082631
    Attrib feasibl    -0.07058585097779875
    Attrib find    -0.059804667341213154
    Attrib fundament    -0.09088784326229336
    Attrib iac    -0.22819418351989082
    Attrib learn    -0.2271791866170191
    Attrib main    -0.14238568847423985
    Attrib mutat    0.0062638447236014055
    Attrib op    -0.11514615131660635
    Attrib oper    -0.048365592994029
    Attrib opt    -0.10298264120373968
    Attrib perceiv    0.037424835367807774
    Attrib pillar    -0.040776875077423176
    Attrib pipelin    0.005876885823773034
    Attrib practic    -0.17811121245084605
    Attrib principl    -0.08040953223510502
    Attrib relat    -0.04079104182586677
    Attrib stack    -0.04753073324318687
    Attrib test    0.016464030511349176
    Attrib theoric    -0.01065912342093731
    Attrib trade    -0.06788758781895263
    Attrib underpin    -0.11081945257192839
    Attrib univers    -0.16406189654682662
    Attrib architectur    -0.09920594197872727
    Attrib cloud    -0.03366827324457494
    Attrib complic    -0.1265153121276144
    Attrib contraint    -0.04742883136544366
    Attrib cost    -0.12976881095855083
    Attrib creat    -0.18475261156011202
    Attrib initi    -0.06440078454213917
    Attrib institut    0.008644065823129987
    Attrib labori    -0.0779561600845964
    Attrib maintain    -0.08951707246738973
    Attrib polici    0.0036650608300124593
    Attrib problem    -0.039487381763798166
    Attrib requir    -0.08289728738932524
    Attrib secur    0.04742662513999217
    Attrib semi    -0.1689114704001995
    Attrib servic    -0.022766000074722473
    Attrib setup    -0.2042893171596797
    Attrib tool    -0.32243299736752523
    Attrib virtual    -0.15755401070200029
    Attrib workflow    -0.09584644731012269
    Attrib academia    -0.01872651391276125
    Attrib acceler    -0.017673723442037204
    Attrib assist    -0.008700823810995264
    Attrib attitud    0.024214758721309487
    Attrib bore    0.03132033682333406
    Attrib bridg    0.0114433446178582
    Attrib clear    -0.03839861653121798
    Attrib control    0.039161438872840626
    Attrib crucial    0.010976475723375444
    Attrib depth    0.04911924376812851
    Attrib differ    -0.01350014770978323
    Attrib diversifi    -0.010122924428831549
    Attrib exampl    0.062343382741214246
    Attrib expect    0.03521577550543782
    Attrib fair    0.009070573668302367
    Attrib feedback    0.0539851095426357
    Attrib fix    0.03628675235290238
    Attrib handl    -0.024683146665154133
    Attrib industri    -0.06163319100115496
    Attrib learner    6.883634446167713E-5
    Attrib lectur    -0.07890285868080738
    Attrib mode    0.02613209010780895
    Attrib motiv    -0.030321114201263172
    Attrib necessari    0.010041975367961878
    Attrib pace    -0.013164471573171792
    Attrib progress    -0.04288705096507015
    Attrib project    0.09682647593295632
    Attrib provid    0.05397881041980602
    Attrib real    0.022547081678721513
    Attrib resourc    -0.019858533164991893
    Attrib scratch    0.07275566827764163
    Attrib set    0.07500358010472058
    Attrib state    -0.04658193984705981
    Attrib subject    0.08303306765445556
    Attrib success    0.023234207767002687
    Attrib taught    0.007106508373673112
    Attrib theoret    0.05463955843556404
    Attrib toy    0.09526921763981933
    Attrib unbal    0.08898942285251536
    Attrib understand    0.07061248814159345
    Attrib veri    0.0013007444301062696
    Attrib analysi    -0.0937866207889764
    Attrib art    -0.1005119273262697
    Attrib avoid    0.044199446735553594
    Attrib comput    -0.09310687075619273
    Attrib consum    -0.1105998861406959
    Attrib curv    0.011572335537044752
    Attrib detect    -0.08175809912230168
    Attrib doe    -0.0691069241207831
    Attrib failur    -0.07557508414231898
    Attrib focus    0.040689183616418975
    Attrib git    -0.12608066066592624
    Attrib induc    -0.02380748322804182
    Attrib involv    0.04059321106792661
    Attrib issu    -0.021037295337783035
    Attrib lead    -0.0898312041511298
    Attrib mani    -0.16846139215075742
    Attrib onli    -0.04779804663653985
    Attrib overhead    -0.10996033854446544
    Attrib power    -0.06524512884401569
    Attrib specif    -0.06634439247848838
    Attrib static    -0.07299059001834013
    Attrib universitari    -0.13788790298584155
Sigmoid Node 28
    Inputs    Weights
    Threshold    0.043495449568093106
    Attrib actual    0.051647207990331456
    Attrib agil    0.03450030870052578
    Attrib assess    0.07070790950238735
    Attrib autom    -0.019487585037732624
    Attrib becaus    -0.053952653121513046
    Attrib code    0.04483658246170945
    Attrib complex    0.04461571828508202
    Attrib consequ    0.028522288320621304
    Attrib cours    -0.048081975922596304
    Attrib deadlin    -0.03326619836481557
    Attrib devop    0.019416368110264714
    Attrib difficult    0.023358887724189707
    Attrib elabor    0.001031472990212598
    Attrib environ    0.06297182036916449
    Attrib error    8.070473011350425E-4
    Attrib evalu    0.02481550933419826
    Attrib execut    0.0770733948526315
    Attrib exercis    0.10152661463708598
    Attrib good    0.03689247574894051
    Attrib hard    0.04431589223772971
    Attrib increas    0.03462579813173957
    Attrib iter    0.023986417783078376
    Attrib knowledg    -0.002684398635563858
    Attrib late    0.019345341874448613
    Attrib meant    0.04936990142404289
    Attrib mindset    0.0577419624643973
    Attrib previous    -0.037785499534916674
    Attrib program    0.034555579952516374
    Attrib queue    0.022870607484218194
    Attrib quit    0.0254326867903555
    Attrib realist    0.026372252407333638
    Attrib review    0.057835659502893585
    Attrib sloppi    -0.009039609114041424
    Attrib solut    -0.006932565919450146
    Attrib strategi    0.06385719188414601
    Attrib student    -0.02663899796425236
    Attrib submiss    0.03861214956053979
    Attrib system    -0.00854354700918172
    Attrib teach    -0.06808925294810424
    Attrib teacher    0.016603632718416497
    Attrib time    0.009910669033632325
    Attrib trivial    0.08049217767346706
    Attrib unfortun    0.041305636192382984
    Attrib unrel    0.04298048083942271
    Attrib wast    -0.01603175067288086
    Attrib work    0.01549425259027874
    Attrib workload    0.06513432098806375
    Attrib ‘no    -0.0252647584397527
    Attrib ‘unlimit    0.04844055321556857
    Attrib alway    0.022619569198137745
    Attrib ambigu    -0.04654971255692879
    Attrib amount    -0.0033950184648515137
    Attrib bilater    0.03245045938106908
    Attrib bodi    -0.01807286325141802
    Attrib collect    -0.0035372222457888784
    Attrib communic    -0.030613416731848874
    Attrib conduct    0.020458607885921423
    Attrib conscious    -0.002817428366627274
    Attrib corpor    -0.018671281202836145
    Attrib educ    0.03946376453373423
    Attrib effect    0.028092726407267496
    Attrib engin    0.027774556530111447
    Attrib engineerigin    -0.05837215236340164
    Attrib facilit    0.023668817747263957
    Attrib generic    0.016297737620516492
    Attrib incorpor    -0.0345159845240027
    Attrib inform    -0.034881171277910045
    Attrib invest    0.03015831432347163
    Attrib lack    0.015607332130064796
    Attrib limit    0.029790463678631047
    Attrib littl    0.04968453192772408
    Attrib neglig    -0.009861650361261666
    Attrib part    -1.4001435942757014E-4
    Attrib plan    -0.01953819895610358
    Attrib possibl    -0.028535696038518167
    Attrib pratic    -0.03961212053671194
    Attrib prepar    0.005998485554303032
    Attrib privaci    -0.025249301810795256
    Attrib proper    -0.04837507965519173
    Attrib questionnair    0.02493744357042186
    Attrib research    0.032557606224068815
    Attrib site    -0.02364287492802872
    Attrib softwar    0.017457840955203162
    Attrib sound    -0.027188490482860084
    Attrib spend    0.033095823914859365
    Attrib staff    -0.01582782996742095
    Attrib standard    0.015472912953365194
    Attrib team    -0.026509322425968443
    Attrib technolog    0.0034784317161714855
    Attrib theori    -0.025359966756458654
    Attrib tradit    -0.0029529914129344122
    Attrib unabl    0.028459898042933026
    Attrib 125    0.0020472561884079116
    Attrib attent    -0.03413820132827268
    Attrib avail    0.03881221380375509
    Attrib boundari    0.019357058186535832
    Attrib cd    -0.03467142046091262
    Attrib ci    0.03597504132847727
    Attrib concept    0.043811164496867935
    Attrib consid    -0.021975775206004758
    Attrib crosscut    -0.023293938393862124
    Attrib curricula    0.02235680124657065
    Attrib devot    -0.03610389429713726
    Attrib ect    0.023769775515926753
    Attrib effort    0.06223965633679418
    Attrib fine    0.004475973182043902
    Attrib frame    -0.029505779066105478
    Attrib high    -0.04541375267391217
    Attrib higher    -0.039888783797518604
    Attrib hour    -0.04091563507282571
    Attrib insuffici    -0.03169201103587773
    Attrib minor    -0.04369150435529898
    Attrib multidisciplinari    -0.051450862938726555
    Attrib outdat    0.04037560445409913
    Attrib prerequisit    -0.09228720108782845
    Attrib receiv    -0.004029999673175508
    Attrib shot    0.00606804257552597
    Attrib therefor    0.012223529413608332
    Attrib tune    0.007143832089675506
    Attrib week    -0.018819482489040418
    Attrib “dev    -0.05678898350592581
    Attrib “op    -0.0019854298898399924
    Attrib activ    -0.0441780407871648
    Attrib approach    0.05487482084110524
    Attrib challeng    -0.0069354065097586735
    Attrib concentr    -0.044164060931660185
    Attrib cultur    0.024441359172607615
    Attrib dev    0.03656262116083841
    Attrib develop    -0.038484902024275985
    Attrib difficulti    0.012504356871813562
    Attrib emphas    0.004597217800526452
    Attrib explain    -2.533008316940343E-4
    Attrib explor    -0.05598136854137682
    Attrib feasibl    -0.027971025640840433
    Attrib find    -0.002234188238026558
    Attrib fundament    -0.02058508168688688
    Attrib iac    0.02049907271560062
    Attrib learn    -0.03170154872671774
    Attrib main    -0.04056296280864316
    Attrib mutat    0.04475466438174351
    Attrib op    -0.016327102375191516
    Attrib oper    0.04906959914892339
    Attrib opt    -0.053897848011639445
    Attrib perceiv    0.0011202271774188866
    Attrib pillar    -0.012354846811137464
    Attrib pipelin    -0.03254614213822973
    Attrib practic    0.056162375814368296
    Attrib principl    0.0261604546183365
    Attrib relat    0.04562802144869264
    Attrib stack    -0.051107570779325956
    Attrib test    -0.017993308703534938
    Attrib theoric    0.04435685889701334
    Attrib trade    0.022625880161035714
    Attrib underpin    -0.022243277202607603
    Attrib univers    -0.041660673044558054
    Attrib architectur    0.05711712971141831
    Attrib cloud    -0.0022718018564161988
    Attrib complic    -0.001891633563936856
    Attrib contraint    -0.040234307636771195
    Attrib cost    0.01448702749283114
    Attrib creat    0.014797412052168862
    Attrib initi    -0.0324027564850381
    Attrib institut    0.04092333315132386
    Attrib labori    0.02225933559521406
    Attrib maintain    0.03781971965521436
    Attrib polici    -0.0333301604585135
    Attrib problem    -0.006288077551105357
    Attrib requir    0.07031053018596056
    Attrib secur    0.04744271001950619
    Attrib semi    0.005496348004433336
    Attrib servic    -0.014043195874049154
    Attrib setup    -0.008704128172951528
    Attrib tool    -0.03150986311653528
    Attrib virtual    0.05873588518188981
    Attrib workflow    0.06960680577366653
    Attrib academia    0.021524939477220034
    Attrib acceler    0.04165566582317427
    Attrib assist    0.059614142215769765
    Attrib attitud    0.020308970250861008
    Attrib bore    0.03187829279111089
    Attrib bridg    0.02534304359228717
    Attrib clear    0.01447287830597098
    Attrib control    -0.005185528164825072
    Attrib crucial    0.07413551271588008
    Attrib depth    0.03686172907184025
    Attrib differ    0.022494966699694835
    Attrib diversifi    0.04027453338448269
    Attrib exampl    -0.02797979128019801
    Attrib expect    0.04648526080991036
    Attrib fair    0.04254793415418665
    Attrib feedback    0.026147072048780046
    Attrib fix    0.014596115019749306
    Attrib handl    0.03351224903689155
    Attrib industri    -0.035010092609058525
    Attrib learner    0.0032887312001855656
    Attrib lectur    0.02835908652473845
    Attrib mode    0.043998662863631036
    Attrib motiv    0.0616162536057947
    Attrib necessari    0.062350954088115765
    Attrib pace    0.04055160570320124
    Attrib progress    0.024602104263677052
    Attrib project    0.03945043194347565
    Attrib provid    0.056208665074732746
    Attrib real    -0.009417909156507793
    Attrib resourc    0.024436484905219463
    Attrib scratch    0.0019206005441239089
    Attrib set    0.03389985508952394
    Attrib state    -0.03657057218444471
    Attrib subject    0.036011405391656884
    Attrib success    0.03609529691803515
    Attrib taught    0.004408361749063265
    Attrib theoret    0.011994770477630817
    Attrib toy    0.04889705686189437
    Attrib unbal    0.03890494152336832
    Attrib understand    -0.018226914670602577
    Attrib veri    0.06367006204055502
    Attrib analysi    -0.012313068010966708
    Attrib art    -0.009765359716740703
    Attrib avoid    0.04666493033091
    Attrib comput    0.030757040417951468
    Attrib consum    -0.0654206106497737
    Attrib curv    0.012123115887555422
    Attrib detect    -0.04174320960584747
    Attrib doe    0.04059651209370358
    Attrib failur    -0.04547397852285714
    Attrib focus    -0.011981672183473326
    Attrib git    -0.019058192194881227
    Attrib induc    -0.04035550520052049
    Attrib involv    -0.014989548499824694
    Attrib issu    0.03585802610799988
    Attrib lead    -0.013723289204025256
    Attrib mani    0.015153202689714453
    Attrib onli    0.049056096771758026
    Attrib overhead    0.019047432995719423
    Attrib power    -0.04775998437677008
    Attrib specif    -0.0329349028993205
    Attrib static    -0.04426499312184742
    Attrib universitari    -0.011278002995355472
Sigmoid Node 29
    Inputs    Weights
    Threshold    0.027742697386883924
    Attrib actual    0.06887661198934791
    Attrib agil    0.050599934998180836
    Attrib assess    0.09274643546025911
    Attrib autom    -0.04820268600524838
    Attrib becaus    -0.026849941950330927
    Attrib code    0.07031439176075098
    Attrib complex    -0.08123181289102878
    Attrib consequ    0.052304215185192064
    Attrib cours    -0.01915844272020216
    Attrib deadlin    -0.04216895595462024
    Attrib devop    -0.11138288040609258
    Attrib difficult    -0.064519960668652
    Attrib elabor    -0.03428993990103364
    Attrib environ    0.06469568804716745
    Attrib error    0.043204403513068736
    Attrib evalu    0.13446686306870392
    Attrib execut    0.06729732403254711
    Attrib exercis    0.16108876460703786
    Attrib good    0.07303390762445773
    Attrib hard    -0.08195367295995125
    Attrib increas    0.11784552102395994
    Attrib iter    -0.021033032616892967
    Attrib knowledg    0.042323931131038474
    Attrib late    -0.033278484625215474
    Attrib meant    0.025028246978542626
    Attrib mindset    0.2006381962888894
    Attrib previous    0.10078227064288746
    Attrib program    0.029561022095342684
    Attrib queue    0.016376949579981787
    Attrib quit    -0.0492808994615953
    Attrib realist    0.15812963014870451
    Attrib review    0.06677852419839499
    Attrib sloppi    0.10428832507628198
    Attrib solut    0.02157558654210677
    Attrib strategi    0.07677239735227699
    Attrib student    0.19588983810311994
    Attrib submiss    0.10658738578980466
    Attrib system    0.019281904357221952
    Attrib teach    0.3108629695828888
    Attrib teacher    0.08248880758740593
    Attrib time    -0.11460283939585168
    Attrib trivial    0.053347078356476105
    Attrib unfortun    0.04461780971417977
    Attrib unrel    0.03543710892413295
    Attrib wast    0.012631101374237005
    Attrib work    -0.34584982300409056
    Attrib workload    0.03901566934136156
    Attrib ‘no    0.02746714094397605
    Attrib ‘unlimit    0.042895379188971024
    Attrib alway    -0.030286417531858675
    Attrib ambigu    -0.05320701072335855
    Attrib amount    -0.03768966158970605
    Attrib bilater    0.007330955003705724
    Attrib bodi    0.022399872800574143
    Attrib collect    -0.051227104205163805
    Attrib communic    -0.024255085735350065
    Attrib conduct    0.011627927738339663
    Attrib conscious    -0.0021231445113186545
    Attrib corpor    -0.037132511450094954
    Attrib educ    -0.03777398042155096
    Attrib effect    -0.005637194957243942
    Attrib engin    -0.002648527171440651
    Attrib engineerigin    -0.046040389477823365
    Attrib facilit    0.026190975806598547
    Attrib generic    -0.04163845616634493
    Attrib incorpor    -0.01342505587639519
    Attrib inform    -0.06374338032368673
    Attrib invest    0.03479129861110625
    Attrib lack    -0.07092567033318008
    Attrib limit    -0.02941956790041854
    Attrib littl    0.03529601344318674
    Attrib neglig    -0.027176267475707384
    Attrib part    0.1273714471759375
    Attrib plan    -0.005119325493847228
    Attrib possibl    -0.051931396429717044
    Attrib pratic    -0.011159520189461244
    Attrib prepar    0.017840837047673516
    Attrib privaci    0.014621981422404493
    Attrib proper    0.018805203734499412
    Attrib questionnair    0.008962400690827455
    Attrib research    -0.03135449720513435
    Attrib site    -0.06558522199427379
    Attrib softwar    0.02331941034996185
    Attrib sound    0.03041982718574783
    Attrib spend    -0.04621243155150541
    Attrib staff    -0.02577275666251877
    Attrib standard    0.039284219230850126
    Attrib team    -0.04753834913329903
    Attrib technolog    0.10442832661454812
    Attrib theori    0.02623573685460781
    Attrib tradit    0.084110248540269
    Attrib unabl    -0.04721475092099188
    Attrib 125    -0.04617069987305111
    Attrib attent    0.10544782022569549
    Attrib avail    0.01882215729129552
    Attrib boundari    0.11016362054458695
    Attrib cd    0.042428388116306504
    Attrib ci    -0.03329560760719362
    Attrib concept    -0.045397230579021855
    Attrib consid    -0.018220158182173832
    Attrib crosscut    0.06737704705603406
    Attrib curricula    -0.047039312470986694
    Attrib devot    -0.004135911641494475
    Attrib ect    -0.012384178460671594
    Attrib effort    0.08831946351846715
    Attrib fine    -0.04172769612262174
    Attrib frame    0.038570346900588304
    Attrib high    -0.07453862373222904
    Attrib higher    0.15831300716644942
    Attrib hour    -0.042348392402976234
    Attrib insuffici    0.22425416111117133
    Attrib minor    0.16648161635833925
    Attrib multidisciplinari    0.1035750465128544
    Attrib outdat    -0.040867101561394496
    Attrib prerequisit    0.06028554866982958
    Attrib receiv    0.11847498399169427
    Attrib shot    0.030734189880924953
    Attrib therefor    0.044435179332666885
    Attrib tune    -0.015428471527398062
    Attrib week    0.019660660462763865
    Attrib “dev    0.135188351916531
    Attrib “op    0.10861212558468389
    Attrib activ    0.13458976305518583
    Attrib approach    -0.16859643148911885
    Attrib challeng    0.054676383688039766
    Attrib concentr    0.0978376584721932
    Attrib cultur    0.17605313897630234
    Attrib dev    0.20730540919189722
    Attrib develop    0.06046780660339353
    Attrib difficulti    0.12621341762229937
    Attrib emphas    0.07011360047607133
    Attrib explain    0.10147150266586424
    Attrib explor    0.014881590540227835
    Attrib feasibl    0.030397920034432546
    Attrib find    0.10111534796951549
    Attrib fundament    0.04305115397136201
    Attrib iac    0.13509340585940968
    Attrib learn    0.05696655649335677
    Attrib main    0.16549626660849734
    Attrib mutat    -0.04044334180106926
    Attrib op    0.09574253559174384
    Attrib oper    -0.0385123983789597
    Attrib opt    0.20709793366852725
    Attrib perceiv    -0.004643401174480324
    Attrib pillar    0.12445889628336235
    Attrib pipelin    0.015124359909906168
    Attrib practic    -0.17236722413674738
    Attrib principl    0.16833168540786428
    Attrib relat    -0.015895690726396162
    Attrib stack    0.14369094438319577
    Attrib test    -0.032411877175781006
    Attrib theoric    0.12229088678390578
    Attrib trade    0.08127271371948948
    Attrib underpin    0.06678653353795097
    Attrib univers    0.03745637596541797
    Attrib architectur    0.05514230288893344
    Attrib cloud    0.0011491249606057283
    Attrib complic    0.07453746884818138
    Attrib contraint    0.020301081681947636
    Attrib cost    0.026866143604409608
    Attrib creat    0.008333427110599171
    Attrib initi    0.0605280447781606
    Attrib institut    0.020902166987605178
    Attrib labori    0.055248839503580956
    Attrib maintain    0.00990652409273194
    Attrib polici    0.03130984435054039
    Attrib problem    -0.11696361769015211
    Attrib requir    0.04110054102590421
    Attrib secur    -0.04235516603360469
    Attrib semi    -0.018106837038355427
    Attrib servic    0.036476987991913526
    Attrib setup    0.15404467127458266
    Attrib tool    -0.27059763515555135
    Attrib virtual    0.028594611145315772
    Attrib workflow    0.047605157459838926
    Attrib academia    -0.03937343096683084
    Attrib acceler    -0.07761644022005512
    Attrib assist    -0.06227762343202601
    Attrib attitud    0.035916165180642126
    Attrib bore    0.01658560696481877
    Attrib bridg    -0.144246741761705
    Attrib clear    -0.06858335086811401
    Attrib control    0.034013839614843874
    Attrib crucial    -0.20065735789884015
    Attrib depth    -0.08291479960253223
    Attrib differ    -0.04250274911866047
    Attrib diversifi    -0.13846470192833216
    Attrib exampl    -0.10556915993298431
    Attrib expect    -0.030565876247348057
    Attrib fair    -0.10786486133083685
    Attrib feedback    -0.1467494454081809
    Attrib fix    -0.012582057386894767
    Attrib handl    0.009773504348739859
    Attrib industri    -0.008226960933007666
    Attrib learner    0.04440866050645946
    Attrib lectur    -0.11372228095481658
    Attrib mode    -0.12015554823340999
    Attrib motiv    -0.22889314408070915
    Attrib necessari    -0.09715029032420675
    Attrib pace    -0.021017600742889275
    Attrib progress    -0.042927910739374624
    Attrib project    -0.32200279281264726
    Attrib provid    -0.1042231807510307
    Attrib real    -0.2346022305273443
    Attrib resourc    -0.12172429755178371
    Attrib scratch    -0.3205928864477814
    Attrib set    -0.24228939854487402
    Attrib state    -0.0793630340353619
    Attrib subject    -0.1253279805250532
    Attrib success    -0.22295099780855065
    Attrib taught    -0.09861390246789786
    Attrib theoret    -0.18949089445963813
    Attrib toy    -0.10597277039632176
    Attrib unbal    -0.2017151195189147
    Attrib understand    -0.24757090589368067
    Attrib veri    -0.13503655206781784
    Attrib analysi    -0.0688091142263054
    Attrib art    -0.04095768819055961
    Attrib avoid    -0.014290319951501283
    Attrib comput    -0.0833939479544641
    Attrib consum    -0.09948231327029765
    Attrib curv    0.025006768158185352
    Attrib detect    -0.1212668633942914
    Attrib doe    0.002997566834997943
    Attrib failur    -0.025905641779346403
    Attrib focus    0.0058341329593827665
    Attrib git    -0.12585465711748528
    Attrib induc    -0.04344277170551273
    Attrib involv    -0.020135991133215615
    Attrib issu    -0.03461405330788054
    Attrib lead    -0.03474135694046467
    Attrib mani    -0.018003030535736694
    Attrib onli    0.0019179999803970449
    Attrib overhead    -0.0865123091788656
    Attrib power    -0.022555067586617933
    Attrib specif    -0.05189038542000631
    Attrib static    -0.05240625403318506
    Attrib universitari    -0.05286861681902235
Sigmoid Node 30
    Inputs    Weights
    Threshold    0.01217887418585408
    Attrib actual    0.01817040798709423
    Attrib agil    -0.013392730523891653
    Attrib assess    0.08318985333436377
    Attrib autom    -0.04256092518795954
    Attrib becaus    0.03823772847349052
    Attrib code    -0.029585277520982202
    Attrib complex    0.014025089268432904
    Attrib consequ    0.0018065721796407866
    Attrib cours    0.012297246121543405
    Attrib deadlin    -0.01845819051363847
    Attrib devop    -0.05413580252010935
    Attrib difficult    0.0849916583374931
    Attrib elabor    -0.041449195601595025
    Attrib environ    0.11957845963228299
    Attrib error    -0.04067219985942038
    Attrib evalu    0.034552593227775395
    Attrib execut    -0.02933183983250629
    Attrib exercis    0.014672949829000225
    Attrib good    0.027458977044638445
    Attrib hard    0.016902692315182245
    Attrib increas    0.18855832164261857
    Attrib iter    -0.03501129500796908
    Attrib knowledg    -0.001349722524670803
    Attrib late    0.033340831850446104
    Attrib meant    0.006475769114069475
    Attrib mindset    -0.20263505358900608
    Attrib previous    -0.03378663891528855
    Attrib program    0.004395817763380494
    Attrib queue    0.02459805131276241
    Attrib quit    -0.005038069617731865
    Attrib realist    -0.0019011039197953468
    Attrib review    0.0013729358174717422
    Attrib sloppi    -0.025795765215915648
    Attrib solut    0.043853495896072396
    Attrib strategi    -0.04107054276293442
    Attrib student    -0.06837654996434261
    Attrib submiss    -0.016105469029872452
    Attrib system    0.05310927003040175
    Attrib teach    -0.2908010207724009
    Attrib teacher    -0.19226253185859657
    Attrib time    -0.0018063374810939048
    Attrib trivial    0.10607783945213772
    Attrib unfortun    0.027308450430962205
    Attrib unrel    0.033724186862269336
    Attrib wast    0.006204770529944844
    Attrib work    0.2766161527122847
    Attrib workload    0.0370074762199087
    Attrib ‘no    -0.03608175519111852
    Attrib ‘unlimit    -0.03677806531720062
    Attrib alway    0.03994566526869887
    Attrib ambigu    0.08951671196182813
    Attrib amount    0.013337130021176029
    Attrib bilater    0.002258752989533887
    Attrib bodi    0.04670598243499165
    Attrib collect    0.07274314697485385
    Attrib communic    -0.028213385683932574
