=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib pratic    0.026024152656801414
    Attrib prepar    0.014793337504463946
    Attrib privaci    0.07373575335140849
    Attrib proper    0.045878412559561065
    Attrib questionnair    0.07361553838074461
    Attrib research    0.05837123694815361
    Attrib site    0.057101313337318334
    Attrib softwar    0.03591176494992393
    Attrib sound    0.011395133245172249
    Attrib spend    0.0013802976850289437
    Attrib staff    -0.04788003201328638
    Attrib standard    0.047793778232805346
    Attrib team    0.03772058891744701
    Attrib technolog    0.02664014051596507
    Attrib theori    0.09142195700849885
    Attrib tradit    0.04167752411255617
    Attrib unabl    0.06833954382600547
    Attrib 125    -0.025041051010722994
    Attrib attent    -0.021802128400603207
    Attrib avail    0.013650575471016863
    Attrib boundari    0.01015763011881311
    Attrib cd    -0.042867871714669874
    Attrib ci    0.04517136764528175
    Attrib concept    0.004962969097757994
    Attrib consid    0.015488204205527156
    Attrib crosscut    0.018412559272039896
    Attrib curricula    0.0081027360256112
    Attrib devot    0.00885200238452568
    Attrib ect    -0.048258199256680345
    Attrib effort    0.03123025009871942
    Attrib fine    -0.040546129932112665
    Attrib frame    0.04529082374961699
    Attrib high    0.018873577047029293
    Attrib higher    -0.014775849632278976
    Attrib hour    -0.034542760822599064
    Attrib insuffici    0.05031217806693766
    Attrib minor    0.029095537699776283
    Attrib multidisciplinari    -0.05497497239636669
    Attrib outdat    -0.019160896256388584
    Attrib prerequisit    -0.04067476863037152
    Attrib receiv    -0.0370577440849774
    Attrib shot    0.009928601650808291
    Attrib therefor    -0.0021914855716391687
    Attrib tune    0.025144775231671246
    Attrib week    -0.04008085657941697
    Attrib “dev    -0.03273022030701269
    Attrib “op    -0.01385742704972466
    Attrib activ    0.034892029278653085
    Attrib approach    -0.07110033590905541
    Attrib challeng    -0.049553241332291276
    Attrib concentr    -0.025165933518728926
    Attrib cultur    0.021819661397499603
    Attrib dev    0.02343450740815182
    Attrib develop    0.008940602872458304
    Attrib difficulti    0.036961847817210916
    Attrib emphas    -0.03180690805904854
    Attrib explain    -0.029845679261593296
    Attrib explor    0.015618532151492316
    Attrib feasibl    -0.03316427257506767
    Attrib find    -0.023457863549870218
    Attrib fundament    -0.012159862658879061
    Attrib iac    -0.02195276426269937
    Attrib learn    -0.04201839497889441
    Attrib main    0.019491156990521383
    Attrib mutat    -0.03911129674723666
    Attrib op    0.02250026364469164
    Attrib oper    0.015034710975779159
    Attrib opt    0.015713870928954335
    Attrib perceiv    0.0059969095584361115
    Attrib pillar    -0.04418393179279146
    Attrib pipelin    0.007916992293393307
    Attrib practic    -0.07197037329847886
    Attrib principl    0.008594003660089005
    Attrib relat    -0.04540171944180191
    Attrib stack    -0.03331948228079094
    Attrib test    -0.037900818569591654
    Attrib theoric    0.01533669750242708
    Attrib trade    -0.014179893068025565
    Attrib underpin    -0.016241777788509538
    Attrib univers    -0.023398912390440733
    Attrib architectur    0.041756154757287736
    Attrib cloud    0.027617082815151295
    Attrib complic    -0.03340005863799967
    Attrib contraint    5.740285757427355E-4
    Attrib cost    0.04239380837468725
    Attrib creat    0.03813921511974247
    Attrib initi    -0.03831657264027157
    Attrib institut    -0.028235459596693824
    Attrib labori    -0.017365482234143595
    Attrib maintain    0.008969996361953923
    Attrib polici    0.008816831820969886
    Attrib problem    0.00796190839910363
    Attrib requir    -0.04006822321118349
    Attrib secur    -0.003998711607104334
    Attrib semi    0.029179809505731437
    Attrib servic    -0.01747092078185769
    Attrib setup    0.04472265511466468
    Attrib tool    -0.0048875112558584705
    Attrib virtual    0.04328485180413106
    Attrib workflow    -0.010419399451818776
    Attrib academia    0.0016221547705019615
    Attrib acceler    -0.030453015008190375
    Attrib assist    -0.047609108284128024
    Attrib attitud    0.007134245730981592
    Attrib bore    0.04148152087963704
    Attrib bridg    -0.043782926988796655
    Attrib clear    -0.017106431241074922
    Attrib control    0.017471339409482783
    Attrib crucial    -0.07182637319210561
    Attrib depth    -0.05415072374490061
    Attrib differ    -7.454909301963936E-4
    Attrib diversifi    -0.07327679913688022
    Attrib exampl    0.00820120477344051
    Attrib expect    0.04268428832581758
    Attrib fair    -0.026332082450979927
    Attrib feedback    -0.009246003764280163
    Attrib fix    0.0486318348040022
    Attrib handl    0.015923741875000744
    Attrib industri    -7.908130946157326E-4
    Attrib learner    0.04515101894252847
    Attrib lectur    0.013067583399344739
    Attrib mode    -0.07143748060692334
    Attrib motiv    -0.020469452729873473
    Attrib necessari    -0.009700297245320835
    Attrib pace    0.02488248600395862
    Attrib progress    0.0037900014613058003
    Attrib project    -0.11376511142306868
    Attrib provid    -0.05072358117514923
    Attrib real    -0.0854849345121303
    Attrib resourc    -0.010900616206148291
    Attrib scratch    -0.0980451780053577
    Attrib set    -0.11320028341041588
    Attrib state    0.012281390911834186
    Attrib subject    -0.027843692235707592
    Attrib success    -0.07401639063993407
    Attrib taught    -0.06825747907224981
    Attrib theoret    -0.07910227874800085
    Attrib toy    0.012575518141979172
    Attrib unbal    -0.05722757856072606
    Attrib understand    -0.058994550347512636
    Attrib veri    -0.03917981609018292
    Attrib analysi    -0.04039887510747591
    Attrib art    -0.02394614685099422
    Attrib avoid    -0.011850971764201093
    Attrib comput    0.02182756136913847
    Attrib consum    -0.013445056335906504
    Attrib curv    -0.03548557777963515
    Attrib detect    -0.020249818045872937
    Attrib doe    -0.03142031288120766
    Attrib failur    0.030185696283911084
    Attrib focus    0.022485513900628334
    Attrib git    0.001026613464816661
    Attrib induc    0.02811889622449271
    Attrib involv    0.008798826431768048
    Attrib issu    5.576258296942279E-4
    Attrib lead    0.03895739415169995
    Attrib mani    -0.005844849616619589
    Attrib onli    0.008949876169540037
    Attrib overhead    -0.03775224324283442
    Attrib power    0.0017704405681376718
    Attrib specif    0.01439062772042319
    Attrib static    -0.01415973168597673
    Attrib universitari    0.016306003992995588
Sigmoid Node 12
    Inputs    Weights
    Threshold    -0.015789380279213172
    Attrib actual    0.007589253843834666
    Attrib agil    0.06375536844031222
    Attrib assess    0.10049898640408014
    Attrib autom    -8.908563066324232E-4
    Attrib becaus    0.05109826638668806
    Attrib code    0.019754040411625637
    Attrib complex    0.0336930063149842
    Attrib consequ    0.06251581217727566
    Attrib cours    -0.02100358169181753
    Attrib deadlin    -0.03808837647158173
    Attrib devop    0.07728326013076249
    Attrib difficult    0.07299960633905692
    Attrib elabor    -0.009585672429417533
    Attrib environ    0.012787910143078885
    Attrib error    0.041199214070470336
    Attrib evalu    0.03979172544453944
    Attrib execut    0.07596172140209874
    Attrib exercis    -0.008056260159245288
    Attrib good    0.06323110983840131
    Attrib hard    -0.023804716865022717
    Attrib increas    -0.01077406880711568
    Attrib iter    0.005623492080232849
    Attrib knowledg    0.07245345487514626
    Attrib late    -0.03781706251726219
    Attrib meant    0.03143809901556312
    Attrib mindset    0.008520106053587315
    Attrib previous    0.00949845936893587
    Attrib program    0.04691242333479223
    Attrib queue    0.0234648935773155
    Attrib quit    0.003363608864285529
    Attrib realist    0.03776281163468839
    Attrib review    0.014358861789543763
    Attrib sloppi    0.07179388705850698
    Attrib solut    0.016920136141001033
    Attrib strategi    -0.023474264111567573
    Attrib student    0.03231286819537071
    Attrib submiss    0.06840606428933434
    Attrib system    0.012366663114802738
    Attrib teach    -0.014021594930330988
    Attrib teacher    0.06106252886802523
    Attrib time    0.042835664365208394
    Attrib trivial    -0.005892811346572253
    Attrib unfortun    0.003269603913214256
    Attrib unrel    0.01276751099347187
    Attrib wast    0.014980882712460064
    Attrib work    -0.02128206330493388
    Attrib workload    0.07226010878870262
    Attrib ‘no    0.01637314231051941
    Attrib ‘unlimit    0.0460331464971641
    Attrib alway    -0.03189004166597887
    Attrib ambigu    0.013632992245239166
    Attrib amount    0.013620644388314871
    Attrib bilater    -0.028419930842091445
    Attrib bodi    0.04872771333045029
    Attrib collect    0.02136283282987546
    Attrib communic    0.031642341249049556
    Attrib conduct    0.048610602670703704
    Attrib conscious    0.028107631710948253
    Attrib corpor    -0.013571362646370617
    Attrib educ    0.01779903844171702
    Attrib effect    -0.020062209492634465
    Attrib engin    0.01595855973855556
    Attrib engineerigin    -0.007630158751979134
    Attrib facilit    -0.039367363789017416
    Attrib generic    -0.030398330849217222
    Attrib incorpor    -0.03284541100457137
    Attrib inform    0.05684870614937863
    Attrib invest    0.011100234162933563
    Attrib lack    0.03732822395709251
    Attrib limit    0.045271788139491335
    Attrib littl    -0.009269119094125776
    Attrib neglig    -0.001963581491282798
    Attrib part    -0.02709760232483197
    Attrib plan    -0.01448499339720382
    Attrib possibl    0.06737971861715701
    Attrib pratic    0.03078016991772764
    Attrib prepar    0.029422433637052728
    Attrib privaci    -0.021628832934001446
    Attrib proper    0.024562122183324656
    Attrib questionnair    -0.013132549075781898
    Attrib research    -0.0011325551112389674
    Attrib site    -0.037619344934350395
    Attrib softwar    0.010850424163425085
    Attrib sound    -0.03282173946512366
    Attrib spend    0.004816582245943269
    Attrib staff    -0.045877569713324254
    Attrib standard    -0.0042651524811321674
    Attrib team    0.04184209814024607
    Attrib technolog    -0.0689721299038705
    Attrib theori    0.027087215109315804
    Attrib tradit    -0.008961031151884399
    Attrib unabl    -0.0011005245705996713
    Attrib 125    0.0031921530515729643
    Attrib attent    0.03235306230513213
    Attrib avail    -0.015202570182503851
    Attrib boundari    -0.012894721919226332
    Attrib cd    0.04832017867804479
    Attrib ci    -0.009967531820480303
    Attrib concept    0.02638575192394821
    Attrib consid    0.02127537129263718
    Attrib crosscut    -0.0450242711248093
    Attrib curricula    0.01609551444417409
    Attrib devot    -0.043473623130891384
    Attrib ect    -0.02546275218807076
    Attrib effort    -0.0254057391834632
    Attrib fine    -0.02246190508559788
    Attrib frame    0.01610410344121102
    Attrib high    0.07821028448123411
    Attrib higher    0.004129594154675762
    Attrib hour    0.03838907350134911
    Attrib insuffici    0.039862947438614536
    Attrib minor    -0.029025070553013805
    Attrib multidisciplinari    -0.029849092858807866
    Attrib outdat    0.036701219721715556
    Attrib prerequisit    -0.02785012311499868
    Attrib receiv    7.73917044039922E-4
    Attrib shot    0.003368267594485254
    Attrib therefor    0.0028478627958930633
    Attrib tune    0.03007096040054788
    Attrib week    -0.01155505495944411
    Attrib “dev    -0.0343016365573831
    Attrib “op    0.004023724562749249
    Attrib activ    -0.015792620281514364
    Attrib approach    -0.0053907943357136695
    Attrib challeng    -0.012255717204449462
    Attrib concentr    -0.06227828482396244
    Attrib cultur    -0.04863079870063605
    Attrib dev    -0.023862202416538712
    Attrib develop    -0.034422674903243494
    Attrib difficulti    -0.03722634137241973
    Attrib emphas    -0.04292544730310184
    Attrib explain    -0.03845215128479312
    Attrib explor    -0.06320220163362683
    Attrib feasibl    0.030141393517402307
    Attrib find    0.02610296406816809
    Attrib fundament    -0.05949612122346644
    Attrib iac    0.02094887637805831
    Attrib learn    0.02769276922085422
    Attrib main    0.027727076586996663
    Attrib mutat    0.022793146820286728
    Attrib op    -0.019976140505032117
    Attrib oper    0.01966081461337417
    Attrib opt    0.010457609635583287
    Attrib perceiv    0.016526738051225995
    Attrib pillar    -0.05302286248782757
    Attrib pipelin    0.04715124797654738
    Attrib practic    -0.0499512893047983
    Attrib principl    -0.024173185540451673
    Attrib relat    0.024465037194704387
    Attrib stack    0.019282294119583186
    Attrib test    0.016687464748733727
    Attrib theoric    -0.02093013041935329
    Attrib trade    -0.02119071879062329
    Attrib underpin    -0.026127844020534495
    Attrib univers    0.022222332579006875
    Attrib architectur    0.009443170528872726
    Attrib cloud    -0.04163503894216111
    Attrib complic    -0.008115734177367965
    Attrib contraint    0.04964765636670386
    Attrib cost    -0.024995515527823753
    Attrib creat    -0.020111312946897174
    Attrib initi    0.022914645503011314
    Attrib institut    -0.013115485689316829
    Attrib labori    -0.06453093671620289
    Attrib maintain    -0.024371968124651998
    Attrib polici    0.015484519906158026
    Attrib problem    0.004913132873759143
    Attrib requir    -0.0836852534407105
    Attrib secur    -0.036199907504116696
    Attrib semi    -0.04776701795073645
    Attrib servic    0.011481132087969616
    Attrib setup    -0.05206286393983147
    Attrib tool    0.026720568778175406
    Attrib virtual    -0.033204005693007334
    Attrib workflow    0.002921706694301838
    Attrib academia    -0.03828682294214954
    Attrib acceler    -0.05448383788467496
    Attrib assist    3.4505690911192013E-4
    Attrib attitud    0.02474664573740487
    Attrib bore    0.04240272557959955
    Attrib bridg    -0.002686424277470662
    Attrib clear    -0.03541767837527673
    Attrib control    0.033520649619262086
    Attrib crucial    -0.04512975431279562
    Attrib depth    -0.03814132542470621
    Attrib differ    -0.010992145751740942
    Attrib diversifi    -0.009063462332402775
    Attrib exampl    0.047254876433877005
    Attrib expect    0.023832638420135818
    Attrib fair    -0.012545277207463712
    Attrib feedback    0.029020652409734424
    Attrib fix    -0.020352454928979705
    Attrib handl    -0.006104420150182845
    Attrib industri    0.03495046606891458
    Attrib learner    -0.014883961724581854
    Attrib lectur    0.05570247118664333
    Attrib mode    -0.05533622475821962
    Attrib motiv    -0.047344811168773246
    Attrib necessari    -0.016920043430663237
    Attrib pace    -0.0027540142443206322
    Attrib progress    0.037905106963256954
    Attrib project    -0.00910006308492239
    Attrib provid    -0.0021269283944245253
    Attrib real    -0.02506523558156584
    Attrib resourc    -0.03921494133701411
    Attrib scratch    -0.016102272467536753
    Attrib set    -0.07010759140770922
    Attrib state    0.04123063276631679
    Attrib subject    0.034481690596730355
    Attrib success    -0.05111131440087144
    Attrib taught    -0.019523118735981386
    Attrib theoret    0.004337212842893242
    Attrib toy    0.02793715232699749
    Attrib unbal    -0.019899881420257372
    Attrib understand    0.03326941045502011
    Attrib veri    -0.027503526391761447
    Attrib analysi    0.01970473856427223
    Attrib art    0.05212185226142424
    Attrib avoid    0.0242068375995194
    Attrib comput    0.06200718903166159
    Attrib consum    0.04063778282815874
    Attrib curv    0.0385274255156028
    Attrib detect    0.08062100964039272
    Attrib doe    0.02943728326083869
    Attrib failur    0.008327669403632056
    Attrib focus    -0.03040310237967796
    Attrib git    0.02524571683786106
    Attrib induc    -0.012407442425049585
    Attrib involv    -0.023228820452224432
    Attrib issu    -0.004390492084230506
    Attrib lead    -0.02615305923633183
    Attrib mani    0.025558199905878053
    Attrib onli    0.03569066173604073
    Attrib overhead    0.022520463461289855
    Attrib power    -0.005905829195605271
    Attrib specif    -0.0038596395666531174
    Attrib static    -0.009133751669076864
    Attrib universitari    0.031249982036051286
Sigmoid Node 13
    Inputs    Weights
    Threshold    -0.01631305437488279
    Attrib actual    0.01042474596168478
    Attrib agil    -0.09864072727993925
    Attrib assess    -0.1450092266650848
    Attrib autom    0.034556086635772296
    Attrib becaus    -0.05354216336877247
    Attrib code    -0.11529820788318333
    Attrib complex    0.042039691660303004
    Attrib consequ    -0.06676405807757467
    Attrib cours    0.04560872050344493
    Attrib deadlin    -0.009527716481883143
    Attrib devop    0.011812233566977033
    Attrib difficult    -0.11954865908270898
    Attrib elabor    0.004280285299180855
    Attrib environ    0.019683109898496136
    Attrib error    -0.04128925567374721
    Attrib evalu    -0.11910773180275479
    Attrib execut    -0.11187595710218658
    Attrib exercis    -0.09176735106205415
    Attrib good    -0.07135520448313831
    Attrib hard    -0.013942003450821366
    Attrib increas    -0.05169487935795083
    Attrib iter    0.02969799691067193
    Attrib knowledg    -0.0611996928599718
    Attrib late    0.04151643470196881
    Attrib meant    -0.027265583306344557
    Attrib mindset    -0.015056856717503037
    Attrib previous    -0.11488287246146403
    Attrib program    0.028218344040655832
    Attrib queue    0.007179612023834311
    Attrib quit    -0.02748694194575775
    Attrib realist    -0.0502690103099111
    Attrib review    -0.1094366349420643
    Attrib sloppi    -0.02169236830291314
    Attrib solut    0.013397791216216842
    Attrib strategi    -0.10246415127486944
    Attrib student    -0.003965068399110521
    Attrib submiss    -0.0659810488621993
    Attrib system    -0.11913177868076995
    Attrib teach    -0.07696884171453212
    Attrib teacher    -0.029519760993798445
    Attrib time    -0.00488050471484784
    Attrib trivial    0.056840451153089125
    Attrib unfortun    -0.06493627055557222
    Attrib unrel    -9.971831662224928E-4
    Attrib wast    -0.04867567872037051
    Attrib work    -0.0956781193254375
    Attrib workload    -0.06037047488086762
    Attrib ‘no    -0.041204514673647635
    Attrib ‘unlimit    -0.03990839458994825
    Attrib alway    -0.029087162703452064
    Attrib ambigu    -0.05049230939155576
    Attrib amount    0.014806816307650496
    Attrib bilater    0.02319769290329984
    Attrib bodi    -0.0482494412748103
    Attrib collect    -0.0577164720509626
    Attrib communic    -0.04936146832952079
    Attrib conduct    -0.014640996351574842
    Attrib conscious    -0.025530492848965892
    Attrib corpor    -0.031457646397712896
    Attrib educ    7.131468987950312E-5
    Attrib effect    0.02726816338164738
    Attrib engin    0.028448351151419957
    Attrib engineerigin    -0.06922241517522622
    Attrib facilit    0.02485338206505364
    Attrib generic    -0.03505129152084599
    Attrib incorpor    0.0025541876648909403
    Attrib inform    -0.05486309519534746
    Attrib invest    0.006173882138103291
    Attrib lack    0.02703885674607486
    Attrib limit    -0.025854828929549184
    Attrib littl    -0.0022345029661777413
    Attrib neglig    0.04716430409309107
    Attrib part    -0.07629674128042922
    Attrib plan    -0.029989879242329022
    Attrib possibl    -0.03929376196154108
    Attrib pratic    -0.004442667919554888
    Attrib prepar    0.012236559818529925
    Attrib privaci    0.006826929716649334
    Attrib proper    -0.04445871272283431
    Attrib questionnair    -0.009615490489550836
    Attrib research    -0.05398552816770264
    Attrib site    -0.0022276455600429984
    Attrib softwar    -0.03149872048268095
    Attrib sound    -0.07181304079652853
    Attrib spend    -0.06386819177786325
    Attrib staff    -0.04100535047357822
    Attrib standard    -0.06597357280530741
    Attrib team    -0.0648162754440897
    Attrib technolog    -0.015505493307957441
    Attrib theori    0.022327255916308967
    Attrib tradit    0.03290628632513501
    Attrib unabl    -0.018964976549497185
    Attrib 125    0.040405524735057055
    Attrib attent    0.054643951831158256
    Attrib avail    -0.004879334088271611
    Attrib boundari    0.0608984284648766
    Attrib cd    0.026360056787055205
    Attrib ci    -0.022108630133346477
    Attrib concept    -0.04331903188522358
    Attrib consid    -0.012222386431629442
    Attrib crosscut    -0.008416331931802922
    Attrib curricula    0.006183755472558096
    Attrib devot    -0.020402840968014015
    Attrib ect    0.039919578617931814
    Attrib effort    -0.011409093156919941
    Attrib fine    -0.040768095987107046
    Attrib frame    -0.012028128353687183
    Attrib high    0.11940680505996255
    Attrib higher    0.04938799559766143
    Attrib hour    -0.020640541214324615
    Attrib insuffici    0.01917259270153556
    Attrib minor    -0.03434949177712227
    Attrib multidisciplinari    0.02186235647451121
    Attrib outdat    -0.01836843604240073
    Attrib prerequisit    0.05356100459332031
    Attrib receiv    0.047829455702497796
    Attrib shot    0.01633313551337763
    Attrib therefor    0.0588730950141083
    Attrib tune    -0.015166859930014265
    Attrib week    -0.018405046002030925
    Attrib “dev    0.041579941526877134
    Attrib “op    -0.008641041318220228
    Attrib activ    -0.012827691700199165
    Attrib approach    -0.0370633840884383
    Attrib challeng    -7.872255173235136E-5
    Attrib concentr    -0.018779247076123537
    Attrib cultur    0.04909326470319213
    Attrib dev    -0.008744332640415695
    Attrib develop    0.018799841356619815
    Attrib difficulti    0.004272709079459777
    Attrib emphas    -0.03155900578527724
    Attrib explain    0.03142505747546888
    Attrib explor    0.03865031502348117
    Attrib feasibl    0.01470374131958568
    Attrib find    -0.03780667010974799
    Attrib fundament    -0.02116712680563218
    Attrib iac    0.03700838336778997
    Attrib learn    0.12346476492924367
    Attrib main    -0.02847862188705316
    Attrib mutat    0.032795128827163775
    Attrib op    -0.008070117084155136
    Attrib oper    -1.5037875250356603E-4
    Attrib opt    0.0069204535645455536
    Attrib perceiv    -0.020436094336697352
    Attrib pillar    0.044500285240587745
    Attrib pipelin    0.027425044118877542
    Attrib practic    0.05342109012342838
    Attrib principl    0.026711079747242596
    Attrib relat    -0.04068749471139428
    Attrib stack    0.029775680829595887
    Attrib test    0.03971774796302112
    Attrib theoric    0.04171767165487732
    Attrib trade    -0.009271645053279985
    Attrib underpin    0.05078793667776619
    Attrib univers    0.0829157956590777
    Attrib architectur    0.052800483931316894
    Attrib cloud    0.005310672707622567
    Attrib complic    0.009115561345205163
    Attrib contraint    0.01578418998655555
    Attrib cost    0.08582139070900614
    Attrib creat    0.006096697326946111
    Attrib initi    0.042543040451728985
    Attrib institut    0.028277478646057105
    Attrib labori    0.05976093697671177
    Attrib maintain    0.07674692987512423
    Attrib polici    -0.008321897827841894
    Attrib problem    0.10608897292740875
    Attrib requir    0.012309388345663388
    Attrib secur    0.040653013844824976
    Attrib semi    0.03416625672796409
    Attrib servic    -0.026207708529693376
    Attrib setup    0.08108072142697863
    Attrib tool    0.16024443291494292
    Attrib virtual    0.016606532403801583
    Attrib workflow    0.05088504380410266
    Attrib academia    0.012469234418466348
    Attrib acceler    -0.02943993816490696
    Attrib assist    0.0020274046996516465
    Attrib attitud    -0.028162004721779946
    Attrib bore    -0.041958138414536175
    Attrib bridg    -0.01673095010569995
    Attrib clear    0.009199418328239234
    Attrib control    0.04152416939195053
    Attrib crucial    -0.025947445819541344
    Attrib depth    -0.04957050602233367
    Attrib differ    0.04415526224457628
    Attrib diversifi    0.024353552767973487
    Attrib exampl    0.03695010039288897
    Attrib expect    -0.04047809131375007
    Attrib fair    -0.033887049702527434
    Attrib feedback    -0.045186871454535246
    Attrib fix    0.023619458811138305
    Attrib handl    -0.019789492428554746
    Attrib industri    0.022774172516024423
    Attrib learner    0.01862273307905997
    Attrib lectur    0.01454135986351318
    Attrib mode    0.025878171547965564
    Attrib motiv    0.02934761891817641
    Attrib necessari    -0.046933170664925104
    Attrib pace    -0.02951933872580753
    Attrib progress    0.03507462117969845
    Attrib project    -0.05109252974723494
    Attrib provid    0.012797888339398555
    Attrib real    -0.009813883620516465
    Attrib resourc    0.06702473206486517
    Attrib scratch    -0.058515471455577846
    Attrib set    -0.01545737343998876
    Attrib state    0.03126189754371387
    Attrib subject    0.01775859856965226
    Attrib success    -0.056310069403484694
    Attrib taught    0.041329387124306345
    Attrib theoret    -0.018784658758308974
    Attrib toy    -0.027389875957034727
    Attrib unbal    -0.05356746825174899
    Attrib understand    -0.005084771107537807
    Attrib veri    -0.020095953189786016
    Attrib analysi    0.08778716248372488
    Attrib art    0.018266429890373546
    Attrib avoid    0.007641499823084076
    Attrib comput    0.04879434615244186
    Attrib consum    0.06829561970244168
    Attrib curv    -0.03670421415087512
    Attrib detect    0.052394409843908314
    Attrib doe    0.03623206138034193
    Attrib failur    0.06896535577038473
    Attrib focus    -0.00782934549192784
    Attrib git    0.06608815675965614
    Attrib induc    0.07289165969985274
    Attrib involv    0.020739720201146228
    Attrib issu    0.06226381400238515
    Attrib lead    0.061938685120275505
    Attrib mani    0.06842286483564936
    Attrib onli    0.03241207716180167
    Attrib overhead    0.08827710250407249
    Attrib power    0.05402372990398457
    Attrib specif    0.04514036625371379
    Attrib static    0.08616523545558548
    Attrib universitari    0.046513275781609055
Sigmoid Node 14
    Inputs    Weights
    Threshold    0.03498632144547424
    Attrib actual    -0.022689136506733057
    Attrib agil    0.06500727003042034
    Attrib assess    8.792517641577566E-4
    Attrib autom    0.004969639784595671
    Attrib becaus    -0.02014189861784975
    Attrib code    0.026856428593628717
    Attrib complex    -0.022205797356227398
    Attrib consequ    0.01199142607333734
    Attrib cours    -0.06549514899541917
    Attrib deadlin    -0.004243119232688275
    Attrib devop    0.024328783409848426
    Attrib difficult    -0.023833688408200618
    Attrib elabor    0.007567820515822873
    Attrib environ    0.0733817300922224
    Attrib error    0.014193855205856476
    Attrib evalu    0.02900699196109974
    Attrib execut    0.03572313154168046
    Attrib exercis    0.048579684272078115
    Attrib good    -0.0017223494740756262
    Attrib hard    -0.04425229943171583
    Attrib increas    0.052102321597864536
    Attrib iter    0.033790276494812976
    Attrib knowledg    -0.011659214276869966
    Attrib late    0.049062945938640495
    Attrib meant    -0.0014788024852415496
    Attrib mindset    0.07680562063480174
    Attrib previous    -0.01725837714344472
    Attrib program    -0.039588407479869726
    Attrib queue    -0.048317737026241196
    Attrib quit    -0.04370798240618251
    Attrib realist    0.0037503305480354977
    Attrib review    0.05282956765657947
    Attrib sloppi    0.045834850529825756
    Attrib solut    0.020919841696837665
    Attrib strategi    0.05820077349331979
    Attrib student    0.04038089934512896
    Attrib submiss    0.0213075520442692
    Attrib system    0.006649115006636175
    Attrib teach    0.00403832141331764
    Attrib teacher    0.026589648045191695
    Attrib time    -0.055516782110801126
    Attrib trivial    0.04196043541812753
    Attrib unfortun    0.04290423041361067
    Attrib unrel    0.04041329385077337
    Attrib wast    0.04442733628429414
    Attrib work    -0.033687959601316535
    Attrib workload    0.04865285188158907
    Attrib ‘no    -0.00464508228825368
    Attrib ‘unlimit    -0.02460659244959334
    Attrib alway    -0.014130826354303143
    Attrib ambigu    -0.014710417482372659
    Attrib amount    0.0020449815564248025
    Attrib bilater    -0.010525383640693936
    Attrib bodi    -0.028449865382211306
    Attrib collect    0.015523742457815936
    Attrib communic    0.031205122706250702
    Attrib conduct    5.118881799387603E-4
    Attrib conscious    0.005590420116569218
    Attrib corpor    0.028535761648546334
    Attrib educ    -0.05714547885090858
    Attrib effect    0.001799788713744109
    Attrib engin    0.011077342110171293
    Attrib engineerigin    0.05406659398656618
    Attrib facilit    0.02764669081321896
    Attrib generic    0.022927094594873004
    Attrib incorpor    0.049415970903673945
    Attrib inform    0.050298859357110606
    Attrib invest    0.007331431156469413
    Attrib lack    -0.046408774088340855
    Attrib limit    -0.028425604589993627
    Attrib littl    0.012510855364724141
    Attrib neglig    0.01714260636735629
    Attrib part    -0.015257813804805564
    Attrib plan    -0.006891915653166623
    Attrib possibl    -0.018814910885368536
    Attrib pratic    0.013144586418617626
    Attrib prepar    -0.030223513412581837
    Attrib privaci    0.01805613268391546
    Attrib proper    0.023341297793133688
    Attrib questionnair    -0.02259668996162274
    Attrib research    0.054701661417457643
    Attrib site    -5.372604588752853E-4
    Attrib softwar    -0.027623263745863155
    Attrib sound    0.06414570512347594
    Attrib spend    -0.005889669357816895
    Attrib staff    0.009580366866114728
    Attrib standard    0.0044267319111396565
    Attrib team    0.01643496336016791
    Attrib technolog    0.019980744493005034
    Attrib theori    0.0652144524143329
    Attrib tradit    0.03763076160919165
    Attrib unabl    0.0017071441000476395
    Attrib 125    0.01766462412347207
    Attrib attent    -0.026329474543856302
    Attrib avail    -5.37376986497598E-4
    Attrib boundari    0.03136336849686027
    Attrib cd    0.028661515649439515
    Attrib ci    0.04495354663045051
    Attrib concept    0.04469931884746507
    Attrib consid    0.04667402199935923
    Attrib crosscut    0.0418685739985858
    Attrib curricula    -0.0010179875400815747
    Attrib devot    -0.044765259536564586
    Attrib ect    -0.00419971339870602
    Attrib effort    0.027845624670475515
    Attrib fine    -0.03556570570673645
    Attrib frame    0.04019865668849135
    Attrib high    -0.028143050235877452
    Attrib higher    -0.0011263177591017534
    Attrib hour    -0.03834347232362454
    Attrib insuffici    -0.009589081075415798
    Attrib minor    0.026134878347357785
    Attrib multidisciplinari    -0.016668094178818663
    Attrib outdat    -0.03545958027838558
    Attrib prerequisit    -0.02688479220417519
    Attrib receiv    -0.013533323141595853
    Attrib shot    -0.02345386291260524
    Attrib therefor    0.0035366621720387187
    Attrib tune    0.03416638082089951
    Attrib week    -0.01637197790208733
    Attrib “dev    0.05220841568699695
    Attrib “op    0.05931056774338886
    Attrib activ    0.026240996416109268
    Attrib approach    -0.06552343773523583
    Attrib challeng    -0.0476958314814532
    Attrib concentr    -0.020027319952441433
    Attrib cultur    -0.010336326590535704
    Attrib dev    0.021547550285176124
    Attrib develop    -0.003254472937482675
    Attrib difficulti    -0.016845730901211824
    Attrib emphas    -0.028550661172717685
    Attrib explain    0.009483666298648568
