=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib polici    -0.04792539694914779
    Attrib problem    -0.2255035419672621
    Attrib requir    -0.18574746314297658
    Attrib secur    -0.09574479382710664
    Attrib semi    -0.008567504001954607
    Attrib servic    -0.09319404850433068
    Attrib setup    -0.21028065669988844
    Attrib tool    -0.5131240727526842
    Attrib virtual    -0.10451014787936429
    Attrib workflow    -0.18372713701078439
    Attrib academia    0.17050052376386618
    Attrib acceler    0.22506193079734915
    Attrib assist    0.22801215092891008
    Attrib attitud    0.22713222645954032
    Attrib bore    0.18399215608620434
    Attrib bridg    0.3184203145498608
    Attrib clear    0.14940420869240523
    Attrib control    0.10624664488544429
    Attrib crucial    0.3256868531738218
    Attrib depth    0.1429905048679258
    Attrib differ    0.16115016124116485
    Attrib diversifi    0.20720376928322642
    Attrib exampl    0.27111942711668785
    Attrib expect    0.21284064581642873
    Attrib fair    0.17240090404885927
    Attrib feedback    0.17798671787684422
    Attrib fix    0.12422829162033684
    Attrib handl    0.2327813805600412
    Attrib industri    0.030899454253795772
    Attrib learner    0.2139418784282782
    Attrib lectur    0.15649518117517403
    Attrib mode    0.1723024386410989
    Attrib motiv    0.8832289404263756
    Attrib necessari    0.18395928050515592
    Attrib pace    0.20188080758302454
    Attrib progress    0.1590684993542828
    Attrib project    0.9387264403064159
    Attrib provid    0.19995287176454524
    Attrib real    0.21517855624110735
    Attrib resourc    0.03811222654150542
    Attrib scratch    0.42898716190666836
    Attrib set    0.40086800343021584
    Attrib state    -0.010465002814620268
    Attrib subject    0.30618328565812214
    Attrib success    0.26389547410738995
    Attrib taught    0.196752854980219
    Attrib theoret    0.29854296952668685
    Attrib toy    0.2933099256930844
    Attrib unbal    0.29388700622271985
    Attrib understand    0.4106045239445744
    Attrib veri    0.24411659639296762
    Attrib analysi    -0.07754069767077458
    Attrib art    -0.15096113405046332
    Attrib avoid    -0.14001579683232696
    Attrib comput    -0.10822091036851464
    Attrib consum    0.034389862322515515
    Attrib curv    -0.13711519880295622
    Attrib detect    -0.15107509513166614
    Attrib doe    -0.10719381940292565
    Attrib failur    -0.07766772705121948
    Attrib focus    -0.12747287278266206
    Attrib git    -0.09679613113821235
    Attrib induc    -0.1013964749260848
    Attrib involv    -0.20255826697320775
    Attrib issu    -0.12402824538005998
    Attrib lead    -0.12509761101184483
    Attrib mani    -0.22675533570369039
    Attrib onli    -0.12035089970919245
    Attrib overhead    -0.1034019924533947
    Attrib power    -0.09947557116796929
    Attrib specif    -0.060561812952391346
    Attrib static    -0.1002476837133283
    Attrib universitari    0.03526645666521224
Sigmoid Node 9
    Inputs    Weights
    Threshold    0.03331074033763981
    Attrib actual    -0.057275567003699804
    Attrib agil    -0.005785282700453223
    Attrib assess    -0.15622974453386845
    Attrib autom    -0.0625730506921221
    Attrib becaus    -0.07062754011277307
    Attrib code    -0.05420044618182413
    Attrib complex    0.01692853192333358
    Attrib consequ    -0.05091891016513167
    Attrib cours    0.02314539675541168
    Attrib deadlin    -0.006447909639680978
    Attrib devop    -0.08897797218552407
    Attrib difficult    -0.020432686926826236
    Attrib elabor    -0.02467180964523793
    Attrib environ    -0.060566182906169316
    Attrib error    -0.05641212918376394
    Attrib evalu    -0.18350445042790167
    Attrib execut    -0.024497869285009233
    Attrib exercis    -0.11508215835469156
    Attrib good    -0.013835973595332752
    Attrib hard    -0.08265046362291817
    Attrib increas    -0.059886126236861334
    Attrib iter    -0.013410240030875464
    Attrib knowledg    -0.11512763024964176
    Attrib late    -0.03523850350149589
    Attrib meant    -0.030028392307011657
    Attrib mindset    0.1460558407344507
    Attrib previous    -0.08143562574038062
    Attrib program    -0.05209827690774521
    Attrib queue    -0.060635113152854726
    Attrib quit    0.028402938888312534
    Attrib realist    -0.031766020822632746
    Attrib review    -0.07586572059207215
    Attrib sloppi    -0.049061662417945004
    Attrib solut    0.004813903939617615
    Attrib strategi    0.0060395348852144565
    Attrib student    0.06164983036385686
    Attrib submiss    0.005959715309785396
    Attrib system    -0.010974870900980486
    Attrib teach    0.09042097911675807
    Attrib teacher    0.040743935298971204
    Attrib time    0.01636031253565919
    Attrib trivial    -0.11126220093097802
    Attrib unfortun    -0.020742548319981447
    Attrib unrel    -0.016938906537595978
    Attrib wast    -0.04261758527210907
    Attrib work    -0.037661367931789945
    Attrib workload    0.12329964424940275
    Attrib ‘no    -0.04581291821495493
    Attrib ‘unlimit    -0.001868370033476167
    Attrib alway    0.014001578723277893
    Attrib ambigu    -0.01346115795174919
    Attrib amount    0.025456657933899854
    Attrib bilater    0.02150681490131848
    Attrib bodi    -0.06938387840841137
    Attrib collect    -0.07773321536367578
    Attrib communic    -0.023288553505246338
    Attrib conduct    -0.027136496721179744
    Attrib conscious    -0.05899048152449343
    Attrib corpor    -0.0012258342067263893
    Attrib educ    -0.08366107307297878
    Attrib effect    -0.039291066776307795
    Attrib engin    -0.07713807357743355
    Attrib engineerigin    0.006910705169243144
    Attrib facilit    -0.028746610012949442
    Attrib generic    0.004396335338135431
    Attrib incorpor    -0.01266614318408615
    Attrib inform    -0.09027978179329096
    Attrib invest    -0.05246155679075302
    Attrib lack    -0.060399338486835784
    Attrib limit    -0.09575055696411827
    Attrib littl    0.03513729241538167
    Attrib neglig    -0.021365939052678973
    Attrib part    -0.032312518970009335
    Attrib plan    -0.022681325915525095
    Attrib possibl    -6.853151301973426E-4
    Attrib pratic    -0.0877796273079201
    Attrib prepar    -0.054193416276529786
    Attrib privaci    -0.07815605636878967
    Attrib proper    -0.020715465022000053
    Attrib questionnair    -0.030075826973684213
    Attrib research    -0.0984720137775648
    Attrib site    -0.0737417711268895
    Attrib softwar    -0.05886593496080797
    Attrib sound    -0.08623259957497774
    Attrib spend    0.015097589093929418
    Attrib staff    -0.04017840145296684
    Attrib standard    0.002505116218507251
    Attrib team    -0.07182204928932835
    Attrib technolog    0.07532981397182718
    Attrib theori    -0.011642331401319017
    Attrib tradit    -0.02653012812008068
    Attrib unabl    -0.07842132861455678
    Attrib 125    0.07688244176959891
    Attrib attent    0.09804883053275096
    Attrib avail    0.10404843807011466
    Attrib boundari    0.031202373899638633
    Attrib cd    0.13205026098682054
    Attrib ci    0.08493481750007997
    Attrib concept    0.12427569820695006
    Attrib consid    0.07504442628838746
    Attrib crosscut    0.04037712027933987
    Attrib curricula    0.08587424770210791
    Attrib devot    -0.009506749254256456
    Attrib ect    0.12781470766042094
    Attrib effort    0.11784411638554441
    Attrib fine    0.08389557434167809
    Attrib frame    0.10199462996818887
    Attrib high    0.15404216024303202
    Attrib higher    0.14365368425665845
    Attrib hour    0.0770470045670052
    Attrib insuffici    0.1787190724142494
    Attrib minor    0.15062678905044483
    Attrib multidisciplinari    0.060498156281348886
    Attrib outdat    0.07020226719685754
    Attrib prerequisit    0.16032954879195294
    Attrib receiv    0.09498083095605926
    Attrib shot    0.05429392401802092
    Attrib therefor    0.046104586893721655
    Attrib tune    0.08628769496097084
    Attrib week    0.024491751845810386
    Attrib “dev    0.06613484031791327
    Attrib “op    0.1062915362168544
    Attrib activ    0.10234445171440716
    Attrib approach    0.04266956611394613
    Attrib challeng    0.028951486539827397
    Attrib concentr    0.06257246825738663
    Attrib cultur    0.1354497153082889
    Attrib dev    0.11061501377978437
    Attrib develop    -0.02906685172734841
    Attrib difficulti    0.07060222971726367
    Attrib emphas    0.0041994253396810104
    Attrib explain    0.07932233383976209
    Attrib explor    0.04920657740357532
    Attrib feasibl    0.05394690907009698
    Attrib find    0.007226185313180055
    Attrib fundament    0.06253449152798937
    Attrib iac    0.1304826638331532
    Attrib learn    0.1141712635259932
    Attrib main    0.009378396687999235
    Attrib mutat    0.01796827314510347
    Attrib op    0.08258579686770938
    Attrib oper    0.06845982068803559
    Attrib opt    0.11353402116755355
    Attrib perceiv    0.10178284524863604
    Attrib pillar    0.05786228125853864
    Attrib pipelin    0.08318408378250572
    Attrib practic    -0.04039674916861922
    Attrib principl    0.08108420305618808
    Attrib relat    0.05773213009350195
    Attrib stack    0.08615208349151046
    Attrib test    0.01108774553632496
    Attrib theoric    0.06238566510629343
    Attrib trade    0.08349635100435768
    Attrib underpin    0.06893754546916292
    Attrib univers    0.048729769265670395
    Attrib architectur    -0.07717505598416209
    Attrib cloud    -0.03582070323533291
    Attrib complic    -0.05269176212759393
    Attrib contraint    -0.035052626788737946
    Attrib cost    0.022414835129635137
    Attrib creat    -0.04794976205728624
    Attrib initi    -0.09622183799390747
    Attrib institut    -0.08075687880191272
    Attrib labori    -0.10990743492157169
    Attrib maintain    0.024485618557474775
    Attrib polici    0.002118040257228496
    Attrib problem    -0.021387202248577077
    Attrib requir    -0.07538512012547206
    Attrib secur    -0.06111600238680235
    Attrib semi    -0.0815323135551941
    Attrib servic    -0.052234968449280904
    Attrib setup    -0.1549609338957869
    Attrib tool    0.02763531566841123
    Attrib virtual    -0.07977704890424953
    Attrib workflow    -0.05448632704668229
    Attrib academia    0.019832083678613194
    Attrib acceler    0.014085304023290637
    Attrib assist    -0.037798671656048624
    Attrib attitud    -0.0010307857634539801
    Attrib bore    -0.06957334534194752
    Attrib bridg    0.005807359933981189
    Attrib clear    -0.007302103818401612
    Attrib control    0.018550130303000078
    Attrib crucial    -0.06781509652007205
    Attrib depth    -0.019917138716566994
    Attrib differ    -0.04892957425864263
    Attrib diversifi    -0.030905882646029392
    Attrib exampl    0.03043542222289043
    Attrib expect    -0.04953629066276003
    Attrib fair    -0.05033435944509561
    Attrib feedback    -0.026191534341161678
    Attrib fix    -0.013638407283264866
    Attrib handl    -0.0774745628701315
    Attrib industri    -0.012962144034800182
    Attrib learner    0.0016226553313957233
    Attrib lectur    0.016236179728734163
    Attrib mode    -0.02451398819594281
    Attrib motiv    -0.08784365763987417
    Attrib necessari    -0.010498308356719666
    Attrib pace    -0.01417620144774192
    Attrib progress    -9.053067052175502E-5
    Attrib project    -0.10863635007706932
    Attrib provid    0.024778792185460287
    Attrib real    0.025223659844016696
    Attrib resourc    0.03067083008814877
    Attrib scratch    -0.04992479006796947
    Attrib set    -0.012353572618849477
    Attrib state    0.03430137129565909
    Attrib subject    -0.02014637467180494
    Attrib success    -0.04895967210114845
    Attrib taught    0.029121475557179304
    Attrib theoret    -0.0143199329158352
    Attrib toy    0.021299874600760226
    Attrib unbal    -0.028364295868612197
    Attrib understand    -0.07244428784638604
    Attrib veri    0.02429518397885598
    Attrib analysi    0.06571919686828144
    Attrib art    0.02391421582143847
    Attrib avoid    -0.03687889137014886
    Attrib comput    0.01935141970455308
    Attrib consum    -0.020854368830026167
    Attrib curv    -0.008583524928178167
    Attrib detect    0.027589617972631954
    Attrib doe    0.035323848284640226
    Attrib failur    0.03888772143421725
    Attrib focus    0.05510718632633467
    Attrib git    -0.0296954527169319
    Attrib induc    -0.051713849563682066
    Attrib involv    0.012746899523850783
    Attrib issu    0.02417666217803087
    Attrib lead    -0.047369318941849564
    Attrib mani    -0.018447075426963652
    Attrib onli    0.004761645823122563
    Attrib overhead    0.03006976637896991
    Attrib power    -0.004883858359161668
    Attrib specif    0.023609118058036588
    Attrib static    -0.02140635899179478
    Attrib universitari    -0.029387873960450495
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.049722186799710084
    Attrib actual    0.15631055605177518
    Attrib agil    0.09682610778197806
    Attrib assess    0.3983643999472261
    Attrib autom    0.16755145309513478
    Attrib becaus    -0.0231543227760207
    Attrib code    0.1486859368833416
    Attrib complex    0.024137607474305517
    Attrib consequ    0.08005522117407603
    Attrib cours    0.04200221370185813
    Attrib deadlin    0.12452185483792873
    Attrib devop    -0.18463017382186728
    Attrib difficult    0.2057797796400246
    Attrib elabor    0.12188886314872877
    Attrib environ    -0.016943250295554407
    Attrib error    0.0822125324984087
    Attrib evalu    0.3723424225045261
    Attrib execut    0.07686022534644307
    Attrib exercis    0.24800975958441518
    Attrib good    0.14028251490741997
    Attrib hard    0.13562888408621454
    Attrib increas    0.13848414485436172
    Attrib iter    0.12323129573121828
    Attrib knowledg    0.07775917741198209
    Attrib late    0.05616730919901538
    Attrib meant    0.07997918284221657
    Attrib mindset    0.19276115089213203
    Attrib previous    0.03747713736419358
    Attrib program    0.03502981243821745
    Attrib queue    0.12237195854928369
    Attrib quit    -4.0120165509812875E-5
    Attrib realist    0.04926981691700899
    Attrib review    0.06787658377532277
    Attrib sloppi    0.12830880762031058
    Attrib solut    0.13539470581610608
    Attrib strategi    0.06256236503320158
    Attrib student    0.3027963454284252
    Attrib submiss    0.16769615977320204
    Attrib system    0.15628407831475902
    Attrib teach    -0.056580468494798336
    Attrib teacher    0.11714947554994998
    Attrib time    0.08256643623257891
    Attrib trivial    0.08039334961869195
    Attrib unfortun    0.06144266250861853
    Attrib unrel    0.14164935880583446
    Attrib wast    0.11228362376569774
    Attrib work    0.33537738367401126
    Attrib workload    -0.23652076379485723
    Attrib ‘no    0.09884100825536
    Attrib ‘unlimit    0.04680587610722854
    Attrib alway    -0.023449402766173657
    Attrib ambigu    -0.04359708390572291
    Attrib amount    -0.00732423626139715
    Attrib bilater    -0.05249258417097182
    Attrib bodi    -0.017806435109289188
    Attrib collect    -0.08031074983808242
    Attrib communic    -0.03744103152136622
    Attrib conduct    -0.1300190772146596
    Attrib conscious    -0.09874911948051025
    Attrib corpor    -0.07904683717110605
    Attrib educ    0.0635476531127563
    Attrib effect    -0.010329657380162683
    Attrib engin    -0.07111507976506595
    Attrib engineerigin    -0.014739994511237623
    Attrib facilit    -0.04259198604670441
    Attrib generic    -0.09082568749723235
    Attrib incorpor    0.01234050895136275
    Attrib inform    -0.1018841591025951
    Attrib invest    5.359916544475789E-4
    Attrib lack    -0.10486639836754008
    Attrib limit    -0.036739770914306025
    Attrib littl    -0.0018323623955101634
    Attrib neglig    -0.012055152747856656
    Attrib part    -0.048714731081004645
    Attrib plan    -0.1660061866969384
    Attrib possibl    -0.17042523209244015
    Attrib pratic    -0.0027923003628430652
    Attrib prepar    -0.030006232094858525
    Attrib privaci    -0.10025735153085985
    Attrib proper    -0.09995011023278227
    Attrib questionnair    -0.03473526411784163
    Attrib research    -0.11528521633376387
    Attrib site    -0.06015283347345505
    Attrib softwar    -0.02563717689989219
    Attrib sound    -0.06597977245090189
    Attrib spend    -0.06690651531663569
    Attrib staff    -0.03069934018618853
    Attrib standard    -0.02979110691947041
    Attrib team    -0.10328890248451243
    Attrib technolog    -0.06806686699835002
    Attrib theori    -0.05358531307135563
    Attrib tradit    -0.039719450964748555
    Attrib unabl    -0.11804793135074157
    Attrib 125    -0.03178510244190803
    Attrib attent    -0.0955996668355595
    Attrib avail    -0.13042888998489793
    Attrib boundari    0.034197911408362355
    Attrib cd    -0.0019486141656519511
    Attrib ci    -0.08052033646704254
    Attrib concept    -0.02300477143961778
    Attrib consid    -0.007999541091913708
    Attrib crosscut    -0.05457906851104813
    Attrib curricula    -0.14631434607938804
    Attrib devot    -0.08512161316215341
    Attrib ect    -0.1356467638305428
    Attrib effort    -0.21042927339832393
    Attrib fine    -0.014195928085478014
    Attrib frame    -0.03639933043503883
    Attrib high    -0.35564697145928953
    Attrib higher    -0.1313052330757827
    Attrib hour    -0.04173620579427911
    Attrib insuffici    -0.20912197083650316
    Attrib minor    -0.050324400022437585
    Attrib multidisciplinari    0.029165177269575855
    Attrib outdat    -0.11054453357185483
    Attrib prerequisit    -0.3926709002825446
    Attrib receiv    -0.10814804846556018
    Attrib shot    -0.07291537288724612
    Attrib therefor    -0.029432981549503856
    Attrib tune    -0.01713800828849445
    Attrib week    -0.07973949400226185
    Attrib “dev    -0.004953300500497451
    Attrib “op    -0.06124510025347202
    Attrib activ    -0.06800465299299917
    Attrib approach    0.16593450591329778
    Attrib challeng    0.06364288205880395
    Attrib concentr    0.007151281802773808
    Attrib cultur    0.0954232951316393
    Attrib dev    -0.08530650158761884
    Attrib develop    0.05392873003999072
    Attrib difficulti    0.11574364055900893
    Attrib emphas    -0.020408505378852953
    Attrib explain    -0.021335906925258333
    Attrib explor    0.0027005552822279414
    Attrib feasibl    0.030888828881610444
    Attrib find    0.09229198994488318
    Attrib fundament    0.009799910301632467
    Attrib iac    -0.045974403501670806
    Attrib learn    -0.26938820847767236
    Attrib main    -0.06113035903496084
    Attrib mutat    -0.027167565317136894
    Attrib op    0.0217376150342873
    Attrib oper    0.19169674455379362
    Attrib opt    -0.03157694502590819
    Attrib perceiv    -0.05233733604109661
    Attrib pillar    -0.04924064218170508
    Attrib pipelin    -0.0253188334070947
    Attrib practic    0.10193568595091614
    Attrib principl    -0.08507804175668304
    Attrib relat    0.06189114526637352
    Attrib stack    0.004227431408394107
    Attrib test    -0.015509818333141372
    Attrib theoric    -0.05923438965821315
    Attrib trade    -0.024125956057866542
    Attrib underpin    0.02889171329664344
    Attrib univers    -0.11953553405513678
    Attrib architectur    -0.013832436757499738
    Attrib cloud    0.0028212550121861574
    Attrib complic    0.015159488350575928
    Attrib contraint    0.08927660589153238
    Attrib cost    -0.005656293607359737
    Attrib creat    -0.026917433286530703
    Attrib initi    0.08711621650066173
    Attrib institut    0.025056323715386786
    Attrib labori    0.07982208710963679
    Attrib maintain    0.04504399164955533
    Attrib polici    0.06649530791603422
    Attrib problem    -0.23664977833365763
    Attrib requir    -0.047074771720535626
    Attrib secur    0.010652156982829985
    Attrib semi    -0.04431765627865128
    Attrib servic    0.04788867979161319
    Attrib setup    0.04827031077163907
    Attrib tool    -0.6021685399430036
    Attrib virtual    0.04532460588479313
    Attrib workflow    -0.03742694430647753
    Attrib academia    0.09685534300653693
    Attrib acceler    0.07584046095897051
    Attrib assist    0.03223898646851841
    Attrib attitud    0.12242294611153158
    Attrib bore    0.08089091208847302
    Attrib bridg    0.20428310691906285
    Attrib clear    0.05208074579940809
    Attrib control    0.1214740211885902
    Attrib crucial    0.21332594674609281
    Attrib depth    0.056252869592992444
    Attrib differ    0.06921452031277843
    Attrib diversifi    0.04165207811967266
    Attrib exampl    0.0751490771637173
    Attrib expect    0.14488022197623482
    Attrib fair    0.019847512576844986
    Attrib feedback    0.08107396386082351
    Attrib fix    0.04214390137855797
    Attrib handl    0.09329088449477703
    Attrib industri    -0.03391910028885402
    Attrib learner    0.13876230721309038
    Attrib lectur    -0.11243381968394733
    Attrib mode    0.015728463569309993
    Attrib motiv    0.3928588751420685
    Attrib necessari    0.07261688946504535
    Attrib pace    0.1130183317773956
    Attrib progress    0.09598297828413126
    Attrib project    0.4040121909623638
    Attrib provid    0.0968461255032368
    Attrib real    0.011207926337039743
    Attrib resourc    -0.0972967473768034
    Attrib scratch    0.13956233398728746
    Attrib set    0.17048845379046473
    Attrib state    -0.10791384951142916
    Attrib subject    0.12055714967099057
    Attrib success    0.12703144258758792
    Attrib taught    0.010620133411934473
    Attrib theoret    0.16321404016795693
    Attrib toy    0.03444592644315513
    Attrib unbal    0.11740751683614882
    Attrib understand    0.10089868569368665
    Attrib veri    0.095868328326916
    Attrib analysi    -0.09049873823081334
    Attrib art    -0.17369583329992916
    Attrib avoid    -0.10593747143736953
    Attrib comput    -0.13384571589623576
    Attrib consum    -0.15027505499899405
    Attrib curv    -0.05874989737017389
    Attrib detect    -0.29922009978685227
    Attrib doe    -0.18390636790623135
    Attrib failur    -0.03306885704172567
    Attrib focus    -0.11112483679963656
    Attrib git    -0.23859652352909058
    Attrib induc    -0.11664215130825265
    Attrib involv    -0.05650487842823082
    Attrib issu    -0.09712178751840597
    Attrib lead    -0.14895578718658467
    Attrib mani    -0.2110039087322558
    Attrib onli    -0.11067806654760173
    Attrib overhead    -0.1375242299870501
    Attrib power    -0.15524584930857863
    Attrib specif    -0.21444441888031648
    Attrib static    -0.053163887264239665
    Attrib universitari    -0.08191835494220184
Sigmoid Node 11
    Inputs    Weights
    Threshold    0.012445880002243257
    Attrib actual    -0.04860815962998582
    Attrib agil    -0.07671593523338818
    Attrib assess    -0.2365628358093646
    Attrib autom    -0.0974788519640892
    Attrib becaus    -0.04875535016283996
    Attrib code    -0.05059803098892227
    Attrib complex    -0.01786101862437036
    Attrib consequ    0.013541703087310456
    Attrib cours    0.2429570607149876
    Attrib deadlin    -0.05874157437425628
    Attrib devop    -0.052503125426869905
    Attrib difficult    -0.01187195257105267
    Attrib elabor    -0.014570125638350523
    Attrib environ    -0.14581248073124364
    Attrib error    -0.0955987342335435
    Attrib evalu    -0.29802054372307046
    Attrib execut    -0.09414452120547034
    Attrib exercis    -0.19785955870269872
    Attrib good    -0.013975101816181692
    Attrib hard    -0.07655446243504382
    Attrib increas    -0.1728133357151033
    Attrib iter    0.009538559391865513
    Attrib knowledg    -0.07986539712504334
    Attrib late    -0.037167721707628866
    Attrib meant    -0.0699526999263592
    Attrib mindset    0.1416434919594885
    Attrib previous    -0.03230832105183349
    Attrib program    -0.09119248993546135
    Attrib queue    -0.07450968092650746
    Attrib quit    0.004730804504940965
    Attrib realist    -0.10893524838497097
    Attrib review    -0.10813462984657093
    Attrib sloppi    -0.039523861313400396
    Attrib solut    -0.06995025252027236
    Attrib strategi    -0.04064568794442569
    Attrib student    0.05442913831553844
    Attrib submiss    -0.03292229895902152
    Attrib system    -0.12121346253490606
    Attrib teach    0.2808265338564132
    Attrib teacher    0.06895330668008419
    Attrib time    0.025755350362614168
    Attrib trivial    -0.14009665473449745
    Attrib unfortun    -0.04664163944279133
    Attrib unrel    -0.03555107343869298
    Attrib wast    -0.08363471862293449
    Attrib work    -0.029312915890767843
    Attrib workload    0.24738637207391626
    Attrib ‘no    -0.07730301006312597
    Attrib ‘unlimit    0.025967844534287094
    Attrib alway    0.011933983060713674
    Attrib ambigu    -0.013050161007301548
    Attrib amount    0.016535781858877874
    Attrib bilater    0.03006524963300564
    Attrib bodi    -0.01727444892658159
    Attrib collect    -0.05497524009477315
    Attrib communic    0.04955966462357315
    Attrib conduct    -0.03872285144715606
    Attrib conscious    0.03980367599611411
    Attrib corpor    0.0014587767851725459
    Attrib educ    -0.010751398936463657
    Attrib effect    -0.0431297957184457
    Attrib engin    -0.02991627529253491
    Attrib engineerigin    -0.03893543061404785
    Attrib facilit    0.02466203208361448
    Attrib generic    0.056439849521364896
    Attrib incorpor    -0.023089774001583203
    Attrib inform    -0.07818805246626935
    Attrib invest    -0.05993487226217751
    Attrib lack    -7.489776418352856E-4
    Attrib limit    -0.056899952663153404
    Attrib littl    0.15673183803388616
    Attrib neglig    -0.1039052953695893
    Attrib part    0.0732471114947546
    Attrib plan    0.013542632339025081
    Attrib possibl    0.03515106906613634
    Attrib pratic    -0.07406462149977372
    Attrib prepar    -0.09951782905821181
    Attrib privaci    0.02134716990262668
    Attrib proper    0.04994315734923911
    Attrib questionnair    0.004374278843132622
    Attrib research    -0.02615677803239573
    Attrib site    0.02777107680563223
    Attrib softwar    0.007257924818388544
    Attrib sound    -0.018130472761670034
    Attrib spend    0.004430277143456876
    Attrib staff    -0.05063682448212981
    Attrib standard    0.053531075837510364
    Attrib team    -0.00448785934959813
    Attrib technolog    0.07884630962653395
    Attrib theori    -0.010302519551674105
    Attrib tradit    0.08463252958063644
    Attrib unabl    0.003400637849920331
    Attrib 125    0.04155422367931214
    Attrib attent    0.10708707334881341
    Attrib avail    0.20251547718679538
    Attrib boundari    0.07515437593863
    Attrib cd    0.30780416731880966
    Attrib ci    0.22021364508580557
    Attrib concept    0.18438822461443702
    Attrib consid    0.07032994912712813
    Attrib crosscut    0.048883536520345904
    Attrib curricula    0.27654577904486183
    Attrib devot    0.08626905679105182
    Attrib ect    0.27670379336231826
    Attrib effort    0.16528068742734497
    Attrib fine    0.10880425928781844
    Attrib frame    0.06195858688739198
    Attrib high    0.16786708467509293
    Attrib higher    0.1765927622075134
    Attrib hour    0.034392920139556436
    Attrib insuffici    0.2757021842864456
    Attrib minor    0.1507291240165612
    Attrib multidisciplinari    0.0913341777110604
    Attrib outdat    0.14622829194253206
    Attrib prerequisit    0.1554344102420644
    Attrib receiv    0.10428949943148196
    Attrib shot    0.07331723345156864
    Attrib therefor    0.10917617779779068
    Attrib tune    0.12941863006080626
    Attrib week    0.04206643518762369
    Attrib “dev    0.17607270294858682
    Attrib “op    0.1058291201436711
    Attrib activ    0.06029316633329417
    Attrib approach    0.07261115925308081
    Attrib challeng    0.013177724727636508
    Attrib concentr    0.004322766771407183
    Attrib cultur    0.08866717041028126
    Attrib dev    0.07143401190225739
    Attrib develop    -0.03611593632311645
    Attrib difficulti    0.027043578551164547
    Attrib emphas    0.07219162027256674
    Attrib explain    0.10676316232701938
    Attrib explor    0.07289627012882519
    Attrib feasibl    0.05300589087227368
    Attrib find    0.0309611084201307
    Attrib fundament    0.08120397041052729
    Attrib iac    0.0755340079732443
    Attrib learn    -0.0015059811492919234
    Attrib main    0.07346574166591115
    Attrib mutat    0.017172479712526976
    Attrib op    0.05009407070920284
    Attrib oper    0.12894871877237585
    Attrib opt    0.05769357351793682
    Attrib perceiv    0.043736675782768755
    Attrib pillar    0.027025488796153484
    Attrib pipelin    0.01359086173839828
    Attrib practic    -0.02522321120263782
    Attrib principl    0.010765025534165668
    Attrib relat    0.1276088635503459
    Attrib stack    0.04833793467210297
    Attrib test    0.02543477332938333
    Attrib theoric    0.009619202127909607
    Attrib trade    0.029895248267944298
    Attrib underpin    0.03496394666752895
    Attrib univers    0.012960018443355452
    Attrib architectur    -0.13106327359583375
    Attrib cloud    -0.09182786583426272
    Attrib complic    -0.14778757486366315
    Attrib contraint    -0.011333347500276026
    Attrib cost    -0.022813382767471496
    Attrib creat    -0.12129390192616928
    Attrib initi    -0.13496966180636397
    Attrib institut    -0.08816899125340402
    Attrib labori    -0.15365070068499617
    Attrib maintain    -8.224822545031028E-5
    Attrib polici    -0.07873513707577848
    Attrib problem    -0.09088188609389643
    Attrib requir    -0.11542601754718737
    Attrib secur    -0.03391377880197314
    Attrib semi    -0.11281811755830083
    Attrib servic    -0.04353149606601408
    Attrib setup    -0.2967491963022536
    Attrib tool    -0.14444442871523608
    Attrib virtual    -0.06641853064865923
    Attrib workflow    -0.16089287512146902
    Attrib academia    0.041872666239470564
    Attrib acceler    -0.003350693623227387
    Attrib assist    0.03585381800971454
    Attrib attitud    -0.04712660271546624
    Attrib bore    0.022408251158649715
    Attrib bridg    -0.010228955095138936
    Attrib clear    0.02718544879870827
    Attrib control    -0.032403274610929074
    Attrib crucial    -0.10438012501424357
    Attrib depth    -0.027503758843329482
    Attrib differ    0.024335338504019925
    Attrib diversifi    0.02486139174138897
    Attrib exampl    0.044654030614874565
    Attrib expect    -0.04040842236554187
    Attrib fair    -0.017658249361590547
    Attrib feedback    0.011236132151510314
    Attrib fix    -0.009548135391480963
    Attrib handl    -0.03306127593179948
    Attrib industri    -0.04039078895019619
    Attrib learner    -0.04349300240602861
    Attrib lectur    -0.06815423151215218
    Attrib mode    -0.05258841247464999
    Attrib motiv    -0.09714456311004817
    Attrib necessari    -0.03236136629823484
    Attrib pace    0.014895982069426578
    Attrib progress    0.029636783235912165
    Attrib project    -0.05547451276606644
    Attrib provid    -0.04148887254587149
    Attrib real    0.014361193242638163
    Attrib resourc    -0.036052843678012036
    Attrib scratch    -0.01618175199904015
    Attrib set    -0.05322430389464262
    Attrib state    -0.06982834233437518
    Attrib subject    0.0024209992788607197
    Attrib success    -0.029674466961176475
    Attrib taught    0.021236296414459777
    Attrib theoret    -0.06664100017798563
    Attrib toy    -0.04368861712151846
    Attrib unbal    -0.02540332436899567
    Attrib understand    0.041551490276277026
    Attrib veri    -0.030873463752164012
    Attrib analysi    -0.03685098750648407
    Attrib art    -0.05504046602943073
    Attrib avoid    -0.02808869451041876
    Attrib comput    -0.06550847238709014
    Attrib consum    -0.07495355446177686
    Attrib curv    -0.0044150128738158455
    Attrib detect    -0.02704432154743873
