=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib trivial    0.03520394245460499
    Attrib unfortun    0.04402280577204616
    Attrib unrel    0.03629087847416767
    Attrib wast    0.02760259015143718
    Attrib work    0.19464305437427476
    Attrib workload    -0.2215133156773872
    Attrib ‘no    0.027383998187842252
    Attrib ‘unlimit    0.04717977651782661
    Attrib alway    0.01662523496363324
    Attrib ambigu    0.03039420114093358
    Attrib amount    0.022682263478779625
    Attrib bilater    -0.01156048434911004
    Attrib bodi    -0.019286317745034542
    Attrib collect    0.033702226315577545
    Attrib communic    0.004440668745823974
    Attrib conduct    -0.024356678551463316
    Attrib conscious    0.02602953275846678
    Attrib corpor    -0.032603167998518354
    Attrib educ    0.08532717235600816
    Attrib effect    0.053855588634225106
    Attrib engin    0.06985729001204603
    Attrib engineerigin    -0.02909898973167042
    Attrib facilit    -0.05420715193959057
    Attrib generic    -0.009471968482079682
    Attrib incorpor    0.06391263711630363
    Attrib inform    0.035055605784123776
    Attrib invest    0.013969143024437474
    Attrib lack    -0.02823732619556989
    Attrib limit    0.03150376228868689
    Attrib littl    -0.04932402289256313
    Attrib neglig    0.021583225695044922
    Attrib part    -0.08091137595784118
    Attrib plan    0.017615161953251173
    Attrib possibl    -0.06099766358439545
    Attrib pratic    -0.00102103348202054
    Attrib prepar    0.02562673263729992
    Attrib privaci    0.006335598557749457
    Attrib proper    -0.02167567530705807
    Attrib questionnair    -0.03561398787358436
    Attrib research    0.039240259757875894
    Attrib site    -0.04152817617581296
    Attrib softwar    -0.02426532875684337
    Attrib sound    -0.010344818372128636
    Attrib spend    0.032237718757454695
    Attrib staff    0.047071912013867255
    Attrib standard    0.028542123735984627
    Attrib team    -0.038741254715527085
    Attrib technolog    -0.032790844465123904
    Attrib theori    -0.072952465322119
    Attrib tradit    -0.05265446585599608
    Attrib unabl    -0.04353790554200977
    Attrib 125    -0.050916316210183145
    Attrib attent    -0.10057897731368987
    Attrib avail    -0.12768332271054458
    Attrib boundari    -0.047418746632087914
    Attrib cd    -0.12660174645799327
    Attrib ci    -0.10919177749625282
    Attrib concept    -0.12389924458000347
    Attrib consid    -0.07824364263335065
    Attrib crosscut    -0.03136605965531723
    Attrib curricula    -0.23403387037892426
    Attrib devot    -0.06562499069723728
    Attrib ect    -0.13082556944698487
    Attrib effort    -0.038594349031110115
    Attrib fine    -0.08676325123167242
    Attrib frame    -0.07791790151098942
    Attrib high    -0.12764795207833055
    Attrib higher    -0.09476132899000123
    Attrib hour    -0.11723612075723062
    Attrib insuffici    -0.21354680408582777
    Attrib minor    -0.14912916163303036
    Attrib multidisciplinari    -0.09334392862035772
    Attrib outdat    -0.1596206993882154
    Attrib prerequisit    -0.27027515530709073
    Attrib receiv    -0.10230105085316354
    Attrib shot    -0.09298786039698047
    Attrib therefor    -0.1099204622841702
    Attrib tune    -0.1434270069349717
    Attrib week    -0.07694551141856228
    Attrib “dev    -0.09918605538102657
    Attrib “op    -0.059007424168712685
    Attrib activ    -0.03813508335409787
    Attrib approach    0.0866192746219335
    Attrib challeng    -0.059315852606389365
    Attrib concentr    -0.02864537603723638
    Attrib cultur    -0.09459206635294722
    Attrib dev    -0.07367573939439148
    Attrib develop    0.040316225293244454
    Attrib difficulti    -0.04344307793761984
    Attrib emphas    -0.07056299914598722
    Attrib explain    -0.13806878629040595
    Attrib explor    -0.04039865614005454
    Attrib feasibl    0.01006457548005448
    Attrib find    -0.003398429297930119
    Attrib fundament    -0.05872137689624676
    Attrib iac    -0.10783869869419577
    Attrib learn    -0.12186835561797918
    Attrib main    -0.06341010953325743
    Attrib mutat    -0.0362323928981169
    Attrib op    -0.06971989370323771
    Attrib oper    -0.03866069353506532
    Attrib opt    -0.07107318112703306
    Attrib perceiv    -0.03456641556425382
    Attrib pillar    -0.01915726341185598
    Attrib pipelin    -0.03609051959374026
    Attrib practic    0.059549728923115296
    Attrib principl    -0.031078955522752992
    Attrib relat    -0.008902451210679098
    Attrib stack    0.004719630901826073
    Attrib test    -0.09536131816246428
    Attrib theoric    0.00628334320897584
    Attrib trade    -0.05364127665422586
    Attrib underpin    -0.02070779420116879
    Attrib univers    -0.02204224980488141
    Attrib architectur    0.09949118038919817
    Attrib cloud    0.08011245823768152
    Attrib complic    0.1390931542373618
    Attrib contraint    0.06970409817193944
    Attrib cost    0.11134733592258321
    Attrib creat    0.10029372929014059
    Attrib initi    0.14467442646400097
    Attrib institut    0.022978025201255765
    Attrib labori    0.17210606282389543
    Attrib maintain    0.10359523608928685
    Attrib polici    0.030409217016515774
    Attrib problem    0.03209153071458431
    Attrib requir    0.0736980112219791
    Attrib secur    0.09691850518657262
    Attrib semi    0.11687900250688289
    Attrib servic    0.01852245101882524
    Attrib setup    0.14163349503856426
    Attrib tool    -0.055301953151094534
    Attrib virtual    0.08555837722668697
    Attrib workflow    0.09943358043385288
    Attrib academia    0.07004557320398958
    Attrib acceler    0.006965814405612079
    Attrib assist    0.05171389341539116
    Attrib attitud    0.07740011548947434
    Attrib bore    0.05095022669016913
    Attrib bridg    0.06937701214269829
    Attrib clear    0.05961150903488614
    Attrib control    0.03637805142114863
    Attrib crucial    0.12806575690226876
    Attrib depth    0.04964074506096977
    Attrib differ    0.03949014605436177
    Attrib diversifi    0.05650055899606818
    Attrib exampl    0.04410050819656502
    Attrib expect    0.05985824977352554
    Attrib fair    0.08059761875686665
    Attrib feedback    0.03613341920488168
    Attrib fix    0.05781490763282371
    Attrib handl    0.03147187139836011
    Attrib industri    0.0421316820361275
    Attrib learner    2.5255080198012764E-4
    Attrib lectur    0.04068669782053814
    Attrib mode    0.038304019085821886
    Attrib motiv    0.23647976926434383
    Attrib necessari    0.016300575647363567
    Attrib pace    0.06128797254350268
    Attrib progress    0.09340562643589091
    Attrib project    0.28613057771290257
    Attrib provid    0.04290570137713648
    Attrib real    0.07394646804783771
    Attrib resourc    -0.008221219145806738
    Attrib scratch    0.1523624932827215
    Attrib set    0.1297408628957616
    Attrib state    -0.02930539342361811
    Attrib subject    0.05248425086907736
    Attrib success    0.14747441397526634
    Attrib taught    0.04723865115304131
    Attrib theoret    0.06763462472082363
    Attrib toy    0.0889056453711869
    Attrib unbal    0.03549034114809002
    Attrib understand    0.12902573236006037
    Attrib veri    0.05664339267445111
    Attrib analysi    0.0025031142519291727
    Attrib art    -0.054411552387065854
    Attrib avoid    -0.06368702230424153
    Attrib comput    -0.07568232246371484
    Attrib consum    -0.05769359671080866
    Attrib curv    -6.85873297631098E-5
    Attrib detect    -0.01665495689422834
    Attrib doe    -0.06640025450901164
    Attrib failur    -0.06565555601192694
    Attrib focus    -0.03572543094548321
    Attrib git    -0.023852572781847887
    Attrib induc    -0.05742094012651553
    Attrib involv    -0.07585414803663292
    Attrib issu    -0.02729214949231465
    Attrib lead    -0.008737221442100098
    Attrib mani    -0.02391868211902385
    Attrib onli    -0.04571236070318643
    Attrib overhead    -0.04541286323078832
    Attrib power    -0.04416025173381969
    Attrib specif    -0.015263720897504727
    Attrib static    -0.051718045143727256
    Attrib universitari    -0.05837577437113414
Sigmoid Node 30
    Inputs    Weights
    Threshold    0.036063495742970415
    Attrib actual    -0.044126579698210246
    Attrib agil    -0.08773470428682932
    Attrib assess    -0.1825317740373906
    Attrib autom    -0.12845729661004193
    Attrib becaus    0.023420384977428734
    Attrib code    -0.04725458871087601
    Attrib complex    -0.11419547107497288
    Attrib consequ    -0.029236222912023845
    Attrib cours    0.06425073378680504
    Attrib deadlin    -0.010013946875438298
    Attrib devop    0.05342791636184333
    Attrib difficult    0.008672941811915347
    Attrib elabor    -0.05232279360559316
    Attrib environ    -0.048356223437140466
    Attrib error    -0.07794117415204313
    Attrib evalu    -0.2106490362752189
    Attrib execut    -0.05659148057503752
    Attrib exercis    -0.12077006539625312
    Attrib good    -0.05864945319607461
    Attrib hard    0.08294408102769076
    Attrib increas    -0.03800801781339224
    Attrib iter    -0.07247366434560186
    Attrib knowledg    -0.03744934512330295
    Attrib late    0.0023176006801440994
    Attrib meant    -0.0896322380400595
    Attrib mindset    -0.21590507006703333
    Attrib previous    -0.002342963007974755
    Attrib program    -0.02326548085462562
    Attrib queue    -0.028962418532748918
    Attrib quit    -0.03973232922289708
    Attrib realist    -0.004879583130930469
    Attrib review    0.012133571297141363
    Attrib sloppi    -0.09079100489272311
    Attrib solut    -0.04444678224085278
    Attrib strategi    -7.314042250801594E-4
    Attrib student    0.003472813470309112
    Attrib submiss    -0.10466361167765537
    Attrib system    -0.0688630624283437
    Attrib teach    0.0010679686581117917
    Attrib teacher    -0.21292096335593022
    Attrib time    0.08190461072044763
    Attrib trivial    -2.654524079982047E-4
    Attrib unfortun    -0.084170284703504
    Attrib unrel    -0.0546029468098057
    Attrib wast    -0.012857396896855056
    Attrib work    0.11015350689390281
    Attrib workload    0.03735341402116667
    Attrib ‘no    0.0021229209298311708
    Attrib ‘unlimit    -0.04958563565732777
    Attrib alway    0.014132559896471759
    Attrib ambigu    0.07981556632213853
    Attrib amount    0.018938046281376728
    Attrib bilater    0.06969480326537279
    Attrib bodi    0.1026986627596857
    Attrib collect    0.09554877836984864
    Attrib communic    0.09788640582522
    Attrib conduct    0.1291572043378937
    Attrib conscious    0.08337938840805226
    Attrib corpor    0.10624933620133606
    Attrib educ    0.16770602934686443
    Attrib effect    0.0397207602348467
    Attrib engin    0.033620134527654146
    Attrib engineerigin    0.0629412583934155
    Attrib facilit    0.031970651373052585
    Attrib generic    0.05738756660491308
    Attrib incorpor    0.09523552513774647
    Attrib inform    0.09738509633792035
    Attrib invest    0.09823548355555549
    Attrib lack    0.06597483480347693
    Attrib limit    0.11393840863078507
    Attrib littl    0.04297902305022725
    Attrib neglig    0.0440381200467427
    Attrib part    -0.02175310098237592
    Attrib plan    0.10817901782337813
    Attrib possibl    0.10153985439361919
    Attrib pratic    0.04131599272204387
    Attrib prepar    0.03185780644214612
    Attrib privaci    0.06690382141319864
    Attrib proper    0.11262372048346482
    Attrib questionnair    0.051827175980417306
    Attrib research    0.09324753614946525
    Attrib site    0.08776571261841581
    Attrib softwar    0.11380385682579507
    Attrib sound    0.06258416573469487
    Attrib spend    0.09239434440214436
    Attrib staff    0.11154837854806217
    Attrib standard    0.11544872550162491
    Attrib team    0.14947106531488674
    Attrib technolog    -0.04530854246427694
    Attrib theori    0.04641933690851158
    Attrib tradit    -0.0013813713844502242
    Attrib unabl    0.053491819479440435
    Attrib 125    0.029783704089492845
    Attrib attent    -0.03244555017611811
    Attrib avail    -0.030935089766795116
    Attrib boundari    -0.05721360303073392
    Attrib cd    -0.11639129241460996
    Attrib ci    0.016812220326165767
    Attrib concept    -0.09771807590782132
    Attrib consid    -0.027821475853037573
    Attrib crosscut    -0.04031517397719461
    Attrib curricula    0.007617659084415
    Attrib devot    0.00406010314581236
    Attrib ect    0.02203195567316249
    Attrib effort    0.017152639459382082
    Attrib fine    0.004850472379181021
    Attrib frame    0.027387970317705103
    Attrib high    -0.06967254083677087
    Attrib higher    -0.041991538020832275
    Attrib hour    -0.022312618069900293
    Attrib insuffici    -0.014842823336788873
    Attrib minor    0.029451376448874043
    Attrib multidisciplinari    0.00393130593461855
    Attrib outdat    -0.05424735161728336
    Attrib prerequisit    -0.04548732319622518
    Attrib receiv    0.010769553355815935
    Attrib shot    0.00493232558019888
    Attrib therefor    0.02206940085090082
    Attrib tune    0.02408727080976431
    Attrib week    -0.022525361291631248
    Attrib “dev    -0.07510574587918359
    Attrib “op    -0.06534333118962693
    Attrib activ    -0.03696821369207024
    Attrib approach    0.08465906535288723
    Attrib challeng    -0.0369423440710659
    Attrib concentr    -0.08035544092545566
    Attrib cultur    -0.16865250461692644
    Attrib dev    -0.07605689916712931
    Attrib develop    0.042251593506917935
    Attrib difficulti    -0.06549810605740246
    Attrib emphas    -0.13284985868337684
    Attrib explain    -0.17437635191018935
    Attrib explor    -0.09542379351897814
    Attrib feasibl    -0.09196150932119551
    Attrib find    -0.021373848700635176
    Attrib fundament    -0.09311223976454308
    Attrib iac    -0.16791442950938834
    Attrib learn    -0.16136154610693285
    Attrib main    -0.08630939224822479
    Attrib mutat    -0.12516313180447353
    Attrib op    -0.09619594003575349
    Attrib oper    -0.12286661617228489
    Attrib opt    -0.11381543212186802
    Attrib perceiv    -0.11017690884150652
    Attrib pillar    -0.09837945582587365
    Attrib pipelin    -0.07737928630371743
    Attrib practic    0.021230107770823157
    Attrib principl    -0.05226059154895869
    Attrib relat    -0.14890225052317865
    Attrib stack    -0.10747081066398304
    Attrib test    -0.05814675504385541
    Attrib theoric    -0.0394850978170628
    Attrib trade    -0.07954274644004233
    Attrib underpin    -0.0834767536576741
    Attrib univers    -0.034712145663369665
    Attrib architectur    0.05758966064184743
    Attrib cloud    0.033339213124732106
    Attrib complic    -0.03072532310347301
    Attrib contraint    0.04655597683490714
    Attrib cost    0.015262330655327746
    Attrib creat    -0.0033458337205650936
    Attrib initi    0.05238263516192111
    Attrib institut    0.05055763042852915
    Attrib labori    0.025605946588401766
    Attrib maintain    0.06137955007478454
    Attrib polici    -0.033974267598572985
    Attrib problem    -0.06190563928120923
    Attrib requir    -0.021817388133985857
    Attrib secur    0.026721339188942095
    Attrib semi    0.008142741293879725
    Attrib servic    -0.04430870493771348
    Attrib setup    -0.005656220479598436
    Attrib tool    -0.17715379651217827
    Attrib virtual    -0.0029546813241963185
    Attrib workflow    -0.002157528769191242
    Attrib academia    0.08579429951891449
    Attrib acceler    0.03852068205369916
    Attrib assist    0.026737728885370265
    Attrib attitud    0.06979605277661263
    Attrib bore    0.00451786459926593
    Attrib bridg    0.05762988627908119
    Attrib clear    0.0549591872918426
    Attrib control    0.09237791001896858
    Attrib crucial    0.08159077150697813
    Attrib depth    0.09277064674833366
    Attrib differ    0.007504053681285355
    Attrib diversifi    0.059939698857330706
    Attrib exampl    0.054335112538072425
    Attrib expect    0.07223370217006739
    Attrib fair    0.020095824710881553
    Attrib feedback    0.0995027894836134
    Attrib fix    0.05964327614070078
    Attrib handl    0.14141620655994264
    Attrib industri    -0.022567200675200176
    Attrib learner    0.03686569214324207
    Attrib lectur    -0.03673101337535687
    Attrib mode    0.06711809012696715
    Attrib motiv    0.22775501434517528
    Attrib necessari    0.031642517998457007
    Attrib pace    0.08090675740881809
    Attrib progress    0.019604192541443678
    Attrib project    0.2604920464429713
    Attrib provid    0.07898348789222807
    Attrib real    0.012989923291751426
    Attrib resourc    0.06365341688165063
    Attrib scratch    0.12033501623969996
    Attrib set    0.11399168100380282
    Attrib state    -0.008704523228572564
    Attrib subject    0.12182615900399485
    Attrib success    0.09530811947216791
    Attrib taught    0.09001791512878554
    Attrib theoret    0.08843688308821214
    Attrib toy    0.07318733979685565
    Attrib unbal    0.07616420040678905
    Attrib understand    0.17184337447857878
    Attrib veri    0.03461533677500076
    Attrib analysi    -0.0422897103069884
    Attrib art    -0.032392178717633176
    Attrib avoid    3.349294814139182E-4
    Attrib comput    -0.03738488938387835
    Attrib consum    -0.017040183281040205
    Attrib curv    -0.07439055514389634
    Attrib detect    -0.028572927395170648
    Attrib doe    0.03665112107361796
    Attrib failur    -0.023401159707495185
    Attrib focus    -0.0561639622386836
    Attrib git    -0.05724720799064574
    Attrib induc    -0.015536047456548338
    Attrib involv    -0.021823782968601237
    Attrib issu    -0.09716165847248562
    Attrib lead    -0.0682820735685011
    Attrib mani    0.05731858937465509
    Attrib onli    -0.0760199533727817
    Attrib overhead    -0.07278858198654115
    Attrib power    -0.03814910845729512
    Attrib specif    0.016983713168249617
    Attrib static    -0.0476517046301871
    Attrib universitari    -0.019641629476379548
Sigmoid Node 31
    Inputs    Weights
    Threshold    0.002042502775935473
    Attrib actual    0.034332290757979646
    Attrib agil    0.049556570769333286
    Attrib assess    0.341348542874128
    Attrib autom    0.12322356245196309
    Attrib becaus    0.08170433517900422
    Attrib code    0.07732565522061628
    Attrib complex    -0.06682773603752659
    Attrib consequ    0.13037683783329762
    Attrib cours    0.08371322263026348
    Attrib deadlin    0.03810361950420152
    Attrib devop    0.06280927301785937
    Attrib difficult    0.1389889988560713
    Attrib elabor    0.08487418236288871
    Attrib environ    -0.007243625832749638
    Attrib error    0.05764037214187714
    Attrib evalu    0.3751917566050706
    Attrib execut    0.042027151886760636
    Attrib exercis    0.17852957761448895
    Attrib good    0.05494048146124707
    Attrib hard    -0.038303278067058986
    Attrib increas    0.05346729211313652
    Attrib iter    0.046988350707490176
    Attrib knowledg    0.04663753648254476
    Attrib late    0.09158895299369002
    Attrib meant    0.09209841967424476
    Attrib mindset    0.052850167323601906
    Attrib previous    0.11241804737727779
    Attrib program    0.08258759313601224
    Attrib queue    0.11505731126878976
    Attrib quit    0.07248383794138367
    Attrib realist    0.051763575020787315
    Attrib review    0.030472304210514053
    Attrib sloppi    0.050102911487997746
    Attrib solut    0.06038819667462466
    Attrib strategi    0.054801620639069716
    Attrib student    -0.0066665931896910235
    Attrib submiss    0.1631457734485411
    Attrib system    0.07833524794782094
    Attrib teach    0.09950250982822409
    Attrib teacher    0.08572478826112839
    Attrib time    0.09426124857246203
    Attrib trivial    0.013955278156493413
    Attrib unfortun    0.049266248449008045
    Attrib unrel    0.06328754900342158
    Attrib wast    0.06530547980203859
    Attrib work    -0.07821122796795582
    Attrib workload    -0.010971977609291646
    Attrib ‘no    0.06961991827238234
    Attrib ‘unlimit    0.11253674765992205
    Attrib alway    0.04982796131500661
    Attrib ambigu    0.037070797076397224
    Attrib amount    0.01901482484112043
    Attrib bilater    0.00532803692420573
    Attrib bodi    0.010105351020364226
    Attrib collect    -0.008392751663201177
    Attrib communic    -0.007192758534339144
    Attrib conduct    -0.03142646427443124
    Attrib conscious    0.010242560215711098
    Attrib corpor    0.005575922087001895
    Attrib educ    -0.15539060272582766
    Attrib effect    0.02836447313061024
    Attrib engin    -0.023673991484160654
    Attrib engineerigin    -0.0406555160392763
    Attrib facilit    -0.04695066588642277
    Attrib generic    0.02500582544871575
    Attrib incorpor    -0.007778627828492087
    Attrib inform    -0.018322176753314507
    Attrib invest    -0.001222356703370342
    Attrib lack    0.017979646726981262
    Attrib limit    0.02436657507568286
    Attrib littl    0.04936578511286263
    Attrib neglig    0.03871559763302056
    Attrib part    -0.027354285389267922
    Attrib plan    0.005152016083170821
    Attrib possibl    0.05429149180416914
    Attrib pratic    -0.020794858374023298
    Attrib prepar    -0.02145397811841919
    Attrib privaci    0.02322853049342059
    Attrib proper    0.01251862029705494
    Attrib questionnair    0.014081856175402849
    Attrib research    0.0398131368617488
    Attrib site    -0.010353248020940611
    Attrib softwar    0.005754350547971937
    Attrib sound    0.041648210220581246
    Attrib spend    -0.032386650278915505
    Attrib staff    -0.029940284911242517
    Attrib standard    -0.015302684704549398
    Attrib team    -0.026359676740230365
    Attrib technolog    -0.002105821927875997
    Attrib theori    0.05952576457977898
    Attrib tradit    0.049758185632636225
    Attrib unabl    -0.03166050753756464
    Attrib 125    -0.02981554925064445
    Attrib attent    0.013663448878074563
    Attrib avail    -0.026469795802594204
    Attrib boundari    -0.005675143690274834
    Attrib cd    -0.036158996109625946
    Attrib ci    0.020784845786118847
    Attrib concept    0.017599614956799767
    Attrib consid    -0.028939594109777672
    Attrib crosscut    0.03154603138952702
    Attrib curricula    0.08799813983555202
    Attrib devot    0.03338247132141565
    Attrib ect    0.014268792230029779
    Attrib effort    -0.09802947549767281
    Attrib fine    4.8796252311893406E-4
    Attrib frame    -0.0290960380218729
    Attrib high    0.01849208036180935
    Attrib higher    -0.013131368936101659
    Attrib hour    -0.024187016566711666
    Attrib insuffici    0.004989761822586514
    Attrib minor    -0.019417945019300494
    Attrib multidisciplinari    0.035676396862927055
    Attrib outdat    0.007674266965332035
    Attrib prerequisit    0.003455583118341348
    Attrib receiv    -0.03359260192500295
    Attrib shot    0.01940254701905957
    Attrib therefor    -0.01812293759217921
    Attrib tune    0.04958434049024081
    Attrib week    0.009043840750014107
    Attrib “dev    -0.01186163784593464
    Attrib “op    -0.014782557828728574
    Attrib activ    0.025320923272430296
    Attrib approach    -0.062216680575434946
    Attrib challeng    -0.03238604601683843
    Attrib concentr    -0.020549760603233335
    Attrib cultur    -0.030330092699076456
    Attrib dev    -0.037115949671725705
    Attrib develop    -0.06944202590063958
    Attrib difficulti    -0.05197873068527157
    Attrib emphas    0.03087002084591609
    Attrib explain    -0.01560019491391856
    Attrib explor    0.036710584416945254
    Attrib feasibl    -0.0015457302903002662
    Attrib find    -0.054652175615977044
    Attrib fundament    -0.04373416406288739
    Attrib iac    -0.010756373325693236
    Attrib learn    0.032703622233120795
    Attrib main    0.03340960243434627
    Attrib mutat    -0.006567126482603737
    Attrib op    -0.030606476024207258
    Attrib oper    0.013191810136088904
    Attrib opt    0.005719714614974098
    Attrib perceiv    -0.035651042230376934
    Attrib pillar    0.03839138996685087
    Attrib pipelin    -0.03627321650755477
    Attrib practic    -0.14300037749880679
    Attrib principl    0.011884146350339117
    Attrib relat    -0.028300581999040265
    Attrib stack    0.0016814592806147523
    Attrib test    0.0358195832742188
    Attrib theoric    -0.011305843476803794
    Attrib trade    0.04617188150766286
    Attrib underpin    0.016106128862740907
    Attrib univers    0.022943889170249462
    Attrib architectur    -0.08479870150457322
    Attrib cloud    -0.05638775577256081
    Attrib complic    -0.05105966074783789
    Attrib contraint    -0.08045363582424313
    Attrib cost    -0.10260667224621582
    Attrib creat    -0.11709255339585936
    Attrib initi    -0.06485109894898118
    Attrib institut    -0.0350923064391511
    Attrib labori    -0.09443770151526593
    Attrib maintain    -0.08689009495540197
    Attrib polici    -0.025852370185704923
    Attrib problem    -0.026539552798408205
    Attrib requir    -0.11877221035613725
    Attrib secur    -0.042140461072700745
    Attrib semi    -0.09453059609453954
    Attrib servic    -0.004908476278111609
    Attrib setup    -0.12884878031507072
    Attrib tool    0.07704159748496071
    Attrib virtual    -0.12300922250834515
    Attrib workflow    -0.10585750031153997
    Attrib academia    -0.06590616608314337
    Attrib acceler    -4.043333386875846E-5
    Attrib assist    -0.050543070805816236
    Attrib attitud    -0.010123914514361405
    Attrib bore    -8.62609038697118E-4
    Attrib bridg    -0.08105731536766272
    Attrib clear    -0.07616238089231547
    Attrib control    -0.04826398766320465
    Attrib crucial    -0.08596092067002928
    Attrib depth    -0.03883141824843494
    Attrib differ    0.009846056427860198
    Attrib diversifi    -0.015598645451579676
    Attrib exampl    -0.06098201480418948
    Attrib expect    -0.04800708145383488
    Attrib fair    -0.06370106582541148
    Attrib feedback    -0.003495783793807505
    Attrib fix    -0.06736312145195439
    Attrib handl    -0.06353799491820039
    Attrib industri    -0.0035823445478666456
    Attrib learner    -0.007066933924849558
    Attrib lectur    -0.03473167074248341
    Attrib mode    -0.07229843365511027
    Attrib motiv    -0.14958232157092308
    Attrib necessari    -0.03183178158330922
    Attrib pace    -0.040917646359796084
    Attrib progress    -0.037672850495110585
    Attrib project    -0.2268572991462625
    Attrib provid    -0.038338659136342705
    Attrib real    -0.03424795015994946
    Attrib resourc    -0.030792746966470812
    Attrib scratch    -0.08505265682805434
    Attrib set    -0.11220308351307688
    Attrib state    -0.050208498697038674
    Attrib subject    -0.043778521054293744
    Attrib success    -0.12616739160818521
    Attrib taught    -0.054688357443055495
    Attrib theoret    -0.07214010847846972
    Attrib toy    -0.09161429595859667
    Attrib unbal    -0.07633774093537216
    Attrib understand    -0.14079897236635328
    Attrib veri    -0.008142018328719637
    Attrib analysi    5.477541953403357E-4
    Attrib art    0.019595981392601734
    Attrib avoid    -0.004124707701625329
    Attrib comput    0.07078277094801039
    Attrib consum    0.025598089010896222
    Attrib curv    -0.008270405856253334
    Attrib detect    0.01243641684875336
    Attrib doe    0.04823826024891174
    Attrib failur    0.06189609107677691
    Attrib focus    0.03769285961557681
    Attrib git    -0.01487723000298984
    Attrib induc    0.060427801938298636
    Attrib involv    0.010795934887423291
    Attrib issu    0.054650037255351884
    Attrib lead    0.039107294476078955
    Attrib mani    0.005035601666751371
    Attrib onli    0.048279986800698754
    Attrib overhead    0.046224588469450635
    Attrib power    0.012864688899704112
    Attrib specif    0.06188229985978476
    Attrib static    -0.021677647613620617
    Attrib universitari    0.04158045209248099
Sigmoid Node 32
    Inputs    Weights
    Threshold    0.05451653023361382
    Attrib actual    0.08484628074911589
    Attrib agil    0.11124802747174387
    Attrib assess    0.2965920102497779
    Attrib autom    0.11854252262246548
    Attrib becaus    0.11773069899614262
    Attrib code    0.041979871080336045
    Attrib complex    -0.06713415664980385
    Attrib consequ    0.08158535518229038
    Attrib cours    0.21659086844458902
    Attrib deadlin    0.10618047761703578
    Attrib devop    -0.03241921900857641
    Attrib difficult    0.17995707314107615
    Attrib elabor    0.08307665144760845
    Attrib environ    0.09630540076269054
    Attrib error    0.05932730061436433
    Attrib evalu    0.35505503419830936
    Attrib execut    0.09810372755933579
    Attrib exercis    0.18590271894590593
    Attrib good    0.10577469921914137
    Attrib hard    -0.055939411355194237
    Attrib increas    0.09323090233195822
    Attrib iter    0.04672612816394397
    Attrib knowledg    0.07117743979408764
    Attrib late    0.08892887925557416
    Attrib meant    0.048450802659871166
    Attrib mindset    -0.08409216363671747
    Attrib previous    0.1090730265068156
    Attrib program    0.0758691254167443
    Attrib queue    0.038999857947488385
    Attrib quit    0.0640449932505025
    Attrib realist    0.07600319757032738
    Attrib review    0.0911432472274004
    Attrib sloppi    0.05486253637105241
    Attrib solut    0.04629109999861843
    Attrib strategi    0.11532544195068459
    Attrib student    -0.06451192429716512
    Attrib submiss    0.1596487703788763
    Attrib system    0.06314132666474291
    Attrib teach    0.1317833496526317
    Attrib teacher    -0.04406499746210458
    Attrib time    0.10799274445788017
    Attrib trivial    0.07643311448641825
    Attrib unfortun    0.09982540717950983
    Attrib unrel    0.050871095924344405
    Attrib wast    0.017456231610405853
    Attrib work    -0.1053256010778134
    Attrib workload    0.1343355747164357
    Attrib ‘no    0.08428436563573932
    Attrib ‘unlimit    0.06031784936280266
    Attrib alway    0.024465984556635345
    Attrib ambigu    0.028178557642842626
    Attrib amount    0.06352155071225393
    Attrib bilater    0.00604432135009095
    Attrib bodi    0.05990733158209043
    Attrib collect    0.04286115343272984
    Attrib communic    0.0073284427917184305
    Attrib conduct    0.05577841148791434
    Attrib conscious    0.023407427625164977
    Attrib corpor    -0.0010506737855515307
    Attrib educ    -0.049070499302633463
    Attrib effect    -0.02051446205896363
    Attrib engin    -0.03402263836175076
    Attrib engineerigin    0.05870083947822163
    Attrib facilit    -0.011571119218200396
    Attrib generic    0.004030491642055399
    Attrib incorpor    0.05410473062528477
    Attrib inform    0.09164516829622338
    Attrib invest    -0.012659231396193764
    Attrib lack    -0.025192869700874365
    Attrib limit    0.08407976065008682
    Attrib littl    0.0724611746876274
    Attrib neglig    -0.0359059154085925
    Attrib part    0.014316121680111043
    Attrib plan    -0.005545925162760169
    Attrib possibl    0.020432787222467358
    Attrib pratic    0.024129503161257386
    Attrib prepar    0.033402320884000296
    Attrib privaci    0.021455050634703928
    Attrib proper    0.043743181005046795
    Attrib questionnair    0.07909673063757976
    Attrib research    0.08976144304215423
    Attrib site    0.03693959524286999
    Attrib softwar    0.05619682110482239
    Attrib sound    0.09398005664837762
    Attrib spend    0.03803419951391713
    Attrib staff    0.017370935008769902
    Attrib standard    0.06963907934984534
    Attrib team    0.00786377940498279
    Attrib technolog    -0.034177369366155286
    Attrib theori    0.005450942860774594
    Attrib tradit    0.03967550928173043
    Attrib unabl    0.048680768365878
    Attrib 125    0.08626055532079889
    Attrib attent    0.020334676216507853
    Attrib avail    0.10992025662185105
    Attrib boundari    0.04700608254083888
    Attrib cd    -0.08618545372389207
    Attrib ci    0.12277388914610231
    Attrib concept    -0.10267293807458905
    Attrib consid    0.07832672658151298
