=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib standard    0.01898385801386834
    Attrib team    -4.3815757340416735E-4
    Attrib technolog    0.10438712778980457
    Attrib theori    0.05567872859640952
    Attrib tradit    -0.10739502011811713
    Attrib unabl    -0.053443597286495
    Attrib 125    0.04582773388511911
    Attrib attent    -0.12656945805305753
    Attrib avail    -0.024744782097739372
    Attrib boundari    -0.09798245983109141
    Attrib cd    0.019910581987214265
    Attrib ci    -0.0077723249815716405
    Attrib concept    0.025119297662610826
    Attrib consid    -0.04620785096238085
    Attrib crosscut    -0.05749084804065983
    Attrib curricula    -0.00160963295822545
    Attrib devot    0.043811164496867935
    Attrib ect    0.0440040493544475
    Attrib effort    0.08761975255112285
    Attrib fine    -0.00232258507450981
    Attrib frame    -0.024815426457124992
    Attrib high    -0.07372786688575435
    Attrib higher    -0.1379254390134667
    Attrib hour    0.0026925766945183685
    Attrib insuffici    -0.21248687370868075
    Attrib minor    -0.10471972192134629
    Attrib multidisciplinari    -0.11522155679935725
    Attrib outdat    -0.048960384783320446
    Attrib prerequisit    -0.21413005732841173
    Attrib receiv    -0.15029283746292627
    Attrib shot    -0.03846140120419214
    Attrib therefor    -0.07743789683629729
    Attrib tune    -0.04106832202701183
    Attrib week    -0.006098402612137101
    Attrib “dev    -0.1574272412450096
    Attrib “op    -0.19786616558341044
    Attrib activ    0.14784444905067784
    Attrib approach    0.019542768206718922
    Attrib challeng    0.03600640593239748
    Attrib concentr    0.07968443997262402
    Attrib cultur    0.3384075938438717
    Attrib dev    0.15450855975679728
    Attrib develop    0.09479665131363448
    Attrib difficulti    0.19266376888678632
    Attrib emphas    0.03554804098629874
    Attrib explain    0.2155745433959852
    Attrib explor    0.07909800137913099
    Attrib feasibl    0.08145938226057875
    Attrib find    -0.01640245714387685
    Attrib fundament    0.0638344020059099
    Attrib iac    0.19212628988973063
    Attrib learn    0.08595896794208958
    Attrib main    -0.004841333216538457
    Attrib mutat    -0.0230820942874043
    Attrib op    -0.028141172486721457
    Attrib oper    0.011477193736428727
    Attrib opt    0.2073607564407579
    Attrib perceiv    0.009811347184733789
    Attrib pillar    0.0676075075454889
    Attrib pipelin    -0.0397854171346789
    Attrib practic    0.1451881893374515
    Attrib principl    0.1170504425965289
    Attrib relat    -0.03313643149334379
    Attrib stack    0.09272450406158549
    Attrib test    0.024449381521107358
    Attrib theoric    0.11972530931166016
    Attrib trade    0.10900805523905323
    Attrib underpin    0.03816512175504662
    Attrib univers    0.0689408103114845
    Attrib architectur    0.1571503001131778
    Attrib cloud    0.0423674421167896
    Attrib complic    0.12144658633762877
    Attrib contraint    -0.009479761412706803
    Attrib cost    0.09252073419493134
    Attrib creat    0.07522238670129462
    Attrib initi    0.12286938434671411
    Attrib institut    0.00408006004278131
    Attrib labori    0.1506468361963779
    Attrib maintain    0.1509102197466264
    Attrib polici    0.03246241097394918
    Attrib problem    -0.04179972846128914
    Attrib requir    0.09412967279361296
    Attrib secur    -0.0166250820186604
    Attrib semi    0.13175690589158212
    Attrib servic    -0.013482715023139934
    Attrib setup    0.19607289789468016
    Attrib tool    0.020713343146757907
    Attrib virtual    0.14833649965739568
    Attrib workflow    0.06246421025311336
    Attrib academia    0.03587268628906691
    Attrib acceler    -0.004572783108652691
    Attrib assist    0.018375156619681633
    Attrib attitud    0.02673635781946164
    Attrib bore    0.04855097567166153
    Attrib bridg    -0.011643088062913698
    Attrib clear    -0.033821668718215965
    Attrib control    -0.01872651391276125
    Attrib crucial    0.09009394538989766
    Attrib depth    -0.03453508704357953
    Attrib differ    0.02432303027740637
    Attrib diversifi    -0.008452658154871189
    Attrib exampl    -0.0061706730058777165
    Attrib expect    -0.034024195494136544
    Attrib fair    0.006670033300284557
    Attrib feedback    -0.005548289234285748
    Attrib fix    -0.048363092035893146
    Attrib handl    0.04431808304209056
    Attrib industri    -0.013279152527610449
    Attrib learner    -0.01615964679775598
    Attrib lectur    -0.05449159176907596
    Attrib mode    0.006845508359557726
    Attrib motiv    0.07784105924555103
    Attrib necessari    0.010946009424744937
    Attrib pace    -0.011892318364093782
    Attrib progress    -0.01634517955342696
    Attrib project    0.10363837648605335
    Attrib provid    0.018365415882499476
    Attrib real    0.09225970796504564
    Attrib resourc    0.029657929208221256
    Attrib scratch    -0.010848092731077846
    Attrib set    0.05615489454166816
    Attrib state    0.02900104769569168
    Attrib subject    0.04999753101558974
    Attrib success    0.08629838662086452
    Attrib taught    -0.01754832768804388
    Attrib theoret    0.05383756890283259
    Attrib toy    -0.005403227934967038
    Attrib unbal    0.015900515647928486
    Attrib understand    -0.017052001742090657
    Attrib veri    0.0383569261297917
    Attrib analysi    0.03675919966908141
    Attrib art    -0.03327561267697834
    Attrib avoid    -0.026387863085613108
    Attrib comput    -0.0425129596066649
    Attrib consum    0.02334466997410513
    Attrib curv    -0.03500347510211878
    Attrib detect    -0.0024245154672724043
    Attrib doe    0.004094373593077693
    Attrib failur    -0.03872991250490489
    Attrib focus    -0.006237475949420188
    Attrib git    0.040208750786944816
    Attrib induc    0.005669980253878016
    Attrib involv    0.031326066933443045
    Attrib issu    0.022286342556901498
    Attrib lead    -0.011044004488283538
    Attrib mani    0.012201306446648002
    Attrib onli    -0.041751065837369705
    Attrib overhead    -0.05032227638267515
    Attrib power    -0.019075988256899313
    Attrib specif    -0.025853049399811874
    Attrib static    -0.0016075472975965058
    Attrib universitari    -0.012110823243359289
Sigmoid Node 19
    Inputs    Weights
    Threshold    -0.029495717781824235
    Attrib actual    -0.022689136506733057
    Attrib agil    0.038497837938123156
    Attrib assess    0.020689219843026033
    Attrib autom    -0.037129389349679943
    Attrib becaus    0.0034366111922571204
    Attrib code    -0.016902311833845635
    Attrib complex    -0.015957777715029632
    Attrib consequ    -0.003940203774505614
    Attrib cours    -0.15220459115025797
    Attrib deadlin    0.03342541904694493
    Attrib devop    -0.02179361850160687
    Attrib difficult    0.07505433649012713
    Attrib elabor    -0.046117521462414934
    Attrib environ    0.211248142467042
    Attrib error    0.025688423488842718
    Attrib evalu    -0.013252448765044278
    Attrib execut    0.05122042142668555
    Attrib exercis    0.03061375604031316
    Attrib good    0.027599233216323307
    Attrib hard    0.015204715866271208
    Attrib increas    0.2658891604276528
    Attrib iter    -0.012017459305522948
    Attrib knowledg    -0.002386570326572525
    Attrib late    0.011422659136127666
    Attrib meant    0.04893900986464021
    Attrib mindset    -0.0660900847451489
    Attrib previous    0.06390786807539565
    Attrib program    -0.014631663980906408
    Attrib queue    0.018213453176361555
    Attrib quit    0.011253838121914349
    Attrib realist    0.1286625559399633
    Attrib review    0.046782368449525005
    Attrib sloppi    -0.03203164171899777
    Attrib solut    -0.03398122116108042
    Attrib strategi    -0.032750180527576354
    Attrib student    -0.1400118668297227
    Attrib submiss    0.025167427606130534
    Attrib system    0.0074067357220047965
    Attrib teach    -0.16736048579040202
    Attrib teacher    -0.10454417554299607
    Attrib time    0.01935329131729126
    Attrib trivial    0.11682575049201524
    Attrib unfortun    -0.036425643305050694
    Attrib unrel    0.004261113748787307
    Attrib wast    0.02378323651904321
    Attrib work    0.02007163609666565
    Attrib workload    -0.008778532849818317
    Attrib ‘no    -0.04013929638261047
    Attrib ‘unlimit    -0.038454403220865
    Attrib alway    -0.0034751954966134283
    Attrib ambigu    0.02484978231737839
    Attrib amount    -0.005527543206865081
    Attrib bilater    0.006717750728966567
    Attrib bodi    0.007657331878685853
    Attrib collect    0.060087285883934145
    Attrib communic    0.012039547329360398
    Attrib conduct    -0.03959010688181817
    Attrib conscious    0.031664347972735596
    Attrib corpor    0.04438884224505314
    Attrib educ    0.023503787461333674
    Attrib effect    -0.032142547895382276
    Attrib engin    0.012965836930645597
    Attrib engineerigin    0.023249842262347505
    Attrib facilit    0.0031474642966389204
    Attrib generic    0.05130800713395051
    Attrib incorpor    0.03985164490485639
    Attrib inform    0.04220201518057622
    Attrib invest    -0.01839421138779719
    Attrib lack    0.040735324698246415
    Attrib limit    0.007607693552257629
    Attrib littl    0.026339545462594968
    Attrib neglig    0.04534266062809575
    Attrib part    0.020960370499962924
    Attrib plan    0.011455332505015403
    Attrib possibl    0.0028146759447498166
    Attrib pratic    0.04908829316478722
    Attrib prepar    0.047701727942421154
    Attrib privaci    0.043363335954697366
    Attrib proper    -0.00815667874678866
    Attrib questionnair    0.03062983038060571
    Attrib research    0.08608489773701511
    Attrib site    -0.018244329847739355
    Attrib softwar    -0.015013648877618288
    Attrib sound    0.04522882449719233
    Attrib spend    -0.007944801011112036
    Attrib staff    -0.0012623318734062208
    Attrib standard    0.06928773118902189
    Attrib team    0.08392601983690433
    Attrib technolog    -0.041121607607798386
    Attrib theori    0.0062724867180185
    Attrib tradit    -0.0867781613874774
    Attrib unabl    0.0037045172058177175
    Attrib 125    -0.03941831391867489
    Attrib attent    -0.08674526297845109
    Attrib avail    -0.04372715042083909
    Attrib boundari    -0.06811150595271609
    Attrib cd    0.00536181766598165
    Attrib ci    0.02834677805068228
    Attrib concept    2.2606159046342084E-4
    Attrib consid    0.04685349388815814
    Attrib crosscut    -0.07944596321987721
    Attrib curricula    0.021381382366479018
    Attrib devot    -0.045397230579021855
    Attrib ect    -0.026785834508979367
    Attrib effort    0.11243030467590634
    Attrib fine    -0.024801935920277608
    Attrib frame    -0.010327253866521592
    Attrib high    -0.11137192833516982
    Attrib higher    -0.11505678474783113
    Attrib hour    -0.02118340309488849
    Attrib insuffici    -0.1598896409492755
    Attrib minor    -0.1348635634973055
    Attrib multidisciplinari    -0.03043535280419491
    Attrib outdat    0.04625675641999065
    Attrib prerequisit    -0.21607704353155527
    Attrib receiv    -0.12244267365530512
    Attrib shot    -0.020387914105565053
    Attrib therefor    -0.047713199039722855
    Attrib tune    -0.04325994441911664
    Attrib week    0.04052424417027843
    Attrib “dev    -0.1046028230365385
    Attrib “op    -0.14984225326243608
    Attrib activ    -0.04427890273307117
    Attrib approach    -0.00225787314714598
    Attrib challeng    -0.020126450312803777
    Attrib concentr    0.010731978516597535
    Attrib cultur    -0.1308702729887583
    Attrib dev    -0.1064831927271897
    Attrib develop    -0.02181892141575973
    Attrib difficulti    -0.05987791707830471
    Attrib emphas    -0.02024129089668715
    Attrib explain    -0.11598581510603292
    Attrib explor    -0.08535441120734744
    Attrib feasibl    -0.05449867169704064
    Attrib find    0.04723528974328667
    Attrib fundament    0.0037985972639724063
    Attrib iac    -0.027832634511302665
    Attrib learn    -0.08457240061172273
    Attrib main    -0.04243665686105796
    Attrib mutat    -0.009653364772900817
    Attrib op    -0.029908084973508733
    Attrib oper    0.03300457106195695
    Attrib opt    -0.05554712378852299
    Attrib perceiv    0.0067668396482057705
    Attrib pillar    -0.004701974852732325
    Attrib pipelin    0.015729661896917324
    Attrib practic    0.1064927578179024
    Attrib principl    -0.03279072027741427
    Attrib relat    -0.004909988473935353
    Attrib stack    -0.034888122289494686
    Attrib test    0.023354098427407988
    Attrib theoric    -0.08012130459969995
    Attrib trade    -0.06613227686315802
    Attrib underpin    -0.04577433628275609
    Attrib univers    -0.054901629681829406
    Attrib architectur    0.2932278099914792
    Attrib cloud    -0.01222914137869989
    Attrib complic    0.22375952709284902
    Attrib contraint    -0.03858214821823408
    Attrib cost    0.162790022508591
    Attrib creat    0.1794613838916764
    Attrib initi    0.1506016929737624
    Attrib institut    0.004520028183814452
    Attrib labori    0.2316670872308939
    Attrib maintain    0.136790087280548
    Attrib polici    0.00974471525621079
    Attrib problem    -0.07764386536429901
    Attrib requir    0.2750722316048898
    Attrib secur    0.017793352435889503
    Attrib semi    0.20268370305766395
    Attrib servic    -0.0347861382297345
    Attrib setup    0.35831950396836315
    Attrib tool    -0.11395100153132305
    Attrib virtual    0.17639911643643538
    Attrib workflow    0.2040926972612379
    Attrib academia    0.040919458662632316
    Attrib acceler    0.038686302776433514
    Attrib assist    0.0505397293836911
    Attrib attitud    -0.04797449656145402
    Attrib bore    0.04333403855747697
    Attrib bridg    -0.009367775901327365
    Attrib clear    -0.032826113830124064
    Attrib control    0.021524939477220034
    Attrib crucial    0.03592022190806166
    Attrib depth    0.04525262072717815
    Attrib differ    -0.01877816758357922
    Attrib diversifi    0.03247554992011742
    Attrib exampl    -0.00718893504166658
    Attrib expect    -0.021514203839887138
    Attrib fair    -0.019607371512014266
    Attrib feedback    -0.030577683473454915
    Attrib fix    0.017913061873975678
    Attrib handl    -3.494928184127888E-4
    Attrib industri    -0.07007984717084331
    Attrib learner    -0.04736497944508503
    Attrib lectur    -0.05796763377013797
    Attrib mode    0.04151652853075514
    Attrib motiv    0.01844712407385728
    Attrib necessari    0.037671315464283824
    Attrib pace    0.001442898228441833
    Attrib progress    -0.03683564537019643
    Attrib project    0.008178354572736045
    Attrib provid    -0.003888301901722719
    Attrib real    -0.013438411713043474
    Attrib resourc    0.013401741707765445
    Attrib scratch    0.012457581213390707
    Attrib set    0.010652676224607548
    Attrib state    -0.06859658746864444
    Attrib subject    0.004345547442335469
    Attrib success    0.046853680092524976
    Attrib taught    0.0031772996153066908
    Attrib theoret    -0.044029590092841395
    Attrib toy    -0.047057182891871024
    Attrib unbal    -0.04474587044797426
    Attrib understand    0.028940671036199614
    Attrib veri    0.02472205191615091
    Attrib analysi    -0.07206141897115972
    Attrib art    -0.028259374933347105
    Attrib avoid    -0.046612068666151585
    Attrib comput    -0.01064539315555088
    Attrib consum    -0.039174871404317024
    Attrib curv    0.04497543659037116
    Attrib detect    -0.09473169793330606
    Attrib doe    -0.054885524466487624
    Attrib failur    -0.006939754929536647
    Attrib focus    -0.008550033282019906
    Attrib git    -0.061707746499072465
    Attrib induc    -0.032941387422747985
    Attrib involv    0.02372569727738348
    Attrib issu    -0.05622526839833852
    Attrib lead    -0.04363785540240262
    Attrib mani    -0.08491091701673964
    Attrib onli    -0.0440875350894293
    Attrib overhead    -0.0485314749714432
    Attrib power    -0.023941821782658725
    Attrib specif    -0.02982940138858721
    Attrib static    -0.02760967207541413
    Attrib universitari    -0.07963249976272571
Sigmoid Node 20
    Inputs    Weights
    Threshold    0.0430017308432306
    Attrib actual    0.0013186847604970478
    Attrib agil    0.08780820787375818
    Attrib assess    0.10380853671538272
    Attrib autom    0.010115783377458484
    Attrib becaus    0.08476107374248837
    Attrib code    0.017216266534977334
    Attrib complex    -0.033119539182878355
    Attrib consequ    0.09158796356990771
    Attrib cours    -0.13326569791063628
    Attrib deadlin    0.010513318467402034
    Attrib devop    -0.1093139915295964
    Attrib difficult    0.04044262710694526
    Attrib elabor    0.008338386232497406
    Attrib environ    0.21443184769491286
    Attrib error    -0.011252533564477453
    Attrib evalu    0.12531351380269234
    Attrib execut    0.09009968687353763
    Attrib exercis    0.06385656752302298
    Attrib good    0.0027655590324649135
    Attrib hard    -0.07062638169153079
    Attrib increas    0.21952246468289013
    Attrib iter    -3.1387446406523634E-4
    Attrib knowledg    0.1553672031138272
    Attrib late    -0.023036124579927722
    Attrib meant    0.012033676555452663
    Attrib mindset    0.15056936237773366
    Attrib previous    0.08172519030780907
    Attrib program    -0.04455404211356925
    Attrib queue    0.006522179758482058
    Attrib quit    0.044200646079384995
    Attrib realist    0.16400848069232174
    Attrib review    0.07264198894392009
    Attrib sloppi    0.056730894385525386
    Attrib solut    -0.004918052842169653
    Attrib strategi    0.007826956431228108
    Attrib student    0.11233474073613553
    Attrib submiss    0.08909893841371906
    Attrib system    0.031854322808395445
    Attrib teach    0.2336635926987757
    Attrib teacher    0.029857994689716564
    Attrib time    -0.20234375054020357
    Attrib trivial    0.0463263573421311
    Attrib unfortun    0.0251596865757729
    Attrib unrel    -0.048536964331732824
    Attrib wast    -0.043869025268462515
    Attrib work    -0.29318785960977994
    Attrib workload    0.11164263981522565
    Attrib ‘no    0.03449657320131848
    Attrib ‘unlimit    0.0837101013785402
    Attrib alway    0.06687188767981819
    Attrib ambigu    0.08058576601816718
    Attrib amount    0.06027602800406563
    Attrib bilater    0.0561528170678791
    Attrib bodi    0.06244928773714764
    Attrib collect    0.1293584659275121
    Attrib communic    0.05971342534287799
    Attrib conduct    -0.0307852531896045
    Attrib conscious    0.0012955571713805791
    Attrib corpor    0.05371707650886793
    Attrib educ    -0.028666555517556584
    Attrib effect    -0.029944600792434106
    Attrib engin    -0.012301326523344001
    Attrib engineerigin    0.06300674188838415
    Attrib facilit    -0.0018049862030071445
    Attrib generic    0.10064486716784
    Attrib incorpor    0.015696286990680278
    Attrib inform    0.11346314580012756
    Attrib invest    0.026410657193979087
    Attrib lack    -0.05038874673998657
    Attrib limit    0.05801143308923707
    Attrib littl    0.042341525610393616
    Attrib neglig    -0.04844733255682045
    Attrib part    0.02725879105089751
    Attrib plan    -0.027719340718608043
    Attrib possibl    0.05604841604106804
    Attrib pratic    -0.040582287571423695
    Attrib prepar    -0.03881392322787888
    Attrib privaci    -9.712228907370666E-4
    Attrib proper    0.13618345051346725
    Attrib questionnair    0.0751306328189149
    Attrib research    0.11008859248063255
    Attrib site    0.008891383978813805
    Attrib softwar    0.09534864957283151
    Attrib sound    0.14865021631082012
    Attrib spend    0.03846346278584824
    Attrib staff    0.024151332022701533
    Attrib standard    0.0975609040998747
    Attrib team    0.08884930435023043
    Attrib technolog    0.06823716711199
    Attrib theori    0.14504771728876245
    Attrib tradit    -0.009254188227982818
    Attrib unabl    0.044895085409460876
    Attrib 125    0.0424136369712215
    Attrib attent    0.002491819493418141
    Attrib avail    -0.029323156522800986
    Attrib boundari    -0.049860151574950995
    Attrib cd    -0.031066216850511943
    Attrib ci    0.011248921267282996
    Attrib concept    0.023147130789939976
    Attrib consid    0.005071008742289565
    Attrib crosscut    0.011843894573531513
    Attrib curricula    -0.03983929128343853
    Attrib devot    0.013606262058272311
    Attrib ect    -0.0023630535307471306
    Attrib effort    0.09136699058787548
    Attrib fine    -0.0473188492513055
    Attrib frame    0.011005651436358246
    Attrib high    -0.17825222120102405
    Attrib higher    0.035876142211016586
    Attrib hour    0.026511664404944277
    Attrib insuffici    0.03129515070537057
    Attrib minor    -0.004779227456268835
    Attrib multidisciplinari    0.02191171060779861
    Attrib outdat    0.04435366411886976
    Attrib prerequisit    -0.1433881726875103
    Attrib receiv    0.016394046467420324
    Attrib shot    -0.026115136613198676
    Attrib therefor    -0.02758960241925975
    Attrib tune    0.009359533240088348
    Attrib week    0.038258488300639285
    Attrib “dev    -0.03709137467221406
    Attrib “op    -0.023718644606654654
    Attrib activ    0.13464329773529024
    Attrib approach    -0.1665910346730359
    Attrib challeng    -0.039592186682712534
    Attrib concentr    -0.002977110043448679
    Attrib cultur    0.055211144542897383
    Attrib dev    0.06671293574740976
    Attrib develop    0.07004690836783148
    Attrib difficulti    0.07360886014153778
    Attrib emphas    -0.04757327493252211
    Attrib explain    0.056983975935972826
    Attrib explor    0.06981124699244054
    Attrib feasibl    0.07134567503387762
    Attrib find    0.02904757415479288
    Attrib fundament    0.07418060517322525
    Attrib iac    0.07121032484943479
    Attrib learn    -0.07421725372368128
    Attrib main    -0.03577998604333147
    Attrib mutat    -5.3357576314340405E-5
    Attrib op    -0.04441616715994549
    Attrib oper    0.018488247317936232
    Attrib opt    0.06250463331418331
    Attrib perceiv    -0.005080068803222114
    Attrib pillar    -7.383867594454994E-4
    Attrib pipelin    0.04567312066649944
    Attrib practic    -0.028853020285704033
    Attrib principl    0.037948298441049924
    Attrib relat    0.034831408457023635
    Attrib stack    0.04288878086717514
    Attrib test    -0.014438987141711927
    Attrib theoric    0.05582004865648042
    Attrib trade    0.06557085865751079
    Attrib underpin    0.04577712027748126
    Attrib univers    -0.018816580603922006
    Attrib architectur    0.12115828293008021
    Attrib cloud    0.026105157942757737
    Attrib complic    0.09796924863611362
    Attrib contraint    -0.018344427194575776
    Attrib cost    0.06337676432088613
    Attrib creat    0.08673202908952243
    Attrib initi    0.13465954246031708
    Attrib institut    0.016117270523347396
    Attrib labori    0.16646422465253302
    Attrib maintain    0.029080692251483128
    Attrib polici    0.01048927550135361
    Attrib problem    -0.13688384218836575
    Attrib requir    0.13254989405214776
    Attrib secur    0.02658963357997822
    Attrib semi    0.08186741929331381
    Attrib servic    -0.022373419213117442
    Attrib setup    0.22124314842043083
    Attrib tool    -0.4443516532248615
    Attrib virtual    0.07838929138276052
    Attrib workflow    0.06685411784687717
    Attrib academia    0.03017202103043383
    Attrib acceler    -0.12557080892651076
    Attrib assist    -0.08657069822554335
    Attrib attitud    -0.019406785505023474
    Attrib bore    0.03453299543352702
    Attrib bridg    -0.17479841408055471
    Attrib clear    -0.12270187855656563
    Attrib control    -0.03937343096683084
    Attrib crucial    -0.1983001785996718
    Attrib depth    -0.09826624593905604
    Attrib differ    -0.003911788683736005
    Attrib diversifi    -0.0896855716147364
    Attrib exampl    0.007940159777594658
    Attrib expect    0.04368844087124159
    Attrib fair    -0.05289656624491749
    Attrib feedback    -0.04376364267781945
    Attrib fix    -0.04761081619890653
    Attrib handl    -0.039885350813314624
    Attrib industri    -0.11672503156014807
    Attrib learner    0.01734377223325649
    Attrib lectur    -0.16538199386127034
    Attrib mode    -0.1175362081424139
    Attrib motiv    -0.17045847307618678
    Attrib necessari    -0.08183924575362038
    Attrib pace    0.03278519386554489
    Attrib progress    0.02758483827602541
    Attrib project    -0.20538592866199384
    Attrib provid    -0.11196372482492899
    Attrib real    -0.13508089473271012
    Attrib resourc    -0.11391271788479664
    Attrib scratch    -0.20595450305406124
    Attrib set    -0.211635014429954
    Attrib state    -0.10065705136597988
    Attrib subject    -0.056859383444169694
    Attrib success    -0.10066598770664593
    Attrib taught    -0.047539616575891036
    Attrib theoret    -0.11036056212115689
    Attrib toy    0.037105798709947665
    Attrib unbal    -0.14972710921014107
    Attrib understand    -0.04911797854930869
    Attrib veri    -0.026105363097130418
    Attrib analysi    -0.13843281647286448
    Attrib art    -0.0543951516606828
    Attrib avoid    0.023682750702323188
    Attrib comput    -0.06893594667094656
    Attrib consum    -0.10948578591113142
    Attrib curv    -0.001596101145766117
    Attrib detect    -0.1559027979980826
    Attrib doe    -0.10651796424993053
    Attrib failur    -0.07362922647719897
    Attrib focus    0.005342438760273224
    Attrib git    -0.2464143381015321
    Attrib induc    -0.08313351129470166
    Attrib involv    0.004615811479953345
    Attrib issu    -0.045435248446711075
    Attrib lead    -0.10750103627338563
    Attrib mani    -0.16096433581349648
    Attrib onli    -0.011423065535255426
    Attrib overhead    -0.05153305369732698
    Attrib power    -0.08166570219670168
    Attrib specif    -0.10781285146573223
    Attrib static    -0.14029444392745583
    Attrib universitari    -0.06600349624881273
Sigmoid Node 21
    Inputs    Weights
    Threshold    -0.04354576810085688
    Attrib actual    0.04447402599490899
    Attrib agil    0.0399409507329576
    Attrib assess    0.1755065403982732
    Attrib autom    -0.048248997151494825
    Attrib becaus    -0.08350714948094697
    Attrib code    0.09627850720445509
    Attrib complex    -0.04378693342891352
    Attrib consequ    0.05911124271768392
    Attrib cours    0.050129262977715174
    Attrib deadlin    0.045211328893615094
    Attrib devop    -0.04204490577376465
    Attrib difficult    0.1479904553516221
    Attrib elabor    0.020039656918429835
    Attrib environ    -0.09748975192237562
    Attrib error    0.018323747493752846
    Attrib evalu    0.169452614454867
    Attrib execut    0.09099746626556247
    Attrib exercis    0.08964613219626937
    Attrib good    0.11719881074962658
    Attrib hard    0.014567826833002371
    Attrib increas    -0.046489104872082264
    Attrib iter    -0.009162025771127971
    Attrib knowledg    0.004564019542312592
    Attrib late    -0.017200049992242707
    Attrib meant    0.04542281613554654
    Attrib mindset    0.15135006679344135
    Attrib previous    0.046370646917487296
    Attrib program    -0.04314835478996562
    Attrib queue    -0.014823943877354653
    Attrib quit    -0.03936521535611773
    Attrib realist    -0.043115265851023994
    Attrib review    0.09027506954862023
    Attrib sloppi    0.09024764188799106
    Attrib solut    0.030167949286971182
    Attrib strategi    0.055275800985379694
    Attrib student    0.14029175702109364
    Attrib submiss    0.04772902262264023
    Attrib system    0.08610836401386178
    Attrib teach    0.12949319086275154
    Attrib teacher    0.11711869675177457
    Attrib time    -0.011657406642889556
    Attrib trivial    -0.17526862196165086
    Attrib unfortun    0.10904366866998186
    Attrib unrel    -0.03667916401509546
    Attrib wast    0.047948129796804226
    Attrib work    0.11574865509389633
    Attrib workload    0.12609518323053148
    Attrib ‘no    0.03887214476108704
    Attrib ‘unlimit    0.08266544931277528
    Attrib alway    -0.07687887579667196
    Attrib ambigu    -0.04744330240719713
    Attrib amount    -0.024958052486158146
    Attrib bilater    -0.014375943543985213
    Attrib bodi    -0.02111349800075402
    Attrib collect    -0.10658993328636227
    Attrib communic    -0.0271857760949504
    Attrib conduct    0.018637338476392956
    Attrib conscious    0.03649551302023803
    Attrib corpor    -0.009094224127282158
    Attrib educ    -0.027052509266013706
    Attrib effect    -0.03812849805444454
    Attrib engin    0.012292564416387007
    Attrib engineerigin    -0.0636534595252349
    Attrib facilit    -0.050773252686836516
    Attrib generic    -0.009881837240588236
    Attrib incorpor    -0.028206531487130773
    Attrib inform    -0.10737261841628601
    Attrib invest    -0.03858317106015943
    Attrib lack    -0.06625495945788706
    Attrib limit    -0.08566558637780182
    Attrib littl    -0.03797298537540851
    Attrib neglig    -0.037700832759048813
    Attrib part    -0.10611036987528312
    Attrib plan    -0.0359984349675857
    Attrib possibl    -0.03981724571886348
    Attrib pratic    -0.045555438998774934
    Attrib prepar    -0.01953819895610358
    Attrib privaci    -0.02686223244774509
    Attrib proper    -0.08392151715755074
    Attrib questionnair    -0.03440249122935006
    Attrib research    -0.1518501573689034
    Attrib site    -0.02769321931919749
    Attrib softwar    -0.05642925006486463
    Attrib sound    -0.08967117017890365
    Attrib spend    -0.08302179438430089
    Attrib staff    0.04943464708803112
    Attrib standard    -0.03443833733338739
    Attrib team    -0.09858663701612674
    Attrib technolog    0.04032141000391819
    Attrib theori    -0.04114368703650459
    Attrib tradit    0.03347748026830068
    Attrib unabl    -9.88005989839532E-4
    Attrib 125    -0.04276535337387225
    Attrib attent    0.0736624820422839
    Attrib avail    0.030521135125940888
    Attrib boundari    0.01780841542225409
    Attrib cd    0.04569649537957857
    Attrib ci    0.02398121734729876
    Attrib concept    -0.0067050680326851825
    Attrib consid    0.03316730540296402
    Attrib crosscut    0.062025323809368975
    Attrib curricula    0.02913247418358772
    Attrib devot    0.03071038713466208
    Attrib ect    -0.0061828133370113725
    Attrib effort    -0.129675901610794
    Attrib fine    -0.014275597980154
    Attrib frame    -0.0017088194233253473
    Attrib high    0.016188600842108866
    Attrib higher    0.09837120239698949
    Attrib hour    -0.03196932003342472
    Attrib insuffici    0.030636565158802916
    Attrib minor    0.010913696539360128
    Attrib multidisciplinari    0.03894103840001147
    Attrib outdat    -0.024675009512961466
    Attrib prerequisit    -0.0017279343159880521
    Attrib receiv    0.013242154852490593
    Attrib shot    0.017301626852693625
    Attrib therefor    0.0534931796509513
    Attrib tune    0.01226242095753386
    Attrib week    -0.01632136565579452
    Attrib “dev    0.02179327096666116
    Attrib “op    0.020118103236511014
    Attrib activ    0.04832919251551402
    Attrib approach    0.0036467532523413197
    Attrib challeng    -0.0035583618600801147
    Attrib concentr    0.06524927187445591
    Attrib cultur    0.10329511682814996
    Attrib dev    0.056885855240455294
    Attrib develop    0.09293029898151701
    Attrib difficulti    0.09689242618471298
    Attrib emphas    -0.00342574004078474
    Attrib explain    0.10239905238128073
    Attrib explor    0.08653804465013994
    Attrib feasibl    0.06157223089675675
    Attrib find    0.029975519491906036
    Attrib fundament    0.04467221025252504
    Attrib iac    0.10527363658205384
    Attrib learn    -0.01786852694429994
    Attrib main    0.03773157178995938
    Attrib mutat    0.04787088683268123
    Attrib op    -0.028195264894791496
    Attrib oper    0.015039344249334036
    Attrib opt    0.09295390333347275
    Attrib perceiv    -0.03213845304055918
