=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib approach    0.06917221163072745
    Attrib challeng    0.053482113279148105
    Attrib concentr    -0.05633341319331978
    Attrib cultur    -0.006486519163629659
    Attrib dev    -0.08802324125104115
    Attrib develop    -0.004791829617573634
    Attrib difficulti    -0.019366336038893373
    Attrib emphas    -0.031971798081799216
    Attrib explain    -0.1053344440366285
    Attrib explor    -0.05787195057738904
    Attrib feasibl    -0.04582983250394113
    Attrib find    -0.04532805377849322
    Attrib fundament    0.00887866149261142
    Attrib iac    -0.07178593116403015
    Attrib learn    0.13964737621837012
    Attrib main    0.0336407324465989
    Attrib mutat    0.044070732953658
    Attrib op    -0.023252035238538818
    Attrib oper    0.025021092843741044
    Attrib opt    -0.11093637809159597
    Attrib perceiv    -0.04215598491454278
    Attrib pillar    -0.015623749626519919
    Attrib pipelin    -0.03930590031239946
    Attrib practic    -0.039372555969252716
    Attrib principl    -0.041140575851048945
    Attrib relat    0.0022596160120797112
    Attrib stack    -0.004198709153862277
    Attrib test    0.02135271785044876
    Attrib theoric    -0.004065105486040518
    Attrib trade    0.0034963526075411323
    Attrib underpin    -0.005317272980276703
    Attrib univers    0.03978503408934899
    Attrib architectur    -0.16231029972559216
    Attrib cloud    0.013413277941058774
    Attrib complic    -0.06278121409052169
    Attrib contraint    -0.03570534643531601
    Attrib cost    -0.0073987582936525745
    Attrib creat    -0.012031365682612465
    Attrib initi    -0.058830798061331145
    Attrib institut    -0.01982168284004219
    Attrib labori    -0.12893712704268245
    Attrib maintain    -0.02528557281510879
    Attrib polici    0.03268237374391528
    Attrib problem    0.1507964380767773
    Attrib requir    -0.11114908765967428
    Attrib secur    -0.006886893825351459
    Attrib semi    -0.05569204968796957
    Attrib servic    0.0010829343660095914
    Attrib setup    -0.2008302698979906
    Attrib tool    0.40527826999207384
    Attrib virtual    0.0017399468127706375
    Attrib workflow    -0.08304744009315407
    Attrib academia    -0.002815551502792092
    Attrib acceler    -7.07612060341119E-4
    Attrib assist    0.05630329103221389
    Attrib attitud    9.52264824779489E-4
    Attrib bore    -0.01859879703131565
    Attrib bridg    0.017220314888905405
    Attrib clear    0.010049888103485545
    Attrib control    0.031424039906884166
    Attrib crucial    -0.021705859355813508
    Attrib depth    -0.011688992946697107
    Attrib differ    0.03656500098534769
    Attrib diversifi    0.023321318489983495
    Attrib exampl    0.05688953825977433
    Attrib expect    -0.021343597202809095
    Attrib fair    0.03250878031920153
    Attrib feedback    0.04441700091626974
    Attrib fix    -0.03056891571051922
    Attrib handl    0.04299257970261397
    Attrib industri    0.07594816471655524
    Attrib learner    0.0498686126782895
    Attrib lectur    0.16306507003710302
    Attrib mode    0.04788275609712924
    Attrib motiv    0.035374402305961956
    Attrib necessari    0.014081596566619057
    Attrib pace    0.0029788509904082675
    Attrib progress    -0.005543238680742545
    Attrib project    0.06040256617477282
    Attrib provid    0.06634629145462816
    Attrib real    0.01567982538396369
    Attrib resourc    0.12821570799701942
    Attrib scratch    0.06240911842168423
    Attrib set    0.09263152414380779
    Attrib state    0.1347752650555665
    Attrib subject    0.07485496500137373
    Attrib success    0.052418160502059864
    Attrib taught    -0.016402391225977815
    Attrib theoret    0.0014915530688984714
    Attrib toy    0.012247469256997798
    Attrib unbal    0.07404235399408711
    Attrib understand    0.10296633859276207
    Attrib veri    -0.03111227508956788
    Attrib analysi    0.10259814374466393
    Attrib art    0.09372229969168822
    Attrib avoid    -0.021544317802336413
    Attrib comput    0.05518469944905207
    Attrib consum    0.15015878189515847
    Attrib curv    0.01942312100005747
    Attrib detect    0.15188050383179513
    Attrib doe    0.06797691457179472
    Attrib failur    0.11427331921036878
    Attrib focus    0.002463514002978187
    Attrib git    0.14564882708644108
    Attrib induc    0.12994380488304907
    Attrib involv    7.604763711500095E-4
    Attrib issu    0.1383315128623952
    Attrib lead    0.09902798304699706
    Attrib mani    0.16732646810841545
    Attrib onli    -0.019766577673440446
    Attrib overhead    0.1217991222792906
    Attrib power    0.08232726339056048
    Attrib specif    0.04356981163676995
    Attrib static    0.051467653259218094
    Attrib universitari    0.1352970753548851
Sigmoid Node 23
    Inputs    Weights
    Threshold    -0.009417206946450653
    Attrib actual    0.012024811234698361
    Attrib agil    0.02966983322737214
    Attrib assess    0.034698138599994044
    Attrib autom    -2.911278989893157E-4
    Attrib becaus    0.05271091005675459
    Attrib code    0.0142417415357153
    Attrib complex    0.049014478147210626
    Attrib consequ    -0.009271797776587402
    Attrib cours    -0.07746434708709533
    Attrib deadlin    -0.008556803114458868
    Attrib devop    0.003571957408987994
    Attrib difficult    -0.09355263055937192
    Attrib elabor    0.00219231110405492
    Attrib environ    0.2014811777852665
    Attrib error    -0.04047754104955719
    Attrib evalu    0.014776310099501878
    Attrib execut    0.03381739245832645
    Attrib exercis    0.04112533594899796
    Attrib good    -0.02227446990605761
    Attrib hard    -0.128326783574155
    Attrib increas    0.15227130830609212
    Attrib iter    0.016134095778624083
    Attrib knowledg    -0.026198773875472918
    Attrib late    0.03758460114451827
    Attrib meant    0.017057138372889996
    Attrib mindset    0.003599458254453283
    Attrib previous    0.05305938437761832
    Attrib program    -0.027513890399107756
    Attrib queue    0.02303408929699785
    Attrib quit    0.04100281880708964
    Attrib realist    0.14766625334687677
    Attrib review    -0.05023636046446828
    Attrib sloppi    -0.031025103986106514
    Attrib solut    -0.048316448642116566
    Attrib strategi    -0.028418744519497996
    Attrib student    -0.023543047172124174
    Attrib submiss    -0.031145045347078695
    Attrib system    -0.01313416752164467
    Attrib teach    0.07900266219443303
    Attrib teacher    0.039623093311257664
    Attrib time    -0.050618931500102535
    Attrib trivial    0.12474536235317317
    Attrib unfortun    0.034508622331815585
    Attrib unrel    0.02842867247453916
    Attrib wast    -0.02523048346521938
    Attrib work    -0.2907391627681759
    Attrib workload    -0.0320702286322836
    Attrib ‘no    -0.03150355991963438
    Attrib ‘unlimit    0.05225374786718518
    Attrib alway    -0.041211865856760274
    Attrib ambigu    0.05195673127844514
    Attrib amount    0.009843232864669078
    Attrib bilater    0.01903444795099661
    Attrib bodi    0.02438531145524452
    Attrib collect    0.0349624700929811
    Attrib communic    -0.002756386930964966
    Attrib conduct    -0.043638459660642163
    Attrib conscious    -0.03726367933038589
    Attrib corpor    0.009755565411876043
    Attrib educ    -0.07442501162870759
    Attrib effect    0.03524377263998395
    Attrib engin    -0.025543302125344336
    Attrib engineerigin    0.016809637200919745
    Attrib facilit    0.03561803531048366
    Attrib generic    0.014636530279275058
    Attrib incorpor    -0.028028867474335497
    Attrib inform    -0.017823887159492027
    Attrib invest    0.03718729819966504
    Attrib lack    0.004882875415501289
    Attrib limit    -0.062750341445159
    Attrib littl    -0.015553184219837833
    Attrib neglig    -0.013551385259782125
    Attrib part    -0.029215807415385635
    Attrib plan    -0.03125170608245551
    Attrib possibl    -0.015262034769088734
    Attrib pratic    0.007329421082205065
    Attrib prepar    0.02541528252869421
    Attrib privaci    0.023361337421289777
    Attrib proper    -0.021002146169597568
    Attrib questionnair    -0.02372734534343131
    Attrib research    -0.04970526531832692
    Attrib site    -0.02098428059738248
    Attrib softwar    -0.016589878173667968
    Attrib sound    0.013569465849095899
    Attrib spend    -0.023869887578260803
    Attrib staff    0.006242443257325557
    Attrib standard    -0.03828925372112325
    Attrib team    -0.02260575505920561
    Attrib technolog    0.04779095458168385
    Attrib theori    -0.02659079086038396
    Attrib tradit    -0.02284841994318589
    Attrib unabl    0.05721610250661814
    Attrib 125    0.02534389067165728
    Attrib attent    0.02677112082912217
    Attrib avail    -0.01878561862578959
    Attrib boundari    0.02996665170730733
    Attrib cd    -0.004884649665608788
    Attrib ci    0.02719834709572244
    Attrib concept    0.0166465120038837
    Attrib consid    0.0014820120535488299
    Attrib crosscut    0.025266255892655732
    Attrib curricula    -0.04133097961524812
    Attrib devot    -0.028084953322765838
    Attrib ect    -0.03596668397108475
    Attrib effort    0.04723540634086515
    Attrib fine    -0.01804779635273384
    Attrib frame    0.01820124350370074
    Attrib high    0.009848374422990788
    Attrib higher    -0.02108473299404101
    Attrib hour    -0.033221295026293604
    Attrib insuffici    -0.025432832660043383
    Attrib minor    0.054846591953926535
    Attrib multidisciplinari    0.027775265567601796
    Attrib outdat    0.011868966008911817
    Attrib prerequisit    0.0772513166769415
    Attrib receiv    0.03741164404225086
    Attrib shot    0.002696676994966063
    Attrib therefor    -0.018454200911653926
    Attrib tune    -0.014306538074757257
    Attrib week    0.028881739408485707
    Attrib “dev    -0.024715584291071457
    Attrib “op    0.007742436587844792
    Attrib activ    0.04310797130150065
    Attrib approach    -0.22787975316941075
    Attrib challeng    -0.048693701233644374
    Attrib concentr    0.03636067577787413
    Attrib cultur    0.07739661371760498
    Attrib dev    -0.0010620742565755831
    Attrib develop    0.06822950029954551
    Attrib difficulti    0.02659013176225418
    Attrib emphas    0.02835694350964363
    Attrib explain    0.06091323504085067
    Attrib explor    0.005517165822685879
    Attrib feasibl    0.01866577163513585
    Attrib find    -0.0028927714573827035
    Attrib fundament    -0.007952309185191886
    Attrib iac    0.012689265240328589
    Attrib learn    -0.016767766034251827
    Attrib main    0.03950897620036889
    Attrib mutat    -0.02490290011459223
    Attrib op    -0.013769179811975396
    Attrib oper    0.03024558885944094
    Attrib opt    0.020482436884388958
    Attrib perceiv    0.007373958126539314
    Attrib pillar    0.021185049888171468
    Attrib pipelin    0.035659398301563824
    Attrib practic    -0.04864975253644926
    Attrib principl    0.03096774185906839
    Attrib relat    0.047875185503017004
    Attrib stack    0.06423296553502096
    Attrib test    -0.049597857365260636
    Attrib theoric    0.058657159453246274
    Attrib trade    0.04123701526979619
    Attrib underpin    -0.018684159814338505
    Attrib univers    0.030288930033870787
    Attrib architectur    0.1652049939158146
    Attrib cloud    0.026775132550821312
    Attrib complic    0.1268080665623426
    Attrib contraint    0.04875570669228761
    Attrib cost    0.06495844114389307
    Attrib creat    0.10151960774932438
    Attrib initi    0.1648732042825082
    Attrib institut    -0.012513894192045696
    Attrib labori    0.10880946601050955
    Attrib maintain    0.12147854057218872
    Attrib polici    -0.009624317901313031
    Attrib problem    0.005195590637862759
    Attrib requir    0.18910453053121018
    Attrib secur    0.04540779484240047
    Attrib semi    0.08848261427797979
    Attrib servic    0.04660204274774399
    Attrib setup    0.17392725010580962
    Attrib tool    0.055535614175339774
    Attrib virtual    0.11726673794237645
    Attrib workflow    0.11929357066413904
    Attrib academia    -0.046851921664034235
    Attrib acceler    -0.09665617465407347
    Attrib assist    -0.02548409101488317
    Attrib attitud    -0.04860313408124842
    Attrib bore    0.018049374019167175
    Attrib bridg    -0.16798624338598667
    Attrib clear    -0.09768669190490506
    Attrib control    -0.024269211716188732
    Attrib crucial    -0.14236829689385527
    Attrib depth    -0.05899890869003637
    Attrib differ    0.0334877731428153
    Attrib diversifi    -0.05054266083093316
    Attrib exampl    -0.12836123292302207
    Attrib expect    -0.04619598310598505
    Attrib fair    -0.09406365598280364
    Attrib feedback    -0.08826761879307438
    Attrib fix    -0.0461209490198328
    Attrib handl    0.023409238847493546
    Attrib industri    -0.024298939350020445
    Attrib learner    -0.02473209245477568
    Attrib lectur    0.040385860433673884
    Attrib mode    -0.029670755912730874
    Attrib motiv    -0.16513480059655938
    Attrib necessari    -0.062193888133270474
    Attrib pace    -0.016170281485178954
    Attrib progress    5.522167534806263E-4
    Attrib project    -0.16696495498165234
    Attrib provid    -0.09934291240576718
    Attrib real    -0.07064452064691674
    Attrib resourc    -0.08325554491164115
    Attrib scratch    -0.15826940279332374
    Attrib set    -0.18214226274722892
    Attrib state    0.04584767561614441
    Attrib subject    -0.13878654488564388
    Attrib success    -0.17998573592174633
    Attrib taught    -0.04815997822645559
    Attrib theoret    -0.16695100498848367
    Attrib toy    -0.08657521042766028
    Attrib unbal    -0.10624998559152009
    Attrib understand    -0.11863936205817459
    Attrib veri    -0.08731311890467336
    Attrib analysi    0.04701106499221996
    Attrib art    0.051079314780257006
    Attrib avoid    0.040878611751874294
    Attrib comput    -0.023634739726758537
    Attrib consum    0.017240050275610302
    Attrib curv    -0.04017337575233418
    Attrib detect    -0.01358465732303126
    Attrib doe    0.03823881209677825
    Attrib failur    0.04050593847614176
    Attrib focus    -0.036844582375923675
    Attrib git    0.06891850257406189
    Attrib induc    -0.025100315111204266
    Attrib involv    -0.007380706443115295
    Attrib issu    -0.014399944106551486
    Attrib lead    0.050035153894505476
    Attrib mani    0.008170011105319466
    Attrib onli    0.020713965132359152
    Attrib overhead    0.05355468948018658
    Attrib power    0.036729935578531665
    Attrib specif    0.017922566118895665
    Attrib static    0.03905148589177763
    Attrib universitari    0.037588022056821886
Sigmoid Node 24
    Inputs    Weights
    Threshold    0.027155164111261895
    Attrib actual    -0.01474001719084124
    Attrib agil    0.058779294897108605
    Attrib assess    0.08712314238432307
    Attrib autom    6.247552711210677E-4
    Attrib becaus    -0.09787719890834694
    Attrib code    1.912870845041268E-4
    Attrib complex    0.11307272891136932
    Attrib consequ    0.02963186820451782
    Attrib cours    0.020026312045333595
    Attrib deadlin    -0.03545455646718999
    Attrib devop    -0.0406227621222035
    Attrib difficult    0.013056842571657332
    Attrib elabor    0.008936359797053914
    Attrib environ    0.007525823278094777
    Attrib error    0.04309611420439022
    Attrib evalu    0.0344481445863164
    Attrib execut    0.027827222819968734
    Attrib exercis    0.011555278131427317
    Attrib good    0.0328186623432674
    Attrib hard    -0.006151041311972882
    Attrib increas    0.0018810556597097876
    Attrib iter    0.013836359658870631
    Attrib knowledg    -0.08992932247905787
    Attrib late    0.011354668575163838
    Attrib meant    -0.030032941165739624
    Attrib mindset    0.046347909239041966
    Attrib previous    -0.04510438236227281
    Attrib program    -0.0195156336035483
    Attrib queue    0.0012145151317036404
    Attrib quit    -0.02760328219440147
    Attrib realist    0.07658731135157297
    Attrib review    0.005246122262535962
    Attrib sloppi    0.05673707281291144
    Attrib solut    0.008606583729707948
    Attrib strategi    0.02088904922149667
    Attrib student    -0.008079494769860527
    Attrib submiss    -0.014174342462597028
    Attrib system    0.046151701603446324
    Attrib teach    -0.1551153016747832
    Attrib teacher    0.024170517113731832
    Attrib time    0.038073809539247605
    Attrib trivial    0.006522892907225776
    Attrib unfortun    0.022687522617567537
    Attrib unrel    0.021484124778154784
    Attrib wast    -0.040699014317710815
    Attrib work    0.026512867626029685
    Attrib workload    0.04685676879686216
    Attrib ‘no    -0.04745291201643949
    Attrib ‘unlimit    0.05165697513780423
    Attrib alway    -0.033156764192089405
    Attrib ambigu    -0.143950052121281
    Attrib amount    -0.006349486134087555
    Attrib bilater    -0.07192943838615332
    Attrib bodi    -0.15655207384991762
    Attrib collect    -0.16085074911406025
    Attrib communic    -0.12587637454999337
    Attrib conduct    0.03258645759438243
    Attrib conscious    0.026335876640456626
    Attrib corpor    -0.053900459517778936
    Attrib educ    -0.039092088590630535
    Attrib effect    -0.03558769399689193
    Attrib engin    0.005251934768658241
    Attrib engineerigin    -0.14590102610829234
    Attrib facilit    -0.0674218091251284
    Attrib generic    -0.12529390865843826
    Attrib incorpor    -0.009458026121098216
    Attrib inform    -0.12186279476949125
    Attrib invest    0.00803769685745899
    Attrib lack    -0.07344078547068097
    Attrib limit    -0.16648569152346168
    Attrib littl    0.017043296451689824
    Attrib neglig    0.028129611994778314
    Attrib part    -0.15090700263420123
    Attrib plan    0.02683041353583103
    Attrib possibl    -0.12295094030050296
    Attrib pratic    -0.023840947653451263
    Attrib prepar    0.044590924097570234
    Attrib privaci    -0.11006630834374569
    Attrib proper    -0.16312452501799413
    Attrib questionnair    -0.1434794981532566
    Attrib research    -0.25344603541262434
    Attrib site    -0.08662596614675798
    Attrib softwar    -0.1666125594054689
    Attrib sound    -0.19883212852783635
    Attrib spend    -0.05715006250105089
    Attrib staff    0.042256580978747155
    Attrib standard    -0.0757343931905511
    Attrib team    -0.1770213203778948
    Attrib technolog    -0.005257476002296536
    Attrib theori    -0.10439944187066251
    Attrib tradit    -0.016916310321357767
    Attrib unabl    -0.06356376512007242
    Attrib 125    -0.016850590440656822
    Attrib attent    -0.01952658622151106
    Attrib avail    -0.02230484000067905
    Attrib boundari    -0.04904306665528494
    Attrib cd    -0.016072925874218172
    Attrib ci    -0.028359974941265378
    Attrib concept    -0.002543844436663688
    Attrib consid    0.02509397693235714
    Attrib crosscut    0.042619435303393606
    Attrib curricula    -0.03755607685385649
    Attrib devot    0.014904173249469896
    Attrib ect    -7.347635169176886E-4
    Attrib effort    0.04885855211722549
    Attrib fine    0.006715252310500686
    Attrib frame    0.030819510508790157
    Attrib high    0.11380431251304542
    Attrib higher    -0.06985185771048993
    Attrib hour    -0.04102523848494025
    Attrib insuffici    -0.018456435461216534
    Attrib minor    -0.05009417107815218
    Attrib multidisciplinari    0.012557772751209046
    Attrib outdat    0.009032642264737656
    Attrib prerequisit    0.015565683899812754
    Attrib receiv    -0.006865306155178144
    Attrib shot    -0.023047599146832222
    Attrib therefor    0.026615217846111327
    Attrib tune    -0.04364830539994888
    Attrib week    0.04866898005864177
    Attrib “dev    -0.02186974130322748
    Attrib “op    0.017311605836088102
    Attrib activ    -0.009679804386048848
    Attrib approach    0.037381728253646114
    Attrib challeng    0.014157394853882985
    Attrib concentr    -0.007948621535014602
    Attrib cultur    0.05027885304734942
    Attrib dev    0.012188550307454934
    Attrib develop    0.03749460465460706
    Attrib difficulti    0.017673588948942654
    Attrib emphas    0.032381481306320445
    Attrib explain    0.05608319934422502
    Attrib explor    0.02903560409142729
    Attrib feasibl    0.07131066620651348
    Attrib find    -0.01424940112585267
    Attrib fundament    -5.787400499446685E-4
    Attrib iac    -0.025931775828912613
    Attrib learn    0.09566658706710916
    Attrib main    -0.009883639785630872
    Attrib mutat    0.004224614642264056
    Attrib op    -0.04420239718660442
    Attrib oper    0.019762925530605824
    Attrib opt    0.012089633862975896
    Attrib perceiv    -0.021911286015165267
    Attrib pillar    0.040755876490911176
    Attrib pipelin    0.049224896810456345
    Attrib practic    0.016062015308237112
    Attrib principl    0.05750634511423138
    Attrib relat    0.011461548257307844
    Attrib stack    0.06002779654850245
    Attrib test    -0.03926348813747476
    Attrib theoric    -0.005468738787000518
    Attrib trade    0.02618108350319299
    Attrib underpin    0.010558100309265735
    Attrib univers    0.06256612776255166
    Attrib architectur    -0.009374116199912961
    Attrib cloud    -0.0036737949269518982
    Attrib complic    -3.628674770946706E-4
    Attrib contraint    -0.021372161699825434
    Attrib cost    0.016604295514931214
    Attrib creat    0.01631911032101987
    Attrib initi    0.026070657122690275
    Attrib institut    0.04368746384891008
    Attrib labori    -0.012373598946763683
    Attrib maintain    -0.005159304211054095
    Attrib polici    -0.006039830879899677
    Attrib problem    0.017471272169691295
    Attrib requir    -0.003938785521504312
    Attrib secur    -0.030282577276170987
    Attrib semi    -0.0024345823342516674
    Attrib servic    0.007932500132433892
    Attrib setup    0.017539353501661702
    Attrib tool    0.2338853546865098
    Attrib virtual    -0.0034936090313513425
    Attrib workflow    0.029943947464428182
    Attrib academia    0.04199675377654487
    Attrib acceler    0.058603446629404844
    Attrib assist    0.010750395403737845
    Attrib attitud    -0.02210462468192083
    Attrib bore    0.013040595976469366
    Attrib bridg    -0.024569402529999545
    Attrib clear    0.056737367915995256
    Attrib control    -0.03307988780240233
    Attrib crucial    0.05204391514955928
    Attrib depth    -0.012017528607654388
    Attrib differ    0.027196273596448578
    Attrib diversifi    0.01749666201787655
    Attrib exampl    0.0034317343191373594
    Attrib expect    0.006552610806011813
    Attrib fair    0.019863087417298544
    Attrib feedback    -0.046443471330857626
    Attrib fix    0.031182119234280964
    Attrib handl    -0.003911231652671307
    Attrib industri    0.04160019313500449
    Attrib learner    -0.039643394245367516
    Attrib lectur    0.09221507409733729
    Attrib mode    3.8016584914834085E-4
    Attrib motiv    0.049998939668366826
    Attrib necessari    -0.011162499896883601
    Attrib pace    0.04889228373416858
    Attrib progress    0.03567824056975934
    Attrib project    -0.016670962954290502
    Attrib provid    0.031788028845479106
    Attrib real    0.04208288949949668
    Attrib resourc    0.05259361674683281
    Attrib scratch    -0.0370010476545758
    Attrib set    1.0655404742850665E-4
    Attrib state    0.03208487400003347
    Attrib subject    -0.016990067764066318
    Attrib success    -0.041630454951103985
    Attrib taught    -0.0049364727708992445
    Attrib theoret    -0.028779737287765565
    Attrib toy    0.021819717024574206
    Attrib unbal    0.04059980875530876
    Attrib understand    0.024208012900336282
    Attrib veri    0.020214865452217734
    Attrib analysi    0.09618517015731026
    Attrib art    0.02646810914283055
    Attrib avoid    -0.014047475319335825
    Attrib comput    -0.0013332025927033175
    Attrib consum    0.07473878375617599
    Attrib curv    -0.008687357425267703
    Attrib detect    0.11853233793241849
    Attrib doe    0.03701959301288529
    Attrib failur    0.07428037166275664
    Attrib focus    -0.03749706227106561
    Attrib git    0.14162971136728414
    Attrib induc    0.06743027758692566
    Attrib involv    -0.03328269411509806
    Attrib issu    0.08713900063642491
    Attrib lead    0.024737727142976215
    Attrib mani    0.0485682844610574
    Attrib onli    -0.04692736215943795
    Attrib overhead    0.06220079781311931
    Attrib power    0.059507080232291204
    Attrib specif    0.04501733859839691
    Attrib static    0.06325847522129048
    Attrib universitari    0.040290656133148944
Sigmoid Node 25
    Inputs    Weights
    Threshold    0.018038025089195307
    Attrib actual    -0.012077227205985627
    Attrib agil    0.09403806670844805
    Attrib assess    0.16257545234254936
    Attrib autom    0.007058092627799738
    Attrib becaus    0.011937340513343855
    Attrib code    0.06604147495614876
    Attrib complex    0.15778461243284583
    Attrib consequ    0.09622665506772075
    Attrib cours    -0.2707689014331548
    Attrib deadlin    -0.02321415007757719
    Attrib devop    0.08034830967437614
    Attrib difficult    0.0686643716442588
    Attrib elabor    -0.030649093051288625
    Attrib environ    0.1283722037646653
    Attrib error    -0.016475716703696013
    Attrib evalu    0.19255086394544135
    Attrib execut    0.0907448575544553
    Attrib exercis    0.06847451389758233
    Attrib good    0.09468245933949501
    Attrib hard    -0.09974745684001528
    Attrib increas    0.08570786306642986
    Attrib iter    0.04130747572419029
    Attrib knowledg    0.056551256295603335
    Attrib late    -0.003538380769077032
    Attrib meant    -0.00954659083912364
    Attrib mindset    0.17122889157774324
    Attrib previous    0.05713704893516881
    Attrib program    -0.025861822214998144
    Attrib queue    -0.024061371216267335
    Attrib quit    -0.02344535018109737
    Attrib realist    0.15838233969955084
    Attrib review    0.11559930664917933
    Attrib sloppi    0.1026471882678802
    Attrib solut    -0.00489589614345122
    Attrib strategi    0.11532224412292823
    Attrib student    -0.039910264724855066
    Attrib submiss    0.0759681574841214
    Attrib system    0.10437080371024207
    Attrib teach    -0.00452506319527528
    Attrib teacher    0.13893016664772084
    Attrib time    0.007868751539859862
    Attrib trivial    -0.00992796393701343
    Attrib unfortun    0.05834890384020743
    Attrib unrel    -0.018459792641847397
    Attrib wast    -0.02745249877974848
    Attrib work    -0.1663172831043703
    Attrib workload    0.0706057008036703
    Attrib ‘no    0.03316435592297309
    Attrib ‘unlimit    0.12470231086103382
    Attrib alway    0.01024784022432692
    Attrib ambigu    -0.08179732723909766
    Attrib amount    -0.040948822336605316
    Attrib bilater    0.007525068401565617
    Attrib bodi    -0.09767599753371249
    Attrib collect    -0.02010797372589216
    Attrib communic    -0.06871791870028164
    Attrib conduct    0.03954479130685812
    Attrib conscious    -0.04317271540606199
    Attrib corpor    0.004088395531630012
    Attrib educ    -0.1522022748004232
    Attrib effect    0.0031998187603194186
    Attrib engin    0.006467939475811105
    Attrib engineerigin    -0.02425955524231201
    Attrib facilit    -0.014052366581180281
    Attrib generic    -0.0719214668326629
    Attrib incorpor    0.03901157871323163
    Attrib inform    -0.06696044555948122
    Attrib invest    0.0036692394542772525
    Attrib lack    -0.028424781870249067
    Attrib limit    -0.1410965395367797
    Attrib littl    -0.037694822498137374
    Attrib neglig    0.029408902816737706
    Attrib part    -0.043967752077265894
    Attrib plan    -0.041174763738494484
    Attrib possibl    -0.031106384606693377
    Attrib pratic    0.024640881618859606
    Attrib prepar    -0.04703299025000224
    Attrib privaci    -0.05764425732816057
    Attrib proper    -0.10170434134995582
    Attrib questionnair    -0.017275361305259817
    Attrib research    -0.03720968873977192
    Attrib site    -0.06757076279117061
    Attrib softwar    -0.00971068472407938
    Attrib sound    -0.09259690799503983
    Attrib spend    -0.0014213022846170898
    Attrib staff    -0.03734868709868087
    Attrib standard    -0.0912804221707018
    Attrib team    -0.003172565563278082
    Attrib technolog    0.01154411026672734
    Attrib theori    -0.03002228954592626
    Attrib tradit    -0.11896563572352051
    Attrib unabl    -0.006555020440968721
    Attrib 125    -0.048200426560796907
    Attrib attent    -0.129699848174206
    Attrib avail    0.03992402980668566
    Attrib boundari    -0.06688969098445308
    Attrib cd    -0.01908576417666913
    Attrib ci    2.262846080597347E-5
    Attrib concept    -0.02456370074341968
    Attrib consid    -0.008889613894403334
    Attrib crosscut    -0.11941884182239579
    Attrib curricula    -0.045094872823741895
    Attrib devot    0.0014285819055749743
    Attrib ect    -0.013970877480994091
    Attrib effort    -0.021238599890330244
    Attrib fine    0.009820269053880074
    Attrib frame    0.03569384683816039
    Attrib high    0.15333726220540547
    Attrib higher    -0.1281467779819277
    Attrib hour    0.040780324130528664
    Attrib insuffici    -0.2824643648403513
    Attrib minor    -0.11249395388501114
    Attrib multidisciplinari    -0.03386145371146504
    Attrib outdat    -0.04724148624165893
    Attrib prerequisit    -0.11305448722430661
    Attrib receiv    -0.09661456791524851
    Attrib shot    -0.0399449466420309
    Attrib therefor    -0.09367778149481737
    Attrib tune    -0.03957589108270994
    Attrib week    -0.04415281316602612
    Attrib “dev    -0.15378725065637724
    Attrib “op    -0.12697290076375659
    Attrib activ    0.05869691085315919
    Attrib approach    -0.13951506800733524
    Attrib challeng    -0.028231071971609893
    Attrib concentr    0.07001366853449675
    Attrib cultur    0.12332925514764927
    Attrib dev    0.020730384674318873
    Attrib develop    0.04532909645743821
    Attrib difficulti    0.09233854451116806
    Attrib emphas    0.02005806053228744
    Attrib explain    0.11085007679734638
    Attrib explor    0.06723788783417944
    Attrib feasibl    -0.007545466538205266
    Attrib find    -0.02494560220268346
    Attrib fundament    0.010703318996486903
    Attrib iac    0.07694631502758952
    Attrib learn    0.11315317777010626
    Attrib main    -0.03405895321564553
    Attrib mutat    0.023714174296736695
    Attrib op    -0.04950270826092598
    Attrib oper    -0.04672898307921848
    Attrib opt    -0.02924898131661564
    Attrib perceiv    -0.004827201170795048
    Attrib pillar    0.016329740186436632
    Attrib pipelin    -0.01982062827939344
    Attrib practic    -0.045317489252248655
    Attrib principl    0.07259994584340812
    Attrib relat    -0.042885405106097466
    Attrib stack    0.10015041565021268
    Attrib test    0.01497780215168655
    Attrib theoric    0.03409458123842391
    Attrib trade    0.04181747224039829
    Attrib underpin    0.02500624559470811
    Attrib univers    0.035462647455893385
    Attrib architectur    0.0033668746659500444
    Attrib cloud    -0.013898587469915936
    Attrib complic    0.003377658409068724
    Attrib contraint    0.018483499789137936
    Attrib cost    -0.008982292599593543
    Attrib creat    0.007506683696850717
    Attrib initi    0.009767090762141007
    Attrib institut    -0.039192150844137866
    Attrib labori    0.01818066459879609
    Attrib maintain    -0.0570751057986174
    Attrib polici    -0.0020064485932696635
    Attrib problem    0.11006728243386031
    Attrib requir    0.05491220962304863
    Attrib secur    -0.04206253267470651
    Attrib semi    -0.04494337355544634
    Attrib servic    -0.016811640815673816
    Attrib setup    0.009753845097433425
    Attrib tool    0.2553301454944216
    Attrib virtual    0.02537159009298982
    Attrib workflow    -0.007709108286249761
    Attrib academia    0.01887001261613823
    Attrib acceler    -0.03318380794392191
    Attrib assist    -0.06934108674679976
    Attrib attitud    0.04743711523918101
    Attrib bore    -0.026965178570818496
    Attrib bridg    -0.06991077407516968
