=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib explor    0.04127511432119119
    Attrib feasibl    0.011807179747001345
    Attrib find    0.021003572697310777
    Attrib fundament    0.002589268377305516
    Attrib iac    0.006463099873842733
    Attrib learn    -3.217250438913473E-5
    Attrib main    0.025527461642849344
    Attrib mutat    -0.023433740721741494
    Attrib op    -0.048248326428930004
    Attrib oper    0.04739297626021938
    Attrib opt    0.024782282258630182
    Attrib perceiv    0.028191483551966198
    Attrib pillar    0.019669303768743596
    Attrib pipelin    0.04935854250522778
    Attrib practic    -0.009550178304101003
    Attrib principl    -0.01532320684141951
    Attrib relat    0.04445395855014454
    Attrib stack    -0.04825350222341928
    Attrib test    -0.03153286086358934
    Attrib theoric    0.04473693003885874
    Attrib trade    -0.007941173282464072
    Attrib underpin    0.03256987971880378
    Attrib univers    0.019028724295817243
    Attrib architectur    0.017482133383868798
    Attrib cloud    -0.01133623670821321
    Attrib complic    0.009184476713545926
    Attrib contraint    0.0027994400409083187
    Attrib cost    0.02922354831765221
    Attrib creat    -0.035407042647471174
    Attrib initi    -0.03394625574558134
    Attrib institut    0.013419996780908466
    Attrib labori    0.0031665046749987918
    Attrib maintain    0.043580416987295416
    Attrib polici    -0.018790709487534186
    Attrib problem    0.03204905484612348
    Attrib requir    0.02828453056708601
    Attrib secur    0.011480697268212901
    Attrib semi    0.039982914368762314
    Attrib servic    -0.012333712371571957
    Attrib setup    -0.04143485931684238
    Attrib tool    0.015749196518899434
    Attrib virtual    0.03966281303061273
    Attrib workflow    0.031382147371312785
    Attrib academia    -0.03861587007615366
    Attrib acceler    0.034638629091230375
    Attrib assist    0.020922191628111184
    Attrib attitud    -0.04729057826109437
    Attrib bore    -0.003080875218501311
    Attrib bridg    -0.049551372813177494
    Attrib clear    0.00476615364647141
    Attrib control    0.03175669322257267
    Attrib crucial    0.03971107494988612
    Attrib depth    0.02676735903101204
    Attrib differ    0.020914608694866638
    Attrib diversifi    -0.030660045812597955
    Attrib exampl    -0.018470915396169962
    Attrib expect    0.043285237710080623
    Attrib fair    -9.125930368845128E-4
    Attrib feedback    -0.009078267399316971
    Attrib fix    0.045555706945279245
    Attrib handl    -0.049307548321769236
    Attrib industri    -0.042000986949412324
    Attrib learner    -0.028493761965855447
    Attrib lectur    -0.029572505187032177
    Attrib mode    0.04693541705453891
    Attrib motiv    -0.022875440475130404
    Attrib necessari    -0.03322790804784705
    Attrib pace    -0.035460969922928944
    Attrib progress    -0.02829231330979042
    Attrib project    -0.0020039226477639436
    Attrib provid    -0.018297263119620228
    Attrib real    0.02097079148394989
    Attrib resourc    0.02504829451837414
    Attrib scratch    0.023219991373040223
    Attrib set    -0.04741020181923411
    Attrib state    0.006317975014544219
    Attrib subject    0.01704552827125262
    Attrib success    -0.013335977842763953
    Attrib taught    -0.014311711315197167
    Attrib theoret    -0.012763940308641378
    Attrib toy    0.02107804088971235
    Attrib unbal    -0.050728526622777166
    Attrib understand    0.0431303468979968
    Attrib veri    0.009043263734911653
    Attrib analysi    -0.031235190066518072
    Attrib art    -0.01885215210833242
    Attrib avoid    0.011644766837338873
    Attrib comput    0.03726398237604181
    Attrib consum    0.045692172211287505
    Attrib curv    0.00344169372134958
    Attrib detect    0.025940611101051565
    Attrib doe    -0.016052550957399683
    Attrib failur    0.03954178773958592
    Attrib focus    0.04188705980975092
    Attrib git    0.016223413311662133
    Attrib induc    0.01609409154702238
    Attrib involv    0.008723776214185665
    Attrib issu    0.02583707218543061
    Attrib lead    -0.009319789437814316
    Attrib mani    -0.015715219409346618
    Attrib onli    0.0021886231582997975
    Attrib overhead    0.040285338412981805
    Attrib power    -0.042467499301272124
    Attrib specif    -0.012749128788220864
    Attrib static    0.03407099844410961
    Attrib universitari    -0.036524183320005996
Sigmoid Node 44
    Inputs    Weights
    Threshold    0.04909917196279827
    Attrib actual    0.042037220615188664
    Attrib agil    -0.014947989220869977
    Attrib assess    0.005491435361265743
    Attrib autom    -0.037688930730549956
    Attrib becaus    -0.041238582557745075
    Attrib code    -0.02846619606493971
    Attrib complex    -0.0025428710036135608
    Attrib consequ    -0.03025955665845966
    Attrib cours    -0.023622491336577022
    Attrib deadlin    -0.03234435011574817
    Attrib devop    -0.028780135185606348
    Attrib difficult    -0.005268474370785673
    Attrib elabor    0.005977413370474749
    Attrib environ    -0.012330445062987555
    Attrib error    -0.0482235228837912
    Attrib evalu    -0.02582216354005422
    Attrib execut    0.015937136967781925
    Attrib exercis    0.046369465711252805
    Attrib good    0.014033397495857657
    Attrib hard    0.006360814308636259
    Attrib increas    -0.010233353983356723
    Attrib iter    0.020029022545369507
    Attrib knowledg    -0.016519947444496752
    Attrib late    0.028325670053734014
    Attrib meant    -0.0051168530623097105
    Attrib mindset    -0.006958683164578639
    Attrib previous    0.008715494324071245
    Attrib program    -0.007413377026820121
    Attrib queue    -0.0055553971616638526
    Attrib quit    -0.0397618263721215
    Attrib realist    0.009683482500339477
    Attrib review    -0.01417961814536582
    Attrib sloppi    -0.0036730488970831677
    Attrib solut    -0.015498666968191646
    Attrib strategi    -0.0036718634930965866
    Attrib student    0.01436736184324642
    Attrib submiss    0.03984412262685282
    Attrib system    -0.04433309081030298
    Attrib teach    0.03326208911951566
    Attrib teacher    -0.029842609510214516
    Attrib time    -0.01555476286723958
    Attrib trivial    -0.04902479897815963
    Attrib unfortun    -0.04553209051562219
    Attrib unrel    0.030971218868784345
    Attrib wast    0.0161323253817173
    Attrib work    -0.006425291105565928
    Attrib workload    -0.02658335755442717
    Attrib ‘no    0.021947754392146884
    Attrib ‘unlimit    0.001149363321930839
    Attrib alway    -0.01755187474903116
    Attrib ambigu    -0.04304062160637029
    Attrib amount    0.001015701642295668
    Attrib bilater    -0.003893699096088122
    Attrib bodi    0.020849229090714277
    Attrib collect    0.01731643222967367
    Attrib communic    -0.03671104457238491
    Attrib conduct    -0.041508723108241934
    Attrib conscious    0.02965387511694742
    Attrib corpor    0.03321324612697004
    Attrib educ    0.03663809900556842
    Attrib effect    0.004545442732479123
    Attrib engin    0.005950863936399597
    Attrib engineerigin    0.03703150276905245
    Attrib facilit    0.026667023981237513
    Attrib generic    0.03624663944272209
    Attrib incorpor    0.00680298615165674
    Attrib inform    -0.0440909266575745
    Attrib invest    -0.010968307015170098
    Attrib lack    -0.0083056946470401
    Attrib limit    0.027026572016276965
    Attrib littl    0.013693428658445028
    Attrib neglig    0.014858491130475895
    Attrib part    0.038056279126693085
    Attrib plan    0.03037908450224311
    Attrib possibl    0.004594978574458524
    Attrib pratic    -0.04186689507660918
    Attrib prepar    -0.04150430743067316
    Attrib privaci    0.02869065883606886
    Attrib proper    0.004132121220655449
    Attrib questionnair    -0.02787140255340965
    Attrib research    -0.04971713097859257
    Attrib site    -0.020613904022749353
    Attrib softwar    -0.016323397489138178
    Attrib sound    -0.050391022190462056
    Attrib spend    0.029233061060351805
    Attrib staff    0.044564784757938
    Attrib standard    -0.003182303578697695
    Attrib team    0.023200604286513337
    Attrib technolog    0.024961770519611973
    Attrib theori    -0.01217426895971848
    Attrib tradit    0.0027303634668679054
    Attrib unabl    0.03578943332011272
    Attrib 125    -0.03393284846717018
    Attrib attent    0.01780599775204069
    Attrib avail    -0.0065424468419901655
    Attrib boundari    6.127721024423745E-4
    Attrib cd    0.015315552324876108
    Attrib ci    0.012266442141697677
    Attrib concept    0.034452516295101196
    Attrib consid    0.010059429329471993
    Attrib crosscut    -0.027068104907850384
    Attrib curricula    0.012372135926913629
    Attrib devot    0.018861362677175336
    Attrib ect    0.040240157618783454
    Attrib effort    -0.04327526395171563
    Attrib fine    0.01834361408036131
    Attrib frame    0.004997942691021794
    Attrib high    -0.029744415571883755
    Attrib higher    0.029978098511849335
    Attrib hour    -0.026740218542730135
    Attrib insuffici    0.008431523277837426
    Attrib minor    0.014536416097101558
    Attrib multidisciplinari    -0.04259002948002269
    Attrib outdat    0.020855782563441103
    Attrib prerequisit    0.013349842361426478
    Attrib receiv    -0.019762781340199112
    Attrib shot    -0.0258549766109064
    Attrib therefor    -0.01629335694418307
    Attrib tune    0.049757129075976805
    Attrib week    0.021221313194902683
    Attrib “dev    -0.019766920770337832
    Attrib “op    0.008941052871429553
    Attrib activ    -0.04693579856526321
    Attrib approach    0.034185829152677816
    Attrib challeng    -0.043526219412558485
    Attrib concentr    0.019478251715300477
    Attrib cultur    -0.023388040225172636
    Attrib dev    0.015941893822741648
    Attrib develop    0.036675406530947044
    Attrib difficulti    -0.016179062148789346
    Attrib emphas    -0.026466540235616745
    Attrib explain    -0.03167749328414298
    Attrib explor    -0.03770123417707388
    Attrib feasibl    0.013921187361019717
    Attrib find    0.02939146215895365
    Attrib fundament    0.011979964610764934
    Attrib iac    -0.029599351593625915
    Attrib learn    -0.02321881069888157
    Attrib main    0.03569013055889368
    Attrib mutat    -0.008653533020356971
    Attrib op    0.03214652100847834
    Attrib oper    -0.012560919970495646
    Attrib opt    0.030881261684854472
    Attrib perceiv    -0.03761328120767809
    Attrib pillar    -0.049571207949680736
    Attrib pipelin    0.02574567238282982
    Attrib practic    -0.04785345185248962
    Attrib principl    0.016323512264412168
    Attrib relat    -0.0022226495495230453
    Attrib stack    0.04565071550555979
    Attrib test    -0.004377861542813631
    Attrib theoric    -0.048461239689335
    Attrib trade    0.02177103166369573
    Attrib underpin    0.04076788550201545
    Attrib univers    -0.011628727466811284
    Attrib architectur    -0.04801318790812874
    Attrib cloud    -0.0438439246964053
    Attrib complic    -0.023003346263514635
    Attrib contraint    -0.04038415496088419
    Attrib cost    -0.024150949544777582
    Attrib creat    -0.014733868630136999
    Attrib initi    -0.02529920037268859
    Attrib institut    -0.042451419247748895
    Attrib labori    -0.002356254225929569
    Attrib maintain    -0.04952081470528203
    Attrib polici    -0.02839912483621423
    Attrib problem    -0.016529379753232678
    Attrib requir    -0.04384046994349344
    Attrib secur    -0.002499554097774602
    Attrib semi    -0.04066248998125298
    Attrib servic    -0.02421879347209477
    Attrib setup    0.046959630474998355
    Attrib tool    -0.002047013473348643
    Attrib virtual    -0.04090013583192411
    Attrib workflow    0.01710272276555015
    Attrib academia    -0.010082848445744808
    Attrib acceler    0.016118727877116087
    Attrib assist    0.007540460046378062
    Attrib attitud    -0.04872729065669787
    Attrib bore    -0.03292407997546516
    Attrib bridg    -0.037786237852522775
    Attrib clear    -0.01954953963780901
    Attrib control    0.040141095087373596
    Attrib crucial    -0.05220089670235199
    Attrib depth    -0.04929127577203629
    Attrib differ    0.0044600319537884126
    Attrib diversifi    -0.011873681069488955
    Attrib exampl    -0.04648715253799678
    Attrib expect    -0.017923616891592033
    Attrib fair    -0.03861178951501637
    Attrib feedback    -0.003751528027230243
    Attrib fix    0.024180748685335055
    Attrib handl    0.043459643517797034
    Attrib industri    -0.04578180437186728
    Attrib learner    -0.02863890274221973
    Attrib lectur    -0.04462876196440024
    Attrib mode    -0.04824531044279492
    Attrib motiv    -0.004599105184853775
    Attrib necessari    -0.023401724457204738
    Attrib pace    -0.0051454066013496905
    Attrib progress    0.02457991043814335
    Attrib project    -0.030201941791967654
    Attrib provid    0.01650281259121297
    Attrib real    -0.01642222254411267
    Attrib resourc    -0.01494291732590492
    Attrib scratch    -0.03043333016494571
    Attrib set    -0.04106798597373594
    Attrib state    0.0013097861649227062
    Attrib subject    -0.04523936369953012
    Attrib success    -0.04932396389501438
    Attrib taught    -0.027072343851723253
    Attrib theoret    0.030167662364796538
    Attrib toy    -0.04107030267708515
    Attrib unbal    -0.028295617062593318
    Attrib understand    -0.030130662682904534
    Attrib veri    0.03161203424002951
    Attrib analysi    -0.01945036851688316
    Attrib art    -0.03655574184195247
    Attrib avoid    -0.049164623578963756
    Attrib comput    -0.007209613682805301
    Attrib consum    -0.0012725393775444857
    Attrib curv    0.04266108375993197
    Attrib detect    0.017683808126511734
    Attrib doe    0.017085839436355804
    Attrib failur    -0.03527873597668965
    Attrib focus    0.010085484751459928
    Attrib git    -0.00908116114592646
    Attrib induc    -0.024483195888760505
    Attrib involv    -0.03902084667287427
    Attrib issu    -0.01041632424069849
    Attrib lead    -0.021621353524781946
    Attrib mani    0.04256590436125595
    Attrib onli    0.04233668258152898
    Attrib overhead    -0.028437568986022836
    Attrib power    0.021257214231461406
    Attrib specif    2.0098297450323835E-4
    Attrib static    -0.029877633914551078
    Attrib universitari    -0.0022685346607558077
Sigmoid Node 45
    Inputs    Weights
    Threshold    -0.01601239611969402
    Attrib actual    0.018769367453613864
    Attrib agil    -0.043079256168953826
    Attrib assess    -0.048003065737144884
    Attrib autom    0.04125002685710051
    Attrib becaus    0.011294737096868058
    Attrib code    -0.02668568343193859
    Attrib complex    -0.024630764978377608
    Attrib consequ    -0.02136602093032535
    Attrib cours    0.026136853878046207
    Attrib deadlin    0.023651035957436173
    Attrib devop    -0.03372737779598924
    Attrib difficult    0.006420497205766381
    Attrib elabor    0.028454924545123814
    Attrib environ    -0.035076513267805705
    Attrib error    0.04476768201190477
    Attrib evalu    0.03204689878898347
    Attrib execut    0.03382108126710954
    Attrib exercis    -0.018357861793258084
    Attrib good    0.020202157932301935
    Attrib hard    -0.01990565778351454
    Attrib increas    -0.006900655471926688
    Attrib iter    0.045548308664275006
    Attrib knowledg    -0.015910833466310503
    Attrib late    -0.005790736191278512
    Attrib meant    -0.00855289641172001
    Attrib mindset    -0.029022472292658516
    Attrib previous    -0.013647496463061395
    Attrib program    0.006254638394159226
    Attrib queue    0.04096647935517175
    Attrib quit    0.040917794381235564
    Attrib realist    0.04243829733502636
    Attrib review    -0.03233268042978088
    Attrib sloppi    -0.04222477984542849
    Attrib solut    -0.0366050085152065
    Attrib strategi    0.04132365403212878
    Attrib student    -0.048572514514696664
    Attrib submiss    -0.038270169867024494
    Attrib system    -0.04866573346900614
    Attrib teach    0.010740278497297605
    Attrib teacher    -0.002776355535865084
    Attrib time    0.007694999519404881
    Attrib trivial    0.050000186464502286
    Attrib unfortun    0.0448371774133678
    Attrib unrel    -0.030506894091392935
    Attrib wast    0.019431922152762904
    Attrib work    -0.041048871944960076
    Attrib workload    0.037024664290828256
    Attrib ‘no    0.0166052202480311
    Attrib ‘unlimit    -0.01972572629144837
    Attrib alway    0.04342643875580627
    Attrib ambigu    -0.0016882844516191496
    Attrib amount    -0.018217146686840692
    Attrib bilater    0.04513398035075283
    Attrib bodi    0.024362348841383448
    Attrib collect    0.002036781068934005
    Attrib communic    0.011400928944980977
    Attrib conduct    0.0032396800400853604
    Attrib conscious    0.02829695433964556
    Attrib corpor    0.0021056886627801776
    Attrib educ    0.0412900083062894
    Attrib effect    0.035169262496086984
    Attrib engin    0.023678248427874943
    Attrib engineerigin    -0.03554017471278373
    Attrib facilit    -0.012300540650627603
    Attrib generic    0.016314912238601004
    Attrib incorpor    -0.016003821960083243
    Attrib inform    -0.024391182900059736
    Attrib invest    0.02232311553525476
    Attrib lack    0.015146388927352233
    Attrib limit    -0.0470023390692699
    Attrib littl    -0.01419751533960175
    Attrib neglig    0.04294817321521231
    Attrib part    0.006050754302845505
    Attrib plan    -0.03936441890398269
    Attrib possibl    0.03262559062157076
    Attrib pratic    -0.04785791657924653
    Attrib prepar    -0.047673391277390745
    Attrib privaci    -0.03629955362586769
    Attrib proper    0.03220846302769076
    Attrib questionnair    -0.027006658495492504
    Attrib research    0.018530873320652886
    Attrib site    -0.039412710190104956
    Attrib softwar    0.04526026391333472
    Attrib sound    -0.02672333747995877
    Attrib spend    0.020739951981901567
    Attrib staff    0.041272029624332504
    Attrib standard    0.03514074727818464
    Attrib team    -0.024139856804146292
    Attrib technolog    0.01609952858145726
    Attrib theori    0.0216420723098397
    Attrib tradit    -0.016492157743973366
    Attrib unabl    0.02989537819173649
    Attrib 125    -0.004182636062927035
    Attrib attent    0.02967053544025178
    Attrib avail    0.03955363601308182
    Attrib boundari    0.032740805132266675
    Attrib cd    0.025269335077380287
    Attrib ci    0.006618655710070975
    Attrib concept    0.042927266261635025
    Attrib consid    0.005293510732403493
    Attrib crosscut    0.05136908883475892
    Attrib curricula    0.046595880634205916
    Attrib devot    0.036574808720407845
    Attrib ect    0.017865713831444058
    Attrib effort    0.04153883255621666
    Attrib fine    -0.038379507665554924
    Attrib frame    -0.04604123142847414
    Attrib high    -0.044445164815191486
    Attrib higher    -0.010000466993395287
    Attrib hour    -0.014179181604173377
    Attrib insuffici    -0.03873761773820811
    Attrib minor    0.04553803981898262
    Attrib multidisciplinari    0.008576692457612509
    Attrib outdat    -0.048766401990064025
    Attrib prerequisit    0.012085001056730688
    Attrib receiv    -0.03470854834606173
    Attrib shot    0.0035977536860242187
    Attrib therefor    0.030726254127118022
    Attrib tune    -0.036820586188906185
    Attrib week    0.005566598286772563
    Attrib “dev    0.04910071919568558
    Attrib “op    0.046797536729203754
    Attrib activ    -0.04234716064283921
    Attrib approach    0.014160415570370066
    Attrib challeng    0.007881443702380532
    Attrib concentr    -0.00396409798735021
    Attrib cultur    -0.02575981008236052
    Attrib dev    0.048328329175757946
    Attrib develop    -5.893083874704468E-4
    Attrib difficulti    -0.010239748811038191
    Attrib emphas    0.044348531879319836
    Attrib explain    -0.014353658275936768
    Attrib explor    -0.003346828270140342
    Attrib feasibl    -0.03737249730489162
    Attrib find    -0.038950355474943923
    Attrib fundament    -0.029934082923946566
    Attrib iac    0.0391541807034646
    Attrib learn    -0.04124037288871405
    Attrib main    0.021404277208365755
    Attrib mutat    -0.0016550317477215387
    Attrib op    0.007479766128800837
    Attrib oper    -0.016056415158142344
    Attrib opt    0.01816349149065787
    Attrib perceiv    0.042860352061761364
    Attrib pillar    -0.025861806862266083
    Attrib pipelin    0.012550361687294842
    Attrib practic    0.027077892640809637
    Attrib principl    -0.041109815853217185
    Attrib relat    -0.03972581511487371
    Attrib stack    0.025567134555254816
    Attrib test    -0.004219312150006385
    Attrib theoric    0.017300887749466042
    Attrib trade    -0.024638441973517423
    Attrib underpin    -3.1227711082357505E-4
    Attrib univers    8.786025170614848E-4
    Attrib architectur    -0.0356056795273046
    Attrib cloud    -0.029649682068441176
    Attrib complic    0.04682672847433872
    Attrib contraint    -0.02257057319990126
    Attrib cost    0.007717589276386115
    Attrib creat    -0.00327372281765891
    Attrib initi    0.03144889606760172
    Attrib institut    0.04490253428853887
    Attrib labori    0.050162621742409735
    Attrib maintain    0.005892507006247496
    Attrib polici    -0.04485215901356933
    Attrib problem    -0.035990426119814116
    Attrib requir    0.03631198053767834
    Attrib secur    0.018115580961707206
    Attrib semi    -0.012335521094675261
    Attrib servic    -0.014351788273105341
    Attrib setup    -0.025620975097138288
    Attrib tool    0.01615640652132418
    Attrib virtual    -0.0047543770376578505
    Attrib workflow    -0.0159457981236952
    Attrib academia    0.039584021428268265
    Attrib acceler    0.001597160730810276
    Attrib assist    0.002331784754508274
    Attrib attitud    -6.493668000955022E-5
    Attrib bore    0.03096236507619085
    Attrib bridg    0.043623268337244274
    Attrib clear    -0.007975839541533511
    Attrib control    0.01999757128978938
    Attrib crucial    -0.03087118632336412
    Attrib depth    0.02395109210810127
    Attrib differ    0.006081544971932397
    Attrib diversifi    0.04736054448792601
    Attrib exampl    -0.004418791299260892
    Attrib expect    0.02397491458073002
    Attrib fair    -0.04352411167194291
    Attrib feedback    0.043966597646837025
    Attrib fix    0.03956036355066335
    Attrib handl    -0.039228429223590155
    Attrib industri    -0.022295256532414737
    Attrib learner    0.0019380439890445134
    Attrib lectur    -0.004542777679334517
    Attrib mode    -0.010386674067430206
    Attrib motiv    -0.0405655337924772
    Attrib necessari    0.009637653905771565
    Attrib pace    0.02756406597871673
    Attrib progress    0.029866556949943168
    Attrib project    -0.017453917944498167
    Attrib provid    -0.027684611798383756
    Attrib real    -0.02033200513109921
    Attrib resourc    -0.03549220809930365
    Attrib scratch    0.026787093151661105
    Attrib set    -2.542907903999726E-4
    Attrib state    0.0120002891521827
    Attrib subject    -0.020566735862749676
    Attrib success    -0.04457919584701723
    Attrib taught    0.047401876966288184
    Attrib theoret    -0.04306216247736698
    Attrib toy    0.03238066361273416
    Attrib unbal    -0.036494020884916385
    Attrib understand    -0.01650345250737295
    Attrib veri    -0.024255128132859332
    Attrib analysi    0.02661403838038988
    Attrib art    0.0022933006497961946
    Attrib avoid    0.021907903455372593
    Attrib comput    -0.030254237370031398
    Attrib consum    -0.014367890832038915
    Attrib curv    -0.048867012317814595
    Attrib detect    0.01593516846683756
    Attrib doe    -0.014150855363086553
    Attrib failur    -0.03280136502261633
    Attrib focus    0.04010101037136064
    Attrib git    -0.0018807418551564797
    Attrib induc    -0.04598928364781768
    Attrib involv    -0.034264981361148174
    Attrib issu    0.023999520356486184
    Attrib lead    0.026998933469983374
    Attrib mani    0.041084715242777896
    Attrib onli    2.914418344035635E-4
    Attrib overhead    0.05064159906384374
    Attrib power    0.015950076227152166
    Attrib specif    0.022983448539286883
    Attrib static    0.025419771026856997
    Attrib universitari    -0.021137321983167787
Sigmoid Node 46
    Inputs    Weights
    Threshold    -0.04564623046480266
    Attrib actual    0.04167027394342901
    Attrib agil    -0.0388627882525251
    Attrib assess    -0.03456508999930302
    Attrib autom    -0.0048098715787958865
    Attrib becaus    0.01870687003221479
    Attrib code    0.044813922655101
    Attrib complex    -0.006155490872486335
    Attrib consequ    0.028799100703352832
    Attrib cours    -4.6459544106488545E-4
    Attrib deadlin    -0.038465956182246554
    Attrib devop    -0.021643234008581803
    Attrib difficult    0.009311868837785462
    Attrib elabor    0.02123687633336481
    Attrib environ    0.010806983137318218
    Attrib error    0.0010697019279376288
    Attrib evalu    0.03430065707025427
    Attrib execut    -0.05245464656667705
    Attrib exercis    0.017360773300084304
    Attrib good    0.03299118340630433
    Attrib hard    0.04172163839951804
    Attrib increas    0.04110654680006866
    Attrib iter    -0.011026326735889956
    Attrib knowledg    0.023883607942004097
    Attrib late    0.03124552471077635
    Attrib meant    0.025579394597047875
    Attrib mindset    -0.016418643153546474
    Attrib previous    -3.5103896494547733E-4
    Attrib program    -0.046276304484123613
    Attrib queue    -0.031111929328005907
    Attrib quit    -0.005403233633342899
    Attrib realist    0.0353111153865895
    Attrib review    -0.03076985623115305
    Attrib sloppi    -0.02988098036895458
    Attrib solut    -0.047522634747903685
    Attrib strategi    0.04608397630007542
    Attrib student    -0.04770100698815209
    Attrib submiss    -0.039375907141052324
    Attrib system    -0.04085027738921739
    Attrib teach    -0.03783126159292881
    Attrib teacher    -0.031179507127269742
    Attrib time    -0.03824402630096022
    Attrib trivial    0.017250080439889588
    Attrib unfortun    0.04372313094433995
    Attrib unrel    0.020788871478406606
    Attrib wast    -0.04054975022144002
    Attrib work    0.031042647607020125
    Attrib workload    -0.0030456923256350866
    Attrib ‘no    -0.03547959718548589
    Attrib ‘unlimit    -0.015688284292550488
    Attrib alway    -0.04697897581167443
    Attrib ambigu    -0.040369188569519085
    Attrib amount    -0.02862079091783001
    Attrib bilater    -0.04799905262105973
    Attrib bodi    0.002535639407769628
    Attrib collect    0.03678458079066344
    Attrib communic    -0.012969604538047144
    Attrib conduct    0.04315447577225988
    Attrib conscious    0.041527856992248036
    Attrib corpor    -0.009142302000630143
    Attrib educ    0.0070383459456303706
    Attrib effect    0.04563572309152279
    Attrib engin    0.0028771478625601588
    Attrib engineerigin    -0.047910889078329015
    Attrib facilit    -0.02412270869997868
    Attrib generic    0.01719365954518059
    Attrib incorpor    -0.0030499477436155553
    Attrib inform    0.036674096749555525
    Attrib invest    0.034556491140250986
    Attrib lack    0.042289262268935715
    Attrib limit    0.018329350864794522
    Attrib littl    -0.03315418375469295
    Attrib neglig    -0.0069145661854910015
    Attrib part    -0.04166930930814621
    Attrib plan    -0.044098775694536754
    Attrib possibl    0.019942151800214684
    Attrib pratic    0.011613812760011201
    Attrib prepar    0.022398870880014937
    Attrib privaci    -0.025206088188880805
    Attrib proper    0.03442700427525253
    Attrib questionnair    0.02372374621886096
    Attrib research    -0.04507050218656524
    Attrib site    -0.01217072503995847
    Attrib softwar    0.024660500956750767
    Attrib sound    -6.398123947496293E-4
    Attrib spend    -0.024535579721712542
    Attrib staff    0.001467098916947275
    Attrib standard    -0.0425089724295867
    Attrib team    -0.017621486936332365
    Attrib technolog    0.03083125225487346
    Attrib theori    0.03633089306121628
    Attrib tradit    -0.02687193598345425
    Attrib unabl    0.0240527194919913
    Attrib 125    -0.025807382872149377
    Attrib attent    -3.054104097954743E-5
    Attrib avail    -0.027163772717402647
    Attrib boundari    0.039738180613825634
    Attrib cd    -0.015194445605921716
    Attrib ci    -0.017206878464862643
    Attrib concept    -0.03835929986429032
    Attrib consid    0.049440243081882315
    Attrib crosscut    0.0012256137338798755
    Attrib curricula    -0.04078329571036045
    Attrib devot    -0.04844101690943653
    Attrib ect    -1.666009268334878E-5
    Attrib effort    0.028829956531683704
    Attrib fine    0.01579762027521192
    Attrib frame    -0.005771936662508338
    Attrib high    -0.03929636614307663
    Attrib higher    -0.01746049150978044
    Attrib hour    -0.006705693890635543
    Attrib insuffici    0.01648095594615212
    Attrib minor    -0.03792818005834265
    Attrib multidisciplinari    0.016316426615456726
    Attrib outdat    0.005844159214445435
    Attrib prerequisit    -0.015468792552993781
    Attrib receiv    0.03081103039423383
    Attrib shot    -0.04209553446433877
    Attrib therefor    -0.028741730101719685
    Attrib tune    0.010827159896062456
    Attrib week    0.00721604018208398
    Attrib “dev    0.0012653442338260135
    Attrib “op    -0.03480222305644571
    Attrib activ    -0.03452741677165967
    Attrib approach    0.0200118398203164
    Attrib challeng    0.03958978339521432
    Attrib concentr    0.02581322166646956
    Attrib cultur    -0.04114187895753105
    Attrib dev    -0.025122603794432024
    Attrib develop    -0.012339349561089924
    Attrib difficulti    0.02816269585586089
    Attrib emphas    -0.012954025177163424
    Attrib explain    -0.018407418557337442
    Attrib explor    -0.011822454447026919
    Attrib feasibl    0.011887086027404174
    Attrib find    -0.03185169274075332
    Attrib fundament    -0.010943476372513021
    Attrib iac    0.009801059630665326
    Attrib learn    -0.03716242891810843
    Attrib main    -0.049044478986921325
    Attrib mutat    0.0017877609681325873
    Attrib op    0.03258822513612783
    Attrib oper    0.02069633825174691
    Attrib opt    0.014567180007240733
    Attrib perceiv    -0.016439180836670723
    Attrib pillar    0.0014957685066181027
    Attrib pipelin    0.013035908413311786
    Attrib practic    0.010514769991812951
    Attrib principl    -0.03321099288084082
    Attrib relat    0.03278115729374999
    Attrib stack    -0.016643270272497106
    Attrib test    -0.03132465187013315
    Attrib theoric    0.03519890511880517
    Attrib trade    0.018822838543229258
    Attrib underpin    -0.04185603093955564
    Attrib univers    -0.02554203442547365
    Attrib architectur    -0.017018976637252558
    Attrib cloud    0.019855935065726055
    Attrib complic    -6.896155360992882E-4
    Attrib contraint    -0.02060220513740918
    Attrib cost    -0.03778987293051377
    Attrib creat    0.027001144647318513
    Attrib initi    -0.028734279461517485
    Attrib institut    0.04751870789981644
    Attrib labori    0.036812394520839356
    Attrib maintain    -0.02086171568386216
    Attrib polici    0.012176863999575682
    Attrib problem    0.021616326080237423
    Attrib requir    0.012547036025024348
    Attrib secur    -0.02164914093996624
    Attrib semi    -0.021791319092838737
    Attrib servic    0.03978372755683618
    Attrib setup    0.01753695717385716
    Attrib tool    -0.011056788288965263
    Attrib virtual    -0.011343401435606944
    Attrib workflow    0.03603980161969642
    Attrib academia    0.001073059960311415
    Attrib acceler    0.0252480390772271
    Attrib assist    0.04170954948019638
    Attrib attitud    -0.021429161798258423
    Attrib bore    -0.03140434170583548
    Attrib bridg    -0.03402338295316451
    Attrib clear    -0.039235117180034286
    Attrib control    0.004614094129799462
    Attrib crucial    -0.024924349744064295
    Attrib depth    -0.04387221907348387
    Attrib differ    -0.027044025348448256
    Attrib diversifi    0.030449105097569998
