=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib labori    0.054618146837892984
    Attrib maintain    0.06498285150409551
    Attrib polici    0.036083820416195074
    Attrib problem    0.0385390167003185
    Attrib requir    0.07159399819086626
    Attrib secur    -0.014465888905932539
    Attrib semi    2.681046924546466E-6
    Attrib servic    0.058229368008197356
    Attrib setup    0.09041924674307215
    Attrib tool    0.12702670669625848
    Attrib virtual    0.08376034267913215
    Attrib workflow    0.09513659071851814
    Attrib academia    0.029862723058281842
    Attrib acceler    4.088938589944657E-4
    Attrib assist    0.008673217901001633
    Attrib attitud    0.026222023335085217
    Attrib bore    0.01680761067429494
    Attrib bridg    -0.07815955716043722
    Attrib clear    0.02802572507290301
    Attrib control    0.04114803741284958
    Attrib crucial    -0.014356965404737793
    Attrib depth    -0.0558341608884186
    Attrib differ    -0.03205120400518019
    Attrib diversifi    -0.018061528700898066
    Attrib exampl    -0.04348772095869879
    Attrib expect    -0.05226306332459317
    Attrib fair    -0.056728312272844396
    Attrib feedback    0.02969273757805745
    Attrib fix    0.003159700664672926
    Attrib handl    -0.05483731703345038
    Attrib industri    0.011974633844838635
    Attrib learner    -0.005099517588282309
    Attrib lectur    -0.012113634867562081
    Attrib mode    0.02986125433822471
    Attrib motiv    -0.011135968317116066
    Attrib necessari    -0.002875554111372573
    Attrib pace    -0.032482041108641516
    Attrib progress    0.009721093314011954
    Attrib project    -0.03193122639928439
    Attrib provid    0.01678471429070213
    Attrib real    0.01432079599959946
    Attrib resourc    0.021751973391547955
    Attrib scratch    -0.014018360088073386
    Attrib set    -6.8597668622167E-4
    Attrib state    -0.007546695394379855
    Attrib subject    0.008975749086438268
    Attrib success    0.04930112933370182
    Attrib taught    -0.03387596896340083
    Attrib theoret    -0.004606554910265456
    Attrib toy    -0.037121901601096734
    Attrib unbal    -0.025537515803002633
    Attrib understand    -0.0248906394533948
    Attrib veri    -0.03763039880431865
    Attrib analysi    0.017213457251435534
    Attrib art    -0.003096216589535631
    Attrib avoid    -0.0060127263549299564
    Attrib comput    0.04714443756227731
    Attrib consum    0.024216219333814022
    Attrib curv    0.0060412409861985055
    Attrib detect    -0.04124473737536093
    Attrib doe    -0.03272805845666951
    Attrib failur    0.016947037193428223
    Attrib focus    0.018522530442832634
    Attrib git    0.021116401985511356
    Attrib induc    -0.02891606826847439
    Attrib involv    0.05483882244530829
    Attrib issu    0.038219697082063554
    Attrib lead    -0.0027194509713769108
    Attrib mani    0.00846059743439659
    Attrib onli    -0.03378909427308161
    Attrib overhead    0.039010238439303103
    Attrib power    -0.022657237037867116
    Attrib specif    0.011625097000679782
    Attrib static    -0.03076038522516549
    Attrib universitari    -0.02713706775597536
Sigmoid Node 38
    Inputs    Weights
    Threshold    -7.435674535663507E-4
    Attrib actual    -0.08796517733102814
    Attrib agil    -0.13813507199216402
    Attrib assess    -0.325554527720727
    Attrib autom    -0.1974484521774513
    Attrib becaus    0.0626788102262246
    Attrib code    -0.13044720438423035
    Attrib complex    -0.06994229127858681
    Attrib consequ    -0.0804901481465704
    Attrib cours    0.013834790523663593
    Attrib deadlin    -0.07813803060360473
    Attrib devop    0.3115440769243877
    Attrib difficult    -0.05896962006619899
    Attrib elabor    -0.13619680749287433
    Attrib environ    0.06176383433725575
    Attrib error    -0.05426611787242965
    Attrib evalu    -0.3567840202094516
    Attrib execut    -0.11750858372662767
    Attrib exercis    -0.2574298776343031
    Attrib good    -0.05362875125421441
    Attrib hard    -0.11439925404478453
    Attrib increas    -0.05163671792586792
    Attrib iter    -0.07895561666307298
    Attrib knowledg    0.07281785807228996
    Attrib late    -0.1007072736531263
    Attrib meant    -0.07605535879695617
    Attrib mindset    -0.432493185970156
    Attrib previous    -0.006240702453490547
    Attrib program    -0.07899082676323056
    Attrib queue    -0.0398819584061036
    Attrib quit    -0.06947282573331597
    Attrib realist    -0.0809008917748085
    Attrib review    -0.114249923990388
    Attrib sloppi    -0.13109116398091183
    Attrib solut    -0.05053090968101436
    Attrib strategi    -0.0435115611915382
    Attrib student    -0.34939120132758744
    Attrib submiss    -0.09600627325893062
    Attrib system    -0.09070868525300563
    Attrib teach    0.052300724391754164
    Attrib teacher    -0.23822241814494588
    Attrib time    0.03899443873576899
    Attrib trivial    -0.028793022261179996
    Attrib unfortun    -0.06329611935066047
    Attrib unrel    -0.07582865984472704
    Attrib wast    -0.08788086541083402
    Attrib work    -0.3154213749889704
    Attrib workload    0.03016291682366917
    Attrib ‘no    -0.1351604814895836
    Attrib ‘unlimit    -0.13089581307953746
    Attrib alway    0.16003137505587484
    Attrib ambigu    0.12752460912116487
    Attrib amount    0.12106716163307814
    Attrib bilater    0.15958254750433343
    Attrib bodi    0.18040984721574063
    Attrib collect    0.19631566317364235
    Attrib communic    0.17918014982418456
    Attrib conduct    0.2263415622777849
    Attrib conscious    0.18715949983437136
    Attrib corpor    0.15687970068141624
    Attrib educ    0.04552200833636145
    Attrib effect    0.07830583158437458
    Attrib engin    0.12266728681378465
    Attrib engineerigin    0.13877466232347493
    Attrib facilit    0.11566670433615207
    Attrib generic    0.14742239343460378
    Attrib incorpor    0.160842597215588
    Attrib inform    0.21592841869388008
    Attrib invest    0.18145261142551955
    Attrib lack    0.22561867669011124
    Attrib limit    0.29328222188515396
    Attrib littl    0.021174967951232963
    Attrib neglig    0.13142503718600662
    Attrib part    0.13014662864116097
    Attrib plan    0.23697513091057365
    Attrib possibl    0.3997938233883635
    Attrib pratic    0.17013635429939758
    Attrib prepar    0.1876320203859167
    Attrib privaci    0.12831007919015877
    Attrib proper    0.12075042000020861
    Attrib questionnair    0.16911741834748995
    Attrib research    0.31067119821331757
    Attrib site    0.07187064597026872
    Attrib softwar    0.1889308038504032
    Attrib sound    0.15340980057818368
    Attrib spend    0.05938090838314831
    Attrib staff    0.19515135979679576
    Attrib standard    0.18587085137065615
    Attrib team    0.2536208638275596
    Attrib technolog    -0.10197450344116994
    Attrib theori    0.15946876939963806
    Attrib tradit    0.1180172763297498
    Attrib unabl    0.1355895811033647
    Attrib 125    0.01126988911000176
    Attrib attent    0.013201680047170518
    Attrib avail    0.012556207843885822
    Attrib boundari    -0.06804715215771336
    Attrib cd    -0.20372103576973308
    Attrib ci    0.037869412998632515
    Attrib concept    -0.18706652582184763
    Attrib consid    -0.012602725452018442
    Attrib crosscut    -0.02960972218985294
    Attrib curricula    0.038916730233440874
    Attrib devot    0.044730523168234865
    Attrib ect    0.07818260499694708
    Attrib effort    0.09593969116990515
    Attrib fine    0.010207527347183859
    Attrib frame    0.027228442444258077
    Attrib high    0.2335605870396872
    Attrib higher    0.04675958025647198
    Attrib hour    0.012605068903279372
    Attrib insuffici    0.09728270674880538
    Attrib minor    0.036319748466005816
    Attrib multidisciplinari    -0.02626228171049053
    Attrib outdat    0.07343061804033159
    Attrib prerequisit    0.30746780691177816
    Attrib receiv    0.09330476578253499
    Attrib shot    0.023196724910381415
    Attrib therefor    -0.05083148179491953
    Attrib tune    -0.0016668026917469117
    Attrib week    0.008103188325695211
    Attrib “dev    -0.043595719141881206
    Attrib “op    -0.06509693770833926
    Attrib activ    -0.14959581581549797
    Attrib approach    -0.17773894891280875
    Attrib challeng    -0.10092528949176763
    Attrib concentr    -0.02565670554725898
    Attrib cultur    -0.38704200821149076
    Attrib dev    -0.17213758765849374
    Attrib develop    -0.09570450713695557
    Attrib difficulti    -0.16765915870288783
    Attrib emphas    -0.10179682828205304
    Attrib explain    -0.12490643326811832
    Attrib explor    -0.06553881058898148
    Attrib feasibl    -0.0729584395248488
    Attrib find    -0.1478560719116254
    Attrib fundament    -0.06185863362730305
    Attrib iac    -0.12541600144980342
    Attrib learn    0.02329181502946262
    Attrib main    -0.12139977481566612
    Attrib mutat    -0.12754511395927917
    Attrib op    -0.03373021311686375
    Attrib oper    -0.21737411084044295
    Attrib opt    -0.20631221489689716
    Attrib perceiv    -0.09687292161559469
    Attrib pillar    -0.02390254018961615
    Attrib pipelin    -0.07939450779852975
    Attrib practic    -0.15179835115512047
    Attrib principl    -0.03515519963936707
    Attrib relat    -0.2183670630311851
    Attrib stack    -0.03022922712421297
    Attrib test    -0.0979110800897377
    Attrib theoric    -0.10435367332230679
    Attrib trade    -0.07444352351480092
    Attrib underpin    -0.030100969528520493
    Attrib univers    0.11012749663901454
    Attrib architectur    0.07828763653725909
    Attrib cloud    -0.06868674312107571
    Attrib complic    -0.004011238386577788
    Attrib contraint    -0.06111330466800219
    Attrib cost    -0.012765805457614727
    Attrib creat    0.06095080583590683
    Attrib initi    -0.0235880551181394
    Attrib institut    -0.0018483045831825472
    Attrib labori    0.12774109170034334
    Attrib maintain    -0.04279016796555951
    Attrib polici    -0.026414600014535543
    Attrib problem    0.150667065458109
    Attrib requir    0.03982466712129521
    Attrib secur    -0.07172720104940784
    Attrib semi    0.02519715064614075
    Attrib servic    -0.003222656162523471
    Attrib setup    0.13267402416274376
    Attrib tool    0.5990109490047456
    Attrib virtual    0.022259648102843692
    Attrib workflow    0.10554665085595759
    Attrib academia    -0.10105981144966117
    Attrib acceler    -0.08597973036117323
    Attrib assist    -0.07452272934606363
    Attrib attitud    -0.032472860136541264
    Attrib bore    0.0018781308428435172
    Attrib bridg    -0.18268447181297243
    Attrib clear    -0.011347837725654935
    Attrib control    -0.0803355658772841
    Attrib crucial    -0.11790276935339725
    Attrib depth    -0.004752432546548989
    Attrib differ    -0.0816142985123583
    Attrib diversifi    -0.03563794565889168
    Attrib exampl    -0.036249181975001515
    Attrib expect    -0.030683288749116282
    Attrib fair    -0.08514147038475492
    Attrib feedback    -0.08420966752232753
    Attrib fix    -0.05252391948412389
    Attrib handl    -0.10046701223746134
    Attrib industri    0.054541352063925005
    Attrib learner    -0.02317349717390439
    Attrib lectur    0.08644787605500408
    Attrib mode    -0.06952959770273381
    Attrib motiv    -0.19938524084737652
    Attrib necessari    -0.07722836516630227
    Attrib pace    -0.07186540496676455
    Attrib progress    -0.08021801386705574
    Attrib project    -0.2546602313460002
    Attrib provid    -0.03983736354642785
    Attrib real    2.0439739141362792E-4
    Attrib resourc    0.07372564197401554
    Attrib scratch    -0.12195353859776858
    Attrib set    -0.08437531850759894
    Attrib state    0.05573309661850634
    Attrib subject    -0.10192398631829995
    Attrib success    -0.16626927689116328
    Attrib taught    0.007765941445181822
    Attrib theoret    -0.10610072670497707
    Attrib toy    -0.07255824092806362
    Attrib unbal    -0.09408836286759927
    Attrib understand    -0.1266423762984083
    Attrib veri    -0.029544301850112954
    Attrib analysi    0.09006990387988284
    Attrib art    0.09899401822958075
    Attrib avoid    0.1717539119506652
    Attrib comput    0.1229888756579897
    Attrib consum    0.1017597821534749
    Attrib curv    0.10013616377515805
    Attrib detect    0.21985841492909686
    Attrib doe    0.10723862023148224
    Attrib failur    0.07045498030805392
    Attrib focus    0.17401971707198893
    Attrib git    0.20846946335401634
    Attrib induc    0.15766809434875653
    Attrib involv    0.09866594639978624
    Attrib issu    0.12504450739782635
    Attrib lead    0.10607739214941307
    Attrib mani    0.16045684964372003
    Attrib onli    0.15530782101205004
    Attrib overhead    0.12711264712209358
    Attrib power    0.11160378413047727
    Attrib specif    0.14859690830144154
    Attrib static    0.036282757634901644
    Attrib universitari    0.07637827172420043
Sigmoid Node 39
    Inputs    Weights
    Threshold    0.036283681486702885
    Attrib actual    -0.13107301316556896
    Attrib agil    -0.27266446401891115
    Attrib assess    -0.9129868791131155
    Attrib autom    -0.44974011048090656
    Attrib becaus    -0.20488541010275205
    Attrib code    -0.2650220576747501
    Attrib complex    0.06990854602056662
    Attrib consequ    -0.1620483087883754
    Attrib cours    -0.49148724908118796
    Attrib deadlin    -0.16329886450166978
    Attrib devop    0.0630024017957339
    Attrib difficult    -0.41257993695648026
    Attrib elabor    -0.24240634558278554
    Attrib environ    0.07966094871814157
    Attrib error    -0.2159880817928695
    Attrib evalu    -0.552144445320184
    Attrib execut    -0.27701607762193975
    Attrib exercis    -0.5768396438839233
    Attrib good    -0.28772894610066063
    Attrib hard    -0.1663476862543593
    Attrib increas    -0.15966276347948236
    Attrib iter    -0.13627936179363628
    Attrib knowledg    -0.33329432217585603
    Attrib late    -0.16149072058211925
    Attrib meant    -0.14362410562913566
    Attrib mindset    0.18532697380428625
    Attrib previous    -0.2627313891094922
    Attrib program    -0.21937839694330444
    Attrib queue    -0.11503357463279351
    Attrib quit    -0.17797945414346
    Attrib realist    -0.12769579002805467
    Attrib review    -0.3190186195497378
    Attrib sloppi    -0.22172027517169424
    Attrib solut    -0.14665034696955598
    Attrib strategi    -0.19209415783633832
    Attrib student    -0.00996071208798427
    Attrib submiss    -0.24961837217287314
    Attrib system    -0.3194103681531611
    Attrib teach    -0.10983501968624342
    Attrib teacher    0.16910323325462392
    Attrib time    -0.3423487079370877
    Attrib trivial    -0.03922008136800928
    Attrib unfortun    -0.18278835084406425
    Attrib unrel    -0.1787415480857628
    Attrib wast    -0.18890282985628992
    Attrib work    -0.15170935825454646
    Attrib workload    -0.21912817647835225
    Attrib ‘no    -0.16030486447262968
    Attrib ‘unlimit    -0.16525957785700757
    Attrib alway    -0.021799413829036083
    Attrib ambigu    -0.006430273837376086
    Attrib amount    0.03745335590675387
    Attrib bilater    -0.02314995867030047
    Attrib bodi    -0.07778217545040463
    Attrib collect    -0.08804733356640489
    Attrib communic    0.024466976059722405
    Attrib conduct    0.00604587243241769
    Attrib conscious    -0.023017534798210212
    Attrib corpor    -0.03245228425570371
    Attrib educ    -0.04040468384769436
    Attrib effect    0.004656390157187619
    Attrib engin    -0.0348079037764841
    Attrib engineerigin    -0.13491605121905081
    Attrib facilit    0.008969368384892666
    Attrib generic    -0.05428160705642594
    Attrib incorpor    -0.039620467060362624
    Attrib inform    -0.07479906776535487
    Attrib invest    0.003917874767194042
    Attrib lack    -0.026767841228804268
    Attrib limit    -0.1801797307456602
    Attrib littl    -0.1675996680231339
    Attrib neglig    0.019189081445191266
    Attrib part    0.08696288789504192
    Attrib plan    -0.01730867122908017
    Attrib possibl    0.053482247469406
    Attrib pratic    -0.011026583061423479
    Attrib prepar    -0.04926597144604889
    Attrib privaci    -0.0577029166305297
    Attrib proper    -0.08818910747546199
    Attrib questionnair    -0.027857519286233243
    Attrib research    -0.24658851361725315
    Attrib site    0.007571015353161716
    Attrib softwar    -0.1336241956697921
    Attrib sound    -0.05082062529201168
    Attrib spend    0.01685716350405128
    Attrib staff    -0.017625588885447793
    Attrib standard    -0.10104185681613946
    Attrib team    -0.044735816773362885
    Attrib technolog    0.16231276966690794
    Attrib theori    0.03253928256104134
    Attrib tradit    -0.06866287298980939
    Attrib unabl    -0.021332675027665893
    Attrib 125    -0.019183746921236224
    Attrib attent    0.044544233324026204
    Attrib avail    -0.14054243967511612
    Attrib boundari    -0.1094669551819428
    Attrib cd    0.25566397158359344
    Attrib ci    -0.13005478652069333
    Attrib concept    0.33275796245473926
    Attrib consid    -0.06349143967507347
    Attrib crosscut    -0.014805724379554774
    Attrib curricula    -0.24521340993338142
    Attrib devot    0.0072951468238173865
    Attrib ect    0.04100513444636379
    Attrib effort    0.1756116499848087
    Attrib fine    -0.058157629173655884
    Attrib frame    -0.0273785790609745
    Attrib high    0.2788039178270392
    Attrib higher    0.0530482784673162
    Attrib hour    -0.09237443153314219
    Attrib insuffici    0.1595183430934397
    Attrib minor    0.047874694411255865
    Attrib multidisciplinari    -0.05560832962353622
    Attrib outdat    -0.136912720230732
    Attrib prerequisit    0.41974331843495644
    Attrib receiv    0.1177679216778347
    Attrib shot    -0.01664928931191344
    Attrib therefor    -0.06911572204311517
    Attrib tune    -0.12388195765582706
    Attrib week    -0.04132279713186203
    Attrib “dev    -0.14995219844991592
    Attrib “op    -0.14306652982957302
    Attrib activ    0.3587754850057232
    Attrib approach    0.09672944547529408
    Attrib challeng    0.1494874604000035
    Attrib concentr    0.0741821575586549
    Attrib cultur    0.5177844811051868
    Attrib dev    0.3209655438526672
    Attrib develop    -0.08397772294172046
    Attrib difficulti    0.16544301657107094
    Attrib emphas    0.134681713830138
    Attrib explain    0.27879916327280474
    Attrib explor    0.09226284602776105
    Attrib feasibl    0.06004676614086565
    Attrib find    0.004551651549690627
    Attrib fundament    0.05465495260590004
    Attrib iac    0.25809803010946913
    Attrib learn    0.6086833312903216
    Attrib main    0.1496417742668898
    Attrib mutat    0.23615122811555014
    Attrib op    0.2097384338517056
    Attrib oper    -0.04756987152711834
    Attrib opt    0.3359816838574743
    Attrib perceiv    0.30614191321792183
    Attrib pillar    0.16308090355675786
    Attrib pipelin    0.30227105498274054
    Attrib practic    0.1829801378151208
    Attrib principl    0.18016246567407818
    Attrib relat    0.40027425156698293
    Attrib stack    0.19979719150857317
    Attrib test    0.3002478898610971
    Attrib theoric    0.1899343003256812
    Attrib trade    0.25098454253957386
    Attrib underpin    0.12022274597241098
    Attrib univers    0.1999667985912698
    Attrib architectur    -0.0847448220422066
    Attrib cloud    -0.010110384206394742
    Attrib complic    0.07807673479945441
    Attrib contraint    -0.010043171852693898
    Attrib cost    0.1466153450209275
    Attrib creat    0.11909749471400545
    Attrib initi    0.09319071172611076
    Attrib institut    0.011485518245583765
    Attrib labori    -0.0019514085028657392
    Attrib maintain    0.137730246282809
    Attrib polici    -0.007568310344804071
    Attrib problem    0.34697248258151425
    Attrib requir    -0.04402960761386894
    Attrib secur    0.0191940353380138
    Attrib semi    0.09924571186234281
    Attrib servic    -0.034524934420276585
    Attrib setup    0.128886591703817
    Attrib tool    0.8263091019872648
    Attrib virtual    0.14111484771135432
    Attrib workflow    0.08868038478029724
    Attrib academia    -0.011103782910134868
    Attrib acceler    -0.12338188793310347
    Attrib assist    0.05108531321726117
    Attrib attitud    0.00851587363645596
    Attrib bore    -0.10892314377285796
    Attrib bridg    -0.1096446772136653
    Attrib clear    -0.0997753909514895
    Attrib control    -0.16504931677579082
    Attrib crucial    -0.16324604232179782
    Attrib depth    -0.03071155869038128
    Attrib differ    0.028415962691822536
    Attrib diversifi    -0.028208666246165782
    Attrib exampl    -0.009823284691894146
    Attrib expect    -0.008313634603894293
    Attrib fair    0.0287220051888203
    Attrib feedback    -4.4006329166615643E-4
    Attrib fix    -0.06823735649241171
    Attrib handl    -0.04337610615600187
    Attrib industri    0.17149391739332984
    Attrib learner    -0.04694867065745258
    Attrib lectur    0.25799164946285646
    Attrib mode    -0.12363242128869163
    Attrib motiv    -0.10251015472254094
    Attrib necessari    -0.10727052608308867
    Attrib pace    0.013181934739274094
    Attrib progress    -0.07441133102171525
    Attrib project    -0.1792347413903468
    Attrib provid    -0.019904705369280108
    Attrib real    0.035677454531163194
    Attrib resourc    0.1559756450088711
    Attrib scratch    -0.041269956683465385
    Attrib set    -0.08658693923236122
    Attrib state    0.11883583841129539
    Attrib subject    0.013714843355373893
    Attrib success    -0.1616914351224276
    Attrib taught    -0.06777501254801306
    Attrib theoret    0.019128026926203492
    Attrib toy    0.05728104357152333
    Attrib unbal    -0.031170285637665242
    Attrib understand    0.004204972535779186
    Attrib veri    0.0020180648967912185
    Attrib analysi    0.12517687587421675
    Attrib art    0.1979180458825587
    Attrib avoid    0.16705233250310045
    Attrib comput    0.16283381483793508
    Attrib consum    0.27511141104302556
    Attrib curv    0.08329846351061318
    Attrib detect    0.3354816898228002
    Attrib doe    0.19539581554539287
    Attrib failur    0.08076051119872182
    Attrib focus    0.10016843586286406
    Attrib git    0.3627303300266031
    Attrib induc    0.15492907861537764
    Attrib involv    0.13792586764553397
    Attrib issu    0.11330604020406623
    Attrib lead    0.1897419857589001
    Attrib mani    0.20203182468588593
    Attrib onli    0.09577886387367798
    Attrib overhead    0.19483451332266552
    Attrib power    0.15244381846658922
    Attrib specif    0.24164786403543137
    Attrib static    0.0766725560892654
    Attrib universitari    0.27794103101739015
Sigmoid Node 40
    Inputs    Weights
    Threshold    0.045723551913190906
    Attrib actual    -0.10905211713071401
    Attrib agil    -0.10205704591214049
    Attrib assess    -0.3361448982482787
    Attrib autom    -0.20584051207902052
    Attrib becaus    -0.023644239175404147
    Attrib code    -0.052104119928955875
    Attrib complex    -0.08352774904212128
    Attrib consequ    -0.060823025321224154
    Attrib cours    0.14995316734222366
    Attrib deadlin    -0.03991253811235143
    Attrib devop    -0.008783524487633008
    Attrib difficult    -0.04361942990638282
    Attrib elabor    -0.08220768421376363
    Attrib environ    -0.14911043918777256
    Attrib error    -0.09411136738554148
    Attrib evalu    -0.3450311925238273
    Attrib execut    -0.14352765408791635
    Attrib exercis    -0.2769876931341073
    Attrib good    -0.07229488797880387
    Attrib hard    -0.04854503922294894
    Attrib increas    -0.1579374767027339
    Attrib iter    -0.06505995769042416
    Attrib knowledg    -0.011884216574380763
    Attrib late    -0.09950904134330874
    Attrib meant    -0.092214184083554
    Attrib mindset    -0.09918800498009654
    Attrib previous    -0.01035249610234534
    Attrib program    -0.10746392572383519
    Attrib queue    -0.06648964267954817
    Attrib quit    -0.01449765761099482
    Attrib realist    -0.019607457421290213
    Attrib review    -0.12120289151395519
    Attrib sloppi    -0.10023906937754772
    Attrib solut    -0.08163391930777396
    Attrib strategi    -0.011026090117630874
    Attrib student    0.05130011761131532
    Attrib submiss    -0.1393626167156399
    Attrib system    -0.13847564630630366
    Attrib teach    0.27254705216762903
    Attrib teacher    -0.02684923777478665
    Attrib time    -0.0017338078232048708
    Attrib trivial    -0.13349227181619772
    Attrib unfortun    -0.005862591201629019
    Attrib unrel    -0.10172650419041958
    Attrib wast    -0.06137960467183521
    Attrib work    0.0631517806710442
    Attrib workload    0.08925034460699915
    Attrib ‘no    -0.0680462322221895
    Attrib ‘unlimit    -0.04801546011395371
    Attrib alway    0.05164786060883735
    Attrib ambigu    0.13429373223406993
    Attrib amount    0.0964974461091255
    Attrib bilater    0.03620957563473278
    Attrib bodi    0.11472675454055506
    Attrib collect    0.13891971574100298
    Attrib communic    0.08958696032487297
    Attrib conduct    0.16553859966914225
    Attrib conscious    0.12501714630405744
    Attrib corpor    0.12066598230342185
    Attrib educ    0.1089317885230889
    Attrib effect    0.11630989918948362
    Attrib engin    0.0845763299857569
    Attrib engineerigin    0.04688016789422336
    Attrib facilit    0.08879405570272846
    Attrib generic    0.06239532313569143
    Attrib incorpor    0.05483277506904406
    Attrib inform    0.14060778945778823
    Attrib invest    0.04800615656368099
    Attrib lack    0.10172140477398496
    Attrib limit    0.1392002757390103
    Attrib littl    0.13453704418177664
    Attrib neglig    0.10224300489180821
    Attrib part    0.08425618127528064
    Attrib plan    0.09130179192852511
    Attrib possibl    0.10683419141491825
    Attrib pratic    0.11168372174308167
    Attrib prepar    0.08734677016877876
    Attrib privaci    0.04339787770004825
    Attrib proper    0.09825115757628317
    Attrib questionnair    0.07397458302573907
    Attrib research    0.17167226648376674
    Attrib site    0.07093876925428355
    Attrib softwar    0.15050366902999127
    Attrib sound    0.15754788271816397
    Attrib spend    0.004617814038204647
    Attrib staff    0.06505851612687726
    Attrib standard    0.033834089982101107
    Attrib team    0.09279264647545071
    Attrib technolog    -0.001712489346458182
    Attrib theori    0.09778343833161454
    Attrib tradit    0.023961869161456657
    Attrib unabl    0.10754071753009595
    Attrib 125    0.04903706911191872
    Attrib attent    0.1772559418465311
    Attrib avail    0.02731943773535846
    Attrib boundari    0.0511257013861141
    Attrib cd    0.058293075175896464
    Attrib ci    0.02931395247601735
    Attrib concept    -0.030174654697070046
    Attrib consid    -0.022832335359337954
    Attrib crosscut    0.001801695092189389
    Attrib curricula    0.09199847666215916
    Attrib devot    -0.025059802462304475
    Attrib ect    0.1367721138984948
    Attrib effort    0.05683453063741678
    Attrib fine    0.008499321397935375
    Attrib frame    0.0493298014685308
    Attrib high    0.11562535423938332
    Attrib higher    0.14990783295387602
    Attrib hour    -0.0047580720221982375
    Attrib insuffici    0.21079949905492837
    Attrib minor    0.13318061333358638
    Attrib multidisciplinari    0.03934276586121158
    Attrib outdat    0.07241205986418958
    Attrib prerequisit    0.1595366865187733
    Attrib receiv    0.11331067756571898
    Attrib shot    0.060807147811028105
    Attrib therefor    0.051853444754600235
    Attrib tune    0.0292488644334068
    Attrib week    0.0772582440716191
    Attrib “dev    0.06661730625782032
    Attrib “op    0.01125947948084504
    Attrib activ    -0.009900274350733944
    Attrib approach    0.08389597913202451
    Attrib challeng    0.042689352356603025
    Attrib concentr    -0.0014181894334338555
    Attrib cultur    -4.404081174041805E-4
    Attrib dev    -0.03428722494287118
    Attrib develop    0.05628817754899777
    Attrib difficulti    0.016518733056392055
    Attrib emphas    0.00586882380802895
    Attrib explain    -0.010810533207731754
    Attrib explor    0.03094437102615779
    Attrib feasibl    -0.05535503679879387
    Attrib find    0.06334701660633058
    Attrib fundament    -0.039402010410803816
    Attrib iac    -0.0029778954773419446
    Attrib learn    -0.07039147326818937
    Attrib main    -9.429699695980477E-4
    Attrib mutat    -0.027518885273901502
    Attrib op    -0.009619615479829062
    Attrib oper    0.09176354831819092
    Attrib opt    0.04021695067027583
    Attrib perceiv    -0.025498532682835747
    Attrib pillar    -0.0339061503349866
    Attrib pipelin    -0.007004173639426981
    Attrib practic    -0.01397987327708308
    Attrib principl    -0.03233748365407516
    Attrib relat    0.0170307575617381
    Attrib stack    -0.05840327304741128
    Attrib test    0.013561702002858637
    Attrib theoric    -0.06386204154071524
    Attrib trade    -0.04578390045885269
    Attrib underpin    -0.0021100632455771625
    Attrib univers    -0.06472105170168167
    Attrib architectur    -0.11521429986411937
    Attrib cloud    -0.09316264149538328
    Attrib complic    -0.08656026311121694
    Attrib contraint    -0.06098165267345608
    Attrib cost    -0.06291033275195737
    Attrib creat    -0.05229257646461345
    Attrib initi    -0.10691962100874762
    Attrib institut    -0.01830888689294946
    Attrib labori    -0.13410759092974606
    Attrib maintain    -0.05206211055457541
    Attrib polici    -0.0431332285604151
    Attrib problem    -0.1186076318541226
    Attrib requir    -0.04961919213164521
    Attrib secur    -0.10114471620448076
    Attrib semi    -0.07627391412358742
    Attrib servic    -0.08161963802562322
    Attrib setup    -0.14122443073678786
    Attrib tool    -0.18939825980754604
    Attrib virtual    -0.12298065481481041
    Attrib workflow    -0.15674373157939658
    Attrib academia    -0.02876346454695619
    Attrib acceler    0.07645760202096342
    Attrib assist    0.05595146869486987
    Attrib attitud    0.04042445098339059
    Attrib bore    0.06394649333371549
    Attrib bridg    -0.02451188152947107
    Attrib clear    0.006933380306613456
    Attrib control    0.035603010562087416
    Attrib crucial    0.06422879062232126
    Attrib depth    -0.017853199681910608
    Attrib differ    0.01471808289221485
    Attrib diversifi    0.0445197355998295
    Attrib exampl    0.0530226030641565
    Attrib expect    0.06046061653670873
    Attrib fair    0.03825776363534083
    Attrib feedback    0.0034595936771836333
    Attrib fix    0.007223131587045774
    Attrib handl    0.03134950764208948
    Attrib industri    -0.02967375347889928
    Attrib learner    -0.001517687332987724
    Attrib lectur    -0.007325447639202138
    Attrib mode    0.009146040076466785
    Attrib motiv    0.0030644024196928325
    Attrib necessari    0.02243225385888811
    Attrib pace    0.05817686992142103
    Attrib progress    0.028200978328872705
    Attrib project    0.060863962057338614
    Attrib provid    0.06167340576991182
    Attrib real    0.051609542675356966
    Attrib resourc    -0.045206307265289805
    Attrib scratch    0.050030992802806026
    Attrib set    0.01904829737835845
    Attrib state    -0.0679720060614939
    Attrib subject    -0.009895022815329868
    Attrib success    0.019762392378943075
    Attrib taught    0.03204010414878682
    Attrib theoret    0.021805147689123835
    Attrib toy    0.024855681441156206
    Attrib unbal    -0.007066187702667883
    Attrib understand    0.09320680473118406
    Attrib veri    0.03231196840252684
    Attrib analysi    -0.04303217190634774
    Attrib art    -0.03180647410490898
    Attrib avoid    -0.04420279463936808
    Attrib comput    -0.021107412476646797
    Attrib consum    -0.03117968325159627
    Attrib curv    0.012189406408750202
