=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib theori    -0.006770706187199318
    Attrib tradit    -0.032407413318227836
    Attrib unabl    -0.061270740060169214
    Attrib 125    0.043829621394562965
    Attrib attent    0.06484804824100929
    Attrib avail    -0.015713284531494245
    Attrib boundari    0.003065201977141568
    Attrib cd    -0.00996530167316835
    Attrib ci    -0.029600149368878538
    Attrib concept    0.04360738745957764
    Attrib consid    0.03344364132022305
    Attrib crosscut    -0.01110728162881367
    Attrib curricula    -0.04361244185079484
    Attrib devot    -0.018392327526820497
    Attrib ect    0.025286837859997385
    Attrib effort    -0.09071818033813112
    Attrib fine    -0.01617774240078578
    Attrib frame    -0.02812632011842933
    Attrib high    0.09943449935860123
    Attrib higher    0.03141769437396646
    Attrib hour    -0.018570382895712327
    Attrib insuffici    0.05179915445922356
    Attrib minor    0.07127665581645218
    Attrib multidisciplinari    0.022383264659971727
    Attrib outdat    -0.036390012417847
    Attrib prerequisit    0.08410602595151194
    Attrib receiv    0.020971522254438713
    Attrib shot    -0.006469911928197923
    Attrib therefor    0.02388323080082542
    Attrib tune    0.016694865281182053
    Attrib week    -0.024853210455275655
    Attrib “dev    0.006513364176563707
    Attrib “op    0.06332655451371252
    Attrib activ    -0.06844671589238974
    Attrib approach    -0.0942669499660656
    Attrib challeng    -0.022714690843500786
    Attrib concentr    0.030803708601562986
    Attrib cultur    -0.04158443543284383
    Attrib dev    -0.05393068050704365
    Attrib develop    0.007058385374476887
    Attrib difficulti    -0.0063685741244606095
    Attrib emphas    -0.02447869167472625
    Attrib explain    -0.029349437741916153
    Attrib explor    0.022062346856748773
    Attrib feasibl    -0.009699754287922446
    Attrib find    -0.048433748042334385
    Attrib fundament    0.016998967626958926
    Attrib iac    0.006451681350519369
    Attrib learn    0.10717160310517397
    Attrib main    -0.04475965259837675
    Attrib mutat    -0.03491567625076099
    Attrib op    0.010345157079684662
    Attrib oper    -0.016366456051050193
    Attrib opt    -0.07485944786674548
    Attrib perceiv    0.026921396240028733
    Attrib pillar    0.04239566853140126
    Attrib pipelin    -0.02748101883850994
    Attrib practic    -0.040082081129347726
    Attrib principl    -0.006054162847504356
    Attrib relat    -0.0203933334896652
    Attrib stack    -0.03243799662576929
    Attrib test    0.03564225216576626
    Attrib theoric    -0.005866972020030174
    Attrib trade    -0.036083186708761976
    Attrib underpin    -0.016560847222131907
    Attrib univers    0.03844044599993086
    Attrib architectur    -0.12647437197706465
    Attrib cloud    0.03634731329287309
    Attrib complic    -0.028769113873494914
    Attrib contraint    -0.015195090458077702
    Attrib cost    -0.10881681309431415
    Attrib creat    -0.07431535346899598
    Attrib initi    -0.038846009229175464
    Attrib institut    0.02331356948602556
    Attrib labori    -0.10796658449959096
    Attrib maintain    -0.05747616570408077
    Attrib polici    -0.025751616121859534
    Attrib problem    0.12468116044606586
    Attrib requir    -0.0761546838354486
    Attrib secur    -0.04343756513168548
    Attrib semi    -0.026227184681825944
    Attrib servic    0.009924218677761373
    Attrib setup    -0.058281339459719896
    Attrib tool    0.1664603556177471
    Attrib virtual    -0.10925461302811515
    Attrib workflow    -0.054610695837643865
    Attrib academia    -0.006082419032165533
    Attrib acceler    -0.01607922762265323
    Attrib assist    -0.04798211354974119
    Attrib attitud    7.000070671886044E-4
    Attrib bore    -0.03410879902600472
    Attrib bridg    -0.018053010738979487
    Attrib clear    -0.008220599966166196
    Attrib control    0.04415435573563194
    Attrib crucial    -0.10223464614572753
    Attrib depth    0.0019243943522314281
    Attrib differ    0.03646488438149929
    Attrib diversifi    -0.06941073770179981
    Attrib exampl    -0.040904561877625284
    Attrib expect    8.277070449017182E-4
    Attrib fair    -0.06837475222375161
    Attrib feedback    0.005674169032251061
    Attrib fix    -0.041647551391346176
    Attrib handl    -0.01054577221196562
    Attrib industri    0.036263498322866614
    Attrib learner    -0.02416561683737635
    Attrib lectur    0.07255266580215562
    Attrib mode    0.0010303507966880605
    Attrib motiv    -0.10330668598233933
    Attrib necessari    -0.0802338464597941
    Attrib pace    -0.017614123335324715
    Attrib progress    0.01647547770373274
    Attrib project    -0.09564799334231354
    Attrib provid    -0.05501998030421494
    Attrib real    -0.0558691910522879
    Attrib resourc    0.04105425832539206
    Attrib scratch    -0.12293201464032927
    Attrib set    -0.05169903244371773
    Attrib state    0.0403397001712283
    Attrib subject    -0.06704262124582261
    Attrib success    -0.05420410762666099
    Attrib taught    -0.04905815732864861
    Attrib theoret    -0.0711268990530325
    Attrib toy    -0.044044657457953024
    Attrib unbal    -0.06223826118174077
    Attrib understand    -0.03830662236839399
    Attrib veri    -0.02416012813074233
    Attrib analysi    0.016098821517327746
    Attrib art    0.09252776562011723
    Attrib avoid    -0.034947536663031034
    Attrib comput    0.003885013873132444
    Attrib consum    0.061327056924081975
    Attrib curv    -0.025306759754206723
    Attrib detect    0.11543126697303382
    Attrib doe    0.0016979169070720586
    Attrib failur    0.03911028510561425
    Attrib focus    0.02387049979955705
    Attrib git    0.06917875136666193
    Attrib induc    0.0652946754172843
    Attrib involv    0.009534753125238694
    Attrib issu    0.07404384050908291
    Attrib lead    0.058745147014796315
    Attrib mani    0.07370062362046448
    Attrib onli    -0.003487207239630599
    Attrib overhead    0.009598987422441642
    Attrib power    0.012910222063076456
    Attrib specif    0.05345406055368178
    Attrib static    -0.010901766506873379
    Attrib universitari    0.0984040560552118
Sigmoid Node 36
    Inputs    Weights
    Threshold    -0.02769922442446267
    Attrib actual    0.02306953261702474
    Attrib agil    -0.07965289104125604
    Attrib assess    -0.274956435211413
    Attrib autom    0.03985164753018654
    Attrib becaus    -0.09667736396399339
    Attrib code    -0.14409964129562616
    Attrib complex    0.3014424838578372
    Attrib consequ    -0.10230544236111185
    Attrib cours    -0.15908040246691654
    Attrib deadlin    -0.03699126707456031
    Attrib devop    0.06382494087449665
    Attrib difficult    -0.2514945836906544
    Attrib elabor    0.017968261071610522
    Attrib environ    -0.029902335839614203
    Attrib error    -0.04375688343320603
    Attrib evalu    -0.2948184390287238
    Attrib execut    -0.14288145819035522
    Attrib exercis    -0.07044424523639652
    Attrib good    -0.10318723179862628
    Attrib hard    0.009983641422676978
    Attrib increas    -0.10521299595143717
    Attrib iter    -0.044925303574040676
    Attrib knowledg    -0.20995560770684435
    Attrib late    0.021919092967806197
    Attrib meant    0.02154603868721275
    Attrib mindset    0.07304087122776225
    Attrib previous    -0.15258046228470687
    Attrib program    -0.028406935779144396
    Attrib queue    0.022064120982476593
    Attrib quit    0.018642093362984488
    Attrib realist    -0.04546716352159153
    Attrib review    -0.12873558140873584
    Attrib sloppi    -0.11622072368097651
    Attrib solut    -0.040331993821318794
    Attrib strategi    -0.11686560810070128
    Attrib student    -0.19455599537259555
    Attrib submiss    -0.05157036322089329
    Attrib system    -0.13710403737223212
    Attrib teach    -0.21078566227203194
    Attrib teacher    0.00971663038189799
    Attrib time    0.05906989715464344
    Attrib trivial    0.10993161239741615
    Attrib unfortun    -0.041880762154606906
    Attrib unrel    0.009249600299859273
    Attrib wast    -0.04103134819993194
    Attrib work    -0.024674094718847312
    Attrib workload    -0.23010195057829247
    Attrib ‘no    0.04926326116199946
    Attrib ‘unlimit    -0.04943042127133427
    Attrib alway    -0.0989345013647706
    Attrib ambigu    -0.15841992136967192
    Attrib amount    -0.001857932973625036
    Attrib bilater    -0.06841360018898708
    Attrib bodi    -0.12180786790320287
    Attrib collect    -0.1401012819543986
    Attrib communic    -0.06961443562192256
    Attrib conduct    0.039534365626275325
    Attrib conscious    0.017263373000824075
    Attrib corpor    -0.08824334215000144
    Attrib educ    -0.00420064599973755
    Attrib effect    -0.03558366922671205
    Attrib engin    0.010193096181473335
    Attrib engineerigin    -0.16476618406052387
    Attrib facilit    -0.09919708748222787
    Attrib generic    -0.0912632079012465
    Attrib incorpor    0.04962610136592102
    Attrib inform    -0.12065424065878884
    Attrib invest    -0.043565933810143426
    Attrib lack    0.017670789189945624
    Attrib limit    -0.12201875467961297
    Attrib littl    0.0159294474373768
    Attrib neglig    -0.0147931934576803
    Attrib part    -0.09344898452759927
    Attrib plan    0.038898138132971063
    Attrib possibl    -0.08636923293956869
    Attrib pratic    -0.019811150198945828
    Attrib prepar    0.031582697406128304
    Attrib privaci    -0.05470110785704417
    Attrib proper    -0.19159422046491228
    Attrib questionnair    -0.17155621008453606
    Attrib research    -0.18370332435253275
    Attrib site    -0.02477939667370187
    Attrib softwar    -0.17761178501902455
    Attrib sound    -0.1316904087272776
    Attrib spend    -0.01741639259132347
    Attrib staff    -0.011977634074426702
    Attrib standard    -0.1298136200012234
    Attrib team    -0.15970566831219707
    Attrib technolog    0.04193204516859086
    Attrib theori    -0.18531739473529146
    Attrib tradit    -0.026915438102892507
    Attrib unabl    -0.034864638883492574
    Attrib 125    0.04712256828801152
    Attrib attent    -0.15240629998557126
    Attrib avail    0.006400709455240419
    Attrib boundari    -0.05083772508102453
    Attrib cd    0.02281926674871433
    Attrib ci    0.023689842945193745
    Attrib concept    -0.012570083872153158
    Attrib consid    0.012672264788866044
    Attrib crosscut    -0.09475267592103324
    Attrib curricula    -0.04428198229913974
    Attrib devot    -0.039854205883974064
    Attrib ect    0.04685253698378655
    Attrib effort    0.07456374682761896
    Attrib fine    0.015250017400569998
    Attrib frame    0.014469592311745244
    Attrib high    0.21236790410495043
    Attrib higher    -0.09665403872011755
    Attrib hour    -0.02879896607073498
    Attrib insuffici    -0.18896125939798436
    Attrib minor    -0.10978870596191298
    Attrib multidisciplinari    -0.06994730385630872
    Attrib outdat    0.018445408273730257
    Attrib prerequisit    0.14383467813142733
    Attrib receiv    -0.10278965560730383
    Attrib shot    0.04473580655714868
    Attrib therefor    -0.1164560946539112
    Attrib tune    0.04087529252400507
    Attrib week    -0.030143958422831765
    Attrib “dev    -0.11011680413371902
    Attrib “op    -0.12200044517559441
    Attrib activ    0.03223657243077048
    Attrib approach    -0.04437698323028391
    Attrib challeng    -0.03670219800738668
    Attrib concentr    0.0903915388743437
    Attrib cultur    0.24173143090060803
    Attrib dev    -9.377335486883582E-4
    Attrib develop    0.03976164448951314
    Attrib difficulti    0.08240991382030001
    Attrib emphas    -0.013498573901057465
    Attrib explain    0.12732843903718288
    Attrib explor    0.026798423102837577
    Attrib feasibl    0.038051655382653524
    Attrib find    0.020155639379800028
    Attrib fundament    0.05570187973882784
    Attrib iac    0.09531184440332609
    Attrib learn    0.25370815637376054
    Attrib main    -0.00839967144489303
    Attrib mutat    -0.013378417008309045
    Attrib op    0.0017103783398903297
    Attrib oper    0.03968209583331904
    Attrib opt    0.02479725654061357
    Attrib perceiv    0.0157916568458112
    Attrib pillar    0.08881979430946793
    Attrib pipelin    -0.025511334037646785
    Attrib practic    0.20573448501837097
    Attrib principl    0.04939721915257543
    Attrib relat    -0.03136035340631686
    Attrib stack    0.06445621298672463
    Attrib test    -0.02041532269878319
    Attrib theoric    0.11485677738250041
    Attrib trade    0.11980550337676657
    Attrib underpin    0.08785672079247281
    Attrib univers    0.1689688129222118
    Attrib architectur    -0.0025312128248563054
    Attrib cloud    -0.007409770914386604
    Attrib complic    0.06298073863185945
    Attrib contraint    0.015964940277806955
    Attrib cost    0.024119986996209094
    Attrib creat    0.06975082116773988
    Attrib initi    0.05453535043619103
    Attrib institut    0.0433297068550028
    Attrib labori    0.07739931468325338
    Attrib maintain    0.10376525411471052
    Attrib polici    0.0475210218161493
    Attrib problem    0.09850028221008367
    Attrib requir    0.03762307271862576
    Attrib secur    0.009726237892081588
    Attrib semi    0.0682551163856127
    Attrib servic    -0.02659424861841694
    Attrib setup    0.052976249784854046
    Attrib tool    0.7462144948244045
    Attrib virtual    0.029953800431599713
    Attrib workflow    0.05057647556851817
    Attrib academia    -0.0453167250730005
    Attrib acceler    -0.027791045647752022
    Attrib assist    0.025572461923608125
    Attrib attitud    -0.020415425966120983
    Attrib bore    -0.007458441474272451
    Attrib bridg    -0.02610654157655627
    Attrib clear    0.04546562857494594
    Attrib control    -0.03764470172135436
    Attrib crucial    -0.031191255779975825
    Attrib depth    0.041592693235265675
    Attrib differ    0.001864853161225019
    Attrib diversifi    -0.0237409832686954
    Attrib exampl    -0.04787540748951098
    Attrib expect    0.03998603054393182
    Attrib fair    0.03070260555451998
    Attrib feedback    0.03810734917978323
    Attrib fix    -0.0187837352520995
    Attrib handl    0.023980580389683898
    Attrib industri    0.1741037707818478
    Attrib learner    -0.04689103102722682
    Attrib lectur    0.1508800091293957
    Attrib mode    0.05013135007088274
    Attrib motiv    -0.005025331627337054
    Attrib necessari    0.04015312833530959
    Attrib pace    -0.022308817287215524
    Attrib progress    -0.02529613084171921
    Attrib project    0.043059142422666244
    Attrib provid    0.04891555476576885
    Attrib real    -0.010179850455981397
    Attrib resourc    0.12020277523788399
    Attrib scratch    -0.004929635918582469
    Attrib set    -0.03593010622582396
    Attrib state    0.15637879375703878
    Attrib subject    -0.026331325039435697
    Attrib success    -0.02765252560981055
    Attrib taught    0.051463180962102915
    Attrib theoret    -0.03286694134638026
    Attrib toy    -0.007374636360159593
    Attrib unbal    0.021315494657371734
    Attrib understand    0.036629428363820014
    Attrib veri    -0.009730016154642468
    Attrib analysi    0.17758188332647176
    Attrib art    0.15102233675385246
    Attrib avoid    0.017725072829363683
    Attrib comput    0.12725518903171604
    Attrib consum    0.1537754417824884
    Attrib curv    0.001459814703988302
    Attrib detect    0.23259555246984714
    Attrib doe    0.04328848369799639
    Attrib failur    0.18729290636773535
    Attrib focus    -0.040346614332674474
    Attrib git    0.3281505154949631
    Attrib induc    0.12353663786227448
    Attrib involv    -0.014773752503051497
    Attrib issu    0.21588328379758517
    Attrib lead    0.06313628316297325
    Attrib mani    0.20264640428422398
    Attrib onli    5.421856906160233E-4
    Attrib overhead    0.09293013807467006
    Attrib power    0.11627410862763149
    Attrib specif    0.03715808317707151
    Attrib static    0.208592582913066
    Attrib universitari    0.14421281806656697
Sigmoid Node 37
    Inputs    Weights
    Threshold    -0.04264310003142132
    Attrib actual    0.005871466912548473
    Attrib agil    -0.05949396077970241
    Attrib assess    -0.1473795352538319
    Attrib autom    -0.04682523728978238
    Attrib becaus    0.07425276551817359
    Attrib code    -0.06621777516584158
    Attrib complex    -0.03051770362892613
    Attrib consequ    -0.07785924832411785
    Attrib cours    -0.16899056506717797
    Attrib deadlin    0.03039288378648003
    Attrib devop    0.11752053054128794
    Attrib difficult    -0.1736517439922333
    Attrib elabor    -0.01271776442202549
    Attrib environ    -0.01677351129144938
    Attrib error    0.004914116815281588
    Attrib evalu    -0.11948044161377248
    Attrib execut    -0.04001145641301949
    Attrib exercis    -0.07931563535229876
    Attrib good    -0.07451809437012295
    Attrib hard    -0.043752290910448764
    Attrib increas    -0.05446880382566156
    Attrib iter    -0.017752814230701346
    Attrib knowledg    0.034257222466957934
    Attrib late    -0.03314294043116599
    Attrib meant    -0.036540160564174265
    Attrib mindset    -0.17672352616481204
    Attrib previous    0.009548733465781804
    Attrib program    -0.017924139321568423
    Attrib queue    0.045771915784317815
    Attrib quit    0.021298596534981867
    Attrib realist    -0.09247171620945922
    Attrib review    -0.08669375776123235
    Attrib sloppi    -0.0909193823256192
    Attrib solut    0.012979431692964699
    Attrib strategi    -0.08274331561832342
    Attrib student    -0.22542224700628177
    Attrib submiss    -0.07433460155475587
    Attrib system    -0.09115534907849492
    Attrib teach    -0.029512814387696137
    Attrib teacher    -0.04777041329856841
    Attrib time    0.07545966910791205
    Attrib trivial    0.02874680118231439
    Attrib unfortun    -0.098688691949212
    Attrib unrel    0.03472310844555007
    Attrib wast    0.02841080870330359
    Attrib work    -0.07545466957193937
    Attrib workload    -0.10289702404730754
    Attrib ‘no    -0.02334112060467576
    Attrib ‘unlimit    -0.06516304758696653
    Attrib alway    0.06418796435940387
    Attrib ambigu    0.16886339731017075
    Attrib amount    0.08479397687109663
    Attrib bilater    0.10043748526292982
    Attrib bodi    0.17810240484193587
    Attrib collect    0.23382381575137168
    Attrib communic    0.1358511467716697
    Attrib conduct    0.04074855103391001
    Attrib conscious    0.04768100469968305
    Attrib corpor    0.1330609140827958
    Attrib educ    -0.13782024889577674
    Attrib effect    -0.0031327196060367823
    Attrib engin    -0.027034635459520985
    Attrib engineerigin    0.13028323814439316
    Attrib facilit    0.14815550665293237
    Attrib generic    0.19087476288781863
    Attrib incorpor    -0.022299215793677864
    Attrib inform    0.19668524420477035
    Attrib invest    -0.012941117566795626
    Attrib lack    0.12884025528554027
    Attrib limit    0.34773770007172833
    Attrib littl    -4.6561719625223125E-4
    Attrib neglig    0.03452917718577915
    Attrib part    0.15652243145121864
    Attrib plan    -0.004645170451404425
    Attrib possibl    0.28054489058933285
    Attrib pratic    0.014641528626846381
    Attrib prepar    0.043255106302245216
    Attrib privaci    0.1585795399356275
    Attrib proper    0.2292308949994596
    Attrib questionnair    0.1782738741049304
    Attrib research    0.3656759688032559
    Attrib site    0.11964545160235422
    Attrib softwar    0.11591781503207743
    Attrib sound    0.18520432688294752
    Attrib spend    0.07986243473224183
    Attrib staff    -0.04672608721090769
    Attrib standard    0.15783994952417427
    Attrib team    0.22875630327989108
    Attrib technolog    -0.025515803427239022
    Attrib theori    0.19848873066309056
    Attrib tradit    -0.051453039838401216
    Attrib unabl    0.09428052604280118
    Attrib 125    0.031957811724305674
    Attrib attent    -0.11093618771079222
    Attrib avail    -0.049184610408166976
    Attrib boundari    -0.084551363648977
    Attrib cd    -0.04558361211251776
    Attrib ci    0.010716531744321911
    Attrib concept    -0.004777450509971935
    Attrib consid    0.016688406393104094
    Attrib crosscut    -0.0773353852288727
    Attrib curricula    -0.004776191515203074
    Attrib devot    0.018328030720489635
    Attrib ect    -0.03455417504356526
    Attrib effort    -0.01868504665984342
    Attrib fine    0.00940869317891805
    Attrib frame    -0.035376906054087325
    Attrib high    0.02324863910481196
    Attrib higher    -0.12061225784668994
    Attrib hour    0.010024850941297958
    Attrib insuffici    -0.15088437268796048
    Attrib minor    -0.1293391640992093
    Attrib multidisciplinari    -0.11531048556193876
    Attrib outdat    0.042578459560194
    Attrib prerequisit    -0.056429344363182345
    Attrib receiv    -0.03402227772758379
    Attrib shot    -0.006065286698839337
    Attrib therefor    -0.07530667638313082
    Attrib tune    0.012622779384555846
    Attrib week    0.03189998423195824
    Attrib “dev    -0.10802979730415309
    Attrib “op    -0.09495671353344741
    Attrib activ    -0.05284855597661525
    Attrib approach    -0.04991193402794884
    Attrib challeng    -0.01619138904681866
    Attrib concentr    -0.09914232737410471
    Attrib cultur    -0.12795230104184244
    Attrib dev    -0.04762791935256465
    Attrib develop    -0.03539641125595178
    Attrib difficulti    -0.035632510416393814
    Attrib emphas    0.0016647296096598124
    Attrib explain    -0.05922943029039231
    Attrib explor    -0.02167742251679631
    Attrib feasibl    -0.04363944833198208
    Attrib find    -0.0016330208877145674
    Attrib fundament    -0.08699222712820641
    Attrib iac    -0.003315624735618036
    Attrib learn    0.006194613742052392
    Attrib main    0.047647607868
    Attrib mutat    0.04272047050944179
    Attrib op    0.03783535381726509
    Attrib oper    0.021187315607711893
    Attrib opt    -0.0797414296403517
    Attrib perceiv    0.03299910414839806
    Attrib pillar    -0.0637448462112246
    Attrib pipelin    -0.016298358360303834
    Attrib practic    -0.057574944157847224
    Attrib principl    -0.05633589333627289
    Attrib relat    -0.031993007978877455
    Attrib stack    -0.06634437461354753
    Attrib test    0.031857671382640285
    Attrib theoric    -0.012338203352694881
    Attrib trade    0.009114388364070499
    Attrib underpin    -0.09090351359509262
    Attrib univers    -0.005404993635933031
    Attrib architectur    -0.023374580021465807
    Attrib cloud    0.0082547460364501
    Attrib complic    -0.0034565243493620795
    Attrib contraint    -9.099483718235518E-4
    Attrib cost    0.049934944489097924
    Attrib creat    -0.027206047522200325
    Attrib initi    -0.025647944295375986
    Attrib institut    0.006545205342431901
    Attrib labori    -0.043646220315601586
    Attrib maintain    0.03637312561742438
    Attrib polici    0.009213455384610117
    Attrib problem    0.03821330515374447
    Attrib requir    -0.0175727015002317
    Attrib secur    0.04182284059449491
    Attrib semi    -0.048257492452059084
    Attrib servic    0.011457493105166083
    Attrib setup    -0.008307047549325774
    Attrib tool    0.16339304719088937
    Attrib virtual    0.0377605337536468
    Attrib workflow    0.01460893625282787
    Attrib academia    0.04878562461148647
    Attrib acceler    0.0033449594486261777
    Attrib assist    0.005032117857660864
    Attrib attitud    0.0033787713282001364
    Attrib bore    0.001581684947142628
    Attrib bridg    -0.04568943846202846
    Attrib clear    -0.05524469347427964
    Attrib control    0.02242074367311206
    Attrib crucial    0.025394038166976468
    Attrib depth    -0.028423954929918484
    Attrib differ    0.03309941062595567
    Attrib diversifi    0.029725770790790078
    Attrib exampl    -0.011796628053814148
    Attrib expect    -0.031170007698558235
    Attrib fair    -0.012229154722713515
    Attrib feedback    -0.002952359523301341
    Attrib fix    -0.013166818677593554
    Attrib handl    -0.02873955523171694
    Attrib industri    0.013942120338245894
    Attrib learner    -0.013191077598110612
    Attrib lectur    0.06701303530370432
    Attrib mode    0.008078487966831012
    Attrib motiv    7.73078042367187E-4
    Attrib necessari    -1.628350858213607E-4
    Attrib pace    0.01596083449098383
    Attrib progress    -0.036331175088783335
    Attrib project    -0.03315599079826635
    Attrib provid    -0.048449383348526
    Attrib real    6.642805141873408E-6
    Attrib resourc    -0.007355604039185127
    Attrib scratch    -9.358334900868293E-4
    Attrib set    -0.06199137446398799
    Attrib state    -0.01917048642577419
    Attrib subject    -0.08099996827560024
    Attrib success    -0.02537386154457856
    Attrib taught    -0.03609385421354597
    Attrib theoret    -0.03083881100234713
    Attrib toy    3.522700342193304E-4
    Attrib unbal    -0.04217161374862223
    Attrib understand    -0.06403076561004072
    Attrib veri    -0.048345309778910675
    Attrib analysi    0.015894546361834388
    Attrib art    -0.026320019082137987
    Attrib avoid    -0.015551578454271964
    Attrib comput    0.030780982701013926
    Attrib consum    0.034817345524444314
    Attrib curv    -0.007644024808617957
    Attrib detect    0.005603598643158364
    Attrib doe    0.06266400748555302
    Attrib failur    0.011693990074409683
    Attrib focus    0.021087361310342917
    Attrib git    0.16639438266006795
    Attrib induc    -0.0051127902682299355
    Attrib involv    0.022529055474591886
    Attrib issu    -0.04771988052423493
    Attrib lead    0.03646298275407672
    Attrib mani    0.03686063689171839
    Attrib onli    -0.03609730051641692
    Attrib overhead    0.036962253068940576
    Attrib power    0.02618763178684797
    Attrib specif    0.04378290872824692
    Attrib static    0.01919648315620504
    Attrib universitari    0.05545252101957985
Sigmoid Node 38
    Inputs    Weights
    Threshold    -0.003631338362235245
    Attrib actual    0.044912335583811885
    Attrib agil    -0.12931669252320221
    Attrib assess    -0.32884066187086025
    Attrib autom    0.02848861674720185
    Attrib becaus    0.15839467445165867
    Attrib code    -0.14629950898134805
    Attrib complex    -0.03732666503068718
    Attrib consequ    -0.08361876244656558
    Attrib cours    -0.25387799047229254
    Attrib deadlin    0.034565741081710843
    Attrib devop    0.060900920270357706
    Attrib difficult    -0.18467628007553147
    Attrib elabor    -0.011001666539504573
    Attrib environ    -0.021119115248994878
    Attrib error    0.035345551591629484
    Attrib evalu    -0.24726070698805724
    Attrib execut    -0.07304627392775169
    Attrib exercis    -0.10359955070462702
    Attrib good    -0.10105930801837862
    Attrib hard    -0.03518647032882552
    Attrib increas    -0.10119991433613508
    Attrib iter    -0.03658264573549848
    Attrib knowledg    0.037191662996424124
    Attrib late    0.04921265596997948
    Attrib meant    -0.03017515745493539
    Attrib mindset    -0.20507506063477363
    Attrib previous    0.019069566136605254
    Attrib program    0.04758515573615908
    Attrib queue    -0.02261856503544224
    Attrib quit    -0.026032333124990172
    Attrib realist    -0.05833407115153907
    Attrib review    -0.15786408534226373
    Attrib sloppi    -0.14025544246537486
    Attrib solut    -0.017604631499273396
    Attrib strategi    -0.14337678963154887
    Attrib student    -0.35635804414387934
    Attrib submiss    -0.14979486788838764
    Attrib system    -0.111219267840642
    Attrib teach    -0.08165845556538869
    Attrib teacher    -0.20991604833551958
    Attrib time    0.04565720731471749
    Attrib trivial    0.07033121419216891
    Attrib unfortun    -0.1612040456988849
    Attrib unrel    0.02631393576921913
    Attrib wast    0.0017826332325865599
    Attrib work    -0.061361706086916434
    Attrib workload    -0.16055019826295916
    Attrib ‘no    0.03114050723193182
    Attrib ‘unlimit    -0.16505042922723695
    Attrib alway    0.08668098343644662
    Attrib ambigu    0.22661208879188635
    Attrib amount    0.07406350887955156
    Attrib bilater    0.1567905171528448
    Attrib bodi    0.19787578119968174
    Attrib collect    0.2377329110644403
    Attrib communic    0.11595446814327534
    Attrib conduct    -0.020698961452965514
    Attrib conscious    -0.03970943880608985
    Attrib corpor    0.15229946131646405
    Attrib educ    -0.0907355553077972
    Attrib effect    -0.015429795539569906
    Attrib engin    0.04005031435557789
    Attrib engineerigin    0.24130717178041478
    Attrib facilit    0.16693746035795737
    Attrib generic    0.1990142089442211
    Attrib incorpor    0.016078055779941522
    Attrib inform    0.25344643022212343
    Attrib invest    -0.045587778727856576
    Attrib lack    0.16154294174730047
    Attrib limit    0.3629926946988856
    Attrib littl    -0.012250399938904866
    Attrib neglig    0.012176908902376979
    Attrib part    0.19829936543059992
    Attrib plan    -0.04909465382993668
    Attrib possibl    0.2505111510004188
    Attrib pratic    -0.02763716940379042
    Attrib prepar    0.03512693521587508
    Attrib privaci    0.17799692009439383
    Attrib proper    0.2737411155905739
    Attrib questionnair    0.13313130274875898
    Attrib research    0.40884924754495033
    Attrib site    0.07063220853447451
    Attrib softwar    0.18662916065663787
    Attrib sound    0.26821723569461475
    Attrib spend    0.09531235254760069
    Attrib staff    -0.022918640133635728
    Attrib standard    0.21016049618164806
    Attrib team    0.25707332027738516
    Attrib technolog    0.029667805229093493
    Attrib theori    0.16649262475943521
    Attrib tradit    -0.15254738664636316
    Attrib unabl    0.18812413643846382
    Attrib 125    0.011718407801526366
    Attrib attent    -0.15613830645098264
    Attrib avail    0.032139904864670596
    Attrib boundari    -0.10085964658607198
    Attrib cd    0.04374434685929621
    Attrib ci    0.031364038738022876
    Attrib concept    -0.01998962810152899
    Attrib consid    0.04902296910743341
    Attrib crosscut    -0.14527393325418256
    Attrib curricula    -0.0265627621352304
    Attrib devot    0.015126935145018644
    Attrib ect    0.04245351319877909
    Attrib effort    0.04741827331306874
    Attrib fine    0.03084127030746385
    Attrib frame    0.03679303724956451
    Attrib high    -0.008391941582802822
    Attrib higher    -0.2160230850147754
    Attrib hour    0.015062051959744235
    Attrib insuffici    -0.2545621018274096
    Attrib minor    -0.1771381625252914
    Attrib multidisciplinari    -0.14709406763022145
    Attrib outdat    -0.03717829247866629
    Attrib prerequisit    -0.1473414806905522
    Attrib receiv    -0.15449274680165825
    Attrib shot    0.040586077362986916
    Attrib therefor    -0.07552559985395495
    Attrib tune    -0.009340119508786923
    Attrib week    0.03225670903596438
    Attrib “dev    -0.2487526158304586
    Attrib “op    -0.22986998907917217
    Attrib activ    -0.02301501958367685
    Attrib approach    -0.006215425461344787
    Attrib challeng    -0.022369132976371785
    Attrib concentr    -0.08427542128503293
    Attrib cultur    -0.07086845340413042
    Attrib dev    -0.10418973043421778
    Attrib develop    -0.04827875975177112
    Attrib difficulti    -0.007462779779120307
    Attrib emphas    -0.048764267824950164
    Attrib explain    0.010434213685952725
    Attrib explor    -0.09276343587245045
    Attrib feasibl    -0.10514655734330297
    Attrib find    -0.00519316767313327
    Attrib fundament    -0.0813410241280754
    Attrib iac    0.015531779860966577
    Attrib learn    0.04634424964496497
    Attrib main    0.023565508068097013
    Attrib mutat    0.013321375946794
    Attrib op    -0.019979505714910417
    Attrib oper    0.0022330549759512347
    Attrib opt    -0.10821987918680356
    Attrib perceiv    -0.014405568015872776
    Attrib pillar    -0.06328156483675834
