=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib tradit    -0.03941033047083968
    Attrib unabl    -0.057686192017440796
    Attrib 125    0.043829621394562965
    Attrib attent    0.04143878033503768
    Attrib avail    -0.015713284531494245
    Attrib boundari    -0.003937715175470644
    Attrib cd    -0.00996530167316835
    Attrib ci    -0.029600149368878538
    Attrib concept    0.04360738745957764
    Attrib consid    0.03344364132022305
    Attrib crosscut    -0.018110198781425717
    Attrib curricula    -0.04361244185079484
    Attrib devot    -0.018392327526820497
    Attrib ect    0.025286837859997385
    Attrib effort    -0.06111626698301105
    Attrib fine    -0.01617774240078578
    Attrib frame    -0.02812632011842933
    Attrib high    0.057425641895640575
    Attrib higher    0.008008426467994104
    Attrib hour    -0.018570382895712327
    Attrib insuffici    0.041138961504633545
    Attrib minor    0.047867387910481014
    Attrib multidisciplinari    0.0153803475073602
    Attrib outdat    -0.036390012417847
    Attrib prerequisit    0.03202948015647888
    Attrib receiv    -0.0024377456515336975
    Attrib shot    -0.006469911928197923
    Attrib therefor    0.01688031364821392
    Attrib tune    0.016694865281182053
    Attrib week    -0.024853210455275655
    Attrib “dev    -0.024077153372544367
    Attrib “op    0.032736036964604004
    Attrib activ    -0.04070409897228033
    Attrib approach    -0.11553269576082105
    Attrib challeng    -0.020885447956385732
    Attrib concentr    0.03852879919164585
    Attrib cultur    -0.00169183715678883
    Attrib dev    -0.026188063586934596
    Attrib develop    0.014783475964558679
    Attrib difficulti    0.010694055317524254
    Attrib emphas    -0.02447869167472625
    Attrib explain    -0.01228680829993124
    Attrib explor    0.02978743744683116
    Attrib feasibl    -0.001974663697840556
    Attrib find    -0.048433748042334385
    Attrib fundament    0.024724058217041014
    Attrib iac    0.023514310792503833
    Attrib learn    0.07993852975381154
    Attrib main    -0.04475965259837675
    Attrib mutat    -0.03491567625076099
    Attrib op    0.010345157079684662
    Attrib oper    -0.016366456051050193
    Attrib opt    -0.04711683094663655
    Attrib perceiv    0.026921396240028733
    Attrib pillar    0.04597682473955174
    Attrib pipelin    -0.02748101883850994
    Attrib practic    -0.03971647644052398
    Attrib principl    -0.0024730066393537243
    Attrib relat    -0.0203933334896652
    Attrib stack    -0.028856840417618403
    Attrib test    0.03564225216576626
    Attrib theoric    -0.0022858158118796044
    Attrib trade    -0.03250203050061133
    Attrib underpin    -0.00883575663204981
    Attrib univers    0.0223453036720999
    Attrib architectur    -0.07321598109556506
    Attrib cloud    0.03634731329287309
    Attrib complic    0.027869342314191463
    Attrib contraint    -0.015195090458077702
    Attrib cost    -0.06397979068717835
    Attrib creat    -0.05653843643003207
    Attrib initi    0.017792446958509983
    Attrib institut    0.02331356948602556
    Attrib labori    -0.054708193618091476
    Attrib maintain    -0.012639143296944528
    Attrib polici    -0.025751616121859534
    Attrib problem    0.08388970292496654
    Attrib requir    -0.022896292953948776
    Attrib secur    -0.04343756513168548
    Attrib semi    -0.008450267642863047
    Attrib servic    0.009924218677761373
    Attrib setup    0.022169813499508254
    Attrib tool    0.07401560850101559
    Attrib virtual    -0.0644175906209794
    Attrib workflow    -0.025008782482523032
    Attrib academia    -0.006082419032165533
    Attrib acceler    -0.01579151779369079
    Attrib assist    -0.046152870662625474
    Attrib attitud    7.000070671886044E-4
    Attrib bore    -0.03410879902600472
    Attrib bridg    -0.014472910572814317
    Attrib clear    -0.007932890137203589
    Attrib control    0.04415435573563194
    Attrib crucial    -0.09491757744250094
    Attrib depth    0.002212104181193472
    Attrib differ    0.03646488438149929
    Attrib diversifi    -0.06758149481468573
    Attrib exampl    -0.039363310781635595
    Attrib expect    8.277070449017182E-4
    Attrib fair    -0.06654550933663744
    Attrib feedback    0.007503411919365985
    Attrib fix    -0.041647551391346176
    Attrib handl    -0.01054577221196562
    Attrib industri    0.014450574494806974
    Attrib learner    -0.02416561683737635
    Attrib lectur    0.04896238426875265
    Attrib mode    0.0013180606256501094
    Attrib motiv    -0.09598961727911275
    Attrib necessari    -0.0799461366308345
    Attrib pace    -0.017614123335324715
    Attrib progress    0.01647547770373274
    Attrib project    -0.08851726717642285
    Attrib provid    -0.05319073741709924
    Attrib real    -0.049015392836157225
    Attrib resourc    0.017460646651129404
    Attrib scratch    -0.14419776043508628
    Attrib set    -0.07296477823847433
    Attrib state    0.018526776343168815
    Attrib subject    -0.06548062773206259
    Attrib success    -0.046887038923435154
    Attrib taught    -0.04877044749968648
    Attrib theoret    -0.08697777638912146
    Attrib toy    -0.04250340636196314
    Attrib unbal    -0.07808913851783073
    Attrib understand    -0.03692142598781952
    Attrib veri    -0.022330885243627207
    Attrib analysi    0.0016475497846614453
    Attrib art    0.07071484179205832
    Attrib avoid    -0.034947536663031034
    Attrib comput    -0.02084851966203911
    Attrib consum    0.0369828694738503
    Attrib curv    -0.025306759754206723
    Attrib detect    0.08086699217824779
    Attrib doe    -0.020865217221549003
    Attrib failur    0.024659013372947236
    Attrib focus    0.02387049979955705
    Attrib git    0.027151908476152346
    Attrib induc    0.04056114188211093
    Attrib involv    0.009534753125238694
    Attrib issu    0.05959256877641998
    Attrib lead    0.03401161347962405
    Attrib mani    0.04326500549880583
    Attrib onli    -0.003487207239630599
    Attrib overhead    -0.01221393640561801
    Attrib power    -0.011823311472094937
    Attrib specif    0.030890926425061662
    Attrib static    -0.02535303823953914
    Attrib universitari    0.07405986860497843
Sigmoid Node 36
    Inputs    Weights
    Threshold    -0.024618955289084685
    Attrib actual    0.02306953261702474
    Attrib agil    -0.006770859097688682
    Attrib assess    -0.06098214397357007
    Attrib autom    0.03985164753018654
    Attrib becaus    -0.07291373643707663
    Attrib code    -0.05159398921150776
    Attrib complex    0.08845540779735601
    Attrib consequ    -0.049428061874985725
    Attrib cours    -0.02502772677704536
    Attrib deadlin    -0.03699126707456031
    Attrib devop    0.01309150034804368
    Attrib difficult    -0.06714844161593954
    Attrib elabor    0.017968261071610522
    Attrib environ    -0.0842889193477768
    Attrib error    -0.04375688343320603
    Attrib evalu    -0.053217068760715344
    Attrib execut    -0.05037580610623689
    Attrib exercis    0.022061406847724587
    Attrib good    -0.03030519985505919
    Attrib hard    0.017242491266369273
    Attrib increas    -0.0200661308920663
    Attrib iter    -0.044925303574040676
    Attrib knowledg    -0.025274454346093034
    Attrib late    0.021919092967806197
    Attrib meant    0.02154603868721275
    Attrib mindset    0.014687109748725563
    Attrib previous    -0.038639372764588766
    Attrib program    -0.028406935779144396
    Attrib queue    0.022064120982476593
    Attrib quit    0.018642093362984488
    Attrib realist    -0.04941174362736189
    Attrib review    -0.03622992932461615
    Attrib sloppi    -0.06334334319485051
    Attrib solut    -0.040331993821318794
    Attrib strategi    -0.06398822761457543
    Attrib student    -0.060055660307225235
    Attrib submiss    0.0013070172652311907
    Attrib system    -0.04459838528811352
    Attrib teach    -0.08424141675141524
    Attrib teacher    0.04918918349880565
    Attrib time    0.018510037083666976
    Attrib trivial    -0.01315574742411124
    Attrib unfortun    0.010996618331517877
    Attrib unrel    0.009249600299859273
    Attrib wast    -0.04103134819993194
    Attrib work    0.03873316249739294
    Attrib workload    -0.06917428022479064
    Attrib ‘no    0.04926326116199946
    Attrib ‘unlimit    0.0034469592147904926
    Attrib alway    -0.051469797862187604
    Attrib ambigu    -0.07759184572662764
    Attrib amount    0.01933980821348468
    Attrib bilater    -0.02094889668640422
    Attrib bodi    -0.0051280542887862995
    Attrib collect    -0.09385245724189138
    Attrib communic    -0.022149732119339925
    Attrib conduct    0.039534365626275325
    Attrib conscious    0.017263373000824075
    Attrib corpor    -0.06447971462308559
    Attrib educ    0.03038480508959332
    Attrib effect    -0.03558366922671205
    Attrib engin    0.010193096181473335
    Attrib engineerigin    -0.04808637044610074
    Attrib facilit    -0.05173238397964489
    Attrib generic    -0.0104351322582015
    Attrib incorpor    0.04962610136592102
    Attrib inform    -0.07440541594628401
    Attrib invest    -0.043565933810143426
    Attrib lack    0.046779398480883506
    Attrib limit    -0.017739545055975747
    Attrib littl    0.0159294474373768
    Attrib neglig    -0.0147931934576803
    Attrib part    -0.012620908884553835
    Attrib plan    0.038898138132971063
    Attrib possibl    -0.05874406685920098
    Attrib pratic    -0.019811150198945828
    Attrib prepar    0.031582697406128304
    Attrib privaci    -0.030937480330126624
    Attrib proper    -0.07079796124437808
    Attrib questionnair    -0.09072813444149208
    Attrib research    -0.0776656682644149
    Attrib site    -0.003581655486592494
    Attrib softwar    -0.060931971404600854
    Attrib sound    -0.010894149506745547
    Attrib spend    0.003781348595785598
    Attrib staff    -0.011977634074426702
    Attrib standard    -0.013133806386800347
    Attrib team    -0.08872186609956699
    Attrib technolog    -0.04579377380304533
    Attrib theori    -0.0847471273837173
    Attrib tradit    0.04774048873028115
    Attrib unabl    -0.011101011356575517
    Attrib 125    0.04712256828801152
    Attrib attent    -0.03702482422848729
    Attrib avail    0.006400709455240419
    Attrib boundari    0.023818201752149017
    Attrib cd    0.02281926674871433
    Attrib ci    0.023689842945193745
    Attrib concept    -0.012570083872153158
    Attrib consid    0.012672264788866044
    Attrib crosscut    -0.020096749087859456
    Attrib curricula    -0.04428198229913974
    Attrib devot    -0.039854205883974064
    Attrib ect    0.04685253698378655
    Attrib effort    0.03411024970197753
    Attrib fine    0.015250017400569998
    Attrib frame    0.014469592311745244
    Attrib high    0.1024963623831408
    Attrib higher    0.018727437036969694
    Attrib hour    -0.02879896607073498
    Attrib insuffici    0.013456670269779982
    Attrib minor    0.005592769795174328
    Attrib multidisciplinari    0.0047086229768651625
    Attrib outdat    0.018445408273730257
    Attrib prerequisit    0.10686675111173878
    Attrib receiv    0.012591820149783434
    Attrib shot    0.04473580655714868
    Attrib therefor    -0.04180016782073709
    Attrib tune    0.04087529252400507
    Attrib week    -0.030143958422831765
    Attrib “dev    -0.02528113185227171
    Attrib “op    -0.037164772894148816
    Attrib activ    5.171011303295128E-4
    Attrib approach    -0.017218262204952033
    Attrib challeng    -0.044017380890851575
    Attrib concentr    0.05697114324968703
    Attrib cultur    0.06264401807686086
    Attrib dev    -0.03265720484912944
    Attrib develop    0.006341248864858318
    Attrib difficulti    -0.03418537103084725
    Attrib emphas    -0.013498573901057465
    Attrib explain    0.010733154186032729
    Attrib explor    -0.006621972521817848
    Attrib feasibl    0.004631259757998656
    Attrib find    0.020155639379800028
    Attrib fundament    0.022281484114172807
    Attrib iac    -0.021283440447820393
    Attrib learn    0.12329396707400418
    Attrib main    -0.00839967144489303
    Attrib mutat    -0.013378417008309045
    Attrib op    0.0017103783398903297
    Attrib oper    0.03968209583331904
    Attrib opt    -0.006922214759827036
    Attrib perceiv    0.0157916568458112
    Attrib pillar    0.009206281801374248
    Attrib pipelin    -0.025511334037646785
    Attrib practic    0.05287943601517251
    Attrib principl    -0.030216293355519425
    Attrib relat    -0.03136035340631686
    Attrib stack    -0.015157299521369485
    Attrib test    -0.02041532269878319
    Attrib theoric    0.03524326487440629
    Attrib trade    0.040191990868672374
    Attrib underpin    0.05443632516781607
    Attrib univers    0.07164316835694648
    Attrib architectur    -0.061295287286240306
    Attrib cloud    -0.007409770914386604
    Attrib complic    0.003722184688514593
    Attrib contraint    0.015964940277806955
    Attrib cost    -0.041014222388837396
    Attrib creat    -0.05333653865378688
    Attrib initi    -0.004723203507153884
    Attrib institut    0.0433297068550028
    Attrib labori    0.018635240221868712
    Attrib maintain    0.03863104472966472
    Attrib polici    0.0475210218161493
    Attrib problem    0.05692244712232169
    Attrib requir    -0.02114100174275844
    Attrib secur    0.009726237892081588
    Attrib semi    -0.05483224343591487
    Attrib servic    -0.02659424861841694
    Attrib setup    -0.036886757429559325
    Attrib tool    0.22809610981934386
    Attrib virtual    -0.03518040895344617
    Attrib workflow    0.01012297844287526
    Attrib academia    -0.0453167250730005
    Attrib acceler    -0.0406072254651845
    Attrib assist    0.018257279040142863
    Attrib attitud    -0.020415425966120983
    Attrib bore    -0.007458441474272451
    Attrib bridg    -0.039739695230315425
    Attrib clear    0.03264944875751283
    Attrib control    -0.03764470172135436
    Attrib crucial    -0.03844563079886875
    Attrib depth    0.028776513417832873
    Attrib differ    0.001864853161225019
    Attrib diversifi    -0.031056166152160364
    Attrib exampl    -0.04125510512217356
    Attrib expect    0.03998603054393182
    Attrib fair    0.023387422671054647
    Attrib feedback    0.03079216629631812
    Attrib fix    -0.0187837352520995
    Attrib handl    0.023980580389683898
    Attrib industri    0.10086389709375575
    Attrib learner    -0.04689103102722682
    Attrib lectur    0.06464046394913645
    Attrib mode    0.03731517025344962
    Attrib motiv    -0.012279706646230099
    Attrib necessari    0.027336948517876786
    Attrib pace    -0.022308817287215524
    Attrib progress    -0.02529613084171921
    Attrib project    0.04910248373248308
    Attrib provid    0.04160037188230362
    Attrib real    -0.012616650189504076
    Attrib resourc    0.06761814650174822
    Attrib scratch    0.022229085106749043
    Attrib set    -0.00877138520049258
    Attrib state    0.08313892006894665
    Attrib subject    -0.012080035118088405
    Attrib success    -0.034906900628703254
    Attrib taught    0.03864700114466972
    Attrib theoret    -0.03482021997800496
    Attrib toy    -7.543339928215116E-4
    Attrib unbal    0.01936221602574694
    Attrib understand    0.036780680585475976
    Attrib veri    -0.017045199038107146
    Attrib analysi    0.060164375832612735
    Attrib art    0.07778246306575982
    Attrib avoid    0.017725072829363683
    Attrib comput    0.07836504112072482
    Attrib consum    0.06997930175937318
    Attrib curv    0.001459814703988302
    Attrib detect    0.1324422262065972
    Attrib doe    0.03477343755556419
    Attrib failur    0.06987539887387556
    Attrib focus    -0.040346614332674474
    Attrib git    0.07913530950295854
    Attrib induc    0.07464648995128294
    Attrib involv    -0.014773752503051497
    Attrib issu    0.09846577630372573
    Attrib lead    0.014246135251980869
    Attrib mani    0.09793500934085343
    Attrib onli    5.421856906160233E-4
    Attrib overhead    0.01969026438658085
    Attrib power    0.06738396071663981
    Attrib specif    0.028643037034639534
    Attrib static    0.09117507541920682
    Attrib universitari    0.060416678043451764
Sigmoid Node 37
    Inputs    Weights
    Threshold    -0.04146805579362183
    Attrib actual    0.005871466912548473
    Attrib agil    -0.014058084681192198
    Attrib assess    -0.05420183213036094
    Attrib autom    -0.04682523728978238
    Attrib becaus    0.008508432831925131
    Attrib code    -0.03873128530247454
    Attrib complex    -0.007111843632761724
    Attrib consequ    -0.03557118748392411
    Attrib cours    -0.0278135873206793
    Attrib deadlin    0.03039288378648003
    Attrib devop    0.011974723040567173
    Attrib difficult    -0.09262092280306784
    Attrib elabor    -0.01271776442202549
    Attrib environ    -0.0063935562566269375
    Attrib error    0.004914116815281588
    Attrib evalu    -0.042006946295440155
    Attrib execut    -0.012524966549652313
    Attrib exercis    -0.051829145488932186
    Attrib good    -0.02908221827161553
    Attrib hard    -0.029549054587603856
    Attrib increas    -0.010283370689291273
    Attrib iter    -0.017752814230701346
    Attrib knowledg    -0.009795985498488804
    Attrib late    -0.03314294043116599
    Attrib meant    -0.036540160564174265
    Attrib mindset    -0.027207271779864838
    Attrib previous    -0.0026716477899692715
    Attrib program    -0.017924139321568423
    Attrib queue    0.045771915784317815
    Attrib quit    0.021298596534981867
    Attrib realist    -0.07228152726184686
    Attrib review    -0.05920726789786534
    Attrib sloppi    -0.04863132148542536
    Attrib solut    0.012979431692964699
    Attrib strategi    -0.04045525477813004
    Attrib student    -0.018355843465525035
    Attrib submiss    -0.032046540714562435
    Attrib system    -0.06366885921512737
    Attrib teach    0.0014915589091395313
    Attrib teacher    -0.006202754780177764
    Attrib time    0.04410684271404261
    Attrib trivial    0.01639662862045626
    Attrib unfortun    -0.056400631109018134
    Attrib unrel    0.03472310844555007
    Attrib wast    0.02841080870330359
    Attrib work    -0.0025483264208072585
    Attrib workload    -0.057710330608697936
    Attrib ‘no    -0.02334112060467576
    Attrib ‘unlimit    -0.022874986746773674
    Attrib alway    -0.00796371992779524
    Attrib ambigu    0.07096266408139
    Attrib amount    0.02510562624046324
    Attrib bilater    0.028285800975730305
    Attrib bodi    0.08106596225994697
    Attrib collect    0.11388710013311473
    Attrib communic    0.06369946248446703
    Attrib conduct    0.04074855103391001
    Attrib conscious    0.04768100469968305
    Attrib corpor    0.06731658139654827
    Attrib educ    -0.05766742030321571
    Attrib effect    -0.0031327196060367823
    Attrib engin    -0.027034635459520985
    Attrib engineerigin    0.0332467955624052
    Attrib facilit    0.0760038223657296
    Attrib generic    0.0929740296590377
    Attrib incorpor    -0.022299215793677864
    Attrib inform    0.07674852858651154
    Attrib invest    -0.012941117566795626
    Attrib lack    0.008354022252017012
    Attrib limit    0.10258316018630684
    Attrib littl    -4.6561719625223125E-4
    Attrib neglig    0.03452917718577915
    Attrib part    0.05862169822243656
    Attrib plan    -0.004645170451404425
    Attrib possibl    0.13344415828154063
    Attrib pratic    0.014641528626846381
    Attrib prepar    0.043255106302245216
    Attrib privaci    0.09283520724938193
    Attrib proper    0.0971597481234011
    Attrib questionnair    0.08037314087614952
    Attrib research    0.11641191702668616
    Attrib site    0.05995710097172107
    Attrib softwar    0.01888137245008961
    Attrib sound    0.053133180006888873
    Attrib spend    0.02017408410160862
    Attrib staff    -0.04672608721090769
    Attrib standard    0.06080350694218568
    Attrib team    0.09915699714838601
    Attrib technolog    -0.020766231765006696
    Attrib theori    0.09657759434879956
    Attrib tradit    0.00455721530912885
    Attrib unabl    0.02853619335655281
    Attrib 125    0.031957811724305674
    Attrib attent    -0.03707880190812161
    Attrib avail    -0.049184610408166976
    Attrib boundari    -0.028541108501447948
    Attrib cd    -0.04558361211251776
    Attrib ci    0.010716531744321911
    Attrib concept    -0.004777450509971935
    Attrib consid    0.016688406393104094
    Attrib crosscut    -0.021325130081343686
    Attrib curricula    -0.004776191515203074
    Attrib devot    0.018328030720489635
    Attrib ect    -0.03455417504356526
    Attrib effort    -0.009298684160769139
    Attrib fine    0.00940869317891805
    Attrib frame    -0.035376906054087325
    Attrib high    -1.588977891749224E-4
    Attrib higher    -0.04675487204401974
    Attrib hour    0.010024850941297958
    Attrib insuffici    -0.019342471309424413
    Attrib minor    -0.055481778296538574
    Attrib multidisciplinari    -0.05930023041440977
    Attrib outdat    0.042578459560194
    Attrib prerequisit    -0.026696090971228676
    Attrib receiv    0.039835108075085286
    Attrib shot    -0.006065286698839337
    Attrib therefor    -0.019296421235601782
    Attrib tune    0.012622779384555846
    Attrib week    0.03189998423195824
    Attrib “dev    -0.012633244730438318
    Attrib “op    4.3983904026759983E-4
    Attrib activ    0.020969082303790323
    Attrib approach    -0.038543293847339226
    Attrib challeng    -0.00746938565919118
    Attrib concentr    -0.0550756578165745
    Attrib cultur    -0.021555365303267786
    Attrib dev    0.026189718927840843
    Attrib develop    0.008670258301578922
    Attrib difficulti    -0.00541227820984944
    Attrib emphas    0.0016647296096598124
    Attrib explain    -0.029009198083847432
    Attrib explor    0.022389247040734316
    Attrib feasibl    4.27221225548412E-4
    Attrib find    -0.0016330208877145674
    Attrib fundament    -0.042925557570676245
    Attrib iac    0.026904607470927492
    Attrib learn    -0.01263927947436439
    Attrib main    0.047647607868
    Attrib mutat    0.04272047050944179
    Attrib op    0.03783535381726509
    Attrib oper    0.021187315607711893
    Attrib opt    -0.005923791359945005
    Attrib perceiv    0.03299910414839806
    Attrib pillar    -0.04187938011614217
    Attrib pipelin    -0.016298358360303834
    Attrib practic    -0.03670851796230265
    Attrib principl    -0.034470427241189816
    Attrib relat    -0.031993007978877455
    Attrib stack    -0.044478908518465005
    Attrib test    0.031857671382640285
    Attrib theoric    0.009527262742387738
    Attrib trade    0.030979854459153074
    Attrib underpin    -0.04683684403756251
    Attrib univers    0.02388381214612763
    Attrib architectur    -0.021629324451564947
    Attrib cloud    0.0082547460364501
    Attrib complic    -0.013748897698951379
    Attrib contraint    -9.099483718235518E-4
    Attrib cost    0.03669131979584303
    Attrib creat    -0.039556220084056966
    Attrib initi    -0.03594031764496531
    Attrib institut    0.006545205342431901
    Attrib labori    -0.041900964745700764
    Attrib maintain    0.02312950092416929
    Attrib polici    0.009213455384610117
    Attrib problem    0.0032774409420982618
    Attrib requir    -0.015827445930330652
    Attrib secur    0.04182284059449491
    Attrib semi    -0.06060766501391556
    Attrib servic    0.011457493105166083
    Attrib setup    -0.00995082145121361
    Attrib tool    0.06970843811416139
    Attrib virtual    0.024516909060391622
    Attrib workflow    0.023995298751901473
    Attrib academia    0.04878562461148647
    Attrib acceler    0.005198073111825001
    Attrib assist    0.013754121245288456
    Attrib attitud    0.0033787713282001364
    Attrib bore    0.001581684947142628
    Attrib bridg    -0.020196339219257214
    Attrib clear    -0.053391579811080475
    Attrib control    0.02242074367311206
    Attrib crucial    0.03214132576001178
    Attrib depth    -0.026570841266719897
    Attrib differ    0.03309941062595567
    Attrib diversifi    0.03844777417841715
    Attrib exampl    -0.006479484987187306
    Attrib expect    -0.031170007698558235
    Attrib fair    -0.003507151335085799
    Attrib feedback    0.005769643864326122
    Attrib fix    -0.013166818677593554
    Attrib handl    -0.02873955523171694
    Attrib industri    0.007315401742047791
    Attrib learner    -0.013191077598110612
    Attrib lectur    0.04793865618060881
    Attrib mode    0.009931601630029416
    Attrib motiv    0.007520365635402161
    Attrib necessari    0.0016902785773771842
    Attrib pace    0.01596083449098383
    Attrib progress    -0.036331175088783335
    Attrib project    -0.004561625273061125
    Attrib provid    -0.03972737996089858
    Attrib real    0.010050827982340088
    Attrib resourc    -0.02088191865773192
    Attrib scratch    0.010432806690522692
    Attrib set    -0.05062273428337758
    Attrib state    -0.02579720502197259
    Attrib subject    -0.06211698388982638
    Attrib success    -0.018626573951543136
    Attrib taught    -0.03424074055034662
    Attrib theoret    -0.016726853474412173
    Attrib toy    0.005669413100846067
    Attrib unbal    -0.028059656220687377
    Attrib understand    -0.05670155547025243
    Attrib veri    -0.03962330639128326
    Attrib analysi    0.02757425763825121
    Attrib art    -0.032946737678335634
    Attrib avoid    -0.015551578454271964
    Attrib comput    0.008620619114129167
    Attrib consum    0.010032697279717005
    Attrib curv    -0.007644024808617957
    Attrib detect    -0.003883588868417559
    Attrib doe    0.04287407256107311
    Attrib failur    0.023373701350826354
    Attrib focus    0.021087361310342917
    Attrib git    0.06062542564683631
    Attrib induc    -0.027273153855115133
    Attrib involv    0.022529055474591886
    Attrib issu    -0.03604016924781841
    Attrib lead    0.014302619167193015
    Attrib mani    -0.024597900243465705
    Attrib onli    -0.03609730051641692
    Attrib overhead    0.030335534472742193
    Attrib power    0.004027268199963278
    Attrib specif    0.023992973803767643
    Attrib static    0.03087619443262171
    Attrib universitari    0.03066787277485252
Sigmoid Node 38
    Inputs    Weights
    Threshold    -0.003135391663912793
    Attrib actual    0.044912335583811885
    Attrib agil    -0.07021556269189498
    Attrib assess    -0.1795492241377604
    Attrib autom    0.02848861674720185
    Attrib becaus    0.07304441892118048
    Attrib code    -0.11877166138103394
    Attrib complex    0.03303500183265288
    Attrib consequ    -0.026884638821553633
    Attrib cours    -0.04569470401962419
    Attrib deadlin    0.034565741081710843
    Attrib devop    -0.014793906482469485
    Attrib difficult    -0.07600143561346025
    Attrib elabor    -0.011001666539504573
    Attrib environ    -0.026615974241761677
    Attrib error    0.035345551591629484
    Attrib evalu    -0.14994843359276616
    Attrib execut    -0.04551842632743457
    Attrib exercis    -0.07607170310430937
    Attrib good    -0.04195817818707357
    Attrib hard    -0.048307125727950255
    Attrib increas    -0.05928900702210796
    Attrib iter    -0.03658264573549848
    Attrib knowledg    -0.04675402672332017
    Attrib late    0.04921265596997948
    Attrib meant    -0.03017515745493539
    Attrib mindset    -0.021669027218028065
    Attrib previous    0.004182297887307618
    Attrib program    0.04758515573615908
    Attrib queue    -0.02261856503544224
    Attrib quit    -0.026032333124990172
    Attrib realist    -0.04157635406935236
    Attrib review    -0.13033623774194886
    Attrib sloppi    -0.0835213188403599
    Attrib solut    -0.017604631499273396
    Attrib strategi    -0.08664266600653342
    Attrib student    -0.14374509655547324
    Attrib submiss    -0.09306074426337238
    Attrib system    -0.08369142024032454
    Attrib teach    0.02041782336006657
    Attrib teacher    -0.1294936283712477
    Attrib time    0.011160749751607297
    Attrib trivial    0.035570762966358076
    Attrib unfortun    -0.10446992207386932
    Attrib unrel    0.02631393576921913
    Attrib wast    0.0017826332325865599
    Attrib work    -0.06957016594148949
    Attrib workload    -0.09321958521147905
    Attrib ‘no    0.03114050723193182
    Attrib ‘unlimit    -0.10831630560222119
    Attrib alway    -0.004896974814098932
    Attrib ambigu    0.12606733042449225
    Attrib amount    0.010801445715879146
    Attrib bilater    0.06521255890229839
    Attrib bodi    0.044146976055154316
    Attrib collect    0.09425151189614711
    Attrib communic    0.02437650989272988
    Attrib conduct    -0.020698961452965514
    Attrib conscious    -0.03970943880608985
    Attrib corpor    0.06694920578598608
    Attrib educ    -0.004682660175054925
    Attrib effect    -0.015429795539569906
    Attrib engin    0.04005031435557789
    Attrib engineerigin    0.08757836663588868
    Attrib facilit    0.07535950210740985
    Attrib generic    0.09846945057682764
    Attrib incorpor    0.016078055779941522
    Attrib inform    0.10996503105382727
    Attrib invest    -0.045587778727856576
    Attrib lack    0.010693212324303087
    Attrib limit    0.037969745238250856
    Attrib littl    -0.012250399938904866
    Attrib neglig    0.012176908902376979
    Attrib part    0.09775460706320656
    Attrib plan    -0.04909465382993668
    Attrib possibl    0.11628493984263566
    Attrib pratic    -0.02763716940379042
    Attrib prepar    0.03512693521587508
    Attrib privaci    0.09264666456391511
    Attrib proper    0.09851467738569922
    Attrib questionnair    0.032586544381365844
    Attrib research    0.09265984675814269
    Attrib site    0.007370145370802376
    Attrib softwar    0.03290035551211035
    Attrib sound    0.0929907974897409
    Attrib spend    0.03205028938392812
    Attrib staff    -0.022918640133635728
    Attrib standard    0.056431691037120785
    Attrib team    0.10409680384957266
    Attrib technolog    0.03228418421398871
    Attrib theori    0.030015920840501132
    Attrib tradit    -0.05561844838554642
    Attrib unabl    0.1027738809079853
    Attrib 125    0.011718407801526366
    Attrib attent    -8.554596800197567E-4
    Attrib avail    0.032139904864670596
    Attrib boundari    -0.003930708325257245
    Attrib cd    0.04374434685929621
    Attrib ci    0.031364038738022876
    Attrib concept    -0.01998962810152899
    Attrib consid    0.04902296910743341
    Attrib crosscut    -0.048344994993365815
    Attrib curricula    -0.0265627621352304
    Attrib devot    0.015126935145018644
    Attrib ect    0.04245351319877909
    Attrib effort    0.04083552516017814
    Attrib fine    0.03084127030746385
    Attrib frame    0.03679303724956451
    Attrib high    0.020205377071159405
    Attrib higher    -0.06074023824381234
    Attrib hour    0.015062051959744235
    Attrib insuffici    -0.04826082064305222
    Attrib minor    -0.021855315754328964
    Attrib multidisciplinari    -0.05016512936940467
    Attrib outdat    -0.03717829247866629
    Attrib prerequisit    -0.023184633262831163
    Attrib receiv    7.900999693047669E-4
    Attrib shot    0.040586077362986916
    Attrib therefor    0.021403338406859356
    Attrib tune    -0.009340119508786923
    Attrib week    0.03225670903596438
    Attrib “dev    -0.04652820933568559
    Attrib “op    -0.027645582584399496
    Attrib activ    0.04047914798852957
    Attrib approach    -0.050036011511425706
    Attrib challeng    -0.04413915169153433
    Attrib concentr    -0.026644585016246267
    Attrib cultur    0.021507095562758684
    Attrib dev    -0.040695562862012175
    Attrib develop    0.009352076517015858
    Attrib difficulti    0.007104240250482744
    Attrib emphas    -0.048764267824950164
    Attrib explain    0.02500123371555594
    Attrib explor    -0.03513259960366389
    Attrib feasibl    -0.04751572107451669
    Attrib find    -0.00519316767313327
    Attrib fundament    -0.023710187859288613
    Attrib iac    0.030098799890569843
    Attrib learn    0.05916907595021672
    Attrib main    0.023565508068097013
    Attrib mutat    0.013321375946794
    Attrib op    -0.019979505714910417
    Attrib oper    0.0022330549759512347
    Attrib opt    -0.044725711614598
    Attrib perceiv    -0.014405568015872776
    Attrib pillar    -0.02905130847254673
    Attrib pipelin    0.020679423201567043
