=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib sloppi    -0.02240721661547225
    Attrib solut    -0.010641499450901058
    Attrib strategi    -0.04330085759242324
    Attrib student    -0.04041340139149552
    Attrib submiss    0.011931600316018993
    Attrib system    0.019352379868125977
    Attrib teach    -0.011348065880554207
    Attrib teacher    -0.03380959369334022
    Attrib time    0.02863096553529536
    Attrib trivial    -0.006846771447009247
    Attrib unfortun    -0.007446090252545402
    Attrib unrel    0.038054341681313816
    Attrib wast    -0.03834964512515485
    Attrib work    -0.024902035161128058
    Attrib workload    -0.03998132345053055
    Attrib ‘no    0.02983131757601208
    Attrib ‘unlimit    0.03502920865650969
    Attrib alway    -0.020112238417431597
    Attrib ambigu    -0.036816058252378304
    Attrib amount    -0.03026337373849041
    Attrib bilater    -0.05019054991199473
    Attrib bodi    -0.02082139439174866
    Attrib collect    0.022191701205861232
    Attrib communic    0.046703420061590076
    Attrib conduct    -0.007255102803724434
    Attrib conscious    0.049528042258581303
    Attrib corpor    0.020867559656216294
    Attrib educ    -0.0012556737892389428
    Attrib effect    0.04068154841620629
    Attrib engin    0.006230803850874822
    Attrib engineerigin    -0.019572619980168515
    Attrib facilit    9.278828569532625E-4
    Attrib generic    -0.05003197369237755
    Attrib incorpor    -0.04867838712788404
    Attrib inform    -0.009929775300013304
    Attrib invest    0.048731337937825
    Attrib lack    0.0323570788016726
    Attrib limit    -0.05053222137964855
    Attrib littl    -0.026452551785735325
    Attrib neglig    -0.01919903033309599
    Attrib part    -0.0030724986279828392
    Attrib plan    -0.0016166565060312804
    Attrib possibl    0.04432171502084282
    Attrib pratic    0.023838117649352925
    Attrib prepar    0.046209910058202616
    Attrib privaci    -0.03308865806888337
    Attrib proper    0.006146206309763146
    Attrib questionnair    -0.03753803978255515
    Attrib research    -0.028557311578397828
    Attrib site    0.04152386102145635
    Attrib softwar    0.03940014037065498
    Attrib sound    -0.005118160208246655
    Attrib spend    -0.005134220783071981
    Attrib staff    -0.023622720729412183
    Attrib standard    -0.014277848682088935
    Attrib team    -0.047659519081355246
    Attrib technolog    0.04598358742532712
    Attrib theori    0.009854334871456469
    Attrib tradit    -0.01086887285712884
    Attrib unabl    -0.03571492716885143
    Attrib 125    0.04813670160199515
    Attrib attent    -0.021244648591117927
    Attrib avail    -0.048523008563619574
    Attrib boundari    -0.038079490213653415
    Attrib cd    -0.0148573699249551
    Attrib ci    0.04069624572139581
    Attrib concept    -0.04589191186978937
    Attrib consid    -0.011533188767438161
    Attrib crosscut    0.025910590898075413
    Attrib curricula    -0.022341417067811876
    Attrib devot    -0.0311591833530661
    Attrib ect    -0.011649491576473901
    Attrib effort    6.871738265932213E-4
    Attrib fine    -0.047991732733676996
    Attrib frame    -0.02743181345597494
    Attrib high    0.03455797668280308
    Attrib higher    -0.012273723786730053
    Attrib hour    0.04844935398432215
    Attrib insuffici    0.018668560224085855
    Attrib minor    0.03891553763889594
    Attrib multidisciplinari    0.039746485028858004
    Attrib outdat    -0.03166916260681869
    Attrib prerequisit    -7.610744188372372E-4
    Attrib receiv    0.02206929330565947
    Attrib shot    0.019154502048894073
    Attrib therefor    -0.02113363190307724
    Attrib tune    0.030406872266543858
    Attrib week    0.03846269234177545
    Attrib “dev    0.03299614551012009
    Attrib “op    0.03198779204793323
    Attrib activ    0.04017905774503751
    Attrib approach    0.02502339980396319
    Attrib challeng    -0.037420765814097784
    Attrib concentr    0.013890260138342863
    Attrib cultur    0.045751240528688016
    Attrib dev    0.04149060841609416
    Attrib develop    -0.0013960941478185357
    Attrib difficulti    0.02253989984944606
    Attrib emphas    -0.044984923942996226
    Attrib explain    0.024000957147024108
    Attrib explor    -0.02261012329293445
    Attrib feasibl    -0.0463529836444286
    Attrib find    -0.0056498901759683764
    Attrib fundament    -0.027584350994753117
    Attrib iac    -0.006103240298001407
    Attrib learn    0.024329682223702888
    Attrib main    0.016296853873838918
    Attrib mutat    -0.02204082994747815
    Attrib op    -0.02877145049615676
    Attrib oper    0.019827335479179142
    Attrib opt    0.03887818413938722
    Attrib perceiv    0.04576126996618379
    Attrib pillar    0.04409154699305342
    Attrib pipelin    0.04689320416930724
    Attrib practic    0.021417395428178207
    Attrib principl    -0.026869654174520263
    Attrib relat    0.037505137780812145
    Attrib stack    0.018834756407280214
    Attrib test    0.033895295585515337
    Attrib theoric    -0.0042047366388063565
    Attrib trade    -0.0023053464468021667
    Attrib underpin    2.2902902747386978E-4
    Attrib univers    0.009734775590334322
    Attrib architectur    0.01589130754555762
    Attrib cloud    -0.008740618679714984
    Attrib complic    -0.03468552351980213
    Attrib contraint    0.0359630129028579
    Attrib cost    -5.806568968028525E-4
    Attrib creat    -0.03410253601360022
    Attrib initi    0.005527922432207515
    Attrib institut    -0.02813351773320283
    Attrib labori    -0.02579990599842364
    Attrib maintain    0.01657635548904566
    Attrib polici    -0.01968517065381167
    Attrib problem    0.028795972600739718
    Attrib requir    0.0036932716138976195
    Attrib secur    -0.0029359876846511077
    Attrib semi    -0.029652310540871994
    Attrib servic    -0.03866514829858911
    Attrib setup    0.030322572751199203
    Attrib tool    -0.04739729751159922
    Attrib virtual    0.025948920197783408
    Attrib workflow    -0.028677807886262122
    Attrib academia    0.01685607893873127
    Attrib acceler    0.019887613704181527
    Attrib assist    0.033874349636937445
    Attrib attitud    -0.02023204448430991
    Attrib bore    -0.02208451333416053
    Attrib bridg    -0.006812203498448876
    Attrib clear    0.015343138483676766
    Attrib control    -0.024116312611507252
    Attrib crucial    0.019527294272348034
    Attrib depth    0.04187264545332869
    Attrib differ    0.04977235127321078
    Attrib diversifi    -0.04995554221507979
    Attrib exampl    -0.036052430812041125
    Attrib expect    7.940826262030354E-5
    Attrib fair    0.036803636032044604
    Attrib feedback    -0.05081199749735281
    Attrib fix    0.04325186671954799
    Attrib handl    0.020121023851968844
    Attrib industri    -0.03084449443862072
    Attrib learner    0.019926004652952536
    Attrib lectur    -0.00701720952890791
    Attrib mode    0.01099998200009612
    Attrib motiv    0.0010168579037664943
    Attrib necessari    0.011135022481279257
    Attrib pace    0.039732664764119935
    Attrib progress    0.03508754893199867
    Attrib project    -0.042909570647992494
    Attrib provid    0.031192703971201517
    Attrib real    -0.020027960246008704
    Attrib resourc    -0.019053662181933474
    Attrib scratch    0.0412736787997573
    Attrib set    0.022509401535539486
    Attrib state    0.008248789299601147
    Attrib subject    0.023097750305114982
    Attrib success    0.04264325188315775
    Attrib taught    -0.04242940516857866
    Attrib theoret    -0.0054812428941686435
    Attrib toy    0.0031885951101542284
    Attrib unbal    -0.022759404969320576
    Attrib understand    -0.006540134764019768
    Attrib veri    -0.043797025207492964
    Attrib analysi    -0.041741409594994394
    Attrib art    0.04498315932537622
    Attrib avoid    0.027090629216477966
    Attrib comput    0.0017230913708902351
    Attrib consum    0.015377710879613943
    Attrib curv    0.03097178772723687
    Attrib detect    -0.012969969647563223
    Attrib doe    -0.04951623311533222
    Attrib failur    -0.018123582009033773
    Attrib focus    0.003670977805911066
    Attrib git    -0.03143823575640353
    Attrib induc    0.03360760321078071
    Attrib involv    -0.034264650307543366
    Attrib issu    -0.0382958786922856
    Attrib lead    -0.01545313782986701
    Attrib mani    0.03081951988241121
    Attrib onli    0.014030476304898815
    Attrib overhead    -0.0222182958511378
    Attrib power    0.04827793621838371
    Attrib specif    -0.017676809689398602
    Attrib static    -0.04160217772823576
    Attrib universitari    -0.0025909723802760355
Sigmoid Node 48
    Inputs    Weights
    Threshold    -0.01306348474039332
    Attrib actual    0.0416720705303444
    Attrib agil    -0.034659460779320896
    Attrib assess    -0.02918557908389436
    Attrib autom    -0.022022797558712538
    Attrib becaus    0.026562198236185313
    Attrib code    -0.002210280216316013
    Attrib complex    0.02388232160114969
    Attrib consequ    -0.042612366666693983
    Attrib cours    -0.03504124660257906
    Attrib deadlin    -0.006272080856213967
    Attrib devop    -0.026211852228189222
    Attrib difficult    0.04663691835300322
    Attrib elabor    0.03474152436955552
    Attrib environ    -0.027161463550501242
    Attrib error    -0.015621110218352885
    Attrib evalu    -0.044811672543582995
    Attrib execut    -0.022483391238138674
    Attrib exercis    -0.01434082701493524
    Attrib good    -0.025564657398395467
    Attrib hard    -0.042250114931880974
    Attrib increas    -0.03946145522171505
    Attrib iter    0.03331207843699506
    Attrib knowledg    0.013734392955008607
    Attrib late    -0.03647401930463082
    Attrib meant    0.04727026994765142
    Attrib mindset    -0.004473909560909774
    Attrib previous    -0.0015571091995953926
    Attrib program    0.022577646969304574
    Attrib queue    -0.0021858945192495746
    Attrib quit    -0.02793723968497899
    Attrib realist    0.03177017634629735
    Attrib review    0.03292498363907287
    Attrib sloppi    0.01739371353455775
    Attrib solut    -0.04950313317157409
    Attrib strategi    0.009582386717057705
    Attrib student    0.046538878130370866
    Attrib submiss    0.02793684283033626
    Attrib system    -0.019340204291423538
    Attrib teach    0.008094117132320217
    Attrib teacher    0.038361239115752364
    Attrib time    0.025392927134823735
    Attrib trivial    -0.010020036806317379
    Attrib unfortun    -0.043899500242095206
    Attrib unrel    0.004198926199592765
    Attrib wast    -0.0031867435028430924
    Attrib work    -0.04583920886269015
    Attrib workload    -0.01013084598242778
    Attrib ‘no    0.04189316134954907
    Attrib ‘unlimit    0.009053476033657264
    Attrib alway    -0.010654580427742024
    Attrib ambigu    -0.032490601579751296
    Attrib amount    0.0054449618417281714
    Attrib bilater    0.02262500491014757
    Attrib bodi    -0.04080060303328383
    Attrib collect    -0.0470957659714363
    Attrib communic    -0.027528533233012856
    Attrib conduct    0.01495959063850752
    Attrib conscious    0.011999985473239771
    Attrib corpor    0.030714314560919838
    Attrib educ    -0.028355341248988055
    Attrib effect    0.04713607599092866
    Attrib engin    -0.03279140240406911
    Attrib engineerigin    0.00308659701195017
    Attrib facilit    0.04401900023103474
    Attrib generic    0.009510112033513428
    Attrib incorpor    -0.01457360275501373
    Attrib inform    -0.03761404504191997
    Attrib invest    0.020402407580963927
    Attrib lack    0.033845895190505466
    Attrib limit    0.016033309636114042
    Attrib littl    -0.00836346499443704
    Attrib neglig    -0.001356625613362708
    Attrib part    -0.038253047329225985
    Attrib plan    -0.019499489577672904
    Attrib possibl    0.007520430865140779
    Attrib pratic    0.03404562395673695
    Attrib prepar    0.008503513155780372
    Attrib privaci    0.007348824922513035
    Attrib proper    0.026607700241921016
    Attrib questionnair    -0.013308287974359326
    Attrib research    0.009252650014703483
    Attrib site    0.03637341804289423
    Attrib softwar    0.004758702338036426
    Attrib sound    -0.010200360331957049
    Attrib spend    -0.02757253898476466
    Attrib staff    -7.918896068415324E-4
    Attrib standard    0.03474856634575546
    Attrib team    -0.010711685824832128
    Attrib technolog    -0.05246094438652053
    Attrib theori    0.006672431773433487
    Attrib tradit    -0.02963693914870693
    Attrib unabl    0.022077179716192646
    Attrib 125    0.03769779796326382
    Attrib attent    0.04057845613626629
    Attrib avail    0.003081601106878981
    Attrib boundari    -0.0018051681628968228
    Attrib cd    -0.02976641725856255
    Attrib ci    0.02155846928300592
    Attrib concept    0.045702774246865446
    Attrib consid    -0.027691233773080994
    Attrib crosscut    -0.03211935645055841
    Attrib curricula    -0.030172092828406695
    Attrib devot    -0.024494670436256083
    Attrib ect    0.007542792954851572
    Attrib effort    0.006477142102720616
    Attrib fine    -0.03547268323673174
    Attrib frame    -0.02639392372220525
    Attrib high    0.041192166363993116
    Attrib higher    0.02024406140318181
    Attrib hour    0.027467496724308108
    Attrib insuffici    0.023706970689198404
    Attrib minor    0.01364781664802402
    Attrib multidisciplinari    -0.01946661854664876
    Attrib outdat    -0.026587364456151043
    Attrib prerequisit    0.00572467100924583
    Attrib receiv    -0.003486648120847582
    Attrib shot    0.048385609964348014
    Attrib therefor    0.028937472419864885
    Attrib tune    0.02615689014720543
    Attrib week    0.029988470831354322
    Attrib “dev    0.0013216254734913489
    Attrib “op    0.032810134316913396
    Attrib activ    -0.04315469313454649
    Attrib approach    0.020479701928743554
    Attrib challeng    0.0370352146333988
    Attrib concentr    0.02400059490256907
    Attrib cultur    -0.049713038975531
    Attrib dev    0.006182832928118242
    Attrib develop    -0.04470157695265428
    Attrib difficulti    0.04691237972325763
    Attrib emphas    -0.028602288229540418
    Attrib explain    0.03129719240646691
    Attrib explor    -0.007424922592093246
    Attrib feasibl    -0.030430024554057866
    Attrib find    -0.010714686342554534
    Attrib fundament    -0.05216995988786674
    Attrib iac    -0.04849282358379454
    Attrib learn    -0.04559588576957521
    Attrib main    0.029178904521670157
    Attrib mutat    -0.04701845943183163
    Attrib op    0.0056565891679905556
    Attrib oper    0.040770724738354955
    Attrib opt    -0.005162367027918603
    Attrib perceiv    0.020247416954895806
    Attrib pillar    0.010839180376609798
    Attrib pipelin    0.04605867648756175
    Attrib practic    -0.03731209264270775
    Attrib principl    -0.05021020258169373
    Attrib relat    -0.005958648951577529
    Attrib stack    0.034339749934291675
    Attrib test    -0.002422250611988905
    Attrib theoric    -0.018084862528490054
    Attrib trade    -0.006849340045518535
    Attrib underpin    -0.04156369586098912
    Attrib univers    0.04123531484838494
    Attrib architectur    0.029855097191098367
    Attrib cloud    0.04539098192160625
    Attrib complic    -0.01534753070066241
    Attrib contraint    0.047627250623479625
    Attrib cost    -0.030525401342757056
    Attrib creat    -0.011181769465302993
    Attrib initi    -0.04102315410326296
    Attrib institut    -0.01710483002787292
    Attrib labori    -0.0036576509558780847
    Attrib maintain    0.03756045854047689
    Attrib polici    0.014043639751780593
    Attrib problem    0.029893531681444593
    Attrib requir    -0.006260969460749547
    Attrib secur    -0.02069967701563188
    Attrib semi    -0.03867598376882799
    Attrib servic    -0.00460535062173676
    Attrib setup    -0.050594504813401484
    Attrib tool    0.045016113579095525
    Attrib virtual    0.035883095395529516
    Attrib workflow    -0.016699658700248688
    Attrib academia    0.009709382811312159
    Attrib acceler    -0.02294910280364251
    Attrib assist    0.03385468488005855
    Attrib attitud    0.023478934783955824
    Attrib bore    -0.0030560386160429637
    Attrib bridg    0.04547253408562504
    Attrib clear    0.03731683196724803
    Attrib control    0.0399562265459069
    Attrib crucial    -0.03229769169515098
    Attrib depth    0.011841869387538331
    Attrib differ    -0.03668570902476941
    Attrib diversifi    0.01229531484012628
    Attrib exampl    0.04148620778320572
    Attrib expect    0.032678046765311095
    Attrib fair    -0.012641369254470295
    Attrib feedback    0.032187795138755707
    Attrib fix    0.027863868524263646
    Attrib handl    -0.024739853116037103
    Attrib industri    0.0324584063492875
    Attrib learner    -0.032664085675378186
    Attrib lectur    -0.04918199312551245
    Attrib mode    0.020890195246975055
    Attrib motiv    0.034599677294975074
    Attrib necessari    0.03468963960368563
    Attrib pace    -0.008337755584141092
    Attrib progress    -0.03450618712548127
    Attrib project    0.010115882248766599
    Attrib provid    0.030840237492133556
    Attrib real    0.03796831687586272
    Attrib resourc    -0.050514535304896566
    Attrib scratch    -0.011410810988437962
    Attrib set    -0.005003473078065939
    Attrib state    0.008455431355100967
    Attrib subject    0.035874184564841045
    Attrib success    -0.004582465745624529
    Attrib taught    -0.046873204751078534
    Attrib theoret    -0.025346073852756085
    Attrib toy    0.02898960917082265
    Attrib unbal    -0.04565220679158539
    Attrib understand    -0.013468409076206672
    Attrib veri    -0.02756628267127169
    Attrib analysi    -0.024408986240715476
    Attrib art    -0.02172424739738234
    Attrib avoid    -0.013882528285825611
    Attrib comput    -0.0052706976765762945
    Attrib consum    0.03878987833280645
    Attrib curv    7.284656225328007E-4
    Attrib detect    0.026914766352884645
    Attrib doe    -0.04761193797852799
    Attrib failur    -0.018569375005180327
    Attrib focus    0.04264999362596332
    Attrib git    0.013019534196197852
    Attrib induc    0.02591939794805768
    Attrib involv    0.0251606942859999
    Attrib issu    -0.04188704579813727
    Attrib lead    -0.02112503377050424
    Attrib mani    -0.012435983359829504
    Attrib onli    -0.04775378515737581
    Attrib overhead    -0.018388342584996716
    Attrib power    -0.01999197432061631
    Attrib specif    0.02817240616679857
    Attrib static    0.013531480994883195
    Attrib universitari    0.013130993857025425
Sigmoid Node 49
    Inputs    Weights
    Threshold    0.022729599523747295
    Attrib actual    -0.00913286343619013
    Attrib agil    -0.013305973773763854
    Attrib assess    0.044262420967210135
    Attrib autom    -0.041578011083675294
    Attrib becaus    0.04718778730265259
    Attrib code    -0.04984460279519552
    Attrib complex    0.01818372846746403
    Attrib consequ    0.03454396626945123
    Attrib cours    -0.012002135779359387
    Attrib deadlin    -9.081675783004922E-4
    Attrib devop    0.005291275464067666
    Attrib difficult    0.038545394150029645
    Attrib elabor    -0.01802518349139067
    Attrib environ    -0.027894529400043458
    Attrib error    0.023309592128567633
    Attrib evalu    0.038500949270301565
    Attrib execut    -0.013378985401959632
    Attrib exercis    0.048159687372570426
    Attrib good    -0.027407498801957746
    Attrib hard    -0.04666913353079872
    Attrib increas    0.0459456247486996
    Attrib iter    0.03758460114451827
    Attrib knowledg    -0.014861692750970197
    Attrib late    0.044675294194818624
    Attrib meant    0.00933332227806695
    Attrib mindset    -0.05111409509899995
    Attrib previous    -0.01498558860896924
    Attrib program    -0.019669544418088703
    Attrib queue    -0.02361573625924537
    Attrib quit    0.04321166009576281
    Attrib realist    -0.022410478142371053
    Attrib review    0.01103091854699052
    Attrib sloppi    -0.029107430817501927
    Attrib solut    -0.0049406664212216095
    Attrib strategi    0.04755888732487162
    Attrib student    -0.03324511037424593
    Attrib submiss    -0.0236768338284507
    Attrib system    -0.022691624840202356
    Attrib teach    0.033667380051325274
    Attrib teacher    -0.004204487800540143
    Attrib time    0.020430937264372256
    Attrib trivial    0.04281608343605239
    Attrib unfortun    -0.013764941802278257
    Attrib unrel    0.035355517034124775
    Attrib wast    -0.03678465996263607
    Attrib work    0.023893500117562878
    Attrib workload    -0.01835109807975997
    Attrib ‘no    0.020662579286389662
    Attrib ‘unlimit    -0.04060427160071761
    Attrib alway    0.029312708768116733
    Attrib ambigu    0.022863686824430164
    Attrib amount    0.03204154956717178
    Attrib bilater    0.037544542893445325
    Attrib bodi    -0.0401044787036087
    Attrib collect    -0.017834450434806675
    Attrib communic    -0.030496113867401677
    Attrib conduct    -0.010837240217837107
    Attrib conscious    -0.04091877967400529
    Attrib corpor    0.009420527769789007
    Attrib educ    -0.04370160422955201
    Attrib effect    0.01753732180704129
    Attrib engin    -0.03617596539749934
    Attrib engineerigin    -0.0370129021030601
    Attrib facilit    0.005445263461390307
    Attrib generic    -0.015139275859135302
    Attrib incorpor    0.0015172207742890284
    Attrib inform    0.004836948803654353
    Attrib invest    0.039916739839280777
    Attrib lack    -0.015571510401450004
    Attrib limit    0.042780454692794574
    Attrib littl    -0.020019241761513165
    Attrib neglig    0.03995517151897812
    Attrib part    -0.02300394800829824
    Attrib plan    -0.035006073956921346
    Attrib possibl    0.04000394447227228
    Attrib pratic    0.04182034327900326
    Attrib prepar    -0.01252112712263518
    Attrib privaci    -0.014305745657317343
    Attrib proper    -0.030171281416760464
    Attrib questionnair    -0.008393387553489694
    Attrib research    0.010117532873248297
    Attrib site    -0.018012752280709077
    Attrib softwar    0.02721216664573339
    Attrib sound    0.025186382774896914
    Attrib spend    0.03235896386722744
    Attrib staff    0.038142707194297895
    Attrib standard    0.0309961593000661
    Attrib team    0.04616621917654905
    Attrib technolog    -0.010858630018193195
    Attrib theori    0.0024455394529367897
    Attrib tradit    0.027719229987150214
    Attrib unabl    -0.002499805162528878
    Attrib 125    0.03947035702455845
    Attrib attent    -0.005854383494255932
    Attrib avail    -0.0025518633704909727
    Attrib boundari    -0.014462090455520896
    Attrib cd    0.03572327207077283
    Attrib ci    0.0289432817165223
    Attrib concept    0.04122063291514219
    Attrib consid    0.032048192618751
    Attrib crosscut    0.0492135142672038
    Attrib curricula    -0.007796985834196871
    Attrib devot    0.04545010059154632
    Attrib ect    0.046546156207046246
    Attrib effort    0.027182519533006138
    Attrib fine    -0.04697037306970651
    Attrib frame    0.014439339091530223
    Attrib high    0.021207617074552338
    Attrib higher    0.011208090155516043
    Attrib hour    0.03830057466434807
    Attrib insuffici    -0.018263151617100806
    Attrib minor    0.02114156061288505
    Attrib multidisciplinari    -0.001960319521540503
    Attrib outdat    -0.015468121853855953
    Attrib prerequisit    -0.021954322214543055
    Attrib receiv    0.02238383967485413
    Attrib shot    -0.016203693855084945
    Attrib therefor    0.01312744506158662
    Attrib tune    -0.012419581904073475
    Attrib week    0.039268611761679534
    Attrib “dev    -0.020455499632159112
    Attrib “op    -0.027114716716161523
    Attrib activ    -0.05039580075933208
    Attrib approach    -0.033917147437797945
    Attrib challeng    0.02563082448921181
    Attrib concentr    0.02339548212651764
    Attrib cultur    0.012168532135581368
    Attrib dev    -0.04058535002039098
    Attrib develop    -0.037523343074919266
    Attrib difficulti    -0.037313374433775144
    Attrib emphas    -0.04309482092788101
    Attrib explain    -0.0167281972351086
    Attrib explor    -0.02925384533231352
    Attrib feasibl    8.604258425114511E-4
    Attrib find    -0.036611327447414944
    Attrib fundament    -0.019503686465374856
    Attrib iac    -0.0019524965043410433
    Attrib learn    0.04369028583374936
    Attrib main    -0.01714889486059936
    Attrib mutat    -0.020610182465438512
    Attrib op    0.00634961155813786
    Attrib oper    -0.030872634820147606
    Attrib opt    0.005188900677203236
    Attrib perceiv    0.042226544375103744
    Attrib pillar    0.025600331657333438
    Attrib pipelin    -0.02393604222529956
    Attrib practic    0.04345130701973337
    Attrib principl    -0.028288374049258873
    Attrib relat    -0.017141578307301487
    Attrib stack    0.023627465544650932
    Attrib test    -0.005331107591672449
    Attrib theoric    -0.03244517716874305
    Attrib trade    -0.04919191973371427
    Attrib underpin    -0.011314063164500529
    Attrib univers    0.02828825887463691
    Attrib architectur    -0.028193150299637506
    Attrib cloud    -0.04026563289540004
    Attrib complic    0.013811411518786761
    Attrib contraint    -0.0078023187344525985
    Attrib cost    0.004150326762118478
    Attrib creat    -0.012570896886186303
    Attrib initi    0.031972907081398265
    Attrib institut    -0.03196355380783398
    Attrib labori    -0.0498537548664312
    Attrib maintain    0.04160476757438539
    Attrib polici    -0.006977058893414309
    Attrib problem    0.032108577083376444
    Attrib requir    0.012540791970726496
    Attrib secur    0.03871543980189192
    Attrib semi    -0.024311286845599467
    Attrib servic    0.017453443806170005
    Attrib setup    -0.04196642301343956
    Attrib tool    -0.04432623936396323
    Attrib virtual    -0.022761426591751
    Attrib workflow    -0.03115834246870736
    Attrib academia    0.0441648399486215
    Attrib acceler    -0.04154676906986257
    Attrib assist    -0.002329628542479902
    Attrib attitud    -0.015264470947877154
    Attrib bore    -0.02110558879836988
    Attrib bridg    -0.0031485922074212867
    Attrib clear    -0.014257902722099099
    Attrib control    -0.030488395309653693
    Attrib crucial    -0.006906225593336277
    Attrib depth    -0.028535786128504523
    Attrib differ    0.023203387770928605
    Attrib diversifi    0.010748707503383852
    Attrib exampl    -0.02778010965302619
    Attrib expect    -0.008511422774968636
    Attrib fair    -0.0362189154166409
    Attrib feedback    -0.022355904610053535
    Attrib fix    0.03653645342446461
    Attrib handl    0.005828288510076586
    Attrib industri    0.007485336839939561
    Attrib learner    -0.010873717576658094
    Attrib lectur    -0.03282372762489083
    Attrib mode    0.046269251520415174
    Attrib motiv    -0.02624743757458655
    Attrib necessari    -0.03242925360388172
    Attrib pace    -0.026595529824372667
    Attrib progress    0.04494372088049213
    Attrib project    -0.032313719291785115
    Attrib provid    0.0025621057112608973
    Attrib real    0.008107030883569021
    Attrib resourc    0.005093953040741468
    Attrib scratch    0.006953878651397275
    Attrib set    0.019740125933478417
    Attrib state    0.011689942293790449
    Attrib subject    -0.03651935024716437
    Attrib success    -0.0441177024402857
    Attrib taught    -0.006867328937057345
    Attrib theoret    0.02198987924645358
    Attrib toy    0.028926055761644448
    Attrib unbal    -0.00800276712461588
    Attrib understand    0.007659487690705869
    Attrib veri    0.02403249940553605
    Attrib analysi    -0.049007571571434004
    Attrib art    0.036220017129017255
    Attrib avoid    5.992069586886264E-4
    Attrib comput    0.035210125629225
    Attrib consum    0.02667813379356133
    Attrib curv    -0.01429678780822885
    Attrib detect    0.010520460759987443
    Attrib doe    -0.0029632947690041906
    Attrib failur    -0.025442432938867332
    Attrib focus    0.029175746236836136
    Attrib git    0.03314354585176787
    Attrib induc    0.022404499062764607
    Attrib involv    -0.024099343573186584
    Attrib issu    0.006305819648441498
    Attrib lead    -0.049637687832835654
    Attrib mani    0.011198943604357907
    Attrib onli    -8.421658251784869E-4
    Attrib overhead    0.015003099809097505
    Attrib power    -0.03358006748129917
    Attrib specif    0.019031257893120716
    Attrib static    -0.020697588714527718
    Attrib universitari    -0.030708247090153715
Sigmoid Node 50
    Inputs    Weights
    Threshold    0.014539460738901699
    Attrib actual    -0.04505786773608095
    Attrib agil    0.04749349422562065
    Attrib assess    0.03099291877294368
    Attrib autom    0.007463409459989502
    Attrib becaus    0.020579949287521052
    Attrib code    -0.015623476083918786
    Attrib complex    -0.04887638973507403
    Attrib consequ    0.0019235235980431238
    Attrib cours    0.038483884209584644
    Attrib deadlin    0.019356987499089442
    Attrib devop    -0.0456556047228011
    Attrib difficult    -0.04089793660644995
    Attrib elabor    -0.0031777305757137025
    Attrib environ    0.046215155545304455
    Attrib error    -0.02210103957424119
    Attrib evalu    0.02065956542306088
    Attrib execut    0.03469691245338574
    Attrib exercis    0.05015792969059224
    Attrib good    -0.03832848479850639
    Attrib hard    0.03128635138944053
    Attrib increas    -0.005953210922773102
    Attrib iter    0.011354668575163838
    Attrib knowledg    -0.009991695576098861
    Attrib late    0.03493911289148194
    Attrib meant    -0.016916071801321077
    Attrib mindset    0.03916243330584522
    Attrib previous    0.03486976609000656
    Attrib program    -0.03724839012665518
    Attrib queue    -0.02041247038426827
    Attrib quit    -0.03297820474762467
    Attrib realist    -0.04380610452530602
    Attrib review    0.02156776675089359
    Attrib sloppi    -0.040092705946665856
    Attrib solut    -0.046554552695312
    Attrib strategi    -0.013504842815971772
    Attrib student    -0.0032274989901316625
    Attrib submiss    0.03498672741079905
    Attrib system    -0.016448702816627993
    Attrib teach    0.0022473183091176875
    Attrib teacher    -0.04158782930848585
    Attrib time    0.030678656744842138
    Attrib trivial    0.042805873729069494
    Attrib unfortun    -0.04337149364748174
    Attrib unrel    0.0111017629760254
    Attrib wast    -0.0020195834163877838
    Attrib work    0.039949601939204354
    Attrib workload    -0.008968285526019934
    Attrib ‘no    -0.03782546434034082
    Attrib ‘unlimit    -0.03242264207509037
    Attrib alway    -0.04235471448862234
    Attrib ambigu    0.04097549209875835
    Attrib amount    0.034619731317289515
    Attrib bilater    0.015866671894077818
    Attrib bodi    -0.007647812275944652
    Attrib collect    -0.04851964653518757
    Attrib communic    -0.04462622240087989
    Attrib conduct    -0.00892107590743655
    Attrib conscious    -0.014415520507549108
    Attrib corpor    0.022192556470784167
    Attrib educ    0.0168919549914715
    Attrib effect    2.8456023038218176E-4
    Attrib engin    -0.014643992429057395
    Attrib engineerigin    -8.792439742893757E-4
    Attrib facilit    -0.02643600297377385
    Attrib generic    0.00325514313682208
    Attrib incorpor    -0.012001762307609978
    Attrib inform    0.011884134039922662
    Attrib invest    0.027973743368132895
    Attrib lack    -0.0468530418131112
    Attrib limit    0.03511755922110792
    Attrib littl    -0.012238252375076933
    Attrib neglig    -0.003648121090580117
    Attrib part    0.018982174853289405
    Attrib plan    -0.0028495547016098993
    Attrib possibl    0.017685250729504845
    Attrib pratic    -7.988930691366636E-4
    Attrib prepar    -0.01193679129425268
    Attrib privaci    0.03169995749311645
    Attrib proper    0.04451905728909877
    Attrib questionnair    5.41122347142064E-4
    Attrib research    -0.004517319570448565
    Attrib site    0.037377689443130344
    Attrib softwar    0.011165380813736737
    Attrib sound    0.03610731354926476
    Attrib spend    -0.04089599134628277
    Attrib staff    0.04685550664544562
    Attrib standard    0.027241689062833377
