=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib universitari    0.08554416482480813
Sigmoid Node 42
    Inputs    Weights
    Threshold    -0.0025249997745601265
    Attrib actual    -0.04664675490493813
    Attrib agil    -0.02720416399040662
    Attrib assess    -0.08846552561567565
    Attrib autom    -0.018224510397389516
    Attrib becaus    -0.024852560629328835
    Attrib code    -0.056859724551640525
    Attrib complex    0.041142541917967276
    Attrib consequ    -0.021997140392291437
    Attrib cours    -0.09909089663066369
    Attrib deadlin    -0.050722931626108865
    Attrib devop    0.11955223086196169
    Attrib difficult    -0.06033857932527854
    Attrib elabor    -0.05130002056999547
    Attrib environ    -0.08647349352912269
    Attrib error    -0.018171762164685874
    Attrib evalu    -0.10308528672521874
    Attrib execut    0.026915978677045295
    Attrib exercis    -0.019522360221430328
    Attrib good    -0.031053484686846385
    Attrib hard    -0.05045424960753279
    Attrib increas    -0.06149491728016392
    Attrib iter    0.028276388369901557
    Attrib knowledg    -0.003972520913934866
    Attrib late    -0.03106500954718049
    Attrib meant    0.022178464470119053
    Attrib mindset    -0.05267167193382825
    Attrib previous    -0.022847339753286906
    Attrib program    -0.011515573441920389
    Attrib queue    0.00664284542646937
    Attrib quit    -0.002354121146161539
    Attrib realist    -0.03704445835271667
    Attrib review    -0.022016831984773895
    Attrib sloppi    -0.0013435644872969309
    Attrib solut    -0.024843626257988406
    Attrib strategi    -0.01966972306547776
    Attrib student    -0.1182111471387952
    Attrib submiss    -0.015809179021500034
    Attrib system    -0.03007820444400601
    Attrib teach    0.012144960600331364
    Attrib teacher    0.02081549364137831
    Attrib time    0.017055570026960648
    Attrib trivial    -0.002851894353726077
    Attrib unfortun    -0.04403710132542385
    Attrib unrel    0.022334539873352512
    Attrib wast    0.0029089969949290797
    Attrib work    -0.11033468831333135
    Attrib workload    -0.0025336689494465576
    Attrib ‘no    -0.044472594899148225
    Attrib ‘unlimit    0.026998116810309777
    Attrib alway    -0.02992430811169104
    Attrib ambigu    -0.019981367431865214
    Attrib amount    -0.01771103702462984
    Attrib bilater    0.010732243561458977
    Attrib bodi    0.046402300996661115
    Attrib collect    0.018671025365641365
    Attrib communic    -0.03546989014291393
    Attrib conduct    0.023319417994642752
    Attrib conscious    0.024066025217491946
    Attrib corpor    0.05959662368113061
    Attrib educ    -0.09037722318384137
    Attrib effect    0.0240147058843996
    Attrib engin    0.043018418585092665
    Attrib engineerigin    -0.015716020365318564
    Attrib facilit    0.05219890445665971
    Attrib generic    -0.009968645144747669
    Attrib incorpor    -0.010794420436607489
    Attrib inform    -0.02093756824651944
    Attrib invest    0.013996904291142007
    Attrib lack    0.04428227154759867
    Attrib limit    0.05283811601006933
    Attrib littl    0.008046100896225558
    Attrib neglig    0.05606283522739831
    Attrib part    0.04845125862620779
    Attrib plan    -0.014176032624354714
    Attrib possibl    0.018968166614454537
    Attrib pratic    0.018763113458270406
    Attrib prepar    -0.03277409741801541
    Attrib privaci    0.007134512975867709
    Attrib proper    -0.018290545206227974
    Attrib questionnair    -0.03234990407538055
    Attrib research    -0.0040836160352976025
    Attrib site    0.006966126868815109
    Attrib softwar    0.034983103854064806
    Attrib sound    -0.003493191975407423
    Attrib spend    0.0052023945867737545
    Attrib staff    -0.007944568547490854
    Attrib standard    0.017560006922198085
    Attrib team    0.019017354429233704
    Attrib technolog    0.04848400455207427
    Attrib theori    -0.015206131358262083
    Attrib tradit    -0.02730779334203022
    Attrib unabl    0.0549307537715331
    Attrib 125    -0.012995895421815992
    Attrib attent    -0.009858314666610022
    Attrib avail    -0.04427577069489696
    Attrib boundari    -0.035862394663213955
    Attrib cd    -0.0056486342142730885
    Attrib ci    -0.04812138450487035
    Attrib concept    0.007283014605792689
    Attrib consid    -0.02617754745089021
    Attrib crosscut    -0.0018419617400773271
    Attrib curricula    -0.041213731042279655
    Attrib devot    0.027976984708938
    Attrib ect    -0.025224474000007012
    Attrib effort    -0.06828277395711144
    Attrib fine    0.025111488930699026
    Attrib frame    0.02671228342212143
    Attrib high    0.0762642000555031
    Attrib higher    -0.018781116704700018
    Attrib hour    -0.0027504838704285805
    Attrib insuffici    0.036170175336742015
    Attrib minor    0.03198715536438918
    Attrib multidisciplinari    -0.03433683084847899
    Attrib outdat    -0.05016537322754413
    Attrib prerequisit    0.09786564611758598
    Attrib receiv    0.03881822368428307
    Attrib shot    -0.0034010140767871382
    Attrib therefor    -0.013336949188885956
    Attrib tune    -0.05463183928786557
    Attrib week    -0.05553135977948781
    Attrib “dev    -0.011825632662186555
    Attrib “op    0.03737011398512654
    Attrib activ    0.01024334995934128
    Attrib approach    -0.03141401866032199
    Attrib challeng    0.012514585262527687
    Attrib concentr    -0.021886843443737532
    Attrib cultur    0.04741968052509276
    Attrib dev    0.032607115618939184
    Attrib develop    -0.022373787638569818
    Attrib difficulti    0.019031585200968634
    Attrib emphas    0.0589096145162176
    Attrib explain    0.06335845021671427
    Attrib explor    0.055949794652978814
    Attrib feasibl    0.015109424460489324
    Attrib find    0.021052520787306704
    Attrib fundament    -0.028827155064293817
    Attrib iac    0.011202134952796532
    Attrib learn    0.175044553606717
    Attrib main    0.040846476290444834
    Attrib mutat    0.027184250903224755
    Attrib op    -0.004775906521114715
    Attrib oper    0.0230667039906424
    Attrib opt    -0.005105712241616705
    Attrib perceiv    -0.020954696398383345
    Attrib pillar    -0.014926256356765701
    Attrib pipelin    -0.002765864792316332
    Attrib practic    -0.018744369348246394
    Attrib principl    0.017943646529711105
    Attrib relat    -0.02190686791262637
    Attrib stack    0.046245549642172576
    Attrib test    -1.7388257794926647E-4
    Attrib theoric    0.05983889871358758
    Attrib trade    -0.004191708922926828
    Attrib underpin    0.01144550272524282
    Attrib univers    0.11146481749229438
    Attrib architectur    -0.004500906435085401
    Attrib cloud    -0.06620395511315053
    Attrib complic    0.012582177141017977
    Attrib contraint    -0.06400961774026162
    Attrib cost    -0.011651645610301015
    Attrib creat    -0.03754743279354014
    Attrib initi    -0.015538049091182324
    Attrib institut    -0.019613838278111417
    Attrib labori    -0.05839183143126598
    Attrib maintain    0.00478172858793596
    Attrib polici    0.014078799055127053
    Attrib problem    0.04836310379228858
    Attrib requir    -0.06026096995823821
    Attrib secur    -0.0029970687289132005
    Attrib semi    0.022372147860830725
    Attrib servic    0.01182027115982349
    Attrib setup    -0.04334295804419457
    Attrib tool    0.2222755187391031
    Attrib virtual    -0.08011328422756327
    Attrib workflow    -0.008533942004347126
    Attrib academia    0.003569774735332883
    Attrib acceler    -0.04999064633183187
    Attrib assist    -0.04598441029629299
    Attrib attitud    -0.023399584259900488
    Attrib bore    0.0343516200577231
    Attrib bridg    -0.04016339966561674
    Attrib clear    -0.03175238636026782
    Attrib control    -0.022438817585169277
    Attrib crucial    -0.045129434055739444
    Attrib depth    -0.042932680416483196
    Attrib differ    0.007412432762156163
    Attrib diversifi    0.02506572388541086
    Attrib exampl    -0.058195579877041576
    Attrib expect    -0.02846050508286582
    Attrib fair    0.024792422020400502
    Attrib feedback    -0.023763822965611636
    Attrib fix    -0.05574174103173847
    Attrib handl    -0.018832055349142396
    Attrib industri    0.047813248524601254
    Attrib learner    0.01171617140602912
    Attrib lectur    0.09570839314640057
    Attrib mode    -0.025621863615116782
    Attrib motiv    -0.021970696262930803
    Attrib necessari    -0.05630100583172987
    Attrib pace    -0.06645883183854343
    Attrib progress    -0.02408667733702582
    Attrib project    -0.05791101056106307
    Attrib provid    0.0018246337615335164
    Attrib real    -0.006868169182799304
    Attrib resourc    0.08547360266955574
    Attrib scratch    0.009655563194863569
    Attrib set    -0.07900244543409116
    Attrib state    0.010565901922255783
    Attrib subject    -0.014008948682021629
    Attrib success    -0.05439086549858061
    Attrib taught    -0.055687459746058585
    Attrib theoret    0.014119215180891036
    Attrib toy    -0.019724839453001512
    Attrib unbal    -0.013909359811642388
    Attrib understand    9.510256338558084E-4
    Attrib veri    0.002631660687616737
    Attrib analysi    0.07586635356359257
    Attrib art    0.02834027822618697
    Attrib avoid    0.07706758474798818
    Attrib comput    0.011705672537034036
    Attrib consum    0.08575713775262248
    Attrib curv    0.07082164489843008
    Attrib detect    0.0399864549598319
    Attrib doe    0.051531024066731095
    Attrib failur    0.028841288167270364
    Attrib focus    0.08635689064804154
    Attrib git    0.10299556328429767
    Attrib induc    0.02220984400856945
    Attrib involv    0.023756098507725934
    Attrib issu    0.0393564794244952
    Attrib lead    0.03397049107544865
    Attrib mani    0.09107953842857595
    Attrib onli    0.09183168353519229
    Attrib overhead    0.09283436250739917
    Attrib power    0.050890271364213945
    Attrib specif    0.018458901242454855
    Attrib static    0.04649118116214583
    Attrib universitari    0.07896669553648777
Sigmoid Node 43
    Inputs    Weights
    Threshold    -0.023915190331404865
    Attrib actual    0.05438610395699562
    Attrib agil    0.043996591858911346
    Attrib assess    0.2189128185106881
    Attrib autom    0.08876174743854409
    Attrib becaus    0.03566112904374081
    Attrib code    0.05943523439541822
    Attrib complex    7.766321508625415E-5
    Attrib consequ    0.046064549066290046
    Attrib cours    0.02913196740408453
    Attrib deadlin    0.07631499942248085
    Attrib devop    0.00447399676746996
    Attrib difficult    0.12787978170271322
    Attrib elabor    0.052786828970536465
    Attrib environ    0.009851577330758187
    Attrib error    0.05535901385036985
    Attrib evalu    0.1799790462505962
    Attrib execut    0.011477616880123467
    Attrib exercis    0.1428254981579151
    Attrib good    0.09845916019205486
    Attrib hard    0.05495279399635112
    Attrib increas    0.0733788978875544
    Attrib iter    0.007279250784321763
    Attrib knowledg    0.012562553129973208
    Attrib late    0.0036220602343454388
    Attrib meant    0.05644142411522016
    Attrib mindset    0.08521129245872423
    Attrib previous    0.011231651271121044
    Attrib program    0.07040703278959845
    Attrib queue    0.045721867500580465
    Attrib quit    0.08333079255111218
    Attrib realist    0.07482400084353989
    Attrib review    0.08996917538943629
    Attrib sloppi    0.003301176061121293
    Attrib solut    0.09512202227690748
    Attrib strategi    0.06814819307354629
    Attrib student    0.083195430947551
    Attrib submiss    0.1330115041196053
    Attrib system    0.07209554252527502
    Attrib teach    -0.025768740779491605
    Attrib teacher    0.04778341156070539
    Attrib time    0.03535545547993214
    Attrib trivial    0.03632049482688382
    Attrib unfortun    0.06875276962816394
    Attrib unrel    0.024512287780282055
    Attrib wast    0.026124223186016447
    Attrib work    0.004261134791812906
    Attrib workload    0.051864529181484584
    Attrib ‘no    0.04921262082800025
    Attrib ‘unlimit    0.03196778252025893
    Attrib alway    -0.07485297582189553
    Attrib ambigu    -0.07988509693638397
    Attrib amount    -0.03585358671254642
    Attrib bilater    -0.07579534852678317
    Attrib bodi    0.005089413261215208
    Attrib collect    -0.028309561165613523
    Attrib communic    -0.024862386901347528
    Attrib conduct    -0.029939894445042515
    Attrib conscious    -0.03693855455990412
    Attrib corpor    -0.010523189460019839
    Attrib educ    -0.03662848314132747
    Attrib effect    -0.06590391594004476
    Attrib engin    -0.015372075596286705
    Attrib engineerigin    -0.08028210107673871
    Attrib facilit    -0.04942113088949058
    Attrib generic    -0.07070780914834118
    Attrib incorpor    -0.04816115163856163
    Attrib inform    -0.07102410953684653
    Attrib invest    -0.09183845190463666
    Attrib lack    -0.05391553644580797
    Attrib limit    -0.010737827371272528
    Attrib littl    0.019067598207584312
    Attrib neglig    -0.09364243981353343
    Attrib part    -0.02692869316480927
    Attrib plan    -0.0195619730919783
    Attrib possibl    -0.023065963685265905
    Attrib pratic    0.009752636815715946
    Attrib prepar    -0.05277496055153772
    Attrib privaci    -0.011929315944150061
    Attrib proper    -0.04431678175386392
    Attrib questionnair    -0.010454857588100634
    Attrib research    -0.018986166424056775
    Attrib site    -0.08028305360034191
    Attrib softwar    -0.027220044908616847
    Attrib sound    -0.022568750505531435
    Attrib spend    -0.0750295155061679
    Attrib staff    -0.02583505867920779
    Attrib standard    -0.07442483514942756
    Attrib team    -0.11017159674088564
    Attrib technolog    -0.034889180986520316
    Attrib theori    -0.06312039067941304
    Attrib tradit    -0.031555743193311094
    Attrib unabl    -0.038184572490158664
    Attrib 125    -0.024355773124890664
    Attrib attent    0.05537093520740698
    Attrib avail    0.04729918264351258
    Attrib boundari    -0.026329217180915656
    Attrib cd    0.03727715463308468
    Attrib ci    0.002187949959495727
    Attrib concept    0.019412403736387078
    Attrib consid    0.03782100332569856
    Attrib crosscut    -2.6552344952289383E-4
    Attrib curricula    0.037201999144936194
    Attrib devot    0.016852211262620053
    Attrib ect    0.06381539589374638
    Attrib effort    0.03523625248116251
    Attrib fine    0.027850811955368742
    Attrib frame    -0.03225076458863699
    Attrib high    0.02100156146652694
    Attrib higher    0.012292946348175123
    Attrib hour    -0.025986483459272153
    Attrib insuffici    0.03217355093035373
    Attrib minor    -0.012202150573763709
    Attrib multidisciplinari    0.03852845419975606
    Attrib outdat    -0.028349166946004086
    Attrib prerequisit    0.06632871377424117
    Attrib receiv    -0.011793849023507719
    Attrib shot    -0.006873374654642736
    Attrib therefor    0.03962514396733599
    Attrib tune    0.04869816514948157
    Attrib week    0.05787353053161354
    Attrib “dev    -0.012618125593817291
    Attrib “op    0.03484341022443762
    Attrib activ    -0.03388718208171843
    Attrib approach    -0.06844268982764175
    Attrib challeng    -0.0049397070261342334
    Attrib concentr    0.0063860757216275274
    Attrib cultur    0.016787768210418195
    Attrib dev    -0.018742492905005594
    Attrib develop    -0.06290637463581877
    Attrib difficulti    0.006805864576730111
    Attrib emphas    0.027977850267252954
    Attrib explain    -0.027516624176799818
    Attrib explor    -0.04057242407797041
    Attrib feasibl    -0.0323312105493237
    Attrib find    -0.03088059998119801
    Attrib fundament    -0.050899865081690886
    Attrib iac    -0.05701813625727018
    Attrib learn    -0.0027217356543779007
    Attrib main    -0.02061737173976043
    Attrib mutat    -0.026792961994968164
    Attrib op    0.02400782920946711
    Attrib oper    0.014044854912880912
    Attrib opt    -0.03841454990659903
    Attrib perceiv    -0.05585119409798616
    Attrib pillar    0.03747009259758189
    Attrib pipelin    0.0015179151884534118
    Attrib practic    -0.0239666285606716
    Attrib principl    -0.022901664235094106
    Attrib relat    -0.041349221862078435
    Attrib stack    -0.009505136124558054
    Attrib test    -0.0327556762406084
    Attrib theoric    0.007937741278735302
    Attrib trade    3.293572972706131E-4
    Attrib underpin    0.03294989836872191
    Attrib univers    -0.014031672467464219
    Attrib architectur    0.006152458629494725
    Attrib cloud    -0.036624211688565694
    Attrib complic    0.007389863082182622
    Attrib contraint    -0.03934385919142917
    Attrib cost    -0.047343834017057926
    Attrib creat    0.0014289347965714984
    Attrib initi    0.015727732874322962
    Attrib institut    -0.018820785993660567
    Attrib labori    -0.026043885254498182
    Attrib maintain    -0.003294338693730623
    Attrib polici    -0.004966071578430271
    Attrib problem    0.029467462858108494
    Attrib requir    0.029925758295315137
    Attrib secur    -0.058897636299342776
    Attrib semi    -0.01367392831588753
    Attrib servic    -0.0072534391859316455
    Attrib setup    -0.059030672394908716
    Attrib tool    -0.029671163095876744
    Attrib virtual    -0.02939806276581679
    Attrib workflow    0.030180890973401365
    Attrib academia    -0.05470612534399852
    Attrib acceler    -0.014954129730761564
    Attrib assist    -0.014196763266767571
    Attrib attitud    -0.007215880066077179
    Attrib bore    0.02494026509892038
    Attrib bridg    -0.008951917271679202
    Attrib clear    0.013924506660421975
    Attrib control    -0.039563705073862275
    Attrib crucial    0.021926062527612946
    Attrib depth    -1.842489607984236E-4
    Attrib differ    0.01758608585349185
    Attrib diversifi    -0.05172789229108146
    Attrib exampl    0.028607095534761054
    Attrib expect    0.00461879236189877
    Attrib fair    -0.014911879912998891
    Attrib feedback    -0.011072662216653453
    Attrib fix    0.01922543422821935
    Attrib handl    -0.0337176195895171
    Attrib industri    0.025405426831906035
    Attrib learner    -0.05690043557915721
    Attrib lectur    0.010590862086515334
    Attrib mode    -0.038608437375659756
    Attrib motiv    -0.07977068627046001
    Attrib necessari    -0.0022773411302846524
    Attrib pace    0.03336338382640727
    Attrib progress    -0.028190145177183195
    Attrib project    -0.026713031885990897
    Attrib provid    -0.047405381283862305
    Attrib real    -0.03392278414096703
    Attrib resourc    0.03795573878778246
    Attrib scratch    0.003581629270860638
    Attrib set    -0.05440813247071673
    Attrib state    0.00954791567141781
    Attrib subject    -0.020555696692461458
    Attrib success    0.026155538512271623
    Attrib taught    -0.04049367974668767
    Attrib theoret    -0.05473001906888584
    Attrib toy    0.00530807797919862
    Attrib unbal    0.012942130871908462
    Attrib understand    -0.06338221741651594
    Attrib veri    -0.048761237977236846
    Attrib analysi    0.008319868416176726
    Attrib art    0.022275096095991907
    Attrib avoid    0.04105863803242917
    Attrib comput    -0.010713366120035036
    Attrib consum    -0.026220640198372173
    Attrib curv    5.352321457148421E-4
    Attrib detect    -0.03949737963665317
    Attrib doe    0.024427353146194153
    Attrib failur    -0.020688974510952644
    Attrib focus    -0.028100304925351892
    Attrib git    -0.037543280572693044
    Attrib induc    -0.010242782184364804
    Attrib involv    -0.016998419184604305
    Attrib issu    -0.033168705134771354
    Attrib lead    0.044114526005294516
    Attrib mani    0.020813228841857778
    Attrib onli    -0.009219881651004298
    Attrib overhead    0.031462904468557255
    Attrib power    0.009853446863018207
    Attrib specif    -0.010313448392792638
    Attrib static    0.025774170909000627
    Attrib universitari    0.04659810383916782
Sigmoid Node 44
    Inputs    Weights
    Threshold    -0.01638965139705309
    Attrib actual    0.04138097055324752
    Attrib agil    -0.048254738323329154
    Attrib assess    -0.05580161596163355
    Attrib autom    -0.02550732470435455
    Attrib becaus    -0.012413938496123761
    Attrib code    0.017765443473312777
    Attrib complex    -0.026621930877490558
    Attrib consequ    -0.050131360143836526
    Attrib cours    0.1458690460923772
    Attrib deadlin    -0.054505003911940665
    Attrib devop    -0.024379386894537423
    Attrib difficult    -0.024606923196120692
    Attrib elabor    -0.017125302756065015
    Attrib environ    0.04319578560762938
    Attrib error    0.021692610613164656
    Attrib evalu    -0.01810644472291921
    Attrib execut    0.010624745222282085
    Attrib exercis    0.022464673246108454
    Attrib good    -0.022006065000209293
    Attrib hard    0.004114795047457351
    Attrib increas    -0.04120924807101613
    Attrib iter    -0.053514032759825074
    Attrib knowledg    -0.002638807698893105
    Attrib late    0.008277317573575391
    Attrib meant    0.005770311103146098
    Attrib mindset    -0.023864840071093102
    Attrib previous    0.04695817101456736
    Attrib program    -0.032104731015817095
    Attrib queue    0.03893369747990178
    Attrib quit    0.06865001739689437
    Attrib realist    0.03818803993506022
    Attrib review    -0.0010606107613491764
    Attrib sloppi    -0.019680129569128922
    Attrib solut    0.03396751843109298
    Attrib strategi    0.00934352343976897
    Attrib student    0.04448727371494713
    Attrib submiss    -0.030750559990576815
    Attrib system    0.020005314860768238
    Attrib teach    0.06310133549912274
    Attrib teacher    -0.08672681921854761
    Attrib time    0.036228202900493556
    Attrib trivial    -0.029383882760780352
    Attrib unfortun    0.028354373170592792
    Attrib unrel    0.043801997209200236
    Attrib wast    0.003962023847383626
    Attrib work    -0.034327592971822335
    Attrib workload    0.022606597361261874
    Attrib ‘no    8.830183685220766E-4
    Attrib ‘unlimit    -0.038791388838097185
    Attrib alway    0.0025287535102192712
    Attrib ambigu    -0.038999485988518816
    Attrib amount    -0.020019849625324375
    Attrib bilater    0.0011623229119487734
    Attrib bodi    0.0520112784383543
    Attrib collect    -0.04229131887045358
    Attrib communic    0.026278765383986453
    Attrib conduct    -0.021020056619375806
    Attrib conscious    0.016708191231450533
    Attrib corpor    0.03623112154767062
    Attrib educ    0.04353882470012988
    Attrib effect    -0.01058980787380413
    Attrib engin    -0.007980359166570996
    Attrib engineerigin    0.018080706243114128
    Attrib facilit    0.020982081471149706
    Attrib generic    -0.02761074799560627
    Attrib incorpor    0.015378641610482616
    Attrib inform    0.027343730869507768
    Attrib invest    0.014839624201844884
    Attrib lack    0.04148056154195649
    Attrib limit    0.033124624090109
    Attrib littl    0.04034104369090932
    Attrib neglig    -0.009975646130352858
    Attrib part    -0.02771030578212513
    Attrib plan    0.019057384086613238
    Attrib possibl    -0.028946628417362178
    Attrib pratic    0.027900891035543916
    Attrib prepar    0.002152892215713311
    Attrib privaci    -0.033640758666344625
    Attrib proper    -0.006047261250004604
    Attrib questionnair    0.05168713824786394
    Attrib research    0.002151518488261576
    Attrib site    0.00944899063956006
    Attrib softwar    0.02072545040810127
    Attrib sound    -0.01892715988181854
    Attrib spend    0.026437412691800014
    Attrib staff    -0.011498435738067223
    Attrib standard    0.007398308646605337
    Attrib team    -0.007772352005460889
    Attrib technolog    -0.01476533520271644
    Attrib theori    -0.02246357941386032
    Attrib tradit    0.06141754008684591
    Attrib unabl    -0.04412879983068957
    Attrib 125    -0.013390106852601204
    Attrib attent    0.04694075519665754
    Attrib avail    0.06501192641923496
    Attrib boundari    0.03412380913107095
    Attrib cd    -0.007418600437102897
    Attrib ci    0.034298154901092316
    Attrib concept    -0.05437715709260649
    Attrib consid    0.0026982274293313488
    Attrib crosscut    0.07697560713736457
    Attrib curricula    0.09047698566818528
    Attrib devot    0.07202859561193524
    Attrib ect    0.04179533878428424
    Attrib effort    0.0747923351036404
    Attrib fine    -0.012002971836827508
    Attrib frame    0.07615335292844752
    Attrib high    0.04393364760509125
    Attrib higher    -0.013018438695058476
    Attrib hour    0.07602984971399895
    Attrib insuffici    0.004062530106202869
    Attrib minor    0.03225839792432325
    Attrib multidisciplinari    0.027772483213923754
    Attrib outdat    0.06577375659705102
    Attrib prerequisit    0.07721930684610172
    Attrib receiv    0.03132221793093175
    Attrib shot    0.05377520993334688
    Attrib therefor    -0.01194692166138852
    Attrib tune    0.06954329805209254
    Attrib week    0.0055488706557157465
    Attrib “dev    0.026734322351233228
    Attrib “op    0.03838940626549198
    Attrib activ    -0.018971313630317413
    Attrib approach    -0.018463253872506528
    Attrib challeng    -0.03048887085560116
    Attrib concentr    -0.06042888191970901
    Attrib cultur    -0.04715904674901239
    Attrib dev    0.00539682888445892
    Attrib develop    -0.04881116713131929
    Attrib difficulti    -0.053627835367964935
    Attrib emphas    -0.03531535234278343
    Attrib explain    -0.05506069336513754
    Attrib explor    -0.07289163610681171
    Attrib feasibl    -0.04511620712108248
    Attrib find    -0.04270668198263529
    Attrib fundament    -0.04112603374604226
    Attrib iac    -0.019265025894273455
    Attrib learn    -0.09490655797639228
    Attrib main    0.016239893725335512
    Attrib mutat    -0.06114757890106229
    Attrib op    -0.0029142994131035977
    Attrib oper    -0.026310571337903196
    Attrib opt    -0.05080124861763599
    Attrib perceiv    2.2506427699564064E-4
    Attrib pillar    -0.001429516069611069
    Attrib pipelin    0.008826962680703843
    Attrib practic    -0.014688438463097548
    Attrib principl    -0.022921455709244896
    Attrib relat    -0.06850126906072557
    Attrib stack    -0.009060102092002476
    Attrib test    -0.01632973660361216
    Attrib theoric    -0.06558728600239526
    Attrib trade    -0.033045794108313126
    Attrib underpin    -0.002199243582964152
    Attrib univers    -0.06908141376765017
    Attrib architectur    -0.008773529925639727
    Attrib cloud    0.02522410322904804
    Attrib complic    -0.05000390784586569
    Attrib contraint    0.04690130486965757
    Attrib cost    -0.007480724226115363
    Attrib creat    -0.03618670502251
    Attrib initi    0.015246942748986636
    Attrib institut    0.018233849377434563
    Attrib labori    0.01537468445018027
    Attrib maintain    -0.04496422608635858
    Attrib polici    -0.017443676755575902
    Attrib problem    0.02171111457873521
    Attrib requir    0.017391662773570352
    Attrib secur    -0.024848376073290154
    Attrib semi    0.017908958113571183
    Attrib servic    -0.04696693775050041
    Attrib setup    -0.014727994311650148
    Attrib tool    -0.0027251954403633045
    Attrib virtual    0.020711230483970822
    Attrib workflow    0.0036335569807729477
    Attrib academia    0.026902277242601098
    Attrib acceler    -0.020861118657337564
    Attrib assist    0.017924647881917808
    Attrib attitud    0.004325683944023112
    Attrib bore    -0.005853081751993745
    Attrib bridg    0.031060708457769176
    Attrib clear    -0.03419585263121614
    Attrib control    0.024808832387500424
    Attrib crucial    -0.06555314927258478
    Attrib depth    0.03931149282327855
    Attrib differ    0.033696771979786065
    Attrib diversifi    0.03877970270336908
    Attrib exampl    -0.04492990723809649
    Attrib expect    -0.012516144206769405
    Attrib fair    0.024641906985152204
    Attrib feedback    -0.04705982648631773
    Attrib fix    -0.04680808088958802
    Attrib handl    5.439363383300521E-4
    Attrib industri    -0.039563018727465656
    Attrib learner    -0.00187933087124004
    Attrib lectur    -0.03295404754615615
    Attrib mode    0.019324965437681266
    Attrib motiv    -0.018469026346496758
    Attrib necessari    0.0331032477512511
    Attrib pace    -0.03659338710651903
    Attrib progress    0.01348425666872725
    Attrib project    -0.027676635283567626
    Attrib provid    0.036403702250495155
    Attrib real    0.030102139964174
    Attrib resourc    -0.02440787846078835
    Attrib scratch    -0.02701578039436279
    Attrib set    0.011422216137281348
    Attrib state    -0.025994366667111895
    Attrib subject    0.024259993830530104
    Attrib success    -0.05531407513673609
    Attrib taught    0.002977356309992033
    Attrib theoret    0.03845543559404
    Attrib toy    0.013495055423299311
    Attrib unbal    -0.02815595388703593
    Attrib understand    -0.05301826962773299
    Attrib veri    -0.01415060950482109
    Attrib analysi    0.004659650020371635
    Attrib art    0.021778950268110643
    Attrib avoid    -0.04863395667565187
    Attrib comput    0.007268224653158454
    Attrib consum    -0.013725057558624246
    Attrib curv    -0.01111948128021938
    Attrib detect    -0.002802226034514106
    Attrib doe    0.006186738035997503
    Attrib failur    -0.017965809546630514
    Attrib focus    0.0014776787909866309
    Attrib git    0.028381837016153936
    Attrib induc    0.023881900787493512
    Attrib involv    0.03739075561578456
    Attrib issu    0.014281416764851687
    Attrib lead    -3.164183442260789E-4
    Attrib mani    0.025891900244257332
    Attrib onli    0.016152776564112525
    Attrib overhead    0.0010502251935087684
    Attrib power    -0.009998717975886353
    Attrib specif    -0.004604375385282556
    Attrib static    0.018044651560761436
    Attrib universitari    -0.04150555983818927
Sigmoid Node 45
    Inputs    Weights
    Threshold    0.03536680296376692
    Attrib actual    -0.011139741479350049
    Attrib agil    -0.033750836827303725
    Attrib assess    -0.0016529151097073773
    Attrib autom    -0.03411524293935772
    Attrib becaus    0.025798454006270555
    Attrib code    0.025725236475160437
    Attrib complex    -0.058026781842625705
    Attrib consequ    0.04856079615246581
    Attrib cours    -0.015705528300406082
    Attrib deadlin    -0.026665015808656125
    Attrib devop    -0.0065863824688076845
    Attrib difficult    -0.025654884744389903
    Attrib elabor    -0.03696926029921352
    Attrib environ    0.016294095306089343
    Attrib error    0.0282291055508524
    Attrib evalu    0.0680628071013628
    Attrib execut    0.052286746362265976
    Attrib exercis    0.013471714848554823
    Attrib good    -0.03802005246687818
    Attrib hard    -0.024920003900806138
    Attrib increas    -0.056202912304179696
    Attrib iter    -0.03617658039777147
    Attrib knowledg    0.06928595451863878
    Attrib late    0.0021496907389775316
    Attrib meant    0.03061079201301997
    Attrib mindset    -0.0032389317801636446
    Attrib previous    0.04356516757064316
    Attrib program    -0.02386067098974103
    Attrib queue    -8.35609581522562E-4
    Attrib quit    -0.0024102611170059582
    Attrib realist    0.010219913377765292
    Attrib review    0.05526641250392628
    Attrib sloppi    0.04575774013660705
    Attrib solut    0.02383286989406776
    Attrib strategi    0.02731447672531821
    Attrib student    -0.11315385717701736
    Attrib submiss    -0.024413114056842402
    Attrib system    0.006282173673114297
    Attrib teach    0.19003860457343125
    Attrib teacher    -0.00789670207703603
    Attrib time    -0.009031644996845233
    Attrib trivial    0.023724768330354484
    Attrib unfortun    0.02373853217365685
    Attrib unrel    0.048362172983353754
    Attrib wast    -0.016317806240660693
    Attrib work    -0.10680626847817438
    Attrib workload    -0.0036245440071707154
    Attrib ‘no    -0.023310385783639444
    Attrib ‘unlimit    -0.001972917347916585
    Attrib alway    0.01194933216328071
    Attrib ambigu    0.05376250235330653
    Attrib amount    0.028286169399832216
    Attrib bilater    0.08113753678896278
