=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib main    -0.005514268419167509
    Attrib mutat    0.03354078590155428
    Attrib op    -0.04306054870089045
    Attrib oper    -0.00914852111186519
    Attrib opt    0.03814694015638476
    Attrib perceiv    -0.04594483950211477
    Attrib pillar    0.012466238587549958
    Attrib pipelin    2.5616945876560937E-4
    Attrib practic    -0.029490512032915504
    Attrib principl    0.00420345923492379
    Attrib relat    0.028650743858686767
    Attrib stack    0.003105765036218112
    Attrib test    0.04199505524602937
    Attrib theoric    -0.03607500344560008
    Attrib trade    0.012805052624316943
    Attrib underpin    0.04280744402479468
    Attrib univers    -0.004379876512867979
    Attrib architectur    -0.038104178187957236
    Attrib cloud    -0.0044640689055664845
    Attrib complic    -0.0393590308268461
    Attrib contraint    0.03333207806028515
    Attrib cost    0.017029832997181218
    Attrib creat    0.04247279064322945
    Attrib initi    0.004749007203379841
    Attrib institut    7.582281405445687E-4
    Attrib labori    -0.05123544563229175
    Attrib maintain    0.04046218838171392
    Attrib polici    -0.027090865811649524
    Attrib problem    -0.0013667485403308988
    Attrib requir    0.024005384071324496
    Attrib secur    0.0049406545573564276
    Attrib semi    -0.03877319524322847
    Attrib servic    0.003633166134314747
    Attrib setup    -0.00853592721599009
    Attrib tool    -0.04927550931291198
    Attrib virtual    -0.01613730386382887
    Attrib workflow    0.006382295030992862
    Attrib academia    0.008250457772574583
    Attrib acceler    -0.01809229376984484
    Attrib assist    -0.05239286562895693
    Attrib attitud    0.04021302274115464
    Attrib bore    0.03341215341753899
    Attrib bridg    0.03957884516123931
    Attrib clear    0.0377470462648826
    Attrib control    0.03871543980189192
    Attrib crucial    -0.04878565988808449
    Attrib depth    -0.023589186394753377
    Attrib differ    -0.04267536370520847
    Attrib diversifi    -0.0121388760902117
    Attrib exampl    0.01981172753081129
    Attrib expect    0.00867415214512244
    Attrib fair    -0.019374466038576354
    Attrib feedback    -0.05289887406273138
    Attrib fix    -0.015559237884018605
    Attrib handl    -0.03796199962552909
    Attrib industri    0.002858443998099461
    Attrib learner    -0.04222069545828677
    Attrib lectur    0.011008382971086085
    Attrib mode    0.02987090733408093
    Attrib motiv    0.04224200214273374
    Attrib necessari    -0.01793111242759431
    Attrib pace    0.02683267391861141
    Attrib progress    -0.04342677207478421
    Attrib project    0.011517650112731466
    Attrib provid    -0.04198819740797292
    Attrib real    -0.005925679562655702
    Attrib resourc    0.00867670991250271
    Attrib scratch    0.035951990368379094
    Attrib set    -0.04194062407185164
    Attrib state    0.025332174532492677
    Attrib subject    -0.018603861143854164
    Attrib success    -0.03579401375165912
    Attrib taught    -0.027543886710239805
    Attrib theoret    -0.009636876116570051
    Attrib toy    -0.0031273456250561224
    Attrib unbal    -0.0530014329328876
    Attrib understand    0.034297514514549925
    Attrib veri    0.026600143854289025
    Attrib analysi    -0.00979676237245693
    Attrib art    0.029569246697135346
    Attrib avoid    0.021675757862684844
    Attrib comput    -0.021492381498798386
    Attrib consum    -0.03622498737587419
    Attrib curv    -0.0418037087401283
    Attrib detect    -0.010727280523092941
    Attrib doe    0.012614493355595004
    Attrib failur    -0.045620795134658526
    Attrib focus    -2.975034517573999E-4
    Attrib git    -0.02239229100389482
    Attrib induc    -0.011937747744253551
    Attrib involv    0.011809776689233456
    Attrib issu    -0.020540122692534062
    Attrib lead    0.0027066480793199715
    Attrib mani    -0.03352204225317314
    Attrib onli    -0.03093400624747199
    Attrib overhead    0.03477974521148364
    Attrib power    -0.0010724027222263222
    Attrib specif    -0.024959325961895547
    Attrib static    0.011064921969791083
    Attrib universitari    0.028534068422726624
Sigmoid Node 18
    Inputs    Weights
    Threshold    -0.0062274504197876905
    Attrib actual    -0.04909236196295539
    Attrib agil    0.032864871143273106
    Attrib assess    0.024675831572450943
    Attrib autom    0.03373790148739027
    Attrib becaus    -0.026696221390799375
    Attrib code    0.037070711868709486
    Attrib complex    0.021200295056636325
    Attrib consequ    -0.04688937699314379
    Attrib cours    -0.006646753956362859
    Attrib deadlin    -0.03471387890868288
    Attrib devop    -0.045821399964914425
    Attrib difficult    0.007103311892143599
    Attrib elabor    0.010952247371371682
    Attrib environ    -0.015575692217063055
    Attrib error    -0.034404168865104334
    Attrib evalu    0.0024953014183813575
    Attrib execut    0.0298377337699223
    Attrib exercis    0.036491760512389684
    Attrib good    -0.05142522557568144
    Attrib hard    -0.030301903976705624
    Attrib increas    -0.0441530238550226
    Attrib iter    0.009709930266214396
    Attrib knowledg    -0.024550405662092392
    Attrib late    -0.04177737171979869
    Attrib meant    0.04812926665236959
    Attrib mindset    0.0039349439814252716
    Attrib previous    0.027800795190169952
    Attrib program    0.048752310966627604
    Attrib queue    -0.03236266217177175
    Attrib quit    -0.019949165360023127
    Attrib realist    -0.04276697380092784
    Attrib review    -0.05058332378202958
    Attrib sloppi    0.023443229843032383
    Attrib solut    0.001997726205694071
    Attrib strategi    -0.05061889257825921
    Attrib student    0.00890989868882407
    Attrib submiss    -0.013493501352328305
    Attrib system    -0.022955529532358337
    Attrib teach    0.029419539498036155
    Attrib teacher    0.02354327551952156
    Attrib time    -0.004530307438506754
    Attrib trivial    0.024700634114646184
    Attrib unfortun    -0.015061619637324998
    Attrib unrel    -0.04114740385642142
    Attrib wast    0.03978392068390095
    Attrib work    -0.0342396152991799
    Attrib workload    -0.028194635569756876
    Attrib ‘no    0.024571637851644984
    Attrib ‘unlimit    -0.02306955771522958
    Attrib alway    0.03519010133787003
    Attrib ambigu    -0.011093111363206627
    Attrib amount    -0.014351918582403044
    Attrib bilater    0.02416816566825833
    Attrib bodi    -0.0064238671098050286
    Attrib collect    0.04313122207888699
    Attrib communic    0.023919380641803628
    Attrib conduct    3.107310091541998E-4
    Attrib conscious    0.041177201026088614
    Attrib corpor    0.009016758833320477
    Attrib educ    0.01742608678868262
    Attrib effect    -0.03652064003890874
    Attrib engin    0.019468329066774842
    Attrib engineerigin    0.03863484344054814
    Attrib facilit    0.017208286189398153
    Attrib generic    -0.046425672357086605
    Attrib incorpor    -0.0273209086883673
    Attrib inform    -0.0452173070098011
    Attrib invest    0.023395030998953
    Attrib lack    0.040463366337987465
    Attrib limit    0.014676076861567069
    Attrib littl    -1.8488637975105915E-4
    Attrib neglig    0.026096436524601266
    Attrib part    0.020176463313990565
    Attrib plan    -0.03568861101121609
    Attrib possibl    0.012723076326904597
    Attrib pratic    0.0304741025492712
    Attrib prepar    -0.016454729229188496
    Attrib privaci    -0.014522003201328345
    Attrib proper    -0.005933332765907219
    Attrib questionnair    0.04784431033751586
    Attrib research    -0.014554018562782234
    Attrib site    0.04003334729298582
    Attrib softwar    0.021075255084791595
    Attrib sound    -0.027695061113352182
    Attrib spend    0.023720031017198204
    Attrib staff    -0.013093095080814209
    Attrib standard    -0.017017974755472686
    Attrib team    -0.004660775970436141
    Attrib technolog    0.007568884449378895
    Attrib theori    0.02600660473330229
    Attrib tradit    -0.0010439728325970152
    Attrib unabl    -0.016135602530718447
    Attrib 125    0.012128214674157034
    Attrib attent    -0.04686798303947471
    Attrib avail    -0.019331061318646793
    Attrib boundari    -0.05200002892781824
    Attrib cd    0.006490564261215415
    Attrib ci    0.01113534052207231
    Attrib concept    -0.010196143511442435
    Attrib consid    0.016788758733236556
    Attrib crosscut    -0.02374246858930405
    Attrib curricula    0.02677685592001583
    Attrib devot    -0.01938433125278262
    Attrib ect    0.034825098353238326
    Attrib effort    0.007324957720935548
    Attrib fine    0.024746268466590282
    Attrib frame    0.01327220692537981
    Attrib high    -0.0035620807342553857
    Attrib higher    -0.03572656408316981
    Attrib hour    -0.029395994514681334
    Attrib insuffici    -0.009044885269392318
    Attrib minor    -0.023742579759781886
    Attrib multidisciplinari    -0.022867978410918057
    Attrib outdat    0.03291644314399582
    Attrib prerequisit    -0.01863146799160804
    Attrib receiv    0.016904179713905156
    Attrib shot    -0.01347109167436035
    Attrib therefor    0.006292005847525061
    Attrib tune    -0.03547504714658461
    Attrib week    -0.029298202549770183
    Attrib “dev    -0.03357077254593026
    Attrib “op    0.03249164999420423
    Attrib activ    -0.03243036158212583
    Attrib approach    -0.006779132555995179
    Attrib challeng    0.04080875439664907
    Attrib concentr    -0.03216407755517334
    Attrib cultur    -0.026592819952334368
    Attrib dev    -0.036715300585997944
    Attrib develop    -0.0020909565962418837
    Attrib difficulti    0.02709234243927702
    Attrib emphas    -0.010021761734688717
    Attrib explain    -0.015166843260714746
    Attrib explor    -0.032932572629482626
    Attrib feasibl    -0.013556828463859336
    Attrib find    -0.022894730332595904
    Attrib fundament    0.017552355983042767
    Attrib iac    -0.031077802969839665
    Attrib learn    -0.0255844818709658
    Attrib main    -0.048857449651055145
    Attrib mutat    -0.0041456160168530515
    Attrib op    -0.047088713458048964
    Attrib oper    -0.022618748481102013
    Attrib opt    -0.03263506185241491
    Attrib perceiv    -0.024570963604852804
    Attrib pillar    0.032161344416487304
    Attrib pipelin    -0.005822133795214159
    Attrib practic    0.019662919825017756
    Attrib principl    -0.04202935140963283
    Attrib relat    0.015672907209483264
    Attrib stack    0.011061306444043338
    Attrib test    -0.04725024064196525
    Attrib theoric    -0.008089976443396539
    Attrib trade    -0.012351296970651416
    Attrib underpin    0.028259353701853455
    Attrib univers    -0.025535253550242616
    Attrib architectur    0.01613764476545288
    Attrib cloud    0.018576411940883247
    Attrib complic    0.02587259538394292
    Attrib contraint    0.0028107104158882623
    Attrib cost    0.046889501222988184
    Attrib creat    -0.012657386625425612
    Attrib initi    0.030085940716989248
    Attrib institut    0.020210166368001464
    Attrib labori    0.007756676365041178
    Attrib maintain    -0.005043006191663626
    Attrib polici    -0.024770469730474965
    Attrib problem    0.04069515913137948
    Attrib requir    -0.019939200230205872
    Attrib secur    -0.04607832937743073
    Attrib semi    -0.011005340951164419
    Attrib servic    -0.001070807116552011
    Attrib setup    -0.03634453273666489
    Attrib tool    0.014286778640898513
    Attrib virtual    0.02826938890989598
    Attrib workflow    0.038638362570548514
    Attrib academia    0.015190437405429344
    Attrib acceler    0.0431512210375754
    Attrib assist    0.014005898451387288
    Attrib attitud    0.014769518508645926
    Attrib bore    -0.02521223890493969
    Attrib bridg    -0.04523675203888508
    Attrib clear    -0.05017052509515394
    Attrib control    -0.0025638740209190866
    Attrib crucial    -0.03408381122531736
    Attrib depth    0.03808429241018773
    Attrib differ    0.0041868951976916785
    Attrib diversifi    0.001442747166447878
    Attrib exampl    -0.017424767555710343
    Attrib expect    -0.013415618007475406
    Attrib fair    -0.022150041448177435
    Attrib feedback    -0.02973083690175
    Attrib fix    0.0026495390569643215
    Attrib handl    0.004557814272616326
    Attrib industri    -0.02478353209791059
    Attrib learner    -0.023219080081942636
    Attrib lectur    -0.004775589964971423
    Attrib mode    -0.014439803737299934
    Attrib motiv    -0.014518695920374629
    Attrib necessari    0.022171117291359423
    Attrib pace    0.030447513922524247
    Attrib progress    -0.03405741022442184
    Attrib project    0.02144714761224002
    Attrib provid    0.020915887609560382
    Attrib real    -0.029179900127907745
    Attrib resourc    -0.03192405595306849
    Attrib scratch    -0.011655979325282206
    Attrib set    -0.0437368760760086
    Attrib state    0.012924562179507746
    Attrib subject    0.017482212116444774
    Attrib success    0.022395630517365855
    Attrib taught    -0.04823819773448145
    Attrib theoret    0.00874299723515162
    Attrib toy    -0.023502483136511237
    Attrib unbal    -0.03584399143392066
    Attrib understand    0.021000706089719413
    Attrib veri    -0.01759090768637401
    Attrib analysi    0.024484525735312755
    Attrib art    0.032973414536301385
    Attrib avoid    -0.027491628444960538
    Attrib comput    0.016013961175624702
    Attrib consum    0.03629513655193805
    Attrib curv    -0.014432507058550995
    Attrib detect    0.0018782409696664513
    Attrib doe    0.014112064653652298
    Attrib failur    0.010739182783878374
    Attrib focus    -0.024106316568881347
    Attrib git    -3.9585281086875904E-5
    Attrib induc    -0.007735800028619047
    Attrib involv    -0.043580223959869616
    Attrib issu    0.010578177740521675
    Attrib lead    -0.0032403510256206443
    Attrib mani    -0.01566438363773747
    Attrib onli    0.019976732746156495
    Attrib overhead    0.04035937383572494
    Attrib power    -0.026736802953442915
    Attrib specif    0.004467122581920623
    Attrib static    -0.03953940573432898
    Attrib universitari    0.02389526679104353
Sigmoid Node 19
    Inputs    Weights
    Threshold    -0.02436345546033704
    Attrib actual    -0.04593262135349594
    Attrib agil    -0.028706133979112192
    Attrib assess    0.014149490118274329
    Attrib autom    0.04660287398503703
    Attrib becaus    0.0018085126997130219
    Attrib code    -0.039546321074029694
    Attrib complex    -0.002204263084141883
    Attrib consequ    -0.01112462328046772
    Attrib cours    0.03705488533100926
    Attrib deadlin    -0.00991469515965504
    Attrib devop    0.004381636743897784
    Attrib difficult    0.017623314913887606
    Attrib elabor    -0.007740843593278167
    Attrib environ    -0.011421249011749589
    Attrib error    -0.026284646681251356
    Attrib evalu    -0.005506043490182868
    Attrib execut    -0.029165986694744808
    Attrib exercis    0.029885294290991994
    Attrib good    0.028335862958784354
    Attrib hard    0.02849573806104735
    Attrib increas    0.04255234564228025
    Attrib iter    8.978063380152418E-4
    Attrib knowledg    0.02020654352364969
    Attrib late    0.034646024698537614
    Attrib meant    -0.009877706605126588
    Attrib mindset    0.011086696936416863
    Attrib previous    -0.016932826797552883
    Attrib program    -0.0031085286158716446
    Attrib queue    -0.028067229016853257
    Attrib quit    -0.03274600219151862
    Attrib realist    -0.02499703119837007
    Attrib review    -0.02730682074452491
    Attrib sloppi    0.04442479513659224
    Attrib solut    0.04481775172745031
    Attrib strategi    0.03361174230855271
    Attrib student    0.027529523459139896
    Attrib submiss    -0.05122646827276395
    Attrib system    -0.0314670516009198
    Attrib teach    -0.006471478081231487
    Attrib teacher    -0.01799259051595611
    Attrib time    0.037335853579129635
    Attrib trivial    -0.010944602853085444
    Attrib unfortun    0.03995732581548252
    Attrib unrel    -0.024484875918425242
    Attrib wast    -0.02977841395847928
    Attrib work    -0.02135804259770041
    Attrib workload    0.04149432897087939
    Attrib ‘no    0.026796207680746517
    Attrib ‘unlimit    0.025285324522721163
    Attrib alway    0.03234858350694036
    Attrib ambigu    -0.02573989039177082
    Attrib amount    0.0027852365809579315
    Attrib bilater    0.03489624627302755
    Attrib bodi    0.020673774137928896
    Attrib collect    -0.02792375130335888
    Attrib communic    -0.020742138005014
    Attrib conduct    0.02753560366361711
    Attrib conscious    -0.021881698354238734
    Attrib corpor    -0.03214486272436805
    Attrib educ    -0.03175304682687587
    Attrib effect    -0.031842849418522584
    Attrib engin    0.013380844040072754
    Attrib engineerigin    0.04650314031045086
    Attrib facilit    0.043211743117106155
    Attrib generic    0.04018694498465208
    Attrib incorpor    -0.03988885740720127
    Attrib inform    0.003579833447722306
    Attrib invest    0.037890464989775455
    Attrib lack    0.024868193516751447
    Attrib limit    0.016089814676097665
    Attrib littl    -0.0014915410368390863
    Attrib neglig    -0.006447366185414548
    Attrib part    -0.01912948673001084
    Attrib plan    -0.029163359539818134
    Attrib possibl    -0.001960603781752983
    Attrib pratic    -0.04806568592680496
    Attrib prepar    -0.026452551785735325
    Attrib privaci    0.03675289997446869
    Attrib proper    -0.026059752502310702
    Attrib questionnair    0.0384590651647815
    Attrib research    0.010115001784468147
    Attrib site    -0.016633124355171277
    Attrib softwar    -0.0061725154971619
    Attrib sound    -0.0111591486136112
    Attrib spend    0.0331866725586138
    Attrib staff    -0.03817280913913869
    Attrib standard    -0.047484124066935085
    Attrib team    0.04831282023588499
    Attrib technolog    0.002859474193063993
    Attrib theori    0.011940413178277242
    Attrib tradit    0.041934774363036234
    Attrib unabl    -0.04204381195952193
    Attrib 125    -0.03481229408639691
    Attrib attent    0.024083548379749367
    Attrib avail    -0.010405008816264757
    Attrib boundari    0.04546356308675166
    Attrib cd    -0.0036108368766240365
    Attrib ci    0.03217882994357757
    Attrib concept    -0.011536643413627187
    Attrib consid    0.008410888832862617
    Attrib crosscut    -0.04422383350815301
    Attrib curricula    0.035826438654202264
    Attrib devot    -0.013469966156078421
    Attrib ect    0.00368719178324782
    Attrib effort    -0.022311908580144917
    Attrib fine    -0.0435215166856214
    Attrib frame    7.253484655015824E-4
    Attrib high    -0.02968059595524718
    Attrib higher    0.04492833509878018
    Attrib hour    0.01987553180220622
    Attrib insuffici    0.027533753774596298
    Attrib minor    -0.03297350962099915
    Attrib multidisciplinari    -0.037843442460350554
    Attrib outdat    0.029610723975560235
    Attrib prerequisit    9.11332976998705E-4
    Attrib receiv    0.01653540595217555
    Attrib shot    -0.031775272699115543
    Attrib therefor    0.019464921011456027
    Attrib tune    -0.03887156695922015
    Attrib week    -0.002361778025581421
    Attrib “dev    -0.04363530665145898
    Attrib “op    0.011036719351248529
    Attrib activ    0.03318306811665205
    Attrib approach    0.037512922505405645
    Attrib challeng    -0.05025815687062201
    Attrib concentr    0.02461045471768426
    Attrib cultur    -0.008653095122650516
    Attrib dev    0.023315532701870124
    Attrib develop    0.02623937329092529
    Attrib difficulti    0.03813624358481116
    Attrib emphas    0.016865012216482983
    Attrib explain    -0.006682481644384397
    Attrib explor    0.03542698126538533
    Attrib feasibl    -0.02100937931905139
    Attrib find    0.01602131467375302
    Attrib fundament    -0.036215517122854264
    Attrib iac    0.02095501095437769
    Attrib learn    -0.004054158729619186
    Attrib main    -0.04382954624541551
    Attrib mutat    0.0472234984807299
    Attrib op    -0.03151609385079776
    Attrib oper    0.04435975527156265
    Attrib opt    0.012481873576693682
    Attrib perceiv    -0.031429412409589116
    Attrib pillar    0.0034387205943368663
    Attrib pipelin    0.03369774366305961
    Attrib practic    0.0231010898382805
    Attrib principl    -0.01418703389020998
    Attrib relat    0.02876036115275188
    Attrib stack    0.03523510850043551
    Attrib test    -0.014114824433253119
    Attrib theoric    -0.02132548729884619
    Attrib trade    0.0015438414656273425
    Attrib underpin    -9.41164672222746E-4
    Attrib univers    0.010812502673772203
    Attrib architectur    0.031329139936767836
    Attrib cloud    0.01957482396174262
    Attrib complic    -0.027647646301725722
    Attrib contraint    0.0031958051497875464
    Attrib cost    0.03290461401569418
    Attrib creat    -0.014825183985662922
    Attrib initi    0.011782900031293493
    Attrib institut    0.03621472491769037
    Attrib labori    -0.04487111695527028
    Attrib maintain    0.049450785158172236
    Attrib polici    -0.026783191669422557
    Attrib problem    -0.013579177754063384
    Attrib requir    0.02083092755025106
    Attrib secur    0.009908820085120854
    Attrib semi    0.045611433957776025
    Attrib servic    0.030045844813168507
    Attrib setup    -0.0379694257773682
    Attrib tool    0.03574327164866617
    Attrib virtual    0.01584737284564825
    Attrib workflow    -0.0378454131554361
    Attrib academia    -8.603846538826204E-4
    Attrib acceler    0.015948323052933196
    Attrib assist    0.02293110397181863
    Attrib attitud    -0.037256661173094646
    Attrib bore    0.02279630116840617
    Attrib bridg    -0.03884547567860356
    Attrib clear    0.04482667150329018
    Attrib control    0.03429707078498487
    Attrib crucial    0.02295054757358814
    Attrib depth    0.046909392884636976
    Attrib differ    -0.04278223931304381
    Attrib diversifi    -0.016540022600878102
    Attrib exampl    0.0339966122321017
    Attrib expect    0.014173889427184672
    Attrib fair    -0.02864868548506821
    Attrib feedback    -0.00932189692991811
    Attrib fix    0.02387217503675962
    Attrib handl    0.027977108599089348
    Attrib industri    0.04472770289839856
    Attrib learner    -0.048260250849120945
    Attrib lectur    -0.02496336723326835
    Attrib mode    0.03787795779392399
    Attrib motiv    0.023002617115118824
    Attrib necessari    0.02885271175672349
    Attrib pace    -0.02999888481506252
    Attrib progress    0.03889286924367899
    Attrib project    0.045538679610295715
    Attrib provid    0.02104218957948027
    Attrib real    -0.03196413146777732
    Attrib resourc    -0.047737687206022186
    Attrib scratch    0.027310907769572523
    Attrib set    0.04993597024369855
    Attrib state    -0.021824110714485784
    Attrib subject    -0.047319801567621035
    Attrib success    -0.030735662741476575
    Attrib taught    -0.013443145172062333
    Attrib theoret    -0.0418993490299217
    Attrib toy    0.0016551004332560622
    Attrib unbal    0.03564224736192505
    Attrib understand    -0.017948562688322706
    Attrib veri    -0.03375961271585216
    Attrib analysi    0.029802938998993375
    Attrib art    -0.027210529002519704
    Attrib avoid    0.007990737141710572
    Attrib comput    -0.014001387763129263
    Attrib consum    -0.025034355324696757
    Attrib curv    0.028364237859883443
    Attrib detect    0.022536260999285466
    Attrib doe    -0.049579408716044805
    Attrib failur    -0.008165488260290135
    Attrib focus    0.03738119631053287
    Attrib git    -0.03344163118721869
    Attrib induc    0.01514955867316327
    Attrib involv    -0.006311428836974928
    Attrib issu    0.0484664918777755
    Attrib lead    0.006714240577720778
    Attrib mani    -0.047447851249710286
    Attrib onli    0.00957849240747266
    Attrib overhead    -0.0453524506419571
    Attrib power    0.0325092794355043
    Attrib specif    0.015215823385576512
    Attrib static    0.04358907677300467
    Attrib universitari    -0.03709364184404114
Sigmoid Node 20
    Inputs    Weights
    Threshold    0.0465742254134273
    Attrib actual    0.008977252651912918
    Attrib agil    -0.034439708567598745
    Attrib assess    -0.04672706081263935
    Attrib autom    -0.019288310286839985
    Attrib becaus    0.02460349528611362
    Attrib code    0.04275958860937856
    Attrib complex    0.03606788131714216
    Attrib consequ    -0.01693532603174364
    Attrib cours    0.01926503805422752
    Attrib deadlin    0.026238423680707654
    Attrib devop    0.02635993254487543
    Attrib difficult    0.011815463527505595
    Attrib elabor    0.009501149007555464
    Attrib environ    -0.012035288964093172
    Attrib error    0.03364865213408505
    Attrib evalu    -0.011012529788681358
    Attrib execut    -0.021532260565961726
    Attrib exercis    0.01433119933434701
    Attrib good    -0.0062337101769568285
    Attrib hard    -0.03700841202275889
    Attrib increas    0.04276885598733366
    Attrib iter    0.03356381663006974
    Attrib knowledg    -0.034865058728958266
    Attrib late    -0.048990341469336396
    Attrib meant    0.023984191251473094
    Attrib mindset    0.03938881038813196
    Attrib previous    -0.011828994011837091
    Attrib program    0.029603198878645293
    Attrib queue    0.04415744704499888
    Attrib quit    -0.04835328627806867
    Attrib realist    -0.04082179149946913
    Attrib review    0.021564791960689892
    Attrib sloppi    -0.05064566196644563
    Attrib solut    -0.012086592048593303
    Attrib strategi    -0.04181878737627716
    Attrib student    -0.020107927469924933
    Attrib submiss    -0.006758426801463211
    Attrib system    -0.035345990619985355
    Attrib teach    -0.03922012638172057
    Attrib teacher    -4.346170476449977E-4
    Attrib time    0.02787107489832667
    Attrib trivial    -0.047910772107394556
    Attrib unfortun    0.005158658100403837
    Attrib unrel    -0.04388035609865657
    Attrib wast    0.01092935625327588
    Attrib work    0.02886558649432085
    Attrib workload    -0.031971324094713635
    Attrib ‘no    0.03718661472332703
    Attrib ‘unlimit    -0.02556971705597452
    Attrib alway    0.0429439765496202
    Attrib ambigu    -0.0126159925827813
    Attrib amount    0.009482944252796329
    Attrib bilater    -0.002191394949946658
    Attrib bodi    0.037607352632917326
    Attrib collect    0.00846864280567367
    Attrib communic    -0.0029583421472403927
    Attrib conduct    0.031196740553859792
    Attrib conscious    -0.030278961273412876
    Attrib corpor    -0.02912363973037547
    Attrib educ    -0.04386674002985626
    Attrib effect    0.02022252812565091
    Attrib engin    -7.422726507525859E-4
    Attrib engineerigin    -0.015396166972292685
    Attrib facilit    -0.04579011150144493
    Attrib generic    0.035654939640297596
    Attrib incorpor    0.0477689485683398
    Attrib inform    0.014930367556742452
    Attrib invest    0.0449546745785243
    Attrib lack    0.004361409183477362
    Attrib limit    0.03979702567494804
    Attrib littl    -0.026751045160498046
    Attrib neglig    0.019164257879297597
    Attrib part    1.660595623766822E-4
    Attrib plan    -0.0025596001357281323
    Attrib possibl    -0.029056023154151404
    Attrib pratic    0.00199901703414844
    Attrib prepar    -0.00836346499443704
    Attrib privaci    0.009188209620478272
    Attrib proper    -0.01646461587395733
    Attrib questionnair    -0.018221675408043626
    Attrib research    -0.019150110254860783
    Attrib site    -0.027502166043885886
    Attrib softwar    0.01247305620564808
    Attrib sound    0.006943138639911205
    Attrib spend    -0.04576302677759288
    Attrib staff    0.001597039841245082
    Attrib standard    0.003296566022054059
    Attrib team    -0.0361334380800083
    Attrib technolog    0.03530372098452178
    Attrib theori    -0.025287521658128847
    Attrib tradit    -0.010870255711989333
    Attrib unabl    -0.03075544576380136
    Attrib 125    -0.024212007947957248
    Attrib attent    0.020538784693195745
    Attrib avail    0.027913049323796582
    Attrib boundari    -0.008370999684113523
    Attrib cd    0.039619123122228206
    Attrib ci    0.03406688621292778
    Attrib concept    0.04215549167820633
    Attrib consid    0.041189657643690064
    Attrib crosscut    0.0479069624632187
    Attrib curricula    0.010450221599610253
    Attrib devot    0.00217229490421611
    Attrib ect    0.02025878387799679
    Attrib effort    0.038848200839517816
    Attrib fine    -0.043902173004846085
    Attrib frame    -0.030358518868717366
    Attrib high    -0.032232444631925115
    Attrib higher    0.035870683690071806
    Attrib hour    -0.02038751438725758
    Attrib insuffici    -0.04295786692512764
    Attrib minor    -0.009454297301408893
    Attrib multidisciplinari    0.005364291145386107
    Attrib outdat    8.796535438695754E-4
    Attrib prerequisit    0.040975378225097434
    Attrib receiv    0.02327017697684528
    Attrib shot    0.03408267171850271
    Attrib therefor    -0.03940657100039294
    Attrib tune    0.04355006989630221
    Attrib week    0.0307037334004147
    Attrib “dev    -0.010746904987494
    Attrib “op    -0.018957542380865146
    Attrib activ    0.023711171784120678
    Attrib approach    -0.01999668663439947
    Attrib challeng    -0.05085287309570978
    Attrib concentr    0.011792796239777716
    Attrib cultur    0.00867874068298539
    Attrib dev    -0.048132961285500014
    Attrib develop    0.026202793074101356
    Attrib difficulti    0.041694018842953755
    Attrib emphas    0.021802144234590884
    Attrib explain    -0.0405892978194088
    Attrib explor    -0.009470376707353057
    Attrib feasibl    -0.0362661572062831
    Attrib find    0.03378684630921959
    Attrib fundament    0.03926151825612898
    Attrib iac    0.022690345032196642
    Attrib learn    0.044715934586545485
    Attrib main    -0.008048020020371902
    Attrib mutat    0.028918244311563326
    Attrib op    -0.04843814965232171
    Attrib oper    -0.04361330805804978
    Attrib opt    -0.04501732730733156
    Attrib perceiv    0.010358585455594593
    Attrib pillar    0.01156009607481665
    Attrib pipelin    -0.023853146728020892
    Attrib practic    -0.02762895991763182
    Attrib principl    0.008378665860071603
    Attrib relat    -0.04692869340979336
    Attrib stack    -0.02765296662040427
    Attrib test    -0.03418005760049442
    Attrib theoric    -0.03740317137223903
    Attrib trade    -0.02472349873060425
    Attrib underpin    0.03707797636281005
    Attrib univers    0.00647644393857346
    Attrib architectur    0.004269468774322375
    Attrib cloud    0.011354279652418656
    Attrib complic    -0.027366937410986985
    Attrib contraint    -0.02290121513145642
    Attrib cost    0.0063110414510247565
    Attrib creat    -0.03307403038520334
    Attrib initi    0.004253065425496843
    Attrib institut    -0.006758322990946877
    Attrib labori    -0.03607189228215933
    Attrib maintain    0.0012089782407673885
    Attrib polici    -0.00744757375265985
    Attrib problem    -0.03503426403479443
    Attrib requir    -0.018914724202055207
    Attrib secur    -0.012702125459442395
    Attrib semi    -0.042291173844312385
    Attrib servic    -0.043647842679687535
    Attrib setup    -0.02667388225203947
    Attrib tool    -0.043796947956194016
    Attrib virtual    0.02959389429349125
    Attrib workflow    -0.02746342607255655
    Attrib academia    0.03347138278072413
    Attrib acceler    -0.03078420841011523
    Attrib assist    -8.019555043690802E-4
    Attrib attitud    -0.04987385002594631
    Attrib bore    0.006205140071756911
    Attrib bridg    0.01943984374406593
    Attrib clear    -3.357187109893458E-4
    Attrib control    -0.024070600836018308
    Attrib crucial    0.008575453621419768
    Attrib depth    0.026993700905970135
    Attrib differ    0.04630955218350136
    Attrib diversifi    0.02874756605449995
    Attrib exampl    0.043418078494161495
    Attrib expect    0.02388080691853714
    Attrib fair    -0.04431491562209228
    Attrib feedback    -0.0075749925373725735
    Attrib fix    -0.009296185499130749
    Attrib handl    0.030285414393123947
    Attrib industri    0.04238013491834828
