=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib error    -0.06300570781198067
    Attrib evalu    -0.09894758534529026
    Attrib execut    -0.045513699282958564
    Attrib exercis    -0.05740581967467788
    Attrib good    -0.08575102376228283
    Attrib hard    -0.05477408369349876
    Attrib increas    0.014209203429303603
    Attrib iter    -0.004374094026302344
    Attrib knowledg    -0.06024338489069924
    Attrib late    -0.03719680298536015
    Attrib meant    0.03286021927611438
    Attrib mindset    -0.0540161981832664
    Attrib previous    -0.05730780978960362
    Attrib program    0.015536845652858844
    Attrib queue    0.003652470585808046
    Attrib quit    0.0426352110439151
    Attrib realist    -0.01368539569837511
    Attrib review    -0.09838035065898197
    Attrib sloppi    -0.013991910957221229
    Attrib solut    0.004128348293731089
    Attrib strategi    -0.07703575736760795
    Attrib student    -0.05468388564671773
    Attrib submiss    -0.009018824542207877
    Attrib system    -0.04041513149591923
    Attrib teach    -0.04307902187210852
    Attrib teacher    -0.00951793797311502
    Attrib time    -0.030581191564313007
    Attrib trivial    0.08730751694909117
    Attrib unfortun    -0.08694262790928375
    Attrib unrel    0.0017072773537206343
    Attrib wast    -0.002859872551085739
    Attrib work    -0.16216742560603603
    Attrib workload    -0.06924432288467021
    Attrib ‘no    0.04659615809783878
    Attrib ‘unlimit    -0.07875225937897753
    Attrib alway    0.03496783549493297
    Attrib ambigu    0.039510676357139264
    Attrib amount    -0.02057271669759385
    Attrib bilater    0.02262945002954063
    Attrib bodi    -0.02784813281223786
    Attrib collect    0.03513797148481389
    Attrib communic    -0.01829958817620799
    Attrib conduct    -0.024625447121910483
    Attrib conscious    -0.040249222074582015
    Attrib corpor    -0.030643900814231625
    Attrib educ    0.054062697205892206
    Attrib effect    -0.03866922722739609
    Attrib engin    0.04997716353797543
    Attrib engineerigin    -0.0423115642137841
    Attrib facilit    0.04492922746279361
    Attrib generic    0.02561249641961689
    Attrib incorpor    -2.6993780174285054E-4
    Attrib inform    -0.02818387957913072
    Attrib invest    -0.024086406273798322
    Attrib lack    -0.028011876402873247
    Attrib limit    0.003716995668699913
    Attrib littl    0.044460612751420686
    Attrib neglig    0.031704397700864126
    Attrib part    0.047681715654533594
    Attrib plan    0.047701727942421154
    Attrib possibl    -0.0012444793516569943
    Attrib pratic    -0.01654860330837922
    Attrib prepar    0.011787798425404505
    Attrib privaci    -0.03719019832467317
    Attrib proper    -0.018762488480101685
    Attrib questionnair    -0.014408166321356337
    Attrib research    0.02714264969046582
    Attrib site    -0.03360601681695466
    Attrib softwar    0.025427079554197863
    Attrib sound    -0.008484890054752054
    Attrib spend    0.025128924432092227
    Attrib staff    -0.04389628371583901
    Attrib standard    0.00694266368578938
    Attrib team    -0.03356048468058569
    Attrib technolog    0.033133540543949895
    Attrib theori    0.019413103671958202
    Attrib tradit    -0.019068577356064174
    Attrib unabl    -0.024632247113890542
    Attrib 125    0.025885722637475336
    Attrib attent    0.04682509878065436
    Attrib avail    -0.01063745127670248
    Attrib boundari    0.050310140441240325
    Attrib cd    0.038686884788756676
    Attrib ci    -0.049619752920472875
    Attrib concept    -0.023145341040441525
    Attrib consid    -0.0061828133370113725
    Attrib crosscut    0.025410886926018908
    Attrib curricula    -0.02351322497050884
    Attrib devot    0.015188714702842346
    Attrib ect    0.019314739367213007
    Attrib effort    0.03396417189972244
    Attrib fine    0.0470309856830443
    Attrib frame    0.034865739695507006
    Attrib high    0.06580258265568302
    Attrib higher    0.04295109317062395
    Attrib hour    -0.041872021024026554
    Attrib insuffici    0.05291590138477925
    Attrib minor    0.03371450018788081
    Attrib multidisciplinari    -0.024951148111295597
    Attrib outdat    0.03355210089631566
    Attrib prerequisit    0.07281836755221177
    Attrib receiv    -0.023121407760590566
    Attrib shot    0.042687912323944185
    Attrib therefor    -0.01740503970226611
    Attrib tune    -0.0043485028041567175
    Attrib week    -0.02176149252681252
    Attrib “dev    0.040036252194342606
    Attrib “op    0.06314332911013727
    Attrib activ    0.0015996360927275372
    Attrib approach    -0.06863338836568472
    Attrib challeng    -0.0023880683586920905
    Attrib concentr    -0.02547501459298456
    Attrib cultur    0.006642864768844515
    Attrib dev    0.038369503464864195
    Attrib develop    -0.03728020992709237
    Attrib difficulti    -0.028098496633430177
    Attrib emphas    -0.007894183359807582
    Attrib explain    -0.007820482217731177
    Attrib explor    0.04619511270790318
    Attrib feasibl    -0.004019625839427384
    Attrib find    0.041452634055015765
    Attrib fundament    -0.037168510184006465
    Attrib iac    -0.02306342317698451
    Attrib learn    0.09262515146483116
    Attrib main    0.05806675583995415
    Attrib mutat    0.03525922989005237
    Attrib op    0.045781014486293674
    Attrib oper    0.04435140904799044
    Attrib opt    0.00981628560871526
    Attrib perceiv    -0.022027070939695026
    Attrib pillar    -0.03747506944413271
    Attrib pipelin    -0.036102469092666824
    Attrib practic    0.07235610734582183
    Attrib principl    -0.013622310678241142
    Attrib relat    -0.03529548439119995
    Attrib stack    0.017083208312518514
    Attrib test    0.026105157942757737
    Attrib theoric    0.04505786584690783
    Attrib trade    0.04638897298477793
    Attrib underpin    -0.009107376213635719
    Attrib univers    0.009648440951314907
    Attrib architectur    0.10869245608265388
    Attrib cloud    0.011933172212342281
    Attrib complic    0.05836066206490496
    Attrib contraint    0.00879607401611944
    Attrib cost    0.08171886361771018
    Attrib creat    0.07868267785275854
    Attrib initi    0.032751021573210436
    Attrib institut    0.019506076996793326
    Attrib labori    0.016540465734349637
    Attrib maintain    0.026202655979042932
    Attrib polici    -0.004460846616537152
    Attrib problem    0.02903794163090659
    Attrib requir    0.03422667979376609
    Attrib secur    0.003275514058604309
    Attrib semi    0.12489581886598956
    Attrib servic    0.00181713684546142
    Attrib setup    0.09023015026902116
    Attrib tool    0.1301610357823514
    Attrib virtual    0.023625298395030702
    Attrib workflow    0.012588187105270808
    Attrib academia    0.014638759792236195
    Attrib acceler    -0.06801175543569812
    Attrib assist    -0.030211856831104212
    Attrib attitud    -0.04514303447134191
    Attrib bore    0.031093252276270134
    Attrib bridg    0.01900170709501278
    Attrib clear    -0.054054147049199856
    Attrib control    -0.011954990324047496
    Attrib crucial    0.013409863205543337
    Attrib depth    -0.02446210128899204
    Attrib differ    0.013759326375039821
    Attrib diversifi    -0.012798799959636956
    Attrib exampl    -0.05260896174362909
    Attrib expect    -0.036894610564636644
    Attrib fair    0.006090502853058405
    Attrib feedback    0.00757996538175541
    Attrib fix    -0.03938952359052386
    Attrib handl    0.026768862652333303
    Attrib industri    0.008577265395504187
    Attrib learner    -0.013255455989765089
    Attrib lectur    0.03374029788422443
    Attrib mode    0.014989316797784067
    Attrib motiv    -0.006623920052406479
    Attrib necessari    -0.02128580047552034
    Attrib pace    0.03854781779215559
    Attrib progress    0.04157680103749606
    Attrib project    -0.037464733485601816
    Attrib provid    -0.06729400455043201
    Attrib real    0.026223584830601224
    Attrib resourc    0.006065524500577599
    Attrib scratch    -0.07994171470430152
    Attrib set    -0.01754002686293195
    Attrib state    0.04170578421700991
    Attrib subject    -0.03623747971529872
    Attrib success    -0.05883233960420525
    Attrib taught    -0.0394238351166973
    Attrib theoret    -6.429296853332867E-4
    Attrib toy    -0.01987088154514356
    Attrib unbal    -0.06560601636093759
    Attrib understand    -0.08058473053745206
    Attrib veri    -0.003994628693463636
    Attrib analysi    0.06212932284219466
    Attrib art    -0.020205668262762908
    Attrib avoid    -0.026259217996528895
    Attrib comput    0.02965765839353988
    Attrib consum    0.04837770973560366
    Attrib curv    0.018347212946308325
    Attrib detect    0.010369931330189817
    Attrib doe    0.03220741873362129
    Attrib failur    -0.010900183088821895
    Attrib focus    -0.01548318574040064
    Attrib git    0.04183967228355033
    Attrib induc    0.025167974739036498
    Attrib involv    -0.00875514063896253
    Attrib issu    -0.01959335736462459
    Attrib lead    0.05982880805070982
    Attrib mani    0.029148958136898773
    Attrib onli    -0.041774332442562394
    Attrib overhead    0.007015907646162559
    Attrib power    0.03563057889319125
    Attrib specif    0.04621450503379493
    Attrib static    0.07089613544026767
    Attrib universitari    0.039623257094303706
Sigmoid Node 27
    Inputs    Weights
    Threshold    -0.03548023370314399
    Attrib actual    0.047902252272911394
    Attrib agil    0.10071978962766978
    Attrib assess    0.19286668348235828
    Attrib autom    -0.003377615163279793
    Attrib becaus    0.03882273990993648
    Attrib code    0.029993030667243934
    Attrib complex    -0.023394463577798348
    Attrib consequ    0.0186573500830716
    Attrib cours    0.09432928021038803
    Attrib deadlin    0.028967267519557693
    Attrib devop    0.005125260711395086
    Attrib difficult    0.15783315762169423
    Attrib elabor    0.009480738879026639
    Attrib environ    -0.007425358079385871
    Attrib error    0.09539175217704735
    Attrib evalu    0.1675943883122311
    Attrib execut    0.1117103140940648
    Attrib exercis    0.13005524784670333
    Attrib good    0.04625246259540226
    Attrib hard    0.03382232581808664
    Attrib increas    0.03314070904679644
    Attrib iter    -0.03443188846765121
    Attrib knowledg    0.03240167075740433
    Attrib late    0.005427170803256019
    Attrib meant    -0.008675617920833864
    Attrib mindset    0.04572599616319745
    Attrib previous    0.04294032037698351
    Attrib program    -0.04288718536705476
    Attrib queue    0.0025279477059595643
    Attrib quit    0.011445644791833832
    Attrib realist    0.07183400020341565
    Attrib review    0.10447004381959464
    Attrib sloppi    0.10596143618280678
    Attrib solut    0.0754538852313244
    Attrib strategi    0.013570679145998975
    Attrib student    0.08683154094234982
    Attrib submiss    0.041639754897185015
    Attrib system    0.11696711840862263
    Attrib teach    0.03293008419217249
    Attrib teacher    0.032963994798474755
    Attrib time    0.014413505504657205
    Attrib trivial    -0.024398891559573775
    Attrib unfortun    0.05708634653179322
    Attrib unrel    0.07026676225647169
    Attrib wast    0.05003914914271895
    Attrib work    0.09316880415403125
    Attrib workload    0.1414047554416025
    Attrib ‘no    0.019206535097965077
    Attrib ‘unlimit    0.09598941891189404
    Attrib alway    -0.004335367006691132
    Attrib ambigu    -0.02948171363702276
    Attrib amount    -0.034169804600447586
    Attrib bilater    -0.016340302943286426
    Attrib bodi    -0.044289080170784534
    Attrib collect    -0.005385104037413904
    Attrib communic    0.04322087800108516
    Attrib conduct    -0.013959720373180683
    Attrib conscious    -0.03364727768785273
    Attrib corpor    -0.05441041552927557
    Attrib educ    0.030654329546458674
    Attrib effect    -0.019708443979867554
    Attrib engin    0.029646382992471437
    Attrib engineerigin    0.03560317900168945
    Attrib facilit    0.004028991141811609
    Attrib generic    -0.00997834207714659
    Attrib incorpor    -0.0048655245144304665
    Attrib inform    0.026087686302952957
    Attrib invest    -0.014344752254824358
    Attrib lack    0.011990996179966266
    Attrib limit    -0.057416184121653634
    Attrib littl    0.019671842264833123
    Attrib neglig    0.007688810657791131
    Attrib part    -0.0328700583144481
    Attrib plan    -0.03881392322787888
    Attrib possibl    -0.010560779251225392
    Attrib pratic    -0.037220232058427775
    Attrib prepar    -0.04256415859823909
    Attrib privaci    -0.034507328769841736
    Attrib proper    -0.026727551829162213
    Attrib questionnair    0.04691122433431814
    Attrib research    -0.039639018762804415
    Attrib site    -0.044274768427602355
    Attrib softwar    -0.007746768708742243
    Attrib sound    -0.017785185322938914
    Attrib spend    -0.022226328654545144
    Attrib staff    -0.034849011417850254
    Attrib standard    -0.060999366647931944
    Attrib team    -0.0275720351256414
    Attrib technolog    -0.04376406956857354
    Attrib theori    0.011536883785881307
    Attrib tradit    0.030047992089494064
    Attrib unabl    -0.03627390893070938
    Attrib 125    0.008969671395907597
    Attrib attent    0.022628701949400545
    Attrib avail    0.024206075792049322
    Attrib boundari    0.056992672717117006
    Attrib cd    0.043403803676583017
    Attrib ci    0.010928065401101528
    Attrib concept    -0.008890528807861883
    Attrib consid    0.006647384245440355
    Attrib crosscut    0.01411630932707611
    Attrib curricula    -0.03277484535207327
    Attrib devot    -0.004324807821034185
    Attrib ect    0.021477522407260335
    Attrib effort    -0.00793678649018178
    Attrib fine    -0.024747930570647392
    Attrib frame    -0.0178325213246779
    Attrib high    -0.07731791476192663
    Attrib higher    0.013967750043145497
    Attrib hour    0.032030293440098986
    Attrib insuffici    0.049357190345890326
    Attrib minor    -0.015169073011035933
    Attrib multidisciplinari    -0.01703286233634575
    Attrib outdat    -0.012304130513040558
    Attrib prerequisit    -0.06068370985674733
    Attrib receiv    -0.010878894600841025
    Attrib shot    0.030708242565141333
    Attrib therefor    0.012820640401574521
    Attrib tune    -0.029674572987493455
    Attrib week    -0.006935782339568243
    Attrib “dev    0.028147073221217223
    Attrib “op    0.07168720345270875
    Attrib activ    -0.04680540638668485
    Attrib approach    -5.647684984149865E-4
    Attrib challeng    0.004169278197600437
    Attrib concentr    -0.04111341036818363
    Attrib cultur    -0.05967118709240712
    Attrib dev    -0.04870151996168675
    Attrib develop    -0.03538210927820515
    Attrib difficulti    -0.04473593562906726
    Attrib emphas    0.016346847662754477
    Attrib explain    -0.05694569156714113
    Attrib explor    -0.04745634504324047
    Attrib feasibl    -0.0101392713402132
    Attrib find    0.03892063440862748
    Attrib fundament    -0.030441263624708084
    Attrib iac    -0.04373167942017722
    Attrib learn    -0.05610917143874955
    Attrib main    -0.043660386724399085
    Attrib mutat    0.0062638447236014055
    Attrib op    -0.016420849566765944
    Attrib oper    -0.048365592994029
    Attrib opt    0.01694388911062845
    Attrib perceiv    0.037424835367807774
    Attrib pillar    -0.01739312438273375
    Attrib pipelin    0.005876885823773034
    Attrib practic    -0.08802172506757323
    Attrib principl    -0.057025781540415064
    Attrib relat    -0.04079104182586677
    Attrib stack    -0.02414698254849748
    Attrib test    0.016464030511349176
    Attrib theoric    0.012724627273752252
    Attrib trade    -0.04450383712426272
    Attrib underpin    -0.05037287293434262
    Attrib univers    -0.08442086381699332
    Attrib architectur    -0.03819889840552297
    Attrib cloud    -0.03366827324457494
    Attrib complic    -0.04154039638903166
    Attrib contraint    -0.04742883136544366
    Attrib cost    -0.04373941402564333
    Attrib creat    -0.032401557264718356
    Attrib initi    0.020574131196443655
    Attrib institut    0.008644065823129987
    Attrib labori    -0.016949116511391325
    Attrib maintain    -0.003487675534483187
    Attrib polici    0.0036650608300124593
    Attrib problem    -0.02779581044811658
    Attrib requir    -0.021890243816120113
    Attrib secur    0.04742662513999217
    Attrib semi    -0.01656041610480548
    Attrib servic    -0.022766000074722473
    Attrib setup    -0.06573398291472499
    Attrib tool    -0.11169397264146538
    Attrib virtual    -0.07152461376909233
    Attrib workflow    -0.03017899088106328
    Attrib academia    -0.01872651391276125
    Attrib acceler    -0.011818168940822027
    Attrib assist    -0.021327134090799612
    Attrib attitud    0.024214758721309487
    Attrib bore    0.03132033682333406
    Attrib bridg    -0.02020607065475788
    Attrib clear    -0.03254306203000354
    Attrib control    0.039161438872840626
    Attrib crucial    0.042453170593137086
    Attrib depth    0.05497479826934289
    Attrib differ    -0.01350014770978323
    Attrib diversifi    -0.02274923470863541
    Attrib exampl    0.01887187876757416
    Attrib expect    0.03521577550543782
    Attrib fair    -0.0035557366115021504
    Attrib feedback    0.041358799262831224
    Attrib fix    0.03628675235290238
    Attrib handl    -0.024683146665154133
    Attrib industri    -0.029790307449528004
    Attrib learner    6.883634446167713E-5
    Attrib lectur    -0.054810694774156926
    Attrib mode    0.03198764460902394
    Attrib motiv    0.00115558066849877
    Attrib necessari    0.015897529869177064
    Attrib pace    -0.013164471573171792
    Attrib progress    -0.04288705096507015
    Attrib project    0.056928720381241055
    Attrib provid    0.04135250014000156
    Attrib real    0.010965857309105872
    Attrib resourc    -0.01447168852466646
    Attrib scratch    0.03870585778734229
    Attrib set    0.04095376961442123
    Attrib state    -0.014739056295433121
    Attrib subject    0.027824285740911888
    Attrib success    0.054710902636764376
    Attrib taught    0.01296206287488826
    Attrib theoret    0.004397363605380187
    Attrib toy    0.051797713666179614
    Attrib unbal    0.038747228022331846
    Attrib understand    0.030874460586683083
    Attrib veri    -0.011325565849698242
    Attrib analysi    -0.07230221732309662
    Attrib art    -0.06866904377464278
    Attrib avoid    0.044199446735553594
    Attrib comput    -0.07649853096956438
    Attrib consum    -0.07908620337685056
    Attrib curv    0.011572335537044752
    Attrib detect    -0.0648531078081001
    Attrib doe    -0.06923142410218322
    Attrib failur    -0.05409068067643917
    Attrib focus    0.040689183616418975
    Attrib git    -0.030918291556518332
    Attrib induc    -0.007199143441414634
    Attrib involv    0.04059321106792661
    Attrib issu    4.471081280969718E-4
    Attrib lead    -0.0732228643645012
    Attrib mani    -0.08747230871291953
    Attrib onli    -0.04779804663653985
    Attrib overhead    -0.0781174549928382
    Attrib power    -0.04863678905738826
    Attrib specif    -0.06646889245988874
    Attrib static    -0.05150618655245991
    Attrib universitari    -0.10637422022199701
Sigmoid Node 28
    Inputs    Weights
    Threshold    0.05016537079191637
    Attrib actual    0.05453403790785661
    Attrib agil    0.04359447655480871
    Attrib assess    0.07703293734952307
    Attrib autom    -0.019487585037732624
    Attrib becaus    -0.06035889128657345
    Attrib code    0.04788489984861281
    Attrib complex    0.032134890858892685
    Attrib consequ    0.03430479261392448
    Attrib cours    -0.014719598851018164
    Attrib deadlin    -0.03326619836481557
    Attrib devop    -0.0217785837729882
    Attrib difficult    0.016307526375850385
    Attrib elabor    0.001031472990212598
    Attrib environ    0.08292797241552827
    Attrib error    0.0036938772186601537
    Attrib evalu    0.042910354900914965
    Attrib execut    0.0801217122395347
    Attrib exercis    0.11320998923675595
    Attrib good    0.045986643603223444
    Attrib hard    0.0331201794591448
    Attrib increas    0.05138262662568179
    Attrib iter    0.023986417783078376
    Attrib knowledg    -0.0010994390563643054
    Attrib late    0.019345341874448613
    Attrib meant    0.04936990142404289
    Attrib mindset    0.04684573529349785
    Attrib previous    -0.03202866848055691
    Attrib program    0.034555579952516374
    Attrib queue    0.022870607484218194
    Attrib quit    0.0254326867903555
    Attrib realist    0.04294130245975196
    Attrib review    0.060883976889796736
    Attrib sloppi    -0.0032571048207381387
    Attrib solut    -0.004045736001925066
    Attrib strategi    0.06963969617744982
    Attrib student    0.01665501290789664
    Attrib submiss    0.044394653853842336
    Attrib system    -0.005495229622277904
    Attrib teach    -0.04587632175104809
    Attrib teacher    0.020485419869542096
    Attrib time    -0.02528921863224209
    Attrib trivial    0.09538812747751554
    Attrib unfortun    0.047088140485685465
    Attrib unrel    0.045867310756947936
    Attrib wast    -0.013144920755356228
    Attrib work    -0.006141290239669199
    Attrib workload    0.07416401895507725
    Attrib ‘no    -0.0252647584397527
    Attrib ‘unlimit    0.05422305750887127
    Attrib alway    0.011841282921820446
    Attrib ambigu    -0.056792232730241796
    Attrib amount    -0.014388319608303758
    Attrib bilater    0.021672173104751134
    Attrib bodi    -0.03278670640423081
    Attrib collect    -0.013947579723337687
    Attrib communic    -0.04139170300816616
    Attrib conduct    0.020458607885921423
    Attrib conscious    -0.002817428366627274
    Attrib corpor    -0.02507751936789706
    Attrib educ    0.05310147540665783
    Attrib effect    0.028092726407267496
    Attrib engin    0.027774556530111447
    Attrib engineerigin    -0.07308599551621495
    Attrib facilit    0.012890531470946513
    Attrib generic    0.006055217447203505
    Attrib incorpor    -0.0345159845240027
    Attrib inform    -0.04529152875545842
    Attrib invest    0.03015831432347163
    Attrib lack    -0.014492599406147371
    Attrib limit    0.010956743840523572
    Attrib littl    0.04968453192772408
    Attrib neglig    -0.009861650361261666
    Attrib part    -0.01288838744745027
    Attrib plan    -0.01953819895610358
    Attrib possibl    -0.0491971034897431
    Attrib pratic    -0.03961212053671194
    Attrib prepar    0.005998485554303032
    Attrib privaci    -0.031655539975855136
    Attrib proper    -0.06805421789759686
    Attrib questionnair    0.014694923397108773
    Attrib research    0.016456156529023436
    Attrib site    -0.034636176071480486
    Attrib softwar    0.002743997802389983
    Attrib sound    -0.046867628725267466
    Attrib spend    0.022102522771407337
    Attrib staff    -0.01582782996742095
    Attrib standard    7.590698005520471E-4
    Attrib team    -0.04154930323989149
    Attrib technolog    -0.013932725708617495
    Attrib theori    -0.04264393462605422
    Attrib tradit    0.016651665149979625
    Attrib unabl    0.02205365987787168
    Attrib 125    0.0020472561884079116
    Attrib attent    -0.0030816618364925834
    Attrib avail    0.03881221380375509
    Attrib boundari    0.03896171474944933
    Attrib cd    -0.03467142046091262
    Attrib ci    0.03597504132847727
    Attrib concept    0.043811164496867935
    Attrib consid    -0.021975775206004758
    Attrib crosscut    -0.0036892818309485777
    Attrib curricula    0.02235680124657065
    Attrib devot    -0.03610389429713726
    Attrib ect    0.023769775515926753
    Attrib effort    0.06150401894240941
    Attrib fine    0.004475973182043902
    Attrib frame    -0.029505779066105478
    Attrib high    -0.08099941696346358
    Attrib higher    -0.008832244305738562
    Attrib hour    -0.04091563507282571
    Attrib insuffici    0.006629669085818835
    Attrib minor    -0.012634964863519012
    Attrib multidisciplinari    -0.031846206375812675
    Attrib outdat    0.04037560445409913
    Attrib prerequisit    -0.07601910100158818
    Attrib receiv    0.027026539818604287
    Attrib shot    0.00606804257552597
    Attrib therefor    0.031828185976521775
    Attrib tune    0.007143832089675506
    Attrib week    -0.018819482489040418
    Attrib “dev    -0.02457009057939174
    Attrib “op    0.030233463036694247
    Attrib activ    -0.04619880475722106
    Attrib approach    0.034061457377937226
    Attrib challeng    -0.021601021506837157
    Attrib concentr    -0.04724109175261767
    Attrib cultur    0.016298752057840978
    Attrib dev    0.03454185719078218
    Attrib develop    -0.041561932845233344
    Attrib difficulti    0.0051889519724709265
    Attrib emphas    -0.005000854809578656
    Attrib explain    -0.007568705731036659
    Attrib explor    -0.0590583993623344
    Attrib feasibl    -0.031048056461797126
    Attrib find    -0.011832260848131585
    Attrib fundament    -0.023662112507843468
    Attrib iac    0.013183667816257872
    Attrib learn    -0.05403691838763845
    Attrib main    -0.050161035418748015
    Attrib mutat    0.04475466438174351
    Attrib op    -0.025925174985296316
    Attrib oper    0.04906959914892339
    Attrib opt    -0.055918611981695676
    Attrib perceiv    0.0011202271774188866
    Attrib pillar    -0.023153813301809933
    Attrib pipelin    -0.03254614213822973
    Attrib practic    0.04516333919134955
    Attrib principl    0.015361488127664098
    Attrib relat    0.04562802144869264
    Attrib stack    -0.06190653727000015
    Attrib test    -0.017993308703534938
    Attrib theoric    0.03355789240633913
    Attrib trade    0.011826913670363417
    Attrib underpin    -0.02532030802356431
    Attrib univers    -0.06157152414261952
    Attrib architectur    0.06647757990595408
    Attrib cloud    -0.0022718018564161988
    Attrib complic    0.00647126681471828
    Attrib contraint    -0.040234307636771195
    Attrib cost    0.011983934425509301
    Attrib creat    0.021809313065473585
    Attrib initi    -0.024039856106382634
    Attrib institut    0.04092333315132386
    Attrib labori    0.03161978578974916
    Attrib maintain    0.03531662658789236
    Attrib polici    -0.0333301604585135
    Attrib problem    -0.03842816972487924
    Attrib requir    0.0796709803804968
    Attrib secur    0.04744271001950619
    Attrib semi    0.012508249017738216
    Attrib servic    -0.014043195874049154
    Attrib setup    0.004518280520120894
    Attrib tool    -0.09410439126286699
    Attrib virtual    0.05623279211456783
    Attrib workflow    0.06887116837928192
    Attrib academia    0.021524939477220034
    Attrib acceler    0.02855470950944515
    Attrib assist    0.04636402157953675
    Attrib attitud    0.020308970250861008
    Attrib bore    0.03187829279111089
    Attrib bridg    0.011058107971798474
    Attrib clear    0.0013719219922414298
    Attrib control    -0.005185528164825072
    Attrib crucial    0.04826851668642649
    Attrib depth    0.023760772758111157
    Attrib differ    0.022494966699694835
    Attrib diversifi    0.0270244127482507
    Attrib exampl    -0.04091498595760588
    Attrib expect    0.04648526080991036
    Attrib fair    0.02929781351795466
    Attrib feedback    0.012896951412547503
    Attrib fix    0.014596115019749306
    Attrib handl    0.03351224903689155
    Attrib industri    -0.05777319071607077
    Attrib learner    0.0032887312001855656
    Attrib lectur    -0.014439018742490933
    Attrib mode    0.030897706549901927
    Attrib motiv    0.03574925757634095
    Attrib necessari    0.04924999777438671
    Attrib pace    0.04055160570320124
    Attrib progress    0.024602104263677052
    Attrib project    0.016892640219206275
    Attrib provid    0.04295854443849973
    Attrib real    -0.02552313605704844
    Attrib resourc    -0.004009223632636901
    Attrib scratch    -0.016856915459989442
    Attrib set    0.01512233908541067
    Attrib state    -0.059333670291456954
    Attrib subject    0.0202995103260761
    Attrib success    0.01022830088858121
    Attrib taught    -0.008692594564666242
    Attrib theoret    -0.007342555770453525
    Attrib toy    0.035961862184486305
    Attrib unbal    0.01956761527528386
    Attrib understand    -0.035435226660180584
    Attrib veri    0.050419941404322134
    Attrib analysi    -0.027263652018439798
    Attrib art    -0.03252845782375336
    Attrib avoid    0.04666493033091
    Attrib comput    0.008051807838015962
    Attrib consum    -0.1044221585050404
    Attrib curv    0.012123115887555422
    Attrib detect    -0.06894672046176571
    Attrib doe    0.020029733999993218
    Attrib failur    -0.06042456253033115
    Attrib focus    -0.011981672183473326
    Attrib git    -0.048385031786960284
    Attrib induc    -0.06306073778045636
    Attrib involv    -0.014989548499824694
    Attrib issu    0.020907442100526072
    Attrib lead    -0.03642852178396014
    Attrib mani    -2.5031188767681353E-4
    Attrib onli    0.049056096771758026
    Attrib overhead    -0.003715665111292931
    Attrib power    -0.07046521695670593
    Attrib specif    -0.05350168099303042
    Attrib static    -0.05921557712932143
    Attrib universitari    -0.05027955085062332
Sigmoid Node 29
    Inputs    Weights
    Threshold    0.028668644670595416
    Attrib actual    0.05096050601608505
    Attrib agil    0.04694483335576231
    Attrib assess    0.1614128716465188
    Attrib autom    -0.04820268600524838
    Attrib becaus    -0.004099039059677669
    Attrib code    0.06866097007093379
    Attrib complex    -0.004525304678119569
    Attrib consequ    0.040119048364989494
    Attrib cours    -0.061836946323276715
    Attrib deadlin    -0.04216895595462024
    Attrib devop    0.029915807141044772
    Attrib difficult    0.06064054107041021
    Attrib elabor    -0.03428993990103364
    Attrib environ    0.05170586782480412
    Attrib error    0.02528829753980596
    Attrib evalu    0.14303813239764543
    Attrib execut    0.06564390234272964
    Attrib exercis    0.14408378775288452
    Attrib good    0.06937880598203874
    Attrib hard    -0.08220918736729078
    Attrib increas    0.1227768949144298
    Attrib iter    -0.021033032616892967
    Attrib knowledg    0.049869729674128255
    Attrib late    -0.033278484625215474
    Attrib meant    0.025028246978542626
    Attrib mindset    0.08896905403118222
    Attrib previous    0.09943830882452215
    Attrib program    0.029561022095342684
    Attrib queue    0.016376949579981787
    Attrib quit    -0.0492808994615953
    Attrib realist    0.14151492366084206
    Attrib review    0.06512510250857757
    Attrib sloppi    0.09210315825607884
    Attrib solut    0.003659480568844459
    Attrib strategi    0.06458723053207435
    Attrib student    0.03262142063236317
    Attrib submiss    0.0944022189696011
    Attrib system    0.01762848266740499
    Attrib teach    0.094983793117176
    Attrib teacher    0.03194058688178644
    Attrib time    -0.05272498411252008
    Attrib trivial    0.07076457523965125
    Attrib unfortun    0.03243264289397728
    Attrib unrel    0.017521002950869932
    Attrib wast    -0.0052850045990252325
    Attrib work    -0.17785027740222636
    Attrib workload    0.06670146608521485
    Attrib ‘no    0.02746714094397605
    Attrib ‘unlimit    0.03071021236876848
    Attrib alway    -0.028367280050739265
    Attrib ambigu    -0.03371496739369824
    Attrib amount    -0.018719123017666758
    Attrib bilater    0.009250092484824807
    Attrib bodi    0.033472416346527256
    Attrib collect    -0.010048974296140135
    Attrib communic    -0.02233594825423076
    Attrib conduct    0.011627927738339663
    Attrib conscious    -0.0021231445113186545
    Attrib corpor    -0.014381608559441449
    Attrib educ    -0.08608871630446815
    Attrib effect    -0.005637194957243942
    Attrib engin    -0.002648527171440651
    Attrib engineerigin    -0.03496784593187047
    Attrib facilit    0.028110113287717908
    Attrib generic    -0.022146412836683903
    Attrib incorpor    -0.01342505587639519
    Attrib inform    -0.02256525041466291
    Attrib invest    0.03479129861110625
    Attrib lack    -0.012754194645323682
    Attrib limit    0.01730830009764285
    Attrib littl    0.03529601344318674
    Attrib neglig    -0.027176267475707384
    Attrib part    0.07378347833671361
