=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib theori    -0.06559457905910347
    Attrib tradit    -0.003875360215958214
    Attrib unabl    -0.17804912866898398
    Attrib 125    0.0204792449195417
    Attrib attent    0.028525597680972778
    Attrib avail    -0.047330840965078204
    Attrib boundari    0.046733026614191715
    Attrib cd    0.032551544256367734
    Attrib ci    0.002577712552776043
    Attrib concept    0.02697585284417653
    Attrib consid    0.03320085803849636
    Attrib crosscut    -0.042043953305218464
    Attrib curricula    0.011435261022699691
    Attrib devot    0.025119297662610826
    Attrib ect    0.031126595807449475
    Attrib effort    -0.07830146422794695
    Attrib fine    0.027004471044931838
    Attrib frame    0.015865016926410888
    Attrib high    -0.23751044358848764
    Attrib higher    -0.007179968559257033
    Attrib hour    0.010528141567170704
    Attrib insuffici    0.04502064462571453
    Attrib minor    0.07380086449409369
    Attrib multidisciplinari    0.04170029247540564
    Attrib outdat    0.02103368316466278
    Attrib prerequisit    -0.19963243797742058
    Attrib receiv    0.01597721605097179
    Attrib shot    -0.02065102552579481
    Attrib therefor    -0.016897866343673663
    Attrib tune    0.0240623908419155
    Attrib week    -0.0274751466408104
    Attrib “dev    -0.02466850411652651
    Attrib “op    -0.08096030386950039
    Attrib activ    0.1873451327817509
    Attrib approach    0.14625028808640286
    Attrib challeng    0.16295390291193224
    Attrib concentr    0.0796770942735392
    Attrib cultur    0.3061019867551462
    Attrib dev    0.17004328418713094
    Attrib develop    0.04413194825636201
    Attrib difficulti    0.23779051922266714
    Attrib emphas    0.1115065751043412
    Attrib explain    0.2037288333884501
    Attrib explor    0.07522636775299349
    Attrib feasibl    0.10341464135237582
    Attrib find    0.10628145442769013
    Attrib fundament    0.08232572277239789
    Attrib iac    0.1790903368120368
    Attrib learn    -0.12711903830801569
    Attrib main    0.07078472144823278
    Attrib mutat    -0.010479476364636656
    Attrib op    0.1536526955174814
    Attrib oper    -0.009097289631050068
    Attrib opt    0.22377284074884296
    Attrib perceiv    -0.03564924708859568
    Attrib pillar    0.11290794154458006
    Attrib pipelin    -0.008630744454594462
    Attrib practic    -0.03433994102907929
    Attrib principl    0.07707054196960439
    Attrib relat    0.023111445690287752
    Attrib stack    0.16637601513467964
    Attrib test    0.0011782706193590106
    Attrib theoric    0.102914194068072
    Attrib trade    0.13802262766841888
    Attrib underpin    0.101417525767409
    Attrib univers    -0.02572811988269455
    Attrib architectur    -0.09863770681159466
    Attrib cloud    -0.04307028996085506
    Attrib complic    -0.13935480099946548
    Attrib contraint    0.043385060918490745
    Attrib cost    -0.17767229923125877
    Attrib creat    -0.21484100969875694
    Attrib initi    -0.11387754356573133
    Attrib institut    -0.020835221257654326
    Attrib labori    -0.03970718026268709
    Attrib maintain    -0.12697201397434377
    Attrib polici    0.020603762942992612
    Attrib problem    -0.16988124903019586
    Attrib requir    -0.13188004177463106
    Attrib secur    -0.0352393879902114
    Attrib semi    -0.23224123269087846
    Attrib servic    0.001997134818571701
    Attrib setup    -0.12800213236213684
    Attrib tool    -0.6029396560100688
    Attrib virtual    -0.15454721278396188
    Attrib workflow    -0.0709712890172117
    Attrib academia    -0.001402548474215913
    Attrib acceler    0.024948826840122732
    Attrib assist    -0.017071305535311006
    Attrib attitud    0.024165054630779004
    Attrib bore    0.00964475907069088
    Attrib bridg    0.08408407556843385
    Attrib clear    0.0011891116805611988
    Attrib control    0.03436535220498034
    Attrib crucial    0.06617511907111652
    Attrib depth    0.005361235474145579
    Attrib differ    -0.029043371167974265
    Attrib diversifi    -0.007658213884156656
    Attrib exampl    0.041865335071194026
    Attrib expect    0.04662233049548242
    Attrib fair    -0.029462779426985587
    Attrib feedback    0.03176367185699381
    Attrib fix    -0.02910225163922402
    Attrib handl    -0.02003768154147545
    Attrib industri    -0.06866043085691305
    Attrib learner    0.04050441573233783
    Attrib lectur    -0.17533562141704281
    Attrib mode    -0.035163170549536896
    Attrib motiv    0.05763926335412983
    Attrib necessari    0.021725255346197497
    Attrib pace    0.014760440296642682
    Attrib progress    0.008874309300520841
    Attrib project    0.08433783255113908
    Attrib provid    0.0475358334994067
    Attrib real    -0.0022050378831018074
    Attrib resourc    -0.16412483910004597
    Attrib scratch    0.023313137125872355
    Attrib set    0.05423925692904899
    Attrib state    -0.1426551800794878
    Attrib subject    0.06950791581640806
    Attrib success    -0.020119385087388683
    Attrib taught    -0.04027150070691225
    Attrib theoret    0.058236370833566836
    Attrib toy    0.0011621843506316879
    Attrib unbal    0.01242984750176064
    Attrib understand    0.03843372796527319
    Attrib veri    0.013290577336126095
    Attrib analysi    -0.10234895445499857
    Attrib art    -0.14299998967053001
    Attrib avoid    0.036503847278779325
    Attrib comput    -0.16374016086437673
    Attrib consum    -0.18875018699830448
    Attrib curv    0.045463118487112125
    Attrib detect    -0.1850142879585361
    Attrib doe    -0.06579235633078642
    Attrib failur    -0.04491907326591111
    Attrib focus    0.031316481916512304
    Attrib git    -0.30834630311943195
    Attrib induc    -0.14653659627639284
    Attrib involv    0.047708137429055206
    Attrib issu    -0.10897200374259121
    Attrib lead    -0.1788502321547253
    Attrib mani    -0.21454085775060336
    Attrib onli    0.03176325216854711
    Attrib overhead    -0.10682838635765125
    Attrib power    -0.18514029427671944
    Attrib specif    -0.09633040730487161
    Attrib static    -0.06501410348842494
    Attrib universitari    -0.12039348694151053
Sigmoid Node 15
    Inputs    Weights
    Threshold    0.009043298977529406
    Attrib actual    -0.07943240075814847
    Attrib agil    -0.11867475032375485
    Attrib assess    -0.18216107497920297
    Attrib autom    -0.007437327554779147
    Attrib becaus    0.09769359993069643
    Attrib code    -0.09096803049728436
    Attrib complex    -0.11818499730396868
    Attrib consequ    -0.07823377009126141
    Attrib cours    0.506348966444998
    Attrib deadlin    -0.028595268129031293
    Attrib devop    0.042871847370627006
    Attrib difficult    0.06584721430040513
    Attrib elabor    0.029339740310000723
    Attrib environ    -0.3621098330921465
    Attrib error    -0.12642297536170657
    Attrib evalu    -0.3144007232220102
    Attrib execut    -0.13451452071383194
    Attrib exercis    -0.24663444499149442
    Attrib good    -0.055933916906548066
    Attrib hard    0.08402174822557641
    Attrib increas    -0.31160689273440184
    Attrib iter    0.039684865637090894
    Attrib knowledg    -0.09138260998352855
    Attrib late    -0.007021415462404132
    Attrib meant    -0.039806393681134394
    Attrib mindset    -0.3833704731146891
    Attrib previous    -0.07045761989396511
    Attrib program    -0.04365487922889784
    Attrib queue    -0.044363374681282486
    Attrib quit    0.02494069661578531
    Attrib realist    -0.353094575964498
    Attrib review    -0.1485046293549326
    Attrib sloppi    -0.13129933449197223
    Attrib solut    -0.10077449364843524
    Attrib strategi    -0.13242116112299734
    Attrib student    0.004360440332347144
    Attrib submiss    -0.101693358680063
    Attrib system    -0.1615834620432676
    Attrib teach    -0.1132123178674699
    Attrib teacher    -0.2268739125256865
    Attrib time    0.07559925653585088
    Attrib trivial    -0.1921291172471436
    Attrib unfortun    -0.1384171126213633
    Attrib unrel    -0.06637531456685566
    Attrib wast    -0.11445895975109743
    Attrib work    0.4797001828791997
    Attrib workload    -0.11147440373499676
    Attrib ‘no    -0.047156703817900915
    Attrib ‘unlimit    -0.0658076286442846
    Attrib alway    0.02002619667555465
    Attrib ambigu    0.09926247625561742
    Attrib amount    0.056163382479427995
    Attrib bilater    0.038157463247846315
    Attrib bodi    0.018737411635510237
    Attrib collect    0.10770470521924635
    Attrib communic    0.05765187823841489
    Attrib conduct    -0.044966087080007745
    Attrib conscious    0.0335604403632626
    Attrib corpor    0.13058874424496406
    Attrib educ    0.18606656779137112
    Attrib effect    -0.015564080802244695
    Attrib engin    -0.0023505603763335423
    Attrib engineerigin    -0.002923570051955447
    Attrib facilit    0.03275424569845517
    Attrib generic    0.16875248678428306
    Attrib incorpor    0.004475940914618094
    Attrib inform    0.08449189284774777
    Attrib invest    0.0035845218284497396
    Attrib lack    0.1399741463579551
    Attrib limit    0.12449955371239887
    Attrib littl    0.03508583379549471
    Attrib neglig    -0.0403859012789632
    Attrib part    -0.05041831881188806
    Attrib plan    0.007299396706173425
    Attrib possibl    0.15350872965690418
    Attrib pratic    -0.046498906583572724
    Attrib prepar    -0.0359984349675857
    Attrib privaci    0.150477137362418
    Attrib proper    0.12343564289752573
    Attrib questionnair    0.11668691610605154
    Attrib research    0.11517622953640097
    Attrib site    0.06739867742618312
    Attrib softwar    0.07021397325863223
    Attrib sound    0.05536201278661526
    Attrib spend    0.044057877764006895
    Attrib staff    0.012882569608497485
    Attrib standard    0.08954293639960266
    Attrib team    0.03975896099022387
    Attrib technolog    -0.12145509757351851
    Attrib theori    -0.015189294818802076
    Attrib tradit    0.1806104952263203
    Attrib unabl    0.1325306053097117
    Attrib 125    -0.04086919106263362
    Attrib attent    0.14820792902349111
    Attrib avail    -0.015008727616146349
    Attrib boundari    0.14213990516430983
    Attrib cd    0.04428916642649715
    Attrib ci    0.002689440282863817
    Attrib concept    0.04176612702702516
    Attrib consid    -0.02344241502268779
    Attrib crosscut    0.1158690657460255
    Attrib curricula    0.032283937719858255
    Attrib devot    2.2606159046342084E-4
    Attrib ect    0.03917409559618222
    Attrib effort    -0.1287531541560412
    Attrib fine    0.015031895138002668
    Attrib frame    -0.020464827854553638
    Attrib high    -0.02948124889345518
    Attrib higher    0.2177136178821906
    Attrib hour    -0.048030494602389166
    Attrib insuffici    0.34664441421771736
    Attrib minor    0.1918499796912381
    Attrib multidisciplinari    0.15831970693674005
    Attrib outdat    -0.04368585080488438
    Attrib prerequisit    0.1973439769341096
    Attrib receiv    0.14541035510615974
    Attrib shot    -0.009106181290377269
    Attrib therefor    0.1761617070234703
    Attrib tune    0.035646265910989516
    Attrib week    -0.04035697955432205
    Attrib “dev    0.26639320049926685
    Attrib “op    0.19614961769435033
    Attrib activ    -0.19274240223257078
    Attrib approach    0.24201261899662405
    Attrib challeng    -0.1542758652833578
    Attrib concentr    -0.10984795603404678
    Attrib cultur    -0.42678673214408747
    Attrib dev    -0.181601556663609
    Attrib develop    -0.12535946578588977
    Attrib difficulti    -0.2599059418164468
    Attrib emphas    -0.20015203330000167
    Attrib explain    -0.20579742412225324
    Attrib explor    -0.041274452676628944
    Attrib feasibl    -0.06116483193318072
    Attrib find    -0.1990652573540357
    Attrib fundament    -0.032966752394927225
    Attrib iac    -0.23702657847602812
    Attrib learn    -0.17169006289164543
    Attrib main    -0.19887791190665724
    Attrib mutat    -0.03147121224964414
    Attrib op    -0.22224958286336657
    Attrib oper    0.03433151981770627
    Attrib opt    -0.19534199504792815
    Attrib perceiv    -0.004907016179403853
    Attrib pillar    -0.20016612876275994
    Attrib pipelin    -0.03505283022377279
    Attrib practic    0.13958657772904856
    Attrib principl    -0.21642659202474798
    Attrib relat    0.048405833225851666
    Attrib stack    -0.17885368288681133
    Attrib test    -0.023208918632787835
    Attrib theoric    -0.2175724154310041
    Attrib trade    -0.19729636929096914
    Attrib underpin    -0.07920677613792508
    Attrib univers    -0.051820865277286805
    Attrib architectur    -0.21668091907689707
    Attrib cloud    -0.04745128945149746
    Attrib complic    -0.16082163307434835
    Attrib contraint    0.03304322888248869
    Attrib cost    -0.036627645709601524
    Attrib creat    -0.14509020637481604
    Attrib initi    -0.1418811956467301
    Attrib institut    -0.04379241487063878
    Attrib labori    -0.18525245049486683
    Attrib maintain    -0.013896511167580887
    Attrib polici    -0.03435856069301355
    Attrib problem    0.006775807060849492
    Attrib requir    -0.20104366302825066
    Attrib secur    0.010462797580790814
    Attrib semi    -0.13661442200694754
    Attrib servic    8.450803167498883E-4
    Attrib setup    -0.345677732473444
    Attrib tool    -0.09786936926938652
    Attrib virtual    -0.02151167857085279
    Attrib workflow    -0.20132353942636189
    Attrib academia    0.04794147087841652
    Attrib acceler    0.09907699819717762
    Attrib assist    0.17545605597061686
    Attrib attitud    -0.0410577980765203
    Attrib bore    0.0381928946494505
    Attrib bridg    0.1850040153127536
    Attrib clear    0.12961314061911408
    Attrib control    -0.02298299097572163
    Attrib crucial    0.1515417203745592
    Attrib depth    0.07492393297707613
    Attrib differ    0.030404143142964843
    Attrib diversifi    0.16446362970229067
    Attrib exampl    0.22709346122534768
    Attrib expect    -0.03433961772659586
    Attrib fair    0.12194398859931108
    Attrib feedback    0.15083837011241186
    Attrib fix    0.006236508099320151
    Attrib handl    -0.011841731101615606
    Attrib industri    -0.003215357783661929
    Attrib learner    -0.037424197767082626
    Attrib lectur    -0.011748639347029131
    Attrib mode    0.049839279345755
    Attrib motiv    0.21368544702223546
    Attrib necessari    0.07006632552217
    Attrib pace    0.02096478670837157
    Attrib progress    0.03905706687111958
    Attrib project    0.42814906379552803
    Attrib provid    0.09811336541503068
    Attrib real    0.29811220125693627
    Attrib resourc    0.11619315140284613
    Attrib scratch    0.3449370054494053
    Attrib set    0.3078944535538023
    Attrib state    -0.032652911167844065
    Attrib subject    0.24588596506903396
    Attrib success    0.22624737842762638
    Attrib taught    0.12366398823486506
    Attrib theoret    0.27944803698876997
    Attrib toy    0.13875081348895418
    Attrib unbal    0.3206857127977599
    Attrib understand    0.28978840284185664
    Attrib veri    0.10952266367402369
    Attrib analysi    -0.030966999828583995
    Attrib art    -0.02648476928701007
    Attrib avoid    -0.00445138725652193
    Attrib comput    -0.03208119496467805
    Attrib consum    -0.09713065936091562
    Attrib curv    -0.0033713373785579717
    Attrib detect    0.011541993868223967
    Attrib doe    -0.029546390775976955
    Attrib failur    0.018271836370931632
    Attrib focus    0.02983799557955856
    Attrib git    -0.12098631529522187
    Attrib induc    -0.026769261370467097
    Attrib involv    0.027187568600305467
    Attrib issu    0.052713898400650466
    Attrib lead    0.048991894287967255
    Attrib mani    -0.02189900188519003
    Attrib onli    -0.008973836011015
    Attrib overhead    0.011649781490933025
    Attrib power    0.05208512837691012
    Attrib specif    0.06467389381705747
    Attrib static    -0.04070850411353029
    Attrib universitari    -0.07053227605434219
Sigmoid Node 16
    Inputs    Weights
    Threshold    0.026457370307838755
    Attrib actual    0.05651353847377114
    Attrib agil    0.03769185561258757
    Attrib assess    0.18481279940914255
    Attrib autom    -0.017729012210492938
    Attrib becaus    -0.0828390901934227
    Attrib code    0.10422577463452133
    Attrib complex    0.010824153968925219
    Attrib consequ    0.03764194008061326
    Attrib cours    -0.08130721775169648
    Attrib deadlin    0.020929252747273808
    Attrib devop    -0.03164655875005972
    Attrib difficult    0.1954564010836742
    Attrib elabor    0.030053424231725176
    Attrib environ    0.00583634241419117
    Attrib error    0.016668644432224138
    Attrib evalu    0.19150716953856725
    Attrib execut    0.05235970871077292
    Attrib exercis    0.07809218773455529
    Attrib good    0.05248557091383297
    Attrib hard    -0.015031543855933428
    Attrib increas    0.015795852120569776
    Attrib iter    0.013436203950104378
    Attrib knowledg    0.040954534084117006
    Attrib late    0.009634801760459819
    Attrib meant    -0.019195340961453446
    Attrib mindset    0.1981260237068668
    Attrib previous    0.0703183956295491
    Attrib program    0.025877362185764294
    Attrib queue    -0.004948857513704198
    Attrib quit    0.042385675037603265
    Attrib realist    0.009617544024464365
    Attrib review    0.06726644656133575
    Attrib sloppi    0.10347150122904288
    Attrib solut    0.0015520207067018649
    Attrib strategi    0.011809781382717877
    Attrib student    0.07089248964893739
    Attrib submiss    0.07590484243248262
    Attrib system    0.10051603700424987
    Attrib teach    0.032904203874378125
    Attrib teacher    0.139895702436227
    Attrib time    0.00806998851302213
    Attrib trivial    -0.034201149739439614
    Attrib unfortun    0.012376976902186781
    Attrib unrel    0.08802231721188793
    Attrib wast    0.06361350520770516
    Attrib work    0.1473251090712419
    Attrib workload    0.12918006481689087
    Attrib ‘no    0.006962974178591576
    Attrib ‘unlimit    0.07301323754983567
    Attrib alway    0.0041103830163598505
    Attrib ambigu    -0.028108343248422582
    Attrib amount    -0.047535560264347
    Attrib bilater    -0.041802407954671675
    Attrib bodi    -0.03685813665531367
    Attrib collect    -0.055398561628933314
    Attrib communic    -0.0054972352246867575
    Attrib conduct    0.0314195823847762
    Attrib conscious    0.03105636864484905
    Attrib corpor    -0.03651468144955077
    Attrib educ    0.00839249543794407
    Attrib effect    -0.0010001097586374436
    Attrib engin    -0.0071095459273796124
    Attrib engineerigin    -0.01518016804901318
    Attrib facilit    0.004999291093628229
    Attrib generic    -0.09888157302219779
    Attrib incorpor    0.04314473864091854
    Attrib inform    -0.07082577245965617
    Attrib invest    0.011895602866331859
    Attrib lack    -0.09485596635516483
    Attrib limit    -0.0772401876079841
    Attrib littl    0.025408347297444275
    Attrib neglig    0.02950481726473954
    Attrib part    -0.016162174764773832
    Attrib plan    0.020859242192512742
    Attrib possibl    -0.12067461491004924
    Attrib pratic    -0.029928667068496097
    Attrib prepar    0.049758130932398656
    Attrib privaci    -0.04965417315199037
    Attrib proper    -0.07847826747755852
    Attrib questionnair    -0.050721612422606116
    Attrib research    -0.08812582843446032
    Attrib site    0.009298834414348114
    Attrib softwar    -0.036884051639276084
    Attrib sound    -0.0785936572506926
    Attrib spend    -0.01510636663719786
    Attrib staff    -0.007016415125175722
    Attrib standard    -0.058014205312813046
    Attrib team    -0.07416794169264253
    Attrib technolog    0.0446324550825273
    Attrib theori    0.006681455222924046
    Attrib tradit    -0.07435441746404307
    Attrib unabl    -0.07447952766765761
    Attrib 125    0.04062798508685815
    Attrib attent    -0.039361315694220404
    Attrib avail    0.028430488376513866
    Attrib boundari    -0.07180986533901747
    Attrib cd    -0.010879546558572005
    Attrib ci    -0.027637323974566363
    Attrib concept    0.01613839853041607
    Attrib consid    0.04480369673951949
    Attrib crosscut    -0.07241138563478698
    Attrib curricula    0.04924920291379424
    Attrib devot    0.023147130789939976
    Attrib ect    0.0019238959291395935
    Attrib effort    -0.06527281907873542
    Attrib fine    0.005670902223852671
    Attrib frame    -0.03847604513702572
    Attrib high    -0.050141487565930225
    Attrib higher    0.017675120138338107
    Attrib hour    0.010641931438632082
    Attrib insuffici    -0.02046332395109777
    Attrib minor    0.01502633077237618
    Attrib multidisciplinari    0.022682406408203296
    Attrib outdat    -0.0017825893926672193
    Attrib prerequisit    -0.09085435331309162
    Attrib receiv    -0.002985995695786493
    Attrib shot    -0.004127857326229348
    Attrib therefor    -0.00702553865209248
    Attrib tune    0.04946680208370194
    Attrib week    0.00968306929921705
    Attrib “dev    -0.018188406769637882
    Attrib “op    -0.06056823915974698
    Attrib activ    -0.0025644499359331976
    Attrib approach    0.06197454030322143
    Attrib challeng    0.09540799468245512
    Attrib concentr    0.04523026114379139
    Attrib cultur    0.06578045669563863
    Attrib dev    0.005269771906294243
    Attrib develop    0.020228967937725596
    Attrib difficulti    0.03956659045149084
    Attrib emphas    -0.0011783296632557616
    Attrib explain    0.10350712322100229
    Attrib explor    0.05427231226146234
    Attrib feasibl    0.0071563973385725885
    Attrib find    0.015169470710547313
    Attrib fundament    0.07331572281199557
    Attrib iac    0.035618455984430336
    Attrib learn    -0.038301174577831824
    Attrib main    0.02946207530843078
    Attrib mutat    -0.012852490262415354
    Attrib op    0.03158295101882686
    Attrib oper    0.03359258035401541
    Attrib opt    0.04841593964824331
    Attrib perceiv    -0.012995027596375566
    Attrib pillar    0.015148008297200324
    Attrib pipelin    0.04659112879852732
    Attrib practic    -0.01792987431319508
    Attrib principl    0.05454715528348492
    Attrib relat    0.015190908358563557
    Attrib stack    -0.013170381047209728
    Attrib test    0.016724939880072204
    Attrib theoric    0.05557665943688799
    Attrib trade    0.02940300095683478
    Attrib underpin    -0.00538676874237712
    Attrib univers    -0.012091897056153801
    Attrib architectur    -0.10934911820656025
    Attrib cloud    0.049072527309570915
    Attrib complic    -0.06845691500133702
    Attrib contraint    0.0031675923928437197
    Attrib cost    -0.08299300430784969
    Attrib creat    -0.0631342346136364
    Attrib initi    -0.09714862506187406
    Attrib institut    -7.013061159599349E-4
    Attrib labori    -0.08588197890796272
    Attrib maintain    -0.03407172030432537
    Attrib polici    -0.017229210696333278
    Attrib problem    -0.05072011604446653
    Attrib requir    -0.01663898863536333
    Attrib secur    0.009492843408850926
    Attrib semi    -0.08894803484749415
    Attrib servic    -0.036667969728229104
    Attrib setup    -0.06430680493898686
    Attrib tool    -0.06656274546159027
    Attrib virtual    -0.060888819631398826
    Attrib workflow    -0.011259427737639629
    Attrib academia    0.013274904839268048
    Attrib acceler    -0.024385141677053034
    Attrib assist    0.013365200104747182
    Attrib attitud    0.04224071055838689
    Attrib bore    0.024813611152844722
    Attrib bridg    -0.014768371520013012
    Attrib clear    0.0343144710961341
    Attrib control    0.008907921998640891
    Attrib crucial    0.012495888677541471
    Attrib depth    2.451673351499147E-4
    Attrib differ    -0.02967450922266316
    Attrib diversifi    0.04827130922245678
    Attrib exampl    0.05436834720262556
    Attrib expect    -0.03208002487002601
    Attrib fair    0.037554346809526
    Attrib feedback    0.06225867851658505
    Attrib fix    -0.0020739042654065107
    Attrib handl    0.026089518968543626
    Attrib industri    0.0250123286233199
    Attrib learner    0.03916045841175138
    Attrib lectur    0.02739620128203813
    Attrib mode    0.05101768044140731
    Attrib motiv    0.040277013605159125
    Attrib necessari    0.04214065625648017
    Attrib pace    -0.031205695753013043
    Attrib progress    0.022643836659046193
    Attrib project    -1.6571299589896818E-4
    Attrib provid    0.014302121949826213
    Attrib real    -0.03273786715403952
    Attrib resourc    -0.03185632085044995
    Attrib scratch    0.016848981991159518
    Attrib set    0.0574166280894536
    Attrib state    0.016311907473944457
    Attrib subject    -0.020586626009826015
    Attrib success    0.02578681435991037
    Attrib taught    0.0317433118709316
    Attrib theoret    -4.42692190486215E-4
    Attrib toy    0.03750522306660881
    Attrib unbal    0.04616064127194151
    Attrib understand    0.005906760366506146
    Attrib veri    0.017109773758965566
    Attrib analysi    0.03045180320099447
    Attrib art    0.003973126732634229
    Attrib avoid    0.042102803597775906
    Attrib comput    -0.006868208382042035
    Attrib consum    -0.04445993662609949
    Attrib curv    0.031002570205599905
    Attrib detect    0.01009808458646918
    Attrib doe    -0.0501701280263018
    Attrib failur    0.009214646255332068
    Attrib focus    -0.030639146359468905
    Attrib git    -0.0025739588559968354
    Attrib induc    -0.0070037703753204105
    Attrib involv    0.030533772603805895
    Attrib issu    -0.03764919251887581
    Attrib lead    -0.021867556326853627
    Attrib mani    -0.0677611572915279
    Attrib onli    -0.005701883833777524
    Attrib overhead    -0.04802651797713038
    Attrib power    -0.06728585652763493
    Attrib specif    -0.031213987128946054
    Attrib static    -0.02458680421725469
    Attrib universitari    0.036576318530217734
Sigmoid Node 17
    Inputs    Weights
    Threshold    0.019860535564800157
    Attrib actual    -0.0362661851828439
    Attrib agil    -0.04337512808866005
    Attrib assess    0.020897408698293842
    Attrib autom    -0.04182934598971571
    Attrib becaus    0.04983604821774233
    Attrib code    0.0049387950101421755
    Attrib complex    0.042901520677565315
    Attrib consequ    -0.02737871661505005
    Attrib cours    0.008735425991924716
    Attrib deadlin    -0.0436370098525571
    Attrib devop    0.0911341454289048
    Attrib difficult    -0.01823642704293012
    Attrib elabor    -0.033408224964763866
    Attrib environ    -0.0313791790684955
    Attrib error    -0.04372742514420723
    Attrib evalu    -0.07259910583519637
    Attrib execut    -0.05767764035721866
    Attrib exercis    -0.018198374569114464
    Attrib good    -0.03339332628355343
    Attrib hard    0.02041277597255231
    Attrib increas    -0.05807506338239565
    Attrib iter    -0.04445171161885504
    Attrib knowledg    0.018496885860073174
    Attrib late    -0.012979256039149269
    Attrib meant    -0.021154902626473095
    Attrib mindset    -0.16070521214724684
    Attrib previous    0.039914625001803504
    Attrib program    -0.0024880394691102134
    Attrib queue    -0.04166996908673007
    Attrib quit    0.03721202446117751
    Attrib realist    -0.05847365196411408
    Attrib review    -0.020865720745812368
    Attrib sloppi    0.022985055217018373
    Attrib solut    -0.025589577535249833
    Attrib strategi    -0.05059827325690661
    Attrib student    -0.10187448443139911
    Attrib submiss    0.019007881661576943
    Attrib system    0.010794188578412856
    Attrib teach    -0.09799365111631879
    Attrib teacher    -0.03724718440588339
    Attrib time    0.007827572690901091
    Attrib trivial    -0.018261918605001298
    Attrib unfortun    -0.05103626892642885
    Attrib unrel    -0.013273362870449208
    Attrib wast    0.01883159227092894
    Attrib work    -0.017256813659897497
    Attrib workload    0.023340562423175917
    Attrib ‘no    0.0200881523584958
    Attrib ‘unlimit    -3.466474850497484E-4
    Attrib alway    0.008741884775662173
    Attrib ambigu    0.08710697684258337
    Attrib amount    0.062141135295240055
    Attrib bilater    0.001187979175049476
    Attrib bodi    0.07400447480897593
    Attrib collect    0.14785481018801808
    Attrib communic    0.0460296127732668
    Attrib conduct    -0.030927738352761636
    Attrib conscious    -0.04415873130402253
    Attrib corpor    0.052904846084841764
    Attrib educ    -0.028047111887226046
    Attrib effect    0.03972048227593332
    Attrib engin    -0.024370275290094303
    Attrib engineerigin    0.0852971020217283
    Attrib facilit    0.06155893147617467
    Attrib generic    0.11281880332243868
    Attrib incorpor    0.022895711252696918
    Attrib inform    0.05537971554349274
    Attrib invest    -0.007545555966030626
    Attrib lack    0.13878278791736365
    Attrib limit    0.13289157344442937
    Attrib littl    -0.0015337203164537475
    Attrib neglig    0.025682711554484608
    Attrib part    0.046330270637054395
    Attrib plan    -0.007402959616919183
    Attrib possibl    0.12438396697033213
    Attrib pratic    0.01227835206567738
    Attrib prepar    0.015119563489865637
    Attrib privaci    0.04057975944381649
    Attrib proper    0.09688940537326413
    Attrib questionnair    0.08075931935046285
    Attrib research    0.14590638001697026
    Attrib site    0.02521608829935703
    Attrib softwar    0.09333117684893363
    Attrib sound    0.11110599412656277
    Attrib spend    0.005714813379945952
    Attrib staff    -0.02049130136084644
    Attrib standard    0.06160303752194304
    Attrib team    0.08939920761740044
    Attrib technolog    -0.009266325559011926
    Attrib theori    0.015977707389428723
    Attrib tradit    -0.05360724541071272
    Attrib unabl    0.10373328754834678
    Attrib 125    0.001453618276153354
    Attrib attent    -0.0051394349551473345
    Attrib avail    -0.01910404407194244
    Attrib boundari    -0.020731345957421293
    Attrib cd    -0.004591132684732727
    Attrib ci    -0.016233155028308265
    Attrib concept    0.007885879799687814
    Attrib consid    -0.016983043668168267
    Attrib crosscut    -0.012788853387100372
    Attrib curricula    -0.049901892485194554
    Attrib devot    -0.0067050680326851825
    Attrib ect    0.02207387862458085
    Attrib effort    0.007823959736814191
    Attrib fine    -0.007486687572694148
    Attrib frame    0.03599781359301471
    Attrib high    0.058037567196446295
    Attrib higher    -0.08049637370012859
    Attrib hour    0.01968748740222681
    Attrib insuffici    -0.028000191020563104
    Attrib minor    -0.06565622078698147
    Attrib multidisciplinari    -0.056454001019590146
    Attrib outdat    4.266102338307265E-5
    Attrib prerequisit    0.013596624768814791
    Attrib receiv    -0.07184534884987244
    Attrib shot    0.031113645312132246
    Attrib therefor    -0.055357814512163976
    Attrib tune    -0.032138560955925696
    Attrib week    0.01906068745692567
    Attrib “dev    -0.002002151624635193
    Attrib “op    -0.05018721314691749
    Attrib activ    -0.0800720948284717
    Attrib approach    -0.0444624323937712
    Attrib challeng    -0.02644498843181529
    Attrib concentr    -0.056516997179076246
    Attrib cultur    -0.1572408775154885
    Attrib dev    -0.03543918426049152
    Attrib develop    -0.038721929533882836
    Attrib difficulti    -0.01946729553324436
    Attrib emphas    -0.06278311527564275
    Attrib explain    -0.02683071768212627
    Attrib explor    -0.03803447497189668
    Attrib feasibl    -0.02731101430714096
    Attrib find    -0.021176340397427735
    Attrib fundament    -0.026467865174428187
    Attrib iac    -0.08073374300206505
    Attrib learn    -0.038407041572755256
    Attrib main    -0.07614707447472965
    Attrib mutat    -0.025376523839217204
    Attrib op    -0.09255996497827346
    Attrib oper    -0.009057765275422604
    Attrib opt    -0.07852449961450612
    Attrib perceiv    -0.047428124441854014
    Attrib pillar    -0.0832147697087847
    Attrib pipelin    -0.029742798495336033
    Attrib practic    0.004507091672755047
