=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib educ    -0.1656360942174944
    Attrib effect    0.04153211556225181
    Attrib engin    -0.02838795807052026
    Attrib engineerigin    0.021819533617808647
    Attrib facilit    -0.0018390328030611722
    Attrib generic    0.04412766686283665
    Attrib incorpor    0.022673269286145104
    Attrib inform    0.04461864659192073
    Attrib invest    -0.0359583605887174
    Attrib lack    0.1379946798390123
    Attrib limit    0.15791550341988494
    Attrib littl    -0.019281523473239682
    Attrib neglig    0.03587652608371884
    Attrib part    0.0800785411015618
    Attrib plan    -0.012250399938904866
    Attrib possibl    0.12231353421445938
    Attrib pratic    -0.01411503598623081
    Attrib prepar    0.02218630541266474
    Attrib privaci    0.01369302159624935
    Attrib proper    0.07534254830270487
    Attrib questionnair    0.06453976599674789
    Attrib research    0.15390253212012653
    Attrib site    0.08539991788740327
    Attrib softwar    0.07483390852391568
    Attrib sound    0.03317366791019828
    Attrib spend    0.059561318629156756
    Attrib staff    0.014642096395390394
    Attrib standard    0.004962619768241125
    Attrib team    0.09984382927898473
    Attrib technolog    0.16051733234874616
    Attrib theori    0.04457613062091956
    Attrib tradit    -0.2278106451437004
    Attrib unabl    -0.004145502264246457
    Attrib 125    -0.021358297893826195
    Attrib attent    -0.3326387695034647
    Attrib avail    0.034469789506963416
    Attrib boundari    -0.24722113186557362
    Attrib cd    -0.003203855049171936
    Attrib ci    0.0016974903055494844
    Attrib concept    -0.04711345515221682
    Attrib consid    -0.02735151527633376
    Attrib crosscut    -0.17984998140395195
    Attrib curricula    0.004785628407821665
    Attrib devot    -0.04051491065462281
    Attrib ect    -0.03259405310508377
    Attrib effort    0.017601002585296618
    Attrib fine    -0.037381028666931077
    Attrib frame    0.008641642196110577
    Attrib high    0.140428715186834
    Attrib higher    -0.371890674868673
    Attrib hour    0.023323740047169306
    Attrib insuffici    -0.5968750073923272
    Attrib minor    -0.4057700655335912
    Attrib multidisciplinari    -0.21080633691620485
    Attrib outdat    -0.03997384560158628
    Attrib prerequisit    -0.3389123452282621
    Attrib receiv    -0.3645839945003988
    Attrib shot    0.018122956084617198
    Attrib therefor    -0.2318168120549279
    Attrib tune    0.030221570770475423
    Attrib week    0.009531157087117978
    Attrib “dev    -0.4146764523358664
    Attrib “op    -0.3973804297295212
    Attrib activ    0.010946521183565084
    Attrib approach    -0.0010919717317003901
    Attrib challeng    0.051961618915185824
    Attrib concentr    0.028483662297087587
    Attrib cultur    0.20730809644282955
    Attrib dev    0.02729221897971842
    Attrib develop    -0.010991154300626122
    Attrib difficulti    0.13423462472670014
    Attrib emphas    -0.007632467352535498
    Attrib explain    0.17480730838542832
    Attrib explor    -0.014474656908617002
    Attrib feasibl    -0.010977174119176628
    Attrib find    -0.038035664887422695
    Attrib fundament    0.03876971635445419
    Attrib iac    0.1505922620447601
    Attrib learn    0.17241942906916147
    Attrib main    0.009128914402911692
    Attrib mutat    -0.01138122079013533
    Attrib op    0.0035963755735080385
    Attrib oper    0.03747968861550499
    Attrib opt    0.030811638431651914
    Attrib perceiv    -0.006610675040617263
    Attrib pillar    0.06792473464736559
    Attrib pipelin    0.014707216875045948
    Attrib practic    0.10042572457237829
    Attrib principl    0.08052459650198268
    Attrib relat    0.016798014691974172
    Attrib stack    0.03898758406487817
    Attrib test    0.034791509286714914
    Attrib theoric    0.1348124080244963
    Attrib trade    0.09376924864806241
    Attrib underpin    -0.03420842575690767
    Attrib univers    0.09629018975517782
    Attrib architectur    -0.051899140699263276
    Attrib cloud    -0.03596215654225199
    Attrib complic    -0.015862763841386508
    Attrib contraint    -0.03836383583704892
    Attrib cost    -0.04148211257592169
    Attrib creat    0.06177945365945016
    Attrib initi    -0.0633433791719145
    Attrib institut    0.016108031370140524
    Attrib labori    -0.07232882003040582
    Attrib maintain    -0.04934541699303022
    Attrib polici    0.025373764501327098
    Attrib problem    0.1291032806583598
    Attrib requir    -0.09149183058678055
    Attrib secur    -0.002821937828659485
    Attrib semi    0.03283822042826973
    Attrib servic    -0.04596805459769289
    Attrib setup    -0.031721202865647245
    Attrib tool    0.40521751507752124
    Attrib virtual    -0.07356105766335182
    Attrib workflow    -0.059749848461745504
    Attrib academia    -0.025804973047626956
    Attrib acceler    0.03505401671938399
    Attrib assist    -0.03336623260091511
    Attrib attitud    -0.015229091159018292
    Attrib bore    0.011519216718924488
    Attrib bridg    -0.012112772195138148
    Attrib clear    -0.0017121551334282777
    Attrib control    0.024011584360412633
    Attrib crucial    0.0885522495486125
    Attrib depth    -0.02287057632507617
    Attrib differ    0.00515871250989073
    Attrib diversifi    0.05602769135128837
    Attrib exampl    -0.00977319322914509
    Attrib expect    -0.006425600896409478
    Attrib fair    0.04249134440406662
    Attrib feedback    0.0348094350754903
    Attrib fix    0.0314857224910086
    Attrib handl    -0.04158595147018888
    Attrib industri    0.09483223532332247
    Attrib learner    -0.03526696154532582
    Attrib lectur    0.1286532243065555
    Attrib mode    0.038524592081273706
    Attrib motiv    0.14239732512220785
    Attrib necessari    0.0029336533161481134
    Attrib pace    -0.013112790500250694
    Attrib progress    0.018663497149047067
    Attrib project    -0.029234693366195056
    Attrib provid    -0.0033312557429854913
    Attrib real    0.052654136119282574
    Attrib resourc    0.1110938619028626
    Attrib scratch    0.042280272279875526
    Attrib set    0.0167948926272583
    Attrib state    0.09201135741340508
    Attrib subject    -0.009889467613042232
    Attrib success    0.11797911494000636
    Attrib taught    0.03844546433259394
    Attrib theoret    0.011556887233072775
    Attrib toy    -0.013205190341305921
    Attrib unbal    0.06192438352018537
    Attrib understand    0.0479165093346243
    Attrib veri    -0.011055698175760593
    Attrib analysi    0.05039633357982885
    Attrib art    0.07783397156261374
    Attrib avoid    -0.043966768965482496
    Attrib comput    0.03210269054421885
    Attrib consum    0.03856508123682119
    Attrib curv    0.006312046179341314
    Attrib detect    0.05612844458243119
    Attrib doe    0.02350398587997381
    Attrib failur    0.050480082903251
    Attrib focus    -0.03980584112504663
    Attrib git    0.23204233070938682
    Attrib induc    0.11439847024558883
    Attrib involv    -0.002473711334815644
    Attrib issu    0.027153488729530457
    Attrib lead    0.08246007589334761
    Attrib mani    0.12061405030551997
    Attrib onli    0.025775626809906124
    Attrib overhead    0.057930957043399414
    Attrib power    0.10411747811128377
    Attrib specif    0.07081725147576672
    Attrib static    0.05210432119039429
    Attrib universitari    0.03935546347873786
Sigmoid Node 10
    Inputs    Weights
    Threshold    0.01265288748169099
    Attrib actual    0.04659389240067864
    Attrib agil    -0.05518536019161776
    Attrib assess    -0.0574579781150537
    Attrib autom    0.027356286302918517
    Attrib becaus    0.02425786449382872
    Attrib code    0.017218767405817625
    Attrib complex    -1.3052304044221542E-4
    Attrib consequ    0.004253571555566315
    Attrib cours    -0.07865897704604152
    Attrib deadlin    0.01616748968817286
    Attrib devop    0.07688063560656135
    Attrib difficult    -0.01980693594012099
    Attrib elabor    -0.009269306132084973
    Attrib environ    0.021898725216210464
    Attrib error    -0.023099313270579083
    Attrib evalu    -0.08191391354382833
    Attrib execut    -0.03763287416159686
    Attrib exercis    -0.05510394142120749
    Attrib good    -0.03563426721327139
    Attrib hard    0.002316483788237717
    Attrib increas    -0.07357381837096874
    Attrib iter    -0.04857774231489347
    Attrib knowledg    0.02929271218511185
    Attrib late    0.01530305504447857
    Attrib meant    0.03778028706586821
    Attrib mindset    -0.06439483904619846
    Attrib previous    -0.04479197181780575
    Attrib program    0.04091849614546915
    Attrib queue    0.007486694871638978
    Attrib quit    -0.04262732036405013
    Attrib realist    -0.028601245199041673
    Attrib review    -0.04140496379708021
    Attrib sloppi    -0.05635026205220182
    Attrib solut    0.024216585920367018
    Attrib strategi    -0.057205243338260735
    Attrib student    -0.12622732121960054
    Attrib submiss    0.017934772475261682
    Attrib system    -0.029186146922819838
    Attrib teach    -0.14743846142037703
    Attrib teacher    0.026767173426792166
    Attrib time    0.027847710996671216
    Attrib trivial    0.047324621199533165
    Attrib unfortun    -0.0348899756688522
    Attrib unrel    0.024406334743470273
    Attrib wast    -0.04015366289752153
    Attrib work    0.07026704770768305
    Attrib workload    -0.055642935251991314
    Attrib ‘no    0.047425683355852594
    Attrib ‘unlimit    -0.043807970734748215
    Attrib alway    0.03711112367149506
    Attrib ambigu    0.05738563085295709
    Attrib amount    -0.022761518642566137
    Attrib bilater    -0.022988775031854005
    Attrib bodi    0.00681006437823957
    Attrib collect    0.0725347628785929
    Attrib communic    0.04825868897605482
    Attrib conduct    -0.0350843479534658
    Attrib conscious    -0.003733299413018157
    Attrib corpor    0.022237851734288643
    Attrib educ    -0.07386609536775661
    Attrib effect    -0.04398725303676185
    Attrib engin    -0.037030877773537474
    Attrib engineerigin    -0.02567550181166898
    Attrib facilit    -0.022991924596794926
    Attrib generic    0.06135686715917005
    Attrib incorpor    -0.016264545877748914
    Attrib inform    0.033594584659634295
    Attrib invest    -0.018184544788181545
    Attrib lack    0.07726050260762261
    Attrib limit    0.010940193327355623
    Attrib littl    -0.02225049140758774
    Attrib neglig    -0.015300767679931097
    Attrib part    0.022816844184848376
    Attrib plan    0.037972551347243214
    Attrib possibl    0.07362825507585442
    Attrib pratic    -0.03303264534101723
    Attrib prepar    0.004189049366606509
    Attrib privaci    -0.022183055655817286
    Attrib proper    -0.02562093436509778
    Attrib questionnair    0.0709944044243359
    Attrib research    -0.010899375485550256
    Attrib site    0.02568152613015567
    Attrib softwar    -0.02704703210025635
    Attrib sound    -0.017970372929536748
    Attrib spend    -0.021477467796862566
    Attrib staff    -0.003238119537014028
    Attrib standard    0.02965768937693472
    Attrib team    0.03389611981782996
    Attrib technolog    -0.006616113320181459
    Attrib theori    -0.052262690482773
    Attrib tradit    -0.018718326946973403
    Attrib unabl    0.061064067911561715
    Attrib 125    0.01257836922527207
    Attrib attent    -0.0684423630733087
    Attrib avail    -0.0334884967280835
    Attrib boundari    -0.05917019385362707
    Attrib cd    0.02504528655371295
    Attrib ci    0.011547800498075668
    Attrib concept    -0.048523008563619574
    Attrib consid    0.034825098353238326
    Attrib crosscut    -0.10956305168962843
    Attrib curricula    0.005907160292631254
    Attrib devot    -0.012214252053225481
    Attrib ect    0.0013725123723390964
    Attrib effort    -0.050325946437626175
    Attrib fine    0.043112170799710345
    Attrib frame    -0.01193405153077838
    Attrib high    0.04355076382490118
    Attrib higher    -0.10771444522926465
    Attrib hour    -0.020458994270341625
    Attrib insuffici    -0.1564332944415743
    Attrib minor    -0.05252355316340666
    Attrib multidisciplinari    -0.09374291530732781
    Attrib outdat    -0.0034281623247662957
    Attrib prerequisit    -0.10723554358332923
    Attrib receiv    -0.11311240787131963
    Attrib shot    0.018506093326649056
    Attrib therefor    -0.06339659699515465
    Attrib tune    -0.025983051954161365
    Attrib week    -0.014558723706850844
    Attrib “dev    -0.12736141467702583
    Attrib “op    -0.08872993648188346
    Attrib activ    -0.09378280403166425
    Attrib approach    0.08388235070771212
    Attrib challeng    0.058181577198101984
    Attrib concentr    -0.0044143422824390495
    Attrib cultur    -0.0041269949177697544
    Attrib dev    -0.07524991002701806
    Attrib develop    -0.030374594182672594
    Attrib difficulti    -0.052318130263086564
    Attrib emphas    -0.009674802324102491
    Attrib explain    2.5802755907351906E-4
    Attrib explor    -0.06115577356683414
    Attrib feasibl    -0.0354803535513104
    Attrib find    -0.008005628710024984
    Attrib fundament    -0.06020344778081004
    Attrib iac    -0.02500355483569616
    Attrib learn    0.02329276617629596
    Attrib main    -0.04133962363630516
    Attrib mutat    -0.01588174005690523
    Attrib op    -0.018944314359830818
    Attrib oper    -0.04158979856166163
    Attrib opt    -0.022296074021940948
    Attrib perceiv    0.004280866325305666
    Attrib pillar    -0.0103118727195233
    Attrib pipelin    0.049871272022064456
    Attrib practic    0.009888717366402717
    Attrib principl    -0.046509196273630614
    Attrib relat    -0.002948880926215383
    Attrib stack    -0.03580623500326951
    Attrib test    0.049921138121523795
    Attrib theoric    0.030914534744475333
    Attrib trade    -0.007303727492160378
    Attrib underpin    -0.04628412537543022
    Attrib univers    0.007632853641266744
    Attrib architectur    0.017029145407045504
    Attrib cloud    0.012328324446908588
    Attrib complic    0.006858408204756748
    Attrib contraint    -0.041070996685223154
    Attrib cost    0.043612840077941445
    Attrib creat    0.04043499017232159
    Attrib initi    0.038610770881138824
    Attrib institut    -0.019232336216811474
    Attrib labori    0.007128414001132116
    Attrib maintain    0.030897752591506813
    Attrib polici    -0.020176460076153424
    Attrib problem    -0.008713152981087356
    Attrib requir    0.02561247807011484
    Attrib secur    0.014265492868440768
    Attrib semi    -2.1744480569867936E-4
    Attrib servic    -0.0027446875387971068
    Attrib setup    -0.0052786996366520084
    Attrib tool    0.1884496819691236
    Attrib virtual    -0.03558269093381461
    Attrib workflow    0.04101485723151583
    Attrib academia    -0.00775857913097603
    Attrib acceler    0.03869523155704827
    Attrib assist    0.050899697545342806
    Attrib attitud    -0.046655443803558495
    Attrib bore    -0.010258439731959682
    Attrib bridg    -0.014214636755900371
    Attrib clear    0.01761409817100625
    Attrib control    0.018435209648193174
    Attrib crucial    0.0027336384221534876
    Attrib depth    0.04703358349466943
    Attrib differ    -0.017813414146077032
    Attrib diversifi    -0.03456620132465331
    Attrib exampl    -0.004964981826195917
    Attrib expect    -0.013237342500356554
    Attrib fair    0.057881418063689856
    Attrib feedback    0.001222465348731633
    Attrib fix    -0.03267508517632352
    Attrib handl    0.04030593761900962
    Attrib industri    -0.0163933874974799
    Attrib learner    -0.011570613920470693
    Attrib lectur    0.020225664631398972
    Attrib mode    0.03279159746998104
    Attrib motiv    0.09542352728369063
    Attrib necessari    0.06439079010162026
    Attrib pace    -0.008768667158394458
    Attrib progress    -0.042538265266368926
    Attrib project    0.06188764700034026
    Attrib provid    -0.015151229188009452
    Attrib real    0.0034139395734458424
    Attrib resourc    0.08776092881381133
    Attrib scratch    -0.0047046176113683825
    Attrib set    0.03926177348822867
    Attrib state    -0.0033076923004976516
    Attrib subject    0.009187199458105257
    Attrib success    0.07055996649874254
    Attrib taught    0.013187308748417366
    Attrib theoret    0.043385966984376585
    Attrib toy    0.009421017452731124
    Attrib unbal    0.054605592855491776
    Attrib understand    0.08324702713002467
    Attrib veri    -0.01772651693807974
    Attrib analysi    0.0300467328131757
    Attrib art    0.023183042562321114
    Attrib avoid    -0.03629664621617648
    Attrib comput    0.056136994519603856
    Attrib consum    0.057460224027190435
    Attrib curv    0.004806599266341562
    Attrib detect    0.01945343618037706
    Attrib doe    0.03559307532440242
    Attrib failur    0.068119129627251
    Attrib focus    0.01823194185001155
    Attrib git    0.06229159114034941
    Attrib induc    0.009582221438149666
    Attrib involv    -0.013307727441064808
    Attrib issu    0.0666339085261686
    Attrib lead    0.052172699434141545
    Attrib mani    0.034992057795023755
    Attrib onli    -0.004193078306413835
    Attrib overhead    0.04577883439186042
    Attrib power    0.06721487359827535
    Attrib specif    0.03917089313757356
    Attrib static    -0.02940875307687437
    Attrib universitari    0.02815855797865645
Sigmoid Node 11
    Inputs    Weights
    Threshold    0.03226818974249163
    Attrib actual    0.03744754396443489
    Attrib agil    -0.06093709102276436
    Attrib assess    -0.23298058695390036
    Attrib autom    -0.04491583342823105
    Attrib becaus    -0.023279375029412068
    Attrib code    -0.028139976293519747
    Attrib complex    -0.26662068112304926
    Attrib consequ    -0.10726475233627451
    Attrib cours    0.2502928484210879
    Attrib deadlin    -0.004437299082680743
    Attrib devop    -0.14226886436379713
    Attrib difficult    -0.020229955937997205
    Attrib elabor    -0.02072826790592082
    Attrib environ    -0.3109369089193264
    Attrib error    -0.005680358539629296
    Attrib evalu    -0.16226984176100445
    Attrib execut    -0.074279409591254
    Attrib exercis    -0.06888293329380778
    Attrib good    -0.051496037286582697
    Attrib hard    0.24977565296062082
    Attrib increas    -0.24338126004417207
    Attrib iter    0.01442200047758288
    Attrib knowledg    -0.11776029628761338
    Attrib late    -0.04662465883350722
    Attrib meant    -0.019440871888002767
    Attrib mindset    0.013088736491578426
    Attrib previous    -0.15432753106379105
    Attrib program    0.028177217917733574
    Attrib queue    -0.036742516641957185
    Attrib quit    -0.008390934342213427
    Attrib realist    -0.2644927794706847
    Attrib review    -0.04645768358362855
    Attrib sloppi    -0.11912636328294578
    Attrib solut    -0.02691338554890751
    Attrib strategi    -0.07094687149456715
    Attrib student    -0.033652722715850486
    Attrib submiss    -0.09063136086942562
    Attrib system    -0.09499773977303115
    Attrib teach    -0.21016564160963055
    Attrib teacher    -0.2192416955345478
    Attrib time    0.17777863472888983
    Attrib trivial    -0.11635879457287701
    Attrib unfortun    -0.13926464885366543
    Attrib unrel    -0.019361410844460483
    Attrib wast    -0.019049599723266565
    Attrib work    0.8012326051431686
    Attrib workload    -0.1726298740427877
    Attrib ‘no    0.0462336585859988
    Attrib ‘unlimit    -0.12717413512883033
    Attrib alway    0.004558565125337242
    Attrib ambigu    -0.04210089489029409
    Attrib amount    -0.07661175673981428
    Attrib bilater    -0.02483879979785197
    Attrib bodi    -0.06026203364363942
    Attrib collect    -0.06230482276657159
    Attrib communic    -0.05120865081987262
    Attrib conduct    0.02979561673106179
    Attrib conscious    8.229873447060734E-4
    Attrib corpor    -0.033301714199942455
    Attrib educ    0.2387025261479328
    Attrib effect    -0.006321390886742731
    Attrib engin    -0.04163208434852675
    Attrib engineerigin    0.012333990500814018
    Attrib facilit    -0.042910481736991954
    Attrib generic    -0.01246536943285851
    Attrib incorpor    0.018112619633158786
    Attrib inform    -0.03469474239726642
    Attrib invest    0.01824996867087446
    Attrib lack    0.018716981146584884
    Attrib limit    -0.030716751522250358
    Attrib littl    -0.006840237646970074
    Attrib neglig    -0.046205814284651515
    Attrib part    -0.032002808874876804
    Attrib plan    -0.03946563208560008
    Attrib possibl    -0.09935351295668392
    Attrib pratic    -0.029503692261749294
    Attrib prepar    -0.037229766849511674
    Attrib privaci    0.009844535607882694
    Attrib proper    -0.0755542522178005
    Attrib questionnair    -0.06361009519790878
    Attrib research    -0.0743159034830522
    Attrib site    -0.021844638401252142
    Attrib softwar    -0.009366164958671108
    Attrib sound    -0.02034926248472038
    Attrib spend    -0.03248151638936722
    Attrib staff    0.04899661052587016
    Attrib standard    -0.05897240732955459
    Attrib team    -0.028639135859207056
    Attrib technolog    0.10206362989716798
    Attrib theori    -0.08814135532657211
    Attrib tradit    -0.04613072679633797
    Attrib unabl    0.0265155264056475
    Attrib 125    0.049553398651532854
    Attrib attent    -0.1062658307936206
    Attrib avail    -0.027878467076650905
    Attrib boundari    -0.001858208749920815
    Attrib cd    -0.03911211922118303
    Attrib ci    -0.034747553572830985
    Attrib concept    0.003081601106878981
    Attrib consid    0.00368719178324782
    Attrib crosscut    0.033846799475133284
    Attrib curricula    0.04729147766588063
    Attrib devot    -0.014269723028422741
    Attrib ect    -0.022174285487666326
    Attrib effort    -0.0875716814172004
    Attrib fine    0.03486280533257573
    Attrib frame    -0.025849190257096644
    Attrib high    -0.16822171766640115
    Attrib higher    -0.0568220628883536
    Attrib hour    -0.0242003195777733
    Attrib insuffici    0.009601000462209646
    Attrib minor    -0.0442705149991656
    Attrib multidisciplinari    -0.04761939885908343
    Attrib outdat    0.042935354302334874
    Attrib prerequisit    -0.20881983760383085
    Attrib receiv    -0.022660469736897344
    Attrib shot    -0.002944942053376143
    Attrib therefor    0.02420553430900022
    Attrib tune    -0.010123913917802443
    Attrib week    0.04095154385319072
    Attrib “dev    -0.1105830109096705
    Attrib “op    -0.14971710538572472
    Attrib activ    0.08647824446540958
    Attrib approach    0.5468304739695854
    Attrib challeng    0.19999412973337521
    Attrib concentr    0.007551392508867951
    Attrib cultur    0.14445243746859207
    Attrib dev    0.04388469661455123
    Attrib develop    -0.027968067768442014
    Attrib difficulti    -0.03413000598724691
    Attrib emphas    0.004545162926739343
    Attrib explain    -0.026733802671368188
    Attrib explor    0.024061315814885718
    Attrib feasibl    -0.02655675848958924
    Attrib find    0.04769976474452395
    Attrib fundament    -0.010728054860569691
    Attrib iac    -0.07008284458797447
    Attrib learn    -0.12779995610178121
    Attrib main    0.029292241114469805
    Attrib mutat    0.007139139995561483
    Attrib op    0.02933338719710009
    Attrib oper    0.01444463963780139
    Attrib opt    0.0726675130926747
    Attrib perceiv    -0.015486781057988265
    Attrib pillar    -0.004200863533249746
    Attrib pipelin    0.013167784364054788
    Attrib practic    0.2357389178583869
    Attrib principl    -0.09358339394218856
    Attrib relat    -0.021959837152038565
    Attrib stack    -0.02903813831387763
    Attrib test    0.020529437731546543
    Attrib theoric    -0.07156317706044756
    Attrib trade    -0.022868826940899548
    Attrib underpin    -0.043774776158171165
    Attrib univers    -0.11727659495833583
    Attrib architectur    -0.08138665557690006
    Attrib cloud    1.639633030674631E-4
    Attrib complic    -0.1425397305183797
    Attrib contraint    -0.043263439749812
    Attrib cost    0.018374072890919815
    Attrib creat    -0.0814944143881241
    Attrib initi    -0.08002480488303224
    Attrib institut    0.004704575782278286
    Attrib labori    -0.08189849099867207
    Attrib maintain    0.0028384036312993684
    Attrib polici    0.038919558358193496
    Attrib problem    -0.17154594821707855
    Attrib requir    -0.14658698109127968
    Attrib secur    0.03933849886045901
    Attrib semi    -0.10700490537829316
    Attrib servic    0.005785773067695066
    Attrib setup    -0.14548789996053096
    Attrib tool    -0.5308882584695342
    Attrib virtual    -0.005094608444287794
    Attrib workflow    -0.08521226774443191
    Attrib academia    0.03913091950611221
    Attrib acceler    0.22837306394181903
    Attrib assist    0.19056381256422172
    Attrib attitud    0.032615539398489615
    Attrib bore    0.017910042918730038
    Attrib bridg    0.41259614796450855
    Attrib clear    0.18353373755124633
    Attrib control    -0.04348073571847531
    Attrib crucial    0.49880456222595093
    Attrib depth    0.16470132899448647
    Attrib differ    -0.01372048568505925
    Attrib diversifi    0.19634716901654775
    Attrib exampl    0.29120146955341697
    Attrib expect    -0.02385025925536709
    Attrib fair    0.21799753649085574
    Attrib feedback    0.17420794255826177
    Attrib fix    0.03151467881085537
    Attrib handl    -0.019010691316238018
    Attrib industri    -0.08180062926234853
    Attrib learner    -0.005815160652467108
    Attrib lectur    -0.1652605976313975
    Attrib mode    0.14580328594888808
    Attrib motiv    0.50935619880607
    Attrib necessari    0.23279004876735856
    Attrib pace    0.020806339841422078
    Attrib progress    -0.00918821808114053
    Attrib project    0.6003852835182271
    Attrib provid    0.17274368336308465
    Attrib real    0.2795476569051833
    Attrib resourc    0.06527285113336044
    Attrib scratch    0.543692423054854
    Attrib set    0.5883185761184246
    Attrib state    -0.12501959240786245
    Attrib subject    0.5267377442345114
    Attrib success    0.49724628540057036
    Attrib taught    0.14119498177929693
    Attrib theoret    0.3718459075680164
    Attrib toy    0.2795854070993071
    Attrib unbal    0.38830334009237816
    Attrib understand    0.4326631252599232
    Attrib veri    0.1774065827774427
    Attrib analysi    -0.13331612307619128
    Attrib art    -0.14643040237289975
    Attrib avoid    -0.003696556139471563
    Attrib comput    -0.11557746934662923
    Attrib consum    -0.18474029245962045
    Attrib curv    0.016447577412285114
    Attrib detect    -0.1946317166571307
    Attrib doe    -0.11902539944708511
    Attrib failur    -0.11825722236228736
    Attrib focus    -0.012550056168118287
    Attrib git    -0.21099705613036687
    Attrib induc    -0.09911442618013165
    Attrib involv    -0.007063082058550094
    Attrib issu    -0.1118618334051189
    Attrib lead    -0.12857724289497174
    Attrib mani    -0.08759449013945107
    Attrib onli    0.014223103265555953
    Attrib overhead    -0.11502822390843591
    Attrib power    -0.09950019007145712
    Attrib specif    -0.10830116308560982
    Attrib static    -0.03781541250789497
    Attrib universitari    -0.2278607869605397
Sigmoid Node 12
    Inputs    Weights
    Threshold    0.01674488491865075
    Attrib actual    0.043056333044031
    Attrib agil    -0.03520047919969288
    Attrib assess    -0.05799380296826397
    Attrib autom    0.04697621097119899
    Attrib becaus    -0.13826727932076643
    Attrib code    -0.12149472214684301
    Attrib complex    0.3360692244434187
    Attrib consequ    -0.017111398021413437
    Attrib cours    0.19867313418227175
    Attrib deadlin    -0.047107831134980765
    Attrib devop    0.09448373123945598
    Attrib difficult    -0.013972689034834694
    Attrib elabor    -0.03424005379459262
    Attrib environ    9.764322084041223E-4
    Attrib error    -0.011587871878576739
    Attrib evalu    -0.22939790798693874
    Attrib execut    -0.04598639527457005
    Attrib exercis    -0.12695208998987853
    Attrib good    0.028475526004053446
    Attrib hard    0.04752597014474855
    Attrib increas    -0.10267792381387017
    Attrib iter    -0.021919700307604408
    Attrib knowledg    -0.31335086418684566
    Attrib late    -0.007307755853458428
    Attrib meant    0.029794286161035896
    Attrib mindset    -0.30734336107446475
    Attrib previous    -0.11951146453588077
    Attrib program    -0.029736454833570306
    Attrib queue    0.025700461477294698
    Attrib quit    0.04275201271357887
    Attrib realist    0.0539472834879396
    Attrib review    -0.11642760800943702
    Attrib sloppi    -0.07600217454375775
    Attrib solut    -0.04369887605407211
    Attrib strategi    -0.015495690946239959
    Attrib student    -0.060046509222083586
    Attrib submiss    -0.038279963974656946
    Attrib system    -0.027862536411794425
    Attrib teach    -0.509191377837907
    Attrib teacher    -0.1339277057874788
    Attrib time    0.17067962889813196
    Attrib trivial    0.12118308531249836
    Attrib unfortun    -0.09154425563830357
    Attrib unrel    -0.02914244281293581
    Attrib wast    -0.03476238278512535
    Attrib work    0.2306975199643976
    Attrib workload    -0.13788329136325977
    Attrib ‘no    -0.0033344613836890497
    Attrib ‘unlimit    -0.04790131046873277
    Attrib alway    -0.04907728947793747
    Attrib ambigu    -0.17674263255480063
    Attrib amount    -0.05100088768380226
    Attrib bilater    -0.1381964556216786
    Attrib bodi    -0.2620054978548318
    Attrib collect    -0.22030481270241523
    Attrib communic    -0.11699242982761894
    Attrib conduct    -0.004140702574812673
    Attrib conscious    -0.036582007109988025
    Attrib corpor    -0.07336415277656289
    Attrib educ    0.16762208873382506
    Attrib effect    0.023824533953619692
    Attrib engin    -0.025338579093496728
    Attrib engineerigin    -0.23507030329506495
    Attrib facilit    -0.09435146164907608
    Attrib generic    -0.22856674380511058
    Attrib incorpor    0.04518414241023859
    Attrib inform    -0.1547579191690466
    Attrib invest    0.047985069333114694
    Attrib lack    -0.006757595188222986
    Attrib limit    -0.16994216207543864
    Attrib littl    -0.010596680454205018
    Attrib neglig    -0.030479914545952325
    Attrib part    -0.15188829483290864
    Attrib plan    -0.00846670961674327
    Attrib possibl    -0.11471542571676688
    Attrib pratic    -0.02624946583361003
    Attrib prepar    0.040914341169698915
    Attrib privaci    -0.12298398177331601
    Attrib proper    -0.27931389068344553
    Attrib questionnair    -0.1852200766055295
    Attrib research    -0.21380189525117577
    Attrib site    -0.045074032463245706
    Attrib softwar    -0.2717206007211895
    Attrib sound    -0.23337465824047135
    Attrib spend    -0.0562441791613206
    Attrib staff    -0.04143690524012017
    Attrib standard    -0.2628756806838956
    Attrib team    -0.16030095049443885
    Attrib technolog    -0.24756187960430767
    Attrib theori    -0.3202293982510863
    Attrib tradit    0.010421563404240572
    Attrib unabl    -0.16162085596683995
    Attrib 125    -0.044039837621183034
    Attrib attent    0.029690317180652435
    Attrib avail    -0.011236315621674077
    Attrib boundari    0.03460621902932542
    Attrib cd    0.014025657337127212
    Attrib ci    -0.032604877291831494
    Attrib concept    -0.0025518633704909727
    Attrib consid    0.02025878387799679
    Attrib crosscut    -0.034758288969847916
    Attrib curricula    0.02417197317392991
    Attrib devot    -0.04685465802468868
    Attrib ect    -0.029382000898171792
    Attrib effort    0.0354865163473162
    Attrib fine    0.021392666651809347
    Attrib frame    -0.012278243458313354
    Attrib high    0.2462769045790728
    Attrib higher    0.037659775330336244
    Attrib hour    0.03467366178233165
    Attrib insuffici    -0.03858343724724849
    Attrib minor    0.0015787553695625375
    Attrib multidisciplinari    -0.015306515175725444
    Attrib outdat    -0.03536858987202999
    Attrib prerequisit    0.2851007461051061
