=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib effort    0.09583895388359526
    Attrib fine    -0.00232258507450981
    Attrib frame    -0.024815426457124992
    Attrib high    0.05916920337861621
    Attrib higher    -0.2295421449522256
    Attrib hour    0.0026925766945183685
    Attrib insuffici    -0.32054359836901203
    Attrib minor    -0.1963364278601031
    Attrib multidisciplinari    -0.15907398354308716
    Attrib outdat    -0.048960384783320446
    Attrib prerequisit    -0.20929262206522417
    Attrib receiv    -0.24190954340168483
    Attrib shot    -0.03846140120419214
    Attrib therefor    -0.12129032358002667
    Attrib tune    -0.04106832202701183
    Attrib week    -0.006098402612137101
    Attrib “dev    -0.17218405136059145
    Attrib “op    -0.21262297569899283
    Attrib activ    -0.04684183475614619
    Attrib approach    0.13891503750819126
    Attrib challeng    0.07216190156857125
    Attrib concentr    0.01490200453173526
    Attrib cultur    0.13417139353186208
    Attrib dev    -0.040177724050026224
    Attrib develop    0.030014215872745918
    Attrib difficulti    0.01155829109421273
    Attrib emphas    0.04104557130390762
    Attrib explain    0.03446906560341219
    Attrib explor    0.014315565938242264
    Attrib feasibl    0.01667694681968992
    Attrib find    -0.010904926826267711
    Attrib fundament    -9.480334349786261E-4
    Attrib iac    0.011020812097157166
    Attrib learn    0.08228291649359222
    Attrib main    6.561971010706022E-4
    Attrib mutat    -0.0230820942874043
    Attrib op    -0.022643642169112334
    Attrib oper    0.011477193736428727
    Attrib opt    0.012674472633933257
    Attrib perceiv    0.009811347184733789
    Attrib pillar    -0.05142817479289812
    Attrib pipelin    -0.0397854171346789
    Attrib practic    0.2577759427491773
    Attrib principl    -0.001985239741858688
    Attrib relat    -0.03313643149334379
    Attrib stack    -0.02631117827680183
    Attrib test    0.024449381521107358
    Attrib theoric    6.896269732724764E-4
    Attrib trade    -0.010027627099334082
    Attrib underpin    -0.026617313685842404
    Attrib univers    0.10880925321411425
    Attrib architectur    0.1538639102823
    Attrib cloud    0.0423674421167896
    Attrib complic    0.12468198655711843
    Attrib contraint    -0.009479761412706803
    Attrib cost    0.12762916930194465
    Attrib creat    0.19758681335256806
    Attrib initi    0.12610478456620386
    Attrib institut    0.00408006004278131
    Attrib labori    0.14736044636550016
    Attrib maintain    0.18601865485364083
    Attrib polici    0.03246241097394918
    Attrib problem    0.03912030309587206
    Attrib requir    0.09084328296273363
    Attrib secur    -0.0166250820186604
    Attrib semi    0.2541213325428533
    Attrib servic    -0.013482715023139934
    Attrib setup    0.20669497472347004
    Attrib tool    0.3679227802896468
    Attrib virtual    0.18344493476441048
    Attrib workflow    0.07068341158558786
    Attrib academia    0.03587268628906691
    Attrib acceler    0.05298654414573827
    Attrib assist    0.06407392699393415
    Attrib attitud    0.02673635781946164
    Attrib bore    0.04855097567166153
    Attrib bridg    0.005022950579545671
    Attrib clear    0.023737658536175054
    Attrib control    -0.01872651391276125
    Attrib crucial    0.18245685184832425
    Attrib depth    0.023024240210811456
    Attrib differ    0.02432303027740637
    Attrib diversifi    0.03724611221938202
    Attrib exampl    0.04151440436247619
    Attrib expect    -0.034024195494136544
    Attrib fair    0.05236880367453783
    Attrib feedback    0.04015048113996723
    Attrib fix    -0.048363092035893146
    Attrib handl    0.04431808304209056
    Attrib industri    0.0773813585271421
    Attrib learner    -0.01615964679775598
    Attrib lectur    0.08604159608685909
    Attrib mode    0.0644048356139485
    Attrib motiv    0.17020396570397775
    Attrib necessari    0.06850533667913566
    Attrib pace    -0.011892318364093782
    Attrib progress    -0.01634517955342696
    Attrib project    0.19361617731394345
    Attrib provid    0.06406418625675202
    Attrib real    0.15866885307188544
    Attrib resourc    0.12224176721371359
    Attrib scratch    0.10548021804179739
    Attrib set    0.1724832053145419
    Attrib state    0.11966155875044389
    Attrib subject    0.09276423485663128
    Attrib success    0.1786612930792912
    Attrib taught    0.040010999566347356
    Attrib theoret    0.14727326749042194
    Attrib toy    0.04228184943338689
    Attrib unbal    0.10933621423551844
    Attrib understand    0.06799411832903009
    Attrib veri    0.08405569650404408
    Attrib analysi    0.10054928485929487
    Attrib art    0.05738489837777318
    Attrib avoid    -0.026387863085613108
    Attrib comput    0.009504954620992214
    Attrib consum    0.13704892243848946
    Attrib curv    -0.03500347510211878
    Attrib detect    0.09214209632965537
    Attrib doe    0.04689278749310484
    Attrib failur    0.025060172685308493
    Attrib focus    -0.006237475949420188
    Attrib git    0.15539026757531935
    Attrib induc    0.05768789448153465
    Attrib involv    0.031326066933443045
    Attrib issu    0.08607642774711455
    Attrib lead    0.040973909739372996
    Attrib mani    0.12212789921349243
    Attrib onli    -0.041751065837369705
    Attrib overhead    0.04033823467207637
    Attrib power    0.032941925970757416
    Attrib specif    0.016945364500214687
    Attrib static    0.0621825378926165
    Attrib universitari    0.10159342922102545
Sigmoid Node 12
    Inputs    Weights
    Threshold    -0.030625245609762205
    Attrib actual    -0.06958868059639575
    Attrib agil    -0.03357403474852545
    Attrib assess    -0.18000123616176023
    Attrib autom    -0.037129389349679943
    Attrib becaus    -0.09705352818635615
    Attrib code    -0.06635452998533826
    Attrib complex    0.12535782270212145
    Attrib consequ    -0.0661142202996306
    Attrib cours    -0.25028217301275957
    Attrib deadlin    0.03342541904694493
    Attrib devop    0.059442480911753644
    Attrib difficult    -0.11261572023239128
    Attrib elabor    -0.046117521462414934
    Attrib environ    0.3074742619945327
    Attrib error    -0.021211120600819845
    Attrib evalu    -0.1571763536546159
    Attrib execut    0.0017682032751922439
    Attrib exercis    -0.06336734261181727
    Attrib good    -0.044472639470325814
    Attrib hard    0.009481393800424464
    Attrib increas    0.31581827984280864
    Attrib iter    -0.012017459305522948
    Attrib knowledg    -0.13576322264204602
    Attrib late    0.011422659136127666
    Attrib meant    0.04893900986464021
    Attrib mindset    0.021185331525745525
    Attrib previous    -0.04679371467977764
    Attrib program    -0.014631663980906408
    Attrib queue    0.018213453176361555
    Attrib quit    0.011253838121914349
    Attrib realist    0.14897937225458746
    Attrib review    -0.0026698497019683382
    Attrib sloppi    -0.09420565824412294
    Attrib solut    -0.08088076525074331
    Attrib strategi    -0.09492419705270153
    Attrib student    -0.2688923108503863
    Attrib submiss    -0.037006588918994755
    Attrib system    -0.04204548242948837
    Attrib teach    -0.2893143061221746
    Attrib teacher    -0.09762777464679602
    Attrib time    0.0649925995518059
    Attrib trivial    0.21942148988904212
    Attrib unfortun    -0.09859965983017588
    Attrib unrel    -0.04263843034087538
    Attrib wast    -0.02311630757061929
    Attrib work    -0.0347485193400628
    Attrib workload    -0.08076124978231618
    Attrib ‘no    -0.04013929638261047
    Attrib ‘unlimit    -0.10062841974599021
    Attrib alway    -0.04990003821859917
    Attrib ambigu    -0.09489123405991919
    Attrib amount    -0.0547360561381802
    Attrib bilater    -0.039707091993019104
    Attrib bodi    -0.05688329394252312
    Attrib collect    -0.08702367445048652
    Attrib communic    -0.0343852953926254
    Attrib conduct    -0.03959010688181817
    Attrib conscious    0.031664347972735596
    Attrib corpor    -0.056101297133559595
    Attrib educ    -0.011129103321933722
    Attrib effect    -0.032142547895382276
    Attrib engin    0.012965836930645597
    Attrib engineerigin    -0.04129078355886141
    Attrib facilit    -0.0432773784253467
    Attrib generic    -0.0684330092433471
    Attrib incorpor    0.03985164490485639
    Attrib inform    -0.10490894515384443
    Attrib invest    -0.01839421138779719
    Attrib lack    -0.018579607604576914
    Attrib limit    -0.10688300138662833
    Attrib littl    0.026339545462594968
    Attrib neglig    0.04534266062809575
    Attrib part    -0.07176652741969963
    Attrib plan    0.011455332505015403
    Attrib possibl    -0.11101483584731525
    Attrib pratic    0.04908829316478722
    Attrib prepar    0.047701727942421154
    Attrib privaci    -0.057126803423915344
    Attrib proper    -0.1305492978384015
    Attrib questionnair    -0.08911118599669195
    Attrib research    -0.03643787732227496
    Attrib site    -0.06745284277905476
    Attrib softwar    -0.07955427469882778
    Attrib sound    -0.07716379459442191
    Attrib spend    -0.057153313942427
    Attrib staff    -0.0012623318734062208
    Attrib standard    0.004747105367813493
    Attrib team    -0.012122854670754577
    Attrib technolog    -0.010030909624105295
    Attrib theori    -0.10461342330525904
    Attrib tradit    -0.16987252369976905
    Attrib unabl    -0.09678562217279557
    Attrib 125    -0.03941831391867489
    Attrib attent    -0.2272531006100844
    Attrib avail    -0.04372715042083909
    Attrib boundari    -0.15120586826500745
    Attrib cd    0.00536181766598165
    Attrib ci    0.02834677805068228
    Attrib concept    2.2606159046342084E-4
    Attrib consid    0.04685349388815814
    Attrib crosscut    -0.16254032553216882
    Attrib curricula    0.021381382366479018
    Attrib devot    -0.045397230579021855
    Attrib ect    -0.026785834508979367
    Attrib effort    0.18001784286640707
    Attrib fine    -0.024801935920277608
    Attrib frame    -0.010327253866521592
    Attrib high    -8.831465767272949E-5
    Attrib higher    -0.2555646223794655
    Attrib hour    -0.02118340309488849
    Attrib insuffici    -0.34036760612955097
    Attrib minor    -0.27537140112893826
    Attrib multidisciplinari    -0.11352971511648621
    Attrib outdat    0.04625675641999065
    Attrib prerequisit    -0.24047550046010513
    Attrib receiv    -0.26295051128694025
    Attrib shot    -0.020387914105565053
    Attrib therefor    -0.13080756135201432
    Attrib tune    -0.04325994441911664
    Attrib week    0.04052424417027843
    Attrib “dev    -0.1818331222610421
    Attrib “op    -0.2270725524869392
    Attrib activ    -0.008692270651261864
    Attrib approach    0.05716600888372305
    Attrib challeng    0.02652212440869835
    Attrib concentr    0.029122217753423694
    Attrib cultur    0.09101609831704334
    Attrib dev    -0.07089656064537929
    Attrib develop    -0.003428682178933249
    Attrib difficulti    -0.03444104186582784
    Attrib emphas    0.013707664490908825
    Attrib explain    -0.09054893989355411
    Attrib explor    -0.0669641719705223
    Attrib feasibl    -0.03610843246021413
    Attrib find    0.08118424513088252
    Attrib fundament    0.0221888365007987
    Attrib iac    -0.0023957592988254482
    Attrib learn    0.024733187188813923
    Attrib main    -0.008487701473461902
    Attrib mutat    -0.009653364772900817
    Attrib op    0.0040408704140873185
    Attrib oper    0.03300457106195695
    Attrib opt    -0.019960491706713414
    Attrib perceiv    0.0067668396482057705
    Attrib pillar    0.033914176223815894
    Attrib pipelin    0.015729661896917324
    Attrib practic    0.2532070315454537
    Attrib principl    0.005825430799134048
    Attrib relat    -0.004909988473935353
    Attrib stack    0.003728028787053783
    Attrib test    0.023354098427407988
    Attrib theoric    -0.04150515352315335
    Attrib trade    -0.027516125786611435
    Attrib underpin    -0.027384097045929662
    Attrib univers    0.029299382358108656
    Attrib architectur    0.38843681322606066
    Attrib cloud    -0.01222914137869989
    Attrib complic    0.28382424430518405
    Attrib contraint    -0.03858214821823408
    Attrib cost    0.2573034392107025
    Attrib creat    0.3227132368284337
    Attrib initi    0.21066641018610088
    Attrib institut    0.004520028183814452
    Attrib labori    0.3268760904654748
    Attrib maintain    0.2313035039826593
    Attrib polici    0.00974471525621079
    Attrib problem    -0.002289347373931165
    Attrib requir    0.3702812348394719
    Attrib secur    0.017793352435889503
    Attrib semi    0.3459355559944212
    Attrib servic    -0.0347861382297345
    Attrib setup    0.47280582675244887
    Attrib tool    0.2503934882166791
    Attrib virtual    0.270912533138545
    Attrib workflow    0.27168023545173536
    Attrib academia    0.040919458662632316
    Attrib acceler    0.0732889295497161
    Attrib assist    0.07101313103132513
    Attrib attitud    -0.04797449656145402
    Attrib bore    0.04333403855747697
    Attrib bridg    -0.0016886657636884111
    Attrib clear    0.0017765129431589624
    Attrib control    0.021524939477220034
    Attrib crucial    0.07885982513480905
    Attrib depth    0.07985524750046057
    Attrib differ    -0.01877816758357922
    Attrib diversifi    0.05294895156775128
    Attrib exampl    -0.004021529357166013
    Attrib expect    -0.021514203839887138
    Attrib fair    8.660301356193992E-4
    Attrib feedback    -0.010104281825820974
    Attrib fix    0.017913061873975678
    Attrib handl    -3.494928184127888E-4
    Attrib industri    4.1860036863083396E-4
    Attrib learner    -0.04736497944508503
    Attrib lectur    0.08569804610649191
    Attrib mode    0.07611915530403772
    Attrib motiv    0.06138672730060516
    Attrib necessari    0.07227394223756638
    Attrib pace    0.001442898228441833
    Attrib progress    -0.03683564537019643
    Attrib project    0.01943435977797671
    Attrib provid    0.01658509974591105
    Attrib real    -0.0026607908866009876
    Attrib resourc    0.08241065287439446
    Attrib scratch    0.049934195670118996
    Attrib set    0.04812929068133579
    Attrib state    0.0019018600708298854
    Attrib subject    -8.118392518390643E-4
    Attrib success    0.08979328331927297
    Attrib taught    0.037779926388589645
    Attrib theoret    -0.03936765183648212
    Attrib toy    -0.04388977720737069
    Attrib unbal    -0.04008393219161499
    Attrib understand    0.053663564856255834
    Attrib veri    0.04519545356378462
    Attrib analysi    -0.01597919803018282
    Attrib art    0.04223907260612778
    Attrib avoid    -0.046612068666151585
    Attrib comput    0.04148818709244254
    Attrib consum    0.09333003310314439
    Attrib curv    0.04497543659037116
    Attrib detect    -0.012145674258486316
    Attrib doe    -0.016342634570158526
    Attrib failur    0.04914246601143892
    Attrib focus    -0.008550033282019906
    Attrib git    0.0997712879274056
    Attrib induc    0.019192192825244665
    Attrib involv    0.02372569727738348
    Attrib issu    -1.43047457363187E-4
    Attrib lead    0.00849572484559037
    Attrib mani    -0.02972718295530277
    Attrib onli    -0.0440875350894293
    Attrib overhead    0.02196697256803173
    Attrib power    0.02819175846533407
    Attrib specif    0.00871348850774248
    Attrib static    0.028472548865560873
    Attrib universitari    0.05287240474473587
Sigmoid Node 13
    Inputs    Weights
    Threshold    0.03819678871021762
    Attrib actual    0.0829578448815304
    Attrib agil    0.12421205528877617
    Attrib assess    0.2765696858712596
    Attrib autom    0.010115783377458484
    Attrib becaus    -0.03266126566864062
    Attrib code    0.08869367347933196
    Attrib complex    0.10955716523234697
    Attrib consequ    0.12656078682006217
    Attrib cours    -0.31584351907162966
    Attrib deadlin    0.010513318467402034
    Attrib devop    -0.09568847474423191
    Attrib difficult    0.19503270772071124
    Attrib elabor    0.008338386232497406
    Attrib environ    0.4060688570703978
    Attrib error    0.07038662655655588
    Attrib evalu    0.24792386130579497
    Attrib execut    0.16157709381789334
    Attrib exercis    0.21158254123093062
    Attrib good    0.03916940644748341
    Attrib hard    0.002911757572125978
    Attrib increas    0.405628959339981
    Attrib iter    -3.1387446406523634E-4
    Attrib knowledg    0.08673293286684851
    Attrib late    -0.023036124579927722
    Attrib meant    0.012033676555452663
    Attrib mindset    0.22687955828216305
    Attrib previous    0.06610439075194685
    Attrib program    -0.04455404211356925
    Attrib queue    0.006522179758482058
    Attrib quit    0.044200646079384995
    Attrib realist    0.28767513265350175
    Attrib review    0.14411939588827563
    Attrib sloppi    0.09170371763568168
    Attrib solut    0.07672110727886368
    Attrib strategi    0.04279977968138342
    Attrib student    -0.0028886195387346006
    Attrib submiss    0.12407176166387325
    Attrib system    0.1033317297527501
    Attrib teach    -0.06088312314800603
    Attrib teacher    0.07640245216643167
    Attrib time    -0.0866884058524467
    Attrib trivial    0.2115221672069156
    Attrib unfortun    0.0601325098259283
    Attrib unrel    0.03310219578930047
    Attrib wast    0.037770134852570816
    Attrib work    -0.13668151210863674
    Attrib workload    0.17540164128259336
    Attrib ‘no    0.03449657320131848
    Attrib ‘unlimit    0.11868292462869441
    Attrib alway    0.007632876715752567
    Attrib ambigu    -0.04857566676538453
    Attrib amount    -0.003985877983163348
    Attrib bilater    -0.003086193896185698
    Attrib bodi    -0.04526341341384351
    Attrib collect    -0.05203047034811307
    Attrib communic    4.744143788131338E-4
    Attrib conduct    -0.0307852531896045
    Attrib conscious    0.0012955571713805791
    Attrib corpor    -0.06370526290226128
    Attrib educ    0.034523532720794295
    Attrib effect    -0.029944600792434106
    Attrib engin    -0.012301326523344001
    Attrib engineerigin    -0.0447059592626066
    Attrib facilit    -0.061043997167071866
    Attrib generic    -0.028516565615712128
    Attrib incorpor    0.015696286990680278
    Attrib inform    -0.06792579047549772
    Attrib invest    0.026410657193979087
    Attrib lack    -0.11484888582806546
    Attrib limit    -0.094161017758118
    Attrib littl    0.042341525610393616
    Attrib neglig    -0.04844733255682045
    Attrib part    -0.0450037156289738
    Attrib plan    -0.027719340718608043
    Attrib possibl    -0.0953682639759717
    Attrib pratic    -0.040582287571423695
    Attrib prepar    -0.03881392322787888
    Attrib privaci    -0.1183935623018665
    Attrib proper    0.00439052446653509
    Attrib questionnair    -0.054030799964636715
    Attrib research    -0.05210923959123547
    Attrib site    -0.055370522008414115
    Attrib softwar    -0.012364051578158187
    Attrib sound    0.016857290263888502
    Attrib spend    -0.025798443201380944
    Attrib staff    0.024151332022701533
    Attrib standard    -0.01015179705111509
    Attrib team    -0.038494961578998566
    Attrib technolog    0.004291320626614315
    Attrib theori    -0.025823743803692574
    Attrib tradit    -0.1075033462930973
    Attrib unabl    -0.07252725400166836
    Attrib 125    0.0424136369712215
    Attrib attent    -0.15361668308502902
    Attrib avail    -0.029323156522800986
    Attrib boundari    -0.14810930964006533
    Attrib cd    -0.031066216850511943
    Attrib ci    0.011248921267282996
    Attrib concept    0.023147130789939976
    Attrib consid    0.005071008742289565
    Attrib crosscut    -0.08640526349158265
    Attrib curricula    -0.03983929128343853
    Attrib devot    0.013606262058272311
    Attrib ect    -0.0023630535307471306
    Attrib effort    0.1727939506517101
    Attrib fine    -0.0473188492513055
    Attrib frame    0.011005651436358246
    Attrib high    -0.11804042830224493
    Attrib higher    -0.12023236036743071
    Attrib hour    0.026511664404944277
    Attrib insuffici    -0.2100758181196955
    Attrib minor    -0.16088773003471596
    Attrib multidisciplinari    -0.07633744745731516
    Attrib outdat    0.04435366411886976
    Attrib prerequisit    -0.2473133671295635
    Attrib receiv    -0.13971445611102706
    Attrib shot    -0.026115136613198676
    Attrib therefor    -0.12583876048437379
    Attrib tune    0.009359533240088348
    Attrib week    0.038258488300639285
    Attrib “dev    -0.21870893031388305
    Attrib “op    -0.205336200248323
    Attrib activ    0.056199629424753546
    Attrib approach    -0.04320722641325385
    Attrib challeng    0.06380264178588275
    Attrib concentr    -0.056792170527785284
    Attrib cultur    0.020240750718481634
    Attrib dev    -0.01173073256312482
    Attrib develop    0.016231847883494334
    Attrib difficulti    -0.022243952346209694
    Attrib emphas    0.016166461811316698
    Attrib explain    -0.03886883655177656
    Attrib explor    0.015996186508103458
    Attrib feasibl    0.01753061454954017
    Attrib find    0.09278731089863215
    Attrib fundament    0.02036554468888751
    Attrib iac    -0.024642487638312793
    Attrib learn    -0.05556657253890092
    Attrib main    0.027959750700507466
    Attrib mutat    -5.3357576314340405E-5
    Attrib op    0.019323569583893297
    Attrib oper    0.018488247317936232
    Attrib opt    -0.01593903499635099
    Attrib perceiv    -0.005080068803222114
    Attrib pillar    0.004493612440871804
    Attrib pipelin    0.04567312066649944
    Attrib practic    0.05655194643516567
    Attrib principl    0.04318029764136698
    Attrib relat    0.034831408457023635
    Attrib stack    0.04812078006749218
    Attrib test    -0.014438987141711927
    Attrib theoric    0.06105204785679755
    Attrib trade    0.07080285785782875
    Attrib underpin    -0.008037940206855405
    Attrib univers    -0.0243103573132194
    Attrib architectur    0.2795160689793769
    Attrib cloud    0.026105157942757737
    Attrib complic    0.20615180523681584
    Attrib contraint    -0.018344427194575776
    Attrib cost    0.15179905918812736
    Attrib creat    0.18231076453591247
    Attrib initi    0.24284209906101603
    Attrib institut    0.016117270523347396
    Attrib labori    0.32482201070182803
    Attrib maintain    0.11750298711872516
    Attrib polici    0.01048927550135361
    Attrib problem    -0.07309907060333953
    Attrib requir    0.2909076801014431
    Attrib secur    0.02658963357997822
    Attrib semi    0.17744615473970368
    Attrib servic    -0.022373419213117442
    Attrib setup    0.392170484998651
    Attrib tool    -0.20824792677481016
    Attrib virtual    0.16681158625000064
    Attrib workflow    0.1482810779107127
    Attrib academia    0.03017202103043383
    Attrib acceler    -0.061689133147046785
    Attrib assist    -0.057621361801860276
    Attrib attitud    -0.019406785505023474
    Attrib bore    0.03453299543352702
    Attrib bridg    -0.06432657166527762
    Attrib clear    -0.05882020277710197
    Attrib control    -0.03937343096683084
    Attrib crucial    -0.11415374061514616
    Attrib depth    -0.034384570159591996
    Attrib differ    -0.003911788683736005
    Attrib diversifi    -0.06073623519105325
    Attrib exampl    -0.04443593049832783
    Attrib expect    0.04368844087124159
    Attrib fair    -0.02394722982123479
    Attrib feedback    -0.014814306254136617
    Attrib fix    -0.04761081619890653
    Attrib handl    -0.039885350813314624
    Attrib industri    -0.07568281401906228
    Attrib learner    0.01734377223325649
    Attrib lectur    -0.11143164442906382
    Attrib mode    -0.05365453236295005
    Attrib motiv    -0.0863120350916605
    Attrib necessari    -0.017957569974156366
    Attrib pace    0.03278519386554489
    Attrib progress    0.02758483827602541
    Attrib project    -0.12380637733290677
    Attrib provid    -0.0830143884012459
    Attrib real    -0.13272024746178288
    Attrib resourc    -0.06407194740815506
    Attrib scratch    -0.12879748386522963
    Attrib set    -0.13447799524112222
    Attrib state    -0.05961483382489424
    Attrib subject    -0.019094491543114277
    Attrib success    -0.01651954972211876
    Attrib taught    0.016342059203573664
    Attrib theoret    -0.09946580130897689
    Attrib toy    -0.015270291565974922
    Attrib unbal    -0.13883234839795847
    Attrib understand    -0.028096517078330704
    Attrib veri    0.002843973326552721
    Attrib analysi    -0.09563867498106642
    Attrib art    -0.013352934119597865
    Attrib avoid    0.023682750702323188
    Attrib comput    -0.040158415506290804
    Attrib consum    -0.06946595337613624
    Attrib curv    -0.001596101145766117
    Attrib detect    -0.07897264450928537
    Attrib doe    -0.060035151823292957
    Attrib failur    -0.030835084985399917
    Attrib focus    0.005342438760273224
    Attrib git    -0.10040340196432551
    Attrib induc    -0.054355980130044945
    Attrib involv    0.004615811479953345
    Attrib issu    -0.0026411069549116374
    Attrib lead    -0.07872350510872943
    Attrib mani    -0.11078515427658045
    Attrib onli    -0.011423065535255426
    Attrib overhead    -0.010490836156242063
    Attrib power    -0.052888171032045087
    Attrib specif    -0.06133003903909465
    Attrib static    -0.09750030243565759
    Attrib universitari    -0.02598366371381671
Sigmoid Node 14
    Inputs    Weights
    Threshold    -0.047966715514197705
    Attrib actual    0.12408601875044689
    Attrib agil    0.05289387781463261
    Attrib assess    0.3365260330298561
    Attrib autom    -0.048248997151494825
    Attrib becaus    -0.0909743944922021
    Attrib code    0.08625983181681016
    Attrib complex    -0.10419014625844397
    Attrib consequ    0.05933881502824788
    Attrib cours    0.2368684236742761
    Attrib deadlin    0.045211328893615094
    Attrib devop    -0.11755298187590295
    Attrib difficult    0.5457014281662714
    Attrib elabor    0.020039656918429835
    Attrib environ    -0.17868157825356185
    Attrib error    0.09793574024929053
    Attrib evalu    0.28059974915705227
    Attrib execut    0.08097879087791737
    Attrib exercis    0.1525244601482593
    Attrib good    0.13015173783130218
    Attrib hard    0.12443718909851426
    Attrib increas    0.013198139842213717
    Attrib iter    -0.009162025771127971
    Attrib knowledg    0.002839254775911197
    Attrib late    -0.017200049992242707
    Attrib meant    0.04542281613554654
    Attrib mindset    -0.09564120219965655
    Attrib previous    0.07004175384931484
    Attrib program    -0.04314835478996562
    Attrib queue    -0.014823943877354653
    Attrib quit    -0.03936521535611773
    Attrib realist    -0.11193792332030661
    Attrib review    0.08025639416097516
    Attrib sloppi    0.09047521419855412
    Attrib solut    0.10977994204250893
    Attrib strategi    0.05550337329594371
    Attrib student    0.0940840870997532
    Attrib submiss    0.047956594933204394
    Attrib system    0.07608968862621665
    Attrib teach    -0.1440500434451303
    Attrib teacher    -0.09807251040535174
    Attrib time    0.06587544602274506
    Attrib trivial    -0.1383201913187121
    Attrib unfortun    0.10927124098054469
    Attrib unrel    0.042932828740442595
    Attrib wast    0.12756012255234145
    Attrib work    0.8510645479611916
    Attrib workload    0.21279803528444743
    Attrib ‘no    0.03887214476108704
    Attrib ‘unlimit    0.0828930216233382
    Attrib alway    -0.05926351674237315
    Attrib ambigu    -0.012666031102702245
    Attrib amount    -0.008064905611513174
    Attrib bilater    0.0032394155103105814
    Attrib bodi    -0.03241540751168461
    Attrib collect    -0.10250599018540085
    Attrib communic    -0.009570417040654346
    Attrib conduct    0.018637338476392956
    Attrib conscious    0.03649551302023803
    Attrib corpor    -0.016561469138537056
    Attrib educ    0.14672012980478605
    Attrib effect    -0.03812849805444454
    Attrib engin    0.012292564416387007
    Attrib engineerigin    -0.07495536903616604
    Attrib facilit    -0.0331578936325404
    Attrib generic    0.024895434063906263
    Attrib incorpor    -0.028206531487130773
    Attrib inform    -0.10328867531532457
    Attrib invest    -0.03858317106015943
    Attrib lack    -0.05352862646478234
    Attrib limit    0.007814574481073672
    Attrib littl    -0.03797298537540851
    Attrib neglig    -0.037700832759048813
    Attrib part    -0.20985390353882394
    Attrib plan    -0.0359984349675857
    Attrib possibl    -0.0797544820789678
    Attrib pratic    -0.045555438998774934
    Attrib prepar    -0.01953819895610358
    Attrib privaci    -0.03432947745900008
    Attrib proper    -0.07291259219937647
    Attrib questionnair    3.7478007514478597E-4
    Attrib research    -0.11983305486178293
    Attrib site    -0.01080007244455252
    Attrib softwar    -0.06773115957579551
    Attrib sound    -0.07866224522072952
    Attrib spend    -0.0661286475096551
    Attrib staff    0.04943464708803112
    Attrib standard    -0.0457402468443183
    Attrib team    -0.06869718706980688
    Attrib technolog    -0.11104777711090959
    Attrib theori    -0.11474417173569593
    Attrib tradit    0.022835437373609838
    Attrib unabl    -0.00845525100109429
    Attrib 125    -0.04276535337387225
    Attrib attent    0.038568358043533035
    Attrib avail    0.030521135125940888
    Attrib boundari    0.0071663725275629515
    Attrib cd    0.04569649537957857
    Attrib ci    0.02398121734729876
    Attrib concept    -0.0067050680326851825
    Attrib consid    0.03316730540296402
    Attrib crosscut    0.05138328091467818
    Attrib curricula    0.02913247418358772
    Attrib devot    0.03071038713466208
    Attrib ect    -0.0061828133370113725
    Attrib effort    -0.14536503499127904
    Attrib fine    -0.014275597980154
    Attrib frame    -0.0017088194233253473
    Attrib high    -0.18958549882316036
    Attrib higher    0.06327707839823761
    Attrib hour    -0.03196932003342472
    Attrib insuffici    0.04126606407768902
    Attrib minor    -0.024180427459390957
    Attrib multidisciplinari    0.02829899550532035
    Attrib outdat    -0.024675009512961466
    Attrib prerequisit    -0.1703506264860227
    Attrib receiv    -0.021851969146260492
    Attrib shot    0.017301626852693625
    Attrib therefor    0.04285113675626042
    Attrib tune    0.01226242095753386
    Attrib week    -0.01632136565579452
    Attrib “dev    0.0013773049894573216
    Attrib “op    -2.978627406928404E-4
    Attrib activ    -0.1571235769571771
    Attrib approach    0.30327719471338893
    Attrib challeng    -0.04759030349979769
    Attrib concentr    -0.05724865855112683
    Attrib cultur    -0.3209007043432981
    Attrib dev    -0.14856691423223642
    Attrib develop    -0.029567631444066482
    Attrib difficulti    -0.1424062464892942
    Attrib emphas    -0.16635667681435873
    Attrib explain    -0.1368996202927268
    Attrib explor    -0.035959885775443554
    Attrib feasibl    -0.06092569952882704
    Attrib find    -0.1329554172816681
    Attrib fundament    -0.07782572017305898
    Attrib iac    -0.1340250360919531
    Attrib learn    -0.3689452057902874
    Attrib main    -0.12519936498361436
    Attrib mutat    0.04787088683268123
    Attrib op    -0.1911262016683653
    Attrib oper    0.015039344249334036
    Attrib opt    -0.11249886613921835
    Attrib perceiv    -0.03213845304055918
    Attrib pillar    -0.12504559542469532
    Attrib pipelin    -0.003909542784954666
    Attrib practic    0.19387821176390088
    Attrib principl    -0.1338914415499607
    Attrib relat    -0.04949097623999669
    Attrib stack    -0.07934023866732218
    Attrib test    0.03736530972265986
    Attrib theoric    -0.12074844786261502
    Attrib trade    -0.05823962990549061
    Attrib underpin    -0.03430172648177513
    Attrib univers    -0.18715220064082755
    Attrib architectur    -0.14492402769083457
    Attrib cloud    0.016464030511349176
    Attrib complic    -0.1506852447850068
    Attrib contraint    -0.014837406254599554
    Attrib cost    -0.10971596405315907
