=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib test    0.03605833447269996
    Attrib theoric    -0.01640678755884265
    Attrib trade    0.047438675921128784
    Attrib underpin    -0.03674332413429103
    Attrib univers    -0.006500566239920657
    Attrib architectur    0.01675026475387511
    Attrib cloud    0.016098935714916923
    Attrib complic    0.014034500547683522
    Attrib contraint    -0.027520250759284184
    Attrib cost    0.013140757815015218
    Attrib creat    0.04153202804663283
    Attrib initi    0.017976654090699772
    Attrib institut    -0.003529899994219189
    Attrib labori    0.018337813582260405
    Attrib maintain    0.018610546075846675
    Attrib polici    0.04395968545008905
    Attrib problem    -0.006641120104022017
    Attrib requir    -0.0107748423995158
    Attrib secur    -0.04893330896327226
    Attrib semi    0.00182084746850757
    Attrib servic    -0.03892341227458787
    Attrib setup    -0.007519874778589062
    Attrib tool    0.01662166447078788
    Attrib virtual    0.010359292582834153
    Attrib workflow    -0.01058418005649586
    Attrib academia    -0.011396145859205866
    Attrib acceler    0.012686180538439864
    Attrib assist    -0.04370102381645116
    Attrib attitud    -0.038757738631342964
    Attrib bore    -0.04636582743550139
    Attrib bridg    -0.009100116076543855
    Attrib clear    -0.03490648371383082
    Attrib control    -0.009124324147524185
    Attrib crucial    0.03453804054664012
    Attrib depth    -0.025276338655006152
    Attrib differ    -0.0050839515706175694
    Attrib diversifi    -0.004188257449529681
    Attrib exampl    -0.01044728214510947
    Attrib expect    -0.01651507151919658
    Attrib fair    -0.042501469439224476
    Attrib feedback    -0.0030163459144430674
    Attrib fix    0.009266623401682255
    Attrib handl    -0.0030796972574411207
    Attrib industri    0.023982185384195658
    Attrib learner    -0.04467998477642587
    Attrib lectur    0.011718682650424011
    Attrib mode    0.04746661489056445
    Attrib motiv    0.022047684553060967
    Attrib necessari    0.04853459222836714
    Attrib pace    0.029869865908676026
    Attrib progress    -0.038856717714055904
    Attrib project    -0.02783950638868362
    Attrib provid    0.01783592680934901
    Attrib real    -0.023309812161889102
    Attrib resourc    -0.018091041077375893
    Attrib scratch    -0.013649770783065566
    Attrib set    0.039555654967280814
    Attrib state    -0.04001064447275019
    Attrib subject    -0.018501784898324106
    Attrib success    -0.018545742837289304
    Attrib taught    0.01646502809358615
    Attrib theoret    -0.040746805266463675
    Attrib toy    -0.00431817137430323
    Attrib unbal    -0.009985830249931214
    Attrib understand    0.028464888837610575
    Attrib veri    0.04092997749099303
    Attrib analysi    0.007317650415661166
    Attrib art    0.044273571674698024
    Attrib avoid    0.03585809716949989
    Attrib comput    -0.028333390646337504
    Attrib consum    0.04252646609844869
    Attrib curv    0.0020132671009359527
    Attrib detect    0.014431409228289272
    Attrib doe    -0.041080274288892646
    Attrib failur    -0.029332837763146196
    Attrib focus    0.046591574479109235
    Attrib git    0.026129964312440183
    Attrib induc    -0.036255092981978175
    Attrib involv    0.05052316012245414
    Attrib issu    -0.007711659363027679
    Attrib lead    -0.008954956658711993
    Attrib mani    -0.010296053286560943
    Attrib onli    -0.003607519722090111
    Attrib overhead    0.023349757636858242
    Attrib power    0.03832453500781489
    Attrib specif    0.04535033993057447
    Attrib static    0.02537575894230951
    Attrib universitari    -0.0045058480354843895
Sigmoid Node 20
    Inputs    Weights
    Threshold    0.02859208165453346
    Attrib actual    0.018431380011369205
    Attrib agil    -0.02752023457575958
    Attrib assess    0.039166770637908306
    Attrib autom    -0.023200121036684916
    Attrib becaus    -0.03490242495820971
    Attrib code    -0.039871602253668606
    Attrib complex    0.0033408043095885516
    Attrib consequ    -0.0031769097923920026
    Attrib cours    -0.0027661923937477074
    Attrib deadlin    0.041847004851184505
    Attrib devop    -0.007309162172774568
    Attrib difficult    -0.02619759009039237
    Attrib elabor    0.03236103038296656
    Attrib environ    -0.00411495380165142
    Attrib error    0.03269662463023167
    Attrib evalu    0.0187627081521892
    Attrib execut    4.087357597106918E-7
    Attrib exercis    0.029264620555388948
    Attrib good    0.0032653442561960473
    Attrib hard    0.04840024298080363
    Attrib increas    0.03947374299581187
    Attrib iter    0.05107591167097912
    Attrib knowledg    0.02902160101372031
    Attrib late    0.04861239193128071
    Attrib meant    0.043626235514125075
    Attrib mindset    0.03370606338020732
    Attrib previous    0.034313465482819994
    Attrib program    0.0389829585454712
    Attrib queue    0.04439864058591324
    Attrib quit    -0.04281130772352606
    Attrib realist    0.007960202066215423
    Attrib review    -0.01731830583556772
    Attrib sloppi    -0.013352897073131823
    Attrib solut    -0.029666278604559365
    Attrib strategi    0.00715447122773803
    Attrib student    0.04034617558380307
    Attrib submiss    9.293413300592261E-4
    Attrib system    -0.01439842490231899
    Attrib teach    -0.0027667211047619155
    Attrib teacher    0.027364242417105018
    Attrib time    -9.633552548915805E-4
    Attrib trivial    0.04457539338320759
    Attrib unfortun    -0.0012061817351056777
    Attrib unrel    -0.026259547338948735
    Attrib wast    0.019482169199838636
    Attrib work    0.0321860327239035
    Attrib workload    -0.01692118253210945
    Attrib ‘no    -0.04562099739263893
    Attrib ‘unlimit    0.037774819707990216
    Attrib alway    0.006277858127365876
    Attrib ambigu    0.014165870356362244
    Attrib amount    -0.01727921595898668
    Attrib bilater    -0.040508761557464974
    Attrib bodi    0.01702383426252192
    Attrib collect    -0.014444517130134105
    Attrib communic    -0.03651505589107048
    Attrib conduct    -0.036363191769363055
    Attrib conscious    -0.014694151636243463
    Attrib corpor    -0.00979567849920063
    Attrib educ    0.011036684226323229
    Attrib effect    -0.03377950387225348
    Attrib engin    0.029868627539674456
    Attrib engineerigin    0.029747945535297634
    Attrib facilit    -0.02213938123148967
    Attrib generic    0.007258246503213972
    Attrib incorpor    -0.005734771955863402
    Attrib inform    -0.008352873120650642
    Attrib invest    -0.003829218366599635
    Attrib lack    -0.0437478869230298
    Attrib limit    0.020571859646862863
    Attrib littl    -0.003318814928180715
    Attrib neglig    0.04379667479545096
    Attrib part    0.03853861291580797
    Attrib plan    -0.04064653532120208
    Attrib possibl    0.039376514812968624
    Attrib pratic    0.01674289212384328
    Attrib prepar    -0.018355271696362897
    Attrib privaci    -0.022782567906921545
    Attrib proper    -0.04068305998633466
    Attrib questionnair    -0.0103863385648911
    Attrib research    0.017577134965220134
    Attrib site    -0.015056780500059855
    Attrib softwar    -0.023831725063540685
    Attrib sound    -0.01864766969664297
    Attrib spend    -0.016074298328182742
    Attrib staff    -0.013094234570012873
    Attrib standard    0.006159042509735809
    Attrib team    0.017947934144498166
    Attrib technolog    0.026820685251277534
    Attrib theori    0.031177851299787722
    Attrib tradit    0.042247720053462785
    Attrib unabl    -0.0358443234767807
    Attrib 125    0.024860539961285188
    Attrib attent    -0.04241977978156344
    Attrib avail    0.03413445764842228
    Attrib boundari    -0.021341635177937926
    Attrib cd    0.023387637272904736
    Attrib ci    0.0012034675486514014
    Attrib concept    0.03355882380821421
    Attrib consid    -0.04886018473527123
    Attrib crosscut    -0.03311237896901568
    Attrib curricula    -0.007558873155789392
    Attrib devot    0.004582476679504776
    Attrib ect    -0.02060299863048675
    Attrib effort    0.025981334563307087
    Attrib fine    0.03600513067171531
    Attrib frame    -0.03495844708860225
    Attrib high    -0.03541003316430562
    Attrib higher    0.02586596238714467
    Attrib hour    -0.043694980277446234
    Attrib insuffici    -0.01678851389058515
    Attrib minor    0.023812355323930334
    Attrib multidisciplinari    -0.04564960480031427
    Attrib outdat    -0.010910227666435549
    Attrib prerequisit    0.042329690011771004
    Attrib receiv    -0.03650368049346945
    Attrib shot    0.031046013881088238
    Attrib therefor    -0.016009516484532818
    Attrib tune    0.006936278836024127
    Attrib week    -0.01777072738853745
    Attrib “dev    0.019859647248774464
    Attrib “op    0.01750349718781492
    Attrib activ    0.03968020332019737
    Attrib approach    0.04557956707164236
    Attrib challeng    -0.04509438309269486
    Attrib concentr    0.009180500048220235
    Attrib cultur    0.04754247470483004
    Attrib dev    0.03348949195421778
    Attrib develop    0.03846079167202067
    Attrib difficulti    -0.0025568939875018582
    Attrib emphas    0.036239170616371656
    Attrib explain    0.0010173429491862039
    Attrib explor    0.013843704876745078
    Attrib feasibl    0.02627234136354333
    Attrib find    -0.02579019207479457
    Attrib fundament    0.043760960120857874
    Attrib iac    0.006055360040795184
    Attrib learn    -0.013074122513889954
    Attrib main    0.018355465979167276
    Attrib mutat    -0.02806931838173207
    Attrib op    0.02084039082329313
    Attrib oper    -0.004208007191878106
    Attrib opt    0.019408419981588577
    Attrib perceiv    -0.04940515301343895
    Attrib pillar    0.014847826033015167
    Attrib pipelin    0.04629836986208408
    Attrib practic    0.0027174108496772326
    Attrib principl    -0.04827512718797112
    Attrib relat    -0.024110134625803234
    Attrib stack    -0.028376908868847747
    Attrib test    0.0061803576528955744
    Attrib theoric    -0.013938781265019228
    Attrib trade    0.00852631429951911
    Attrib underpin    0.029528045401700332
    Attrib univers    0.016098339252266513
    Attrib architectur    0.014347399238705464
    Attrib cloud    0.019817618641200692
    Attrib complic    0.013914875317842546
    Attrib contraint    0.010651566889041588
    Attrib cost    -0.04092326143561354
    Attrib creat    0.01878669919036453
    Attrib initi    0.001808048875474122
    Attrib institut    0.02548989128158822
    Attrib labori    0.02966512494365854
    Attrib maintain    0.04705118554910201
    Attrib polici    -0.013608649593197058
    Attrib problem    0.029049039236495326
    Attrib requir    -0.04720212540539276
    Attrib secur    -0.010268734983501008
    Attrib semi    0.007504912175782327
    Attrib servic    0.0154811981452137
    Attrib setup    -0.04250641211706264
    Attrib tool    0.01857530430560058
    Attrib virtual    -0.002370183322257543
    Attrib workflow    0.010363348113210385
    Attrib academia    0.048991949212597384
    Attrib acceler    0.04038150540880122
    Attrib assist    0.047793679068451285
    Attrib attitud    -0.03538154868560769
    Attrib bore    -0.012413430492225055
    Attrib bridg    -0.033691840754824925
    Attrib clear    -0.0064843427923734105
    Attrib control    -0.04376974613188241
    Attrib crucial    -0.03871031573373423
    Attrib depth    -0.01319744190262507
    Attrib differ    0.018872025284215492
    Attrib diversifi    -0.03976582527799853
    Attrib exampl    -0.020575255200123533
    Attrib expect    0.005926112007854255
    Attrib fair    0.03491045024890583
    Attrib feedback    -0.007029923681046267
    Attrib fix    0.015491977586571089
    Attrib handl    0.004222316738627775
    Attrib industri    -0.008076374909701731
    Attrib learner    0.029533445418535163
    Attrib lectur    0.011495077875679103
    Attrib mode    -0.010708925352058439
    Attrib motiv    0.0032624857842623294
    Attrib necessari    -0.02025852330331464
    Attrib pace    -0.0381195080691868
    Attrib progress    -0.046683390302275606
    Attrib project    -0.023209060733901513
    Attrib provid    0.020981028888272156
    Attrib real    -0.043192889639790615
    Attrib resourc    -0.034175440646212286
    Attrib scratch    0.02585081662669717
    Attrib set    0.004062357751286471
    Attrib state    -0.01960464191968085
    Attrib subject    -0.028550184128364863
    Attrib success    0.022845609184414844
    Attrib taught    0.043300785254232387
    Attrib theoret    -0.04189684747424773
    Attrib toy    -0.047111358314215125
    Attrib unbal    0.026500737314826626
    Attrib understand    -0.013466852154287091
    Attrib veri    -0.004569558769007309
    Attrib analysi    -0.0028936641232382553
    Attrib art    0.03156167194921371
    Attrib avoid    0.030841452032528232
    Attrib comput    0.021519560471025188
    Attrib consum    -5.263613355808306E-4
    Attrib curv    0.012255011764626013
    Attrib detect    -0.022352801013649566
    Attrib doe    -0.04971472056789552
    Attrib failur    -0.019459187134011555
    Attrib focus    0.026181968089339033
    Attrib git    0.010213174207781393
    Attrib induc    -0.012075818071297257
    Attrib involv    0.013021531031160856
    Attrib issu    -0.02440860964918609
    Attrib lead    0.022284197463940728
    Attrib mani    -0.033454981443217145
    Attrib onli    0.02207948745250576
    Attrib overhead    -0.04256096876846408
    Attrib power    -0.00882844267488288
    Attrib specif    -0.04022024042894233
    Attrib static    -0.010081212535847503
    Attrib universitari    -0.0317661397635111
Sigmoid Node 21
    Inputs    Weights
    Threshold    0.049686127030425575
    Attrib actual    -0.020723283816428052
    Attrib agil    0.042569860229982645
    Attrib assess    0.020239053285270946
    Attrib autom    0.0029738580310080002
    Attrib becaus    0.0234821294451215
    Attrib code    0.0380197175500294
    Attrib complex    0.02757424334722676
    Attrib consequ    -0.03281295944697025
    Attrib cours    0.04304139291083146
    Attrib deadlin    -0.03485309647300439
    Attrib devop    0.046026980234505105
    Attrib difficult    -0.03340719970373554
    Attrib elabor    -0.04671350360596155
    Attrib environ    0.023415096237797705
    Attrib error    -0.026921571787101528
    Attrib evalu    0.032571589068173326
    Attrib execut    -0.04173896677572867
    Attrib exercis    -0.00464806937409642
    Attrib good    0.019440048960573938
    Attrib hard    0.01556183197920108
    Attrib increas    0.01926514721176471
    Attrib iter    -0.01243840730294827
    Attrib knowledg    -0.019234147609862244
    Attrib late    -0.012372566750130397
    Attrib meant    -0.04208923499114991
    Attrib mindset    0.03475890443109986
    Attrib previous    0.041607888517248275
    Attrib program    0.0025079145002072337
    Attrib queue    0.0355981409917101
    Attrib quit    6.462533057531813E-4
    Attrib realist    -0.0023910799721990634
    Attrib review    -0.03435366870855149
    Attrib sloppi    -0.047779594956183974
    Attrib solut    0.03788674334842058
    Attrib strategi    0.011615296634771295
    Attrib student    -0.04332975864775729
    Attrib submiss    0.007421931242310247
    Attrib system    0.04500740826656354
    Attrib teach    -0.03719845720657371
    Attrib teacher    -0.028227532494683044
    Attrib time    0.026061747879834406
    Attrib trivial    0.016709292522524805
    Attrib unfortun    -0.010758738425049291
    Attrib unrel    -0.02269979120256287
    Attrib wast    -0.03624328444643357
    Attrib work    -0.04013539384500796
    Attrib workload    0.019018926347541657
    Attrib ‘no    0.017242979108498875
    Attrib ‘unlimit    -0.04775344594883817
    Attrib alway    -0.02828241226256319
    Attrib ambigu    0.02464340472303285
    Attrib amount    0.02078652900992255
    Attrib bilater    0.03229066045734888
    Attrib bodi    0.018785664399309936
    Attrib collect    -0.03311929248863568
    Attrib communic    -0.018565643135282323
    Attrib conduct    -0.039497849753285054
    Attrib conscious    0.029234342619419946
    Attrib corpor    -0.031975477349465056
    Attrib educ    0.030372722888837876
    Attrib effect    0.029278678160053303
    Attrib engin    -0.03954982137625945
    Attrib engineerigin    -0.03633273457890721
    Attrib facilit    -0.04503832912191914
    Attrib generic    0.003323452352723492
    Attrib incorpor    0.018339696640989177
    Attrib inform    0.002613531063750143
    Attrib invest    0.016702858800611398
    Attrib lack    -0.029822653480359486
    Attrib limit    0.017048170346872848
    Attrib littl    -0.03079345955486345
    Attrib neglig    -0.005355215850961659
    Attrib part    -0.015091223756127098
    Attrib plan    -0.020667189793686373
    Attrib possibl    0.014233878102403185
    Attrib pratic    -0.0013677204108020799
    Attrib prepar    -0.044349937433893975
    Attrib privaci    0.035600400202371645
    Attrib proper    -0.04675047547326063
    Attrib questionnair    0.006026878137169444
    Attrib research    -0.04417747538614332
    Attrib site    -0.0315652515471843
    Attrib softwar    -0.038719185000407455
    Attrib sound    -0.028859933819859667
    Attrib spend    -0.017882072621298043
    Attrib staff    -0.02428253448098394
    Attrib standard    0.013870387459511236
    Attrib team    0.03501003151425961
    Attrib technolog    0.00988859348450942
    Attrib theori    -0.018824687157888473
    Attrib tradit    0.012593210680487825
    Attrib unabl    0.03217382972345257
    Attrib 125    -0.04457716139237088
    Attrib attent    0.019003156577996956
    Attrib avail    -0.023786794121337163
    Attrib boundari    0.017593531216417678
    Attrib cd    9.104276923168462E-5
    Attrib ci    0.034896843943151346
    Attrib concept    -0.02783504117693642
    Attrib consid    0.01074256251046396
    Attrib crosscut    0.030844702574040962
    Attrib curricula    0.034830003297564416
    Attrib devot    0.029158798998944153
    Attrib ect    0.02286485302830964
    Attrib effort    -0.015736450225790285
    Attrib fine    -0.03396412231321207
    Attrib frame    -0.0012218169166738067
    Attrib high    -0.03456961367566351
    Attrib higher    0.011504995688367419
    Attrib hour    -0.010072916327184123
    Attrib insuffici    -0.004953685666512076
    Attrib minor    0.008039024172559268
    Attrib multidisciplinari    -0.03992844340281648
    Attrib outdat    0.042598950916266524
    Attrib prerequisit    0.008532755969530712
    Attrib receiv    0.047702412375279724
    Attrib shot    -0.040133253269312774
    Attrib therefor    -0.013142143557992796
    Attrib tune    0.04915520040263001
    Attrib week    -0.04578558134261858
    Attrib “dev    -0.042716108428646066
    Attrib “op    -0.0040171833691121815
    Attrib activ    -0.008560561618754708
    Attrib approach    -0.03895789533607412
    Attrib challeng    0.014720770970935049
    Attrib concentr    -0.02710195401503222
    Attrib cultur    0.027756630489821105
    Attrib dev    0.04023250356116707
    Attrib develop    -0.020063019886475325
    Attrib difficulti    0.013798263290294748
    Attrib emphas    0.008190824481079629
    Attrib explain    0.03462051974477709
    Attrib explor    0.02105576107740122
    Attrib feasibl    -0.039331375949591255
    Attrib find    -0.0047328624012876255
    Attrib fundament    0.0028477261936833845
    Attrib iac    0.030667132683534083
    Attrib learn    -0.03988054122417271
    Attrib main    0.024057053286463334
    Attrib mutat    0.0115412060571573
    Attrib op    0.008427485280550944
    Attrib oper    0.040592435229186444
    Attrib opt    -0.04018778953695538
    Attrib perceiv    -0.03269147871731868
    Attrib pillar    -0.03963792408525512
    Attrib pipelin    -3.729503608060837E-4
    Attrib practic    0.007969569507086213
    Attrib principl    0.027385305195065372
    Attrib relat    -0.02037734039700701
    Attrib stack    -0.014126471238787654
    Attrib test    -0.04435255416073322
    Attrib theoric    -0.04425817781498861
    Attrib trade    0.016378651773037302
    Attrib underpin    -0.027930696952252126
    Attrib univers    0.01089457247068097
    Attrib architectur    0.006005824404358839
    Attrib cloud    -0.005469091455796303
    Attrib complic    -0.023795799353787027
    Attrib contraint    0.033159937275765126
    Attrib cost    0.006146018936582913
    Attrib creat    -0.010956047474045522
    Attrib initi    0.002881458376198575
    Attrib institut    -0.018796001823382247
    Attrib labori    0.01366275110301232
    Attrib maintain    -0.043079557460374854
    Attrib polici    -0.011320456929848448
    Attrib problem    0.022663736395830164
    Attrib requir    -0.043522800901374614
    Attrib secur    -0.024373797532356047
    Attrib semi    -0.03661754011461524
    Attrib servic    0.003757975383024011
    Attrib setup    0.04840553011502856
    Attrib tool    0.05078522154679645
    Attrib virtual    0.039668006658598216
    Attrib workflow    -0.0375276614247465
    Attrib academia    -0.016491895081087036
    Attrib acceler    0.017664628002251152
    Attrib assist    0.04494119699000132
    Attrib attitud    -0.04800619770197725
    Attrib bore    -0.049337358092613776
    Attrib bridg    -0.04492528969261912
    Attrib clear    -0.032283925704759076
    Attrib control    0.022820512934579464
    Attrib crucial    -0.004737779336638552
    Attrib depth    -0.024604930201448598
    Attrib differ    -0.03699925501399473
    Attrib diversifi    -0.0020004209747713463
    Attrib exampl    -0.03759648926350871
    Attrib expect    -0.006131026460719499
    Attrib fair    -0.005244164966369359
    Attrib feedback    0.03456727577499123
    Attrib fix    0.013569378782642793
    Attrib handl    0.04228640546273018
    Attrib industri    0.0323775929629762
    Attrib learner    0.02387537686625225
    Attrib lectur    -0.0255573127684146
    Attrib mode    0.0224195757920821
    Attrib motiv    0.007067489290455262
    Attrib necessari    0.025033620159129667
    Attrib pace    0.005502331434990226
    Attrib progress    0.023453484565819617
    Attrib project    -0.02599021554950773
    Attrib provid    0.01982463344526482
    Attrib real    0.03238324524082703
    Attrib resourc    -0.00618365864153284
    Attrib scratch    0.04028495436923808
    Attrib set    0.03232258209496301
    Attrib state    0.04435893306703111
    Attrib subject    0.02354286931326295
    Attrib success    -0.04349355049127167
    Attrib taught    -0.029495582391762826
    Attrib theoret    0.007940774202282012
    Attrib toy    -0.0035769577109089107
    Attrib unbal    -0.03573370877043186
    Attrib understand    0.0206236181845167
    Attrib veri    0.003217157549533258
    Attrib analysi    0.019365141824407916
    Attrib art    -0.04412737966532978
    Attrib avoid    -0.03986257332903371
    Attrib comput    0.0311804770440509
    Attrib consum    -0.014329594237815284
    Attrib curv    -0.002820563145356441
    Attrib detect    0.038802534883525266
    Attrib doe    0.030506293967464966
    Attrib failur    0.009750809567530641
    Attrib focus    0.0037174069217097983
    Attrib git    0.04667547955789528
    Attrib induc    0.05035932145764222
    Attrib involv    -0.012921024649016408
    Attrib issu    -0.005520053247497446
    Attrib lead    -0.019008159541790106
    Attrib mani    0.032874746198130085
    Attrib onli    -0.0215498662491305
    Attrib overhead    -0.026417204188078355
    Attrib power    -0.004659786389536528
    Attrib specif    -0.014766029303541187
    Attrib static    0.04399151734242318
    Attrib universitari    0.0011770669617422924
Sigmoid Node 22
    Inputs    Weights
    Threshold    0.038891505145227656
    Attrib actual    -0.043706142895340194
    Attrib agil    -0.04545500077353863
    Attrib assess    0.012399636378109426
    Attrib autom    -0.025984817833673905
    Attrib becaus    0.04034644925375328
    Attrib code    -0.03167345547194722
    Attrib complex    3.348914931122624E-4
    Attrib consequ    -0.01036479948145474
    Attrib cours    0.008147128356178866
    Attrib deadlin    0.01368907928256121
    Attrib devop    -0.044339298609648296
    Attrib difficult    -0.022364831429367404
    Attrib elabor    0.006559042712861228
    Attrib environ    0.03806845717657573
    Attrib error    0.020011576040238503
    Attrib evalu    0.029698291706853456
    Attrib execut    8.180239147990101E-5
    Attrib exercis    0.041822786018405105
    Attrib good    0.012792119978484897
    Attrib hard    0.026164682007917602
    Attrib increas    0.021393866021848625
    Attrib iter    0.025117521232561887
    Attrib knowledg    -0.02524058096098544
    Attrib late    -0.03724928921962274
    Attrib meant    0.034739351965322025
    Attrib mindset    0.0029992962690060404
    Attrib previous    -0.004854228558209527
    Attrib program    0.005974432968963663
    Attrib queue    0.04660569783321234
    Attrib quit    -0.02119933681620498
    Attrib realist    0.04970617047368317
    Attrib review    -0.027841834380861293
    Attrib sloppi    0.03477962952009273
    Attrib solut    0.01294415473384966
    Attrib strategi    0.025257617466177804
    Attrib student    0.011863304096937529
    Attrib submiss    0.03740080607032057
    Attrib system    -0.031008751132133933
    Attrib teach    -0.013863965304386848
    Attrib teacher    -0.04268541948290411
    Attrib time    0.027290393854422546
    Attrib trivial    -0.006982448060033577
    Attrib unfortun    -0.005505727236108979
    Attrib unrel    0.003817538262919015
    Attrib wast    1.343887731236215E-4
    Attrib work    0.03950879239015189
    Attrib workload    -0.019760809360743425
    Attrib ‘no    -0.024205075434893007
    Attrib ‘unlimit    -0.023020109109654414
    Attrib alway    0.013209198489104408
    Attrib ambigu    -0.03310692189763474
    Attrib amount    0.014826313198279593
    Attrib bilater    0.025318009808704408
    Attrib bodi    -0.030426903761998313
    Attrib collect    0.01020640207604615
    Attrib communic    -0.03097302570272636
    Attrib conduct    0.01478420126249575
    Attrib conscious    0.024279630676566608
    Attrib corpor    -0.047103948125809765
    Attrib educ    -0.039000257277517714
    Attrib effect    -0.050743644040587906
    Attrib engin    0.018844100892185214
    Attrib engineerigin    -0.03901758444889997
    Attrib facilit    -0.039881789388462104
    Attrib generic    0.009578114807481207
    Attrib incorpor    -0.039974139836416886
    Attrib inform    -0.04761592627530138
    Attrib invest    -0.0014365911732520317
    Attrib lack    0.04531957807366237
    Attrib limit    0.021538921039700766
    Attrib littl    -0.04188422750890676
    Attrib neglig    -0.04099799194710145
    Attrib part    0.03515620566620493
    Attrib plan    -0.033721440104863366
    Attrib possibl    0.02591411688595502
    Attrib pratic    -0.01448991490803497
    Attrib prepar    0.010630011521280923
    Attrib privaci    0.032673081695460106
    Attrib proper    -0.044638200802359126
    Attrib questionnair    0.04365381357887997
    Attrib research    0.030320355044926077
    Attrib site    0.02424524560704989
    Attrib softwar    0.010438423033367403
    Attrib sound    -0.03143379051500903
    Attrib spend    -0.03864509868606005
    Attrib staff    0.042718575598880884
    Attrib standard    -0.0251795054167618
    Attrib team    -0.023614646008038465
    Attrib technolog    0.013579129448665777
    Attrib theori    0.019291647559554738
    Attrib tradit    -0.02957920176587402
    Attrib unabl    0.029561240697819725
    Attrib 125    -0.034807680034508744
    Attrib attent    0.01608840785992017
    Attrib avail    -0.0038709179169705865
    Attrib boundari    -0.020540124563573042
    Attrib cd    0.003253807571567841
    Attrib ci    0.011441971056212204
    Attrib concept    -0.007804718686069781
    Attrib consid    -0.012662094701468911
    Attrib crosscut    -0.028236605095034777
    Attrib curricula    0.0123375626919206
    Attrib devot    0.018175543035912515
    Attrib ect    -0.03887026402026384
    Attrib effort    0.034083469172989156
    Attrib fine    -0.006934263099792265
    Attrib frame    0.03248401850276538
    Attrib high    -0.008013427913392537
    Attrib higher    0.02087585684847723
    Attrib hour    0.015260626870875699
    Attrib insuffici    -0.049011134316886175
    Attrib minor    0.015455559330890793
    Attrib multidisciplinari    -0.03703585197743311
    Attrib outdat    -0.04219211422592615
    Attrib prerequisit    -0.005894728618359441
    Attrib receiv    0.014509497894506075
    Attrib shot    0.04269236958156646
    Attrib therefor    -0.037091373907589785
    Attrib tune    -0.047354451320339636
    Attrib week    -0.002482624408873719
    Attrib “dev    0.04358507239916448
    Attrib “op    -0.013900143744819944
    Attrib activ    -0.02488983687112203
    Attrib approach    -0.0443245895955352
    Attrib challeng    -0.03854815797408576
    Attrib concentr    0.04235848141665944
    Attrib cultur    0.046117894403493245
    Attrib dev    0.03065138061688583
    Attrib develop    -0.02369958350461819
    Attrib difficulti    0.03953217258409439
    Attrib emphas    0.007668731528300219
    Attrib explain    -0.027586457119729627
    Attrib explor    -0.003101662127734732
    Attrib feasibl    0.019899160167423973
    Attrib find    0.0035227072518580226
    Attrib fundament    -0.046905057545784945
    Attrib iac    0.04996542602490319
    Attrib learn    0.02843159772824136
    Attrib main    0.0349613112177406
    Attrib mutat    -0.005180570261601237
    Attrib op    0.0018020528505318764
    Attrib oper    0.00836246841778176
    Attrib opt    -0.04621810050050016
    Attrib perceiv    -0.03137567781145526
    Attrib pillar    0.011287540443065508
    Attrib pipelin    -0.014320079101464078
    Attrib practic    0.034757341178334955
    Attrib principl    0.0442354153143144
    Attrib relat    -0.011088958595907344
    Attrib stack    -0.014893048483052297
    Attrib test    -0.04481044817597194
    Attrib theoric    -0.029368825046975442
    Attrib trade    0.04581224484071456
    Attrib underpin    0.03666114410764077
    Attrib univers    -0.005413002492377834
    Attrib architectur    0.02089910335035345
    Attrib cloud    0.030911521888986142
    Attrib complic    0.01684313912056094
    Attrib contraint    0.04727660363609756
    Attrib cost    -0.04901801758417636
    Attrib creat    -0.04869587327564738
    Attrib initi    -0.004291499175236955
    Attrib institut    0.04076128138825518
    Attrib labori    -0.009228682274417057
    Attrib maintain    0.043224642260205656
    Attrib polici    -0.03735697294155386
    Attrib problem    -0.025867971799669036
    Attrib requir    0.021910064572856776
    Attrib secur    0.03450358072321926
    Attrib semi    0.008770011891194607
    Attrib servic    0.016715744575992324
    Attrib setup    0.0015204674540791356
    Attrib tool    -0.02815546743281
    Attrib virtual    0.05005369165965596
    Attrib workflow    0.04034024148748189
    Attrib academia    4.9223700290294435E-5
    Attrib acceler    -0.03275634268860981
    Attrib assist    -0.013974041557112437
    Attrib attitud    0.010253313602676862
    Attrib bore    0.009349848083428675
    Attrib bridg    -0.013929882131325363
    Attrib clear    0.04752563853342593
    Attrib control    0.017434655511736945
    Attrib crucial    0.04457691139232246
    Attrib depth    -0.015171218172655305
    Attrib differ    -0.037859623182960586
    Attrib diversifi    -0.03386372389147193
    Attrib exampl    9.933600970836363E-4
    Attrib expect    0.04669098817819756
    Attrib fair    -0.002880933184989993
    Attrib feedback    -0.029505869074669993
    Attrib fix    0.03275816007722658
    Attrib handl    4.564413188294404E-4
    Attrib industri    0.0214640769952081
    Attrib learner    -0.005015675283235829
    Attrib lectur    0.011585858119281483
    Attrib mode    0.03315048434326396
    Attrib motiv    0.04257954141499392
    Attrib necessari    0.025218135247347256
    Attrib pace    0.0256880852185673
    Attrib progress    -0.020270505746878855
    Attrib project    0.0057990520973056035
    Attrib provid    0.018324015868485945
    Attrib real    0.01974951544386429
    Attrib resourc    -0.008073823257203246
    Attrib scratch    -0.0030002556337802456
    Attrib set    -0.016068047240015614
