=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib analysi    -0.05962565279442137
    Attrib art    -0.1150426960250842
    Attrib avoid    -0.1741896251449687
    Attrib comput    -0.08922875919802253
    Attrib consum    -0.0017910865014306018
    Attrib curv    -0.03552708300455926
    Attrib detect    -0.1548784501325542
    Attrib doe    -0.09348884639453964
    Attrib failur    -0.12083618605028794
    Attrib focus    -0.20341058971528977
    Attrib git    -0.03379033173509075
    Attrib induc    -0.039082978750227794
    Attrib involv    -0.048292766151773955
    Attrib issu    -0.09847814796741025
    Attrib lead    -0.04773550325065585
    Attrib mani    -0.17535333551693083
    Attrib onli    -0.20791877002229828
    Attrib overhead    -0.08894501167077092
    Attrib power    -0.05512002221231472
    Attrib specif    -0.12256983858246075
    Attrib static    -0.10419080131342023
    Attrib universitari    0.015755691724787895
Sigmoid Node 46
    Inputs    Weights
    Threshold    -0.03665959106287433
    Attrib actual    0.014418798014265625
    Attrib agil    0.08071211992774133
    Attrib assess    0.26616877672106065
    Attrib autom    0.0790192942271936
    Attrib becaus    0.0541263138485335
    Attrib code    0.04981068649118987
    Attrib complex    0.0664653796451782
    Attrib consequ    0.022220670055490697
    Attrib cours    -0.2652874107392023
    Attrib deadlin    0.046108884063556996
    Attrib devop    0.14475661358421169
    Attrib difficult    0.09951638382698523
    Attrib elabor    0.11939000749237581
    Attrib environ    0.1566182757062372
    Attrib error    0.014855292054117505
    Attrib evalu    0.16296513872928683
    Attrib execut    0.06275619625858575
    Attrib exercis    0.12146936556527094
    Attrib good    0.03442712864452232
    Attrib hard    0.0880338172224444
    Attrib increas    0.18350603141480937
    Attrib iter    0.04614635700570835
    Attrib knowledg    0.12818208477853513
    Attrib late    0.052966729516954136
    Attrib meant    0.06679993464269347
    Attrib mindset    -0.1564879129168453
    Attrib previous    0.09357449357372472
    Attrib program    0.05444856034881306
    Attrib queue    0.031123228259132267
    Attrib quit    0.02747171020706152
    Attrib realist    0.09907620102254697
    Attrib review    0.07856536692736027
    Attrib sloppi    -0.012768008534437159
    Attrib solut    0.03389090681219102
    Attrib strategi    0.06300884782335749
    Attrib student    -0.1488545328014027
    Attrib submiss    0.026116594730004623
    Attrib system    0.04217276760052692
    Attrib teach    -0.26003590549492445
    Attrib teacher    -0.062264336092904694
    Attrib time    0.13121837613004667
    Attrib trivial    0.13861117823952715
    Attrib unfortun    -0.022666268176063282
    Attrib unrel    0.08475361165773683
    Attrib wast    0.09557719070261585
    Attrib work    0.04915559867058862
    Attrib workload    -0.22002690572551636
    Attrib ‘no    0.02982794892664967
    Attrib ‘unlimit    0.04221595168051374
    Attrib alway    -0.06226507943062732
    Attrib ambigu    0.0190495937569889
    Attrib amount    0.024584394188843797
    Attrib bilater    0.01207519694683285
    Attrib bodi    0.07570374742493521
    Attrib collect    0.07923800679398363
    Attrib communic    -0.011146963982336089
    Attrib conduct    -0.05264118941321131
    Attrib conscious    -0.04139585382542558
    Attrib corpor    0.05779511764484968
    Attrib educ    0.06225327728329243
    Attrib effect    0.036513731432625866
    Attrib engin    -0.004590522752183134
    Attrib engineerigin    -0.008846177419253675
    Attrib facilit    -0.046019119058411405
    Attrib generic    0.023007426422362587
    Attrib incorpor    0.00424703181023844
    Attrib inform    0.04493784054142563
    Attrib invest    0.0925203906530433
    Attrib lack    0.012459508716380534
    Attrib limit    0.026289328624956174
    Attrib littl    -0.10481681839314289
    Attrib neglig    0.08742710488073768
    Attrib part    -0.1226473814202974
    Attrib plan    -0.014739511653869924
    Attrib possibl    -0.01680841723662884
    Attrib pratic    -0.02169115132662194
    Attrib prepar    0.08667022117195058
    Attrib privaci    0.052793138715778586
    Attrib proper    -0.02708842035947179
    Attrib questionnair    -0.002382159625596132
    Attrib research    0.037912810710896264
    Attrib site    0.05132930018074416
    Attrib softwar    0.011839106078010232
    Attrib sound    8.743698411177438E-4
    Attrib spend    0.0410323253815598
    Attrib staff    0.10420693742461712
    Attrib standard    0.07505586773055203
    Attrib team    -0.007479541451558314
    Attrib technolog    -0.08935808472666118
    Attrib theori    -0.03316680513825799
    Attrib tradit    -0.020698962643754263
    Attrib unabl    0.04385693807774372
    Attrib 125    -0.12542286637521774
    Attrib attent    -0.03827542282048235
    Attrib avail    -0.18983145533972126
    Attrib boundari    -0.07617302451295244
    Attrib cd    -0.24791105976523795
    Attrib ci    -0.18553069307906864
    Attrib concept    -0.1371497335142865
    Attrib consid    -0.050036583427677875
    Attrib crosscut    -0.04832324362558062
    Attrib curricula    -0.13637207737275422
    Attrib devot    -0.0347139319568755
    Attrib ect    -0.24438179276966207
    Attrib effort    -0.12060878896209894
    Attrib fine    -0.09447696434661723
    Attrib frame    -0.13869689539239954
    Attrib high    -0.17810942796119675
    Attrib higher    -0.0905179996917058
    Attrib hour    -0.05403068807021332
    Attrib insuffici    -0.1999650732461777
    Attrib minor    -0.047021519020182964
    Attrib multidisciplinari    -0.07093059564707849
    Attrib outdat    -0.05810920226593027
    Attrib prerequisit    -0.16226106897333842
    Attrib receiv    -0.015650766960316295
    Attrib shot    -0.06207825236058386
    Attrib therefor    -0.045832351366268606
    Attrib tune    -0.037628205813590894
    Attrib week    -0.10202975131425597
    Attrib “dev    -0.07165134832521286
    Attrib “op    -0.06080464297786608
    Attrib activ    -0.14486565114925945
    Attrib approach    -0.1273685471844815
    Attrib challeng    -0.16531321828950238
    Attrib concentr    -0.08323889555592724
    Attrib cultur    -0.1775550558815766
    Attrib dev    -0.1475387462031507
    Attrib develop    -0.0453632506400865
    Attrib difficulti    -0.15818566942020745
    Attrib emphas    -0.16427456529855888
    Attrib explain    -0.13351177128971642
    Attrib explor    -0.03734539155345036
    Attrib feasibl    -0.003989657688396579
    Attrib find    -0.045806880635203995
    Attrib fundament    -0.006784398216808732
    Attrib iac    -0.2057977993364158
    Attrib learn    -0.02368339243875233
    Attrib main    -0.11067806585741091
    Attrib mutat    -0.07750175549849095
    Attrib op    -0.09320123058030047
    Attrib oper    -0.10076613227905623
    Attrib opt    -0.09495715057905632
    Attrib perceiv    -0.0874879383121967
    Attrib pillar    -0.015580412007471437
    Attrib pipelin    -0.1352617962877448
    Attrib practic    0.022578611054072738
    Attrib principl    -0.10877766064140482
    Attrib relat    -0.14354920785711675
    Attrib stack    -0.08942186029699514
    Attrib test    -0.11230587844724294
    Attrib theoric    -0.03201094800170793
    Attrib trade    -0.058537991356698155
    Attrib underpin    -0.07506852625146289
    Attrib univers    0.07303614229796311
    Attrib architectur    0.1666613756671488
    Attrib cloud    0.07293060820812322
    Attrib complic    0.15202415469407352
    Attrib contraint    0.0590810330429058
    Attrib cost    0.02022086502216022
    Attrib creat    0.03841213603419398
    Attrib initi    0.06551138449367444
    Attrib institut    0.08706523482177714
    Attrib labori    0.15199221428231344
    Attrib maintain    0.03878379579837646
    Attrib polici    0.016695628571946106
    Attrib problem    0.11386244994472247
    Attrib requir    0.17408965114693023
    Attrib secur    0.08580896914126368
    Attrib semi    0.019029495729039326
    Attrib servic    0.017814775467233132
    Attrib setup    0.20825882174274774
    Attrib tool    0.29967403234663803
    Attrib virtual    0.021839734503450715
    Attrib workflow    0.1131376376147584
    Attrib academia    -0.0522321608376899
    Attrib acceler    0.05088484316146149
    Attrib assist    -0.03967019168300575
    Attrib attitud    -0.017295204319454728
    Attrib bore    -0.005745709613448363
    Attrib bridg    -0.01786121216726014
    Attrib clear    0.010623237941917815
    Attrib control    -0.03603787730238171
    Attrib crucial    0.04831345985917887
    Attrib depth    0.04284397720804701
    Attrib differ    -0.005693832037671817
    Attrib diversifi    -0.052099798424727
    Attrib exampl    -0.06808884001376418
    Attrib expect    -0.0038090650837858315
    Attrib fair    -8.537351619144023E-5
    Attrib feedback    0.027961612838392363
    Attrib fix    0.03742688104484999
    Attrib handl    -0.03619427228360377
    Attrib industri    0.01609716828473503
    Attrib learner    0.02680240174078804
    Attrib lectur    0.06895578420363606
    Attrib mode    0.004034649821301082
    Attrib motiv    0.01820411964480503
    Attrib necessari    0.0319208271865515
    Attrib pace    -0.009576609155150009
    Attrib progress    0.045215314780805135
    Attrib project    -0.012695926552327557
    Attrib provid    -0.036906143572598256
    Attrib real    -0.028912545737393935
    Attrib resourc    0.05626945973290944
    Attrib scratch    -0.015858168159836695
    Attrib set    0.018322376207162056
    Attrib state    0.03291037287336728
    Attrib subject    -0.03834786084812666
    Attrib success    -0.007977076640876803
    Attrib taught    0.054597523142568084
    Attrib theoret    -0.05905213171258459
    Attrib toy    0.016178134007770305
    Attrib unbal    -0.020480163040473093
    Attrib understand    -0.049527520901295224
    Attrib veri    -0.044229110192975735
    Attrib analysi    0.05242248766469619
    Attrib art    0.03636057203501642
    Attrib avoid    0.03849358598171105
    Attrib comput    0.08531867027789768
    Attrib consum    0.07671604089061318
    Attrib curv    0.01822712754858397
    Attrib detect    0.1060422175300405
    Attrib doe    0.017355416810113718
    Attrib failur    -0.0013035453230876147
    Attrib focus    0.08485836782753316
    Attrib git    -0.003115448088853123
    Attrib induc    -0.0022673289352289614
    Attrib involv    0.05678560248543654
    Attrib issu    0.019778732212053698
    Attrib lead    0.08629315232350084
    Attrib mani    0.12071881936144073
    Attrib onli    0.014815777460256066
    Attrib overhead    0.10324847597299998
    Attrib power    0.09584380989149642
    Attrib specif    0.032060019058319726
    Attrib static    0.024971440144119884
    Attrib universitari    0.07493566271171209
Sigmoid Node 47
    Inputs    Weights
    Threshold    -0.04595078847407877
    Attrib actual    -0.10817540323082322
    Attrib agil    -0.02200913550576065
    Attrib assess    -0.24825535210181288
    Attrib autom    -0.11449444664221359
    Attrib becaus    0.07660913436937526
    Attrib code    -0.0604654312460687
    Attrib complex    -0.0549483371965839
    Attrib consequ    -0.04157854170686485
    Attrib cours    -0.06522088468683315
    Attrib deadlin    -0.07293015481361972
    Attrib devop    0.10103896870411044
    Attrib difficult    -0.12778127632561967
    Attrib elabor    -0.10945984472447616
    Attrib environ    0.005755529091437833
    Attrib error    -0.08794639797516404
    Attrib evalu    -0.15545357783107056
    Attrib execut    -0.0768385441004329
    Attrib exercis    -0.1374925878012106
    Attrib good    -0.1001955517053388
    Attrib hard    -0.11021281306178772
    Attrib increas    0.0012745671511544873
    Attrib iter    -0.09655414073390514
    Attrib knowledg    0.08646415954343442
    Attrib late    -0.05347195285880836
    Attrib meant    -0.06307953780308599
    Attrib mindset    -0.2933915930488709
    Attrib previous    0.1068866184477636
    Attrib program    -0.008966554989734072
    Attrib queue    -0.09855454251602386
    Attrib quit    -0.04216273182103521
    Attrib realist    -0.11251752965418334
    Attrib review    -0.07192162134947257
    Attrib sloppi    -0.09754201678321027
    Attrib solut    -0.08496374584569588
    Attrib strategi    -0.010038119426961423
    Attrib student    -0.42030128424449703
    Attrib submiss    -0.12300086914267125
    Attrib system    -0.06564288462665231
    Attrib teach    0.2571882126081114
    Attrib teacher    -0.012398158688831996
    Attrib time    0.055825255240486045
    Attrib trivial    -0.007101347688472332
    Attrib unfortun    -0.09206793370505935
    Attrib unrel    -0.10816150858687343
    Attrib wast    -0.051707329156188975
    Attrib work    -0.3274886625387226
    Attrib workload    -0.054543561324410954
    Attrib ‘no    -0.08404252526027467
    Attrib ‘unlimit    -0.06222636850671355
    Attrib alway    0.22708077660222836
    Attrib ambigu    0.21703764704711942
    Attrib amount    0.15692080124583282
    Attrib bilater    0.2598247103596109
    Attrib bodi    0.10264794417551586
    Attrib collect    0.2903720195951382
    Attrib communic    0.23769637995781862
    Attrib conduct    0.3240531090611474
    Attrib conscious    0.3308587916949412
    Attrib corpor    0.13412733087948844
    Attrib educ    0.15945684241583094
    Attrib effect    0.14225956392261702
    Attrib engin    0.11474929367455462
    Attrib engineerigin    0.0679801987316812
    Attrib facilit    0.19399709421091554
    Attrib generic    0.2567959023993661
    Attrib incorpor    0.17150803589968988
    Attrib inform    0.29835114223644993
    Attrib invest    0.20169194132979965
    Attrib lack    0.17554118178134467
    Attrib limit    0.28560072922863894
    Attrib littl    0.1314937461003485
    Attrib neglig    0.19681651932221364
    Attrib part    0.2597763121877217
    Attrib plan    0.30744603179911884
    Attrib possibl    0.4203275314450959
    Attrib pratic    0.16144168314892904
    Attrib prepar    0.18820068107747054
    Attrib privaci    0.14176777371553287
    Attrib proper    0.27109637335259096
    Attrib questionnair    0.18889567331401125
    Attrib research    0.34888061424619216
    Attrib site    0.1573649386458367
    Attrib softwar    0.21228913464211077
    Attrib sound    0.20216646686933917
    Attrib spend    0.0880836347652496
    Attrib staff    0.14196973449784794
    Attrib standard    0.09964903099761406
    Attrib team    0.29547890975226826
    Attrib technolog    0.009713124457560968
    Attrib theori    0.21041020873721136
    Attrib tradit    0.07229913518377519
    Attrib unabl    0.17790727593952047
    Attrib 125    -0.0074614093831081585
    Attrib attent    0.1002825392092186
    Attrib avail    -9.961960575674556E-4
    Attrib boundari    0.041437180974016954
    Attrib cd    -0.09093072287587936
    Attrib ci    0.011789064133973093
    Attrib concept    -0.1155013219388737
    Attrib consid    0.02090311487572818
    Attrib crosscut    -0.010105558151169135
    Attrib curricula    0.1113259918866086
    Attrib devot    -0.03685175145535174
    Attrib ect    -0.013085267620871784
    Attrib effort    0.08174662471586414
    Attrib fine    0.06890761574704496
    Attrib frame    -0.02108578578934658
    Attrib high    -0.01112059149355096
    Attrib higher    0.10529568635246601
    Attrib hour    -0.03829163238936452
    Attrib insuffici    0.030894952696376814
    Attrib minor    0.03678490179591984
    Attrib multidisciplinari    0.032659798242588446
    Attrib outdat    0.017782104795102192
    Attrib prerequisit    0.09002364029041135
    Attrib receiv    0.111701031138444
    Attrib shot    -0.03947352698620768
    Attrib therefor    -0.03318017301000063
    Attrib tune    0.014839823034175687
    Attrib week    -0.03278490077111264
    Attrib “dev    -0.04637346764680542
    Attrib “op    -0.06441647891877962
    Attrib activ    0.03613802977614129
    Attrib approach    -0.07469132692534053
    Attrib challeng    -0.01847241104684213
    Attrib concentr    -0.024696072540740206
    Attrib cultur    -0.2810618911248344
    Attrib dev    -0.02351855621023802
    Attrib develop    -0.09122714988806072
    Attrib difficulti    -0.02163117910887093
    Attrib emphas    0.02018303187616758
    Attrib explain    0.08700053057764709
    Attrib explor    -0.007302634007597154
    Attrib feasibl    -0.006755721790290605
    Attrib find    -0.03466940586907607
    Attrib fundament    0.043296773321112786
    Attrib iac    0.05399209137164886
    Attrib learn    0.0638946259969116
    Attrib main    0.04701235202908941
    Attrib mutat    0.011033415539955524
    Attrib op    0.06417528055797268
    Attrib oper    -2.442891398431769E-4
    Attrib opt    0.049244465382657254
    Attrib perceiv    0.03534381689965937
    Attrib pillar    0.0031920893630143035
    Attrib pipelin    0.0027670885217310212
    Attrib practic    -0.058091631337081506
    Attrib principl    0.03417255241294841
    Attrib relat    -0.07009036092362196
    Attrib stack    0.056828283416942175
    Attrib test    -0.006938196086657587
    Attrib theoric    -0.0263031492604359
    Attrib trade    -0.020971891151141946
    Attrib underpin    0.028913295478495176
    Attrib univers    0.04185626618426426
    Attrib architectur    0.026832823052586826
    Attrib cloud    -0.0683969329093858
    Attrib complic    -0.07653866612780626
    Attrib contraint    -0.040022375894229155
    Attrib cost    -0.049511091594975014
    Attrib creat    0.003092890423351772
    Attrib initi    -0.07527547497478573
    Attrib institut    -0.0551097836138884
    Attrib labori    -2.6789267877021564E-4
    Attrib maintain    -0.06301092313062091
    Attrib polici    0.005677832810939951
    Attrib problem    0.032494112796990736
    Attrib requir    -0.023732448828554954
    Attrib secur    -0.06245991233726602
    Attrib semi    -0.015254406706744977
    Attrib servic    -0.06543158389702605
    Attrib setup    0.003135867880012707
    Attrib tool    0.10247189688524858
    Attrib virtual    -0.028649775821513155
    Attrib workflow    0.03403130623392373
    Attrib academia    -0.022077195157339594
    Attrib acceler    -0.09845685232527718
    Attrib assist    -0.11672623102022087
    Attrib attitud    -0.04019646576886567
    Attrib bore    0.004690765700258869
    Attrib bridg    -0.15209219434744373
    Attrib clear    -0.06079371043280788
    Attrib control    -0.10845829531068511
    Attrib crucial    -0.22908242037142873
    Attrib depth    -0.1195864078127565
    Attrib differ    -0.11270432224493807
    Attrib diversifi    -0.07184173724248591
    Attrib exampl    -0.10583584177480852
    Attrib expect    -0.0848353480536608
    Attrib fair    -0.06542568113401198
    Attrib feedback    -0.03554360003141376
    Attrib fix    -0.018531945011647087
    Attrib handl    -0.04893371478210663
    Attrib industri    -0.06110913875083737
    Attrib learner    -0.04827018311570478
    Attrib lectur    -0.05450454796164995
    Attrib mode    -0.06445796379176709
    Attrib motiv    -0.298934883363852
    Attrib necessari    -0.06342952226676958
    Attrib pace    -0.07325609170248229
    Attrib progress    -0.0976801855065645
    Attrib project    -0.3566714061351891
    Attrib provid    -0.03394023451050506
    Attrib real    -0.04913529980872755
    Attrib resourc    -0.005463670670955399
    Attrib scratch    -0.08997915637743628
    Attrib set    -0.10479038909625049
    Attrib state    -0.0012415492702611962
    Attrib subject    -0.08933011471823088
    Attrib success    -0.19932211258979793
    Attrib taught    -0.09961647075361582
    Attrib theoret    -0.16396520786708427
    Attrib toy    -0.033768236677509236
    Attrib unbal    -0.15522194934391195
    Attrib understand    -0.09386044458524423
    Attrib veri    -0.11679436016774382
    Attrib analysi    0.03298044095118705
    Attrib art    0.006485600655675884
    Attrib avoid    -0.043595162096790874
    Attrib comput    0.014876615052348828
    Attrib consum    0.032685846568527764
    Attrib curv    -0.012187466699224719
    Attrib detect    0.03385581529371417
    Attrib doe    -0.030674863490842662
    Attrib failur    -0.05161682572238959
    Attrib focus    -0.05755302111091361
    Attrib git    0.011973659307975714
    Attrib induc    0.0575325892309714
    Attrib involv    -0.048893787685062855
    Attrib issu    0.008119452381468476
    Attrib lead    0.06251085609514029
    Attrib mani    0.01898824937969837
    Attrib onli    -0.07469622820376458
    Attrib overhead    1.8466665815120175E-4
    Attrib power    -0.00922141623434263
    Attrib specif    -0.011709201258734243
    Attrib static    0.034451409724131125
    Attrib universitari    0.07199027645017919
Sigmoid Node 48
    Inputs    Weights
    Threshold    -0.02100054085478548
    Attrib actual    0.08612389506477197
    Attrib agil    0.007830649422381937
    Attrib assess    0.19529725229368566
    Attrib autom    0.13888992196129812
    Attrib becaus    0.08414957860456056
    Attrib code    0.0929785129543191
    Attrib complex    0.031071374915278425
    Attrib consequ    0.05687808400930046
    Attrib cours    -0.07055777393228078
    Attrib deadlin    0.04363376678686255
    Attrib devop    -0.0535257093575661
    Attrib difficult    0.07638263554107877
    Attrib elabor    0.028894644007188584
    Attrib environ    0.08138123801679695
    Attrib error    0.03525958694678299
    Attrib evalu    0.1504522315605567
    Attrib execut    0.09932135556593906
    Attrib exercis    0.15801888260953134
    Attrib good    0.1051669361214505
    Attrib hard    0.05297975730647682
    Attrib increas    0.027859793006160757
    Attrib iter    -0.0033216448230510907
    Attrib knowledg    0.0038063833755925627
    Attrib late    0.0030326381440450227
    Attrib meant    0.052892272418961064
    Attrib mindset    0.08350733740985904
    Attrib previous    0.028050120549610494
    Attrib program    0.04430638665211153
    Attrib queue    0.08102454520821939
    Attrib quit    0.09554815258799024
    Attrib realist    0.03908684370563266
    Attrib review    0.11399255046058433
    Attrib sloppi    0.03866452465617458
    Attrib solut    0.011388008379023038
    Attrib strategi    0.044889299056205784
    Attrib student    -0.027044067125937512
    Attrib submiss    0.10649017754989
    Attrib system    0.10348507876805273
    Attrib teach    -0.024953504354737793
    Attrib teacher    0.09469260129839294
    Attrib time    -0.013968728438102098
    Attrib trivial    0.07626958736001765
    Attrib unfortun    0.07972855638351822
    Attrib unrel    0.09471588424970762
    Attrib wast    0.004644900209290623
    Attrib work    0.027746328565473533
    Attrib workload    -0.06131766459041887
    Attrib ‘no    0.08564406204536357
    Attrib ‘unlimit    0.012200322169739049
    Attrib alway    -0.01802839184668007
    Attrib ambigu    -0.04640001854965321
    Attrib amount    -0.02940384148840407
    Attrib bilater    -0.06608291357608514
    Attrib bodi    -0.04150385716865125
    Attrib collect    -0.03445309142473732
    Attrib communic    -0.0012597239368765786
    Attrib conduct    -0.027195920232762207
    Attrib conscious    -0.06195814337940254
    Attrib corpor    -0.0010487409527551986
    Attrib educ    -0.04514531703653907
    Attrib effect    0.026518376414528134
    Attrib engin    -0.039162939918512905
    Attrib engineerigin    -0.03072690623734296
    Attrib facilit    -0.029623488220044118
    Attrib generic    -0.060407115191140226
    Attrib incorpor    -0.027628491242847473
    Attrib inform    -0.011465532902543674
    Attrib invest    0.006218515330254355
    Attrib lack    -0.05851882148407732
    Attrib limit    -0.03714107314947836
    Attrib littl    -0.009145629526615696
    Attrib neglig    -0.010728435842812538
    Attrib part    -5.90634318545287E-4
    Attrib plan    0.009747134242914514
    Attrib possibl    -0.09700962157727379
    Attrib pratic    0.03840672354492467
    Attrib prepar    0.016782534482751882
    Attrib privaci    -0.003315054184119957
    Attrib proper    -0.03470653124951843
    Attrib questionnair    -0.006568994099198686
    Attrib research    -0.002806748965085059
    Attrib site    5.737428339370347E-6
    Attrib softwar    0.007575305840069298
    Attrib sound    -0.059618240738021015
    Attrib spend    -0.039057201529815934
    Attrib staff    0.0032274876156825083
    Attrib standard    -0.044160302591571346
    Attrib team    -0.00723138831748856
    Attrib technolog    -0.023096822674281384
    Attrib theori    -0.024959709500493924
    Attrib tradit    -0.029963641218949375
    Attrib unabl    0.032063077008113144
    Attrib 125    -0.008058546740214764
    Attrib attent    -0.026862393686289347
    Attrib avail    0.011925154463438238
    Attrib boundari    0.03360541065179124
    Attrib cd    0.04417971866287584
    Attrib ci    -0.01407623907495535
    Attrib concept    0.05522413007613668
    Attrib consid    -0.06361972605948413
    Attrib crosscut    -0.006265814722267013
    Attrib curricula    0.010289936001063194
    Attrib devot    -0.04098418014262463
    Attrib ect    -0.08305084015780284
    Attrib effort    -0.033135348348116926
    Attrib fine    -0.023406481219842786
    Attrib frame    0.01400393996775467
    Attrib high    -0.07587842468391953
    Attrib higher    0.0350694660774318
    Attrib hour    -0.04845600773984546
    Attrib insuffici    6.382295994711145E-4
    Attrib minor    -0.023407869431428256
    Attrib multidisciplinari    0.032972988184509715
    Attrib outdat    -0.031796135902017963
    Attrib prerequisit    -0.1167860763981319
    Attrib receiv    0.03225183279571867
    Attrib shot    -0.03435215340744546
    Attrib therefor    0.03921984140238708
    Attrib tune    0.021672252983497554
    Attrib week    0.04015952709842763
    Attrib “dev    0.024393425460905782
    Attrib “op    0.00536273301775306
    Attrib activ    0.0266509579265591
    Attrib approach    0.02500933405213094
    Attrib challeng    0.03029532585808577
    Attrib concentr    0.03350472377498176
    Attrib cultur    0.08770255916681373
    Attrib dev    0.07529347010340295
    Attrib develop    -0.03603684637850587
    Attrib difficulti    -3.1218344816733446E-4
    Attrib emphas    0.0497213291415393
    Attrib explain    0.01197256766393339
    Attrib explor    0.04149618292990258
    Attrib feasibl    0.027893942070691156
    Attrib find    0.02287641575094099
    Attrib fundament    -0.008633004268849416
    Attrib iac    0.015225898471674562
    Attrib learn    -0.02401530133665027
    Attrib main    0.04415195194438379
    Attrib mutat    0.01642046172072248
    Attrib op    0.00966496640651914
    Attrib oper    -0.015312352144752274
    Attrib opt    0.08009295346868786
    Attrib perceiv    -0.0015592430216477989
    Attrib pillar    0.043362528450495076
    Attrib pipelin    0.06050381074709142
    Attrib practic    -0.049536598689561
    Attrib principl    -0.0014138404144952844
    Attrib relat    -9.57828539677497E-4
    Attrib stack    -0.0026572486876355684
    Attrib test    0.0358089316183723
    Attrib theoric    -0.005605844081626679
    Attrib trade    0.03127105509054743
    Attrib underpin    -0.029229639601020218
    Attrib univers    0.011300794645921066
    Attrib architectur    -0.029806576142904783
    Attrib cloud    -0.03278543429430172
    Attrib complic    0.007186589085197951
    Attrib contraint    0.0015602014113378566
    Attrib cost    -0.01478993653671021
    Attrib creat    0.031099611772666316
    Attrib initi    0.0470512273866078
    Attrib institut    -0.010796019806880205
    Attrib labori    0.01507628458976616
    Attrib maintain    0.01719107399572917
    Attrib polici    0.06525838618830211
    Attrib problem    0.02188575246164991
    Attrib requir    -0.03622476655243618
    Attrib secur    0.002687609250472565
    Attrib semi    0.014192525934944486
    Attrib servic    0.02589422493755669
    Attrib setup    0.02939375488651158
    Attrib tool    0.006375362436953519
    Attrib virtual    -0.020546242444371608
    Attrib workflow    0.022276410031396392
    Attrib academia    0.005664678085532258
    Attrib acceler    0.035022692092372576
    Attrib assist    0.013892945017395828
    Attrib attitud    5.269925636473902E-4
    Attrib bore    -0.024457610958585944
    Attrib bridg    -0.009419023691046675
    Attrib clear    -0.03543168439478278
    Attrib control    -0.0502266421317731
    Attrib crucial    -0.046605270158655655
    Attrib depth    -0.04032673858966973
    Attrib differ    -0.021985494425681693
    Attrib diversifi    0.0165425684776896
    Attrib exampl    -0.04072252292275029
    Attrib expect    -0.010246803963048877
    Attrib fair    -0.02791992581193239
    Attrib feedback    0.03728675001885618
    Attrib fix    -0.04420103572103769
    Attrib handl    0.029913524502116914
    Attrib industri    -0.002975839771446163
    Attrib learner    -0.0398451425999689
    Attrib lectur    0.023778859098935658
    Attrib mode    -0.03783703762842866
    Attrib motiv    0.019034787899700204
    Attrib necessari    0.04098761811980335
    Attrib pace    0.004593142542685452
    Attrib progress    0.046136882519953785
    Attrib project    -0.0789444025383395
    Attrib provid    -0.02486772321803094
    Attrib real    -0.0346442895035713
    Attrib resourc    -0.018542531532357902
    Attrib scratch    -0.06420667779520095
    Attrib set    -0.02230558356613353
    Attrib state    0.03181611254778136
    Attrib subject    -0.04719636968271127
    Attrib success    0.021843345277780202
    Attrib taught    -0.026101966469522182
    Attrib theoret    -0.0041178769774665065
    Attrib toy    -0.025639546875962215
    Attrib unbal    -0.007107450558911929
    Attrib understand    0.01492096319791666
    Attrib veri    0.00380511488923934
    Attrib analysi    -0.022898734779035756
    Attrib art    -0.042227930923596266
    Attrib avoid    0.0023897726235600123
    Attrib comput    -0.03856898235690081
    Attrib consum    0.008705423263340777
    Attrib curv    -0.05125031574203624
    Attrib detect    -0.025021609221929576
    Attrib doe    -0.007300426011220843
    Attrib failur    0.04780145858333767
    Attrib focus    -0.007819632982129489
    Attrib git    -0.06279377378015151
    Attrib induc    -0.01141480753396671
    Attrib involv    0.024632181324858622
    Attrib issu    -0.032119758789261973
    Attrib lead    -0.03895593972452222
    Attrib mani    -2.0454803489704048E-4
    Attrib onli    -0.048581355357487734
    Attrib overhead    0.03249348636201496
    Attrib power    0.008870295806825265
    Attrib specif    -0.010658224336549954
    Attrib static    0.03608312714825402
    Attrib universitari    -0.04784536114873564
Sigmoid Node 49
    Inputs    Weights
    Threshold    -0.03759361378755996
    Attrib actual    0.26040648234338004
    Attrib agil    0.28747229393053336
    Attrib assess    1.0035828928695418
    Attrib autom    0.5242712045275526
    Attrib becaus    0.05488722204640941
    Attrib code    0.33726040879210667
    Attrib complex    0.2630596708498592
    Attrib consequ    0.18028908137972693
    Attrib cours    -0.4404873473585174
    Attrib deadlin    0.13733578617171396
    Attrib devop    0.1305567570017494
    Attrib difficult    0.33272467000226685
    Attrib elabor    0.28295160316522217
    Attrib environ    0.5576556918439816
    Attrib error    0.21183465810536353
    Attrib evalu    0.7581053268311129
    Attrib execut    0.26972328158418457
    Attrib exercis    0.6557841008308117
    Attrib good    0.3200834981867828
    Attrib hard    0.17946442775445912
    Attrib increas    0.46810818402104987
    Attrib iter    0.1329584810311895
    Attrib knowledg    0.23711893675798545
    Attrib late    0.1077103005016936
    Attrib meant    0.1844998532734279
    Attrib mindset    0.019629552552649195
    Attrib previous    0.07719779925166602
    Attrib program    0.2450067989681916
    Attrib queue    0.19755147591444663
    Attrib quit    0.12200462280371525
    Attrib realist    0.2200704643188408
    Attrib review    0.2813577808033864
    Attrib sloppi    0.1915554943045325
    Attrib solut    0.21041110215489853
