=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib unrel    -0.014329370815037802
    Attrib wast    -0.03347392509140044
    Attrib work    0.030615682640578682
    Attrib workload    0.12883182573396607
    Attrib ‘no    0.029619069894007907
    Attrib ‘unlimit    0.024606459167960015
    Attrib alway    -0.06224954395272866
    Attrib ambigu    -0.09255310454014697
    Attrib amount    0.004326545534291377
    Attrib bilater    -0.09267309091817195
    Attrib bodi    -0.0727556211450898
    Attrib collect    -0.13596821210015456
    Attrib communic    -0.08217004539021809
    Attrib conduct    -0.015195000267187786
    Attrib conscious    0.032272827977884166
    Attrib corpor    -0.05383841507998974
    Attrib educ    0.034424655171103366
    Attrib effect    0.010605004458663927
    Attrib engin    -0.04366866479495723
    Attrib engineerigin    -0.07882635000750055
    Attrib facilit    -0.01160277431746528
    Attrib generic    -0.06355906003469432
    Attrib incorpor    -0.041544258985072795
    Attrib inform    -0.10612846760934802
    Attrib invest    -0.03255858805336545
    Attrib lack    -0.061766550744942056
    Attrib limit    -0.1226987745772609
    Attrib littl    -0.04441415348185021
    Attrib neglig    -0.04027091552860862
    Attrib part    -0.06139549160701782
    Attrib plan    -0.018893657270557463
    Attrib possibl    -0.10771781330064376
    Attrib pratic    -0.036039779400923615
    Attrib prepar    0.007034192212591772
    Attrib privaci    -0.06008271286759756
    Attrib proper    -0.04196497044789976
    Attrib questionnair    -0.12080011932771954
    Attrib research    -0.119896585990084
    Attrib site    -0.023745432368451034
    Attrib softwar    -0.051821918001253006
    Attrib sound    -0.03136904555008288
    Attrib spend    -0.058977633329156495
    Attrib staff    0.033102115036512114
    Attrib standard    -0.08159254078780452
    Attrib team    -0.03997213747645535
    Attrib technolog    0.006782683214231622
    Attrib theori    -0.07425876660209073
    Attrib tradit    -0.009104060648309943
    Attrib unabl    -0.04497743045962496
    Attrib 125    0.003079262454428855
    Attrib attent    -0.04341732899071453
    Attrib avail    -0.008662279886762325
    Attrib boundari    0.0470994311049998
    Attrib cd    0.04116320322177146
    Attrib ci    0.011946335252324455
    Attrib concept    -0.008094158187805303
    Attrib consid    0.019017129641431957
    Attrib crosscut    0.036773997604599915
    Attrib curricula    -0.01729003960697373
    Attrib devot    0.011355596649954211
    Attrib ect    -0.028718797664492937
    Attrib effort    -0.0035028053307803826
    Attrib fine    0.004549736560418308
    Attrib frame    -0.00426199141431248
    Attrib high    -0.0698462850124136
    Attrib higher    0.050130678048109986
    Attrib hour    0.04226668985571379
    Attrib insuffici    0.014412842561149693
    Attrib minor    0.04829020077166134
    Attrib multidisciplinari    0.008616149139668934
    Attrib outdat    -0.014338156227577281
    Attrib prerequisit    -0.04492583647314951
    Attrib receiv    0.04851234237145208
    Attrib shot    0.0060702066569611884
    Attrib therefor    0.0518319625025289
    Attrib tune    -0.026008555918692645
    Attrib week    -0.018135611901746833
    Attrib “dev    -0.017655561394137532
    Attrib “op    -0.02277094278118116
    Attrib activ    -0.014993682176363215
    Attrib approach    0.03848646075754542
    Attrib challeng    -0.01041148561271862
    Attrib concentr    0.036302094251166574
    Attrib cultur    -0.04345043669236677
    Attrib dev    0.009178049905088671
    Attrib develop    0.015816482226214682
    Attrib difficulti    -0.008122450305154107
    Attrib emphas    -0.0055242858966137315
    Attrib explain    -0.029333719571565137
    Attrib explor    0.05881741316301225
    Attrib feasibl    -0.005778141282480259
    Attrib find    0.022815441285215676
    Attrib fundament    0.03871513880163125
    Attrib iac    0.05046593023632193
    Attrib learn    0.021944036834651605
    Attrib main    -0.01550397084068187
    Attrib mutat    0.03360578610535392
    Attrib op    -0.03843396968063714
    Attrib oper    0.041703727365580964
    Attrib opt    -0.04303991902077971
    Attrib perceiv    -0.03206735558219828
    Attrib pillar    -0.010864724552380607
    Attrib pipelin    -0.03663858602365594
    Attrib practic    0.01820360142698583
    Attrib principl    0.04296561160897134
    Attrib relat    -1.4044145336794545E-4
    Attrib stack    0.036250726474556426
    Attrib test    0.005093212545724937
    Attrib theoric    0.06131732878575818
    Attrib trade    -0.02333332103412161
    Attrib underpin    -0.02348457846765635
    Attrib univers    -0.04043093352475716
    Attrib architectur    -0.05626086013817604
    Attrib cloud    0.028730886764339728
    Attrib complic    0.03215238690163104
    Attrib contraint    -0.04520222663572433
    Attrib cost    -0.040217139528973996
    Attrib creat    -0.04954062900062371
    Attrib initi    -0.05183405084779712
    Attrib institut    -0.016404940172948038
    Attrib labori    -0.04553348004305136
    Attrib maintain    -0.010498426251510347
    Attrib polici    0.025981818965435124
    Attrib problem    -0.0541979021369147
    Attrib requir    -0.0315197341582027
    Attrib secur    -0.017860804336353446
    Attrib semi    -0.0481969450388675
    Attrib servic    -0.04566522528625333
    Attrib setup    -0.04745786740408471
    Attrib tool    -0.021823594295543078
    Attrib virtual    -0.044415935631428136
    Attrib workflow    -0.006699019436565809
    Attrib academia    0.0068626749016347105
    Attrib acceler    0.059592315464187105
    Attrib assist    0.036365507704069454
    Attrib attitud    0.04127484742629316
    Attrib bore    -0.02071629023212118
    Attrib bridg    0.051960516725175925
    Attrib clear    0.04468943339267032
    Attrib control    -0.04092741817669
    Attrib crucial    0.03754635443011525
    Attrib depth    0.05670054024801358
    Attrib differ    0.035916165180642126
    Attrib diversifi    0.01933243946756118
    Attrib exampl    -0.0013597620345259243
    Attrib expect    0.018158250563914707
    Attrib fair    0.005900945225274967
    Attrib feedback    -0.019912471126393837
    Attrib fix    -0.024822213520516136
    Attrib handl    0.041872072119309156
    Attrib industri    0.0014323167007813675
    Attrib learner    0.037388877725906336
    Attrib lectur    -0.0512852606930505
    Attrib mode    0.03639302756951681
    Attrib motiv    0.00801125274501413
    Attrib necessari    0.035656832270387136
    Attrib pace    -0.02652342255767708
    Attrib progress    0.004217925376424639
    Attrib project    0.004584229241830005
    Attrib provid    -0.010111799589857695
    Attrib real    -0.022729742846707392
    Attrib resourc    0.027132075121576546
    Attrib scratch    0.07288205453809946
    Attrib set    0.012250776733630512
    Attrib state    0.025946261575238785
    Attrib subject    0.014777186973167886
    Attrib success    -0.024957279696093473
    Attrib taught    0.029554181852079284
    Attrib theoret    -0.020222866396602108
    Attrib toy    0.01329761888648344
    Attrib unbal    -0.029766527359226125
    Attrib understand    0.024405951538454495
    Attrib veri    -0.0030933981293932663
    Attrib analysi    -8.681186816463012E-4
    Attrib art    -0.042990161831568986
    Attrib avoid    0.013267684805767177
    Attrib comput    -0.05800184374851463
    Attrib consum    0.015711506535276545
    Attrib curv    -0.03836174715396145
    Attrib detect    -0.026477363287928893
    Attrib doe    0.03312346349498802
    Attrib failur    -0.027604297247468882
    Attrib focus    0.02323937911101795
    Attrib git    0.020110548965169863
    Attrib induc    -0.05609933711469125
    Attrib involv    -0.048072688836703154
    Attrib issu    -0.034130867999680306
    Attrib lead    -0.04249256195308745
    Attrib mani    0.003615468217036862
    Attrib onli    -0.010005435331651248
    Attrib overhead    0.027832272173478168
    Attrib power    0.034676305400861133
    Attrib specif    -0.020097755249123498
    Attrib static    0.045148489648297235
    Attrib universitari    -0.012080655741594424
Sigmoid Node 36
    Inputs    Weights
    Threshold    0.02437819450502885
    Attrib actual    -0.0022636365150703885
    Attrib agil    -0.08263267325016287
    Attrib assess    -0.23808574864284907
    Attrib autom    0.011035160387387069
    Attrib becaus    0.08111994279949626
    Attrib code    -0.14465325276951654
    Attrib complex    -0.07190098175180418
    Attrib consequ    -0.08622853603502409
    Attrib cours    0.05017875270390588
    Attrib deadlin    0.030995875764881442
    Attrib devop    0.043635843968311404
    Attrib difficult    -0.0963128716043752
    Attrib elabor    -0.0017474537214337144
    Attrib environ    -0.09746201724317688
    Attrib error    0.02807810556715258
    Attrib evalu    -0.22597687806540445
    Attrib execut    -0.102693480238462
    Attrib exercis    -0.13003303014592213
    Attrib good    -0.04538165015379277
    Attrib hard    0.01841101866301361
    Attrib increas    -0.11279120248146059
    Attrib iter    0.025215828679365615
    Attrib knowledg    -0.08519589063467178
    Attrib late    0.03486544300489129
    Attrib meant    0.028325670053734014
    Attrib mindset    -0.061228736993171856
    Attrib previous    -0.047309057307284665
    Attrib program    0.001420561268101042
    Attrib queue    -0.006051525917120992
    Attrib quit    0.010134231887520342
    Attrib realist    -0.12825450748243739
    Attrib review    -0.08203893141900698
    Attrib sloppi    -0.0709376619170243
    Attrib solut    -0.03657703725188191
    Attrib strategi    -0.11642379005940787
    Attrib student    -0.03733058525587415
    Attrib submiss    -0.12462487781807421
    Attrib system    -0.10057892046425373
    Attrib teach    0.03695508876892196
    Attrib teacher    -0.07423113523615933
    Attrib time    0.07898587848214547
    Attrib trivial    4.561175215482057E-4
    Attrib unfortun    -0.09303957276382485
    Attrib unrel    0.006360107051962452
    Attrib wast    0.02730292576642937
    Attrib work    -0.06631283253211237
    Attrib workload    -0.15464179053405502
    Attrib ‘no    0.040938092521419694
    Attrib ‘unlimit    -0.1183419192585716
    Attrib alway    0.04322280987889173
    Attrib ambigu    0.03636840473225224
    Attrib amount    0.06558973171935852
    Attrib bilater    0.053441283306908706
    Attrib bodi    0.018369165912991002
    Attrib collect    0.07872854141122168
    Attrib communic    0.003920306713300492
    Attrib conduct    0.04923981555110982
    Attrib conscious    0.027926698529119512
    Attrib corpor    0.03146538949251894
    Attrib educ    0.016329696956972953
    Attrib effect    -0.03879347135993849
    Attrib engin    -0.0363559035801614
    Attrib engineerigin    0.003070656828479392
    Attrib facilit    0.00528827089942061
    Attrib generic    0.07087743727452783
    Attrib incorpor    0.004353397556054385
    Attrib inform    0.05556532944577049
    Attrib invest    -0.011980091925347283
    Attrib lack    0.09082928538248275
    Attrib limit    0.04418033964411676
    Attrib littl    0.007299396706173425
    Attrib neglig    0.002903309954609856
    Attrib part    0.04356645983788171
    Attrib plan    0.004678370139745772
    Attrib possibl    0.09653303236112844
    Attrib pratic    0.006485281198923762
    Attrib prepar    -0.041450094455728774
    Attrib privaci    0.06500610995098073
    Attrib proper    0.005123364012939733
    Attrib questionnair    0.049737693267128805
    Attrib research    0.023309732813346955
    Attrib site    0.0065340284884966016
    Attrib softwar    0.08370063093763684
    Attrib sound    0.07318358230028679
    Attrib spend    0.05793591250368038
    Attrib staff    0.02342174917828646
    Attrib standard    0.08587990931857557
    Attrib team    0.09373997678236339
    Attrib technolog    0.012695403439013252
    Attrib theori    0.059069979757372666
    Attrib tradit    0.008137219783601955
    Attrib unabl    0.06369889536829954
    Attrib 125    -0.01777631919032959
    Attrib attent    0.04325776459912491
    Attrib avail    -0.046747554278898144
    Attrib boundari    -0.006981695258887413
    Attrib cd    -0.03474875329791852
    Attrib ci    0.027656213742443203
    Attrib concept    -0.013688333674864252
    Attrib consid    0.045676317833424115
    Attrib crosscut    0.008589139041248604
    Attrib curricula    0.02626260712612387
    Attrib devot    -0.0017037998072396282
    Attrib ect    -0.027337089799976556
    Attrib effort    -0.025937496333431176
    Attrib fine    0.0021875620840125926
    Attrib frame    0.015188714702842346
    Attrib high    0.09291151221289215
    Attrib higher    0.0017405313264626167
    Attrib hour    -0.049836254098156285
    Attrib insuffici    7.31931340780248E-5
    Attrib minor    -0.01982950604291784
    Attrib multidisciplinari    -0.02972068864569193
    Attrib outdat    -0.010076173762119403
    Attrib prerequisit    0.03625347510764955
    Attrib receiv    -0.006465230405407679
    Attrib shot    -0.020322912774454818
    Attrib therefor    -0.023798186428267563
    Attrib tune    0.030140787191763108
    Attrib week    0.04353489268045534
    Attrib “dev    -0.025667245291049023
    Attrib “op    0.05626056326151182
    Attrib activ    0.043988472037633466
    Attrib approach    0.028361416620738995
    Attrib challeng    -0.03880962017487706
    Attrib concentr    0.04692632823520331
    Attrib cultur    0.0562970061118931
    Attrib dev    0.057980170351622104
    Attrib develop    0.03783122335317025
    Attrib difficulti    0.05602044926014749
    Attrib emphas    0.024640648517120847
    Attrib explain    0.039839462814107385
    Attrib explor    0.05901558369444324
    Attrib feasibl    0.020818187560423716
    Attrib find    0.003403664958837316
    Attrib fundament    0.03694806365230379
    Attrib iac    0.056724723466512056
    Attrib learn    0.080022575232899
    Attrib main    -0.005064013827217197
    Attrib mutat    0.028657454477978753
    Attrib op    0.0401336594506333
    Attrib oper    0.04573737248329039
    Attrib opt    -0.03228312376061214
    Attrib perceiv    0.04671297257726999
    Attrib pillar    0.03178808962826167
    Attrib pipelin    0.030144584666533122
    Attrib practic    0.046484961596998005
    Attrib principl    0.02371819485529409
    Attrib relat    -0.044582806517659494
    Attrib stack    0.023992836021793605
    Attrib test    -0.019024543665521212
    Attrib theoric    -0.01322050922221407
    Attrib trade    -0.015243763546828267
    Attrib underpin    -0.03348242031009737
    Attrib univers    0.021392453783429546
    Attrib architectur    -0.032110271461923
    Attrib cloud    -0.0019647181022778154
    Attrib complic    -0.0735546331768879
    Attrib contraint    0.0035305153807542733
    Attrib cost    -0.05773811495239126
    Attrib creat    -0.010940241480212649
    Attrib initi    0.006760130730316881
    Attrib institut    0.017314666773227586
    Attrib labori    -0.0352975770123422
    Attrib maintain    -0.037016124537759244
    Attrib polici    0.03750229800965281
    Attrib problem    0.06976432137647731
    Attrib requir    -0.0954327351509717
    Attrib secur    0.027286357555545246
    Attrib semi    0.01930014332905864
    Attrib servic    -0.045190456141815175
    Attrib setup    -0.08630039099172748
    Attrib tool    0.09275504156381283
    Attrib virtual    0.005739876811087152
    Attrib workflow    -0.06616787367960648
    Attrib academia    0.028617064797840708
    Attrib acceler    0.04673986399354365
    Attrib assist    0.011615671634862906
    Attrib attitud    0.003757627300765974
    Attrib bore    0.0020275615308430125
    Attrib bridg    -0.027089214222260342
    Attrib clear    -0.04615986316090683
    Attrib control    6.082861746078624E-4
    Attrib crucial    0.035112886586864754
    Attrib depth    -0.02806315327670053
    Attrib differ    0.0208904829491494
    Attrib diversifi    -0.026914308651083203
    Attrib exampl    0.008022869133954821
    Attrib expect    -9.202694632317251E-4
    Attrib fair    0.004816548416733955
    Attrib feedback    -0.029958386681027478
    Attrib fix    0.03007301308541692
    Attrib handl    0.010738635835047229
    Attrib industri    0.04781917940499965
    Attrib learner    -0.032541278301184376
    Attrib lectur    0.061273221017590314
    Attrib mode    -0.004603771306849041
    Attrib motiv    0.02421093002163573
    Attrib necessari    -0.03244370446780747
    Attrib pace    -0.02655839066507794
    Attrib progress    -0.030781994117228862
    Attrib project    -0.014217031273007975
    Attrib provid    -0.001000164497650193
    Attrib real    0.04485716437293335
    Attrib resourc    -0.003888404025121877
    Attrib scratch    -0.025393814642148203
    Attrib set    0.009606629985995194
    Attrib state    0.047155968265730264
    Attrib subject    -0.0456753196806563
    Attrib success    0.03496002042947186
    Attrib taught    -0.029585703470137795
    Attrib theoret    -0.02977050464589468
    Attrib toy    0.022080949962438964
    Attrib unbal    0.0068138658001430825
    Attrib understand    -0.008730000450616589
    Attrib veri    0.03583213841908223
    Attrib analysi    -0.0023511156416065287
    Attrib art    -0.016183005500503136
    Attrib avoid    -0.00455739637067161
    Attrib comput    0.02393095719270563
    Attrib consum    -0.0068842663319421665
    Attrib curv    -0.014080260777482992
    Attrib detect    0.0725864341351627
    Attrib doe    -0.007331771821390757
    Attrib failur    0.06501179764879636
    Attrib focus    0.00709126861693038
    Attrib git    0.008635356213131792
    Attrib induc    0.0024571826167015245
    Attrib involv    0.008772106830629608
    Attrib issu    -0.014394739099322042
    Attrib lead    0.06011831864159902
    Attrib mani    0.015988954531315554
    Attrib onli    -0.033919372764302194
    Attrib overhead    0.06103086365399768
    Attrib power    0.05291381787173521
    Attrib specif    -0.01218232602016189
    Attrib static    -0.024579975806042372
    Attrib universitari    0.03545623365279573
Sigmoid Node 37
    Inputs    Weights
    Threshold    0.023110756406837445
    Attrib actual    -0.04073297673575831
    Attrib agil    0.03196889097849172
    Attrib assess    0.12450488541353204
    Attrib autom    0.00968712592096379
    Attrib becaus    0.03360384019850426
    Attrib code    0.07982986400633729
    Attrib complex    -0.02039953739474687
    Attrib consequ    -0.007162159613688853
    Attrib cours    0.012097863254206937
    Attrib deadlin    -0.04373829707353284
    Attrib devop    -0.006119945984860242
    Attrib difficult    0.08180375620802911
    Attrib elabor    0.037423462524453194
    Attrib environ    0.02845304365934251
    Attrib error    -0.0469590196978103
    Attrib evalu    0.07720377752988816
    Attrib execut    0.023788654108798206
    Attrib exercis    0.07416204318537917
    Attrib good    0.04986773351313248
    Attrib hard    -0.06085563915729907
    Attrib increas    -0.017136974884281828
    Attrib iter    -0.012998881763515269
    Attrib knowledg    0.05995766439675308
    Attrib late    0.022395562693286672
    Attrib meant    -0.005790736191278512
    Attrib mindset    0.07027994418104327
    Attrib previous    0.06270828398025598
    Attrib program    -0.044088253851800964
    Attrib queue    -0.04829926266181318
    Attrib quit    0.022797219603811772
    Attrib realist    0.013272142715218973
    Attrib review    0.07279403324566522
    Attrib sloppi    0.035890786566822895
    Attrib solut    -0.047048986271407925
    Attrib strategi    0.03180036643036388
    Attrib student    0.07942131131791565
    Attrib submiss    9.33169343247839E-4
    Attrib system    0.0759283057146515
    Attrib teach    0.0361993101186219
    Attrib teacher    0.0656292595418793
    Attrib time    -0.05202264307434971
    Attrib trivial    -0.02031734441701264
    Attrib unfortun    0.0024270721577825728
    Attrib unrel    0.020055863490069353
    Attrib wast    -0.024054159143008427
    Attrib work    0.0037301723561391667
    Attrib workload    -0.0017968553808313961
    Attrib ‘no    0.006386396749964621
    Attrib ‘unlimit    0.07567716353590603
    Attrib alway    -0.03533495530495105
    Attrib ambigu    -0.009163522464553184
    Attrib amount    -0.023914072331108746
    Attrib bilater    -0.0031495349002403504
    Attrib bodi    -0.030758416268797738
    Attrib collect    0.031136095202544053
    Attrib communic    -0.032269109196267715
    Attrib conduct    -0.025339075320629678
    Attrib conscious    -0.02858514002470296
    Attrib corpor    0.016007064485473
    Attrib educ    0.01246532879074397
    Attrib effect    0.013674396340458389
    Attrib engin    0.014595044885131317
    Attrib engineerigin    0.008913342984904588
    Attrib facilit    0.0259799912159138
    Attrib generic    -0.005652403179928512
    Attrib incorpor    -0.004429846491323927
    Attrib inform    -0.004101737678967346
    Attrib invest    -0.024947339857055096
    Attrib lack    -0.07292622897093182
    Attrib limit    0.015118740051291945
    Attrib littl    0.020859242192512742
    Attrib neglig    -0.018426845567014204
    Attrib part    -0.022093517367307056
    Attrib plan    0.046124876453127905
    Attrib possibl    -0.02831081143061141
    Attrib pratic    0.004150901784636306
    Attrib prepar    -0.03159796848147346
    Attrib privaci    0.0039940637699568005
    Attrib proper    -0.003798389774162824
    Attrib questionnair    0.008438121522640753
    Attrib research    -0.032842486855601274
    Attrib site    0.01615981175659209
    Attrib softwar    0.027955989596730416
    Attrib sound    0.015528360505827957
    Attrib spend    0.00838046956177858
    Attrib staff    -0.01820781230357106
    Attrib standard    0.006888492700860198
    Attrib team    0.03328690343609085
    Attrib technolog    0.039012531861224546
    Attrib theori    0.03357044463177056
    Attrib tradit    -0.016516663367654238
    Attrib unabl    0.019312786708985504
    Attrib 125    0.04364436965078698
    Attrib attent    0.02779311978695613
    Attrib avail    0.009550009596323086
    Attrib boundari    -0.040669171780090385
    Attrib cd    -0.030802637251936972
    Attrib ci    -0.03941986146604907
    Attrib concept    -0.013344200149499295
    Attrib consid    0.02989590797965129
    Attrib crosscut    0.002066941212353853
    Attrib curricula    0.04668149824943266
    Attrib devot    0.034095882459166685
    Attrib ect    -0.03358747641982755
    Attrib effort    -0.04129030126864585
    Attrib fine    0.021127100374073032
    Attrib frame    -0.004324807821034185
    Attrib high    -0.011681564228177488
    Attrib higher    0.04544206610208484
    Attrib hour    0.04647187733621043
    Attrib insuffici    0.04124368916972749
    Attrib minor    -0.03348416017031396
    Attrib multidisciplinari    -0.012963316876197497
    Attrib outdat    0.01027075746636389
    Attrib prerequisit    -0.0545672309050512
    Attrib receiv    0.0026873739751585982
    Attrib shot    0.01516337123430464
    Attrib therefor    0.02458843176764158
    Attrib tune    -0.021702219464866945
    Attrib week    -0.04700462520089688
    Attrib “dev    -0.04206852717157875
    Attrib “op    0.029250731952809278
    Attrib activ    0.04628293285518678
    Attrib approach    -0.05575170505286542
    Attrib challeng    -0.043242444230563844
    Attrib concentr    -0.0036089461377623857
    Attrib cultur    0.005495150822490664
    Attrib dev    0.045665309563186235
    Attrib develop    0.04773105658738306
    Attrib difficulti    -0.013444242070852269
    Attrib emphas    -0.034849069979739335
    Attrib explain    0.047462605541365145
    Attrib explor    -0.02947696672440007
    Attrib feasibl    0.033949051853032174
    Attrib find    -0.04775710160408212
    Attrib fundament    0.020490880965823154
    Attrib iac    -0.020133691206239587
    Attrib learn    -0.06823611783605768
    Attrib main    0.003913542133544244
    Attrib mutat    -0.0059943037603139016
    Attrib op    0.027615847779676503
    Attrib oper    0.03819211988643893
    Attrib opt    7.674231847228702E-4
    Attrib perceiv    -0.027038691731987776
    Attrib pillar    0.0267038578698122
    Attrib pipelin    -0.03839861914002716
    Attrib practic    -0.015265967928511039
    Attrib principl    0.05769055195796781
    Attrib relat    0.03180266915294877
    Attrib stack    0.05018673323661352
    Attrib test    -0.040553142189004
    Attrib theoric    0.045793146302439164
    Attrib trade    0.029127626306566
    Attrib underpin    0.013770007686522636
    Attrib univers    0.0026641862501266206
    Attrib architectur    -0.04113022816532626
    Attrib cloud    0.020073245225776665
    Attrib complic    4.0841683664307165E-4
    Attrib contraint    0.014119536953265593
    Attrib cost    -0.037201540517631734
    Attrib creat    0.006265181024098739
    Attrib initi    -0.045058775094695684
    Attrib institut    -0.026834189401816567
    Attrib labori    -0.0039258779895970245
    Attrib maintain    0.020872165734823245
    Attrib polici    -0.023526344295270164
    Attrib problem    -0.025270434020806132
    Attrib requir    0.0031298529908897733
    Attrib secur    -0.001402548474215913
    Attrib semi    -0.048964259802815595
    Attrib servic    0.04870289050558348
    Attrib setup    -0.06827763214929876
    Attrib tool    -0.11616568613780802
    Attrib virtual    -0.0028947805878804514
    Attrib workflow    -0.03851550446495625
    Attrib academia    -0.02712265885358056
    Attrib acceler    -0.034529677184348746
    Attrib assist    -0.007342750534130909
    Attrib attitud    -0.015467779345410375
    Attrib bore    -0.01777529151091968
    Attrib bridg    -0.02597789487644342
    Attrib clear    0.02927885286231755
    Attrib control    -0.0123061937366752
    Attrib crucial    -0.009349403704498138
    Attrib depth    0.007744728839869779
    Attrib differ    -0.02807536943703881
    Attrib diversifi    0.01811515724922575
    Attrib exampl    0.003595603740976963
    Attrib expect    0.022782149446215164
    Attrib fair    -0.0611895774962772
    Attrib feedback    -0.029442608655025813
    Attrib fix    0.04072899203654111
    Attrib handl    -0.024139873210027297
    Attrib industri    -0.048556628079708515
    Attrib learner    0.03882544107204158
    Attrib lectur    -0.0037137501676102695
    Attrib mode    -0.02671640567606449
    Attrib motiv    0.024267546162902012
    Attrib necessari    9.883507794549618E-4
    Attrib pace    -0.03183368733261366
    Attrib progress    -0.009303426104505574
    Attrib project    -0.02868945896487301
    Attrib provid    -0.05480985675407208
    Attrib real    0.012517177443765194
    Attrib resourc    0.013868691051335593
    Attrib scratch    -0.010975792118363829
    Attrib set    0.006534394186746643
    Attrib state    -0.027897868779882914
    Attrib subject    0.0023401286204664416
    Attrib success    -0.04796423888960677
    Attrib taught    0.024781401089595544
    Attrib theoret    0.026082485588073207
    Attrib toy    0.02922644684331105
    Attrib unbal    -0.04098820056771052
    Attrib understand    -0.023616065660410464
    Attrib veri    -7.16884885303401E-4
    Attrib analysi    -0.013150251018598468
    Attrib art    -0.04837321663975453
    Attrib avoid    0.03344347473551283
    Attrib comput    0.029920913839361955
    Attrib consum    -0.01390743086241316
    Attrib curv    0.01921242973641861
    Attrib detect    0.005205346822253207
    Attrib doe    0.01134225069415058
    Attrib failur    -0.011174847627297483
    Attrib focus    0.007028495510436619
    Attrib git    -0.03267136266415372
    Attrib induc    -0.06630822206431124
    Attrib involv    0.020787115688621904
    Attrib issu    0.02761191404411071
    Attrib lead    -0.0021674922422018077
    Attrib mani    0.01986287775280084
    Attrib onli    -0.026161117226526698
    Attrib overhead    -0.04190484434818697
    Attrib power    -0.05912909050227163
    Attrib specif    -0.06363077130017844
    Attrib static    0.004285381864643081
    Attrib universitari    -0.05891564346108902
Sigmoid Node 38
    Inputs    Weights
    Threshold    0.03260883417139314
    Attrib actual    0.021062646683866357
    Attrib agil    0.0163693824303659
    Attrib assess    0.08525924150544766
    Attrib autom    0.020820145033087573
    Attrib becaus    -0.02850620294754241
    Attrib code    0.012991803246085117
    Attrib complex    -0.010453141065610962
    Attrib consequ    0.005558107734900062
    Attrib cours    -0.011220509563234414
    Attrib deadlin    -0.031750391331149805
    Attrib devop    -0.05061844277934785
    Attrib difficult    0.004202323548078503
    Attrib elabor    -0.03966104197289
    Attrib environ    0.08361264173353813
    Attrib error    -0.035374003206846895
    Attrib evalu    0.05654571261048447
    Attrib execut    0.08184152119610659
    Attrib exercis    0.09577302496701352
    Attrib good    0.06750367548597071
    Attrib hard    -0.048941764963939864
    Attrib increas    0.09433380167676438
    Attrib iter    0.00444178189837445
    Attrib knowledg    0.03882391105514739
    Attrib late    0.024778532475942763
    Attrib meant    0.03124552471077635
    Attrib mindset    0.035097627513823094
    Attrib previous    0.04712744514501881
    Attrib program    0.040731039455684265
    Attrib queue    0.043687607947492255
    Attrib quit    -0.008304998049752765
    Attrib realist    0.08001483237470276
    Attrib review    0.02544790545433837
    Attrib sloppi    0.05684844200030857
    Attrib solut    -0.0390623908097982
    Attrib strategi    0.06291745528194202
    Attrib student    0.014114115715466577
    Attrib submiss    0.011215980205742082
    Attrib system    0.002908812515634405
    Attrib teach    0.1322176122793966
    Attrib teacher    0.048431151362610364
    Attrib time    -0.04239020032392348
    Attrib trivial    0.0608949050823497
    Attrib unfortun    0.03466716393010015
    Attrib unrel    -0.0401620916657403
    Attrib wast    0.04129733618875578
    Attrib work    -0.16908971347178745
    Attrib workload    0.030708000793362337
    Attrib ‘no    -0.027097051112830818
    Attrib ‘unlimit    0.009451661724435125
    Attrib alway    0.00638686216932344
    Attrib ambigu    -0.043672884698186275
    Attrib amount    -0.013567697051984183
    Attrib bilater    0.04684619440665025
    Attrib bodi    -0.032532674774406495
    Attrib collect    0.05264036791179724
    Attrib communic    -0.03523158960116082
    Attrib conduct    -0.021262875730347464
    Attrib conscious    0.02026503845354935
    Attrib corpor    0.0027637798174188393
    Attrib educ    -0.014812557193499276
    Attrib effect    0.02230877127246407
    Attrib engin    -0.02953541811761944
    Attrib engineerigin    -0.021434385737646427
    Attrib facilit    -0.05135929865345214
    Attrib generic    -0.040412796159533075
    Attrib incorpor    -0.04648502437073622
    Attrib inform    -0.024129587042334005
    Attrib invest    0.02009918589083358
    Attrib lack    -0.05637374941281722
    Attrib limit    0.01181978978741411
    Attrib littl    -0.007402959616919183
    Attrib neglig    -0.004337601194625451
    Attrib part    0.036221263297782254
    Attrib plan    -0.021260393287454816
    Attrib possibl    -0.0285589637277599
    Attrib pratic    -0.026816481461916977
    Attrib prepar    -0.04413746871063223
    Attrib privaci    0.014037193600852427
    Attrib proper    0.008321597727948018
    Attrib questionnair    -0.023021741402203175
    Attrib research    0.028941156662679504
    Attrib site    -0.03105514911774559
    Attrib softwar    -0.045394636138591155
    Attrib sound    0.045856294929178136
    Attrib spend    -0.04043742740413925
    Attrib staff    -0.0022215084669393037
    Attrib standard    0.0433252799436577
    Attrib team    -0.04101582836954952
    Attrib technolog    -0.018273936451376118
    Attrib theori    0.00797897306378493
    Attrib tradit    0.03493291797911344
    Attrib unabl    0.006041213993958444
    Attrib 125    0.01109924774126262
    Attrib attent    -0.020093362305440485
    Attrib avail    0.02697585284417653
    Attrib boundari    0.03540077654475968
    Attrib cd    -0.03313244468268203
    Attrib ci    0.01768743862893267
    Attrib concept    -0.024364044424104427
    Attrib consid    0.027424321876580712
