=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib tune    0.024940094748587383
    Attrib week    -0.012547352166161256
    Attrib “dev    -0.12910912019409973
    Attrib “op    -0.09864753412667335
    Attrib activ    0.3003623285706082
    Attrib approach    -0.08209613018392344
    Attrib challeng    0.168719202623526
    Attrib concentr    0.10664385863193575
    Attrib cultur    0.5395233675459375
    Attrib dev    0.21080300720669504
    Attrib develop    0.18250143997143667
    Attrib difficulti    0.35965348709467515
    Attrib emphas    0.2166624263866707
    Attrib explain    0.38403673190444554
    Attrib explor    0.14466459400494827
    Attrib feasibl    0.16153938415964683
    Attrib find    0.15724219628650069
    Attrib fundament    0.17257858358228992
    Attrib iac    0.36649389918331055
    Attrib learn    0.32073886096859205
    Attrib main    0.20003488053195037
    Attrib mutat    -0.009706109966725426
    Attrib op    0.1682567976760169
    Attrib oper    -0.028366792115470663
    Attrib opt    0.22843851417873334
    Attrib perceiv    -0.010329590655549413
    Attrib pillar    0.1343189495905571
    Attrib pipelin    0.028352682943328336
    Attrib practic    -0.07725205501116024
    Attrib principl    0.0897886068822447
    Attrib relat    0.027219479663360135
    Attrib stack    0.08243505126110694
    Attrib test    -0.04026239895914783
    Attrib theoric    0.16888017249569995
    Attrib trade    0.1447597707747875
    Attrib underpin    0.1008268705766651
    Attrib univers    0.14762666708578934
    Attrib architectur    -0.22558840838012242
    Attrib cloud    0.026024434255801795
    Attrib complic    -0.1171999487122999
    Attrib contraint    -0.03685622749775774
    Attrib cost    -0.08218553386093028
    Attrib creat    -0.044078544616757136
    Attrib initi    -0.09479413546806957
    Attrib institut    -0.035129462822225066
    Attrib labori    -0.2115956248416356
    Attrib maintain    -0.11989826488025035
    Attrib polici    0.033253286172835364
    Attrib problem    0.11479003631835194
    Attrib requir    -0.27705130892908797
    Attrib secur    0.018525344866589882
    Attrib semi    -0.03588982596348499
    Attrib servic    0.040368055254388455
    Attrib setup    -0.2517332537484837
    Attrib tool    0.3571392661258128
    Attrib virtual    -0.09153749617802887
    Attrib workflow    -0.10006728026257866
    Attrib academia    0.0059329683909537315
    Attrib acceler    -0.09546603494195403
    Attrib assist    -0.06359477990730279
    Attrib attitud    -0.03730475997508298
    Attrib bore    0.027113155572235842
    Attrib bridg    -0.10071517111296986
    Attrib clear    -0.09536492813882703
    Attrib control    -0.03340205014948237
    Attrib crucial    -0.0884085292154005
    Attrib depth    -0.06563831681434638
    Attrib differ    -0.040287094235335434
    Attrib diversifi    -0.05141800977992396
    Attrib exampl    -0.1480960938880264
    Attrib expect    0.012094399576216067
    Attrib fair    -0.07955599867078335
    Attrib feedback    -0.05172057041382756
    Attrib fix    -0.01995356097610537
    Attrib handl    0.03944531478951763
    Attrib industri    0.023836659858691912
    Attrib learner    0.035896997686373444
    Attrib lectur    0.015882567495757137
    Attrib mode    -0.05720029341083993
    Attrib motiv    -0.06029127821526212
    Attrib necessari    -0.039560704548857406
    Attrib pace    -0.04835218913513622
    Attrib progress    0.024595150680635877
    Attrib project    -0.19660081258880865
    Attrib provid    -0.03959250526255652
    Attrib real    -0.03803256905027044
    Attrib resourc    0.016355106152464112
    Attrib scratch    -0.14686598293795505
    Attrib set    -0.18744720980859847
    Attrib state    0.09247966716699131
    Attrib subject    -0.16557511508831682
    Attrib success    -0.019543606918935575
    Attrib taught    -0.05971740479518185
    Attrib theoret    -0.1555942105232006
    Attrib toy    -0.12693087646449394
    Attrib unbal    -0.11709575333366672
    Attrib understand    -0.1351612285801273
    Attrib veri    -0.039480878323041604
    Attrib analysi    0.1030796968942044
    Attrib art    0.07353998963220258
    Attrib avoid    -0.04231445602810871
    Attrib comput    0.031541223275200196
    Attrib consum    0.06519939547681815
    Attrib curv    0.0021756442736314135
    Attrib detect    0.096838160411505
    Attrib doe    0.051759362537933146
    Attrib failur    0.0381395934496399
    Attrib focus    -0.00356119994698699
    Attrib git    0.192810086263636
    Attrib induc    0.02189345587494883
    Attrib involv    0.006019428491607734
    Attrib issu    0.08685479612305275
    Attrib lead    0.03761719228154107
    Attrib mani    0.15091825604294762
    Attrib onli    -0.02909624775522698
    Attrib overhead    0.11772222035035003
    Attrib power    0.046664335949139414
    Attrib specif    -0.01281162513154805
    Attrib static    0.10553156518646856
    Attrib universitari    0.13946766876668695
Sigmoid Node 9
    Inputs    Weights
    Threshold    0.04103598351446253
    Attrib actual    0.06720355956584433
    Attrib agil    0.029279291214824595
    Attrib assess    -0.009885210307662318
    Attrib autom    0.011035160387387069
    Attrib becaus    -0.01876191536167874
    Attrib code    0.022475605680505415
    Attrib complex    -0.049044187048168986
    Attrib consequ    0.06136844342611696
    Attrib cours    -0.14347554879682395
    Attrib deadlin    -0.014550303467603797
    Attrib devop    -0.00986278593193555
    Attrib difficult    -0.007070444784728427
    Attrib elabor    0.019653803707893297
    Attrib environ    -0.02439007222046418
    Attrib error    0.056122435805082686
    Attrib evalu    0.12328151978179501
    Attrib execut    0.00835435711089785
    Attrib exercis    0.04590464721009374
    Attrib good    0.045447392720646324
    Attrib hard    0.018121188776104177
    Attrib increas    0.018905802202128775
    Attrib iter    0.03603338718430736
    Attrib knowledg    0.03267360817162221
    Attrib late    -0.044147304303471274
    Attrib meant    -0.024125274366627716
    Attrib mindset    0.1664889645120496
    Attrib previous    0.006623351939798121
    Attrib program    0.02201017587058443
    Attrib queue    -0.020424934538659192
    Attrib quit    0.028007404638657987
    Attrib realist    0.00206949943039586
    Attrib review    0.006175210700951228
    Attrib sloppi    0.010521186447792926
    Attrib solut    0.07123769129560086
    Attrib strategi    0.033068788825325234
    Attrib student    0.015265635049901175
    Attrib submiss    0.03948861161244644
    Attrib system    0.062244779018256716
    Attrib teach    0.06588095788395135
    Attrib teacher    0.0878982851913552
    Attrib time    -0.018405382307578357
    Attrib trivial    -0.04695121949971999
    Attrib unfortun    0.023264593090929913
    Attrib unrel    0.06471450479329391
    Attrib wast    -0.011547457733418157
    Attrib work    0.14204903190361365
    Attrib workload    0.07553065151565604
    Attrib ‘no    0.04463478005682969
    Attrib ‘unlimit    -0.004450867719859862
    Attrib alway    0.008682545478155636
    Attrib ambigu    -0.009110272496046836
    Attrib amount    -0.018180040446152942
    Attrib bilater    -0.05306925612057211
    Attrib bodi    -0.022431340003481123
    Attrib collect    -0.04105645639435993
    Attrib communic    -0.03070524166421889
    Attrib conduct    0.023937746115255912
    Attrib conscious    -0.03611001099798829
    Attrib corpor    -0.026617617522562795
    Attrib educ    -0.07037066562833738
    Attrib effect    -0.0211042140640904
    Attrib engin    0.02272089873805358
    Attrib engineerigin    -0.018343780088550563
    Attrib facilit    -0.03483371281124833
    Attrib generic    -0.022430888908221872
    Attrib incorpor    0.02044834553689899
    Attrib inform    -0.062481120951429374
    Attrib invest    -0.02767180066101387
    Attrib lack    -0.013047164185136781
    Attrib limit    -0.029827224256322716
    Attrib littl    -0.004099996008724981
    Attrib neglig    0.04859595272490018
    Attrib part    0.05686046034468433
    Attrib plan    -0.0036913259227176476
    Attrib possibl    -0.026132612915021808
    Attrib pratic    -0.031994463799949746
    Attrib prepar    0.014605930139469592
    Attrib privaci    -0.005450043562795944
    Attrib proper    -0.013342942316036414
    Attrib questionnair    -0.020687346387685702
    Attrib research    -0.015151909806298323
    Attrib site    0.03414694094392165
    Attrib softwar    -0.025717801747303797
    Attrib sound    0.01314841268714551
    Attrib spend    -0.02049085855765892
    Attrib staff    -0.004842537984357874
    Attrib standard    0.014209355325749434
    Attrib team    -0.01641702937525307
    Attrib technolog    0.07183792606937266
    Attrib theori    0.020099615025667587
    Attrib tradit    -0.04714850057163183
    Attrib unabl    -0.054053950380732754
    Attrib 125    0.027377843688759243
    Attrib attent    -0.06810315751916658
    Attrib avail    -0.003496959861717129
    Attrib boundari    -0.09800159991855642
    Attrib cd    0.0012067138413793047
    Attrib ci    -0.002707053910891613
    Attrib concept    -0.020464827854553638
    Attrib consid    -0.03485516410644301
    Attrib crosscut    -0.08877456453686938
    Attrib curricula    -0.043057467268961605
    Attrib devot    -0.010327253866521592
    Attrib ect    0.006176429066660306
    Attrib effort    0.019893304950008708
    Attrib fine    0.009854447549088617
    Attrib frame    -0.027810978790697372
    Attrib high    -0.04873517917582513
    Attrib higher    -0.08246370037419339
    Attrib hour    -0.04841950667107741
    Attrib insuffici    -0.21013839156608435
    Attrib minor    -0.07865132317457692
    Attrib multidisciplinari    -0.10712178585918578
    Attrib outdat    -0.03057098824847393
    Attrib prerequisit    -0.24656638036656578
    Attrib receiv    -0.06603464740855934
    Attrib shot    0.012605729230503307
    Attrib therefor    -0.026768323226364504
    Attrib tune    -0.042137870421370904
    Attrib week    -0.025938669675007
    Attrib “dev    -0.17827364350160727
    Attrib “op    -0.13130828514639306
    Attrib activ    0.11243933747401942
    Attrib approach    0.13469921414355412
    Attrib challeng    0.12791815667350198
    Attrib concentr    0.07206270877997813
    Attrib cultur    0.19205745288415438
    Attrib dev    0.15993186654076086
    Attrib develop    0.05234427139243844
    Attrib difficulti    0.18112361280625472
    Attrib emphas    0.11054652472415757
    Attrib explain    0.1737968006887376
    Attrib explor    -0.005597407594377319
    Attrib feasibl    0.0021728149136684863
    Attrib find    0.05686619111311456
    Attrib fundament    0.036372742503528205
    Attrib iac    0.18029850529926547
    Attrib learn    0.03925422745649496
    Attrib main    0.035848688356631485
    Attrib mutat    0.039310837212429076
    Attrib op    0.02575741261764896
    Attrib oper    0.02238490133414281
    Attrib opt    0.14506216072874784
    Attrib perceiv    -0.009707546544160374
    Attrib pillar    0.05573103348919011
    Attrib pipelin    0.0400501811999764
    Attrib practic    0.04688314124820751
    Attrib principl    0.08872083746576334
    Attrib relat    0.0405157614496591
    Attrib stack    0.07655850756325368
    Attrib test    0.035536595599295326
    Attrib theoric    0.07591533828300723
    Attrib trade    0.05673012369448382
    Attrib underpin    0.03195941623718542
    Attrib univers    -0.007818117131619924
    Attrib architectur    -0.11010810497809971
    Attrib cloud    -0.049041914843908845
    Attrib complic    -0.054852736346130075
    Attrib contraint    0.04164708776970891
    Attrib cost    -0.057844057360102785
    Attrib creat    -0.07650892836886017
    Attrib initi    -0.11288155451419295
    Attrib institut    0.02993607322017508
    Attrib labori    -0.06024668310541426
    Attrib maintain    -0.09377278327805262
    Attrib polici    0.010588471891634435
    Attrib problem    -0.1037705835394752
    Attrib requir    -0.07881423439874201
    Attrib secur    -0.04117402710603
    Attrib semi    -0.08377496091256462
    Attrib servic    0.04227403250967711
    Attrib setup    -0.1139971318438568
    Attrib tool    -0.20249359119628857
    Attrib virtual    -0.07313714793069499
    Attrib workflow    -0.023573381059720944
    Attrib academia    -0.018110660838007844
    Attrib acceler    0.014903558179758358
    Attrib assist    0.04604255099421879
    Attrib attitud    0.04214741190306609
    Attrib bore    -0.023371497237679697
    Attrib bridg    0.06221990794581154
    Attrib clear    0.06548940810210654
    Attrib control    -6.080126832957791E-4
    Attrib crucial    0.037066831235990215
    Attrib depth    0.03115932626492782
    Attrib differ    -0.04583383390576069
    Attrib diversifi    -0.015272641398931842
    Attrib exampl    -0.009516017315764947
    Attrib expect    0.013352771367688615
    Attrib fair    0.0626966137468159
    Attrib feedback    -0.029934814526927766
    Attrib fix    -0.01290427701481034
    Attrib handl    0.009701427837164031
    Attrib industri    -0.05203014525131656
    Attrib learner    0.028354468637088875
    Attrib lectur    -0.023641859621117735
    Attrib mode    0.03741323967930099
    Attrib motiv    0.08935050946374767
    Attrib necessari    -0.029229419613726416
    Attrib pace    0.03841199716525023
    Attrib progress    -0.01552212923402304
    Attrib project    0.08971318536276668
    Attrib provid    -0.006491187373524484
    Attrib real    0.005565429563954412
    Attrib resourc    -0.07311744753060956
    Attrib scratch    0.08875105691339563
    Attrib set    0.09535825922666163
    Attrib state    -0.03505694248031787
    Attrib subject    0.047458769173941
    Attrib success    0.09509166671997529
    Attrib taught    -0.017539633981885114
    Attrib theoret    0.02776230880859743
    Attrib toy    0.04524899351575815
    Attrib unbal    -0.006922952220456857
    Attrib understand    0.045399817786405734
    Attrib veri    0.055730439344929494
    Attrib analysi    0.010070746748293197
    Attrib art    -0.0495404913306235
    Attrib avoid    -0.009944824029343179
    Attrib comput    -0.05475925525949367
    Attrib consum    -0.00790330118272166
    Attrib curv    0.016743891001898006
    Attrib detect    -0.05023540765182458
    Attrib doe    0.007158324548373339
    Attrib failur    -0.0431737760971025
    Attrib focus    0.013397932868241563
    Attrib git    -0.09805860579483626
    Attrib induc    -0.05738446492028783
    Attrib involv    0.017027498283143733
    Attrib issu    -0.0750675993727447
    Attrib lead    -0.08434995124629156
    Attrib mani    -0.11893705520082765
    Attrib onli    -0.03840247754399195
    Attrib overhead    -0.012810919271861211
    Attrib power    -0.036658999417014754
    Attrib specif    -0.034885584218676685
    Attrib static    -0.06936270501292803
    Attrib universitari    -0.05032162989775013
Sigmoid Node 10
    Inputs    Weights
    Threshold    0.024698389050006014
    Attrib actual    0.03266585598348825
    Attrib agil    0.018294253293945014
    Attrib assess    0.23200857133968023
    Attrib autom    0.00968712592096379
    Attrib becaus    0.18218544150494045
    Attrib code    0.06356234662712461
    Attrib complex    -0.02032815244537463
    Attrib consequ    0.07242789574522812
    Attrib cours    -0.4038837076608884
    Attrib deadlin    -0.013193555776923174
    Attrib devop    0.04060354105252212
    Attrib difficult    0.20033065253109486
    Attrib elabor    0.01457663303164565
    Attrib environ    0.1452926781958104
    Attrib error    0.06796097598701868
    Attrib evalu    0.13702836817358063
    Attrib execut    0.1276925508734241
    Attrib exercis    0.11098190426332867
    Attrib good    0.03679146295670148
    Attrib hard    -0.04410227600557106
    Attrib increas    0.06156548378805919
    Attrib iter    -0.04035911430544699
    Attrib knowledg    0.23443768529877235
    Attrib late    0.03972617342486838
    Attrib meant    -0.0471339720537472
    Attrib mindset    0.04811152058708544
    Attrib previous    0.16057402744751811
    Attrib program    -0.02676403483814196
    Attrib queue    0.027978216347349927
    Attrib quit    0.020501268285256863
    Attrib realist    0.12999711765351712
    Attrib review    0.11040798225166933
    Attrib sloppi    0.11683637097821975
    Attrib solut    0.05927024620901616
    Attrib strategi    0.10905960391757347
    Attrib student    -0.1686260850301542
    Attrib submiss    0.05381023873301603
    Attrib system    0.07332682526951666
    Attrib teach    0.0633119853869364
    Attrib teacher    -0.0626871926597652
    Attrib time    -0.04520444527876607
    Attrib trivial    0.0077313437316028
    Attrib unfortun    0.09899108465152093
    Attrib unrel    0.08516189740915821
    Attrib wast    0.08224527794271534
    Attrib work    -0.03797901358706428
    Attrib workload    0.08280472926445404
    Attrib ‘no    0.0389770120253318
    Attrib ‘unlimit    0.05170649653171758
    Attrib alway    0.036482686523053746
    Attrib ambigu    0.2846629505354921
    Attrib amount    0.1317662235329711
    Attrib bilater    0.04527090502863227
    Attrib bodi    0.19706917626799414
    Attrib collect    0.3044523874871658
    Attrib communic    0.10100288834744653
    Attrib conduct    -0.036917998938699716
    Attrib conscious    0.026093561132779775
    Attrib corpor    0.2028894019200694
    Attrib educ    -0.16271018362937842
    Attrib effect    -0.009852677241697042
    Attrib engin    -0.0486563496289075
    Attrib engineerigin    0.18542303146266936
    Attrib facilit    0.09383796710785924
    Attrib generic    0.27496547017296485
    Attrib incorpor    -0.016054377071789395
    Attrib inform    0.2583095000208568
    Attrib invest    0.04465262169325378
    Attrib lack    0.10799006357326041
    Attrib limit    0.3144503160781796
    Attrib littl    0.009976420933240325
    Attrib neglig    0.04006664608294566
    Attrib part    0.2161599572871116
    Attrib plan    0.03910147707277521
    Attrib possibl    0.2454216013155747
    Attrib pratic    0.0035032795744951647
    Attrib prepar    -0.00638041206188493
    Attrib privaci    0.1890838362165221
    Attrib proper    0.23716351362652185
    Attrib questionnair    0.2833781256027145
    Attrib research    0.4076832357498735
    Attrib site    0.09350921093173739
    Attrib softwar    0.19852337360281697
    Attrib sound    0.24680173705083883
    Attrib spend    0.05871849525954635
    Attrib staff    -0.02869589810682002
    Attrib standard    0.20825626122045127
    Attrib team    0.22932686203217145
    Attrib technolog    0.00929027507139093
    Attrib theori    0.206164004710023
    Attrib tradit    -0.14981315223685732
    Attrib unabl    0.13567731154635584
    Attrib 125    0.0076533881448503024
    Attrib attent    -0.19799827942324688
    Attrib avail    -0.04652287937985279
    Attrib boundari    -0.14632775495024003
    Attrib cd    0.032942295961124385
    Attrib ci    0.048008840746543976
    Attrib concept    -0.03847604513702572
    Attrib consid    -0.006495863110917967
    Attrib crosscut    -0.13664755473406692
    Attrib curricula    0.01172230052043001
    Attrib devot    0.011005651436358246
    Attrib ect    0.01326736491890701
    Attrib effort    -0.013323613590490783
    Attrib fine    0.04226668985571379
    Attrib frame    -0.0367443845547085
    Attrib high    -0.19539444169813816
    Attrib higher    -0.25572618837443534
    Attrib hour    0.027922831877142243
    Attrib insuffici    -0.35480330294778933
    Attrib minor    -0.2456673888481002
    Attrib multidisciplinari    -0.10222400595498958
    Attrib outdat    0.005903929977626066
    Attrib prerequisit    -0.41225908376359494
    Attrib receiv    -0.16948212316706457
    Attrib shot    7.587213982565219E-4
    Attrib therefor    -0.13967039734105902
    Attrib tune    0.014049769825238187
    Attrib week    -0.00744786137956395
    Attrib “dev    -0.2627740950969851
    Attrib “op    -0.28565692122931186
    Attrib activ    0.057193665973752646
    Attrib approach    -0.02464283822471754
    Attrib challeng    -0.01983788573462152
    Attrib concentr    -0.04524911224293925
    Attrib cultur    -0.1749058274316157
    Attrib dev    0.06539059049444823
    Attrib develop    0.006013460008422731
    Attrib difficulti    0.08688113776106902
    Attrib emphas    0.03111808015433187
    Attrib explain    0.03149515377503321
    Attrib explor    -0.07379772146677858
    Attrib feasibl    -0.011400870157931904
    Attrib find    0.015119782779064665
    Attrib fundament    -0.016838113158219797
    Attrib iac    0.06847879757914492
    Attrib learn    -0.105519507791761
    Attrib main    -0.017517058528381188
    Attrib mutat    0.044653420017908715
    Attrib op    0.023249403868579613
    Attrib oper    -0.032299570183425275
    Attrib opt    0.06515413774170452
    Attrib perceiv    0.026824614339337305
    Attrib pillar    0.03840421843889313
    Attrib pipelin    0.012901662851523582
    Attrib practic    -0.049699508265546054
    Attrib principl    -0.03662915043657309
    Attrib relat    0.017883184108452937
    Attrib stack    0.02764194570672699
    Attrib test    -0.0062510041440740904
    Attrib theoric    -0.014830793912600098
    Attrib trade    0.01752179611442193
    Attrib underpin    -0.004198334943892004
    Attrib univers    -0.11015349377805406
    Attrib architectur    0.07192393367187197
    Attrib cloud    -0.016750776112936273
    Attrib complic    0.010630651361398243
    Attrib contraint    -0.007726259925323907
    Attrib cost    -0.024915826861892323
    Attrib creat    -0.007725922873847028
    Attrib initi    -0.05655071418008927
    Attrib institut    -0.02821765609751129
    Attrib labori    0.06296076502814224
    Attrib maintain    0.006254845576373064
    Attrib polici    0.004807841774759722
    Attrib problem    -0.11859801885024025
    Attrib requir    0.05413948461940782
    Attrib secur    0.024857929931750233
    Attrib semi    -0.028609262824760322
    Attrib servic    -0.010361624630035593
    Attrib setup    -0.006183238276832262
    Attrib tool    -0.4316381273290671
    Attrib virtual    -0.03522764292095427
    Attrib workflow    0.029714510412354515
    Attrib academia    -0.010762904574121337
    Attrib acceler    -0.0185036923918135
    Attrib assist    -0.049077138879746525
    Attrib attitud    -0.049671048415799196
    Attrib bore    -0.033901804607376365
    Attrib bridg    -0.04846118083207156
    Attrib clear    -0.01999975191825034
    Attrib control    0.0037511012787922876
    Attrib crucial    -0.048815328203136235
    Attrib depth    -0.018097465045365094
    Attrib differ    0.02385610862610002
    Attrib diversifi    -0.05968395282125232
    Attrib exampl    -0.07050589404695519
    Attrib expect    -0.019736368698050812
    Attrib fair    -0.020708046736871256
    Attrib feedback    0.007913281540888972
    Attrib fix    -0.044465410006511365
    Attrib handl    0.03409351607224188
    Attrib industri    -0.09381584374123957
    Attrib learner    0.03662448600004581
    Attrib lectur    -0.1632646766416852
    Attrib mode    -0.04256657809808819
    Attrib motiv    -0.04726604602007971
    Attrib necessari    -0.05086870524877451
    Attrib pace    0.030660172611330014
    Attrib progress    0.024488707457704692
    Attrib project    -0.11970277702374775
    Attrib provid    0.004317233377727251
    Attrib real    -0.13831428781801877
    Attrib resourc    -0.09329308495648814
    Attrib scratch    -0.06628548613226222
    Attrib set    -0.12489163118696882
    Attrib state    -0.1363636996476696
    Attrib subject    -0.05857335827600482
    Attrib success    -0.09854128739088733
    Attrib taught    -0.03498587719659705
    Attrib theoret    -0.09415938035078593
    Attrib toy    -0.049279064191282564
    Attrib unbal    -0.08346343137632055
    Attrib understand    -0.06036916802339889
    Attrib veri    -0.01753558611271418
    Attrib analysi    -0.18515258790082947
    Attrib art    -0.17654895750240135
    Attrib avoid    0.010282272841431184
    Attrib comput    -0.08641774120512492
    Attrib consum    -0.18329204599522902
    Attrib curv    -0.004154715509081489
    Attrib detect    -0.1514878696701769
    Attrib doe    -0.04280568694046737
    Attrib failur    -0.13452086344946804
    Attrib focus    -0.019483941966480067
    Attrib git    -0.08886868012480262
    Attrib induc    -0.04459685133986493
    Attrib involv    0.006988250827533918
    Attrib issu    -0.1884696744259121
    Attrib lead    -0.0737611916050556
    Attrib mani    -0.154020366566585
    Attrib onli    -0.037623548863069546
    Attrib overhead    -0.10521118955400342
    Attrib power    -0.0653093092771462
    Attrib specif    -0.07626376742717
    Attrib static    -0.16970819876974516
    Attrib universitari    -0.2051158666179833
Sigmoid Node 11
    Inputs    Weights
    Threshold    -0.03375282060907149
    Attrib actual    -0.008584817046661777
    Attrib agil    -0.08653573670410176
    Attrib assess    -0.21177697216663494
    Attrib autom    0.020820145033087573
    Attrib becaus    0.09163102724834425
    Attrib code    -0.04835034859045185
    Attrib complex    -0.07649377311350077
    Attrib consequ    -0.04814753490250419
    Attrib cours    -0.15572232802175165
    Attrib deadlin    -0.016713466538559797
    Attrib devop    0.06301543849179704
    Attrib difficult    -0.03213415943901149
    Attrib elabor    -0.034424545642814997
    Attrib environ    -0.22024110754131687
    Attrib error    -0.09046979186544132
    Attrib evalu    -0.13652298822190811
    Attrib execut    -0.08465427803717533
    Attrib exercis    -0.10597822980577584
    Attrib good    -0.08717202011047213
    Attrib hard    0.09211727197491207
    Attrib increas    -0.1532835893736432
    Attrib iter    0.02301398593653667
    Attrib knowledg    -0.0036287438131134644
    Attrib late    0.021906734532995548
    Attrib meant    -0.001624962187550108
    Attrib mindset    0.05989814836550071
    Attrib previous    0.027990185580628785
    Attrib program    -0.017433332095057687
    Attrib queue    -0.04357772425043265
    Attrib quit    -0.035117476748999454
    Attrib realist    -0.15254620931499074
    Attrib review    -0.07966599548848206
    Attrib sloppi    -0.026030247765798382
    Attrib solut    -0.09060352037392369
    Attrib strategi    -0.04105164569789531
    Attrib student    -0.1550442317306396
    Attrib submiss    -0.05896651743826678
    Attrib system    -0.018699174437976526
    Attrib teach    0.05308487368475097
    Attrib teacher    -0.09747706224074187
    Attrib time    -0.017581989853568222
    Attrib trivial    -0.07114880361394792
    Attrib unfortun    -0.06523220896693284
    Attrib unrel    -0.0016086061686322356
    Attrib wast    -0.017167235107067816
    Attrib work    0.180046262876453
    Attrib workload    -0.10373828902425462
    Attrib ‘no    -0.03466890152357471
    Attrib ‘unlimit    -0.10567605574929925
    Attrib alway    0.04157196137526936
    Attrib ambigu    0.039215111236995066
    Attrib amount    0.04896745169400455
    Attrib bilater    0.004271252452170577
    Attrib bodi    0.0469142444714638
    Attrib collect    0.08117646013701559
    Attrib communic    0.052212194772484205
    Attrib conduct    -0.03930815173536331
    Attrib conscious    0.023946223445399234
    Attrib corpor    0.09934060182201156
    Attrib educ    -0.05405585816474766
    Attrib effect    0.024012016814952145
    Attrib engin    0.005871128566671269
    Attrib engineerigin    0.07389165087054135
    Attrib facilit    0.01700697805234821
    Attrib generic    0.04191551602580442
    Attrib incorpor    0.02460284870111694
    Attrib inform    0.11762157037615652
    Attrib invest    0.03317726993113196
    Attrib lack    0.06544232191700315
    Attrib limit    0.16567615832585728
    Attrib littl    0.027535651975203038
    Attrib neglig    0.01037505085328548
    Attrib part    0.0765191542001203
    Attrib plan    5.846648188909676E-4
    Attrib possibl    0.1232836881006324
    Attrib pratic    -0.04667349445071383
    Attrib prepar    -0.0056375376415849915
    Attrib privaci    0.10931843585413913
    Attrib proper    0.08507424288711819
    Attrib questionnair    0.08802642254913834
    Attrib research    0.17258928298502452
    Attrib site    0.00782893071308351
    Attrib softwar    0.06971073925518313
    Attrib sound    0.02530212738744459
    Attrib spend    0.061531824616288165
    Attrib staff    0.005153728749081335
    Attrib standard    0.04871786333690959
    Attrib team    0.1124322258341398
    Attrib technolog    0.12904443487215003
    Attrib theori    0.06826957474483591
    Attrib tradit    -0.13162211979094132
    Attrib unabl    0.05042193370803453
    Attrib 125    0.04705478316300084
    Attrib attent    -0.1586270740500637
    Attrib avail    -0.028305889344714532
    Attrib boundari    -0.06896023472187009
    Attrib cd    -0.04534910025229652
    Attrib ci    0.043751722215745095
    Attrib concept    0.03599781359301471
    Attrib consid    -0.03181475767146852
    Attrib crosscut    -0.08844206029374353
    Attrib curricula    0.006933609229596724
    Attrib devot    -0.0017088194233253473
    Attrib ect    -0.037146208875850184
    Attrib effort    -0.0458068547112363
    Attrib fine    -0.049836254098156285
    Attrib frame    -0.0030924054261193476
    Attrib high    -0.06968070339303936
    Attrib higher    -0.12317642413037298
    Attrib hour    -0.013341233392059185
    Attrib insuffici    -0.21635386640467594
    Attrib minor    -0.10968310904827346
    Attrib multidisciplinari    -0.12557936870388164
    Attrib outdat    6.25895420642085E-4
    Attrib prerequisit    -0.2636032467560479
    Attrib receiv    -0.15017948872469838
    Attrib shot    -0.04503015033985552
    Attrib therefor    -0.0960763893045231
    Attrib tune    0.04187416114807678
    Attrib week    -0.041315353982762475
    Attrib “dev    -0.14234912816772521
    Attrib “op    -0.22562412162589743
    Attrib activ    0.11762843088854028
    Attrib approach    0.1923331597057955
    Attrib challeng    0.10346613085556057
    Attrib concentr    0.023834099644051934
    Attrib cultur    0.1769412455575984
    Attrib dev    0.11244628766713805
    Attrib develop    0.06478098761969774
    Attrib difficulti    0.19531283454827308
    Attrib emphas    0.04450014428074313
    Attrib explain    0.18691592699789644
    Attrib explor    0.06827364048333588
    Attrib feasibl    0.012376874961036167
    Attrib find    0.04133749774751301
    Attrib fundament    0.07249735401537037
    Attrib iac    0.10536312363755847
    Attrib learn    -0.044862674859585644
    Attrib main    0.08615257805331314
    Attrib mutat    -0.012374142662416508
    Attrib op    0.07088858877187618
    Attrib oper    -0.026953895731349032
    Attrib opt    0.12250555948307756
    Attrib perceiv    0.020818433603297007
    Attrib pillar    0.009038487794875675
    Attrib pipelin    -0.03971628937410111
    Attrib practic    0.06957992082670111
    Attrib principl    0.03637735658290884
    Attrib relat    -0.010769640463298646
    Attrib stack    0.03847748045935769
    Attrib test    -0.006088573567397157
    Attrib theoric    0.02545641355513324
    Attrib trade    -0.028246820613416507
    Attrib underpin    0.059018120066591656
    Attrib univers    -0.023081817519658463
    Attrib architectur    -0.0935898190769195
    Attrib cloud    -0.016404940172948038
    Attrib complic    -0.16112795279776218
    Attrib contraint    -0.030780290219341346
    Attrib cost    -0.06580558988161192
    Attrib creat    -0.03290458502918223
    Attrib initi    -0.14770455775870203
    Attrib institut    -0.030417506053281553
    Attrib labori    -0.17058070491569097
    Attrib maintain    -0.0681909784720469
    Attrib polici    0.01676261664960725
    Attrib problem    -0.020712017506787108
    Attrib requir    -0.10110224106693395
    Attrib secur    0.034946063223892404
    Attrib semi    -0.09508536517051515
    Attrib servic    0.01143276323181501
    Attrib setup    -0.21935930946653265
    Attrib tool    -0.18515064301383083
    Attrib virtual    -0.046596789359553914
    Attrib workflow    -0.1254359277766426
    Attrib academia    -0.015721261822745282
    Attrib acceler    0.06199023060689495
