=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib resourc    0.03327244868960359
    Attrib scratch    0.07766191742166767
    Attrib set    0.027545021290732885
    Attrib state    0.009070359777987709
    Attrib subject    0.08716859350240158
    Attrib success    0.06350881303831842
    Attrib taught    -0.007179700138997684
    Attrib theoret    0.06783064365815673
    Attrib toy    0.0757038818163562
    Attrib unbal    0.07116392951384899
    Attrib understand    0.06266658978183995
    Attrib veri    0.04449109789194081
    Attrib analysi    0.017932697578908603
    Attrib art    0.023971133511202548
    Attrib avoid    -0.010389661822759565
    Attrib comput    -0.049201971260451866
    Attrib consum    -0.04590096503839153
    Attrib curv    0.02617551691014783
    Attrib detect    -0.032322591022248714
    Attrib doe    0.03156051274879915
    Attrib failur    -0.012679536692096345
    Attrib focus    -0.03535768382408746
    Attrib git    -0.011650007707390332
    Attrib induc    -0.020050400727770954
    Attrib involv    -0.0381238305583445
    Attrib issu    -0.059882806752298345
    Attrib lead    -0.06702453535989415
    Attrib mani    0.00834398127658558
    Attrib onli    -0.016381168373436134
    Attrib overhead    0.006728373619714295
    Attrib power    0.01662532457150447
    Attrib specif    0.014423951729822028
    Attrib static    -0.04014337976596542
    Attrib universitari    -0.05261084731914173
Sigmoid Node 11
    Inputs    Weights
    Threshold    0.017911410843339592
    Attrib actual    -0.04160698821245257
    Attrib agil    -0.056013789175684406
    Attrib assess    -0.04388851160610236
    Attrib autom    -0.01969745829496387
    Attrib becaus    -0.05665824523559092
    Attrib code    0.007795439885973718
    Attrib complex    0.023729441893166094
    Attrib consequ    -0.045059840700310744
    Attrib cours    -0.032716840404161465
    Attrib deadlin    -0.048293554787565085
    Attrib devop    0.06815092676579995
    Attrib difficult    -0.04414246663407168
    Attrib elabor    0.01661740015171932
    Attrib environ    0.022913807661525565
    Attrib error    -0.06936462312089363
    Attrib evalu    -0.037728873830049955
    Attrib execut    0.009573428679353228
    Attrib exercis    -0.10473512426804829
    Attrib good    -0.050803161230129595
    Attrib hard    0.014812153605534008
    Attrib increas    -0.04334654132127397
    Attrib iter    0.020262008580174837
    Attrib knowledg    -0.05969729768874543
    Attrib late    -0.024376113469003945
    Attrib meant    -0.031045404308880427
    Attrib mindset    -8.362727328420998E-4
    Attrib previous    -0.0703391533120837
    Attrib program    -0.023791543621280324
    Attrib queue    -0.007413034389921292
    Attrib quit    -0.053769317898598
    Attrib realist    0.01483670275785975
    Attrib review    -0.07392429260094993
    Attrib sloppi    -0.06531897737537957
    Attrib solut    -0.05686149496984755
    Attrib strategi    -0.046147717076109485
    Attrib student    0.06602249341844349
    Attrib submiss    0.0018259003031005049
    Attrib system    0.002616209478160147
    Attrib teach    -0.052367956122139916
    Attrib teacher    -0.02396662342311312
    Attrib time    0.015405783794804478
    Attrib trivial    0.010475895577956291
    Attrib unfortun    -0.04198346752385647
    Attrib unrel    -0.051242019614406664
    Attrib wast    -0.035847114720085685
    Attrib work    0.06115570933154645
    Attrib workload    -0.021004381111592203
    Attrib ‘no    -0.06969341195502221
    Attrib ‘unlimit    0.026867116359482177
    Attrib alway    -0.004179381562337488
    Attrib ambigu    0.0173769936664866
    Attrib amount    0.010739403612311677
    Attrib bilater    0.020761594720872658
    Attrib bodi    -0.0329567749585879
    Attrib collect    -0.05050546957308875
    Attrib communic    0.01577404199253611
    Attrib conduct    -0.04097040126645315
    Attrib conscious    -0.05031751524650776
    Attrib corpor    -0.03520126232955973
    Attrib educ    0.050134112702962266
    Attrib effect    -0.004086664880358632
    Attrib engin    -0.012644930895223092
    Attrib engineerigin    -0.019231332349787928
    Attrib facilit    -0.04797750390030314
    Attrib generic    -0.0066927278729385425
    Attrib incorpor    0.018126556946365724
    Attrib inform    -0.035530788283507135
    Attrib invest    -0.04327851608603813
    Attrib lack    0.01677768904900853
    Attrib limit    0.03575272935310713
    Attrib littl    -0.04414131566693083
    Attrib neglig    0.035769994662983286
    Attrib part    -0.039920394006858435
    Attrib plan    -0.014809784476779747
    Attrib possibl    3.235421089964823E-4
    Attrib pratic    -0.04925491511110899
    Attrib prepar    0.005549083998111058
    Attrib privaci    0.02819352558131786
    Attrib proper    0.03744680675681783
    Attrib questionnair    -0.05288261875691028
    Attrib research    -0.014760942894655578
    Attrib site    0.012897373415741141
    Attrib softwar    -0.04453000361707663
    Attrib sound    -0.028456173549562744
    Attrib spend    0.02334641716582471
    Attrib staff    0.009665271182867802
    Attrib standard    -0.05360031420047275
    Attrib team    -0.07042098685512324
    Attrib technolog    0.026430699106779674
    Attrib theori    -0.015678869910072037
    Attrib tradit    0.021205890343006115
    Attrib unabl    -0.023435297667938046
    Attrib 125    -0.012628735611307883
    Attrib attent    0.032330961986141216
    Attrib avail    -0.02660397189082031
    Attrib boundari    0.017110682814450377
    Attrib cd    -0.060492814672051684
    Attrib ci    -0.04791429765915264
    Attrib concept    -0.018665549767928964
    Attrib consid    0.005982338674848695
    Attrib crosscut    -0.018992910961438937
    Attrib curricula    -0.061106337444461374
    Attrib devot    0.04648078919819668
    Attrib ect    -0.009434539657814212
    Attrib effort    0.04950751899808587
    Attrib fine    0.041058510665189715
    Attrib frame    0.03502016613150269
    Attrib high    -0.015758682869821506
    Attrib higher    -5.565543640765441E-4
    Attrib hour    -0.012123642228462619
    Attrib insuffici    -0.038577105208517475
    Attrib minor    -0.02101816089788124
    Attrib multidisciplinari    0.006813885124825005
    Attrib outdat    -9.988319001720126E-4
    Attrib prerequisit    0.06680304442048283
    Attrib receiv    0.02683270223551559
    Attrib shot    -0.00435991265702318
    Attrib therefor    0.007780756651685597
    Attrib tune    -0.006433205843653487
    Attrib week    -0.013216555835044204
    Attrib “dev    0.022837884558609096
    Attrib “op    -5.318679322971078E-4
    Attrib activ    0.02913836314683943
    Attrib approach    -0.02003211000075126
    Attrib challeng    -0.024042741554505507
    Attrib concentr    -0.018007967414623568
    Attrib cultur    0.008830807774887383
    Attrib dev    -0.039822899034785815
    Attrib develop    -0.018008640349108578
    Attrib difficulti    -0.02374241925002001
    Attrib emphas    -0.01002072534876975
    Attrib explain    0.023922105975251306
    Attrib explor    0.01491138602852124
    Attrib feasibl    0.007633123030186171
    Attrib find    0.022465299087705042
    Attrib fundament    0.03348479142209665
    Attrib iac    0.02459084166689553
    Attrib learn    0.009352961914027113
    Attrib main    -0.017751960183175663
    Attrib mutat    -0.033642759207965785
    Attrib op    -0.0014059845477249434
    Attrib oper    -0.010420803875910429
    Attrib opt    0.002515296008906269
    Attrib perceiv    -0.05408907502435372
    Attrib pillar    0.023841002708842415
    Attrib pipelin    0.03911950816661667
    Attrib practic    -0.012629584908811898
    Attrib principl    -0.020730994262118385
    Attrib relat    -0.0011941769228386305
    Attrib stack    -0.04008260310514462
    Attrib test    -0.03175055846001517
    Attrib theoric    -0.007539069621818986
    Attrib trade    -0.050715736320631484
    Attrib underpin    0.019114102683910974
    Attrib univers    0.02314402307272828
    Attrib architectur    0.04737677686395202
    Attrib cloud    0.0374363218442381
    Attrib complic    -0.017581852229739427
    Attrib contraint    -0.02836293946225913
    Attrib cost    0.021621237981024978
    Attrib creat    0.058179383456402924
    Attrib initi    -0.005098356922505391
    Attrib institut    0.04221421139131696
    Attrib labori    -0.0025792995279484247
    Attrib maintain    0.052890757497159074
    Attrib polici    -0.02548430421134517
    Attrib problem    0.07406789229495074
    Attrib requir    0.024046984290532588
    Attrib secur    0.01960599554707604
    Attrib semi    0.052562582321380634
    Attrib servic    0.046789539178168894
    Attrib setup    -0.03645766395063801
    Attrib tool    0.07518742496472508
    Attrib virtual    -0.020153337920281147
    Attrib workflow    -0.011840742329509683
    Attrib academia    -0.02006002968629225
    Attrib acceler    0.03754918604790374
    Attrib assist    0.003281767667374475
    Attrib attitud    -0.005541160305946049
    Attrib bore    -0.020818175323285046
    Attrib bridg    -0.017537388976254144
    Attrib clear    0.01896434521526938
    Attrib control    0.048285309912971454
    Attrib crucial    0.077180538871236
    Attrib depth    0.0488540232337149
    Attrib differ    -0.024483603728254106
    Attrib diversifi    -5.413196008837911E-4
    Attrib exampl    -3.344599821498656E-4
    Attrib expect    0.014055524998689527
    Attrib fair    0.046794121313164044
    Attrib feedback    0.05891182998523793
    Attrib fix    -0.030160533551946485
    Attrib handl    -0.014491148177539902
    Attrib industri    0.03896570497646101
    Attrib learner    -0.01949544596463079
    Attrib lectur    0.020883896487965965
    Attrib mode    -0.002871636537149432
    Attrib motiv    0.09531471104412838
    Attrib necessari    -0.021760124245515912
    Attrib pace    0.012977251548583115
    Attrib progress    0.045493210907902114
    Attrib project    0.13264308650546822
    Attrib provid    0.03077443632386269
    Attrib real    0.06717518088499447
    Attrib resourc    0.04176182488173382
    Attrib scratch    -0.009277288448148974
    Attrib set    0.030295682640856175
    Attrib state    -0.003320950127779843
    Attrib subject    0.06844300335065703
    Attrib success    0.040936916555068086
    Attrib taught    0.03626019972982827
    Attrib theoret    0.015435681217658101
    Attrib toy    0.01693731747765296
    Attrib unbal    0.05026714488150487
    Attrib understand    0.08812195379774318
    Attrib veri    0.02743338843784885
    Attrib analysi    -0.02691987351612763
    Attrib art    -0.027995105167134708
    Attrib avoid    -0.0040340906916871136
    Attrib comput    0.02664303361603068
    Attrib consum    0.008560312084582569
    Attrib curv    0.02557809403898047
    Attrib detect    0.05420463183978574
    Attrib doe    -0.0022775839655196223
    Attrib failur    0.057007841240228604
    Attrib focus    -0.018457897707303435
    Attrib git    0.05431046516362863
    Attrib induc    0.05592772482059087
    Attrib involv    0.03824029617569948
    Attrib issu    0.04664532832589552
    Attrib lead    0.007106563795141095
    Attrib mani    -0.026708343918895785
    Attrib onli    0.06432766965979522
    Attrib overhead    -1.7102149871009404E-4
    Attrib power    -0.007704841640140722
    Attrib specif    0.04043212963993878
    Attrib static    0.043803590786204785
    Attrib universitari    0.02442195234101093
Sigmoid Node 12
    Inputs    Weights
    Threshold    0.026108954516093835
    Attrib actual    -0.03725866841769356
    Attrib agil    0.03566129957912563
    Attrib assess    0.018910598801448374
    Attrib autom    -0.030142922104336847
    Attrib becaus    -0.02226930539932843
    Attrib code    -0.03505297225330118
    Attrib complex    0.05447966368524974
    Attrib consequ    -0.04236809890081957
    Attrib cours    -0.035887830443729195
    Attrib deadlin    0.037397780845517196
    Attrib devop    0.07233559554071026
    Attrib difficult    2.95256594505356E-4
    Attrib elabor    0.020775370386718273
    Attrib environ    0.0756481390299796
    Attrib error    0.020009991948894537
    Attrib evalu    -0.0012816403543056826
    Attrib execut    0.026028670406590904
    Attrib exercis    0.0015850045878760821
    Attrib good    -0.03581499815596205
    Attrib hard    0.009326531176202822
    Attrib increas    0.05368930145653064
    Attrib iter    0.03929570183075968
    Attrib knowledg    -0.015300596020656627
    Attrib late    0.027350998925875367
    Attrib meant    0.038226908822642354
    Attrib mindset    -0.04094608697077205
    Attrib previous    -0.02912453152931895
    Attrib program    0.036896178696483
    Attrib queue    -0.038249857985064424
    Attrib quit    -0.025201287439786398
    Attrib realist    1.7675342573341514E-4
    Attrib review    -0.008637190848518148
    Attrib sloppi    -0.027955289929463258
    Attrib solut    -0.042943376530305576
    Attrib strategi    -0.004838427601410134
    Attrib student    -0.09260752613033917
    Attrib submiss    0.02041746121175286
    Attrib system    -0.04111421663255719
    Attrib teach    0.014424329534040924
    Attrib teacher    0.037432684423211154
    Attrib time    0.047181071804978034
    Attrib trivial    0.035421048660061155
    Attrib unfortun    0.013217430028609294
    Attrib unrel    -0.034897417944049845
    Attrib wast    0.029201837649827832
    Attrib work    -0.11427464786131532
    Attrib workload    0.02143572581246634
    Attrib ‘no    0.03934750010578878
    Attrib ‘unlimit    -0.016335589205387566
    Attrib alway    0.0315081723115062
    Attrib ambigu    0.010802496928298643
    Attrib amount    0.06602478741856992
    Attrib bilater    0.00837019256836505
    Attrib bodi    -0.007721841854986745
    Attrib collect    0.04497470184388465
    Attrib communic    0.024198202731016007
    Attrib conduct    0.026687724119598466
    Attrib conscious    0.048641096601267725
    Attrib corpor    0.00545197226272194
    Attrib educ    -0.04023947882864348
    Attrib effect    0.023008131950013055
    Attrib engin    0.06524467368046409
    Attrib engineerigin    0.030997392786320545
    Attrib facilit    -0.0168341398883071
    Attrib generic    -0.0011713477604161197
    Attrib incorpor    0.022050764688020683
    Attrib inform    0.004826039061888083
    Attrib invest    0.03552471660723617
    Attrib lack    0.01350066561051719
    Attrib limit    -0.027929024902098917
    Attrib littl    -0.016349774047538585
    Attrib neglig    0.028761406831355328
    Attrib part    -0.018137939814366157
    Attrib plan    0.04837586475503396
    Attrib possibl    0.07261590392255782
    Attrib pratic    -0.029348341429546655
    Attrib prepar    0.06298900047883706
    Attrib privaci    0.020472174157474092
    Attrib proper    -0.02178374044501651
    Attrib questionnair    0.034722675318076164
    Attrib research    0.036881367905390906
    Attrib site    0.03544826638725564
    Attrib softwar    0.0477490527302999
    Attrib sound    -0.026941633449900904
    Attrib spend    -0.024274695461429043
    Attrib staff    -0.02457336068502143
    Attrib standard    0.035651633565996065
    Attrib team    -0.016160134793319982
    Attrib technolog    0.011795698677133353
    Attrib theori    0.006865587049028764
    Attrib tradit    0.01562913971096935
    Attrib unabl    0.027448134455226536
    Attrib 125    0.027276333119655216
    Attrib attent    0.029404767972373114
    Attrib avail    -0.00847094903340952
    Attrib boundari    0.04932130258978094
    Attrib cd    -0.03731933228775644
    Attrib ci    0.04971550699101734
    Attrib concept    -0.03939907308972081
    Attrib consid    0.01297581206985781
    Attrib crosscut    -0.044118081151480824
    Attrib curricula    -0.008549610933431121
    Attrib devot    0.004887984338588734
    Attrib ect    0.043873006360438775
    Attrib effort    0.0013328019996354332
    Attrib fine    -0.0017299485085242948
    Attrib frame    -0.04301946055384776
    Attrib high    0.04648734752505349
    Attrib higher    -0.015004097135861035
    Attrib hour    0.034774065329352365
    Attrib insuffici    0.04942109976924631
    Attrib minor    0.02092896418269136
    Attrib multidisciplinari    0.03310138041094585
    Attrib outdat    0.005182098064126608
    Attrib prerequisit    0.023720216989747606
    Attrib receiv    -0.021202643242311334
    Attrib shot    0.04404716592604114
    Attrib therefor    -0.037149390027693706
    Attrib tune    -0.020491637262728395
    Attrib week    0.018898489290287063
    Attrib “dev    0.03514317970129325
    Attrib “op    -0.04547021165912422
    Attrib activ    0.02990936912371278
    Attrib approach    -0.017017113235511066
    Attrib challeng    -0.05523329213580068
    Attrib concentr    0.035555714089246716
    Attrib cultur    0.019839826275132998
    Attrib dev    -0.0288449510605032
    Attrib develop    0.006321453913491033
    Attrib difficulti    -0.024776372209736046
    Attrib emphas    0.02724711993883746
    Attrib explain    -0.021848579724164843
    Attrib explor    0.015729709914152804
    Attrib feasibl    0.013641390940960603
    Attrib find    0.011853977130545246
    Attrib fundament    -0.037907010939258336
    Attrib iac    0.021995922478987604
    Attrib learn    0.07024837350511759
    Attrib main    0.05243468485214801
    Attrib mutat    -0.026815880551860766
    Attrib op    0.0187343899621428
    Attrib oper    0.04296258391514483
    Attrib opt    0.04513601525528507
    Attrib perceiv    -0.047437395201476946
    Attrib pillar    0.03850716073946041
    Attrib pipelin    0.017369994356284592
    Attrib practic    -0.03869088721109332
    Attrib principl    0.013614924898554873
    Attrib relat    -0.02116378541615827
    Attrib stack    -0.020015462390839907
    Attrib test    0.017995855187393862
    Attrib theoric    0.0319888374538284
    Attrib trade    -0.011205429936800508
    Attrib underpin    0.011068550917947307
    Attrib univers    0.04576736975534912
    Attrib architectur    -0.035509332858063555
    Attrib cloud    -0.007504364474220038
    Attrib complic    -0.0399306955047457
    Attrib contraint    -0.03618316103144862
    Attrib cost    -0.013513282026949791
    Attrib creat    0.03547904774418031
    Attrib initi    0.009594097279476708
    Attrib institut    0.03557590530181098
    Attrib labori    -0.03499523681303658
    Attrib maintain    -0.04267761569077684
    Attrib polici    0.01349457649156835
    Attrib problem    0.04927428427008416
    Attrib requir    0.03361605848078385
    Attrib secur    0.04592450460071972
    Attrib semi    0.03599479817407076
    Attrib servic    0.03405084749467604
    Attrib setup    -0.012600097518935507
    Attrib tool    0.0293730104292201
    Attrib virtual    -0.022711283284714775
    Attrib workflow    -0.007607785673587131
    Attrib academia    -0.021382093516086123
    Attrib acceler    -0.06412275911043443
    Attrib assist    0.020950116594806858
    Attrib attitud    -0.055938127572619144
    Attrib bore    -0.050416273430552154
    Attrib bridg    0.015710040117081978
    Attrib clear    -0.0024314774656015257
    Attrib control    -0.023135157371750283
    Attrib crucial    -0.0874249620241053
    Attrib depth    -0.05544789617736599
    Attrib differ    -0.04578360228353521
    Attrib diversifi    0.006899665480441187
    Attrib exampl    -0.04586322055333408
    Attrib expect    0.005733511926867124
    Attrib fair    0.018551731672534235
    Attrib feedback    -0.00374946933049576
    Attrib fix    -0.054591327366810626
    Attrib handl    -0.03261536135650342
    Attrib industri    0.02142266515534601
    Attrib learner    -0.014463171007562156
    Attrib lectur    -0.046367844157745676
    Attrib mode    -0.013966523657015865
    Attrib motiv    -0.04250541009572079
    Attrib necessari    -0.01722743301763778
    Attrib pace    -0.033801353037516114
    Attrib progress    -0.07597517888915327
    Attrib project    -0.13710030946657636
    Attrib provid    0.016630992333554046
    Attrib real    -0.059351646267679234
    Attrib resourc    0.01623483047925122
    Attrib scratch    -0.05475116269131493
    Attrib set    -0.06969651172016257
    Attrib state    0.01634641530115438
    Attrib subject    -0.011381876764634995
    Attrib success    0.006798337680801784
    Attrib taught    0.013799452844756846
    Attrib theoret    -0.055711959958528554
    Attrib toy    -0.04425668084503116
    Attrib unbal    -0.06592593197976053
    Attrib understand    -0.020741556384095354
    Attrib veri    -0.02831631486326692
    Attrib analysi    0.04125882020480072
    Attrib art    0.023265219003481233
    Attrib avoid    -0.0042451863418906345
    Attrib comput    0.043644657550774235
    Attrib consum    0.05951017643811749
    Attrib curv    -0.02722846545818438
    Attrib detect    0.02472951323133256
    Attrib doe    -0.02816285917191791
    Attrib failur    -0.01926721440036955
    Attrib focus    -0.023546812862379137
    Attrib git    0.030334226617187553
    Attrib induc    0.039621687388246604
    Attrib involv    0.06754016413468823
    Attrib issu    -0.0032224800650779897
    Attrib lead    -0.027677356170979345
    Attrib mani    -6.546111077409243E-4
    Attrib onli    0.015319186093977602
    Attrib overhead    0.04216617023913865
    Attrib power    0.057121775787525794
    Attrib specif    0.023448900734285148
    Attrib static    -0.018193929744337863
    Attrib universitari    -9.51254249750776E-4
Sigmoid Node 13
    Inputs    Weights
    Threshold    0.019180067536456357
    Attrib actual    -0.03190099997861134
    Attrib agil    -0.02258631723641939
    Attrib assess    -0.02123966116935934
    Attrib autom    -0.05123301394634798
    Attrib becaus    0.01029962654393871
    Attrib code    0.007983572407183533
    Attrib complex    -0.006274525815123346
    Attrib consequ    -1.620881972919317E-4
    Attrib cours    -0.023199440134672542
    Attrib deadlin    0.020814790260596877
    Attrib devop    0.01387330225574494
    Attrib difficult    -3.5299711997939477E-4
    Attrib elabor    -0.0104777461919876
    Attrib environ    -0.057048725981267534
    Attrib error    0.03701661741717911
    Attrib evalu    0.004440764815068276
    Attrib execut    0.008476327120911672
    Attrib exercis    0.013956374345072643
    Attrib good    0.010820809025740194
    Attrib hard    0.045021710417122864
    Attrib increas    -0.022755925558554463
    Attrib iter    -0.005349788210961255
    Attrib knowledg    0.01884243296290694
    Attrib late    0.04284235833151593
    Attrib meant    -0.02449966217886524
    Attrib mindset    -0.03436486777173819
    Attrib previous    -0.06415181521973413
    Attrib program    -0.013416212751369653
    Attrib queue    0.005519880496149765
    Attrib quit    -0.053508602367355655
    Attrib realist    0.03340585480692322
    Attrib review    0.03198208769220356
    Attrib sloppi    -0.008756673710813633
    Attrib solut    -0.014428464627001722
    Attrib strategi    -0.014036170514509026
    Attrib student    -0.008659202550764314
    Attrib submiss    -0.016777566643668175
    Attrib system    -0.05017880014641355
    Attrib teach    -0.06799098042893208
    Attrib teacher    0.033404502389600944
    Attrib time    -0.02907546359445354
    Attrib trivial    0.011498633292882383
    Attrib unfortun    0.01216410548544894
    Attrib unrel    0.04153512403996021
    Attrib wast    -0.03707661451984712
    Attrib work    0.06952267927939702
    Attrib workload    -0.04181928180509414
    Attrib ‘no    0.01290661266616924
    Attrib ‘unlimit    0.002530707017920242
    Attrib alway    0.0039988954930686715
    Attrib ambigu    -0.047349222815653194
    Attrib amount    -0.0473008760099131
    Attrib bilater    -0.06381503874964395
    Attrib bodi    -0.04858907107419642
    Attrib collect    0.018883860497984264
    Attrib communic    0.029314526284128898
    Attrib conduct    0.02812723551203422
    Attrib conscious    0.02350266389624952
    Attrib corpor    0.007625041564103082
    Attrib educ    0.05195480453133963
    Attrib effect    0.023456903869721657
    Attrib engin    -0.05352080271892197
    Attrib engineerigin    -0.02090242853081254
    Attrib facilit    -0.02761082554499909
    Attrib generic    -0.023423490076185403
    Attrib incorpor    -0.04205222096267028
    Attrib inform    -0.04674232022890131
    Attrib invest    -0.04631864933011852
    Attrib lack    0.011196199780282187
    Attrib limit    -0.0153902115943147
    Attrib littl    -0.014074329310666052
    Attrib neglig    -0.030067088684945852
    Attrib part    -0.055801905242806996
    Attrib plan    -0.03309685284262792
    Attrib possibl    -0.04269952071064103
    Attrib pratic    0.02353986261451082
    Attrib prepar    0.010841813476545628
    Attrib privaci    0.027522043796423225
    Attrib proper    0.005329686316469899
    Attrib questionnair    -0.015671636852389696
    Attrib research    -0.04330233071532012
    Attrib site    -0.04388873105671134
    Attrib softwar    -0.0365755469930047
    Attrib sound    -0.015735950407315083
    Attrib spend    -0.03235482612114629
    Attrib staff    0.028155219750233298
    Attrib standard    0.001256162041451177
    Attrib team    -0.034470939063036346
    Attrib technolog    -0.007579518918683422
    Attrib theori    0.03427274775273944
    Attrib tradit    -0.058392850624681886
    Attrib unabl    -0.04251452589480096
    Attrib 125    -0.049070996682036225
    Attrib attent    0.03253012644492113
    Attrib avail    -0.011622159788244327
    Attrib boundari    -0.03603235869110313
    Attrib cd    -0.06276894448096074
    Attrib ci    0.009760355993233952
    Attrib concept    0.04228617446846469
    Attrib consid    0.017209529943370456
    Attrib crosscut    0.001204598454264105
    Attrib curricula    -0.08198252541928913
    Attrib devot    -0.015220829299976498
    Attrib ect    0.015451989658747672
    Attrib effort    0.025714638991222002
    Attrib fine    -0.023588755902454083
    Attrib frame    0.011844319642383633
    Attrib high    -0.03585438536578872
    Attrib higher    -0.04374889441955119
    Attrib hour    -0.05311141780726558
    Attrib insuffici    -0.039493506253389
    Attrib minor    0.014432324680802074
    Attrib multidisciplinari    -0.010131302370686974
    Attrib outdat    0.01874367561048817
    Attrib prerequisit    0.04700935032110218
    Attrib receiv    0.023715627041602794
    Attrib shot    -0.032866925511891264
    Attrib therefor    -0.04039605304676116
    Attrib tune    0.01767191100869186
    Attrib week    0.0111896162708365
    Attrib “dev    -0.02982634459293048
    Attrib “op    0.023032622786636668
    Attrib activ    -0.008712062324427838
    Attrib approach    0.06755544791735317
    Attrib challeng    0.05229008875429647
    Attrib concentr    -0.04283573515379257
    Attrib cultur    -0.03674151534935299
    Attrib dev    0.017365106495656465
    Attrib develop    7.37181841941225E-4
    Attrib difficulti    -0.02551069629499153
    Attrib emphas    -0.0344188987504572
    Attrib explain    0.02816031402841686
    Attrib explor    -0.017669528013057278
    Attrib feasibl    -0.011598383640931628
    Attrib find    0.006508070363014847
    Attrib fundament    0.004223937287411612
    Attrib iac    0.02114024838858049
    Attrib learn    0.03214121957173018
    Attrib main    0.008252558334499779
    Attrib mutat    2.539435359183561E-4
    Attrib op    -0.024877548807714082
    Attrib oper    -0.04060706686411665
    Attrib opt    -0.02320470205283838
    Attrib perceiv    -0.020827843195477775
    Attrib pillar    -0.01514138367924033
    Attrib pipelin    0.004353395407910047
    Attrib practic    0.03755179450911043
    Attrib principl    -0.024543553079082
    Attrib relat    -0.03186595489392286
    Attrib stack    0.03475847269090534
    Attrib test    -0.026903861238109495
    Attrib theoric    -0.04899490045807827
    Attrib trade    -0.018405444860124187
    Attrib underpin    -0.009641791831622663
    Attrib univers    0.039316446324637745
    Attrib architectur    0.03441808396555157
    Attrib cloud    0.004816047789817887
    Attrib complic    0.02922428889041728
    Attrib contraint    -0.01809268609284146
    Attrib cost    -0.008349380200576026
    Attrib creat    0.0168082087556253
    Attrib initi    -0.020064142440561848
    Attrib institut    0.014296627526760626
    Attrib labori    -0.01994530594431511
    Attrib maintain    -0.0019533065110812885
    Attrib polici    -0.022332820913804924
    Attrib problem    0.036344113022571345
    Attrib requir    -0.003897958347206866
    Attrib secur    -0.04157048510553714
    Attrib semi    0.04943039262115344
    Attrib servic    0.015600641082449594
    Attrib setup    0.02456585557481852
    Attrib tool    0.048759993216535055
    Attrib virtual    0.01155364161632857
    Attrib workflow    -0.053252167296725564
    Attrib academia    0.06415494879272234
    Attrib acceler    0.0024165834512317806
    Attrib assist    -0.012749081352971392
    Attrib attitud    0.03633924537307847
    Attrib bore    -0.025419090551369105
    Attrib bridg    -0.018831488116304508
    Attrib clear    -0.009314149197464762
    Attrib control    0.036031362680535674
    Attrib crucial    0.029652073603604424
    Attrib depth    -0.021954753354568583
    Attrib differ    0.07283942768182984
    Attrib diversifi    0.04110012651064397
    Attrib exampl    0.05662066920502061
    Attrib expect    -0.01598915358660187
    Attrib fair    0.05409542030688541
    Attrib feedback    0.0049370496247395385
    Attrib fix    0.03973401993012234
    Attrib handl    0.04981985541100335
    Attrib industri    0.052698892779111065
    Attrib learner    0.019852147913310834
    Attrib lectur    0.026290808376216182
    Attrib mode    0.03171022606362763
    Attrib motiv    0.07167463989447394
    Attrib necessari    0.024548205624351345
    Attrib pace    0.041193579007406174
    Attrib progress    0.05386989782685996
    Attrib project    0.15312876674132175
    Attrib provid    0.02388790177132619
    Attrib real    0.031134236693922932
    Attrib resourc    0.01637153199693444
    Attrib scratch    0.053235280399613755
    Attrib set    0.049143505688089686
    Attrib state    0.06477229630359373
    Attrib subject    0.008038134405221888
    Attrib success    0.008996060035149534
    Attrib taught    -0.02066884056019811
    Attrib theoret    0.0778080565353982
    Attrib toy    -0.0033400560454005853
    Attrib unbal    0.07792457200468615
    Attrib understand    0.004023020610530566
    Attrib veri    -0.017941193934215564
    Attrib analysi    0.01608477314261986
    Attrib art    0.041897636089548364
    Attrib avoid    0.06568527688375558
    Attrib comput    0.04486276442875272
    Attrib consum    -0.012834802288681946
    Attrib curv    -0.019837306343810934
    Attrib detect    0.028278485124915015
    Attrib doe    0.04495215554380042
    Attrib failur    0.021687448698014353
    Attrib focus    0.03300828301249419
    Attrib git    0.028761153068036397
    Attrib induc    -0.03777782727988611
    Attrib involv    0.04282493917655467
    Attrib issu    -0.01472035314319345
    Attrib lead    -0.03029249318970276
    Attrib mani    -0.03344253939396039
    Attrib onli    0.0027844892466616115
    Attrib overhead    0.036754929494401005
    Attrib power    0.04437979607864021
    Attrib specif    0.035983054646596534
    Attrib static    -0.009527027138603648
    Attrib universitari    0.018187272726832817
Sigmoid Node 14
    Inputs    Weights
    Threshold    -0.03260967895318228
    Attrib actual    -0.04866519725573196
    Attrib agil    -0.011976551104020258
    Attrib assess    -0.05679969954388213
    Attrib autom    -0.04968824580524022
    Attrib becaus    -0.016616250307228415
    Attrib code    0.006096014316355931
    Attrib complex    -0.09048761910208121
    Attrib consequ    -0.04826332594032515
    Attrib cours    -0.011043953384213469
    Attrib deadlin    0.007500882421785587
    Attrib devop    -0.11627131402943738
    Attrib difficult    0.0710197744390094
    Attrib elabor    0.013103870962984238
    Attrib environ    -0.06694923049512846
    Attrib error    -0.0038058555129579013
    Attrib evalu    -0.06286571363872583
    Attrib execut    -0.05673765863287648
    Attrib exercis    -0.006681021019072845
    Attrib good    -0.02983183450567702
    Attrib hard    0.11372957440118213
    Attrib increas    0.007196568196161476
    Attrib iter    -0.02624882004924217
