=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib inform    0.08402869602505018
    Attrib invest    0.019588804719082337
    Attrib lack    0.008931125766898015
    Attrib limit    0.07627480544784082
    Attrib littl    0.013521551009260238
    Attrib neglig    -0.04025525995047046
    Attrib part    0.04602825760581967
    Attrib plan    0.026554426371642223
    Attrib possibl    0.16523439619365074
    Attrib pratic    0.019644931211581146
    Attrib prepar    0.0026009821025885435
    Attrib privaci    0.06747924852598013
    Attrib proper    0.0631948032000401
    Attrib questionnair    0.10079269003873279
    Attrib research    0.03854546892060517
    Attrib site    0.049744602139337075
    Attrib softwar    0.0957532542309038
    Attrib sound    0.10390182675583398
    Attrib spend    0.00617238719081695
    Attrib staff    0.005673143964437834
    Attrib standard    0.08114403147166784
    Attrib team    0.12380595082420359
    Attrib technolog    0.04597714094436962
    Attrib theori    0.041329288009071284
    Attrib tradit    -0.05335878504270652
    Attrib unabl    0.09576448344289284
    Attrib 125    0.04137173239258482
    Attrib attent    -0.03541997569024428
    Attrib avail    -0.03386856590939308
    Attrib boundari    0.03304923491048676
    Attrib cd    -0.022770591452042955
    Attrib ci    -0.003943560100379585
    Attrib concept    -0.0043802186626644285
    Attrib consid    0.031126595807449475
    Attrib crosscut    0.00690173894940385
    Attrib curricula    0.03597504132847727
    Attrib devot    0.020906767812158875
    Attrib ect    -0.027037844786457543
    Attrib effort    -0.037189137877835024
    Attrib fine    -0.018989177150842973
    Attrib frame    0.040875445873527955
    Attrib high    0.021476913699169792
    Attrib higher    -0.014314622741222128
    Attrib hour    0.048796838962152686
    Attrib insuffici    -0.0227044844638739
    Attrib minor    -0.03484948151649677
    Attrib multidisciplinari    -0.04510569011659644
    Attrib outdat    -0.018033850989165337
    Attrib prerequisit    -8.255338291963397E-4
    Attrib receiv    0.004811370728165748
    Attrib shot    0.04516054940977832
    Attrib therefor    0.03623435507246114
    Attrib tune    0.032702209413304165
    Attrib week    -0.025277962752561636
    Attrib “dev    0.005598535331953476
    Attrib “op    0.034428682697158
    Attrib activ    0.011160839472385067
    Attrib approach    -0.12192921339706711
    Attrib challeng    -0.05164149936402307
    Attrib concentr    -0.031288060435707726
    Attrib cultur    -0.029802411801786298
    Attrib dev    0.021547966849968205
    Attrib develop    -0.02976897833591613
    Attrib difficulti    -0.006122083123669802
    Attrib emphas    0.03645425498970149
    Attrib explain    0.003646528852479253
    Attrib explor    -0.03253228737928153
    Attrib feasibl    -0.03567338919147394
    Attrib find    -0.012079624205911597
    Attrib fundament    -0.028455594903123313
    Attrib iac    -0.047983044630713276
    Attrib learn    0.025087499900427235
    Attrib main    0.02513264132530059
    Attrib mutat    -0.048159163681890674
    Attrib op    0.02925547258638865
    Attrib oper    -0.02393972712143956
    Attrib opt    -0.037093278322147503
    Attrib perceiv    -0.04224897840200566
    Attrib pillar    0.027568583596164414
    Attrib pipelin    -0.032914035024176946
    Attrib practic    -0.06275372653174406
    Attrib principl    -0.05681112571015507
    Attrib relat    0.03343369732873319
    Attrib stack    0.024580849732954362
    Attrib test    0.015076889096515445
    Attrib theoric    0.0035106654234832086
    Attrib trade    0.0027874414657916764
    Attrib underpin    -0.042379652477405404
    Attrib univers    0.0023588325234510216
    Attrib architectur    0.05644201908976076
    Attrib cloud    -0.0225406980167579
    Attrib complic    -0.012865029848173826
    Attrib contraint    0.008293157948985733
    Attrib cost    -0.0082540337897841
    Attrib creat    -0.017021896788429858
    Attrib initi    0.030282211204101357
    Attrib institut    0.03652649418663477
    Attrib labori    -0.015355235739358982
    Attrib maintain    -0.034972370323018656
    Attrib polici    -0.03891241207981797
    Attrib problem    0.07999512783044369
    Attrib requir    0.015386445694617846
    Attrib secur    0.008040035728596039
    Attrib semi    -0.0019254639334857788
    Attrib servic    0.02565885405622889
    Attrib setup    -0.008319386905449595
    Attrib tool    0.1356538578070296
    Attrib virtual    0.028610333647645245
    Attrib workflow    0.019610711860953697
    Attrib academia    0.023223136994859866
    Attrib acceler    -0.022325181846541125
    Attrib assist    -0.03444771267262381
    Attrib attitud    0.042565839042433426
    Attrib bore    -0.0018231698909169439
    Attrib bridg    -0.08829557767568655
    Attrib clear    -0.04899616261416564
    Attrib control    -7.325415546415859E-4
    Attrib crucial    -0.06661776233073032
    Attrib depth    -0.05920117920602035
    Attrib differ    -0.013758643982014263
    Attrib diversifi    -0.04951295033580204
    Attrib exampl    -0.02177237688146333
    Attrib expect    -0.02667542194183682
    Attrib fair    -0.01585086223298997
    Attrib feedback    -0.024242620386710913
    Attrib fix    0.0185908364851015
    Attrib handl    -0.01152350469967818
    Attrib industri    0.029246166071622007
    Attrib learner    0.023961499906024128
    Attrib lectur    -0.02767835123275415
    Attrib mode    -0.05236237493482878
    Attrib motiv    -0.012879476838520311
    Attrib necessari    -0.02158348957626879
    Attrib pace    -0.024341815095673004
    Attrib progress    0.04193978767785034
    Attrib project    -0.09967944660220332
    Attrib provid    -0.057245770557360645
    Attrib real    -0.06268407663554997
    Attrib resourc    -0.018248463343733767
    Attrib scratch    -0.09718157035228184
    Attrib set    -0.07427740609811737
    Attrib state    0.01722891769569494
    Attrib subject    -0.016780414514018467
    Attrib success    -0.059120392567082826
    Attrib taught    -0.025687150922756214
    Attrib theoret    -0.06520470026375746
    Attrib toy    -0.049220770071579045
    Attrib unbal    -0.0068523399672153415
    Attrib understand    -0.021517334384677417
    Attrib veri    -0.013942716024583518
    Attrib analysi    0.053250382559228294
    Attrib art    0.05829263062772635
    Attrib avoid    0.030976014043440733
    Attrib comput    0.03138178961566907
    Attrib consum    0.022710410508196575
    Attrib curv    -0.0013888634025067126
    Attrib detect    0.017231316519867132
    Attrib doe    -0.005720026024831714
    Attrib failur    -0.024793988180345002
    Attrib focus    -0.028466360744357978
    Attrib git    0.04342587335232179
    Attrib induc    0.019135057998296248
    Attrib involv    -0.00754340087335896
    Attrib issu    0.03921865698251727
    Attrib lead    0.056172116807554066
    Attrib mani    0.05256216291933142
    Attrib onli    -0.015899255189196458
    Attrib overhead    0.06373262470355796
    Attrib power    0.016208898461944274
    Attrib specif    5.439364165205769E-4
    Attrib static    0.06152150365203229
    Attrib universitari    0.07709120990152739
Sigmoid Node 14
    Inputs    Weights
    Threshold    0.03732518219563461
    Attrib actual    0.03834777753721989
    Attrib agil    -7.604552035312693E-4
    Attrib assess    0.04357633257925576
    Attrib autom    0.04704762108749398
    Attrib becaus    0.031324596511754524
    Attrib code    0.06875566450225247
    Attrib complex    0.03730148049184178
    Attrib consequ    0.05719010339312001
    Attrib cours    0.004753296679512994
    Attrib deadlin    0.01670499511901588
    Attrib devop    0.0424905547115227
    Attrib difficult    -0.002790705683390802
    Attrib elabor    0.04540754302250938
    Attrib environ    0.06655379558051291
    Attrib error    -0.022768686051374068
    Attrib evalu    0.03417212851009053
    Attrib execut    0.014631287636933355
    Attrib exercis    0.037971228324894975
    Attrib good    0.038974742958086415
    Attrib hard    -0.060023319360148
    Attrib increas    0.07085457958336346
    Attrib iter    0.04756277001532913
    Attrib knowledg    0.07951074392735591
    Attrib late    -0.010235573301086695
    Attrib meant    -0.0034156913972030883
    Attrib mindset    -0.027980368552466953
    Attrib previous    0.02918387136820578
    Attrib program    0.042910813960093525
    Attrib queue    0.03795031775917833
    Attrib quit    0.005004530275003097
    Attrib realist    0.05099660539031514
    Attrib review    0.06428783863773312
    Attrib sloppi    0.029727762325007078
    Attrib solut    0.021074225352505055
    Attrib strategi    0.006879088387976774
    Attrib student    -0.03601143705887958
    Attrib submiss    0.00906663071197599
    Attrib system    0.08414347874303946
    Attrib teach    -0.020666290819912246
    Attrib teacher    0.0465214679630128
    Attrib time    -0.0350504022697123
    Attrib trivial    0.040766080243795556
    Attrib unfortun    0.07002900896601265
    Attrib unrel    0.049038021723010985
    Attrib wast    0.04750838176832199
    Attrib work    -0.04097898451995405
    Attrib workload    0.06251122139004306
    Attrib ‘no    -0.015565024372433733
    Attrib ‘unlimit    0.05199912266202935
    Attrib alway    0.04505771183981263
    Attrib ambigu    -0.01626709276074617
    Attrib amount    0.04906465096171871
    Attrib bilater    0.016560930410203564
    Attrib bodi    0.014848590346910757
    Attrib collect    0.02822865549874818
    Attrib communic    -0.010987469550341886
    Attrib conduct    0.014662186500364785
    Attrib conscious    -0.03257951511706432
    Attrib corpor    -0.030233644289674382
    Attrib educ    -0.04598392699861568
    Attrib effect    -0.031777637546083204
    Attrib engin    0.009695050245045356
    Attrib engineerigin    -0.02855299558075402
    Attrib facilit    0.05283564937919571
    Attrib generic    0.040918447284090866
    Attrib incorpor    -0.04733161228727371
    Attrib inform    0.003996955310976852
    Attrib invest    0.006908016923814528
    Attrib lack    -0.0028678055117538443
    Attrib limit    0.036392425086032736
    Attrib littl    0.04819502596795204
    Attrib neglig    0.012671908792766695
    Attrib part    -0.01942224063960036
    Attrib plan    0.03409516082010221
    Attrib possibl    -0.03670494792120492
    Attrib pratic    0.04624944061780435
    Attrib prepar    -0.005767117250409237
    Attrib privaci    0.03696714520880737
    Attrib proper    -0.038387376144944044
    Attrib questionnair    0.018541432361818835
    Attrib research    0.024578820696469002
    Attrib site    0.052463152160712616
    Attrib softwar    0.03183831544337296
    Attrib sound    0.04851532951261246
    Attrib spend    0.04263805795800225
    Attrib staff    0.026374784097024956
    Attrib standard    -0.026390981205222326
    Attrib team    -0.006391546867372728
    Attrib technolog    -0.055854536032499146
    Attrib theori    0.039909493283266
    Attrib tradit    -0.01546854289891033
    Attrib unabl    0.03084155525203212
    Attrib 125    0.019680570059320293
    Attrib attent    -0.05644637864658452
    Attrib avail    -0.02248940136847597
    Attrib boundari    -0.05025326903773289
    Attrib cd    -0.020825849311234337
    Attrib ci    0.023124492395705673
    Attrib concept    -0.03256678055105209
    Attrib consid    0.03917409559618222
    Attrib crosscut    0.006659186457043779
    Attrib curricula    -0.03329560760719362
    Attrib devot    -0.029901629153932997
    Attrib ect    -0.003866378548358182
    Attrib effort    -0.03005171096085727
    Attrib fine    -0.043057467268961605
    Attrib frame    0.00885200238452568
    Attrib high    0.01874460077089083
    Attrib higher    0.023152776085699014
    Attrib hour    -0.014065135630970005
    Attrib insuffici    0.01481199169015504
    Attrib minor    -0.007160994200271683
    Attrib multidisciplinari    -0.012399560856369268
    Attrib outdat    -0.029222664342293828
    Attrib prerequisit    -0.007558592208975153
    Attrib receiv    -0.01766997373522489
    Attrib shot    -0.049770600392594094
    Attrib therefor    -0.06388721721388217
    Attrib tune    -0.04989674925988785
    Attrib week    0.04074337170945917
    Attrib “dev    -0.029716474972885567
    Attrib “op    -0.013399543116224984
    Attrib activ    -0.039370122017701084
    Attrib approach    -0.029938685858786854
    Attrib challeng    0.029092334356061768
    Attrib concentr    0.003577075211804418
    Attrib cultur    0.00621528076281647
    Attrib dev    0.023914092678682962
    Attrib develop    -0.010601454699228768
    Attrib difficulti    -0.017985442559245838
    Attrib emphas    -0.0433950773694342
    Attrib explain    0.006944447587549055
    Attrib explor    0.008347262001286104
    Attrib feasibl    -0.021688063147684743
    Attrib find    0.0016644388094509271
    Attrib fundament    0.010005245143582003
    Attrib iac    0.009589051386101789
    Attrib learn    -0.04839739133642948
    Attrib main    -0.030419987748678913
    Attrib mutat    0.016437795119570775
    Attrib op    0.03405286787947097
    Attrib oper    0.014538055128524296
    Attrib opt    0.002657191783785101
    Attrib perceiv    0.02602711818386942
    Attrib pillar    0.03012286522876188
    Attrib pipelin    -0.03836427087831819
    Attrib practic    -0.027393283527590767
    Attrib principl    -0.0334336850561981
    Attrib relat    9.704176789546298E-4
    Attrib stack    0.03885625215008904
    Attrib test    0.018922556497595264
    Attrib theoric    0.0018329649949818886
    Attrib trade    0.039078216958930274
    Attrib underpin    0.024280042984792524
    Attrib univers    0.009102845077785512
    Attrib architectur    0.020691063768392828
    Attrib cloud    -0.0013445354973679394
    Attrib complic    0.010209883616135904
    Attrib contraint    0.01910690824294925
    Attrib cost    -0.00704757506849414
    Attrib creat    0.02915076270339387
    Attrib initi    -0.0012621052031812057
    Attrib institut    0.01442372433401011
    Attrib labori    -0.016728928924552095
    Attrib maintain    0.01607723128293403
    Attrib polici    0.03474799080073175
    Attrib problem    -0.0045590529934032885
    Attrib requir    0.02504373817515487
    Attrib secur    -0.0291988374391422
    Attrib semi    -0.0010580503307604328
    Attrib servic    -0.01276362902245265
    Attrib setup    0.00619085765725626
    Attrib tool    0.029107870236842182
    Attrib virtual    -0.027123290006370027
    Attrib workflow    0.0410314413684597
    Attrib academia    0.018266092078848467
    Attrib acceler    -0.05657077156822181
    Attrib assist    -0.04218903779516887
    Attrib attitud    0.016927350798480775
    Attrib bore    0.013175722478479784
    Attrib bridg    0.017258462678842092
    Attrib clear    0.03005943804403857
    Attrib control    0.02709208289562559
    Attrib crucial    0.011366829328025012
    Attrib depth    -0.030404819238463044
    Attrib differ    -0.03730475997508298
    Attrib diversifi    -0.026093359200708564
    Attrib exampl    -0.036696427818109535
    Attrib expect    0.0324221525512597
    Attrib fair    -0.00943729240079412
    Attrib feedback    -0.06156782680813535
    Attrib fix    0.002713690422694058
    Attrib handl    0.03606660114212794
    Attrib industri    -0.002594363688511309
    Attrib learner    -0.005985374090301421
    Attrib lectur    -0.02609323562764358
    Attrib mode    -0.033625528188297754
    Attrib motiv    -0.04284909495655765
    Attrib necessari    -0.012799124585537381
    Attrib pace    -0.04179395927777381
    Attrib progress    -0.008556675302806772
    Attrib project    -0.028081016418326925
    Attrib provid    -0.0014115246758904854
    Attrib real    -0.017154086368927377
    Attrib resourc    -0.0213547230709126
    Attrib scratch    -0.03903625608644042
    Attrib set    -0.07816256964427178
    Attrib state    0.036725371432933036
    Attrib subject    0.02227317057370091
    Attrib success    -0.06212189492691495
    Attrib taught    0.020742306072638276
    Attrib theoret    -0.043562315467029065
    Attrib toy    0.03241718865413383
    Attrib unbal    0.003153234902851086
    Attrib understand    0.008652966246083625
    Attrib veri    -0.03679186869925377
    Attrib analysi    -0.027019303126643645
    Attrib art    -0.04010566420210334
    Attrib avoid    -0.0445775010242545
    Attrib comput    0.027170863938511123
    Attrib consum    -3.980106447953401E-4
    Attrib curv    -0.033532584213501554
    Attrib detect    -0.030765794553250802
    Attrib doe    0.0160631584863498
    Attrib failur    -0.027069588360813284
    Attrib focus    -0.04393166694864717
    Attrib git    0.04368273192846757
    Attrib induc    -0.008103313605858552
    Attrib involv    -0.020991485671148936
    Attrib issu    -0.02795205142269155
    Attrib lead    -0.012575294080193778
    Attrib mani    -0.01059662317697746
    Attrib onli    0.02819352394674872
    Attrib overhead    -0.019244882958627384
    Attrib power    0.0076698575748402175
    Attrib specif    0.005104038551377319
    Attrib static    -0.04366860901415326
    Attrib universitari    -0.02222248741019691
Sigmoid Node 15
    Inputs    Weights
    Threshold    0.04962850769265093
    Attrib actual    -0.014956717296595388
    Attrib agil    -0.08292779293155587
    Attrib assess    -0.10615796668354432
    Attrib autom    -0.006981809482332915
    Attrib becaus    -0.08547143258614351
    Attrib code    -0.08857301407003935
    Attrib complex    -0.03915848245087325
    Attrib consequ    -0.0853041192536348
    Attrib cours    0.09770279867762613
    Attrib deadlin    0.04933305238026632
    Attrib devop    -0.01734800565090226
    Attrib difficult    0.027010451428520158
    Attrib elabor    0.03814599537491718
    Attrib environ    0.013767161186711875
    Attrib error    0.04129277972001026
    Attrib evalu    -0.05949063455408866
    Attrib execut    -0.0427877095310101
    Attrib exercis    -0.0488631674759649
    Attrib good    0.008270312637270238
    Attrib hard    0.001982089574425802
    Attrib increas    -0.015637338146036496
    Attrib iter    0.018658043862585724
    Attrib knowledg    -0.08869657100673509
    Attrib late    -0.03870423372548454
    Attrib meant    0.022426600453172407
    Attrib mindset    -0.020443109104006856
    Attrib previous    -0.043738356776503035
    Attrib program    0.03513954461013592
    Attrib queue    -0.002342839901142403
    Attrib quit    -0.02160452913117389
    Attrib realist    -0.07713272063534202
    Attrib review    -0.01589669809087018
    Attrib sloppi    -0.02114518875662613
    Attrib solut    0.0194187999710608
    Attrib strategi    -0.05912976616645236
    Attrib student    0.04606920966077618
    Attrib submiss    -0.07949659762979346
    Attrib system    -0.045263696635726096
    Attrib teach    -0.06632682391357782
    Attrib teacher    0.004380637560377835
    Attrib time    0.05736168439909415
    Attrib trivial    -0.04257119043055512
    Attrib unfortun    0.011296200572478416
    Attrib unrel    -0.037209023224449814
    Attrib wast    -0.04708313323203302
    Attrib work    0.0758519176762568
    Attrib workload    -0.10378054273468343
    Attrib ‘no    -0.0437297739585409
    Attrib ‘unlimit    -0.04745371592673472
    Attrib alway    -0.05904406569232593
    Attrib ambigu    -0.1041744879374338
    Attrib amount    -0.04974295712209453
    Attrib bilater    -0.023632762784846682
    Attrib bodi    -0.04331440339011794
    Attrib collect    -0.12450938387738161
    Attrib communic    -0.06956980738741894
    Attrib conduct    0.041000951019813076
    Attrib conscious    -0.0042103988913000726
    Attrib corpor    -0.08182841212161696
    Attrib educ    0.06965410236274083
    Attrib effect    -0.011309256049625072
    Attrib engin    -0.03658180945126086
    Attrib engineerigin    -0.032063573292097
    Attrib facilit    -0.06913776278238781
    Attrib generic    -0.056682941244349284
    Attrib incorpor    -0.022354616296527654
    Attrib inform    -0.09597660964435475
    Attrib invest    0.015537975698487
    Attrib lack    -0.028484684670898375
    Attrib limit    -0.021679007603487666
    Attrib littl    -0.02797819466287911
    Attrib neglig    0.04316206454515585
    Attrib part    -0.0231055679680194
    Attrib plan    0.013693428658445028
    Attrib possibl    -0.11914203925044697
    Attrib pratic    -0.02149158531799117
    Attrib prepar    -0.010255585746253418
    Attrib privaci    -0.07136508420147572
    Attrib proper    -0.019047291503811438
    Attrib questionnair    -0.10236697721094389
    Attrib research    -0.07979373856304893
    Attrib site    -0.05348847714867627
    Attrib softwar    -0.01357302093600749
    Attrib sound    -0.07092875315485016
    Attrib spend    -0.05177748724382769
    Attrib staff    0.022241589554594376
    Attrib standard    -0.0863916636588982
    Attrib team    -0.043655819792566615
    Attrib technolog    0.041616408128263296
    Attrib theori    -0.06517636871488287
    Attrib tradit    0.05546528789349974
    Attrib unabl    -0.017172619233463467
    Attrib 125    0.0408435017758632
    Attrib attent    0.035435229764412636
    Attrib avail    -0.0055754432266401505
    Attrib boundari    0.04797980913743934
    Attrib cd    -0.0395661568041793
    Attrib ci    0.0029481711595523707
    Attrib concept    -4.162080966213927E-4
    Attrib consid    0.0019238959291395935
    Attrib crosscut    -0.010926121223183727
    Attrib curricula    -0.006961378840029654
    Attrib devot    0.04796790932335469
    Attrib ect    0.0409110266062319
    Attrib effort    -0.011276297765803958
    Attrib fine    0.01172230052043001
    Attrib frame    -0.043473623130891384
    Attrib high    -0.01046012440204756
    Attrib higher    0.03143737201449535
    Attrib hour    -0.005301325251554537
    Attrib insuffici    -0.027251954672036546
    Attrib minor    0.051722378834443646
    Attrib multidisciplinari    0.06446590775605503
    Attrib outdat    0.002667205253711502
    Attrib prerequisit    0.07640659108028365
    Attrib receiv    0.04026178776542775
    Attrib shot    0.03425210060179426
    Attrib therefor    0.03625190226171234
    Attrib tune    -0.012257511788743701
    Attrib week    0.037033811278494214
    Attrib “dev    -0.006352523974448842
    Attrib “op    -0.03030923296071049
    Attrib activ    0.020279996260990692
    Attrib approach    0.05956839686671837
    Attrib challeng    0.05691535984313783
    Attrib concentr    -0.036199626197841214
    Attrib cultur    0.05434844580707995
    Attrib dev    0.010279263643450508
    Attrib develop    0.034696959474731864
    Attrib difficulti    -0.020489070717031172
    Attrib emphas    -0.02929160690061582
    Attrib explain    -0.01804740335915492
    Attrib explor    -0.03840565656942278
    Attrib feasibl    -0.0028465716681492915
    Attrib find    -0.02492774851386651
    Attrib fundament    0.01628962982828992
    Attrib iac    0.023440808860211843
    Attrib learn    0.0628971053346069
    Attrib main    -0.024793837547910237
    Attrib mutat    0.025039096788224732
    Attrib op    0.04206953098423713
    Attrib oper    0.006982223586246859
    Attrib opt    0.026846606512214186
    Attrib perceiv    -0.03381830926367299
    Attrib pillar    -0.00267392445784536
    Attrib pipelin    6.868062363873939E-5
    Attrib practic    0.008120954181984946
    Attrib principl    0.020136691342557272
    Attrib relat    0.02510169688058843
    Attrib stack    0.001942275070572089
    Attrib test    -0.005277173774000263
    Attrib theoric    0.06010393050741793
    Attrib trade    -0.02015487945010818
    Attrib underpin    -0.008916977570070888
    Attrib univers    0.06470052418918239
    Attrib architectur    0.02157193275030934
    Attrib cloud    0.04100654475042345
    Attrib complic    0.02703886394304071
    Attrib contraint    -0.04434232615738797
    Attrib cost    0.048563675316893914
    Attrib creat    0.005691678989653103
    Attrib initi    -0.030528607648159088
    Attrib institut    -0.01364939288313196
    Attrib labori    0.027861854268407617
    Attrib maintain    0.033070841340926777
    Attrib polici    -0.0011999293840833508
    Attrib problem    0.05032540833725508
    Attrib requir    0.04387194238980646
    Attrib secur    0.01999069795792599
    Attrib semi    0.035259207747634004
    Attrib servic    0.007934810542227819
    Attrib setup    0.01818768275789976
    Attrib tool    0.06591512724043265
    Attrib virtual    0.004579916180709549
    Attrib workflow    -0.03999073645384305
    Attrib academia    0.0053306318247058546
    Attrib acceler    -0.00945190947746846
    Attrib assist    -0.015466217390994597
    Attrib attitud    0.04777988048196907
    Attrib bore    -0.015532782609080219
    Attrib bridg    0.08805303126372113
    Attrib clear    0.03395152780363866
    Attrib control    -0.02995110095875614
    Attrib crucial    0.08565549452068343
    Attrib depth    -0.010676509497783133
    Attrib differ    0.04214741190306609
    Attrib diversifi    0.06615644393438931
    Attrib exampl    0.018263126825632303
    Attrib expect    0.045266828875040604
    Attrib fair    0.03253980879171593
    Attrib feedback    0.0287021357701347
    Attrib fix    0.04432137574869463
    Attrib handl    -0.04808739815947266
    Attrib industri    -0.026322691818271095
    Attrib learner    0.024635432698544707
    Attrib lectur    0.02042433994016378
    Attrib mode    -0.01128972555947007
    Attrib motiv    0.029887476877645702
    Attrib necessari    0.024495285908170662
    Attrib pace    -0.019244223308449604
    Attrib progress    -0.027609600757832045
    Attrib project    0.0967332212240414
    Attrib provid    0.057512244427106
    Attrib real    0.0577427679982625
    Attrib resourc    0.04784738601278876
    Attrib scratch    0.12750657490146425
    Attrib set    0.06429292324384234
    Attrib state    0.05372399899511173
    Attrib subject    -0.007685652841760479
    Attrib success    -0.0018933210865307718
    Attrib taught    0.030922525480130414
    Attrib theoret    0.08016697956019028
    Attrib toy    -0.037185335368639875
    Attrib unbal    0.08123355422005374
    Attrib understand    0.02108534599568957
    Attrib veri    0.040156075586173366
    Attrib analysi    0.053835114494218766
    Attrib art    0.01965028727037833
    Attrib avoid    -0.033232162391725634
    Attrib comput    -0.01628699661251466
    Attrib consum    0.028820936075492198
    Attrib curv    -0.014309486674800587
    Attrib detect    -0.005710358353656478
    Attrib doe    -8.735032252265247E-4
    Attrib failur    -0.026165719100141083
    Attrib focus    0.037421389699260205
    Attrib git    -0.014229009120301514
    Attrib induc    0.008599620836104811
    Attrib involv    0.03671192119335258
    Attrib issu    0.06158800540441903
    Attrib lead    0.04862655967175877
    Attrib mani    0.050291616784718836
    Attrib onli    -0.04729384780460444
    Attrib overhead    0.04352587968230542
    Attrib power    0.03208054995535807
    Attrib specif    0.01861259914238668
    Attrib static    0.05126643075220204
    Attrib universitari    0.02774600640976199
Sigmoid Node 16
    Inputs    Weights
    Threshold    0.03718817018346237
    Attrib actual    0.048590582622701495
    Attrib agil    -0.010867748112307694
    Attrib assess    0.06752190305680468
    Attrib autom    0.003301500366448565
    Attrib becaus    0.10376658973417535
    Attrib code    0.014190722022320716
    Attrib complex    0.03507914761334303
    Attrib consequ    -0.02427193525376016
    Attrib cours    -0.051708046123338375
    Attrib deadlin    0.01702761077978676
    Attrib devop    0.012033397566229322
    Attrib difficult    0.006985263782932323
    Attrib elabor    0.03654599976441457
    Attrib environ    8.082755002082412E-4
    Attrib error    0.03205116875525428
    Attrib evalu    -0.004132993178992215
    Attrib execut    0.0531295826213104
    Attrib exercis    0.057814417880741945
    Attrib good    -0.0375863063271688
    Attrib hard    -0.012452762182124776
    Attrib increas    0.004786589249370403
    Attrib iter    -0.03686378189193258
    Attrib knowledg    0.03624364095364537
    Attrib late    -0.04371494557379144
    Attrib meant    0.047958040955984535
    Attrib mindset    0.03040712887094284
    Attrib previous    0.09533873288101113
    Attrib program    0.04673178887278161
    Attrib queue    0.024017007721291006
    Attrib quit    -0.043078163683187926
    Attrib realist    0.004712742854176138
    Attrib review    -0.012289620382689511
    Attrib sloppi    0.06323565161186176
    Attrib solut    0.019934417484852807
    Attrib strategi    0.04209972549198877
    Attrib student    -0.06473409880912147
    Attrib submiss    0.06209685480726249
    Attrib system    0.03270676402265504
    Attrib teach    0.014691082631501711
    Attrib teacher    0.010087085475954985
    Attrib time    -0.044314432899133935
    Attrib trivial    0.003523024001251388
    Attrib unfortun    0.056784833187674515
    Attrib unrel    0.018638914235705656
    Attrib wast    0.031357082081110585
    Attrib work    -0.10913270051426215
    Attrib workload    0.01739914822354131
    Attrib ‘no    0.0344887610063266
    Attrib ‘unlimit    0.02872902610485513
    Attrib alway    0.09117805209873295
    Attrib ambigu    0.034444101670557344
    Attrib amount    0.0497351003398623
    Attrib bilater    0.09064414506864804
    Attrib bodi    0.0708962976962794
    Attrib collect    0.0824419724130959
    Attrib communic    0.07391041263970269
    Attrib conduct    0.004042447468174545
    Attrib conscious    0.010008781803394873
    Attrib corpor    0.09619642943945458
    Attrib educ    -0.03282607929955715
    Attrib effect    -0.04104315450189543
    Attrib engin    -0.008338714015079005
    Attrib engineerigin    0.07942113983142798
    Attrib facilit    0.028232572041299992
    Attrib generic    0.10062619363996332
    Attrib incorpor    0.017965333533271816
    Attrib inform    0.1461952638606336
    Attrib invest    0.04190656515924547
    Attrib lack    0.0709450669902574
    Attrib limit    0.026633334143623892
    Attrib littl    -0.037452703341786964
    Attrib neglig    0.010004063503872326
    Attrib part    0.10443262956455292
    Attrib plan    -0.01419751533960175
    Attrib possibl    0.1634430514973378
    Attrib pratic    0.01729961853444309
    Attrib prepar    0.007206925096852598
    Attrib privaci    0.04035005654192102
    Attrib proper    0.04484115628643468
    Attrib questionnair    0.09457613416777268
    Attrib research    0.040263812920012666
    Attrib site    0.0706791172993532
    Attrib softwar    0.05389188699146673
    Attrib sound    0.047121312524740465
    Attrib spend    0.015057962262641543
    Attrib staff    0.01165988878042333
    Attrib standard    0.08976551510973255
    Attrib team    0.10144160434860952
    Attrib technolog    0.03865566653202544
    Attrib theori    0.013407806951191027
    Attrib tradit    -0.0593079133137903
    Attrib unabl    0.10471171134127125
    Attrib 125    -0.02350205497829795
    Attrib attent    -0.020038495317362414
    Attrib avail    -0.026916000874051306
    Attrib boundari    0.005922779810023795
    Attrib cd    -0.019252127083613305
    Attrib ci    -0.025914207746032994
    Attrib concept    -0.0018768597175258042
    Attrib consid    0.02207387862458085
    Attrib crosscut    -0.02782066895384513
    Attrib curricula    0.010340909963843993
    Attrib devot    -0.023145341040441525
    Attrib ect    0.04767671175610451
    Attrib effort    -0.06285731270558667
    Attrib fine    0.006933609229596724
    Attrib frame    -0.020402840968014015
    Attrib high    0.04849184595736814
    Attrib higher    -0.03691761859120484
    Attrib hour    0.0029324923427612726
    Attrib insuffici    -0.002963354273966898
    Attrib minor    0.001553480640244845
    Attrib multidisciplinari    0.014287839267921676
    Attrib outdat    -0.03759383803259725
    Attrib prerequisit    -0.040459044121195165
    Attrib receiv    -0.03789722878068721
    Attrib shot    -0.02300927073250113
    Attrib therefor    -0.04130332118116922
    Attrib tune    0.010076585996643475
    Attrib week    0.008242903061562203
    Attrib “dev    -0.042946653364854315
    Attrib “op    -0.055862539098894826
    Attrib activ    -6.250614198705432E-4
    Attrib approach    -0.14152068631331136
    Attrib challeng    -0.05362423075663417
