=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib good    -0.003120143840153288
    Attrib hard    0.00909213533632972
    Attrib increas    -0.06818921263573521
    Attrib iter    -2.526102093896934E-4
    Attrib knowledg    0.02543972747346826
    Attrib late    -0.021154902626473095
    Attrib meant    0.019345341874448613
    Attrib mindset    0.12032442650064899
    Attrib previous    0.02490081957103854
    Attrib program    -0.01426750369391127
    Attrib queue    -0.008424469341057027
    Attrib quit    0.007749787632723028
    Attrib realist    0.03098752047024439
    Attrib review    0.029641522533703897
    Attrib sloppi    -0.031640008999569244
    Attrib solut    0.012027379782646766
    Attrib strategi    0.04145722586636231
    Attrib student    0.05350778336208179
    Attrib submiss    -0.041744098486782934
    Attrib system    -0.03604895385796213
    Attrib teach    0.06077154362181521
    Attrib teacher    0.09511732288370088
    Attrib time    -0.017369579693152653
    Attrib trivial    -0.04907224699784326
    Attrib unfortun    -0.022063926719621357
    Attrib unrel    -0.025617719492960957
    Attrib wast    0.03543497732042663
    Attrib work    -0.08812356472518582
    Attrib workload    0.029948003541542884
    Attrib ‘no    0.007659663055932409
    Attrib ‘unlimit    -0.03797399020099782
    Attrib alway    -0.03287220168034273
    Attrib ambigu    -0.025190864151226768
    Attrib amount    0.017383337160922725
    Attrib bilater    -0.03029112359231103
    Attrib bodi    0.02601725695949125
    Attrib collect    -0.07987760890762097
    Attrib communic    -0.0394142676399659
    Attrib conduct    0.03724378693958762
    Attrib conscious    0.007448052797717007
    Attrib corpor    -0.016442420281953158
    Attrib educ    -0.036429913924523966
    Attrib effect    -0.024013522435466172
    Attrib engin    0.02055185881235108
    Attrib engineerigin    0.0042983774885595695
    Attrib facilit    0.034145944226592936
    Attrib generic    -0.05079539321669695
    Attrib incorpor    -0.0216121225192791
    Attrib inform    -0.011307993511745072
    Attrib invest    -0.04114284463284116
    Attrib lack    -0.05973069244608686
    Attrib limit    -0.06415386669019824
    Attrib littl    0.010186920725125045
    Attrib neglig    0.04362349940937425
    Attrib part    -0.02390915101462594
    Attrib plan    0.01089816246877625
    Attrib possibl    -0.0021158320802884567
    Attrib pratic    -0.04397694370568905
    Attrib prepar    0.03791988195337871
    Attrib privaci    -0.030693302420774688
    Attrib proper    -0.06297082573533869
    Attrib questionnair    -0.06259419262327105
    Attrib research    -0.09094743230140513
    Attrib site    0.004729515721087257
    Attrib softwar    -0.021112286780708017
    Attrib sound    -0.033281523893721694
    Attrib spend    0.024277183244689506
    Attrib staff    0.017915210119929623
    Attrib standard    -0.06095682119948423
    Attrib team    -0.0779221053989831
    Attrib technolog    0.061804175489258616
    Attrib theori    0.01799172828493201
    Attrib tradit    0.015083650575234184
    Attrib unabl    -0.024925079999090386
    Attrib 125    0.04269274381533261
    Attrib attent    0.029144601039904038
    Attrib avail    -0.03647628503782091
    Attrib boundari    0.021665827691352862
    Attrib cd    0.005532627778786527
    Attrib ci    0.030683807662530746
    Attrib concept    -0.029479218328427183
    Attrib consid    -0.03229964770135098
    Attrib crosscut    0.03413471318047636
    Attrib curricula    0.03957777537436223
    Attrib devot    0.034452516295101196
    Attrib ect    0.027023629287962078
    Attrib effort    -0.029151869913362927
    Attrib fine    -0.037692037729928324
    Attrib frame    9.793216278203495E-4
    Attrib high    0.05963440366829622
    Attrib higher    0.04549962906145946
    Attrib hour    -0.03671523267370733
    Attrib insuffici    0.07513427866330007
    Attrib minor    -0.015741216155054617
    Attrib multidisciplinari    0.07057357895830395
    Attrib outdat    0.03191859138230395
    Attrib prerequisit    0.09126575460740323
    Attrib receiv    0.02806251811139345
    Attrib shot    0.010132070000405113
    Attrib therefor    0.004902570990638198
    Attrib tune    0.04773414624578745
    Attrib week    -0.012415072203531455
    Attrib “dev    0.05878834019159655
    Attrib “op    -0.017667524678948127
    Attrib activ    0.04558348243553775
    Attrib approach    -0.03167368862650895
    Attrib challeng    -2.9277199257135035E-4
    Attrib concentr    0.05176161197705918
    Attrib cultur    0.14485358678386606
    Attrib dev    0.01541034968789807
    Attrib develop    0.04788159564800236
    Attrib difficulti    0.11601479088121709
    Attrib emphas    0.010289542587757251
    Attrib explain    0.07071141422277458
    Attrib explor    -0.004188894179319854
    Attrib feasibl    0.008202442755936701
    Attrib find    0.07347303769988286
    Attrib fundament    -0.004030022385497061
    Attrib iac    0.1165509603799737
    Attrib learn    0.08898868659090241
    Attrib main    0.004534803529903222
    Attrib mutat    -0.028579990164225567
    Attrib op    0.08537485089229427
    Attrib oper    -0.03277446380910731
    Attrib opt    0.0898029555801617
    Attrib perceiv    0.02087549166367185
    Attrib pillar    0.0565053721101749
    Attrib pipelin    -0.004110072441900425
    Attrib practic    -0.008759958598320516
    Attrib principl    0.05397253158203421
    Attrib relat    -0.025531567030836755
    Attrib stack    0.06852607897209227
    Attrib test    -0.012076804003395482
    Attrib theoric    0.004379258041493659
    Attrib trade    0.010238439220245277
    Attrib underpin    0.023576405651010043
    Attrib univers    0.10165784841123647
    Attrib architectur    -0.03197057066703919
    Attrib cloud    0.035491247204805496
    Attrib complic    0.008932769111304296
    Attrib contraint    -0.022538817042341563
    Attrib cost    -0.04760453440037836
    Attrib creat    -0.06556643420639265
    Attrib initi    -0.0365379461540143
    Attrib institut    -0.025339012912235226
    Attrib labori    -0.01930939940460758
    Attrib maintain    -0.04555422559051818
    Attrib polici    -0.03732076236062653
    Attrib problem    -0.02792253947541872
    Attrib requir    -0.04407537733596815
    Attrib secur    0.004067519735333577
    Attrib semi    -0.07221372347778626
    Attrib servic    -0.02277578167104104
    Attrib setup    -0.09876886192522756
    Attrib tool    0.025641228279167864
    Attrib virtual    -0.051269648465337575
    Attrib workflow    -0.02505462182321753
    Attrib academia    -0.04027181693184182
    Attrib acceler    0.0020943086130321667
    Attrib assist    -0.03400478400492489
    Attrib attitud    0.0200749514799093
    Attrib bore    0.01114188034756989
    Attrib bridg    -0.01879710829650803
    Attrib clear    -0.005361239061009751
    Attrib control    -0.03861587007615366
    Attrib crucial    0.010419538660087423
    Attrib depth    -0.028872230820097062
    Attrib differ    -0.010465835901410946
    Attrib diversifi    -0.055809514731467384
    Attrib exampl    -0.025098229030831656
    Attrib expect    0.01783348033879252
    Attrib fair    -0.042678473878543295
    Attrib feedback    -0.012233781227213723
    Attrib fix    -0.026691268062009433
    Attrib handl    -0.023548897065231833
    Attrib industri    0.003330211062928758
    Attrib learner    -0.012228270493627638
    Attrib lectur    -0.027812058156718705
    Attrib mode    -0.044858966011315615
    Attrib motiv    -0.03353063033286202
    Attrib necessari    -0.0030011507662667182
    Attrib pace    -0.030371230883791248
    Attrib progress    0.04483397667355969
    Attrib project    -0.06865652343736006
    Attrib provid    0.018878280569089464
    Attrib real    -0.0430617077558827
    Attrib resourc    0.03301343478210221
    Attrib scratch    -0.06829431513758859
    Attrib set    -0.006831244498407152
    Attrib state    0.0697574090589834
    Attrib subject    -0.07744776751964101
    Attrib success    -0.03807290755497904
    Attrib taught    -0.019239818547485386
    Attrib theoret    -0.053686857285288436
    Attrib toy    -0.030936608290116865
    Attrib unbal    -0.001600301304203949
    Attrib understand    0.004771375800691811
    Attrib veri    -0.006561521102133704
    Attrib analysi    0.004440586809271818
    Attrib art    0.07122794331901997
    Attrib avoid    0.023553231122379642
    Attrib comput    0.005636605704301161
    Attrib consum    0.028189831835050194
    Attrib curv    -0.01001185682816351
    Attrib detect    0.021108048418898698
    Attrib doe    0.006840972463115417
    Attrib failur    0.011471608683456749
    Attrib focus    -0.04635893586455934
    Attrib git    -0.013203727554675693
    Attrib induc    0.03654504644434482
    Attrib involv    0.0030662206696426136
    Attrib issu    -0.032388264845040086
    Attrib lead    -0.018020996297373748
    Attrib mani    0.022366751114498047
    Attrib onli    0.047192633073447135
    Attrib overhead    0.050777690570297136
    Attrib power    0.04023940492447009
    Attrib specif    -6.268262083158037E-4
    Attrib static    0.0020112451509004805
    Attrib universitari    0.07381200468331807
Sigmoid Node 21
    Inputs    Weights
    Threshold    -0.0571311729421339
    Attrib actual    -0.15448618100225425
    Attrib agil    -0.19095121405484466
    Attrib assess    -0.41589516005309374
    Attrib autom    0.027849429217918623
    Attrib becaus    0.033591618908723905
    Attrib code    -0.10305907483443155
    Attrib complex    -0.07085014186501934
    Attrib consequ    -0.15632291430666298
    Attrib cours    0.09931149291657707
    Attrib deadlin    -0.044912036253520284
    Attrib devop    -0.1849062093643803
    Attrib difficult    -0.2719285948969682
    Attrib elabor    -0.047510878701994136
    Attrib environ    -0.11145321432450217
    Attrib error    -0.1345387407781004
    Attrib evalu    -0.5037075132640866
    Attrib execut    -0.17409245769866677
    Attrib exercis    -0.288667878585493
    Attrib good    -0.19327636619517358
    Attrib hard    0.0758542959740202
    Attrib increas    -0.008936268344618466
    Attrib iter    0.030766594587510188
    Attrib knowledg    -0.09885137071233323
    Attrib late    0.027387856085608786
    Attrib meant    -0.033278484625215474
    Attrib mindset    -0.059484648964864675
    Attrib previous    -0.08836916765578214
    Attrib program    0.029296718658371898
    Attrib queue    0.02201017587058443
    Attrib quit    -0.04886141823597291
    Attrib realist    -0.15665022533945525
    Attrib review    -0.18630808407644395
    Attrib sloppi    -0.1592865476699238
    Attrib solut    -0.07743385120778674
    Attrib strategi    -0.17228266530457595
    Attrib student    -0.0932550119374994
    Attrib submiss    -0.20609618597687943
    Attrib system    -0.18054855165450745
    Attrib teach    -0.04563001688819092
    Attrib teacher    -0.3115386866746574
    Attrib time    -0.12579352818022213
    Attrib trivial    0.04329847902187271
    Attrib unfortun    -0.17623235152454766
    Attrib unrel    -0.10171462032521068
    Attrib wast    -0.11587688042432213
    Attrib work    0.20655297351167018
    Attrib workload    -0.181931027383072
    Attrib ‘no    -0.009215818623579133
    Attrib ‘unlimit    -0.16074844610716923
    Attrib alway    0.06184916914352754
    Attrib ambigu    0.1188132571028471
    Attrib amount    0.03253748872449192
    Attrib bilater    0.05955394772999167
    Attrib bodi    0.04598914919711898
    Attrib collect    0.11928461351076682
    Attrib communic    -0.0010945187278745003
    Attrib conduct    0.023270376724988745
    Attrib conscious    0.04628096731951338
    Attrib corpor    0.1175308780720669
    Attrib educ    0.2219321518619334
    Attrib effect    0.009374839777622754
    Attrib engin    0.01960349719856773
    Attrib engineerigin    0.05636252343441246
    Attrib facilit    0.040229801803939584
    Attrib generic    0.10971763756369035
    Attrib incorpor    -0.03634730246007259
    Attrib inform    0.05688289276795297
    Attrib invest    0.042072313250118676
    Attrib lack    0.04363486233027339
    Attrib limit    0.11215498202522281
    Attrib littl    -0.044584151809300025
    Attrib neglig    0.04449346984903592
    Attrib part    0.10060795896197328
    Attrib plan    0.003799273420678387
    Attrib possibl    0.06547667660929085
    Attrib pratic    0.04880890162051221
    Attrib prepar    0.002999701498596595
    Attrib privaci    0.05873058197762224
    Attrib proper    0.1036136552001532
    Attrib questionnair    0.13052032203594877
    Attrib research    0.130204788246217
    Attrib site    0.0270049215863504
    Attrib softwar    0.06018811613579614
    Attrib sound    0.014129093782943202
    Attrib spend    -0.003077190077684339
    Attrib staff    0.049895190739287
    Attrib standard    0.09727722664579651
    Attrib team    0.021715088555794022
    Attrib technolog    0.023845387053662365
    Attrib theori    0.04119311457663184
    Attrib tradit    0.030920495433800637
    Attrib unabl    0.0607540221011101
    Attrib 125    0.013773746851867913
    Attrib attent    -0.005005846229901224
    Attrib avail    -0.04350531310810969
    Attrib boundari    -0.016392603675533586
    Attrib cd    -0.046725372532817847
    Attrib ci    -0.041748645772501515
    Attrib concept    0.0045782003150137834
    Attrib consid    -0.02736448941545109
    Attrib crosscut    0.01714335103614758
    Attrib curricula    0.006107434491757234
    Attrib devot    0.042927266261635025
    Attrib ect    0.044288001458174076
    Attrib effort    0.11037663757334545
    Attrib fine    -0.01313940655774113
    Attrib frame    -0.0434910799034025
    Attrib high    -0.1889088974207258
    Attrib higher    -0.03999355524398542
    Attrib hour    -0.04577212619870483
    Attrib insuffici    0.017710950329225525
    Attrib minor    0.029120663067569875
    Attrib multidisciplinari    -0.025270336593595573
    Attrib outdat    -0.013073681336312981
    Attrib prerequisit    -0.257692074311212
    Attrib receiv    0.019316076522603188
    Attrib shot    -0.04252471379216754
    Attrib therefor    -0.019116221089132614
    Attrib tune    -0.02668016179663987
    Attrib week    0.034374377655187124
    Attrib “dev    -0.07505096005312363
    Attrib “op    -0.06379005796206332
    Attrib activ    0.13556509385115614
    Attrib approach    0.195049003194785
    Attrib challeng    0.09352323269233553
    Attrib concentr    0.060773068604362816
    Attrib cultur    0.13603276589352883
    Attrib dev    0.12910481716398345
    Attrib develop    -0.014239801129604554
    Attrib difficulti    0.07671688069687742
    Attrib emphas    0.010105841263485
    Attrib explain    0.04601089266006068
    Attrib explor    0.02348781627239177
    Attrib feasibl    0.05707644433176294
    Attrib find    0.029392777856271608
    Attrib fundament    -0.009964970774687327
    Attrib iac    0.08032614232075623
    Attrib learn    -0.13319959531700734
    Attrib main    0.003648635920094921
    Attrib mutat    0.00858236926781205
    Attrib op    0.01196554692477793
    Attrib oper    0.00731941661546541
    Attrib opt    0.056834990892208385
    Attrib perceiv    -0.023692286078810944
    Attrib pillar    0.011213460332069186
    Attrib pipelin    -0.0035193634689478365
    Attrib practic    0.3022762046385268
    Attrib principl    -0.06205966633651136
    Attrib relat    -0.003921347257944317
    Attrib stack    -0.04046734724299067
    Attrib test    -0.003168158899215054
    Attrib theoric    -0.04051525897229602
    Attrib trade    -0.04461506157584039
    Attrib underpin    0.02146774783540146
    Attrib univers    -0.07436986414162948
    Attrib architectur    0.18409382960434525
    Attrib cloud    -0.01382570111611802
    Attrib complic    0.1093478183873492
    Attrib contraint    0.039239850445380406
    Attrib cost    0.16103241692025977
    Attrib creat    0.21714911670253276
    Attrib initi    0.06594941093140233
    Attrib institut    0.027617082815151295
    Attrib labori    0.19822627518675826
    Attrib maintain    0.11656332648320596
    Attrib polici    -0.0266044675657975
    Attrib problem    -0.22647607453553317
    Attrib requir    0.22201330201369943
    Attrib secur    -0.016294795647649643
    Attrib semi    0.1669361075446946
    Attrib servic    0.038553204733301705
    Attrib setup    0.23016193078694433
    Attrib tool    -0.5757768103772344
    Attrib virtual    0.18337316495652112
    Attrib workflow    0.0652082985391802
    Attrib academia    0.007178317914123433
    Attrib acceler    0.07482761776090961
    Attrib assist    0.12915300075864186
    Attrib attitud    -0.046821521732526405
    Attrib bore    0.027926239016325044
    Attrib bridg    0.15102224981999332
    Attrib clear    0.11267517450451385
    Attrib control    -0.010082848445744808
    Attrib crucial    0.18157037015625263
    Attrib depth    0.044546721685568134
    Attrib differ    0.009553847385506853
    Attrib diversifi    0.05213725128180029
    Attrib exampl    0.16953923733550988
    Attrib expect    -0.039574059417978126
    Attrib fair    0.09069018872043197
    Attrib feedback    0.14798978462460374
    Attrib fix    -0.03143555052932544
    Attrib handl    -0.0274011577415606
    Attrib industri    -0.16567247045077113
    Attrib learner    0.012441795143155486
    Attrib lectur    -0.1623112943569706
    Attrib mode    0.028532466736277386
    Attrib motiv    0.19111364000246575
    Attrib necessari    0.07967106717907214
    Attrib pace    0.00232237155195493
    Attrib progress    -0.01649027367711551
    Attrib project    0.3300169669827514
    Attrib provid    0.1174605124809121
    Attrib real    0.24694340948549462
    Attrib resourc    -0.097663583509029
    Attrib scratch    0.20530909967242925
    Attrib set    0.18596064088079434
    Attrib state    -0.08091631475266882
    Attrib subject    0.1902148547740706
    Attrib success    0.15348618530226601
    Attrib taught    0.11569236626578579
    Attrib theoret    0.22385648532359848
    Attrib toy    0.19293134617490101
    Attrib unbal    0.14591792996436892
    Attrib understand    0.16275631984919497
    Attrib veri    0.12555758592852378
    Attrib analysi    -0.1746617174362194
    Attrib art    -0.10500469332820135
    Attrib avoid    -0.027586384731041982
    Attrib comput    -0.08270491352228203
    Attrib consum    -0.2470163518397828
    Attrib curv    0.022031593200887545
    Attrib detect    -0.19981984946858083
    Attrib doe    -0.11921853420059372
    Attrib failur    -0.15394070077995226
    Attrib focus    0.04312123913424186
    Attrib git    -0.3102122911385066
    Attrib induc    -0.13959635967114958
    Attrib involv    0.03967048612979189
    Attrib issu    -0.14299445138188696
    Attrib lead    -0.15733204881300378
    Attrib mani    -0.12020841675936061
    Attrib onli    0.026520368736545008
    Attrib overhead    -0.1419613226762804
    Attrib power    -0.1737098343140998
    Attrib specif    -0.09554929869046463
    Attrib static    -0.09592401219317699
    Attrib universitari    -0.2262177282084147
Sigmoid Node 22
    Inputs    Weights
    Threshold    -0.01360710953983017
    Attrib actual    -0.019502227335964416
    Attrib agil    0.048110658731421355
    Attrib assess    0.012981011890166018
    Attrib autom    -0.0050612242270706015
    Attrib becaus    -0.037822760483345666
    Attrib code    0.01681274214166419
    Attrib complex    0.06706203985988819
    Attrib consequ    0.052785338096074066
    Attrib cours    0.027446834821302425
    Attrib deadlin    0.02124863035305384
    Attrib devop    0.013371389966373845
    Attrib difficult    0.04817530503028058
    Attrib elabor    0.02340017958842444
    Attrib environ    -0.04844764261041042
    Attrib error    -0.021391233061821197
    Attrib evalu    0.022300546976521656
    Attrib execut    0.015741095253172705
    Attrib exercis    0.03306946323522924
    Attrib good    -0.013420025993277589
    Attrib hard    0.03288952699614019
    Attrib increas    -0.04639159685738027
    Attrib iter    -0.041932351914125955
    Attrib knowledg    -0.024773272251985074
    Attrib late    0.03435154508139397
    Attrib meant    0.033340831850446104
    Attrib mindset    0.0187150132669996
    Attrib previous    0.01622811935330441
    Attrib program    -0.041501619183343455
    Attrib queue    -0.02676403483814196
    Attrib quit    0.0234648935773155
    Attrib realist    0.04766682421051852
    Attrib review    -0.017146125440582798
    Attrib sloppi    -0.040545093040329425
    Attrib solut    -0.015966630027921824
    Attrib strategi    -0.02230993496853146
    Attrib student    0.014406499020593315
    Attrib submiss    -0.02385638075428074
    Attrib system    0.028563841715199753
    Attrib teach    -0.09651564355865026
    Attrib teacher    0.03671837749954579
    Attrib time    0.09819132026951616
    Attrib trivial    -0.06570370731525017
    Attrib unfortun    0.04927006300402603
    Attrib unrel    0.02264843891476325
    Attrib wast    0.04797748574137226
    Attrib work    0.02120235003143603
    Attrib workload    0.01644717367394223
    Attrib ‘no    0.02334082566699626
    Attrib ‘unlimit    0.0272264755739478
    Attrib alway    0.007620851676857392
    Attrib ambigu    0.008284542605847866
    Attrib amount    0.026688242754876162
    Attrib bilater    -0.02326951726358369
    Attrib bodi    0.01521279184521343
    Attrib collect    -0.061853521710315384
    Attrib communic    -0.058722316016660524
    Attrib conduct    -0.036487125199234055
    Attrib conscious    0.019920673605007072
    Attrib corpor    0.006255118249945005
    Attrib educ    0.013405739460180593
    Attrib effect    0.002525681103256419
    Attrib engin    -0.04632308792626566
    Attrib engineerigin    -0.034270095252837716
    Attrib facilit    0.029018734056953332
    Attrib generic    -0.0394476055544525
    Attrib incorpor    0.008384563735830665
    Attrib inform    9.812212526357994E-4
    Attrib invest    -0.033658170817401446
    Attrib lack    0.012382622537523385
    Attrib limit    -0.02047115543627795
    Attrib littl    -0.04624468337356352
    Attrib neglig    0.033878429493780296
    Attrib part    -0.08038662369513071
    Attrib plan    0.029311341266210433
    Attrib possibl    0.01734871311719282
    Attrib pratic    -0.01597278731614632
    Attrib prepar    0.03901085873546113
    Attrib privaci    -0.029547648158920158
    Attrib proper    -0.022568673155009742
    Attrib questionnair    -0.03166269524718145
    Attrib research    -0.012615516752294062
    Attrib site    0.02767258841319488
    Attrib softwar    0.015593732264481125
    Attrib sound    0.024798482794369903
    Attrib spend    -0.049028757605010645
    Attrib staff    -0.021805208274258206
    Attrib standard    -0.047867400706285895
    Attrib team    0.025115366958342458
    Attrib technolog    -0.021144683563081204
    Attrib theori    -0.062498065150534625
    Attrib tradit    0.013988984182686591
    Attrib unabl    -0.05787642938768038
    Attrib 125    0.02807708694529397
    Attrib attent    0.006266016961001177
    Attrib avail    -0.009920363669567292
    Attrib boundari    0.02721127794370343
    Attrib cd    -0.02208326747868038
    Attrib ci    -0.039986458235324575
    Attrib concept    0.029827666789213655
    Attrib consid    9.76908896152727E-4
    Attrib crosscut    -0.055629087447281345
    Attrib curricula    -0.030572265810393275
    Attrib devot    -0.03835929986429032
    Attrib ect    0.045011554643854035
    Attrib effort    -0.018865232015407452
    Attrib fine    -0.01606359206707985
    Attrib frame    0.022683042791266622
    Attrib high    0.07358816459031643
    Attrib higher    0.02972647864320219
    Attrib hour    -0.040546129932112665
    Attrib insuffici    -0.06099934825190261
    Attrib minor    -0.027238453828846824
    Attrib multidisciplinari    -0.03874644839962953
    Attrib outdat    -0.023105573449807182
    Attrib prerequisit    0.026435753548298274
    Attrib receiv    -0.0631809831810337
    Attrib shot    -0.011731177145307733
    Attrib therefor    0.025929071140651207
    Attrib tune    0.02782898747299993
    Attrib week    0.029559550118900185
    Attrib “dev    -0.01733367973727514
    Attrib “op    -0.03635178527440261
    Attrib activ    -0.06259993870069339
    Attrib approach    -0.02337392463575678
    Attrib challeng    -0.033095830559616665
    Attrib concentr    -0.05350966182151547
    Attrib cultur    -0.04735560803450078
    Attrib dev    -0.032852074155295945
    Attrib develop    -0.03708919264981339
    Attrib difficulti    -0.07929942245527732
    Attrib emphas    0.011253451358144035
    Attrib explain    -0.06607214219555757
    Attrib explor    -0.0036138696035826192
    Attrib feasibl    -0.0434630228990691
    Attrib find    0.01750153897480997
    Attrib fundament    -0.04695806214108196
    Attrib iac    -0.03536770418663522
    Attrib learn    0.0642382233022931
    Attrib main    -0.049706609748462964
    Attrib mutat    0.047738740009106106
    Attrib op    -0.02678199183540751
    Attrib oper    0.01962675706156232
    Attrib opt    -0.04553796106005118
    Attrib perceiv    -0.030316463693934894
    Attrib pillar    -0.054918816645081664
    Attrib pipelin    -0.01463288449022776
    Attrib practic    -0.014670391425934945
    Attrib principl    0.007882842020290475
    Attrib relat    0.018703972047331735
    Attrib stack    0.023444138634831486
    Attrib test    -0.02272512182098987
    Attrib theoric    0.02638134958107068
    Attrib trade    -0.049809788900596993
    Attrib underpin    0.014810305453396774
    Attrib univers    0.0016870000713427936
    Attrib architectur    -0.06472218264833332
    Attrib cloud    -0.01953502179669414
    Attrib complic    -0.0289312539508008
    Attrib contraint    -0.014139899576927795
    Attrib cost    -0.05460572442940665
    Attrib creat    -0.005076701402073118
    Attrib initi    0.002902364808067476
    Attrib institut    -0.04163503894216111
    Attrib labori    -0.024576367058427116
    Attrib maintain    -0.03339275473193954
    Attrib polici    0.03463287051669599
    Attrib problem    0.06382974277129137
    Attrib requir    0.008001239713615157
    Attrib secur    -0.006564385674379683
    Attrib semi    0.014175257883899636
    Attrib servic    6.207145771597727E-4
    Attrib setup    -0.05124836848949667
    Attrib tool    0.1330236908134948
    Attrib virtual    -0.020905788594618904
    Attrib workflow    -0.04999888902076586
    Attrib academia    0.04855292821019418
    Attrib acceler    0.021986735170457388
    Attrib assist    0.001634666011344771
    Attrib attitud    0.011966554277698563
    Attrib bore    -0.014959919972122607
    Attrib bridg    -0.014729933457941899
    Attrib clear    0.03718165554388835
    Attrib control    0.039584021428268265
    Attrib crucial    0.054591351965653775
    Attrib depth    0.061512748312106895
    Attrib differ    0.02698333058457418
    Attrib diversifi    0.00779306988285238
    Attrib exampl    0.029035451696118816
    Attrib expect    -0.036448538895290754
    Attrib fair    -0.017242903624561722
    Attrib feedback    0.04260572674983357
    Attrib fix    0.02194952868627123
    Attrib handl    0.009328108101569366
    Attrib industri    0.043406229685511694
    Attrib learner    0.03118630217584467
    Attrib lectur    0.09493353372227958
    Attrib mode    -0.0014930025995856507
    Attrib motiv    0.004883868272054838
    Attrib necessari    0.04045241114118293
    Attrib pace    -0.01726110881401044
    Attrib progress    -5.066665772729406E-5
    Attrib project    0.020387731275434164
    Attrib provid    0.05176525593796523
    Attrib real    0.019070061042918644
    Attrib resourc    0.0650375779327116
    Attrib scratch    0.03885013286438243
    Attrib set    0.06600714130277739
    Attrib state    -0.01317335651508337
    Attrib subject    0.030475006869584414
    Attrib success    0.027859322717497016
    Attrib taught    0.013140868806251298
    Attrib theoret    0.077271602979434
    Attrib toy    -0.00827302306158465
    Attrib unbal    0.01804920438801461
    Attrib understand    0.06644069714129472
    Attrib veri    0.007148141130656004
    Attrib analysi    0.07327130555400233
    Attrib art    0.026442339805984
    Attrib avoid    0.011052903080137469
    Attrib comput    0.05997436497038463
    Attrib consum    0.00353421818982803
    Attrib curv    -0.019404031864572926
    Attrib detect    0.007789967442147614
    Attrib doe    0.05403219449995332
    Attrib failur    0.020393746144964437
    Attrib focus    0.02309168982493262
    Attrib git    0.04155557044563876
    Attrib induc    0.021444386421565594
    Attrib involv    0.04708909320461409
    Attrib issu    0.05923261116755443
    Attrib lead    0.013976574927775626
    Attrib mani    0.06111014742726419
    Attrib onli    -0.04922837920723072
    Attrib overhead    0.06012981618565136
    Attrib power    0.033110701311309866
    Attrib specif    0.002995706988001936
    Attrib static    -0.018894366718133913
    Attrib universitari    0.02799859072842154
Sigmoid Node 23
    Inputs    Weights
    Threshold    0.03411324594429281
    Attrib actual    -0.09416194592338249
    Attrib agil    -0.09980856704079373
    Attrib assess    -0.2768952183885282
    Attrib autom    -0.039421041290541636
    Attrib becaus    0.15143679581479083
    Attrib code    -0.04595390268724756
    Attrib complex    -0.11866472272040043
    Attrib consequ    -0.09904533615498892
    Attrib cours    -0.10854982444944536
    Attrib deadlin    -0.003161387783259792
    Attrib devop    -0.021063441199984614
    Attrib difficult    -0.22929903526498388
    Attrib elabor    0.017625514056895372
    Attrib environ    -0.15842102082590617
    Attrib error    -0.06400269155308592
    Attrib evalu    -0.2155116138432959
    Attrib execut    -0.08322828925520165
    Attrib exercis    -0.11381486531239815
    Attrib good    -0.10906765260255914
    Attrib hard    0.030156796679572714
    Attrib increas    -0.18529196395139938
    Attrib iter    -0.0262063809417494
    Attrib knowledg    0.034389247702422125
    Attrib late    0.029295456706986703
    Attrib meant    0.03483020850723184
    Attrib mindset    0.021899971426943436
    Attrib previous    0.002804334831201958
    Attrib program    -0.044527444865133214
    Attrib queue    -0.017433332095057687
    Attrib quit    0.007179612023834311
    Attrib realist    -0.10745782199651276
    Attrib review    -0.041374074835128054
    Attrib sloppi    -0.05606981821778074
    Attrib solut    -0.0247896477476528
    Attrib strategi    -0.11257201607841585
    Attrib student    -0.05147201820711577
    Attrib submiss    -0.034697278738697615
    Attrib system    -0.10537954575242414
    Attrib teach    0.1745114896948866
    Attrib teacher    -0.06800273450208681
    Attrib time    -0.08936756812761418
    Attrib trivial    -0.08591495624979881
    Attrib unfortun    -0.041214963350066657
    Attrib unrel    -0.02730179997491157
    Attrib wast    -0.06458974858325073
    Attrib work    -0.11244925642123547
    Attrib workload    -0.1459538136068193
    Attrib ‘no    -0.024477118538459044
    Attrib ‘unlimit    -0.10476784790979221
    Attrib alway    0.0397210450409605
    Attrib ambigu    0.14155132821498698
    Attrib amount    0.025896411678490126
    Attrib bilater    0.07410625326181959
    Attrib bodi    0.10061051286020627
    Attrib collect    0.16693274541238534
    Attrib communic    0.06739492951015488
    Attrib conduct    0.023469307278055518
    Attrib conscious    -0.01882181506662043
    Attrib corpor    0.16946385071908673
    Attrib educ    -0.006419867840869551
    Attrib effect    -0.0051971727862440975
    Attrib engin    -0.0039009646832484438
    Attrib engineerigin    0.12479488892533998
    Attrib facilit    0.1063934288547262
    Attrib generic    0.15989168834283282
    Attrib incorpor    -0.044082546146109895
    Attrib inform    0.14220208385103617
    Attrib invest    0.022507690671353303
    Attrib lack    0.0879429787035672
    Attrib limit    0.23649670925610447
    Attrib littl    0.0433158979589927
    Attrib neglig    -0.014464040682261141
    Attrib part    0.22420375264597042
    Attrib plan    -0.018244206131124985
    Attrib possibl    0.17087770417589668
    Attrib pratic    0.019404791535363022
    Attrib prepar    0.03037908450224311
