=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib good    0.04607107624812578
    Attrib hard    -0.014008098896554588
    Attrib increas    -0.008023073114361347
    Attrib iter    0.01442200047758288
    Attrib knowledg    0.02016394123199883
    Attrib late    -0.04662465883350722
    Attrib meant    -0.019440871888002767
    Attrib mindset    0.027499273360722085
    Attrib previous    -0.030988295130349498
    Attrib program    0.028177217917733574
    Attrib queue    -0.036742516641957185
    Attrib quit    -0.008390934342213427
    Attrib realist    -0.029392636732625564
    Attrib review    0.01536819925736652
    Attrib sloppi    -0.017395759106080762
    Attrib solut    -0.02691338554890751
    Attrib strategi    0.030783732682297765
    Attrib student    -0.035850801899538265
    Attrib submiss    0.011099243307439171
    Attrib system    -0.033171856932036295
    Attrib teach    -0.021742252564997754
    Attrib teacher    0.019256200446934657
    Attrib time    0.03939581088833837
    Attrib trivial    0.009235074552128778
    Attrib unfortun    -0.037534044676801166
    Attrib unrel    -0.019361410844460483
    Attrib wast    -0.019049599723266565
    Attrib work    0.04186013911487681
    Attrib workload    -0.03302018032679401
    Attrib ‘no    0.0462336585859988
    Attrib ‘unlimit    -0.025443530951965786
    Attrib alway    0.023409301183318555
    Attrib ambigu    -0.0037075884724980905
    Attrib amount    -0.04658363002569925
    Attrib bilater    -0.005988063739870919
    Attrib bodi    -0.029906716092763727
    Attrib collect    -0.021736615865322852
    Attrib communic    -0.03235791476189155
    Attrib conduct    0.02979561673106179
    Attrib conscious    8.229873447060734E-4
    Attrib corpor    -0.03246895172199016
    Attrib educ    -0.025254495555394905
    Attrib effect    -0.006321390886742731
    Attrib engin    -0.04163208434852675
    Attrib engineerigin    0.042689308051689724
    Attrib facilit    -0.024059745679010945
    Attrib generic    0.025927936984937047
    Attrib incorpor    0.018112619633158786
    Attrib inform    0.005873464503982428
    Attrib invest    0.01824996867087446
    Attrib lack    0.0028877902316353805
    Attrib limit    -0.02372749440330524
    Attrib littl    -0.006840237646970074
    Attrib neglig    -0.046205814284651515
    Attrib part    0.006390497542918909
    Attrib plan    -0.03946563208560008
    Attrib possibl    0.044293529014531846
    Attrib pratic    -0.029503692261749294
    Attrib prepar    -0.037229766849511674
    Attrib privaci    0.010677298085834813
    Attrib proper    -0.044061468676561355
    Attrib questionnair    -0.025216788780112954
    Attrib research    0.0013054843653857516
    Attrib site    0.008183488312863153
    Attrib softwar    0.020989152592204352
    Attrib sound    0.011143521056516755
    Attrib spend    -0.0024533896752520056
    Attrib staff    0.04899661052587016
    Attrib standard    -0.028617089778678904
    Attrib team    0.03263891557878183
    Attrib technolog    0.04397927501198694
    Attrib theori    -0.050576083655301
    Attrib tradit    -0.03797600743333528
    Attrib unabl    0.02734828888359972
    Attrib 125    0.049553398651532854
    Attrib attent    -0.035810793557989405
    Attrib avail    -0.027878467076650905
    Attrib boundari    0.006296510613081386
    Attrib cd    -0.03911211922118303
    Attrib ci    -0.034747553572830985
    Attrib concept    0.003081601106878981
    Attrib consid    0.00368719178324782
    Attrib crosscut    0.04200151883813598
    Attrib curricula    0.04729147766588063
    Attrib devot    -0.014269723028422741
    Attrib ect    -0.022174285487666326
    Attrib effort    -0.01212551431123812
    Attrib fine    0.03486280533257573
    Attrib frame    -0.025849190257096644
    Attrib high    0.011727037776463332
    Attrib higher    0.013632974347277765
    Attrib hour    -0.0242003195777733
    Attrib insuffici    0.04567348993145751
    Attrib minor    0.026184522236465658
    Attrib multidisciplinari    -0.03946467949608067
    Attrib outdat    0.042935354302334874
    Attrib prerequisit    0.00676388454552041
    Attrib receiv    0.047794567498734154
    Attrib shot    -0.002944942053376143
    Attrib therefor    0.03236025367200267
    Attrib tune    -0.010123913917802443
    Attrib week    0.04095154385319072
    Attrib “dev    0.00968427138237716
    Attrib “op    -0.029449823093677496
    Attrib activ    0.041090801903659886
    Attrib approach    -0.007828895430477439
    Attrib challeng    0.021829984398371978
    Attrib concentr    0.0037849210667470438
    Attrib cultur    0.044647294111717445
    Attrib dev    -0.001502745947198337
    Attrib develop    -0.03173453921056387
    Attrib difficulti    0.004039583164917322
    Attrib emphas    0.004545162926739343
    Attrib explain    0.011435786480796307
    Attrib explor    0.02029484437276476
    Attrib feasibl    -0.030323229931710365
    Attrib find    0.04769976474452395
    Attrib fundament    -0.014494526302690507
    Attrib iac    -0.03191325543580931
    Attrib learn    0.02121040678924691
    Attrib main    0.029292241114469805
    Attrib mutat    0.007139139995561483
    Attrib op    0.02933338719710009
    Attrib oper    0.01444463963780139
    Attrib opt    0.02728007053092507
    Attrib perceiv    -0.015486781057988265
    Attrib pillar    0.042305706966658384
    Attrib pipelin    0.013167784364054788
    Attrib practic    0.052130527921521425
    Attrib principl    -0.04707682344228112
    Attrib relat    -0.021959837152038565
    Attrib stack    0.01746843218603052
    Attrib test    0.020529437731546543
    Attrib theoric    -0.02505660656054019
    Attrib trade    0.023637743559008693
    Attrib underpin    -0.04754124760029221
    Attrib univers    -0.005768147258444504
    Attrib architectur    0.03413185472412064
    Attrib cloud    1.639633030674631E-4
    Attrib complic    -0.03596708063151472
    Attrib contraint    -0.043263439749812
    Attrib cost    0.04208298254065409
    Attrib creat    0.044099454736881816
    Attrib initi    0.026547845003830613
    Attrib institut    0.004704575782278286
    Attrib labori    0.03362001930234866
    Attrib maintain    0.026547313281033918
    Attrib polici    0.038919558358193496
    Attrib problem    -0.0342220544951584
    Attrib requir    -0.03106847079025566
    Attrib secur    0.03933849886045901
    Attrib semi    0.0185889637467126
    Attrib servic    0.005785773067695066
    Attrib setup    0.033410258635084664
    Attrib tool    -0.011029242478745172
    Attrib virtual    0.018614301205446906
    Attrib workflow    -0.009766100638469636
    Attrib academia    0.03913091950611221
    Attrib acceler    0.03822024443696352
    Attrib assist    0.012399667229218538
    Attrib attitud    0.032615539398489615
    Attrib bore    0.017910042918730038
    Attrib bridg    0.03397225399406063
    Attrib clear    -0.006619081953609266
    Attrib control    -0.04348073571847531
    Attrib crucial    0.03212213612397123
    Attrib depth    -0.025451490510369143
    Attrib differ    -0.01372048568505925
    Attrib diversifi    0.01818302368154453
    Attrib exampl    -0.033473976451665916
    Attrib expect    -0.02385025925536709
    Attrib fair    0.039833391155852424
    Attrib feedback    -0.0039562027767414045
    Attrib fix    0.03151467881085537
    Attrib handl    -0.019010691316238018
    Attrib industri    0.02247650149141341
    Attrib learner    -0.005815160652467108
    Attrib lectur    -0.04010709820934632
    Attrib mode    -0.04434953355596775
    Attrib motiv    0.042673772704080626
    Attrib necessari    0.04263722926250302
    Attrib pace    0.020806339841422078
    Attrib progress    -0.00918821808114053
    Attrib project    0.01593404090869483
    Attrib provid    -0.005420461971918518
    Attrib real    -0.009176290360678097
    Attrib resourc    0.0028332445983099835
    Attrib scratch    -0.010966946345209479
    Attrib set    0.03365920671836109
    Attrib state    -0.020742461654100545
    Attrib subject    0.03820000547655267
    Attrib success    0.030563859298590467
    Attrib taught    -0.04895783772555925
    Attrib theoret    0.03407035343482652
    Attrib toy    -0.04509003890577723
    Attrib unbal    0.05052778595918835
    Attrib understand    -0.009804647794318035
    Attrib veri    -7.5756255756054E-4
    Attrib analysi    -0.052689130149691746
    Attrib art    -0.04215327161914067
    Attrib avoid    -0.003696556139471563
    Attrib comput    -0.03382156234726945
    Attrib consum    0.03577926191912876
    Attrib curv    0.016447577412285114
    Attrib detect    -0.0506672415876669
    Attrib doe    -0.05000074216569329
    Attrib failur    -0.037630229435783584
    Attrib focus    -0.012550056168118287
    Attrib git    -0.0394503292226689
    Attrib induc    -0.017358519180771716
    Attrib involv    -0.007063082058550094
    Attrib issu    -0.031234840478615078
    Attrib lead    -0.04682133589561095
    Attrib mani    0.02442272740391087
    Attrib onli    0.014223103265555953
    Attrib overhead    -0.010751093154674408
    Attrib power    -0.01774428307209718
    Attrib specif    -0.039276505804217966
    Attrib static    0.04281158041860687
    Attrib universitari    -0.0073412325817903456
Sigmoid Node 12
    Inputs    Weights
    Threshold    0.026091635101414053
    Attrib actual    0.043056333044031
    Attrib agil    -0.015407138403077334
    Attrib assess    0.023926348860069883
    Attrib autom    0.04697621097119899
    Attrib becaus    -0.026768254085427812
    Attrib code    -0.04194949857693817
    Attrib complex    0.0440391824162323
    Attrib consequ    0.0287382709366992
    Attrib cours    0.02081150569597352
    Attrib deadlin    -0.047107831134980765
    Attrib devop    -0.018070837660556695
    Attrib difficult    -0.013663918404040293
    Attrib elabor    -0.03424005379459262
    Attrib environ    -0.05054621139707296
    Attrib error    -0.011587871878576739
    Attrib evalu    -0.046480938324276654
    Attrib execut    0.03355882829533399
    Attrib exercis    -0.04740686641997458
    Attrib good    0.04826886680066804
    Attrib hard    -0.010593919211766029
    Attrib increas    -0.03740099580382679
    Attrib iter    -0.021919700307604408
    Attrib knowledg    -0.03323291589672693
    Attrib late    -0.007307755853458428
    Attrib meant    0.029794286161035896
    Attrib mindset    -0.01759287160243418
    Attrib previous    -0.021452745207607378
    Attrib program    -0.029736454833570306
    Attrib queue    0.025700461477294698
    Attrib quit    0.04275201271357887
    Attrib realist    0.039828126591007845
    Attrib review    -0.03688238443953217
    Attrib sloppi    -0.03015250558564536
    Attrib solut    -0.04369887605407211
    Attrib strategi    0.030353978011872756
    Attrib student    0.02969648804191321
    Attrib submiss    0.007569704983456371
    Attrib system    0.051682687158109336
    Attrib teach    -0.043939533121116627
    Attrib teacher    -0.037813181759813116
    Attrib time    0.00799056909455051
    Attrib trivial    -0.029602498917908178
    Attrib unfortun    -0.0456945866801905
    Attrib unrel    -0.02914244281293581
    Attrib wast    -0.03476238278512535
    Attrib work    0.006765609198717124
    Attrib workload    -0.02213185884880471
    Attrib ‘no    -0.0033344613836890497
    Attrib ‘unlimit    -0.0020516415106196957
    Attrib alway    0.037923067405921385
    Attrib ambigu    5.157468067153999E-4
    Attrib amount    -0.001906846163127423
    Attrib bilater    -0.05119609873782242
    Attrib bodi    0.007509483074714153
    Attrib collect    -0.054680564366876384
    Attrib communic    -0.029992072943759215
    Attrib conduct    -0.004140702574812673
    Attrib conscious    -0.036582007109988025
    Attrib corpor    0.03813487245877683
    Attrib educ    0.024109269327171286
    Attrib effect    0.023824533953619692
    Attrib engin    -0.025338579093496728
    Attrib engineerigin    0.03444467763447948
    Attrib facilit    -0.007351104765216504
    Attrib generic    -0.05130836444359446
    Attrib incorpor    0.04518414241023859
    Attrib inform    0.010866329166491905
    Attrib invest    0.047985069333114694
    Attrib lack    0.03296949732160659
    Attrib limit    -0.0024826789926661683
    Attrib littl    -0.010596680454205018
    Attrib neglig    -0.030479914545952325
    Attrib part    0.02537008452860757
    Attrib plan    -0.00846670961674327
    Attrib possibl    -0.022119581905531847
    Attrib pratic    -0.02624946583361003
    Attrib prepar    0.040914341169698915
    Attrib privaci    -0.011484956537976059
    Attrib proper    -0.041507024353886236
    Attrib questionnair    -0.007961697244013397
    Attrib research    -0.02252044318918163
    Attrib site    0.004020009057429118
    Attrib softwar    -0.002205619791643494
    Attrib sound    0.004432208089090898
    Attrib spend    -0.007150137640645736
    Attrib staff    -0.04143690524012017
    Attrib standard    0.006639300245650309
    Attrib team    -0.0163064134010698
    Attrib technolog    -0.04762829152224983
    Attrib theori    -0.006077708391200213
    Attrib tradit    0.018897574484715435
    Attrib unabl    -0.05012183073150097
    Attrib 125    -0.044039837621183034
    Attrib attent    -8.391863610256263E-4
    Attrib avail    -0.011236315621674077
    Attrib boundari    0.043082230109800716
    Attrib cd    0.014025657337127212
    Attrib ci    -0.032604877291831494
    Attrib concept    -0.0025518633704909727
    Attrib consid    0.02025878387799679
    Attrib crosscut    -0.02628227788937267
    Attrib curricula    0.02417197317392991
    Attrib devot    -0.04685465802468868
    Attrib ect    -0.029382000898171792
    Attrib effort    0.0058487781663484565
    Attrib fine    0.021392666651809347
    Attrib frame    -0.012278243458313354
    Attrib high    0.008821920675939102
    Attrib higher    0.007130271788659021
    Attrib hour    0.03467366178233165
    Attrib insuffici    -0.04328399841818054
    Attrib minor    -0.02895074817211545
    Attrib multidisciplinari    -0.006830504095250501
    Attrib outdat    -0.03536858987202999
    Attrib prerequisit    0.04564610155510782
    Attrib receiv    0.023639049213655988
    Attrib shot    0.011000128492574826
    Attrib therefor    0.03555441460056933
    Attrib tune    -0.041609196959784836
    Attrib week    -0.04550986501212563
    Attrib “dev    0.026272314137026895
    Attrib “op    0.0010257012169232766
    Attrib activ    0.024836556384479656
    Attrib approach    -0.025593153985027452
    Attrib challeng    0.036716237603295405
    Attrib concentr    0.03340373232295578
    Attrib cultur    0.006784758211567674
    Attrib dev    0.019705692536602804
    Attrib develop    -0.04063121947061348
    Attrib difficulti    0.03622886453319697
    Attrib emphas    -0.013834888665011917
    Attrib explain    -0.041118178292170245
    Attrib explor    0.04121739611453995
    Attrib feasibl    0.033821405418055686
    Attrib find    -0.03484326932035619
    Attrib fundament    -0.02247745261577435
    Attrib iac    -0.04968555681894899
    Attrib learn    -0.021208023322255038
    Attrib main    -0.022040802178309494
    Attrib mutat    -0.008956189528937022
    Attrib op    -0.016635044447736523
    Attrib oper    0.0430670326617153
    Attrib opt    -0.020873076693285312
    Attrib perceiv    0.03291422961060937
    Attrib pillar    -0.04728265601689412
    Attrib pipelin    0.028631207518582183
    Attrib practic    -0.04490969196508575
    Attrib principl    -0.03377718533872379
    Attrib relat    0.01212863358264514
    Attrib stack    -0.04093322458177614
    Attrib test    0.012896249899418039
    Attrib theoric    -0.016207063005953308
    Attrib trade    0.0215514507318345
    Attrib underpin    -0.010275445721437204
    Attrib univers    -0.021502929852417918
    Attrib architectur    -0.0046750768273044726
    Attrib cloud    -0.015233918698371575
    Attrib complic    -0.006383911298587353
    Attrib contraint    0.014460208195650498
    Attrib cost    0.041942433516513895
    Attrib creat    0.010567981949617042
    Attrib initi    -0.028221601495187904
    Attrib institut    -6.766696637391031E-4
    Attrib labori    -0.016946344981813067
    Attrib maintain    -0.04632532423216193
    Attrib polici    -0.04784605334722746
    Attrib problem    0.041157569380678834
    Attrib requir    0.009420640485045153
    Attrib secur    -0.019476466912710058
    Attrib semi    -0.0231965699669117
    Attrib servic    -0.02845586659087035
    Attrib setup    0.0334409467616918
    Attrib tool    -0.016733459059280094
    Attrib virtual    0.03186348045723566
    Attrib workflow    0.04509682158183672
    Attrib academia    -0.003841741722503067
    Attrib acceler    -0.02284513759026392
    Attrib assist    0.014005359153187425
    Attrib attitud    -0.04879928271400877
    Attrib bore    -0.04565432922175203
    Attrib bridg    0.014212671834185963
    Attrib clear    0.046785213959015096
    Attrib control    -0.010891435406597635
    Attrib crucial    -0.0016708798804455313
    Attrib depth    -0.03906282857142419
    Attrib differ    -0.016645157332286976
    Attrib diversifi    -0.007791382692029527
    Attrib exampl    0.043321728606576466
    Attrib expect    0.012686371892374856
    Attrib fair    -0.003718697205123677
    Attrib feedback    0.01939953988968091
    Attrib fix    0.027412045834915813
    Attrib handl    -0.013197901279372905
    Attrib industri    -0.010323713296644567
    Attrib learner    -0.04745221079045478
    Attrib lectur    0.012357054237453311
    Attrib mode    0.02765080748049283
    Attrib motiv    -0.01322712151635404
    Attrib necessari    -0.004528858949210661
    Attrib pace    -0.01479237386587956
    Attrib progress    0.007648352256358938
    Attrib project    0.04047110959573881
    Attrib provid    -0.016914545845587266
    Attrib real    -0.03981529613038586
    Attrib resourc    0.017999743305970817
    Attrib scratch    0.02454836679624988
    Attrib set    -0.027486320432044044
    Attrib state    -0.02287836118284657
    Attrib subject    -0.021148124613421797
    Attrib success    0.03838349986227142
    Attrib taught    0.04180120655462723
    Attrib theoret    -0.00250225420650431
    Attrib toy    0.03491717578958647
    Attrib unbal    0.011292368232631847
    Attrib understand    0.002036475789695264
    Attrib veri    0.008778254637323056
    Attrib analysi    -0.043519302181724874
    Attrib art    -0.0089887103694187
    Attrib avoid    -0.016372229555607035
    Attrib comput    0.025958129895342696
    Attrib consum    0.03745493970559389
    Attrib curv    -0.045169004152084996
    Attrib detect    0.04284786460891876
    Attrib doe    -0.014166607566786362
    Attrib failur    -0.0050898268983010616
    Attrib focus    0.0020186542267061625
    Attrib git    -0.03915908177215266
    Attrib induc    -0.048262439618266095
    Attrib involv    -0.023456584081802234
    Attrib issu    -0.04181983507520265
    Attrib lead    0.04639578681618313
    Attrib mani    0.011995721755717352
    Attrib onli    0.049644102578027025
    Attrib overhead    -0.024897260236261806
    Attrib power    0.030595166190516592
    Attrib specif    -0.020488378932788657
    Attrib static    0.008578687903288947
    Attrib universitari    0.02870788525851674
Sigmoid Node 13
    Inputs    Weights
    Threshold    0.002996803605457862
    Attrib actual    -0.04909236196295539
    Attrib agil    0.027546887058615303
    Attrib assess    -0.007190837658611751
    Attrib autom    -0.010912052040010965
    Attrib becaus    0.03822284664950831
    Attrib code    0.03321602996898041
    Attrib complex    -0.036445356542347415
    Attrib consequ    -0.010886892574084536
    Attrib cours    0.050221466705904286
    Attrib deadlin    -0.03393435614510408
    Attrib devop    0.04061931126194001
    Attrib difficult    -0.0422790135397683
    Attrib elabor    -0.022065869744154334
    Attrib environ    0.04252318057890831
    Attrib error    -0.024962591845709693
    Attrib evalu    -0.02301625925916128
    Attrib execut    0.03346859606833493
    Attrib exercis    0.005756190246149967
    Attrib good    0.03802969787981185
    Attrib hard    -0.047615980961817926
    Attrib increas    -0.04666058754794062
    Attrib iter    0.02448863513052585
    Attrib knowledg    0.03073281820474275
    Attrib late    0.012721028573917742
    Attrib meant    -0.001778403516399872
    Attrib mindset    -0.00898705726556659
    Attrib previous    -0.02479936698564775
    Attrib program    0.013940213896428702
    Attrib queue    -0.04514493059397343
    Attrib quit    0.022015202434369066
    Attrib realist    0.02061412508971765
    Attrib review    0.03608477039092645
    Attrib sloppi    0.03504631752351293
    Attrib solut    -0.03808979008120103
    Attrib strategi    0.04355372360717857
    Attrib student    -0.014783570431562084
    Attrib submiss    -0.0248371671841175
    Attrib system    -0.022365238969003384
    Attrib teach    0.044026569717386735
    Attrib teacher    -0.008721513536312885
    Attrib time    0.03581199009041417
    Attrib trivial    -0.03632442782074683
    Attrib unfortun    0.038728842532742884
    Attrib unrel    0.010551634439307664
    Attrib wast    0.006818087961082853
    Attrib work    0.03361466760481542
    Attrib workload    -0.015827480648320916
    Attrib ‘no    0.021902074124474993
    Attrib ‘unlimit    -0.0032023114312375194
    Attrib alway    0.038796659055029645
    Attrib ambigu    -0.043852567513597576
    Attrib amount    0.03286861604791794
    Attrib bilater    0.044526039427331354
    Attrib bodi    0.03831238611054808
    Attrib collect    0.04604084867682996
    Attrib communic    -0.02926046161873433
    Attrib conduct    0.0073688710944813315
    Attrib conscious    0.026849701193093392
    Attrib corpor    -0.01945377686984317
    Attrib educ    -0.00890775889306156
    Attrib effect    -0.02359868846780502
    Attrib engin    0.02522716959376735
    Attrib engineerigin    0.009781536832922402
    Attrib facilit    -0.021792331092231228
    Attrib generic    -0.034642216510421014
    Attrib incorpor    -0.025201021556821815
    Attrib inform    0.01134600768282336
    Attrib invest    0.03197894341439793
    Attrib lack    3.7881912614170257E-4
    Attrib limit    0.04473429573260958
    Attrib littl    -0.024996326765405
    Attrib neglig    -0.012871268035824605
    Attrib part    -0.04385422111052231
    Attrib plan    0.02393675173589313
    Attrib possibl    0.03838777160359023
    Attrib pratic    -0.0025201785492602324
    Attrib prepar    0.006182868710775627
    Attrib privaci    0.036872354959176595
    Attrib proper    0.03683401615974292
    Attrib questionnair    0.0470466264486024
    Attrib research    -0.025925636914786648
    Attrib site    0.018616791680822465
    Attrib softwar    -0.047077030071902115
    Attrib sound    0.03172922808733951
    Attrib spend    -0.010264816165430105
    Attrib staff    0.04042055567175695
    Attrib standard    -0.016501766769816052
    Attrib team    -0.009074551698552702
    Attrib technolog    0.016567859626326047
    Attrib theori    -0.001121637180883138
    Attrib tradit    -0.04804488092403754
    Attrib unabl    -0.024383094603879232
    Attrib 125    0.03874088063765686
    Attrib attent    0.005715962117501515
    Attrib avail    0.007919411133283552
    Attrib boundari    -0.034573101121810855
    Attrib cd    -0.02816492117293299
    Attrib ci    0.006703726863007062
    Attrib concept    0.026469482490796115
    Attrib consid    -0.03143049762408856
    Attrib crosscut    -0.04855855008629201
    Attrib curricula    -0.029600149368878538
    Attrib devot    0.005883391814074976
    Attrib ect    0.015207619899840125
    Attrib effort    0.03709820365292465
    Attrib fine    -0.011181848601498089
    Attrib frame    -0.02973608068772049
    Attrib high    -0.041348322605284364
    Attrib higher    0.017492445494201883
    Attrib hour    -0.020188591836411553
    Attrib insuffici    -0.030472824243963557
    Attrib minor    -0.01625370064717789
    Attrib multidisciplinari    0.002938877836439149
    Attrib outdat    -0.013767596722417612
    Attrib prerequisit    -0.024696177630729545
    Attrib receiv    -0.009486540625440227
    Attrib shot    0.029673401048631795
    Attrib therefor    -0.023241347443801293
    Attrib tune    -0.01076694868146881
    Attrib week    0.01052356163549012
    Attrib “dev    -0.03775761467438961
    Attrib “op    0.0430771196771849
    Attrib activ    0.03531466875710205
    Attrib approach    -2.1973601630697766E-4
    Attrib challeng    -0.017602161056672477
    Attrib concentr    0.0023962528926198285
    Attrib cultur    -0.03894339395689095
    Attrib dev    0.041685368614750244
    Attrib develop    0.006777043801735591
    Attrib difficulti    -9.438054179202863E-4
    Attrib emphas    0.040601953638141605
    Attrib explain    0.03689684865766533
    Attrib explor    -0.031241562475229023
    Attrib feasibl    4.074839211811493E-4
    Attrib find    -0.025373253395511754
    Attrib fundament    0.017601258549683224
    Attrib iac    0.03085247880832263
    Attrib learn    -0.0023373426730133864
    Attrib main    -0.013559576739106398
    Attrib mutat    0.03834506946726279
    Attrib op    -0.02114509898009147
    Attrib oper    0.012789886260669708
    Attrib opt    0.025952549535793804
    Attrib perceiv    -0.018905921265130812
    Attrib pillar    0.026749273493566796
    Attrib pipelin    -0.014667003977462394
    Attrib practic    -0.03544102770472992
    Attrib principl    -0.04883836396839189
    Attrib relat    0.008030191756629189
    Attrib stack    -0.015253954032972259
    Attrib test    0.004642597322662111
    Attrib theoric    -0.022633775471646807
    Attrib trade    -0.012630966179880873
    Attrib underpin    0.002386955289869097
    Attrib univers    -0.03153071509490382
    Attrib architectur    0.01547223517831502
    Attrib cloud    0.04829998656168043
    Attrib complic    -0.04362119146586007
    Attrib contraint    0.005939498109424221
    Attrib cost    0.046531618054395436
    Attrib creat    0.0051752693461077
    Attrib initi    -0.009550224854423778
    Attrib institut    -0.009355067175897146
    Attrib labori    -0.024422637035466942
    Attrib maintain    -0.007113753398550317
    Attrib polici    -0.028353952330593214
    Attrib problem    0.020707804048015838
    Attrib requir    0.032926503349376565
    Attrib secur    -0.0268194186584549
    Attrib semi    -0.0059543712187743675
    Attrib servic    0.02368368796060047
    Attrib setup    -0.026061242689852177
    Attrib tool    0.03039968768375632
    Attrib virtual    -0.025831588384277723
    Attrib workflow    0.0456321847706257
    Attrib academia    -0.021429751175303626
    Attrib acceler    -0.015322787833623295
    Attrib assist    -0.04508886327209338
    Attrib attitud    -0.03942182248169096
    Attrib bore    -0.04701797073150458
    Attrib bridg    -0.036180371787430506
    Attrib clear    0.005073636799811618
    Attrib control    -0.03114671908857286
    Attrib crucial    0.027028600986460833
    Attrib depth    0.03225311586754817
    Attrib differ    0.017126717353134535
    Attrib diversifi    -0.005950265225353774
    Attrib exampl    -0.04374909269651267
    Attrib expect    -0.023230474291451465
    Attrib fair    0.008602647066824539
    Attrib feedback    -0.014527811364566273
    Attrib fix    0.020987177650250405
    Attrib handl    0.008730554979959525
    Attrib industri    0.022260882724414732
    Attrib learner    0.0172234249381234
    Attrib lectur    0.024714768244213287
    Attrib mode    -0.0352610092172724
    Attrib motiv    0.027068649324225872
    Attrib necessari    -0.011902476735838408
    Attrib pace    0.002993281379830605
    Attrib progress    0.00671812345923839
    Attrib project    0.014025013353519961
    Attrib provid    0.022517781592779916
    Attrib real    0.0059723416221792985
    Attrib resourc    0.020017926649734737
    Attrib scratch    0.002345834569848871
    Attrib set    -0.031457805165604515
    Attrib state    0.015457868979835832
    Attrib subject    0.018717225282528428
    Attrib success    0.035802967960456476
    Attrib taught    0.003051961934741146
    Attrib theoret    0.0374643914570831
    Attrib toy    0.03781818905938957
    Attrib unbal    -0.020434063835200713
    Attrib understand    0.022074756589080646
    Attrib veri    0.0026111695160696605
    Attrib analysi    0.03830478111734671
    Attrib art    0.028529828472758298
    Attrib avoid    -0.04833405044416639
    Attrib comput    -0.03524251418792838
    Attrib consum    0.007107590874466585
    Attrib curv    3.548190960037667E-4
    Attrib detect    0.03854903512453371
    Attrib doe    0.005563445111508095
    Attrib failur    -0.04192316038259903
    Attrib focus    0.03698251446767746
    Attrib git    -0.039518556499005125
    Attrib induc    0.029976071118764547
    Attrib involv    0.025654676092336126
    Attrib issu    0.006240224531699156
    Attrib lead    0.013782523976311795
    Attrib mani    -0.0316243599822162
    Attrib onli    -0.028716634894317396
    Attrib overhead    0.002063078765823713
    Attrib power    0.02336440028428624
    Attrib specif    -0.02396576857406348
    Attrib static    -0.018434311457019455
    Attrib universitari    0.04080265307382894
Sigmoid Node 14
    Inputs    Weights
    Threshold    -0.04318393458216243
    Attrib actual    -0.04593262135349594
    Attrib agil    0.028985035302408285
    Attrib assess    0.01391869819844139
    Attrib autom    -0.0022502391144373773
    Attrib becaus    -0.0469851951735323
    Attrib code    0.018506901332666414
    Attrib complex    -0.011415578995588392
    Attrib consequ    0.04052214510701567
    Attrib cours    0.0111270466924687
    Attrib deadlin    0.021230556176611695
    Attrib devop    0.033019953121830224
    Attrib difficult    0.0010533438958375177
    Attrib elabor    0.03550601262332402
    Attrib environ    0.023080471315953775
    Attrib error    0.007733972698726298
    Attrib evalu    0.018506923891621486
    Attrib execut    0.03571744509950569
    Attrib exercis    0.019656732689341483
    Attrib good    -0.007986682878334928
    Attrib hard    -0.05114738119168691
    Attrib increas    -0.03997427201819853
    Attrib iter    0.04074501888101635
    Attrib knowledg    -0.001702371682897524
    Attrib late    -2.0206087827288888E-4
    Attrib meant    -0.020681493508224482
    Attrib mindset    0.040136800710348884
    Attrib previous    -0.04123254214317915
    Attrib program    -0.026467468899443014
    Attrib queue    -0.006158256838360784
    Attrib quit    -0.0017439842604835415
    Attrib realist    0.03487535209562258
    Attrib review    0.015415230232038906
    Attrib sloppi    0.022208507697285634
    Attrib solut    0.013363626954987107
    Attrib strategi    0.0036240968351763654
    Attrib student    -0.014796972042604519
    Attrib submiss    0.012792175860636476
    Attrib system    0.016245201447431048
    Attrib teach    -0.020758027527595244
    Attrib teacher    -0.020405891850417766
    Attrib time    0.03332563033524536
    Attrib trivial    -0.045971118235563754
    Attrib unfortun    -7.921219996659861E-4
    Attrib unrel    0.010128641416874307
    Attrib wast    -0.010676982125853732
    Attrib work    0.006696439800271715
    Attrib workload    0.01772122601050163
    Attrib ‘no    0.01802828531323622
    Attrib ‘unlimit    -0.008851468436212323
    Attrib alway    -0.015103991983608421
    Attrib ambigu    0.01638621666367101
    Attrib amount    -0.033541826548886634
    Attrib bilater    -0.009976393889556533
    Attrib bodi    0.007217698250308754
    Attrib collect    0.008602406987505137
    Attrib communic    -0.05081538931167295
    Attrib conduct    -0.040125665990598504
    Attrib conscious    0.03097480542381334
    Attrib corpor    0.026166280674114386
    Attrib educ    -0.02190629137305888
    Attrib effect    -0.0073470411204340155
    Attrib engin    0.02996512461809929
    Attrib engineerigin    0.028548592045820716
    Attrib facilit    -0.0021679420735139696
    Attrib generic    0.010579871425111484
    Attrib incorpor    0.00875048910009503
    Attrib inform    0.001125787063695301
    Attrib invest    -0.02910798659190166
    Attrib lack    -0.03955654352236931
    Attrib limit    -0.007347276944976935
    Attrib littl    -0.04867282859021896
    Attrib neglig    -0.014691485315149765
    Attrib part    0.017603502132273206
    Attrib plan    0.041375301853603705
