=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib opt    -0.03989491784955251
    Attrib perceiv    -0.0237107805352926
    Attrib pillar    0.00210018169448553
    Attrib pipelin    -0.0069244833058744945
    Attrib practic    0.06775236865465036
    Attrib principl    -0.005458750738053164
    Attrib relat    0.04735771410350387
    Attrib stack    -0.02313617936447123
    Attrib test    0.007804698889452108
    Attrib theoric    -0.05133257337227094
    Attrib trade    -0.03577543736743254
    Attrib underpin    0.02796431757511053
    Attrib univers    -0.03348300500005477
    Attrib architectur    -0.03319008367016373
    Attrib cloud    -0.023408472303768624
    Attrib complic    0.015693957518428808
    Attrib contraint    -0.029952044720730077
    Attrib cost    0.021043348037808916
    Attrib creat    0.04125987627787058
    Attrib initi    0.019441942039141197
    Attrib institut    0.012799183657713417
    Attrib labori    0.04075355248974993
    Attrib maintain    -0.03959436755329732
    Attrib polici    0.039006259135491966
    Attrib problem    -0.043318828050345724
    Attrib requir    -0.005775236128754991
    Attrib secur    0.04908563069610372
    Attrib semi    0.041674595267344496
    Attrib servic    -0.01883792806040371
    Attrib setup    -0.041146465134601094
    Attrib tool    -0.004072832205632776
    Attrib virtual    0.011581630857525052
    Attrib workflow    0.035588048251022665
    Attrib academia    0.01610237025177219
    Attrib acceler    -0.033767064125495926
    Attrib assist    0.03849569057637331
    Attrib attitud    -0.04175082507366049
    Attrib bore    0.048681113715722146
    Attrib bridg    0.01317337370298073
    Attrib clear    0.02429119141046233
    Attrib control    -0.010004902476788702
    Attrib crucial    0.05538566355539194
    Attrib depth    0.03903426199126171
    Attrib differ    0.02878237498729562
    Attrib diversifi    0.005522778526297697
    Attrib exampl    -0.006041843594626918
    Attrib expect    0.049126251801542564
    Attrib fair    0.009534807539491312
    Attrib feedback    -0.0030349185751281722
    Attrib fix    -0.02083949791476175
    Attrib handl    0.013095362663608001
    Attrib industri    0.015141095596423956
    Attrib learner    -0.02293311266517019
    Attrib lectur    0.01658748143831804
    Attrib mode    0.044372797832798974
    Attrib motiv    0.0014825344295040894
    Attrib necessari    -0.011251811057258502
    Attrib pace    -0.026074101921318295
    Attrib progress    0.019088982732628018
    Attrib project    -0.0015986320330362788
    Attrib provid    0.05635446958673351
    Attrib real    0.05741450874097286
    Attrib resourc    -0.030192508816435794
    Attrib scratch    0.06563108477696118
    Attrib set    0.012996768733558097
    Attrib state    0.010282714973166941
    Attrib subject    0.07183581919286218
    Attrib success    0.05003807310717083
    Attrib taught    -0.014132470045578221
    Attrib theoret    -0.013297577558439862
    Attrib toy    0.03778629136287391
    Attrib unbal    0.007484763921979745
    Attrib understand    0.06758895940971725
    Attrib veri    0.04270028988016246
    Attrib analysi    0.016547012570364793
    Attrib art    0.04215290874707473
    Attrib avoid    -0.0062521440606450596
    Attrib comput    0.042716090871586634
    Attrib consum    0.0479728010210955
    Attrib curv    0.04315750114114962
    Attrib detect    0.030148217155277376
    Attrib doe    0.04320863593745233
    Attrib failur    0.008430101189678857
    Attrib focus    -0.04388745374239801
    Attrib git    0.04764187254913935
    Attrib induc    0.012861520565549008
    Attrib involv    -0.044281668089017116
    Attrib issu    -0.013870469997003409
    Attrib lead    -0.01968580063910221
    Attrib mani    -0.032115435053608074
    Attrib onli    -0.009282751409457557
    Attrib overhead    0.044667237223419747
    Attrib power    -0.014607914702825138
    Attrib specif    -0.029104107132273592
    Attrib static    -0.005320787073425716
    Attrib universitari    -0.03881321881260614
Sigmoid Node 22
    Inputs    Weights
    Threshold    -0.04393434954283455
    Attrib actual    0.03495291263409073
    Attrib agil    0.05379027443529302
    Attrib assess    0.2182083117026905
    Attrib autom    -0.027999476233965016
    Attrib becaus    -0.041558462731318926
    Attrib code    0.1497534379158932
    Attrib complex    -0.024011213597791313
    Attrib consequ    0.0451064253563485
    Attrib cours    -0.004019699949122891
    Attrib deadlin    -0.03425965713663546
    Attrib devop    -0.06280891569049543
    Attrib difficult    0.16234727419527498
    Attrib elabor    -0.02298611572324474
    Attrib environ    0.09743150316595067
    Attrib error    -9.017273413505222E-4
    Attrib evalu    0.21266174336642457
    Attrib execut    0.13718290027263053
    Attrib exercis    0.12265501719860383
    Attrib good    0.06830702899755914
    Attrib hard    0.011969003960813464
    Attrib increas    0.1671723670547941
    Attrib iter    -0.02742832525475225
    Attrib knowledg    0.09252657911883647
    Attrib late    -0.020681493508224482
    Attrib meant    0.004911727937895072
    Attrib mindset    0.12467762893730153
    Attrib previous    0.06183911380076607
    Attrib program    7.281019343079245E-4
    Attrib queue    -0.03878144202661352
    Attrib quit    0.03996234724651278
    Attrib realist    0.05633077376255116
    Attrib review    0.14990927936417342
    Attrib sloppi    0.0815112131149181
    Attrib solut    0.020365431996211797
    Attrib strategi    0.05657232309530345
    Attrib student    0.12852025855541005
    Attrib submiss    0.10004062054511867
    Attrib system    0.1074611971925867
    Attrib teach    0.06169904389116473
    Attrib teacher    0.10748152133774425
    Attrib time    -0.01452505848492133
    Attrib trivial    -0.011348056597084343
    Attrib unfortun    0.10278293949207154
    Attrib unrel    -0.00822595824604401
    Attrib wast    -0.008338379203419365
    Attrib work    0.06273136705251853
    Attrib workload    0.08458056681717957
    Attrib ‘no    0.02293760603947552
    Attrib ‘unlimit    0.07659220658502008
    Attrib alway    -0.02572732113746494
    Attrib ambigu    0.037665860162832354
    Attrib amount    -0.012060026514860664
    Attrib bilater    0.041798093148731806
    Attrib bodi    0.011079979273713741
    Attrib collect    8.633374659680681E-4
    Attrib communic    0.03512814005459446
    Attrib conduct    0.03760650284060149
    Attrib conscious    0.00995659022256936
    Attrib corpor    -0.054333127472330794
    Attrib educ    -0.01072192559954405
    Attrib effect    -0.008151514988145828
    Attrib engin    -0.02060940352384283
    Attrib engineerigin    -0.015133135269994371
    Attrib facilit    0.021237668407417296
    Attrib generic    0.0019974480788941015
    Attrib incorpor    -0.047707539871577644
    Attrib inform    -1.2434073942656885E-4
    Attrib invest    0.04344657854728179
    Attrib lack    -0.02944831450197772
    Attrib limit    0.012603246634537907
    Attrib littl    -0.045956930477593805
    Attrib neglig    0.03646416346394979
    Attrib part    0.039911527232389624
    Attrib plan    -0.03700038177203973
    Attrib possibl    -0.009742440247847867
    Attrib pratic    -0.0044770512336975155
    Attrib prepar    -0.029449581757691058
    Attrib privaci    -0.043354698325184515
    Attrib proper    -0.032960565473153916
    Attrib questionnair    0.025329909671141765
    Attrib research    -0.0058769044067987575
    Attrib site    -0.007898443031356553
    Attrib softwar    0.03457832764299479
    Attrib sound    0.011063556172551038
    Attrib spend    0.038339946021007654
    Attrib staff    0.021202291311369734
    Attrib standard    -0.027541097000181234
    Attrib team    -0.011234063903799751
    Attrib technolog    -0.038053003747424846
    Attrib theori    -0.04299651908346324
    Attrib tradit    -0.0245683347169824
    Attrib unabl    -0.04674799429143815
    Attrib 125    0.048907198028208074
    Attrib attent    -0.05020703294679807
    Attrib avail    0.037539663824460084
    Attrib boundari    -0.012632468162574554
    Attrib cd    0.021441722434358032
    Attrib ci    0.024746268466590282
    Attrib concept    -0.03134708032818049
    Attrib consid    0.0013725123723390964
    Attrib crosscut    0.0212608200452142
    Attrib curricula    -0.030342657770372674
    Attrib devot    -0.016450570930793253
    Attrib ect    0.017513123979472328
    Attrib effort    -0.036799887131052936
    Attrib fine    0.004649397391857268
    Attrib frame    -0.04548802972811387
    Attrib high    -0.11301142154608816
    Attrib higher    0.004292362877761528
    Attrib hour    -0.016131799769877067
    Attrib insuffici    -0.062333782931309215
    Attrib minor    -0.02293568622198603
    Attrib multidisciplinari    -0.05075244870872247
    Attrib outdat    -0.028570747408574317
    Attrib prerequisit    -0.09384201088732576
    Attrib receiv    -0.01828692185073825
    Attrib shot    0.006060043100224198
    Attrib therefor    0.008851554888643217
    Attrib tune    -0.02971159511651196
    Attrib week    -0.0067685049416522855
    Attrib “dev    0.02624634082327533
    Attrib “op    -0.04888483183591045
    Attrib activ    -0.02376841455372324
    Attrib approach    0.012500751374845421
    Attrib challeng    0.028029910859316037
    Attrib concentr    -0.0052271594237274874
    Attrib cultur    -0.03382681828780233
    Attrib dev    0.01672707345662709
    Attrib develop    -0.021978259145712793
    Attrib difficulti    -0.0032383714523653725
    Attrib emphas    -0.03677132050123493
    Attrib explain    0.02261157163086835
    Attrib explor    -0.03613458250330123
    Attrib feasibl    -0.0259774986368862
    Attrib find    0.03369774366305961
    Attrib fundament    0.05547035507952433
    Attrib iac    -0.019662644424949863
    Attrib learn    -0.05928122224456996
    Attrib main    0.038407687643916485
    Attrib mutat    -0.02729970592709241
    Attrib op    0.015175474733595151
    Attrib oper    0.02863426923261156
    Attrib opt    -0.0188234058595973
    Attrib perceiv    0.04023391335071136
    Attrib pillar    -0.023072108089167286
    Attrib pipelin    0.04679152622686683
    Attrib practic    -0.04524341581068591
    Attrib principl    0.03515464328947104
    Attrib relat    -0.010306555298987198
    Attrib stack    -0.040951396506856606
    Attrib test    -0.03596215654225199
    Attrib theoric    0.018747932997450638
    Attrib trade    -0.0306234073382076
    Attrib underpin    0.051864042928692886
    Attrib univers    -0.02418737368277739
    Attrib architectur    0.0442647272377371
    Attrib cloud    0.03388781087307523
    Attrib complic    -0.006173034649183807
    Attrib contraint    -0.027366868106691367
    Attrib cost    -0.04828373247927703
    Attrib creat    -0.06360034945292797
    Attrib initi    -0.05770145912663017
    Attrib institut    0.04032230992602272
    Attrib labori    0.008718654204672603
    Attrib maintain    -0.06561073266053133
    Attrib polici    -0.026733894210165532
    Attrib problem    -0.10590052173108176
    Attrib requir    0.005278653173763986
    Attrib secur    0.04901993509129407
    Attrib semi    -0.005644916528261684
    Attrib servic    0.03420904414824548
    Attrib setup    0.03638182820681578
    Attrib tool    -0.263295521572114
    Attrib virtual    0.0024512951393805735
    Attrib workflow    -0.00947009042930035
    Attrib academia    0.015416356924460112
    Attrib acceler    0.02523974210983465
    Attrib assist    0.01230413267352506
    Attrib attitud    -0.019217192639413162
    Attrib bore    0.006558971893733112
    Attrib bridg    0.013248647501763714
    Attrib clear    -0.044322645381836834
    Attrib control    -0.03393237468165198
    Attrib crucial    -0.016929311798572932
    Attrib depth    -0.003594858412202405
    Attrib differ    -0.03040500267260946
    Attrib diversifi    -0.026522833967205593
    Attrib exampl    -0.03899188950885627
    Attrib expect    -0.00747584851841103
    Attrib fair    -0.02939246588551381
    Attrib feedback    0.03378842221730321
    Attrib fix    -0.022746451456709407
    Attrib handl    -0.001135562095642438
    Attrib industri    -0.07150479819456741
    Attrib learner    0.026196847068950882
    Attrib lectur    -0.08050548948830123
    Attrib mode    0.011059063866922974
    Attrib motiv    -0.021705346378471296
    Attrib necessari    0.027721236253336598
    Attrib pace    -0.036525388188191066
    Attrib progress    -0.015556927343538085
    Attrib project    0.0017880316420073152
    Attrib provid    7.888921189027173E-4
    Attrib real    -0.0014350114006353649
    Attrib resourc    -0.0473860809113889
    Attrib scratch    0.009514101083112318
    Attrib set    0.012421203782581202
    Attrib state    -0.0847830252016326
    Attrib subject    0.01801567830353942
    Attrib success    0.01904868260006945
    Attrib taught    0.008550927888062792
    Attrib theoret    0.019811692175624798
    Attrib toy    0.03356254008238394
    Attrib unbal    0.021291759036299568
    Attrib understand    -0.02329115058704447
    Attrib veri    -0.020732953361642114
    Attrib analysi    -0.013028004887576449
    Attrib art    -0.052830289390388786
    Attrib avoid    -0.009686692008039587
    Attrib comput    -0.07282976113119441
    Attrib consum    -0.05792109547450061
    Attrib curv    -0.03898260985415693
    Attrib detect    -0.1263532969848272
    Attrib doe    -0.015493668058637961
    Attrib failur    -0.036104022245217325
    Attrib focus    -0.016615596506695453
    Attrib git    -0.08489570609938174
    Attrib induc    -0.09471144006053125
    Attrib involv    -0.02506365277881415
    Attrib issu    -0.012372282378066179
    Attrib lead    -0.07131172398741831
    Attrib mani    -0.055939085898944495
    Attrib onli    0.04693324497221525
    Attrib overhead    -0.03645704066398129
    Attrib power    -0.08574357309912259
    Attrib specif    -0.06208157572254353
    Attrib static    -0.0736666106302206
    Attrib universitari    -0.12940074521695358
Sigmoid Node 23
    Inputs    Weights
    Threshold    -0.010504267101035194
    Attrib actual    0.017664071511846485
    Attrib agil    0.038357296562916046
    Attrib assess    -0.04472199569534004
    Attrib autom    0.009480590194872261
    Attrib becaus    -0.029066440017569396
    Attrib code    -0.0442032089081158
    Attrib complex    0.0423849693221625
    Attrib consequ    -0.04398068856724504
    Attrib cours    -0.07632810705825256
    Attrib deadlin    0.04616582824979669
    Attrib devop    0.06188143339904519
    Attrib difficult    -0.02544638521957749
    Attrib elabor    0.041367103528835644
    Attrib environ    0.02751495880559425
    Attrib error    0.029588893739736388
    Attrib evalu    -0.012995993536793236
    Attrib execut    -0.015264882423157308
    Attrib exercis    -0.028034701497795984
    Attrib good    -0.04933295860542554
    Attrib hard    -0.042460446884300236
    Attrib increas    0.012799580420933149
    Attrib iter    0.04690606426868851
    Attrib knowledg    0.005519792711752628
    Attrib late    0.02078399656622125
    Attrib meant    0.004595063372126361
    Attrib mindset    -0.0018113313218407405
    Attrib previous    -0.05152825286134936
    Attrib program    -0.009766423687836624
    Attrib queue    -0.01617477389759399
    Attrib quit    -0.006604249265164799
    Attrib realist    0.00831368169666456
    Attrib review    -0.042286092551371834
    Attrib sloppi    -0.01537142075684426
    Attrib solut    -0.016648554645096673
    Attrib strategi    -0.025335774175298097
    Attrib student    -0.01071958876694796
    Attrib submiss    -0.0463148796024244
    Attrib system    -0.0290271956453407
    Attrib teach    -0.07377606992474581
    Attrib teacher    0.040704798724126245
    Attrib time    0.049408159524084595
    Attrib trivial    0.08683188282834599
    Attrib unfortun    -0.01824303832828914
    Attrib unrel    0.04329150223999942
    Attrib wast    -0.002396915665356117
    Attrib work    -0.13973108079347846
    Attrib workload    0.032597485891713365
    Attrib ‘no    -0.024259896641209477
    Attrib ‘unlimit    0.004458217600522606
    Attrib alway    -0.007923646563881667
    Attrib ambigu    0.034690999127728044
    Attrib amount    0.001868024585280193
    Attrib bilater    -0.049612681676717015
    Attrib bodi    0.0017318086915116236
    Attrib collect    -0.00836153104960317
    Attrib communic    -0.005206261215973735
    Attrib conduct    0.028022773656294395
    Attrib conscious    -0.0027067907861246104
    Attrib corpor    -0.041430084289577875
    Attrib educ    -0.020369876418242158
    Attrib effect    -0.0273209086883673
    Attrib engin    0.0014748983758883435
    Attrib engineerigin    -0.04576243227436547
    Attrib facilit    0.03026761823097327
    Attrib generic    -0.035467848165999745
    Attrib incorpor    0.03204667013342051
    Attrib inform    0.018149300127233942
    Attrib invest    -0.0025893124766067296
    Attrib lack    0.026268123290304188
    Attrib limit    -0.05492810851973791
    Attrib littl    0.023607247853725616
    Attrib neglig    -0.013525731520068418
    Attrib part    0.031585445620710494
    Attrib plan    0.02218630541266474
    Attrib possibl    0.05013109667504683
    Attrib pratic    -0.016020709458063165
    Attrib prepar    -0.017475380432074583
    Attrib privaci    0.022507322353995544
    Attrib proper    -0.024494708323269675
    Attrib questionnair    0.014678444910238555
    Attrib research    -0.02111091912493194
    Attrib site    0.005886799111263425
    Attrib softwar    0.039258182565376595
    Attrib sound    6.071254957341246E-4
    Attrib spend    -0.019506452110748255
    Attrib staff    -0.03735270170703545
    Attrib standard    -0.010313437235584335
    Attrib team    -0.029785485494470576
    Attrib technolog    0.025885550675792814
    Attrib theori    -0.04178541879956283
    Attrib tradit    0.014532042888846363
    Attrib unabl    0.054533035977997336
    Attrib 125    0.012695936552873696
    Attrib attent    -9.050027439467173E-4
    Attrib avail    -0.04441286388039659
    Attrib boundari    0.03782966367319959
    Attrib cd    0.03840010237838319
    Attrib ci    -0.0435215166856214
    Attrib concept    0.03210106614891717
    Attrib consid    -0.022174285487666326
    Attrib crosscut    0.026554844798573042
    Attrib curricula    -5.176863170426663E-4
    Attrib devot    -0.016214708412177516
    Attrib ect    -0.018301348330126123
    Attrib effort    -0.01472297276023069
    Attrib fine    0.03424618984408177
    Attrib frame    0.011393056646952893
    Attrib high    0.05490201251502042
    Attrib higher    -0.01547708233511198
    Attrib hour    -0.004415184336043668
    Attrib insuffici    0.0018879391427570839
    Attrib minor    -0.010035250219404785
    Attrib multidisciplinari    0.009130121883059852
    Attrib outdat    -0.00785150220939649
    Attrib prerequisit    -0.013808647010009582
    Attrib receiv    -0.0048246961342747596
    Attrib shot    -0.04109737979333009
    Attrib therefor    0.019040785372057306
    Attrib tune    -0.013110495522796937
    Attrib week    0.00996762732829247
    Attrib “dev    -0.035076814009511355
    Attrib “op    -0.018242547041406303
    Attrib activ    -0.029374005063014245
    Attrib approach    -0.044680238243166484
    Attrib challeng    -0.05020516477898681
    Attrib concentr    0.030712634435343906
    Attrib cultur    -0.04178711659634751
    Attrib dev    0.020034542735526264
    Attrib develop    0.010748991046265506
    Attrib difficulti    0.034398992053473826
    Attrib emphas    -0.020004353722472768
    Attrib explain    -0.03192555234922742
    Attrib explor    -0.022439587919398676
    Attrib feasibl    0.03874337641511623
    Attrib find    -0.023853146728020892
    Attrib fundament    0.010030702352235752
    Attrib iac    0.025680641729100607
    Attrib learn    0.0569514393733239
    Attrib main    -0.0230760752315729
    Attrib mutat    -0.031498669752362554
    Attrib op    0.017118409310687005
    Attrib oper    -0.007987972068501312
    Attrib opt    -0.023709653794728894
    Attrib perceiv    -0.04458459078587477
    Attrib pillar    0.02658257814764253
    Attrib pipelin    0.04926379330621776
    Attrib practic    0.03091338671121618
    Attrib principl    -0.01790687599595212
    Attrib relat    -0.009858023663647332
    Attrib stack    0.02879442759565481
    Attrib test    0.012328324446908588
    Attrib theoric    -0.04769580705591899
    Attrib trade    -0.027061839687479838
    Attrib underpin    -0.028907067628656854
    Attrib univers    0.026914694944328278
    Attrib architectur    0.04461743728527547
    Attrib cloud    0.03594548933219471
    Attrib complic    0.011062274480400236
    Attrib contraint    0.03516463286800402
    Attrib cost    0.02611189273594086
    Attrib creat    0.007334121489579917
    Attrib initi    0.03606148257744721
    Attrib institut    -0.004283748050144975
    Attrib labori    0.0751937246051758
    Attrib maintain    0.02040394604770604
    Attrib polici    -0.04268010350000635
    Attrib problem    0.014570283036558452
    Attrib requir    0.07787871385030888
    Attrib secur    -0.0029516994274186997
    Attrib semi    0.0582089762886271
    Attrib servic    0.01228022315847025
    Attrib setup    0.051888037639952866
    Attrib tool    0.15858371163843796
    Attrib virtual    0.02524656131012811
    Attrib workflow    0.0656540476695481
    Attrib academia    0.01668838905777985
    Attrib acceler    -0.022807836121178943
    Attrib assist    0.02102269296705222
    Attrib attitud    0.029667694050871385
    Attrib bore    -0.04308731320451023
    Attrib bridg    -0.06989999848786985
    Attrib clear    -0.007969223271862034
    Attrib control    0.027812753231331686
    Attrib crucial    -0.018641846343935054
    Attrib depth    0.009533210034440406
    Attrib differ    -0.02199281369600883
    Attrib diversifi    0.025385799275728968
    Attrib exampl    -0.07067107749886928
    Attrib expect    0.041919661467271815
    Attrib fair    0.01617133371619729
    Attrib feedback    -0.009424988287214846
    Attrib fix    0.019050439008670678
    Attrib handl    0.024546509405818415
    Attrib industri    0.044517230441374525
    Attrib learner    0.004628380276081812
    Attrib lectur    0.0772495173552883
    Attrib mode    -0.027883089418819933
    Attrib motiv    -0.0769267747947583
    Attrib necessari    0.025101948930468607
    Attrib pace    0.0381444526364713
    Attrib progress    -0.04282340143658212
    Attrib project    -0.04916755987165174
    Attrib provid    -0.058299735471514284
    Attrib real    -0.04554383537755793
    Attrib resourc    0.04201493300389024
    Attrib scratch    -0.03261970519337258
    Attrib set    -0.08987708580938715
    Attrib state    0.020656654651475696
    Attrib subject    -0.0532367695769569
    Attrib success    -0.09070203200326997
    Attrib taught    -0.025581045390275847
    Attrib theoret    -0.020277764766868316
    Attrib toy    -0.019347414088957727
    Attrib unbal    -0.08168862025958455
    Attrib understand    -0.08431274666450003
    Attrib veri    -0.05980403287569521
    Attrib analysi    -0.006538608216827224
    Attrib art    -0.01931904936568743
    Attrib avoid    0.02613496878796688
    Attrib comput    0.0022152756001607185
    Attrib consum    0.09730691250538803
    Attrib curv    -0.006268372137281618
    Attrib detect    0.09223122932819529
    Attrib doe    0.07461534441620563
    Attrib failur    0.057214330456416364
    Attrib focus    -0.02664098028508316
    Attrib git    0.048675153056302586
    Attrib induc    0.0754486779006325
    Attrib involv    -0.005311057328000177
    Attrib issu    -0.0014359892768822224
    Attrib lead    0.07926135406790807
    Attrib mani    0.07717115698779961
    Attrib onli    -0.03020902219491496
    Attrib overhead    0.0688627924823139
    Attrib power    -0.010541975857517033
    Attrib specif    0.06485641876636541
    Attrib static    -0.005071096375325031
    Attrib universitari    0.061423468989969546
Sigmoid Node 24
    Inputs    Weights
    Threshold    0.02814091781114287
    Attrib actual    0.0043299366591334695
    Attrib agil    0.006607331027763806
    Attrib assess    0.07464878561731624
    Attrib autom    -0.04470998985673476
    Attrib becaus    0.026861696056532106
    Attrib code    0.049690199860221794
    Attrib complex    -0.07199878291424826
    Attrib consequ    -0.006723631627489522
    Attrib cours    -0.009772155419757348
    Attrib deadlin    -0.03225151668186689
    Attrib devop    0.045988694017888535
    Attrib difficult    0.08204925109797456
    Attrib elabor    -0.0024865168731404083
    Attrib environ    -0.1495685354989723
    Attrib error    0.02237096172549305
    Attrib evalu    0.08379862018238053
    Attrib execut    0.023162132592297564
    Attrib exercis    0.03662358187761409
    Attrib good    0.030472871019728492
    Attrib hard    0.06059562321323893
    Attrib increas    -0.09696142390954392
    Attrib iter    -0.0037966560810278743
    Attrib knowledg    -0.029103500802020753
    Attrib late    0.0073007995193254405
    Attrib meant    -0.025558334710355658
    Attrib mindset    -0.0347479972980484
    Attrib previous    0.013428490050267798
    Attrib program    0.02383932565165403
    Attrib queue    0.002294983713509377
    Attrib quit    -0.010847418193528892
    Attrib realist    -0.05887746541488653
    Attrib review    -0.026558750820064907
    Attrib sloppi    0.026073696296882064
    Attrib solut    -0.027751650861706823
    Attrib strategi    0.041056527443721486
    Attrib student    -0.04877058648295042
    Attrib submiss    -0.012099419703583353
    Attrib system    0.03832878228684434
    Attrib teach    -0.0029598672014812563
    Attrib teacher    -0.005215831995511153
    Attrib time    0.04786808653328408
    Attrib trivial    -0.09588768503169923
    Attrib unfortun    -0.03370441181457641
    Attrib unrel    0.024701109700640614
    Attrib wast    0.010702896784586212
    Attrib work    0.18085781429294653
    Attrib workload    -0.005747575958197566
    Attrib ‘no    0.046511972375973834
    Attrib ‘unlimit    -0.041303243211687934
    Attrib alway    -0.014338488355004127
    Attrib ambigu    0.01461012267566854
    Attrib amount    -0.009467739280112603
    Attrib bilater    0.017139466346437912
    Attrib bodi    0.00940583948714211
    Attrib collect    0.037870817295592045
    Attrib communic    0.05711769858680197
    Attrib conduct    -0.00932980225080906
    Attrib conscious    -0.006737944655749617
    Attrib corpor    0.053333233805891375
    Attrib educ    0.031241990982015085
    Attrib effect    -0.03988885740720127
    Attrib engin    -0.039445935111272847
    Attrib engineerigin    0.043403382514011546
    Attrib facilit    0.0174050185819739
    Attrib generic    0.0026570524584910602
    Attrib incorpor    -0.012003342259120718
    Attrib inform    -0.0022008591925454374
    Attrib invest    -0.028673539332038235
    Attrib lack    0.039933380520959114
    Attrib limit    -0.00942195818759357
    Attrib littl    -8.310198348290623E-4
    Attrib neglig    -0.025299198488723796
    Attrib part    0.0027800839831109685
    Attrib plan    0.004189049366606509
    Attrib possibl    -0.007921519356681884
    Attrib pratic    0.014604308213203188
    Attrib prepar    0.04665992759469874
    Attrib privaci    0.005617388705730188
    Attrib proper    0.01151561244862628
    Attrib questionnair    0.06865982997505725
    Attrib research    0.0024647925282069187
    Attrib site    -0.03890791684685878
    Attrib softwar    -0.027381162159155717
    Attrib sound    0.04457136852526824
    Attrib spend    -0.0048480129320779795
    Attrib staff    0.02534389067165728
    Attrib standard    -0.002060705585512148
    Attrib team    0.033455738438033504
    Attrib technolog    0.03263715367382758
    Attrib theori    0.005457615148049978
    Attrib tradit    0.012270148879892133
    Attrib unabl    0.04571841096577682
    Attrib 125    0.022719747168151255
    Attrib attent    -0.05306243756871416
    Attrib avail    0.03701308871830626
    Attrib boundari    -0.07393056513786528
    Attrib cd    0.037129287419206555
    Attrib ci    -0.043902173004846085
    Attrib concept    0.02769196812705467
    Attrib consid    -0.029382000898171792
    Attrib crosscut    -0.05238387637227354
    Attrib curricula    0.025902061620927896
    Attrib devot    0.04891102639762704
    Attrib ect    -0.03408517396138018
    Attrib effort    -0.038293927433550895
    Attrib fine    -0.018068518814574434
    Attrib frame    -0.018585340431173318
    Attrib high    0.023161914869576656
    Attrib higher    -0.025615515394458655
    Attrib hour    -0.03137986698653712
    Attrib insuffici    -0.03559687072412031
    Attrib minor    -0.050005479361675834
    Attrib multidisciplinari    -0.03957913007555493
    Attrib outdat    -0.026028667003548545
    Attrib prerequisit    -0.08026947181845452
    Attrib receiv    -0.03036683712105596
    Attrib shot    0.02354404024097838
    Attrib therefor    -0.06852848589828657
    Attrib tune    0.019831654831925838
    Attrib week    -0.024104240610083795
    Attrib “dev    -0.0027084065604465043
    Attrib “op    0.007404404194675545
    Attrib activ    -0.008346037455696967
    Attrib approach    0.08158331836103248
    Attrib challeng    0.036411879203119855
    Attrib concentr    -0.0445216200407842
    Attrib cultur    -0.02790200973610052
    Attrib dev    0.023336937899871325
    Attrib develop    -0.04767440892118031
    Attrib difficulti    -0.007956429026447435
    Attrib emphas    -0.026758771684476657
    Attrib explain    -0.07095857692142127
    Attrib explor    -0.025172575312098926
    Attrib feasibl    -0.03698943806135533
    Attrib find    0.030797090843305952
    Attrib fundament    0.011053988784935069
    Attrib iac    -0.06166147404801972
    Attrib learn    -0.0256340749404618
    Attrib main    0.0024286211209323255
    Attrib mutat    0.040935704386344335
    Attrib op    0.044055863078989496
    Attrib oper    0.030310902545921267
    Attrib opt    -0.024665619614238576
    Attrib perceiv    0.04455344725115766
    Attrib pillar    -0.055391295152538204
    Attrib pipelin    -0.032979468766652406
    Attrib practic    -0.036643080716592585
    Attrib principl    -0.019921225674374696
    Attrib relat    -0.006559803875253976
    Attrib stack    -0.019707180620430143
    Attrib test    1.639633030674631E-4
    Attrib theoric    -0.03172301840564935
    Attrib trade    -0.026692718487754105
    Attrib underpin    0.016078399407296683
    Attrib univers    -0.01596670985565256
    Attrib architectur    -0.14145830216355107
    Attrib cloud    0.022085034280612106
    Attrib complic    -0.018104615523804872
    Attrib contraint    -0.01924885943977485
    Attrib cost    -0.08825584785413586
    Attrib creat    -0.09462136474507588
    Attrib initi    -0.09576384321055098
    Attrib institut    -0.047325947983938646
    Attrib labori    -0.13722251597420945
    Attrib maintain    -0.08442626403838498
    Attrib polici    0.04517048912383696
    Attrib problem    0.024436167198671324
    Attrib requir    -0.14495115158202018
    Attrib secur    -0.019957492784992203
    Attrib semi    -0.13994731355089096
    Attrib servic    -0.036922658361386876
    Attrib setup    -0.06863840253708284
    Attrib tool    -0.10825969463090514
    Attrib virtual    -0.09583736723018767
    Attrib workflow    -0.07661265638189758
    Attrib academia    -0.007029095632414717
    Attrib acceler    0.05819275295682426
    Attrib assist    0.048133524929433825
    Attrib attitud    0.013525814407082865
    Attrib bore    -0.04874025349532346
    Attrib bridg    0.03775886291541538
    Attrib clear    0.06943657159150081
    Attrib control    -0.020818567990001105
    Attrib crucial    0.09230904960786256
    Attrib depth    0.07057377515684128
    Attrib differ    0.013806597239462537
    Attrib diversifi    -1.724268758795112E-4
    Attrib exampl    0.03375791193622827
    Attrib expect    -0.016407311573004305
    Attrib fair    0.05775026103046952
    Attrib feedback    0.06137904135759302
    Attrib fix    -0.005218740501948295
    Attrib handl    0.04511428406805561
    Attrib industri    0.03361433133192724
    Attrib learner    -0.025584599389662756
    Attrib lectur    0.017489105840829668
    Attrib mode    0.03457656721335807
    Attrib motiv    0.08862687188869571
