=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib ‘unlimit    -0.015484960395957625
    Attrib alway    0.027463783092743776
    Attrib ambigu    0.12434534461869691
    Attrib amount    0.025454701366628755
    Attrib bilater    0.05160530480832853
    Attrib bodi    0.07616840154151408
    Attrib collect    0.10363338221556458
    Attrib communic    0.06973438241903822
    Attrib conduct    0.03057416290600988
    Attrib conscious    -0.004972265220374847
    Attrib corpor    0.06876526425178976
    Attrib educ    0.04803671722463559
    Attrib effect    -0.037147005616044754
    Attrib engin    -0.021996977398862017
    Attrib engineerigin    0.1247215067594756
    Attrib facilit    0.09589766390378139
    Attrib generic    0.048340673724641986
    Attrib incorpor    -0.009922850192502095
    Attrib inform    0.07190896978727303
    Attrib invest    0.014909350854691306
    Attrib lack    0.07878304314019659
    Attrib limit    0.14370285695116333
    Attrib littl    -0.011317374628218115
    Attrib neglig    -0.01683545575416217
    Attrib part    0.0933885690163321
    Attrib plan    -0.010074756963131183
    Attrib possibl    0.10463503783875555
    Attrib pratic    0.004520651597459756
    Attrib prepar    -0.0028495547016098993
    Attrib privaci    0.05303748924068142
    Attrib proper    0.07863913804292073
    Attrib questionnair    0.04711997078238275
    Attrib research    0.1799232942784426
    Attrib site    0.06595223463357903
    Attrib softwar    0.06175466808053856
    Attrib sound    0.13288855591386972
    Attrib spend    0.06889364464377838
    Attrib staff    -0.033290563403583974
    Attrib standard    0.10754882351467474
    Attrib team    0.08830242733550818
    Attrib technolog    -0.027328607650156284
    Attrib theori    0.08491686593793858
    Attrib tradit    -0.03435013874782805
    Attrib unabl    0.03160745848389419
    Attrib 125    -0.039420856433658974
    Attrib attent    -0.08546489477302568
    Attrib avail    -0.011536643413627187
    Attrib boundari    -0.009428975217163401
    Attrib cd    0.009244300749316633
    Attrib ci    -0.013671984393021433
    Attrib concept    0.01865333572812025
    Attrib consid    -0.014576992050966624
    Attrib crosscut    -0.051788638939880095
    Attrib curricula    0.02357905761279719
    Attrib devot    0.03784358434522303
    Attrib ect    -0.027691233773080994
    Attrib effort    -0.007951496896730494
    Attrib fine    -0.0265627621352304
    Attrib frame    0.018134931858150544
    Attrib high    0.01892096552144586
    Attrib higher    -0.08870596719719265
    Attrib hour    -0.048246607231715526
    Attrib insuffici    -0.11577577681927557
    Attrib minor    -0.09214440100527094
    Attrib multidisciplinari    -0.06136118910117188
    Attrib outdat    -6.216543097855368E-4
    Attrib prerequisit    -0.11046455300960395
    Attrib receiv    -0.10548348684237985
    Attrib shot    -0.00804051178494486
    Attrib therefor    -0.052360021348746295
    Attrib tune    0.021623863094162393
    Attrib week    0.027435657379710793
    Attrib “dev    -0.03692865809489433
    Attrib “op    -0.0795568969878433
    Attrib activ    -0.052696643870378854
    Attrib approach    0.09309420149582372
    Attrib challeng    0.05554212689726312
    Attrib concentr    0.020933576513324066
    Attrib cultur    -0.035630191235310124
    Attrib dev    -0.031063506849430222
    Attrib develop    0.028049267349699418
    Attrib difficulti    -0.046252949329657914
    Attrib emphas    -0.029347438589111974
    Attrib explain    -0.06566860337609541
    Attrib explor    -0.05423201361888791
    Attrib feasibl    -0.0637665549824645
    Attrib find    -0.0025251616212235567
    Attrib fundament    -0.04514417060460993
    Attrib iac    -0.025835955215388527
    Attrib learn    -0.0451387946234047
    Attrib main    -0.0377951444332909
    Attrib mutat    0.00222020808820822
    Attrib op    -0.029816038626372866
    Attrib oper    -0.04513082459754774
    Attrib opt    -0.05808110447800951
    Attrib perceiv    0.013968878245026142
    Attrib pillar    -0.06943009933263035
    Attrib pipelin    0.02759442040990384
    Attrib practic    0.05913982349367885
    Attrib principl    -0.005698836811820967
    Attrib relat    0.020655139669412834
    Attrib stack    -0.05754630527233945
    Attrib test    -0.02015036069729478
    Attrib theoric    0.011232376738537324
    Attrib trade    -0.029288463235749837
    Attrib underpin    0.029113818554123712
    Attrib univers    -0.0121504433220195
    Attrib architectur    0.00344747108046654
    Attrib cloud    -0.005331107591672449
    Attrib complic    -0.0063233299329067995
    Attrib contraint    0.02800007377840666
    Attrib cost    -0.039952679570434746
    Attrib creat    0.012459329969359317
    Attrib initi    -0.04062801938038477
    Attrib institut    0.03429395607692637
    Attrib labori    0.026300801100594108
    Attrib maintain    -0.02455124131879349
    Attrib polici    0.012731320158009388
    Attrib problem    -0.027383155825877834
    Attrib requir    -0.00619293694816667
    Attrib secur    0.03347138278072413
    Attrib semi    0.039844664698116816
    Attrib servic    0.04682319901523782
    Attrib setup    -0.0022512775285398324
    Attrib tool    -0.03255679277295132
    Attrib virtual    0.015790119763232892
    Attrib workflow    0.02365871626059827
    Attrib academia    0.02239880424378951
    Attrib acceler    0.007423879425114878
    Attrib assist    0.04455123290441916
    Attrib attitud    0.031613280224546486
    Attrib bore    -0.049479932954880804
    Attrib bridg    0.0601949153701658
    Attrib clear    0.04025670483982873
    Attrib control    0.021983212131325633
    Attrib crucial    0.08156731181775935
    Attrib depth    0.05618894835861684
    Attrib differ    0.0033787713282001364
    Attrib diversifi    -0.011629809789390702
    Attrib exampl    0.017571842296792543
    Attrib expect    -0.03771750932905559
    Attrib fair    0.002428008396226441
    Attrib feedback    -0.01792364963733064
    Attrib fix    0.0347271386801416
    Attrib handl    -0.04342677207478421
    Attrib industri    -0.0203641355713253
    Attrib learner    0.025202522753033627
    Attrib lectur    -0.05426485412677174
    Attrib mode    0.023661988983105946
    Attrib motiv    0.06600812603444133
    Attrib necessari    0.028201480836445164
    Attrib pace    -0.01325710735272946
    Attrib progress    0.020489856006938312
    Attrib project    0.08482370117887958
    Attrib provid    0.01051431292195634
    Attrib real    0.022098212552800516
    Attrib resourc    0.0446177020758057
    Attrib scratch    0.07661724315079117
    Attrib set    -0.0010697470771817623
    Attrib state    -0.007299529298350478
    Attrib subject    0.046338845240409286
    Attrib success    0.056528390428027514
    Attrib taught    0.04706805433940881
    Attrib theoret    0.014523531139105766
    Attrib toy    0.050453575817772815
    Attrib unbal    0.017964342437998063
    Attrib understand    0.0015627715699487277
    Attrib veri    0.039410121686430294
    Attrib analysi    -0.0359970955019388
    Attrib art    -0.04503245814138555
    Attrib avoid    0.027708690292454416
    Attrib comput    -0.02788269413407804
    Attrib consum    -0.07319092298451374
    Attrib curv    -0.022088021301194107
    Attrib detect    -0.008959732452715701
    Attrib doe    0.0443434698759786
    Attrib failur    -0.07330332249152768
    Attrib focus    -0.04837962953457753
    Attrib git    -0.05411521242435677
    Attrib induc    0.010996799804354303
    Attrib involv    -0.006695654073599545
    Attrib issu    -0.07517243424989417
    Attrib lead    -0.013594983023488036
    Attrib mani    0.021451305902478214
    Attrib onli    -0.02791981325039096
    Attrib overhead    -0.03553147840091992
    Attrib power    -0.008830209010789547
    Attrib specif    0.015512094098032812
    Attrib static    -0.0023749674349359006
    Attrib universitari    0.01074661618689383
Sigmoid Node 37
    Inputs    Weights
    Threshold    -0.028922956098814793
    Attrib actual    0.008416652090130837
    Attrib agil    0.09267073680831028
    Attrib assess    0.3509144039446789
    Attrib autom    0.0027731774393598835
    Attrib becaus    0.10947106489682952
    Attrib code    0.10426392456632282
    Attrib complex    -0.12098254051714105
    Attrib consequ    0.08821180463003493
    Attrib cours    0.014114083142170527
    Attrib deadlin    0.009100624068679383
    Attrib devop    -0.07303796562788643
    Attrib difficult    0.3161228818849514
    Attrib elabor    -0.028843195730550088
    Attrib environ    0.05499244588974535
    Attrib error    0.011272856468462392
    Attrib evalu    0.38227918110286063
    Attrib execut    0.14577680697735457
    Attrib exercis    0.17911036736602742
    Attrib good    0.09097403830641604
    Attrib hard    -0.0089971119462387
    Attrib increas    0.11981561195826496
    Attrib iter    -0.008839366242473702
    Attrib knowledg    0.15995893259199873
    Attrib late    -0.01032393415004225
    Attrib meant    0.03577905204718031
    Attrib mindset    -0.02110122929100618
    Attrib previous    0.2097542962358784
    Attrib program    -0.008987233982830654
    Attrib queue    0.02395033823371953
    Attrib quit    0.04507457108252588
    Attrib realist    0.05725051098859045
    Attrib review    0.11126223742745898
    Attrib sloppi    0.1174454271929866
    Attrib solut    -0.040819806672705274
    Attrib strategi    0.08221648257926627
    Attrib student    0.022644737271781255
    Attrib submiss    0.1458332701655544
    Attrib system    0.18401682659342977
    Attrib teach    0.10193587943501757
    Attrib teacher    0.06490056848568772
    Attrib time    -0.0433058681584924
    Attrib trivial    -0.06776585395654072
    Attrib unfortun    0.1406482373173825
    Attrib unrel    0.03328523921822764
    Attrib wast    0.008779055615986874
    Attrib work    0.17241707413922422
    Attrib workload    0.21617841078902622
    Attrib ‘no    -0.009604434431772259
    Attrib ‘unlimit    0.12240452380214424
    Attrib alway    0.09113906495237002
    Attrib ambigu    0.11671468691032637
    Attrib amount    0.07080458633404477
    Attrib bilater    0.09537810597729814
    Attrib bodi    0.11719961117524753
    Attrib collect    0.14059769764654606
    Attrib communic    0.04813031348582533
    Attrib conduct    0.025091773594926245
    Attrib conscious    -0.035988952667766694
    Attrib corpor    0.07826544127699057
    Attrib educ    -0.017597414291733064
    Attrib effect    0.043221083145019476
    Attrib engin    0.031162518941355924
    Attrib engineerigin    0.11423290358058126
    Attrib facilit    0.04929879821156144
    Attrib generic    0.14652714187428093
    Attrib incorpor    0.018597745780027736
    Attrib inform    0.13797991866954162
    Attrib invest    -0.03419162262024289
    Attrib lack    0.012900553414972387
    Attrib limit    0.16670552646356737
    Attrib littl    -0.03125170608245551
    Attrib neglig    0.03359828242003529
    Attrib part    0.14863171465899025
    Attrib plan    0.0491680923854992
    Attrib possibl    0.08161059440498716
    Attrib pratic    -0.012797665192329923
    Attrib prepar    0.04485454307923646
    Attrib privaci    0.016668528952288344
    Attrib proper    0.09847084107882993
    Attrib questionnair    0.13755998420201468
    Attrib research    0.1611905592949196
    Attrib site    0.03767684687788864
    Attrib softwar    0.0906343266872738
    Attrib sound    0.1129708012456381
    Attrib spend    0.07486871617460295
    Attrib staff    -0.02879427483258447
    Attrib standard    0.04428998274965608
    Attrib team    0.13581602425009534
    Attrib technolog    -0.05717939504468531
    Attrib theori    0.09176538509408678
    Attrib tradit    -0.03224734315413457
    Attrib unabl    0.09844420843216849
    Attrib 125    0.031257563637521524
    Attrib attent    -0.00919352033091666
    Attrib avail    0.04215549167820633
    Attrib boundari    -0.0330176489971565
    Attrib cd    -0.034180252407240486
    Attrib ci    -0.006246311872897051
    Attrib concept    0.026308100318847505
    Attrib consid    0.03880466038125839
    Attrib crosscut    0.00636278557731235
    Attrib curricula    0.024539821654389504
    Attrib devot    -0.0319493230844137
    Attrib ect    0.032048192618751
    Attrib effort    -0.020098143472782153
    Attrib fine    0.02523128987206133
    Attrib frame    0.01609538088599602
    Attrib high    -0.2210827388524083
    Attrib higher    -0.004595987688731862
    Attrib hour    0.03829025396720458
    Attrib insuffici    0.020630912536468253
    Attrib minor    -0.024572597293374788
    Attrib multidisciplinari    -0.031849081093795535
    Attrib outdat    0.03117886953896999
    Attrib prerequisit    -0.2704714779628444
    Attrib receiv    -0.01490834602708527
    Attrib shot    -0.010492836728366803
    Attrib therefor    -0.02776873807336645
    Attrib tune    -0.0398361744895197
    Attrib week    0.03475804930536036
    Attrib “dev    -0.04093059750502381
    Attrib “op    -0.08754195881999358
    Attrib activ    -0.03064663446843564
    Attrib approach    0.011326892192179394
    Attrib challeng    0.03609983577250346
    Attrib concentr    -0.005349464142181963
    Attrib cultur    -0.21570800948688607
    Attrib dev    -0.07526061149929045
    Attrib develop    -0.025735179291873158
    Attrib difficulti    -0.08325562704046047
    Attrib emphas    0.014589097416112001
    Attrib explain    -0.08157525300266935
    Attrib explor    -0.0165553025441644
    Attrib feasibl    -0.03955140410689126
    Attrib find    -0.02931089098944605
    Attrib fundament    -0.0805649996490657
    Attrib iac    -0.06609208269366862
    Attrib learn    -0.2332701946422009
    Attrib main    0.022788512888440166
    Attrib mutat    -0.03528735568074091
    Attrib op    -0.025134776438094242
    Attrib oper    0.033450742790090846
    Attrib opt    -0.006585777918243745
    Attrib perceiv    0.03636744618989103
    Attrib pillar    -0.10190466367025419
    Attrib pipelin    -0.006385725437728376
    Attrib practic    -0.04695146360951467
    Attrib principl    -0.05448592718612267
    Attrib relat    -0.038737412595069735
    Attrib stack    -0.09687429162484523
    Attrib test    0.017204657124807024
    Attrib theoric    -0.027602971565512033
    Attrib trade    -0.09998556909258202
    Attrib underpin    -0.07642295197654371
    Attrib univers    -0.08313551819001803
    Attrib architectur    -0.05854007628280139
    Attrib cloud    -0.02387226993771955
    Attrib complic    -0.0520026851758294
    Attrib contraint    -0.02179805824463832
    Attrib cost    -0.09657911172341023
    Attrib creat    -0.05387427694004053
    Attrib initi    -0.13910989759388626
    Attrib institut    0.029253017300629944
    Attrib labori    -0.08463896324358701
    Attrib maintain    -0.08635940780494404
    Attrib polici    -0.0014887541112108202
    Attrib problem    -0.12994619533933052
    Attrib requir    -0.08775380238582754
    Attrib secur    -0.02385969972658345
    Attrib semi    -0.0992237801005051
    Attrib servic    -0.008979180354443284
    Attrib setup    -0.13980887973957212
    Attrib tool    -0.5592989807470418
    Attrib virtual    -0.11718332767732532
    Attrib workflow    -0.007419218460521886
    Attrib academia    -0.01878493304582425
    Attrib acceler    -0.02969550487559143
    Attrib assist    0.030765631385240983
    Attrib attitud    0.015423884335827823
    Attrib bore    0.03270454076972072
    Attrib bridg    5.260105619305519E-4
    Attrib clear    0.023257551998054918
    Attrib control    -0.011480963770471878
    Attrib crucial    0.005052136899255955
    Attrib depth    0.0036728346683834717
    Attrib differ    -0.014095096275645334
    Attrib diversifi    -4.254650963696834E-4
    Attrib exampl    0.013664303306189226
    Attrib expect    0.014211416832727641
    Attrib fair    -0.02921796237165775
    Attrib feedback    0.007472422903409198
    Attrib fix    7.761242844666616E-4
    Attrib handl    -0.03405741022442184
    Attrib industri    -0.07799121032162351
    Attrib learner    0.010924858901380383
    Attrib lectur    -0.1288940206131326
    Attrib mode    0.020078507885366664
    Attrib motiv    0.07403743483211508
    Attrib necessari    0.051678180492965034
    Attrib pace    -0.013718604590118193
    Attrib progress    -0.04678085352324939
    Attrib project    -0.026160496516080985
    Attrib provid    -0.031167641291260876
    Attrib real    -0.033723336941639134
    Attrib resourc    -0.10133723385977982
    Attrib scratch    0.06971167669221398
    Attrib set    0.07961321489977441
    Attrib state    -0.12269356525263389
    Attrib subject    -0.003512771166600511
    Attrib success    -0.01292153671530262
    Attrib taught    0.03653812605137302
    Attrib theoret    0.043134695825679595
    Attrib toy    0.025493282782002722
    Attrib unbal    0.019010018258946756
    Attrib understand    0.03811920624149976
    Attrib veri    0.01464280649759004
    Attrib analysi    -0.18198927332262446
    Attrib art    -0.05037185512669488
    Attrib avoid    0.016372417789648416
    Attrib comput    -0.09905686485538942
    Attrib consum    -0.16743367806910114
    Attrib curv    0.04650626029462933
    Attrib detect    -0.1666600543307475
    Attrib doe    -0.058387453417051975
    Attrib failur    -0.09112089884695018
    Attrib focus    -0.03573862025810962
    Attrib git    -0.21453540818330874
    Attrib induc    -0.11543108659541826
    Attrib involv    -0.008987041509676087
    Attrib issu    -0.1407100824921392
    Attrib lead    -0.09912472482457815
    Attrib mani    -0.1848613535361302
    Attrib onli    0.01429810267338942
    Attrib overhead    -0.14696258160064146
    Attrib power    -0.12939246681212396
    Attrib specif    -0.06590742558868197
    Attrib static    -0.11005330818403156
    Attrib universitari    -0.1712257033433433
Sigmoid Node 38
    Inputs    Weights
    Threshold    -0.0011974630903489767
    Attrib actual    0.03338452826774849
    Attrib agil    -0.002109844527633378
    Attrib assess    -0.11606072390520887
    Attrib autom    0.03950051032827058
    Attrib becaus    0.12663879483988938
    Attrib code    -0.03738898854394047
    Attrib complex    -0.09686602566602548
    Attrib consequ    0.025212027370039684
    Attrib cours    -0.0938173439305842
    Attrib deadlin    -0.02679513857447068
    Attrib devop    0.021282781413990603
    Attrib difficult    -0.10769796903737969
    Attrib elabor    -0.021992909706021302
    Attrib environ    -0.032504180899014024
    Attrib error    0.01865212878362918
    Attrib evalu    0.025975498644055586
    Attrib execut    -0.013592801758547015
    Attrib exercis    -0.05371812122195981
    Attrib good    -0.03149254843693563
    Attrib hard    -0.09703395569534894
    Attrib increas    -0.04969871316307013
    Attrib iter    0.02165730830161773
    Attrib knowledg    0.07373204794087261
    Attrib late    0.049388884488619375
    Attrib meant    -0.03971047979877315
    Attrib mindset    -0.02098003822338604
    Attrib previous    0.05109007819252047
    Attrib program    0.015053778892443692
    Attrib queue    -0.0481510679306476
    Attrib quit    0.009025001727204142
    Attrib realist    0.03425297244547919
    Attrib review    0.001771829849690833
    Attrib sloppi    9.969489082450624E-4
    Attrib solut    -0.025816497720617327
    Attrib strategi    -0.035587249900426964
    Attrib student    0.013852476862422983
    Attrib submiss    -0.03657138965931348
    Attrib system    -0.04400242822764546
    Attrib teach    0.23816914193967575
    Attrib teacher    0.018375364614018775
    Attrib time    -0.07296921989255163
    Attrib trivial    -0.04674913791305021
    Attrib unfortun    -0.003546439021436247
    Attrib unrel    -0.04660885929347013
    Attrib wast    0.04945588293494975
    Attrib work    -0.25719449490059354
    Attrib workload    -0.06398663573518788
    Attrib ‘no    -0.00984701526295996
    Attrib ‘unlimit    0.033561291542187295
    Attrib alway    0.11253445352520794
    Attrib ambigu    0.0887658857332122
    Attrib amount    0.10730950146382867
    Attrib bilater    0.08621850623481836
    Attrib bodi    0.14745094291484714
    Attrib collect    0.1688740149541659
    Attrib communic    0.07386594994098239
    Attrib conduct    0.011843989258421027
    Attrib conscious    -0.02516884725373021
    Attrib corpor    0.058259225275107795
    Attrib educ    -0.14534867002846216
    Attrib effect    0.01653107208754309
    Attrib engin    0.03530357386746681
    Attrib engineerigin    0.15567373963336076
    Attrib facilit    0.09147369871052485
    Attrib generic    0.16322733222615968
    Attrib incorpor    -0.0011441404029656904
    Attrib inform    0.13304608848773164
    Attrib invest    -0.04289223134438276
    Attrib lack    0.0609453298800167
    Attrib limit    0.1446516499426764
    Attrib littl    0.02683041353583103
    Attrib neglig    0.036189119215033635
    Attrib part    0.08644899551847984
    Attrib plan    0.006806465613201661
    Attrib possibl    0.10882209441480506
    Attrib pratic    -0.04314563857648055
    Attrib prepar    -0.001222378726675813
    Attrib privaci    0.13418094087054955
    Attrib proper    0.1820811641535724
    Attrib questionnair    0.1718160730508718
    Attrib research    0.2161320983618074
    Attrib site    0.05061631023618846
    Attrib softwar    0.1361836397357673
    Attrib sound    0.19166413124363674
    Attrib spend    0.024842835583496738
    Attrib staff    0.045621628023972266
    Attrib standard    0.12327539283564024
    Attrib team    0.1651676758872233
    Attrib technolog    0.05317715510797472
    Attrib theori    0.2182851585986646
    Attrib tradit    0.03967089680728165
    Attrib unabl    0.09805940345273464
    Attrib 125    0.04189865670883315
    Attrib attent    0.023107719559339893
    Attrib avail    -0.0150024035651568
    Attrib boundari    0.02977936956337141
    Attrib cd    -0.03792236082898577
    Attrib ci    -0.03365743071153954
    Attrib concept    -0.012904766987919529
    Attrib consid    -0.04340223382380303
    Attrib crosscut    -0.00514663711726322
    Attrib curricula    -0.01806386923034408
    Attrib devot    0.013331387924670146
    Attrib ect    0.044595364481408245
    Attrib effort    -0.015366155268453129
    Attrib fine    0.04212566856104337
    Attrib frame    -0.018392327526820497
    Attrib high    -0.05061723771190873
    Attrib higher    0.056011650514869234
    Attrib hour    0.00856279349752883
    Attrib insuffici    0.13416967263368618
    Attrib minor    0.11354686492314238
    Attrib multidisciplinari    0.017970831619805467
    Attrib outdat    -0.03210088172333653
    Attrib prerequisit    0.09439658533400092
    Attrib receiv    0.10338964208016031
    Attrib shot    -0.048054543546272456
    Attrib therefor    0.057320282530656734
    Attrib tune    -0.0073065908832107285
    Attrib week    0.011069688822566717
    Attrib “dev    0.07014635896850029
    Attrib “op    0.08149728671942243
    Attrib activ    0.10838438207157579
    Attrib approach    -0.20303486529021397
    Attrib challeng    -0.06563175076305082
    Attrib concentr    0.07890757291427931
    Attrib cultur    0.12978722449974772
    Attrib dev    0.12385782934956167
    Attrib develop    -0.004409343001513048
    Attrib difficulti    0.14583788536588724
    Attrib emphas    0.026598316323867263
    Attrib explain    0.1409479331910479
    Attrib explor    -0.006207944628998079
    Attrib feasibl    0.07496329341915796
    Attrib find    -0.009599381220765257
    Attrib fundament    0.014083823270603294
    Attrib iac    0.14715174766741249
    Attrib learn    0.015504754525625608
    Attrib main    0.03945594276517651
    Attrib mutat    -0.04937771048689626
    Attrib op    -0.006460072222032834
    Attrib oper    0.01316630267229546
    Attrib opt    0.1169039568117143
    Attrib perceiv    -0.02658978526211894
    Attrib pillar    0.06033424301559299
    Attrib pipelin    0.03515422518993712
    Attrib practic    -0.12822881132034394
    Attrib principl    0.04286747867981361
    Attrib relat    0.03829772383939367
    Attrib stack    2.6228965357871504E-4
    Attrib test    -0.04784385687145335
    Attrib theoric    0.04243280541685249
    Attrib trade    0.06425774481929791
    Attrib underpin    0.04316096092695483
    Attrib univers    0.036562627598475936
    Attrib architectur    -0.11114840317658967
    Attrib cloud    0.03719015696674366
    Attrib complic    -0.10902118012131853
    Attrib contraint    0.040084249135859215
    Attrib cost    -0.013719706991723628
    Attrib creat    -0.053891110652453354
    Attrib initi    -0.07606878603069187
    Attrib institut    -0.023408472303768624
    Attrib labori    -0.1173307158256354
    Attrib maintain    -0.02449657629948634
    Attrib polici    0.019581576295606667
    Attrib problem    0.010288049001135287
    Attrib requir    -0.07439124784956277
    Attrib secur    -0.002815551502792092
    Attrib semi    -0.07453112675252328
    Attrib servic    -7.994049590528199E-4
    Attrib setup    -0.12295934144690987
    Attrib tool    -0.12654454629764822
    Attrib virtual    -0.028983152390568773
    Attrib workflow    0.011714099709165824
    Attrib academia    -0.01828679829855602
    Attrib acceler    -0.11368953503945178
    Attrib assist    -0.09992224954173475
    Attrib attitud    0.032279746760215694
    Attrib bore    -0.014224809043445842
    Attrib bridg    -0.1251472979472481
    Attrib clear    -0.09105398341353965
    Attrib control    -0.049375366696650325
    Attrib crucial    -0.18125337809843173
    Attrib depth    -0.04752435726539702
    Attrib differ    0.029552862088522647
    Attrib diversifi    -0.040166556778742854
    Attrib exampl    -0.1024026959590952
    Attrib expect    0.03836407269649636
    Attrib fair    -0.09142831749172205
    Attrib feedback    -0.07877534875809457
    Attrib fix    0.031631989912145664
    Attrib handl    0.03889286924367899
    Attrib industri    -0.031112280478969714
    Attrib learner    0.002699873881261472
    Attrib lectur    -0.02131419229387159
    Attrib mode    -0.11553635539195906
    Attrib motiv    -0.15608744492908427
    Attrib necessari    -0.09291555552192723
    Attrib pace    -0.0057216743942726245
    Attrib progress    0.04545622668508184
    Attrib project    -0.16546718390741874
    Attrib provid    -0.032741805905667117
    Attrib real    -0.07903552522178349
    Attrib resourc    -0.07076728862622779
    Attrib scratch    -0.14608267412597925
    Attrib set    -0.1788323547330274
    Attrib state    0.02661539758199211
    Attrib subject    -0.16744609014568548
    Attrib success    -0.1338479636631345
    Attrib taught    -0.038104371807940046
    Attrib theoret    -0.1396550949499402
    Attrib toy    -0.12639583087436032
    Attrib unbal    -0.1345378848385069
    Attrib understand    -0.19427721383914517
    Attrib veri    -0.09819910455079355
    Attrib analysi    -0.04389416090520014
    Attrib art    -0.04911003678861404
    Attrib avoid    -0.032822024633169064
    Attrib comput    0.005816413670544479
    Attrib consum    -0.03069685370252441
    Attrib curv    0.03586481444757361
    Attrib detect    -0.0314286096386612
    Attrib doe    -0.05738220510164265
    Attrib failur    -0.0026368529485052833
    Attrib focus    -0.023067095588973532
    Attrib git    -0.0781938058469947
    Attrib induc    0.01586549723749959
    Attrib involv    -0.006592321428681179
    Attrib issu    -0.05194834735862294
    Attrib lead    0.01341646414236414
    Attrib mani    -0.028845824106727716
    Attrib onli    -0.04597717764852449
    Attrib overhead    0.02505740152959281
    Attrib power    -0.020972343710736606
    Attrib specif    -0.01614908628522579
    Attrib static    -0.04038980416073808
    Attrib universitari    -0.036901099638437226
Sigmoid Node 39
    Inputs    Weights
    Threshold    0.022888853163089286
    Attrib actual    -0.014551878794926747
    Attrib agil    -0.012249997289939682
    Attrib assess    0.09385163333945118
    Attrib autom    0.017872980387439313
    Attrib becaus    0.0034749716058539125
    Attrib code    0.044229809776498895
    Attrib complex    0.05544103711811774
    Attrib consequ    0.004022494964299099
    Attrib cours    0.0032198129466142014
    Attrib deadlin    0.012301882721386291
    Attrib devop    -0.04287851162005435
    Attrib difficult    0.02257040483293688
    Attrib elabor    0.049241645740401824
    Attrib environ    0.12976309362899985
    Attrib error    -0.0343144547187952
    Attrib evalu    -0.017537605056965215
    Attrib execut    0.03739204545882816
    Attrib exercis    0.028782857155243986
    Attrib good    0.007676410335598318
    Attrib hard    0.01603530951227028
    Attrib increas    0.0813418287064665
    Attrib iter    0.005392933930796727
    Attrib knowledg    -0.028917118729468314
    Attrib late    0.044571075460158385
    Attrib meant    -0.026543986757299368
    Attrib mindset    -0.030790846300888162
    Attrib previous    0.005174864097924008
    Attrib program    0.0019783645398571
    Attrib queue    -0.02978390434007914
    Attrib quit    -0.03878144202661352
    Attrib realist    0.06682347637993549
    Attrib review    0.06447371884382957
    Attrib sloppi    -0.023648150368762562
    Attrib solut    -0.04810658541153943
    Attrib strategi    -0.018432852802429504
    Attrib student    -0.04280002248708071
    Attrib submiss    -0.008591285252405656
    Attrib system    0.028097622856267095
    Attrib teach    -0.1239558262528063
    Attrib teacher    -0.03908569359745929
    Attrib time    -0.050444590514768
    Attrib trivial    0.08577559022082883
    Attrib unfortun    -0.01656622827837039
    Attrib unrel    0.031639396608868636
    Attrib wast    -0.024788719949207783
    Attrib work    -0.024990256742791123
    Attrib workload    -0.02811795133840089
    Attrib ‘no    -0.028216428038833175
    Attrib ‘unlimit    0.030294112386019457
    Attrib alway    -0.015168641567181295
    Attrib ambigu    -0.049530662066043236
    Attrib amount    -0.008289345758048908
    Attrib bilater    0.005894230160608376
    Attrib bodi    0.030240752008003597
    Attrib collect    -0.028393991999156397
    Attrib communic    0.00794974250614975
    Attrib conduct    0.00604756915388812
    Attrib conscious    -0.0031048753250874847
    Attrib corpor    0.006114232266281951
    Attrib educ    -0.005061829158950041
    Attrib effect    -0.03694467799037465
    Attrib engin    -0.047700060967907
    Attrib engineerigin    -0.01693642275295246
    Attrib facilit    0.025395419385443808
    Attrib generic    -0.035662632096984524
    Attrib incorpor    0.037414362787534156
    Attrib inform    -0.029217144114890667
    Attrib invest    -0.016412576889468324
    Attrib lack    -0.036735552096804944
    Attrib limit    -0.006636047870636167
    Attrib littl    -0.041174763738494484
    Attrib neglig    0.036474115564685106
    Attrib part    -0.00869630757768056
    Attrib plan    0.027948793113372047
    Attrib possibl    -0.0023525633845925195
    Attrib pratic    0.032305890265427045
    Attrib prepar    0.03257634910337813
    Attrib privaci    5.537454234812427E-4
    Attrib proper    0.01615723945162109
    Attrib questionnair    0.01804641593753762
    Attrib research    0.03635489866449266
    Attrib site    -0.02304510564281691
    Attrib softwar    0.004405391874756007
    Attrib sound    0.019105626857809532
    Attrib spend    -0.02504751809455683
    Attrib staff    -0.012322757305363571
    Attrib standard    -0.03795944280868527
    Attrib team    0.03152175108473079
    Attrib technolog    -0.05787495509005318
    Attrib theori    -0.014213398364617429
    Attrib tradit    -0.00798586459162595
    Attrib unabl    -0.009935835945620216
    Attrib 125    -0.017397515571339985
    Attrib attent    0.009179657661238273
    Attrib avail    -0.04255381789635226
    Attrib boundari    -0.04753097755621117
    Attrib cd    0.02239436131655817
    Attrib ci    0.023178401299228796
    Attrib concept    -0.02860995417610528
    Attrib consid    0.04561787652426734
    Attrib crosscut    -0.013529848254440527
    Attrib curricula    -0.0048321708023119775
    Attrib devot    0.03635851915875257
    Attrib ect    0.035302532761672875
    Attrib effort    0.036291546226887815
