=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib lectur    0.013408164095849452
    Attrib mode    -0.01767986611615658
    Attrib motiv    -0.04153845994320625
    Attrib necessari    0.0015912846471310106
    Attrib pace    0.010978345316427864
    Attrib progress    0.03449925895906744
    Attrib project    -0.06077817588727396
    Attrib provid    0.004863853970022846
    Attrib real    -0.07345932574002037
    Attrib resourc    -0.07139624463163025
    Attrib scratch    -0.09451915674181752
    Attrib set    -0.11794432909580777
    Attrib state    0.044913337697162
    Attrib subject    -0.04195273066180022
    Attrib success    -0.03697329445638634
    Attrib taught    -0.016831562827986
    Attrib theoret    -0.04993064642769456
    Attrib toy    -0.07324969272780638
    Attrib unbal    -0.11086912900082455
    Attrib understand    -0.05669389192065462
    Attrib veri    -0.05178058593796963
    Attrib analysi    -0.01653575900836781
    Attrib art    -0.0449162525301156
    Attrib avoid    -0.026875427757460636
    Attrib comput    -0.0413554655501008
    Attrib consum    -0.01898671664424114
    Attrib curv    0.0074838422000989
    Attrib detect    -0.0036974837221786724
    Attrib doe    0.01492559735934353
    Attrib failur    -0.02091287728586401
    Attrib focus    0.029281453122830967
    Attrib git    -0.03553874069440099
    Attrib induc    0.01162238378143374
    Attrib involv    0.041893098572132165
    Attrib issu    -0.041460888228293497
    Attrib lead    -0.0033045940372866634
    Attrib mani    -0.0459623086246911
    Attrib onli    -0.046411738714919486
    Attrib overhead    0.05063275278253725
    Attrib power    0.03822221568244464
    Attrib specif    -0.02907228049617921
    Attrib static    0.020453129644826734
    Attrib universitari    0.001746261990031224
Sigmoid Node 17
    Inputs    Weights
    Threshold    -0.0437250620872649
    Attrib actual    -0.013748930476992952
    Attrib agil    -0.02158375724455928
    Attrib assess    0.08180550824410876
    Attrib autom    -0.019068677697315763
    Attrib becaus    -0.024681258892685173
    Attrib code    0.055353238833988266
    Attrib complex    0.01682852239887217
    Attrib consequ    0.00853198777666849
    Attrib cours    0.0556840349537401
    Attrib deadlin    0.009217572140862475
    Attrib devop    -0.05100982674838921
    Attrib difficult    0.027527384291062724
    Attrib elabor    -0.022343858032827724
    Attrib environ    0.034251456518638534
    Attrib error    0.005366047744806798
    Attrib evalu    0.04346835819337232
    Attrib execut    -0.0012914363803181825
    Attrib exercis    0.07127916619535188
    Attrib good    0.023126179691012497
    Attrib hard    -0.023897053286616465
    Attrib increas    0.025040236305705576
    Attrib iter    -0.008722026037604011
    Attrib knowledg    -0.04065756657450527
    Attrib late    -0.001521425950527941
    Attrib meant    0.013379862836343279
    Attrib mindset    0.012945992076439554
    Attrib previous    -0.022836187875385685
    Attrib program    -0.002849791841929482
    Attrib queue    0.024395525979638927
    Attrib quit    -0.003546419581252555
    Attrib realist    0.0043184442886437125
    Attrib review    0.022596761150154174
    Attrib sloppi    -0.006801169537149362
    Attrib solut    0.010670023861049857
    Attrib strategi    0.07195941811082737
    Attrib student    0.09805632878924973
    Attrib submiss    0.05783274912792258
    Attrib system    0.08303040067403752
    Attrib teach    -0.04021124421664283
    Attrib teacher    0.039906537729021724
    Attrib time    0.03319726308304677
    Attrib trivial    -0.022022037533960176
    Attrib unfortun    0.001978386302091632
    Attrib unrel    0.011688891251695685
    Attrib wast    -5.53813607273558E-4
    Attrib work    0.0533754451823008
    Attrib workload    0.03313184515203599
    Attrib ‘no    -0.010566672848580115
    Attrib ‘unlimit    0.026120767457907014
    Attrib alway    -0.06686104471392987
    Attrib ambigu    -0.1087012092673583
    Attrib amount    -0.04469965171032993
    Attrib bilater    -0.018764005513520827
    Attrib bodi    -0.06753068887402185
    Attrib collect    -0.12822137704247993
    Attrib communic    -0.042279833658217816
    Attrib conduct    -0.01950673358682783
    Attrib conscious    0.02001840452098122
    Attrib corpor    -0.013048645436243346
    Attrib educ    0.04871546806544173
    Attrib effect    0.007886247513763642
    Attrib engin    0.001325314675160713
    Attrib engineerigin    -0.05270909455437966
    Attrib facilit    -0.056208676554254225
    Attrib generic    -0.11768558370764876
    Attrib incorpor    0.03896253141453071
    Attrib inform    -0.10488651029198152
    Attrib invest    -0.04821863604460911
    Attrib lack    -0.09787168750353308
    Attrib limit    -0.12659642304596017
    Attrib littl    0.03374042230884752
    Attrib neglig    -0.0017184359982733918
    Attrib part    -0.11931113791504128
    Attrib plan    -0.016454729229188496
    Attrib possibl    -0.09379365239025618
    Attrib pratic    0.032560436493822356
    Attrib prepar    -0.04520616485980451
    Attrib privaci    -0.05984803869922579
    Attrib proper    -0.050386510529138034
    Attrib questionnair    -0.10067170793291744
    Attrib research    -0.10432363711681557
    Attrib site    -0.032278623435066045
    Attrib softwar    -0.06841291264874926
    Attrib sound    -0.059972068492831994
    Attrib spend    -0.017420142971569907
    Attrib staff    0.006130322805563318
    Attrib standard    -0.08022419406172428
    Attrib team    -0.08058553719889715
    Attrib technolog    -0.0247641638625086
    Attrib theori    -0.12044546823809454
    Attrib tradit    -0.025961827364021986
    Attrib unabl    -0.013947970626635208
    Attrib 125    0.045247075069466944
    Attrib attent    0.02441788860218165
    Attrib avail    0.02686063618244433
    Attrib boundari    0.002197498717417015
    Attrib cd    0.028384487266786315
    Attrib ci    -0.02252719739107464
    Attrib concept    0.00217229490421611
    Attrib consid    -0.013970877480994091
    Attrib crosscut    0.043425765436652455
    Attrib curricula    -0.030596660388522236
    Attrib devot    0.04001695783004741
    Attrib ect    0.01198037183012346
    Attrib effort    -0.01452763123406772
    Attrib fine    0.03095763825959566
    Attrib frame    0.015473970000314419
    Attrib high    -0.013235088377843058
    Attrib higher    -0.0025947050738382646
    Attrib hour    0.03096504685328423
    Attrib insuffici    0.036213424445307285
    Attrib minor    0.023533728757831038
    Attrib multidisciplinari    0.04044643884450082
    Attrib outdat    -0.03674508891515449
    Attrib prerequisit    0.020140969562589015
    Attrib receiv    -0.01628667555822985
    Attrib shot    -0.0013165702327843434
    Attrib therefor    0.05669211265820363
    Attrib tune    -0.0066874315997597494
    Attrib week    0.03821319242833009
    Attrib “dev    0.02165634029763477
    Attrib “op    0.04493471226239991
    Attrib activ    -0.028948795874624112
    Attrib approach    0.042979400278765054
    Attrib challeng    -0.015548762715203817
    Attrib concentr    -0.027684683171215235
    Attrib cultur    0.0350293870043847
    Attrib dev    0.04693590109412022
    Attrib develop    -0.007388621719764772
    Attrib difficulti    -0.03357126256619271
    Attrib emphas    0.01251876572630195
    Attrib explain    -0.02673839462334344
    Attrib explor    0.025420219949909926
    Attrib feasibl    0.048170786477666955
    Attrib find    -0.04651608943975688
    Attrib fundament    -0.010658248639065518
    Attrib iac    -0.012288218520309167
    Attrib learn    0.044925601392530636
    Attrib main    0.032696170922094175
    Attrib mutat    -0.01633224788500537
    Attrib op    0.028661951747607217
    Attrib oper    0.024857748523940806
    Attrib opt    -0.048726342032688684
    Attrib perceiv    0.0035739245692126068
    Attrib pillar    0.009277023630681547
    Attrib pipelin    -0.0067363001988760135
    Attrib practic    0.06592029489075928
    Attrib principl    0.005007855717992021
    Attrib relat    0.0030708476976904903
    Attrib stack    -0.031762917893207725
    Attrib test    0.025609107127268743
    Attrib theoric    -0.0403428387425341
    Attrib trade    0.04190622693243871
    Attrib underpin    -0.015652726812261986
    Attrib univers    0.019268975744175014
    Attrib architectur    0.008837023520578977
    Attrib cloud    0.04407904843187377
    Attrib complic    0.02677863021407704
    Attrib contraint    -0.019758687389454334
    Attrib cost    7.752494281806076E-4
    Attrib creat    0.008102299065934309
    Attrib initi    0.06514692162931963
    Attrib institut    -0.034397470130850066
    Attrib labori    -0.009719056015141444
    Attrib maintain    -0.03546444475879099
    Attrib polici    0.013078872316884524
    Attrib problem    0.0219882940562226
    Attrib requir    -0.0096313337623576
    Attrib secur    -0.04627140838606569
    Attrib semi    0.07087545711858358
    Attrib servic    0.0028119152694098606
    Attrib setup    0.021354505420283543
    Attrib tool    0.06264138848821017
    Attrib virtual    0.03766682409338205
    Attrib workflow    0.04244749660449742
    Attrib academia    0.005936523252604131
    Attrib acceler    0.05256469248686451
    Attrib assist    0.04240097844477419
    Attrib attitud    0.020866208449239892
    Attrib bore    0.0440611865988223
    Attrib bridg    -0.014493932206895533
    Attrib clear    0.010586791754601976
    Attrib control    0.02603356220181967
    Attrib crucial    0.0013141701014653473
    Attrib depth    0.05666923476200201
    Attrib differ    -0.04477357824782616
    Attrib diversifi    0.02774840540118247
    Attrib exampl    -0.03357725767349818
    Attrib expect    -0.013199806413348503
    Attrib fair    -0.014193152355755074
    Attrib feedback    0.011393631492677634
    Attrib fix    -0.03922141419664167
    Attrib handl    -0.03332301974752741
    Attrib industri    -0.03131361890021237
    Attrib learner    0.0020485877518552353
    Attrib lectur    -0.013870430296357586
    Attrib mode    -0.01612106075895233
    Attrib motiv    0.03081778647310768
    Attrib necessari    -0.021958384556887207
    Attrib pace    -0.033663513293337145
    Attrib progress    0.010327784499738882
    Attrib project    0.024680571077081704
    Attrib provid    -0.026205569809807223
    Attrib real    -0.039683301569664306
    Attrib resourc    0.033795032744678814
    Attrib scratch    -0.003171121209259389
    Attrib set    0.03145364242936149
    Attrib state    -0.03370848431774906
    Attrib subject    -0.002345262835415852
    Attrib success    0.03970438070809972
    Attrib taught    0.027780332242970385
    Attrib theoret    0.059761273084371076
    Attrib toy    0.06300712527208145
    Attrib unbal    0.00501723139292286
    Attrib understand    0.0566544662654928
    Attrib veri    -0.00575191482972436
    Attrib analysi    -0.013373539156479411
    Attrib art    0.0019959004829472604
    Attrib avoid    0.04602811096353719
    Attrib comput    0.0014271704017457434
    Attrib consum    0.05737405565170101
    Attrib curv    0.015278538149305049
    Attrib detect    0.07129232681212375
    Attrib doe    0.008326674060582483
    Attrib failur    -0.005642597805195943
    Attrib focus    0.046191505355455006
    Attrib git    -0.02728749360649572
    Attrib induc    -0.03203955904227561
    Attrib involv    0.014857828283325422
    Attrib issu    0.03162441621588745
    Attrib lead    0.048149322364536125
    Attrib mani    -0.038455255220700896
    Attrib onli    -0.0014685434846269524
    Attrib overhead    0.04497342100382626
    Attrib power    -0.030903922384539415
    Attrib specif    -0.0017339020444964578
    Attrib static    -0.017042364902180147
    Attrib universitari    0.020731285850915136
Sigmoid Node 18
    Inputs    Weights
    Threshold    -0.009412349866346629
    Attrib actual    0.012024811234698361
    Attrib agil    0.060237402435835474
    Attrib assess    0.15564737343798837
    Attrib autom    -0.03797605275815086
    Attrib becaus    0.004782178442239398
    Attrib code    0.07241427497568999
    Attrib complex    -0.07090130696972811
    Attrib consequ    0.0014748434063306436
    Attrib cours    -0.06843963458528107
    Attrib deadlin    -0.0280191152791349
    Attrib devop    -0.01899752803746468
    Attrib difficult    0.16144104048137242
    Attrib elabor    -0.03925443162140246
    Attrib environ    0.0185623567192921
    Attrib error    0.0285286019645392
    Attrib evalu    0.1573243854079274
    Attrib execut    0.11426768947703643
    Attrib exercis    0.019992933774272283
    Attrib good    0.08102715109120659
    Attrib hard    0.03156181716338864
    Attrib increas    0.05942598467326197
    Attrib iter    0.00856087869947135
    Attrib knowledg    -0.0037739087105229346
    Attrib late    0.0342773830727163
    Attrib meant    0.04053739756577655
    Attrib mindset    0.04262333722970637
    Attrib previous    0.030477339919383745
    Attrib program    -0.02342355064378302
    Attrib queue    0.01639097457620986
    Attrib quit    -0.03366441532341273
    Attrib realist    0.03605819918512875
    Attrib review    0.0912363674827321
    Attrib sloppi    0.07884466451962685
    Attrib solut    -0.04414175317962942
    Attrib strategi    0.06388171683521669
    Attrib student    0.020495608456276636
    Attrib submiss    0.04109850102850195
    Attrib system    0.016176209789457267
    Attrib teach    0.006727425557313285
    Attrib teacher    0.09556706646398376
    Attrib time    0.03368788051006992
    Attrib trivial    -0.10340552061449448
    Attrib unfortun    0.08389762605792249
    Attrib unrel    0.020477265338667894
    Attrib wast    -0.02841191843934167
    Attrib work    0.11455553461661279
    Attrib workload    0.0361658373709238
    Attrib ‘no    0.026160102257038173
    Attrib ‘unlimit    0.04849268581822392
    Attrib alway    0.04893131639780904
    Attrib ambigu    0.04146912692056027
    Attrib amount    -0.024161702024183048
    Attrib bilater    0.029077884021497045
    Attrib bodi    -0.03872179448179523
    Attrib collect    0.012926182807201028
    Attrib communic    0.018552409748501086
    Attrib conduct    -0.03686577814319615
    Attrib conscious    -0.03011461695998934
    Attrib corpor    -0.007816567473159498
    Attrib educ    0.005867372266904999
    Attrib effect    -0.04045998240260728
    Attrib engin    -0.01636944437582314
    Attrib engineerigin    -0.03123343046864463
    Attrib facilit    -0.040155672744072946
    Attrib generic    -0.0010242007935281814
    Attrib incorpor    -0.03548157540889965
    Attrib inform    0.002987310597600198
    Attrib invest    -0.02936497338012919
    Attrib lack    -0.04879657856594441
    Attrib limit    -0.010243190894988591
    Attrib littl    0.03876772134392291
    Attrib neglig    -0.008313749903418807
    Attrib part    -0.010525556231786722
    Attrib plan    -0.026452551785735325
    Attrib possibl    -0.04350656634538715
    Attrib pratic    -0.010229083789046113
    Attrib prepar    0.013449903501282237
    Attrib privaci    0.03825460120426569
    Attrib proper    -0.006045699440065239
    Attrib questionnair    -0.0347470567776823
    Attrib research    0.01727884603050826
    Attrib site    0.03682255070159266
    Attrib softwar    -0.04104991615391973
    Attrib sound    0.011297131392886496
    Attrib spend    0.01746476425490014
    Attrib staff    -0.041681322828752504
    Attrib standard    0.030682637430004257
    Attrib team    -0.003468886086958498
    Attrib technolog    0.004126798124208311
    Attrib theori    -0.004904488837377188
    Attrib tradit    -0.029692663379040616
    Attrib unabl    -0.01727659398145456
    Attrib 125    -0.03347913395233951
    Attrib attent    -0.024228294986383857
    Attrib avail    -0.043707610512902985
    Attrib boundari    -0.07145320076991842
    Attrib cd    0.04370476609579771
    Attrib ci    0.0035143125347918067
    Attrib concept    -0.04871621716506646
    Attrib consid    0.03753397625401232
    Attrib crosscut    0.019998154470317806
    Attrib curricula    -0.0020301004906529
    Attrib devot    0.04360738745957764
    Attrib ect    -0.029370882263073564
    Attrib effort    -0.027159890058700103
    Attrib fine    -0.013368830064810558
    Attrib frame    0.019719501751232563
    Attrib high    7.736042596237906E-4
    Attrib higher    -0.07033037890438154
    Attrib hour    -2.9557379279078477E-4
    Attrib insuffici    -0.03814305831233631
    Attrib minor    -0.036709207178596305
    Attrib multidisciplinari    -0.05007560409830232
    Attrib outdat    -0.007604036357754772
    Attrib prerequisit    -0.06075758573773492
    Attrib receiv    -0.04444366606664808
    Attrib shot    -0.026563834028501977
    Attrib therefor    0.018042508132463216
    Attrib tune    -0.009650110862001259
    Attrib week    0.04191101638624485
    Attrib “dev    -0.0755271522851465
    Attrib “op    -0.07890698838505208
    Attrib activ    -0.03908865724927022
    Attrib approach    0.10180317137523522
    Attrib challeng    0.01830613358931245
    Attrib concentr    -0.030963373736953657
    Attrib cultur    0.02111851663958535
    Attrib dev    -0.02398674118971083
    Attrib develop    -0.04745535250240725
    Attrib difficulti    0.027042750219259042
    Attrib emphas    0.027503621966458794
    Attrib explain    -0.044432960983403616
    Attrib explor    0.02596685815385541
    Attrib feasibl    0.026141716966717812
    Attrib find    0.010911670773811125
    Attrib fundament    0.03913075383322692
    Attrib iac    0.035753286687320876
    Attrib learn    -0.06855654266655242
    Attrib main    -0.030241377669734816
    Attrib mutat    -0.01598620438931081
    Attrib op    -0.04726853658632895
    Attrib oper    -0.042122260602519696
    Attrib opt    0.010233081718740194
    Attrib perceiv    -0.024269271351061286
    Attrib pillar    0.005651024064265088
    Attrib pipelin    -0.02505770387635772
    Attrib practic    -0.048750389328845053
    Attrib principl    0.021065683806032826
    Attrib relat    -0.043717168434717325
    Attrib stack    -0.023646973787339785
    Attrib test    0.03849585914234842
    Attrib theoric    -0.0030174394683450596
    Attrib trade    -0.03993201408674189
    Attrib underpin    0.012495990965295703
    Attrib univers    -0.05209433951242331
    Attrib architectur    -0.0785063784133194
    Attrib cloud    0.034477982401947535
    Attrib complic    -0.04978032659514809
    Attrib contraint    -0.028452670011551565
    Attrib cost    -0.03183200707262665
    Attrib creat    -0.058528481311030264
    Attrib initi    0.004421910082152711
    Attrib institut    -0.001390043216798309
    Attrib labori    -0.025050329646259275
    Attrib maintain    -0.05499437046740513
    Attrib polici    -0.03848436617145449
    Attrib problem    -0.0177843224473543
    Attrib requir    -0.06825797778540128
    Attrib secur    -0.010911963056750115
    Attrib semi    -0.09508670013680848
    Attrib servic    -0.018909516795513927
    Attrib setup    -0.013320101654232351
    Attrib tool    -0.10689140044942652
    Attrib virtual    -0.05671553778343143
    Attrib workflow    0.007295043707906467
    Attrib academia    -0.006319096930355837
    Attrib acceler    0.045985231276222595
    Attrib assist    -0.03276554562720527
    Attrib attitud    0.0027533704926058916
    Attrib bore    -0.04045400333919566
    Attrib bridg    0.05981303932216085
    Attrib clear    -0.014224973403991767
    Attrib control    0.047543945297538956
    Attrib crucial    0.00618435058425825
    Attrib depth    0.03218045660122651
    Attrib differ    0.03575062772860879
    Attrib diversifi    -0.02940338285025336
    Attrib exampl    0.04725682571777153
    Attrib expect    0.026704250399099058
    Attrib fair    -0.004266076019945241
    Attrib feedback    0.05267246354095921
    Attrib fix    -0.016412454058516338
    Attrib handl    0.03932410153000454
    Attrib industri    -0.05135583888008049
    Attrib learner    0.03022778211632196
    Attrib lectur    -0.04602963607051344
    Attrib mode    -0.031003692174647105
    Attrib motiv    -0.023233492954215024
    Attrib necessari    0.011536217409676903
    Attrib pace    0.04455012462951262
    Attrib progress    -0.008689199305717876
    Attrib project    0.0077508390701106315
    Attrib provid    0.03468770250654271
    Attrib real    -0.027061298182375754
    Attrib resourc    0.0026959889808547085
    Attrib scratch    0.07974948618471171
    Attrib set    0.06977692113190415
    Attrib state    -0.005069368329500638
    Attrib subject    0.004605951734523651
    Attrib success    0.014524347292943654
    Attrib taught    0.030358442184733145
    Attrib theoret    0.03688767624759141
    Attrib toy    -0.006533361444541329
    Attrib unbal    0.06841571256917163
    Attrib understand    0.016204048744960182
    Attrib veri    0.022093357654583035
    Attrib analysi    0.02921181954200402
    Attrib art    -0.030894000041457315
    Attrib avoid    0.006566860089744185
    Attrib comput    -0.043077564626859875
    Attrib consum    0.014786582201607576
    Attrib curv    0.039594221862512574
    Attrib detect    -0.03347374896260996
    Attrib doe    -0.022419539938139114
    Attrib failur    0.01726366267971231
    Attrib focus    -0.024645004717296692
    Attrib git    -0.03750290170744665
    Attrib induc    -0.026504442374020547
    Attrib involv    0.019519116810750498
    Attrib issu    -0.05212002675082787
    Attrib lead    0.030355261730742083
    Attrib mani    -0.014724035623100313
    Attrib onli    0.01947474889654864
    Attrib overhead    0.008763594395264859
    Attrib power    -0.06337453363791405
    Attrib specif    -0.014807061001541555
    Attrib static    -0.033913145466657704
    Attrib universitari    -0.06840753400402602
Sigmoid Node 19
    Inputs    Weights
    Threshold    -0.027531815605192293
    Attrib actual    -0.01474001719084124
    Attrib agil    0.012639063105414922
    Attrib assess    0.09512587647281237
    Attrib autom    0.02101854445705373
    Attrib becaus    -0.030471715222312085
    Attrib code    0.04937288663952481
    Attrib complex    0.059548248257886544
    Attrib consequ    0.09302928589767108
    Attrib cours    -0.03324881931915863
    Attrib deadlin    -0.018196181962033924
    Attrib devop    0.02297685190897454
    Attrib difficult    0.08634707834884889
    Attrib elabor    -0.022841906401774272
    Attrib environ    0.05123579148768762
    Attrib error    -0.028403415961043676
    Attrib evalu    0.14249142394370054
    Attrib execut    0.05947842412823853
    Attrib exercis    0.029618002492025116
    Attrib good    0.0022884158493503134
    Attrib hard    0.03187845151422058
    Attrib increas    0.1296661370730517
    Attrib iter    0.016224308222130265
    Attrib knowledg    -0.012223908533189314
    Attrib late    0.0029738209274974975
    Attrib meant    -0.029655765907023582
    Attrib mindset    0.04376265251705058
    Attrib previous    -0.018552040344234005
    Attrib program    9.175722836596498E-4
    Attrib queue    0.046528935038026645
    Attrib quit    0.027683401488759335
    Attrib realist    0.0847587139139042
    Attrib review    0.04749700167323735
    Attrib sloppi    0.00770248466604349
    Attrib solut    0.009325710649716101
    Attrib strategi    0.03879051692288476
    Attrib student    0.09888237028942076
    Attrib submiss    0.0843341397326841
    Attrib system    0.06740826422015013
    Attrib teach    -0.032437602769285506
    Attrib teacher    0.002830338795836018
    Attrib time    0.0023413488867961084
    Attrib trivial    0.003613053954314444
    Attrib unfortun    0.06524400702203999
    Attrib unrel    -9.192136608170282E-4
    Attrib wast    -0.028815603771199808
    Attrib work    0.07489568408809272
    Attrib workload    0.06594542685337197
    Attrib ‘no    0.024150528534005983
    Attrib ‘unlimit    0.031542868066807284
    Attrib alway    -0.027207507752312808
    Attrib ambigu    -0.0684212579585485
    Attrib amount    -0.003442710411542232
    Attrib bilater    -0.03506492360377316
    Attrib bodi    -0.022644771960221712
    Attrib collect    -0.09764163051439904
    Attrib communic    -0.034106942866237965
    Attrib conduct    0.014607034788586978
    Attrib conscious    -0.026500040213941756
    Attrib corpor    -0.005548841032064544
    Attrib educ    -0.008271044815176772
    Attrib effect    0.037452600825949436
    Attrib engin    -0.03874474556449199
    Attrib engineerigin    -0.012900801536013116
    Attrib facilit    0.02260023926870676
    Attrib generic    -0.0023711590441345895
    Attrib incorpor    0.006172197171743429
    Attrib inform    -0.04771274280279603
    Attrib invest    -0.02050828422188097
    Attrib lack    -0.07286171290124858
    Attrib limit    -0.09184403799113892
    Attrib littl    -0.04650289404205974
    Attrib neglig    -0.0074369125844671174
    Attrib part    -0.011302998377273268
    Attrib plan    -0.00836346499443704
    Attrib possibl    -0.10569686302215094
    Attrib pratic    0.021637050541042535
    Attrib prepar    0.03166167397499352
    Attrib privaci    -0.028691898642618324
    Attrib proper    -0.05868519483996728
    Attrib questionnair    -0.02291564810517622
    Attrib research    -0.013066096944902753
    Attrib site    0.008236679943843273
    Attrib softwar    -0.08401001810111189
    Attrib sound    -0.04072622974985339
    Attrib spend    -0.04747573408807387
    Attrib staff    0.005704828131515162
    Attrib standard    -0.07316323605238884
    Attrib team    -0.09207371353080697
    Attrib technolog    -0.043941374109225446
    Attrib theori    -0.03055067096492707
    Attrib tradit    0.019786386162763337
    Attrib unabl    -0.01676223125905064
    Attrib 125    0.040139740821451594
    Attrib attent    -0.046219666204024505
    Attrib avail    -0.04734532206520943
    Attrib boundari    -0.040700701838185874
    Attrib cd    0.03351161776938681
    Attrib ci    0.04769231619589419
    Attrib concept    0.013933854927183825
    Attrib consid    -0.02982765392339719
    Attrib crosscut    -0.019812435694073493
    Attrib curricula    0.04745105887381218
    Attrib devot    -0.012570083872153158
    Attrib ect    -0.04471700000726844
    Attrib effort    0.05174519795293846
    Attrib fine    0.027235217842085463
    Attrib frame    -0.02082076181050152
    Attrib high    -0.0618713535721827
    Attrib higher    0.04982264705807344
    Attrib hour    -0.013168825496821947
    Attrib insuffici    0.013586092410548662
    Attrib minor    0.03127922185531507
    Attrib multidisciplinari    0.025330229596689697
    Attrib outdat    -0.048974699798729794
    Attrib prerequisit    -0.05277495669647313
    Attrib receiv    -0.02887017315593899
    Attrib shot    -0.012796018524493413
    Attrib therefor    -0.03316564711394594
    Attrib tune    -6.894464235613351E-4
    Attrib week    -0.013474549296675242
    Attrib “dev    -0.03802902724153597
    Attrib “op    0.00926085801799929
    Attrib activ    0.022874343110948454
    Attrib approach    0.021217840211993893
    Attrib challeng    0.04620660953027309
    Attrib concentr    -0.006219911553445196
    Attrib cultur    -0.03439107084985786
    Attrib dev    0.019573503255699082
    Attrib develop    0.005914969605538892
    Attrib difficulti    0.018120304605287168
    Attrib emphas    0.0010307985618988047
    Attrib explain    -0.01707509390208594
    Attrib explor    -0.0287403133628901
    Attrib feasibl    -0.041788685719050755
    Attrib find    -0.010428486211774203
    Attrib fundament    0.03251333660289488
    Attrib iac    -0.02160487606083238
    Attrib learn    -0.05330411002770913
    Attrib main    0.044656507567641
    Attrib mutat    -0.0111435845383792
    Attrib op    0.014469162451081846
    Attrib oper    -0.03881132846589139
    Attrib opt    -0.004240197493822026
    Attrib perceiv    0.019790098724256897
    Attrib pillar    -0.05039856570291436
    Attrib pipelin    -0.045522254093548535
    Attrib practic    0.02142880490847079
    Attrib principl    0.008356313127652556
    Attrib relat    0.022293615973451725
    Attrib stack    -0.004082461930467334
    Attrib test    0.04454092190872741
    Attrib theoric    -0.02410887470403341
    Attrib trade    -0.04201729655503855
    Attrib underpin    -0.026411432922048516
    Attrib univers    0.017050348970556715
    Attrib architectur    0.004806818703312155
    Attrib cloud    0.04330445703250352
    Attrib complic    -0.00815840885140474
    Attrib contraint    -0.020481167609204945
    Attrib cost    0.024922128282460248
    Attrib creat    -0.011533961691494022
    Attrib initi    0.0445511854837816
    Attrib institut    -0.039366589823931424
    Attrib labori    0.0726726010479202
    Attrib maintain    0.03775247157035019
    Attrib polici    -0.018215877122899286
    Attrib problem    -0.06541738845124473
    Attrib requir    0.060846194958036226
    Attrib secur    -0.010443202568283738
    Attrib semi    0.04316755703345694
    Attrib servic    -0.04470431074418784
    Attrib setup    0.04600880336379427
    Attrib tool    -0.014958419038416325
    Attrib virtual    0.03241394559192393
    Attrib workflow    0.025648511200056366
    Attrib academia    -0.01301923474511401
    Attrib acceler    0.009019033152841837
    Attrib assist    0.030157571425029377
    Attrib attitud    -0.041555348640985326
    Attrib bore    0.019640402979171273
    Attrib bridg    -0.02779021980311579
    Attrib clear    -0.006942724297084174
    Attrib control    -0.006082419032165533
    Attrib crucial    0.026751244803424303
    Attrib depth    -0.04352601346633905
    Attrib differ    -0.025723267147976604
    Attrib diversifi    0.019362558578665836
    Attrib exampl    0.04586149655560801
    Attrib expect    0.025032032596127504
    Attrib fair    -0.01376100416903208
    Attrib feedback    -0.036166532055372035
    Attrib fix    0.028173436556861595
    Attrib handl    -0.01978732920407457
    Attrib industri    0.03979988690593865
    Attrib learner    -0.0166333165167342
    Attrib lectur    -0.03995127398072892
    Attrib mode    0.040552281697328454
    Attrib motiv    0.009669726794957718
    Attrib necessari    -0.034806693453765955
    Attrib pace    -0.0053123382524239565
    Attrib progress    0.03695055977982685
    Attrib project    0.04884297079664449
    Attrib provid    0.0027130347795198064
    Attrib real    0.02248672820926399
    Attrib resourc    -0.06048215950989858
    Attrib scratch    -0.039497373500340494
    Attrib set    0.04187511101031026
    Attrib state    0.01612391351779229
    Attrib subject    -0.01900229380853143
    Attrib success    -0.03256752896372568
    Attrib taught    0.025939860513445514
    Attrib theoret    -0.018277837294922553
    Attrib toy    0.021455700237829646
    Attrib unbal    0.02573429038041151
    Attrib understand    0.04447657325367765
    Attrib veri    0.01199821885443978
    Attrib analysi    0.03184088561896614
    Attrib art    0.00245729289034735
    Attrib avoid    -0.008324759976339038
    Attrib comput    0.0393356526003172
    Attrib consum    -0.03342846053816636
    Attrib curv    0.016797143860683345
    Attrib detect    0.0058312947908654746
    Attrib doe    -0.049712323442207565
    Attrib failur    -0.035314207928214214
    Attrib focus    -0.02699086983401683
    Attrib git    -0.05051119998800831
    Attrib induc    0.014206220375268171
    Attrib involv    -0.006192868408657647
    Attrib issu    0.029513785306486632
    Attrib lead    0.0019334432881907221
    Attrib mani    -0.05317528097763726
    Attrib onli    0.017592171958338745
    Attrib overhead    -0.05131580006440398
    Attrib power    -0.035005807336801295
    Attrib specif    -0.0027788477081652245
    Attrib static    0.004577290011758445
    Attrib universitari    -0.05824232463713684
Sigmoid Node 20
    Inputs    Weights
    Threshold    0.04304459312446655
    Attrib actual    -0.012077227205985627
    Attrib agil    -0.017687610164766634
    Attrib assess    -0.12386222986544423
    Attrib autom    -0.024940425857497606
    Attrib becaus    0.07579316964568579
    Attrib code    -0.06911797377792528
    Attrib complex    -0.1064534003723137
    Attrib consequ    -0.04311778043535057
    Attrib cours    0.037510546522574434
    Attrib deadlin    0.03742177853536709
    Attrib devop    -0.029154046218116958
    Attrib difficult    -0.09854103139583945
