=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib autom    0.05752565621186852
    Attrib becaus    0.09547730943711237
    Attrib code    0.010845393781563803
    Attrib complex    0.034732475194172295
    Attrib consequ    0.07593548977966393
    Attrib cours    0.10218093664376035
    Attrib deadlin    0.016732848777400094
    Attrib devop    0.08927431792316738
    Attrib difficult    0.041205465897556484
    Attrib elabor    -0.0063142181993103095
    Attrib environ    0.06113138983724334
    Attrib error    0.01575811164435957
    Attrib evalu    0.11834029710522008
    Attrib execut    0.03196142081120123
    Attrib exercis    0.03956164361207717
    Attrib good    0.05306498253977377
    Attrib hard    -0.07761469864683972
    Attrib increas    0.0520084691916062
    Attrib iter    0.06461553823687187
    Attrib knowledg    0.06257036867001298
    Attrib late    0.07649709481238111
    Attrib meant    0.04430470293711678
    Attrib mindset    -0.004837651405987114
    Attrib previous    0.08019721564132604
    Attrib program    0.062473199348866734
    Attrib queue    0.012926156824138679
    Attrib quit    0.10539166240389891
    Attrib realist    0.039524636959431654
    Attrib review    -0.0020951455119409003
    Attrib sloppi    0.058828938494606214
    Attrib solut    0.07268922149730611
    Attrib strategi    0.004715987335939828
    Attrib student    -0.11000272123890875
    Attrib submiss    0.06528251797601597
    Attrib system    0.0076549781084894195
    Attrib teach    0.04671756660521738
    Attrib teacher    0.02157373348499368
    Attrib time    0.10950492334490072
    Attrib trivial    0.06863990545163812
    Attrib unfortun    1.3032777118488197E-4
    Attrib unrel    0.0022178127943770923
    Attrib wast    0.01849435467155834
    Attrib work    -0.2148053088245656
    Attrib workload    0.12624961534851079
    Attrib ‘no    0.005415551497285886
    Attrib ‘unlimit    0.05786240346988315
    Attrib alway    0.04682868611974713
    Attrib ambigu    0.05483788982914242
    Attrib amount    0.020644073311795633
    Attrib bilater    0.015286149418765474
    Attrib bodi    -0.029069205717307967
    Attrib collect    -0.02501393126793575
    Attrib communic    0.0014486267885205466
    Attrib conduct    -0.0031833418444053734
    Attrib conscious    0.047943543887893784
    Attrib corpor    0.002993937259894026
    Attrib educ    -0.07960672022615489
    Attrib effect    -0.04278724433229378
    Attrib engin    0.013778525776491747
    Attrib engineerigin    0.05484196203069097
    Attrib facilit    0.053695312596433974
    Attrib generic    0.014300062709411905
    Attrib incorpor    0.002305596568806542
    Attrib inform    -0.026482231249978613
    Attrib invest    -0.016169424131805676
    Attrib lack    0.02267920391936607
    Attrib limit    0.008611153758695924
    Attrib littl    0.07085719707463604
    Attrib neglig    0.017704797283125625
    Attrib part    0.037219188186112334
    Attrib plan    0.021641208611153828
    Attrib possibl    0.06595447631183227
    Attrib pratic    -0.02991058342666728
    Attrib prepar    -0.01597278879304023
    Attrib privaci    -0.005132184989684447
    Attrib proper    0.045740448562772186
    Attrib questionnair    -0.03357761136772788
    Attrib research    -0.005618229534520854
    Attrib site    0.020858445931288324
    Attrib softwar    0.028912919237668585
    Attrib sound    0.005655343452010223
    Attrib spend    0.011384613972245786
    Attrib staff    0.04640378929784784
    Attrib standard    -0.037189990050000066
    Attrib team    -0.003707954661680662
    Attrib technolog    -0.11183877135889257
    Attrib theori    0.006668272088756862
    Attrib tradit    0.051468750267701924
    Attrib unabl    0.015971236210450067
    Attrib 125    0.06629519727540473
    Attrib attent    -0.0024441256998377404
    Attrib avail    0.11627347629414754
    Attrib boundari    0.06372790184140008
    Attrib cd    0.03915463235630842
    Attrib ci    0.10147846694637926
    Attrib concept    -0.037076751170700306
    Attrib consid    0.010902888707045784
    Attrib crosscut    0.025891241248919766
    Attrib curricula    0.08960600339091553
    Attrib devot    0.08303566044873814
    Attrib ect    -0.015243142778878456
    Attrib effort    0.06723411278543266
    Attrib fine    0.0370770491830506
    Attrib frame    0.045896784531950986
    Attrib high    0.04297839808772073
    Attrib higher    0.044141714099657
    Attrib hour    0.016615972801206007
    Attrib insuffici    0.02727295217135391
    Attrib minor    0.02167372706144131
    Attrib multidisciplinari    0.010931814759849598
    Attrib outdat    0.02337315940976015
    Attrib prerequisit    0.05931270448237887
    Attrib receiv    0.04791248892695474
    Attrib shot    0.04125693497270675
    Attrib therefor    0.07207245046324416
    Attrib tune    0.05714671384291904
    Attrib week    0.06660598160809225
    Attrib “dev    0.055923880481988035
    Attrib “op    0.040564276151790944
    Attrib activ    -0.05070854974066202
    Attrib approach    -0.11549349761249751
    Attrib challeng    -0.0986379753462721
    Attrib concentr    -0.02110688389266168
    Attrib cultur    -0.04748710619384112
    Attrib dev    0.005260034433177909
    Attrib develop    -0.07210928452584418
    Attrib difficulti    -0.06008291269374547
    Attrib emphas    0.00665989553412589
    Attrib explain    -0.039838301166040216
    Attrib explor    -0.060801909374935
    Attrib feasibl    0.007304809611578392
    Attrib find    -0.013596648066390075
    Attrib fundament    -0.07309551358778882
    Attrib iac    -0.02286387554551545
    Attrib learn    0.04379531462015729
    Attrib main    0.03515190300357972
    Attrib mutat    -0.07360250959845957
    Attrib op    0.013779207731022595
    Attrib oper    -0.007564609485411405
    Attrib opt    -0.05761796289146834
    Attrib perceiv    -0.07405426707398585
    Attrib pillar    -0.027642119719225845
    Attrib pipelin    0.001493233014946011
    Attrib practic    -0.0831240322422698
    Attrib principl    0.027877369059575
    Attrib relat    -8.044386862432183E-4
    Attrib stack    -0.05398270302093665
    Attrib test    -0.07096306127788513
    Attrib theoric    -0.03197687863657567
    Attrib trade    -0.05745575535750479
    Attrib underpin    -0.040939927083826044
    Attrib univers    0.021871170195818964
    Attrib architectur    0.0313023524706432
    Attrib cloud    0.031111210738347952
    Attrib complic    0.003925027876541568
    Attrib contraint    0.019143410471667437
    Attrib cost    0.01689231664989489
    Attrib creat    -0.0022137410444301618
    Attrib initi    0.007821124798080692
    Attrib institut    0.05442421367946757
    Attrib labori    0.048189205255975545
    Attrib maintain    -0.016278677497036365
    Attrib polici    0.05657194397560849
    Attrib problem    -0.004875190552214999
    Attrib requir    -0.010698765519514116
    Attrib secur    0.007102489614416317
    Attrib semi    0.017070875924670745
    Attrib servic    0.024261145006792672
    Attrib setup    -0.0015068933078982445
    Attrib tool    0.1174092109988222
    Attrib virtual    0.04962275034177981
    Attrib workflow    0.06918035168199364
    Attrib academia    -0.039897029203545695
    Attrib acceler    -0.11113133777453345
    Attrib assist    -0.06977510632410902
    Attrib attitud    -0.10215096221831463
    Attrib bore    -0.0978071101571651
    Attrib bridg    -0.10001457483522523
    Attrib clear    -0.04821589867775204
    Attrib control    -0.08311771106322716
    Attrib crucial    -0.064758164453283
    Attrib depth    -0.03911184321413799
    Attrib differ    -0.0870248488286691
    Attrib diversifi    -0.0669392632940703
    Attrib exampl    -0.09601382626140736
    Attrib expect    -0.04763692552935282
    Attrib fair    -0.09899944181458659
    Attrib feedback    -0.07142853693075071
    Attrib fix    -0.03625717658141701
    Attrib handl    -0.05189261753743259
    Attrib industri    -0.008911248481497573
    Attrib learner    -0.033751337561325145
    Attrib lectur    -0.009221288800193355
    Attrib mode    -0.09911967808271373
    Attrib motiv    -0.1557232737435587
    Attrib necessari    -0.039227234373661504
    Attrib pace    -0.07147432790554602
    Attrib progress    -0.06633906598056706
    Attrib project    -0.33603515571660736
    Attrib provid    -0.014356615655581297
    Attrib real    -0.04389242529432961
    Attrib resourc    0.0013288112693361801
    Attrib scratch    -0.1502712021258044
    Attrib set    -0.15286562611166976
    Attrib state    0.021865920545448333
    Attrib subject    -0.1369961278690968
    Attrib success    -0.14561035963807267
    Attrib taught    -0.032839222317332856
    Attrib theoret    -0.1271483941389026
    Attrib toy    -0.08022815516297928
    Attrib unbal    -0.06399193668905047
    Attrib understand    -0.12530975463189487
    Attrib veri    -0.05062296451335365
    Attrib analysi    0.004334734014791441
    Attrib art    0.03518727261154499
    Attrib avoid    -0.02787979247273097
    Attrib comput    -0.01911576654127054
    Attrib consum    -0.018053381409503463
    Attrib curv    0.030190335604219663
    Attrib detect    0.01725748236198875
    Attrib doe    -0.014658904855142561
    Attrib failur    0.05115000348457957
    Attrib focus    0.05190163153481476
    Attrib git    -0.010935582524514428
    Attrib induc    0.02696929093115428
    Attrib involv    0.041768076328768056
    Attrib issu    0.05866906260449389
    Attrib lead    0.012324671772118073
    Attrib mani    0.02619923421063761
    Attrib onli    0.03500762544504101
    Attrib overhead    -0.005932934897156318
    Attrib power    -0.00557344437034421
    Attrib specif    -0.04026812101862796
    Attrib static    0.03372118172056206
    Attrib universitari    0.011601491869315196
Sigmoid Node 26
    Inputs    Weights
    Threshold    0.015247575806951779
    Attrib actual    0.02935538159554773
    Attrib agil    -0.035224376923676505
    Attrib assess    0.014626321461888733
    Attrib autom    0.049569554680974265
    Attrib becaus    -0.03194881815057471
    Attrib code    0.04668522828676773
    Attrib complex    0.06019504659284771
    Attrib consequ    0.033362761769200076
    Attrib cours    -0.06189539138574133
    Attrib deadlin    0.05495138387350582
    Attrib devop    -0.002728437178530298
    Attrib difficult    0.060219608082388805
    Attrib elabor    0.012072646331381567
    Attrib environ    -0.053445627224707436
    Attrib error    0.01770824767036651
    Attrib evalu    0.007291222632129322
    Attrib execut    0.01943970810533267
    Attrib exercis    -0.002350121920753294
    Attrib good    0.03726578224105257
    Attrib hard    0.012345174072510824
    Attrib increas    0.02727507188302802
    Attrib iter    -0.02603737549080439
    Attrib knowledg    -0.01572997489845403
    Attrib late    -0.025779289181659608
    Attrib meant    0.04485855826799611
    Attrib mindset    0.045080479298188994
    Attrib previous    -3.7115427681675214E-4
    Attrib program    -0.033066426330183515
    Attrib queue    -0.03657281110410141
    Attrib quit    -0.01145874212061423
    Attrib realist    -0.030208334644639335
    Attrib review    0.014306202801631326
    Attrib sloppi    -0.028239402277838895
    Attrib solut    -0.041856736061927746
    Attrib strategi    0.02532432102096581
    Attrib student    0.08439501540825246
    Attrib submiss    0.028376575507624065
    Attrib system    -0.030904519155055484
    Attrib teach    -0.17885937119676576
    Attrib teacher    0.0743770445002133
    Attrib time    -0.03463920740733965
    Attrib trivial    0.030173335382624185
    Attrib unfortun    -0.021907977880650374
    Attrib unrel    0.05181240678410391
    Attrib wast    0.019291643303262912
    Attrib work    0.11699423799903232
    Attrib workload    -0.002236280325458271
    Attrib ‘no    -0.03665517989006432
    Attrib ‘unlimit    -0.023056570940371092
    Attrib alway    -0.03713772929887306
    Attrib ambigu    -0.07876875257881612
    Attrib amount    -0.08904565541400468
    Attrib bilater    -0.0457853067657992
    Attrib bodi    -0.050033026491168295
    Attrib collect    -0.08725154911477918
    Attrib communic    -0.07868242324768945
    Attrib conduct    -0.04865938560216508
    Attrib conscious    -0.04413798068963
    Attrib corpor    -0.03657552590238702
    Attrib educ    -0.033308854308837135
    Attrib effect    0.0037895337855124466
    Attrib engin    -0.0903318512993931
    Attrib engineerigin    -0.05054693768943769
    Attrib facilit    -0.0877367455137894
    Attrib generic    -0.021748565241452897
    Attrib incorpor    -0.04210596997211698
    Attrib inform    -0.07208463670874117
    Attrib invest    -0.0534184868623176
    Attrib lack    -0.05832632222611428
    Attrib limit    -0.06982860210037838
    Attrib littl    -0.04824286556357124
    Attrib neglig    -0.044115051885710334
    Attrib part    -0.07041019773824443
    Attrib plan    -0.09310991324402598
    Attrib possibl    -0.09731534431102043
    Attrib pratic    0.006769702875942177
    Attrib prepar    -0.04070000136966001
    Attrib privaci    -0.011935907182736145
    Attrib proper    -0.044807696045089836
    Attrib questionnair    -0.07668118104902892
    Attrib research    -0.08364064724716415
    Attrib site    -0.07814427368640108
    Attrib softwar    -0.08144464922480718
    Attrib sound    -0.033410377663647677
    Attrib spend    -0.04957238809847787
    Attrib staff    -0.007197646126740549
    Attrib standard    -0.0526190455377675
    Attrib team    -0.10882751772898426
    Attrib technolog    -0.036559550593344675
    Attrib theori    -0.014808527322963283
    Attrib tradit    -0.05620307813712088
    Attrib unabl    -0.029838183094019376
    Attrib 125    -0.012196031072473757
    Attrib attent    -0.03921450275216618
    Attrib avail    0.00377237527436281
    Attrib boundari    0.017855978665410846
    Attrib cd    -0.04370822235930672
    Attrib ci    -0.060202963472638385
    Attrib concept    0.015902364446187287
    Attrib consid    9.137021910696559E-4
    Attrib crosscut    -0.04420086196793435
    Attrib curricula    -0.06417240415928185
    Attrib devot    -0.036485343379736565
    Attrib ect    -0.009044379694293692
    Attrib effort    0.010212992056146267
    Attrib fine    9.102878974574726E-4
    Attrib frame    -0.04260254256836884
    Attrib high    0.002007047411379957
    Attrib higher    0.012432687048200277
    Attrib hour    0.03322742443133291
    Attrib insuffici    0.021049753490383218
    Attrib minor    -0.009365501084765323
    Attrib multidisciplinari    -0.014182568215209948
    Attrib outdat    -0.0029638123875407834
    Attrib prerequisit    0.045242373378621956
    Attrib receiv    -0.008133702210627347
    Attrib shot    -0.0032747971015680017
    Attrib therefor    -0.05154037395186581
    Attrib tune    -0.047211313011751674
    Attrib week    0.020124225799464632
    Attrib “dev    0.008496673158588621
    Attrib “op    -0.03912918446798637
    Attrib activ    -0.045656600256129054
    Attrib approach    0.059020187783928736
    Attrib challeng    -0.021375751107020415
    Attrib concentr    0.050232708831913574
    Attrib cultur    0.06615673177506051
    Attrib dev    0.03830343730892302
    Attrib develop    0.013228884199417772
    Attrib difficulti    -0.016995067387592287
    Attrib emphas    -0.024017104197364112
    Attrib explain    0.04074792874165551
    Attrib explor    0.018211376569696423
    Attrib feasibl    -0.03749327581497459
    Attrib find    0.011824980307840464
    Attrib fundament    0.051590099202165736
    Attrib iac    -0.0480924590531966
    Attrib learn    0.04180494957866113
    Attrib main    -0.04406992635750732
    Attrib mutat    -0.007115571755621306
    Attrib op    -0.054653583090927556
    Attrib oper    -0.01075748443639412
    Attrib opt    0.04670927262965577
    Attrib perceiv    -0.020153042387816743
    Attrib pillar    -0.025122677473360666
    Attrib pipelin    0.023244049115412144
    Attrib practic    0.0206024890273615
    Attrib principl    -0.008788930854975056
    Attrib relat    -0.01113394370111578
    Attrib stack    0.03766117183701586
    Attrib test    -0.019352724147641356
    Attrib theoric    -0.03594511868090348
    Attrib trade    -0.015846266826798884
    Attrib underpin    0.03935802397373488
    Attrib univers    0.06164749468242919
    Attrib architectur    -0.048111174964489724
    Attrib cloud    -0.024914532868064037
    Attrib complic    0.04188645390058925
    Attrib contraint    -0.017975895693842964
    Attrib cost    -0.020449680759717825
    Attrib creat    -0.023670293101090735
    Attrib initi    0.013978443799085137
    Attrib institut    -0.011222358213278555
    Attrib labori    -0.020835238114883737
    Attrib maintain    -0.008706397523501583
    Attrib polici    -0.050965207898478054
    Attrib problem    0.018425967735786808
    Attrib requir    -0.044923540445401845
    Attrib secur    -0.035505683432711446
    Attrib semi    0.014883616240065876
    Attrib servic    -0.028757110397635854
    Attrib setup    -0.0381779954406673
    Attrib tool    0.12960094152875104
    Attrib virtual    -0.007233937285823716
    Attrib workflow    -0.046950947242417426
    Attrib academia    0.044146901470909786
    Attrib acceler    0.06529882659503712
    Attrib assist    -0.024249953517022794
    Attrib attitud    0.01878130760466226
    Attrib bore    0.03365125443711323
    Attrib bridg    0.07699655032608166
    Attrib clear    -0.0028716493591110018
    Attrib control    0.06883999346842876
    Attrib crucial    0.06035475729461248
    Attrib depth    0.05388946540482815
    Attrib differ    0.05381272336167206
    Attrib diversifi    0.06065194842560022
    Attrib exampl    0.03171409144992876
    Attrib expect    -0.0012549391423221509
    Attrib fair    0.05995888229323722
    Attrib feedback    0.02264297234182445
    Attrib fix    -0.022492330571891168
    Attrib handl    0.043225737600527704
    Attrib industri    0.06359208561473982
    Attrib learner    0.016621552575789695
    Attrib lectur    0.06292689494991681
    Attrib mode    -0.0013524879193995048
    Attrib motiv    0.08850796811058967
    Attrib necessari    0.010908906252833157
    Attrib pace    -0.014442557609444257
    Attrib progress    -0.009401858445386704
    Attrib project    0.12852048254064039
    Attrib provid    0.01120188611658769
    Attrib real    0.06569805840794994
    Attrib resourc    0.041215961902489995
    Attrib scratch    0.016913366746293883
    Attrib set    0.06965694814199509
    Attrib state    0.056993993592866124
    Attrib subject    0.02655481662643571
    Attrib success    0.048452822042762037
    Attrib taught    -0.013003194889508882
    Attrib theoret    0.028989342334921283
    Attrib toy    0.06438652139890315
    Attrib unbal    0.07846845529201545
    Attrib understand    0.07276529015962635
    Attrib veri    0.026910986853218938
    Attrib analysi    0.07038974641989752
    Attrib art    0.029289046026520462
    Attrib avoid    0.02813227712594631
    Attrib comput    0.06543168277669542
    Attrib consum    0.03207265329490409
    Attrib curv    -0.027442378350443147
    Attrib detect    0.04388274423665855
    Attrib doe    -0.016603821349003314
    Attrib failur    0.006010447352562304
    Attrib focus    0.00602864924617715
    Attrib git    0.04488183389218857
    Attrib induc    0.009948091618759196
    Attrib involv    0.07050162329401533
    Attrib issu    -0.006521838806536652
    Attrib lead    0.0493941394211567
    Attrib mani    -0.012725865352474724
    Attrib onli    0.052250508585818846
    Attrib overhead    0.05893919276981285
    Attrib power    -0.01873321616133917
    Attrib specif    0.0734290795406482
    Attrib static    0.05458858646947531
    Attrib universitari    0.0379024444900962
Sigmoid Node 27
    Inputs    Weights
    Threshold    0.027990262188772853
    Attrib actual    -0.10240306892325356
    Attrib agil    -0.13256997677437057
    Attrib assess    -0.38048439613768575
    Attrib autom    -0.21229700515262542
    Attrib becaus    -0.06493957381988809
    Attrib code    -0.10892280505848381
    Attrib complex    -0.023985645264441722
    Attrib consequ    -0.119576303846405
    Attrib cours    -0.12224921626542087
    Attrib deadlin    -0.12382071444092257
    Attrib devop    0.08590015069613735
    Attrib difficult    -0.16765408527551962
    Attrib elabor    -0.1118617947995911
    Attrib environ    -0.12842324154000773
    Attrib error    -0.09069896691330644
    Attrib evalu    -0.25663814600664464
    Attrib execut    -0.1346592411294244
    Attrib exercis    -0.26821866099922403
    Attrib good    -0.09745506946029181
    Attrib hard    0.029702133666925923
    Attrib increas    -0.08498824390401968
    Attrib iter    -0.12476431678406384
    Attrib knowledg    -0.05587480478172362
    Attrib late    -0.05366661574841931
    Attrib meant    -0.12589003773211002
    Attrib mindset    -0.07340686393283523
    Attrib previous    -0.07749579902021357
    Attrib program    -0.11656765207682553
    Attrib queue    -0.12621825328367164
    Attrib quit    -0.0710857540376313
    Attrib realist    -0.09948196850936228
    Attrib review    -0.07296745143744368
    Attrib sloppi    -0.13081583160398993
    Attrib solut    -0.10973985222733489
    Attrib strategi    -0.06993337925563065
    Attrib student    -0.0644276865475159
    Attrib submiss    -0.19218176655455552
    Attrib system    -0.10408555385032695
    Attrib teach    -0.11518674164942427
    Attrib teacher    -0.05583377524478416
    Attrib time    -0.07432263291932519
    Attrib trivial    -0.09685050153703872
    Attrib unfortun    -0.05585290140588105
    Attrib unrel    -0.10344589179469772
    Attrib wast    -0.09119641152995818
    Attrib work    0.06672514281212223
    Attrib workload    -0.14665305976059265
    Attrib ‘no    -0.08912267975092886
    Attrib ‘unlimit    -0.11483350396290284
    Attrib alway    0.07577353035391707
    Attrib ambigu    0.08376137770206109
    Attrib amount    -0.012272235859058542
    Attrib bilater    0.06240364540254205
    Attrib bodi    -0.01552001961166907
    Attrib collect    0.03381558439386216
    Attrib communic    0.04600266406757265
    Attrib conduct    0.0460679336873602
    Attrib conscious    0.04355939232473244
    Attrib corpor    -0.010975837942043695
    Attrib educ    0.13411460496251684
    Attrib effect    0.03539856164582629
    Attrib engin    -0.0029155665722287766
    Attrib engineerigin    -0.005576695067373397
    Attrib facilit    0.038869778524753144
    Attrib generic    0.0012303691950355357
    Attrib incorpor    0.005351181775133417
    Attrib inform    0.09886456014600993
    Attrib invest    0.0460467448451716
    Attrib lack    0.10813291265231471
    Attrib limit    0.03059290711350168
    Attrib littl    0.014711819825567268
    Attrib neglig    0.025891036280759137
    Attrib part    0.009229265204318705
    Attrib plan    0.07285999080504336
    Attrib possibl    0.04446063267219367
    Attrib pratic    0.021824276509144622
    Attrib prepar    0.0771669996516766
    Attrib privaci    -0.021027306247616482
    Attrib proper    -0.013322880243721247
    Attrib questionnair    0.0408436282494159
    Attrib research    0.07358439404351438
    Attrib site    -0.007261940940865095
    Attrib softwar    0.07542742785633778
    Attrib sound    0.008544372880175337
    Attrib spend    0.06516518339081939
    Attrib staff    0.07674955889462652
    Attrib standard    0.009935802999895271
    Attrib team    0.1056040570097781
    Attrib technolog    0.09749121487526595
    Attrib theori    0.05003459756602373
    Attrib tradit    -0.004600049980975385
    Attrib unabl    0.0015009501438801023
    Attrib 125    -0.049731171246860335
    Attrib attent    -0.004739546966723731
    Attrib avail    -0.011352752649744008
    Attrib boundari    -0.024468290114817045
    Attrib cd    -0.060803885147502595
    Attrib ci    -0.051999247691555055
    Attrib concept    0.004431774048705765
    Attrib consid    0.024225051835541887
    Attrib crosscut    -0.057368833568928405
    Attrib curricula    -0.03732020283021783
    Attrib devot    -0.027414591294658276
    Attrib ect    0.021582837993186336
    Attrib effort    9.983827668281079E-4
    Attrib fine    -0.06378722734293482
    Attrib frame    0.029120487829397804
    Attrib high    0.04704702597272254
    Attrib higher    -0.03375767561552402
    Attrib hour    -0.01739081874831886
    Attrib insuffici    -0.004929151614904958
    Attrib minor    7.718933270702533E-4
    Attrib multidisciplinari    -0.03314834811387278
    Attrib outdat    -0.05587325286263332
    Attrib prerequisit    0.03614433233637392
    Attrib receiv    0.007194016461046573
    Attrib shot    -0.01411244884099207
    Attrib therefor    -0.017408211283901832
    Attrib tune    -0.038127117663669094
    Attrib week    -0.006017506545104604
    Attrib “dev    0.016574348327411774
    Attrib “op    -0.016110800131378222
    Attrib activ    0.052306101943237156
    Attrib approach    0.06378072217562847
    Attrib challeng    -0.022611100989164426
    Attrib concentr    -0.02496755473338942
    Attrib cultur    0.03132558408192149
    Attrib dev    0.010573318035673542
    Attrib develop    0.08587349291881899
    Attrib difficulti    0.057888254043623494
    Attrib emphas    0.04414160235880973
    Attrib explain    -7.438823373170342E-5
    Attrib explor    0.033299141649197186
    Attrib feasibl    0.04406480011320925
    Attrib find    0.04564621098948709
    Attrib fundament    -1.7637074586389028E-4
    Attrib iac    -0.040688821396323675
    Attrib learn    0.02533634247596316
    Attrib main    -0.004830728889238378
    Attrib mutat    0.023482828963219248
    Attrib op    -0.005150069527981835
    Attrib oper    -0.03524885839137436
    Attrib opt    0.043357652914449506
    Attrib perceiv    0.05635855904768193
    Attrib pillar    -0.048950230560438464
    Attrib pipelin    -0.013197936479063949
    Attrib practic    0.08819214178084546
    Attrib principl    0.014300353223492185
    Attrib relat    -0.00759348798186823
    Attrib stack    0.02070522212894484
    Attrib test    0.05716057770512124
    Attrib theoric    0.049492757804091354
    Attrib trade    0.014940773730207727
    Attrib underpin    0.011338829819287065
    Attrib univers    0.02040042137046374
    Attrib architectur    0.028082269896816787
    Attrib cloud    0.02889645767151852
    Attrib complic    0.016084048833683823
    Attrib contraint    -0.0546119152062211
    Attrib cost    -0.03342722606076036
    Attrib creat    -0.025147314304062217
    Attrib initi    0.01214586307214739
    Attrib institut    -0.025105325481700996
    Attrib labori    -0.049275046452981974
    Attrib maintain    -0.029438942681626896
    Attrib polici    -0.04438697859214089
    Attrib problem    0.049513779347323365
    Attrib requir    0.019845973239689823
    Attrib secur    0.028035289793745834
    Attrib semi    -0.003118588971074085
    Attrib servic    -0.0064753139168193165
    Attrib setup    -0.03913268577332145
    Attrib tool    0.14640188773968535
    Attrib virtual    -0.012772463957882046
    Attrib workflow    -0.05361811681150966
    Attrib academia    -0.006536131491723525
    Attrib acceler    -0.013159465461081155
    Attrib assist    0.014231245451707656
    Attrib attitud    0.07730309863832567
    Attrib bore    0.013030868256204534
    Attrib bridg    0.030749128353282567
    Attrib clear    0.026443078998858553
    Attrib control    0.07713941404977492
    Attrib crucial    0.017799763529413436
    Attrib depth    0.007005099919273137
    Attrib differ    0.04435616191061914
    Attrib diversifi    0.09185855747537747
    Attrib exampl    0.06465804081494066
    Attrib expect    0.03410507668380938
    Attrib fair    0.07218931508469903
    Attrib feedback    0.06259303831869874
    Attrib fix    -0.015001326931855623
    Attrib handl    0.06743824044681482
    Attrib industri    0.023667732283545167
    Attrib learner    -0.0044829931735008025
    Attrib lectur    0.07048762377171096
    Attrib mode    0.017690479729568512
    Attrib motiv    0.07392402147865898
    Attrib necessari    0.07364541670187098
    Attrib pace    0.03224874237494088
    Attrib progress    0.010528316215399442
    Attrib project    0.21136081490232472
    Attrib provid    0.06895870118633005
    Attrib real    0.007692091179888994
    Attrib resourc    0.045411475072212625
    Attrib scratch    0.11815876160864994
    Attrib set    0.09039184956339705
    Attrib state    0.05004763395056598
    Attrib subject    0.05750268707244583
    Attrib success    0.04441843963210791
    Attrib taught    0.045912131818330065
    Attrib theoret    0.09350836562349196
    Attrib toy    0.0654907214852542
    Attrib unbal    0.020248362908754605
    Attrib understand    0.041697256873030004
    Attrib veri    0.09731111281750172
    Attrib analysi    0.009261670715428699
    Attrib art    -0.01579775630612644
    Attrib avoid    0.06370543952945516
    Attrib comput    0.019637862318959934
    Attrib consum    -0.004181858757871079
    Attrib curv    -0.027128978710207856
    Attrib detect    0.03499571606384898
    Attrib doe    0.016826662644375715
    Attrib failur    -0.02389096264146546
    Attrib focus    0.027237846463036796
    Attrib git    0.06766035707375107
    Attrib induc    0.026648632576606324
    Attrib involv    0.018826936144606815
    Attrib issu    0.013163755444360086
    Attrib lead    -0.01585134513433562
    Attrib mani    -0.013572110716546666
    Attrib onli    0.06109811245496234
    Attrib overhead    0.042562762860874424
    Attrib power    0.059931791718886095
    Attrib specif    0.013349371155142502
    Attrib static    0.019877385545788974
    Attrib universitari    0.0730651258318882
Sigmoid Node 28
    Inputs    Weights
    Threshold    -0.005820991927044939
    Attrib actual    0.04504115641420878
    Attrib agil    0.055724564991960594
    Attrib assess    0.09769370600076481
    Attrib autom    0.010942894695151974
    Attrib becaus    0.010355058569075848
    Attrib code    -0.021938575145726745
    Attrib complex    0.031405920473433324
    Attrib consequ    -0.0030142549730449862
    Attrib cours    -0.13519582019814336
    Attrib deadlin    -0.013833891023733495
    Attrib devop    0.08123645113645468
    Attrib difficult    0.017211546706487703
    Attrib elabor    -0.009160232125669975
    Attrib environ    0.07345257994963908
    Attrib error    0.07275695993669976
    Attrib evalu    0.1038738775849917
    Attrib execut    0.006829840261340079
    Attrib exercis    0.06336882217140191
    Attrib good    -0.0020273948584591155
    Attrib hard    0.011552201064358532
    Attrib increas    0.05284267192654613
    Attrib iter    0.06485411962578061
    Attrib knowledg    0.08615560682888947
    Attrib late    0.04070182800653496
    Attrib meant    0.0034245348953016717
    Attrib mindset    -0.026270906040510536
    Attrib previous    0.07829338618769122
    Attrib program    0.06545293136354591
    Attrib queue    -0.003384681002817359
    Attrib quit    0.009688386115303024
    Attrib realist    0.04892848552986829
    Attrib review    -0.015914527564699917
    Attrib sloppi    0.03784632252922571
    Attrib solut    0.04164512622228478
    Attrib strategi    -0.005316556957806575
    Attrib student    -0.08884872049507155
    Attrib submiss    -0.005457625315626842
    Attrib system    -0.004939494570436955
    Attrib teach    -0.07411349179640682
    Attrib teacher    0.05519962297590355
    Attrib time    -0.035110838736827965
    Attrib trivial    0.0751920064605847
    Attrib unfortun    0.03687835157541237
    Attrib unrel    0.0515804339132786
    Attrib wast    0.01647375891483013
    Attrib work    0.008352004059131349
    Attrib workload    -0.1034777976252972
    Attrib ‘no    0.012621623599250743
    Attrib ‘unlimit    0.043658087364487286
    Attrib alway    -0.009081588405663137
    Attrib ambigu    0.04144829833563055
    Attrib amount    0.009120255482550358
    Attrib bilater    -0.014729033549842629
    Attrib bodi    -0.019730769889533067
    Attrib collect    0.06614241503921749
    Attrib communic    0.02438810990307217
    Attrib conduct    -0.010050565404713151
    Attrib conscious    0.005566186164480625
    Attrib corpor    0.004477505914597868
    Attrib educ    -0.03271521977607491
    Attrib effect    0.03388378308295032
    Attrib engin    -0.014342995746422938
