=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib tune    0.010187447893286418
    Attrib week    0.03907927290605979
    Attrib “dev    -0.024655043669794954
    Attrib “op    -0.011282313604235077
    Attrib activ    0.025249916007063996
    Attrib approach    0.004820990794742369
    Attrib challeng    0.027332835232197955
    Attrib concentr    -0.034740537539289476
    Attrib cultur    -0.03335935799273688
    Attrib dev    -0.04268044598081449
    Attrib develop    0.037268655230814456
    Attrib difficulti    -0.014616583163129384
    Attrib emphas    -0.04636571455710931
    Attrib explain    -0.03052096555305928
    Attrib explor    0.038047819496599286
    Attrib feasibl    0.03958224753803606
    Attrib find    0.0293485090285885
    Attrib fundament    0.042417177677383455
    Attrib iac    -0.016294616639595718
    Attrib learn    0.036654375020191365
    Attrib main    -0.034572425667918676
    Attrib mutat    0.0011958409519702592
    Attrib op    -0.04320860678453269
    Attrib oper    0.01977171622548888
    Attrib opt    -0.046888748414040664
    Attrib perceiv    -0.0038308702749374882
    Attrib pillar    -0.036180420436209094
    Attrib pipelin    0.04692231919478406
    Attrib practic    0.011145347910448222
    Attrib principl    0.0025062647642861108
    Attrib relat    0.03607782478813729
    Attrib stack    0.007446747190411355
    Attrib test    -0.01318978861342728
    Attrib theoric    0.020378014979716804
    Attrib trade    0.03012882498074834
    Attrib underpin    0.014013692781640327
    Attrib univers    0.04477496161468078
    Attrib architectur    -0.025773365108903025
    Attrib cloud    0.026606303075124706
    Attrib complic    0.003464933294448072
    Attrib contraint    -0.017843282062208806
    Attrib cost    0.015787877128980478
    Attrib creat    0.033480279608495374
    Attrib initi    0.03975230957034004
    Attrib institut    0.016618415655714366
    Attrib labori    0.019358528671323903
    Attrib maintain    -0.018508194940421496
    Attrib polici    0.010990420633720481
    Attrib problem    -0.009009794509160505
    Attrib requir    -0.014381753986836492
    Attrib secur    0.02709077871234519
    Attrib semi    0.028615669812285985
    Attrib servic    -0.02187227408075047
    Attrib setup    0.03909046793504757
    Attrib tool    -0.05157885073197425
    Attrib virtual    0.030643893904949416
    Attrib workflow    -0.03192275723945442
    Attrib academia    0.030029858082289685
    Attrib acceler    -0.03884075667010538
    Attrib assist    -0.020327695236041842
    Attrib attitud    -0.019548948453167618
    Attrib bore    0.034466025494297024
    Attrib bridg    -0.011867905667816871
    Attrib clear    -0.035971826300160534
    Attrib control    -0.03949256962265834
    Attrib crucial    -0.04803400144549352
    Attrib depth    -0.011536193682650438
    Attrib differ    -0.004053951631880024
    Attrib diversifi    -0.02344256862523485
    Attrib exampl    0.0078118007516028605
    Attrib expect    0.04354627792309743
    Attrib fair    0.013346436744584078
    Attrib feedback    0.02247936031168214
    Attrib fix    -0.04767778613813652
    Attrib handl    -0.03996951273312433
    Attrib industri    -0.021930467281271408
    Attrib learner    0.017201609285112347
    Attrib lectur    -0.03989557843926731
    Attrib mode    -0.030806155886008515
    Attrib motiv    -0.020600102335964546
    Attrib necessari    0.004890806502785181
    Attrib pace    0.032643030917400735
    Attrib progress    0.02746569962019802
    Attrib project    0.02567650295635595
    Attrib provid    -0.04572072183542718
    Attrib real    -0.005976963618091005
    Attrib resourc    0.015759765488701276
    Attrib scratch    -0.03489284391314855
    Attrib set    -0.04057335528904124
    Attrib state    -0.00586248708710325
    Attrib subject    0.04185532400530528
    Attrib success    0.049600189447533825
    Attrib taught    0.03919043568051524
    Attrib theoret    0.010065549316631324
    Attrib toy    0.03697743968395577
    Attrib unbal    -0.029300997772350196
    Attrib understand    0.03703938301087616
    Attrib veri    0.03973920270685397
    Attrib analysi    -0.04342495385907349
    Attrib art    0.04096666920243394
    Attrib avoid    0.023573220413084926
    Attrib comput    0.01015003031093618
    Attrib consum    -0.01745558164551201
    Attrib curv    -0.001685020310315273
    Attrib detect    -0.00946434786601519
    Attrib doe    -0.0296083271779295
    Attrib failur    0.021378636136593153
    Attrib focus    0.005232908471034951
    Attrib git    -0.04085879556002668
    Attrib induc    -0.004047534312818065
    Attrib involv    0.004526892315404196
    Attrib issu    0.04957261416708109
    Attrib lead    -0.0284150592915024
    Attrib mani    -0.012871721666851984
    Attrib onli    -0.011532595824493695
    Attrib overhead    0.04382876716578975
    Attrib power    -0.0025797252148182055
    Attrib specif    -0.03090321439373121
    Attrib static    -0.04528658131366467
    Attrib universitari    0.02602670801680785
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.04841657119150096
    Attrib actual    0.04470090172457795
    Attrib agil    -0.028833008321324884
    Attrib assess    0.03576840042662851
    Attrib autom    -0.04740981690675098
    Attrib becaus    -0.03551805145723142
    Attrib code    0.0238593184534613
    Attrib complex    0.0029431137319340175
    Attrib consequ    -0.0061471656269824326
    Attrib cours    0.0029444830184404756
    Attrib deadlin    0.045442464289191874
    Attrib devop    -0.031110070866519783
    Attrib difficult    0.039015787649311046
    Attrib elabor    0.020220999089526175
    Attrib environ    0.01113362730611726
    Attrib error    0.018550623223422005
    Attrib evalu    -0.025516977784136242
    Attrib execut    0.018578277514568572
    Attrib exercis    0.018413461994323282
    Attrib good    0.04842485169534534
    Attrib hard    0.008354832919022627
    Attrib increas    0.0133609391311086
    Attrib iter    -0.00893089037555131
    Attrib knowledg    -0.007778185493696255
    Attrib late    -0.016968914596666135
    Attrib meant    0.04565395153112332
    Attrib mindset    -0.01879301076568104
    Attrib previous    0.006019582230160696
    Attrib program    -0.042989815225842484
    Attrib queue    -0.014592808481777991
    Attrib quit    -0.03830154029476735
    Attrib realist    -0.02954096717524682
    Attrib review    0.017855880797626345
    Attrib sloppi    0.024989233543324146
    Attrib solut    0.030394825016640342
    Attrib strategi    -0.009982607359286539
    Attrib student    -0.021677238493724035
    Attrib submiss    -0.017001635487663605
    Attrib system    0.013689175262867666
    Attrib teach    -0.0024565790115582036
    Attrib teacher    -0.0298796546593161
    Attrib time    0.001520268039059641
    Attrib trivial    -0.039625841585189156
    Attrib unfortun    0.043785260325314795
    Attrib unrel    -0.0364522882854265
    Attrib wast    0.048175005526473184
    Attrib work    0.043073735780399795
    Attrib workload    0.015371431917185069
    Attrib ‘no    0.03910328015666382
    Attrib ‘unlimit    0.017407040968108172
    Attrib alway    -0.03701860867872826
    Attrib ambigu    0.01065322492349915
    Attrib amount    0.009153536377595063
    Attrib bilater    0.025484323573955543
    Attrib bodi    0.04420743605045227
    Attrib collect    -0.03330345355819111
    Attrib communic    0.012674491022990597
    Attrib conduct    0.017710489441071307
    Attrib conscious    0.035568663984916475
    Attrib corpor    0.037110759826053275
    Attrib educ    0.011176563513245048
    Attrib effect    -0.039028340482277976
    Attrib engin    0.011392721988553657
    Attrib engineerigin    0.0016674745259712747
    Attrib facilit    -0.01091298556889571
    Attrib generic    0.04821469009010771
    Attrib incorpor    -0.02910637391496408
    Attrib inform    -0.0340861386881148
    Attrib invest    -0.03950300737859974
    Attrib lack    -0.0036099748790795337
    Attrib limit    0.03832894323010893
    Attrib littl    -0.037760746182640116
    Attrib neglig    -0.03862066907748912
    Attrib part    -0.048215000220242395
    Attrib plan    -0.036925284002907253
    Attrib possibl    0.0405334709298954
    Attrib pratic    -0.04645528142660837
    Attrib prepar    -0.020458035274543866
    Attrib privaci    0.01934275150559006
    Attrib proper    -0.010548304514585397
    Attrib questionnair    0.023694036101345958
    Attrib research    -0.026882897257204802
    Attrib site    0.006418369544555753
    Attrib softwar    0.008669094018227578
    Attrib sound    -0.01629795753593843
    Attrib spend    -0.048910205520546826
    Attrib staff    0.04851481076959081
    Attrib standard    0.030882596717818674
    Attrib team    -0.030010936285293128
    Attrib technolog    -0.04447648680329093
    Attrib theori    -0.005181304578545233
    Attrib tradit    0.012045305822175424
    Attrib unabl    0.04521697796349594
    Attrib 125    -0.04240415498008068
    Attrib attent    0.02134170876681196
    Attrib avail    0.03185204851296997
    Attrib boundari    -0.003384248168043639
    Attrib cd    0.046522761507552794
    Attrib ci    0.025312130734327847
    Attrib concept    -0.006772059160288879
    Attrib consid    0.03357518084103422
    Attrib crosscut    0.040832660219071296
    Attrib curricula    0.03014847205652045
    Attrib devot    0.031106081802000637
    Attrib ect    -0.005833784863612646
    Attrib effort    -0.014877584590001445
    Attrib fine    -0.013867722542083802
    Attrib frame    -0.0013476210295335768
    Attrib high    0.03838795284157651
    Attrib higher    0.04605042912151635
    Attrib hour    -0.03160812163963315
    Attrib insuffici    -0.02310853147120371
    Attrib minor    -0.041407076736112644
    Attrib multidisciplinari    0.017748374809713557
    Attrib outdat    -0.02429874318759075
    Attrib prerequisit    -0.02997507913898181
    Attrib receiv    -0.0390786184229822
    Attrib shot    0.017662825246485558
    Attrib therefor    0.03230051606065362
    Attrib tune    0.01267029639560406
    Attrib week    -0.015960167262002587
    Attrib “dev    -0.010997624978809857
    Attrib “op    -0.012672792708960011
    Attrib activ    -0.04509413671312747
    Attrib approach    -0.011591096449443944
    Attrib challeng    -0.0015627982399101516
    Attrib concentr    0.014001723527221685
    Attrib cultur    -0.0188515692865535
    Attrib dev    -0.036537473988186756
    Attrib develop    0.04159509010048947
    Attrib difficulti    0.01386671331297034
    Attrib emphas    -0.004276876860752756
    Attrib explain    0.01951653555600539
    Attrib explor    0.03529049630290494
    Attrib feasibl    0.010324682549521473
    Attrib find    0.02902324292282291
    Attrib fundament    -0.006575338094710536
    Attrib iac    0.02239111975677876
    Attrib learn    -0.05119901769135201
    Attrib main    0.036880434969991195
    Attrib mutat    0.0469994489977786
    Attrib op    -0.029046401714759446
    Attrib oper    0.014192089267296225
    Attrib opt    -4.694258951683808E-4
    Attrib perceiv    -0.03300989087546181
    Attrib pillar    -0.025965520274015146
    Attrib pipelin    -0.004780980619857054
    Attrib practic    0.022814255571957133
    Attrib principl    -0.03481136639928025
    Attrib relat    -0.050367531986571235
    Attrib stack    0.01973983648335749
    Attrib test    0.03649387188775723
    Attrib theoric    -0.021668372711935485
    Attrib trade    0.04084044524518898
    Attrib underpin    0.0369486555965734
    Attrib univers    -0.0045136138377047715
    Attrib architectur    -0.031104997952580465
    Attrib cloud    0.016290426198137052
    Attrib complic    0.02188094128338768
    Attrib contraint    -0.015011010567811591
    Attrib cost    0.02228440789873891
    Attrib creat    -0.03234870732635347
    Attrib initi    -0.027695322443399808
    Attrib institut    0.004871117478084445
    Attrib labori    -0.048684492929099245
    Attrib maintain    0.01368934029094322
    Attrib polici    0.013413563717461743
    Attrib problem    -0.014741690403694056
    Attrib requir    -0.008308985338681988
    Attrib secur    -0.002642545836525052
    Attrib semi    -0.0057429498001675995
    Attrib servic    -0.010779254990140739
    Attrib setup    0.006617430871138327
    Attrib tool    -0.0195940029560978
    Attrib virtual    -0.010435916270297937
    Attrib workflow    -0.010269037427674729
    Attrib academia    -0.01917985851517146
    Attrib acceler    -0.025833336501277875
    Attrib assist    -0.0030180691411880443
    Attrib attitud    -0.005756016188285051
    Attrib bore    0.028370935072457183
    Attrib bridg    -0.021034629444441455
    Attrib clear    0.042919768003512736
    Attrib control    0.03445109984017268
    Attrib crucial    -0.014935208923089199
    Attrib depth    0.04349111646808263
    Attrib differ    -0.02419842890745636
    Attrib diversifi    -0.03465052676463766
    Attrib exampl    0.01269324519040274
    Attrib expect    0.03580856198652797
    Attrib fair    -0.0301089981651174
    Attrib feedback    -0.03262713262588654
    Attrib fix    -0.0019781478140963094
    Attrib handl    0.04892122172333543
    Attrib industri    0.022975035384475383
    Attrib learner    0.046059613226547946
    Attrib lectur    -0.048508531290576314
    Attrib mode    8.556016844597376E-4
    Attrib motiv    -0.03641529327645175
    Attrib necessari    0.031976020330495826
    Attrib pace    0.013863540205885993
    Attrib progress    0.034627926611772566
    Attrib project    0.03618621617673515
    Attrib provid    -0.01934420949347818
    Attrib real    0.04292276313625396
    Attrib resourc    0.01692605286045837
    Attrib scratch    0.018503433840268427
    Attrib set    -0.027440212441280393
    Attrib state    0.025371264983690047
    Attrib subject    0.04473231209924952
    Attrib success    0.0075967804179910324
    Attrib taught    0.01323218522135486
    Attrib theoret    -0.022776733713353044
    Attrib toy    0.032312071493435235
    Attrib unbal    0.02854152629367131
    Attrib understand    0.03312714982794416
    Attrib veri    0.030906612075437576
    Attrib analysi    0.022431508162227304
    Attrib art    0.0292692411847879
    Attrib avoid    -0.013187072355484521
    Attrib comput    -0.05137344425730821
    Attrib consum    -0.014156776276129598
    Attrib curv    -0.013242548926748355
    Attrib detect    -0.04416249136407447
    Attrib doe    0.01941826905187629
    Attrib failur    0.014166765192533225
    Attrib focus    -0.001161497480783376
    Attrib git    -0.05194300069174747
    Attrib induc    -0.046157069017025126
    Attrib involv    0.025577966347134003
    Attrib issu    -0.010206263523668704
    Attrib lead    -0.00951521114174216
    Attrib mani    -0.01122719730684849
    Attrib onli    -0.03700391400388604
    Attrib overhead    0.008962115134458487
    Attrib power    0.03986036771279208
    Attrib specif    -0.014179124168600859
    Attrib static    -0.005576421805488529
    Attrib universitari    0.03069898252208061
Sigmoid Node 11
    Inputs    Weights
    Threshold    0.01912372767412327
    Attrib actual    -0.027175839957258967
    Attrib agil    0.04313736678362343
    Attrib assess    -0.018924805860575072
    Attrib autom    -0.008031941842696773
    Attrib becaus    -0.040899266117827106
    Attrib code    0.02173188981411531
    Attrib complex    -0.011655137520090213
    Attrib consequ    0.030901843791471463
    Attrib cours    -0.01292330208713136
    Attrib deadlin    -0.045622177889399734
    Attrib devop    0.005355456600029159
    Attrib difficult    -0.03493502623908685
    Attrib elabor    0.037899039070052876
    Attrib environ    -0.01801510822148242
    Attrib error    0.020397508718954675
    Attrib evalu    0.050333077835302956
    Attrib execut    0.023438366474270642
    Attrib exercis    -0.03425990297539998
    Attrib good    -0.04175514771864332
    Attrib hard    -0.04621830078363631
    Attrib increas    -0.02390382471414858
    Attrib iter    -0.004591071560130294
    Attrib knowledg    -0.035641543859196934
    Attrib late    -0.010051572474741083
    Attrib meant    -0.04879876289998168
    Attrib mindset    -0.013163323282120009
    Attrib previous    0.0070724075702654765
    Attrib program    -0.02350952405515654
    Attrib queue    0.034707934161448246
    Attrib quit    -0.018411059911972838
    Attrib realist    -0.01823173241375038
    Attrib review    -0.03201760297831016
    Attrib sloppi    0.033698380694155046
    Attrib solut    0.0401957970304528
    Attrib strategi    0.012506183655743642
    Attrib student    0.037713017360757
    Attrib submiss    -0.01796372134401669
    Attrib system    -0.04647414451787098
    Attrib teach    0.04363357336397025
    Attrib teacher    -0.0038358775984565084
    Attrib time    0.03645117518387081
    Attrib trivial    0.03634003182178376
    Attrib unfortun    0.042369081147995584
    Attrib unrel    -0.03424630662734306
    Attrib wast    -0.019475757507280186
    Attrib work    0.0217863395590104
    Attrib workload    0.008590518713016264
    Attrib ‘no    -0.004360723331821431
    Attrib ‘unlimit    0.022895025772820175
    Attrib alway    -0.009938138616865867
    Attrib ambigu    -0.03915761687990728
    Attrib amount    -0.03504313804861777
    Attrib bilater    -0.0032132551179799417
    Attrib bodi    0.015436685633073873
    Attrib collect    0.046207799250539736
    Attrib communic    -0.02473524361479049
    Attrib conduct    -0.04045502791992436
    Attrib conscious    0.017230877162493993
    Attrib corpor    0.03221637134716124
    Attrib educ    -0.0483917086654795
    Attrib effect    -0.005247240890563883
    Attrib engin    0.034879042930939304
    Attrib engineerigin    0.017577695049415244
    Attrib facilit    -0.04843017374045657
    Attrib generic    0.010370209519450098
    Attrib incorpor    0.03263013353078827
    Attrib inform    0.022780321025441082
    Attrib invest    0.04622508556044773
    Attrib lack    0.03889330267824906
    Attrib limit    -6.425610507599399E-4
    Attrib littl    -0.00961570047761921
    Attrib neglig    0.03955724974477026
    Attrib part    0.039357521840045706
    Attrib plan    0.05096902564518292
    Attrib possibl    -0.004524466414202083
    Attrib pratic    -0.04159197645061668
    Attrib prepar    -0.003963529580318805
    Attrib privaci    0.025310763123141098
    Attrib proper    0.02888426699251153
    Attrib questionnair    -0.045561993721905225
    Attrib research    0.015241645378507881
    Attrib site    -0.01272742113111202
    Attrib softwar    0.015665697744306095
    Attrib sound    0.004627832223461815
    Attrib spend    0.029280440070168157
    Attrib staff    0.026100950039588747
    Attrib standard    -0.0023971008324288087
    Attrib team    0.011942014618883865
    Attrib technolog    -0.00549062597103143
    Attrib theori    -0.044507782693508406
    Attrib tradit    0.048083684739625994
    Attrib unabl    -1.6519617890192777E-4
    Attrib 125    0.003057024040695651
    Attrib attent    0.016326967572264924
    Attrib avail    -0.039134320731683214
    Attrib boundari    0.022784930795402936
    Attrib cd    -0.04678177485911859
    Attrib ci    -0.027508104036409475
    Attrib concept    -0.043391163566521826
    Attrib consid    -0.04182636112178723
    Attrib crosscut    -0.015782364563846973
    Attrib curricula    0.012790030142048377
    Attrib devot    -0.015260500978393945
    Attrib ect    0.00692791383508275
    Attrib effort    -0.04896761728195267
    Attrib fine    -0.04829458479693583
    Attrib frame    0.011473584914673408
    Attrib high    -0.0036730060378652417
    Attrib higher    0.03655746940347303
    Attrib hour    0.028839995820570122
    Attrib insuffici    0.033834364371995364
    Attrib minor    -0.022576148452782243
    Attrib multidisciplinari    -0.04953271466450304
    Attrib outdat    0.008578575801329983
    Attrib prerequisit    -0.02738592723618934
    Attrib receiv    0.027791989798680427
    Attrib shot    0.02516504612052466
    Attrib therefor    -0.019901546395820934
    Attrib tune    -0.027059068545680128
    Attrib week    0.0490686335709316
    Attrib “dev    0.018976180339481962
    Attrib “op    -0.042194671140139806
    Attrib activ    0.004302475788541607
    Attrib approach    -0.0342362092997779
    Attrib challeng    0.012437757447825434
    Attrib concentr    -0.020491028787984592
    Attrib cultur    -0.034788584523994276
    Attrib dev    0.035282851148481904
    Attrib develop    0.01863018852597287
    Attrib difficulti    0.011749024559968532
    Attrib emphas    -0.02511471324614633
    Attrib explain    0.030481387723166734
    Attrib explor    -0.031042258242865564
    Attrib feasibl    0.04524932504114899
    Attrib find    -0.0221372720103895
    Attrib fundament    -0.046185107907946645
    Attrib iac    0.020086353998116854
    Attrib learn    -0.008911941248672648
    Attrib main    0.047619920492039454
    Attrib mutat    0.03260643492633242
    Attrib op    -0.04442018214160585
    Attrib oper    -0.00931034298306084
    Attrib opt    -0.023049815961093054
    Attrib perceiv    0.01836742964282304
    Attrib pillar    -0.016168042115628698
    Attrib pipelin    0.007254133710524735
    Attrib practic    -0.012882734275813454
    Attrib principl    -0.011951462637321804
    Attrib relat    0.0378121178539304
    Attrib stack    0.030536322397472067
    Attrib test    0.024591914753326814
    Attrib theoric    0.043533068698729395
    Attrib trade    -0.02415078179691326
    Attrib underpin    -0.025161368911630858
    Attrib univers    -0.04050185717498178
    Attrib architectur    0.013574965973670416
    Attrib cloud    -0.017221459218039973
    Attrib complic    -0.018290540825620486
    Attrib contraint    -0.01147024226681299
    Attrib cost    0.046249310968364495
    Attrib creat    -0.03709952969699352
    Attrib initi    0.01077199898545271
    Attrib institut    0.02958160866475047
    Attrib labori    0.020804872494393594
    Attrib maintain    -0.04872945945411883
    Attrib polici    -0.04475449064471272
    Attrib problem    0.029973602945192364
    Attrib requir    0.03753142954962043
    Attrib secur    0.006023381377866249
    Attrib semi    0.027639085975319364
    Attrib servic    -0.040164011009838144
    Attrib setup    0.02545418468816146
    Attrib tool    0.010706119315660408
    Attrib virtual    -0.03156450972510739
    Attrib workflow    0.015236105435516586
    Attrib academia    0.03232246713151391
    Attrib acceler    -0.02988609127494053
    Attrib assist    0.03863865516580202
    Attrib attitud    0.014754435752885325
    Attrib bore    0.04056534398603218
    Attrib bridg    0.02260781123922746
    Attrib clear    0.032817245262513686
    Attrib control    0.007843852889963162
    Attrib crucial    -0.05066645330549625
    Attrib depth    0.023898959347507093
    Attrib differ    -0.03702163043366069
    Attrib diversifi    -0.036817019524131835
    Attrib exampl    -0.014263902933279008
    Attrib expect    -0.04292038099580253
    Attrib fair    -0.03141558601340461
    Attrib feedback    -0.023664243693044696
    Attrib fix    0.0015917504013311119
    Attrib handl    0.03036370054407703
    Attrib industri    0.014407283265648758
    Attrib learner    -0.03210958321006381
    Attrib lectur    -0.02564214691287185
    Attrib mode    -0.023256917347435995
    Attrib motiv    -0.012486410957771489
    Attrib necessari    -0.016390216032971354
    Attrib pace    0.0037695461300035937
    Attrib progress    -0.045628443362392294
    Attrib project    2.49563761115549E-4
    Attrib provid    -0.0059953834530686555
    Attrib real    0.01899015399364821
    Attrib resourc    0.046743779130078614
    Attrib scratch    0.006500459941587894
    Attrib set    -0.005359541423172448
    Attrib state    -0.0283738331555137
    Attrib subject    -0.04005731357222907
    Attrib success    -0.04578284149705875
    Attrib taught    0.006216467649627503
    Attrib theoret    0.03683308362336287
    Attrib toy    0.030925896071428045
    Attrib unbal    0.038525078350201476
    Attrib understand    -0.026528057719686898
    Attrib veri    0.01759106676249588
    Attrib analysi    0.016139502721580483
    Attrib art    -0.024922459732819084
    Attrib avoid    -0.029030095976861892
    Attrib comput    0.04334347334788883
    Attrib consum    -0.00326575556399432
    Attrib curv    4.6811846965805215E-4
    Attrib detect    -0.010921774578079878
    Attrib doe    -0.038568841330395225
    Attrib failur    -0.01778269669391095
    Attrib focus    -0.019552188835803907
    Attrib git    0.05024003671081253
    Attrib induc    -0.049335343643104095
    Attrib involv    0.005763704713078733
    Attrib issu    0.004404942554877159
    Attrib lead    5.11420082880337E-4
    Attrib mani    0.012931437424687806
    Attrib onli    0.025432866261880984
    Attrib overhead    -0.013301307179455943
    Attrib power    0.010368445274973407
    Attrib specif    -0.02490985066511611
    Attrib static    0.024368467418947486
    Attrib universitari    -0.03330981687926053
Sigmoid Node 12
    Inputs    Weights
    Threshold    0.02655237747570113
    Attrib actual    0.04289714692996521
    Attrib agil    -0.04353703799853742
    Attrib assess    -0.016133067020514126
    Attrib autom    -0.0056102099395740354
    Attrib becaus    0.04305884635213461
    Attrib code    0.047816546758157795
    Attrib complex    -0.008058978623869078
    Attrib consequ    0.02996546181367408
    Attrib cours    -0.015633378462229904
    Attrib deadlin    0.051311539268792866
    Attrib devop    -0.012380326206054492
    Attrib difficult    0.023618435193749284
    Attrib elabor    -0.038358498456284335
    Attrib environ    -0.03472992385212116
    Attrib error    -0.02695013507879522
    Attrib evalu    -0.008781497458212415
    Attrib execut    -0.011206453724197181
    Attrib exercis    0.016150375921510307
    Attrib good    -0.02255624249313381
    Attrib hard    -0.0438635594554503
    Attrib increas    0.009296059479080195
    Attrib iter    0.045893946799049665
    Attrib knowledg    -0.04464506056244769
    Attrib late    -0.0038952901179275965
    Attrib meant    -0.0091493567708522
    Attrib mindset    0.034951167622906454
    Attrib previous    -0.012208628563778435
    Attrib program    -0.014549752969943283
    Attrib queue    0.025452690677672102
    Attrib quit    -0.022589643328271687
    Attrib realist    -0.02171398602650502
    Attrib review    0.038734321169426204
    Attrib sloppi    0.030557121857493895
    Attrib solut    -3.8987617500137054E-4
    Attrib strategi    -0.04069090408982555
    Attrib student    -0.010427384425065484
    Attrib submiss    0.049355190609433205
    Attrib system    0.04906341644831776
    Attrib teach    -0.018798950336328692
    Attrib teacher    0.008130470921784653
    Attrib time    0.044622580782524464
    Attrib trivial    -8.547029495021726E-4
    Attrib unfortun    0.028698638967172375
    Attrib unrel    -0.032635738895441226
    Attrib wast    0.017355639152677196
    Attrib work    0.04376085609986982
    Attrib workload    0.0030622128086128767
    Attrib ‘no    -0.013162348662738523
    Attrib ‘unlimit    -0.02209316518444484
    Attrib alway    0.020362069301474963
    Attrib ambigu    0.03329965399773889
    Attrib amount    -0.0014571860654975794
    Attrib bilater    -0.031405028624729464
    Attrib bodi    -0.03483164423541368
    Attrib collect    -0.022231789410094932
    Attrib communic    -0.03237515847051221
    Attrib conduct    -0.039044991178985106
    Attrib conscious    -0.04482749201455432
    Attrib corpor    0.016072364822132156
    Attrib educ    -0.024049514931344024
    Attrib effect    0.045137432679312424
    Attrib engin    -0.010939590968555965
    Attrib engineerigin    -0.04881340838879963
    Attrib facilit    0.041342066891979716
    Attrib generic    0.038533623174404244
    Attrib incorpor    -0.00955778149758905
    Attrib inform    0.012877423929421967
    Attrib invest    -0.0068453603859269276
    Attrib lack    -0.01694052993035443
    Attrib limit    0.007307939112759119
    Attrib littl    -0.041783890685151995
    Attrib neglig    -0.00533669767441786
    Attrib part    0.0482871733733112
    Attrib plan    0.01500401949127821
    Attrib possibl    -0.035754625405935096
    Attrib pratic    0.031982454352475244
    Attrib prepar    0.022674374430239418
    Attrib privaci    0.010341545714980607
    Attrib proper    0.03769208253257062
    Attrib questionnair    0.016186690125442358
    Attrib research    0.02612243296595273
    Attrib site    0.01750529960664916
    Attrib softwar    0.007010880723778193
    Attrib sound    -0.016494721639893215
    Attrib spend    0.0011256811597343192
    Attrib staff    -0.014904578976049649
    Attrib standard    0.028918262949110925
    Attrib team    -0.005906177967126926
    Attrib technolog    0.01459648872771045
    Attrib theori    -0.012615086731706358
    Attrib tradit    -0.018338005610982453
    Attrib unabl    0.036350626026257674
    Attrib 125    -0.0416537137706095
    Attrib attent    0.021562207956599886
    Attrib avail    -0.02894604734156553
    Attrib boundari    0.01985495032256401
    Attrib cd    0.05081592107855917
    Attrib ci    0.011999551488639106
    Attrib concept    0.026814691340066605
    Attrib consid    -0.02000570767290235
    Attrib crosscut    0.031716000815489635
    Attrib curricula    0.007211663177046895
    Attrib devot    0.0015185397652815826
    Attrib ect    -0.021442911362234546
    Attrib effort    -0.028958930755904208
    Attrib fine    -0.019246494558110113
    Attrib frame    -0.022153096049549854
    Attrib high    0.0024792329914235106
    Attrib higher    -0.03948626588109319
    Attrib hour    0.03125828874701499
    Attrib insuffici    -0.040336071128815786
    Attrib minor    -0.03951234836611902
    Attrib multidisciplinari    0.01731134199207923
    Attrib outdat    -0.017640589310070405
    Attrib prerequisit    -0.022574808938843012
    Attrib receiv    -0.009004888531763159
    Attrib shot    -0.016337464261827556
    Attrib therefor    -0.017423475522717235
    Attrib tune    -0.01569544530428263
    Attrib week    -0.0456476297667157
    Attrib “dev    0.027053711862823612
    Attrib “op    0.005511463781342382
    Attrib activ    -0.03731856713131809
    Attrib approach    0.03578194112969225
    Attrib challeng    0.03957247861912638
    Attrib concentr    0.050772924670790434
    Attrib cultur    0.014991245233324334
    Attrib dev    0.04974972391947284
    Attrib develop    0.03831131868206112
    Attrib difficulti    0.03858107366316906
    Attrib emphas    -0.027948159749014018
    Attrib explain    0.028062676102160764
    Attrib explor    -0.03148246483970711
    Attrib feasibl    0.022646583961376938
    Attrib find    -0.013054566525514963
    Attrib fundament    0.03357499804927645
    Attrib iac    -0.006778268677194095
    Attrib learn    -0.02556643253777248
    Attrib main    0.0446217666618022
    Attrib mutat    -0.04775017473072521
    Attrib op    0.006673535279814049
    Attrib oper    -0.012155851100781987
    Attrib opt    0.04481341317261288
    Attrib perceiv    -0.004658852434800925
    Attrib pillar    0.026135594204171584
    Attrib pipelin    -0.007428973777607655
    Attrib practic    0.017257528712248244
    Attrib principl    -0.0010874059058257302
    Attrib relat    -0.006046448690150724
    Attrib stack    0.0352106345448174
    Attrib test    0.022315826242152583
    Attrib theoric    0.023981525722887493
    Attrib trade    -0.022472213049203254
    Attrib underpin    -0.0107057676902402
    Attrib univers    0.034741738231331656
    Attrib architectur    -0.044387277543767326
    Attrib cloud    -0.031921639695665874
    Attrib complic    -0.047693986470039335
    Attrib contraint    -0.041157102544578036
    Attrib cost    0.0070216005327769304
    Attrib creat    -0.0149373478020653
    Attrib initi    0.049340168157088804
    Attrib institut    0.027852239943703415
    Attrib labori    0.01317281067413503
    Attrib maintain    -0.030198073047684793
    Attrib polici    0.03000887829471071
    Attrib problem    -0.0038539716876728244
    Attrib requir    0.03533582052386039
    Attrib secur    -0.010389166189839599
    Attrib semi    -0.03423115437759306
    Attrib servic    0.04054479847753706
    Attrib setup    -0.040634352681994564
    Attrib tool    0.03942142917351173
    Attrib virtual    -0.044096660575360686
    Attrib workflow    -0.031074515792621462
