=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib explor    -0.03140087110561081
    Attrib feasibl    -0.0076913306311799465
    Attrib find    -0.03185169274075332
    Attrib fundament    -0.03052189303109707
    Attrib iac    -0.013868892411445961
    Attrib learn    -0.007707583835608298
    Attrib main    -0.049044478986921325
    Attrib mutat    0.0017877609681325873
    Attrib op    0.03258822513612783
    Attrib oper    0.02069633825174691
    Attrib opt    -0.021673367685312465
    Attrib perceiv    -0.016439180836670723
    Attrib pillar    -0.011497438495790427
    Attrib pipelin    0.013035908413311786
    Attrib practic    0.013506096903834223
    Attrib principl    -0.046204199883249544
    Attrib relat    0.03278115729374999
    Attrib stack    -0.029636477274906044
    Attrib test    -0.03132465187013315
    Attrib theoric    0.022205698116396083
    Attrib trade    0.005829631540820561
    Attrib underpin    -0.061434447598139805
    Attrib univers    -0.018076217812504975
    Attrib architectur    -0.001491870688821719
    Attrib cloud    0.019855935065726055
    Attrib complic    0.020301796780248703
    Attrib contraint    -0.02060220513740918
    Attrib cost    -0.014014334935852683
    Attrib creat    0.06252742613036431
    Attrib initi    -0.007742867145169527
    Attrib institut    0.04751870789981644
    Attrib labori    0.05233950046927004
    Attrib maintain    0.0029138223107987595
    Attrib polici    0.012176863999575682
    Attrib problem    0.05896537034653273
    Attrib requir    0.028074141973455046
    Attrib secur    -0.02164914093996624
    Attrib semi    0.013734962390206428
    Attrib servic    0.03978372755683618
    Attrib setup    0.057212179497272475
    Attrib tool    0.11964278074601399
    Attrib virtual    0.01243213655905389
    Attrib workflow    0.05899912196947093
    Attrib academia    0.001073059960311415
    Attrib acceler    0.01720398826967843
    Attrib assist    0.03694860121658367
    Attrib attitud    -0.021429161798258423
    Attrib bore    -0.03140434170583548
    Attrib bridg    -0.03804154062119031
    Attrib clear    -0.047279167987582374
    Attrib control    0.004614094129799462
    Attrib crucial    -0.018119475760962424
    Attrib depth    -0.051916269881032
    Attrib differ    -0.027044025348448256
    Attrib diversifi    0.0256881568339568
    Attrib exampl    3.3096193042927297E-4
    Attrib expect    -0.012872876477591166
    Attrib fair    -0.016720420259488607
    Attrib feedback    0.03359895573047767
    Attrib fix    0.044961553209451804
    Attrib handl    0.047049800891830945
    Attrib industri    0.023907964088119828
    Attrib learner    0.04940966590475314
    Attrib lectur    0.06385338516232762
    Attrib mode    -0.057747890778763356
    Attrib motiv    0.0016730816685423737
    Attrib necessari    0.012354357348859528
    Attrib pace    -0.027818775581292778
    Attrib progress    -0.03918363553804656
    Attrib project    0.0017792379184390294
    Attrib provid    0.034315412566095126
    Attrib real    0.013516731428079312
    Attrib resourc    0.0024454984175914466
    Attrib scratch    -0.0022864003763682873
    Attrib set    -0.06274351087083588
    Attrib state    0.059797650131933666
    Attrib subject    0.028848270383026633
    Attrib success    -0.003712942936057501
    Attrib taught    -0.05326304924260265
    Attrib theoret    -0.052090414345643585
    Attrib toy    0.03838424773719391
    Attrib unbal    -0.046831830686962464
    Attrib understand    -0.034997327811024485
    Attrib veri    -0.011053306873068337
    Attrib analysi    0.0327168382586945
    Attrib art    0.07310817964098644
    Attrib avoid    -0.04474397310013909
    Attrib comput    0.025994653679827225
    Attrib consum    0.07426938329954053
    Attrib curv    -0.002884518413390179
    Attrib detect    0.031052576261362878
    Attrib doe    0.05017955369263527
    Attrib failur    0.0012799113683236371
    Attrib focus    -0.015214327726782717
    Attrib git    0.049175468005031274
    Attrib induc    0.04378523358621224
    Attrib involv    -0.03804774306645825
    Attrib issu    -0.002366639624959027
    Attrib lead    0.017494517402203844
    Attrib mani    0.06724890043355751
    Attrib onli    0.03623596185481508
    Attrib overhead    0.03279215372150185
    Attrib power    0.04629191267870171
    Attrib specif    0.010411475974348923
    Attrib static    0.06514928353323156
    Attrib universitari    0.05444287297591434
Sigmoid Node 47
    Inputs    Weights
    Threshold    -0.04565705496450035
    Attrib actual    -0.046459336277065166
    Attrib agil    -0.05611018053703019
    Attrib assess    -0.0011331675867149835
    Attrib autom    0.04032980244117483
    Attrib becaus    0.02434235345541388
    Attrib code    -0.05550996293446573
    Attrib complex    -0.11914794567589114
    Attrib consequ    -0.01825663160337515
    Attrib cours    0.21244266650165913
    Attrib deadlin    0.002071756845600882
    Attrib devop    -0.04605484753816947
    Attrib difficult    0.0729366647185458
    Attrib elabor    0.02374565907090806
    Attrib environ    -0.24427339407185397
    Attrib error    -0.009804880594210086
    Attrib evalu    -0.07119871521474244
    Attrib execut    -0.022464126471849963
    Attrib exercis    -0.05253809378427491
    Attrib good    -0.09983423979242062
    Attrib hard    0.202751049280586
    Attrib increas    -0.08276616323699167
    Attrib iter    -0.02457915532257217
    Attrib knowledg    -0.028031498029054962
    Attrib late    0.016543409277046797
    Attrib meant    0.02330526799876384
    Attrib mindset    -0.15165766116412283
    Attrib previous    -0.0366032290222549
    Attrib program    0.036054625752375016
    Attrib queue    -0.012906778081420094
    Attrib quit    0.03463243031021475
    Attrib realist    -0.13106210594254047
    Attrib review    -0.01228056073582458
    Attrib sloppi    0.02113847011705541
    Attrib solut    -0.009285796923470493
    Attrib strategi    -0.038004703068273894
    Attrib student    -0.09529540567465863
    Attrib submiss    -0.05892729770778191
    Attrib system    0.013571116470719099
    Attrib teach    -0.12483612964975369
    Attrib teacher    -0.1717299658886566
    Attrib time    0.1516902480129142
    Attrib trivial    -0.07767156837116228
    Attrib unfortun    -0.029309612470938388
    Attrib unrel    0.01216822792861124
    Attrib wast    -0.010351879383852035
    Attrib work    0.4148467769170795
    Attrib workload    -0.044114196950137755
    Attrib ‘no    0.026374770766102493
    Attrib ‘unlimit    -0.02482425197980327
    Attrib alway    -0.018705798771026166
    Attrib ambigu    0.07022612586199976
    Attrib amount    -0.014379110744405139
    Attrib bilater    -0.0016330466746534791
    Attrib bodi    -0.04383785562970016
    Attrib collect    0.0036304443109627643
    Attrib communic    -0.03537347861813899
    Attrib conduct    -0.025073381391901385
    Attrib conscious    -0.0411998147462507
    Attrib corpor    0.022549438041947843
    Attrib educ    0.1916466102431812
    Attrib effect    -0.015681279787859825
    Attrib engin    0.0014541295334097315
    Attrib engineerigin    -0.02523947723307666
    Attrib facilit    0.019569780638628877
    Attrib generic    0.038378840267218196
    Attrib incorpor    -0.02961528052403464
    Attrib inform    0.043117273958425066
    Attrib invest    0.04820165042413216
    Attrib lack    0.050407514942784254
    Attrib limit    0.07347967921523603
    Attrib littl    -0.044947561484122184
    Attrib neglig    -0.03543783215618943
    Attrib part    0.08948143347107444
    Attrib plan    0.01119474246712622
    Attrib possibl    -0.002828760441050385
    Attrib pratic    -0.02506630486810383
    Attrib prepar    0.04914062453156061
    Attrib privaci    -0.002160473956106839
    Attrib proper    0.04855169709846775
    Attrib questionnair    0.008828655104131226
    Attrib research    0.08093251537852299
    Attrib site    0.0461322828427417
    Attrib softwar    0.0011173479704783224
    Attrib sound    -0.0034244858827837646
    Attrib spend    0.014357627144981608
    Attrib staff    -0.03750094277600883
    Attrib standard    0.03163476418096682
    Attrib team    -0.013061073012514447
    Attrib technolog    -0.03144078421018622
    Attrib theori    -0.011281723664604207
    Attrib tradit    -0.003410028394518252
    Attrib unabl    0.02826035739065846
    Attrib 125    0.02576850035646293
    Attrib attent    -0.06338981622328532
    Attrib avail    -0.011043318666632197
    Attrib boundari    0.00887040326879285
    Attrib cd    0.03334206466958267
    Attrib ci    -0.01834574680856306
    Attrib concept    5.074837087698306E-4
    Attrib consid    -0.028718797664492937
    Attrib crosscut    -0.03818345698990261
    Attrib curricula    0.027133029189726987
    Attrib devot    0.002456075772723311
    Attrib ect    0.012519936425685552
    Attrib effort    -0.03811272445814748
    Attrib fine    -0.006808533893573478
    Attrib frame    -0.006299311475569412
    Attrib high    -0.12741186045474615
    Attrib higher    0.016647668540885112
    Attrib hour    -0.0443973135615999
    Attrib insuffici    0.0469301206018035
    Attrib minor    -0.00874789575501885
    Attrib multidisciplinari    0.00914879281087731
    Attrib outdat    0.028447159937936284
    Attrib prerequisit    -0.014064894397052172
    Attrib receiv    -0.04565187130676659
    Attrib shot    0.004495810172666169
    Attrib therefor    -0.0029588041894209093
    Attrib tune    -0.03148970061873222
    Attrib week    -0.0035335941339513025
    Attrib “dev    -0.017690543204448916
    Attrib “op    0.015084335189322107
    Attrib activ    -0.04044351721605887
    Attrib approach    0.32141137950031035
    Attrib challeng    0.10824660498171661
    Attrib concentr    -0.09069809015063766
    Attrib cultur    -0.20396532632768596
    Attrib dev    -0.08437893968640384
    Attrib develop    -0.05066770435354444
    Attrib difficulti    -0.0708679675232674
    Attrib emphas    -0.043027186373452424
    Attrib explain    -0.10259868058791363
    Attrib explor    -0.10327714461275246
    Attrib feasibl    -0.026088915089356103
    Attrib find    0.03550224224302788
    Attrib fundament    -0.016095634255858644
    Attrib iac    -0.07316842612733493
    Attrib learn    -0.12565374172195942
    Attrib main    -0.022370814944618803
    Attrib mutat    0.02151382093729813
    Attrib op    0.016586390127016265
    Attrib oper    0.03961966230823902
    Attrib opt    -0.12547623554291976
    Attrib perceiv    -0.04290043597472072
    Attrib pillar    -0.1093297300034594
    Attrib pipelin    0.01301035138377167
    Attrib practic    0.13047124097728277
    Attrib principl    -0.076061001359244
    Attrib relat    0.03897924676267303
    Attrib stack    -0.09766607789248301
    Attrib test    0.004342738455481998
    Attrib theoric    -0.043782392063202835
    Attrib trade    -0.04980065112435379
    Attrib underpin    -0.07923005166870452
    Attrib univers    -0.08818798947572647
    Attrib architectur    -0.0028734554367941863
    Attrib cloud    -0.00154509434889126
    Attrib complic    -0.010958705257764064
    Attrib contraint    -0.029016866930067865
    Attrib cost    -0.011335091973486606
    Attrib creat    -0.002833739984141945
    Attrib initi    -0.01287021861400132
    Attrib institut    0.02616555647444356
    Attrib labori    -0.03584462128220496
    Attrib maintain    -0.049748071921365745
    Attrib polici    -0.036091124231799145
    Attrib problem    -0.09845795174988248
    Attrib requir    -0.03037711412339401
    Attrib secur    0.024313490289892464
    Attrib semi    -0.05809340709583046
    Attrib servic    -0.04528375041098951
    Attrib setup    -0.0991718260930816
    Attrib tool    -0.30105670146414676
    Attrib virtual    -0.06528538342636984
    Attrib workflow    -0.02556210883281844
    Attrib academia    0.029550011056558467
    Attrib acceler    0.1543073969458726
    Attrib assist    0.09825832767523292
    Attrib attitud    -0.02260310547596105
    Attrib bore    0.037450626051440145
    Attrib bridg    0.21250310176561973
    Attrib clear    0.07203813521838201
    Attrib control    0.007508811302967412
    Attrib crucial    0.2260267599080206
    Attrib depth    0.11762453608630852
    Attrib differ    0.004318042899163953
    Attrib diversifi    0.08278703944572334
    Attrib exampl    0.04763720107303861
    Attrib expect    0.01253263470452684
    Attrib fair    0.11420002377705267
    Attrib feedback    0.09808726372289718
    Attrib fix    0.032038855902901495
    Attrib handl    0.028997955511323115
    Attrib industri    -0.11200916480196652
    Attrib learner    -0.020255517506514754
    Attrib lectur    -0.05725544596358584
    Attrib mode    0.15361397731511978
    Attrib motiv    0.22232932813054498
    Attrib necessari    0.14815818690264304
    Attrib pace    0.04490507695808582
    Attrib progress    -0.015379005874255683
    Attrib project    0.3182600055871776
    Attrib provid    0.10327358723870673
    Attrib real    0.20932991453550318
    Attrib resourc    0.006846500437891892
    Attrib scratch    0.32014988440344416
    Attrib set    0.3474671770221666
    Attrib state    -0.0399096005133064
    Attrib subject    0.19868527262887112
    Attrib success    0.23007688515324606
    Attrib taught    0.08825128047942035
    Attrib theoret    0.16948484886500975
    Attrib toy    -0.038709539753020085
    Attrib unbal    0.15575085800346258
    Attrib understand    0.1363436525704187
    Attrib veri    0.11936760144188809
    Attrib analysi    -0.060366178834652506
    Attrib art    -0.06630574428170694
    Attrib avoid    -0.019195563849388045
    Attrib comput    -0.10520072450691421
    Attrib consum    -0.08671481962238212
    Attrib curv    0.04655234809190488
    Attrib detect    -0.10358506761600884
    Attrib doe    -0.08760767166124556
    Attrib failur    -0.017786940869211794
    Attrib focus    -0.01745146737920457
    Attrib git    -0.11886466176549944
    Attrib induc    -0.02514391335354809
    Attrib involv    -0.004749658260214132
    Attrib issu    -0.10771911138547084
    Attrib lead    -0.03846343151080697
    Attrib mani    -0.10503077849078041
    Attrib onli    -0.004742080634825549
    Attrib overhead    -0.10060087674553408
    Attrib power    -0.11157822359112864
    Attrib specif    -0.040719458632305666
    Attrib static    -0.013598672532119374
    Attrib universitari    -0.13148349914543284
Sigmoid Node 48
    Inputs    Weights
    Threshold    -0.05727784506387978
    Attrib actual    -0.030484224501287616
    Attrib agil    0.06260252241499759
    Attrib assess    0.09454633273400477
    Attrib autom    0.024105491789636918
    Attrib becaus    0.0189315537813675
    Attrib code    0.03532664121984565
    Attrib complex    0.03491226143945358
    Attrib consequ    0.027783933941534993
    Attrib cours    0.017756563770793512
    Attrib deadlin    -0.015264059000106002
    Attrib devop    -0.008294799031658154
    Attrib difficult    0.08219604231588154
    Attrib elabor    0.03348141000884575
    Attrib environ    0.040871544465523046
    Attrib error    0.012613814536767548
    Attrib evalu    0.08093299905567472
    Attrib execut    0.04733216494055069
    Attrib exercis    0.01843791088525231
    Attrib good    -0.013756669260778702
    Attrib hard    0.02541401236297162
    Attrib increas    0.05435483987688357
    Attrib iter    -0.007021415462404132
    Attrib knowledg    -0.020264550718250486
    Attrib late    0.010822404709146194
    Attrib meant    0.03614732420811491
    Attrib mindset    0.07505577639806948
    Attrib previous    -0.007135816999340501
    Attrib program    0.0411960746963847
    Attrib queue    0.027417627417175836
    Attrib quit    0.04383095617877117
    Attrib realist    0.001003025773913873
    Attrib review    0.06990425513709568
    Attrib sloppi    -0.026875466854121365
    Attrib solut    -0.011781920149990244
    Attrib strategi    0.007484407212782416
    Attrib student    0.015288246112350228
    Attrib submiss    5.4444768100068056E-5
    Attrib system    0.06782352303314144
    Attrib teach    -0.014909316367306533
    Attrib teacher    0.024324215264259888
    Attrib time    0.0016965670561787495
    Attrib trivial    0.021822084927470828
    Attrib unfortun    0.02668582072842788
    Attrib unrel    0.006467312513811926
    Attrib wast    0.02000438969216646
    Attrib work    0.01718869534613377
    Attrib workload    -0.0034554506819636497
    Attrib ‘no    0.012930213799124929
    Attrib ‘unlimit    0.02159730596989807
    Attrib alway    0.0243241634441322
    Attrib ambigu    0.036286185274580135
    Attrib amount    8.326462644014214E-4
    Attrib bilater    0.029760170205042853
    Attrib bodi    -0.02869656456085437
    Attrib collect    0.021416371320706524
    Attrib communic    -0.03121559943323198
    Attrib conduct    0.0031705446176341773
    Attrib conscious    0.0330391594056479
    Attrib corpor    0.039808340263359575
    Attrib educ    0.007756456913046998
    Attrib effect    0.04600653441922087
    Attrib engin    -0.02968487021199532
    Attrib engineerigin    0.0340010440391523
    Attrib facilit    0.009440436101764968
    Attrib generic    0.05651202539553046
    Attrib incorpor    0.005913035837847878
    Attrib inform    0.049892955954469395
    Attrib invest    0.010447041871536576
    Attrib lack    -0.03696233809676771
    Attrib limit    -0.008876574440016181
    Attrib littl    0.011455332505015403
    Attrib neglig    0.046968849489323214
    Attrib part    0.006163343529397978
    Attrib plan    -0.03798667228946565
    Attrib possibl    0.02713465772118158
    Attrib pratic    -0.014790705395273308
    Attrib prepar    -0.045705850528443365
    Attrib privaci    0.06221542014507558
    Attrib proper    0.017567875804029756
    Attrib questionnair    0.009419511085384706
    Attrib research    0.06564773486102363
    Attrib site    0.030712096293822166
    Attrib softwar    -0.015953763220471255
    Attrib sound    -0.0022124223635407165
    Attrib spend    0.03258396830689867
    Attrib staff    -6.2712656292984725E-6
    Attrib standard    0.0148873377339465
    Attrib team    0.012289745424021087
    Attrib technolog    0.008681211996592617
    Attrib theori    0.05329089942249355
    Attrib tradit    0.0110476440469702
    Attrib unabl    -0.007346192629693296
    Attrib 125    -0.011453694132020874
    Attrib attent    -0.010166658680693958
    Attrib avail    0.04193020823693361
    Attrib boundari    0.020447200956887367
    Attrib cd    0.0404131605754454
    Attrib ci    -0.020734800295102163
    Attrib concept    0.023222365310132068
    Attrib consid    -0.027337089799976556
    Attrib crosscut    -0.049854535182531454
    Attrib curricula    -0.03246208948536842
    Attrib devot    0.0026624497106228287
    Attrib ect    -0.014567961707671738
    Attrib effort    0.0065900556525113115
    Attrib fine    0.026096752202350845
    Attrib frame    -0.0077795320723199266
    Attrib high    -0.01906155509012874
    Attrib higher    -0.013165201784783417
    Attrib hour    0.02585545414065417
    Attrib insuffici    -0.045620358346716176
    Attrib minor    -0.034348940442256906
    Attrib multidisciplinari    -0.022649318849198574
    Attrib outdat    -0.01636187590271178
    Attrib prerequisit    -0.03265926175040779
    Attrib receiv    -0.0026127003777630027
    Attrib shot    -0.01315909836441164
    Attrib therefor    0.04630460150163966
    Attrib tune    -0.018843317791803527
    Attrib week    0.013175583106239522
    Attrib “dev    -0.031251573125534546
    Attrib “op    8.004283708757262E-4
    Attrib activ    0.059090974596028856
    Attrib approach    -0.022579947589295598
    Attrib challeng    0.038836621785272106
    Attrib concentr    0.009522141129450847
    Attrib cultur    -0.02657238920933166
    Attrib dev    -0.025580416572567096
    Attrib develop    0.007662757377312853
    Attrib difficulti    0.04792738918038453
    Attrib emphas    0.009599288362796735
    Attrib explain    -0.0228188515817932
    Attrib explor    0.0592335907379966
    Attrib feasibl    0.05731212542956307
    Attrib find    0.021478125828174016
    Attrib fundament    0.04250176645888218
    Attrib iac    0.006645220184446353
    Attrib learn    -0.007368011312205254
    Attrib main    -0.042699233137642234
    Attrib mutat    -0.01725612400813603
    Attrib op    0.04923143576931016
    Attrib oper    -0.04769123383353572
    Attrib opt    -0.027713196565197138
    Attrib perceiv    -0.0378139950222861
    Attrib pillar    -0.0358851974581093
    Attrib pipelin    -0.02360467452071543
    Attrib practic    -0.030626645748259285
    Attrib principl    0.024283068235820174
    Attrib relat    -0.028290913135911533
    Attrib stack    0.01574952689004097
    Attrib test    0.028730886764339728
    Attrib theoric    0.05175388731783238
    Attrib trade    0.029919708726762893
    Attrib underpin    0.032682038383699735
    Attrib univers    -0.027146445555569106
    Attrib architectur    -0.03290683822228617
    Attrib cloud    0.041817885856846176
    Attrib complic    0.024351092636675342
    Attrib contraint    0.01393261836705556
    Attrib cost    0.03795770027423863
    Attrib creat    -0.04982084750081436
    Attrib initi    0.010739936321733524
    Attrib institut    0.04268890475788972
    Attrib labori    -0.05779498995962585
    Attrib maintain    0.0366442316195633
    Attrib polici    0.001448320363686563
    Attrib problem    0.006640969038534633
    Attrib requir    -0.0061713365579539456
    Attrib secur    -0.049101388958440365
    Attrib semi    -0.03163278562607936
    Attrib servic    0.02359386795568888
    Attrib setup    -0.06281553137620703
    Attrib tool    0.03522783314776824
    Attrib virtual    0.01456169040715036
    Attrib workflow    0.009474059651873434
    Attrib academia    0.0499604172597299
    Attrib acceler    0.020476346326388926
    Attrib assist    0.03469907967357424
    Attrib attitud    0.04631971753653302
    Attrib bore    0.026687589245059345
    Attrib bridg    -0.03464538882876146
    Attrib clear    0.048093177540298106
    Attrib control    0.04351678876772251
    Attrib crucial    6.043554831443386E-4
    Attrib depth    -0.035766708421023516
    Attrib differ    -0.011953509803732873
    Attrib diversifi    0.00796433307167539
    Attrib exampl    -0.013662904775258389
    Attrib expect    -0.03216536912314538
    Attrib fair    -0.030702450500271164
    Attrib feedback    0.055718599350630275
    Attrib fix    0.013039679235437168
    Attrib handl    -0.043760347426537644
    Attrib industri    0.006893387275399009
    Attrib learner    0.014998176613165604
    Attrib lectur    0.0019029124929553602
    Attrib mode    0.049928706805619665
    Attrib motiv    0.02527354780990019
    Attrib necessari    0.01719189835602181
    Attrib pace    -0.012384346907193922
    Attrib progress    0.012089844668884853
    Attrib project    0.014482576212428846
    Attrib provid    0.042810576063274965
    Attrib real    0.03958170007995235
    Attrib resourc    0.02307021246880087
    Attrib scratch    0.04028068273706446
    Attrib set    0.05361306613891631
    Attrib state    -0.012627941963820031
    Attrib subject    0.04698701484926228
    Attrib success    0.06426245022158245
    Attrib taught    -0.013808516496006017
    Attrib theoret    0.029411519169258445
    Attrib toy    -0.0072970854176562655
    Attrib unbal    0.008480558276520852
    Attrib understand    0.01827705551655377
    Attrib veri    -0.009608978471215546
    Attrib analysi    0.018391254117736157
    Attrib art    -0.017816830523066787
    Attrib avoid    -0.021579443553048527
    Attrib comput    0.03964102494673528
    Attrib consum    0.03239842345075289
    Attrib curv    -0.002161043154435084
    Attrib detect    -0.036976859292238484
    Attrib doe    -0.01664968772695405
    Attrib failur    0.018124834059728846
    Attrib focus    0.002955813244713855
    Attrib git    0.01897925854034327
    Attrib induc    -0.03641948088401594
    Attrib involv    0.046636538304674416
    Attrib issu    0.03939749394836297
    Attrib lead    -0.010222863586919142
    Attrib mani    -0.018884878059376223
    Attrib onli    -0.04935581147119988
    Attrib overhead    0.02428962450577162
    Attrib power    -0.030160649653408964
    Attrib specif    0.02770346773039483
    Attrib static    -0.02958258835886487
    Attrib universitari    -0.018954863639036423
Sigmoid Node 49
    Inputs    Weights
    Threshold    -0.006566462501275154
    Attrib actual    0.007600658839037447
    Attrib agil    -0.15740751367796976
    Attrib assess    -0.24922176524484352
    Attrib autom    -0.04140250614492105
    Attrib becaus    0.1521992378774856
    Attrib code    -0.10854440000729323
    Attrib complex    0.009586802503602908
    Attrib consequ    -0.09611649181932398
    Attrib cours    -0.17795435870706328
    Attrib deadlin    0.010452387819928077
    Attrib devop    0.05489610440897821
    Attrib difficult    -0.1589711378705676
    Attrib elabor    -0.04335265031001123
    Attrib environ    0.2160108078155612
    Attrib error    0.04129971829763651
    Attrib evalu    -0.2833396064315796
    Attrib execut    -0.09560577934969236
    Attrib exercis    -0.11531893814156927
    Attrib good    -0.0729011929400207
    Attrib hard    -0.0973634801102783
    Attrib increas    0.11560947212627229
    Attrib iter    0.009634801760459819
    Attrib knowledg    0.0717684219201043
    Attrib late    -0.012116855229593507
    Attrib meant    0.01253505962657657
    Attrib mindset    -0.164578395930844
    Attrib previous    -0.06647258110291693
    Attrib program    -0.003679931946291806
    Attrib queue    0.048708460017429775
    Attrib quit    -0.029023087846570317
    Attrib realist    0.03622463051969869
    Attrib review    -0.09234711961345271
    Attrib sloppi    -0.14671750765366628
    Attrib solut    0.045034926489051816
    Attrib strategi    -0.05913790486429263
    Attrib student    -0.22544393387655706
    Attrib submiss    -0.057001555606818646
    Attrib system    -0.06880588087607056
    Attrib teach    0.007942846410305739
    Attrib teacher    -0.1773187930193877
    Attrib time    -0.10037905281223233
    Attrib trivial    0.21277083713446018
    Attrib unfortun    -0.07892246302341475
    Attrib unrel    0.019737176325338626
    Attrib wast    0.00768497075923158
    Attrib work    -0.3079553288285188
    Attrib workload    -0.1646991462709203
    Attrib ‘no    -0.046570063066053394
    Attrib ‘unlimit    -0.146522156752292
    Attrib alway    0.11543193352821104
    Attrib ambigu    0.085320695027973
    Attrib amount    0.121992451051891
    Attrib bilater    0.11498310597666964
    Attrib bodi    0.20575336660282006
    Attrib collect    0.19630532654069846
    Attrib communic    0.13458070829652466
    Attrib conduct    -0.0035993764201972533
    Attrib conscious    -0.04278143886361083
    Attrib corpor    0.16140530529077787
    Attrib educ    -0.058290978656708
    Attrib effect    -0.049767409367566164
    Attrib engin    -0.005405954138156234
    Attrib engineerigin    0.16411818171055592
    Attrib facilit    0.07106726280848397
    Attrib generic    0.10521847934141175
    Attrib incorpor    0.03276935626364667
    Attrib inform    0.21591808206093613
    Attrib invest    0.02731474213235692
    Attrib lack    0.12754198016036022
    Attrib limit    0.3162867439491842
    Attrib littl    -0.027719340718608043
    Attrib neglig    -0.022712832107156456
    Attrib part    0.1545462649000949
    Attrib plan    0.007034192212591772
    Attrib possibl    0.20214588203709416
    Attrib pratic    0.042063113347456244
    Attrib prepar    0.03349415109275436
    Attrib privaci    0.13283568379951874
    Attrib proper    0.1476102944511083
    Attrib questionnair    0.12691350425429695
    Attrib research    0.26948289619419447
    Attrib site    0.07279593538908155
    Attrib softwar    0.11311329166699716
    Attrib sound    0.1802696750290853
    Attrib spend    0.0603061978019629
    Attrib staff    0.04101349050363298
    Attrib standard    0.21121437075773597
    Attrib team    0.20488088695428813
    Attrib technolog    -0.05203078364082834
    Attrib theori    0.2090846907736156
    Attrib tradit    -0.04108249549495342
    Attrib unabl    0.14011518571272527
    Attrib 125    0.03055431970898173
    Attrib attent    -0.1568766436164736
    Attrib avail    0.014264570219614275
    Attrib boundari    -0.11829581333649822
    Attrib cd    -0.016141508028549134
    Attrib ci    0.03957777537436223
    Attrib concept    -0.03266967113358943
    Attrib consid    -0.03358747641982755
    Attrib crosscut    -0.07985838336863646
    Attrib curricula    -0.007799977993845311
    Attrib devot    0.0050442026727203215
    Attrib ect    0.017255817880934096
    Attrib effort    0.16074993583407435
    Attrib fine    -0.010777223620625255
    Attrib frame    0.04651287304323809
    Attrib high    4.565863238556895E-4
    Attrib higher    -0.12331874340717054
    Attrib hour    0.03188949950225936
    Attrib insuffici    -0.15921641568464615
    Attrib minor    -0.1337585751976386
    Attrib multidisciplinari    -0.0765109428892741
    Attrib outdat    0.0403801351038055
    Attrib prerequisit    -0.09246840124017125
    Attrib receiv    -0.0767735578811068
    Attrib shot    0.042481155509361365
    Attrib therefor    -0.10108014297370316
    Attrib tune    -0.022651553659556147
    Attrib week    0.027387618924675117
    Attrib “dev    -0.06832006681815293
    Attrib “op    -0.08982128538461022
    Attrib activ    -0.002683198096810284
    Attrib approach    -0.18860119174961204
    Attrib challeng    -0.022063483540092337
    Attrib concentr    0.014301541008310758
    Attrib cultur    -0.03627792124408808
    Attrib dev    -0.02522496993980666
    Attrib develop    -0.039092943101500646
    Attrib difficulti    0.03530066918399266
    Attrib emphas    -0.02307951146017777
    Attrib explain    0.010080543155357747
    Attrib explor    -0.025580564033410687
    Attrib feasibl    -0.03300019296927938
    Attrib find    -0.013170586871017041
    Attrib fundament    -0.021900387071733463
    Attrib iac    0.009570974973672213
    Attrib learn    -0.014161204197170988
    Attrib main    -0.04268245799379046
    Attrib mutat    -0.031598751971818606
    Attrib op    0.0449871037050132
    Attrib oper    -0.03914721656466136
    Attrib opt    -0.05939959717820942
    Attrib perceiv    -9.265596281347738E-4
    Attrib pillar    0.0351971281619663
    Attrib pipelin    0.016551854188929974
    Attrib practic    -5.363531270598086E-4
    Attrib principl    0.023944468712215436
    Attrib relat    -0.031503781141283216
    Attrib stack    0.028870441227369883
    Attrib test    -0.0019647181022778154
    Attrib theoric    -0.045254004970724564
    Attrib trade    -0.015343855163218366
    Attrib underpin    0.009857277027049098
    Attrib univers    0.004639416473677602
    Attrib architectur    0.23874351212030268
    Attrib cloud    -0.04028502236717464
    Attrib complic    0.139126168080169
    Attrib contraint    -0.032711583914099646
    Attrib cost    0.1728800904829149
    Attrib creat    0.22440930030776865
    Attrib initi    0.1512040378103173
    Attrib institut    0.02655341617071913
    Attrib labori    0.25290243343110275
    Attrib maintain    0.14285572797496895
    Attrib polici    0.001987120739365786
    Attrib problem    -0.042661940685123696
    Attrib requir    0.20028054270433995
    Attrib secur    -0.04332548029550681
    Attrib semi    0.18865564511800206
    Attrib servic    0.02517906459137831
    Attrib setup    0.36573269553098703
    Attrib tool    0.11072617426113686
    Attrib virtual    0.1535846017517767
    Attrib workflow    0.22117866108604492
    Attrib academia    -0.03372179949047388
    Attrib acceler    -0.11748453090197859
    Attrib assist    -0.06317898383461469
    Attrib attitud    0.034865151822647586
    Attrib bore    0.03943474073785097
    Attrib bridg    -0.13323894190065083
    Attrib clear    -0.04285263826646404
    Attrib control    -0.04458300967683551
    Attrib crucial    -0.0831790943022949
    Attrib depth    -0.036257233087357905
    Attrib differ    -0.01427628655317107
    Attrib diversifi    -0.02429420014744228
    Attrib exampl    0.040784746131987085
    Attrib expect    0.036654723210073334
    Attrib fair    -0.07379772487330587
