=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib avail    -0.0016420182609620526
    Attrib boundari    -0.13886016766068696
    Attrib cd    -0.04631590247944489
    Attrib ci    -0.003959003017766374
    Attrib concept    0.01813003654033049
    Attrib consid    0.01139265400756899
    Attrib crosscut    -0.07120777186588931
    Attrib curricula    0.03316142229651335
    Attrib devot    5.074837087698306E-4
    Attrib ect    0.01670695017173371
    Attrib effort    0.210723936599907
    Attrib fine    -0.04354861169251343
    Attrib frame    -0.011632475273146828
    Attrib high    -0.06040991113994947
    Attrib higher    -0.1810874741613717
    Attrib hour    -0.02246190508559788
    Attrib insuffici    -0.19626038883831956
    Attrib minor    -0.11920138829154575
    Attrib multidisciplinari    -0.134852220835766
    Attrib outdat    0.033048739408805594
    Attrib prerequisit    -0.2951967807962819
    Attrib receiv    -0.12493107696337274
    Attrib shot    0.015534005820413976
    Attrib therefor    -0.12505895345534543
    Attrib tune    -0.011384835763350844
    Attrib week    0.04281751783918579
    Attrib “dev    -0.12695331466325985
    Attrib “op    -0.14178123398592252
    Attrib activ    0.1851519495343391
    Attrib approach    -0.19120100523714428
    Attrib challeng    -0.06028875374916304
    Attrib concentr    0.11760557695067894
    Attrib cultur    0.2694522834225264
    Attrib dev    0.16703999600860542
    Attrib develop    0.11896907278264462
    Attrib difficulti    0.21284886076345724
    Attrib emphas    -0.018214766619981684
    Attrib explain    0.24903224983600739
    Attrib explor    0.10166014086640862
    Attrib feasibl    0.029122228412176477
    Attrib find    0.008584938745080109
    Attrib fundament    0.10500828085355454
    Attrib iac    0.16905269873635978
    Attrib learn    0.039767396538539314
    Attrib main    -0.016115187433139604
    Attrib mutat    -0.016584369151700862
    Attrib op    -9.80125275366485E-4
    Attrib oper    0.012178046211160934
    Attrib opt    0.13353645993027802
    Attrib perceiv    0.013035215041088524
    Attrib pillar    0.09703140541180462
    Attrib pipelin    -0.0383407141297035
    Attrib practic    0.043748348896190906
    Attrib principl    0.05016406808455624
    Attrib relat    0.03035278748614978
    Attrib stack    0.07758839493509258
    Attrib test    0.004557427932516532
    Attrib theoric    0.11417107604051142
    Attrib trade    0.03887784060554609
    Attrib underpin    0.08466441651834236
    Attrib univers    0.03262974310449556
    Attrib architectur    0.23798392641417387
    Attrib cloud    -0.03153286086358934
    Attrib complic    0.1721305450847438
    Attrib contraint    0.03858863747936088
    Attrib cost    0.1457716048169336
    Attrib creat    0.18671229427862326
    Attrib initi    0.1976498180683981
    Attrib institut    0.005310672707622567
    Attrib labori    0.20442927217002976
    Attrib maintain    0.10306546002298736
    Attrib polici    -0.047359882978358275
    Attrib problem    -0.04504526656240984
    Attrib requir    0.22673749589592718
    Attrib secur    -0.026920177933744262
    Attrib semi    0.19101853599044497
    Attrib servic    0.027553594722504585
    Attrib setup    0.2673620678872803
    Attrib tool    -0.054407512518497625
    Attrib virtual    0.14975990787248636
    Attrib workflow    0.17539452102285874
    Attrib academia    0.011360542405307525
    Attrib acceler    -0.05394531253448983
    Attrib assist    -0.054249395652994165
    Attrib attitud    0.012376296785192434
    Attrib bore    -0.0192697502007141
    Attrib bridg    -0.13269657217551567
    Attrib clear    -0.12244882126997454
    Attrib control    0.001073059960311415
    Attrib crucial    -0.0102724364287015
    Attrib depth    -0.04083248916638873
    Attrib differ    -0.001261585753939018
    Attrib diversifi    -0.042120458745242534
    Attrib exampl    0.010421528364820208
    Attrib expect    0.04909052213382174
    Attrib fair    -0.027445477308868767
    Attrib feedback    -0.059493425529856245
    Attrib fix    -0.006002503645358495
    Attrib handl    -0.044564128752018456
    Attrib industri    -0.07007803035564623
    Attrib learner    0.04183135736367709
    Attrib lectur    -0.025561290185865747
    Attrib mode    -0.11641924462549373
    Attrib motiv    -0.09017924904835957
    Attrib necessari    -0.09289754438625193
    Attrib pace    0.04424606745168817
    Attrib progress    0.01228735720733578
    Attrib project    -0.11071633525381869
    Attrib provid    -0.07241794566426395
    Attrib real    -0.0599551294366196
    Attrib resourc    -0.019048919369967283
    Attrib scratch    -0.14654166119709744
    Attrib set    -0.19238268311988993
    Attrib state    -0.032112032867952396
    Attrib subject    -0.13884449500360704
    Attrib success    -0.08444913902438038
    Attrib taught    -0.04497851642253355
    Attrib theoret    -0.09391422770449227
    Attrib toy    0.038624515685328
    Attrib unbal    -0.09003639278538846
    Attrib understand    -0.051507935854076904
    Attrib veri    -0.017225519715406375
    Attrib analysi    -0.02840846941995875
    Attrib art    0.0015753861348689916
    Attrib avoid    -0.019198243845990372
    Attrib comput    0.00485402901033735
    Attrib consum    -0.06544548961616418
    Attrib curv    0.0048630696996134
    Attrib detect    -0.13856259609314628
    Attrib doe    0.001999091641697448
    Attrib failur    -0.08331715170846038
    Attrib focus    -0.005113963331827252
    Attrib git    0.02048893948135247
    Attrib induc    3.067597557714918E-4
    Attrib involv    0.014561545132623824
    Attrib issu    -0.10008181251702164
    Attrib lead    -0.05629723435793996
    Attrib mani    0.010698635805769572
    Attrib onli    0.03382607305519686
    Attrib overhead    -0.04685303682100107
    Attrib power    -0.05383410366167503
    Attrib specif    -0.0512797535018597
    Attrib static    -0.07014636999727014
    Attrib universitari    -0.07892902795721844
Sigmoid Node 31
    Inputs    Weights
    Threshold    0.02637772895147342
    Attrib actual    0.01036507737135993
    Attrib agil    -0.051288225500613675
    Attrib assess    -0.27025977158027104
    Attrib autom    -0.01297483405272374
    Attrib becaus    0.027574791724663615
    Attrib code    -0.011404784085568498
    Attrib complex    0.06704394269855199
    Attrib consequ    -0.07832988545570073
    Attrib cours    -0.23963266953860374
    Attrib deadlin    0.04080450364206904
    Attrib devop    -0.003262988332318518
    Attrib difficult    -0.20688614319583937
    Attrib elabor    0.0481184138273999
    Attrib environ    0.004733599670432097
    Attrib error    0.005317181193439026
    Attrib evalu    -0.11253388828412658
    Attrib execut    -0.010176799444247101
    Attrib exercis    -0.059060121903583035
    Attrib good    -0.027242242349264333
    Attrib hard    -0.10036576632188156
    Attrib increas    -0.0721316141266602
    Attrib iter    -0.03596161905222709
    Attrib knowledg    -0.0031196915156752295
    Attrib late    -0.014211621277728535
    Attrib meant    0.001614042698131389
    Attrib mindset    0.23179851903009333
    Attrib previous    -0.0015075758607367025
    Attrib program    -0.045262268767486714
    Attrib queue    0.022354199457629106
    Attrib quit    -0.048317737026241196
    Attrib realist    -0.002743560685689522
    Attrib review    -0.08302934583934492
    Attrib sloppi    -0.008145913335324528
    Attrib solut    -0.043407265925001465
    Attrib strategi    -0.048633970727438004
    Attrib student    -0.006620729329105816
    Attrib submiss    -0.07849772045186575
    Attrib system    1.3284372731504448E-4
    Attrib teach    0.1264375524531445
    Attrib teacher    0.07611961947014712
    Attrib time    -0.08941748904701474
    Attrib trivial    -0.023581099298000487
    Attrib unfortun    -0.06967973162986534
    Attrib unrel    -0.04778539485018825
    Attrib wast    0.02600857190552415
    Attrib work    -0.12644192534006285
    Attrib workload    -0.05264540381023631
    Attrib ‘no    -0.010592744028439682
    Attrib ‘unlimit    0.005170234279585328
    Attrib alway    0.037726393124502544
    Attrib ambigu    -0.014572150961935567
    Attrib amount    0.02398023387035659
    Attrib bilater    -0.03266639141271921
    Attrib bodi    0.0146209274085753
    Attrib collect    0.01805631180821638
    Attrib communic    0.04089728261733555
    Attrib conduct    0.011937746746364372
    Attrib conscious    0.01457986576990318
    Attrib corpor    -0.002436178194279
    Attrib educ    -0.14558757493556793
    Attrib effect    -0.006152842495959557
    Attrib engin    -0.047181572210569345
    Attrib engineerigin    0.008554560090806655
    Attrib facilit    0.020244582032078427
    Attrib generic    -5.692824965284141E-4
    Attrib incorpor    0.027455279954463355
    Attrib inform    0.021642789250350312
    Attrib invest    0.013846727448858703
    Attrib lack    -0.05443589561117105
    Attrib limit    -0.06567733746172717
    Attrib littl    -0.04198209571584426
    Attrib neglig    0.019294857134878746
    Attrib part    -0.0349057845898808
    Attrib plan    -0.04315328078089436
    Attrib possibl    0.04557806454776848
    Attrib pratic    -7.819361682012346E-4
    Attrib prepar    -0.03936441890398269
    Attrib privaci    -0.04278071148814781
    Attrib proper    -0.0496217170562532
    Attrib questionnair    -0.054913160630001824
    Attrib research    -0.07739257916979107
    Attrib site    -0.013610582908852599
    Attrib softwar    0.06221591200347607
    Attrib sound    -0.00659704536982586
    Attrib spend    -0.03496022865064261
    Attrib staff    -0.001561103681387642
    Attrib standard    0.057510189292352694
    Attrib team    0.0014228895286014307
    Attrib technolog    0.14816325678342343
    Attrib theori    0.09437986253447572
    Attrib tradit    -0.07380773145781869
    Attrib unabl    0.015932454745529515
    Attrib 125    -0.03886053396582204
    Attrib attent    -0.10394575600774147
    Attrib avail    -0.04885559294281418
    Attrib boundari    -0.1325239807482484
    Attrib cd    0.012013826220521093
    Attrib ci    -0.03742578927603525
    Attrib concept    -0.02669218259467726
    Attrib consid    0.035653800697657737
    Attrib crosscut    -0.12166018560695713
    Attrib curricula    0.006427781616898699
    Attrib devot    0.023222365310132068
    Attrib ect    0.008362493276648855
    Attrib effort    0.0013805823693203384
    Attrib fine    -0.02351322497050884
    Attrib frame    -0.03138123682916118
    Attrib high    0.0815655580269525
    Attrib higher    -0.057266661067866265
    Attrib hour    -0.040768095987107046
    Attrib insuffici    -0.1966373848964165
    Attrib minor    -0.13566817496284808
    Attrib multidisciplinari    -0.06238295186893675
    Attrib outdat    -0.03385611949933219
    Attrib prerequisit    -0.09385499817191718
    Attrib receiv    -0.04205500623440206
    Attrib shot    -0.005088406695972304
    Attrib therefor    -0.05410573540781988
    Attrib tune    0.03000618755864544
    Attrib week    -0.022787819261961797
    Attrib “dev    -0.1385062566111353
    Attrib “op    -0.10892635855287552
    Attrib activ    0.26287894344548346
    Attrib approach    -0.07390104126789628
    Attrib challeng    -0.02547797803314899
    Attrib concentr    0.13166205264150457
    Attrib cultur    0.5088823969517958
    Attrib dev    0.20491778195938753
    Attrib develop    0.1357507225626888
    Attrib difficulti    0.31778497944590606
    Attrib emphas    -0.01096407270686104
    Attrib explain    0.24493552506537478
    Attrib explor    0.10427777395409309
    Attrib feasibl    0.12500545794506557
    Attrib find    -7.347615852945494E-4
    Attrib fundament    0.15193397633760589
    Attrib iac    0.24087845120313958
    Attrib learn    0.1659788806178983
    Attrib main    0.046822101666201696
    Attrib mutat    -0.025138687265746695
    Attrib op    0.012600150765200768
    Attrib oper    0.00557933562868327
    Attrib opt    0.252679059559329
    Attrib perceiv    -0.03509013025054247
    Attrib pillar    0.17806723905451255
    Attrib pipelin    0.019131756032407438
    Attrib practic    0.06811833327479684
    Attrib principl    0.16632264105950123
    Attrib relat    -9.0895286936684E-4
    Attrib stack    0.11541374972455253
    Attrib test    -0.03423485876896472
    Attrib theoric    0.16760772623465325
    Attrib trade    0.15184751975622218
    Attrib underpin    0.07517113490519521
    Attrib univers    0.1459410420293018
    Attrib architectur    0.05531849508690395
    Attrib cloud    -0.004377861542813631
    Attrib complic    0.03703367484654497
    Attrib contraint    -0.03490532815653391
    Attrib cost    -0.019345508079019632
    Attrib creat    0.03177914239005988
    Attrib initi    0.02944342969080544
    Attrib institut    -0.0410381738603403
    Attrib labori    -7.418178931098042E-4
    Attrib maintain    0.07350331367025421
    Attrib polici    -0.021092916513283412
    Attrib problem    -0.020428481611898936
    Attrib requir    0.01078487798057372
    Attrib secur    0.003906613154395708
    Attrib semi    0.03505438657571392
    Attrib servic    0.04875448029606383
    Attrib setup    -0.032199018881129
    Attrib tool    0.06998335118239084
    Attrib virtual    0.006194210899818212
    Attrib workflow    0.027746386076511552
    Attrib academia    -0.029717119657467008
    Attrib acceler    -0.053449376446332596
    Attrib assist    0.003854409996948488
    Attrib attitud    -0.04883699091167391
    Attrib bore    -0.0462117301197853
    Attrib bridg    -0.0950867313819019
    Attrib clear    -0.01857653865117881
    Attrib control    0.029550011056558467
    Attrib crucial    -0.07127644462027716
    Attrib depth    -0.004742697017765373
    Attrib differ    0.03610311616171835
    Attrib diversifi    -0.0198009871334264
    Attrib exampl    -0.039357271796567894
    Attrib expect    0.019062499835486316
    Attrib fair    0.0056865433250083775
    Attrib feedback    -0.048491055651018605
    Attrib fix    -0.04304677690873058
    Attrib handl    -0.0081276419155202
    Attrib industri    0.05518469292944078
    Attrib learner    -0.03878948582228442
    Attrib lectur    -0.02053746715023507
    Attrib mode    -0.05608240968529477
    Attrib motiv    -0.054344679193799164
    Attrib necessari    -0.05319629094280585
    Attrib pace    -0.0447556824154705
    Attrib progress    -0.020883543373806792
    Attrib project    -0.0765478681346834
    Attrib provid    -0.0752932114713458
    Attrib real    -0.04980062434268616
    Attrib resourc    0.02215699512781572
    Attrib scratch    -0.14442397009846095
    Attrib set    -0.07276769981867852
    Attrib state    0.06643236479931983
    Attrib subject    -0.005513491965241141
    Attrib success    -0.04858526838123638
    Attrib taught    -0.02569255095345363
    Attrib theoret    -0.0960596936336144
    Attrib toy    -0.03249574049370679
    Attrib unbal    -0.0233725732768475
    Attrib understand    -0.05007672440642292
    Attrib veri    -0.006867247830664913
    Attrib analysi    0.05494226793990122
    Attrib art    0.03469966388157808
    Attrib avoid    0.017043429144911817
    Attrib comput    -0.027483092897482592
    Attrib consum    -0.024551453967729897
    Attrib curv    -0.036639400882166655
    Attrib detect    -0.018859753590055765
    Attrib doe    -0.024982944152435373
    Attrib failur    0.013835270397272175
    Attrib focus    0.00811374563569791
    Attrib git    0.04109349391110827
    Attrib induc    0.021143378959827767
    Attrib involv    0.020751687729369278
    Attrib issu    -0.001645468686118924
    Attrib lead    -0.006956316762519924
    Attrib mani    -0.022021921821063533
    Attrib onli    -0.03307747097821033
    Attrib overhead    -0.024111277557103912
    Attrib power    0.05567569320849606
    Attrib specif    0.017219359116243862
    Attrib static    0.03257850313473254
    Attrib universitari    0.03058750325448128
Sigmoid Node 32
    Inputs    Weights
    Threshold    0.036732586887704206
    Attrib actual    0.022774780606179476
    Attrib agil    -0.03932917559032511
    Attrib assess    -0.16657882351176953
    Attrib autom    -8.908563066324232E-4
    Attrib becaus    -0.10408873962197444
    Attrib code    -0.012019498137362073
    Attrib complex    -0.040556953040470016
    Attrib consequ    -0.018760939088939582
    Attrib cours    0.3818080613626534
    Attrib deadlin    0.031875164212651144
    Attrib devop    -0.32496876601962116
    Attrib difficult    -0.1878754314880255
    Attrib elabor    -0.042913616124917876
    Attrib environ    0.06808442690317343
    Attrib error    0.00986253080735202
    Attrib evalu    -0.00752436042212811
    Attrib execut    0.01723480520252095
    Attrib exercis    -0.04417329854272099
    Attrib good    0.03533807314354676
    Attrib hard    0.0030566806002285648
    Attrib increas    0.10266298712874922
    Attrib iter    -0.0023952045902439698
    Attrib knowledg    -0.13415515862961622
    Attrib late    -0.016286392868971843
    Attrib meant    -0.021020138012512624
    Attrib mindset    0.23748021776842385
    Attrib previous    -0.11060429074801026
    Attrib program    0.047992417690552375
    Attrib queue    -0.04440480016343238
    Attrib quit    -0.0029376183348499563
    Attrib realist    -0.045788056662835766
    Attrib review    -0.036716977764170586
    Attrib sloppi    -0.02776615910698623
    Attrib solut    0.03678208568885355
    Attrib strategi    -0.011937026200910413
    Attrib student    0.3898923014219741
    Attrib submiss    0.007516053250499476
    Attrib system    -0.02521163912749274
    Attrib teach    0.31515942060703267
    Attrib teacher    0.03400432113067463
    Attrib time    -0.20727582165220632
    Attrib trivial    0.01588566925648888
    Attrib unfortun    -0.034443701136515535
    Attrib unrel    -0.025370823267201106
    Attrib wast    0.004640195302522673
    Attrib work    -0.02583571918046237
    Attrib workload    -0.0458161028473973
    Attrib ‘no    0.004168011354671472
    Attrib ‘unlimit    0.007411416094658845
    Attrib alway    -0.05295578952316444
    Attrib ambigu    -0.1330929545515155
    Attrib amount    -0.07382113701993187
    Attrib bilater    -0.020775173067203508
    Attrib bodi    -0.08413104032457759
    Attrib collect    -0.1630444183929111
    Attrib communic    -0.09248577055841657
    Attrib conduct    -0.01306733064181266
    Attrib conscious    0.03926381759222729
    Attrib corpor    -0.06355174475974844
    Attrib educ    0.18946382207650894
    Attrib effect    -0.04538800483764726
    Attrib engin    0.013969990394774826
    Attrib engineerigin    -0.09910265143817713
    Attrib facilit    -0.09404845958414533
    Attrib generic    -0.15306112073067243
    Attrib incorpor    0.04950221769879759
    Attrib inform    -0.12872677674616395
    Attrib invest    -0.018367257914132705
    Attrib lack    -0.2379990187151551
    Attrib limit    -0.34752735816859814
    Attrib littl    0.039662409307540045
    Attrib neglig    -0.031721227983867895
    Attrib part    -0.1047663591607869
    Attrib plan    0.012444241857482496
    Attrib possibl    -0.3212780731062673
    Attrib pratic    -0.009624510768557235
    Attrib prepar    -0.044098775694536754
    Attrib privaci    -0.12682096541562585
    Attrib proper    -0.1291787470540167
    Attrib questionnair    -0.10953703364200111
    Attrib research    -0.3525451560067635
    Attrib site    -0.06949082980796284
    Attrib softwar    -0.10705027442777874
    Attrib sound    -0.11769882859561476
    Attrib spend    -0.08109260657652323
    Attrib staff    -0.04695098726349706
    Attrib standard    -0.1327696114454774
    Attrib team    -0.11333321278428646
    Attrib technolog    0.12235820289954415
    Attrib theori    -0.09545721038769069
    Attrib tradit    0.2154302281290245
    Attrib unabl    -0.10360841859578361
    Attrib 125    -0.04110149237874036
    Attrib attent    0.3129803894261321
    Attrib avail    0.03387561036121124
    Attrib boundari    0.23501215411453288
    Attrib cd    -0.047461386474968184
    Attrib ci    0.005480347953620221
    Attrib concept    -0.007475004812737253
    Attrib consid    -9.879929861907125E-4
    Attrib crosscut    0.19693264773187932
    Attrib curricula    0.03794045708591075
    Attrib devot    -0.03266967113358943
    Attrib ect    0.010059429329471993
    Attrib effort    0.038234231930711675
    Attrib fine    -0.03277484535207327
    Attrib frame    -0.03935853783484995
    Attrib high    -0.12487335110465914
    Attrib higher    0.3032298884355225
    Attrib hour    -0.03556570570673645
    Attrib insuffici    0.5212195893000466
    Attrib minor    0.3177380860927039
    Attrib multidisciplinari    0.24555568913309797
    Attrib outdat    0.025667725577697198
    Attrib prerequisit    0.22642219343076506
    Attrib receiv    0.31733361164626245
    Attrib shot    0.0330765287220179
    Attrib therefor    0.17342321597531232
    Attrib tune    -0.04989179418563777
    Attrib week    -0.04225720432075345
    Attrib “dev    0.34715486161335857
    Attrib “op    0.42616119014895765
    Attrib activ    0.29152462227174997
    Attrib approach    -0.04677498934478748
    Attrib challeng    -0.04308421711886073
    Attrib concentr    0.11852111309075289
    Attrib cultur    0.38154212365107093
    Attrib dev    0.2171621808993013
    Attrib develop    0.0648726915247367
    Attrib difficulti    0.16818453319794802
    Attrib emphas    -0.009278113117442387
    Attrib explain    0.19831264086607558
    Attrib explor    0.13731171480804333
    Attrib feasibl    0.09470297155369742
    Attrib find    -0.020630471612723845
    Attrib fundament    0.11281780441187553
    Attrib iac    0.139089710662762
    Attrib learn    -0.020297648697647844
    Attrib main    0.005321797995291068
    Attrib mutat    -0.017303197800268733
    Attrib op    -0.017955064030833023
    Attrib oper    -0.03063028652205684
    Attrib opt    0.24651209405863547
    Attrib perceiv    -0.0017672225705548245
    Attrib pillar    0.10503009716841334
    Attrib pipelin    0.002392231756325802
    Attrib practic    0.06667410212699826
    Attrib principl    0.08599927399170583
    Attrib relat    -0.008395420989766977
    Attrib stack    0.0963201987994126
    Attrib test    0.005504919984441678
    Attrib theoric    0.06563120320033815
    Attrib trade    0.05954811936209787
    Attrib underpin    0.06531483493887644
    Attrib univers    0.0058065717947867815
    Attrib architectur    0.19728242379882224
    Attrib cloud    -0.004219312150006385
    Attrib complic    0.1299192339685623
    Attrib contraint    0.02689746436649669
    Attrib cost    0.06843759861042549
    Attrib creat    -0.02471735675586609
    Attrib initi    0.05523277895986071
    Attrib institut    0.026024434255801795
    Attrib labori    0.20318448185142815
    Attrib maintain    0.10795397474808467
    Attrib polici    -0.026653452802946
    Attrib problem    -0.15351939868090791
    Attrib requir    0.2142065591357545
    Attrib secur    0.04244816332697307
    Attrib semi    0.03558781888708318
    Attrib servic    -0.012110959227691606
    Attrib setup    0.10025464550677174
    Attrib tool    -0.5545075969277414
    Attrib virtual    0.06956688907225171
    Attrib workflow    0.04082387399378346
    Attrib academia    0.04383807526119511
    Attrib acceler    0.006058695956525371
    Attrib assist    0.015523282010665542
    Attrib attitud    0.008566891976491041
    Attrib bore    -0.04379877331435433
    Attrib bridg    -0.059649529846170876
    Attrib clear    -0.0012403465119334238
    Attrib control    0.0499604172597299
    Attrib crucial    -0.11501709738915655
    Attrib depth    -0.010566790785373075
    Attrib differ    -0.04514303447134191
    Attrib diversifi    -0.00780714305580245
    Attrib exampl    0.04246757496575447
    Attrib expect    0.03462635683054004
    Attrib fair    0.026860212964326
    Attrib feedback    -0.00805802050548398
    Attrib fix    -0.04142951938128049
    Attrib handl    0.011370536055330782
    Attrib industri    -0.0948011045067317
    Attrib learner    0.0015576364222388075
    Attrib lectur    -0.15207502807241252
    Attrib mode    -0.015484397687892615
    Attrib motiv    -0.10720567851685697
    Attrib necessari    -0.04028984838068939
    Attrib pace    -0.020284977712874942
    Attrib progress    -0.0280337357422476
    Attrib project    0.012510245577257835
    Attrib provid    -0.0031957683062952724
    Attrib real    -0.015187843512185174
    Attrib resourc    -0.16473568870789723
    Attrib scratch    -0.038406139327130606
    Attrib set    -0.06668456994516062
    Attrib state    -0.09057028593144713
    Attrib subject    7.402839897721168E-4
    Attrib success    -0.13905046464362802
    Attrib taught    -0.053964321164321906
    Attrib theoret    -0.04045734388914617
    Attrib toy    -0.04662391527703952
    Attrib unbal    0.02823713805728098
    Attrib understand    -0.022751924341882154
    Attrib veri    -0.02110903711140087
    Attrib analysi    -0.05200437727494012
    Attrib art    -0.07062921909772314
    Attrib avoid    -0.04788621008976436
    Attrib comput    -0.08207697141864646
    Attrib consum    -0.13821413388325868
    Attrib curv    -0.04598135053757834
    Attrib detect    -0.13253104134574975
    Attrib doe    -0.02624740691548717
    Attrib failur    -0.034585615263427294
    Attrib focus    0.02447286948935465
    Attrib git    -0.308196032592872
    Attrib induc    -0.08589357223546555
    Attrib involv    -0.0070866837605586125
    Attrib issu    -0.04354034363003259
    Attrib lead    -0.14849095263918788
    Attrib mani    -0.09386887634863374
    Attrib onli    -0.029574040588691453
    Attrib overhead    -0.06977254506424448
    Attrib power    -0.12227152178668392
    Attrib specif    -0.02996985131079798
    Attrib static    -0.08719783703024114
    Attrib universitari    -0.12870065807236705
Sigmoid Node 33
    Inputs    Weights
    Threshold    0.0349997094522538
    Attrib actual    -0.01961359758548661
    Attrib agil    0.07029653672563385
    Attrib assess    0.13063828192831506
    Attrib autom    0.034556086635772296
    Attrib becaus    -0.039222191837931214
    Attrib code    0.016070899524274554
    Attrib complex    0.15527247253849086
    Attrib consequ    -0.019428160019133296
    Attrib cours    0.134229330358799
    Attrib deadlin    0.02893418993093297
    Attrib devop    0.10796303804911633
    Attrib difficult    0.2042854928160971
    Attrib elabor    -0.03331958574339551
    Attrib environ    0.15486447015611496
    Attrib error    -0.04299905714157699
    Attrib evalu    0.0285814873055444
    Attrib execut    0.028221795661714802
    Attrib exercis    -0.024033172163582882
    Attrib good    0.06486474626940567
    Attrib hard    -0.046420502572613334
    Attrib increas    0.007009350386284019
    Attrib iter    -0.04869963078221064
    Attrib knowledg    -0.10139670513756487
    Attrib late    0.024342231297066114
    Attrib meant    -0.031955218326856855
    Attrib mindset    -0.16678560082450078
    Attrib previous    -0.022975297987630035
    Attrib program    0.01427837472063781
    Attrib queue    -0.03158435010816921
    Attrib quit    -0.020424934538659192
    Attrib realist    0.05039037806832838
    Attrib review    0.033648285989160524
    Attrib sloppi    0.02002299355198103
    Attrib solut    0.021050443811629224
    Attrib strategi    -0.01751177313935347
    Attrib student    -0.09970051854379385
    Attrib submiss    0.036368291939845296
    Attrib system    -0.020750985512481515
    Attrib teach    -0.3219199942064037
    Attrib teacher    0.01016778178588124
    Attrib time    0.062455119018543975
    Attrib trivial    0.05178405381524358
    Attrib unfortun    0.049447013490394806
    Attrib unrel    -0.007393349080440037
    Attrib wast    -9.306329886158218E-4
    Attrib work    -0.054934502494754685
    Attrib workload    0.046187269041727604
    Attrib ‘no    -0.027617259422382103
    Attrib ‘unlimit    0.03150252268333463
    Attrib alway    -0.12438564645608456
    Attrib ambigu    -0.1250783665116049
    Attrib amount    -0.01739310078097792
    Attrib bilater    -0.1053825458434575
    Attrib bodi    -0.1373120520578739
    Attrib collect    -0.1597377488783994
    Attrib communic    -0.08088051070865197
    Attrib conduct    -0.011242256717258169
    Attrib conscious    -0.012458860449697462
    Attrib corpor    -0.11383169955468034
    Attrib educ    -0.09144214066980663
    Attrib effect    0.04965718943364912
    Attrib engin    0.008585773045491664
    Attrib engineerigin    -0.13457744675907174
    Attrib facilit    -0.08726383967697039
    Attrib generic    -0.17357839233960373
    Attrib incorpor    -0.03456408191838253
    Attrib inform    -0.11516311669813431
    Attrib invest    0.02540825172248018
    Attrib lack    2.3255847785908336E-4
    Attrib limit    -0.2520683166060961
    Attrib littl    -0.014352525913700044
    Attrib neglig    0.0021097038559927603
    Attrib part    -0.10516923468890736
    Attrib plan    0.03599122569145399
    Attrib possibl    -0.027253236228729653
    Attrib pratic    -0.0107342850250398
    Attrib prepar    0.01119474246712622
    Attrib privaci    -0.08177140825099649
    Attrib proper    -0.13894230459923515
    Attrib questionnair    -0.14808347701965588
    Attrib research    -0.23677911658220718
    Attrib site    0.004735241904053909
    Attrib softwar    -0.08593918921425782
    Attrib sound    -0.15576397008518644
    Attrib spend    -0.05008672369866829
    Attrib staff    -0.04939398745608464
    Attrib standard    -0.15903822218398955
    Attrib team    -0.14869970191147328
    Attrib technolog    -0.2337010176238392
    Attrib theori    -0.2550251835857522
    Attrib tradit    0.06813780516299017
    Attrib unabl    -0.07905928173114135
    Attrib 125    -0.02530234857968393
    Attrib attent    0.09312095906225047
    Attrib avail    -0.025681572506394492
    Attrib boundari    0.14707458514500962
    Attrib cd    0.030452610089797272
    Attrib ci    -0.007610149842629588
    Attrib concept    0.04698889997225755
    Attrib consid    0.02388623797679615
    Attrib crosscut    0.06825222494101205
    Attrib curricula    -0.02857752709957603
    Attrib devot    0.009635108770550606
    Attrib ect    0.005293510732403493
    Attrib effort    -0.03296263303384495
    Attrib fine    0.02235680124657065
    Attrib frame    0.024616679460055774
    Attrib high    0.31993295371023633
    Attrib higher    0.0951531890271793
    Attrib hour    0.026302452478610627
    Attrib insuffici    0.006123364958155233
    Attrib minor    0.10368386578083373
    Attrib multidisciplinari    0.07265166320789318
    Attrib outdat    -0.010630952767894664
    Attrib prerequisit    0.389583400993366
    Attrib receiv    0.06891453893908824
    Attrib shot    0.003983738120700908
    Attrib therefor    0.15653993064142616
    Attrib tune    -0.017830265227476952
    Attrib week    -0.014666064438914009
    Attrib “dev    0.14893034518570983
    Attrib “op    0.1745753216139114
    Attrib activ    -0.22527808286643197
    Attrib approach    -0.008692516361600955
    Attrib challeng    -0.05303179776475612
    Attrib concentr    -0.11051054658676264
    Attrib cultur    -0.3370902004635074
    Attrib dev    -0.2643314015901114
    Attrib develop    -0.11104744935272946
    Attrib difficulti    -0.25027199877792305
    Attrib emphas    -0.04431268861751412
    Attrib explain    -0.2517437441256861
    Attrib explor    -0.04680782822179395
    Attrib feasibl    -0.12454839606377337
    Attrib find    -0.016914268361093776
    Attrib fundament    -0.07420701593478625
    Attrib iac    -0.26606871344181054
    Attrib learn    0.16133563748764138
    Attrib main    -0.03830353677518905
    Attrib mutat    -0.008968603136114861
    Attrib op    -0.012845234606947857
    Attrib oper    0.04942960975755986
    Attrib opt    -0.27648788799914537
    Attrib perceiv    -0.021813329650164928
    Attrib pillar    -0.12038357803474761
    Attrib pipelin    0.0054100344681434626
    Attrib practic    -0.00440985211611021
    Attrib principl    -0.0863096796398368
