=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib feedback    0.06328144507467912
    Attrib fix    -0.0052655368371332875
    Attrib handl    0.01523228205241399
    Attrib industri    -0.07215573680240076
    Attrib learner    -0.034917595574753504
    Attrib lectur    -0.05609762808389629
    Attrib mode    0.05800265532822014
    Attrib motiv    0.020158362594642664
    Attrib necessari    0.04975547546267737
    Attrib pace    0.0048018240281823
    Attrib progress    0.014648170766175792
    Attrib project    0.06398432888879428
    Attrib provid    0.01933369285845838
    Attrib real    -0.0026148334901575513
    Attrib resourc    0.021563830364627494
    Attrib scratch    0.0934387564673231
    Attrib set    0.09903671522711059
    Attrib state    -0.012191167768115472
    Attrib subject    0.07122637020655234
    Attrib success    0.0337268195414995
    Attrib taught    -0.019396033825916377
    Attrib theoret    0.0772524758704917
    Attrib toy    -0.03183119647535785
    Attrib unbal    0.026067064299744206
    Attrib understand    0.023527991950340853
    Attrib veri    0.01685896514301248
    Attrib analysi    -0.08127794196324561
    Attrib art    -0.0396032706967419
    Attrib avoid    -0.04680927768477386
    Attrib comput    -0.08322523999022573
    Attrib consum    -0.06908403675667266
    Attrib curv    0.02013572540558388
    Attrib detect    -0.030802679970020397
    Attrib doe    0.009938377246634955
    Attrib failur    -0.02972801947734796
    Attrib focus    0.010065895886745002
    Attrib git    -0.08392588273000048
    Attrib induc    -0.034526750515920496
    Attrib involv    0.0028080826921475927
    Attrib issu    0.0030697521393842015
    Attrib lead    -0.0733822638695856
    Attrib mani    0.002219419293971624
    Attrib onli    -0.04386476723148569
    Attrib overhead    -0.02486056050485546
    Attrib power    -0.0550104455699
    Attrib specif    -0.01697074439051149
    Attrib static    -0.058006937466078275
    Attrib universitari    -0.06777446409106042
Sigmoid Node 9
    Inputs    Weights
    Threshold    -8.923207339261509E-4
    Attrib actual    0.03834777753721989
    Attrib agil    0.05125521877996238
    Attrib assess    0.06520748697482258
    Attrib autom    -0.0050612242270706015
    Attrib becaus    -0.02274154722233035
    Attrib code    0.01194709367391183
    Attrib complex    0.009251610487887576
    Attrib consequ    0.0025116651419559055
    Attrib cours    -0.06236088707812001
    Attrib deadlin    -0.0013361526689815578
    Attrib devop    -0.011531594904620992
    Attrib difficult    0.051800176394741326
    Attrib elabor    0.020846547003793736
    Attrib environ    -0.013497206809088001
    Attrib error    0.017780839243508095
    Attrib evalu    0.10068576610389496
    Attrib execut    0.05217735654945091
    Attrib exercis    0.06492438322811606
    Attrib good    0.04582919343513646
    Attrib hard    -0.030168314222590576
    Attrib increas    0.003606505837564747
    Attrib iter    -0.032116944177443124
    Attrib knowledg    0.01939042504449531
    Attrib late    -0.045871109799591726
    Attrib meant    0.008366785947442147
    Attrib mindset    0.07060808686955936
    Attrib previous    0.06937893648157821
    Attrib program    -0.014823943877354653
    Attrib queue    8.687416294353295E-4
    Attrib quit    0.0024227933326953915
    Attrib realist    0.04165257574646578
    Attrib review    0.023403073787476168
    Attrib sloppi    0.06861445922824895
    Attrib solut    -0.02437333765041221
    Attrib strategi    0.01068320802527618
    Attrib student    0.05062903282910108
    Attrib submiss    0.06372011056006047
    Attrib system    0.06287923878852282
    Attrib teach    0.0700079858036328
    Attrib teacher    0.10435630807508603
    Attrib time    -0.07707395367561451
    Attrib trivial    -0.050902478002726556
    Attrib unfortun    0.007427911632601949
    Attrib unrel    0.047241673132724205
    Attrib wast    -0.003959002412887359
    Attrib work    -0.10641816138231783
    Attrib workload    -0.006501185842891784
    Attrib ‘no    0.04649574362942009
    Attrib ‘unlimit    0.06969359255386874
    Attrib alway    0.04192698916416624
    Attrib ambigu    -0.032087450229340606
    Attrib amount    -0.02402675884969476
    Attrib bilater    -0.013354729004625638
    Attrib bodi    -0.03635184507099851
    Attrib collect    0.025305417200540713
    Attrib communic    -0.015129059473554656
    Attrib conduct    0.0024260737892215084
    Attrib conscious    0.023102675629125866
    Attrib corpor    -0.014903649357770433
    Attrib educ    -0.028411089424493736
    Attrib effect    -0.04948779702893862
    Attrib engin    -0.022889389102474803
    Attrib engineerigin    -0.011684046225598186
    Attrib facilit    -0.052512572118910035
    Attrib generic    0.04202273378740745
    Attrib incorpor    -0.012615780453661109
    Attrib inform    0.0018089050678767988
    Attrib invest    0.0315946049700702
    Attrib lack    -0.018537519291653953
    Attrib limit    -0.021339677636421448
    Attrib littl    0.005636927443633012
    Attrib neglig    0.021598812775891013
    Attrib part    0.03329615383748673
    Attrib plan    -0.04859386413471939
    Attrib possibl    -0.0057273835542873686
    Attrib pratic    -0.014982081345422407
    Attrib prepar    0.0045015579950953705
    Attrib privaci    -0.02263082458983734
    Attrib proper    -0.02963423686955693
    Attrib questionnair    -0.005189393284137084
    Attrib research    0.015689624527368475
    Attrib site    -0.017257582721971636
    Attrib softwar    -0.046072984617783544
    Attrib sound    -0.03468826656969136
    Attrib spend    0.010011077190347358
    Attrib staff    0.043170003865899934
    Attrib standard    -0.04878527750637761
    Attrib team    -0.024665981719147318
    Attrib technolog    0.020448872686300967
    Attrib theori    0.036663309420646405
    Attrib tradit    -0.02292127774200833
    Attrib unabl    -0.017991158491270358
    Attrib 125    -0.0023170190019954767
    Attrib attent    0.009665127296754547
    Attrib avail    -0.0036452849678373714
    Attrib boundari    0.027455756131464167
    Attrib cd    -7.03223951896724E-4
    Attrib ci    -0.004370929728519837
    Attrib concept    0.03326285572582152
    Attrib consid    0.026069003661635157
    Attrib crosscut    0.040592771669951934
    Attrib curricula    0.037913569071235984
    Attrib devot    -0.029600377997135496
    Attrib ect    -0.028431729073203252
    Attrib effort    0.01076125566024225
    Attrib fine    -0.03671523267370733
    Attrib frame    -1.9174930714604965E-4
    Attrib high    -0.002507388657096002
    Attrib higher    0.04069643657133932
    Attrib hour    0.01416108523943621
    Attrib insuffici    -0.02935230517824837
    Attrib minor    0.044374893370287875
    Attrib multidisciplinari    0.006557806793693908
    Attrib outdat    0.04336662649156672
    Attrib prerequisit    -0.016541306277154506
    Attrib receiv    0.017227440343841917
    Attrib shot    0.03564121104069462
    Attrib therefor    0.02407012368609106
    Attrib tune    0.007669031985079976
    Attrib week    0.010800376135941404
    Attrib “dev    0.04699185224172212
    Attrib “op    0.004758567186532759
    Attrib activ    0.023781569388620704
    Attrib approach    -0.06924534980778993
    Attrib challeng    -0.00957713483138639
    Attrib concentr    0.0663963338255397
    Attrib cultur    0.05194934920471169
    Attrib dev    -0.014426381315817664
    Attrib develop    0.003094792248547823
    Attrib difficulti    0.06922948694877706
    Attrib emphas    0.006348882940634015
    Attrib explain    0.025099659970413832
    Attrib explor    0.04690690672805568
    Attrib feasibl    0.05500773315968201
    Attrib find    0.008860976011288456
    Attrib fundament    0.016200955120013034
    Attrib iac    0.05255484347398617
    Attrib learn    0.09194041361606661
    Attrib main    -0.03356384281534518
    Attrib mutat    -0.007790113293192333
    Attrib op    -0.04205063094408118
    Attrib oper    -0.009076657475886554
    Attrib opt    -0.001696786526894047
    Attrib perceiv    0.025650212870628894
    Attrib pillar    0.058749636795451865
    Attrib pipelin    -0.0035420852367791245
    Attrib practic    -0.026127462577096038
    Attrib principl    -0.01756731298246235
    Attrib relat    0.0084173324547933
    Attrib stack    0.021693138026227528
    Attrib test    0.03926643508321724
    Attrib theoric    0.031047996924704335
    Attrib trade    0.03656851825775352
    Attrib underpin    0.06991703012980191
    Attrib univers    -0.0028222017446890555
    Attrib architectur    -0.07783799326657297
    Attrib cloud    -0.01593855941670448
    Attrib complic    -0.03618486883011743
    Attrib contraint    -0.0241507481932178
    Attrib cost    -0.07752827111098246
    Attrib creat    -0.048881810028525596
    Attrib initi    -0.03447054945484629
    Attrib institut    0.030021228554221152
    Attrib labori    -0.008069969768741532
    Attrib maintain    0.003195758063968596
    Attrib polici    -0.010449664429756332
    Attrib problem    0.021445424176163047
    Attrib requir    -0.042215210113761475
    Attrib secur    0.028066009076117712
    Attrib semi    -0.04550249880332248
    Attrib servic    0.031793324898725814
    Attrib setup    -0.07792304463454794
    Attrib tool    0.08179997590228197
    Attrib virtual    -0.026964171565285723
    Attrib workflow    -0.05313833065642076
    Attrib academia    0.034819315418500404
    Attrib acceler    -0.001584324964736593
    Attrib assist    -0.0435829702757437
    Attrib attitud    0.012080114577870525
    Attrib bore    -0.021688097714472068
    Attrib bridg    -0.05774470255181451
    Attrib clear    -0.016081934939346103
    Attrib control    -0.010217828541236054
    Attrib crucial    -0.035225430319076295
    Attrib depth    -0.07849751798710833
    Attrib differ    -9.952655800898186E-4
    Attrib diversifi    -0.0027105761947657184
    Attrib exampl    0.028231044012917123
    Attrib expect    -0.04632464818078365
    Attrib fair    -0.06493111562692037
    Attrib feedback    -0.020654125926728377
    Attrib fix    -0.008352372767483317
    Attrib handl    -0.04770468680791545
    Attrib industri    -0.009686144854979428
    Attrib learner    0.002876364311469315
    Attrib lectur    -0.019464883301244386
    Attrib mode    -0.06797290867828007
    Attrib motiv    -0.07212130198581593
    Attrib necessari    -0.04925551677080274
    Attrib pace    -0.023365782595754392
    Attrib progress    0.048889256241311005
    Attrib project    -0.14379219642417582
    Attrib provid    -0.043676705308359064
    Attrib real    -0.07055158663479655
    Attrib resourc    -0.04387488165984139
    Attrib scratch    -0.05328319474796297
    Attrib set    -0.06086264321606414
    Attrib state    0.02747854777413785
    Attrib subject    -0.015358592420295206
    Attrib success    -0.08266449808783817
    Attrib taught    -0.058764577886060224
    Attrib theoret    -0.04916776992576566
    Attrib toy    0.048155155276693284
    Attrib unbal    -0.05334708397609164
    Attrib understand    0.0020854019333026923
    Attrib veri    -0.027227428646960816
    Attrib analysi    0.028064716403604938
    Attrib art    0.04922973716216976
    Attrib avoid    -0.03604914445040738
    Attrib comput    -0.023252078126401947
    Attrib consum    0.03356155283778211
    Attrib curv    0.01447296647155219
    Attrib detect    0.053425001427909326
    Attrib doe    -0.01090647399959929
    Attrib failur    0.05222226425573595
    Attrib focus    2.984932168286214E-4
    Attrib git    0.051253267660684255
    Attrib induc    -0.008451853615717314
    Attrib involv    -0.01912175404711495
    Attrib issu    0.025448351566695074
    Attrib lead    -0.0216649346800645
    Attrib mani    -0.013930042848563988
    Attrib onli    0.008407022129772325
    Attrib overhead    0.0638044278975594
    Attrib power    0.02020570235475471
    Attrib specif    -0.01700175559687399
    Attrib static    0.041427568884202806
    Attrib universitari    0.04949391632681722
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.0473588386239084
    Attrib actual    -0.014956717296595388
    Attrib agil    0.05817200231765812
    Attrib assess    0.01983397747620384
    Attrib autom    -0.039421041290541636
    Attrib becaus    -0.07996120869699053
    Attrib code    0.06244118425140597
    Attrib complex    0.04416663837637385
    Attrib consequ    -0.034621183932636454
    Attrib cours    0.08399312947214273
    Attrib deadlin    -0.019019615046348217
    Attrib devop    -0.007830993524192784
    Attrib difficult    0.03462926545744598
    Attrib elabor    -0.03243681000087504
    Attrib environ    -0.03702603908092763
    Attrib error    -0.010619147334870974
    Attrib evalu    0.05519247079881372
    Attrib execut    0.023489491425196032
    Attrib exercis    -0.028081671237009553
    Attrib good    0.03155813411147875
    Attrib hard    0.037124404488882934
    Attrib increas    0.048943796807803024
    Attrib iter    -0.009781985872414398
    Attrib knowledg    -0.08173247599763848
    Attrib late    0.012828087235957061
    Attrib meant    0.02464931498446578
    Attrib mindset    0.007899628015402773
    Attrib previous    -0.05828852348029898
    Attrib program    0.0336623265822073
    Attrib queue    0.007749787632723028
    Attrib quit    -0.024786118440989116
    Attrib realist    0.036439426691097974
    Attrib review    0.06610003622356701
    Attrib sloppi    -0.017076132426752322
    Attrib solut    -0.0491171371082111
    Attrib strategi    0.016371866774247113
    Attrib student    0.041193621408003034
    Attrib submiss    0.0170854758815297
    Attrib system    0.04387114006596171
    Attrib teach    -9.231175068599979E-4
    Attrib teacher    -0.009443359823847893
    Attrib time    0.03317201202779052
    Attrib trivial    -0.0036561449658205044
    Attrib unfortun    -0.01635747942838433
    Attrib unrel    -0.03150463502935611
    Attrib wast    -0.01103092319755692
    Attrib work    0.04519209875970076
    Attrib workload    0.032371685527766904
    Attrib ‘no    0.00651813142795854
    Attrib ‘unlimit    -0.02355560721301011
    Attrib alway    -0.04930138975701199
    Attrib ambigu    -0.05722781898893932
    Attrib amount    -0.03491114481204787
    Attrib bilater    -0.04413386465391781
    Attrib bodi    -0.04760843153911304
    Attrib collect    -0.1362839348056787
    Attrib communic    -0.05012508993433045
    Attrib conduct    -0.012029244748821187
    Attrib conscious    -0.03263893489246165
    Attrib corpor    -0.07794889587145304
    Attrib educ    0.05211875002514419
    Attrib effect    -0.029256382262429593
    Attrib engin    0.011846709837397273
    Attrib engineerigin    -0.021871761165466793
    Attrib facilit    -0.060247664961905416
    Attrib generic    -0.10374247929492539
    Attrib incorpor    -0.03620400982181261
    Attrib inform    -0.1487371506782099
    Attrib invest    0.03286322168137555
    Attrib lack    -0.057938603808119736
    Attrib limit    -0.12620462034694713
    Attrib littl    0.0011661102736153853
    Attrib neglig    0.04837493411538335
    Attrib part    -0.08350324218256822
    Attrib plan    -0.007835039799805786
    Attrib possibl    -0.05259256513100079
    Attrib pratic    -0.030404026164959932
    Attrib prepar    -0.010018670024492304
    Attrib privaci    -0.08338109851780756
    Attrib proper    -0.06712683844146371
    Attrib questionnair    -0.12535294283029472
    Attrib research    -0.07747354401495692
    Attrib site    -0.005495056956848398
    Attrib softwar    -0.09129585943938597
    Attrib sound    -0.11334778420192115
    Attrib spend    -0.05412643076896583
    Attrib staff    0.029804671466246394
    Attrib standard    -0.045360902027400535
    Attrib team    -0.05393964473244521
    Attrib technolog    -0.060966401922337425
    Attrib theori    -0.09378338713967405
    Attrib tradit    0.05410473313065175
    Attrib unabl    -0.0595011256241309
    Attrib 125    -0.01960008066235939
    Attrib attent    0.013477930725860655
    Attrib avail    -0.006659400220049724
    Attrib boundari    -0.018666531958981453
    Attrib cd    0.008216385488439157
    Attrib ci    -0.01557972378952447
    Attrib concept    0.04736399569094214
    Attrib consid    0.014428674205799158
    Attrib crosscut    0.04179455460005909
    Attrib curricula    -0.019290917498329674
    Attrib devot    0.040875445873527955
    Attrib ect    -0.044482815688713796
    Attrib effort    -0.037578508065390606
    Attrib fine    -0.04577212619870483
    Attrib frame    -0.0207067739360558
    Attrib high    0.06186580067614666
    Attrib higher    0.049772901886395216
    Attrib hour    -0.045360845410112316
    Attrib insuffici    0.05758852942841685
    Attrib minor    0.056761228691431076
    Attrib multidisciplinari    -9.707605145516633E-4
    Attrib outdat    -0.008516963524122859
    Attrib prerequisit    0.044447396367468785
    Attrib receiv    0.02284756583154507
    Attrib shot    -0.00666376002711018
    Attrib therefor    0.024406392765871445
    Attrib tune    0.02314544070451252
    Attrib week    0.04934486727782483
    Attrib “dev    0.045616833210432695
    Attrib “op    0.060733536290497894
    Attrib activ    -0.05250232849854158
    Attrib approach    0.062420314052715316
    Attrib challeng    -8.015703809230865E-4
    Attrib concentr    -0.02772207833262114
    Attrib cultur    -0.006561923165191011
    Attrib dev    -0.05144233243219511
    Attrib develop    -0.014018168973241296
    Attrib difficulti    0.02116587880610846
    Attrib emphas    0.02430167137516777
    Attrib explain    -0.04480322906714588
    Attrib explor    0.03824084574301596
    Attrib feasibl    0.03647432463596357
    Attrib find    -0.005230848687342936
    Attrib fundament    -0.01829540363880487
    Attrib iac    -0.004087208880231191
    Attrib learn    -0.006654212462055224
    Attrib main    0.03269974083181597
    Attrib mutat    -0.02499971446002618
    Attrib op    -5.843828520446862E-4
    Attrib oper    -0.00939792285895609
    Attrib opt    -0.01793395566679834
    Attrib perceiv    0.022206786102310055
    Attrib pillar    -0.026751529579695687
    Attrib pipelin    0.038124718856864206
    Attrib practic    -0.010400840742934537
    Attrib principl    0.01981000387773252
    Attrib relat    -0.004985487951850477
    Attrib stack    0.028164186245515966
    Attrib test    0.0026952428302437076
    Attrib theoric    -0.03559195959123962
    Attrib trade    -0.043839834234887964
    Attrib underpin    0.005177310956824598
    Attrib univers    -0.025197826724211385
    Attrib architectur    0.02278161237287563
    Attrib cloud    -0.025339012912235226
    Attrib complic    0.007727519690181071
    Attrib contraint    0.04286702722922839
    Attrib cost    -0.007033860893186929
    Attrib creat    -0.0106559432589369
    Attrib initi    0.015571922546320654
    Attrib institut    0.04017900817920721
    Attrib labori    -0.008303691193029544
    Attrib maintain    0.01570423359991718
    Attrib polici    -0.04446262005779558
    Attrib problem    0.0022698454973318805
    Attrib requir    0.01648735313747997
    Attrib secur    -0.020062094507544283
    Attrib semi    0.033404147576735876
    Attrib servic    -0.03103784666056758
    Attrib setup    0.053611061326399145
    Attrib tool    0.08660183196797923
    Attrib virtual    0.011905382630259195
    Attrib workflow    -0.0016627166625825592
    Attrib academia    -0.0034917180250194427
    Attrib acceler    -0.01603003507134661
    Attrib assist    0.008024825618862058
    Attrib attitud    -0.007241001049603624
    Attrib bore    -0.009735757591428043
    Attrib bridg    0.01079782952116055
    Attrib clear    -0.006646123375266925
    Attrib control    -0.03531904048707621
    Attrib crucial    0.055149003293705305
    Attrib depth    0.0030802570342573347
    Attrib differ    -0.028749928706038576
    Attrib diversifi    0.034724475728908986
    Attrib exampl    -0.047690196240823296
    Attrib expect    0.035612595315182904
    Attrib fair    0.030238456771158138
    Attrib feedback    0.05751509668131981
    Attrib fix    -0.007422036974802995
    Attrib handl    0.03592689958263126
    Attrib industri    0.04972476839348355
    Attrib learner    0.026471648905821876
    Attrib lectur    -0.02254210284497063
    Attrib mode    0.06357523779335715
    Attrib motiv    0.008770250059355531
    Attrib necessari    0.035031028721685536
    Attrib pace    0.042208666237321044
    Attrib progress    0.002188304599368432
    Attrib project    0.05687701109481562
    Attrib provid    0.05121783557039265
    Attrib real    0.01448285614333934
    Attrib resourc    0.03550686182512876
    Attrib scratch    -0.008413434301559001
    Attrib set    0.07137119449137418
    Attrib state    -0.005894366807026124
    Attrib subject    0.05740475803426294
    Attrib success    -0.02389053097648414
    Attrib taught    0.022752338392255534
    Attrib theoret    -0.01550745022482696
    Attrib toy    -0.01063029347514749
    Attrib unbal    0.045020024766480066
    Attrib understand    0.02993771742167323
    Attrib veri    0.05667362872486108
    Attrib analysi    0.017678639743444333
    Attrib art    0.006150203453925995
    Attrib avoid    0.026442081048180105
    Attrib comput    -0.03401016537718397
    Attrib consum    -0.03610834025383544
    Attrib curv    0.04884331174338821
    Attrib detect    -0.01201053753863387
    Attrib doe    0.01679501123347125
    Attrib failur    0.04291165525741377
    Attrib focus    0.04912288853063751
    Attrib git    -0.024704061498371715
    Attrib induc    0.04520397207878508
    Attrib involv    -0.002617950138851785
    Attrib issu    -0.023224936794840095
    Attrib lead    0.007675397922250391
    Attrib mani    -0.026467933722524744
    Attrib onli    -0.02884731923275298
    Attrib overhead    -0.015543322627975992
    Attrib power    0.041349919596032826
    Attrib specif    0.05557620883458826
    Attrib static    0.04084835030001372
    Attrib universitari    -0.012440079246607075
Sigmoid Node 11
    Inputs    Weights
    Threshold    -0.04335100002830244
    Attrib actual    0.048590582622701495
    Attrib agil    -0.022455388158550527
    Attrib assess    -0.006905285160842332
    Attrib autom    -0.01297483405272374
    Attrib becaus    0.09505905117112994
    Attrib code    0.0662652945908407
    Attrib complex    -0.04539700904184945
    Attrib consequ    0.003357108138400698
    Attrib cours    -0.04610022038687276
    Attrib deadlin    -0.03986482594645744
    Attrib devop    0.04575483759475574
    Attrib difficult    -0.05097193029466559
    Attrib elabor    0.04706109900091453
    Attrib environ    0.026278536686354024
    Attrib error    -0.0023923254737810845
    Attrib evalu    0.040949226967272906
    Attrib execut    0.009372175335288795
    Attrib exercis    0.042043973977958074
    Attrib good    0.007613112143031047
    Attrib hard    -3.668750184568124E-4
    Attrib increas    -0.007023230928287526
    Attrib iter    0.0016130671918695855
    Attrib knowledg    0.03982662706632659
    Attrib late    -0.03115312381219797
    Attrib meant    -0.03544319087076077
    Attrib mindset    0.03700088964215766
    Attrib previous    0.017187482885673476
    Attrib program    0.023531765254194592
    Attrib queue    -0.04886141823597291
    Attrib quit    -0.03715767744511198
    Attrib realist    -0.01080379434023413
    Attrib review    -0.01795974881935012
    Attrib sloppi    -0.007098029518586702
    Attrib solut    -0.003069926889167872
    Attrib strategi    -0.006620146435349477
    Attrib student    -0.04305314232717413
    Attrib submiss    0.008468985578748573
    Attrib system    0.02867800760757923
    Attrib teach    0.07281989498316532
    Attrib teacher    -0.02039200584240222
    Attrib time    0.008164000327088116
    Attrib trivial    -0.05150651968702116
    Attrib unfortun    0.010719437451261677
    Attrib unrel    -0.04783754789501929
    Attrib wast    0.02363510037834557
    Attrib work    -0.10939806177797376
    Attrib workload    0.009316644288207769
    Attrib ‘no    0.03624851339187184
    Attrib ‘unlimit    -0.03997875934638006
    Attrib alway    0.028644727855422984
    Attrib ambigu    0.08460039782000094
    Attrib amount    0.050241896710454134
    Attrib bilater    0.08022799932327036
    Attrib bodi    0.05372690284844284
    Attrib collect    0.10670120330429743
    Attrib communic    0.07145201561804777
    Attrib conduct    0.04218097871280377
    Attrib conscious    -0.03325208196697002
    Attrib corpor    0.053753563668716746
    Attrib educ    -0.05442851160234455
    Attrib effect    -0.020714454301379116
    Attrib engin    0.03952162707126658
    Attrib engineerigin    0.07290821393360405
    Attrib facilit    0.06745432011861828
    Attrib generic    0.08221766762522599
    Attrib incorpor    -0.0026233260873794045
    Attrib inform    0.1320882371490292
    Attrib invest    0.006988647746763929
    Attrib lack    -0.005723101619040667
    Attrib limit    0.0121155050901903
    Attrib littl    -0.0011121719153548426
    Attrib neglig    0.020157534937003993
    Attrib part    0.1097409944198877
    Attrib plan    -0.01091655505397758
    Attrib possibl    0.0627774522452597
    Attrib pratic    0.026024152656801414
    Attrib prepar    0.014793337504463946
    Attrib privaci    0.0692991567222381
    Attrib proper    0.04770514857581424
    Attrib questionnair    0.06719759654708667
    Attrib research    0.06453686513409142
    Attrib site    0.05192088132675886
    Attrib softwar    0.033703566548870086
    Attrib sound    0.013221869261425951
    Attrib spend    -0.003800134325531232
    Attrib staff    -0.04788003201328638
    Attrib standard    0.045585579831750864
    Attrib team    0.029466112398381702
    Attrib technolog    0.025130835653705753
    Attrib theori    0.09143851017009665
    Attrib tradit    0.04531895227624717
    Attrib unabl    0.06390294719683508
    Attrib 125    -0.025041051010722994
    Attrib attent    -0.02525954910600847
    Attrib avail    0.013650575471016863
    Attrib boundari    0.013799058282503822
    Attrib cd    -0.042867871714669874
    Attrib ci    0.04517136764528175
    Attrib concept    0.004962969097757994
    Attrib consid    0.015488204205527156
    Attrib crosscut    0.022053987435730137
    Attrib curricula    0.0081027360256112
    Attrib devot    0.00885200238452568
    Attrib ect    -0.048258199256680345
    Attrib effort    0.025201684615999656
    Attrib fine    -0.040546129932112665
    Attrib frame    0.04529082374961699
    Attrib high    0.015859901058986093
    Attrib higher    -0.01823327033768418
    Attrib hour    -0.034542760822599064
    Attrib insuffici    0.04660887491362233
    Attrib minor    0.025638116994371022
    Attrib multidisciplinari    -0.0513335442326757
    Attrib outdat    -0.019160896256388584
    Attrib prerequisit    -0.03794816901883
    Attrib receiv    -0.04051516479038231
    Attrib shot    0.009928601650808291
    Attrib therefor    0.001449942592051498
    Attrib tune    0.025144775231671246
    Attrib week    -0.04008085657941697
    Attrib “dev    -0.03575011827833808
    Attrib “op    -0.016877325021050764
    Attrib activ    0.041061457258518806
    Attrib approach    -0.0646696103481305
    Attrib challeng    -0.04890579971309343
    Attrib concentr    -0.028561897713047745
    Attrib cultur    0.017638476784543444
    Attrib dev    0.029603935388016887
    Attrib develop    0.005544638678139531
    Attrib difficulti    0.0359444607004459
    Attrib emphas    -0.03180690805904854
    Attrib explain    -0.030863066378357614
    Attrib explor    0.012222567957173445
    Attrib feasibl    -0.03656023676938596
    Attrib find    -0.023457863549870218
    Attrib fundament    -0.015555826853197603
    Attrib iac    -0.022970151379464506
    Attrib learn    -0.036036698539713655
    Attrib main    0.019491156990521383
    Attrib mutat    -0.03911129674723666
    Attrib op    0.02250026364469164
    Attrib oper    0.015034710975779159
    Attrib opt    0.021883298908819508
    Attrib perceiv    0.0059969095584361115
    Attrib pillar    -0.03918804430020548
    Attrib pipelin    0.007916992293393307
    Attrib practic    -0.07298106809190959
    Attrib principl    0.013589891152675289
    Attrib relat    -0.04540171944180191
    Attrib stack    -0.028323594788204582
    Attrib test    -0.037900818569591654
    Attrib theoric    0.020332584995013368
    Attrib trade    -0.009184005575439282
    Attrib underpin    -0.01963774198282822
    Attrib univers    -0.027068991517305716
    Attrib architectur    0.03315531725242311
    Attrib cloud    0.027617082815151295
    Attrib complic    -0.03897090477861321
    Attrib contraint    5.740285757427355E-4
    Attrib cost    0.03821094889252213
    Attrib creat    0.03159842946591847
    Attrib initi    -0.04388741878088511
    Attrib institut    -0.028235459596693824
    Attrib labori    -0.02596631973900758
    Attrib maintain    0.004787136879789246
    Attrib polici    0.008816831820969886
    Attrib problem    0.010552818375372038
    Attrib requir    -0.04866906071604812
    Attrib secur    -0.003998711607104334
    Attrib semi    0.02263902385190751
    Attrib servic    -0.01747092078185769
    Attrib setup    0.0347724193496414
    Attrib tool    -0.009422451593765842
    Attrib virtual    0.039101992321965935
    Attrib workflow    -0.01644796493453824
    Attrib academia    0.0016221547705019615
    Attrib acceler    -0.030489077229091048
    Attrib assist    -0.04696166666493028
    Attrib attitud    0.007134245730981592
    Attrib bore    0.04148152087963704
    Attrib bridg    -0.03739761351786714
    Attrib clear    -0.01714249346197565
    Attrib control    0.017471339409482783
    Attrib crucial    -0.07161403329175602
    Attrib depth    -0.054186785965801135
    Attrib differ    -7.454909301963936E-4
    Attrib diversifi    -0.07262935751768156
    Attrib exampl    0.00820120477344051
    Attrib expect    0.04268428832581758
    Attrib fair    -0.02568464083178192
    Attrib feedback    -0.008598562145082082
    Attrib fix    0.0486318348040022
    Attrib handl    0.015923741875000744
    Attrib industri    -0.0023052674310878106
    Attrib learner    0.04515101894252847
    Attrib lectur    0.010598807161030647
    Attrib mode    -0.07147354282782545
    Attrib motiv    -0.020257112829523694
    Attrib necessari    -0.00973635946622142
    Attrib pace    0.02488248600395862
    Attrib progress    0.0037900014613058003
    Attrib project    -0.10526609985866685
    Attrib provid    -0.05007613955595115
    Attrib real    -0.07871578052652142
    Attrib resourc    -0.012297506957202964
    Attrib scratch    -0.09161445244443257
    Attrib set    -0.10676955784949078
    Attrib state    0.010766936575362212
    Attrib subject    -0.02667221521432669
    Attrib success    -0.07380405073958461
    Attrib taught    -0.06829354129315138
    Attrib theoret    -0.07923682761854803
    Attrib toy    0.012575518141979172
    Attrib unbal    -0.05736212743127237
    Attrib understand    -0.05903061256841369
    Attrib veri    -0.03853237447098505
    Attrib analysi    -0.044747794724877506
    Attrib art    -0.025460601187466403
    Attrib avoid    -0.011850971764201093
    Attrib comput    0.01927211574210202
    Attrib consum    -0.016680061739504363
    Attrib curv    -0.03548557777963515
    Attrib detect    -0.019245820688830875
    Attrib doe    -0.02747624451197348
    Attrib failur    0.02583677666650943
    Attrib focus    0.022485513900628334
    Attrib git    0.0069518364838017516
    Attrib induc    0.025563450597456263
    Attrib involv    0.008798826431768048
    Attrib issu    -0.0037912937877085566
    Attrib lead    0.03640194852466324
    Attrib mani    -0.008508889418289286
    Attrib onli    0.008949876169540037
    Attrib overhead    -0.03926669757930651
    Attrib power    -7.850050588986711E-4
    Attrib specif    0.01833469608965734
    Attrib static    -0.018508651303379454
    Attrib universitari    0.013070998589397653
Sigmoid Node 12
    Inputs    Weights
    Threshold    -0.01411341936079078
    Attrib actual    0.007589253843834666
    Attrib agil    0.06272846743794201
    Attrib assess    0.10391392752853096
    Attrib autom    -8.908563066324232E-4
    Attrib becaus    0.05308910871614933
    Attrib code    0.021077566765750583
    Attrib complex    0.028138713091845628
