=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib research    0.04891747245122673
    Attrib site    -0.03569297307087791
    Attrib softwar    -0.03657534627107964
    Attrib sound    8.465008401633465E-4
    Attrib spend    -0.025393444234250766
    Attrib staff    -0.0012623318734062208
    Attrib standard    0.04772603379556144
    Attrib team    0.04760604337966967
    Attrib technolog    0.006902198128962026
    Attrib theori    -0.02100070334975868
    Attrib tradit    -0.11083486126586363
    Attrib unabl    -0.023887035738103225
    Attrib 125    -0.03941831391867489
    Attrib attent    -0.13114102571909547
    Attrib avail    -0.04372715042083909
    Attrib boundari    -0.09216820583110245
    Attrib cd    0.00536181766598165
    Attrib ci    0.02834677805068228
    Attrib concept    2.2606159046342084E-4
    Attrib consid    0.04685349388815814
    Attrib crosscut    -0.10350266309826349
    Attrib curricula    0.021381382366479018
    Attrib devot    -0.045397230579021855
    Attrib ect    -0.026785834508979367
    Attrib effort    0.10243755931255502
    Attrib fine    -0.024801935920277608
    Attrib frame    -0.010327253866521592
    Attrib high    -0.01177841580912129
    Attrib higher    -0.1594525474884769
    Attrib hour    -0.02118340309488849
    Attrib insuffici    -0.24493643986121666
    Attrib minor    -0.17925932623794896
    Attrib multidisciplinari    -0.054492052682578895
    Attrib outdat    0.04625675641999065
    Attrib prerequisit    -0.15881670707616907
    Attrib receiv    -0.1668384363959514
    Attrib shot    -0.020387914105565053
    Attrib therefor    -0.0717698989181076
    Attrib tune    -0.04325994441911664
    Attrib week    0.04052424417027843
    Attrib “dev    -0.15238273569116365
    Attrib “op    -0.19762216591705947
    Attrib activ    -0.012205844111582952
    Attrib approach    0.010284441198584439
    Attrib challeng    -0.021232521961065884
    Attrib concentr    0.03894889483599383
    Attrib cultur    0.01705653480920094
    Attrib dev    -0.074410134105699
    Attrib develop    0.006397994903637421
    Attrib difficulti    0.008627091889231326
    Attrib emphas    -0.03203705855801854
    Attrib explain    -0.047480806138495216
    Attrib explor    -0.057137494887952237
    Attrib feasibl    -0.02628175537764379
    Attrib find    0.035439522081954666
    Attrib fundament    0.03201551358336885
    Attrib iac    0.040672374456234325
    Attrib learn    0.046661275625568564
    Attrib main    -0.05423242452238995
    Attrib mutat    -0.009653364772900817
    Attrib op    -0.04170385263484083
    Attrib oper    0.03300457106195695
    Attrib opt    -0.023474065167034756
    Attrib perceiv    0.0067668396482057705
    Attrib pillar    0.030167516913469153
    Attrib pipelin    0.015729661896917324
    Attrib practic    0.17970276075773678
    Attrib principl    0.00207877148878818
    Attrib relat    -0.004909988473935353
    Attrib stack    -1.863052329203924E-5
    Attrib test    0.023354098427407988
    Attrib theoric    -0.04525181283350019
    Attrib trade    -0.03126278509695739
    Attrib underpin    -0.017557419963359227
    Attrib univers    0.019120592245653784
    Attrib architectur    0.27686704623361297
    Attrib cloud    -0.01222914137869989
    Attrib complic    0.21944589200419806
    Attrib contraint    -0.03858214821823408
    Attrib cost    0.18953681811705525
    Attrib creat    0.2354628446845786
    Attrib initi    0.14628805788511393
    Attrib institut    0.004520028183814452
    Attrib labori    0.21530632347302436
    Attrib maintain    0.16353688288901153
    Attrib polici    0.00974471525621079
    Attrib problem    0.010321309374348648
    Attrib requir    0.258711467847024
    Attrib secur    0.017793352435889503
    Attrib semi    0.2586851638505672
    Attrib servic    -0.0347861382297345
    Attrib setup    0.3437329321181291
    Attrib tool    0.17775361744646695
    Attrib virtual    0.2031459120448988
    Attrib workflow    0.19409995189788498
    Attrib academia    0.040919458662632316
    Attrib acceler    0.05487118441833448
    Attrib assist    0.06982597223037103
    Attrib attitud    -0.04797449656145402
    Attrib bore    0.04333403855747697
    Attrib bridg    0.011511232419548208
    Attrib clear    -0.016641232188223956
    Attrib control    0.021524939477220034
    Attrib crucial    0.06157042297938134
    Attrib depth    0.06143750236907912
    Attrib differ    -0.01877816758357922
    Attrib diversifi    0.051761792766796266
    Attrib exampl    0.0056751908598004375
    Attrib expect    -0.021514203839887138
    Attrib fair    -3.2112866533561164E-4
    Attrib feedback    -0.011291440626776197
    Attrib fix    0.017913061873975678
    Attrib handl    -3.494928184127888E-4
    Attrib industri    -0.01643173961102833
    Attrib learner    -0.04736497944508503
    Attrib lectur    0.041888786045815474
    Attrib mode    0.057701410172656106
    Attrib motiv    0.04409732514517764
    Attrib necessari    0.05385619710618475
    Attrib pace    0.001442898228441833
    Attrib progress    -0.03683564537019643
    Attrib project    0.05510108040044796
    Attrib provid    0.015397940944955842
    Attrib real    0.030564250952671543
    Attrib resourc    0.08800970821112876
    Attrib scratch    0.03584660492783615
    Attrib set    0.03404169993905289
    Attrib state    -0.014948479908829035
    Attrib subject    0.01305669433096488
    Attrib success    0.07250388116384524
    Attrib taught    0.019362181257206942
    Attrib theoret    -0.036808404820449
    Attrib toy    -0.034193056990404466
    Attrib unbal    -0.03752468517558186
    Attrib understand    0.05017723525830489
    Attrib veri    0.044008294762829595
    Attrib analysi    -0.014177316295343901
    Attrib art    0.02538873262646876
    Attrib avoid    -0.046612068666151585
    Attrib comput    0.049364069265430854
    Attrib consum    0.05102658960964946
    Attrib curv    0.04497543659037116
    Attrib detect    -0.003888630396418001
    Attrib doe    -0.008389474912308152
    Attrib failur    0.05094434774627819
    Attrib focus    -0.008550033282019906
    Attrib git    0.08704485755258923
    Attrib induc    0.027068074998233434
    Attrib involv    0.02372569727738348
    Attrib issu    0.00165883427747571
    Attrib lead    0.0163716070185792
    Attrib mani    -0.00897940825756867
    Attrib onli    -0.0440875350894293
    Attrib overhead    0.005116632588372399
    Attrib power    0.03606764063832339
    Attrib specif    0.01666664816559233
    Attrib static    0.030274430600399988
    Attrib universitari    0.010568961251241422
Sigmoid Node 13
    Inputs    Weights
    Threshold    0.0402970960949745
    Attrib actual    0.052280370526252305
    Attrib agil    0.10987854933227323
    Attrib assess    0.20271188669403806
    Attrib autom    0.010115783377458484
    Attrib becaus    0.043591254057785085
    Attrib code    0.02018382585873306
    Attrib complex    0.04604902570750985
    Attrib consequ    0.1058923531637656
    Attrib cours    -0.18430375704806465
    Attrib deadlin    0.010513318467402034
    Attrib devop    -0.06865737917629826
    Attrib difficult    0.15913172762332578
    Attrib elabor    0.008338386232497406
    Attrib environ    0.2526824228302843
    Attrib error    0.03970915220127801
    Attrib evalu    0.13268381366872758
    Attrib execut    0.09306724619729459
    Attrib exercis    0.11725163077010356
    Attrib good    0.024835900490981465
    Attrib hard    0.0042846257646723075
    Attrib increas    0.26628033649219374
    Attrib iter    -3.1387446406523634E-4
    Attrib knowledg    0.11959472938969293
    Attrib late    -0.023036124579927722
    Attrib meant    0.012033676555452663
    Attrib mindset    0.086496744044999
    Attrib previous    0.07331209963180133
    Attrib program    -0.04455404211356925
    Attrib queue    0.006522179758482058
    Attrib quit    0.044200646079384995
    Attrib realist    0.1748593964201065
    Attrib review    0.07560954826767682
    Attrib sloppi    0.0710352839793852
    Attrib solut    0.0460436329235857
    Attrib strategi    0.022131346025086
    Attrib student    -0.024127490999859565
    Attrib submiss    0.10340332800757701
    Attrib system    0.0348218821321512
    Attrib teach    -0.039968806222062114
    Attrib teacher    0.009435489266281885
    Attrib time    -0.08147191069264674
    Attrib trivial    0.13925598103716957
    Attrib unfortun    0.039464076169631
    Attrib unrel    0.0024247214340230028
    Attrib wast    0.007092660497293255
    Attrib work    -0.10148718274159631
    Attrib workload    0.1217281469098712
    Attrib ‘no    0.03449657320131848
    Attrib ‘unlimit    0.09801449097239834
    Attrib alway    0.032050472535716516
    Attrib ambigu    0.02779038863837242
    Attrib amount    0.029603245678570558
    Attrib bilater    0.021331401923778134
    Attrib bodi    0.0031922519020893573
    Attrib collect    0.05727598929605285
    Attrib communic    0.02489201019877702
    Attrib conduct    -0.0307852531896045
    Attrib conscious    0.0012955571713805791
    Attrib corpor    0.01254725682416507
    Attrib educ    0.01954292603205128
    Attrib effect    -0.029944600792434106
    Attrib engin    -0.012301326523344001
    Attrib engineerigin    0.0037497060533263097
    Attrib facilit    -0.036626401347108054
    Attrib generic    0.04784948978804438
    Attrib incorpor    0.015696286990680278
    Attrib inform    0.041380669168668394
    Attrib invest    0.026410657193979087
    Attrib lack    -0.0549742220130429
    Attrib limit    0.0034483213542329627
    Attrib littl    0.042341525610393616
    Attrib neglig    -0.04844733255682045
    Attrib part    -0.023327634884542852
    Attrib plan    -0.027719340718608043
    Attrib possibl    0.009555844248321862
    Attrib pratic    -0.040582287571423695
    Attrib prepar    -0.03881392322787888
    Attrib privaci    -0.04214104257544032
    Attrib proper    0.05887451210124331
    Attrib questionnair    0.022335255439120304
    Attrib research    0.037336261123178005
    Attrib site    -0.021781398346680306
    Attrib softwar    0.03609161373777458
    Attrib sound    0.07134127789859619
    Attrib spend    0.007790680460352872
    Attrib staff    0.024151332022701533
    Attrib standard    0.03830386826481778
    Attrib team    0.021213910067868803
    Attrib technolog    0.006016182959756306
    Attrib theori    0.03719693895673908
    Attrib tradit    -0.05722552534011764
    Attrib unabl    0.003725265724757993
    Attrib 125    0.0424136369712215
    Attrib attent    -0.10944652185781298
    Attrib avail    -0.029323156522800986
    Attrib boundari    -0.09783148868708451
    Attrib cd    -0.031066216850511943
    Attrib ci    0.011248921267282996
    Attrib concept    0.023147130789939976
    Attrib consid    0.005071008742289565
    Attrib crosscut    -0.03612744253860321
    Attrib curricula    -0.03983929128343853
    Attrib devot    0.013606262058272311
    Attrib ect    -0.0023630535307471306
    Attrib effort    0.10854320312350028
    Attrib fine    -0.0473188492513055
    Attrib frame    0.011005651436358246
    Attrib high    -0.11347885891310096
    Attrib higher    -0.07606219914021516
    Attrib hour    0.026511664404944277
    Attrib insuffici    -0.15954428946669313
    Attrib minor    -0.1167175688075001
    Attrib multidisciplinari    -0.02605962650433564
    Attrib outdat    0.04435366411886976
    Attrib prerequisit    -0.21311890626863422
    Attrib receiv    -0.09554429488381105
    Attrib shot    -0.026115136613198676
    Attrib therefor    -0.07556093953139335
    Attrib tune    0.009359533240088348
    Attrib week    0.038258488300639285
    Attrib “dev    -0.15479955754938804
    Attrib “op    -0.14142682748382643
    Attrib activ    0.005704097604602871
    Attrib approach    -0.05280785000090552
    Attrib challeng    0.01293721421631532
    Attrib concentr    -0.0460869546238511
    Attrib cultur    -0.09882815155410393
    Attrib dev    -0.06222626438327504
    Attrib develop    0.02693706378742899
    Attrib difficulti    -0.03206734859746217
    Attrib emphas    -0.049840439681321215
    Attrib explain    -0.048692232803028854
    Attrib explor    0.026701402412038184
    Attrib feasibl    0.028235830453474876
    Attrib find    0.026780409405994
    Attrib fundament    0.031070760592821517
    Attrib iac    -0.03446588388956558
    Attrib learn    -0.07411559844823805
    Attrib main    -0.03804715079213062
    Attrib mutat    -5.3357576314340405E-5
    Attrib op    -0.046683331908744595
    Attrib oper    0.018488247317936232
    Attrib opt    -0.06643456681650244
    Attrib perceiv    -0.005080068803222114
    Attrib pillar    -0.042054361423989876
    Attrib pipelin    0.04567312066649944
    Attrib practic    0.04135124503583868
    Attrib principl    -0.0033676762234948893
    Attrib relat    0.034831408457023635
    Attrib stack    0.0015728062026303486
    Attrib test    -0.014438987141711927
    Attrib theoric    0.014504073991935713
    Attrib trade    0.024254883992967362
    Attrib underpin    0.002667275697079192
    Attrib univers    -0.013106511469193848
    Attrib architectur    0.16663728138525333
    Attrib cloud    0.026105157942757737
    Attrib complic    0.14424125864410303
    Attrib contraint    -0.018344427194575776
    Attrib cost    0.09978855199199242
    Attrib creat    0.13361993105292175
    Attrib initi    0.18093155246830536
    Attrib institut    0.016117270523347396
    Attrib labori    0.21194322310770422
    Attrib maintain    0.06549247992259048
    Attrib polici    0.01048927550135361
    Attrib problem    -0.07595702150013242
    Attrib requir    0.1780288925073196
    Attrib secur    0.02658963357997822
    Attrib semi    0.12875532125671205
    Attrib servic    -0.022373419213117442
    Attrib setup    0.2793657464019185
    Attrib tool    -0.22544755537205852
    Attrib virtual    0.11480107905386581
    Attrib workflow    0.08403033038250295
    Attrib academia    0.03017202103043383
    Attrib acceler    -0.06390043361922414
    Attrib assist    -0.04006047837592063
    Attrib attitud    -0.019406785505023474
    Attrib bore    0.03453299543352702
    Attrib bridg    -0.06463846550228786
    Attrib clear    -0.06103150324927824
    Attrib control    -0.03937343096683084
    Attrib crucial    -0.07949298728157628
    Attrib depth    -0.036595870631768446
    Attrib differ    -0.003911788683736005
    Attrib diversifi    -0.043175351765113605
    Attrib exampl    -0.035221464691862735
    Attrib expect    0.04368844087124159
    Attrib fair    -0.006386346395294123
    Attrib feedback    0.0027465771718038854
    Attrib fix    -0.04761081619890653
    Attrib handl    -0.039885350813314624
    Attrib industri    -0.0746447431925817
    Attrib learner    0.01734377223325649
    Attrib lectur    -0.11483122935433893
    Attrib mode    -0.055865832835126264
    Attrib motiv    -0.05165128175809113
    Attrib necessari    -0.020168870446332948
    Attrib pace    0.03278519386554489
    Attrib progress    0.02758483827602541
    Attrib project    -0.05735205585201459
    Attrib provid    -0.06545350497530612
    Attrib real    -0.07233574582311027
    Attrib resourc    -0.04461377567058033
    Attrib scratch    -0.09396595212071276
    Attrib set    -0.0996464634966055
    Attrib state    -0.05857676299841056
    Attrib subject    -0.009565622076856687
    Attrib success    0.018141203611450003
    Attrib taught    0.014130758731396935
    Attrib theoret    -0.0459188645159185
    Attrib toy    -0.006055825759509559
    Attrib unbal    -0.0852854116048984
    Attrib understand    -0.018955800905750088
    Attrib veri    0.020404856752493004
    Attrib analysi    -0.09041155219230189
    Attrib art    -0.012314863293114903
    Attrib avoid    0.023682750702323188
    Attrib comput    -0.03785239768977694
    Attrib consum    -0.08420939507869718
    Attrib curv    -0.001596101145766117
    Attrib detect    -0.0791380714131087
    Attrib doe    -0.0660733207003103
    Attrib failur    -0.025607962196635622
    Attrib focus    0.005342438760273224
    Attrib git    -0.11928772404178242
    Attrib induc    -0.05204996231353137
    Attrib involv    0.004615811479953345
    Attrib issu    0.0025860158338527153
    Attrib lead    -0.07641748729221264
    Attrib mani    -0.08984253475766604
    Attrib onli    -0.011423065535255426
    Attrib overhead    -0.009452765329759034
    Attrib power    -0.050582153215531486
    Attrib specif    -0.06736820791611245
    Attrib static    -0.09227317964689306
    Attrib universitari    -0.04072710541637729
Sigmoid Node 14
    Inputs    Weights
    Threshold    -0.0460982753707837
    Attrib actual    0.0664161341416062
    Attrib agil    -0.00848098436187249
    Attrib assess    0.10339521558041469
    Attrib autom    -0.048248997151494825
    Attrib becaus    -0.04903032392049654
    Attrib code    0.04595921661277553
    Attrib complex    -0.11054568486146746
    Attrib consequ    0.007276309211626207
    Attrib cours    0.13837203889962468
    Attrib deadlin    0.045211328893615094
    Attrib devop    -0.10232927317194512
    Attrib difficult    0.15952586446696443
    Attrib elabor    0.020039656918429835
    Attrib environ    -0.14212064741542452
    Attrib error    0.04026585564045095
    Attrib evalu    0.062274655139358745
    Attrib execut    0.040678175673882634
    Attrib exercis    0.061804130295683296
    Attrib good    0.06877687565479829
    Attrib hard    0.09425819595102623
    Attrib increas    -0.04663742281533647
    Attrib iter    -0.009162025771127971
    Attrib knowledg    -0.01396745593124844
    Attrib late    -0.017200049992242707
    Attrib meant    0.04542281613554654
    Attrib mindset    -0.009485909417477496
    Attrib previous    0.017450325574202636
    Attrib program    -0.04314835478996562
    Attrib queue    -0.014823943877354653
    Attrib quit    -0.03936521535611773
    Attrib realist    -0.11406159102793854
    Attrib review    0.039955778956940365
    Attrib sloppi    0.03841270838193214
    Attrib solut    0.05211005743366932
    Attrib strategi    0.0034408674793219504
    Attrib student    0.06655945985363095
    Attrib submiss    -0.004105910883417162
    Attrib system    0.03578907342218215
    Attrib teach    -0.01895475845472195
    Attrib teacher    -0.051658281744639205
    Attrib time    0.03778710896143454
    Attrib trivial    -0.11475341385280526
    Attrib unfortun    0.057208735163922594
    Attrib unrel    -0.014737055868398468
    Attrib wast    0.06989023794350165
    Attrib work    0.38041566640725766
    Attrib workload    0.07277802265192426
    Attrib ‘no    0.03887214476108704
    Attrib ‘unlimit    0.030830515806717005
    Attrib alway    -0.050319277481602614
    Attrib ambigu    0.007721306794647301
    Attrib amount    -0.004220816379909651
    Attrib bilater    0.012183654771082254
    Attrib bodi    0.013457900583308006
    Attrib collect    -0.055271232785591415
    Attrib communic    -6.261777798825081E-4
    Attrib conduct    0.018637338476392956
    Attrib conscious    0.03649551302023803
    Attrib corpor    0.025382601433169165
    Attrib educ    0.10618120281745579
    Attrib effect    -0.03812849805444454
    Attrib engin    0.012292564416387007
    Attrib engineerigin    -0.029082060941172685
    Attrib facilit    -0.024213654371768603
    Attrib generic    0.045282771961255706
    Attrib incorpor    -0.028206531487130773
    Attrib inform    -0.05605391791551513
    Attrib invest    -0.03858317106015943
    Attrib lack    -0.02345979601977819
    Attrib limit    0.01734814899625492
    Attrib littl    -0.03797298537540851
    Attrib neglig    -0.037700832759048813
    Attrib part    -0.08808380913285571
    Attrib plan    -0.0359984349675857
    Attrib possibl    -0.02183453434076587
    Attrib pratic    -0.045555438998774934
    Attrib prepar    -0.01953819895610358
    Attrib privaci    0.007614593112706116
    Attrib proper    -0.035103709435408074
    Attrib questionnair    0.020762117972494297
    Attrib research    -0.08503331887619404
    Attrib site    -0.0069559832129490375
    Attrib softwar    -0.021857851480802225
    Attrib sound    -0.04085336245676089
    Attrib spend    -0.062284558278051835
    Attrib staff    0.04943464708803112
    Attrib standard    1.3306125067426546E-4
    Attrib team    -0.05420276629045597
    Attrib technolog    -0.01559945991429727
    Attrib theori    -0.032632796718312373
    Attrib tradit    0.01934056535486432
    Attrib unabl    0.033488819570611075
    Attrib 125    -0.04276535337387225
    Attrib attent    0.032906376364576294
    Attrib avail    0.030521135125940888
    Attrib boundari    0.0036715005088173488
    Attrib cd    0.04569649537957857
    Attrib ci    0.02398121734729876
    Attrib concept    -0.0067050680326851825
    Attrib consid    0.03316730540296402
    Attrib crosscut    0.047888408895933245
    Attrib curricula    0.02913247418358772
    Attrib devot    0.03071038713466208
    Attrib ect    -0.0061828133370113725
    Attrib effort    -0.08992930648020786
    Attrib fine    -0.014275597980154
    Attrib frame    -0.0017088194233253473
    Attrib high    -0.10001451456006798
    Attrib higher    0.05761509671928063
    Attrib hour    -0.03196932003342472
    Attrib insuffici    0.027497790526894286
    Attrib minor    -0.02984240913834869
    Attrib multidisciplinari    0.02480412348657487
    Attrib outdat    -0.024675009512961466
    Attrib prerequisit    -0.11821087782654541
    Attrib receiv    -0.0275139508252178
    Attrib shot    0.017301626852693625
    Attrib therefor    0.039356264737515516
    Attrib tune    0.01226242095753386
    Attrib week    -0.01632136565579452
    Attrib “dev    -0.016016026178606084
    Attrib “op    -0.01769119390875625
    Attrib activ    -0.047687079810677234
    Attrib approach    0.18410918459082531
    Attrib challeng    0.02214836760316264
    Attrib concentr    0.00733913383374782
    Attrib cultur    -0.05279170048131243
    Attrib dev    -0.03913041708573652
    Attrib develop    0.03502016094080939
    Attrib difficulti    -0.018732571996322903
    Attrib emphas    -0.0497568472229018
    Attrib explain    -0.01322594579975545
    Attrib explor    0.0286279066094307
    Attrib feasibl    0.0036620928560475814
    Attrib find    -0.01635558769021072
    Attrib fundament    -0.01323792778818441
    Attrib iac    -0.010351361598982122
    Attrib learn    -0.1654574979023521
    Attrib main    -0.008599535392157204
    Attrib mutat    0.04787088683268123
    Attrib op    -0.07452637207690713
    Attrib oper    0.015039344249334036
    Attrib opt    -0.003062368992719113
    Attrib perceiv    -0.03213845304055918
    Attrib pillar    -0.047502363430042154
    Attrib pipelin    -0.003909542784954666
    Attrib practic    0.08348905504624407
    Attrib principl    -0.05634820955530725
    Attrib relat    -0.04949097623999669
    Attrib stack    -0.0017970066726702176
    Attrib test    0.03736530972265986
    Attrib theoric    -0.04320521586796255
    Attrib trade    0.019303602089161292
    Attrib underpin    0.030286065903099294
    Attrib univers    -0.08070863146822647
    Attrib architectur    -0.1357082019519809
    Attrib cloud    0.016464030511349176
    Attrib complic    -0.08526828927783749
    Attrib contraint    -0.014837406254599554
    Attrib cost    -0.0639944769524124
    Attrib creat    -0.1273032591226388
    Attrib initi    -0.13477041534269774
    Attrib institut    0.005044721791296537
    Attrib labori    -0.15364403449034486
    Attrib maintain    -0.072589544560208
    Attrib polici    0.01358716803067378
    Attrib problem    -0.1164438648943749
    Attrib requir    -0.11291218933808365
    Attrib secur    -0.0024689415233129855
    Attrib semi    -0.10069750159645553
    Attrib servic    -0.010605650676928702
    Attrib setup    -0.1593615321482852
    Attrib tool    -0.34877031767322647
    Attrib virtual    -0.09704163484922257
    Attrib workflow    -0.08442841416209376
    Attrib academia    -0.018408151810155773
    Attrib acceler    0.04649739637853107
    Attrib assist    0.08450826563691198
    Attrib attitud    -0.004984309483269299
    Attrib bore    0.029138988398700896
    Attrib bridg    0.11552732202565241
    Attrib clear    0.11525050088332119
    Attrib control    0.03523745831167617
    Attrib crucial    0.13962142546749767
    Attrib depth    0.11582184934789107
    Attrib differ    -0.023426722202440676
    Attrib diversifi    0.052875808013462505
    Attrib exampl    0.13419428137106587
    Attrib expect    0.0365802686915435
    Attrib fair    0.05741733661298258
    Attrib feedback    0.05489920215221368
    Attrib fix    -0.0012100944878526629
    Attrib handl    0.04969387038535031
    Attrib industri    -0.04966685073280943
    Attrib learner    0.046831319931563475
    Attrib lectur    -0.12419259527336807
    Attrib mode    0.0731863345642683
    Attrib motiv    0.11821413224587757
    Attrib necessari    0.10430675321030443
    Attrib pace    0.014635246910901734
    Attrib progress    0.035414285083276056
    Attrib project    0.2545311411397962
    Attrib provid    0.0681821252846223
    Attrib real    0.14339859290432347
    Attrib resourc    0.0129872745440416
    Attrib scratch    0.2442126091799947
    Attrib set    0.19826896289844564
    Attrib state    -0.047270621133594835
    Attrib subject    0.22028858325190273
    Attrib success    0.16215341480857778
    Attrib taught    0.08556291810116325
    Attrib theoret    0.12689156642544827
    Attrib toy    0.15381310767409795
    Attrib unbal    0.17820982643246905
    Attrib understand    0.20422891939251073
    Attrib veri    0.11854343057218615
    Attrib analysi    -0.03967158358613978
    Attrib art    -0.043477021316805
    Attrib avoid    -0.011171073368685544
    Attrib comput    -0.13369144933822327
    Attrib consum    -0.14167822038172678
    Attrib curv    -0.01121947482832937
    Attrib detect    -0.13570099069164357
    Attrib doe    -0.024204293570918984
    Attrib failur    -0.04793632655583379
    Attrib focus    8.545015060155911E-4
    Attrib git    -0.19690183783922713
    Attrib induc    -0.12847507409794082
    Attrib involv    0.02760104044555302
    Attrib issu    -0.07230935527203566
    Attrib lead    -0.0918332162226574
    Attrib mani    -0.09542162330026842
    Attrib onli    -0.03498791501708705
    Attrib overhead    -0.06378414736713443
    Attrib power    -0.04245763736812293
    Attrib specif    -0.0578016867913952
    Attrib static    -0.06767951355385624
    Attrib universitari    -0.09682246158351814
Sigmoid Node 15
    Inputs    Weights
    Threshold    0.020362822965820985
    Attrib actual    -0.025292645823271655
    Attrib agil    0.040760001514295
    Attrib assess    -0.021222977098975634
    Attrib autom    -0.009803569748721354
    Attrib becaus    -0.02062488331979155
    Attrib code    0.026743459680694012
    Attrib complex    -0.034466892850755215
    Attrib consequ    0.029134543685685722
    Attrib cours    -0.02451573620301184
    Attrib deadlin    -0.04666778546864068
    Attrib devop    0.03986335968534607
    Attrib difficult    -0.019066389960036532
    Attrib elabor    0.03692200373348735
    Attrib environ    -0.07604778882607648
    Attrib error    0.022280702852941994
    Attrib evalu    0.07630274616724876
    Attrib execut    0.028449936340849344
    Attrib exercis    -0.02696638158670455
    Attrib good    -0.044132512987971745
    Attrib hard    -0.04926619684508269
    Attrib increas    -0.08791408068968568
    Attrib iter    -0.0056366791393711035
    Attrib knowledg    -0.015490855618690949
    Attrib late    -0.011097180053981824
    Attrib meant    -0.049844370479222626
    Attrib mindset    -0.01831501455975877
    Attrib previous    0.018120118391954612
    Attrib program    -0.024550747112667984
    Attrib queue    0.0336623265822073
    Attrib quit    -0.019578419958302354
    Attrib realist    -0.037251410666482736
    Attrib review    -0.02700603311173185
    Attrib sloppi    0.03193108058836957
    Attrib solut    0.04207899116443981
    Attrib strategi    0.0107388835499577
    Attrib student    0.02921913796262359
    Attrib submiss    -0.020316591542816544
    Attrib system    -0.0414625746512925
    Attrib teach    0.07989925167127167
    Attrib teacher    0.01404012512915826
    Attrib time    0.05046641938350425
    Attrib trivial    -0.018435064028682696
    Attrib unfortun    0.04060178104221011
    Attrib unrel    -0.032363112493356126
    Attrib wast    -0.01759256337329284
    Attrib work    0.04035373293148861
    Attrib workload    0.013912974726436678
    Attrib ‘no    -0.00540633091106224
    Attrib ‘unlimit    0.02112772566703417
    Attrib alway    0.005349450914094668
    Attrib ambigu    -0.011456904689578966
    Attrib amount    -0.022264656970406235
    Attrib bilater    0.012074334412980708
    Attrib bodi    0.03832981533858367
    Attrib collect    0.08014193028551199
    Attrib communic    -0.009447654083829745
    Attrib conduct    -0.04166592263270863
    Attrib conscious    0.016019982449709785
    Attrib corpor    0.053168055939662055
    Attrib educ    -0.08626389694016479
    Attrib effect    -0.0064989643178492845
    Attrib engin    0.03362731950365386
    Attrib engineerigin    0.04047082475492505
    Attrib facilit    -0.0331425842094961
    Attrib generic    0.03807092170977938
    Attrib incorpor    0.03137841010350283
    Attrib inform    0.05671445206041179
    Attrib invest    0.04506928964691931
    Attrib lack    0.06708360222866984
    Attrib limit    0.04075774492117787
    Attrib littl    -0.010740780778272355
    Attrib neglig    0.03840145383124184
    Attrib part    0.07017354102881715
    Attrib plan    0.049758130932398656
    Attrib possibl    0.0385459010512194
    Attrib pratic    -0.042843699877902125
    Attrib prepar    -0.005119325493847228
    Attrib privaci    0.04626244771564191
    Attrib proper    0.05718109398845974
    Attrib questionnair    -0.017861281531577417
    Attrib research    0.05632866143829372
    Attrib site    5.105994709991465E-5
    Attrib softwar    0.03765976284946317
    Attrib sound    0.032924659219409916
    Attrib spend    0.04205892114838065
    Attrib staff    0.024945154126060437
    Attrib standard    0.020496028873081183
    Attrib team    0.04099903926311665
    Attrib technolog    0.015316577882386695
    Attrib theori    -0.013833034115354165
    Attrib tradit    0.04411880630900838
    Attrib unabl    0.020786488413598155
    Attrib 125    0.002754667254384481
    Attrib attent    0.016374908784655483
    Attrib avail    -0.03967537726976458
    Attrib boundari    0.01978746223369888
    Attrib cd    -0.04592530006898021
    Attrib ci    -0.028049160574491083
    Attrib concept    -0.042324910105260405
    Attrib consid    -0.04219025790434561
    Attrib crosscut    -0.018779833125551045
    Attrib curricula    0.012266442141697677
    Attrib devot    -0.015579899587781498
    Attrib ect    0.006647384245440355
    Attrib effort    -0.09542952429107579
    Attrib fine    -0.048658481579494206
    Attrib frame    0.011171228128362277
    Attrib high    0.009703521957507477
    Attrib higher    0.03660541061586395
    Attrib hour    0.02853763903425892
    Attrib insuffici    0.031211908635411692
    Attrib minor    -0.022528207240391677
    Attrib multidisciplinari    -0.0525301832262065
    Attrib outdat    0.008216379598160094
    Attrib prerequisit    -0.015659917618121102
    Attrib receiv    0.027839931011070917
    Attrib shot    0.024862689334213456
    Attrib therefor    -0.02289901495752486
    Attrib tune    -0.027422965328238114
    Attrib week    0.04876627678462046
    Attrib “dev    0.01570873184803044
    Attrib “op    -0.04546211963159061
    Attrib activ    0.007663440829150716
    Attrib approach    -0.037134679704248844
    Attrib challeng    0.014399694435554763
    Attrib concentr    -0.01816310783379651
    Attrib cultur    -0.03741736977403935
    Attrib dev    0.03864381618909141
    Attrib develop    0.021775202135731114
    Attrib difficulti    0.021304429780322355
    Attrib emphas    -0.022713494913434093
    Attrib explain    0.038901666485216375
    Attrib explor    -0.028714337288677595
    Attrib feasibl    0.047577245995337684
    Attrib find    -0.018795525320911888
    Attrib fundament    -0.04385718695375795
    Attrib iac    0.028506632760167405
    Attrib learn    0.008761301077081021
