=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib progress    -0.036331175088783335
    Attrib project    -0.024311411469420896
    Attrib provid    -0.04348556920712211
    Attrib real    0.004853837044844619
    Attrib resourc    -0.007855635013391907
    Attrib scratch    0.006775705151245961
    Attrib set    -0.054279835822655005
    Attrib state    -0.02349602683588407
    Attrib subject    -0.0731802107630361
    Attrib success    -0.030219357699190735
    Attrib taught    -0.033453659577138355
    Attrib theoret    -0.030659801332147515
    Attrib toy    0.006838727134641523
    Attrib unbal    -0.04199260407842268
    Attrib understand    -0.05666890621420558
    Attrib veri    -0.04338149563750679
    Attrib analysi    0.0174160576528337
    Attrib art    -0.030645559492247867
    Attrib avoid    -0.015551578454271964
    Attrib comput    0.02710450708346971
    Attrib consum    0.03241064377700665
    Attrib curv    -0.007644024808617957
    Attrib detect    0.007439554421474654
    Attrib doe    0.06434063368696728
    Attrib failur    0.013215501365408758
    Attrib focus    0.021087361310342917
    Attrib git    0.15307030817416864
    Attrib induc    -0.008789265885774313
    Attrib involv    0.022529055474591886
    Attrib issu    -0.046198369233236114
    Attrib lead    0.032786507136533374
    Attrib mani    0.029591250234795478
    Attrib onli    -0.03609730051641692
    Attrib overhead    0.03263671265883032
    Attrib power    0.022511156169303756
    Attrib specif    0.045459534929663314
    Attrib static    0.02071799444720435
    Attrib universitari    0.053045819272142185
Sigmoid Node 38
    Inputs    Weights
    Threshold    -0.004114536385938666
    Attrib actual    0.044912335583811885
    Attrib agil    -0.11809133614545234
    Attrib assess    -0.3180868450799199
    Attrib autom    0.02848861674720185
    Attrib becaus    0.15520679339665208
    Attrib code    -0.14153450414211227
    Attrib complex    -0.036447210536749375
    Attrib consequ    -0.07050705700120898
    Attrib cours    -0.25268991529358953
    Attrib deadlin    0.034565741081710843
    Attrib devop    0.049729592525057785
    Attrib difficult    -0.17555651477978784
    Attrib elabor    -0.011001666539504573
    Attrib environ    -0.036936757538194004
    Attrib error    0.035345551591629484
    Attrib evalu    -0.2233249962547233
    Attrib execut    -0.06828126908851333
    Attrib exercis    -0.09883454586538866
    Attrib good    -0.08983395164063082
    Attrib hard    -0.03476865483142907
    Attrib increas    -0.10515704950707665
    Attrib iter    -0.03658264573549848
    Attrib knowledg    0.04667048788590082
    Attrib late    0.04921265596997948
    Attrib meant    -0.03017515745493539
    Attrib mindset    -0.18208480723178294
    Attrib previous    0.026133866381311297
    Attrib program    0.04758515573615908
    Attrib queue    -0.02261856503544224
    Attrib quit    -0.026032333124990172
    Attrib realist    -0.06858975241284447
    Attrib review    -0.15309908050302795
    Attrib sloppi    -0.12714373702001652
    Attrib solut    -0.017604631499273396
    Attrib strategi    -0.1302650841861905
    Attrib student    -0.3389708493412493
    Attrib submiss    -0.13668316244302928
    Attrib system    -0.10645426300140363
    Attrib teach    -0.0718655145911684
    Attrib teacher    -0.20818816605031001
    Attrib time    0.045224559543568514
    Attrib trivial    0.035760806143828164
    Attrib unfortun    -0.14809234025352655
    Attrib unrel    0.02631393576921913
    Attrib wast    0.0017826332325865599
    Attrib work    -0.05633686515347082
    Attrib workload    -0.15062897074404247
    Attrib ‘no    0.03114050723193182
    Attrib ‘unlimit    -0.1519387237818786
    Attrib alway    0.082041792374684
    Attrib ambigu    0.22144413223423892
    Attrib amount    0.06722234376648584
    Attrib bilater    0.152151326091079
    Attrib bodi    0.19648808119744854
    Attrib collect    0.22776153551373754
    Attrib communic    0.11131527708151272
    Attrib conduct    -0.020698961452965514
    Attrib conscious    -0.03970943880608985
    Attrib corpor    0.14911158026145746
    Attrib educ    -0.08711723545143252
    Attrib effect    -0.015429795539569906
    Attrib engin    0.04005031435557789
    Attrib engineerigin    0.23991947177818157
    Attrib facilit    0.16229826929619157
    Attrib generic    0.19384625238657366
    Attrib incorpor    0.016078055779941522
    Attrib inform    0.2434750546714178
    Attrib invest    -0.045587778727856576
    Attrib lack    0.15066097730822772
    Attrib limit    0.3292362329962179
    Attrib littl    -0.012250399938904866
    Attrib neglig    0.012176908902376979
    Attrib part    0.1931314088729525
    Attrib plan    -0.04909465382993668
    Attrib possibl    0.24484751064354743
    Attrib pratic    -0.02763716940379042
    Attrib prepar    0.03512693521587508
    Attrib privaci    0.17480903903938724
    Attrib proper    0.25989644131138234
    Attrib questionnair    0.12796334619111155
    Attrib research    0.37541215412165024
    Attrib site    0.06379104342140879
    Attrib softwar    0.18524146065440467
    Attrib sound    0.25437256141542314
    Attrib spend    0.08847118743453497
    Attrib staff    -0.022918640133635728
    Attrib standard    0.20877279617941485
    Attrib team    0.24518667660739193
    Attrib technolog    0.033597115120285515
    Attrib theori    0.15484827096952963
    Attrib tradit    -0.1438746646724959
    Attrib unabl    0.18493625538345723
    Attrib 125    0.011718407801526366
    Attrib attent    -0.13337953162657654
    Attrib avail    0.032139904864670596
    Attrib boundari    -0.09218692461220714
    Attrib cd    0.04374434685929621
    Attrib ci    0.031364038738022876
    Attrib concept    -0.01998962810152899
    Attrib consid    0.04902296910743341
    Attrib crosscut    -0.1366012112803153
    Attrib curricula    -0.0265627621352304
    Attrib devot    0.015126935145018644
    Attrib ect    0.04245351319877909
    Attrib effort    0.03661269369051496
    Attrib fine    0.03084127030746385
    Attrib frame    0.03679303724956451
    Attrib high    -0.011213228995067668
    Attrib higher    -0.1932643101903693
    Attrib hour    0.015062051959744235
    Attrib insuffici    -0.2097809238691847
    Attrib minor    -0.1543793877008853
    Attrib multidisciplinari    -0.1384213456563542
    Attrib outdat    -0.03717829247866629
    Attrib prerequisit    -0.1106443341542431
    Attrib receiv    -0.13173397197725215
    Attrib shot    0.040586077362986916
    Attrib therefor    -0.06685287788009012
    Attrib tune    -0.009340119508786923
    Attrib week    0.03225670903596438
    Attrib “dev    -0.23417073160788426
    Attrib “op    -0.21528810485659783
    Attrib activ    -0.022442763510066282
    Attrib approach    -0.004681854015149405
    Attrib challeng    -0.022655078139157764
    Attrib concentr    -0.08049161865342573
    Attrib cultur    -0.04774438395848133
    Attrib dev    -0.10361747436060828
    Attrib develop    -0.04449495712016386
    Attrib difficulti    -0.01714306670934411
    Attrib emphas    -0.048764267824950164
    Attrib explain    7.539267557289983E-4
    Attrib explor    -0.08897963324084325
    Attrib feasibl    -0.10136275471169577
    Attrib find    -0.00519316767313327
    Attrib fundament    -0.0775572214964682
    Attrib iac    0.005851492930742845
    Attrib learn    0.04076059734973655
    Attrib main    0.023565508068097013
    Attrib mutat    0.013321375946794
    Attrib op    -0.019979505714910417
    Attrib oper    0.0022330549759512347
    Attrib opt    -0.10764762311319406
    Attrib perceiv    -0.014405568015872776
    Attrib pillar    -0.05403704048208263
    Attrib pipelin    0.020679423201567043
    Attrib practic    0.02711713277324374
    Attrib principl    -0.05386884161941698
    Attrib relat    -0.014632428321453943
    Attrib stack    -0.008792758859856328
    Attrib test    -0.04590621247194742
    Attrib theoric    -0.04524465029465455
    Attrib trade    -0.06521189947693505
    Attrib underpin    -0.028727500622515657
    Attrib univers    -0.09950980434483164
    Attrib architectur    0.01229558843997421
    Attrib cloud    0.020827633491171685
    Attrib complic    0.06787764608952998
    Attrib contraint    0.004819978036089259
    Attrib cost    -0.002586943683559463
    Attrib creat    0.06459689823194573
    Attrib initi    0.04106007741337611
    Attrib institut    0.02730021460357522
    Attrib labori    8.898376316876393E-5
    Attrib maintain    0.03661765243394987
    Attrib polici    0.043865350476488804
    Attrib problem    0.02602518771815887
    Attrib requir    0.00852571933721162
    Attrib secur    -0.01455444484164127
    Attrib semi    0.05863421490263703
    Attrib servic    0.009982395518672596
    Attrib setup    -0.003145939813927385
    Attrib tool    0.055204682659140414
    Attrib virtual    0.056393046610571325
    Attrib workflow    0.004867364084304589
    Attrib academia    0.004873819891151113
    Attrib acceler    0.060647845809766066
    Attrib assist    0.0591089631445543
    Attrib attitud    -0.014095096275645334
    Attrib bore    -0.02278456878697406
    Attrib bridg    -0.04562614640995354
    Attrib clear    0.04235664209297574
    Attrib control    -0.020234925388827197
    Attrib crucial    0.0016843688389111097
    Attrib depth    0.03034991304126548
    Attrib differ    -0.0031363815591450434
    Attrib diversifi    0.05392204946167745
    Attrib exampl    0.007692139931094128
    Attrib expect    0.03950323755640743
    Attrib fair    0.054568513497552866
    Attrib feedback    0.01384926617513591
    Attrib fix    -0.015147470509772713
    Attrib handl    0.003997425831285081
    Attrib industri    0.008664862832658946
    Attrib learner    0.025867191989536784
    Attrib lectur    0.026290215406039166
    Attrib mode    0.05645553619349078
    Attrib motiv    0.08794629886345538
    Attrib necessari    0.010461361656726668
    Attrib pace    -0.018777145523662386
    Attrib progress    -0.029233562111987788
    Attrib project    0.08463789722348697
    Attrib provid    0.047389458790103235
    Attrib real    -0.011443200579658842
    Attrib resourc    0.06265968272687132
    Attrib scratch    0.004064598577268506
    Attrib set    0.05073431001804329
    Attrib state    -0.013030125069376222
    Attrib subject    -0.010287233363746035
    Attrib success    0.08985109386042232
    Attrib taught    0.005060416974226001
    Attrib theoret    -0.003166716011427715
    Attrib toy    0.06604007995880719
    Attrib unbal    -0.003738522478524594
    Attrib understand    0.05059311820735724
    Attrib veri    0.06683132849481392
    Attrib analysi    -0.03388447963985987
    Attrib art    -0.06894618322336486
    Attrib avoid    0.003978629251313259
    Attrib comput    -0.01717772888197809
    Attrib consum    -0.0366552241389559
    Attrib curv    0.015389112587447018
    Attrib detect    -0.057264012625636955
    Attrib doe    0.02681531977391921
    Attrib failur    -0.05697806594536514
    Attrib focus    0.040794906728212885
    Attrib git    0.05225704458400774
    Attrib induc    -0.014765292684149566
    Attrib involv    -0.021587600533746344
    Attrib issu    -0.07895689779259633
    Attrib lead    0.0197212557526769
    Attrib mani    0.056299614982561086
    Attrib onli    -0.03258769255510477
    Attrib overhead    0.025618929629933365
    Attrib power    -0.03449538512539949
    Attrib specif    0.00692112382747368
    Attrib static    -0.03560272399536467
    Attrib universitari    -0.05224977107630048
Sigmoid Node 39
    Inputs    Weights
    Threshold    0.020101010812909364
    Attrib actual    -0.04784473754535462
    Attrib agil    0.06777639244441372
    Attrib assess    0.11377257254402179
    Attrib autom    0.032974978072039474
    Attrib becaus    -0.0036314483567153424
    Attrib code    0.03964493877381021
    Attrib complex    -0.015697536035587326
    Attrib consequ    -0.0061664556229834855
    Attrib cours    -0.03003275469902663
    Attrib deadlin    -0.028310510385371346
    Attrib devop    -0.006343329805374531
    Attrib difficult    0.11664316672926633
    Attrib elabor    -0.023395112319762646
    Attrib environ    0.048852355019870064
    Attrib error    -0.02364038035123002
    Attrib evalu    0.05486703028799229
    Attrib execut    0.07595733319709891
    Attrib exercis    0.013394635979573405
    Attrib good    -0.0029950715725836417
    Attrib hard    0.004889449281530889
    Attrib increas    0.02246278540017311
    Attrib iter    -0.03677749539779838
    Attrib knowledg    0.0409631357999442
    Attrib late    -0.0018464241911472223
    Attrib meant    0.026684073412092557
    Attrib mindset    -0.02915050788879957
    Attrib previous    0.016006564731434525
    Attrib program    -0.0033667192695746723
    Attrib queue    0.03932104602510035
    Attrib quit    0.021827612336548313
    Attrib realist    0.06144341135279976
    Attrib review    0.012039720391019528
    Attrib sloppi    0.05027323279547005
    Attrib solut    0.027665666748272075
    Attrib strategi    -0.0050424884965610175
    Attrib student    0.004285923667866397
    Attrib submiss    0.07097632021621654
    Attrib system    0.07096207287413897
    Attrib teach    -0.07402831068254538
    Attrib teacher    0.0482804815143786
    Attrib time    0.039159801115721656
    Attrib trivial    -0.009541557097537033
    Attrib unfortun    0.05495404403516166
    Attrib unrel    -0.030704966454374684
    Attrib wast    0.03589006038996309
    Attrib work    0.0896200369963238
    Attrib workload    0.04473612939424691
    Attrib ‘no    0.018654323112897317
    Attrib ‘unlimit    0.058315712231599176
    Attrib alway    0.027709584550932167
    Attrib ambigu    0.019694025443950876
    Attrib amount    -0.005847285024637413
    Attrib bilater    -0.004173156082441197
    Attrib bodi    0.022892508310334056
    Attrib collect    0.01959681831276193
    Attrib communic    0.017757888898386368
    Attrib conduct    0.02549716047565384
    Attrib conscious    0.014526506298176936
    Attrib corpor    0.01846248217033679
    Attrib educ    -0.034341118407852096
    Attrib effect    -0.024180870749484454
    Attrib engin    0.03431067678834708
    Attrib engineerigin    -0.001177267633914689
    Attrib facilit    -0.0462363719625703
    Attrib generic    0.051234478436455975
    Attrib incorpor    -0.04175860488307669
    Attrib inform    -0.006294841787439186
    Attrib invest    -0.042089432177597134
    Attrib lack    -0.040285779895276104
    Attrib limit    0.05851262670006984
    Attrib littl    0.037972551347243214
    Attrib neglig    -0.049881176152570976
    Attrib part    0.049155455762031085
    Attrib plan    0.009909915760321311
    Attrib possibl    0.04133101602561208
    Attrib pratic    0.012321042286627427
    Attrib prepar    0.012279933582357336
    Attrib privaci    0.034743234552463934
    Attrib proper    0.03031379133852142
    Attrib questionnair    0.046512366644115434
    Attrib research    -0.03468675516480342
    Attrib site    -0.016157285863398894
    Attrib softwar    0.00987576780990685
    Attrib sound    0.003549136092539153
    Attrib spend    0.012500840537504542
    Attrib staff    0.0017730445248373972
    Attrib standard    -0.0032733248484450314
    Attrib team    -0.007333189105743019
    Attrib technolog    0.027896948205553208
    Attrib theori    -0.004906025909394658
    Attrib tradit    -8.020052048947716E-4
    Attrib unabl    0.022396218832708426
    Attrib 125    0.021091176355106628
    Attrib attent    -0.01957365793910767
    Attrib avail    -0.0334077727414268
    Attrib boundari    -0.037266163094053166
    Attrib cd    -0.024954321415634795
    Attrib ci    -0.030596660388522236
    Attrib concept    -0.015999341723653873
    Attrib consid    -0.0030703461414204117
    Attrib crosscut    -0.013831815999637556
    Attrib curricula    0.02523128987206133
    Attrib devot    0.03667492929106929
    Attrib ect    0.04132777592993149
    Attrib effort    -0.04891520863652271
    Attrib fine    -0.03498280438148513
    Attrib frame    -0.024720016448483352
    Attrib high    0.003642556177344041
    Attrib higher    3.036283899932923E-4
    Attrib hour    -0.01883483576089098
    Attrib insuffici    -0.04935892863539628
    Attrib minor    -0.017169634199584987
    Attrib multidisciplinari    -0.07135682553398331
    Attrib outdat    7.894344595147512E-5
    Attrib prerequisit    -0.07436742567099135
    Attrib receiv    -0.0797001357243292
    Attrib shot    -0.029269030108947627
    Attrib therefor    0.022283146102427702
    Attrib tune    -0.028071214532563504
    Attrib week    0.04315848798750674
    Attrib “dev    -0.025915347401421655
    Attrib “op    0.003181923722955327
    Attrib activ    -0.0044598620640290765
    Attrib approach    0.032824477506662154
    Attrib challeng    -0.03129696910509531
    Attrib concentr    0.011768363136424839
    Attrib cultur    -0.038859210413302765
    Attrib dev    0.02774092539283496
    Attrib develop    -0.00923170519739445
    Attrib difficulti    0.01509039865369224
    Attrib emphas    0.0015835433630766102
    Attrib explain    -0.06218516279812613
    Attrib explor    -0.053600939096086014
    Attrib feasibl    -0.04687035473494906
    Attrib find    0.016519183978491614
    Attrib fundament    0.037772307235637834
    Attrib iac    0.031776991503343364
    Attrib learn    0.007493452281582999
    Attrib main    -7.779795597871869E-4
    Attrib mutat    -0.04770771076431485
    Attrib op    -0.007159170482282727
    Attrib oper    -0.02798760388205983
    Attrib opt    -0.03971759732077358
    Attrib perceiv    0.019522791775934162
    Attrib pillar    0.02815060442046757
    Attrib pipelin    4.286020898601889E-4
    Attrib practic    -0.025041168892018323
    Attrib principl    -0.055772364905797706
    Attrib relat    -0.03683055200496378
    Attrib stack    -0.0012291697316146725
    Attrib test    0.029008616782235194
    Attrib theoric    0.03201257152316847
    Attrib trade    0.018686180650599116
    Attrib underpin    -0.005377454173218558
    Attrib univers    -0.03917128287626755
    Attrib architectur    -0.018143602352690556
    Attrib cloud    -0.024054645915869435
    Attrib complic    -0.06190985337552828
    Attrib contraint    0.04780832309722066
    Attrib cost    -0.06440563354275902
    Attrib creat    0.014434075119614831
    Attrib initi    -0.02173811008884032
    Attrib institut    -0.003434053608477171
    Attrib labori    -0.004870262102371767
    Attrib maintain    0.02807722109708215
    Attrib polici    -0.004854762089114027
    Attrib problem    0.052648369394972735
    Attrib requir    -0.016341600298201964
    Attrib secur    -0.030547722257961374
    Attrib semi    -0.06565281362000175
    Attrib servic    0.04027550574639868
    Attrib setup    -0.03928251977564545
    Attrib tool    -0.05211619472428959
    Attrib virtual    -0.05467544781886928
    Attrib workflow    -0.041529576377185226
    Attrib academia    -0.04692137671434685
    Attrib acceler    0.04188916661770252
    Attrib assist    -0.0126768520643436
    Attrib attitud    0.029552862088522647
    Attrib bore    0.04379516462861187
    Attrib bridg    -0.010110396541953922
    Attrib clear    0.021675031717840607
    Attrib control    0.04507485153908572
    Attrib crucial    -0.00836935905677709
    Attrib depth    0.05001987483724159
    Attrib differ    0.011701839728871108
    Attrib diversifi    -0.03037497986430514
    Attrib exampl    0.03575625576074357
    Attrib expect    -0.0013650671648198776
    Attrib fair    0.05063887144671485
    Attrib feedback    0.026923250092050325
    Attrib fix    -0.02259523726171693
    Attrib handl    0.047573941956347995
    Attrib industri    -0.034265444141278516
    Attrib learner    -0.0237879466786051
    Attrib lectur    0.04434216561751139
    Attrib mode    -0.03276834640029786
    Attrib motiv    0.005137070398108116
    Attrib necessari    0.004272721972378901
    Attrib pace    0.00927125237195238
    Attrib progress    0.02794139715593584
    Attrib project    0.028233578197619767
    Attrib provid    0.025632526273226593
    Attrib real    -0.026524410305919243
    Attrib resourc    0.03987516812426967
    Attrib scratch    0.013830393301485383
    Attrib set    0.04380105454483162
    Attrib state    0.04918204274091587
    Attrib subject    -0.007213568117786417
    Attrib success    0.05266958129770386
    Attrib taught    0.028967713366007695
    Attrib theoret    0.06157982348850511
    Attrib toy    0.047912935086278925
    Attrib unbal    0.03296656402453054
    Attrib understand    0.06490642272129142
    Attrib veri    -0.037341355577306085
    Attrib analysi    0.042221484639819735
    Attrib art    0.04082279193955932
    Attrib avoid    -0.009378608142662559
    Attrib comput    0.034557620210378504
    Attrib consum    -0.024841311270993663
    Attrib curv    0.010265780291582552
    Attrib detect    -0.039135467832786035
    Attrib doe    0.0014707726358708928
    Attrib failur    -0.025132238248754723
    Attrib focus    -0.03577596706320255
    Attrib git    0.015110163119030691
    Attrib induc    -0.03491490313869643
    Attrib involv    -0.03065673621410464
    Attrib issu    -0.01766596395307771
    Attrib lead    -0.01628820019545873
    Attrib mani    0.044519564774278
    Attrib onli    0.03479650992436145
    Attrib overhead    -0.00807659549251683
    Attrib power    -0.02234020300015103
    Attrib specif    0.0065202472224683405
    Attrib static    0.041488421497910315
    Attrib universitari    0.015788436503959724
Sigmoid Node 40
    Inputs    Weights
    Threshold    0.00238768084433019
    Attrib actual    0.020564001679975102
    Attrib agil    -0.07865448876322316
    Attrib assess    -0.26234952368354963
    Attrib autom    -0.011587479527129699
    Attrib becaus    0.11898399663933516
    Attrib code    -0.08917394987322806
    Attrib complex    -0.24185699081133716
    Attrib consequ    -0.09811287532579116
    Attrib cours    -0.010635855621428719
    Attrib deadlin    -0.007517723476057489
    Attrib devop    0.012730849774249152
    Attrib difficult    -0.1783150348879479
    Attrib elabor    0.005985621451994973
    Attrib environ    -0.10319096084626814
    Attrib error    0.030776873257405704
    Attrib evalu    -0.16669934123044
    Attrib execut    -0.05470644429299168
    Attrib exercis    -0.07833908646627692
    Attrib good    -0.12781474084286792
    Attrib hard    -0.06381189497266818
    Attrib increas    -0.1160065105014246
    Attrib iter    -0.0404894803460088
    Attrib knowledg    0.11764403559570552
    Attrib late    -0.03971719029060499
    Attrib meant    0.011555436922358685
    Attrib mindset    -0.05063676937109594
    Attrib previous    0.020319485399073283
    Attrib program    0.04520932350436779
    Attrib queue    -0.041837384634545394
    Attrib quit    -0.03439415827038625
    Attrib realist    -0.06717953435262139
    Attrib review    -0.08070062488464567
    Attrib sloppi    -0.09951490581484093
    Attrib solut    -0.03999721654502553
    Attrib strategi    -0.10829406202286157
    Attrib student    -0.13100941197987667
    Attrib submiss    -0.09406863207792929
    Attrib system    -0.04766381368416846
    Attrib teach    0.2874892721313629
    Attrib teacher    -0.10294585938662537
    Attrib time    -0.0021816024883394183
    Attrib trivial    -0.0240910263096032
    Attrib unfortun    -0.12377795759081855
    Attrib unrel    -0.02878890065891715
    Attrib wast    0.023703957589452346
    Attrib work    -0.17396149660723215
    Attrib workload    -0.07282558255311539
    Attrib ‘no    -0.02840878558236727
    Attrib ‘unlimit    -0.11027161740479699
    Attrib alway    0.1837600433938022
    Attrib ambigu    0.23852039361686583
    Attrib amount    0.12145897223390206
    Attrib bilater    0.19107007644186835
    Attrib bodi    0.26809373961221133
    Attrib collect    0.27573793169708727
    Attrib communic    0.14296926918014286
    Attrib conduct    0.006099158651996797
    Attrib conscious    0.012845703656284124
    Attrib corpor    0.11230372969951376
    Attrib educ    -0.09855141039701067
    Attrib effect    0.03422034315087559
    Attrib engin    -0.03468313878847862
    Attrib engineerigin    0.3147305194596881
    Attrib facilit    0.09599059827577693
    Attrib generic    0.2389749293885824
    Attrib incorpor    0.003961373221918717
    Attrib inform    0.2637060984446672
    Attrib invest    0.022853676066274822
    Attrib lack    0.18798276509207784
    Attrib limit    0.3122240516667997
    Attrib littl    -0.03946563208560008
    Attrib neglig    -0.00912485175045593
    Attrib part    0.2612155711286891
    Attrib plan    -0.03659872590930635
    Attrib possibl    0.18922112703217708
    Attrib pratic    -0.009310483811302409
    Attrib prepar    0.037159682936902236
    Attrib privaci    0.11666539488099283
    Attrib proper    0.27988088668471706
    Attrib questionnair    0.27118397908851305
    Attrib research    0.30009580630810817
    Attrib site    0.08473999243371347
    Attrib softwar    0.22691350540093735
    Attrib sound    0.3216441155403984
    Attrib spend    0.1152398165679287
    Attrib staff    -0.004102340421605358
    Attrib standard    0.3086893496938907
    Attrib team    0.17582974945174645
    Attrib technolog    0.08612752523836517
    Attrib theori    0.28777070531366383
    Attrib tradit    0.01083119249505691
    Attrib unabl    0.12639707216134008
    Attrib 125    -0.015713275729609268
    Attrib attent    0.04531051719202005
    Attrib avail    0.036198528758548995
    Attrib boundari    0.05428705099211659
    Attrib cd    -0.04938327870792817
    Attrib ci    -0.0020301004906529
    Attrib concept    0.021185883647986
    Attrib consid    -0.025996457635470795
    Attrib crosscut    -0.003971000100521266
    Attrib curricula    0.04212566856104337
    Attrib devot    0.04854214443059805
    Attrib ect    -0.019068846251962236
    Attrib effort    -0.007979340497493789
    Attrib fine    -0.041578941518908535
    Attrib frame    -0.0027165151387759656
    Attrib high    -0.12990294719368572
    Attrib higher    0.010503736856297137
    Attrib hour    0.006901248145994264
    Attrib insuffici    0.027974554158119908
    Attrib minor    0.058884406577637126
    Attrib multidisciplinari    0.026101138871732432
    Attrib outdat    0.003332279188272079
    Attrib prerequisit    0.03888446752894174
    Attrib receiv    0.0472727238899493
    Attrib shot    -0.03968880885623362
    Attrib therefor    0.07321889706082457
    Attrib tune    0.0378195315563251
    Attrib week    -0.005158636402766217
    Attrib “dev    0.039447314247377734
    Attrib “op    0.058669857318706796
    Attrib activ    0.09100583517889961
    Attrib approach    -0.07339083555240396
    Attrib challeng    -0.02434280562947666
    Attrib concentr    -0.03538041444931682
    Attrib cultur    0.08531034185504068
    Attrib dev    0.03296935229159724
    Attrib develop    0.058110406930063904
    Attrib difficulti    0.12954919655348412
    Attrib emphas    9.279954959967723E-4
    Attrib explain    0.03327729101953791
    Attrib explor    -0.0374181520748484
    Attrib feasibl    0.048881659998001176
    Attrib find    -0.046342057296760955
    Attrib fundament    -0.011591311231868401
    Attrib iac    0.05723332016761222
    Attrib learn    -0.004510625240452164
    Attrib main    0.0016551939500887847
    Attrib mutat    0.03089338900665145
    Attrib op    -0.026546667782269107
    Attrib oper    0.048402290604100826
    Attrib opt    0.10858168295091757
    Attrib perceiv    -0.014352863842446828
    Attrib pillar    0.043992152731361894
    Attrib pipelin    -0.033778448764299265
    Attrib practic    -0.12495042676782167
    Attrib principl    0.008436162182851424
    Attrib relat    0.008603287455102061
    Attrib stack    -0.005834271163670405
    Attrib test    -0.021225539660123915
    Attrib theoric    0.06615615331867562
    Attrib trade    -0.005412461369358956
    Attrib underpin    0.057562138136428576
    Attrib univers    -0.10506693463231816
    Attrib architectur    -0.07406975666058022
    Attrib cloud    -0.017523288635073964
    Attrib complic    -0.01349259510256761
    Attrib contraint    -0.009018529808285172
    Attrib cost    -0.003947596306946884
    Attrib creat    -0.06623589655668492
    Attrib initi    -0.07231257009567527
    Attrib institut    -0.011149576193860464
    Attrib labori    -0.05416781426356794
    Attrib maintain    -0.056930654183918954
    Attrib polici    -0.01746244100330957
    Attrib problem    -0.014328873282351705
    Attrib requir    -0.07062725010626411
    Attrib secur    0.0015976719185776395
    Attrib semi    -0.09386763870521268
    Attrib servic    0.02384105959208617
    Attrib setup    -0.08844637322739492
    Attrib tool    -0.31829353868771615
    Attrib virtual    -0.008065533942565133
    Attrib workflow    -0.044929783282846504
    Attrib academia    -0.023182264865679293
    Attrib acceler    0.004997004115760162
    Attrib assist    -0.05009702416211823
    Attrib attitud    -0.03500513879548448
    Attrib bore    0.013960625485717054
    Attrib bridg    -0.06605572640871292
    Attrib clear    0.013031332700605865
    Attrib control    -0.04343664809851209
    Attrib crucial    -0.03407388903882011
    Attrib depth    0.0130185351401862
    Attrib differ    -0.019482976876794823
    Attrib diversifi    -0.007321281741774704
    Attrib exampl    -0.05142340602991872
    Attrib expect    -0.019306528090292475
    Attrib fair    -0.04464950602430932
    Attrib feedback    -0.07490626860547527
    Attrib fix    -0.008185398963380643
    Attrib handl    -0.004499039151375839
    Attrib industri    -0.09453795806996025
    Attrib learner    -0.04661496547816551
    Attrib lectur    -0.04703606699627503
    Attrib mode    -0.023936487656117115
    Attrib motiv    -0.08596523460530492
    Attrib necessari    -0.006020292191333549
    Attrib pace    0.042134071064808876
    Attrib progress    0.043847885349093535
    Attrib project    -0.0673464100327484
    Attrib provid    -0.004916685407429163
    Attrib real    -0.04905200184120599
    Attrib resourc    -0.09159655723804311
    Attrib scratch    -0.07541618148314656
    Attrib set    -0.10465023036578978
    Attrib state    -0.047477624175892345
    Attrib subject    -0.04717656756406139
    Attrib success    -0.0855366734054738
    Attrib taught    -0.03209164848296463
    Attrib theoret    -0.08398864066960411
    Attrib toy    -0.02269218498858461
    Attrib unbal    -0.04376024339652987
    Attrib understand    -0.10290620399441182
    Attrib veri    -0.006547553199957709
    Attrib analysi    -0.09788761827342517
    Attrib art    -0.08542946669054931
    Attrib avoid    0.023998683703472842
    Attrib comput    -0.021562524079909502
    Attrib consum    -0.09266597323381892
    Attrib curv    0.005875703583077832
    Attrib detect    -0.13745836224517738
    Attrib doe    -0.062230313311647995
    Attrib failur    -0.11996675547694526
    Attrib focus    -0.049867559074081705
    Attrib git    -0.049258825332710275
    Attrib induc    -0.04610203822328119
    Attrib involv    -0.03847578002543518
    Attrib issu    -0.11224926043989002
    Attrib lead    -0.02882562742214069
    Attrib mani    -0.020210609948883934
    Attrib onli    -0.036122407133330675
    Attrib overhead    -0.07673329939857769
    Attrib power    -0.0819638768957338
    Attrib specif    -0.053144312643909924
    Attrib static    -0.07476953077945815
    Attrib universitari    -0.11459119612234814
Sigmoid Node 41
    Inputs    Weights
    Threshold    0.0022725521402252014
    Attrib actual    -0.02879730658576836
    Attrib agil    -0.11005477714916957
    Attrib assess    -0.19909590567380026
    Attrib autom    0.023298103976995152
    Attrib becaus    0.15936637077697688
    Attrib code    -0.07334605924778308
    Attrib complex    -0.11230934053927691
    Attrib consequ    -0.08784655165317488
    Attrib cours    0.11470596225642055
    Attrib deadlin    -0.043086126839354116
    Attrib devop    0.011190122622776476
    Attrib difficult    -0.17224488751436035
    Attrib elabor    -0.029049027287141618
    Attrib environ    -0.12518953116395948
    Attrib error    0.01119077048849585
    Attrib evalu    -0.09446304030526347
    Attrib execut    -0.035706434465775296
    Attrib exercis    -0.02485755542915442
