=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib feedback    -0.02220379898511419
    Attrib fix    6.744946802342833E-4
    Attrib handl    -0.023205373874872516
    Attrib industri    0.04287380558575931
    Attrib learner    0.03178673089645781
    Attrib lectur    -0.05247806281427698
    Attrib mode    0.0028409928392729242
    Attrib motiv    -0.013001707741533792
    Attrib necessari    -0.01762285347757028
    Attrib pace    -0.03696721566298142
    Attrib progress    -0.016438761138184647
    Attrib project    -0.008074330271681422
    Attrib provid    0.03737010114868722
    Attrib real    0.04018793104985712
    Attrib resourc    0.018343774811340665
    Attrib scratch    -0.022659686696472545
    Attrib set    0.015628782797030703
    Attrib state    0.018698725805153017
    Attrib subject    -0.04588798710422229
    Attrib success    -0.011510238468863091
    Attrib taught    -0.02668259750251153
    Attrib theoret    -0.050319987488581575
    Attrib toy    -0.049072474024542546
    Attrib unbal    -0.012339973646901214
    Attrib understand    -0.02262637202499709
    Attrib veri    0.014813397593940817
    Attrib analysi    -0.012522192981449793
    Attrib art    -0.02947722824175771
    Attrib avoid    0.03217329925656395
    Attrib comput    0.019438779895624047
    Attrib consum    -0.016742536785225803
    Attrib curv    -0.043541679467931804
    Attrib detect    -0.04705255004330917
    Attrib doe    -0.00710193365396804
    Attrib failur    -0.027642007674575534
    Attrib focus    -0.016210600555301123
    Attrib git    -0.0016781100787900223
    Attrib induc    -0.008941968773302812
    Attrib involv    0.018844635881268543
    Attrib issu    0.020351272230754083
    Attrib lead    0.03819758599509408
    Attrib mani    -0.005818960351060245
    Attrib onli    0.004339600859381919
    Attrib overhead    -0.03608193936424168
    Attrib power    -0.02778574020028556
    Attrib specif    0.00764611289806698
    Attrib static    0.04042125187665403
    Attrib universitari    0.029866005767389937
Sigmoid Node 18
    Inputs    Weights
    Threshold    -0.03188462528951763
    Attrib actual    0.01042474596168478
    Attrib agil    -0.039034962094779545
    Attrib assess    0.008687869307516614
    Attrib autom    -0.0406982579673446
    Attrib becaus    0.018928606983922902
    Attrib code    0.011889482086160447
    Attrib complex    -0.01937415406145618
    Attrib consequ    -0.03148825425057986
    Attrib cours    0.03672510871782243
    Attrib deadlin    -0.04289940487561903
    Attrib devop    0.010868318455259703
    Attrib difficult    -0.002862046434484205
    Attrib elabor    0.022320935178912177
    Attrib environ    0.0035603103322610114
    Attrib error    -0.027981463956507593
    Attrib evalu    -0.030890015140753728
    Attrib execut    -0.04709567745186416
    Attrib exercis    -0.011972473293238098
    Attrib good    -0.0462727934316997
    Attrib hard    0.03812989188250591
    Attrib increas    0.041795254687490756
    Attrib iter    -0.01923644152944274
    Attrib knowledg    -0.021784281023317368
    Attrib late    -0.02599973529986891
    Attrib meant    0.014839681547641675
    Attrib mindset    -0.03763364336817523
    Attrib previous    -0.01184156421119327
    Attrib program    -0.020796950636787537
    Attrib queue    0.02935737552290428
    Attrib quit    0.04744507014348963
    Attrib realist    -0.04698884653135514
    Attrib review    -0.02353526334948968
    Attrib sloppi    -0.03376311765644645
    Attrib solut    -0.026131035834315
    Attrib strategi    -0.034828542824984425
    Attrib student    0.022381156543033003
    Attrib submiss    0.03363231605814269
    Attrib system    0.0018824005037808055
    Attrib teach    0.046368678293248845
    Attrib teacher    -0.015355572436955603
    Attrib time    -0.03737222000152936
    Attrib trivial    0.026441671238508924
    Attrib unfortun    0.0359897838617668
    Attrib unrel    -0.030650213685274152
    Attrib wast    0.008585652445628464
    Attrib work    -0.04823385132066133
    Attrib workload    0.006111841234426515
    Attrib ‘no    -0.0027608334148898767
    Attrib ‘unlimit    -0.04794928811482778
    Attrib alway    0.01914243113081452
    Attrib ambigu    -0.04770412530804023
    Attrib amount    0.019910072548595135
    Attrib bilater    0.002282817261900415
    Attrib bodi    -0.009098525550102522
    Attrib collect    -0.01041691894866047
    Attrib communic    0.012603381932189755
    Attrib conduct    -0.011872499677593018
    Attrib conscious    -0.045386848536655824
    Attrib corpor    -0.03701236746908707
    Attrib educ    -0.024226206510560712
    Attrib effect    -0.033353614658313005
    Attrib engin    0.022739077582762002
    Attrib engineerigin    0.04162293341246161
    Attrib facilit    0.03325617153521931
    Attrib generic    0.01934432850705424
    Attrib incorpor    0.032951759569079794
    Attrib inform    0.019936441243523867
    Attrib invest    0.03649024950108548
    Attrib lack    -0.048142044036232845
    Attrib limit    0.047909786595804756
    Attrib littl    0.01564368587505635
    Attrib neglig    -0.039972382524863216
    Attrib part    -0.002742521753733363
    Attrib plan    -0.044947561484122184
    Attrib possibl    -0.026970521713409096
    Attrib pratic    0.004036143968724759
    Attrib prepar    0.010180205526611086
    Attrib privaci    -0.032722897648273346
    Attrib proper    -0.03806237840984383
    Attrib questionnair    -0.006293423733997048
    Attrib research    -0.0273776476886448
    Attrib site    0.02167819092330548
    Attrib softwar    -0.024976657164294102
    Attrib sound    -0.0211822258996858
    Attrib spend    -0.00899235817094391
    Attrib staff    -0.01855186737297916
    Attrib standard    0.03152662572900655
    Attrib team    0.03500937100357031
    Attrib technolog    -0.0011212455166888303
    Attrib theori    0.03453707077586452
    Attrib tradit    -0.025252723349042702
    Attrib unabl    -0.03801383491076095
    Attrib 125    0.04582773388511911
    Attrib attent    -0.009025357271993455
    Attrib avail    -0.024744782097739372
    Attrib boundari    -0.015840163062017
    Attrib cd    0.019910581987214265
    Attrib ci    -0.0077723249815716405
    Attrib concept    0.025119297662610826
    Attrib consid    -0.04620785096238085
    Attrib crosscut    0.024651448728414956
    Attrib curricula    -0.00160963295822545
    Attrib devot    0.043811164496867935
    Attrib ect    0.0440040493544475
    Attrib effort    -0.006220581761580304
    Attrib fine    -0.00232258507450981
    Attrib frame    -0.024815426457124992
    Attrib high    -0.04610782029283029
    Attrib higher    -0.020381338232404882
    Attrib hour    0.0026925766945183685
    Attrib insuffici    -0.012516358227895687
    Attrib minor    0.012824378859718264
    Attrib multidisciplinari    -0.03307926003028255
    Attrib outdat    -0.048960384783320446
    Attrib prerequisit    -0.024969596505657964
    Attrib receiv    -0.03274873668186404
    Attrib shot    -0.03846140120419214
    Attrib therefor    0.0047043999327773265
    Attrib tune    -0.04106832202701183
    Attrib week    -0.006098402612137101
    Attrib “dev    -0.006996875792046013
    Attrib “op    -0.0474358001304468
    Attrib activ    -0.019596981304935167
    Attrib approach    -0.007615277817027911
    Attrib challeng    0.02012172524110515
    Attrib concentr    0.008004069364750557
    Attrib cultur    0.00798639322222991
    Attrib dev    -0.01293287059881525
    Attrib develop    0.02311628070576106
    Attrib difficulti    0.00568426179573556
    Attrib emphas    0.03554804098629874
    Attrib explain    0.028595036304935043
    Attrib explor    0.007417630771257539
    Attrib feasibl    0.009779011652705179
    Attrib find    -0.01640245714387685
    Attrib fundament    -0.007845968601963342
    Attrib iac    0.0051467827986799615
    Attrib learn    0.006107593002294036
    Attrib main    -0.004841333216538457
    Attrib mutat    -0.0230820942874043
    Attrib op    -0.028141172486721457
    Attrib oper    0.011477193736428727
    Attrib opt    0.039919326085144015
    Attrib perceiv    0.009811347184733789
    Attrib pillar    -0.008522428015664838
    Attrib pipelin    -0.0397854171346789
    Attrib practic    0.010706834982906827
    Attrib principl    0.04092050703537473
    Attrib relat    -0.03313643149334379
    Attrib stack    0.016594568500431298
    Attrib test    0.024449381521107358
    Attrib theoric    0.04359537375050591
    Attrib trade    0.03287811967789927
    Attrib underpin    -0.033515248852827334
    Attrib univers    0.028475711080887603
    Attrib architectur    0.019246437869286728
    Attrib cloud    0.0423674421167896
    Attrib complic    0.022970963408854864
    Attrib contraint    -0.009479761412706803
    Attrib cost    -0.008653555083909309
    Attrib creat    -0.020144207320410914
    Attrib initi    0.02439376141794028
    Attrib institut    0.00408006004278131
    Attrib labori    0.012742973952486998
    Attrib maintain    0.04973593046778583
    Attrib polici    0.03246241097394918
    Attrib problem    -0.01343740102091358
    Attrib requir    -0.04377418945027853
    Attrib secur    -0.0166250820186604
    Attrib semi    0.03639031186987523
    Attrib servic    -0.013482715023139934
    Attrib setup    0.022502744578591465
    Attrib tool    0.035650920658587645
    Attrib virtual    0.04716221037855555
    Attrib workflow    -0.03137612405958744
    Attrib academia    0.03587268628906691
    Attrib acceler    -0.004918782515161262
    Attrib assist    0.0024904759283895053
    Attrib attitud    0.02673635781946164
    Attrib bore    0.04855097567166153
    Attrib bridg    -0.03973746407925513
    Attrib clear    -0.03416766812472454
    Attrib control    -0.01872651391276125
    Attrib crucial    0.03458904935816601
    Attrib depth    -0.03488108645008815
    Attrib differ    0.02432303027740637
    Attrib diversifi    -0.02433733884616321
    Attrib exampl    -0.0061706730058777165
    Attrib expect    -0.034024195494136544
    Attrib fair    -0.009214647391007328
    Attrib feedback    -0.021432969925577954
    Attrib fix    -0.048363092035893146
    Attrib handl    0.04431808304209056
    Attrib industri    0.001463212109834299
    Attrib learner    -0.01615964679775598
    Attrib lectur    -0.04281096685990785
    Attrib mode    0.006499508953049136
    Attrib motiv    0.022336163213819298
    Attrib necessari    0.010600010018236372
    Attrib pace    -0.011892318364093782
    Attrib progress    -0.01634517955342696
    Attrib project    0.03817492153616165
    Attrib provid    0.0024807351912073624
    Attrib real    0.042078450769140456
    Attrib resourc    0.031631854694762394
    Attrib scratch    -0.038006138754824274
    Attrib set    0.02899684851792134
    Attrib state    0.04374341233313644
    Attrib subject    0.0339925702663846
    Attrib success    0.030793490589132885
    Attrib taught    -0.017894327094552152
    Attrib theoret    0.046612669230183416
    Attrib toy    -0.005403227934967038
    Attrib unbal    0.008675615975279763
    Attrib understand    -0.017398001148598956
    Attrib veri    0.022472245438499523
    Attrib analysi    0.044843308994435394
    Attrib art    -0.018533248039534152
    Attrib avoid    -0.026387863085613108
    Attrib comput    -0.02854589960188487
    Attrib consum    0.04295715002588519
    Attrib curv    -0.03500347510211878
    Attrib detect    0.02250684284689663
    Attrib doe    0.02083364089305299
    Attrib failur    -0.03064580317955113
    Attrib focus    -0.006237475949420188
    Attrib git    0.026965779772663616
    Attrib induc    0.019637040258657732
    Attrib involv    0.031326066933443045
    Attrib issu    0.03037045188225488
    Attrib lead    0.0029230555164959466
    Attrib mani    0.04295308058914079
    Attrib onli    -0.041751065837369705
    Attrib overhead    -0.03557991174523072
    Attrib power    -0.005108928252119754
    Attrib specif    -0.00911378209983739
    Attrib static    0.006476562027756944
    Attrib universitari    0.007501656808420656
Sigmoid Node 19
    Inputs    Weights
    Threshold    -0.027170312348797503
    Attrib actual    -0.022689136506733057
    Attrib agil    0.027939853137449237
    Attrib assess    -0.04838433533956649
    Attrib autom    -0.037129389349679943
    Attrib becaus    -0.02890233898112195
    Attrib code    -0.03130806968508457
    Attrib complex    -0.049875081508752965
    Attrib consequ    -0.00762978528058844
    Attrib cours    -0.03546268609704094
    Attrib deadlin    0.03342541904694493
    Attrib devop    0.041427763841418136
    Attrib difficult    0.03756410672952423
    Attrib elabor    -0.046117521462414934
    Attrib environ    0.012553860407769589
    Attrib error    0.025688423488842718
    Attrib evalu    0.0015191027242323623
    Attrib execut    0.03681466357544621
    Attrib exercis    0.01620799818907426
    Attrib good    0.01704124841564907
    Attrib hard    0.007047345988222539
    Attrib increas    0.05097797210784806
    Attrib iter    -0.012017459305522948
    Attrib knowledg    -0.0344693633273185
    Attrib late    0.011422659136127666
    Attrib meant    0.04893900986464021
    Attrib mindset    -0.01128221815336016
    Attrib previous    0.037830514510251746
    Attrib program    -0.014631663980906408
    Attrib queue    0.018213453176361555
    Attrib quit    0.011253838121914349
    Attrib realist    0.0306863311501753
    Attrib review    0.032376610598285664
    Attrib sloppi    -0.03572122322508051
    Attrib solut    -0.03398122116108042
    Attrib strategi    -0.036439762033659076
    Attrib student    -0.022577356037975956
    Attrib submiss    0.02147784610004721
    Attrib system    -0.006999022129234302
    Attrib teach    -0.016711469801125315
    Attrib teacher    -0.02359390387288955
    Attrib time    0.04509670429255073
    Attrib trivial    -0.04281164557726165
    Attrib unfortun    -0.04011522481113337
    Attrib unrel    0.004261113748787307
    Attrib wast    0.02378323651904321
    Attrib work    0.04220906445525461
    Attrib workload    -0.011856148893523296
    Attrib ‘no    -0.04013929638261047
    Attrib ‘unlimit    -0.04214398472694767
    Attrib alway    -0.02490542495284287
    Attrib ambigu    -0.009651139284980707
    Attrib amount    -0.02827829047806521
    Attrib bilater    -0.0147124787272628
    Attrib bodi    -0.017725614423511876
    Attrib collect    0.008831306155256246
    Attrib communic    -0.009390682126869084
    Attrib conduct    -0.03959010688181817
    Attrib conscious    0.031664347972735596
    Attrib corpor    0.012049892071674576
    Attrib educ    -0.008425203187600445
    Attrib effect    -0.032142547895382276
    Attrib engin    0.012965836930645597
    Attrib engineerigin    -0.002133104039850158
    Attrib facilit    -0.018282765159590535
    Attrib generic    0.016807085531591385
    Attrib incorpor    0.03985164490485639
    Attrib inform    -0.009053964548101555
    Attrib invest    -0.01839421138779719
    Attrib lack    0.033780204667864834
    Attrib limit    -0.04881357218618117
    Attrib littl    0.026339545462594968
    Attrib neglig    0.04534266062809575
    Attrib part    -0.013540551102396317
    Attrib plan    0.011455332505015403
    Attrib possibl    -0.014283656657490368
    Attrib pratic    0.04908829316478722
    Attrib prepar    0.047701727942421154
    Attrib privaci    0.011024385781318834
    Attrib proper    -0.045350748342074934
    Attrib questionnair    -0.0038710912217535176
    Attrib research    0.031843135507877325
    Attrib site    -0.04099507711893956
    Attrib softwar    -0.04039659517981635
    Attrib sound    0.00803475490190576
    Attrib spend    -0.03069554828231211
    Attrib staff    -0.0012623318734062208
    Attrib standard    0.04390478488682473
    Attrib team    0.04235729948035471
    Attrib technolog    0.01632475441796892
    Attrib theori    -0.006416947202198173
    Attrib tradit    -0.0239921391575799
    Attrib unabl    -0.028634432967561355
    Attrib 125    -0.03941831391867489
    Attrib attent    0.03062329461434527
    Attrib avail    -0.04372715042083909
    Attrib boundari    -0.005325483722818435
    Attrib cd    0.00536181766598165
    Attrib ci    0.02834677805068228
    Attrib concept    2.2606159046342084E-4
    Attrib consid    0.04685349388815814
    Attrib crosscut    -0.016659940989979645
    Attrib curricula    0.021381382366479018
    Attrib devot    -0.045397230579021855
    Attrib ect    -0.026785834508979367
    Attrib effort    -0.04307231475250474
    Attrib fine    -0.024801935920277608
    Attrib frame    -0.010327253866521592
    Attrib high    -0.05078229589264481
    Attrib higher    0.002311772844964967
    Attrib hour    -0.02118340309488849
    Attrib insuffici    -7.3028799770605E-4
    Attrib minor    -0.017495005904507692
    Attrib multidisciplinari    0.032350669425702985
    Attrib outdat    0.04625675641999065
    Attrib prerequisit    0.0057545040542473684
    Attrib receiv    -0.005074116062509326
    Attrib shot    -0.020387914105565053
    Attrib therefor    0.015072823190175095
    Attrib tune    -0.04325994441911664
    Attrib week    0.04052424417027843
    Attrib “dev    -0.0025129313454994354
    Attrib “op    -0.04775236157139625
    Attrib activ    0.015785592443026727
    Attrib approach    -0.011511934401712784
    Attrib challeng    -0.027700812459592602
    Attrib concentr    0.04516490616172501
    Attrib cultur    -0.016622812742798518
    Attrib dev    -0.04641869755109111
    Attrib develop    0.012614006229368122
    Attrib difficulti    0.008119484901343345
    Attrib emphas    -0.02024129089668715
    Attrib explain    -0.0479884131263834
    Attrib explor    -0.05092148356222105
    Attrib feasibl    -0.02006574405191301
    Attrib find    0.04723528974328667
    Attrib fundament    0.038231524909099895
    Attrib iac    0.0401647674683455
    Attrib learn    0.02345448895251632
    Attrib main    -0.04243665686105796
    Attrib mutat    -0.009653364772900817
    Attrib op    -0.029908084973508733
    Attrib oper    0.03300457106195695
    Attrib opt    0.004517371387575197
    Attrib perceiv    0.0067668396482057705
    Attrib pillar    0.04213335636511043
    Attrib pipelin    0.015729661896917324
    Attrib practic    0.01146663355676583
    Attrib principl    0.014044610940428984
    Attrib relat    -0.004909988473935353
    Attrib stack    0.011947208928348718
    Attrib test    0.023354098427407988
    Attrib theoric    -0.03328597338185867
    Attrib trade    -0.01929694564531632
    Attrib underpin    -0.011341408637628416
    Attrib univers    0.005530117562491094
    Attrib architectur    0.04297073913266525
    Attrib cloud    -0.01222914137869989
    Attrib complic    0.035252341888618415
    Attrib contraint    -0.03858214821823408
    Attrib cost    0.03656092756928631
    Attrib creat    0.01982398782239762
    Attrib initi    -0.037905492230466624
    Attrib institut    0.004520028183814452
    Attrib labori    -0.01858998362792045
    Attrib maintain    0.010560992341242758
    Attrib polici    0.00974471525621079
    Attrib problem    -0.020106012794129886
    Attrib requir    0.024815160746076585
    Attrib secur    0.017793352435889503
    Attrib semi    0.04304630698838566
    Attrib servic    -0.0347861382297345
    Attrib setup    0.04437747837155305
    Attrib tool    0.02160036216173985
    Attrib virtual    0.050170021497129506
    Attrib workflow    0.048590077832824805
    Attrib academia    0.040919458662632316
    Attrib acceler    0.03699527449757233
    Attrib assist    0.04296536723690296
    Attrib attitud    -0.04797449656145402
    Attrib bore    0.04333403855747697
    Attrib bridg    -0.00870262666161223
    Attrib clear    -0.034517142108985245
    Attrib control    0.021524939477220034
    Attrib crucial    -4.0895454150341546E-4
    Attrib depth    0.04356159244831697
    Attrib differ    -0.01877816758357922
    Attrib diversifi    0.024901187773328837
    Attrib exampl    -0.00718893504166658
    Attrib expect    -0.021514203839887138
    Attrib fair    -0.027181733658803095
    Attrib feedback    -0.03815204562024327
    Attrib fix    0.017913061873975678
    Attrib handl    -3.494928184127888E-4
    Attrib industri    -0.038829019414787294
    Attrib learner    -0.04736497944508503
    Attrib lectur    0.0010760835173087393
    Attrib mode    0.03982550025189396
    Attrib motiv    -0.017882052375707502
    Attrib necessari    0.0359802871854226
    Attrib pace    0.001442898228441833
    Attrib progress    -0.03683564537019643
    Attrib project    -8.644934925738105E-4
    Attrib provid    -0.011462664048511404
    Attrib real    -0.014282138632046859
    Attrib resourc    0.04318697762445076
    Attrib scratch    0.003203519958823812
    Attrib set    0.001398614970040629
    Attrib state    -0.037345759712588224
    Attrib subject    -0.00381182243571316
    Attrib success    0.010524503642960448
    Attrib taught    0.0014862713364457822
    Attrib theoret    -0.04434550296097489
    Attrib toy    -0.047057182891871024
    Attrib unbal    -0.04506178331610776
    Attrib understand    0.027249642757338537
    Attrib veri    0.017147689769362096
    Attrib analysi    -0.03439662749707051
    Attrib art    0.002991452822710126
    Attrib avoid    -0.046612068666151585
    Attrib comput    0.023718960798605904
    Attrib consum    0.022897320290624763
    Attrib curv    0.04497543659037116
    Attrib detect    -0.03162319809617869
    Attrib doe    -0.023828112436563242
    Attrib failur    0.030725036544551172
    Attrib focus    -0.008550033282019906
    Attrib git    3.5361862870420414E-4
    Attrib induc    0.0014229665314083235
    Attrib involv    0.02372569727738348
    Attrib issu    -0.018560476924251015
    Attrib lead    -0.009273501448245975
    Attrib mani    -0.04906362262290204
    Attrib onli    -0.0440875350894293
    Attrib overhead    -0.017280647215386184
    Attrib power    0.010422532171497734
    Attrib specif    0.001228010641337863
    Attrib static    0.010055119398673195
    Attrib universitari    -0.01756030806778436
Sigmoid Node 20
    Inputs    Weights
    Threshold    0.0354907992393968
    Attrib actual    0.0013186847604970478
    Attrib agil    0.04686761544271981
    Attrib assess    0.012562340627602786
    Attrib autom    0.010115783377458484
    Attrib becaus    0.03915015781213619
    Attrib code    -0.039182195507369524
    Attrib complex    0.020094561082251654
    Attrib consequ    0.03964798251796156
    Attrib cours    0.01107606512726031
    Attrib deadlin    0.010513318467402034
    Attrib devop    -0.02024258255309975
    Attrib difficult    0.04728434563830676
    Attrib elabor    0.008338386232497406
    Attrib environ    0.04018124686558019
    Attrib error    -0.011252533564477453
    Attrib evalu    -0.013226085353341212
    Attrib execut    0.03370122483119148
    Attrib exercis    0.007458105480677656
    Attrib good    -0.03817503339857283
    Attrib hard    0.027204229332859736
    Attrib increas    0.016545888830658096
    Attrib iter    -3.1387446406523634E-4
    Attrib knowledg    0.04429680457230531
    Attrib late    -0.023036124579927722
    Attrib meant    0.012033676555452663
    Attrib mindset    0.03444723552797484
    Attrib previous    0.003515853916515889
    Attrib program    -0.04455404211356925
    Attrib queue    0.006522179758482058
    Attrib quit    0.044200646079384995
    Attrib realist    0.03438495590486
    Attrib review    0.016243526901573723
    Attrib sloppi    0.004790913333581419
    Attrib solut    -0.004918052842169653
    Attrib strategi    -0.04411302462071642
    Attrib student    0.028844373087536675
    Attrib submiss    0.03715895736177298
    Attrib system    -0.0245441392339515
    Attrib teach    0.014165142458608417
    Attrib teacher    3.536940996436756E-4
    Attrib time    -0.04226470950324943
    Attrib trivial    -0.0067376920136309965
    Attrib unfortun    -0.02678029447617143
    Attrib unrel    -0.048536964331732824
    Attrib wast    -0.043869025268462515
    Attrib work    -0.013925614514062387
    Attrib workload    0.032029733041091114
    Attrib ‘no    0.03449657320131848
    Attrib ‘unlimit    0.031770120326594105
    Attrib alway    0.02850384020064941
    Attrib ambigu    0.007730620713799955
    Attrib amount    0.025101595762980208
    Attrib bilater    0.017784769588711134
    Attrib bodi    -0.005163370867553955
    Attrib collect    0.04421429293685972
    Attrib communic    0.021345377863709984
    Attrib conduct    -0.0307852531896045
    Attrib conscious    0.0012955571713805791
    Attrib corpor    0.008106160578515846
    Attrib educ    0.047487880470758
    Attrib effect    -0.029944600792434106
    Attrib engin    -0.012301326523344001
    Attrib engineerigin    -0.004605916716317017
    Attrib facilit    -0.040173033682174966
    Attrib generic    0.02778972186347259
    Attrib incorpor    0.015696286990680278
    Attrib inform    0.028318972809474624
    Attrib invest    0.026410657193979087
    Attrib lack    -0.03299414074662107
    Attrib limit    -0.02666356182854381
    Attrib littl    0.042341525610393616
    Attrib neglig    -0.04844733255682045
    Attrib part    -0.04559635425347014
    Attrib plan    -0.027719340718608043
    Attrib possibl    0.017012201939392783
    Attrib pratic    -0.040582287571423695
    Attrib prepar    -0.03881392322787888
    Attrib privaci    -0.04658213882108921
    Attrib proper    0.037704564439204974
    Attrib questionnair    0.00227548751454777
    Attrib research    0.001641061540047171
    Attrib site    -0.026283048262270656
    Attrib softwar    0.027735990968130984
    Attrib sound    0.05017133023655841
    Attrib spend    0.0032890305447626582
    Attrib staff    0.024151332022701533
    Attrib standard    0.029948245495174084
    Attrib team    0.008484746697953752
    Attrib technolog    0.023251903512207215
    Attrib theori    0.019915762588582634
    Attrib tradit    0.012324868914161721
    Attrib unabl    -7.158305208912997E-4
    Attrib 125    0.0424136369712215
    Attrib attent    -0.0066695957639461454
    Attrib avail    -0.029323156522800986
    Attrib boundari    -0.028281094432806388
    Attrib cd    -0.031066216850511943
    Attrib ci    0.011248921267282996
    Attrib concept    0.023147130789939976
    Attrib consid    0.005071008742289565
    Attrib crosscut    0.03342295171567632
    Attrib curricula    -0.03983929128343853
    Attrib devot    0.013606262058272311
    Attrib ect    -0.0023630535307471306
    Attrib effort    -0.007286073761729779
    Attrib fine    -0.0473188492513055
    Attrib frame    0.011005651436358246
    Attrib high    -0.027358064832755644
    Attrib higher    0.026714726953652148
    Attrib hour    0.026511664404944277
    Attrib insuffici    0.00940214776578231
    Attrib minor    -0.013940642713633166
    Attrib multidisciplinari    0.043490767749943794
    Attrib outdat    0.04435366411886976
    Attrib prerequisit    0.026563931924594508
    Attrib receiv    0.007232631210055925
    Attrib shot    -0.026115136613198676
    Attrib therefor    -0.006010545277114966
    Attrib tune    0.009359533240088348
    Attrib week    0.038258488300639285
    Attrib “dev    -0.025397481557552243
    Attrib “op    -0.012024751491992421
    Attrib activ    0.024557190672734985
    Attrib approach    2.1233517758991675E-4
    Attrib challeng    0.025170780546494412
    Attrib concentr    -0.035447281896836734
    Attrib cultur    -0.03404809791060617
    Attrib dev    -0.04337317131514319
    Attrib develop    0.03757673651444289
    Attrib difficulti    -0.014604035673453277
    Attrib emphas    -0.04757327493252211
    Attrib explain    -0.03122891987902022
    Attrib explor    0.037341075139052035
    Attrib feasibl    0.03887550318048881
    Attrib find    0.02904757415479288
    Attrib fundament    0.041710433319836204
    Attrib iac    -0.017002570965556397
    Attrib learn    0.03556505300007209
    Attrib main    -0.03577998604333147
    Attrib mutat    -5.3357576314340405E-5
    Attrib op    -0.04441616715994549
    Attrib oper    0.018488247317936232
    Attrib opt    -0.047581473748369366
    Attrib perceiv    -0.005080068803222114
    Attrib pillar    -0.03687895167190594
    Attrib pipelin    0.04567312066649944
    Attrib practic    0.01050850993924363
    Attrib principl    0.0018077335285891284
    Attrib relat    0.034831408457023635
    Attrib stack    0.006748215954714366
    Attrib test    -0.014438987141711927
    Attrib theoric    0.019679483744019836
    Attrib trade    0.02943029374505137
    Attrib underpin    0.013306948424092902
    Attrib univers    0.04385621529276319
    Attrib architectur    -0.024939088125751834
    Attrib cloud    0.026105157942757737
    Attrib complic    0.0036328524181497
    Attrib contraint    -0.018344427194575776
    Attrib cost    0.01598732269608413
    Attrib creat    0.03366797973376038
    Attrib initi    0.04032314624234998
    Attrib institut    0.016117270523347396
    Attrib labori    0.020366853596699642
    Attrib maintain    -0.018308749373317834
    Attrib polici    0.01048927550135361
    Attrib problem    -0.009954345962849378
    Attrib requir    -0.01354747700368548
    Attrib secur    0.02658963357997822
    Attrib semi    0.02880336993755173
    Attrib servic    -0.022373419213117442
    Attrib setup    0.03997042831646397
    Attrib tool    -0.05193193611156502
    Attrib virtual    0.03099984975795744
    Attrib workflow    -0.0317989465027268
    Attrib academia    0.03017202103043383
    Attrib acceler    -0.04028703272554078
    Attrib assist    -0.021807730996336334
    Attrib attitud    -0.019406785505023474
    Attrib bore    0.03453299543352702
    Attrib bridg    -0.013355401190929587
    Attrib clear    -0.037418102355595936
    Attrib control    -0.03937343096683084
    Attrib crucial    -0.04947592322537798
    Attrib depth    -0.012982469738086016
    Attrib differ    -0.003911788683736005
    Attrib diversifi    -0.024922604385529342
    Attrib exampl    0.007940159777594658
    Attrib expect    0.04368844087124159
    Attrib fair    0.011866400984289666
    Attrib feedback    0.020999324551387647
    Attrib fix    -0.04761081619890653
    Attrib handl    -0.039885350813314624
    Attrib industri    -0.02231289213674378
    Attrib learner    0.01734377223325649
    Attrib lectur    -0.04129414366524369
    Attrib mode    -0.032252431941444074
    Attrib motiv    -0.021634217701893128
    Attrib necessari    0.0034445304473497288
    Attrib pace    0.03278519386554489
    Attrib progress    0.02758483827602541
    Attrib project    0.02583104201728907
    Attrib provid    -0.04720075759572193
    Attrib real    -0.007442566087771119
    Attrib resourc    0.014177918351144103
    Attrib scratch    -0.03915113320343525
    Attrib set    -0.044831644579327944
    Attrib state    -0.006244911942575493
    Attrib subject    0.040971227580221044
    Attrib success    0.048158267667649364
    Attrib taught    0.037744159625079834
    Attrib theoret    0.008633022409993337
    Attrib toy    0.037105798709947665
    Attrib unbal    -0.03073352467898801
    Attrib understand    0.03616579765166224
    Attrib veri    0.038657604132076875
    Attrib analysi    -0.044391047363743406
    Attrib art    0.04001698776272099
    Attrib avoid    0.023682750702323188
    Attrib comput    0.009208796826588343
    Attrib consum    -0.01843046658241061
    Attrib curv    -0.001596101145766117
    Attrib detect    -0.010600314924438992
    Attrib doe    -0.030567664596504455
    Attrib failur    0.020412542631922957
    Attrib focus    0.005342438760273224
    Attrib git    -0.04180983102560712
    Attrib induc    -0.004988767797165818
    Attrib involv    0.004615811479953345
    Attrib issu    0.048606520662411175
    Attrib lead    -0.029356292775850078
    Attrib mani    -0.013831677271219037
    Attrib onli    -0.011423065535255426
    Attrib overhead    0.04287908572607679
    Attrib power    -0.0035209586991659537
    Attrib specif    -0.031862551812306336
    Attrib static    -0.04625267481833459
    Attrib universitari    0.02505182307990925
Sigmoid Node 21
    Inputs    Weights
    Threshold    -0.04822673616798306
    Attrib actual    0.04447402599490899
    Attrib agil    -0.02918982132061473
    Attrib assess    0.034625948333046226
    Attrib autom    -0.048248997151494825
    Attrib becaus    -0.039587000493293605
    Attrib code    0.024693632375599642
    Attrib complex    0.0036470539439655493
    Attrib consequ    -0.006527589308998354
