=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib universitari    -0.004141774111550825
Sigmoid Node 14
    Inputs    Weights
    Threshold    -0.027532236339034115
    Attrib actual    -0.053139208756871344
    Attrib agil    -0.04988476944239881
    Attrib assess    -0.15205198323497685
    Attrib autom    -0.06967448708445985
    Attrib becaus    -0.0700257780979301
    Attrib code    -0.0034082702841423894
    Attrib complex    0.08544806280019195
    Attrib consequ    -0.0615184552808131
    Attrib cours    -0.13795010885390313
    Attrib deadlin    -0.06116012094129838
    Attrib devop    0.07188640413089342
    Attrib difficult    -0.05442754430933183
    Attrib elabor    -0.08007504508798031
    Attrib environ    0.059881548591329783
    Attrib error    -0.02347471826866851
    Attrib evalu    -0.09597859030925304
    Attrib execut    0.014903772856378944
    Attrib exercis    -0.11612421998256194
    Attrib good    -0.0904251041386852
    Attrib hard    -0.01010269048857868
    Attrib increas    0.04520268642403739
    Attrib iter    0.013912809986762323
    Attrib knowledg    -0.033663527113234316
    Attrib late    -0.07185271915627148
    Attrib meant    -0.06924312846049718
    Attrib mindset    0.008489141607427014
    Attrib previous    -0.07927571809311519
    Attrib program    0.011038550993343938
    Attrib queue    -0.003827981434481435
    Attrib quit    -0.006956967401640828
    Attrib realist    -0.02344107786004957
    Attrib review    -0.014496759961718708
    Attrib sloppi    -0.014499774983761385
    Attrib solut    -0.006286433511021038
    Attrib strategi    -0.01890356542543117
    Attrib student    -0.032163526264368206
    Attrib submiss    -0.06345525239375491
    Attrib system    -0.07051431531339407
    Attrib teach    -0.1166682925063605
    Attrib teacher    -0.04635186924096075
    Attrib time    -0.07850740786748735
    Attrib trivial    0.03752685569254618
    Attrib unfortun    -0.06147318616529355
    Attrib unrel    -0.04370494714197163
    Attrib wast    -0.03831398701720153
    Attrib work    0.05544927864241581
    Attrib workload    -0.18679679788929465
    Attrib ‘no    0.008125834282718594
    Attrib ‘unlimit    -0.04521110595312972
    Attrib alway    -0.04239706446915043
    Attrib ambigu    -0.029294340128368294
    Attrib amount    -0.04028134217212308
    Attrib bilater    0.04411603919018756
    Attrib bodi    0.0263606123714261
    Attrib collect    -0.04194934641899016
    Attrib communic    -0.0035876024420313088
    Attrib conduct    -0.00750397099023759
    Attrib conscious    0.00789076438006647
    Attrib corpor    -0.032460877315363276
    Attrib educ    0.059779863283951455
    Attrib effect    0.03480454970992858
    Attrib engin    -0.008746012364551359
    Attrib engineerigin    -0.0058144502977229015
    Attrib facilit    -0.05010832928651813
    Attrib generic    0.007992388125757074
    Attrib incorpor    0.05460317938512525
    Attrib inform    -0.016341520994952584
    Attrib invest    0.01408462544290044
    Attrib lack    0.053043890956675305
    Attrib limit    0.03966987469004138
    Attrib littl    -0.08659118206115181
    Attrib neglig    0.017971701075019945
    Attrib part    0.014749532015950735
    Attrib plan    0.03537487152501475
    Attrib possibl    -0.01308313396190175
    Attrib pratic    0.060383472029712934
    Attrib prepar    -0.017174981423995418
    Attrib privaci    0.0240815937554795
    Attrib proper    -0.06066905237956205
    Attrib questionnair    0.012275221788869
    Attrib research    -0.04016612645138478
    Attrib site    0.00634567185932795
    Attrib softwar    0.004533789877594358
    Attrib sound    -0.042765044035789554
    Attrib spend    0.031174557438961355
    Attrib staff    0.05072760919916255
    Attrib standard    0.041715755336753355
    Attrib team    0.026027948245636152
    Attrib technolog    -0.024806760634785766
    Attrib theori    0.03619981633523194
    Attrib tradit    -0.053350128621729206
    Attrib unabl    -0.01993720777031
    Attrib 125    -0.05437025175439238
    Attrib attent    -0.14453406300271948
    Attrib avail    -0.11063588743852425
    Attrib boundari    -0.04044721554203104
    Attrib cd    -0.06716141181902419
    Attrib ci    -0.050300125610576917
    Attrib concept    -0.006962385109807543
    Attrib consid    -0.12034896310842122
    Attrib crosscut    -0.0520850035754519
    Attrib curricula    -0.21911734507971653
    Attrib devot    -0.035803506910199755
    Attrib ect    -0.12371324447237021
    Attrib effort    0.001862620707974257
    Attrib fine    -0.07211781404095519
    Attrib frame    -0.0033471980665115476
    Attrib high    -0.04081131526476714
    Attrib higher    -0.1031983852338292
    Attrib hour    -0.033237819650405974
    Attrib insuffici    -0.20006202838569836
    Attrib minor    -0.10241401358551637
    Attrib multidisciplinari    -0.019230205912144808
    Attrib outdat    -0.1271909564245564
    Attrib prerequisit    -0.07168032066854922
    Attrib receiv    -0.06379743877990207
    Attrib shot    -0.04138253837609541
    Attrib therefor    -0.09559227089759541
    Attrib tune    -0.06324648765774994
    Attrib week    -0.07397195083776816
    Attrib “dev    -0.1087442372032885
    Attrib “op    -0.09615444230215318
    Attrib activ    0.048947098866970316
    Attrib approach    0.04858557987407151
    Attrib challeng    0.02416978518321146
    Attrib concentr    -0.0023872272862292196
    Attrib cultur    0.04973405213843367
    Attrib dev    0.030873217588071277
    Attrib develop    0.03504535086354497
    Attrib difficulti    0.027679022694598952
    Attrib emphas    -0.03653761842194982
    Attrib explain    0.05575298544130379
    Attrib explor    0.026698079939444508
    Attrib feasibl    0.02833790697735579
    Attrib find    0.04388594755799259
    Attrib fundament    0.025707049937034945
    Attrib iac    0.007621792358266243
    Attrib learn    0.11910359027267063
    Attrib main    0.02816364547805469
    Attrib mutat    0.04873437926013177
    Attrib op    0.01183462921298209
    Attrib oper    0.04794596888336534
    Attrib opt    -0.018069956017523137
    Attrib perceiv    -0.010365463952595117
    Attrib pillar    -0.019891223978079704
    Attrib pipelin    0.05020813870836234
    Attrib practic    0.06946358778934511
    Attrib principl    -0.020505763039116647
    Attrib relat    0.0588354929712802
    Attrib stack    -0.04027125796716122
    Attrib test    0.005819800538025384
    Attrib theoric    -0.01944649042968279
    Attrib trade    -0.008884770301913498
    Attrib underpin    -0.042059307852174044
    Attrib univers    0.0034334000268110387
    Attrib architectur    0.002970409519367401
    Attrib cloud    0.0038755777097692783
    Attrib complic    0.09908723280559066
    Attrib contraint    0.05022793140267923
    Attrib cost    0.06515230765212447
    Attrib creat    0.038971885455534934
    Attrib initi    0.07620303558702941
    Attrib institut    0.0768269133672569
    Attrib labori    0.05991563440702873
    Attrib maintain    0.08688361182135698
    Attrib polici    0.03343547361643888
    Attrib problem    0.06025991033614541
    Attrib requir    0.039385600013589164
    Attrib secur    0.03171544757325047
    Attrib semi    0.04211650870993942
    Attrib servic    0.07468097238780984
    Attrib setup    0.13827814046835407
    Attrib tool    0.2245513621297473
    Attrib virtual    0.11804914936412479
    Attrib workflow    0.02679773677830704
    Attrib academia    0.0168108449225525
    Attrib acceler    0.004283904462760145
    Attrib assist    -0.006886316391716575
    Attrib attitud    0.027589211439997503
    Attrib bore    0.04185224275110029
    Attrib bridg    -0.0040059694991242695
    Attrib clear    0.04740543524771381
    Attrib control    0.016649920600370516
    Attrib crucial    0.10309373703670409
    Attrib depth    0.01870682489218493
    Attrib differ    -7.341789871787006E-4
    Attrib diversifi    0.019907483875044638
    Attrib exampl    0.06445762010841243
    Attrib expect    0.0304050541061411
    Attrib fair    0.02138828648479881
    Attrib feedback    0.032458569198908896
    Attrib fix    0.027792719682039082
    Attrib handl    0.007714085751307898
    Attrib industri    0.04535960098981083
    Attrib learner    -0.030354453447399957
    Attrib lectur    0.026878602287775253
    Attrib mode    -0.03242256120569285
    Attrib motiv    0.12994117579227632
    Attrib necessari    -0.02331890797197368
    Attrib pace    0.00901775157779807
    Attrib progress    -0.0033582443622849974
    Attrib project    0.14990523369108955
    Attrib provid    0.036059748090414886
    Attrib real    0.05774804198847216
    Attrib resourc    0.07760396426434846
    Attrib scratch    0.04470156265284534
    Attrib set    0.03747570086293291
    Attrib state    0.03702615833501313
    Attrib subject    0.06503885312557466
    Attrib success    0.02626421145154533
    Attrib taught    0.04663912972456034
    Attrib theoret    0.03377093706647415
    Attrib toy    0.015346800175314318
    Attrib unbal    0.06747148639979395
    Attrib understand    8.555769639619367E-4
    Attrib veri    0.03466299144589295
    Attrib analysi    5.507028966893623E-4
    Attrib art    0.02365374289377377
    Attrib avoid    -0.00616175115884165
    Attrib comput    0.015014900524200727
    Attrib consum    0.007296857435152022
    Attrib curv    0.04053900363917033
    Attrib detect    0.04113441962767132
    Attrib doe    0.05183999251795153
    Attrib failur    -0.001336847634231647
    Attrib focus    0.05791471771215212
    Attrib git    0.10976555188298485
    Attrib induc    0.003560329131807801
    Attrib involv    0.043273015177461016
    Attrib issu    0.06363614627288457
    Attrib lead    -0.012707851328311716
    Attrib mani    -0.0056928616677144024
    Attrib onli    0.003533965374908016
    Attrib overhead    0.06386697127037727
    Attrib power    0.010019813422867225
    Attrib specif    -0.01620364557759622
    Attrib static    0.014492618040756133
    Attrib universitari    0.03594215715246899
Sigmoid Node 15
    Inputs    Weights
    Threshold    0.021504259910506397
    Attrib actual    -0.017739310334943196
    Attrib agil    -0.051231975034707423
    Attrib assess    -0.26207380112020495
    Attrib autom    -0.052875305428991194
    Attrib becaus    -0.049656740631747326
    Attrib code    -0.028307622254001817
    Attrib complex    0.1448810635333963
    Attrib consequ    -0.09485623575880195
    Attrib cours    -0.2067259114629286
    Attrib deadlin    -0.08952242615107223
    Attrib devop    -0.1749154305321736
    Attrib difficult    -0.16749972675331118
    Attrib elabor    -0.019472835564777767
    Attrib environ    0.08555824419661809
    Attrib error    -0.022570013855719852
    Attrib evalu    -0.20933262723112003
    Attrib execut    0.003961820784587044
    Attrib exercis    -0.14003949827003587
    Attrib good    -0.05208251764920944
    Attrib hard    -0.03344208356440859
    Attrib increas    0.01099312320669729
    Attrib iter    -0.0016572604632264121
    Attrib knowledg    -0.049306212278201304
    Attrib late    -0.05966779919992122
    Attrib meant    -0.03504528743521191
    Attrib mindset    0.17425646754998653
    Attrib previous    -0.08949352028440892
    Attrib program    -0.05688383232566459
    Attrib queue    -0.08006086571833773
    Attrib quit    -0.029640648827935
    Attrib realist    -0.06265422638380727
    Attrib review    0.002505981219295032
    Attrib sloppi    -0.07205922077179266
    Attrib solut    -0.08457196005140356
    Attrib strategi    -0.02565025454166089
    Attrib student    -0.005830335002609977
    Attrib submiss    -0.05716336227663265
    Attrib system    -0.07073114242408826
    Attrib teach    -0.0015553055978916625
    Attrib teacher    0.13077947574138435
    Attrib time    -0.19632469669024363
    Attrib trivial    0.03987296049550385
    Attrib unfortun    -0.0702083290233361
    Attrib unrel    -0.07555407158168599
    Attrib wast    -0.05186398558784537
    Attrib work    -0.012858899930208851
    Attrib workload    -0.07769961925346507
    Attrib ‘no    0.0014418687901611037
    Attrib ‘unlimit    -0.0920376735083134
    Attrib alway    0.008713424450412595
    Attrib ambigu    -0.05986531455478661
    Attrib amount    -0.022848836471324376
    Attrib bilater    -0.03246446568934788
    Attrib bodi    0.01128657681034686
    Attrib collect    -0.0640219557403948
    Attrib communic    0.03776133475764985
    Attrib conduct    -0.003735486710801755
    Attrib conscious    -0.04361365640593522
    Attrib corpor    0.014392420382490523
    Attrib educ    -0.007789968046313058
    Attrib effect    0.027341473734656216
    Attrib engin    -0.024411643173013295
    Attrib engineerigin    -0.037879996374335353
    Attrib facilit    0.011946653856932618
    Attrib generic    -0.01628178683451941
    Attrib incorpor    -0.013477826650770137
    Attrib inform    -0.05925618951450372
    Attrib invest    0.037047931140323585
    Attrib lack    -0.08477872427569848
    Attrib limit    0.008306739899685745
    Attrib littl    -0.04827229879173877
    Attrib neglig    0.04550533652027474
    Attrib part    0.012135346468321961
    Attrib plan    -0.038376193782007975
    Attrib possibl    -0.019174175381829982
    Attrib pratic    0.007858178719382264
    Attrib prepar    0.013898740130030434
    Attrib privaci    -0.0038557617727759436
    Attrib proper    0.02034288090082331
    Attrib questionnair    -0.029689374685089157
    Attrib research    -0.06045715096131516
    Attrib site    -0.03160357662171921
    Attrib softwar    -0.05759673958203559
    Attrib sound    0.02059400471666448
    Attrib spend    -0.004972566752517495
    Attrib staff    0.04922001242082743
    Attrib standard    -0.053179336560341156
    Attrib team    -0.06326858754715907
    Attrib technolog    0.12524746363208886
    Attrib theori    0.07233212408150878
    Attrib tradit    -0.07558605699092719
    Attrib unabl    0.01947936678889326
    Attrib 125    -0.04639726832785515
    Attrib attent    -0.006059961012796984
    Attrib avail    -0.13963158703835168
    Attrib boundari    -0.009378073568778254
    Attrib cd    0.09820705613026318
    Attrib ci    -0.15806926549358205
    Attrib concept    0.11767282434980623
    Attrib consid    -0.015397027407038678
    Attrib crosscut    -0.06947046337918486
    Attrib curricula    -0.17100362014799317
    Attrib devot    -0.07012885188942318
    Attrib ect    -0.006639354512694155
    Attrib effort    0.05735679613542834
    Attrib fine    -0.07677346345663391
    Attrib frame    -0.025972044956723932
    Attrib high    -0.14483504445070772
    Attrib higher    -0.08750349440743511
    Attrib hour    -0.0016309984171204088
    Attrib insuffici    -0.11006857802191475
    Attrib minor    -0.04828634540535552
    Attrib multidisciplinari    0.02192079431463065
    Attrib outdat    -0.09566721632306222
    Attrib prerequisit    -0.12911920819855316
    Attrib receiv    -0.08259407502263351
    Attrib shot    0.004433156402125571
    Attrib therefor    -0.05981376665027893
    Attrib tune    -0.10353778957730853
    Attrib week    -0.03341831340544746
    Attrib “dev    -0.045633410721946904
    Attrib “op    -0.02317918412595276
    Attrib activ    0.14813136927913864
    Attrib approach    0.11639306692376016
    Attrib challeng    0.10786906592246102
    Attrib concentr    0.05879329936088266
    Attrib cultur    0.36390691570006894
    Attrib dev    0.1212080003055107
    Attrib develop    0.07274905515822917
    Attrib difficulti    0.1719326621654084
    Attrib emphas    0.15515351524044224
    Attrib explain    0.15324531211043554
    Attrib explor    0.04849969757612129
    Attrib feasibl    0.12131999153782237
    Attrib find    0.09138032435081989
    Attrib fundament    0.048460453142185965
    Attrib iac    0.21870044670417108
    Attrib learn    0.14156201256035753
    Attrib main    0.13750266998569172
    Attrib mutat    0.13185469946840622
    Attrib op    0.10240686171286156
    Attrib oper    0.2632447574736569
    Attrib opt    0.15795155600623664
    Attrib perceiv    0.14892221647658635
    Attrib pillar    0.12029713190595566
    Attrib pipelin    0.10265996731831424
    Attrib practic    0.11275840533276107
    Attrib principl    0.11969783666764074
    Attrib relat    0.2175751765328546
    Attrib stack    0.12442896590747186
    Attrib test    0.1463428881732934
    Attrib theoric    0.07955417006015315
    Attrib trade    0.07160270848528828
    Attrib underpin    0.0769229161926571
    Attrib univers    -0.018145795163636506
    Attrib architectur    0.12359821798880033
    Attrib cloud    0.06510447568478425
    Attrib complic    0.1018964660509078
    Attrib contraint    0.07194911269335369
    Attrib cost    0.05712210784332525
    Attrib creat    0.08025819336848009
    Attrib initi    0.0919665677784371
    Attrib institut    0.04591980365939851
    Attrib labori    0.1470584763737028
    Attrib maintain    0.11316558105400269
    Attrib polici    0.03901873821538459
    Attrib problem    -0.059117733037837406
    Attrib requir    0.06514744339854978
    Attrib secur    0.08545947994458503
    Attrib semi    0.05356319545788386
    Attrib servic    0.030467201410439293
    Attrib setup    0.20634710475558557
    Attrib tool    -0.23161723429186426
    Attrib virtual    0.08795359045021742
    Attrib workflow    0.1226463450975387
    Attrib academia    -0.018389906850225166
    Attrib acceler    -0.034030327421442276
    Attrib assist    -0.00423859678429774
    Attrib attitud    -0.03365244789275355
    Attrib bore    -0.017513684446583903
    Attrib bridg    -0.03233455848794684
    Attrib clear    -0.00448131778412232
    Attrib control    -0.032986348982825
    Attrib crucial    0.036011521778970754
    Attrib depth    -0.027840959952142842
    Attrib differ    0.010507595478458092
    Attrib diversifi    -0.02248030887313415
    Attrib exampl    0.015658541523361266
    Attrib expect    -0.012968923546951979
    Attrib fair    0.04733360877633957
    Attrib feedback    -0.020533727355304506
    Attrib fix    -0.02232261244719136
    Attrib handl    -0.0600870576874944
    Attrib industri    -0.034646219622418845
    Attrib learner    0.0409489439786452
    Attrib lectur    -0.013667526217013629
    Attrib mode    0.03632025712261867
    Attrib motiv    0.07140986135167283
    Attrib necessari    0.022256080723599664
    Attrib pace    -0.031222607251753094
    Attrib progress    -0.020736075082886385
    Attrib project    0.009448696653879053
    Attrib provid    -0.007229014829460865
    Attrib real    -0.002792238333024697
    Attrib resourc    -0.03601049560953715
    Attrib scratch    0.017651246135131003
    Attrib set    -6.725534319926698E-5
    Attrib state    -0.008272967060040538
    Attrib subject    0.05639177509677399
    Attrib success    0.053681713067890005
    Attrib taught    0.032838990555666255
    Attrib theoret    -0.038032834120862655
    Attrib toy    -0.03494053637235392
    Attrib unbal    0.028710504079675056
    Attrib understand    -0.008148513530967268
    Attrib veri    -0.0021338670949886717
    Attrib analysi    -0.05835991959224236
    Attrib art    -0.06546079093091899
    Attrib avoid    -0.005625347112808687
    Attrib comput    -0.07772125611930941
    Attrib consum    0.022202964430065607
    Attrib curv    -0.08281277806411658
    Attrib detect    -0.013294784215668543
    Attrib doe    -0.0552897589306742
    Attrib failur    -0.0320765579357041
    Attrib focus    -0.0017714689499111216
    Attrib git    -0.013600600462981336
    Attrib induc    -0.08348392971104701
    Attrib involv    -0.02555468065892149
    Attrib issu    -0.02774406773683243
    Attrib lead    -0.06138720982280178
    Attrib mani    -0.12298217967915093
    Attrib onli    -0.013956968327376232
    Attrib overhead    -0.03711785066757395
    Attrib power    -0.03573084891928863
    Attrib specif    -0.018392874170150002
    Attrib static    -0.04132048818562832
    Attrib universitari    -0.03623901161790397
Sigmoid Node 16
    Inputs    Weights
    Threshold    0.04424357483318996
    Attrib actual    6.097334763724526E-4
    Attrib agil    -0.005905133209188084
    Attrib assess    0.18057231772695867
    Attrib autom    0.05105209245165635
    Attrib becaus    -0.001233689135114348
    Attrib code    -0.031226531945410693
    Attrib complex    0.11713046515796616
    Attrib consequ    0.02657308521071011
    Attrib cours    -0.08136576638958401
    Attrib deadlin    0.04549955217998241
    Attrib devop    0.08365368199347488
    Attrib difficult    0.07693999374626218
    Attrib elabor    0.05267417927938806
    Attrib environ    0.09742929858625018
    Attrib error    0.05966812887959903
    Attrib evalu    0.12099974384554875
    Attrib execut    -7.231055334209217E-4
    Attrib exercis    0.09530287193418596
    Attrib good    0.037875650500338545
    Attrib hard    0.022537610157188994
    Attrib increas    -0.008044864312615108
    Attrib iter    0.026317566557642218
    Attrib knowledg    0.01811465541479919
    Attrib late    0.005415274140559049
    Attrib meant    0.04591551864148052
    Attrib mindset    0.043860824097605916
    Attrib previous    0.03581316040106914
    Attrib program    0.010889610790800582
    Attrib queue    0.018145707425974794
    Attrib quit    0.04281520593503684
    Attrib realist    0.08925900983193001
    Attrib review    0.0420142503355277
    Attrib sloppi    -0.0091441441084166
    Attrib solut    0.03304135692381971
    Attrib strategi    0.06395309075751444
    Attrib student    -0.07105588087314706
    Attrib submiss    -0.002877524281694965
    Attrib system    -0.023676226056138144
    Attrib teach    -0.18739179936413555
    Attrib teacher    0.037257317172209856
    Attrib time    0.0437458010233797
    Attrib trivial    0.01899525665742306
    Attrib unfortun    4.319381715304226E-4
    Attrib unrel    -0.004603742351787115
    Attrib wast    0.05644895446159885
    Attrib work    -0.08053613786937726
    Attrib workload    6.537306418258333E-5
    Attrib ‘no    0.03422983982296462
    Attrib ‘unlimit    -0.015478125309844921
    Attrib alway    -0.06969946362791483
    Attrib ambigu    -0.060829945710749414
    Attrib amount    0.0017411003885463472
    Attrib bilater    -0.06711838553988429
    Attrib bodi    -0.025538026649596476
    Attrib collect    -0.12066831256231031
    Attrib communic    -0.07624152958753853
    Attrib conduct    -0.036888972793023125
    Attrib conscious    -0.06668470693489195
    Attrib corpor    -0.04255483028587809
    Attrib educ    -0.14003078383921905
    Attrib effect    -0.051066313152104595
    Attrib engin    -0.0065009319042876905
    Attrib engineerigin    -0.04725690612052781
    Attrib facilit    -0.0026813177209795733
    Attrib generic    -0.08643447477622168
    Attrib incorpor    -0.04866491323591758
    Attrib inform    -0.052098697166436815
    Attrib invest    -0.10131005599679505
    Attrib lack    -0.05090872746789675
    Attrib limit    -0.10246957309816522
    Attrib littl    -0.010088462560851136
    Attrib neglig    -0.01654371195458135
    Attrib part    -0.09304484282939662
    Attrib plan    -0.06323459726383383
    Attrib possibl    0.004708322285743621
    Attrib pratic    -0.07102973442232813
    Attrib prepar    -0.022247329410576864
    Attrib privaci    -0.05680571242469973
    Attrib proper    -0.12220674432476931
    Attrib questionnair    -0.09823327418279551
    Attrib research    -0.14158973585676918
    Attrib site    -0.01091272105128898
    Attrib softwar    -0.0941156364274149
    Attrib sound    -0.09251744248315232
    Attrib spend    0.008634946472312964
    Attrib staff    -0.0422520012440271
    Attrib standard    -0.11251210480857045
    Attrib team    -0.13004196101435772
    Attrib technolog    -0.02470964881163556
    Attrib theori    -0.06976179767500898
    Attrib tradit    -0.03228081954317898
    Attrib unabl    -0.051037490003015426
    Attrib 125    0.03435800524166006
    Attrib attent    -0.0266698369968255
    Attrib avail    -0.02510421931653609
    Attrib boundari    -0.0026201331121849087
    Attrib cd    -0.021491975651806598
    Attrib ci    0.042055873383815154
    Attrib concept    -0.054784491618644265
    Attrib consid    -0.054524312618870655
    Attrib crosscut    0.009848752376939144
    Attrib curricula    -0.001325854409120748
    Attrib devot    0.04900447844881182
    Attrib ect    -0.01187704103289385
    Attrib effort    -0.04869649461861704
    Attrib fine    -0.059916702647448
    Attrib frame    -0.00735541694585293
    Attrib high    0.12735948572356418
    Attrib higher    -0.010314808975269924
    Attrib hour    -0.045049971247379854
    Attrib insuffici    -0.015840232415179883
    Attrib minor    -0.0715556541917837
    Attrib multidisciplinari    0.04628761815476925
    Attrib outdat    0.005081192731516055
    Attrib prerequisit    0.15817216742539073
    Attrib receiv    -0.027751919925335905
    Attrib shot    0.0017973314267318633
    Attrib therefor    -0.01938338981289982
    Attrib tune    0.02550948132826613
    Attrib week    -0.020749810777204513
    Attrib “dev    0.03442551596863726
    Attrib “op    -0.04203034890190739
    Attrib activ    -0.05719836429928353
    Attrib approach    -0.08646600890274962
    Attrib challeng    -0.040707062844676976
    Attrib concentr    0.009189997292775826
    Attrib cultur    -0.009455527352226052
    Attrib dev    -0.08737149704692446
    Attrib develop    -0.017612783861459015
    Attrib difficulti    0.0018626784996691166
    Attrib emphas    -0.028645676825833313
    Attrib explain    -0.022142348339708608
    Attrib explor    -0.04676050886360196
    Attrib feasibl    -0.034369171928345904
    Attrib find    0.009022952512440131
    Attrib fundament    -0.04660163706977917
    Attrib iac    0.02369719781749153
    Attrib learn    0.14209504352653596
    Attrib main    -0.03440041588368684
    Attrib mutat    -0.0397002731628358
    Attrib op    0.046439631478702455
    Attrib oper    -0.1517787397573133
    Attrib opt    -0.012978891154660032
    Attrib perceiv    0.009755208665061615
    Attrib pillar    0.018691414715260545
    Attrib pipelin    -0.015230355440510705
    Attrib practic    0.005555347095040961
    Attrib principl    0.016158574187119964
    Attrib relat    -0.062248663522883045
    Attrib stack    0.030712121577178644
    Attrib test    -0.023197087002006133
    Attrib theoric    -0.033434699353420846
    Attrib trade    -0.02757551817466849
    Attrib underpin    -0.018995209033272824
    Attrib univers    0.15038895733690774
    Attrib architectur    0.019105116757182492
    Attrib cloud    0.03198085143728545
    Attrib complic    0.06429539947019541
    Attrib contraint    -0.026049212809862304
    Attrib cost    -0.00855137572769561
    Attrib creat    -0.014664590335326801
    Attrib initi    0.006940250800030448
    Attrib institut    -0.028849408679755967
    Attrib labori    0.03507752941662537
    Attrib maintain    -0.00650106691783549
    Attrib polici    -0.04083115812814653
    Attrib problem    0.10089381466262733
    Attrib requir    0.0070003100882531435
    Attrib secur    5.571239678130477E-4
    Attrib semi    -0.021311879606720742
    Attrib servic    -0.0262861774385618
    Attrib setup    -0.02823950508862391
    Attrib tool    0.48510277061970347
    Attrib virtual    -0.011627723951699882
    Attrib workflow    -0.006327074641847797
    Attrib academia    -0.06492952529410957
    Attrib acceler    0.0060782660900615
    Attrib assist    -0.03571895513039437
    Attrib attitud    -0.004582756882359437
    Attrib bore    -0.0029662362620593167
    Attrib bridg    -0.03140336654544157
    Attrib clear    -0.0013772815839802781
    Attrib control    -0.06253316150963172
    Attrib crucial    0.004083898468282696
    Attrib depth    -0.024888273343067854
    Attrib differ    -0.0351235442636799
    Attrib diversifi    -0.05752368585693736
    Attrib exampl    -0.04336336766856338
    Attrib expect    -0.00682422802347614
    Attrib fair    -0.044392645004013284
    Attrib feedback    -0.013947952352683812
    Attrib fix    -0.04079938467163912
    Attrib handl    -0.04654661888646641
    Attrib industri    0.06928924868174877
    Attrib learner    -0.03688597885589626
    Attrib lectur    0.05538091260695835
    Attrib mode    -0.040875008534284815
    Attrib motiv    -0.10164782840782294
    Attrib necessari    9.828067107626336E-4
    Attrib pace    -0.05502893924606005
    Attrib progress    0.020916685240082
    Attrib project    -0.12124771463425028
    Attrib provid    0.017164109443620127
    Attrib real    -0.043212911993715845
    Attrib resourc    0.1273994852067624
    Attrib scratch    -0.0958727520790246
    Attrib set    -0.03440968143984356
    Attrib state    0.13571644667780278
    Attrib subject    -0.08314503630483694
    Attrib success    -0.04440854774678324
    Attrib taught    -0.015255861070455705
    Attrib theoret    -0.054596798772645706
    Attrib toy    -0.04920174692784845
    Attrib unbal    -0.002510242791561243
    Attrib understand    -0.010983756581501853
    Attrib veri    -0.006966878845449348
    Attrib analysi    0.09257118046425516
    Attrib art    0.15391874932859248
    Attrib avoid    0.1625153015329709
    Attrib comput    0.10169813773019729
    Attrib consum    0.112490909685734
    Attrib curv    0.0925568666681087
    Attrib detect    0.15413679565589053
    Attrib doe    0.06940079957582991
    Attrib failur    0.09960220233843997
    Attrib focus    0.09260313454603014
    Attrib git    0.14920287939102522
    Attrib induc    0.1326065784702387
    Attrib involv    0.10563494416591473
    Attrib issu    0.055742328809942086
    Attrib lead    0.07804053572852307
    Attrib mani    0.15544554377788639
    Attrib onli    0.18615470348403862
    Attrib overhead    0.1334684965798704
    Attrib power    0.13630093695036205
    Attrib specif    0.06193300090439941
    Attrib static    0.09014183880588383
    Attrib universitari    0.15811308253400105
Sigmoid Node 17
    Inputs    Weights
    Threshold    -0.047831946724948185
    Attrib actual    -0.05411861075526958
    Attrib agil    -0.06610872351969874
    Attrib assess    -0.09687175662830536
    Attrib autom    0.0012098359407193466
    Attrib becaus    -0.018748507544633416
    Attrib code    0.03270867281871578
    Attrib complex    0.08535293971120529
    Attrib consequ    -0.020467997148614504
    Attrib cours    -0.1934354893184559
    Attrib deadlin    -0.053258434082177175
    Attrib devop    -0.07110958598655048
    Attrib difficult    -0.06699500572545761
    Attrib elabor    -0.07088327821756013
    Attrib environ    0.19069820604126686
    Attrib error    -0.0341711705311144
    Attrib evalu    -0.03419058204154661
    Attrib execut    -0.03832471004551983
    Attrib exercis    -0.05470016036797647
    Attrib good    -0.06843387566002782
    Attrib hard    -0.016863380496464152
    Attrib increas    0.17006744360163176
    Attrib iter    0.022420196758853053
    Attrib knowledg    0.03176268346295158
    Attrib late    0.019041458256951437
    Attrib meant    -0.041624882453872455
    Attrib mindset    -0.044206654333453214
    Attrib previous    0.05014628987224152
    Attrib program    0.024705109163858038
    Attrib queue    0.013663778041927473
    Attrib quit    -0.07192756572302603
    Attrib realist    0.06391885132688101
    Attrib review    -0.05054033642329727
    Attrib sloppi    -0.0234316305118756
    Attrib solut    0.022933719039198504
    Attrib strategi    -0.03642774814652826
    Attrib student    -0.14624632543849522
    Attrib submiss    -0.07497672469641636
    Attrib system    -0.044780804001360704
    Attrib teach    0.017189948403727562
    Attrib teacher    -0.0419096932254142
    Attrib time    -0.15024336119219625
    Attrib trivial    0.08885728585872305
    Attrib unfortun    -0.04037743436649975
    Attrib unrel    -0.0013470500782255758
    Attrib wast    -0.015509310177337112
    Attrib work    -0.08477393534144016
    Attrib workload    -0.20776080319909138
    Attrib ‘no    -0.017562216452236497
    Attrib ‘unlimit    -0.02489352894912085
    Attrib alway    0.06938178913338726
    Attrib ambigu    0.07294134888561775
    Attrib amount    0.04800297429164863
