=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib challeng    -0.01506494496716151
    Attrib concentr    -0.03863661334942656
    Attrib cultur    0.03494236084777847
    Attrib dev    -5.774435828418377E-4
    Attrib develop    0.03860341942875593
    Attrib difficulti    -0.04486553457241993
    Attrib emphas    -0.04308186942297696
    Attrib explain    0.02502030803174969
    Attrib explor    -0.035368319168234956
    Attrib feasibl    -0.025636482839231298
    Attrib find    -0.036683019248270866
    Attrib fundament    -0.044018785752694425
    Attrib iac    -0.04652514857729392
    Attrib learn    0.017607668355376496
    Attrib main    0.039429937199822546
    Attrib mutat    -0.00571109610024715
    Attrib op    -0.04806517100768916
    Attrib oper    -0.008691389461278641
    Attrib opt    -0.02986721536641359
    Attrib perceiv    -0.0065721684345036654
    Attrib pillar    -0.03344412263663978
    Attrib pipelin    -0.00519316767313327
    Attrib practic    -0.01981221735432287
    Attrib principl    -0.008367707410424589
    Attrib relat    -0.04506118949739503
    Attrib stack    -0.032053859140040955
    Attrib test    -0.04556461009861125
    Attrib theoric    -0.015535309520356156
    Attrib trade    -0.015679726050879677
    Attrib underpin    -0.015359349652546832
    Attrib univers    -0.04121387341574027
    Attrib architectur    0.0326909088233546
    Attrib cloud    0.03849585914234842
    Attrib complic    -0.007310953820988185
    Attrib contraint    1.823496154864518E-4
    Attrib cost    -0.015355163408907942
    Attrib creat    0.08267832916112536
    Attrib initi    0.01817010510432645
    Attrib institut    0.017108955173385523
    Attrib labori    -0.0010610888660600318
    Attrib maintain    0.051528560871946565
    Attrib polici    -0.019174718450680573
    Attrib problem    0.011723842874942101
    Attrib requir    0.020464138235578914
    Attrib secur    0.04050524422598051
    Attrib semi    0.015143184590767743
    Attrib servic    0.029535024875838492
    Attrib setup    -7.810941816571761E-4
    Attrib tool    0.08001814215641957
    Attrib virtual    0.03270542960067856
    Attrib workflow    0.033721396257466105
    Attrib academia    0.016837895331722752
    Attrib acceler    -0.03442290510744565
    Attrib assist    0.007937217967037277
    Attrib attitud    0.009500038775326083
    Attrib bore    -0.004565440388921628
    Attrib bridg    0.009500351695011636
    Attrib clear    -0.06420686780658232
    Attrib control    0.036344214978397196
    Attrib crucial    -0.0021106631127646444
    Attrib depth    -0.0586936125368162
    Attrib differ    0.013423830691377467
    Attrib diversifi    -0.06678074230691021
    Attrib exampl    -0.07315958015010551
    Attrib expect    0.02908543852468208
    Attrib fair    0.020640172184424998
    Attrib feedback    -0.011755700477112219
    Attrib fix    0.02093757338960918
    Attrib handl    0.0014132766738584185
    Attrib industri    -0.023589498219832108
    Attrib learner    -0.0029913067069839774
    Attrib lectur    -0.022721628195442847
    Attrib mode    -0.05821615316329958
    Attrib motiv    -0.022623446268467757
    Attrib necessari    -0.0028133285373289395
    Attrib pace    0.04241305136397852
    Attrib progress    0.03088643103586064
    Attrib project    -0.07675977712072753
    Attrib provid    -0.00810199077130425
    Attrib real    0.011308479169328626
    Attrib resourc    -0.00921874355821913
    Attrib scratch    -0.08165286093353824
    Attrib set    -0.10579768528288822
    Attrib state    0.00971597797604079
    Attrib subject    -0.08875690376057033
    Attrib success    -0.08767488855305522
    Attrib taught    -0.04633614368364876
    Attrib theoret    -0.01373623906689639
    Attrib toy    -0.019300075003227772
    Attrib unbal    -0.07255916967005359
    Attrib understand    -0.05107302822367388
    Attrib veri    -0.06394738588140748
    Attrib analysi    0.01737733628485192
    Attrib art    0.039451619953879025
    Attrib avoid    0.027323349597079924
    Attrib comput    -0.007157687731690259
    Attrib consum    -0.014188162696574039
    Attrib curv    -0.043694903614871806
    Attrib detect    0.04272504619166921
    Attrib doe    -0.0038420238539982918
    Attrib failur    0.05418765904129847
    Attrib focus    -0.016178264493752002
    Attrib git    0.022035763999520588
    Attrib induc    0.020597949437771476
    Attrib involv    -0.003707559130288994
    Attrib issu    -0.009232336079454003
    Attrib lead    -0.0036086837068746774
    Attrib mani    0.05655288419523131
    Attrib onli    -0.030722316616619196
    Attrib overhead    -0.01680074488891155
    Attrib power    0.020967556416089016
    Attrib specif    0.014518667825528487
    Attrib static    -0.019809237709003766
    Attrib universitari    0.0690560910949016
Sigmoid Node 36
    Inputs    Weights
    Threshold    -0.019927345577531945
    Attrib actual    -0.037848226672719754
    Attrib agil    -0.07331421065709645
    Attrib assess    -0.19559509803019415
    Attrib autom    0.009729280473527058
    Attrib becaus    -9.135275142647054E-4
    Attrib code    -0.10864942993736346
    Attrib complex    -0.0639718852438726
    Attrib consequ    -0.10930876980915413
    Attrib cours    -0.0077568727682183715
    Attrib deadlin    -0.01328352558832787
    Attrib devop    0.0644389277888443
    Attrib difficult    -0.11044044012122291
    Attrib elabor    0.04504081578592738
    Attrib environ    -0.1274623099462686
    Attrib error    -0.048606656628074646
    Attrib evalu    -0.1732465208866496
    Attrib execut    -0.13160108333687703
    Attrib exercis    -0.06641089684573895
    Attrib good    -0.09264949733457498
    Attrib hard    0.0693742745573295
    Attrib increas    -0.16373481931821926
    Attrib iter    -0.00817472357679322
    Attrib knowledg    -0.0708110931860437
    Attrib late    0.038260983644341065
    Attrib meant    0.044571075460158385
    Attrib mindset    -0.06620370592606666
    Attrib previous    -0.10176544373380393
    Attrib program    0.045281511420627044
    Attrib queue    9.175722836596498E-4
    Attrib quit    -0.006158256838360784
    Attrib realist    -0.10846683277067888
    Attrib review    -0.11880477399720155
    Attrib sloppi    -0.07074742061146977
    Attrib solut    0.0338620571013037
    Attrib strategi    -0.0800910643078189
    Attrib student    -0.0879061460035904
    Attrib submiss    -0.028517611177862612
    Attrib system    -0.12219727119844556
    Attrib teach    -0.07660564737277724
    Attrib teacher    -0.08364726413756994
    Attrib time    0.13777635958730958
    Attrib trivial    -0.034044917270379754
    Attrib unfortun    -0.10184283244791326
    Attrib unrel    0.046495101876602496
    Attrib wast    -0.031467965844053425
    Attrib work    0.06602051318160042
    Attrib workload    -0.09808569176590012
    Attrib ‘no    0.01960033258684564
    Attrib ‘unlimit    -0.034817854895662914
    Attrib alway    -0.007853480504474278
    Attrib ambigu    0.0263679894079076
    Attrib amount    0.050841534966701706
    Attrib bilater    -0.03598168616424694
    Attrib bodi    0.04738088209495973
    Attrib collect    0.04895762891898533
    Attrib communic    0.02406846631637239
    Attrib conduct    -0.018526413553144404
    Attrib conscious    0.03865239743650685
    Attrib corpor    -0.02955178461193845
    Attrib educ    0.0653351291502762
    Attrib effect    0.006348529087189046
    Attrib engin    -0.03526996834406383
    Attrib engineerigin    0.013746717019349828
    Attrib facilit    -0.002729086964336047
    Attrib generic    -0.009132296215555847
    Attrib incorpor    0.04815373100592586
    Attrib inform    0.05911614838600226
    Attrib invest    -0.04775150655906612
    Attrib lack    0.09730695806718934
    Attrib limit    0.007010130407562791
    Attrib littl    -0.02552113021045407
    Attrib neglig    0.02000583631018707
    Attrib part    -0.0017150586997390273
    Attrib plan    -0.03305273094138332
    Attrib possibl    0.09455412057801196
    Attrib pratic    -0.03645272373802079
    Attrib prepar    0.008285682681055576
    Attrib privaci    0.06431441522328399
    Attrib proper    0.003526626619855591
    Attrib questionnair    0.008307217793472555
    Attrib research    -0.006919819245492976
    Attrib site    -0.028532852360290486
    Attrib softwar    -0.01706451709040142
    Attrib sound    -0.002315215505040765
    Attrib spend    -0.0059877043189543525
    Attrib staff    0.04416388829999107
    Attrib standard    0.057316583701061206
    Attrib team    0.004838499835110215
    Attrib technolog    0.033558587667603626
    Attrib theori    0.0035143340387768455
    Attrib tradit    -0.05741986099542859
    Attrib unabl    0.015809513547798897
    Attrib 125    -0.04672608721090769
    Attrib attent    0.01076347051153519
    Attrib avail    -0.040904817997570835
    Attrib boundari    0.012810817197335006
    Attrib cd    -0.04746875238531896
    Attrib ci    -0.03181984200257344
    Attrib concept    0.004884709427581249
    Attrib consid    0.04937674210646824
    Attrib crosscut    0.030693224148117048
    Attrib curricula    -0.03365743071153954
    Attrib devot    0.027026914606329777
    Attrib ect    0.012102218702614423
    Attrib effort    -0.07182184796134077
    Attrib fine    -0.0020301004906529
    Attrib frame    0.005883391814074976
    Attrib high    0.0456610311101826
    Attrib higher    -0.06173058026217996
    Attrib hour    0.016782790449131293
    Attrib insuffici    -0.020376536073626064
    Attrib minor    -0.06641723617648437
    Attrib multidisciplinari    -0.0027820401921923176
    Attrib outdat    0.020394365098929265
    Attrib prerequisit    0.011302187703956768
    Attrib receiv    0.016666695132919452
    Attrib shot    0.04669244775234925
    Attrib therefor    -0.05740473677928602
    Attrib tune    -0.049332292294462225
    Attrib week    -0.005317811040850565
    Attrib “dev    -0.047749767030295126
    Attrib “op    -0.04081336232258565
    Attrib activ    -0.03377902604192234
    Attrib approach    0.11263112302680618
    Attrib challeng    0.07829642156769495
    Attrib concentr    0.0026606750159722547
    Attrib cultur    0.012074960958475859
    Attrib dev    -0.056809264425046406
    Attrib develop    -0.020493243955871456
    Attrib difficulti    -0.021846319271190625
    Attrib emphas    0.02518676290225079
    Attrib explain    -0.07015652638812278
    Attrib explor    -0.029989879339310386
    Attrib feasibl    -0.007929506651982075
    Attrib find    -0.00819488740368328
    Attrib fundament    -0.014172697846307099
    Attrib iac    -0.0672885784188337
    Attrib learn    0.07027628661926393
    Attrib main    -0.007339701751466345
    Attrib mutat    0.0035123641917362627
    Attrib op    -0.031078971221290552
    Attrib oper    0.02386355501668412
    Attrib opt    0.0014913127178263863
    Attrib perceiv    -0.016162850372080872
    Attrib pillar    -0.018877522897787498
    Attrib pipelin    0.016519183978491614
    Attrib practic    -0.007498781585892575
    Attrib principl    -0.0643060196746318
    Attrib relat    0.04543534481058402
    Attrib stack    -0.06152853955220592
    Attrib test    -0.04701053929727117
    Attrib theoric    -0.05495825695043644
    Attrib trade    0.0018929280148667006
    Attrib underpin    -0.022696073565890356
    Attrib univers    -0.012973993340375448
    Attrib architectur    -0.08514895226879322
    Attrib cloud    0.04454092190872741
    Attrib complic    -0.05024187658911151
    Attrib contraint    0.0058500447928763605
    Attrib cost    6.301390850762308E-5
    Attrib creat    -0.044257128854097716
    Attrib initi    0.013640871976011945
    Attrib institut    0.01736833324541115
    Attrib labori    -0.026791808299500536
    Attrib maintain    -0.0056555705656998224
    Attrib polici    -0.048104612214801196
    Attrib problem    0.08617877595920084
    Attrib requir    -0.03783481543275896
    Attrib secur    0.021533979290924293
    Attrib semi    -0.07680475003592456
    Attrib servic    -0.02763152108762561
    Attrib setup    -0.003877157943158877
    Attrib tool    0.07637651826906933
    Attrib virtual    0.04513216359355224
    Attrib workflow    -0.0627895523960382
    Attrib academia    0.02775729119809313
    Attrib acceler    0.05428774913986546
    Attrib assist    0.04160231564627808
    Attrib attitud    -0.030444145390752398
    Attrib bore    0.009099658529764874
    Attrib bridg    0.05090548704529876
    Attrib clear    0.020312181510613075
    Attrib control    0.005936523252604131
    Attrib crucial    0.044771102195367896
    Attrib depth    0.03719994599473883
    Attrib differ    -0.04635766968927083
    Attrib diversifi    0.04472818296518647
    Attrib exampl    0.097361168698045
    Attrib expect    -0.019052336069436293
    Attrib fair    0.05675642299167632
    Attrib feedback    0.06479050259606042
    Attrib fix    -0.008757708168251652
    Attrib handl    0.017141811569916843
    Attrib industri    0.016275787179247492
    Attrib learner    -0.024406480636772445
    Attrib lectur    0.059577962708541043
    Attrib mode    0.006834164339774021
    Attrib motiv    0.03571014142830191
    Attrib necessari    0.014207240689219707
    Attrib pace    0.03585115032290857
    Attrib progress    0.02878237498729562
    Attrib project    0.1281775022778496
    Attrib provid    0.04592897644613617
    Attrib real    0.09309674490730778
    Attrib resourc    0.08144585249394369
    Attrib scratch    0.12447861341111892
    Attrib set    0.09527254873057799
    Attrib state    0.07641667301756118
    Attrib subject    0.09064858188354337
    Attrib success    0.0895791624153811
    Attrib taught    0.08284062615284579
    Attrib theoret    0.05077300065944627
    Attrib toy    0.06117338350181715
    Attrib unbal    0.11160786545250481
    Attrib understand    0.04717202966385021
    Attrib veri    -0.00812101752890752
    Attrib analysi    0.06841812373465442
    Attrib art    0.07684154242530745
    Attrib avoid    -0.037189220903341515
    Attrib comput    0.025752043685555413
    Attrib consum    0.024753706759654305
    Attrib curv    0.014125475075714058
    Attrib detect    0.05748909252419207
    Attrib doe    0.0635688633628007
    Attrib failur    0.03843385268279054
    Attrib focus    -0.03816698253015743
    Attrib git    0.008772144790305466
    Attrib induc    -0.005819155042210365
    Attrib involv    -0.010486337393434006
    Attrib issu    -0.007455196513997964
    Attrib lead    0.07501170880140519
    Attrib mani    -0.0066954350239423095
    Attrib onli    -0.009923041610324965
    Attrib overhead    0.0636349846298826
    Attrib power    0.0675948624154639
    Attrib specif    0.07125817920543713
    Attrib static    0.028499528864367886
    Attrib universitari    0.0609708985648655
Sigmoid Node 37
    Inputs    Weights
    Threshold    -0.0406157017159264
    Attrib actual    -0.02737484354173595
    Attrib agil    0.011260089549552849
    Attrib assess    0.1367507912048902
    Attrib autom    -0.019068677697315763
    Attrib becaus    0.008605652965671381
    Attrib code    0.06682644177590877
    Attrib complex    -0.03427078315220492
    Attrib consequ    0.05108727990308762
    Attrib cours    -0.018765702878885668
    Attrib deadlin    0.002832977257589464
    Attrib devop    -0.050788307025431016
    Attrib difficult    0.0353505653813435
    Attrib elabor    0.034893561119876765
    Attrib environ    0.09490376595302422
    Attrib error    -0.0280834374737476
    Attrib evalu    0.12633767221909323
    Attrib execut    0.10400327866385106
    Attrib exercis    0.05752861018566187
    Attrib good    0.0711472220315641
    Attrib hard    -0.03255706101072524
    Attrib increas    0.1322012053976402
    Attrib iter    -0.03667614723689934
    Attrib knowledg    0.10317726439351253
    Attrib late    0.029427410629782255
    Attrib meant    -0.02204347840135734
    Attrib mindset    0.06995440450481755
    Attrib previous    0.027737720248794742
    Attrib program    0.01810181681953779
    Attrib queue    -0.007770850262847642
    Attrib quit    -0.02863648730198365
    Attrib realist    0.045721069994130316
    Attrib review    0.09439574259715572
    Attrib sloppi    0.08002715643631607
    Attrib solut    -0.04741140980398417
    Attrib strategi    0.041460782999561005
    Attrib student    -0.001167929121354477
    Attrib submiss    0.05553776728482421
    Attrib system    0.09569183396003983
    Attrib teach    0.01481694409068453
    Attrib teacher    0.047577385528838056
    Attrib time    -0.05185865526132537
    Attrib trivial    0.05941849656108985
    Attrib unfortun    0.08016247845012218
    Attrib unrel    0.04274607952326531
    Attrib wast    -0.01669683040670237
    Attrib work    -0.07837106125470669
    Attrib workload    0.020427923240395416
    Attrib ‘no    0.04967033114480275
    Attrib ‘unlimit    5.930363952640592E-4
    Attrib alway    0.054173150270852004
    Attrib ambigu    0.09237641601382193
    Attrib amount    0.03851772955100868
    Attrib bilater    0.05007208182722935
    Attrib bodi    0.008327762313517964
    Attrib collect    0.07476508020463063
    Attrib communic    0.056963194276869515
    Attrib conduct    -0.021056630003508638
    Attrib conscious    -0.018783242478692477
    Attrib corpor    0.02000106274927166
    Attrib educ    -0.01605140246214111
    Attrib effect    0.005004884900464988
    Attrib engin    0.006537877530162509
    Attrib engineerigin    0.038499999474954597
    Attrib facilit    0.034689257917049916
    Attrib generic    0.03694465185181771
    Attrib incorpor    0.0038302033489305137
    Attrib inform    0.03346013875660241
    Attrib invest    -0.005972154863091481
    Attrib lack    -0.006837044850175031
    Attrib limit    0.049644822238818935
    Attrib littl    -0.04107681262658969
    Attrib neglig    0.032454397042222194
    Attrib part    0.0918134530209801
    Attrib plan    0.015203984973103296
    Attrib possibl    0.029812467655706817
    Attrib pratic    0.03462643685514018
    Attrib prepar    -0.010074756963131183
    Attrib privaci    0.009153386362654321
    Attrib proper    0.07296824996072603
    Attrib questionnair    0.012914844022551265
    Attrib research    -0.016706483265609855
    Attrib site    -0.023642557220830075
    Attrib softwar    0.050838949383911966
    Attrib sound    0.010017903341245717
    Attrib spend    -0.012727602608744438
    Attrib staff    0.01616291083125397
    Attrib standard    -0.01699059782516568
    Attrib team    -0.008919056959219377
    Attrib technolog    -0.0056144006310907294
    Attrib theori    0.06143287984654532
    Attrib tradit    -0.019130037697987476
    Attrib unabl    0.0053192086091461725
    Attrib 125    -0.022918640133635728
    Attrib attent    -0.0015287826370731636
    Attrib avail    -0.01667178866973306
    Attrib boundari    -0.05711888092007583
    Attrib cd    -0.0205016815024631
    Attrib ci    -0.02373600975761632
    Attrib concept    -0.022294703787459947
    Attrib consid    0.002209093033473296
    Attrib crosscut    0.030039861878765586
    Attrib curricula    0.023178401299228796
    Attrib devot    0.0369784716611498
    Attrib ect    -0.03694322595169788
    Attrib effort    0.04404840858454991
    Attrib fine    0.04745105887381218
    Attrib frame    -0.03865488478822763
    Attrib high    -0.10326109480299138
    Attrib higher    -0.03137453758154651
    Attrib hour    0.033226973475673424
    Attrib insuffici    -0.028780603143456363
    Attrib minor    -0.01819023943215573
    Attrib multidisciplinari    -0.04934481159378072
    Attrib outdat    0.0019779535836792345
    Attrib prerequisit    -0.10439857421950746
    Attrib receiv    -4.873130151897955E-4
    Attrib shot    0.039979540874891265
    Attrib therefor    0.00741896730341658
    Attrib tune    -0.02777076250530104
    Attrib week    -0.044187238158317925
    Attrib “dev    -0.042433484647099354
    Attrib “op    -0.044700252122668344
    Attrib activ    -0.01122413496082389
    Attrib approach    -0.016476244528169565
    Attrib challeng    0.02658839700145602
    Attrib concentr    0.012438693505540306
    Attrib cultur    -0.025283579291600054
    Attrib dev    0.03609704396587228
    Attrib develop    0.030716394387198854
    Attrib difficulti    0.02921411804271243
    Attrib emphas    -0.020065515808374613
    Attrib explain    0.045552802894358646
    Attrib explor    0.03646477275688411
    Attrib feasibl    -0.015740822565631245
    Attrib find    -0.02726625029551767
    Attrib fundament    0.061127496928635165
    Attrib iac    -0.017244855154778953
    Attrib learn    -0.1000009909097799
    Attrib main    -0.02383782304724449
    Attrib mutat    -0.002630711620932577
    Attrib op    0.028429634350238098
    Attrib oper    -0.019989275509240657
    Attrib opt    0.06491327697857027
    Attrib perceiv    0.04369461456826089
    Attrib pillar    -0.030058503226597935
    Attrib pipelin    -0.046342057296760955
    Attrib practic    0.02715631909521842
    Attrib principl    -0.04457854716417867
    Attrib relat    -0.02567056227041764
    Attrib stack    0.02318077364312593
    Attrib test    -0.006661978384494893
    Attrib theoric    -0.020263581666096514
    Attrib trade    0.015085125174513239
    Attrib underpin    0.0123642278861951
    Attrib univers    -0.005535122346959882
    Attrib architectur    0.014098082079537177
    Attrib cloud    0.027955321676317854
    Attrib complic    0.026397265406918724
    Attrib contraint    0.007840414250925631
    Attrib cost    -0.019476226711757336
    Attrib creat    0.021454995391229213
    Attrib initi    -0.0093480742697314
    Attrib institut    0.03159679916010327
    Attrib labori    0.003303994692816872
    Attrib maintain    -0.032903339021135423
    Attrib polici    -0.027515007359701596
    Attrib problem    -0.06958696749238293
    Attrib requir    0.03232616623534916
    Attrib secur    0.04702605417124023
    Attrib semi    0.06616019128738643
    Attrib servic    0.009746158164804432
    Attrib setup    0.0495593510978657
    Attrib tool    -0.20498343076596123
    Attrib virtual    0.017124539983633263
    Attrib workflow    0.025089024631892897
    Attrib academia    -0.005841855851128598
    Attrib acceler    -0.024434894878156324
    Attrib assist    2.026983976020847E-4
    Attrib attitud    -0.02782300302116929
    Attrib bore    -0.04566555469299152
    Attrib bridg    -0.024445922580799362
    Attrib clear    -0.0633733737587035
    Attrib control    -0.006319096930355837
    Attrib crucial    -0.04848193312581823
    Attrib depth    -0.006875020011998983
    Attrib differ    -0.010888275326955889
    Attrib diversifi    -0.010330161565547285
    Attrib exampl    -0.04534952939617143
    Attrib expect    -0.008461016764962505
    Attrib fair    -0.004042840710941163
    Attrib feedback    -0.02464589875992015
    Attrib fix    -0.005881556037830096
    Attrib handl    0.016510395637198985
    Attrib industri    -0.027862468813959738
    Attrib learner    0.04563259990886451
    Attrib lectur    -0.11359096032211949
    Attrib mode    -0.00854649705641086
    Attrib motiv    -0.08011031639874719
    Attrib necessari    -0.0017897165434159108
    Attrib pace    -0.03753291539413535
    Attrib progress    -0.03040500267260946
    Attrib project    -0.0743458070337881
    Attrib provid    -0.061378425189205416
    Attrib real    -0.048313477023334224
    Attrib resourc    -0.04980838999014356
    Attrib scratch    -0.07089055619372153
    Attrib set    -0.08798708320903983
    Attrib state    -0.009448282666170427
    Attrib subject    -0.004288956303378017
    Attrib success    -0.020547450227741768
    Attrib taught    -2.574173470624049E-4
    Attrib theoret    -0.09121648048530422
    Attrib toy    0.01180355277866935
    Attrib unbal    -0.04587648653566236
    Attrib understand    -0.01715306648565064
    Attrib veri    -0.014571339465060217
    Attrib analysi    -0.009809821426083092
    Attrib art    -0.08401327593696614
    Attrib avoid    0.030679634199237513
    Attrib comput    -0.033703215578846105
    Attrib consum    -0.09347143701266089
    Attrib curv    -0.045224588894077204
    Attrib detect    -0.12304181951528
    Attrib doe    -0.03397132993096421
    Attrib failur    -0.04296784181980415
    Attrib focus    -0.03760195013064909
    Attrib git    -0.07381628780746675
    Attrib induc    -0.009984035622993503
    Attrib involv    -0.0318656553772355
    Attrib issu    -0.012266433638621007
    Attrib lead    -0.0537773436537483
    Attrib mani    -0.07762384009493073
    Attrib onli    -0.048489209671445224
    Attrib overhead    -0.07724636121756934
    Attrib power    -0.0760922433645677
    Attrib specif    -0.05440530449008344
    Attrib static    -0.021615218778092873
    Attrib universitari    -0.06130206073773934
Sigmoid Node 38
    Inputs    Weights
    Threshold    -0.0024405256040573187
    Attrib actual    -0.02503529326219822
    Attrib agil    -0.02164224242492122
    Attrib assess    0.018385749411287497
    Attrib autom    -0.03797605275815086
    Attrib becaus    0.04422245203414069
    Attrib code    -8.819472983877852E-4
    Attrib complex    -0.03535745733935296
    Attrib consequ    0.03776320424879544
    Attrib cours    -0.0707916463840868
    Attrib deadlin    -0.03779761324605666
    Attrib devop    0.08374741946371393
    Attrib difficult    0.06592654491690166
    Attrib elabor    0.005473662292957426
    Attrib environ    -0.09805296042539743
    Attrib error    -0.04545275222398185
    Attrib evalu    0.08264226793193338
    Attrib execut    -0.007176669189351349
    Attrib exercis    0.05083226581867759
    Attrib good    0.03821299972884086
    Attrib hard    0.0047666313230816035
    Attrib increas    -0.028725241482271843
    Attrib iter    -0.02298126485898321
    Attrib knowledg    -0.027523069328555482
    Attrib late    0.010019494095908396
    Attrib meant    -0.01147653807490192
    Attrib mindset    -0.04206431707787932
    Attrib previous    -0.027538349013330535
    Attrib program    -0.03093773025491431
    Attrib queue    -0.0452559398099858
    Attrib quit    0.0021828168112364224
    Attrib realist    -0.04481208033640643
    Attrib review    0.05230631935363992
    Attrib sloppi    0.04527066734228595
    Attrib solut    0.04607805811349941
    Attrib strategi    0.03836995456459255
    Attrib student    -0.08323712580997088
    Attrib submiss    0.002822955296255755
    Attrib system    -0.024835002128676707
    Attrib teach    -0.07377068107142788
    Attrib teacher    0.03146882516002669
    Attrib time    0.07430660873059543
    Attrib trivial    -0.0552944517441553
    Attrib unfortun    0.05603101189473339
    Attrib unrel    -0.02074142935540855
    Attrib wast    0.01097197592616398
    Attrib work    0.04685524938933926
    Attrib workload    0.035874793041476075
    Attrib ‘no    -0.026867813696532197
    Attrib ‘unlimit    -0.03464125960623404
    Attrib alway    -0.04138130177337361
    Attrib ambigu    0.03409418340201797
    Attrib amount    -0.033092844158751
    Attrib bilater    -0.007602785488251237
    Attrib bodi    0.020585326207085457
    Attrib collect    8.985807501303228E-4
    Attrib communic    0.014528071733221081
    Attrib conduct    0.012532095773525945
    Attrib conscious    -0.01092071901903223
    Attrib corpor    0.05594625929831124
    Attrib educ    -0.038025595677940616
    Attrib effect    -0.0233700786462155
    Attrib engin    0.01573103693758482
    Attrib engineerigin    -0.02202358534833689
    Attrib facilit    0.013540112232701036
    Attrib generic    0.05127875067371284
    Attrib incorpor    -0.015509336675424569
    Attrib inform    0.013678668788434392
    Attrib invest    -0.044792259555019115
    Attrib lack    -0.019368121580663894
    Attrib limit    0.0583222013563607
    Attrib littl    0.009101801872427838
    Attrib neglig    -0.041663645428307694
    Attrib part    -0.015236959819588582
    Attrib plan    0.046762766651496424
    Attrib possibl    0.058412635573624534
    Attrib pratic    0.01666162492785586
    Attrib prepar    0.0491680923854992
    Attrib privaci    0.05501920169907378
    Attrib proper    -0.02605052391293321
    Attrib questionnair    0.05307258507800302
    Attrib research    0.011739675541010516
    Attrib site    -0.03344306509779226
    Attrib softwar    -0.002949791478832574
    Attrib sound    -3.0641313302803033E-4
    Attrib spend    -0.01256275369859195
    Attrib staff    0.014706154414290101
    Attrib standard    0.04712560074655535
    Attrib team    -0.014207779644171973
    Attrib technolog    0.044983649692630134
    Attrib theori    -0.024009779737888814
    Attrib tradit    -0.05900244054460159
    Attrib unabl    0.041278861005942157
    Attrib 125    0.0017730445248373972
    Attrib attent    -0.06341148229305037
    Attrib avail    0.027147567336633094
    Attrib boundari    -0.04399752326860637
    Attrib cd    0.048042918931163456
    Attrib ci    -0.03345805627734072
    Attrib concept    0.019433207448125545
    Attrib consid    -0.014621020803368613
    Attrib crosscut    -0.06682994318229776
    Attrib curricula    -0.027550976050143505
    Attrib devot    0.006252818908899692
    Attrib ect    0.04585644858161496
    Attrib effort    -0.01159215878615465
    Attrib fine    0.0159099762557912
    Attrib frame    0.029901938208978907
    Attrib high    0.047398052445265584
    Attrib higher    -0.06342812132891332
    Attrib hour    0.0030781777130334115
    Attrib insuffici    0.0054624395697422164
    Attrib minor    -0.032516955946745536
    Attrib multidisciplinari    -0.06394929832247176
    Attrib outdat    0.022075207934921487
    Attrib prerequisit    0.048113063305899345
    Attrib receiv    -0.05774098468570084
    Attrib shot    0.02118032653780809
    Attrib therefor    -0.01899336752023591
    Attrib tune    0.005583397774241848
    Attrib week    0.047144114117959865
    Attrib “dev    -0.010646469014419969
    Attrib “op    -0.05093341684475298
    Attrib activ    -0.019880134054758174
    Attrib approach    0.0076425459940288746
    Attrib challeng    0.0029066196498532333
    Attrib concentr    -0.03818293069805065
    Attrib cultur    0.027997986196644318
    Attrib dev    0.0026351962235658627
    Attrib develop    -0.025747710594189448
    Attrib difficulti    0.039117613005052294
    Attrib emphas    -0.04557174648543916
    Attrib explain    0.031154766172239234
    Attrib explor    0.03691433897500393
    Attrib feasibl    -0.0037273225833906226
    Attrib find    0.04867543321015835
    Attrib fundament    -0.016550583042522243
    Attrib iac    0.002728688282496124
    Attrib learn    0.08783001137123542
    Attrib main    -0.013078275838408336
    Attrib mutat    -0.0023209193236271367
    Attrib op    -0.003981035927091682
    Attrib oper    -0.013091589629406465
    Attrib opt    -0.050263841929789554
    Attrib perceiv    -0.003625462775352306
    Attrib pillar    0.025886415241720355
    Attrib pipelin    -0.013213634326314276
    Attrib practic    -0.06281992778389334
    Attrib principl    0.01648039211924209
    Attrib relat    0.04149479328089217
    Attrib stack    0.030479982244882124
    Attrib test    0.011480115102863953
    Attrib theoric    -0.012132914808289702
    Attrib trade    -0.00573229301445746
    Attrib underpin    0.010169154902085073
    Attrib univers    0.011239096445174594
    Attrib architectur    -0.06117502916456101
    Attrib cloud    0.026412036141919865
    Attrib complic    -0.048620910417451695
    Attrib contraint    0.02475830789424932
    Attrib cost    -0.07929945483570487
    Attrib creat    -0.0807963357812249
    Attrib initi    -0.034067415617294206
    Attrib institut    -0.0484522005512322
    Attrib labori    -0.08454976644040611
    Attrib maintain    -0.07322087010930314
    Attrib polici    0.003185134708085194
    Attrib problem    0.056441639605916895
    Attrib requir    -0.0981138236280391
    Attrib secur    0.024485982293761963
    Attrib semi    -0.06259815971670445
    Attrib servic    -0.04672376524075175
    Attrib setup    -0.030482458791096678
    Attrib tool    0.12188560429812469
    Attrib virtual    -0.03871940983213799
    Attrib workflow    -0.07600986078773983
    Attrib academia    0.045553303089209504
    Attrib acceler    -0.047540115618374144
    Attrib assist    0.0377909996474933
    Attrib attitud    -0.01931420598109376
