=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib crucial    -0.037114051494965744
    Attrib depth    -0.008543190942514654
    Attrib differ    0.023048034467968007
    Attrib diversifi    0.030637706634552397
    Attrib exampl    0.015291250553553319
    Attrib expect    -0.01173816909178739
    Attrib fair    -0.04193328480889925
    Attrib feedback    0.0033003611609446182
    Attrib fix    -0.017279920811840002
    Attrib handl    0.012577555256604048
    Attrib industri    0.02477106811061045
    Attrib learner    0.04650359688807114
    Attrib lectur    0.01489483590490211
    Attrib mode    -0.012539517344452147
    Attrib motiv    0.0011764319507601754
    Attrib necessari    0.039747024693706515
    Attrib pace    0.022957421798435143
    Attrib progress    0.022494966699694835
    Attrib project    -0.03543511940411436
    Attrib provid    -0.04221431035486913
    Attrib real    0.010470458856281143
    Attrib resourc    -0.0236160777192357
    Attrib scratch    -0.03576914578581724
    Attrib set    0.03423315594111456
    Attrib state    -0.019494894334117593
    Attrib subject    -0.011471406384318587
    Attrib success    -0.024390128250635437
    Attrib taught    -0.01552454020819231
    Attrib theoret    0.0016287179299606077
    Attrib toy    0.029935722280190424
    Attrib unbal    -0.04285263438821104
    Attrib understand    -0.029058002047596253
    Attrib veri    0.013136230353130397
    Attrib analysi    7.860241246277065E-4
    Attrib art    0.025241825379743274
    Attrib avoid    -0.0030562659437917278
    Attrib comput    0.024800041737289908
    Attrib consum    -0.028673063868919373
    Attrib curv    -0.0065350058587739235
    Attrib detect    -0.017955015402202422
    Attrib doe    -0.026694370535594408
    Attrib failur    -0.03352156982062287
    Attrib focus    -0.04466891455876011
    Attrib git    0.03492657226066101
    Attrib induc    -0.05724457807097005
    Attrib involv    0.037873184194118836
    Attrib issu    -0.001286628499568908
    Attrib lead    0.014350915787325393
    Attrib mani    -0.055580012230863764
    Attrib onli    0.029797692427620287
    Attrib overhead    0.01916058464747085
    Attrib power    -0.05500109136493813
    Attrib specif    0.0396334906741259
    Attrib static    -0.020357874186662645
    Attrib universitari    -0.04662630656410428
Sigmoid Node 44
    Inputs    Weights
    Threshold    0.053411373900407025
    Attrib actual    0.008142904309839619
    Attrib agil    -0.03278644339645852
    Attrib assess    -0.07952480831607264
    Attrib autom    -0.01297483405272374
    Attrib becaus    0.06788908279994967
    Attrib code    -0.001002306877605458
    Attrib complex    0.03302557316801226
    Attrib consequ    0.008902918721104583
    Attrib cours    -0.054338667096658924
    Attrib deadlin    -0.0033841282491076236
    Attrib devop    0.09795239028917829
    Attrib difficult    -0.1228101279483155
    Attrib elabor    0.035962654875691696
    Attrib environ    -0.013783542636014256
    Attrib error    -0.042142832561916324
    Attrib evalu    -0.00814568256743255
    Attrib execut    -0.036482299618841904
    Attrib exercis    -0.0850199496647931
    Attrib good    0.013265774791777332
    Attrib hard    -0.0435309167339136
    Attrib increas    -0.028464001918588125
    Attrib iter    -0.01371863517047913
    Attrib knowledg    0.0782232860742587
    Attrib late    -0.044983337943883255
    Attrib meant    -0.047383087778430255
    Attrib mindset    -0.009889586268155776
    Attrib previous    0.04978902547947532
    Attrib program    -0.04933722016855485
    Attrib queue    0.021510497416131397
    Attrib quit    -0.02676403483814196
    Attrib realist    -0.05499419235880122
    Attrib review    0.0058183897909138615
    Attrib sloppi    0.0024689883811357767
    Attrib solut    -0.00723219445068118
    Attrib strategi    0.028048324671068887
    Attrib student    -0.12001908646891835
    Attrib submiss    -0.06334309100608895
    Attrib system    -0.04099539436937143
    Attrib teach    0.05357073550200607
    Attrib teacher    0.0030470892405082836
    Attrib time    0.003904936792050827
    Attrib trivial    -0.061245050429880474
    Attrib unfortun    -0.018800750012305904
    Attrib unrel    0.00884859328433197
    Attrib wast    0.009868900788162844
    Attrib work    -0.23801377048385775
    Attrib workload    -0.03736279418880075
    Attrib ‘no    0.030184509156212916
    Attrib ‘unlimit    -0.007195300578146445
    Attrib alway    0.05816476121200966
    Attrib ambigu    0.07098598151856181
    Attrib amount    0.044876730589786425
    Attrib bilater    0.02347318104687157
    Attrib bodi    0.07400901373595305
    Attrib collect    0.17849615871388808
    Attrib communic    0.1028714637281059
    Attrib conduct    0.04397402120811769
    Attrib conscious    -0.00893105714024657
    Attrib corpor    0.12040652681762602
    Attrib educ    -0.08528585252538688
    Attrib effect    -0.040612223516329385
    Attrib engin    7.545839200713486E-4
    Attrib engineerigin    0.043055797878789846
    Attrib facilit    0.07415974848157736
    Attrib generic    0.13152648005160109
    Attrib incorpor    0.0025561788071170252
    Attrib inform    0.1362624763213613
    Attrib invest    -0.03780111966075093
    Attrib lack    0.09039746577593818
    Attrib limit    0.08534721814688241
    Attrib littl    -0.02773099844642779
    Attrib neglig    0.04807725093950825
    Attrib part    0.07563833804761844
    Attrib plan    0.001972532712298844
    Attrib possibl    0.18517970020329994
    Attrib pratic    -0.008499551472483179
    Attrib prepar    0.020270453135571395
    Attrib privaci    0.11349068320809731
    Attrib proper    0.13096664479488718
    Attrib questionnair    0.11580416043132033
    Attrib research    0.14733444084054834
    Attrib site    0.008530857971081933
    Attrib softwar    0.09077162716162919
    Attrib sound    0.06505010497123516
    Attrib spend    0.08977882057521837
    Attrib staff    8.355223759795236E-4
    Attrib standard    0.08075392226890289
    Attrib team    0.1387383660649826
    Attrib technolog    0.011553102466605465
    Attrib theori    0.11980971500388429
    Attrib tradit    0.023096489095152384
    Attrib unabl    0.10201778653602729
    Attrib 125    0.038071459355096635
    Attrib attent    0.013851728682846084
    Attrib avail    -0.04495790326874571
    Attrib boundari    0.04340751388030769
    Attrib cd    0.031826305853234135
    Attrib ci    0.04385851335990802
    Attrib concept    0.04267508156895876
    Attrib consid    -0.04490911131203293
    Attrib crosscut    0.017079738876898398
    Attrib curricula    -0.02786025603423198
    Attrib devot    0.0406247833958234
    Attrib ect    0.021635849907532048
    Attrib effort    0.020112125547791133
    Attrib fine    -0.02857752709957603
    Attrib frame    0.042927266261635025
    Attrib high    0.03351419525740638
    Attrib higher    -0.0060628620770698475
    Attrib hour    -0.018989177150842973
    Attrib insuffici    -0.0303964424035515
    Attrib minor    0.00706673835295374
    Attrib multidisciplinari    0.018134313134802266
    Attrib outdat    -8.431055745010824E-4
    Attrib prerequisit    0.06233020195758851
    Attrib receiv    0.014548112230676378
    Attrib shot    0.04311346222683858
    Attrib therefor    -0.04829919027872769
    Attrib tune    0.023849918482326163
    Attrib week    -0.036990382530990046
    Attrib “dev    -0.026800486221025155
    Attrib “op    -0.03726576037707759
    Attrib activ    -0.011368241916410152
    Attrib approach    -0.14962615112617517
    Attrib challeng    -0.06919543609467466
    Attrib concentr    -0.023354268764467823
    Attrib cultur    5.867500880374684E-4
    Attrib dev    -0.029356065038346292
    Attrib develop    -0.048328223760830895
    Attrib difficulti    -0.04580060530816749
    Attrib emphas    0.030563565994207918
    Attrib explain    0.04396724556320528
    Attrib explor    -0.01822762991202673
    Attrib feasibl    0.03429415021123434
    Attrib find    -0.010249732516502614
    Attrib fundament    -0.025166203811679205
    Attrib iac    0.012737629934417335
    Attrib learn    0.0557326800171926
    Attrib main    -0.017480676837815276
    Attrib mutat    0.0217308896136926
    Attrib op    -0.007589165959307001
    Attrib oper    -0.04501429601287829
    Attrib opt    0.035878663866192366
    Attrib perceiv    -0.047757774074229466
    Attrib pillar    0.011717081997823774
    Attrib pipelin    0.006811999433468177
    Attrib practic    -0.10224931893150964
    Attrib principl    -0.04165125588910085
    Attrib relat    0.009348431780549359
    Attrib stack    -0.03108973975455619
    Attrib test    -0.03567709632008851
    Attrib theoric    0.02532640025856871
    Attrib trade    0.003072625205898689
    Attrib underpin    -0.0302757655235996
    Attrib univers    0.06682255776657874
    Attrib architectur    -0.0704448213597342
    Attrib cloud    -0.007174858745849999
    Attrib complic    0.032603644084507485
    Attrib contraint    0.0027432732463935072
    Attrib cost    -0.03055578849180767
    Attrib creat    -0.005517147456876377
    Attrib initi    -0.027050649831377546
    Attrib institut    -0.0062510041440740904
    Attrib labori    0.0041399985011952405
    Attrib maintain    0.025531699541515476
    Attrib polici    -0.011483420662523135
    Attrib problem    0.08028400767039989
    Attrib requir    -0.08735601817562708
    Attrib secur    0.028684427287184122
    Attrib semi    -0.06656755467274302
    Attrib servic    0.03930839063279799
    Attrib setup    -0.02758105456541423
    Attrib tool    0.1624610395884244
    Attrib virtual    -0.02110786412323546
    Attrib workflow    -0.026436849506056577
    Attrib academia    0.01171875587733271
    Attrib acceler    -0.07260063596658659
    Attrib assist    -0.08187383280019365
    Attrib attitud    -0.03227318220865014
    Attrib bore    0.029986790024562907
    Attrib bridg    -0.033659712579144366
    Attrib clear    -0.07432957887582625
    Attrib control    0.04383807526119511
    Attrib crucial    -0.0686174535112877
    Attrib depth    -0.012377840192306488
    Attrib differ    0.026444059548767995
    Attrib diversifi    -0.03125360084356173
    Attrib exampl    -0.09565073133697248
    Attrib expect    -0.020303392142556664
    Attrib fair    -0.0415894128869044
    Attrib feedback    -0.054594968100977595
    Attrib fix    -0.013797365665181548
    Attrib handl    0.006913432963939627
    Attrib industri    0.013172262835331395
    Attrib learner    0.04155061743457211
    Attrib lectur    -0.01891373153897765
    Attrib mode    -0.034753500099487834
    Attrib motiv    -0.12036143030158039
    Attrib necessari    -0.0937549634431526
    Attrib pace    -0.043344371071670766
    Attrib progress    -0.04250274911866047
    Attrib project    -0.17850976767591356
    Attrib provid    -0.08768644547806408
    Attrib real    -0.09672212092530459
    Attrib resourc    -0.01553336963834195
    Attrib scratch    -0.15624831645216572
    Attrib set    -0.13690707453936976
    Attrib state    -0.0021306729866184433
    Attrib subject    -0.0973471116185032
    Attrib success    -0.057726304587945865
    Attrib taught    -0.0977827885270019
    Attrib theoret    -0.08945423460858323
    Attrib toy    -0.1078574496412668
    Attrib unbal    -0.0880616373669878
    Attrib understand    -0.0985372572097151
    Attrib veri    -0.01631406128200365
    Attrib analysi    0.06309998470741873
    Attrib art    -0.022010259633095195
    Attrib avoid    0.028506562135111227
    Attrib comput    -0.0064646708910424
    Attrib consum    0.04602758417420802
    Attrib curv    -0.006315478989241605
    Attrib detect    0.028162169585228415
    Attrib doe    0.05800505837315676
    Attrib failur    0.03932462457721715
    Attrib focus    0.03557521869269702
    Attrib git    0.07980419050479344
    Attrib induc    0.005868879542061762
    Attrib involv    -0.010860019325034297
    Attrib issu    0.04214788079310505
    Attrib lead    0.05653683286060878
    Attrib mani    0.0706982670563658
    Attrib onli    0.0018760757257228061
    Attrib overhead    0.06733731243452844
    Attrib power    0.07751033410598411
    Attrib specif    0.014275126654128108
    Attrib static    0.034844795620416674
    Attrib universitari    0.05110833290003139
Sigmoid Node 45
    Inputs    Weights
    Threshold    0.026574258761387946
    Attrib actual    -0.0021075442334546743
    Attrib agil    0.07198027098866087
    Attrib assess    0.12580142254326687
    Attrib autom    -8.908563066324232E-4
    Attrib becaus    -0.04241390288500214
    Attrib code    0.061819749326310326
    Attrib complex    0.06691491832396045
    Attrib consequ    0.07273648544227115
    Attrib cours    -0.017508735253339448
    Attrib deadlin    -0.04794589800178717
    Attrib devop    -0.007843525879901735
    Attrib difficult    0.04217334142359992
    Attrib elabor    -0.012835486406471343
    Attrib environ    0.1686730254227072
    Attrib error    0.04108125393629593
    Attrib evalu    0.08970959090811441
    Attrib execut    0.019147894614895303
    Attrib exercis    0.026215265487706477
    Attrib good    0.03759114454659331
    Attrib hard    -0.05988362667704011
    Attrib increas    0.0779300496596434
    Attrib iter    -0.014029663153779397
    Attrib knowledg    -0.018435352051167777
    Attrib late    -0.013535690948052868
    Attrib meant    0.01375555493449196
    Attrib mindset    0.019079929764137832
    Attrib previous    0.0479899541187357
    Attrib program    0.0012225016317496742
    Attrib queue    -0.029770554054027988
    Attrib quit    -0.017433332095057687
    Attrib realist    0.13528455528922798
    Attrib review    0.07440861061335291
    Attrib sloppi    0.07203506423709452
    Attrib solut    -0.014217416361044576
    Attrib strategi    0.046163242237786915
    Attrib student    0.032466075848667564
    Attrib submiss    0.011447544657590292
    Attrib system    0.005167741771802417
    Attrib teach    0.04483017946161627
    Attrib teacher    -0.001758361313549017
    Attrib time    -0.057697402465532996
    Attrib trivial    0.10704893715632154
    Attrib unfortun    0.022192398825237398
    Attrib unrel    0.06800098126227276
    Attrib wast    0.07455566178776692
    Attrib work    -0.07372508370021112
    Attrib workload    0.027593380071969965
    Attrib ‘no    0.0348928118983948
    Attrib ‘unlimit    0.07703101153368316
    Attrib alway    -0.054789220616942746
    Attrib ambigu    -0.003216489386495869
    Attrib amount    -0.06904763483672438
    Attrib bilater    0.007854346470973378
    Attrib bodi    -0.05431523411657735
    Attrib collect    -0.08441829942149666
    Attrib communic    -0.05805686709050867
    Attrib conduct    -0.021465467893395297
    Attrib conscious    0.01266748589934022
    Attrib corpor    -0.037891016172997234
    Attrib educ    -0.038682506640609335
    Attrib effect    4.5291679299386267E-4
    Attrib engin    0.0032111167316404635
    Attrib engineerigin    -0.058363704638983216
    Attrib facilit    0.020334410945861272
    Attrib generic    -0.029922613679343377
    Attrib incorpor    -0.003180072568910529
    Attrib inform    -0.055397207434660554
    Attrib invest    0.011755112658679977
    Attrib lack    -0.04556126876215349
    Attrib limit    -0.013688174459092733
    Attrib littl    -0.026425536846882182
    Attrib neglig    0.032551237212880835
    Attrib part    -0.019104191247736622
    Attrib plan    0.0446301115308496
    Attrib possibl    -0.08310106897722982
    Attrib pratic    -0.028333165910022474
    Attrib prepar    0.036521549326701166
    Attrib privaci    0.012011461121523672
    Attrib proper    -0.05910549759691803
    Attrib questionnair    -0.08826449682884399
    Attrib research    -0.0821320237235618
    Attrib site    0.018851691221450563
    Attrib softwar    -0.01425750022797611
    Attrib sound    -0.058185311916219264
    Attrib spend    -0.059785859775222466
    Attrib staff    -0.027848218400567615
    Attrib standard    -0.0843501060656922
    Attrib team    -0.06902305552877652
    Attrib technolog    -0.0614039216504982
    Attrib theori    8.217135197538716E-5
    Attrib tradit    0.030315400330620416
    Attrib unabl    0.007709089351782116
    Attrib 125    -3.0604009545585203E-4
    Attrib attent    -0.017103059462294307
    Attrib avail    -0.034673107683097885
    Attrib boundari    0.019851821244661016
    Attrib cd    0.04373742937237228
    Attrib ci    -0.04093996782149061
    Attrib concept    0.011228261376766434
    Attrib consid    0.03550778798458708
    Attrib crosscut    0.03319299169122522
    Attrib curricula    -0.03430553423360525
    Attrib devot    -0.04840318874951724
    Attrib ect    0.04988198010964971
    Attrib effort    0.024872645731730213
    Attrib fine    -0.019380913819524427
    Attrib frame    -0.03835929986429032
    Attrib high    -0.02649207587536354
    Attrib higher    -0.03593707234202407
    Attrib hour    -0.043057467268961605
    Attrib insuffici    0.035852657907950475
    Attrib minor    -0.014871968686232303
    Attrib multidisciplinari    0.0409587556465925
    Attrib outdat    -0.049022594208231435
    Attrib prerequisit    -0.0445954145885572
    Attrib receiv    0.009026682212024927
    Attrib shot    0.014259107190993867
    Attrib therefor    -0.02525542600169488
    Attrib tune    0.013855781277176432
    Attrib week    -0.03135216503931906
    Attrib “dev    -0.03916075097558331
    Attrib “op    -0.03448671600420279
    Attrib activ    0.03484753463841024
    Attrib approach    -0.10733450319656743
    Attrib challeng    0.0020128757877038482
    Attrib concentr    -0.020932623762018925
    Attrib cultur    0.04184523359413974
    Attrib dev    0.05063137301260219
    Attrib develop    -0.028713124076900097
    Attrib difficulti    -0.0047241214501429285
    Attrib emphas    0.001589094561200388
    Attrib explain    0.039316553712039994
    Attrib explor    -0.041898240158605646
    Attrib feasibl    0.027732006532171907
    Attrib find    0.022406415203199255
    Attrib fundament    0.0016073545960604125
    Attrib iac    -0.03173805250254356
    Attrib learn    0.04200233497069591
    Attrib main    -0.01016329917349502
    Attrib mutat    0.017051737817448162
    Attrib op    0.06639310749881475
    Attrib oper    0.03425896278729451
    Attrib opt    0.05180547259773079
    Attrib perceiv    -0.04910773278129193
    Attrib pillar    0.024066478776271272
    Attrib pipelin    -0.01953707823072113
    Attrib practic    -0.024462937897483928
    Attrib principl    0.04336849090068045
    Attrib relat    -0.048775215761132557
    Attrib stack    0.03113335335304558
    Attrib test    -0.036330462957703105
    Attrib theoric    0.053670800590674896
    Attrib trade    0.031013985488127317
    Attrib underpin    -0.013031767690708703
    Attrib univers    -0.012511037962633616
    Attrib architectur    0.10281624667739338
    Attrib cloud    0.005093212545724937
    Attrib complic    0.09159339128133862
    Attrib contraint    -0.0169078698727878
    Attrib cost    0.05664732454109043
    Attrib creat    0.1242262117953757
    Attrib initi    0.08155459590155044
    Attrib institut    -0.006088573567397157
    Attrib labori    0.10705166047430524
    Attrib maintain    0.027133388233386242
    Attrib polici    -0.022834834515018533
    Attrib problem    -0.012427577911284547
    Attrib requir    0.13385479765183952
    Attrib secur    0.001613466099492089
    Attrib semi    0.11203420440411059
    Attrib servic    -0.03430484692326006
    Attrib setup    0.09109770979938724
    Attrib tool    -0.017226997769532477
    Attrib virtual    0.011358810153798539
    Attrib workflow    0.04695622083283728
    Attrib academia    -0.044228703566989824
    Attrib acceler    -0.035107965176254995
    Attrib assist    -0.05788046003152178
    Attrib attitud    -0.011981570309227418
    Attrib bore    0.024301305435588047
    Attrib bridg    -0.05070475045553489
    Attrib clear    0.012934006004454702
    Attrib control    0.02403426472512607
    Attrib crucial    -0.04442475942566861
    Attrib depth    -0.001903142878840474
    Attrib differ    0.02673635781946164
    Attrib diversifi    -0.028496498765984354
    Attrib exampl    -0.08184038078417852
    Attrib expect    -0.04658821995616257
    Attrib fair    0.015911312270853187
    Attrib feedback    -0.02046200887401592
    Attrib fix    -0.03249266490310504
    Attrib handl    0.015555504923207925
    Attrib industri    0.026659324222602365
    Attrib learner    -0.03609922895212874
    Attrib lectur    -0.05245195151691719
    Attrib mode    -0.03783193590316506
    Attrib motiv    -0.07926090144773071
    Attrib necessari    0.006528425634575282
    Attrib pace    -0.0022642528381170562
    Attrib progress    0.012593225128700578
    Attrib project    -0.12476889952135574
    Attrib provid    -0.04538203352895262
    Attrib real    -0.004816427156992948
    Attrib resourc    -0.06627856924314585
    Attrib scratch    -0.06260915579626516
    Attrib set    -0.051000381073681066
    Attrib state    -0.02923763381833905
    Attrib subject    -0.06746710130957771
    Attrib success    -0.06100728728821866
    Attrib taught    -0.04414111435794072
    Attrib theoret    -0.030585377252893228
    Attrib toy    -0.07774978375611649
    Attrib unbal    -0.06577558973119962
    Attrib understand    -0.031263173208248896
    Attrib veri    -0.05931743571678921
    Attrib analysi    0.005660899546850578
    Attrib art    0.020042608926684913
    Attrib avoid    -0.03771837772903
    Attrib comput    0.022176942006541512
    Attrib consum    -0.013102492586265594
    Attrib curv    -0.026666952591660534
    Attrib detect    0.026357015373807365
    Attrib doe    -0.0021824694929195847
    Attrib failur    0.004254196891854243
    Attrib focus    -0.003985949764087185
    Attrib git    -0.01775818901397789
    Attrib induc    -0.027740123589980233
    Attrib involv    -0.02921226111224109
    Attrib issu    -0.023917281009552732
    Attrib lead    0.03348995025563195
    Attrib mani    -0.045758355063171115
    Attrib onli    0.0499826877992776
    Attrib overhead    0.020599654389326094
    Attrib power    0.016267699880644967
    Attrib specif    0.03475394497953479
    Attrib static    0.006767695639323292
    Attrib universitari    -0.020998539134639487
Sigmoid Node 46
    Inputs    Weights
    Threshold    2.2424584477400835E-4
    Attrib actual    -0.004686604704796089
    Attrib agil    0.03993768786935332
    Attrib assess    0.0923486760447352
    Attrib autom    0.034556086635772296
    Attrib becaus    -0.07887717922465526
    Attrib code    0.09404165751685455
    Attrib complex    0.041669868582628174
    Attrib consequ    0.0354212898705404
    Attrib cours    -0.054941655823816715
    Attrib deadlin    -0.04665966567462526
    Attrib devop    -0.007650692108637195
    Attrib difficult    -0.008813712447212727
    Attrib elabor    0.038576066307992124
    Attrib environ    0.1455516019424234
    Attrib error    -0.016788564634976647
    Attrib evalu    0.04668237457408283
    Attrib execut    0.08632277142311305
    Attrib exercis    0.07611958783662345
    Attrib good    0.0752616064155239
    Attrib hard    -0.07267817706517606
    Attrib increas    0.15268497101534959
    Attrib iter    0.030676797095830696
    Attrib knowledg    0.017754735079567124
    Attrib late    0.033653209563678996
    Attrib meant    -0.004428076706320061
    Attrib mindset    0.04262305976694751
    Attrib previous    0.026298920386557467
    Attrib program    -0.024013486938631548
    Attrib queue    0.001420561268101042
    Attrib quit    0.022354199457629106
    Attrib realist    0.10088007475398728
    Attrib review    0.018205151963113557
    Attrib sloppi    -0.001538577175370022
    Attrib solut    0.031077550711983305
    Attrib strategi    0.06468649785204413
    Attrib student    0.10665251455691013
    Attrib submiss    -0.006379869534186678
    Attrib system    0.05552473577701801
    Attrib teach    0.004486026909758406
    Attrib teacher    0.0500259206480259
    Attrib time    -0.049543723847180275
    Attrib trivial    0.05398440336772973
    Attrib unfortun    0.04248889413284093
    Attrib unrel    0.07166755130571108
    Attrib wast    -7.007672264517079E-4
    Attrib work    -0.15108755567038895
    Attrib workload    0.07473903839586665
    Attrib ‘no    0.012451760550954316
    Attrib ‘unlimit    0.017289731349759387
    Attrib alway    0.016831374221160107
    Attrib ambigu    -0.07320422236051201
    Attrib amount    -0.014186118702279827
    Attrib bilater    -0.019185497665068336
    Attrib bodi    -0.0012148266000392683
    Attrib collect    -0.09319694175070901
    Attrib communic    0.002358776985837874
    Attrib conduct    0.022157647405924866
    Attrib conscious    -0.009750015613779028
    Attrib corpor    -0.02140676070728403
    Attrib educ    -0.014707112683786508
    Attrib effect    0.026659440411931995
    Attrib engin    0.03937255409565492
    Attrib engineerigin    -0.011520213483561033
    Attrib facilit    -0.04008697160629398
    Attrib generic    -0.0797038752649567
    Attrib incorpor    -0.025706934432520968
    Attrib inform    -0.08924770370419581
    Attrib invest    0.004120324544471976
    Attrib lack    -0.09765855826556592
    Attrib limit    -0.10363744317172963
    Attrib littl    -0.033287708003023136
    Attrib neglig    -0.010191165164555795
    Attrib part    -0.02819215499438536
    Attrib plan    -0.04180322519917873
    Attrib possibl    -0.05737257100429649
    Attrib pratic    -0.017401863057649215
    Attrib prepar    -0.039761695820873605
    Attrib privaci    -0.07058956496656299
    Attrib proper    -0.0830463013580085
    Attrib questionnair    -0.0855419164296991
    Attrib research    -0.08554295291689894
    Attrib site    -0.05877751733772513
    Attrib softwar    -0.0893802104140337
    Attrib sound    -0.022510803096896334
    Attrib spend    -0.04631921172963056
    Attrib staff    -0.03393734233000626
    Attrib standard    -0.050314904408398184
    Attrib team    -0.02075726618286939
    Attrib technolog    -0.009602247342426729
    Attrib theori    -0.004261694588191026
    Attrib tradit    -0.019571695850755463
    Attrib unabl    -0.08171797337207803
    Attrib 125    -0.02687969264192951
    Attrib attent    0.006009423196839944
    Attrib avail    -0.015677004302292255
    Attrib boundari    7.00868238571967E-4
    Attrib cd    0.0405307895601769
    Attrib ci    0.03168947153989801
    Attrib concept    -0.006272467003094473
    Attrib consid    -0.028784592053925563
    Attrib crosscut    -0.022800509561679543
    Attrib curricula    -0.027104145567162508
    Attrib devot    -0.026092991408744017
    Attrib ect    0.03161877076720314
    Attrib effort    0.059391130481429286
    Attrib fine    -0.01729003960697373
    Attrib frame    5.074837087698306E-4
    Attrib high    -0.006879505870491513
    Attrib higher    -8.474082553478207E-4
    Attrib hour    0.01172230052043001
    Attrib insuffici    0.0052389987106988
    Attrib minor    -0.013111068676515401
    Attrib multidisciplinari    0.05038417486748618
    Attrib outdat    -0.03314420174780576
    Attrib prerequisit    -0.018575698794435686
    Attrib receiv    0.0037187931479402813
    Attrib shot    -0.00973351859566328
    Attrib therefor    0.030167646180021445
    Attrib tune    0.026537000422497833
    Attrib week    5.731921010241198E-4
    Attrib “dev    0.02300040136548292
    Attrib “op    0.035295831536563425
    Attrib activ    0.06109586897401436
    Attrib approach    -0.06739670358130731
    Attrib challeng    0.011030575909271638
    Attrib concentr    0.05831331920996389
    Attrib cultur    -0.0058054736983371965
    Attrib dev    0.014737204232430827
    Attrib develop    -0.005601774734449741
    Attrib difficulti    0.04881282621475003
    Attrib emphas    0.02320771699923425
    Attrib explain    0.030482066553757698
    Attrib explor    0.05286272704488538
    Attrib feasibl    0.06037684779898871
    Attrib find    0.03953726525791011
    Attrib fundament    0.05827499144617903
    Attrib iac    0.04412929413854648
    Attrib learn    0.061498899882436835
    Attrib main    0.07939168260604647
    Attrib mutat    -0.012767777619230626
    Attrib op    0.05538484975471569
    Attrib oper    0.045207620588336814
    Attrib opt    -0.020935542760587778
    Attrib perceiv    0.02639417929313144
    Attrib pillar    0.04029848245940604
    Attrib pipelin    0.04602461520248256
    Attrib practic    -0.04373397758558006
    Attrib principl    0.049969994345504726
    Attrib relat    -0.04129116736516576
    Attrib stack    -0.0028564295534204993
    Attrib test    -0.009346714004426118
    Attrib theoric    0.017112978927498794
    Attrib trade    0.022073499434614154
    Attrib underpin    0.04277375307281877
    Attrib univers    0.004651340772505391
    Attrib architectur    0.08818851702368244
    Attrib cloud    -0.019024543665521212
    Attrib complic    0.07913320597224865
    Attrib contraint    -0.018830106633157363
    Attrib cost    0.06763347801651651
    Attrib creat    0.05788142182337308
    Attrib initi    0.020615469394984452
    Attrib institut    -0.03968665844788538
    Attrib labori    0.07518067041571858
    Attrib maintain    -0.01916925760947383
    Attrib polici    0.04808296992807025
    Attrib problem    -0.022011630009439443
    Attrib requir    0.06634700474440092
    Attrib secur    0.0215155353571804
    Attrib semi    0.05423319174739383
    Attrib servic    -0.027776274193752216
    Attrib setup    0.04876717814231674
    Attrib tool    0.04110415992809706
    Attrib virtual    0.017911597997435476
    Attrib workflow    0.06234744448717181
    Attrib academia    0.041059731306372485
    Attrib acceler    -0.06457980931789521
    Attrib assist    -0.034659102320150514
    Attrib attitud    -0.03820594891318285
    Attrib bore    0.04509785582935974
    Attrib bridg    -0.05189013490468109
    Attrib clear    -0.04939394834104487
    Attrib control    -0.005268824962490662
    Attrib crucial    -0.06420096164719437
    Attrib depth    -0.05561157006812754
    Attrib differ    -0.04797449656145402
    Attrib diversifi    -0.03157450983943803
    Attrib exampl    -0.0128044745428454
    Attrib expect    0.005960655771481117
    Attrib fair    -0.03881726392696409
    Attrib feedback    -0.0364050390767245
    Attrib fix    -0.02550217708720838
    Attrib handl    -0.0388566349704989
    Attrib industri    -0.0012686036229309864
    Attrib learner    0.02876603900452117
    Attrib lectur    0.025323299004210997
    Attrib mode    -0.07420518922916156
    Attrib motiv    -0.038608254292848344
    Attrib necessari    0.006089396578961388
    Attrib pace    -0.0471305687291133
    Attrib progress    0.0014280391702783737
    Attrib project    -0.1444876359198057
    Attrib provid    -0.016709800386928993
    Attrib real    -0.05239304158575775
    Attrib resourc    -0.05036183278042882
    Attrib scratch    -0.15788057100449626
    Attrib set    -0.13301637378556624
    Attrib state    -0.01596188739144632
    Attrib subject    -0.10586833939791242
    Attrib success    -0.0918476809904449
    Attrib taught    -0.041548762950012676
    Attrib theoret    -0.051403804421380664
    Attrib toy    -0.07304328319265642
    Attrib unbal    -0.13557149808085242
    Attrib understand    -0.12559809957857396
    Attrib veri    -0.09432752744775783
    Attrib analysi    0.023107812016619423
    Attrib art    0.04634445087938412
    Attrib avoid    0.03875504249824674
    Attrib comput    0.045942065330802924
    Attrib consum    0.05634849696662356
    Attrib curv    -0.040441661010198075
    Attrib detect    0.07089623734409965
    Attrib doe    0.04464490047809326
    Attrib failur    0.04605323805012708
    Attrib focus    0.01849825362153626
    Attrib git    -0.032233363260428194
    Attrib induc    0.013568223399549982
    Attrib involv    0.04803952891987093
    Attrib issu    0.012260599330113446
    Attrib lead    -0.024054192378701836
    Attrib mani    0.037491690489491664
    Attrib onli    -0.027490507482538198
    Attrib overhead    -0.007853185745536338
    Attrib power    0.004656746225189723
    Attrib specif    0.030949050609771763
    Attrib static    0.015366325295309763
    Attrib universitari    0.07093730190730795
Sigmoid Node 47
    Inputs    Weights
    Threshold    -0.026033981869270667
