=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib motiv    0.15294300843551772
    Attrib necessari    0.05670121388183924
    Attrib pace    0.022811064707109557
    Attrib progress    -0.014928202537812699
    Attrib project    0.2742035292489892
    Attrib provid    0.07429274709898001
    Attrib real    0.15661917302596684
    Attrib resourc    0.05621898435920819
    Attrib scratch    0.17053267638337302
    Attrib set    0.17685566917290405
    Attrib state    0.027180739227110905
    Attrib subject    0.18721311964079415
    Attrib success    0.12016856716340034
    Attrib taught    0.10697387455019092
    Attrib theoret    0.11196736173382904
    Attrib toy    0.1263690505838076
    Attrib unbal    0.12037803423159685
    Attrib understand    0.18463957514168305
    Attrib veri    0.0736104724453194
    Attrib analysi    -0.048778686111467406
    Attrib art    -0.01028072389539193
    Attrib avoid    0.04897281873007099
    Attrib comput    -0.056258820921543606
    Attrib consum    -0.012433278629795484
    Attrib curv    0.005809233908775094
    Attrib detect    0.010930720748404229
    Attrib doe    0.0047524152900533245
    Attrib failur    -0.04917750098102014
    Attrib focus    0.007356374809585772
    Attrib git    0.026562952752631156
    Attrib induc    -0.06173564521993405
    Attrib involv    -0.02957059006302787
    Attrib issu    -0.0016544448773803844
    Attrib lead    0.016643959821980633
    Attrib mani    0.15024555074408458
    Attrib onli    0.014203433227037918
    Attrib overhead    -0.01661372548441221
    Attrib power    -0.039995244435790195
    Attrib specif    0.008068771819128498
    Attrib static    -0.04513436760092193
    Attrib universitari    0.018707599690909543
Sigmoid Node 12
    Inputs    Weights
    Threshold    0.03365479037687624
    Attrib actual    0.023597828345526067
    Attrib agil    0.15164801599951663
    Attrib assess    0.5149533945517182
    Attrib autom    0.03746180212499993
    Attrib becaus    0.04468183721733421
    Attrib code    0.1783772756980933
    Attrib complex    -0.007471703782402176
    Attrib consequ    0.15392160713758393
    Attrib cours    -0.15392908588851936
    Attrib deadlin    0.0327755344773422
    Attrib devop    0.18160646799441255
    Attrib difficult    0.404413801684416
    Attrib elabor    -3.2890888517135564E-5
    Attrib environ    0.14455471367207096
    Attrib error    0.002397995852688642
    Attrib evalu    0.5767353841989072
    Attrib execut    0.146444535384332
    Attrib exercis    0.1912431853620859
    Attrib good    0.1723550784690522
    Attrib hard    -0.15203615660262854
    Attrib increas    0.05031356214521713
    Attrib iter    0.04410297744407117
    Attrib knowledg    0.19849671346631045
    Attrib late    -0.03658264573549848
    Attrib meant    0.04972509833310036
    Attrib mindset    -0.025582531727747694
    Attrib previous    0.2047245541634961
    Attrib program    0.029218196210955463
    Attrib queue    0.010492478343962185
    Attrib quit    -0.04637375224526163
    Attrib realist    0.2611017045988456
    Attrib review    0.1842141186066748
    Attrib sloppi    0.1931485100775808
    Attrib solut    -0.03707416355547658
    Attrib strategi    0.16026689787289097
    Attrib student    0.015401543072553332
    Attrib submiss    0.18749234433009307
    Attrib system    0.2157298951226374
    Attrib teach    0.05951003158592429
    Attrib teacher    0.281883890966546
    Attrib time    -0.03338031920031298
    Attrib trivial    -0.11372082646941206
    Attrib unfortun    0.17769047195932028
    Attrib unrel    -0.03258613348561257
    Attrib wast    0.027391464126394913
    Attrib work    -0.27114039143864394
    Attrib workload    0.2592207997105374
    Attrib ‘no    -0.008764967410220557
    Attrib ‘unlimit    0.18916256574350118
    Attrib alway    0.07743587852430178
    Attrib ambigu    0.12183126685422241
    Attrib amount    0.11751181778810998
    Attrib bilater    0.09749386914750094
    Attrib bodi    0.05021206471615074
    Attrib collect    0.17149559604287462
    Attrib communic    0.03690015617017097
    Attrib conduct    0.03859587147834645
    Attrib conscious    -0.008715043399346777
    Attrib corpor    0.10458812868949482
    Attrib educ    -0.1994926198947646
    Attrib effect    0.03363042346076593
    Attrib engin    0.04455557099170303
    Attrib engineerigin    0.09936114352191415
    Attrib facilit    0.06693169358496379
    Attrib generic    0.14568706680813598
    Attrib incorpor    0.02164506952555903
    Attrib inform    0.12288967680374852
    Attrib invest    -0.02925224530353082
    Attrib lack    0.05951306073237984
    Attrib limit    0.09003655157488102
    Attrib littl    -0.035561010014318765
    Attrib neglig    0.002263634025299374
    Attrib part    0.09199032333762994
    Attrib plan    -0.0172395349544898
    Attrib possibl    0.2209922996593544
    Attrib pratic    0.03503247353934297
    Attrib prepar    -0.03946563208560008
    Attrib privaci    0.022787825733956303
    Attrib proper    0.09345390182802751
    Attrib questionnair    0.14770134445789374
    Attrib research    0.13973194650473664
    Attrib site    0.10671587381292702
    Attrib softwar    0.07308706736245722
    Attrib sound    0.04601907680212027
    Attrib spend    0.05025160056549869
    Attrib staff    -0.029397121644027926
    Attrib standard    0.0486367454758596
    Attrib team    0.17389934155410489
    Attrib technolog    -0.06258031636013679
    Attrib theori    0.04784830805151806
    Attrib tradit    -0.010305824409100314
    Attrib unabl    0.034645453720404104
    Attrib 125    0.02699289353645
    Attrib attent    0.025571822289678303
    Attrib avail    0.02042621409728937
    Attrib boundari    -0.03800623026579273
    Attrib cd    -0.017397515571339985
    Attrib ci    0.009771442438492692
    Attrib concept    -0.021352484459900446
    Attrib consid    -0.021542277315309912
    Attrib crosscut    0.016820085341871502
    Attrib curricula    -0.018276571598236646
    Attrib devot    -0.04711345515221682
    Attrib ect    0.021289231029506764
    Attrib effort    -0.11140492701998794
    Attrib fine    -0.030378923044203934
    Attrib frame    0.011155778130352435
    Attrib high    0.14367985456437832
    Attrib higher    0.061425121148739895
    Attrib hour    0.020545861012824393
    Attrib insuffici    -0.08313473851461052
    Attrib minor    0.06829341222907104
    Attrib multidisciplinari    -0.004329246818524386
    Attrib outdat    0.04034314708269593
    Attrib prerequisit    0.05500034500369708
    Attrib receiv    0.060870214634610204
    Attrib shot    -0.0047964047413354
    Attrib therefor    0.012940184827796915
    Attrib tune    -0.008623427352370858
    Attrib week    0.01661704269912681
    Attrib “dev    0.05976876481415545
    Attrib “op    0.013823349409949247
    Attrib activ    -0.15029166913443148
    Attrib approach    -0.2728615132480233
    Attrib challeng    -0.07301357383724333
    Attrib concentr    -0.06093866263519388
    Attrib cultur    -0.31103255198902957
    Attrib dev    -0.11950236233632652
    Attrib develop    0.005401654449137644
    Attrib difficulti    -0.04467886342126018
    Attrib emphas    0.0254256187138579
    Attrib explain    -0.11410572716467424
    Attrib explor    -0.07548769176979811
    Attrib feasibl    -0.022200154750745407
    Attrib find    -0.018408183988873575
    Attrib fundament    -0.053935955810629384
    Attrib iac    -0.10847551777436645
    Attrib learn    -0.023273909388784562
    Attrib main    -0.03926405085821536
    Attrib mutat    -0.04174880136239252
    Attrib op    0.006572847092948489
    Attrib oper    0.009249520573359593
    Attrib opt    -0.154630719189433
    Attrib perceiv    0.037561409584376496
    Attrib pillar    -0.001781912480503484
    Attrib pipelin    -0.009327400671215083
    Attrib practic    -0.2628521443833805
    Attrib principl    -0.06737596591095352
    Attrib relat    0.009862112872633388
    Attrib stack    -0.05462926977746715
    Attrib test    0.04835933324540222
    Attrib theoric    -0.04302715866072821
    Attrib trade    -0.06353217698777763
    Attrib underpin    -0.06773890644456035
    Attrib univers    0.012536817204528232
    Attrib architectur    -0.11411146010737873
    Attrib cloud    -0.02197992142336922
    Attrib complic    -0.15171350769985112
    Attrib contraint    -0.017943440168942552
    Attrib cost    -0.16397998787439266
    Attrib creat    -0.07859434035497012
    Attrib initi    -0.112052274222523
    Attrib institut    0.042712517722487214
    Attrib labori    -0.09382485738476963
    Attrib maintain    -0.2100774437013444
    Attrib polici    0.008583360517779956
    Attrib problem    0.1117786780550976
    Attrib requir    -0.1784653308677467
    Attrib secur    0.049259743524376384
    Attrib semi    -0.1495129181956305
    Attrib servic    0.024947268281634946
    Attrib setup    -0.19556675146053185
    Attrib tool    0.18149271631096256
    Attrib virtual    -0.14952542519975776
    Attrib workflow    -0.0933827543170069
    Attrib academia    0.020878954119207913
    Attrib acceler    -0.12557964953026626
    Attrib assist    -0.1234105842552414
    Attrib attitud    -0.026467868689455967
    Attrib bore    -0.01248071591817261
    Attrib bridg    -0.2554058303489769
    Attrib clear    -0.05613507774108118
    Attrib control    -0.0367702871427147
    Attrib crucial    -0.20969488907337674
    Attrib depth    -0.1421981751410719
    Attrib differ    -0.007515525719828921
    Attrib diversifi    -0.15143700910151145
    Attrib exampl    -0.14635312561754055
    Attrib expect    0.010834592253826145
    Attrib fair    -0.1188486254370151
    Attrib feedback    -0.11381899988716421
    Attrib fix    -0.0019122631599287274
    Attrib handl    -0.0023317178165431357
    Attrib industri    0.05655957827113167
    Attrib learner    0.034957018567687584
    Attrib lectur    0.05248277732814196
    Attrib mode    -0.14765285984476226
    Attrib motiv    -0.1999385071306255
    Attrib necessari    -0.0917323791713212
    Attrib pace    0.0347271386801416
    Attrib progress    0.020567455766678913
    Attrib project    -0.34465690384587866
    Attrib provid    -0.10301863731339767
    Attrib real    -0.16316746066595084
    Attrib resourc    -0.059404451399729
    Attrib scratch    -0.3083824360769494
    Attrib set    -0.2909494359636763
    Attrib state    0.04773762891338976
    Attrib subject    -0.21725782449999662
    Attrib success    -0.26685961880600423
    Attrib taught    -0.14855064731879178
    Attrib theoret    -0.23631910320504107
    Attrib toy    -0.13392864874840144
    Attrib unbal    -0.23233289644442767
    Attrib understand    -0.24583889581163182
    Attrib veri    -0.11011448047827674
    Attrib analysi    -0.02191570177617157
    Attrib art    1.0558224596978937E-5
    Attrib avoid    -0.046562549669820166
    Attrib comput    0.09588736002856005
    Attrib consum    0.14775674301096914
    Attrib curv    0.04958527222135044
    Attrib detect    0.09498357653314143
    Attrib doe    0.1020602374279232
    Attrib failur    -0.004329374155676619
    Attrib focus    0.0355975083131414
    Attrib git    0.05941436582649674
    Attrib induc    0.10253058904761478
    Attrib involv    0.04890125862632007
    Attrib issu    0.01781524942830633
    Attrib lead    0.07469029251387413
    Attrib mani    0.0695411387357689
    Attrib onli    0.03421004295515856
    Attrib overhead    0.06590281363472413
    Attrib power    0.06331125057600015
    Attrib specif    0.07045518444815121
    Attrib static    0.02322369454696255
    Attrib universitari    0.12139467489443241
Sigmoid Node 13
    Inputs    Weights
    Threshold    0.004620125616392155
    Attrib actual    0.02250812064616467
    Attrib agil    -0.022741373407844483
    Attrib assess    -0.08900050849094891
    Attrib autom    0.032382351268538015
    Attrib becaus    0.09865225632531466
    Attrib code    0.023948539110659323
    Attrib complex    -0.09060336127699355
    Attrib consequ    0.01757767622228016
    Attrib cours    -0.2026126344291874
    Attrib deadlin    0.028043470140408824
    Attrib devop    -0.09437180864437635
    Attrib difficult    -0.06881413371771153
    Attrib elabor    -0.015077503612680974
    Attrib environ    0.16368065912340266
    Attrib error    -0.029693125309292624
    Attrib evalu    -0.1188281291069921
    Attrib execut    0.026636211490347488
    Attrib exercis    -0.017933958433686528
    Attrib good    -0.055882082488626354
    Attrib hard    -9.185179751293057E-4
    Attrib increas    0.20164551592333724
    Attrib iter    -0.009728425906287676
    Attrib knowledg    0.10698045059498172
    Attrib late    -0.03677749539779838
    Attrib meant    0.02848474870568328
    Attrib mindset    -0.05759009885002363
    Attrib previous    -0.013855079250055453
    Attrib program    -0.010595598661362796
    Attrib queue    0.008031756117308289
    Attrib quit    -0.034087851967297536
    Attrib realist    -0.012148582630110035
    Attrib review    -0.05411164439387837
    Attrib sloppi    -0.0620395551484928
    Attrib solut    0.0013434734609909932
    Attrib strategi    -0.03478551524352026
    Attrib student    -0.10773289404272156
    Attrib submiss    -0.013878453892285867
    Attrib system    -0.047527277120854645
    Attrib teach    0.04448117500629458
    Attrib teacher    -0.11060002092844497
    Attrib time    -0.02724760476386308
    Attrib trivial    0.10239588994656723
    Attrib unfortun    -0.005931676592013504
    Attrib unrel    0.010048371143282095
    Attrib wast    0.03267318023347186
    Attrib work    -0.11703467580839418
    Attrib workload    -0.05720272190933547
    Attrib ‘no    -0.02919619749271679
    Attrib ‘unlimit    -0.012566083819606671
    Attrib alway    0.09125873383305322
    Attrib ambigu    0.1041846235715687
    Attrib amount    0.09951877222556678
    Attrib bilater    0.08583003804240857
    Attrib bodi    0.11334475136349811
    Attrib collect    0.12487086221055024
    Attrib communic    0.11624606458859824
    Attrib conduct    -0.011388250018002602
    Attrib conscious    0.017816566708319062
    Attrib corpor    0.07814658423549209
    Attrib educ    -0.06329936524319987
    Attrib effect    -0.021361914992076094
    Attrib engin    0.04182395209043273
    Attrib engineerigin    0.10654345606111362
    Attrib facilit    0.08050302792150746
    Attrib generic    0.11805113616212028
    Attrib incorpor    -0.01708304647848302
    Attrib inform    0.18227354628112918
    Attrib invest    -0.0436211595994222
    Attrib lack    0.08634441768549603
    Attrib limit    0.177865947161834
    Attrib littl    -0.017815285099802902
    Attrib neglig    -0.021709748765935802
    Attrib part    0.0651370477079143
    Attrib plan    -0.04483208197328591
    Attrib possibl    0.06905182264523348
    Attrib pratic    -0.032692103044408324
    Attrib prepar    -0.00846670961674327
    Attrib privaci    0.08026355798346035
    Attrib proper    0.14153438415301892
    Attrib questionnair    0.1317901956456691
    Attrib research    0.167340382715482
    Attrib site    0.030214144487094988
    Attrib softwar    0.06454165754428441
    Attrib sound    0.11569636217283497
    Attrib spend    0.04250971890080989
    Attrib staff    -5.3564275528800165E-6
    Attrib standard    0.04976388515916943
    Attrib team    0.1744332195551199
    Attrib technolog    0.03351451476520636
    Attrib theori    0.1118529768851728
    Attrib tradit    -0.05383819720991683
    Attrib unabl    0.07452902679474824
    Attrib 125    0.026591558086182604
    Attrib attent    -0.10868900270746053
    Attrib avail    0.04639959379956103
    Attrib boundari    -0.044895945135954164
    Attrib cd    -0.029081386776442522
    Attrib ci    -0.018811279841830543
    Attrib concept    -0.006637766698026362
    Attrib consid    0.005250839791515374
    Attrib crosscut    -0.033290644485738936
    Attrib curricula    0.04984790650526848
    Attrib devot    -0.048523008563619574
    Attrib ect    -0.01764086880647875
    Attrib effort    0.15287081553039492
    Attrib fine    0.04351062294875957
    Attrib frame    -0.004679977074817286
    Attrib high    -0.11763020778797582
    Attrib higher    -0.026956885137714662
    Attrib hour    0.0033281932436232883
    Attrib insuffici    -0.10639310579247888
    Attrib minor    -0.08259115923029782
    Attrib multidisciplinari    -0.06921282727519613
    Attrib outdat    -0.022406909556233357
    Attrib prerequisit    -0.21316783016354424
    Attrib receiv    -0.04186951565458311
    Attrib shot    -0.03143426892891779
    Attrib therefor    -0.019750162785539194
    Attrib tune    -0.04997574821049651
    Attrib week    -0.018554360671197548
    Attrib “dev    -0.08118786878827255
    Attrib “op    -0.08517341973573822
    Attrib activ    0.05671451157522753
    Attrib approach    -0.002869993687158447
    Attrib challeng    -0.02830046993085216
    Attrib concentr    0.02342644850844709
    Attrib cultur    -0.0533581034719481
    Attrib dev    0.059436149447867556
    Attrib develop    -0.011835210519555545
    Attrib difficulti    0.018874097861036856
    Attrib emphas    -0.024641016010294406
    Attrib explain    0.010830743118894868
    Attrib explor    -0.020203971272494906
    Attrib feasibl    0.029845863433081706
    Attrib find    -0.013227171844329845
    Attrib fundament    -0.029376524666593292
    Attrib iac    0.01594718853762283
    Attrib learn    -0.1435945432168995
    Attrib main    -0.04435741891137768
    Attrib mutat    0.025953888371882103
    Attrib op    0.02616779528894135
    Attrib oper    -0.009505572686377153
    Attrib opt    0.06567458518203015
    Attrib perceiv    -0.016851312307431587
    Attrib pillar    -0.024369040807419737
    Attrib pipelin    -0.038007151748973914
    Attrib practic    0.02159763865888474
    Attrib principl    0.006972132477498176
    Attrib relat    -0.03805655872243168
    Attrib stack    0.028144670507756327
    Attrib test    0.009036550963703538
    Attrib theoric    -0.06032534937118527
    Attrib trade    0.034257108100092935
    Attrib underpin    -0.05995586777719139
    Attrib univers    -0.10622031829661695
    Attrib architectur    0.2194125921717993
    Attrib cloud    0.03746449754827523
    Attrib complic    0.19580726824973113
    Attrib contraint    -0.04822438168024617
    Attrib cost    0.14536842387339766
    Attrib creat    0.12546679304731842
    Attrib initi    0.18270622691781976
    Attrib institut    0.043659329920563386
    Attrib labori    0.20919114810790965
    Attrib maintain    0.08703140662481398
    Attrib polici    0.01762639435719844
    Attrib problem    -0.08370779528049749
    Attrib requir    0.14303828136024144
    Attrib secur    0.04083747370929651
    Attrib semi    0.08687416001733773
    Attrib servic    0.004745257763673197
    Attrib setup    0.2132332027740365
    Attrib tool    -0.25723294111530004
    Attrib virtual    0.08910107727892917
    Attrib workflow    0.094821190984062
    Attrib academia    -0.030240376960606843
    Attrib acceler    -0.002880954035197317
    Attrib assist    -0.05929720558842867
    Attrib attitud    -0.009569961259315793
    Attrib bore    6.711453096637232E-4
    Attrib bridg    -0.054572483493431315
    Attrib clear    -0.02603856690527557
    Attrib control    0.016176924208917018
    Attrib crucial    -0.003262532707789938
    Attrib depth    -0.027919184692066758
    Attrib differ    1.4661058370311203E-4
    Attrib diversifi    -0.02134403769098027
    Attrib exampl    -0.006624723442931607
    Attrib expect    0.005838737211679011
    Attrib fair    -0.0054100181360983955
    Attrib feedback    0.025147509206585116
    Attrib fix    -0.036833888688071505
    Attrib handl    0.022650119319761464
    Attrib industri    -0.11165601579778305
    Attrib learner    0.019955589904280716
    Attrib lectur    -0.04145162258900766
    Attrib mode    -6.108534624616555E-4
    Attrib motiv    -0.01491414431174602
    Attrib necessari    -0.018257991855579886
    Attrib pace    7.761242844666616E-4
    Attrib progress    0.043252910088578386
    Attrib project    -0.07948167458450404
    Attrib provid    -0.05531888782640658
    Attrib real    -0.05856977944663289
    Attrib resourc    -0.05724749392164906
    Attrib scratch    -0.08491119831419157
    Attrib set    -0.00771618145202225
    Attrib state    -0.06882231699653822
    Attrib subject    -0.048103743564184676
    Attrib success    0.019358936934642735
    Attrib taught    -0.04798166655405079
    Attrib theoret    -0.030760119562568564
    Attrib toy    -0.030111211262215654
    Attrib unbal    -0.07322227096408086
    Attrib understand    -0.014390002912541585
    Attrib veri    -0.04144391958976518
    Attrib analysi    -0.060415742997755435
    Attrib art    -0.03816325077540872
    Attrib avoid    -0.005034677693409574
    Attrib comput    -0.08721447252629239
    Attrib consum    -0.09237016279584791
    Attrib curv    -0.03386339776035685
    Attrib detect    -0.15993421152257478
    Attrib doe    -0.09210326691514899
    Attrib failur    -0.0838619375372137
    Attrib focus    -0.047226035927824185
    Attrib git    -0.13769282147983672
    Attrib induc    -0.06542931191184408
    Attrib involv    0.008854710532802755
    Attrib issu    -0.04396132280860387
    Attrib lead    -0.06945554076568723
    Attrib mani    -0.09141940991050652
    Attrib onli    0.021715218384589424
    Attrib overhead    -0.08460664390521445
    Attrib power    -0.05287214474296295
    Attrib specif    0.0010471435090413763
    Attrib static    -0.1068329806905506
    Attrib universitari    -0.12546288773948075
Sigmoid Node 14
    Inputs    Weights
    Threshold    -0.05078872626333897
    Attrib actual    -0.03246273223047101
    Attrib agil    0.029265842268889876
    Attrib assess    0.024937435476511758
    Attrib autom    0.022145145880596753
    Attrib becaus    0.003375830631048206
    Attrib code    0.04628775627216777
    Attrib complex    0.12236415001826714
    Attrib consequ    -0.004570259758804192
    Attrib cours    -0.1688548838754371
    Attrib deadlin    -0.04249503975430546
    Attrib devop    0.04635328080685857
    Attrib difficult    -0.002884506860953399
    Attrib elabor    -0.021603269457545007
    Attrib environ    0.1188607305970642
    Attrib error    -0.02109212322133518
    Attrib evalu    -0.08578537648674488
    Attrib execut    -0.0014298406925236252
    Attrib exercis    -0.013289524276609004
    Attrib good    -0.017236270945304062
    Attrib hard    -0.04440085110267914
    Attrib increas    0.09866549929224555
    Attrib iter    0.038751205732283855
    Attrib knowledg    -0.021319473136529106
    Attrib late    -0.0404894803460088
    Attrib meant    -0.001521425950527941
    Attrib mindset    0.03277698247825733
    Attrib previous    0.027223595133702122
    Attrib program    0.008873266423215176
    Attrib queue    -0.035653735502280494
    Attrib quit    -0.03024694818869508
    Attrib realist    0.04414183427507897
    Attrib review    -0.017248199106252554
    Attrib sloppi    -0.017638754738024502
    Attrib solut    0.02852352743843893
    Attrib strategi    0.0358877502056004
    Attrib student    -0.09315748166450157
    Attrib submiss    0.025288589564423255
    Attrib system    -0.024042628074254294
    Attrib teach    -0.09342029442343211
    Attrib teacher    -0.03254901530233349
    Attrib time    -0.03191826050389546
    Attrib trivial    0.16138298687954858
    Attrib unfortun    -0.025505332957712918
    Attrib unrel    -0.04937989611793925
    Attrib wast    -0.04842288099548262
    Attrib work    -0.12213034835127558
    Attrib workload    -0.034973374071035714
    Attrib ‘no    -0.014517155286553042
    Attrib ‘unlimit    -4.339786645291159E-5
    Attrib alway    -0.04307452353681179
    Attrib ambigu    -0.04696767298450913
    Attrib amount    0.03428390961310184
    Attrib bilater    0.006249798164242261
    Attrib bodi    -0.03279784627636434
    Attrib collect    -0.02816817703860893
    Attrib communic    -0.00859303706813646
    Attrib conduct    -0.04519648283766521
    Attrib conscious    0.00841994726244679
    Attrib corpor    -0.02788641698267375
    Attrib educ    -0.01288806491436234
    Attrib effect    0.0015187473462452555
    Attrib engin    -0.03672065635540183
    Attrib engineerigin    -0.06060907059843933
    Attrib facilit    0.017260603718898235
    Attrib generic    -0.03726746426844947
    Attrib incorpor    0.014798044512509004
    Attrib inform    -0.029825230338189554
    Attrib invest    -0.004420722259926471
    Attrib lack    0.004127529867389648
    Attrib limit    -0.003969796778046547
    Attrib littl    0.0017041158774236398
    Attrib neglig    -0.003348518339719553
    Attrib part    -0.047116562879999546
    Attrib plan    -0.0018295736661194453
    Attrib possibl    -0.015952671426456608
    Attrib pratic    -0.018183171909960383
    Attrib prepar    0.02393675173589313
    Attrib privaci    -0.001995807043788556
    Attrib proper    0.010874073546628199
    Attrib questionnair    -0.02586281360756999
    Attrib research    0.010215363635655745
    Attrib site    0.0295388572167487
    Attrib softwar    0.007450649530479034
    Attrib sound    -0.024818845768799103
    Attrib spend    -0.0060868274643829995
    Attrib staff    0.0029045620785232776
    Attrib standard    0.011122288381138113
    Attrib team    -0.04214970909759487
    Attrib technolog    -0.04897333430536496
    Attrib theori    0.016040497019692165
    Attrib tradit    -0.05838176136278124
    Attrib unabl    -0.016664646964893382
    Attrib 125    0.031714989917668454
    Attrib attent    -0.10711033697256923
    Attrib avail    0.03356636435031636
    Attrib boundari    -0.002433465398214042
    Attrib cd    -0.04391229646712315
    Attrib ci    -0.0291667137547331
    Attrib concept    0.045574883242513534
    Attrib consid    -0.04521472721085993
    Attrib crosscut    -0.07431162216800316
    Attrib curricula    0.023041422087683103
    Attrib devot    0.003081601106878981
    Attrib ect    0.01400813147787118
    Attrib effort    0.09725672969888859
    Attrib fine    -0.04021380378772774
    Attrib frame    -0.03178235476634276
    Attrib high    0.009957498497608816
    Attrib higher    -0.04908225606588017
    Attrib hour    5.802306632971682E-5
    Attrib insuffici    -0.1449112699320548
    Attrib minor    -0.057445927093041235
    Attrib multidisciplinari    -0.06923070045231511
    Attrib outdat    0.03756941391617355
    Attrib prerequisit    -0.08336572227104
    Attrib receiv    -0.10490937132823346
    Attrib shot    0.022901465049830802
    Attrib therefor    -0.0016476589735256954
    Attrib tune    -0.024130477577292975
    Attrib week    0.0343773383782702
    Attrib “dev    -0.10644031867555244
    Attrib “op    -0.03814431022188158
    Attrib activ    0.01741546289784591
    Attrib approach    -0.11195281710478013
    Attrib challeng    -0.04657357281869507
    Attrib concentr    0.02421910042184946
    Attrib cultur    0.006454901423758227
    Attrib dev    0.008631866971866
    Attrib develop    -0.02935103459030417
    Attrib difficulti    -0.03061270292576048
    Attrib emphas    -0.01589398621738746
    Attrib explain    0.051466409339234305
    Attrib explor    -0.004453573358154879
    Attrib feasibl    0.014573912302667181
    Attrib find    0.03733352695199092
    Attrib fundament    0.007493997358479718
    Attrib iac    0.007030845529705858
    Attrib learn    -0.0210203732565464
    Attrib main    -0.039988552654033706
    Attrib mutat    -0.04416499703087663
    Attrib op    -0.014564872658127608
    Attrib oper    0.03626622909186364
    Attrib opt    0.017038623647857062
    Attrib perceiv    0.03157281434354216
    Attrib pillar    0.024236851039260106
    Attrib pipelin    -0.00524439749358372
    Attrib practic    0.03725427856029675
    Attrib principl    -0.032654159214056046
    Attrib relat    0.04459946883987298
    Attrib stack    0.05837750103493856
    Attrib test    0.0151668160830577
    Attrib theoric    0.05777567018383923
    Attrib trade    0.044162308488836476
    Attrib underpin    -0.03724216663564429
    Attrib univers    -0.03645360421121349
    Attrib architectur    0.20353713386609856
    Attrib cloud    0.0276065558560826
    Attrib complic    0.10329064003471917
    Attrib contraint    0.007536862224959827
    Attrib cost    0.06257021023433063
    Attrib creat    0.114398549807038
    Attrib initi    0.16504539297971016
    Attrib institut    -0.021855235135066133
    Attrib labori    0.17930478353178853
    Attrib maintain    0.12383991702833518
    Attrib polici    -0.00132717292622396
    Attrib problem    0.03544244016677509
    Attrib requir    0.17031030992291835
    Attrib secur    0.03864193952138763
    Attrib semi    0.11718287674280027
    Attrib servic    0.02990806911602685
    Attrib setup    0.24914164498954436
    Attrib tool    0.16538080283349352
    Attrib virtual    0.10770051532039022
    Attrib workflow    0.0566998366577176
    Attrib academia    0.026091537492353503
    Attrib acceler    -0.05066902545477234
    Attrib assist    0.017763775000817345
    Attrib attitud    -0.01662632535356584
    Attrib bore    0.04482960825261996
    Attrib bridg    -0.05440235935339129
    Attrib clear    -0.029761974767590148
    Attrib control    -0.014885846103026644
    Attrib crucial    -0.08833752418620701
    Attrib depth    -0.014774320490048383
    Attrib differ    -0.026257879388415773
    Attrib diversifi    0.0243187543847242
    Attrib exampl    -0.056303747188338325
    Attrib expect    0.011529096985787413
    Attrib fair    -0.052145118810047554
    Attrib feedback    -0.05651412344958074
    Attrib fix    -0.015380620233700418
    Attrib handl    0.003628681159547377
    Attrib industri    0.0023772226594208244
    Attrib learner    0.028354783776700088
    Attrib lectur    0.03530550994770598
    Attrib mode    -2.3622612531765043E-4
    Attrib motiv    -0.009811269633505426
    Attrib necessari    0.0016860496823195923
    Attrib pace    0.031631989912145664
    Attrib progress    0.0017997104802746633
    Attrib project    -0.06131157537605721
    Attrib provid    0.011209469112066207
    Attrib real    -0.06470611150002702
    Attrib resourc    -0.04313370988501487
    Attrib scratch    -0.019238963729790476
    Attrib set    -0.10114450455211736
    Attrib state    -0.020512400160640428
    Attrib subject    -0.02612961487088241
    Attrib success    -0.08561857265734431
    Attrib taught    -0.05099126143525766
    Attrib theoret    -0.02541075466728439
    Attrib toy    -0.042222984541554966
    Attrib unbal    -0.046412423892825794
    Attrib understand    -0.07944138609416379
    Attrib veri    -0.010807362016363835
    Attrib analysi    0.05800589485885677
    Attrib art    0.004569588770381074
    Attrib avoid    -0.0201946281576897
    Attrib comput    0.05737050177842751
    Attrib consum    0.04574807312378552
    Attrib curv    -0.01620145505445366
    Attrib detect    0.036551660343448186
    Attrib doe    0.03172389507652877
    Attrib failur    0.011474037919886397
    Attrib focus    -0.006513022569135704
    Attrib git    0.036934498442938585
    Attrib induc    0.03263335374116155
    Attrib involv    0.02862388398563294
    Attrib issu    0.007891446927445471
    Attrib lead    0.02947080437791727
    Attrib mani    0.018307417562715218
    Attrib onli    -0.023269615634912255
    Attrib overhead    -0.011430630819503509
    Attrib power    0.023451177153509188
    Attrib specif    -0.012318400552397862
    Attrib static    0.03791411214103144
    Attrib universitari    0.0792544946137767
Sigmoid Node 15
    Inputs    Weights
    Threshold    -0.018873051663034015
    Attrib actual    0.04659389240067864
    Attrib agil    -0.04516898675657009
    Attrib assess    0.056152849066568554
    Attrib autom    -0.0015976991828963935
    Attrib becaus    0.0010694259356136533
    Attrib code    -0.029415446777961367
    Attrib complex    1.5809092406876213E-4
    Attrib consequ    0.0075537432886085614
    Attrib cours    0.013550915226172838
    Attrib deadlin    -0.03537987916672112
    Attrib devop    0.14290391678385372
    Attrib difficult    0.07911790381009348
    Attrib elabor    -0.04189188591579962
    Attrib environ    0.007239642375297119
    Attrib error    -0.04195631800367529
