=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib approach    -0.015460938046586178
    Attrib challeng    0.03576254609522283
    Attrib concentr    0.02772602826401693
    Attrib cultur    -0.04561143978747343
    Attrib dev    0.021484930830222234
    Attrib develop    0.018316503790504684
    Attrib difficulti    -0.04793685920061857
    Attrib emphas    0.017016809111022546
    Attrib explain    -0.044478318973983196
    Attrib explor    -0.028969353152732594
    Attrib feasibl    0.023901398553763605
    Attrib find    0.04434588024180118
    Attrib fundament    0.030468664324067248
    Attrib iac    -0.021998640281010198
    Attrib learn    -0.04315531544597685
    Attrib main    0.007468692849743122
    Attrib mutat    0.005113740518910982
    Attrib op    -0.02628004194781799
    Attrib oper    -0.01958663366739584
    Attrib opt    -0.018326958945680306
    Attrib perceiv    -0.036813224601484854
    Attrib pillar    -0.0028208983915493716
    Attrib pipelin    -0.011720385530789836
    Attrib practic    0.04635813870359544
    Attrib principl    -1.3653370712246563E-4
    Attrib relat    -0.04977971859953093
    Attrib stack    -0.03382585143856611
    Attrib test    0.029864316787510337
    Attrib theoric    -0.0026452639729783603
    Attrib trade    -0.0260167937025939
    Attrib underpin    0.01114133665891109
    Attrib univers    0.03406128353429128
    Attrib architectur    -0.0011778135251525703
    Attrib cloud    0.026718311690557578
    Attrib complic    -0.03004344985735539
    Attrib contraint    0.00782272624220498
    Attrib cost    -0.04343536720363352
    Attrib creat    -0.023926108822202415
    Attrib initi    0.026995935015224407
    Attrib institut    -0.04339700443968095
    Attrib labori    -0.0374739451327022
    Attrib maintain    0.02952496718237854
    Attrib polici    -0.018477378205727736
    Attrib problem    0.04428676721600795
    Attrib requir    0.004823867442347404
    Attrib secur    0.006432034441416677
    Attrib semi    -0.026264987852035036
    Attrib servic    -0.0016842758482005366
    Attrib setup    -0.029658188377067414
    Attrib tool    -0.00127536795060813
    Attrib virtual    0.0053321586200804185
    Attrib workflow    0.03935659477249266
    Attrib academia    -0.006564385674379683
    Attrib acceler    0.008615396269684317
    Attrib assist    -0.0333979697896988
    Attrib attitud    -0.004335269552852926
    Attrib bore    -0.019295702995216758
    Attrib bridg    0.0033441622750281104
    Attrib clear    -0.018459803138755813
    Attrib control    0.018115580961707206
    Attrib crucial    -0.010805090380867827
    Attrib depth    -8.552117910351693E-4
    Attrib differ    -0.02853275969531112
    Attrib diversifi    -0.04258004272879792
    Attrib exampl    0.007772614836285871
    Attrib expect    -0.017998794036558574
    Attrib fair    -0.0430375528672584
    Attrib feedback    0.030097839101080912
    Attrib fix    -0.017451824472411635
    Attrib handl    0.04666357671367184
    Attrib industri    -0.014265621038106798
    Attrib learner    0.027497409252856805
    Attrib lectur    -0.044229772759014206
    Attrib mode    -0.01416061958278795
    Attrib motiv    0.003493567971327747
    Attrib necessari    -0.03593958058437358
    Attrib pace    0.04072899203654111
    Attrib progress    0.011370536055330782
    Attrib project    -0.018346298837032763
    Attrib provid    -0.029545948797194087
    Attrib real    -0.04791596250596757
    Attrib resourc    -0.010089207898162743
    Attrib scratch    -0.020713230249963376
    Attrib set    0.02402422958196923
    Attrib state    0.030943011710364603
    Attrib subject    0.004647492032258613
    Attrib success    -0.004958016290767235
    Attrib taught    -0.015309020089364488
    Attrib theoret    -0.012728945748578867
    Attrib toy    -0.04049199468610342
    Attrib unbal    -0.023962246226336133
    Attrib understand    0.01404871341322176
    Attrib veri    0.04393633945042604
    Attrib analysi    -0.038048942119358505
    Attrib art    -0.03524382881306951
    Attrib avoid    2.874601410846056E-5
    Attrib comput    0.026979916274499135
    Attrib consum    0.045707885870984996
    Attrib curv    0.024911731214258825
    Attrib detect    -0.024814934348548118
    Attrib doe    0.027466221805066686
    Attrib failur    0.038031211524577536
    Attrib focus    0.003011192879118954
    Attrib git    0.02627663821718959
    Attrib induc    -0.04354950345733657
    Attrib involv    0.010246079363750313
    Attrib issu    0.02461168366444971
    Attrib lead    -0.04538223646453552
    Attrib mani    0.05122903003515112
    Attrib onli    0.03589384697064252
    Attrib overhead    0.01769879106198707
    Attrib power    -0.007636805281490794
    Attrib specif    -0.0020110453207951785
    Attrib static    -0.008400874019427632
    Attrib universitari    0.005308851109892328
Sigmoid Node 14
    Inputs    Weights
    Threshold    0.03597682360260343
    Attrib actual    0.0034638761596543013
    Attrib agil    -0.006550593376383231
    Attrib assess    -0.018639939143968245
    Attrib autom    5.595162917265487E-4
    Attrib becaus    -0.020917651785739504
    Attrib code    0.023574509863964727
    Attrib complex    0.044528852968038136
    Attrib consequ    0.0031719047969856703
    Attrib cours    0.03996181868991328
    Attrib deadlin    0.04868758898294527
    Attrib devop    -0.01861682402932953
    Attrib difficult    -0.00982753110424699
    Attrib elabor    0.03983312509669591
    Attrib environ    -0.010534264388747779
    Attrib error    -0.031046058482294372
    Attrib evalu    0.018882264086638706
    Attrib execut    -0.03932933741177993
    Attrib exercis    0.027925853967148445
    Attrib good    0.0016192282432411454
    Attrib hard    -0.03866009018202555
    Attrib increas    -0.04367961920082889
    Attrib iter    0.009423183845883053
    Attrib knowledg    -9.186587403407273E-4
    Attrib late    -0.03770900916684886
    Attrib meant    0.0265071608096054
    Attrib mindset    0.019209881063724652
    Attrib previous    0.0241148937726425
    Attrib program    -0.024232425364610146
    Attrib queue    0.01677467748797129
    Attrib quit    -0.02038424341947788
    Attrib realist    0.028911515820581758
    Attrib review    0.013364241009494873
    Attrib sloppi    -0.011933779464046924
    Attrib solut    0.03295536245341296
    Attrib strategi    0.011728701725190992
    Attrib student    -0.0027151556638341564
    Attrib submiss    0.017878182535480465
    Attrib system    -0.03682040363119632
    Attrib teach    -0.03707500881870779
    Attrib teacher    -0.00427954869659363
    Attrib time    0.010808379509228822
    Attrib trivial    -0.005859399036459943
    Attrib unfortun    -0.014095582420509657
    Attrib unrel    -0.043227765916229066
    Attrib wast    0.047783407483558235
    Attrib work    -0.042587494289922076
    Attrib workload    -0.03219746102155186
    Attrib ‘no    -0.035470920896367344
    Attrib ‘unlimit    -0.027753618242334056
    Attrib alway    0.033068206770061795
    Attrib ambigu    -0.012743541198682122
    Attrib amount    0.032773815861341336
    Attrib bilater    -0.025081516453247923
    Attrib bodi    0.039910346250550024
    Attrib collect    -0.05247159906689683
    Attrib communic    -0.023396252870146666
    Attrib conduct    0.030787383859410322
    Attrib conscious    0.007111291982433446
    Attrib corpor    0.0036113257738717877
    Attrib educ    0.022877434667187585
    Attrib effect    -0.04171202803482757
    Attrib engin    -0.04838773004540767
    Attrib engineerigin    -0.04417070725606044
    Attrib facilit    -0.016820148161473675
    Attrib generic    -0.0024451468805198415
    Attrib incorpor    -0.014994112442445508
    Attrib inform    -0.026944203758681652
    Attrib invest    0.03027545026589616
    Attrib lack    -0.025079434580229293
    Attrib limit    -0.04747870570499638
    Attrib littl    -0.0403648728284097
    Attrib neglig    -0.015553429177124767
    Attrib part    -0.013605821325992943
    Attrib plan    -0.044584151809300025
    Attrib possibl    -0.009685062604603655
    Attrib pratic    -0.00282951008162121
    Attrib prepar    0.026554426371642223
    Attrib privaci    -0.04766003486472792
    Attrib proper    -0.01655473431493563
    Attrib questionnair    -0.017292010389967274
    Attrib research    -0.03788312654657463
    Attrib site    0.017704097567025782
    Attrib softwar    0.03807507437987617
    Attrib sound    0.021843996008270375
    Attrib spend    -0.009630605261591338
    Attrib staff    -0.03958974974910099
    Attrib standard    0.02229149992404926
    Attrib team    -0.009806775808165727
    Attrib technolog    -0.026461765424931474
    Attrib theori    0.0414780556365092
    Attrib tradit    -0.02233818838490208
    Attrib unabl    5.670042937905152E-4
    Attrib 125    -0.030513612355685085
    Attrib attent    0.037966847615528675
    Attrib avail    -0.02835341763870928
    Attrib boundari    -0.0035995296903468185
    Attrib cd    0.03712177860585833
    Attrib ci    0.03663571650988137
    Attrib concept    -0.04885559294281418
    Attrib consid    0.01712488113587217
    Attrib crosscut    0.04671975235530994
    Attrib curricula    -0.025914207746032994
    Attrib devot    0.04193020823693361
    Attrib ect    0.03631956651525815
    Attrib effort    0.05030189695143301
    Attrib fine    0.043751722215745095
    Attrib frame    0.03741077043723952
    Attrib high    -0.016630675646415745
    Attrib higher    0.03289686560756482
    Attrib hour    0.0406605345523047
    Attrib insuffici    0.025339457882259175
    Attrib minor    -0.013821068494037796
    Attrib multidisciplinari    0.010255268846249391
    Attrib outdat    -0.024741632121908663
    Attrib prerequisit    0.032088966696033575
    Attrib receiv    0.012465632397938686
    Attrib shot    0.006891214170518335
    Attrib therefor    -0.02312169177475484
    Attrib tune    -0.011562271333666795
    Attrib week    0.045912947248416006
    Attrib “dev    0.04994642303645809
    Attrib “op    0.022980110155443816
    Attrib activ    -0.003779165614738387
    Attrib approach    -0.02062739514800047
    Attrib challeng    0.0302025848466124
    Attrib concentr    -0.03192958790158124
    Attrib cultur    -0.046819803503268115
    Attrib dev    -0.03381833063392801
    Attrib develop    -0.0032171921267429675
    Attrib difficulti    0.02073685821573253
    Attrib emphas    -0.0054536164150323155
    Attrib explain    0.039554441833434796
    Attrib explor    0.015325050367897424
    Attrib feasibl    0.008574451941996838
    Attrib find    -0.02507260376911411
    Attrib fundament    0.03992003570512935
    Attrib iac    -0.04801463502534362
    Attrib learn    -0.03118657454213407
    Attrib main    -0.03214720123977649
    Attrib mutat    -0.040922687610721535
    Attrib op    -0.0048838855008625365
    Attrib oper    0.019857774742258694
    Attrib opt    0.015560363200324617
    Attrib perceiv    0.008758073208573601
    Attrib pillar    0.005687080125139428
    Attrib pipelin    0.007810725451890557
    Attrib practic    -0.04382966179190089
    Attrib principl    -0.035070985794698036
    Attrib relat    -0.011032205127802529
    Attrib stack    -0.0022561213876823617
    Attrib test    0.009884236008984006
    Attrib theoric    0.007920337621113278
    Attrib trade    -0.03150440627844526
    Attrib underpin    0.006589501411736443
    Attrib univers    -0.04880461091354081
    Attrib architectur    0.026943234657842232
    Attrib cloud    -0.021621377583139523
    Attrib complic    0.02859113749896346
    Attrib contraint    0.027513057102224278
    Attrib cost    0.024368203917228336
    Attrib creat    -0.022063789100151464
    Attrib initi    -0.047731249407740206
    Attrib institut    -0.04997733585277058
    Attrib labori    -0.017906456639848654
    Attrib maintain    -0.04791181080754805
    Attrib polici    0.04323557129291933
    Attrib problem    0.003796612260386863
    Attrib requir    0.03608305647744785
    Attrib secur    -0.013097005808934636
    Attrib semi    -0.01084170761318053
    Attrib servic    0.018355404922860835
    Attrib setup    -0.04337861695222914
    Attrib tool    0.047568576705150474
    Attrib virtual    0.05007594174968998
    Attrib workflow    4.99401462847501E-4
    Attrib academia    -0.026920177933744262
    Attrib acceler    -0.019921099677441875
    Attrib assist    -0.02173038448540523
    Attrib attitud    0.012102341453643264
    Attrib bore    -0.030291098006618257
    Attrib bridg    0.05002256341166223
    Attrib clear    0.039762213770350704
    Attrib control    -0.02164914093996624
    Attrib crucial    0.02398926437348784
    Attrib depth    0.04192410861253475
    Attrib differ    -0.016514224696390835
    Attrib diversifi    0.016500848506605912
    Attrib exampl    -2.3333391552261828E-4
    Attrib expect    -0.04414823459787498
    Attrib fair    -0.047185397027170325
    Attrib feedback    0.05060034635279394
    Attrib fix    0.03993684475872561
    Attrib handl    -0.011299896468905023
    Attrib industri    -0.020823823463222722
    Attrib learner    -0.03928689523856652
    Attrib lectur    -0.03245620498696523
    Attrib mode    -0.01133612519956741
    Attrib motiv    -0.02807510059333402
    Attrib necessari    0.006784453481356947
    Attrib pace    -0.041278495299651254
    Attrib progress    0.04697475187587434
    Attrib project    -0.038775429523530136
    Attrib provid    -0.025347434292780788
    Attrib real    -0.04134562395785355
    Attrib resourc    -0.017500576518515203
    Attrib scratch    -0.044166142740518076
    Attrib set    0.030737323161139963
    Attrib state    0.023669509826983112
    Attrib subject    0.01250159853187223
    Attrib success    -0.02647979915557524
    Attrib taught    0.04821301126878508
    Attrib theoret    -0.011514548976655704
    Attrib toy    -0.04814152835658856
    Attrib unbal    0.03639021526448337
    Attrib understand    -0.029253928781419
    Attrib veri    -0.03075335653700574
    Attrib analysi    0.046657840457939644
    Attrib art    0.034633847750190065
    Attrib avoid    0.035190418347311306
    Attrib comput    -0.015652622900436838
    Attrib consum    -0.03440933017098449
    Attrib curv    -0.03705712026641916
    Attrib detect    0.025223432800596364
    Attrib doe    0.004092457666752114
    Attrib failur    -0.001449470677573044
    Attrib focus    -0.020662367979342136
    Attrib git    0.013597232902241635
    Attrib induc    0.04535199929854977
    Attrib involv    -0.049346752160349366
    Attrib issu    0.03454397793039398
    Attrib lead    -0.04746110839494949
    Attrib mani    0.02503721952668147
    Attrib onli    0.029311464193514478
    Attrib overhead    0.040769631745386274
    Attrib power    -0.0276015374840069
    Attrib specif    -0.023052513773736533
    Attrib static    0.012125536404101444
    Attrib universitari    -0.033667594606203076
Sigmoid Node 15
    Inputs    Weights
    Threshold    0.047156461921581384
    Attrib actual    -0.04143576810363191
    Attrib agil    0.02571142917853135
    Attrib assess    -2.911993566650087E-4
    Attrib autom    0.034090381673899314
    Attrib becaus    -0.050098535224076216
    Attrib code    0.005366660118749368
    Attrib complex    -0.028100723192221153
    Attrib consequ    -0.03540307398947159
    Attrib cours    0.034892854993821346
    Attrib deadlin    0.02551390801035662
    Attrib devop    -0.02944194784301002
    Attrib difficult    0.022817236857125292
    Attrib elabor    0.02872480377505883
    Attrib environ    0.04621884876955452
    Attrib error    0.0298722841202914
    Attrib evalu    0.052219408343447696
    Attrib execut    0.040597114445427615
    Attrib exercis    0.04658555354042779
    Attrib good    0.04171001053891698
    Attrib hard    -0.012955068287480819
    Attrib increas    0.005557839061182362
    Attrib iter    0.013371698470458049
    Attrib knowledg    0.03159483624045967
    Attrib late    -0.04582540074859032
    Attrib meant    -0.02599973529986891
    Attrib mindset    0.030742802257594765
    Attrib previous    -0.03452325865935118
    Attrib program    0.036771535563740076
    Attrib queue    -0.03494497149448875
    Attrib quit    0.011986941153202167
    Attrib realist    0.03396017766140834
    Attrib review    -0.035743965657350135
    Attrib sloppi    -0.014478837524570005
    Attrib solut    1.4792575327118862E-5
    Attrib strategi    0.009161425066052746
    Attrib student    -0.04016618677647571
    Attrib submiss    -0.013884659766713218
    Attrib system    -0.04409122464960821
    Attrib teach    -0.041557232740534356
    Attrib teacher    0.006421908524195931
    Attrib time    -0.0015267770951761482
    Attrib trivial    0.036249980917804375
    Attrib unfortun    -0.004214356150813452
    Attrib unrel    0.003397760054675722
    Attrib wast    -0.023225507477053042
    Attrib work    0.04533787089254227
    Attrib workload    0.030426291306339028
    Attrib ‘no    0.028446812052056666
    Attrib ‘unlimit    0.03501434263139327
    Attrib alway    0.03804147939203031
    Attrib ambigu    0.008918705975310394
    Attrib amount    0.04484921105450086
    Attrib bilater    -0.01762396265660882
    Attrib bodi    0.04661853134081773
    Attrib collect    -0.021410761273849353
    Attrib communic    -0.04610105266656218
    Attrib conduct    -0.023815733364285975
    Attrib conscious    0.026281728465630955
    Attrib corpor    0.044549342586912996
    Attrib educ    -0.03784507459442961
    Attrib effect    3.968370501760271E-4
    Attrib engin    0.005783970572882456
    Attrib engineerigin    -0.047980227637592666
    Attrib facilit    0.0062933855708596845
    Attrib generic    0.011641236397756514
    Attrib incorpor    0.04888092088170452
    Attrib inform    0.009483200087113113
    Attrib invest    -0.035457484114948604
    Attrib lack    -0.011147916998799579
    Attrib limit    -0.017836258448470522
    Attrib littl    -0.010333429061785485
    Attrib neglig    -0.023053926940804204
    Attrib part    0.03792034233379594
    Attrib plan    -0.04624468337356352
    Attrib possibl    -0.012310262099924975
    Attrib pratic    -0.015306997522227861
    Attrib prepar    0.03409516082010221
    Attrib privaci    0.030081851648602803
    Attrib proper    -0.04122325455360225
    Attrib questionnair    -0.03163234215642277
    Attrib research    0.029543384624232234
    Attrib site    0.011941373264310592
    Attrib softwar    0.0061379954592238935
    Attrib sound    -0.02769602583214442
    Attrib spend    0.02275094893431042
    Attrib staff    -0.032470374992446926
    Attrib standard    -0.04762524399078854
    Attrib team    -0.005343454784233387
    Attrib technolog    -0.023201238646091724
    Attrib theori    0.02284408853556089
    Attrib tradit    0.011756325638125018
    Attrib unabl    -0.024581521704615895
    Attrib 125    -0.004842537984357874
    Attrib attent    -0.0203970293907361
    Attrib avail    -0.004473571920004284
    Attrib boundari    -0.012912511368271136
    Attrib cd    0.004855771848596389
    Attrib ci    0.02526808768170241
    Attrib concept    0.03387561036121124
    Attrib consid    -6.169076493721878E-4
    Attrib crosscut    -0.046213360346636846
    Attrib curricula    0.04434268819873673
    Attrib devot    0.014264570219614275
    Attrib ect    -0.04740895969734741
    Attrib effort    0.045841794370193416
    Attrib fine    -4.397568163115456E-4
    Attrib frame    0.03326285572582152
    Attrib high    -0.041543018696186866
    Attrib higher    0.04627163804272399
    Attrib hour    0.007639386811045715
    Attrib insuffici    0.0335118271721611
    Attrib minor    0.008479369749645652
    Attrib multidisciplinari    0.012449061339575374
    Attrib outdat    0.04186740652238051
    Attrib prerequisit    -0.043596707587488764
    Attrib receiv    0.012189088224045734
    Attrib shot    -0.028674592894262142
    Attrib therefor    -0.04711570320077754
    Attrib tune    -0.009567769745341369
    Attrib week    0.0449081252011216
    Attrib “dev    -0.010079335589460977
    Attrib “op    0.02657160003142191
    Attrib activ    -5.560992505195228E-4
    Attrib approach    -0.023574698690872312
    Attrib challeng    0.04365180705419834
    Attrib concentr    -0.024611293552828515
    Attrib cultur    -0.011622645004085748
    Attrib dev    0.006986316171522288
    Attrib develop    -0.014843188011058057
    Attrib difficulti    0.006068478473058538
    Attrib emphas    -0.017800732323145607
    Attrib explain    -0.007424796713761326
    Attrib explor    0.04635846515819645
    Attrib feasibl    0.01506576667484142
    Attrib find    0.03921705233442507
    Attrib fundament    0.01136368893238699
    Attrib iac    -0.04602355461211855
    Attrib learn    3.6106476110306303E-4
    Attrib main    -0.04741687311625558
    Attrib mutat    0.04582911146061418
    Attrib op    0.04463351304192613
    Attrib oper    0.04136335342004181
    Attrib opt    -0.03551403572131222
    Attrib perceiv    0.028523619287631058
    Attrib pillar    0.012137608249968066
    Attrib pipelin    0.002531561861523965
    Attrib practic    0.03342722514857731
    Attrib principl    0.0451515992840875
    Attrib relat    0.034854649899335385
    Attrib stack    -0.021304503850861956
    Attrib test    0.036107195889343816
    Attrib theoric    -0.008428565262449695
    Attrib trade    0.00973965286585869
    Attrib underpin    -0.04871472058744833
    Attrib univers    -0.03431271320371375
    Attrib architectur    -0.009486122577695905
    Attrib cloud    -0.04685476827591541
    Attrib complic    0.003092589657464038
    Attrib contraint    0.002200763405212157
    Attrib cost    0.010555495378313892
    Attrib creat    0.006066783883303731
    Attrib initi    -0.0049531278253824315
    Attrib institut    -0.028235569704882547
    Attrib labori    0.015353132938335583
    Attrib maintain    -0.019261205826723006
    Attrib polici    -0.01272781254971981
    Attrib problem    0.01329411478003364
    Attrib requir    0.0258435446872146
    Attrib secur    0.0018282487878165249
    Attrib semi    -0.044894160276302136
    Attrib servic    -0.027649692074250155
    Attrib setup    -0.015234451793755818
    Attrib tool    0.008273805071751295
    Attrib virtual    0.02570341554657305
    Attrib workflow    -0.04626838323582043
    Attrib academia    0.003906613154395708
    Attrib acceler    -0.02310285489084956
    Attrib assist    -0.009771361461916121
    Attrib attitud    -0.019821639008341274
    Attrib bore    -0.04043204132438774
    Attrib bridg    -0.03854592264645003
    Attrib clear    0.010237548091453596
    Attrib control    0.024313490289892464
    Attrib crucial    0.050633351108390394
    Attrib depth    -0.023340227656070647
    Attrib differ    -0.007294947765998913
    Attrib diversifi    0.04161463237600031
    Attrib exampl    0.04727764093563559
    Attrib expect    0.0345206657176404
    Attrib fair    0.009766671614637784
    Attrib feedback    -0.04627754923479243
    Attrib fix    0.047277284385081164
    Attrib handl    0.04036055129272165
    Attrib industri    -0.03499007940458727
    Attrib learner    -0.026588824615522935
    Attrib lectur    -0.020744828906774742
    Attrib mode    0.014657374188975046
    Attrib motiv    -0.0160676288134814
    Attrib necessari    0.03986236135610226
    Attrib pace    -0.01087538473714681
    Attrib progress    0.03612547323953294
    Attrib project    0.014472978076616566
    Attrib provid    -0.036122012839475665
    Attrib real    0.0043974727375981
    Attrib resourc    -0.015088058979692252
    Attrib scratch    0.04992004955101534
    Attrib set    0.013105658197780645
    Attrib state    -0.03163517846068154
    Attrib subject    -0.028204707258777807
    Attrib success    -0.03807411467682583
    Attrib taught    -0.012427113501023502
    Attrib theoret    -0.0455760861070682
    Attrib toy    0.03451223355851889
    Attrib unbal    0.03122516482732705
    Attrib understand    -0.004244500941653102
    Attrib veri    -0.013065167578257137
    Attrib analysi    -0.011610538509663343
    Attrib art    0.034435799171616634
    Attrib avoid    -0.018147014030256127
    Attrib comput    -0.020729955788690625
    Attrib consum    -6.606667203225688E-6
    Attrib curv    0.03832817673065174
    Attrib detect    0.01554878200586086
    Attrib doe    0.03560685668235214
    Attrib failur    -0.02445252883770216
    Attrib focus    0.006629518949948364
    Attrib git    -0.012864065918946612
    Attrib induc    0.02227747027417985
    Attrib involv    0.04306051282437531
    Attrib issu    -0.01552902475119844
    Attrib lead    -0.022591005339418636
    Attrib mani    0.02537780870338021
    Attrib onli    0.018766370180398867
    Attrib overhead    -0.007913581591373994
    Attrib power    0.021806064004818198
    Attrib specif    -0.045107929841303726
    Attrib static    -0.03631365902233657
    Attrib universitari    -0.03194186377961769
Sigmoid Node 16
    Inputs    Weights
    Threshold    0.03829919535220951
    Attrib actual    0.0031352545694726883
    Attrib agil    0.03478066423037264
    Attrib assess    0.018508904251365647
    Attrib autom    0.03400153193447518
    Attrib becaus    0.04521142534618425
    Attrib code    -0.019738613435639984
    Attrib complex    -0.012690570327909595
    Attrib consequ    0.023983122748143487
    Attrib cours    -0.017154146105383836
    Attrib deadlin    0.0357672688073437
    Attrib devop    0.026916191842529143
    Attrib difficult    -0.004631996221203089
    Attrib elabor    -0.02016433574374772
    Attrib environ    0.018040230774921246
    Attrib error    0.02755064547519198
    Attrib evalu    -0.023030952592874902
    Attrib execut    -0.04660212728251895
    Attrib exercis    -0.037861448026946555
    Attrib good    -0.02611176621131565
    Attrib hard    -0.009168073269545206
    Attrib increas    -0.021139938552125443
    Attrib iter    -0.034710759814507164
    Attrib knowledg    -0.04472120928398548
    Attrib late    -0.04742374698486174
    Attrib meant    0.011422659136127666
    Attrib mindset    -0.00668600171048776
    Attrib previous    0.02865391596774961
    Attrib program    0.00584632515019777
    Attrib queue    -0.04779209557128316
    Attrib quit    0.01740304255354623
    Attrib realist    0.03789914799826675
    Attrib review    -0.022797243336753842
    Attrib sloppi    0.018524552035081937
    Attrib solut    -0.04995823426032853
    Attrib strategi    -0.023020710491578653
    Attrib student    -0.020532066661928028
    Attrib submiss    -0.0393850581147621
    Attrib system    0.03726687139158335
    Attrib teach    -0.002412177981345367
    Attrib teacher    -0.04868248861710727
    Attrib time    -0.04475926458840612
    Attrib trivial    -0.015388421242674722
    Attrib unfortun    0.040739400674270246
    Attrib unrel    0.04962818116021708
    Attrib wast    -0.009180884321433588
    Attrib work    -0.05025798384864198
    Attrib workload    -0.028104722066028053
    Attrib ‘no    0.04410307587390844
    Attrib ‘unlimit    0.022297230253468553
    Attrib alway    -0.00704549963593316
    Attrib ambigu    -0.02805030576441036
    Attrib amount    -0.023070565602000655
    Attrib bilater    -0.04219995412690306
    Attrib bodi    -0.04483914681507666
    Attrib collect    -0.038099176418517046
    Attrib communic    0.014349467279127882
    Attrib conduct    0.040001831034000956
    Attrib conscious    -0.012240860345712812
    Attrib corpor    0.012361040328406733
    Attrib educ    -0.0183896389128301
    Attrib effect    -0.035709049870996414
    Attrib engin    0.004124544439076672
    Attrib engineerigin    4.6211760803599726E-4
    Attrib facilit    -0.025570386463934114
    Attrib generic    0.0066681691879671824
    Attrib incorpor    -0.02293871443097363
    Attrib inform    0.038087220618433025
    Attrib invest    -0.0017692892792993686
    Attrib lack    0.01742135940388793
    Attrib limit    0.042934372161946385
    Attrib littl    -0.03475355606995948
    Attrib neglig    -0.04205041187569125
    Attrib part    -0.048137009050694186
    Attrib plan    0.0433158979589927
    Attrib possibl    -0.004812806713747149
    Attrib pratic    -0.04766463462549601
    Attrib prepar    0.013693428658445028
    Attrib privaci    0.006158958024003156
    Attrib proper    -0.03354224007792853
    Attrib questionnair    -0.008475990997205092
    Attrib research    0.04656340196178551
    Attrib site    0.04094725670378862
    Attrib softwar    -0.0032485210044995447
    Attrib sound    0.04493022332365697
    Attrib spend    0.0067267759681226575
    Attrib staff    0.011599474400202078
    Attrib standard    -0.029492428437916742
    Attrib team    0.015070324496511613
    Attrib technolog    -0.015298615514352406
    Attrib theori    0.008134574256495433
    Attrib tradit    -0.03968854803852025
    Attrib unabl    -0.04993589713156221
    Attrib 125    -0.02869589810682002
    Attrib attent    -0.018552864136346107
    Attrib avail    -0.026110123151546805
    Attrib boundari    -0.009070127662006995
    Attrib cd    0.043585062338689154
    Attrib ci    -0.048311365676094314
    Attrib concept    -0.025681572506394492
    Attrib consid    -0.00860341705008092
    Attrib crosscut    0.048665691135421844
    Attrib curricula    -0.0077723249815716405
    Attrib devot    -0.0043802186626644285
    Attrib ect    -0.04017625104845866
    Attrib effort    -0.007026058668670045
    Attrib fine    0.034960053764441945
    Attrib frame    0.04736399569094214
    Attrib high    0.04174676362480816
    Attrib higher    0.03853127726309894
    Attrib hour    0.04247253467631627
    Attrib insuffici    0.01968344975354464
    Attrib minor    -0.04944648757634571
    Attrib multidisciplinari    -0.006977149666088078
    Attrib outdat    0.020904638284341845
    Attrib prerequisit    -0.025050430233970418
    Attrib receiv    -0.007258165915564295
    Attrib shot    -0.023475232443724105
    Attrib therefor    0.032733129880033636
    Attrib tune    0.036595863104227966
    Attrib week    0.008577894142950168
    Attrib “dev    0.03096510460515242
    Attrib “op    -0.002819241736719112
    Attrib activ    0.007261320049332892
    Attrib approach    0.030465486489731703
    Attrib challeng    -0.02367494138432553
    Attrib concentr    0.005859811038095132
    Attrib cultur    -0.015243498666793554
    Attrib dev    0.00982972148616296
    Attrib develop    0.02278910021125627
    Attrib difficulti    0.004989412208045102
    Attrib emphas    0.03838414438603796
    Attrib explain    -0.051913786273206884
    Attrib explor    -0.011666421318191261
    Attrib feasibl    -0.03695979761420729
    Attrib find    0.03420370573957009
    Attrib fundament    0.005781379479441836
    Attrib iac    0.004351895785074356
    Attrib learn    -0.02630519438074638
    Attrib main    8.669421917584658E-4
    Attrib mutat    0.017208186923770435
    Attrib op    -0.048346524295690724
    Attrib oper    -0.031777208440088814
    Attrib opt    -0.01276897268576586
    Attrib perceiv    -0.022553781671096576
    Attrib pillar    0.01343362002837016
    Attrib pipelin    -0.013118082106220008
    Attrib practic    -0.007073657124174339
    Attrib principl    0.0025608749814740412
    Attrib relat    0.041522203563801055
    Attrib stack    -1.676748391198921E-4
    Attrib test    -0.03210362406020537
    Attrib theoric    -0.0031215556926241454
    Attrib trade    0.010650989981557696
    Attrib underpin    -0.03110984595658018
    Attrib univers    -0.05045340851058309
    Attrib architectur    -8.808297945182908E-4
    Attrib cloud    -0.007531570084922071
    Attrib complic    -0.04688248160622983
    Attrib contraint    -0.03598970321155163
    Attrib cost    -0.010240785307975883
    Attrib creat    -0.03593645610330205
    Attrib initi    -0.023380441892087697
    Attrib institut    -0.007064014767716384
    Attrib labori    -0.037747222142054525
    Attrib maintain    -0.004077686769115519
    Attrib polici    0.023650665098822035
    Attrib problem    -0.037752183006992235
    Attrib requir    0.038388026308092564
    Attrib secur    -0.021147744494118204
    Attrib semi    -0.03131854063080406
    Attrib servic    -0.01571624644480262
    Attrib setup    -0.04735309129975074
    Attrib tool    0.010928421071531103
    Attrib virtual    -0.02952924258639665
    Attrib workflow    0.029882806931414846
    Attrib academia    0.04244816332697307
    Attrib acceler    -0.03435817703684836
