=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib hour    -0.039139621583043
    Attrib insuffici    -0.03250479203445959
    Attrib minor    0.04708343954601006
    Attrib multidisciplinari    6.815603912675946E-4
    Attrib outdat    0.01818508379474857
    Attrib prerequisit    0.06069705216926396
    Attrib receiv    0.05636674190681083
    Attrib shot    -0.01889512928766865
    Attrib therefor    -0.029583190284806694
    Attrib tune    0.026321864217028472
    Attrib week    0.025161412495059106
    Attrib “dev    -0.015422060303981683
    Attrib “op    0.037436907075585404
    Attrib activ    -0.047774040658871524
    Attrib approach    0.09219997653652709
    Attrib challeng    0.02833982033101941
    Attrib concentr    -0.0533131583619604
    Attrib cultur    -0.07035426478272723
    Attrib dev    -0.02169687183878731
    Attrib develop    0.018834342594384795
    Attrib difficulti    -0.054787078617719726
    Attrib emphas    -0.060222056778613295
    Attrib explain    -0.018256560953808676
    Attrib explor    -0.028146951221224882
    Attrib feasibl    -0.022075806849099086
    Attrib find    0.006930731270309701
    Attrib fundament    -0.006253485920755955
    Attrib iac    -0.02527662659364493
    Attrib learn    -0.0056193619332703375
    Attrib main    -0.01755059969365684
    Attrib mutat    -0.019512757076357454
    Attrib op    -0.05068070683587039
    Attrib oper    -0.0579872396376341
    Attrib opt    -0.062266680387282426
    Attrib perceiv    -0.040594543807753534
    Attrib pillar    -0.03464715743599896
    Attrib pipelin    -0.015413305204365848
    Attrib practic    0.029847913288724045
    Attrib principl    -0.04404932683584045
    Attrib relat    -0.04995268196671468
    Attrib stack    0.015252698934146793
    Attrib test    -0.04667056185038527
    Attrib theoric    -0.06850067421483698
    Attrib trade    -0.03791121861688279
    Attrib underpin    -0.020119215039790035
    Attrib univers    0.04763403065373687
    Attrib architectur    0.0315512052600377
    Attrib cloud    0.0031362287645956824
    Attrib complic    0.041598594078767905
    Attrib contraint    -0.019772505118063544
    Attrib cost    -0.0034125513870886274
    Attrib creat    0.017285749037909685
    Attrib initi    -0.00559569310910404
    Attrib institut    0.012616808501538549
    Attrib labori    -0.0290084060298391
    Attrib maintain    0.002983522302406193
    Attrib polici    -0.024012639939026924
    Attrib problem    0.0385199095768589
    Attrib requir    -0.006764837052720812
    Attrib secur    -0.043250304130759275
    Attrib semi    0.04990793290343775
    Attrib servic    0.013920822057227564
    Attrib setup    0.02186827617076694
    Attrib tool    0.0727709651336143
    Attrib virtual    0.009084818910103414
    Attrib workflow    -0.06572152563161844
    Attrib academia    0.07448688431372086
    Attrib acceler    0.021094768728539697
    Attrib assist    -0.004407136842133225
    Attrib attitud    0.0466711808940776
    Attrib bore    -0.006437629708458996
    Attrib bridg    0.005293046692977632
    Attrib clear    0.009364036079843173
    Attrib control    0.0652268259969888
    Attrib crucial    0.059274618026467975
    Attrib depth    -0.0032765680772609356
    Attrib differ    0.08317136320282875
    Attrib diversifi    0.04944207102148197
    Attrib exampl    0.06859473916464891
    Attrib expect    -0.005657218065602549
    Attrib fair    0.06243736481772371
    Attrib feedback    0.013278994135577827
    Attrib fix    0.05871548077303273
    Attrib handl    0.07449712250547454
    Attrib industri    0.07699467812759309
    Attrib learner    0.030184083434310113
    Attrib lectur    0.03794104668051347
    Attrib mode    0.05038841134093504
    Attrib motiv    0.10773350378270617
    Attrib necessari    0.04322639090165892
    Attrib pace    0.05152551452840532
    Attrib progress    0.08306536114331285
    Attrib project    0.20912577731330675
    Attrib provid    0.03222984628216444
    Attrib real    0.04000530342217345
    Attrib resourc    0.0301671421300923
    Attrib scratch    0.09994698127388915
    Attrib set    0.09585520656236499
    Attrib state    0.08906808165207558
    Attrib subject    0.020952028820693153
    Attrib success    0.03861860445801336
    Attrib taught    -0.0019906552828904836
    Attrib theoret    0.09211419822118258
    Attrib toy    0.00863401391422824
    Attrib unbal    0.09223071369047053
    Attrib understand    0.024463687996946506
    Attrib veri    -0.00835593767568134
    Attrib analysi    0.02403716136165401
    Attrib art    0.06324513323734651
    Attrib avoid    0.09496148226232372
    Attrib comput    0.05655943440171898
    Attrib consum    -0.0025727322967076045
    Attrib curv    -0.00354729414961251
    Attrib detect    0.0337763684003831
    Attrib doe    0.04883393197941025
    Attrib failur    0.029639836917048388
    Attrib focus    0.06228448839106271
    Attrib git    0.04157937949402188
    Attrib induc    -0.026081157306919667
    Attrib involv    0.05911495137075347
    Attrib issu    -0.006767964924159493
    Attrib lead    -0.018595823216736213
    Attrib mani    -0.023465059614704544
    Attrib onli    0.03206069462523027
    Attrib overhead    0.05810242664219888
    Attrib power    0.056076466051606474
    Attrib specif    0.039864831082206266
    Attrib static    -0.0015746389195696916
    Attrib universitari    0.028449342718807148
Sigmoid Node 14
    Inputs    Weights
    Threshold    -0.04336920935620491
    Attrib actual    -0.26043274973006164
    Attrib agil    -0.14749017154819674
    Attrib assess    -0.6271124637661422
    Attrib autom    -0.43460713766037845
    Attrib becaus    -0.2235071109054311
    Attrib code    -0.2195850740279302
    Attrib complex    -0.11963810964549301
    Attrib consequ    -0.12197150958576407
    Attrib cours    0.6401150880451763
    Attrib deadlin    -0.08964397361832768
    Attrib devop    -0.3659722877802016
    Attrib difficult    0.08595248076029008
    Attrib elabor    -0.1013028214132536
    Attrib environ    -0.02625401692076318
    Attrib error    -0.21557340798728594
    Attrib evalu    -0.9109740445744082
    Attrib execut    -0.2824187469771627
    Attrib exercis    -0.6549729009277631
    Attrib good    -0.16534545494985323
    Attrib hard    0.017638295423876443
    Attrib increas    0.08349341046536819
    Attrib iter    -0.12339367608935564
    Attrib knowledg    -0.20304201899276944
    Attrib late    -0.09799992025485317
    Attrib meant    -0.12133307002187618
    Attrib mindset    0.07627741282499786
    Attrib previous    -0.16730126106361967
    Attrib program    -0.37694573279887056
    Attrib queue    -0.14477001187940947
    Attrib quit    -0.08194257659012917
    Attrib realist    -0.043681981366116875
    Attrib review    -0.2724942262353662
    Attrib sloppi    -0.08411101568134056
    Attrib solut    -0.25351178195131097
    Attrib strategi    -0.06241040285229451
    Attrib student    0.45272129931994465
    Attrib submiss    -0.12868076985980292
    Attrib system    -0.20693603920433717
    Attrib teach    -0.2711512602807916
    Attrib teacher    -0.37394096818859507
    Attrib time    -0.09676501889258839
    Attrib trivial    -0.07197566412749808
    Attrib unfortun    -0.05043950812502542
    Attrib unrel    -0.2683275748187243
    Attrib wast    -0.22361857780921354
    Attrib work    0.42619443010629154
    Attrib workload    0.684046580650079
    Attrib ‘no    -0.13581613714657248
    Attrib ‘unlimit    -0.10859007413953471
    Attrib alway    -0.09294869080115319
    Attrib ambigu    -0.07818834615540335
    Attrib amount    -0.05237704678719048
    Attrib bilater    -0.03443383697311936
    Attrib bodi    -0.07821056970043912
    Attrib collect    -0.25147257141250107
    Attrib communic    -0.06362527741636632
    Attrib conduct    -0.10513535796460596
    Attrib conscious    -0.15123342971336717
    Attrib corpor    -0.2374385606338719
    Attrib educ    0.31251248709546425
    Attrib effect    -0.09524942785156428
    Attrib engin    -0.10652022827008868
    Attrib engineerigin    -0.07322965728644122
    Attrib facilit    -0.024217914089376645
    Attrib generic    -0.10275528019959229
    Attrib incorpor    -0.15953419714159578
    Attrib inform    -0.32881834202467547
    Attrib invest    -0.24333480129220766
    Attrib lack    -0.24167805264755268
    Attrib limit    -0.20227991285411542
    Attrib littl    0.017764471606251837
    Attrib neglig    -0.20447187711847145
    Attrib part    -0.273888726695294
    Attrib plan    -0.14091318717367823
    Attrib possibl    -0.27106736259532377
    Attrib pratic    -0.13406336301705238
    Attrib prepar    -0.20173349170806923
    Attrib privaci    -0.24291090463035994
    Attrib proper    -0.24016568756639747
    Attrib questionnair    -0.03931439371204174
    Attrib research    -0.3229473498670738
    Attrib site    -0.11631993361415864
    Attrib softwar    -0.17681012580588995
    Attrib sound    -0.18975941867136567
    Attrib spend    -0.07522908537333027
    Attrib staff    -0.19942180825218667
    Attrib standard    -0.06375443226114424
    Attrib team    -0.133161166265289
    Attrib technolog    -0.17315684363757708
    Attrib theori    -0.27402222270632653
    Attrib tradit    0.013691646790700614
    Attrib unabl    -0.21338524619265106
    Attrib 125    0.20749324659580354
    Attrib attent    0.20947161494758756
    Attrib avail    0.3656187107046526
    Attrib boundari    0.07719876383088005
    Attrib cd    0.18729350253482163
    Attrib ci    0.36348027020306123
    Attrib concept    0.0031847661651956977
    Attrib consid    0.10689718110761039
    Attrib crosscut    0.12019095833283505
    Attrib curricula    0.27226109229408396
    Attrib devot    0.16490191840576554
    Attrib ect    0.6362591003931539
    Attrib effort    0.49920676134129527
    Attrib fine    0.12403306502417992
    Attrib frame    0.24605148542405797
    Attrib high    0.4504504330263194
    Attrib higher    0.24201555511172704
    Attrib hour    0.23765981050844842
    Attrib insuffici    0.3478050181734828
    Attrib minor    0.2427859387792546
    Attrib multidisciplinari    0.08877260096035401
    Attrib outdat    0.23025278113695807
    Attrib prerequisit    0.25138383041985224
    Attrib receiv    0.24586612062600335
    Attrib shot    0.22070160543723522
    Attrib therefor    0.11890726036397556
    Attrib tune    0.18373512115850946
    Attrib week    0.1894290091252408
    Attrib “dev    0.20972184172196015
    Attrib “op    0.19229057250644774
    Attrib activ    -0.190157150755827
    Attrib approach    0.2503241774644128
    Attrib challeng    -0.1397441217620078
    Attrib concentr    -0.05875544236375033
    Attrib cultur    -0.03940364391791314
    Attrib dev    -0.18363373917646408
    Attrib develop    0.200038448954032
    Attrib difficulti    -0.12367831850791104
    Attrib emphas    -0.18067399874425769
    Attrib explain    -0.2808727903035891
    Attrib explor    -0.05302872094148677
    Attrib feasibl    0.018053032284988165
    Attrib find    -0.030994689569113654
    Attrib fundament    -0.020954144450295906
    Attrib iac    -0.28689116132346254
    Attrib learn    -0.49186450095606415
    Attrib main    -0.25264641694554024
    Attrib mutat    -0.1917223094953996
    Attrib op    -0.23802624431427968
    Attrib oper    0.09790329606841344
    Attrib opt    -0.18865310644738786
    Attrib perceiv    -0.16676586607335592
    Attrib pillar    -0.2310348947152192
    Attrib pipelin    -0.12893326907756125
    Attrib practic    0.18221837842681934
    Attrib principl    -0.19963532195197375
    Attrib relat    -0.07186658640574105
    Attrib stack    -0.15319531480338094
    Attrib test    -0.14415587637357594
    Attrib theoric    -0.22395517657515313
    Attrib trade    -0.19957696402444353
    Attrib underpin    -0.046458189692461245
    Attrib univers    -0.19691008574968896
    Attrib architectur    0.2050955204188141
    Attrib cloud    0.08456664122834215
    Attrib complic    0.09757125462905222
    Attrib contraint    0.07316262370161614
    Attrib cost    0.17466169510835938
    Attrib creat    0.15434190590513072
    Attrib initi    0.13714138660866632
    Attrib institut    0.14424452977722996
    Attrib labori    0.21972428773233416
    Attrib maintain    0.16578747221394396
    Attrib polici    0.10832050389808279
    Attrib problem    -0.10590092244586123
    Attrib requir    0.2803326449961845
    Attrib secur    0.08358706742915115
    Attrib semi    0.07460472927754536
    Attrib servic    0.11660060026423402
    Attrib setup    0.01529835374230056
    Attrib tool    -0.6823286254740716
    Attrib virtual    0.16766739003311343
    Attrib workflow    -0.03732908222627241
    Attrib academia    0.15755070786675554
    Attrib acceler    0.2393528394710291
    Attrib assist    0.20591392479936688
    Attrib attitud    0.14049080897421026
    Attrib bore    0.11843212059872649
    Attrib bridg    0.24059557377190624
    Attrib clear    0.21419271353651187
    Attrib control    0.28119973926830527
    Attrib crucial    0.3731929053355374
    Attrib depth    0.23274198060096074
    Attrib differ    0.17086630436051606
    Attrib diversifi    0.13546145314335806
    Attrib exampl    0.3572517677878834
    Attrib expect    0.1332263559764861
    Attrib fair    0.14487191786423864
    Attrib feedback    0.20452866996156005
    Attrib fix    0.14732515730241086
    Attrib handl    0.13747842881809508
    Attrib industri    -0.0404510530548504
    Attrib learner    0.14330329802802658
    Attrib lectur    -0.10338602346007182
    Attrib mode    0.20849082377395695
    Attrib motiv    0.5910355252464384
    Attrib necessari    0.1954347648405525
    Attrib pace    0.12248699330377685
    Attrib progress    0.26695009734880354
    Attrib project    0.7855146767692034
    Attrib provid    0.1777262384228661
    Attrib real    0.12983314620530897
    Attrib resourc    -0.0494055995553798
    Attrib scratch    0.41772776533948613
    Attrib set    0.36063802385477056
    Attrib state    -0.04495744602967737
    Attrib subject    0.37373385697183703
    Attrib success    0.3530755395577171
    Attrib taught    0.2431572397855869
    Attrib theoret    0.22822175452202392
    Attrib toy    0.305488341611491
    Attrib unbal    0.25623278152257023
    Attrib understand    0.4877914500779924
    Attrib veri    0.23459061001945947
    Attrib analysi    -0.17283542187127016
    Attrib art    -0.12430600762591745
    Attrib avoid    -0.12720436176188765
    Attrib comput    -0.08757997973944359
    Attrib consum    -0.20288613342642856
    Attrib curv    -0.06490416177978471
    Attrib detect    -0.15398668499112012
    Attrib doe    -0.08012220327509698
    Attrib failur    -0.17478192811932725
    Attrib focus    -0.10623500377855051
    Attrib git    -0.08740633235482782
    Attrib induc    -0.08602630900351338
    Attrib involv    -0.08104440647355654
    Attrib issu    -0.17367130994924862
    Attrib lead    -0.13831356835274425
    Attrib mani    -0.309433343951831
    Attrib onli    -0.04361321862139406
    Attrib overhead    -0.0965356430974216
    Attrib power    -0.0816084349508718
    Attrib specif    -0.12025537773306277
    Attrib static    -0.1651098114457769
    Attrib universitari    -0.2050073192578509
Sigmoid Node 15
    Inputs    Weights
    Threshold    0.024932863208638783
    Attrib actual    0.040370485281100786
    Attrib agil    0.001363961083405688
    Attrib assess    0.00280264951548438
    Attrib autom    0.054083660615359824
    Attrib becaus    -0.03089467369865291
    Attrib code    0.0368973173797145
    Attrib complex    -4.866009425925143E-5
    Attrib consequ    -0.020474747612541734
    Attrib cours    -0.07114981977051378
    Attrib deadlin    0.002848993720739418
    Attrib devop    -0.10291093407019282
    Attrib difficult    0.03749368263538655
    Attrib elabor    0.06191574265393986
    Attrib environ    -0.08940468067856729
    Attrib error    -0.01751036467748591
    Attrib evalu    0.11672579716161048
    Attrib execut    0.0357887548646096
    Attrib exercis    0.04631976155674649
    Attrib good    0.009004449712593924
    Attrib hard    0.027922896178200887
    Attrib increas    -0.06033500974864925
    Attrib iter    0.025049157930645195
    Attrib knowledg    -0.007055548954377193
    Attrib late    0.0391577721649426
    Attrib meant    0.056507292249369574
    Attrib mindset    0.09097703628956305
    Attrib previous    0.034916736267767666
    Attrib program    0.07163276852857477
    Attrib queue    0.05563019916119217
    Attrib quit    -0.052992369279401874
    Attrib realist    -3.4438222190641876E-4
    Attrib review    -0.02054447895411834
    Attrib sloppi    0.030163962776137643
    Attrib solut    -0.013859565972823529
    Attrib strategi    0.051526690508134805
    Attrib student    0.07374165277168976
    Attrib submiss    0.02644296528850933
    Attrib system    0.005941712396980948
    Attrib teach    0.06490017453946269
    Attrib teacher    0.05933496564437349
    Attrib time    0.008047430034788345
    Attrib trivial    0.002093365406508139
    Attrib unfortun    0.022653556954462306
    Attrib unrel    0.06680196273283369
    Attrib wast    0.024062709305918018
    Attrib work    0.0992783040492968
    Attrib workload    -0.11393292235513765
    Attrib ‘no    0.05850683244639988
    Attrib ‘unlimit    -0.010066075690470366
    Attrib alway    0.053290296542591
    Attrib ambigu    0.07388624145317259
    Attrib amount    -0.01612693569446173
    Attrib bilater    -0.0028336551560852762
    Attrib bodi    -0.030424230816973222
    Attrib collect    0.021801937576383237
    Attrib communic    0.02208550372591305
    Attrib conduct    0.0470275804704437
    Attrib conscious    0.021532178987718958
    Attrib corpor    0.07283300676077406
    Attrib educ    0.04860744162754513
    Attrib effect    0.05209699912532907
    Attrib engin    0.004627750186706317
    Attrib engineerigin    0.030645639960540573
    Attrib facilit    0.04941921981256721
    Attrib generic    0.05824926732470556
    Attrib incorpor    0.057814158327540846
    Attrib inform    0.05944034740717452
    Attrib invest    0.0394329129767376
    Attrib lack    -0.026813876762025065
    Attrib limit    0.07490651455637716
    Attrib littl    -0.05442563207607389
    Attrib neglig    0.09521403734599518
    Attrib part    0.08744028963741703
    Attrib plan    -0.02590585058624174
    Attrib possibl    0.05373935006191612
    Attrib pratic    0.04046720028534567
    Attrib prepar    0.0314042922734269
    Attrib privaci    -0.01859751627806913
    Attrib proper    0.057095028344287424
    Attrib questionnair    0.050028643148237475
    Attrib research    0.011199578557776646
    Attrib site    0.023892187621629205
    Attrib softwar    0.04193042635022544
    Attrib sound    0.04933611329398688
    Attrib spend    -0.013613618249160901
    Attrib staff    0.09254115461284429
    Attrib standard    0.014377324577478867
    Attrib team    0.07566949688549753
    Attrib technolog    0.13768001678949263
    Attrib theori    0.08422784734988373
    Attrib tradit    0.030295574733771098
    Attrib unabl    0.043891420086964936
    Attrib 125    -0.0915096464089121
    Attrib attent    -7.08709857752255E-4
    Attrib avail    -0.058145961831661847
    Attrib boundari    -0.03236222803605559
    Attrib cd    -0.011561246137728494
    Attrib ci    -0.0873154780837726
    Attrib concept    0.017953115167059646
    Attrib consid    -0.04978471339055059
    Attrib crosscut    -0.06351293729668026
    Attrib curricula    -0.1640660613904079
    Attrib devot    -0.07096893067617255
    Attrib ect    -0.10567092223239911
    Attrib effort    -0.14076643428953436
    Attrib fine    -0.018666230198516643
    Attrib frame    0.006742319213648937
    Attrib high    -0.22498818046748695
    Attrib higher    0.04176382976723555
    Attrib hour    -0.04943764109395292
    Attrib insuffici    -0.03419635159040382
    Attrib minor    -0.002256451883757146
    Attrib multidisciplinari    -0.022516318987432102
    Attrib outdat    -0.04177829958094426
    Attrib prerequisit    -0.15710988232740153
    Attrib receiv    -0.006298338135764708
    Attrib shot    -0.08435864700879289
    Attrib therefor    -0.051245188397132165
    Attrib tune    -0.09181539939555051
    Attrib week    -0.07021840092945225
    Attrib “dev    -0.028454821734965458
    Attrib “op    -0.07660063870432668
    Attrib activ    0.035252595476925115
    Attrib approach    0.15163637888417636
    Attrib challeng    0.0729005546710644
    Attrib concentr    0.038057055606714574
    Attrib cultur    0.12290818843311554
    Attrib dev    0.032752828075238036
    Attrib develop    0.05439496748257519
    Attrib difficulti    0.12509735505058078
    Attrib emphas    0.06237320922645922
    Attrib explain    0.10447420277048465
    Attrib explor    0.08601946109234113
    Attrib feasibl    0.045847303822371205
    Attrib find    0.13117751720483745
    Attrib fundament    0.08399379027291393
    Attrib iac    0.08847768340765057
    Attrib learn    -0.0680139534223746
    Attrib main    0.09564106780514464
    Attrib mutat    0.06144586191505045
    Attrib op    0.07902326959885211
    Attrib oper    0.15069011496580306
    Attrib opt    0.05118550719577577
    Attrib perceiv    0.0329877730836571
    Attrib pillar    0.001489171176510785
    Attrib pipelin    0.08365834014687505
    Attrib practic    0.024316000376250386
    Attrib principl    0.04092001976769757
    Attrib relat    0.1282624956074938
    Attrib stack    0.06664967817319986
    Attrib test    0.0412064020998315
    Attrib theoric    0.05124542730568054
    Attrib trade    -0.012837975735772276
    Attrib underpin    0.07232209457951394
    Attrib univers    -0.025613818881373464
    Attrib architectur    -0.09976939741854385
    Attrib cloud    0.022813195418604392
    Attrib complic    -0.020518009793591942
    Attrib contraint    0.0017963801022125635
    Attrib cost    0.015237001138285796
    Attrib creat    -0.034825796999707344
    Attrib initi    -0.037336156613324
    Attrib institut    -0.05533442365343424
    Attrib labori    -0.10701349467692799
    Attrib maintain    0.016545232108967287
    Attrib polici    -0.03906611874510423
    Attrib problem    -0.10261136412992923
    Attrib requir    -0.04202250822576447
    Attrib secur    -0.010995251091489805
    Attrib semi    -0.06862325256571346
    Attrib servic    0.0229888693256271
    Attrib setup    -0.06734612904665277
    Attrib tool    -0.2746222631212536
    Attrib virtual    -0.04865541182442997
    Attrib workflow    -0.02186106691911862
    Attrib academia    -0.017912372425454525
    Attrib acceler    0.07229932927061798
    Attrib assist    0.012441469620282322
    Attrib attitud    0.014568396627338756
    Attrib bore    0.02004268035465283
    Attrib bridg    0.04747784366974691
    Attrib clear    0.07060544595348443
    Attrib control    0.040175510282888356
    Attrib crucial    0.06636090835960172
    Attrib depth    -0.012628388588813398
    Attrib differ    -0.00740720933226306
    Attrib diversifi    -0.01138386432721068
    Attrib exampl    0.08180448787360667
    Attrib expect    0.08036192894300982
    Attrib fair    0.05048032980943174
    Attrib feedback    -0.02242851164549628
    Attrib fix    0.049955409351790214
    Attrib handl    0.009846442276920013
    Attrib industri    -0.03459809216380793
    Attrib learner    0.029047598286313068
    Attrib lectur    -0.03838614500575977
    Attrib mode    0.06466800794359862
    Attrib motiv    0.06330731255084475
    Attrib necessari    0.025292395103318974
    Attrib pace    0.07340005571304077
    Attrib progress    0.03652815647525786
    Attrib project    0.13227894114856786
    Attrib provid    1.340286938135354E-4
    Attrib real    0.061293139665951506
    Attrib resourc    -0.042895538714428756
    Attrib scratch    0.10472588930686634
    Attrib set    0.06441857972020175
    Attrib state    -0.06497634776742768
    Attrib subject    0.08502175315902231
    Attrib success    -5.478381818416105E-4
    Attrib taught    0.008369172402320952
    Attrib theoret    -0.0027271390979209244
    Attrib toy    0.029840603509890675
    Attrib unbal    0.002936789866651357
    Attrib understand    0.04562289918745923
    Attrib veri    0.0082102359794278
    Attrib analysi    -0.041201046539699054
    Attrib art    -0.08210082783754753
    Attrib avoid    -0.13390436012746185
    Attrib comput    -0.08654505515983914
    Attrib consum    -0.05022697071604945
    Attrib curv    -0.05826098079278183
    Attrib detect    -0.09197475176147608
    Attrib doe    -0.05126770668830992
    Attrib failur    -0.05171663709189596
    Attrib focus    -0.04357364543641804
    Attrib git    -0.021251768522697348
    Attrib induc    -0.10190557782889507
    Attrib involv    -0.06086996399718699
    Attrib issu    -0.048488581535037115
    Attrib lead    -0.03831643252891336
    Attrib mani    -0.14074911479988933
    Attrib onli    -0.08340786768711834
    Attrib overhead    -0.060082177839511065
    Attrib power    -0.03762231244670377
    Attrib specif    -0.11072931089247161
    Attrib static    -0.08713377755020223
    Attrib universitari    -0.04356089804766758
Sigmoid Node 16
    Inputs    Weights
    Threshold    0.032138075719358034
    Attrib actual    0.08692667818016549
    Attrib agil    0.12543292766074993
    Attrib assess    0.33812355062247607
    Attrib autom    0.14084966706523872
    Attrib becaus    -0.02748404980232481
    Attrib code    0.06913878386801477
    Attrib complex    0.21540186904167208
    Attrib consequ    0.010568663621812698
    Attrib cours    -0.009153652388530276
    Attrib deadlin    0.07708851855118654
    Attrib devop    -0.15530917104153696
    Attrib difficult    0.09098107465240338
    Attrib elabor    0.08106989869417992
    Attrib environ    0.5780047553373475
    Attrib error    0.060042319327675446
    Attrib evalu    0.09348860550848935
    Attrib execut    0.08560544576042788
    Attrib exercis    0.1107156968040364
    Attrib good    0.11721539657373196
    Attrib hard    0.05158167817745127
    Attrib increas    0.4312636386363466
    Attrib iter    0.07540823274654021
    Attrib knowledg    0.05942812752170511
    Attrib late    0.08656456540473362
    Attrib meant    0.07053696534195888
    Attrib mindset    0.1705156119602448
    Attrib previous    0.011593633571364474
    Attrib program    0.018167124396031017
    Attrib queue    0.08590117159425548
    Attrib quit    0.041093100296589316
    Attrib realist    0.15363525993855917
    Attrib review    0.06999568741731409
    Attrib sloppi    -0.026803561412464046
    Attrib solut    0.024677537260695034
    Attrib strategi    0.03478948857543066
    Attrib student    0.022933968960597514
    Attrib submiss    0.017555357068438644
    Attrib system    0.07925254303757222
    Attrib teach    -0.23806296842397606
    Attrib teacher    -0.09346949692416041
    Attrib time    0.015993838147035817
    Attrib trivial    0.29880781303440646
    Attrib unfortun    -0.01986566956822272
    Attrib unrel    0.05033171391987339
    Attrib wast    0.02674604550506865
    Attrib work    -0.08538895178866661
    Attrib workload    0.028570009924287713
    Attrib ‘no    0.08327657261753899
    Attrib ‘unlimit    -0.02310984469833418
    Attrib alway    -0.1385201906272338
    Attrib ambigu    -0.15116146788433513
    Attrib amount    -0.03305079744903857
    Attrib bilater    -0.12619867924718797
    Attrib bodi    -0.08938824663481715
    Attrib collect    -0.1377886226730517
    Attrib communic    -0.19477184508146206
    Attrib conduct    -0.2093706668537297
    Attrib conscious    -0.17031620003110728
    Attrib corpor    -0.13300838937735873
    Attrib educ    -3.654977627383005E-4
    Attrib effect    -0.0884509079972012
    Attrib engin    -0.08840553693499811
    Attrib engineerigin    -0.047150547096384464
    Attrib facilit    -0.1434142768727779
    Attrib generic    -0.09259299490218224
    Attrib incorpor    -0.11529026966654007
    Attrib inform    -0.1738153022495632
    Attrib invest    -0.0477282864300018
    Attrib lack    -0.1826526418642903
    Attrib limit    -0.16246679923086826
    Attrib littl    -0.03789297336736783
    Attrib neglig    -0.10596296607866448
    Attrib part    -0.18675484544080057
    Attrib plan    -0.1629727288180199
    Attrib possibl    -0.3110767319515326
    Attrib pratic    -0.055131523325555126
    Attrib prepar    -0.05764653545097357
    Attrib privaci    -0.10605211051255571
    Attrib proper    -0.21705763317746085
    Attrib questionnair    -0.13043556863427921
    Attrib research    -0.2075029283879289
    Attrib site    -0.039939925082612925
    Attrib softwar    -0.15129079674623502
    Attrib sound    -0.16514750200528466
    Attrib spend    -0.08271572688936213
    Attrib staff    -0.10777219130049079
    Attrib standard    -0.06015628424407469
    Attrib team    -0.2227346512185507
    Attrib technolog    -0.09050236957272413
    Attrib theori    -0.24042889571705203
    Attrib tradit    -0.03311829783430573
    Attrib unabl    -0.14595604123471742
    Attrib 125    0.06211926817951031
    Attrib attent    0.04074652655486934
    Attrib avail    0.044044998660227555
    Attrib boundari    0.020519699470446153
    Attrib cd    -0.0723251199279352
    Attrib ci    0.041715947450013904
    Attrib concept    -0.025494864632433067
    Attrib consid    0.09148050937924566
    Attrib crosscut    0.03403775010451278
    Attrib curricula    0.08688004754447691
    Attrib devot    0.04221588963319083
    Attrib ect    -0.025860741283593346
    Attrib effort    0.2952393917365803
    Attrib fine    0.09733414760077035
    Attrib frame    0.07170449612637161
    Attrib high    -0.044582479732477635
    Attrib higher    0.033265840060860224
    Attrib hour    0.0774973536422649
    Attrib insuffici    0.09307458641710954
    Attrib minor    0.004629667283595387
    Attrib multidisciplinari    0.07366290175072114
    Attrib outdat    0.0097090872078122
    Attrib prerequisit    0.001178493479776317
    Attrib receiv    -0.029906695608217872
    Attrib shot    0.011332901133038817
    Attrib therefor    0.04189579228289602
    Attrib tune    0.0395574943988948
    Attrib week    0.029416900474045805
    Attrib “dev    -0.023541859449810267
    Attrib “op    0.008960397034710231
    Attrib activ    -0.00606112962367529
    Attrib approach    -0.16682102097055934
    Attrib challeng    -0.049343799827377424
    Attrib concentr    0.0351785207351215
    Attrib cultur    0.06178324463418566
    Attrib dev    -0.09141136693833218
    Attrib develop    0.012704045697300255
    Attrib difficulti    -0.2325617319072152
    Attrib emphas    -0.07002035164630341
    Attrib explain    -0.08499701533770708
    Attrib explor    -0.026123644663639606
    Attrib feasibl    0.006518150437871024
    Attrib find    -0.16276227645991112
    Attrib fundament    -0.03224401892259628
    Attrib iac    -0.1410368998856397
    Attrib learn    -0.1722798290824646
    Attrib main    -0.11102042684967167
    Attrib mutat    -0.06265515489989142
    Attrib op    -0.11432380355968058
    Attrib oper    0.011878044346994595
    Attrib opt    -0.027149551211613016
    Attrib perceiv    -0.05760786630895755
    Attrib pillar    -0.029611081188656282
    Attrib pipelin    -0.11295186643288904
    Attrib practic    0.19335170497175203
    Attrib principl    -0.05716780997682231
    Attrib relat    -0.11045850194456391
    Attrib stack    -0.025815950106060113
    Attrib test    -0.06940747961174665
    Attrib theoric    0.01962347482570696
    Attrib trade    0.02953251761669073
    Attrib underpin    -0.042355021471761546
    Attrib univers    -0.001781021672409425
    Attrib architectur    0.40987237153539685
    Attrib cloud    0.25468775446824
    Attrib complic    0.26940648890421387
    Attrib contraint    0.2644288589915723
    Attrib cost    0.3016625400141028
    Attrib creat    0.20212236106677206
    Attrib initi    0.32047366557401047
    Attrib institut    0.23437260400747503
    Attrib labori    0.6049480425065858
    Attrib maintain    0.28364253752724206
    Attrib polici    0.23839219957828425
    Attrib problem    0.01895597998838298
    Attrib requir    0.39534162335445844
