=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib late    -0.007910254915754145
    Attrib meant    0.022915000802212385
    Attrib mindset    0.04837562340595636
    Attrib previous    -0.017794147340030913
    Attrib program    -0.01788660503747299
    Attrib queue    0.013940213896428702
    Attrib quit    0.008818348693045874
    Attrib realist    0.023732876917923168
    Attrib review    0.0776072368025512
    Attrib sloppi    0.026487729754726345
    Attrib solut    0.004956568837455502
    Attrib strategi    0.014555203062140198
    Attrib student    0.07540934626644284
    Attrib submiss    0.02089874855287338
    Attrib system    0.092046757096324
    Attrib teach    0.008711921634749896
    Attrib teacher    0.07484285555212149
    Attrib time    -0.04888950280776164
    Attrib trivial    0.020645487065929995
    Attrib unfortun    -0.0012556825715118567
    Attrib unrel    0.04142872844860522
    Attrib wast    -0.03677362147206307
    Attrib work    -0.013797775066343282
    Attrib workload    0.06406755022324842
    Attrib ‘no    -0.03904389938442753
    Attrib ‘unlimit    0.02754849358828207
    Attrib alway    -0.04334696818897647
    Attrib ambigu    -0.018271892986738935
    Attrib amount    2.688130737081939E-4
    Attrib bilater    0.0287017202840266
    Attrib bodi    -0.053827628513510084
    Attrib collect    -0.04179607613824704
    Attrib communic    -0.017854056703512942
    Attrib conduct    0.039548055080301084
    Attrib conscious    0.020718535988832706
    Attrib corpor    -0.07155539126725212
    Attrib educ    -0.0015937592855429417
    Attrib effect    -0.022733488615272038
    Attrib engin    -0.011973305866916292
    Attrib engineerigin    -0.07571235714209995
    Attrib facilit    -0.028448228625514993
    Attrib generic    0.004806733897214884
    Attrib incorpor    -0.029748346046171926
    Attrib inform    -0.011290015508704824
    Attrib invest    -0.014772539217349612
    Attrib lack    -0.04402710052492726
    Attrib limit    -0.04051897422369825
    Attrib littl    -0.031069266625410596
    Attrib neglig    0.021045713954284104
    Attrib part    -0.04676745224881455
    Attrib plan    0.04979317371071977
    Attrib possibl    -0.01222265046005353
    Attrib pratic    -0.044884135077918025
    Attrib prepar    -0.015603098482024291
    Attrib privaci    -0.02695584720813467
    Attrib proper    -0.011611819268526065
    Attrib questionnair    -0.06063849225798144
    Attrib research    -0.06453092432374566
    Attrib site    -0.04568582763873544
    Attrib softwar    -0.059125852727689526
    Attrib sound    -0.037437840279649796
    Attrib spend    -0.007765307047906717
    Attrib staff    -0.0329641457549165
    Attrib standard    -0.011923327571479299
    Attrib team    -0.04114410352484586
    Attrib technolog    -0.048043275489719255
    Attrib theori    0.014332890486361934
    Attrib tradit    -0.04886705333067457
    Attrib unabl    -0.041256132898223136
    Attrib 125    -0.01777495988946899
    Attrib attent    -0.007449283910034632
    Attrib avail    -0.03285238116106616
    Attrib boundari    0.02784300362630718
    Attrib cd    0.016325368017256592
    Attrib ci    -0.049303963631047
    Attrib concept    0.0283041235707482
    Attrib consid    -0.04779985135150997
    Attrib crosscut    -0.03742150976270928
    Attrib curricula    0.037746648157480564
    Attrib devot    0.0065000686542364475
    Attrib ect    0.002569754302723791
    Attrib effort    0.030036307285289467
    Attrib fine    0.02417197317392991
    Attrib frame    0.02769196812705467
    Attrib high    -0.05329355684274944
    Attrib higher    -0.04436926578718366
    Attrib hour    -0.018951252315794434
    Attrib insuffici    -0.009672475983669559
    Attrib minor    0.04668348593974929
    Attrib multidisciplinari    2.4519418466934835E-4
    Attrib outdat    0.028341600328719352
    Attrib prerequisit    0.013706372843095664
    Attrib receiv    0.03841349926873383
    Attrib shot    -0.028096517854919314
    Attrib therefor    -0.01341470670769204
    Attrib tune    0.010024850941297958
    Attrib week    0.04399821818748116
    Attrib “dev    0.014869347161688104
    Attrib “op    -0.037347902633849336
    Attrib activ    0.02637746834957429
    Attrib approach    -0.007128476709324724
    Attrib challeng    0.014240985943583593
    Attrib concentr    0.025870086858237842
    Attrib cultur    -0.0025698394347182622
    Attrib dev    0.03717460890947885
    Attrib develop    0.02214936374468081
    Attrib difficulti    -0.024348752364959095
    Attrib emphas    0.045340643774043815
    Attrib explain    0.03192626784786552
    Attrib explor    0.035328861199179516
    Attrib feasibl    -0.009377160360517892
    Attrib find    0.04493082501763611
    Attrib fundament    0.029480706668704615
    Attrib iac    0.010823318537718065
    Attrib learn    0.023407065651878604
    Attrib main    -0.03607155510290694
    Attrib mutat    0.015742988163143665
    Attrib op    0.003822586055657516
    Attrib oper    0.027125923694393886
    Attrib opt    -0.016882642681997236
    Attrib perceiv    0.005714470798170987
    Attrib pillar    0.03218485084496053
    Attrib pipelin    -0.04001816425870092
    Attrib practic    0.0048078206423761505
    Attrib principl    -0.013991484718698025
    Attrib relat    0.04750639792606019
    Attrib stack    -0.04949789568275423
    Attrib test    0.02845089135373992
    Attrib theoric    0.02977939867603064
    Attrib trade    0.024246888602751718
    Attrib underpin    -0.008762972639877912
    Attrib univers    -0.018847476510530554
    Attrib architectur    -0.005058794928444907
    Attrib cloud    0.004642597322662111
    Attrib complic    -0.01811726273690257
    Attrib contraint    0.04995838135788293
    Attrib cost    -0.023140500199888305
    Attrib creat    -0.06328876449609801
    Attrib initi    -0.007427895231375268
    Attrib institut    -0.02468824696232589
    Attrib labori    0.00936878011758431
    Attrib maintain    -0.008645608331860921
    Attrib polici    -0.03042481254337225
    Attrib problem    0.017603336550711328
    Attrib requir    -0.04586854632859324
    Attrib secur    -0.00757085147355506
    Attrib semi    0.00901245959800952
    Attrib servic    0.015570610616228928
    Attrib setup    0.04787432160146206
    Attrib tool    0.030631935966985338
    Attrib virtual    0.032688638729565435
    Attrib workflow    -0.04703394115416299
    Attrib academia    -0.020782920250622686
    Attrib acceler    0.012273074605395886
    Attrib assist    0.04365784633085345
    Attrib attitud    -0.03927988959533329
    Attrib bore    -0.041062037838839306
    Attrib bridg    0.02388865990506642
    Attrib clear    -0.028246776017859163
    Attrib control    0.03913091950611221
    Attrib crucial    -0.054972217592647254
    Attrib depth    0.04183733049013881
    Attrib differ    0.029332189231199693
    Attrib diversifi    -0.04312189472353203
    Attrib exampl    -0.03526689182692647
    Attrib expect    0.008285004564246932
    Attrib fair    0.04473987580839645
    Attrib feedback    0.04311062529978683
    Attrib fix    -0.015000682279812341
    Attrib handl    -0.046770905554910695
    Attrib industri    -0.024026153980139995
    Attrib learner    -0.037842111501487585
    Attrib lectur    0.006209222536133158
    Attrib mode    0.004226614020417993
    Attrib motiv    0.0015098850089736223
    Attrib necessari    -0.03245179099256881
    Attrib pace    0.0499619553885587
    Attrib progress    1.2840249582000973E-4
    Attrib project    -0.016005240484235253
    Attrib provid    -0.013103476166442711
    Attrib real    -0.01705285744557546
    Attrib resourc    -0.027191947019606817
    Attrib scratch    0.010894881444274031
    Attrib set    -0.03878830826384475
    Attrib state    -0.004517954563855756
    Attrib subject    0.015522258045929428
    Attrib success    5.92730846752282E-4
    Attrib taught    -0.033450134859550965
    Attrib theoret    0.02293102631117222
    Attrib toy    -0.051331396845860015
    Attrib unbal    -0.025062366709534142
    Attrib understand    0.024543960364115325
    Attrib veri    0.014143820336362615
    Attrib analysi    -0.0010286775580200126
    Attrib art    -0.010073128112628959
    Attrib avoid    -0.0017687909253264675
    Attrib comput    -0.04111992809074118
    Attrib consum    -0.03817351770694769
    Attrib curv    0.014357105768222883
    Attrib detect    -0.001475821388307092
    Attrib doe    0.02669488748690954
    Attrib failur    -0.007711807475319248
    Attrib focus    -0.017288724156684268
    Attrib git    0.021915298994398584
    Attrib induc    -0.0053214909784281925
    Attrib involv    0.00493855360633931
    Attrib issu    0.006621723131789977
    Attrib lead    0.026005149629906462
    Attrib mani    -0.04549639082042323
    Attrib onli    0.0031748588596277813
    Attrib overhead    -0.010641991734221468
    Attrib power    0.038778129368188446
    Attrib specif    0.008075298942303072
    Attrib static    -0.045596381635371164
    Attrib universitari    0.03393840251465744
Sigmoid Node 31
    Inputs    Weights
    Threshold    -0.03579202212675099
    Attrib actual    0.04225234708199947
    Attrib agil    -0.07757058747368831
    Attrib assess    -0.10715907712590815
    Attrib autom    -0.04491583342823105
    Attrib becaus    -0.04282539292436795
    Attrib code    -0.05233974246152322
    Attrib complex    0.010538552920853341
    Attrib consequ    -0.051856121633440146
    Attrib cours    0.028997284802840775
    Attrib deadlin    0.04778776922141641
    Attrib devop    -0.05906185993204819
    Attrib difficult    -0.0726070689334106
    Attrib elabor    -0.014548361875766094
    Attrib environ    -0.06123358817885551
    Attrib error    0.03090726288727773
    Attrib evalu    -0.041930239713098706
    Attrib execut    -0.04483591488808801
    Attrib exercis    0.00241673426330823
    Attrib good    -0.040274576453709174
    Attrib hard    0.07344338190681148
    Attrib increas    -0.01737817568102503
    Attrib iter    -0.0100040325183137
    Attrib knowledg    -0.07391620305909051
    Attrib late    -0.028710787656082894
    Attrib meant    0.020987249535002278
    Attrib mindset    -0.0689331208924806
    Attrib previous    -0.050736637277846657
    Attrib program    -0.044157115569909124
    Attrib queue    -0.026467468899443014
    Attrib quit    -0.012685151269413865
    Attrib realist    -0.08851895726902718
    Attrib review    -0.06625111166199144
    Attrib sloppi    -0.067667325433738
    Attrib solut    -0.037438368657737545
    Attrib strategi    0.012150325288143424
    Attrib student    9.970543052807553E-5
    Attrib submiss    -0.05440132731443722
    Attrib system    -0.05400707917962744
    Attrib teach    -0.06650224157236094
    Attrib teacher    -0.0742202726677976
    Attrib time    0.04685162206231704
    Attrib trivial    0.0316273913830652
    Attrib unfortun    -0.07504641817420436
    Attrib unrel    0.006106635319079269
    Attrib wast    -0.03296987692406178
    Attrib work    0.046510685600590206
    Attrib workload    -0.08761712976655961
    Attrib ‘no    0.010236569615128387
    Attrib ‘unlimit    -0.007405923281544141
    Attrib alway    -0.006932597168965838
    Attrib ambigu    -0.04144984040803913
    Attrib amount    -0.01324233005292483
    Attrib bilater    -0.025781318806621337
    Attrib bodi    -0.005932517059355589
    Attrib collect    -0.04521050707498574
    Attrib communic    0.02671259479750341
    Attrib conduct    0.03553148132487266
    Attrib conscious    0.027955118785096905
    Attrib corpor    0.003321190384132301
    Attrib educ    0.07200132341181958
    Attrib effect    -0.004743771160955458
    Attrib engin    -0.001930114567550753
    Attrib engineerigin    0.040763140354512194
    Attrib facilit    -0.031658962496107564
    Attrib generic    0.0406799719633381
    Attrib incorpor    -0.03558366922671205
    Attrib inform    -0.00134911904064014
    Attrib invest    -0.04032410280160719
    Attrib lack    0.028283141558514545
    Attrib limit    0.043463056366534664
    Attrib littl    0.019962339053471015
    Attrib neglig    -0.02110583320434467
    Attrib part    -0.019833551651577564
    Attrib plan    -0.045792052322543124
    Attrib possibl    0.029065163144204632
    Attrib pratic    0.012824073752585319
    Attrib prepar    0.02012109223525957
    Attrib privaci    0.04359172117538193
    Attrib proper    0.04306115951004145
    Attrib questionnair    -0.01657812168201488
    Attrib research    -0.04039734079923136
    Attrib site    -0.014041099807356067
    Attrib softwar    0.04817774445805941
    Attrib sound    0.012027386877113891
    Attrib spend    0.020137656373585933
    Attrib staff    -0.0030185229836195426
    Attrib standard    -0.03349044923240425
    Attrib team    0.04345110020601325
    Attrib technolog    -0.03512281675579338
    Attrib theori    -0.038176407431736156
    Attrib tradit    -0.0075261983889552755
    Attrib unabl    0.035271792716598374
    Attrib 125    -0.038698777195405334
    Attrib attent    -0.032507854892077
    Attrib avail    -0.027776052784036744
    Attrib boundari    -0.00425659101855334
    Attrib cd    0.028099651077191076
    Attrib ci    -0.02843103617036461
    Attrib concept    -0.0482090604271283
    Attrib consid    -0.011260639970857952
    Attrib crosscut    -0.045981025255714805
    Attrib curricula    0.03679655210048165
    Attrib devot    -0.0016093635182828359
    Attrib ect    0.044732432331150054
    Attrib effort    0.03835833036520277
    Attrib fine    -0.029600149368878538
    Attrib frame    -0.011601127562866853
    Attrib high    -0.006082137616914674
    Attrib higher    0.0029826404539093038
    Attrib hour    0.04889954492709833
    Attrib insuffici    -0.04308867226850129
    Attrib minor    -6.28361326432688E-4
    Attrib multidisciplinari    -0.03706271546268165
    Attrib outdat    -0.016721791174322945
    Attrib prerequisit    -0.05583261056299867
    Attrib receiv    -0.03507785539691062
    Attrib shot    0.04720077617428403
    Attrib therefor    0.013319315925953803
    Attrib tune    0.015062051959744235
    Attrib week    0.028500372999204632
    Attrib “dev    -0.026697185828347354
    Attrib “op    0.02302521145732369
    Attrib activ    0.008026377117620314
    Attrib approach    0.11903440175596096
    Attrib challeng    0.05954561469909535
    Attrib concentr    0.026359109223856973
    Attrib cultur    -0.01216188978177213
    Attrib dev    0.03211956026664366
    Attrib develop    -0.026160121803496847
    Attrib difficulti    0.010502473878920436
    Attrib emphas    -3.7502774651726467E-4
    Attrib explain    0.03585441006991641
    Attrib explor    -0.05663552955280851
    Attrib feasibl    0.02954240177216253
    Attrib find    -0.004751592904509605
    Attrib fundament    0.03277585136949318
    Attrib iac    -0.0023757660278545256
    Attrib learn    -0.03912056492386321
    Attrib main    -0.017931208280694166
    Attrib mutat    0.035110318944393815
    Attrib op    -0.0457953090873691
    Attrib oper    -0.03728591185389729
    Attrib opt    -0.03141637950544837
    Attrib perceiv    0.014490186178734307
    Attrib pillar    -0.01923797154683594
    Attrib pipelin    -0.010338965447150836
    Attrib practic    0.07323606315309082
    Attrib principl    0.001940774842098772
    Attrib relat    0.02555329029487223
    Attrib stack    -0.02627349057866882
    Attrib test    0.02907914491285636
    Attrib theoric    0.017991498033848054
    Attrib trade    -0.0022712025688923303
    Attrib underpin    -0.04426135911433686
    Attrib univers    -0.024766499439308972
    Attrib architectur    -0.020677227031459883
    Attrib cloud    -0.047013934337356955
    Attrib complic    0.034781233075887395
    Attrib contraint    -0.0028998624746463877
    Attrib cost    -0.02708362394876835
    Attrib creat    0.019778388115944612
    Attrib initi    0.011581069213615765
    Attrib institut    0.01080399301747078
    Attrib labori    -0.004620601723243333
    Attrib maintain    -0.03577080615448394
    Attrib polici    -0.046256533635530575
    Attrib problem    -0.005652124026707933
    Attrib requir    -0.011023320167141384
    Attrib secur    0.025463312902759647
    Attrib semi    -0.03598667507938065
    Attrib servic    0.0034659312825091743
    Attrib setup    -0.02823510407813556
    Attrib tool    -0.007221593250902459
    Attrib virtual    0.033373917916237804
    Attrib workflow    0.039724875851076064
    Attrib academia    0.041420596372207324
    Attrib acceler    0.023217730798814028
    Attrib assist    0.01949278651839668
    Attrib attitud    -0.048454202607952745
    Attrib bore    -0.0025431925626440005
    Attrib bridg    0.0857896082072864
    Attrib clear    0.06112883904997325
    Attrib control    -0.003841741722503067
    Attrib crucial    0.009899910411285396
    Attrib depth    0.0433348344428776
    Attrib differ    -0.045561544587728944
    Attrib diversifi    0.05006090523801597
    Attrib exampl    0.021132036703650967
    Attrib expect    -0.01142144751847575
    Attrib fair    0.07695574261723148
    Attrib feedback    -0.0036200893579547695
    Attrib fix    -0.03269050546307588
    Attrib handl    -0.017842748785313382
    Attrib industri    0.043435777358576524
    Attrib learner    0.00221320628751618
    Attrib lectur    -0.008854997892476325
    Attrib mode    -0.0018789928864814227
    Attrib motiv    0.06857589869281787
    Attrib necessari    -0.014782677447157243
    Attrib pace    0.007291458594200925
    Attrib progress    0.02683663855437851
    Attrib project    0.08233663951696535
    Attrib provid    0.03338724772435947
    Attrib real    0.04521029782423847
    Attrib resourc    0.06594732466062625
    Attrib scratch    0.1342705297855221
    Attrib set    0.10740519202722511
    Attrib state    -0.031034556933067583
    Attrib subject    0.022986172706444333
    Attrib success    0.03935972160272853
    Attrib taught    0.020436346118852505
    Attrib theoret    0.09808687432216352
    Attrib toy    0.041060020479417945
    Attrib unbal    0.08565716668377175
    Attrib understand    0.02176924050723181
    Attrib veri    0.04015882561653451
    Attrib analysi    0.02346184722218611
    Attrib art    0.0045554268837698945
    Attrib avoid    -0.0013740030835320133
    Attrib comput    -0.008387666520923456
    Attrib consum    -0.050946926040090615
    Attrib curv    -0.03759149920122478
    Attrib detect    -0.031609824245440135
    Attrib doe    0.03876324404641107
    Attrib failur    -0.03842986389655567
    Attrib focus    0.02024925607348732
    Attrib git    0.014939317878669756
    Attrib induc    1.7066639980348696E-4
    Attrib involv    0.013667801621239192
    Attrib issu    0.0022287795113593504
    Attrib lead    -0.026954948661164158
    Attrib mani    0.04271282367479262
    Attrib onli    -0.008720429075659973
    Attrib overhead    -0.046688607143313715
    Attrib power    0.004112907456810381
    Attrib specif    -0.0022115230399107314
    Attrib static    -0.009586590562749285
    Attrib universitari    -0.017313381357430636
Sigmoid Node 32
    Inputs    Weights
    Threshold    -0.03199009043439693
    Attrib actual    0.03495291263409073
    Attrib agil    -8.654341813767397E-4
    Attrib assess    -0.03935817493469776
    Attrib autom    0.04697621097119899
    Attrib becaus    0.0232484123822309
    Attrib code    -0.007261580010332303
    Attrib complex    -0.0011754804938256523
    Attrib consequ    0.01901766013817957
    Attrib cours    0.01854815459028952
    Attrib deadlin    0.04558000771962148
    Attrib devop    0.0602729935567814
    Attrib difficult    -0.06676503954658075
    Attrib elabor    0.0356773171305768
    Attrib environ    0.01148713753055097
    Attrib error    -0.04858441890187301
    Attrib evalu    -0.10480995772201519
    Attrib execut    -0.027945756379105187
    Attrib exercis    -0.01824533808642051
    Attrib good    -0.049171538349247486
    Attrib hard    -0.03624783679921245
    Attrib increas    -0.033872148777851795
    Attrib iter    0.04497026483800587
    Attrib knowledg    0.01914663245132531
    Attrib late    -0.025616027430604805
    Attrib meant    0.01604762623826983
    Attrib mindset    0.0199144964770317
    Attrib previous    0.04671214264937637
    Attrib program    0.011631434847000334
    Attrib queue    0.018101111581449753
    Attrib quit    0.007486694871638978
    Attrib realist    0.01037305207342394
    Attrib review    -0.01680977043925315
    Attrib sloppi    -0.05509142949127034
    Attrib solut    -0.01892180746307545
    Attrib strategi    -0.04492431139064142
    Attrib student    -0.08045809529150742
    Attrib submiss    -0.05758776909223602
    Attrib system    -0.04603867215706323
    Attrib teach    0.013554973213452962
    Attrib teacher    0.0031645097731350966
    Attrib time    -0.022929020840758357
    Attrib trivial    -0.026320155233884618
    Attrib unfortun    -0.060003735244182635
    Attrib unrel    0.01840679535053484
    Attrib wast    -0.015885084239670354
    Attrib work    -0.06584634287006594
    Attrib workload    -0.037669362731480124
    Attrib ‘no    0.030341606257226025
    Attrib ‘unlimit    0.008082593228492327
    Attrib alway    0.02424426805962965
    Attrib ambigu    0.05668966672992971
    Attrib amount    -0.01310976493238231
    Attrib bilater    0.0598540195293821
    Attrib bodi    0.02627041955714551
    Attrib collect    0.1218371981995493
    Attrib communic    -0.015604569873018299
    Attrib conduct    0.043582214965946
    Attrib conscious    0.01899197679900111
    Attrib corpor    0.06487269731633451
    Attrib educ    -0.031049298343241154
    Attrib effect    -0.0014589801294281474
    Attrib engin    0.03987945850910654
    Attrib engineerigin    0.07329598214022308
    Attrib facilit    0.03918551496952548
    Attrib generic    0.06903070947894951
    Attrib incorpor    -0.0031327196060367823
    Attrib inform    0.058374230007027274
    Attrib invest    0.02309536681934754
    Attrib lack    0.024851274394917758
    Attrib limit    0.08758710588467562
    Attrib littl    0.01566075063335845
    Attrib neglig    0.049606987309216394
    Attrib part    0.08414919106077973
    Attrib plan    -0.016335720393166164
    Attrib possibl    0.09589513746454797
    Attrib pratic    0.003597103264811087
    Attrib prepar    -0.04899843586822833
    Attrib privaci    0.04605165590925344
    Attrib proper    0.09259330962337443
    Attrib questionnair    0.09023079196168007
    Attrib research    0.07396614540445659
    Attrib site    -0.01469388502396399
    Attrib softwar    0.041492753642878945
    Attrib sound    0.019235390167531237
    Attrib spend    -0.011637855189720957
    Attrib staff    0.02830112715785088
    Attrib standard    0.0729063303047822
    Attrib team    0.052177975156411684
    Attrib technolog    0.050062302710201255
    Attrib theori    0.042808247283034534
    Attrib tradit    0.0455534417554657
    Attrib unabl    0.043307453907911596
    Attrib 125    0.028229935337680284
    Attrib attent    -0.002769327363498991
    Attrib avail    -0.02073061913875055
    Attrib boundari    0.01288608984028519
    Attrib cd    0.04931425857909681
    Attrib ci    0.003412797820371141
    Attrib concept    0.011474183589001853
    Attrib consid    0.02857196960175344
    Attrib crosscut    0.025033609759015307
    Attrib curricula    0.02797607284318565
    Attrib devot    -0.031377328977154215
    Attrib ect    -0.014837875624961985
    Attrib effort    -0.019239825162857497
    Attrib fine    0.023689842945193745
    Attrib frame    -0.04051491065462281
    Attrib high    0.07520298685223514
    Attrib higher    0.041784230368991294
    Attrib hour    -0.04233849433621831
    Attrib insuffici    0.007624786545079668
    Attrib minor    -0.0017022459103269042
    Attrib multidisciplinari    0.010354539719036148
    Attrib outdat    0.0033626903549268325
    Attrib prerequisit    0.06953655624880355
    Attrib receiv    -0.02185973320978783
    Attrib shot    0.01927798191110669
    Attrib therefor    0.01432852981877372
    Attrib tune    -0.01883483576089098
    Attrib week    0.042243081206321184
    Attrib “dev    -0.03941149064980478
    Attrib “op    0.022108473160644522
    Attrib activ    -0.04776449926972121
    Attrib approach    -0.07207683248851383
    Attrib challeng    -0.00565898426394734
    Attrib concentr    -0.040340064761298866
    Attrib cultur    -0.053553844326969795
    Attrib dev    -0.032508084618318785
    Attrib develop    -0.0508168713716869
    Attrib difficulti    0.004358105608267975
    Attrib emphas    -0.0328873073328594
    Attrib explain    0.011169616732288478
    Attrib explor    -0.049361241750601303
    Attrib feasibl    -0.0025055332691289053
    Attrib find    0.04275601648029946
    Attrib fundament    -0.0471691514820729
    Attrib iac    -0.020613962304685953
    Attrib learn    0.05743612006703551
    Attrib main    0.007304774125888092
    Attrib mutat    0.019381334103956427
    Attrib op    0.01825153487909209
    Attrib oper    0.016217642745580893
    Attrib opt    0.005042837672989793
    Attrib perceiv    -0.011395264952343463
    Attrib pillar    0.0019756208228510624
    Attrib pipelin    -0.048433748042334385
    Attrib practic    -0.07244197192181905
    Attrib principl    0.032934177288946063
    Attrib relat    0.033693349306631856
    Attrib stack    0.021301821511621855
    Attrib test    0.015941122429973226
    Attrib theoric    0.005765322816096369
    Attrib trade    0.0053191384569202405
    Attrib underpin    -0.04941518663838866
    Attrib univers    0.005909781791902731
    Attrib architectur    -0.032142277964713396
    Attrib cloud    -0.030615891913263527
    Attrib complic    0.042266300249726586
    Attrib contraint    0.0030875602571114533
    Attrib cost    6.3730411138417E-4
    Attrib creat    -7.216426386756276E-5
    Attrib initi    -0.022356259469124704
    Attrib institut    -0.014436006595684572
    Attrib labori    -0.0588189447494043
    Attrib maintain    0.04799376013527078
    Attrib polici    0.010636150819284172
    Attrib problem    0.07972660825630194
    Attrib requir    0.013063430747609418
    Attrib secur    0.008418396850606469
    Attrib semi    -0.024559000767543235
    Attrib servic    -0.018245365224718584
    Attrib setup    -0.01947766891296368
    Attrib tool    0.060707888050018574
    Attrib virtual    0.0354526991372322
    Attrib workflow    -0.021067404663931536
    Attrib academia    -0.04906959133938876
    Attrib acceler    -0.025364592399108515
    Attrib assist    -0.021603616559885633
    Attrib attitud    0.012762658387652753
    Attrib bore    -0.026412445110416117
    Attrib bridg    -0.021540313596709
    Attrib clear    0.007978702801290755
    Attrib control    -0.021429751175303626
    Attrib crucial    -0.013128134561251753
    Attrib depth    -0.024183318163569466
    Attrib differ    -0.01926252363411246
    Attrib diversifi    -0.059163891714657635
    Attrib exampl    -0.07460164801800412
    Attrib expect    -0.014121552399851627
    Attrib fair    0.007351237612219622
    Attrib feedback    -0.05425738941548702
    Attrib fix    0.04102999828349882
    Attrib handl    0.014904604190203313
    Attrib industri    -0.021801256019486667
    Attrib learner    0.0065313201310496435
    Attrib lectur    0.055826605499703245
    Attrib mode    0.017566489134496807
    Attrib motiv    -0.06301063954881239
    Attrib necessari    0.020896401855004874
    Attrib pace    0.04849722887116792
    Attrib progress    -0.012708056575039726
    Attrib project    -0.09373027773578532
    Attrib provid    -0.051259602758393474
    Attrib real    -0.06766158185139463
    Attrib resourc    -0.02949470023935882
    Attrib scratch    -0.11447929568546984
    Attrib set    -0.10757716577599101
    Attrib state    0.0313194245924987
    Attrib subject    -0.06170985244061617
    Attrib success    0.006649987731920122
    Attrib taught    -0.036515991440938526
    Attrib theoret    4.968008081756854E-4
    Attrib toy    -0.038708070445513464
    Attrib unbal    -0.02852262107987079
    Attrib understand    -0.07438971066639455
    Attrib veri    0.010787772735481893
    Attrib analysi    -0.01826664295269777
    Attrib art    0.04750489718056373
    Attrib avoid    -0.03198600693377325
    Attrib comput    0.017600183924553883
    Attrib consum    -0.008377914624111695
    Attrib curv    -0.036926851417655476
    Attrib detect    0.05993994377774173
    Attrib doe    0.04080320435558562
    Attrib failur    -0.03207272307327247
    Attrib focus    0.04566532955407766
    Attrib git    -0.023342678413554193
    Attrib induc    0.05352555059571504
    Attrib involv    0.035456923571856216
    Attrib issu    -0.01282337759904295
    Attrib lead    -0.026539899694795213
    Attrib mani    0.02630653373631353
    Attrib onli    -0.042605914567921004
    Attrib overhead    0.06010908995724052
    Attrib power    -0.016583069221523215
    Attrib specif    0.015552512798517494
    Attrib static    0.02609130400027772
    Attrib universitari    0.02028050268503713
Sigmoid Node 33
    Inputs    Weights
    Threshold    0.040717492276649954
    Attrib actual    0.017664071511846485
    Attrib agil    0.03420921472013918
    Attrib assess    0.12842464445436447
    Attrib autom    -0.010912052040010965
    Attrib becaus    -0.05971627163174126
    Attrib code    0.040351727050684516
    Attrib complex    0.06118256853816046
    Attrib consequ    0.0018073941059906264
    Attrib cours    -0.11216416986215894
    Attrib deadlin    -0.025607031628934254
    Attrib devop    0.03781219510081193
    Attrib difficult    0.012429931136318132
    Attrib elabor    -0.03524765898554412
    Attrib environ    0.13318777672232027
    Attrib error    0.011979947404975391
    Attrib evalu    0.06344864701979275
    Attrib execut    0.02650398516005238
    Attrib exercis    0.03695397392938468
    Attrib good    0.03893829153017351
    Attrib hard    -0.011773769296941553
    Attrib increas    0.1259268311148261
    Attrib iter    -0.030717128277102226
    Attrib knowledg    -0.03674484998253923
    Attrib late    0.03361703777670086
    Attrib meant    -0.014574773805181289
    Attrib mindset    0.03396819435988279
    Attrib previous    0.07057800825261294
    Attrib program    0.03873185982856049
    Attrib queue    0.00181165345677671
    Attrib quit    -0.036742516641957185
    Attrib realist    0.06523529197739883
    Attrib review    0.048817263997055396
    Attrib sloppi    0.07810943132119037
    Attrib solut    0.02047040017787609
    Attrib strategi    -0.0018361455617116088
    Attrib student    0.06586875515974806
    Attrib submiss    0.06002657051153737
    Attrib system    0.06884390987783398
    Attrib teach    -0.019178958012687028
    Attrib teacher    0.11455578333782354
    Attrib time    -0.030560431405545326
    Attrib trivial    0.05915188872694877
    Attrib unfortun    -0.005917584747335837
    Attrib unrel    0.03793711357164094
    Attrib wast    -0.026836824972763032
    Attrib work    -0.10748623044945829
    Attrib workload    0.07940406136578014
    Attrib ‘no    0.010374210854822229
    Attrib ‘unlimit    0.010584059489280248
    Attrib alway    -0.0468267544705905
    Attrib ambigu    -0.031245800825841306
    Attrib amount    -0.0017801741086289195
    Attrib bilater    -0.05250794151389384
    Attrib bodi    -0.009858621799469811
    Attrib collect    -0.040148110447187045
    Attrib communic    0.023202032761678572
    Attrib conduct    0.041129585477040445
    Attrib conscious    -0.0375179892379569
    Attrib corpor    -0.026653517038293464
    Attrib educ    0.01053508650986019
    Attrib effect    -0.042835383184511966
    Attrib engin    0.030450378378649293
    Attrib engineerigin    -0.0653769673419299
    Attrib facilit    -0.04446397793184615
    Attrib generic    -0.058279324191395296
    Attrib incorpor    -0.015429795539569906
    Attrib inform    0.016045776476109337
    Attrib invest    -4.3925729453737905E-4
    Attrib lack    -0.05489326416742502
    Attrib limit    -0.0405616771953952
    Attrib littl    -0.02224379710039991
    Attrib neglig    0.01760124789570748
    Attrib part    -0.03051059817691543
    Attrib plan    0.021512846852906845
    Attrib possibl    0.02686715350775272
    Attrib pratic    0.042654427863104194
    Attrib prepar    -0.026232451875830134
    Attrib privaci    -0.05954785384841184
    Attrib proper    -0.07674882481265788
