=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib resourc    0.03908674499662541
    Attrib scratch    0.03275799506564347
    Attrib set    0.06272865630898983
    Attrib state    0.03833064219995625
    Attrib subject    0.011369924998054733
    Attrib success    0.09128812962681675
    Attrib taught    0.032727958268580916
    Attrib theoret    0.07334578760770204
    Attrib toy    0.05439761115682687
    Attrib unbal    0.04473252814372812
    Attrib understand    0.08156093819455369
    Attrib veri    -0.035633819315780996
    Attrib analysi    0.02901721758288249
    Attrib art    0.029971391398598814
    Attrib avoid    -0.009378608142662559
    Attrib comput    0.02220756212627741
    Attrib consum    -0.03650150543312374
    Attrib curv    0.010265780291582552
    Attrib detect    -0.04996323234046002
    Attrib doe    -0.008027412022810031
    Attrib failur    -0.03833650530569118
    Attrib focus    -0.03577596706320255
    Attrib git    0.025116051325300367
    Attrib induc    -0.047264961222797455
    Attrib involv    -0.03065673621410464
    Attrib issu    -0.03087023101001489
    Attrib lead    -0.028638258279560253
    Attrib mani    0.026092466984354117
    Attrib onli    0.03479650992436145
    Attrib overhead    -0.018927996033477584
    Attrib power    -0.03469026108425237
    Attrib specif    -0.002977937436212463
    Attrib static    0.028284154440973056
    Attrib universitari    0.004128242341829178
Sigmoid Node 40
    Inputs    Weights
    Threshold    0.006031525009593095
    Attrib actual    0.020564001679975102
    Attrib agil    -0.05271411469789628
    Attrib assess    -0.1988570695360493
    Attrib autom    -0.011587479527129699
    Attrib becaus    0.0600146716268831
    Attrib code    -0.06397687635076425
    Attrib complex    -0.1212630581250578
    Attrib consequ    -0.055763643977087864
    Attrib cours    -0.01994464113693986
    Attrib deadlin    -0.007517723476057489
    Attrib devop    -0.031211252661632292
    Attrib difficult    -0.1101941669790455
    Attrib elabor    0.005985621451994973
    Attrib environ    -0.013448089899545249
    Attrib error    0.030776873257405704
    Attrib evalu    -0.13221955204853442
    Attrib execut    -0.02950937077052778
    Attrib exercis    -0.05314201294381227
    Attrib good    -0.10187436677754037
    Attrib hard    -0.0706099533970223
    Attrib increas    -0.07893044157128067
    Attrib iter    -0.0404894803460088
    Attrib knowledg    0.022580406735148297
    Attrib late    -0.03971719029060499
    Attrib meant    0.011555436922358685
    Attrib mindset    -0.018236100367688444
    Attrib previous    0.005381113710189245
    Attrib program    0.04520932350436779
    Attrib queue    -0.041837384634545394
    Attrib quit    -0.03439415827038625
    Attrib realist    0.012290369792801913
    Attrib review    -0.05550355136218098
    Attrib sloppi    -0.05716567446613758
    Attrib solut    -0.03999721654502553
    Attrib strategi    -0.06594483067415727
    Attrib student    -0.015351128230356004
    Attrib submiss    -0.05171940072922602
    Attrib system    -0.022466740161704232
    Attrib teach    0.21666272338565207
    Attrib teacher    -0.10484546593533413
    Attrib time    -0.007056713783675637
    Attrib trivial    0.03288765523634813
    Attrib unfortun    -0.08142872624211356
    Attrib unrel    -0.02878890065891715
    Attrib wast    0.023703957589452346
    Attrib work    -0.11472672591950384
    Attrib workload    -0.07585754558028786
    Attrib ‘no    -0.02840878558236727
    Attrib ‘unlimit    -0.06792238605609296
    Attrib alway    0.1297931960332385
    Attrib ambigu    0.14637260621313705
    Attrib amount    0.09449054381173654
    Attrib bilater    0.13710322908130293
    Attrib bodi    0.13482947249760469
    Attrib collect    0.1951664296807634
    Attrib communic    0.08900242181958169
    Attrib conduct    0.006099158651996797
    Attrib conscious    0.012845703656284124
    Attrib corpor    0.05333440468706179
    Attrib educ    -0.059199462421532886
    Attrib effect    0.03422034315087559
    Attrib engin    -0.03468313878847862
    Attrib engineerigin    0.18146625234508185
    Attrib facilit    0.04202375091521226
    Attrib generic    0.14682714198485344
    Attrib incorpor    0.003961373221918717
    Attrib inform    0.18313459642834315
    Attrib invest    0.022853676066274822
    Attrib lack    0.10051181751931415
    Attrib limit    0.19339699558766424
    Attrib littl    -0.03946563208560008
    Attrib neglig    -0.00912485175045593
    Attrib part    0.16906778372496137
    Attrib plan    -0.03659872590930635
    Attrib possibl    0.09416601546298776
    Attrib pratic    -0.009310483811302409
    Attrib prepar    0.037159682936902236
    Attrib privaci    0.057696069868540735
    Attrib proper    0.15812569290639017
    Attrib questionnair    0.17903619168478482
    Attrib research    0.17926627933368255
    Attrib site    0.0577715640115494
    Attrib softwar    0.09364923828632932
    Attrib sound    0.1998889217620718
    Attrib spend    0.08827138814576312
    Attrib staff    -0.004102340421605358
    Attrib standard    0.1754250825792843
    Attrib team    0.09929389666843118
    Attrib technolog    0.08701134693790959
    Attrib theori    0.17733938527081067
    Attrib tradit    0.0016454564505536731
    Attrib unabl    0.06742774714888895
    Attrib 125    -0.015713275729609268
    Attrib attent    0.05289198666972892
    Attrib avail    0.036198528758548995
    Attrib boundari    0.04510131494761282
    Attrib cd    -0.04938327870792817
    Attrib ci    -0.0020301004906529
    Attrib concept    0.021185883647986
    Attrib consid    -0.025996457635470795
    Attrib crosscut    -0.013156736145024626
    Attrib curricula    0.04212566856104337
    Attrib devot    0.04854214443059805
    Attrib ect    -0.019068846251962236
    Attrib effort    0.028014612167059725
    Attrib fine    -0.041578941518908535
    Attrib frame    -0.0027165151387759656
    Attrib high    -0.10520286808487875
    Attrib higher    0.01808520633400603
    Attrib hour    0.006901248145994264
    Attrib insuffici    0.0532869741350107
    Attrib minor    0.06646587605534647
    Attrib multidisciplinari    0.016915402827229073
    Attrib outdat    0.003332279188272079
    Attrib prerequisit    0.02054190242435385
    Attrib receiv    0.054854193367658156
    Attrib shot    -0.03968880885623362
    Attrib therefor    0.06403316101632123
    Attrib tune    0.0378195315563251
    Attrib week    -0.005158636402766217
    Attrib “dev    0.04452761221396878
    Attrib “op    0.06375015528529866
    Attrib activ    0.11363694448395462
    Attrib approach    -0.08342591656854216
    Attrib challeng    -0.023164045469914237
    Attrib concentr    -0.022037810498276512
    Attrib cultur    0.08643596725587077
    Attrib dev    0.05560046159665338
    Attrib develop    0.07145301088110448
    Attrib difficulti    0.1304790987387767
    Attrib emphas    9.279954959967723E-4
    Attrib explain    0.0342071932048333
    Attrib explor    -0.024075548123808185
    Attrib feasibl    0.06222426394904103
    Attrib find    -0.046342057296760955
    Attrib fundament    0.0017512927191718466
    Attrib iac    0.058163222352907384
    Attrib learn    -0.012947013407153199
    Attrib main    0.0016551939500887847
    Attrib mutat    0.03089338900665145
    Attrib op    -0.026546667782269107
    Attrib oper    0.048402290604100826
    Attrib opt    0.13121279225597315
    Attrib perceiv    -0.014352863842446828
    Attrib pillar    0.05506971369839579
    Attrib pipelin    -0.033778448764299265
    Attrib practic    -0.05156902803833254
    Attrib principl    0.01951372314988516
    Attrib relat    0.008603287455102061
    Attrib stack    0.005243289803363539
    Attrib test    -0.021225539660123915
    Attrib theoric    0.07723371428571013
    Attrib trade    0.005665099597674982
    Attrib underpin    0.07090474208746916
    Attrib univers    -0.06957162312697873
    Attrib architectur    -0.03568977330723183
    Attrib cloud    -0.017523288635073964
    Attrib complic    -0.0030868485620963687
    Attrib contraint    -0.009018529808285172
    Attrib cost    0.005046418763588956
    Attrib creat    -0.009257215010734334
    Attrib initi    -0.06190682355520365
    Attrib institut    -0.011149576193860464
    Attrib labori    -0.0157878309102197
    Attrib maintain    -0.04793663911338317
    Attrib polici    -0.01746244100330957
    Attrib problem    -0.023453086146034478
    Attrib requir    -0.03224726675291567
    Attrib secur    0.0015976719185776395
    Attrib semi    -0.03688895715926197
    Attrib servic    0.02384105959208617
    Attrib setup    -0.04558174726761762
    Attrib tool    -0.22690028607892093
    Attrib virtual    9.284811279707516E-4
    Attrib workflow    -0.00893583061829323
    Attrib academia    -0.023182264865679293
    Attrib acceler    -6.183444447495194E-5
    Attrib assist    -0.04891826400255552
    Attrib attitud    -0.03500513879548448
    Attrib bore    0.013960625485717054
    Attrib bridg    -0.061694300869733584
    Attrib clear    0.007972494140370568
    Attrib control    -0.04343664809851209
    Attrib crucial    -0.049912044991976524
    Attrib depth    0.0079596965799509
    Attrib differ    -0.019482976876794823
    Attrib diversifi    -0.006142521582211917
    Attrib exampl    -0.052886488522393894
    Attrib expect    -0.019306528090292475
    Attrib fair    -0.04347074586474666
    Attrib feedback    -0.07372750844591268
    Attrib fix    -0.008185398963380643
    Attrib handl    -0.004499039151375839
    Attrib industri    -0.07252748478673192
    Attrib learner    -0.04661496547816551
    Attrib lectur    -0.03054908690454248
    Attrib mode    -0.028995326216352434
    Attrib motiv    -0.10180339055846177
    Attrib necessari    -0.011079130751568944
    Attrib pace    0.042134071064808876
    Attrib progress    0.043847885349093535
    Attrib project    -0.06295914882009547
    Attrib provid    -0.003737925247866417
    Attrib real    -0.042632509859675954
    Attrib resourc    -0.08766973004980061
    Attrib scratch    -0.08545126249928468
    Attrib set    -0.11468531138192796
    Attrib state    -0.025467150892664908
    Attrib subject    -0.052402672695113964
    Attrib success    -0.10137482935863068
    Attrib taught    -0.037150487043199884
    Attrib theoret    -0.07032496918228247
    Attrib toy    -0.02415526748106002
    Attrib unbal    -0.0300965719092084
    Attrib understand    -0.10530948304331411
    Attrib veri    -0.005368793040394969
    Attrib analysi    -0.05430178868077246
    Attrib art    -0.06341899340732077
    Attrib avoid    0.023998683703472842
    Attrib comput    -0.021842870937034724
    Attrib consum    -0.07896147632334805
    Attrib curv    0.005875703583077832
    Attrib detect    -0.11115680572325169
    Attrib doe    -0.07378209430232563
    Attrib failur    -0.07638092588429232
    Attrib focus    -0.049867559074081705
    Attrib git    -0.09775196071365287
    Attrib induc    -0.046382385080404945
    Attrib involv    -0.03847578002543518
    Attrib issu    -0.06866343084723697
    Attrib lead    -0.029105974279266037
    Attrib mani    -0.042539965921360216
    Attrib onli    -0.036122407133330675
    Attrib overhead    -0.054722826115349794
    Attrib power    -0.08224422375286103
    Attrib specif    -0.06469609363458786
    Attrib static    -0.031183701186805825
    Attrib universitari    -0.10088669921187751
Sigmoid Node 41
    Inputs    Weights
    Threshold    0.004714503098488637
    Attrib actual    -0.02879730658576836
    Attrib agil    -0.07368363876135922
    Attrib assess    -0.09062756812005844
    Attrib autom    0.023298103976995152
    Attrib becaus    0.12813187978241025
    Attrib code    -0.033236722054277516
    Attrib complex    -0.03189663793961265
    Attrib consequ    -0.042755478824368746
    Attrib cours    0.06447904139831541
    Attrib deadlin    -0.043086126839354116
    Attrib devop    -0.011743445801409418
    Attrib difficult    -0.058259977519767504
    Attrib elabor    -0.029049027287141618
    Attrib environ    -0.05682995622819522
    Attrib error    0.01119077048849585
    Attrib evalu    -0.023336543713241856
    Attrib execut    0.004402902727729575
    Attrib exercis    0.015251781764350464
    Attrib good    -0.03397935523658667
    Attrib hard    -0.08337678303817839
    Attrib increas    -0.08241494929805745
    Attrib iter    5.013638061744652E-5
    Attrib knowledg    0.056019515099722784
    Attrib late    -0.010655091044168716
    Attrib meant    -0.046266525366200455
    Attrib mindset    -0.04016131257658943
    Attrib previous    0.023120752774330847
    Attrib program    0.03932640487335082
    Attrib queue    -0.04258808507075194
    Attrib quit    -0.04839831455174396
    Attrib realist    -0.058259947530503765
    Attrib review    -0.018606633928318815
    Attrib sloppi    -0.00916232220140262
    Attrib solut    0.016250334879681333
    Attrib strategi    -0.058047401174750525
    Attrib student    0.02541321886137985
    Attrib submiss    -0.06369782582794864
    Attrib system    -0.014805619152283494
    Attrib teach    0.25129954332564447
    Attrib teacher    0.019955220399392185
    Attrib time    -0.03130285234032192
    Attrib trivial    -0.08639079453343945
    Attrib unfortun    -0.0403111926835216
    Attrib unrel    -0.03502051801244758
    Attrib wast    -0.019954584994436465
    Attrib work    -0.15495264772580428
    Attrib workload    -0.05108896607232962
    Attrib ‘no    0.014607989290434414
    Attrib ‘unlimit    -0.003404572785482673
    Attrib alway    0.1151247177657631
    Attrib ambigu    0.08968804218902769
    Attrib amount    0.1082547008042045
    Attrib bilater    0.06750618859065503
    Attrib bodi    0.11163920129839314
    Attrib collect    0.18316022026655968
    Attrib communic    0.09309636943870024
    Attrib conduct    -0.0038846648746776666
    Attrib conscious    0.02229620930994977
    Attrib corpor    0.07388572521795611
    Attrib educ    -0.07252288999847306
    Attrib effect    0.04815373100592586
    Attrib engin    -0.031409654413487795
    Attrib engineerigin    0.11512957687824926
    Attrib facilit    0.07624409007808604
    Attrib generic    0.10836408054371048
    Attrib incorpor    0.022445415466966878
    Attrib inform    0.08699668028430264
    Attrib invest    0.02620870429758901
    Attrib lack    0.11151758401699313
    Attrib limit    0.2062646884259229
    Attrib littl    -0.00846670961674327
    Attrib neglig    0.010520313575091568
    Attrib part    0.07180469234926647
    Attrib plan    3.055395280656334E-4
    Attrib possibl    0.1704616093969153
    Attrib pratic    -0.01779843565609928
    Attrib prepar    0.027220764790871863
    Attrib privaci    0.07845250437837764
    Attrib proper    0.14455921785906636
    Attrib questionnair    0.14809940904931976
    Attrib research    0.13780932069349036
    Attrib site    0.04330556500605473
    Attrib softwar    0.06996909674853508
    Attrib sound    0.12853004533527537
    Attrib spend    0.043880148717569484
    Attrib staff    0.029509734977364976
    Attrib standard    0.1540160728660354
    Attrib team    0.09933135964051447
    Attrib technolog    0.009484453653130966
    Attrib theori    0.1439425841178211
    Attrib tradit    0.0677082253421446
    Attrib unabl    0.06986887921367377
    Attrib 125    0.03708406904067642
    Attrib attent    0.06494142370253748
    Attrib avail    -0.025346346355175454
    Attrib boundari    0.016825418701772787
    Attrib cd    -0.03194500393764177
    Attrib ci    0.04745105887381218
    Attrib concept    -0.01949426989365719
    Attrib consid    0.024789147902928438
    Attrib crosscut    0.006140961558053469
    Attrib curricula    0.03730876142674508
    Attrib devot    -0.027242763540524118
    Attrib ect    0.014977503834153902
    Attrib effort    -0.02106692718956895
    Attrib fine    -0.04741254729598027
    Attrib frame    0.006331574975829847
    Attrib high    -0.010867634239361301
    Attrib higher    0.11942571597619445
    Attrib hour    -0.03951435482768985
    Attrib insuffici    0.1025106801179698
    Attrib minor    0.05432322006057785
    Attrib multidisciplinari    0.08100878166014289
    Attrib outdat    0.025663539785647366
    Attrib prerequisit    0.039302444878899105
    Attrib receiv    0.0781942577189349
    Attrib shot    0.04089550157782068
    Attrib therefor    0.0018689860908061053
    Attrib tune    -0.04180982689292115
    Attrib week    -0.0289018697207183
    Attrib “dev    0.1311073759890056
    Attrib “op    0.12994832340389226
    Attrib activ    0.0945897168158994
    Attrib approach    -0.10429153321349975
    Attrib challeng    -0.009845752930483165
    Attrib concentr    0.022137689513945683
    Attrib cultur    -0.040230431130791486
    Attrib dev    0.0016901974718586219
    Attrib develop    0.04584787485361669
    Attrib difficulti    0.006937039458730732
    Attrib emphas    7.774694911916735E-4
    Attrib explain    -3.3878187112969027E-4
    Attrib explor    -0.020203565128402764
    Attrib feasibl    0.046147012136238716
    Attrib find    -0.013213634326314276
    Attrib fundament    -0.007393542395597522
    Attrib iac    0.027742869958170196
    Attrib learn    0.011794270688872318
    Attrib main    -0.03218095941239183
    Attrib mutat    -0.02058264541111935
    Attrib op    -0.04356888446987023
    Attrib oper    -0.020014875621444207
    Attrib opt    0.007794699104238548
    Attrib perceiv    -0.023159822928006182
    Attrib pillar    -0.006045608129763302
    Attrib pipelin    -0.02347211744561253
    Attrib practic    -0.08892726255182506
    Attrib principl    0.011120003327345902
    Attrib relat    -0.03633860334345425
    Attrib stack    0.00493053879814386
    Attrib test    0.035112490442107444
    Attrib theoric    0.0029822505918907275
    Attrib trade    0.049623884371604754
    Attrib underpin    -0.039459835014977865
    Attrib univers    4.788886039818061E-4
    Attrib architectur    -0.12367071820558534
    Attrib cloud    -0.029677304322267797
    Attrib complic    -0.07268177207677316
    Attrib contraint    -0.013024901935019699
    Attrib cost    -0.054425164023209606
    Attrib creat    -0.005231886125660613
    Attrib initi    -0.033858167722181184
    Attrib institut    0.02909583888802729
    Attrib labori    -0.07053498213101358
    Attrib maintain    -0.08517979729825775
    Attrib polici    0.043647477107462904
    Attrib problem    -0.06575022789483963
    Attrib requir    -0.061271650149275644
    Attrib secur    0.013991802455717045
    Attrib semi    -0.029191409700099216
    Attrib servic    0.032637104923251434
    Attrib setup    -0.07642700107888027
    Attrib tool    -0.15870427735738518
    Attrib virtual    -0.019079946623493233
    Attrib workflow    -0.021864125268866254
    Attrib academia    0.04492190166687998
    Attrib acceler    -0.004496808250766592
    Attrib assist    -0.0631043806663015
    Attrib attitud    0.028231192379222267
    Attrib bore    0.044601386501824325
    Attrib bridg    -0.037433065068098514
    Attrib clear    -0.018271535678323767
    Attrib control    0.04102962270375447
    Attrib crucial    -0.11131320692519772
    Attrib depth    -0.04362728254468484
    Attrib differ    0.02782244169833578
    Attrib diversifi    -0.01892590902612068
    Attrib exampl    -0.1005011489196449
    Attrib expect    -0.018365951270238857
    Attrib fair    -0.002214065876528046
    Attrib feedback    -0.05502578404999146
    Attrib fix    0.02494232937038486
    Attrib handl    -0.04367567731780454
    Attrib industri    0.028228497992816935
    Attrib learner    0.0207631491413421
    Attrib lectur    -0.07238942608615276
    Attrib mode    0.0014014913839310065
    Attrib motiv    -0.05820906124474531
    Attrib necessari    -0.0654192266657082
    Attrib pace    -0.04183467809015415
    Attrib progress    0.016725542841353386
    Attrib project    -0.08258437416578739
    Attrib provid    -0.06505300447278546
    Attrib real    -0.006852229957706819
    Attrib resourc    -0.05986509303356014
    Attrib scratch    -0.07873227754458155
    Attrib set    -0.04909117718325536
    Attrib state    -0.02689437766343693
    Attrib subject    -0.051287120152085704
    Attrib success    -0.11880844948671737
    Attrib taught    -0.06316173147454908
    Attrib theoret    -0.06111972498555729
    Attrib toy    -0.059876811472962845
    Attrib unbal    -0.029206428009346634
    Attrib understand    -0.10733023750487754
    Attrib veri    -0.06427672246882378
    Attrib analysi    -0.019593365581583123
    Attrib art    0.0038040467696306233
    Attrib avoid    0.012628128706036551
    Attrib comput    0.016083436694073094
    Attrib consum    -0.049542544254259205
    Attrib curv    0.018137882666781374
    Attrib detect    -0.02445663106461506
    Attrib doe    0.014403418475205541
    Attrib failur    -0.07879553981918411
    Attrib focus    -0.025440201310798372
    Attrib git    -0.10278819667787714
    Attrib induc    -0.06296882554858804
    Attrib involv    -0.04253477132715258
    Attrib issu    -0.07089290780918814
    Attrib lead    0.02702485059214137
    Attrib mani    -0.015270738438158153
    Attrib onli    0.023574996743968762
    Attrib overhead    -0.03807888320593459
    Attrib power    -9.066296821915268E-4
    Attrib specif    -0.02155455814716277
    Attrib static    -0.05505736779139962
    Attrib universitari    -0.06154821323368702
Sigmoid Node 42
    Inputs    Weights
    Threshold    -0.014458102164849069
    Attrib actual    -0.022189399724151584
    Attrib agil    -0.03813941015846219
    Attrib assess    -0.2698505910366642
    Attrib autom    -0.00765049390211512
    Attrib becaus    0.08191900489079723
    Attrib code    -0.11858858868829261
    Attrib complex    0.0050950078293393215
    Attrib consequ    -0.05347845705844671
    Attrib cours    -0.06558214084138865
    Attrib deadlin    0.005526693337172914
    Attrib devop    0.022236965570195097
    Attrib difficult    -0.19559756926310895
    Attrib elabor    0.011428975630356018
    Attrib environ    -0.0038495482450876008
    Attrib error    0.033732163176979135
    Attrib evalu    -0.1451114439369487
    Attrib execut    -0.0753201926872602
    Attrib exercis    -0.06882213350665187
    Attrib good    -0.12549056883916948
    Attrib hard    -0.09765635144592524
    Attrib increas    -0.099054434751615
    Attrib iter    0.001580852850879333
    Attrib knowledg    -0.004661383897258133
    Attrib late    0.02247961284586078
    Attrib meant    -0.012100205189296685
    Attrib mindset    0.04178830815211577
    Attrib previous    -0.013593073688277557
    Attrib program    0.027362810130770437
    Attrib queue    0.04160502879154787
    Attrib quit    0.048310301372360684
    Attrib realist    -0.07127997818269155
    Attrib review    -0.07212520161000449
    Attrib sloppi    -0.06872092128314486
    Attrib solut    0.011834165490826443
    Attrib strategi    -0.08221893734306697
    Attrib student    -0.07180146650716357
    Attrib submiss    -0.08550716444611954
    Attrib system    -0.10723937535135097
    Attrib teach    0.09168959795114638
    Attrib teacher    -0.016315314600171788
    Attrib time    0.005380408521766865
    Attrib trivial    0.04557285583006246
    Attrib unfortun    -0.11946654747040873
    Attrib unrel    0.0433583091316949
    Attrib wast    -0.028991646923866122
    Attrib work    -0.21396221378524735
    Attrib workload    -0.12662657167579872
    Attrib ‘no    0.01731516591489915
    Attrib ‘unlimit    -0.04363813320029561
    Attrib alway    0.017460180463527295
    Attrib ambigu    0.05593695159610648
    Attrib amount    0.023680604616198756
    Attrib bilater    -0.00587020851489537
    Attrib bodi    0.08600204184731669
    Attrib collect    0.06800674758014552
    Attrib communic    0.03503481015789049
    Attrib conduct    -0.0027863965458501117
    Attrib conscious    0.010393483810541879
    Attrib corpor    0.08026639119360854
    Attrib educ    -0.09270872033095834
    Attrib effect    0.0038302033489305137
    Attrib engin    0.003504473758893435
    Attrib engineerigin    0.07954863428484436
    Attrib facilit    0.03534297792611407
    Attrib generic    0.03418618343473284
    Attrib incorpor    0.038600560232252654
    Attrib inform    0.028214642022964764
    Attrib invest    -0.02548830085163577
    Attrib lack    0.06899704289311519
    Attrib limit    0.02066605859052363
    Attrib littl    0.02393675173589313
    Attrib neglig    -0.03465187485388765
    Attrib part    0.055201050280594396
    Attrib plan    0.015333595959860433
    Attrib possibl    0.08566281255777762
    Attrib pratic    0.03495999964496213
    Attrib prepar    0.018346799498779626
    Attrib privaci    -0.001369541670101168
    Attrib proper    0.10393498816168584
    Attrib questionnair    0.0355255252321158
    Attrib research    0.08841446500206146
    Attrib site    0.035136699543541865
    Attrib softwar    0.026449164035600436
    Attrib sound    0.01839198992129183
    Attrib spend    0.06007581023442065
    Attrib staff    -0.026936698683096484
    Attrib standard    0.06083513923003292
    Attrib team    0.023512011351459874
    Attrib technolog    0.04138563895790688
    Attrib theori    0.08294545634206738
    Attrib tradit    0.021189934848288215
    Attrib unabl    0.07546734457578802
    Attrib 125    -0.004708465573301665
    Attrib attent    -0.010234618191903699
    Attrib avail    0.02990741018706898
    Attrib boundari    0.031168581880819026
    Attrib cd    0.02107834271796874
    Attrib ci    0.0159099762557912
    Attrib concept    0.02344385253847689
    Attrib consid    0.041823407999280734
    Attrib crosscut    -0.01128745251893704
    Attrib curricula    -0.033558842402447706
    Attrib devot    0.014243863546237079
    Attrib ect    0.009777299314489063
    Attrib effort    -0.026388768206881092
    Attrib fine    -0.010314682635700415
    Attrib frame    0.011674003962100478
    Attrib high    0.04210171143115305
    Attrib higher    -0.01729790147784853
    Attrib hour    -0.019905772160078484
    Attrib insuffici    -0.024087132086488963
    Attrib minor    -0.0168629622195665
    Attrib multidisciplinari    -0.019995470358565432
    Attrib outdat    0.011079464194836589
    Attrib prerequisit    0.10832600371442111
    Attrib receiv    0.011505067803102436
    Attrib shot    0.01282089811421136
    Attrib therefor    0.0017429926102287094
    Attrib tune    0.03904841781895102
    Attrib week    0.03736965294504224
    Attrib “dev    -0.04485346702948021
    Attrib “op    -0.003763780815562164
    Attrib activ    0.11779380045001339
    Attrib approach    -0.15759468521529127
    Attrib challeng    0.007211826553170528
    Attrib concentr    0.025848022747278192
    Attrib cultur    0.16692218763261968
    Attrib dev    0.032163420972940754
    Attrib develop    0.022134968713871
    Attrib difficulti    0.10200268155862136
    Attrib emphas    0.04448893870481811
    Attrib explain    0.11121448930774186
    Attrib explor    -0.004648421621615964
    Attrib feasibl    -4.1055635676005706E-4
    Attrib find    0.04168033328873376
    Attrib fundament    0.03865593085377339
    Attrib iac    0.10021703043566926
    Attrib learn    0.07635056072506934
    Attrib main    -0.021805483088560097
    Attrib mutat    0.0495264731613958
    Attrib op    -0.04211049701887035
    Attrib oper    -0.031175312836522796
    Attrib opt    0.042371959738993756
    Attrib perceiv    -0.01249513725100728
    Attrib pillar    0.0887293289365741
    Attrib pipelin    -0.03437651897913355
    Attrib practic    -0.009776874720871789
    Attrib principl    0.0270848249451676
    Attrib relat    0.026166796427684394
    Attrib stack    0.023981706057142855
    Attrib test    0.004751673619081784
    Attrib theoric    0.09130159321604576
    Attrib trade    0.016670737948162876
    Attrib underpin    0.07640320920268859
    Attrib univers    0.07250659603769112
    Attrib architectur    0.0018408331495745464
    Attrib cloud    -0.03157425716734029
    Attrib complic    0.04987817660247374
    Attrib contraint    0.022725782236424005
    Attrib cost    -0.011312975971446506
    Attrib creat    0.012807965185378467
    Attrib initi    -0.01372032847793838
    Attrib institut    0.016824892126302546
    Attrib labori    -0.03273887969087283
    Attrib maintain    -0.009168519809468256
    Attrib polici    0.01065200212861396
    Attrib problem    0.050137618775711136
    Attrib requir    -0.029659996166117517
    Attrib secur    0.009040198152525103
    Attrib semi    0.02464023895486963
    Attrib servic    0.04262337967431139
    Attrib setup    0.022635135157416754
    Attrib tool    0.21018265067494854
    Attrib virtual    -0.002494733623513334
    Attrib workflow    0.011222807325224942
    Attrib academia    -0.03939725829552026
    Attrib acceler    -0.03578742845494593
    Attrib assist    -3.6731527048232274E-4
    Attrib attitud    0.023172627815169655
    Attrib bore    -0.0029835593909672067
    Attrib bridg    -0.026676641976686153
    Attrib clear    -0.00913611551487231
    Attrib control    0.04201678119024775
    Attrib crucial    -0.05776235859244463
    Attrib depth    0.00487652662079104
    Attrib differ    0.02443129454487522
    Attrib diversifi    -0.08732870551634322
    Attrib exampl    -0.07958000751023143
    Attrib expect    0.03200982864390496
    Attrib fair    -0.01724811142982428
    Attrib feedback    -0.0043105768245690936
    Attrib fix    0.007312025054716356
    Attrib handl    0.02830046410932839
    Attrib industri    -0.006271467352624801
    Attrib learner    -0.01951319278166196
    Attrib lectur    0.06793718985785903
    Attrib mode    -0.07546102172202726
    Attrib motiv    -0.10363580655019082
    Attrib necessari    -0.0728160273126116
    Attrib pace    0.005052727791387192
    Attrib progress    -0.041498009699339214
    Attrib project    -0.09864093411984699
    Attrib provid    -0.0744054110819852
    Attrib real    -0.05217731278359092
    Attrib resourc    -0.031897252670598834
    Attrib scratch    -0.06901997330377727
    Attrib set    -0.12635953519022328
    Attrib state    0.004881970379381726
    Attrib subject    -0.145034610105446
    Attrib success    -0.10459589291651682
    Attrib taught    -0.06338216274320765
    Attrib theoret    -0.10482505920758863
    Attrib toy    -0.06461679880425013
    Attrib unbal    -0.08396454806470015
    Attrib understand    -0.08024698669559352
    Attrib veri    -0.021505511679259057
    Attrib analysi    -0.004217755935915375
    Attrib art    0.033625748746879285
    Attrib avoid    -0.03648827068126164
    Attrib comput    0.0918614031188124
    Attrib consum    0.040175868741330514
    Attrib curv    -0.0337225445044714
    Attrib detect    0.09860688472686101
    Attrib doe    0.02585754280362105
    Attrib failur    0.06930475174001645
    Attrib focus    0.0012742301044713217
    Attrib git    0.06847166078499059
    Attrib induc    0.011171719827357315
    Attrib involv    -0.024127827406641014
    Attrib issu    0.06129054062706291
    Attrib lead    0.04733272046222641
    Attrib mani    0.0486046707818678
    Attrib onli    -0.019571100380480856
    Attrib overhead    0.016525476563520113
    Attrib power    0.08926814539800317
    Attrib specif    0.07617659246346759
    Attrib static    0.07037436549281927
    Attrib universitari    0.10569739627267871
Sigmoid Node 43
    Inputs    Weights
    Threshold    0.031410219595128186
    Attrib actual    -0.0030876799890300136
    Attrib agil    -0.010784541621495088
    Attrib assess    -0.017089013577111307
    Attrib autom    0.03236112282171552
    Attrib becaus    0.03797825915460035
    Attrib code    -0.009774293952280267
    Attrib complex    -0.0771166015338105
    Attrib consequ    -0.026766475511880855
    Attrib cours    -0.11247311773325379
    Attrib deadlin    0.027935657681103898
    Attrib devop    -0.0029097716628912217
    Attrib difficult    0.02021644276154273
    Attrib elabor    -0.0043594021537056715
    Attrib environ    0.008488814523680615
    Attrib error    0.03120250463776468
    Attrib evalu    -0.00220706707091103
    Attrib execut    0.006846817873511467
    Attrib exercis    0.023788194945935766
    Attrib good    0.0011276963248356793
    Attrib hard    0.029603686148793558
    Attrib increas    0.0030897293176252246
