=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib staff    0.03496603333788338
    Attrib standard    0.05703592856732995
    Attrib team    0.05624980905516532
    Attrib technolog    -0.033778045418430415
    Attrib theori    0.01586669377462583
    Attrib tradit    0.009818284364901491
    Attrib unabl    0.04081082063491821
    Attrib 125    2.558830590284292E-4
    Attrib attent    0.06264161082628053
    Attrib avail    -0.02483872538623415
    Attrib boundari    -7.050892757874055E-5
    Attrib cd    -0.015964532522978234
    Attrib ci    0.049565042635106846
    Attrib concept    0.0020257632213549494
    Attrib consid    0.06195954880980163
    Attrib crosscut    0.015500325372557121
    Attrib curricula    0.04523588028334336
    Attrib devot    0.016938267337738382
    Attrib ect    -0.005409870452069122
    Attrib effort    0.01863257297014942
    Attrib fine    0.01847079306039152
    Attrib frame    0.033220916952199496
    Attrib high    0.06210466284477534
    Attrib higher    0.02112437755361783
    Attrib hour    -0.03180405184879908
    Attrib insuffici    0.012956271370021076
    Attrib minor    -4.4565981576316394E-4
    Attrib multidisciplinari    -0.022809502314383175
    Attrib outdat    0.008582936329768866
    Attrib prerequisit    0.014246556926357835
    Attrib receiv    0.012918615821746915
    Attrib shot    -0.002290710525096786
    Attrib therefor    -0.01688700009695949
    Attrib tune    0.046424018168141123
    Attrib week    0.061567094929812514
    Attrib “dev    -0.015077583306399142
    Attrib “op    0.06685022524615936
    Attrib activ    0.03841885239572292
    Attrib approach    0.0476658747540744
    Attrib challeng    -0.028740084579292925
    Attrib concentr    0.04138939383008027
    Attrib cultur    0.042470951007953985
    Attrib dev    0.052410550709711366
    Attrib develop    0.03909048569173121
    Attrib difficulti    0.043975666045410804
    Attrib emphas    0.03417460573814241
    Attrib explain    0.02704170498139831
    Attrib explor    0.05347864928932019
    Attrib feasibl    0.015281253155300276
    Attrib find    0.015233911889436248
    Attrib fundament    0.03141112924718103
    Attrib iac    0.04392696563380312
    Attrib learn    0.010677651751641426
    Attrib main    0.0044699433938044705
    Attrib mutat    0.04054440921127574
    Attrib op    0.049667616671654986
    Attrib oper    0.05863823913967255
    Attrib opt    -0.03785274340252289
    Attrib perceiv    0.058599927310566964
    Attrib pillar    0.028523537459760308
    Attrib pipelin    0.04203153939983013
    Attrib practic    0.05998650865603437
    Attrib principl    0.020453642686792332
    Attrib relat    -0.03115847003350419
    Attrib stack    0.02072828385329188
    Attrib test    -0.007137588932224717
    Attrib theoric    -0.016485061390715428
    Attrib trade    -0.018508315715329633
    Attrib underpin    -0.039019354715220424
    Attrib univers    -0.010373323809684231
    Attrib architectur    0.03545562534692166
    Attrib cloud    0.011862718921960308
    Attrib complic    -0.0325462598984933
    Attrib contraint    0.017357952404992334
    Attrib cost    -0.030192181957176153
    Attrib creat    0.017386634185135443
    Attrib initi    0.048870758894875854
    Attrib institut    0.03114210379746602
    Attrib labori    0.03234123985547631
    Attrib maintain    -0.009470191542544196
    Attrib polici    0.05132973503389138
    Attrib problem    0.028547979574178595
    Attrib requir    -0.027866838342127002
    Attrib secur    0.04111379457978381
    Attrib semi    0.047627018994406085
    Attrib servic    -0.0313630191175769
    Attrib setup    -0.028184356772573024
    Attrib tool    -0.005468958537500975
    Attrib virtual    0.03386420074778382
    Attrib workflow    -0.027547445572083086
    Attrib academia    0.04671126771542303
    Attrib acceler    0.0665749170238085
    Attrib assist    0.028409536217110006
    Attrib attitud    0.021851830218348592
    Attrib bore    0.021240075815447686
    Attrib bridg    -0.01537892805460547
    Attrib clear    -0.026324810130641123
    Attrib control    0.021039488975579827
    Attrib crucial    0.05554925937568058
    Attrib depth    -0.008228100246435525
    Attrib differ    0.03898468586673167
    Attrib diversifi    -0.010120444068836448
    Attrib exampl    0.03086423821921449
    Attrib expect    0.01717393345435088
    Attrib fair    0.021610412998981036
    Attrib feedback    -0.013164522098780771
    Attrib fix    0.049285527370022834
    Attrib handl    0.027342314637922013
    Attrib industri    0.036075156465312244
    Attrib learner    -0.014447075383601685
    Attrib lectur    0.046406878573709946
    Attrib mode    0.015231281723416342
    Attrib motiv    0.04665996430454036
    Attrib necessari    -0.012608651437541954
    Attrib pace    -0.008464187747495279
    Attrib progress    -0.010350791316256837
    Attrib project    0.007670970824393499
    Attrib provid    0.015793700084596813
    Attrib real    0.054727633722405425
    Attrib resourc    -0.019447223303510053
    Attrib scratch    -0.0017464229414479405
    Attrib set    0.0332540216866967
    Attrib state    0.03541194532604296
    Attrib subject    -0.02013943980235348
    Attrib success    0.05539639321828769
    Attrib taught    -0.009750650439872789
    Attrib theoret    -0.010454219171488066
    Attrib toy    0.044922319047698195
    Attrib unbal    0.026130151274549897
    Attrib understand    0.017105577440371424
    Attrib veri    0.05370324326573997
    Attrib analysi    -0.00853376053754528
    Attrib art    -0.02947886291429527
    Attrib avoid    0.007464099256203843
    Attrib comput    0.009188000615837926
    Attrib consum    -0.021211024670027927
    Attrib curv    -0.002534667001461162
    Attrib detect    0.037145471714920754
    Attrib doe    -0.023608123485257128
    Attrib failur    0.05882915275285638
    Attrib focus    0.01911276424380581
    Attrib git    -0.009480082551144887
    Attrib induc    -0.012285773960166233
    Attrib involv    0.02031770060665166
    Attrib issu    -0.020577383995260535
    Attrib lead    0.04537536206473042
    Attrib mani    -0.00472365737367937
    Attrib onli    -0.021897877137426806
    Attrib overhead    0.0477350062402063
    Attrib power    0.03817086129486681
    Attrib specif    -0.028458677684028842
    Attrib static    -0.030762620701980947
    Attrib universitari    0.021129475314710548
Sigmoid Node 26
    Inputs    Weights
    Threshold    0.01294807386496553
    Attrib actual    -0.029320075190092696
    Attrib agil    0.04112411545696843
    Attrib assess    0.13815946317892228
    Attrib autom    0.04940641646511726
    Attrib becaus    0.08236798030776085
    Attrib code    0.05932279020501117
    Attrib complex    5.268181333332742E-4
    Attrib consequ    -0.018939613982205082
    Attrib cours    0.10493098206844553
    Attrib deadlin    -0.030689555064692255
    Attrib devop    0.030307298290558532
    Attrib difficult    0.08917439222416326
    Attrib elabor    0.06514793157419059
    Attrib environ    0.034646959862313746
    Attrib error    -0.035546118152144444
    Attrib evalu    0.02615185390917951
    Attrib execut    0.0032815803074708154
    Attrib exercis    0.06853275271916943
    Attrib good    0.05902295799160893
    Attrib hard    -0.04197820078553869
    Attrib increas    -0.04513934268443321
    Attrib iter    4.986024532512239E-5
    Attrib knowledg    0.06592855454245723
    Attrib late    0.035444304702127456
    Attrib meant    0.007258005817561829
    Attrib mindset    0.025076286501527018
    Attrib previous    0.0630407775099186
    Attrib program    -0.025176748343185302
    Attrib queue    -0.03525052065297234
    Attrib quit    0.06864481567017458
    Attrib realist    0.015071105042634729
    Attrib review    0.052286959444338456
    Attrib sloppi    0.02411333219830683
    Attrib solut    -0.03563608472574207
    Attrib strategi    0.02002291206184724
    Attrib student    0.06918626053779671
    Attrib submiss    -0.005698060795736074
    Attrib system    0.05542123191332473
    Attrib teach    -0.00779151380046931
    Attrib teacher    0.005708197755658812
    Attrib time    0.029831467606021057
    Attrib trivial    -0.002765416200159496
    Attrib unfortun    -0.009350382210733943
    Attrib unrel    0.03146876503573524
    Attrib wast    -0.01264125759734256
    Attrib work    0.0038335777050383366
    Attrib workload    0.030198965257257588
    Attrib ‘no    0.019435138758805152
    Attrib ‘unlimit    0.06389970916738914
    Attrib alway    -0.036033328050780425
    Attrib ambigu    -0.007528236474192018
    Attrib amount    -0.021107762283012966
    Attrib bilater    -0.003847907646069256
    Attrib bodi    -0.024006817269996768
    Attrib collect    0.02721059651378802
    Attrib communic    -0.03296748194209714
    Attrib conduct    -0.04318687488764595
    Attrib conscious    -0.04643293959171927
    Attrib corpor    0.018894705913886218
    Attrib educ    0.026715205038427427
    Attrib effect    0.003035890998960916
    Attrib engin    0.00395653954363378
    Attrib engineerigin    0.01566494198370541
    Attrib facilit    0.02528161847008532
    Attrib generic    -0.004017117189567523
    Attrib incorpor    -0.015068351832821424
    Attrib inform    -0.008027236367723995
    Attrib invest    -0.03831466795976982
    Attrib lack    -0.05112065823410242
    Attrib limit    0.03190691796499459
    Attrib littl    0.042235710505184695
    Attrib neglig    -0.03179417366972831
    Attrib part    -0.039281466812864034
    Attrib plan    0.02827707688611062
    Attrib possibl    -0.018668993327681422
    Attrib pratic    -0.006487603556861263
    Attrib prepar    -0.04496529658418805
    Attrib privaci    0.006881705198369866
    Attrib proper    -0.005703595629328069
    Attrib questionnair    0.010073407513002019
    Attrib research    -0.02238733920633029
    Attrib site    0.018966121804687788
    Attrib softwar    0.022607227739779173
    Attrib sound    0.01362315465066284
    Attrib spend    0.011186779609873332
    Attrib staff    -0.03157514040628484
    Attrib standard    0.013640091699660541
    Attrib team    0.025395232396569874
    Attrib technolog    -0.015242666671832843
    Attrib theori    0.009100038185565576
    Attrib tradit    -0.0051190335526847715
    Attrib unabl    0.02220042813739868
    Attrib 125    0.07236788893677785
    Attrib attent    0.08489312255331719
    Attrib avail    0.07373506001848769
    Attrib boundari    -0.016251333512152265
    Attrib cd    -0.014005697048095097
    Attrib ci    0.02476518895611499
    Attrib concept    -0.020233169184922555
    Attrib consid    0.06146577520687387
    Attrib crosscut    0.026484779480291307
    Attrib curricula    0.11258660263296247
    Attrib devot    0.07420535139526165
    Attrib ect    0.007664968503414997
    Attrib effort    0.011687050434088266
    Attrib fine    0.05269696760129559
    Attrib frame    0.024398711464959182
    Attrib high    0.06396566067928722
    Attrib higher    0.10254206886844563
    Attrib hour    0.07519539662220125
    Attrib insuffici    0.102867058489349
    Attrib minor    0.023615842596046484
    Attrib multidisciplinari    0.011454521391739582
    Attrib outdat    0.05944306183850851
    Attrib prerequisit    0.014877179735116118
    Attrib receiv    0.05978737674151925
    Attrib shot    0.04388689052029809
    Attrib therefor    0.049006270035578336
    Attrib tune    0.009867647762354334
    Attrib week    -0.01828110591490351
    Attrib “dev    -0.012757829750088953
    Attrib “op    0.058561429374299326
    Attrib activ    0.0011338144276704333
    Attrib approach    -0.04536029840816723
    Attrib challeng    -0.05531417403575098
    Attrib concentr    -0.027295334861402166
    Attrib cultur    -0.05077472167177428
    Attrib dev    5.161911356698616E-4
    Attrib develop    0.03132906676535524
    Attrib difficulti    -0.06982844399709912
    Attrib emphas    -0.05205714597130002
    Attrib explain    -0.004339403912523583
    Attrib explor    -0.053163355448039594
    Attrib feasibl    0.010262663129392247
    Attrib find    -0.06478849484686885
    Attrib fundament    -0.0031955077578166495
    Attrib iac    -0.07193570066012796
    Attrib learn    -0.07912429715127264
    Attrib main    -0.01329453385801579
    Attrib mutat    -0.021915507981974242
    Attrib op    0.010407771788116344
    Attrib oper    0.022602180442661993
    Attrib opt    -0.04438169524279303
    Attrib perceiv    -0.04295989595364808
    Attrib pillar    -0.0030004413120119033
    Attrib pipelin    -0.054319823361687496
    Attrib practic    -0.033057755312089626
    Attrib principl    0.027986252776143358
    Attrib relat    -0.0033490850596273273
    Attrib stack    0.020482434054789073
    Attrib test    -0.056474346410664365
    Attrib theoric    0.016088847120614733
    Attrib trade    -5.766728752583277E-4
    Attrib underpin    -0.009916381037117337
    Attrib univers    0.0035090302922172883
    Attrib architectur    4.845027256357499E-4
    Attrib cloud    0.016500993472843194
    Attrib complic    0.008228435300380718
    Attrib contraint    0.010547285200332913
    Attrib cost    -0.024424032371786458
    Attrib creat    0.018351210642003752
    Attrib initi    -0.040842099867547436
    Attrib institut    -0.03040644115475003
    Attrib labori    0.03467898209467585
    Attrib maintain    0.033649673880668945
    Attrib polici    -0.02709859604820361
    Attrib problem    -0.010240639117022741
    Attrib requir    0.04474458388185177
    Attrib secur    -0.004974800227148717
    Attrib semi    -0.036878230184910314
    Attrib servic    0.045130638752650366
    Attrib setup    -0.05600787702889722
    Attrib tool    -0.04776909548234093
    Attrib virtual    0.011460471376379032
    Attrib workflow    -0.022918938785454132
    Attrib academia    -0.029899350058208474
    Attrib acceler    -0.011590998230270594
    Attrib assist    2.4018265661467935E-4
    Attrib attitud    -0.018244470550038156
    Attrib bore    -0.013634338517127661
    Attrib bridg    -0.024188241239235617
    Attrib clear    0.05221753181639614
    Attrib control    -0.005099627807160684
    Attrib crucial    -0.0026636467229399904
    Attrib depth    0.03068340779394805
    Attrib differ    -0.030852060641666696
    Attrib diversifi    0.02569809043997149
    Attrib exampl    0.0010628750469902054
    Attrib expect    0.02000545824158725
    Attrib fair    -0.05360664430553222
    Attrib feedback    -0.02185967546427997
    Attrib fix    0.044869945030332335
    Attrib handl    -0.02436266904480879
    Attrib industri    -0.02591345539261723
    Attrib learner    0.036048749867413105
    Attrib lectur    0.013408777897160225
    Attrib mode    -0.0037777267219859523
    Attrib motiv    0.007884357284625854
    Attrib necessari    0.023927029733533202
    Attrib pace    -0.034610378537242165
    Attrib progress    -0.0020968601749911495
    Attrib project    -0.01515473652277765
    Attrib provid    -0.0472269235633271
    Attrib real    0.03225785288217793
    Attrib resourc    0.03769275929529394
    Attrib scratch    0.01470830621164675
    Attrib set    0.032218492516757395
    Attrib state    -0.0052546960927928885
    Attrib subject    0.009536550269197419
    Attrib success    -0.041278481908047844
    Attrib taught    0.04772008004367438
    Attrib theoret    0.03421460653842073
    Attrib toy    0.026693718149324454
    Attrib unbal    -0.03285607961736372
    Attrib understand    -0.009128802946526937
    Attrib veri    0.008214225764171683
    Attrib analysi    0.017497689404911743
    Attrib art    -0.02065699567066142
    Attrib avoid    0.04228318803540893
    Attrib comput    0.05599552012927695
    Attrib consum    0.004703527249257556
    Attrib curv    0.028033505475575503
    Attrib detect    0.03160566560119183
    Attrib doe    0.021324175719175605
    Attrib failur    0.019473092796212652
    Attrib focus    0.015868208810332463
    Attrib git    -0.014473671998001389
    Attrib induc    -0.04023361577439601
    Attrib involv    0.02960819142777911
    Attrib issu    0.05825985446762031
    Attrib lead    0.02390711404771147
    Attrib mani    0.06609456268506048
    Attrib onli    -0.017321403926630757
    Attrib overhead    -0.014188623379094118
    Attrib power    -0.0330544842123569
    Attrib specif    -0.05364884627515433
    Attrib static    0.03493332228815323
    Attrib universitari    -0.04030468534941744
Sigmoid Node 27
    Inputs    Weights
    Threshold    0.01890173160156074
    Attrib actual    0.0044213845251710356
    Attrib agil    0.006706967959624292
    Attrib assess    -0.020924924240778735
    Attrib autom    0.020913967852033276
    Attrib becaus    -0.0781969345659524
    Attrib code    -0.07200665893443449
    Attrib complex    0.19902700956688
    Attrib consequ    -0.047341628626704636
    Attrib cours    -0.032836814529463666
    Attrib deadlin    -0.06210920988503992
    Attrib devop    -0.18382763353064657
    Attrib difficult    -0.04529364659452068
    Attrib elabor    -0.016267946515801247
    Attrib environ    0.49019138961820363
    Attrib error    -0.052015265365542795
    Attrib evalu    -0.19687730571309722
    Attrib execut    -0.0031569409844117036
    Attrib exercis    -0.026632997545407353
    Attrib good    0.05784126101522952
    Attrib hard    -0.041354490202429456
    Attrib increas    0.3750753847766736
    Attrib iter    -0.025917036655515268
    Attrib knowledg    -0.04979715573272053
    Attrib late    -0.005580286077947187
    Attrib meant    8.867061568863386E-4
    Attrib mindset    0.10553778422412266
    Attrib previous    -0.061359491685151285
    Attrib program    0.024833449185857382
    Attrib queue    0.013328789393602034
    Attrib quit    0.03336066519897334
    Attrib realist    0.08100803771309369
    Attrib review    -0.05955055672618062
    Attrib sloppi    0.003948705638703826
    Attrib solut    -0.055703652968494055
    Attrib strategi    0.01001771892033793
    Attrib student    0.010721932307605582
    Attrib submiss    -0.06778217194221346
    Attrib system    -0.08208964966488512
    Attrib teach    -0.22772676847902554
    Attrib teacher    0.035026236355371394
    Attrib time    -0.08659677528858836
    Attrib trivial    0.2646306029832842
    Attrib unfortun    -0.01823257243150425
    Attrib unrel    -0.056803353824436145
    Attrib wast    0.024656074030060728
    Attrib work    -0.22238772059950243
    Attrib workload    0.10928319807895953
    Attrib ‘no    -0.05745586966672075
    Attrib ‘unlimit    -0.04344807463716976
    Attrib alway    -0.10156208567807866
    Attrib ambigu    -0.12903328687924687
    Attrib amount    -0.08563642186695893
    Attrib bilater    -0.0611027534407533
    Attrib bodi    -0.10340669069141398
    Attrib collect    -0.15585394750286521
    Attrib communic    -0.14318053744856404
    Attrib conduct    -0.12377131238262497
    Attrib conscious    -0.0822433981987282
    Attrib corpor    -0.12628883642646044
    Attrib educ    0.11634323253324444
    Attrib effect    -0.04076793859034801
    Attrib engin    -0.09261212798043267
    Attrib engineerigin    -0.09230840165465357
    Attrib facilit    -0.15930824650085532
    Attrib generic    -0.12577319834059353
    Attrib incorpor    -0.10956173423354948
    Attrib inform    -0.23262390245699607
    Attrib invest    -0.07187436425618578
    Attrib lack    -0.22874580758904636
    Attrib limit    -0.19173464003978177
    Attrib littl    -0.08308494849020431
    Attrib neglig    -0.09631115134164463
    Attrib part    -0.10110867805083384
    Attrib plan    -0.12376882993973236
    Attrib possibl    -0.20047555360831554
    Attrib pratic    -0.08989319132473017
    Attrib prepar    -0.1361110188576539
    Attrib privaci    -0.11501542264302705
    Attrib proper    -0.17663392749586218
    Attrib questionnair    -0.10838214358326315
    Attrib research    -0.2252620484692883
    Attrib site    -0.10312387393271956
    Attrib softwar    -0.17479785837244632
    Attrib sound    -0.13909923029463347
    Attrib spend    -0.11250615221911346
    Attrib staff    -0.09419505861395842
    Attrib standard    -0.027548735973350096
    Attrib team    -0.2329139889145362
    Attrib technolog    -0.10777952768366729
    Attrib theori    -0.18552239081624575
    Attrib tradit    -0.007270059094354039
    Attrib unabl    -0.12301140224992084
    Attrib 125    0.06107511082172892
    Attrib attent    0.03849473137806286
    Attrib avail    0.06642479292211799
    Attrib boundari    0.05617629043670411
    Attrib cd    -0.015736863178567095
    Attrib ci    0.05713637870687421
    Attrib concept    0.024923176893978098
    Attrib consid    0.06996348894919391
    Attrib crosscut    0.0794749552535051
    Attrib curricula    0.10823059873431677
    Attrib devot    0.05646498871685486
    Attrib ect    0.12684614160508703
    Attrib effort    0.4536812881922647
    Attrib fine    0.06477579210658532
    Attrib frame    0.013871968783328964
    Attrib high    0.04627431541985806
    Attrib higher    0.04396563875328867
    Attrib hour    0.003548513738161826
    Attrib insuffici    0.19779214434497372
    Attrib minor    0.12560116558870804
    Attrib multidisciplinari    0.07933176367606266
    Attrib outdat    0.016762916861065236
    Attrib prerequisit    0.09933860131338347
    Attrib receiv    0.12430657797231275
    Attrib shot    0.042080840108790096
    Attrib therefor    0.08610147423736493
    Attrib tune    -0.006682311619107068
    Attrib week    0.09846070556104444
    Attrib “dev    0.042574041572747606
    Attrib “op    0.03818297275592321
    Attrib activ    0.07309322023474203
    Attrib approach    -0.11894981603214624
    Attrib challeng    -0.08751514845659676
    Attrib concentr    0.012876971094177302
    Attrib cultur    0.13372519921097373
    Attrib dev    0.08777973430425769
    Attrib develop    0.01103377258266071
    Attrib difficulti    -0.14682509265808974
    Attrib emphas    -0.05271058493094285
    Attrib explain    -0.004070844914259928
    Attrib explor    0.01592412395684833
    Attrib feasibl    -0.016918519445313297
    Attrib find    -0.10732525618843809
    Attrib fundament    0.04245306906529426
    Attrib iac    -0.01118313002807858
    Attrib learn    0.029008664319784903
    Attrib main    -0.048773343401041634
    Attrib mutat    0.021730044192220632
    Attrib op    -0.05087651875984064
    Attrib oper    0.05882669490734427
    Attrib opt    0.10477267023073487
    Attrib perceiv    0.005637385021119873
    Attrib pillar    -0.009999033536228035
    Attrib pipelin    -0.03146179268297741
    Attrib practic    0.23410446940594362
    Attrib principl    0.05284457497075679
    Attrib relat    -0.0023664507755109293
    Attrib stack    -0.0030304415582842505
    Attrib test    0.004774269533658629
    Attrib theoric    0.03220215213352332
    Attrib trade    0.016545535029466815
    Attrib underpin    0.06534605210372185
    Attrib univers    0.011474252353879987
    Attrib architectur    0.3418116388408412
    Attrib cloud    0.23315342624710708
    Attrib complic    0.3439955689818282
    Attrib contraint    0.2188680908444315
    Attrib cost    0.194335047987389
    Attrib creat    0.2804624682575555
    Attrib initi    0.27557894628817325
    Attrib institut    0.18891817855011986
    Attrib labori    0.5483435673158227
    Attrib maintain    0.1798173581668931
    Attrib polici    0.21927183927805424
    Attrib problem    0.00989419872541832
    Attrib requir    0.33714176516545935
    Attrib secur    0.24940674863328052
    Attrib semi    0.19411830535797614
    Attrib servic    0.24681376703596633
    Attrib setup    0.5918511182972127
    Attrib tool    0.03382036966967458
    Attrib virtual    0.3231379393364929
    Attrib workflow    0.4034915825769881
    Attrib academia    -0.033161111284968375
    Attrib acceler    -0.0033257520045878214
    Attrib assist    0.05580794010516248
    Attrib attitud    0.014892670424921239
    Attrib bore    0.019545732021115425
    Attrib bridg    -0.05475392322764849
    Attrib clear    -0.03473249817345466
    Attrib control    -0.003336033489779359
    Attrib crucial    -0.07902003307152503
    Attrib depth    -0.024824792487045028
    Attrib differ    0.02437356240040817
    Attrib diversifi    0.04089832074005215
    Attrib exampl    0.006143019101428006
    Attrib expect    -0.0349608642736831
    Attrib fair    0.050915606244333854
    Attrib feedback    -0.02319628083278248
    Attrib fix    -0.05557639926740201
    Attrib handl    -0.09900342221023377
    Attrib industri    -0.06334847093815153
    Attrib learner    -0.003015683758601147
    Attrib lectur    -0.04336345072718918
    Attrib mode    -0.01763090301083064
    Attrib motiv    -0.09203042574760541
    Attrib necessari    0.014765995328630068
    Attrib pace    -0.03799918298877425
    Attrib progress    0.028762782223505857
    Attrib project    -0.09945775581271654
    Attrib provid    -0.03860508101906616
    Attrib real    0.015686448043701864
    Attrib resourc    -0.00958644790683518
    Attrib scratch    -0.06632485448636459
    Attrib set    -0.07208707935536178
    Attrib state    0.011414002074405056
    Attrib subject    0.01290911312911653
    Attrib success    -0.012890456873515617
    Attrib taught    -0.03219675563647554
    Attrib theoret    0.03521055135708589
    Attrib toy    -0.03574977915229966
    Attrib unbal    0.008634045216677246
    Attrib understand    -0.08614597337700254
    Attrib veri    -0.053448118071861575
    Attrib analysi    0.007469377319742074
    Attrib art    -0.060490611570836246
    Attrib avoid    -0.016873045054361765
    Attrib comput    -0.00780983262459706
    Attrib consum    -0.02942056521243982
    Attrib curv    -0.05840480788672046
    Attrib detect    -0.037484533864148906
    Attrib doe    -0.06134427911052684
    Attrib failur    -0.023376166069232825
    Attrib focus    -0.04002369668938195
    Attrib git    -0.08764050072119228
    Attrib induc    -0.03968923385281621
    Attrib involv    -0.026789204871277495
    Attrib issu    0.0028274190464761084
    Attrib lead    -0.02543873742262409
    Attrib mani    0.038954492283719624
    Attrib onli    -0.038859128997182926
    Attrib overhead    -0.06599705464608421
    Attrib power    -0.047621302893773074
    Attrib specif    -0.04410890421573352
    Attrib static    0.005509638904960715
    Attrib universitari    -0.0941398586366668
Sigmoid Node 28
    Inputs    Weights
    Threshold    -0.007466003554027916
    Attrib actual    0.016557650703404335
    Attrib agil    0.013626046153936502
    Attrib assess    0.12481265842143578
    Attrib autom    0.033619514055023364
    Attrib becaus    0.017634024374807985
    Attrib code    0.009867979398816994
    Attrib complex    0.06620677861771689
    Attrib consequ    0.001698789579356986
    Attrib cours    -0.1695868133076484
    Attrib deadlin    -0.020962333347836065
    Attrib devop    0.26508012789372515
    Attrib difficult    0.0756543874302672
    Attrib elabor    0.05443371506041186
    Attrib environ    0.13365319203288428
    Attrib error    0.06460706714727474
    Attrib evalu    0.0913313894103977
    Attrib execut    0.06436441158910854
    Attrib exercis    0.11473857953843532
    Attrib good    0.05335040795379678
    Attrib hard    -0.06123627005235531
    Attrib increas    0.11816892226200187
    Attrib iter    0.03889803089524477
    Attrib knowledg    0.07175869548780808
    Attrib late    0.03228480045990677
    Attrib meant    0.032081327604881915
    Attrib mindset    -0.058971340912781535
    Attrib previous    -0.050300192224730034
    Attrib program    -0.008852671429250145
    Attrib queue    -0.033495486948711975
    Attrib quit    0.07392220180008369
    Attrib realist    0.06240843385605038
    Attrib review    0.05427307371021943
    Attrib sloppi    -0.03042532153072089
    Attrib solut    -0.025017396527698715
    Attrib strategi    -0.007039674501117158
    Attrib student    -0.09123495634346031
    Attrib submiss    0.012767942812118738
    Attrib system    0.0051196641783280905
    Attrib teach    -0.1344301431523722
    Attrib teacher    -0.02593531932442356
    Attrib time    0.08586371772557085
    Attrib trivial    -0.012948579554477336
    Attrib unfortun    -0.03526928360224929
    Attrib unrel    0.06777090506307001
    Attrib wast    0.05287560092534277
    Attrib work    -0.21216193264197736
    Attrib workload    -0.060216990392533684
    Attrib ‘no    0.030547760065999643
    Attrib ‘unlimit    0.04349738057083198
    Attrib alway    -0.02334384792774419
    Attrib ambigu    -0.03885538829498563
    Attrib amount    0.03723030976125313
    Attrib bilater    -0.07004473495004009
    Attrib bodi    -0.024450716763308223
    Attrib collect    -0.015102915142163225
    Attrib communic    -0.07445045968218454
    Attrib conduct    -0.07819006704742665
    Attrib conscious    -0.06076257245515349
    Attrib corpor    -0.018449698532429122
    Attrib educ    -0.1617180843038354
    Attrib effect    0.02281731731066971
    Attrib engin    -0.05031646401589195
    Attrib engineerigin    -0.03400380279747069
    Attrib facilit    -0.06006379347124393
    Attrib generic    -0.032596794437766786
    Attrib incorpor    -0.03927631718708945
    Attrib inform    0.02334496662015592
    Attrib invest    0.019386410301043048
    Attrib lack    0.005156983346187406
    Attrib limit    -0.0767162385933409
    Attrib littl    -0.04560608728109887
    Attrib neglig    -0.04634983926123247
    Attrib part    -0.10800944267010548
    Attrib plan    -0.03033017242380233
    Attrib possibl    0.027124493402090655
    Attrib pratic    -0.01162022224196453
    Attrib prepar    -0.005839357456832935
    Attrib privaci    -0.0012824732867117302
    Attrib proper    -0.03071588431296719
    Attrib questionnair    -0.009670931786012662
    Attrib research    -0.04543982354267114
    Attrib site    -0.01666604377413704
    Attrib softwar    -0.0073678091519186395
    Attrib sound    0.009729190934460542
    Attrib spend    0.014993492333364557
    Attrib staff    -9.495820978134844E-4
    Attrib standard    -0.01686526528881412
    Attrib team    -0.10894148022878423
    Attrib technolog    -0.0349741388011398
    Attrib theori    -0.022636352912131688
    Attrib tradit    0.03063906744306514
    Attrib unabl    -0.03658575932400978
    Attrib 125    -0.03389822768002189
    Attrib attent    -0.01397124606002909
    Attrib avail    0.044054249497702695
    Attrib boundari    -0.01824578253930815
    Attrib cd    -0.0298402052169761
    Attrib ci    -0.02472906655031397
    Attrib concept    -0.018009892784557675
    Attrib consid    -0.053957155064456884
    Attrib crosscut    -0.03733711214905427
    Attrib curricula    -0.0388198647276528
    Attrib devot    0.07508576664193653
    Attrib ect    -0.14572844376684832
    Attrib effort    -0.011033752347649384
    Attrib fine    -0.060074718192716335
    Attrib frame    -0.03636974384879822
    Attrib high    0.1842989371011047
    Attrib higher    -0.04554211877277704
    Attrib hour    -0.04869156122275255
    Attrib insuffici    -0.0567869508423253
    Attrib minor    -0.018039422607906697
    Attrib multidisciplinari    -0.02762702093923413
    Attrib outdat    -0.03780008680814505
    Attrib prerequisit    0.2166190340336858
    Attrib receiv    -0.08168975370781957
    Attrib shot    -0.024124108550538023
    Attrib therefor    -0.016884310274348405
    Attrib tune    -0.06473766185114774
    Attrib week    -0.02639272636716245
    Attrib “dev    0.001466810050313185
    Attrib “op    -0.01769597957205662
    Attrib activ    -0.02128746058269519
    Attrib approach    -0.20495489472592388
    Attrib challeng    -0.12741375728435464
    Attrib concentr    0.023591892714984828
    Attrib cultur    -0.1396636738271021
    Attrib dev    -0.03609460108751472
    Attrib develop    -0.06903133122811514
    Attrib difficulti    -0.18334273262207273
    Attrib emphas    -0.0015108675830165694
    Attrib explain    -0.09602757344672153
    Attrib explor    -0.029203731647924887
    Attrib feasibl    -0.033534542694503
    Attrib find    -0.10507992618285206
    Attrib fundament    -0.03104793647475904
    Attrib iac    -0.08608060370167192
    Attrib learn    0.29848956501069956
    Attrib main    3.597713115256526E-5
    Attrib mutat    -0.054794317110971165
    Attrib op    -0.012499457711268232
    Attrib oper    -0.2567478714118613
