=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib static    0.04663595656574624
    Attrib universitari    0.09852348673993033
Sigmoid Node 32
    Inputs    Weights
    Threshold    -0.0042273758889681615
    Attrib actual    0.005424047029621292
    Attrib agil    0.02340504851242819
    Attrib assess    -0.013707610077388485
    Attrib autom    -0.037129389349679943
    Attrib becaus    0.07427919411168298
    Attrib code    -0.05980696502388313
    Attrib complex    0.059551848740819084
    Attrib consequ    -0.032948721853847604
    Attrib cours    -0.10284736119407592
    Attrib deadlin    -0.034999957133584114
    Attrib devop    0.04079908666538812
    Attrib difficult    -0.09042877431645915
    Attrib elabor    -0.031891630663859624
    Attrib environ    0.15302575115727587
    Attrib error    0.033139850552112014
    Attrib evalu    0.007345337878462579
    Attrib execut    -0.031038549616816142
    Attrib exercis    -0.025950646036593857
    Attrib good    -0.034346911337991885
    Attrib hard    -0.07129773144908015
    Attrib increas    0.09315029513701369
    Attrib iter    0.04368805351593012
    Attrib knowledg    0.09028090285339829
    Attrib late    0.019535761896684517
    Attrib meant    -0.017741531214549015
    Attrib mindset    -0.010563770594530819
    Attrib previous    0.0708251593186465
    Attrib program    0.03564981811168061
    Attrib queue    -0.024550747112667984
    Attrib quit    0.04247959768536304
    Attrib realist    0.08735272137440757
    Attrib review    -0.05378291744285634
    Attrib sloppi    0.007911855648422839
    Attrib solut    0.0020280168376972914
    Attrib strategi    -0.0352510238386089
    Attrib student    -0.0740243854095432
    Attrib submiss    -0.04859957416463645
    Attrib system    -0.042807884448593216
    Attrib teach    0.03722897531987427
    Attrib teacher    0.02991697427757199
    Attrib time    -0.07033885810977614
    Attrib trivial    0.12829384386746287
    Attrib unfortun    0.006943884694609396
    Attrib unrel    0.011963324528691274
    Attrib wast    -0.023143350469757254
    Attrib work    -0.21457330489718876
    Attrib workload    -0.046062048254044544
    Attrib ‘no    -0.008544442510599902
    Attrib ‘unlimit    0.01372362048368481
    Attrib alway    0.019917503414646955
    Attrib ambigu    0.10185186227103724
    Attrib amount    0.019889488279365073
    Attrib bilater    0.01427005827046754
    Attrib bodi    0.01771557884096836
    Attrib collect    0.09953975420768324
    Attrib communic    0.053387201723381995
    Attrib conduct    -0.020904273815846655
    Attrib conscious    -0.005287522246652895
    Attrib corpor    0.026424932584645736
    Attrib educ    -0.043026807248715944
    Attrib effect    0.014335491602845904
    Attrib engin    -0.03389128722652748
    Attrib engineerigin    0.04970680829116244
    Attrib facilit    0.04862139274176187
    Attrib generic    0.09705715533783243
    Attrib incorpor    0.004545442732479123
    Attrib inform    0.11243806686811705
    Attrib invest    -0.006084589626662543
    Attrib lack    0.03901238493725948
    Attrib limit    0.0767040670221407
    Attrib littl    0.008270441360456793
    Attrib neglig    0.004140935391274636
    Attrib part    0.11108728045335482
    Attrib plan    0.011201629295159402
    Attrib possibl    0.08452017691085198
    Attrib pratic    -0.02723339626867657
    Attrib prepar    -0.021260393287454816
    Attrib privaci    0.07619675548223358
    Attrib proper    0.11004685897269237
    Attrib questionnair    0.09219161950398952
    Attrib research    0.03469056526303941
    Attrib site    0.0392433626144396
    Attrib softwar    0.07667096416167052
    Attrib sound    0.05175000111138342
    Attrib spend    0.03837361197382608
    Attrib staff    -0.009704102662743817
    Attrib standard    0.03752759815835235
    Attrib team    0.10740413722578514
    Attrib technolog    -0.01622360692556331
    Attrib theori    0.04610078265772809
    Attrib tradit    -0.056123524032122986
    Attrib unabl    0.07734265107502884
    Attrib 125    0.03385753189435471
    Attrib attent    -0.031071696851825557
    Attrib avail    -0.015621919794452453
    Attrib boundari    -0.03682819114985809
    Attrib cd    -0.015163427553605328
    Attrib ci    -0.021239293840823216
    Attrib concept    -0.03164198167793886
    Attrib consid    0.023827065518151835
    Attrib crosscut    -0.03368662228225797
    Attrib curricula    -0.043979833776614546
    Attrib devot    -0.013688333674864252
    Attrib ect    0.035653800697657737
    Attrib effort    0.00968567621660546
    Attrib fine    0.02913247418358772
    Attrib frame    -0.023145341040441525
    Attrib high    -6.812224088465829E-4
    Attrib higher    -0.028451689344233887
    Attrib hour    -0.02553244729663744
    Attrib insuffici    -0.005793317701963883
    Attrib minor    -0.011799577704952506
    Attrib multidisciplinari    1.1568834133965056E-4
    Attrib outdat    -0.02839604064234548
    Attrib prerequisit    0.011685772420939742
    Attrib receiv    -0.05398202646337684
    Attrib shot    -0.012593725372963438
    Attrib therefor    5.15990831593422E-4
    Attrib tune    -0.006705693890635543
    Attrib week    0.044808443556460575
    Attrib “dev    -0.026166523786447387
    Attrib “op    -0.059569264638440436
    Attrib activ    0.017465091251880508
    Attrib approach    -0.07559300839733175
    Attrib challeng    0.018343860891943252
    Attrib concentr    0.020358087549981422
    Attrib cultur    -0.019212835783228854
    Attrib dev    0.00931483671873514
    Attrib develop    -0.024575324274035134
    Attrib difficulti    -0.01565064698665706
    Attrib emphas    0.04459935128504729
    Attrib explain    -0.008802006966617919
    Attrib explor    0.030075672209877526
    Attrib feasibl    0.010749043793999805
    Attrib find    0.010730078317147606
    Attrib fundament    0.04452262836483713
    Attrib iac    -0.026196232223240516
    Attrib learn    -0.03811219751669664
    Attrib main    0.05364310096725822
    Attrib mutat    -0.02148241619002278
    Attrib op    0.03627991443292343
    Attrib oper    -0.023327981325036974
    Attrib opt    -0.0018999104374590394
    Attrib perceiv    -0.007656199725908794
    Attrib pillar    0.008316880207996357
    Attrib pipelin    -0.0331054960709932
    Attrib practic    0.01045485047244515
    Attrib principl    0.04734049644103943
    Attrib relat    0.01234108947866177
    Attrib stack    0.012234297992761491
    Attrib test    0.027679270550451593
    Attrib theoric    0.012138987283438244
    Attrib trade    -0.01716726566026821
    Attrib underpin    0.04408412729702921
    Attrib univers    -0.01565625722445366
    Attrib architectur    0.11113021563218799
    Attrib cloud    0.025747017481042772
    Attrib complic    0.08611399541283715
    Attrib contraint    0.0255461328603334
    Attrib cost    0.07406481507224906
    Attrib creat    0.1360704191579034
    Attrib initi    0.004108930685214837
    Attrib institut    -0.004087174425000936
    Attrib labori    0.08846296646458447
    Attrib maintain    0.03064215773567807
    Attrib polici    -0.022745013208756028
    Attrib problem    -0.05905794686998629
    Attrib requir    0.12659597656824276
    Attrib secur    -0.023951888508588395
    Attrib semi    0.10387794853960165
    Attrib servic    0.01762926164818525
    Attrib setup    0.11069564880493772
    Attrib tool    3.7557093354809764E-4
    Attrib virtual    0.07410451392736826
    Attrib workflow    0.017355789795525815
    Attrib academia    -0.0221371817922996
    Attrib acceler    -0.06803127042164203
    Attrib assist    -0.08005722298068751
    Attrib attitud    -0.03983191520637491
    Attrib bore    0.03183975158780304
    Attrib bridg    -0.05650359936945179
    Attrib clear    -0.07018869382811765
    Attrib control    0.03017202103043383
    Attrib crucial    -0.11366189023191355
    Attrib depth    -0.07209267752708517
    Attrib differ    -0.02177332336243495
    Attrib diversifi    -0.014438991041523493
    Attrib exampl    -0.08305976099123469
    Attrib expect    -0.011666748956625714
    Attrib fair    -0.05308434179536402
    Attrib feedback    -0.06568875560224793
    Attrib fix    0.015093301851187527
    Attrib handl    0.04210033814820367
    Attrib industri    -0.01643896725538607
    Attrib learner    -0.04498127511749387
    Attrib lectur    -0.0737087144378127
    Attrib mode    -0.01592982593069775
    Attrib motiv    -0.08871946547355328
    Attrib necessari    -0.09288971743812732
    Attrib pace    0.045810249236988274
    Attrib progress    0.049830951970553025
    Attrib project    -0.12115228543142788
    Attrib provid    -0.057946206404298956
    Attrib real    -0.07309340323834229
    Attrib resourc    -0.02655330311102043
    Attrib scratch    -0.08181284209708872
    Attrib set    -0.11537726257671566
    Attrib state    -0.04395489927681226
    Attrib subject    -0.10818071002049355
    Attrib success    -0.08199967427176784
    Attrib taught    -0.07544123300791244
    Attrib theoret    -0.1104206699592805
    Attrib toy    -0.07705066413314696
    Attrib unbal    -0.060349374447039
    Attrib understand    -0.10172616202864639
    Attrib veri    -0.08341640590059707
    Attrib analysi    0.021959666256762204
    Attrib art    0.009488534073883469
    Attrib avoid    0.0021348910452541614
    Attrib comput    -0.047581769229911794
    Attrib consum    0.008062431987631376
    Attrib curv    0.0058164606113057515
    Attrib detect    -0.030890697519097867
    Attrib doe    0.03718995421469878
    Attrib failur    -0.034381851161627265
    Attrib focus    -0.0016672326351252625
    Attrib git    -0.035379840875905524
    Attrib induc    0.032456976000953694
    Attrib involv    -0.03144652188548948
    Attrib issu    -0.06182110338751814
    Attrib lead    -0.01914497063860079
    Attrib mani    -0.04084176368073081
    Attrib onli    -0.017589637039945163
    Attrib overhead    0.0075753246175801385
    Attrib power    0.03689833971430782
    Attrib specif    -0.001942755471918339
    Attrib static    -0.014819936210038876
    Attrib universitari    0.014536049782997459
Sigmoid Node 33
    Inputs    Weights
    Threshold    -0.005763992247862122
    Attrib actual    -0.04669420434424007
    Attrib agil    -0.021744791443443733
    Attrib assess    -0.009651808368665978
    Attrib autom    0.010115783377458484
    Attrib becaus    -0.06508193476917097
    Attrib code    -0.02482467557570356
    Attrib complex    -1.7446740257058842E-4
    Attrib consequ    -0.041356324090264664
    Attrib cours    0.019136513648030005
    Attrib deadlin    0.03785238493730092
    Attrib devop    -0.05653239397639655
    Attrib difficult    0.036311459659562964
    Attrib elabor    0.03102685339590254
    Attrib environ    0.06376708908960395
    Attrib error    0.04057835922189938
    Attrib evalu    -0.04210901437981811
    Attrib execut    -0.011387809215145865
    Attrib exercis    0.045950992028754294
    Attrib good    -0.04578471618591675
    Attrib hard    -0.008422258422526196
    Attrib increas    -0.005440213577203279
    Attrib iter    0.037247389753518295
    Attrib knowledg    0.006174159663924889
    Attrib late    -0.0021056908454386986
    Attrib meant    -0.008610494018248885
    Attrib mindset    0.034706799503042965
    Attrib previous    0.00492193114736763
    Attrib program    0.04164130789193238
    Attrib queue    -0.016405714419049776
    Attrib quit    0.02935737552290428
    Attrib realist    0.05755563239826632
    Attrib review    -0.02820956035680655
    Attrib sloppi    -0.002392457425201385
    Attrib solut    0.034498142764532835
    Attrib strategi    -0.01647521016806418
    Attrib student    0.07524336589934816
    Attrib submiss    0.035633419089570136
    Attrib system    0.038491768416932144
    Attrib teach    -0.034045255359829794
    Attrib teacher    -0.048394605568128767
    Attrib time    -0.01765637242987156
    Attrib trivial    -0.010382098242942818
    Attrib unfortun    0.03365170955898896
    Attrib unrel    0.018229580837415646
    Attrib wast    0.009541292514685419
    Attrib work    0.1034495665694229
    Attrib workload    0.002237994314443752
    Attrib ‘no    0.0039253935168732795
    Attrib ‘unlimit    0.03680868030476963
    Attrib alway    -0.005292098814149564
    Attrib ambigu    -0.013616486714666367
    Attrib amount    -0.005272501934436531
    Attrib bilater    -0.03347781812689315
    Attrib bodi    -0.04940879152918547
    Attrib collect    -0.029419806436219144
    Attrib communic    -0.01747666503195882
    Attrib conduct    -0.017545724973926403
    Attrib conscious    0.0328404863360041
    Attrib corpor    -0.06584675606914982
    Attrib educ    0.02156525679275947
    Attrib effect    0.025112214014006914
    Attrib engin    0.04111391539183078
    Attrib engineerigin    -0.05922146351582139
    Attrib facilit    -0.07612448571737455
    Attrib generic    -0.053482656337679506
    Attrib incorpor    0.035169262496086984
    Attrib inform    -0.028066426967672913
    Attrib invest    -0.009467475950303006
    Attrib lack    -0.072931570509415
    Attrib limit    -0.04508842178531687
    Attrib littl    -0.006419654057574463
    Attrib neglig    -0.0018533932796955602
    Attrib part    -0.07069231657644
    Attrib plan    0.02442611553078866
    Attrib possibl    -0.1094977638776877
    Attrib pratic    -0.02976440810223764
    Attrib prepar    0.0021901136625594314
    Attrib privaci    -0.026907989512882646
    Attrib proper    -0.05989317707145149
    Attrib questionnair    -0.07962467572918482
    Attrib research    -0.041215057784159265
    Attrib site    -0.06948294158903
    Attrib softwar    -0.07876491440274098
    Attrib sound    -0.04856232013652142
    Attrib spend    0.004282953344237945
    Attrib staff    0.023635293039126842
    Attrib standard    -0.0015803500481664683
    Attrib team    -0.09252560035285659
    Attrib technolog    -0.02177010344993974
    Attrib theori    -0.08782592918310646
    Attrib tradit    -0.008223323880503964
    Attrib unabl    -0.07678149361264115
    Attrib 125    0.01811105649294495
    Attrib attent    0.037489928702535584
    Attrib avail    -0.01794373343395872
    Attrib boundari    0.023242611260510342
    Attrib cd    0.00192395492640611
    Attrib ci    5.478117803333626E-4
    Attrib concept    -0.04934493262014842
    Attrib consid    0.020786050740019865
    Attrib crosscut    0.039295298237282464
    Attrib curricula    0.009789870279705536
    Attrib devot    -0.013344200149499295
    Attrib ect    -9.879929861907125E-4
    Attrib effort    0.03690016422033577
    Attrib fine    0.012266442141697677
    Attrib frame    -0.008890528807861883
    Attrib high    0.014351419542946123
    Attrib higher    0.04330757702622451
    Attrib hour    -0.04820874805410247
    Attrib insuffici    0.0229897770761869
    Attrib minor    -0.011060255616804076
    Attrib multidisciplinari    -0.022682570727757517
    Attrib outdat    0.023790391564040683
    Attrib prerequisit    -0.04644800738558556
    Attrib receiv    0.035767855163062114
    Attrib shot    -0.023960487693853075
    Attrib therefor    -0.039259104391569724
    Attrib tune    -0.0443973135615999
    Attrib week    -0.00791813871543464
    Attrib “dev    0.020809368143855835
    Attrib “op    0.06098799935616884
    Attrib activ    8.581953121642994E-4
    Attrib approach    0.06508907061084851
    Attrib challeng    -0.012141475163730998
    Attrib concentr    0.010677973550446057
    Attrib cultur    -0.016579190131756828
    Attrib dev    -0.034682460728129735
    Attrib develop    0.011329485372754657
    Attrib difficulti    -0.016015504536210826
    Attrib emphas    -0.0028882137084629686
    Attrib explain    -0.03523752241541891
    Attrib explor    -0.0010753065523720162
    Attrib feasibl    0.04938792506773642
    Attrib find    -0.03336470198877089
    Attrib fundament    -0.019398027308564013
    Attrib iac    -0.0050074348192055045
    Attrib learn    -0.021356637484161695
    Attrib main    0.004264675904266741
    Attrib mutat    0.020861699392933974
    Attrib op    -0.002045108265713254
    Attrib oper    0.018171172291200216
    Attrib opt    -0.03207990246077129
    Attrib perceiv    0.022527676726797424
    Attrib pillar    0.02390040282706794
    Attrib pipelin    0.021003572697310777
    Attrib practic    0.022585957202327468
    Attrib principl    0.011978710716170899
    Attrib relat    0.025686589245936836
    Attrib stack    0.047777297140749346
    Attrib test    -0.03826722587141365
    Attrib theoric    0.04934100944789916
    Attrib trade    -0.010583610415301812
    Attrib underpin    0.01861555538651366
    Attrib univers    0.02304163897798359
    Attrib architectur    0.03170046439066348
    Attrib cloud    0.020807408958007714
    Attrib complic    0.06888408310115225
    Attrib contraint    0.010399048892265762
    Attrib cost    0.06616507089237636
    Attrib creat    0.07316005737581888
    Attrib initi    0.05428713603101036
    Attrib institut    -0.03632702407841685
    Attrib labori    0.06976414684557568
    Attrib maintain    0.058412971059080644
    Attrib polici    -0.028895832263156885
    Attrib problem    0.002114131471939786
    Attrib requir    0.005907295223443958
    Attrib secur    0.03761345590689859
    Attrib semi    0.08974533059256073
    Attrib servic    -0.04078259826084736
    Attrib setup    0.012350153050314248
    Attrib tool    -0.017938807488700748
    Attrib virtual    0.002974368343765919
    Attrib workflow    0.031599855173838204
    Attrib academia    0.030021228554221152
    Attrib acceler    -0.0223300229806239
    Attrib assist    0.02940010984776095
    Attrib attitud    0.037375770839706016
    Attrib bore    -0.0032795696804755053
    Attrib bridg    -0.0033864255249895247
    Attrib clear    0.030315671648649935
    Attrib control    -0.018408151810155773
    Attrib crucial    0.023988455914286878
    Attrib depth    0.02034490767473387
    Attrib differ    -5.341985954087219E-4
    Attrib diversifi    0.03418677542843748
    Attrib exampl    -0.008915138930574853
    Attrib expect    0.019833905123755075
    Attrib fair    0.058283835189236494
    Attrib feedback    0.013819635637251216
    Attrib fix    0.003585111262179072
    Attrib handl    -0.04864082386329182
    Attrib industri    0.031008366553967413
    Attrib learner    -0.03977179384779037
    Attrib lectur    0.03709851145534302
    Attrib mode    0.009008181699585841
    Attrib motiv    0.04016209086617104
    Attrib necessari    -0.012995261738872511
    Attrib pace    0.021263627893732234
    Attrib progress    0.038619423204585876
    Attrib project    0.07567336061502018
    Attrib provid    0.020591917809506272
    Attrib real    0.07280917656506794
    Attrib resourc    -0.014885222802770411
    Attrib scratch    0.08677403969539811
    Attrib set    0.06415240930844121
    Attrib state    -0.040428708905778224
    Attrib subject    -0.002122594259389283
    Attrib success    0.04339711298728579
    Attrib taught    0.017942813766805614
    Attrib theoret    0.02964837492202003
    Attrib toy    0.035889998244047976
    Attrib unbal    -0.0024959086507131945
    Attrib understand    0.05368327481990871
    Attrib veri    0.025719904282456792
    Attrib analysi    0.027874949902719277
    Attrib art    -0.03712650540796736
    Attrib avoid    -0.01786830156028818
    Attrib comput    -0.05912360981452673
    Attrib consum    -0.04592306084385902
    Attrib curv    0.03579148359262066
    Attrib detect    0.008865871583926923
    Attrib doe    -0.057763154776502144
    Attrib failur    -0.040283720361137
    Attrib focus    0.010093289798469095
    Attrib git    -0.03260373016773014
    Attrib induc    -0.040862227477326374
    Attrib involv    -0.03999407711424912
    Attrib issu    -0.0019203138415250479
    Attrib lead    0.007821491207089443
    Attrib mani    -0.03196040279588072
    Attrib onli    1.0636004076584882E-4
    Attrib overhead    -0.028127816251689353
    Attrib power    -0.027601539084630228
    Attrib specif    -0.006626621164996053
    Attrib static    -0.02634620949293668
    Attrib universitari    -0.046605238504184555
Sigmoid Node 34
    Inputs    Weights
    Threshold    0.03155657548715399
    Attrib actual    -0.051219629789387246
    Attrib agil    -0.07930641686964794
    Attrib assess    -0.1686323722187039
    Attrib autom    -0.048248997151494825
    Attrib becaus    0.035694394345387
    Attrib code    -0.08628464445212874
    Attrib complex    -3.944443905174339E-4
    Attrib consequ    -0.03869962835680469
    Attrib cours    0.050496595537552875
    Attrib deadlin    0.03549466449323872
    Attrib devop    0.015740044106385635
    Attrib difficult    -0.056848425280017725
    Attrib elabor    -0.002330502041076689
    Attrib environ    0.01498774626464749
    Attrib error    -0.08503422424321942
    Attrib evalu    -0.15400078857245525
    Attrib execut    -0.09562153631629014
    Attrib exercis    -0.14957070293854435
    Attrib good    -0.05022116577889428
    Attrib hard    0.07687352373039581
    Attrib increas    -0.029808188926465588
    Attrib iter    -0.026965052976925155
    Attrib knowledg    -0.10690472473933472
    Attrib late    0.04782621204882105
    Attrib meant    -0.044123626671381866
    Attrib mindset    -0.04973468724768051
    Attrib previous    -0.05200070542597388
    Attrib program    0.013095274851654015
    Attrib queue    0.016546192835927898
    Attrib quit    0.018213453176361555
    Attrib realist    -0.023971999965380558
    Attrib review    -0.0268964844441123
    Attrib sloppi    -0.10025441033750632
    Attrib solut    -0.05153983233202967
    Attrib strategi    -0.010194809669861034
    Attrib student    -0.05291866344577485
    Attrib submiss    -0.08626495795231422
    Attrib system    -0.10789311816959568
    Attrib teach    -0.08219296834207401
    Attrib teacher    -0.13007871471742738
    Attrib time    0.06218082740305933
    Attrib trivial    0.07089214160872942
    Attrib unfortun    -0.09363369014828689
    Attrib unrel    -0.06169599690098292
    Attrib wast    -0.01995044698803177
    Attrib work    0.019190031554770542
    Attrib workload    -0.04417369608385293
    Attrib ‘no    0.047631532298508084
    Attrib ‘unlimit    -0.0590490411021087
    Attrib alway    -0.05286622314334205
    Attrib ambigu    -0.023964257436707263
    Attrib amount    -0.03333003311533958
    Attrib bilater    0.002696020225559271
    Attrib bodi    0.023775997071351865
    Attrib collect    -0.02219670775127391
    Attrib communic    0.030887622785406698
    Attrib conduct    0.030796220340312958
    Attrib conscious    -0.014981595589529273
    Attrib corpor    0.04108629178122808
    Attrib educ    0.05522011277686905
    Attrib effect    -0.009879041811377984
    Attrib engin    -0.015979667518570474
    Attrib engineerigin    -0.01598140729491664
    Attrib facilit    -0.03502813166676132
    Attrib generic    -0.046392257153933976
    Attrib incorpor    0.04563572309152279
    Attrib inform    -0.020360389783202048
    Attrib invest    0.0215058551014623
    Attrib lack    -0.015118526517032828
    Attrib limit    -0.02501720899132868
    Attrib littl    0.017888710783448822
    Attrib neglig    -0.03269150840734908
    Attrib part    -0.0447839639310622
    Attrib plan    0.009818033825796345
    Attrib possibl    -0.012232539325875704
    Attrib pratic    -0.0082838093241807
    Attrib prepar    -0.04487182201194626
    Attrib privaci    0.0017407769930916557
    Attrib proper    0.007056552141208682
    Attrib questionnair    -0.051952647778429804
    Attrib research    -0.06168348882960671
    Attrib site    0.03549763322169974
    Attrib softwar    -0.004638377869268823
    Attrib sound    -0.04298300260756206
    Attrib spend    0.04012626500542822
    Attrib staff    0.034818750093969036
    Attrib standard    0.036526059813291406
    Attrib team    0.026770910834303843
    Attrib technolog    -0.020411462961487346
    Attrib theori    -0.0262670806216218
    Attrib tradit    -0.029206984898068788
    Attrib unabl    -0.011671224940666733
    Attrib 125    0.04620689826865561
    Attrib attent    -0.02854652005071366
    Attrib avail    -0.048473856193608535
    Attrib boundari    -0.04251544121458642
    Attrib cd    -0.005720110266761204
    Attrib ci    -7.265461006470963E-4
    Attrib concept    0.005607066593068942
    Attrib consid    -0.026053292522147598
    Attrib crosscut    -0.025617012161047083
    Attrib curricula    0.03052736852242087
    Attrib devot    -0.024364044424104427
    Attrib ect    0.02388623797679615
    Attrib effort    0.06574894772749915
    Attrib fine    0.006618655710070975
    Attrib frame    0.043811164496867935
    Attrib high    -0.017316482528904793
    Attrib higher    -0.03809250789542879
    Attrib hour    -0.0058894238907370305
    Attrib insuffici    -0.0033443346861118245
    Attrib minor    0.03335040657427763
    Attrib multidisciplinari    0.018629467750766734
    Attrib outdat    -0.031954557119679344
    Attrib prerequisit    0.007292595026870861
    Attrib receiv    0.014668583481220548
    Attrib shot    0.021355519759361827
    Attrib therefor    0.0367675626670492
    Attrib tune    0.02585545414065417
    Attrib week    -0.006102167112467971
    Attrib “dev    -0.06117159352636266
    Attrib “op    -0.051409178836806124
    Attrib activ    0.02532184552025304
    Attrib approach    0.10094685321070682
    Attrib challeng    0.046700936461387114
    Attrib concentr    -0.026525543326149467
    Attrib cultur    0.042040601401449294
    Attrib dev    -0.013766839954808189
    Attrib develop    0.01617435861877424
    Attrib difficulti    -0.004087860463365171
    Attrib emphas    -0.03398577159263422
    Attrib explain    -0.024439878461507303
    Attrib explor    -0.041593895919672226
    Attrib feasibl    -0.03813161172188979
    Attrib find    -0.04538356407728779
    Attrib fundament    -0.039282342165237065
    Attrib iac    -0.017977956060705715
    Attrib learn    0.011694548518558334
    Attrib main    0.012554694842522193
    Attrib mutat    -0.018392383341802945
    Attrib op    0.002668147054993862
    Attrib oper    -0.02160816137629138
    Attrib opt    -0.051525372909546355
    Attrib perceiv    -0.0034061603788355307
    Attrib pillar    -0.031024405570542216
    Attrib pipelin    0.02939146215895365
    Attrib practic    0.10224078799249556
    Attrib principl    0.015094458706373238
    Attrib relat    -0.02220898730315576
    Attrib stack    -0.040115760408651474
    Attrib test    0.048623993418814446
    Attrib theoric    0.027869952438269764
    Attrib trade    -0.01218769618471084
    Attrib underpin    -0.02964685605836788
    Attrib univers    0.04441745121668601
    Attrib architectur    0.11390764124967903
    Attrib cloud    0.030452267474115433
    Attrib complic    0.006192223264519736
    Attrib contraint    0.04366903118429048
    Attrib cost    0.03996045121098654
    Attrib creat    0.07738140701335967
    Attrib initi    0.06719810341998594
    Attrib institut    0.04767068477791249
    Attrib labori    0.0714681235225614
    Attrib maintain    0.0860776706304457
    Attrib polici    -0.036861213249189645
    Attrib problem    -0.021897257111269303
    Attrib requir    0.03450059247384557
    Attrib secur    0.023834393538325754
    Attrib semi    0.08886998202780473
    Attrib servic    -0.04719565058833013
    Attrib setup    0.06745361037686708
    Attrib tool    -0.008474668545076013
    Attrib virtual    0.014417148027968096
    Attrib workflow    0.04654630909517666
    Attrib academia    0.04017900817920721
    Attrib acceler    0.012191337247088119
    Attrib assist    0.011480444972175428
    Attrib attitud    0.024180761436906367
    Attrib bore    -0.04937652913527947
    Attrib bridg    0.014575386218797818
    Attrib clear    0.02862984248523144
    Attrib control    0.03349793310434766
    Attrib crucial    0.03902785533260301
    Attrib depth    0.06644130194172283
    Attrib differ    -0.038111237658422205
    Attrib diversifi    0.04468241494413708
    Attrib exampl    0.005383072272750346
    Attrib expect    0.026618410830360942
    Attrib fair    0.004838540797686696
    Attrib feedback    0.08424550557041943
    Attrib fix    0.005748882406155363
    Attrib handl    0.04540297999933776
    Attrib industri    -0.01370998502079511
    Attrib learner    -0.008749599196465077
    Attrib lectur    0.00355614360088379
    Attrib mode    0.040788745320356465
    Attrib motiv    0.06742499099736304
    Attrib necessari    0.005313173191845975
    Attrib pace    0.03529146606911092
    Attrib progress    -0.0392757843731763
    Attrib project    0.06712218318571979
    Attrib provid    0.06372620397903381
    Attrib real    0.02491688269205328
    Attrib resourc    0.08457584597763398
    Attrib scratch    0.07101936595410265
    Attrib set    0.06467603071820559
    Attrib state    1.5269242583254716E-4
    Attrib subject    0.08418696110452377
    Attrib success    0.052745203297792774
    Attrib taught    0.063688570322175
    Attrib theoret    0.06378405563213825
    Attrib toy    0.024235299531533888
    Attrib unbal    0.051511372950715124
    Attrib understand    0.10240210095005198
    Attrib veri    0.013824196275034817
    Attrib analysi    0.022340585191136315
    Attrib art    0.007581947545144276
    Attrib avoid    0.049046380309020754
    Attrib comput    7.795610778536449E-4
    Attrib consum    0.034650265772928096
    Attrib curv    -0.03554853778468234
    Attrib detect    0.03815469918196979
    Attrib doe    0.0551914485576199
    Attrib failur    0.04122913579062982
    Attrib focus    -0.0074525114110763555
    Attrib git    -0.010329487382075325
    Attrib induc    0.022628403005183897
    Attrib involv    0.017018234390613646
    Attrib issu    -0.032531362974360246
    Attrib lead    -0.030117623106767435
    Attrib mani    0.04678737367066369
    Attrib onli    -0.027308502545176496
    Attrib overhead    -0.03281445572376344
    Attrib power    1.534200443662868E-5
    Attrib specif    0.035524040652251995
    Attrib static    0.016978590867937137
    Attrib universitari    0.032048819577588684
Sigmoid Node 35
    Inputs    Weights
    Threshold    -1.5730461793693313E-4
    Attrib actual    -0.039942761891579574
    Attrib agil    -0.0407521734083111
    Attrib assess    0.03937507691792971
    Attrib autom    -0.009803569748721354
    Attrib becaus    0.04766627756863635
    Attrib code    0.012738964603017723
    Attrib complex    -0.03023775037587838
    Attrib consequ    0.04450013963931063
    Attrib cours    -0.053607414533509944
    Attrib deadlin    -0.03685421453021596
    Attrib devop    0.0878606529537756
    Attrib difficult    -0.05432128039814348
    Attrib elabor    0.008400008848664764
    Attrib environ    -0.0435310259679165
    Attrib error    -0.016634680507682666
    Attrib evalu    -0.02974900899143669
    Attrib execut    -0.022559538730837457
    Attrib exercis    0.008085187554351324
    Attrib good    -0.03536826271639696
    Attrib hard    -0.08354265708691552
    Attrib increas    -0.008389444047143526
    Attrib iter    -0.02796948332692746
    Attrib knowledg    -0.013983965722185234
    Attrib late    0.016631118959271357
    Attrib meant    0.017140585639826164
    Attrib mindset    0.04942129315043407
    Attrib previous    0.04204298584439311
    Attrib program    0.017854271768159513
    Attrib queue    0.04009947723437153
    Attrib quit    0.006522179758482058
    Attrib realist    -0.03849867926398899
    Attrib review    -0.03411438640708393
    Attrib sloppi    -0.035773786705990164
    Attrib solut    -0.01388685597493496
    Attrib strategi    -0.03107507755491797
    Attrib student    -0.0030378030327101162
    Attrib submiss    0.029418014183034916
    Attrib system    0.01374855733022227
    Attrib teach    0.09487681353935405
    Attrib teacher    0.05973875122415384
    Attrib time    -0.006662731426101101
    Attrib trivial    -0.02782513065413041
    Attrib unfortun    -0.03661044974497984
    Attrib unrel    -0.010987503646137781
    Attrib wast    -0.008969572847520164
    Attrib work    -0.19162207207399656
    Attrib workload    -0.04075488842263675
    Attrib ‘no    -0.005337915762035718
    Attrib ‘unlimit    0.026660049465935646
    Attrib alway    0.07656674995497012
    Attrib ambigu    0.08587242766802858
    Attrib amount    0.03582219660919411
    Attrib bilater    0.032066825564170426
