=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib lead    0.02022326314118415
    Attrib mani    0.010870350701260013
    Attrib onli    -0.017589637039945163
    Attrib overhead    0.0504607707134247
    Attrib power    0.07626657349409345
    Attrib specif    0.03972536485195567
    Attrib static    0.03327568188429821
    Attrib universitari    0.058655482422529014
Sigmoid Node 40
    Inputs    Weights
    Threshold    -0.006147308586243001
    Attrib actual    -0.04642072286270327
    Attrib agil    -0.03913878198262788
    Attrib assess    -0.05754365373340886
    Attrib autom    0.010115783377458484
    Attrib becaus    -0.10181326327344599
    Attrib code    -0.05563380275364824
    Attrib complex    -0.004767513499312334
    Attrib consequ    -0.06239568442358725
    Attrib cours    0.042605172351754
    Attrib deadlin    0.03785238493730092
    Attrib devop    -0.03351121149848695
    Attrib difficult    0.028997414969384745
    Attrib elabor    0.03102685339590254
    Attrib environ    -3.27860513146739E-4
    Attrib error    0.040851840703436185
    Attrib evalu    -0.08151306228153418
    Attrib execut    -0.04219693639309012
    Attrib exercis    0.017171497462760678
    Attrib good    -0.06317870672510041
    Attrib hard    0.031887449291695534
    Attrib increas    -0.0713906179816635
    Attrib iter    0.037247389753518295
    Attrib knowledg    -0.03923506235145147
    Attrib late    -0.0021056908454386986
    Attrib meant    -0.008610494018248885
    Attrib mindset    0.028692400345907264
    Attrib previous    -0.03067957427725096
    Attrib program    0.04164130789193238
    Attrib queue    -0.016405714419049776
    Attrib quit    0.02935737552290428
    Attrib realist    0.009006454269826698
    Attrib review    -0.05901868753475106
    Attrib sloppi    -0.023431817758523057
    Attrib solut    0.03477162424606964
    Attrib strategi    -0.03751457050138541
    Attrib student    0.06772763017096083
    Attrib submiss    0.014594058756248866
    Attrib system    0.007682641238987228
    Attrib teach    -0.07363595351893604
    Attrib teacher    -0.046465095869154524
    Attrib time    0.040948231045613515
    Attrib trivial    -0.04944537956048554
    Attrib unfortun    0.012612349225667514
    Attrib unrel    0.018503062318952074
    Attrib wast    0.009814773996221549
    Attrib work    0.18422391503673632
    Attrib workload    -0.029657142096672164
    Attrib ‘no    0.0039253935168732795
    Attrib ‘unlimit    0.015769319971447912
    Attrib alway    -0.02732279770185582
    Attrib ambigu    -0.053474894021121364
    Attrib amount    -0.029479589711302625
    Attrib bilater    -0.05550851701459882
    Attrib bodi    -0.07903560762578084
    Attrib collect    -0.08892565715463274
    Attrib communic    -0.03950736391966501
    Attrib conduct    -0.017545724973926403
    Attrib conscious    0.0328404863360041
    Attrib corpor    -0.10257808457342478
    Attrib educ    0.043431931826367974
    Attrib effect    0.025112214014006914
    Attrib engin    0.04111391539183078
    Attrib engineerigin    -0.0888482796124163
    Attrib facilit    -0.09815518460507967
    Attrib generic    -0.09334106364413612
    Attrib incorpor    0.035169262496086984
    Attrib inform    -0.08757227768608664
    Attrib invest    -0.009467475950303006
    Attrib lack    -0.06649183982052571
    Attrib limit    -0.07346239697730098
    Attrib littl    -0.006419654057574463
    Attrib neglig    -0.0018533932796955602
    Attrib part    -0.10963640944422573
    Attrib plan    0.02442611553078866
    Attrib possibl    -0.14690806594588263
    Attrib pratic    -0.02976440810223764
    Attrib prepar    0.0021901136625594314
    Attrib privaci    -0.06363931801715672
    Attrib proper    -0.09356016285853991
    Attrib questionnair    -0.11948308303564006
    Attrib research    -0.07791858771063304
    Attrib site    -0.09369002936589413
    Attrib softwar    -0.10839173049933624
    Attrib sound    -0.08222930592360947
    Attrib spend    -0.019924134432627968
    Attrib staff    0.023635293039126842
    Attrib standard    -0.03120716614476203
    Attrib team    -0.13881016629685372
    Attrib technolog    2.6146864634587265E-4
    Attrib theori    -0.11555644863121554
    Attrib tradit    -0.011379311485889486
    Attrib unabl    -0.113512822116916
    Attrib 125    0.01811105649294495
    Attrib attent    0.02860202747135462
    Attrib avail    -0.01794373343395872
    Attrib boundari    0.020086623655124987
    Attrib cd    0.00192395492640611
    Attrib ci    5.478117803333626E-4
    Attrib concept    -0.04934493262014842
    Attrib consid    0.020786050740019865
    Attrib crosscut    0.03613931063189619
    Attrib curricula    0.009789870279705536
    Attrib devot    -0.013344200149499295
    Attrib ect    -9.879929861907125E-4
    Attrib effort    0.011876912761831353
    Attrib fine    0.012266442141697677
    Attrib frame    -0.008890528807861883
    Attrib high    0.057458184911895825
    Attrib higher    0.03441967579504359
    Attrib hour    -0.04820874805410247
    Attrib insuffici    0.01323938194179303
    Attrib minor    -0.019948156847984486
    Attrib multidisciplinari    -0.025838558333143198
    Attrib outdat    0.023790391564040683
    Attrib prerequisit    -0.02732234781000358
    Attrib receiv    0.026879953931880998
    Attrib shot    -0.023960487693853075
    Attrib therefor    -0.04241509199695603
    Attrib tune    -0.0443973135615999
    Attrib week    -0.00791813871543464
    Attrib “dev    0.010813227957610303
    Attrib “op    0.05099185916992307
    Attrib activ    0.008319889986301987
    Attrib approach    0.13925084185631498
    Attrib challeng    0.013725675505747865
    Attrib concentr    0.019966323609344087
    Attrib cultur    -0.0030227649307015825
    Attrib dev    -0.02722076605399101
    Attrib develop    0.020617835431652628
    Attrib difficulti    -0.009064688101929627
    Attrib emphas    -0.0037926058480965558
    Attrib explain    -0.028286705981136657
    Attrib explor    0.008213043506526201
    Attrib feasibl    0.0586762751266347
    Attrib find    -0.03426909412840382
    Attrib fundament    -0.010109677249665905
    Attrib iac    0.0019433816150760288
    Attrib learn    0.029536595724889037
    Attrib main    0.0033602837646331887
    Attrib mutat    0.020861699392933974
    Attrib op    -0.002949500405346847
    Attrib oper    0.018171172291200216
    Attrib opt    -0.024618207786632772
    Attrib perceiv    0.022527676726797424
    Attrib pillar    0.03545412630701784
    Attrib pipelin    0.021003572697310777
    Attrib practic    0.027170926451891945
    Attrib principl    0.023532434196121138
    Attrib relat    0.025686589245936836
    Attrib stack    0.059331020620700246
    Attrib test    -0.03826722587141365
    Attrib theoric    0.06089473292785006
    Attrib trade    9.701130646484271E-4
    Attrib underpin    0.0279039054454116
    Attrib univers    0.05474811721553006
    Attrib architectur    -0.011635858470086377
    Attrib cloud    0.020807408958007714
    Attrib complic    0.04554404508008192
    Attrib contraint    0.010399048892265762
    Attrib cost    0.04742391926879573
    Attrib creat    0.03224366470699764
    Attrib initi    0.030947098009940145
    Attrib institut    -0.03632702407841685
    Attrib labori    0.02642782398482605
    Attrib maintain    0.0396718194354993
    Attrib polici    -0.028895832263156885
    Attrib problem    0.04070915345940885
    Attrib requir    -0.03742902763730577
    Attrib secur    0.03761345590689859
    Attrib semi    0.04882893792373972
    Attrib servic    -0.04078259826084736
    Attrib setup    -0.03179499490454577
    Attrib tool    0.0631670577798298
    Attrib virtual    -0.015766783279817252
    Attrib workflow    0.006576603715333556
    Attrib academia    0.030021228554221152
    Attrib acceler    0.01000116756516143
    Attrib assist    0.0498437160914785
    Attrib attitud    0.037375770839706016
    Attrib bore    -0.0032795696804755053
    Attrib bridg    0.04221460772905949
    Attrib clear    0.06264686219443594
    Attrib control    -0.018408151810155773
    Attrib crucial    0.06555596081861036
    Attrib depth    0.05267609822051987
    Attrib differ    -5.341985954087219E-4
    Attrib diversifi    0.05463038167215564
    Attrib exampl    -0.031106766546582655
    Attrib expect    0.019833905123755075
    Attrib fair    0.07872744143295547
    Attrib feedback    0.034263241880969283
    Attrib fix    0.003585111262179072
    Attrib handl    -0.04864082386329182
    Attrib industri    0.05564550703111567
    Attrib learner    -0.03977179384779037
    Attrib lectur    0.07919664829835044
    Attrib mode    0.04133937224537182
    Attrib motiv    0.08172959577049403
    Attrib necessari    0.019335928806913073
    Attrib pace    0.021263627893732234
    Attrib progress    0.038619423204585876
    Attrib project    0.15147551854403185
    Attrib provid    0.04103552405322401
    Attrib real    0.10289772792819642
    Attrib resourc    0.026095679228365774
    Attrib scratch    0.16019298812160662
    Attrib set    0.13757135773465182
    Attrib state    -0.015791568428630463
    Attrib subject    0.023612817342010553
    Attrib success    0.08496461789160893
    Attrib taught    0.05027400431259153
    Attrib theoret    0.06029526137092039
    Attrib toy    0.013698370628039788
    Attrib unbal    0.028150977798186375
    Attrib understand    0.0714726108750347
    Attrib veri    0.04616351052617432
    Attrib analysi    0.05375623933124211
    Attrib art    -0.01248936493081847
    Attrib avoid    -0.01786830156028818
    Attrib comput    -0.03564303029540331
    Attrib consum    -0.015399047755001581
    Attrib curv    0.03579148359262066
    Attrib detect    0.05122664421182327
    Attrib doe    -0.035838334897626445
    Attrib failur    -0.014402430932614105
    Attrib focus    0.010093289798469095
    Attrib git    -0.002554372610218383
    Attrib induc    -0.01738164795820298
    Attrib involv    -0.03999407711424912
    Attrib issu    0.0239609755869983
    Attrib lead    0.03130207072621261
    Attrib mani    -0.0025958150020923445
    Attrib onli    1.0636004076584882E-4
    Attrib overhead    -0.0034906757745411785
    Attrib power    -0.004120959565507015
    Attrib specif    0.015298198713880136
    Attrib static    -4.649200644138061E-4
    Attrib universitari    -0.01608122541532711
Sigmoid Node 41
    Inputs    Weights
    Threshold    0.035213496924300765
    Attrib actual    -0.0022636365150703885
    Attrib agil    -0.07902449509471993
    Attrib assess    -0.1617084376462228
    Attrib autom    -0.048248997151494825
    Attrib becaus    0.06236375385975106
    Attrib code    -0.08864981731188575
    Attrib complex    -0.023139431184221862
    Attrib consequ    -0.03520846846649359
    Attrib cours    0.052086487622233
    Attrib deadlin    0.03549466449323872
    Attrib devop    0.04741062577058444
    Attrib difficult    -0.04180704071550837
    Attrib elabor    -0.002330502041076689
    Attrib environ    -0.03323804167253179
    Attrib error    -0.03607823096890379
    Attrib evalu    -0.11531788907105094
    Attrib execut    -0.09798670917604736
    Attrib exercis    -0.10433460447034208
    Attrib good    -0.04993924400396569
    Attrib hard    0.06305093582678889
    Attrib increas    -0.08115955098448122
    Attrib iter    -0.026965052976925155
    Attrib knowledg    -0.07744531489160174
    Attrib late    0.04782621204882105
    Attrib meant    -0.044123626671381866
    Attrib mindset    -0.04513749503402229
    Attrib previous    -0.03357358371170455
    Attrib program    0.013095274851654015
    Attrib queue    0.016546192835927898
    Attrib quit    0.018213453176361555
    Attrib realist    -0.04375751001906412
    Attrib review    -0.02926165730386959
    Attrib sloppi    -0.09676325044719537
    Attrib solut    -0.0025838390577128875
    Attrib strategi    -0.006703649779550116
    Attrib student    -0.0763671565273988
    Attrib submiss    -0.08277379806200312
    Attrib system    -0.11025829102935276
    Attrib teach    -0.028374543776302656
    Attrib teacher    -0.11987642611410725
    Attrib time    0.08542690018335397
    Attrib trivial    0.023980368668988793
    Attrib unfortun    -0.09014253025797615
    Attrib unrel    -0.012740003626665906
    Attrib wast    0.029005546286284573
    Attrib work    -0.014724229886060562
    Attrib workload    -0.041932851486504615
    Attrib ‘no    0.047631532298508084
    Attrib ‘unlimit    -0.05555788121179792
    Attrib alway    -0.03418584098470327
    Attrib ambigu    0.01156908316097152
    Attrib amount    -0.017426862240813155
    Attrib bilater    0.02137640238419844
    Attrib bodi    0.051374226316392615
    Attrib collect    0.022588326266651047
    Attrib communic    0.04956800494404581
    Attrib conduct    0.030796220340312958
    Attrib conscious    -0.014981595589529273
    Attrib corpor    0.06775565129559201
    Attrib educ    0.02007530471748907
    Attrib effect    -0.009879041811377984
    Attrib engin    -0.015979667518570474
    Attrib engineerigin    0.011616821950124223
    Attrib facilit    -0.016347749508122227
    Attrib generic    -0.010858916556255182
    Attrib incorpor    0.04563572309152279
    Attrib inform    0.024424644234722855
    Attrib invest    0.0215058551014623
    Attrib lack    0.010490791458082082
    Attrib limit    8.878745041570726E-4
    Attrib littl    0.017888710783448822
    Attrib neglig    -0.03269150840734908
    Attrib part    0.004645427750396448
    Attrib plan    0.009818033825796345
    Attrib possibl    0.04627433764235857
    Attrib pratic    -0.0082838093241807
    Attrib prepar    -0.04487182201194626
    Attrib privaci    0.028410136507454734
    Attrib proper    0.03689132984507598
    Attrib questionnair    -0.01641930718075098
    Attrib research    -0.02790772594434826
    Attrib site    0.05140080409622602
    Attrib softwar    0.02295985137577177
    Attrib sound    -0.013148224903696035
    Attrib spend    0.0560294358799545
    Attrib staff    0.034818750093969036
    Attrib standard    0.0641242890583323
    Attrib team    0.0646760000386896
    Attrib technolog    -0.011943212242488042
    Attrib theori    0.0036413246856375468
    Attrib tradit    -0.024376937207381252
    Attrib unabl    0.014998134573696188
    Attrib 125    0.04620689826865561
    Attrib attent    -0.02250423248593189
    Attrib avail    -0.048473856193608535
    Attrib boundari    -0.03768539352389877
    Attrib cd    -0.005720110266761204
    Attrib ci    -7.265461006470963E-4
    Attrib concept    0.005607066593068942
    Attrib consid    -0.026053292522147598
    Attrib crosscut    -0.020786964470359548
    Attrib curricula    0.03052736852242087
    Attrib devot    -0.024364044424104427
    Attrib ect    0.02388623797679615
    Attrib effort    0.026917487155299152
    Attrib fine    0.006618655710070975
    Attrib frame    0.043811164496867935
    Attrib high    -9.532279066760333E-4
    Attrib higher    -0.03205022033064734
    Attrib hour    -0.0058894238907370305
    Attrib insuffici    6.46649201339941E-4
    Attrib minor    0.039392694139059915
    Attrib multidisciplinari    0.02345951544145427
    Attrib outdat    -0.031954557119679344
    Attrib prerequisit    0.02188525171547597
    Attrib receiv    0.02071087104600241
    Attrib shot    0.021355519759361827
    Attrib therefor    0.04159761035773685
    Attrib tune    0.02585545414065417
    Attrib week    -0.006102167112467971
    Attrib “dev    -0.04882514626306293
    Attrib “op    -0.0390627315735064
    Attrib activ    0.0198292277279283
    Attrib approach    0.07542042727849368
    Attrib challeng    0.04801939193812965
    Attrib concentr    -0.030072019213112037
    Attrib cultur    0.039408562075297415
    Attrib dev    -0.019259457747133085
    Attrib develop    0.012627882731811675
    Attrib difficulti    -0.006970956195144895
    Attrib emphas    -0.021474061840351624
    Attrib explain    -0.027322974193286626
    Attrib explor    -0.04514037180663373
    Attrib feasibl    -0.04167808760885125
    Attrib find    -0.03287185432500492
    Attrib fundament    -0.04282881805219861
    Attrib iac    -0.0208610517924856
    Attrib learn    0.022452377848466598
    Attrib main    0.025066404594804706
    Attrib mutat    -0.018392383341802945
    Attrib op    0.015179856807276071
    Attrib oper    -0.02160816137629138
    Attrib opt    -0.05701799070187107
    Attrib perceiv    -0.0034061603788355307
    Attrib pillar    -0.03180252131090549
    Attrib pipelin    0.02939146215895365
    Attrib practic    -0.007860405818589182
    Attrib principl    0.01431634296600992
    Attrib relat    -0.02220898730315576
    Attrib stack    -0.04089387614901482
    Attrib test    0.048623993418814446
    Attrib theoric    0.027091836697906716
    Attrib trade    -0.012965811925073878
    Attrib underpin    -0.03319333194533048
    Attrib univers    0.051467481990228464
    Attrib architectur    0.04425669238431888
    Attrib cloud    0.030452267474115433
    Attrib complic    -0.03323336409143233
    Attrib contraint    0.04366903118429048
    Attrib cost    0.001316185024767268
    Attrib creat    -0.012991658237946905
    Attrib initi    0.027772516064033918
    Attrib institut    0.04767068477791249
    Attrib labori    0.0018171746572014597
    Attrib maintain    0.04743340444422521
    Attrib polici    -0.036861213249189645
    Attrib problem    -0.008636884689649635
    Attrib requir    -0.0351503563915154
    Attrib secur    0.023834393538325754
    Attrib semi    -0.0015030832235018853
    Attrib servic    -0.04719565058833013
    Attrib setup    -7.759523694503479E-4
    Attrib tool    0.0048372996073429994
    Attrib virtual    -0.024227118158251272
    Attrib workflow    0.007714848522976048
    Attrib academia    0.04017900817920721
    Attrib acceler    -0.0033794595052127683
    Attrib assist    -0.011131644579425757
    Attrib attitud    0.024180761436906367
    Attrib bore    -0.04937652913527947
    Attrib bridg    -0.0018914880834149342
    Attrib clear    0.013059045732930678
    Attrib control    0.03349793310434766
    Attrib crucial    0.016396255858206674
    Attrib depth    0.05087050518942099
    Attrib differ    -0.038111237658422205
    Attrib diversifi    0.02207032539253566
    Attrib exampl    -0.03418276869901124
    Attrib expect    0.026618410830360942
    Attrib fair    -0.017773548753914015
    Attrib feedback    0.061633416018818485
    Attrib fix    0.005748882406155363
    Attrib handl    0.04540297999933776
    Attrib industri    -0.006747632399059685
    Attrib learner    -0.008749599196465077
    Attrib lectur    -0.0018701900368761715
    Attrib mode    0.025217948568055305
    Attrib motiv    0.04479339152296494
    Attrib necessari    -0.010257623560454563
    Attrib pace    0.03529146606911092
    Attrib progress    -0.0392757843731763
    Attrib project    0.01567703262895452
    Attrib provid    0.04111411442743276
    Attrib real    -0.011308935954420644
    Attrib resourc    0.07613903070833115
    Attrib scratch    0.03420327488482778
    Attrib set    0.027859939648930482
    Attrib state    0.0071150450475677895
    Attrib subject    0.04453014854703289
    Attrib success    0.030113603823396385
    Attrib taught    0.048117773569873026
    Attrib theoret    0.022595511071821325
    Attrib toy    -0.015330541440227975
    Attrib unbal    0.010322828390398293
    Attrib understand    0.059714267576388716
    Attrib veri    -0.008787893276566379
    Attrib analysi    0.023565817823574208
    Attrib art    0.014544300166879527
    Attrib avoid    0.049046380309020754
    Attrib comput    0.00887897518697596
    Attrib consum    0.04016043716937623
    Attrib curv    -0.03554853778468234
    Attrib detect    0.046842980132317656
    Attrib doe    0.05996681182126446
    Attrib failur    0.04245436842306778
    Attrib focus    -0.0074525114110763555
    Attrib git    -0.0030946971408245356
    Attrib induc    0.03072781711430606
    Attrib involv    0.017018234390613646
    Attrib issu    -0.03130613034192295
    Attrib lead    -0.02201820899764603
    Attrib mani    0.052595324984123545
    Attrib onli    -0.027308502545176496
    Attrib overhead    -0.025852103102029046
    Attrib power    0.008114756113558948
    Attrib specif    0.040299403915896294
    Attrib static    0.018203823500375412
    Attrib universitari    0.037558990974037226
Sigmoid Node 42
    Inputs    Weights
    Threshold    -0.0013849476713902159
    Attrib actual    -0.04073297673575831
    Attrib agil    -0.01048664654515679
    Attrib assess    0.11009684500489829
    Attrib autom    -0.009803569748721354
    Attrib becaus    1.2779252903394938E-4
    Attrib code    0.05278645762340878
    Attrib complex    -0.027548679987088782
    Attrib consequ    0.07274741816560201
    Attrib cours    0.005939546578642703
    Attrib deadlin    -0.03685421453021596
    Attrib devop    0.04430926500967123
    Attrib difficult    0.02364451624985269
    Attrib elabor    0.008400008848664764
    Attrib environ    -0.02659114134085695
    Attrib error    -0.017424895351861196
    Attrib evalu    0.03401534846089587
    Attrib execut    0.01748795428955344
    Attrib exercis    0.04772659985689111
    Attrib good    -0.005102735853243275
    Attrib hard    -0.04055450466305493
    Attrib increas    0.03422607473806798
    Attrib iter    -0.02796948332692746
    Attrib knowledg    -0.03474025390026044
    Attrib late    0.016631118959271357
    Attrib meant    0.017140585639826164
    Attrib mindset    0.025321774367827357
    Attrib previous    0.0421873839144348
    Attrib program    0.017854271768159513
    Attrib queue    0.04009947723437153
    Attrib quit    0.006522179758482058
    Attrib realist    -0.02013646259065488
    Attrib review    0.005933106613307013
    Attrib sloppi    -0.0075265081796989245
    Attrib solut    -0.01467707081911359
    Attrib strategi    -0.0028277990286267574
    Attrib student    0.05509885420724926
    Attrib submiss    0.05766529270932632
    Attrib system    0.05379605035061337
    Attrib teach    0.011224487135349542
    Attrib teacher    0.06396623899297045
    Attrib time    0.0028071170376586054
    Attrib trivial    -0.001459360197251615
    Attrib unfortun    -0.008363171218688494
    Attrib unrel    -0.011777718490316412
    Attrib wast    -0.009759787691698926
    Attrib work    -0.033972310329699724
    Attrib workload    0.003277653002228559
    Attrib ‘no    -0.005337915762035718
    Attrib ‘unlimit    0.054907327992227604
    Attrib alway    0.04071434976013631
    Attrib ambigu    0.0235144432155382
    Attrib amount    0.004019305474643524
    Attrib bilater    -0.003785574630664793
    Attrib bodi    -0.009320958058368068
    Attrib collect    -0.0436499707861943
    Attrib communic    -0.016306370089209852
    Attrib conduct    -0.03909947145673307
    Attrib conscious    0.0025695530334089653
    Attrib corpor    -0.012618774057171133
    Attrib educ    -0.07097711655734368
    Attrib effect    0.020461821171242595
    Attrib engin    -0.0315766434435283
    Attrib engineerigin    -0.060081825118009496
    Attrib facilit    -0.05606427744129308
    Attrib generic    0.011449471587857526
    Attrib incorpor    -0.015681279787859825
    Attrib inform    -0.05357939587630717
    Attrib invest    -0.004730476634971947
    Attrib lack    0.019979016715270848
    Attrib limit    0.013337289249626537
    Attrib littl    0.034011705961124905
    Attrib neglig    0.03520747770141884
    Attrib part    -0.05790886709576183
    Attrib plan    -0.002520991099131162
    Attrib possibl    0.041715407129227666
    Attrib pratic    -0.028697510333390942
    Attrib prepar    -0.024962098050021156
    Attrib privaci    0.005033834349247379
    Attrib proper    -0.013844192730760206
    Attrib questionnair    5.255023145445899E-4
    Attrib research    0.005676390518460096
    Attrib site    -0.025348767387417585
    Attrib softwar    -0.021329218550057732
    Attrib sound    0.01528539719276635
    Attrib spend    -0.04738216964539139
    Attrib staff    -0.03344840484284449
    Attrib standard    -0.03472899378328119
    Attrib team    -0.05370795931103885
    Attrib technolog    -0.02130686100698986
    Attrib theori    0.023279758320844536
    Attrib tradit    0.02853029569511557
    Attrib unabl    -0.049855203681737154
    Attrib 125    -0.04611674180779371
    Attrib attent    1.5614212885810104E-4
    Attrib avail    -0.0456750469511436
    Attrib boundari    -0.018663682519317288
    Attrib cd    -0.03728552509843206
    Attrib ci    0.001579594637569473
    Attrib concept    0.025720044454132937
    Attrib consid    -0.04663443509775936
    Attrib crosscut    0.018557492560484574
    Attrib curricula    0.04518366265455899
    Attrib devot    0.023773978183468214
    Attrib ect    0.021386591338268146
    Attrib effort    -0.07317622544396228
    Attrib fine    -0.017206878464862643
    Attrib frame    -0.045397230579021855
    Attrib high    0.04852745269443962
    Attrib higher    -0.026638675685318133
    Attrib hour    -0.040488209123861175
    Attrib insuffici    -0.012801521630484189
    Attrib minor    -0.0329252517685168
    Attrib multidisciplinari    0.022687858033884695
    Attrib outdat    -0.02292363212214865
    Attrib prerequisit    0.0034928042444468134
    Attrib receiv    -0.047099908674219766
    Attrib shot    0.0031013544619099692
    Attrib therefor    -0.03111147642122185
    Attrib tune    0.03188949950225936
    Attrib week    -0.00725735180713577
    Attrib “dev    -0.022504585182248966
    Attrib “op    -0.02542550516504289
    Attrib activ    0.03018103387108907
    Attrib approach    0.023384805486854354
    Attrib challeng    -0.01573540784741391
    Attrib concentr    -0.031947656408040065
    Attrib cultur    0.018249727030145744
    Attrib dev    -0.03225583907306677
    Attrib develop    -0.037187549745130444
    Attrib difficulti    -0.037936956642545115
    Attrib emphas    0.012866187059453957
    Attrib explain    -0.04309304701280279
    Attrib explor    0.025312688612139915
    Attrib feasibl    -0.012943626095106388
    Attrib find    -0.02255839916581902
    Attrib fundament    -0.05513205986769308
    Attrib iac    -0.03824922542457753
    Attrib learn    0.06552926712047091
    Attrib main    0.015405768647883539
    Attrib mutat    -0.00924426544999317
    Attrib op    -0.04861030981066971
    Attrib oper    0.04201635222263299
    Attrib opt    0.010579825213632897
    Attrib perceiv    -0.03832818119776608
    Attrib pillar    0.02636189722429241
    Attrib pipelin    -0.038950355474943923
    Attrib practic    -0.052497499577836844
    Attrib principl    -1.4534639221929182E-4
    Attrib relat    -0.011004493293343576
    Attrib stack    -0.010348033461943686
    Attrib test    0.033142444306829486
    Attrib theoric    -0.023335336219361524
    Attrib trade    0.034142388765103414
    Attrib underpin    0.004708233057934491
    Attrib univers    0.021693862126359778
    Attrib architectur    -0.0663508624214947
    Attrib cloud    -0.008588815550005555
    Attrib complic    -0.011049242712538685
    Attrib contraint    -0.0326546956016882
    Attrib cost    -0.06234657832349314
    Attrib creat    -0.06904683695673836
    Attrib initi    -0.00778076083491698
    Attrib institut    0.012706633783403615
    Attrib labori    -0.031231289841831104
    Attrib maintain    -0.04663000103267991
    Attrib polici    0.02194657003684994
    Attrib problem    0.02636487640985152
    Attrib requir    -0.10032437127305738
    Attrib secur    0.005658479149854401
    Attrib semi    -0.046484879655418775
    Attrib servic    0.04289046394444379
    Attrib setup    -0.06718953279529086
    Attrib tool    0.10962784301085944
    Attrib virtual    -0.04108832461328821
    Attrib workflow    -0.0759931574002451
    Attrib academia    -0.028235459596693824
    Attrib acceler    0.030755867738255133
    Attrib assist    -0.002749462519177441
    Attrib attitud    0.027546791972088452
    Attrib bore    0.03244900937743671
    Attrib bridg    -0.021141097473121557
    Attrib clear    -0.04536607982019113
    Attrib control    -0.0038939300181326172
    Attrib crucial    -0.011786582562271592
    Attrib depth    -0.008035117176311559
    Attrib differ    0.04751676291430999
    Attrib diversifi    0.03219496283505949
    Attrib exampl    0.01379400880555505
    Attrib expect    -0.010336374967385452
    Attrib fair    -0.015907457538772762
    Attrib feedback    0.04429782449283173
    Attrib fix    -0.034051503035821974
    Attrib handl    -0.01626529933484757
    Attrib industri    0.030955051663984032
    Attrib learner    0.03060377256160028
    Attrib lectur    0.015071433832501034
    Attrib mode    -0.04150213258298584
    Attrib motiv    0.03029565691383606
    Attrib necessari    -0.0010354805111854107
    Attrib pace    -0.0032469398733467117
    Attrib progress    0.00669720714996154
    Attrib project    -0.03420179128440219
    Attrib provid    0.00945494915029592
    Attrib real    0.009407538129519668
    Attrib resourc    0.015062687603708201
    Attrib scratch    0.014358817348391853
    Attrib set    -0.012791609336630403
    Attrib state    -0.015671102485187917
    Attrib subject    0.0306543026922933
    Attrib success    -0.05199305350043089
    Attrib taught    -0.023892056370931985
    Attrib theoret    -0.0074559227698308425
    Attrib toy    -0.016838272348853378
    Attrib unbal    -0.011653555226733388
    Attrib understand    -0.047269378007078464
    Attrib veri    0.03907368688355378
    Attrib analysi    0.017777521061790577
    Attrib art    0.03011518323211241
    Attrib avoid    -0.02316003243986734
    Attrib comput    0.0779337762965415
    Attrib consum    0.04980338798329251
    Attrib curv    -0.029197533314753422
    Attrib detect    0.038344592949315325
    Attrib doe    0.06308424386966026
    Attrib failur    0.07912585794322702
    Attrib focus    0.018657534877334542
    Attrib git    0.006866474414396604
    Attrib induc    0.06757880728682815
    Attrib involv    -0.010131192571076787
    Attrib issu    0.07187980412180159
    Attrib lead    0.046258299824609266
    Attrib mani    0.01843370569774065
    Attrib onli    0.02924466206245667
    Attrib overhead    0.0567437903089612
    Attrib power    0.020015694248234957
    Attrib specif    0.0767282834805333
    Attrib static    -0.0044478807471698915
    Attrib universitari    0.06578575106487712
Sigmoid Node 43
    Inputs    Weights
    Threshold    0.048828143488327626
    Attrib actual    0.021062646683866357
    Attrib agil    0.021754058416961344
    Attrib assess    -0.03532891962008335
    Attrib autom    -0.008553626759952693
    Attrib becaus    0.03135900995152952
    Attrib code    -0.031485808230503724
    Attrib complex    -0.02197618060556282
    Attrib consequ    -0.004334543691760624
    Attrib cours    0.04669419596412379
    Attrib deadlin    0.043403376496146936
    Attrib devop    -0.007696081413106455
    Attrib difficult    0.011487624120636197
    Attrib elabor    0.01284714729021258
    Attrib environ    -0.03103055683149327
    Attrib error    -0.004456333450884906
    Attrib evalu    0.010261810290113419
    Attrib execut    0.024638048248496323
    Attrib exercis    0.010856587946719662
    Attrib good    0.016280730164358753
    Attrib hard    -0.044830144059264276
    Attrib increas    -0.029150957639327207
    Attrib iter    -0.016050972956942793
    Attrib knowledg    -0.04280770536384468
    Attrib late    0.026151778134685152
    Attrib meant    -0.014326298461015755
    Attrib mindset    -0.025325885122671178
    Attrib previous    0.0012665773101945886
    Attrib program    0.014229645762937448
    Attrib queue    -0.023777243173398434
    Attrib quit    -0.014823943877354653
    Attrib realist    -0.04526201998421808
    Attrib review    0.017677567916561013
    Attrib sloppi    -0.031057362502999748
    Attrib solut    -0.017492534066630837
    Attrib strategi    0.029405543076634007
    Attrib student    -0.015868390124645505
    Attrib submiss    0.031308161967930584
    Attrib system    -0.010324352646095474
    Attrib teach    0.029717569704204427
    Attrib teacher    -0.03486309286020946
    Attrib time    -0.0380376497991091
    Attrib trivial    0.03081440752757199
    Attrib unfortun    0.013905508305458756
    Attrib unrel    -0.012912538140904782
    Attrib wast    -0.046327402454843764
    Attrib work    -0.012165062182308553
