=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib teach    -0.43650011076157175
    Attrib teacher    -0.18013738736391455
    Attrib time    0.2623168558232934
    Attrib trivial    0.00991344860731889
    Attrib unfortun    -0.14599759786915598
    Attrib unrel    0.046495101876602496
    Attrib wast    -0.031467965844053425
    Attrib work    0.2553391573196473
    Attrib workload    -0.2529396256500574
    Attrib ‘no    0.01960033258684564
    Attrib ‘unlimit    -0.07897262031690619
    Attrib alway    0.0156674842336465
    Attrib ambigu    0.014924801945172613
    Attrib amount    0.07223394807594993
    Attrib bilater    -0.012460721426126222
    Attrib bodi    0.01135371848417403
    Attrib collect    0.06739261681597655
    Attrib communic    0.04758943105449334
    Attrib conduct    -0.018526413553144404
    Attrib conscious    0.03865239743650685
    Attrib corpor    -0.026676658900243382
    Attrib educ    0.06821421921668075
    Attrib effect    0.006348529087189046
    Attrib engin    -0.03526996834406383
    Attrib engineerigin    -0.02228044659143604
    Attrib facilit    0.02079187777378469
    Attrib generic    -0.020575483678290787
    Attrib incorpor    0.04815373100592586
    Attrib inform    0.0775511362829937
    Attrib invest    -0.04775150655906612
    Attrib lack    0.18486943476959977
    Attrib limit    0.14509492089946754
    Attrib littl    -0.02552113021045407
    Attrib neglig    0.02000583631018707
    Attrib part    -0.013158246162473868
    Attrib plan    -0.03305273094138332
    Attrib possibl    0.17387414415514238
    Attrib pratic    -0.03645272373802079
    Attrib prepar    0.008285682681055576
    Attrib privaci    0.06718954093497952
    Attrib proper    -0.005206572388990839
    Attrib questionnair    -0.0031359696692623874
    Attrib research    0.11008807236228531
    Attrib site    -0.007140439251042213
    Attrib softwar    -0.053091680701187444
    Attrib sound    -0.011048414513887213
    Attrib spend    0.015404708790293866
    Attrib staff    0.04416388829999107
    Attrib standard    0.021289420090275485
    Attrib team    0.04487575013120079
    Attrib technolog    -0.05023481605052316
    Attrib theori    -0.06779474377760654
    Attrib tradit    -0.15963583211525617
    Attrib unabl    0.018684639259493988
    Attrib 125    -0.04672608721090769
    Attrib attent    -0.10019251358734237
    Attrib avail    -0.040904817997570835
    Attrib boundari    -0.08940515392249299
    Attrib cd    -0.04746875238531896
    Attrib ci    -0.03181984200257344
    Attrib concept    0.004884709427581249
    Attrib consid    0.04937674210646824
    Attrib crosscut    -0.0715227469717109
    Attrib curricula    -0.03365743071153954
    Attrib devot    0.027026914606329777
    Attrib ect    0.012102218702614423
    Attrib effort    -0.10368516325883405
    Attrib fine    -0.0020301004906529
    Attrib frame    0.005883391814074976
    Attrib high    0.1882226790682504
    Attrib higher    -0.17268656436105803
    Attrib hour    0.016782790449131293
    Attrib insuffici    -0.2020445106770182
    Attrib minor    -0.17737322027536215
    Attrib multidisciplinari    -0.1049980113120203
    Attrib outdat    0.020394365098929265
    Attrib prerequisit    0.08548667087219282
    Attrib receiv    -0.09428928896595808
    Attrib shot    0.04669244775234925
    Attrib therefor    -0.15962070789911365
    Attrib tune    -0.049332292294462225
    Attrib week    -0.005317811040850565
    Attrib “dev    -0.20054489636235542
    Attrib “op    -0.19360849165464625
    Attrib activ    -0.25558235113178873
    Attrib approach    0.23288118940453584
    Attrib challeng    0.133648397829723
    Attrib concentr    -0.08661475029846481
    Attrib cultur    -0.1291489682683467
    Attrib dev    -0.27861258951491247
    Attrib develop    -0.10976866927030861
    Attrib difficulti    -0.14405522442324492
    Attrib emphas    0.02518676290225079
    Attrib explain    -0.19236543154017688
    Attrib explor    -0.11926530465374756
    Attrib feasibl    -0.09720493196641937
    Attrib find    -0.00819488740368328
    Attrib fundament    -0.10344812316074424
    Attrib iac    -0.18949748357088797
    Attrib learn    0.1690245764805724
    Attrib main    -0.007339701751466345
    Attrib mutat    0.0035123641917362627
    Attrib op    -0.031078971221290552
    Attrib oper    0.02386355501668412
    Attrib opt    -0.22031201237204023
    Attrib perceiv    -0.016162850372080872
    Attrib pillar    -0.0786999870273342
    Attrib pipelin    0.016519183978491614
    Attrib practic    0.04273939764175702
    Attrib principl    -0.1241284838041785
    Attrib relat    0.04543534481058402
    Attrib stack    -0.12135100368175254
    Attrib test    -0.04701053929727117
    Attrib theoric    -0.11478072107998298
    Attrib trade    -0.057929536114679894
    Attrib underpin    -0.1119714988803275
    Attrib univers    -0.012978343793869153
    Attrib architectur    -0.17430798221552724
    Attrib cloud    0.04454092190872741
    Attrib complic    -0.12661508264186713
    Attrib contraint    0.0058500447928763605
    Attrib cost    -0.0020651107366175423
    Attrib creat    -2.987629763992134E-4
    Attrib initi    -0.06273233407674361
    Attrib institut    0.01736833324541115
    Attrib labori    -0.1159508382462345
    Attrib maintain    -0.007783695210824994
    Attrib polici    -0.048104612214801196
    Attrib problem    0.19867896691333367
    Attrib requir    -0.12699384537949307
    Attrib secur    0.021533979290924293
    Attrib semi    -0.032846384158225696
    Attrib servic    -0.02763152108762561
    Attrib setup    -0.11010308148090214
    Attrib tool    0.6432255886539997
    Attrib virtual    0.04300403894842665
    Attrib workflow    -0.09465286769353144
    Attrib academia    0.02775729119809313
    Attrib acceler    0.10407388257683638
    Attrib assist    0.09695429190830623
    Attrib attitud    -0.030444145390752398
    Attrib bore    0.009099658529764874
    Attrib bridg    0.15218434567962624
    Attrib clear    0.07009831494758428
    Attrib control    0.005936523252604131
    Attrib crucial    0.17813207467631886
    Attrib depth    0.08698607943170995
    Attrib differ    -0.04635766968927083
    Attrib diversifi    0.10008015922721464
    Attrib exampl    0.21998616318528785
    Attrib expect    -0.019052336069436293
    Attrib fair    0.11210839925370442
    Attrib feedback    0.12014247885808882
    Attrib fix    -0.008757708168251652
    Attrib handl    0.017141811569916843
    Attrib industri    0.09078883439707822
    Attrib learner    -0.024406480636772445
    Attrib lectur    0.17515279848980475
    Attrib mode    0.05662029777674554
    Attrib motiv    0.16907111390925283
    Attrib necessari    0.06399337412619109
    Attrib pace    0.03585115032290857
    Attrib progress    0.02878237498729562
    Attrib project    0.272745574449299
    Attrib provid    0.1012809527081644
    Attrib real    0.1962690130239903
    Attrib resourc    0.21541860016170053
    Attrib scratch    0.24472867978884844
    Attrib set    0.21552261510830745
    Attrib state    0.15092972023539236
    Attrib subject    0.209231907008971
    Attrib success    0.2229401348963317
    Attrib taught    0.1326267595898171
    Attrib theoret    0.11325245397657255
    Attrib toy    0.18379837798906012
    Attrib unbal    0.17408731876962988
    Attrib understand    0.1998264348264706
    Attrib veri    0.04723095873312105
    Attrib analysi    0.16213162083393298
    Attrib art    0.15135458964313858
    Attrib avoid    -0.037189220903341515
    Attrib comput    0.11544240894720331
    Attrib consum    0.11104166661362701
    Attrib curv    0.014125475075714058
    Attrib detect    0.17999898601823502
    Attrib doe    0.11465016063651465
    Attrib failur    0.13214734978206907
    Attrib focus    -0.03816698253015743
    Attrib git    0.2762160891857423
    Attrib induc    0.08387121021943733
    Attrib involv    -0.010486337393434006
    Attrib issu    0.08625830058528006
    Attrib lead    0.16470207406305232
    Attrib mani    0.2280257316037053
    Attrib onli    -0.009923041610324965
    Attrib overhead    0.13814803184771357
    Attrib power    0.15728522767711084
    Attrib specif    0.12233947647915114
    Attrib static    0.12221302596364589
    Attrib universitari    0.14725885841883862
Sigmoid Node 37
    Inputs    Weights
    Threshold    -0.0342362288975393
    Attrib actual    -0.02737484354173595
    Attrib agil    0.06385347626712612
    Attrib assess    0.3605445640691773
    Attrib autom    -0.019068677697315763
    Attrib becaus    0.011563087047427315
    Attrib code    0.15178117355414944
    Attrib complex    -0.08011879865746796
    Attrib consequ    0.12116626613571915
    Attrib cours    -0.2398697958967791
    Attrib deadlin    0.002832977257589464
    Attrib devop    -0.12964764075090343
    Attrib difficult    0.19564382608862452
    Attrib elabor    0.034893561119876765
    Attrib environ    0.19158769812551488
    Attrib error    -0.0280834374737476
    Attrib evalu    0.2876995463203899
    Attrib execut    0.18895801044209132
    Attrib exercis    0.1424833419639026
    Attrib good    0.12374060874913698
    Attrib hard    -0.031588137357149285
    Attrib increas    0.3039910668472068
    Attrib iter    -0.03667614723689934
    Attrib knowledg    0.1577409067471693
    Attrib late    0.029427410629782255
    Attrib meant    -0.02204347840135734
    Attrib mindset    0.2836557761424494
    Attrib previous    0.0724381646447972
    Attrib program    0.01810181681953779
    Attrib queue    -0.007770850262847642
    Attrib quit    -0.02863648730198365
    Attrib realist    0.11038687797040769
    Attrib review    0.1793504743753962
    Attrib sloppi    0.15010614266894665
    Attrib solut    -0.04741140980398417
    Attrib strategi    0.11153976923219261
    Attrib student    -0.06203395634778351
    Attrib submiss    0.12561675351745494
    Attrib system    0.1806465657382803
    Attrib teach    0.05361137409694827
    Attrib teacher    0.10467252051865042
    Attrib time    -0.07149119905916282
    Attrib trivial    0.06007914245586222
    Attrib unfortun    0.15024146468275276
    Attrib unrel    0.04274607952326531
    Attrib wast    -0.01669683040670237
    Attrib work    -0.053795350456409735
    Attrib workload    0.12390421628460171
    Attrib ‘no    0.04967033114480275
    Attrib ‘unlimit    0.07067202262789565
    Attrib alway    0.03807722078677044
    Attrib ambigu    0.09074514073396767
    Attrib amount    0.04213694096845198
    Attrib bilater    0.033976152343147874
    Attrib bodi    0.0040588425569491535
    Attrib collect    0.08698284425794167
    Attrib communic    0.040867264792787954
    Attrib conduct    -0.021056630003508638
    Attrib conscious    -0.018783242478692477
    Attrib corpor    0.02295849683102728
    Attrib educ    -0.08621160441597539
    Attrib effect    0.005004884900464988
    Attrib engin    0.006537877530162509
    Attrib engineerigin    0.034231079718385606
    Attrib facilit    0.018593328432968945
    Attrib generic    0.03531337657196398
    Attrib incorpor    0.0038302033489305137
    Attrib inform    0.04567790280991386
    Attrib invest    -0.005972154863091481
    Attrib lack    -0.06585211781379527
    Attrib limit    0.01051436977593734
    Attrib littl    -0.04107681262658969
    Attrib neglig    0.032454397042222194
    Attrib part    0.0901821777411258
    Attrib plan    0.015203984973103296
    Attrib possibl    -0.023402829538709327
    Attrib pratic    0.03462643685514018
    Attrib prepar    -0.010074756963131183
    Attrib privaci    0.012110820444410166
    Attrib proper    0.06072197672542926
    Attrib questionnair    0.011283568742697092
    Attrib research    -0.05281090852323354
    Attrib site    -0.020023345803387143
    Attrib softwar    0.04657002962734295
    Attrib sound    -0.002228369894051228
    Attrib spend    -0.009108391191301345
    Attrib staff    0.01616291083125397
    Attrib standard    -0.021259517581734447
    Attrib team    -0.014870413676711653
    Attrib technolog    0.07835031529639883
    Attrib theori    0.06981470440147962
    Attrib tradit    -0.09216812214864742
    Attrib unabl    0.00827664269090208
    Attrib 125    -0.022918640133635728
    Attrib attent    -0.13837384603763256
    Attrib avail    -0.01667178866973306
    Attrib boundari    -0.13015696537073557
    Attrib cd    -0.0205016815024631
    Attrib ci    -0.02373600975761632
    Attrib concept    -0.022294703787459947
    Attrib consid    0.002209093033473296
    Attrib crosscut    -0.04299822257189428
    Attrib curricula    0.023178401299228796
    Attrib devot    0.0369784716611498
    Attrib ect    -0.03694322595169788
    Attrib effort    0.08762535698364449
    Attrib fine    0.04745105887381218
    Attrib frame    -0.03865488478822763
    Attrib high    -0.18482684618594172
    Attrib higher    -0.1682196009821054
    Attrib hour    0.033226973475673424
    Attrib insuffici    -0.23241047583662997
    Attrib minor    -0.15503530283271463
    Attrib multidisciplinari    -0.12238289604444078
    Attrib outdat    0.0019779535836792345
    Attrib prerequisit    -0.4170137814455482
    Attrib receiv    -0.1373323764157491
    Attrib shot    0.039979540874891265
    Attrib therefor    -0.06561911714724336
    Attrib tune    -0.02777076250530104
    Attrib week    -0.044187238158317925
    Attrib “dev    -0.215102367200899
    Attrib “op    -0.21736913467646807
    Attrib activ    0.10208980775928382
    Attrib approach    -0.024628247165348314
    Attrib challeng    0.012921261764864583
    Attrib concentr    0.03700252869615536
    Attrib cultur    0.05196563302548898
    Attrib dev    0.14941098668597932
    Attrib develop    0.05528022957781406
    Attrib difficulti    0.11198154445650274
    Attrib emphas    -0.020065515808374613
    Attrib explain    0.1283202293081487
    Attrib explor    0.061028607947499175
    Attrib feasibl    0.00882301262498361
    Attrib find    -0.02726625029551767
    Attrib fundament    0.08569133211924927
    Attrib iac    0.06552257125901148
    Attrib learn    -0.17470305172322176
    Attrib main    -0.02383782304724449
    Attrib mutat    -0.002630711620932577
    Attrib op    0.028429634350238098
    Attrib oper    -0.019989275509240657
    Attrib opt    0.17822721969867725
    Attrib perceiv    0.04369461456826089
    Attrib pillar    0.02984966308558
    Attrib pipelin    -0.046342057296760955
    Attrib practic    0.0984576317445657
    Attrib principl    0.01532961914799931
    Attrib relat    -0.02567056227041764
    Attrib stack    0.08308893995530414
    Attrib test    -0.006661978384494893
    Attrib theoric    0.03964458464608137
    Attrib trade    0.07499329148669132
    Attrib underpin    0.036928063076810166
    Attrib univers    -0.022382414156285835
    Attrib architectur    0.1170370718233459
    Attrib cloud    0.027955321676317854
    Attrib complic    0.12608453760486968
    Attrib contraint    0.007840414250925631
    Attrib cost    0.013533083001614056
    Attrib creat    0.02211564128600138
    Attrib initi    0.09033919792821951
    Attrib institut    0.03159679916010327
    Attrib labori    0.10624298443662573
    Attrib maintain    1.059706922359618E-4
    Attrib polici    -0.027515007359701596
    Attrib problem    -0.14049839481155577
    Attrib requir    0.13526515597915767
    Attrib secur    0.04702605417124023
    Attrib semi    0.06682083718215893
    Attrib servic    0.009746158164804432
    Attrib setup    0.19015529083554544
    Attrib tool    -0.4995682075884111
    Attrib virtual    0.050133849697004816
    Attrib workflow    0.06866597303098751
    Attrib academia    -0.005841855851128598
    Attrib acceler    -0.04325926082356138
    Attrib assist    -0.013464436838989633
    Attrib attitud    -0.02782300302116929
    Attrib bore    -0.04566555469299152
    Attrib bridg    -0.04769867804377046
    Attrib clear    -0.08219773970410847
    Attrib control    -0.006319096930355837
    Attrib crucial    -0.058436870513116954
    Attrib depth    -0.02569938595740421
    Attrib differ    -0.010888275326955889
    Attrib diversifi    -0.023997296802138766
    Attrib exampl    -0.09407972310630779
    Attrib expect    -0.008461016764962505
    Attrib fair    -0.017709975947532666
    Attrib feedback    -0.03831303399651164
    Attrib fix    -0.005881556037830096
    Attrib handl    0.016510395637198985
    Attrib industri    -0.06927437234796223
    Attrib learner    0.04563259990886451
    Attrib lectur    -0.15545129804865615
    Attrib mode    -0.027370863001816043
    Attrib motiv    -0.09006525378604578
    Attrib necessari    -0.020614082488821163
    Attrib pace    -0.03753291539413535
    Attrib progress    -0.03040500267260946
    Attrib project    -0.10497842773595244
    Attrib provid    -0.07504556042579719
    Attrib real    -0.08609118203371889
    Attrib resourc    -0.11276007462745116
    Attrib scratch    -0.07904255883090006
    Attrib set    -0.09613908584621847
    Attrib state    -0.05086018620017312
    Attrib subject    -0.03384760290668059
    Attrib success    -0.03050238761504038
    Attrib taught    -0.01908178329246768
    Attrib theoret    -0.07138994053145033
    Attrib toy    -0.03692664093146725
    Attrib unbal    -0.026049946581808703
    Attrib understand    -0.07415230048646314
    Attrib veri    -0.028238474701651715
    Attrib analysi    -0.06788963085751619
    Attrib art    -0.12542517947096932
    Attrib avoid    0.030679634199237513
    Attrib comput    -0.09029724320924656
    Attrib consum    -0.13112703457318675
    Attrib curv    -0.045224588894077204
    Attrib detect    -0.19914788602277061
    Attrib doe    -0.06864094059164899
    Attrib failur    -0.10104765125123699
    Attrib focus    -0.03760195013064909
    Attrib git    -0.1921626985959388
    Attrib induc    -0.06657806325339422
    Attrib involv    -0.0318656553772355
    Attrib issu    -0.07034624307005427
    Attrib lead    -0.11037137128414856
    Attrib mani    -0.22142501895718453
    Attrib onli    -0.048489209671445224
    Attrib overhead    -0.11865826475157203
    Attrib power    -0.132686270994968
    Attrib specif    -0.0890749151507684
    Attrib static    -0.0796950282095262
    Attrib universitari    -0.09895765829826579
Sigmoid Node 38
    Inputs    Weights
    Threshold    0.0010942096512955594
    Attrib actual    -0.02503529326219822
    Attrib agil    -0.04532872837619985
    Attrib assess    -0.015174569165641328
    Attrib autom    -0.03797605275815086
    Attrib becaus    0.037963578825050644
    Attrib code    0.009510585097654076
    Attrib complex    -0.015113612198107883
    Attrib consequ    0.04670381172928411
    Attrib cours    -0.17111614027516317
    Attrib deadlin    -0.03779761324605666
    Attrib devop    0.13432029331081874
    Attrib difficult    0.048691778852912
    Attrib elabor    0.005473662292957426
    Attrib environ    -0.12678670533245914
    Attrib error    -0.04545275222398185
    Attrib evalu    0.10522614753415988
    Attrib execut    0.003215863206690413
    Attrib exercis    0.061224798214719316
    Attrib good    0.01452651377756246
    Attrib hard    0.0054939229278063734
    Attrib increas    -0.10856923806858235
    Attrib iter    -0.02298126485898321
    Attrib knowledg    -0.06193157829249396
    Attrib late    0.010019494095908396
    Attrib meant    -0.01147653807490192
    Attrib mindset    0.10529782364468994
    Attrib previous    -0.071512201135756
    Attrib program    -0.03093773025491431
    Attrib queue    -0.0452559398099858
    Attrib quit    0.0021828168112364224
    Attrib realist    -0.028039855142693228
    Attrib review    0.06269885174968218
    Attrib sloppi    0.05421127482277462
    Attrib solut    0.04607805811349941
    Attrib strategi    0.04731056204508118
    Attrib student    -0.14704007085399612
    Attrib submiss    0.011763562776744256
    Attrib system    -0.01444246973263492
    Attrib teach    -0.017193837134612658
    Attrib teacher    0.09992976885899187
    Attrib time    0.08293279648583449
    Attrib trivial    -0.07065688871211527
    Attrib unfortun    0.06497161937522211
    Attrib unrel    -0.02074142935540855
    Attrib wast    0.01097197592616398
    Attrib work    0.0851083838102302
    Attrib workload    0.031845381961053146
    Attrib ‘no    -0.026867813696532197
    Attrib ‘unlimit    -0.02570065212574557
    Attrib alway    -0.06989041365939204
    Attrib ambigu    0.011199785197335476
    Attrib amount    -0.039230042737949763
    Attrib bilater    -0.03611189737426956
    Attrib bodi    0.005565077049974905
    Attrib collect    -0.007770576507266879
    Attrib communic    -0.013981040152797254
    Attrib conduct    0.012532095773525945
    Attrib conscious    -0.01092071901903223
    Attrib corpor    0.04968738608922119
    Attrib educ    -0.1088195124508518
    Attrib effect    -0.0233700786462155
    Attrib engin    0.01573103693758482
    Attrib engineerigin    -0.03704383450544759
    Attrib facilit    -0.014968999653317293
    Attrib generic    0.028384352469030635
    Attrib incorpor    -0.015509336675424569
    Attrib inform    0.005009511531037195
    Attrib invest    -0.044792259555019115
    Attrib lack    -0.029696917103227055
    Attrib limit    0.01075639383884282
    Attrib littl    0.009101801872427838
    Attrib neglig    -0.041663645428307694
    Attrib part    -0.03813135802427091
    Attrib plan    0.046762766651496424
    Attrib possibl    0.03163774885735128
    Attrib pratic    0.01666162492785586
    Attrib prepar    0.0491680923854992
    Attrib privaci    0.04876032848998373
    Attrib proper    -0.04883812440223858
    Attrib questionnair    0.030178186873320842
    Attrib research    -0.035356163937603144
    Attrib site    -0.03958026367699098
    Attrib softwar    -0.017970040635942895
    Attrib sound    -0.023094013622333234
    Attrib spend    -0.018699952277790397
    Attrib staff    0.014706154414290101
    Attrib standard    0.03210535158944507
    Attrib team    -0.04494437504003266
    Attrib technolog    0.1770003448541193
    Attrib theori    -0.013484148345148383
    Attrib tradit    -0.10051281946659155
    Attrib unabl    0.03501998779685211
    Attrib 125    0.0017730445248373972
    Attrib attent    -0.16179946802536885
    Attrib avail    0.027147567336633094
    Attrib boundari    -0.08550790219059601
    Attrib cd    0.048042918931163456
    Attrib ci    -0.03345805627734072
    Attrib concept    0.019433207448125545
    Attrib consid    -0.014621020803368613
    Attrib crosscut    -0.10834032210428785
    Attrib curricula    -0.027550976050143505
    Attrib devot    0.006252818908899692
    Attrib ect    0.04585644858161496
    Attrib effort    -0.05851189136086274
    Attrib fine    0.0159099762557912
    Attrib frame    0.029901938208978907
    Attrib high    0.06287906372448249
    Attrib higher    -0.16181610706123187
    Attrib hour    0.0030781777130334115
    Attrib insuffici    -0.19777697309325584
    Attrib minor    -0.13090494167906333
    Attrib multidisciplinari    -0.10545967724446179
    Attrib outdat    0.022075207934921487
    Attrib prerequisit    -0.06956475371390365
    Attrib receiv    -0.15612897041801935
    Attrib shot    0.02118032653780809
    Attrib therefor    -0.06050374644222595
    Attrib tune    0.005583397774241848
    Attrib week    0.047144114117959865
    Attrib “dev    -0.10786146376816506
    Attrib “op    -0.14814841159849834
    Attrib activ    0.06758542567112096
    Attrib approach    0.017339888970878386
    Attrib challeng    -0.001759952229085208
    Attrib concentr    0.008254057342848465
    Attrib cultur    0.20777239877974474
    Attrib dev    0.09010075594944492
    Attrib develop    0.020689277446709977
    Attrib difficulti    0.17291170805185566
    Attrib emphas    -0.04557174648543916
    Attrib explain    0.16494886121904237
    Attrib explor    0.0833513270159033
    Attrib feasibl    0.04270966545750878
    Attrib find    0.04867543321015835
    Attrib fundament    0.02988640499837727
    Attrib iac    0.13652278332929907
    Attrib learn    0.17199067286832337
    Attrib main    -0.013078275838408336
    Attrib mutat    -0.0023209193236271367
    Attrib op    -0.003981035927091682
    Attrib oper    -0.013091589629406465
    Attrib opt    0.03720171779608965
    Attrib perceiv    -0.003625462775352306
    Attrib pillar    0.12396261297391183
    Attrib pipelin    -0.013213634326314276
    Attrib practic    0.003677529264519778
    Attrib principl    0.11455658985143358
    Attrib relat    0.04149479328089217
    Attrib stack    0.12855617997707325
    Attrib test    0.011480115102863953
    Attrib theoric    0.08594328292390177
    Attrib trade    0.09234390471773402
    Attrib underpin    0.0566061429429845
    Attrib univers    0.05707431323858419
    Attrib architectur    -0.13841738621669689
    Attrib cloud    0.026412036141919865
    Attrib complic    -0.13740909047495067
    Attrib contraint    0.02475830789424932
    Attrib cost    -0.13881575781296504
    Attrib creat    -0.09615877274918498
    Attrib initi    -0.12285559567479278
    Attrib institut    -0.0484522005512322
    Attrib labori    -0.16179212349254188
    Attrib maintain    -0.1327371730865636
    Attrib polici    0.003185134708085194
    Attrib problem    0.08012619667202632
    Attrib requir    -0.17535618068017464
    Attrib secur    0.024485982293761963
    Attrib semi    -0.07796059668466447
    Attrib servic    -0.04672376524075175
    Attrib setup    -0.15479805230807936
    Attrib tool    0.22831220123244791
    Attrib virtual    -0.09823571280939841
    Attrib workflow    -0.12292959336244856
    Attrib academia    0.045553303089209504
    Attrib acceler    -0.055395627657228746
    Attrib assist    0.033124427768554926
    Attrib attitud    -0.01931420598109376
    Attrib bore    -0.028531506919130558
    Attrib bridg    -0.004576247786020213
    Attrib clear    -0.04300578264542734
    Attrib control    -0.01301923474511401
    Attrib crucial    0.024966326718445085
    Attrib depth    -0.052698628327765853
    Attrib differ    -0.014890733398247334
    Attrib diversifi    0.020504880743357413
    Attrib exampl    -0.04895689538157494
    Attrib expect    -0.03768918008113467
    Attrib fair    -0.010822360142472759
    Attrib feedback    -0.011236280720754617
    Attrib fix    0.017546673356719278
    Attrib handl    -0.04002972194947749
    Attrib industri    0.008909941099979935
    Attrib learner    -0.012530082753244444
    Attrib lectur    0.06747714193132652
    Attrib mode    0.013745800928747397
    Attrib motiv    0.04028216252341772
    Attrib necessari    -0.0315485577946151
    Attrib pace    0.04679257939387947
    Attrib progress    -0.02199281369600883
    Attrib project    -0.033757821393034446
    Attrib provid    -0.031107529544797854
    Attrib real    -0.02676833106611152
    Attrib resourc    0.04985234399405623
    Attrib scratch    0.042886019374367194
    Attrib set    0.021233779408713575
    Attrib state    0.044351520819968134
    Attrib subject    -0.0031092721069335507
    Attrib success    0.06400292790116673
    Attrib taught    -0.0445833727313804
    Attrib theoret    0.003864695020268057
    Attrib toy    0.006249882807483749
    Attrib unbal    0.01088192892549954
    Attrib understand    -0.023765407052557922
    Attrib veri    0.02055783957274132
    Attrib analysi    0.07843476415237527
    Attrib art    0.01577471382449111
    Attrib avoid    0.01585035215079736
    Attrib comput    0.030798283300921516
    Attrib consum    0.05787486492229109
    Attrib curv    -0.03759110836979051
    Attrib detect    0.0895557907156498
    Attrib doe    0.01639117698080906
    Attrib failur    0.05177328261319029
    Attrib focus    -0.024744371046758674
    Attrib git    0.15516757923704175
    Attrib induc    -0.007743009997605578
    Attrib involv    0.02723981499476444
    Attrib issu    0.07158135435694618
    Attrib lead    -6.304029554196166E-4
    Attrib mani    0.04969062670764827
    Attrib onli    -0.03334790201120583
    Attrib overhead    -0.017287633548449095
    Attrib power    0.05693413239057286
    Attrib specif    0.01403729141427695
    Attrib static    0.030630420120782237
    Attrib universitari    0.058948516176205376
Sigmoid Node 39
    Inputs    Weights
    Threshold    0.022658622096133656
    Attrib actual    -0.04607516719307534
    Attrib agil    0.03227445412184705
    Attrib assess    0.07338686527256966
    Attrib autom    0.02101854445705373
    Attrib becaus    -0.051430023414193206
    Attrib code    0.056706571136772
    Attrib complex    -0.07759058458632283
    Attrib consequ    0.07271857460253753
    Attrib cours    -6.950700481576923E-4
    Attrib deadlin    -0.020735085108825935
    Attrib devop    -0.08355028076905043
    Attrib difficult    0.071468776553131
    Attrib elabor    0.001423841161238358
    Attrib environ    0.06939416001493087
    Attrib error    0.01761771508371332
    Attrib evalu    0.12057977564025409
    Attrib execut    0.09707134554457367
    Attrib exercis    0.04999398608008556
    Attrib good    0.0626862354109279
    Attrib hard    0.037967719169955595
    Attrib increas    0.05347015923010675
    Attrib iter    -0.0027370418019737816
    Attrib knowledg    0.004700115364302476
    Attrib late    -0.049594436941269374
    Attrib meant    -0.01941655225047916
    Attrib mindset    0.1143215081214013
    Attrib previous    0.05888387054429247
    Attrib program    0.04590845650776691
    Attrib queue    0.014192535373907633
    Attrib quit    0.024395525979638927
    Attrib realist    0.07543434024336178
    Attrib review    0.09582540570925657
    Attrib sloppi    0.06686576912630685
    Attrib solut    4.817371444026594E-4
    Attrib strategi    2.606074067299377E-4
    Attrib student    0.039598170520368806
    Attrib submiss    0.06664240611967817
    Attrib system    0.07773193406291903
    Attrib teach    0.09707635938299569
    Attrib teacher    -0.02404890290451682
    Attrib time    -0.06007076872866418
    Attrib trivial    4.873898701081675E-5
    Attrib unfortun    0.06076838003867288
    Attrib unrel    0.04160307105015908
    Attrib wast    -0.014871098046413102
    Attrib work    0.10914205072872236
    Attrib workload    -9.727258553292303E-4
    Attrib ‘no    -0.012917910940836906
    Attrib ‘unlimit    -0.012474201440691274
    Attrib alway    -0.016410281852700492
    Attrib ambigu    -0.006049273180813495
    Attrib amount    0.03340741657730982
    Attrib bilater    0.009637184568103998
    Attrib bodi    -0.005466795396810525
    Attrib collect    0.0014395533919159197
    Attrib communic    -0.049962130042792915
    Attrib conduct    0.03753821951173712
    Attrib conscious    0.03505982958740486
    Attrib corpor    -0.05493060934934391
    Attrib educ    0.0010155364182683
    Attrib effect    0.02417323919217798
    Attrib engin    -0.020428232731235542
    Attrib engineerigin    -0.0294943366945813
    Attrib facilit    -0.0473777071996281
    Attrib generic    -0.04617517702785306
    Attrib incorpor    -0.02262943243970672
    Attrib inform    -0.03653101859118286
    Attrib invest    0.03684849037372284
    Attrib lack    0.0018031098691552454
    Attrib limit    -0.08460236061174373
    Attrib littl    -2.468784227151327E-4
    Attrib neglig    -0.017152450891602167
    Attrib part    0.035839874585083566
    Attrib plan    0.0011831955118622867
    Attrib possibl    -0.008692161518659793
    Attrib pratic    0.031897873670329244
    Attrib prepar    0.006806465613201661
    Attrib privaci    0.041860995147280027
    Attrib proper    -0.017859286205704053
    Attrib questionnair    -0.014478115741489581
    Attrib research    -0.008751531477227105
    Attrib site    0.02576526029551125
    Attrib softwar    -0.02568017904517288
    Attrib sound    -0.02930558411596403
    Attrib spend    0.030177552255849123
    Attrib staff    -0.0016153922807329649
    Attrib standard    -0.019437168822715137
    Attrib team    -0.0673646643279238
    Attrib technolog    0.0014130125545935514
    Attrib theori    -0.019901846263667367
    Attrib tradit    0.0025840166358739995
    Attrib unabl    -0.04645116243557345
    Attrib 125    -0.004102340421605358
    Attrib attent    -0.030028827554935557
    Attrib avail    0.03596209057560061
    Attrib boundari    0.03697267829848394
