=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib teacher    -0.026324198028008693
    Attrib time    0.01353120095491539
    Attrib trivial    -0.01962693028890297
    Attrib unfortun    -0.010377210290449496
    Attrib unrel    0.016251075247233786
    Attrib wast    0.012641385592225142
    Attrib work    0.0349851253251801
    Attrib workload    0.04318627033585489
    Attrib ‘no    0.017536945203879176
    Attrib ‘unlimit    -0.02709250779331484
    Attrib alway    -0.019849415595740657
    Attrib ambigu    -0.019627632127299476
    Attrib amount    -0.029589606733309577
    Attrib bilater    0.04656740541067411
    Attrib bodi    4.3152159526087686E-4
    Attrib collect    -0.03515231441104945
    Attrib communic    -0.023800760380966384
    Attrib conduct    -0.01634472550209224
    Attrib conscious    0.04312562359990507
    Attrib corpor    -0.036794489088223546
    Attrib educ    0.03529050305922387
    Attrib effect    -0.0368311037490171
    Attrib engin    -0.014303946289061988
    Attrib engineerigin    0.039607949959352684
    Attrib facilit    -0.031026516192577562
    Attrib generic    -0.04185209472590608
    Attrib incorpor    0.024723758571106508
    Attrib inform    -0.014807448751106154
    Attrib invest    0.0456234781431666
    Attrib lack    -0.03862883107546282
    Attrib limit    -0.0023262515699702356
    Attrib littl    0.015119563489865637
    Attrib neglig    0.04621392622523264
    Attrib part    -0.006900146415238601
    Attrib plan    -0.04413746871063223
    Attrib possibl    0.049949944612354
    Attrib pratic    -0.00209219765930857
    Attrib prepar    -0.042106523551361685
    Attrib privaci    -0.003231733857055825
    Attrib proper    -0.02520369825119538
    Attrib questionnair    -0.04467802683010787
    Attrib research    0.02894618469880896
    Attrib site    0.03134440266887159
    Attrib softwar    0.02852994786748392
    Attrib sound    0.04364016498805824
    Attrib spend    -0.0021746127867958466
    Attrib staff    0.038071459355096635
    Attrib standard    0.033602434324474115
    Attrib team    0.048623818421696226
    Attrib technolog    -0.006185262697422723
    Attrib theori    -0.008255502849540098
    Attrib tradit    -0.02802576966144263
    Attrib unabl    -0.04443892651932554
    Attrib 125    0.04661614879176554
    Attrib attent    -0.042422641241162004
    Attrib avail    -4.162080966213927E-4
    Attrib boundari    0.005940098957920183
    Attrib cd    0.0024278742927800537
    Attrib ci    0.03316142229651335
    Attrib concept    0.011355596649954211
    Attrib consid    0.008730101317885389
    Attrib crosscut    -0.033126977729958214
    Attrib curricula    -0.024216919508531488
    Attrib devot    0.04296847128048689
    Attrib ect    0.016587293096574474
    Attrib effort    0.004689365842690476
    Attrib fine    -0.025048910036241614
    Attrib frame    0.012500154442181277
    Attrib high    0.021062362354613683
    Attrib higher    0.02691247545910665
    Attrib hour    -0.047907960589221504
    Attrib insuffici    -0.028746705521606436
    Attrib minor    0.034727882823676066
    Attrib multidisciplinari    0.03409414895795842
    Attrib outdat    0.024593726315079306
    Attrib prerequisit    0.0220624544497294
    Attrib receiv    -0.03115911086403886
    Attrib shot    -0.03134552488034507
    Attrib therefor    -0.008190457214368221
    Attrib tune    0.03355174865693476
    Attrib week    -0.03941067473190112
    Attrib “dev    0.010085162973076737
    Attrib “op    -0.032378832642453406
    Attrib activ    -0.047403658651458604
    Attrib approach    -0.025914612630779422
    Attrib challeng    -0.023909483157675764
    Attrib concentr    0.04422859505430217
    Attrib cultur    -0.002692020184147859
    Attrib dev    -0.02076783138115263
    Attrib develop    0.03669179096060113
    Attrib difficulti    -0.04452055356444021
    Attrib emphas    -0.019409726210073718
    Attrib explain    -0.02649758687280974
    Attrib explor    -0.03545031968115406
    Attrib feasibl    0.0056780628543377995
    Attrib find    0.022910152822351773
    Attrib fundament    0.04199269752965969
    Attrib iac    0.04185413213074422
    Attrib learn    -0.04152033364150447
    Attrib main    -0.013310948767709071
    Attrib mutat    -0.04950030551269923
    Attrib op    0.024653854562869074
    Attrib oper    -0.028352302027831
    Attrib opt    -0.001670313268280817
    Attrib perceiv    7.773979339978712E-4
    Attrib pillar    -0.0033539573120319245
    Attrib pipelin    0.006423779220341985
    Attrib practic    -0.018969864574988796
    Attrib principl    -0.04158666460221516
    Attrib relat    -0.012115159141146824
    Attrib stack    0.023015058531048592
    Attrib test    -0.036893879701660685
    Attrib theoric    0.034997523975961266
    Attrib trade    -0.014723793266821033
    Attrib underpin    -0.02787947899549129
    Attrib univers    0.038730271266885705
    Attrib architectur    0.007276329030515931
    Attrib cloud    -0.017396467779064673
    Attrib complic    0.017056704302519078
    Attrib contraint    0.034785009059275396
    Attrib cost    -0.024188607610390524
    Attrib creat    0.022611977782759373
    Attrib initi    -0.0019836162405094527
    Attrib institut    0.03791635957414577
    Attrib labori    0.049614631439261946
    Attrib maintain    -0.01296161027283391
    Attrib polici    -0.039832762732759985
    Attrib problem    0.05011685565000365
    Attrib requir    0.002122530580492116
    Attrib secur    0.040314034949473124
    Attrib semi    0.03412986144503702
    Attrib servic    0.0014535526551819333
    Attrib setup    0.02382462169537249
    Attrib tool    0.03485153909267998
    Attrib virtual    -0.04813449688832186
    Attrib workflow    0.03164780670765794
    Attrib academia    6.082861746078624E-4
    Attrib acceler    -0.013204773662899849
    Attrib assist    0.03600335267027912
    Attrib attitud    -0.008718639094598177
    Attrib bore    -0.029862775968098467
    Attrib bridg    -0.01497922865108157
    Attrib clear    0.007167805245437343
    Attrib control    0.023222455673092668
    Attrib crucial    0.023268818249669677
    Attrib depth    0.008000957267234557
    Attrib differ    -0.00768682251567563
    Attrib diversifi    0.004067863687457269
    Attrib exampl    -0.0055011522232604375
    Attrib expect    0.04615890296531583
    Attrib fair    -0.03744738155596688
    Attrib feedback    -0.04094873401720046
    Attrib fix    0.013308690287715974
    Attrib handl    0.011855890688721657
    Attrib industri    0.017585211264158154
    Attrib learner    -0.033273302925731524
    Attrib lectur    -0.001439832802348187
    Attrib mode    -0.022470412732337415
    Attrib motiv    -0.03921499639724824
    Attrib necessari    0.012139657873260802
    Attrib pace    0.044438635161585666
    Attrib progress    0.03103752724742473
    Attrib project    0.013890208136397757
    Attrib provid    -0.0037880718292965174
    Attrib real    0.006370399799993305
    Attrib resourc    0.0034652310739688467
    Attrib scratch    -0.020843483639304577
    Attrib set    -0.05241428011730416
    Attrib state    0.033104922702048366
    Attrib subject    0.03441617687982645
    Attrib success    -0.047755129305328256
    Attrib taught    -0.01711737849138499
    Attrib theoret    0.011143536045237516
    Attrib toy    -0.042242159242747906
    Attrib unbal    -0.0026142699279443184
    Attrib understand    -0.04326159452376899
    Attrib veri    -0.022147291537286323
    Attrib analysi    -0.04011112410813567
    Attrib art    -0.023859173359389068
    Attrib avoid    0.047290376582729915
    Attrib comput    0.0404218008473439
    Attrib consum    0.015961791520859418
    Attrib curv    -0.049608770970952336
    Attrib detect    0.039480830591343226
    Attrib doe    -0.009624504105201638
    Attrib failur    0.03610727713860782
    Attrib focus    -0.02815436006820582
    Attrib git    -0.005556977367317814
    Attrib induc    0.0258423659636656
    Attrib involv    -0.03901525548248506
    Attrib issu    0.03806594435354164
    Attrib lead    -0.044315893190329206
    Attrib mani    0.040164343510979125
    Attrib onli    -0.0236115507906998
    Attrib overhead    -0.041487840434082844
    Attrib power    -0.011789449052374203
    Attrib specif    0.03495342709021478
    Attrib static    0.015699126655608096
    Attrib universitari    0.027284871622671528
Sigmoid Node 46
    Inputs    Weights
    Threshold    7.057540217386142E-4
    Attrib actual    -0.03960364009426156
    Attrib agil    -0.045274830092149124
    Attrib assess    -0.040837293167221046
    Attrib autom    -0.041204856969961394
    Attrib becaus    -0.05376426762820717
    Attrib code    -0.03580855532784263
    Attrib complex    -0.007609099245367032
    Attrib consequ    0.045964797881243864
    Attrib cours    0.019032757095869886
    Attrib deadlin    -0.04450137660865505
    Attrib devop    0.02467308617044401
    Attrib difficult    0.012426427615296673
    Attrib elabor    -0.03749878187742428
    Attrib environ    0.019475352675512644
    Attrib error    -0.0012822683756637846
    Attrib evalu    0.03964519328430263
    Attrib execut    0.022510127436931742
    Attrib exercis    0.04558998092058825
    Attrib good    0.029415509088350875
    Attrib hard    0.030000443841429147
    Attrib increas    -0.025107450566523522
    Attrib iter    0.03670172186724348
    Attrib knowledg    0.03539194295495171
    Attrib late    -0.007719926760507936
    Attrib meant    0.005426964656769159
    Attrib mindset    0.04555850038727935
    Attrib previous    0.004336887080114061
    Attrib program    -0.031295473683601485
    Attrib queue    0.017118433558755072
    Attrib quit    -0.029419226690802047
    Attrib realist    -0.00826989127371823
    Attrib review    0.04687328588453797
    Attrib sloppi    -0.004553527716045689
    Attrib solut    0.039735087774881266
    Attrib strategi    0.013043741201930121
    Attrib student    0.029751657766526718
    Attrib submiss    -0.009776478963150136
    Attrib system    -0.031031941925851875
    Attrib teach    0.026896146613233786
    Attrib teacher    0.0014949363026303783
    Attrib time    0.026125574397948374
    Attrib trivial    0.024057132084096877
    Attrib unfortun    0.004190603263748742
    Attrib unrel    0.03495897887898811
    Attrib wast    0.00794742772053981
    Attrib work    0.018642302642706825
    Attrib workload    0.016140686489430105
    Attrib ‘no    -0.026780459103367706
    Attrib ‘unlimit    -0.029104011722598664
    Attrib alway    0.03333092591930032
    Attrib ambigu    -0.050719433730452915
    Attrib amount    0.04167404409443341
    Attrib bilater    -0.02988184343675077
    Attrib bodi    -0.037012059868560473
    Attrib collect    0.016893758578438806
    Attrib communic    -0.010916200693832203
    Attrib conduct    -0.029914160950795955
    Attrib conscious    0.029811214440829736
    Attrib corpor    -0.03740792755348011
    Attrib educ    -0.04373479243906601
    Attrib effect    -0.005927031482986213
    Attrib engin    0.008070511152684798
    Attrib engineerigin    -0.043380261738755005
    Attrib facilit    -0.007785616957677496
    Attrib generic    -0.005047901244376993
    Attrib incorpor    0.012599737018320512
    Attrib inform    -0.034922656308218065
    Attrib invest    0.015197676091994988
    Attrib lack    0.010726291638453919
    Attrib limit    -0.01661190401666369
    Attrib littl    -0.022756507430050567
    Attrib neglig    0.021563776528118236
    Attrib part    -0.019821256364277583
    Attrib plan    -0.0063489757902853855
    Attrib possibl    -0.03918830175517982
    Attrib pratic    -0.020456055563671804
    Attrib prepar    0.032800365061509726
    Attrib privaci    0.0059455780207968096
    Attrib proper    -0.04640135369770137
    Attrib questionnair    -0.004185135972624219
    Attrib research    0.02118486839426227
    Attrib site    0.006349671784360594
    Attrib softwar    -0.0393268253395839
    Attrib sound    0.011194250835080653
    Attrib spend    -0.045231867105549405
    Attrib staff    -3.0604009545585203E-4
    Attrib standard    0.009089786452209982
    Attrib team    -0.04536047002903851
    Attrib technolog    -0.04850034839953419
    Attrib theori    -0.02170874956326492
    Attrib tradit    0.02956454580364209
    Attrib unabl    -0.03899756948320432
    Attrib 125    -0.0284074628812935
    Attrib attent    0.019975124628628434
    Attrib avail    -0.0018768597175258042
    Attrib boundari    0.03263690726008931
    Attrib cd    -0.04296750867453503
    Attrib ci    0.006427781616898699
    Attrib concept    -0.0017037998072396282
    Attrib consid    0.04989756486706978
    Attrib crosscut    0.030092001994731814
    Attrib curricula    -0.011957043583614102
    Attrib devot    -0.030615598865341154
    Attrib ect    0.0166214226371776
    Attrib effort    -0.01921132051573777
    Attrib fine    -0.028364195033491912
    Attrib frame    -0.006656614213846543
    Attrib high    0.014270603690240706
    Attrib higher    0.04364126081347158
    Attrib hour    0.006271581001920677
    Attrib insuffici    -0.009612511782923718
    Attrib minor    -0.03838715125993579
    Attrib multidisciplinari    -0.021995446633959363
    Attrib outdat    -0.03582584564935803
    Attrib prerequisit    -0.035105395158093015
    Attrib receiv    -0.001767420231817596
    Attrib shot    -0.037218531807200986
    Attrib therefor    0.019477645746844807
    Attrib tune    0.01706267249938273
    Attrib week    -0.02381664674269316
    Attrib “dev    0.006681418490716682
    Attrib “op    0.013044623521115434
    Attrib activ    0.029108313678709006
    Attrib approach    -0.027145528746167408
    Attrib challeng    0.007543339618394299
    Attrib concentr    -0.050297246427336795
    Attrib cultur    -0.023383499310648738
    Attrib dev    0.03352661212801515
    Attrib develop    -0.005780247037984604
    Attrib difficulti    -0.03198675350467815
    Attrib emphas    -0.028617291127590955
    Attrib explain    0.025054445304402536
    Attrib explor    -0.0064234111535496005
    Attrib feasibl    0.022307034427761555
    Attrib find    -0.046391807561105655
    Attrib fundament    -0.021043630313766163
    Attrib iac    0.01590023325432095
    Attrib learn    0.027429986802992815
    Attrib main    -0.0048140305081776115
    Attrib mutat    0.01791170307490844
    Attrib op    -0.03335586914195493
    Attrib oper    -0.001466949745580523
    Attrib opt    -0.0017066306510192086
    Attrib perceiv    -0.026341196957378778
    Attrib pillar    -0.02298472133594323
    Attrib pipelin    0.04760411435583821
    Attrib practic    0.031707164662206244
    Attrib principl    -0.04538444897384104
    Attrib relat    0.002629954643355789
    Attrib stack    -0.026630939951631332
    Attrib test    -0.0243389140646498
    Attrib theoric    0.019395316553088553
    Attrib trade    -0.04984034744625927
    Attrib underpin    -0.004734026665302474
    Attrib univers    -0.002347872488430183
    Attrib architectur    -0.014612494398316578
    Attrib cloud    -0.0318513272694681
    Attrib complic    0.039193349979658204
    Attrib contraint    0.0031649688994370567
    Attrib cost    0.005700739752920009
    Attrib creat    -0.006775230031371241
    Attrib initi    -0.025058749932986887
    Attrib institut    -0.03544661106216315
    Attrib labori    0.019356785094961818
    Attrib maintain    -0.019632797984117364
    Attrib polici    -0.04639813031954727
    Attrib problem    0.015590818291577718
    Attrib requir    -0.02260677545029033
    Attrib secur    0.03436535220498034
    Attrib semi    -0.03986846220807082
    Attrib servic    0.03671990489871442
    Attrib setup    0.025009158084912993
    Attrib tool    0.03894314303864638
    Attrib virtual    0.009874375562322256
    Attrib workflow    0.0070729199574088115
    Attrib academia    -0.0123061937366752
    Attrib acceler    0.008345706146308647
    Attrib assist    -0.030197201847017054
    Attrib attitud    0.045126961587566
    Attrib bore    -0.03830972720788048
    Attrib bridg    -0.036037986090457524
    Attrib clear    0.028791955559227207
    Attrib control    -0.02441378731420787
    Attrib crucial    -0.026568049081823475
    Attrib depth    -0.006936378496007959
    Attrib differ    0.0442585118916799
    Attrib diversifi    0.04485097053974083
    Attrib exampl    -0.023747284007662843
    Attrib expect    0.03654812854882521
    Attrib fair    0.02590774479517014
    Attrib feedback    0.03275754101855544
    Attrib fix    0.03390473084058193
    Attrib handl    -0.029024507433072413
    Attrib industri    -0.04892786262666877
    Attrib learner    0.015973643063400517
    Attrib lectur    0.017494722858100855
    Attrib mode    -0.00884014640384097
    Attrib motiv    0.008987062279531364
    Attrib necessari    0.013770111034889647
    Attrib pace    -0.04399176865207266
    Attrib progress    0.0022229073248069137
    Attrib project    -0.02186025125250041
    Attrib provid    -0.0014387700176590368
    Attrib real    0.0389640672231079
    Attrib resourc    0.02143737511801191
    Attrib scratch    0.005117003646385075
    Attrib set    0.035040544865941006
    Attrib state    0.04664827367038666
    Attrib subject    -0.0013233426544179458
    Attrib success    0.03447089085711239
    Attrib taught    0.0398142853240227
    Attrib theoret    0.054907797647628216
    Attrib toy    0.019027352944669652
    Attrib unbal    0.02859159921911693
    Attrib understand    0.015609010723725785
    Attrib veri    0.029016795686253392
    Attrib analysi    0.023141256127819417
    Attrib art    0.0026753341552148454
    Attrib avoid    0.04829848890322194
    Attrib comput    0.01954202323745605
    Attrib consum    0.02548790660743578
    Attrib curv    -0.03865928791553768
    Attrib detect    0.046139159680359
    Attrib doe    -0.036068864372676035
    Attrib failur    0.006775315213471019
    Attrib focus    0.03630634696967948
    Attrib git    -0.03745958729284794
    Attrib induc    -0.032141346086460305
    Attrib involv    -0.02034225235569802
    Attrib issu    -0.02810532553451366
    Attrib lead    0.045219225247214626
    Attrib mani    -0.027274798738316466
    Attrib onli    -0.04182734988543379
    Attrib overhead    -0.0162464073154068
    Attrib power    0.005554120277526633
    Attrib specif    0.007274507053303306
    Attrib static    0.012527709248630949
    Attrib universitari    -0.00468952571984392
Sigmoid Node 47
    Inputs    Weights
    Threshold    -0.02408692327990306
    Attrib actual    0.0315281848846915
    Attrib agil    0.026820723003687003
    Attrib assess    0.008382982962805006
    Attrib autom    -0.01957325163019318
    Attrib becaus    0.020483081678341217
    Attrib code    0.03566941212465553
    Attrib complex    -0.003204897004669174
    Attrib consequ    -0.008498095224315662
    Attrib cours    0.04423823365094256
    Attrib deadlin    -0.008473906688543621
    Attrib devop    0.03889862573836056
    Attrib difficult    0.035071215243699334
    Attrib elabor    -0.039034211807687486
    Attrib environ    0.013396593818332699
    Attrib error    -0.009487540824338257
    Attrib evalu    0.04668615094255915
    Attrib execut    0.046446530481274784
    Attrib exercis    -0.05055297160561084
    Attrib good    0.008279729907432755
    Attrib hard    -0.02957979680649462
    Attrib increas    -0.03813564378836562
    Attrib iter    -0.04082425614503596
    Attrib knowledg    -0.04279241331147379
    Attrib late    0.025315108146661644
    Attrib meant    -0.011929091217532384
    Attrib mindset    0.002207515719250478
    Attrib previous    0.01404565997262609
    Attrib program    0.0027713555184147726
    Attrib queue    -0.04892188679066857
    Attrib quit    -0.00737249807240746
    Attrib realist    0.028825600026865388
    Attrib review    -0.0069381908394482
    Attrib sloppi    -0.042806750597277274
    Attrib solut    0.004148302108433356
    Attrib strategi    0.04808161292847595
    Attrib student    0.024061011750043645
    Attrib submiss    0.03957642699054164
    Attrib system    0.007094865527079062
    Attrib teach    -0.0398188276201209
    Attrib teacher    -0.032725052623563906
    Attrib time    0.004557405061062987
    Attrib trivial    -0.005699219386596268
    Attrib unfortun    0.03929432471188322
    Attrib unrel    -0.04872284805868357
    Attrib wast    7.318062592112677E-4
    Attrib work    -0.010575966095868314
    Attrib workload    0.025301988826747602
    Attrib ‘no    0.007847219600438674
    Attrib ‘unlimit    0.030422123904931268
    Attrib alway    0.04562538214921634
    Attrib ambigu    9.78409428223079E-4
    Attrib amount    -0.014651879430706559
    Attrib bilater    0.046273453313740456
    Attrib bodi    0.02794983171452419
    Attrib collect    0.047025082602918475
    Attrib communic    0.03006676573019967
    Attrib conduct    -0.019805836316031045
    Attrib conscious    0.04476967707688971
    Attrib corpor    -0.043369890200940966
    Attrib educ    0.026597059803510004
    Attrib effect    -0.03619947305801002
    Attrib engin    -0.04633864271307785
    Attrib engineerigin    -0.042419672493823
    Attrib facilit    -0.008269416925553
    Attrib generic    0.03245929170630729
    Attrib incorpor    0.015538275811589744
    Attrib inform    0.04272598741781128
    Attrib invest    -0.010737066166395207
    Attrib lack    0.04361496826811505
    Attrib limit    -0.047678742359443776
    Attrib littl    0.03576328568779352
    Attrib neglig    -0.012123273128167043
    Attrib part    -0.03480380568522351
    Attrib plan    -0.028930898087404035
    Attrib possibl    -0.039017227384712236
    Attrib pratic    0.04367276481834087
    Attrib prepar    0.046437613179541745
    Attrib privaci    0.03883126714416876
    Attrib proper    0.038232213736771214
    Attrib questionnair    -0.019608516737490426
    Attrib research    -0.03624030214712195
    Attrib site    0.022132866475774084
    Attrib softwar    0.04441099681690237
    Attrib sound    -0.028407160243797736
    Attrib spend    0.023256729549531143
    Attrib staff    -0.02687969264192951
    Attrib standard    0.028321705437487833
    Attrib team    0.018669667953422026
    Attrib technolog    -0.026888394675161995
    Attrib theori    -0.02217862861527209
    Attrib tradit    -0.006508427704556198
    Attrib unabl    -0.03348078217893907
    Attrib 125    -0.021529171413905313
    Attrib attent    6.734659106213622E-4
    Attrib avail    -0.049374782744501335
    Attrib boundari    -0.04220257665406625
    Attrib cd    0.011851977839751851
    Attrib ci    0.03794045708591075
    Attrib concept    0.034095882459166685
    Attrib consid    1.3257344104830593E-5
    Attrib crosscut    0.036801416187939556
    Attrib curricula    4.986387008916737E-4
    Attrib devot    -0.04926757257178987
    Attrib ect    -0.04009352421950122
    Attrib effort    0.023915164306533693
    Attrib fine    -0.0056963925131784734
    Attrib frame    0.048496346285770556
    Attrib high    -0.01967190276309407
    Attrib higher    -0.03706815857514488
    Attrib hour    -0.005242962332878985
    Attrib insuffici    -0.039409208129631605
    Attrib minor    0.02942708089244326
    Attrib multidisciplinari    0.026746585538837905
    Attrib outdat    -0.020070999432841463
    Attrib prerequisit    -0.015446078849602906
    Attrib receiv    0.02970510000610648
    Attrib shot    0.03221615990464695
    Attrib therefor    -0.03907728753963573
    Attrib tune    -0.002713564341635999
    Attrib week    0.04544993596534207
    Attrib “dev    0.04705468255922231
    Attrib “op    0.03999781588671705
    Attrib activ    0.007015583508647066
    Attrib approach    -0.012221578933793192
    Attrib challeng    -0.03732985419455334
    Attrib concentr    0.030864948599638516
    Attrib cultur    0.043544481434016895
    Attrib dev    -0.03033360569328764
    Attrib develop    0.009885826413531196
    Attrib difficulti    0.010039892680236036
    Attrib emphas    -0.015672908852835492
    Attrib explain    0.00930807444198583
    Attrib explor    -0.04840826083004562
    Attrib feasibl    -0.017693674049247904
    Attrib find    0.006630016541668909
    Attrib fundament    0.04668481994697885
    Attrib iac    -0.005887253134384915
    Attrib learn    0.029870669672204805
    Attrib main    2.942727456115848E-5
    Attrib mutat    -0.007218409894909052
    Attrib op    -0.026641607206535523
    Attrib oper    -0.04937158366140039
    Attrib opt    -0.022295905899084815
    Attrib perceiv    0.029585306900262287
    Attrib pillar    0.04571705977394008
    Attrib pipelin    0.014788145223246132
    Attrib practic    0.038150636293731964
    Attrib principl    -0.003510680712583879
    Attrib relat    0.03993934742531362
    Attrib stack    0.017963288014918796
    Attrib test    0.03337829093918436
    Attrib theoric    -0.005762727164777436
    Attrib trade    -0.04304961084222114
    Attrib underpin    -0.015225020455451134
    Attrib univers    0.012805034498332936
    Attrib architectur    -7.351796293741761E-4
    Attrib cloud    0.02649987848033422
    Attrib complic    -0.040375186822245786
    Attrib contraint    -0.045378023504694935
    Attrib cost    0.028704625611561948
    Attrib creat    0.025771485320205186
    Attrib initi    0.005354619485244396
    Attrib institut    -0.04474437691980632
    Attrib labori    0.0255317352341114
    Attrib maintain    0.008946107141373233
    Attrib polici    -0.04293826533590748
    Attrib problem    -0.04230233290475548
    Attrib requir    0.010488313525548217
    Attrib secur    -0.02298299097572163
    Attrib semi    -0.008157308658986308
    Attrib servic    -0.006622860051293922
    Attrib setup    0.024408048065305162
    Attrib tool    -0.016361058304268657
    Attrib virtual    -0.016137254250719685
    Attrib workflow    -0.049211134920057235
    Attrib academia    0.0038227364324222163
    Attrib acceler    0.043346955852541245
    Attrib assist    0.0045189731260048376
    Attrib attitud    0.023927305369044152
    Attrib bore    -0.002345912522742785
    Attrib bridg    0.02238504692603336
    Attrib clear    -0.02672879002338856
    Attrib control    -0.01374912084474611
    Attrib crucial    0.027797488754538024
    Attrib depth    0.04144061510073837
    Attrib differ    -0.023562998583858366
    Attrib diversifi    0.019992597625288468
    Attrib exampl    0.004533338001892357
    Attrib expect    -0.044292367691242764
    Attrib fair    -0.027141400727469393
    Attrib feedback    0.027308466444445727
    Attrib fix    0.027882762749333184
    Attrib handl    0.031981942744194136
    Attrib industri    0.03894987362223612
    Attrib learner    0.029866488852493933
    Attrib lectur    -0.008965738143337426
    Attrib mode    0.019610250471020597
    Attrib motiv    -0.03535580058509427
    Attrib necessari    -4.8043189739474437E-4
    Attrib pace    -0.008861856456177278
    Attrib progress    0.0017948982616335235
    Attrib project    -0.021372780774895142
    Attrib provid    -0.03298334134027287
    Attrib real    0.006417549490176855
    Attrib resourc    0.02484489639934925
    Attrib scratch    0.02694141158067119
    Attrib set    -0.02566108565044979
    Attrib state    0.0030772386339832803
    Attrib subject    0.01786019488077298
    Attrib success    0.025388802378713354
    Attrib taught    -0.04902049618999608
    Attrib theoret    0.02305014134243926
    Attrib toy    -0.02656797862238417
    Attrib unbal    0.024432622019777868
    Attrib understand    -0.01778774517262915
    Attrib veri    -0.028499342161465477
    Attrib analysi    -0.04351709450139389
    Attrib art    0.005602286508847838
    Attrib avoid    0.024329160690751972
    Attrib comput    -0.025907625917698067
    Attrib consum    -0.021302773602898763
    Attrib curv    -0.010162665427805695
    Attrib detect    -0.0027428529280792155
    Attrib doe    0.025309291084672426
    Attrib failur    0.027217053630903064
    Attrib focus    -0.020815757862169937
    Attrib git    -0.04503258962133908
    Attrib induc    0.04510356505069532
    Attrib involv    -0.008113426598054377
    Attrib issu    0.008565676299925405
    Attrib lead    -6.581811388546208E-4
    Attrib mani    -0.025031629897187893
    Attrib onli    -0.034660257214867755
    Attrib overhead    -0.035986253208026814
    Attrib power    0.021541016739111123
    Attrib specif    0.03702815082337016
    Attrib static    0.04222113795230867
    Attrib universitari    0.042101346250729664
Sigmoid Node 48
    Inputs    Weights
    Threshold    -0.019601043609321217
    Attrib actual    0.016760178697524494
    Attrib agil    -0.04730911907199212
    Attrib assess    0.0454688423501702
    Attrib autom    0.023414294746895423
    Attrib becaus    0.042759406004246985
    Attrib code    0.035054423390361356
    Attrib complex    -0.002211621721280673
    Attrib consequ    0.03125263716427577
    Attrib cours    -0.02938093128281775
    Attrib deadlin    0.04543736536511571
    Attrib devop    -0.016626789076053927
    Attrib difficult    -0.014690522870336105
    Attrib elabor    -0.03575788853037799
    Attrib environ    -0.0165032953620837
    Attrib error    0.01781328768280493
    Attrib evalu    -0.009476578904193365
    Attrib execut    0.013514936335567999
    Attrib exercis    -0.002698468834216851
    Attrib good    -0.044852841496380816
    Attrib hard    -0.030960938382310507
    Attrib increas    -0.003069554396067939
    Attrib iter    0.0361877942996585
    Attrib knowledg    -0.01727262530614956
    Attrib late    -0.015170960488412759
    Attrib meant    0.010715385530100444
    Attrib mindset    0.02976700527353961
    Attrib previous    0.005599055250004903
    Attrib program    0.022690878124934505
    Attrib queue    -0.044794909093524155
    Attrib quit    0.001315449544948645
    Attrib realist    -0.04606798204182117
    Attrib review    -0.03939389033527374
    Attrib sloppi    -0.019239958573680545
    Attrib solut    0.032828899233192356
    Attrib strategi    -0.01858705058848865
    Attrib student    0.03642695959997582
    Attrib submiss    0.024413373656761512
    Attrib system    -0.04854539651338445
    Attrib teach    0.032481675563791466
    Attrib teacher    6.502437482247756E-5
    Attrib time    0.02377236831109411
    Attrib trivial    -0.02580083796013787
    Attrib unfortun    0.047241875740841974
    Attrib unrel    0.045836085690088714
    Attrib wast    -0.015457776906019866
    Attrib work    0.02167974936071283
    Attrib workload    -0.032399626848465965
    Attrib ‘no    0.036658223390137565
    Attrib ‘unlimit    0.004390764675810426
    Attrib alway    -0.048572961118554164
    Attrib ambigu    -0.03596556013440797
    Attrib amount    -0.03870697267493036
    Attrib bilater    0.03547151968406905
    Attrib bodi    0.018011297646357283
    Attrib collect    -0.008361795342698647
    Attrib communic    0.015197319287373386
    Attrib conduct    -0.04666304345533079
    Attrib conscious    0.040688899191746355
    Attrib corpor    0.05140145241924913
    Attrib educ    -0.007055427415799441
    Attrib effect    0.048700359893286735
    Attrib engin    -0.03401882610883794
    Attrib engineerigin    -0.0453402175543245
    Attrib facilit    -0.0022712033823521073
    Attrib generic    -0.029018117245759208
    Attrib incorpor    0.04655356692202245
    Attrib inform    0.010500946034529742
    Attrib invest    0.03500296598491846
    Attrib lack    0.011376222598759604
    Attrib limit    -0.04590190192146938
    Attrib littl    -0.011260283073918166
    Attrib neglig    0.03601946159691234
    Attrib part    0.009415475665047923
    Attrib plan    -0.018713378179406805
    Attrib possibl    -0.008229491296951103
    Attrib pratic    -0.006903081716018743
    Attrib prepar    -0.027595757188141213
    Attrib privaci    -0.04097794967426077
    Attrib proper    -0.02214401645096152
    Attrib questionnair    0.014002963171155052
    Attrib research    0.031204064235396768
    Attrib site    -0.02344677733662617
    Attrib softwar    -0.037902774949001274
    Attrib sound    0.014305757036825737
    Attrib spend    -0.03729012372836926
    Attrib staff    0.014513876293742331
    Attrib standard    -0.005622394682022965
    Attrib team    -0.02288238736232078
    Attrib technolog    0.010623941649743954
    Attrib theori    -0.007645507892908228
    Attrib tradit    -0.03561495345748434
    Attrib unabl    0.046393951145314756
    Attrib 125    0.020757211934604433
    Attrib attent    -0.0038700102575411495
    Attrib avail    0.025119297662610826
