=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib consequ    -0.0054053462973992425
    Attrib cours    0.08063103217206195
    Attrib deadlin    0.040705956282078314
    Attrib devop    -0.18700371601510582
    Attrib difficult    -0.036513915849135714
    Attrib elabor    -0.011985310167179757
    Attrib environ    0.1479573976883528
    Attrib error    -0.007101288918390734
    Attrib evalu    -0.14606183714489893
    Attrib execut    0.004338938639356533
    Attrib exercis    -0.06130673950560389
    Attrib good    0.012582645950216
    Attrib hard    0.02876340438026866
    Attrib increas    0.15917847603643762
    Attrib iter    0.039025670477432016
    Attrib knowledg    -0.07023802612575118
    Attrib late    0.05018200313562534
    Attrib meant    0.03415440307285072
    Attrib mindset    0.0800410224971962
    Attrib previous    -0.007325823802208093
    Attrib program    -0.05347707711825697
    Attrib queue    0.049518609325147254
    Attrib quit    -0.006110825582705902
    Attrib realist    0.07552176766217336
    Attrib review    -0.011270819703757418
    Attrib sloppi    -0.042777571331675854
    Attrib solut    -0.04246607098537102
    Attrib strategi    0.01881547865621881
    Attrib student    0.0890033687889925
    Attrib submiss    -0.01683928166104757
    Attrib system    -0.002013964083499121
    Attrib teach    -0.11306362281841269
    Attrib teacher    -0.07803950814294162
    Attrib time    -0.03300656729183283
    Attrib trivial    0.13919955889327076
    Attrib unfortun    -0.03583967948743469
    Attrib unrel    -0.016811894326192744
    Attrib wast    -0.04039756274099721
    Attrib work    0.0027279656264291535
    Attrib workload    0.06080772340562416
    Attrib ‘no    0.04689401034843071
    Attrib ‘unlimit    -0.03908385461754611
    Attrib alway    -0.03981580234621783
    Attrib ambigu    -0.09685512507240339
    Attrib amount    -0.04236040434606363
    Attrib bilater    -0.02749429096617115
    Attrib bodi    -0.12301555406727523
    Attrib collect    -0.10531505528408269
    Attrib communic    -0.09606745680044433
    Attrib conduct    -0.15400389051911184
    Attrib conscious    -0.11494942369649257
    Attrib corpor    -0.09822103318424782
    Attrib educ    0.0842908926247314
    Attrib effect    -0.04928543448689888
    Attrib engin    -0.04924006342469572
    Attrib engineerigin    -0.08077785452884227
    Attrib facilit    -0.044709888591761976
    Attrib generic    -0.038286652090250485
    Attrib incorpor    -0.07612479615623868
    Attrib inform    -0.14134173486059473
    Attrib invest    -0.07288587272714617
    Attrib lack    -0.08070944504686134
    Attrib limit    -0.13453218512260853
    Attrib littl    0.04321583008526323
    Attrib neglig    -0.13112055237580733
    Attrib part    -0.0788931022722442
    Attrib plan    -0.107605952483405
    Attrib possibl    -0.17172412555237737
    Attrib pratic    -0.015966049815253507
    Attrib prepar    -0.08280412174811899
    Attrib privaci    -0.07126475431944485
    Attrib proper    -0.14770723826381676
    Attrib questionnair    -0.07612922582234762
    Attrib research    -0.17181587485432137
    Attrib site    -0.04924953197963789
    Attrib softwar    -0.14885292576988773
    Attrib sound    -0.09579710709164399
    Attrib spend    -0.0920253337863875
    Attrib staff    -0.13292977759763355
    Attrib standard    -0.09378359167653268
    Attrib team    -0.1281128115526876
    Attrib technolog    -0.01731070814864393
    Attrib theori    -0.1599440505907117
    Attrib tradit    0.013295531270561265
    Attrib unabl    -0.1111686850416066
    Attrib 125    0.052247018845357304
    Attrib attent    0.09356442914329006
    Attrib avail    0.09944749655336828
    Attrib boundari    0.028126740383293106
    Attrib cd    0.024133104532372114
    Attrib ci    0.09711844534315474
    Attrib concept    0.021421943360031462
    Attrib consid    0.08447773335466201
    Attrib crosscut    0.04164479101736085
    Attrib curricula    0.10346457834533573
    Attrib devot    0.041491253706149575
    Attrib ect    0.0037908220497407698
    Attrib effort    0.20707323419765244
    Attrib fine    0.09033137157618647
    Attrib frame    0.06183224679221791
    Attrib high    -0.041840107549459625
    Attrib higher    0.086083742649281
    Attrib hour    0.06762510430811011
    Attrib insuffici    0.10715779289145691
    Attrib minor    0.05744756987201661
    Attrib multidisciplinari    0.08126994266356807
    Attrib outdat    0.02641322522494558
    Attrib prerequisit    0.0215580073209479
    Attrib receiv    0.022911206980202523
    Attrib shot    0.0014606517988846048
    Attrib therefor    0.04950283319574453
    Attrib tune    0.03255471837431169
    Attrib week    0.01954465113989134
    Attrib “dev    0.046139975144056045
    Attrib “op    0.07864223162857656
    Attrib activ    0.051028343606298925
    Attrib approach    -0.002649110381180855
    Attrib challeng    0.03297727485728981
    Attrib concentr    0.045069490226521694
    Attrib cultur    0.05356056982351882
    Attrib dev    -0.03432189370835783
    Attrib develop    0.03551490755729298
    Attrib difficulti    -0.07310662192723351
    Attrib emphas    -0.01425086847506151
    Attrib explain    -0.021729160859026854
    Attrib explor    -0.016232675172239325
    Attrib feasibl    0.016409119929271184
    Attrib find    -0.016579715503880238
    Attrib fundament    -0.022353049431196117
    Attrib iac    -0.07776904540695906
    Attrib learn    -0.1065929418050724
    Attrib main    -0.05525094367842965
    Attrib mutat    -0.02137981086236887
    Attrib op    -0.05855432038843863
    Attrib oper    0.02982601720240124
    Attrib opt    0.0299399220183622
    Attrib perceiv    -0.016332522271434634
    Attrib pillar    -0.015363576392723713
    Attrib pipelin    -0.07167652239536572
    Attrib practic    0.1532123040783293
    Attrib principl    -0.04292030518088966
    Attrib relat    -0.06841192739663428
    Attrib stack    -0.011568445310127311
    Attrib test    -0.02813213557422419
    Attrib theoric    0.03387097962163944
    Attrib trade    0.04378002241262329
    Attrib underpin    -0.03246405198036145
    Attrib univers    -0.012507768162039698
    Attrib architectur    0.21103842841618609
    Attrib cloud    0.11796294110015115
    Attrib complic    0.14399545647042244
    Attrib contraint    0.12770404562348198
    Attrib cost    0.1485938854653946
    Attrib creat    0.09228652405897755
    Attrib initi    0.20536957013574858
    Attrib institut    0.09764779063938647
    Attrib labori    0.27920429619610304
    Attrib maintain    0.13057388297853245
    Attrib polici    0.10166738621019569
    Attrib problem    -0.04724752320561275
    Attrib requir    0.1965076802352469
    Attrib secur    0.06751171543132421
    Attrib semi    0.10401550899119175
    Attrib servic    0.08878666478875781
    Attrib setup    0.24965428162291323
    Attrib tool    -0.2584124966842631
    Attrib virtual    0.2108057491040782
    Attrib workflow    0.11990667882826138
    Attrib academia    -0.0020911122156833223
    Attrib acceler    0.06444523878674566
    Attrib assist    0.07333075891855842
    Attrib attitud    0.011504788030145697
    Attrib bore    0.022816254975998505
    Attrib bridg    0.03050695989107608
    Attrib clear    0.01609870160268308
    Attrib control    0.05074403252634464
    Attrib crucial    -0.002505117546111601
    Attrib depth    0.032520413064484256
    Attrib differ    0.02294845812834286
    Attrib diversifi    -0.01878271581267547
    Attrib exampl    0.010417022939405721
    Attrib expect    0.02658443637685105
    Attrib fair    0.06514998580365053
    Attrib feedback    0.07292279810499908
    Attrib fix    -0.014643688564074612
    Attrib handl    0.03713555616822929
    Attrib industri    -0.00409419038195742
    Attrib learner    0.008739108087919209
    Attrib lectur    -0.07575264183880398
    Attrib mode    -0.01887170610471024
    Attrib motiv    0.09877568336249794
    Attrib necessari    0.013745485975972969
    Attrib pace    0.050586644366506325
    Attrib progress    0.053652040304750875
    Attrib project    0.07240525233522382
    Attrib provid    0.011097262197351519
    Attrib real    0.04320465656621917
    Attrib resourc    -0.017530344363917007
    Attrib scratch    0.08100492229809245
    Attrib set    0.012248576373782839
    Attrib state    -0.03974021371678769
    Attrib subject    0.0124428228684686
    Attrib success    -0.001732193830217835
    Attrib taught    0.0407618730216452
    Attrib theoret    0.011437370822682048
    Attrib toy    0.05817454285530607
    Attrib unbal    0.06205302830897308
    Attrib understand    0.0179742637199851
    Attrib veri    0.01474629395894027
    Attrib analysi    0.003026491284380913
    Attrib art    -0.03108664261731072
    Attrib avoid    -0.05851753915515809
    Attrib comput    -0.06244132527997155
    Attrib consum    -0.1006651166013556
    Attrib curv    -0.03660161784628743
    Attrib detect    -0.06373810271528155
    Attrib doe    -0.0423518065100304
    Attrib failur    -0.005950467457888551
    Attrib focus    -0.047331781962808836
    Attrib git    -0.16835040752334737
    Attrib induc    -0.027201671103810013
    Attrib involv    -0.0272603648758545
    Attrib issu    -0.03648891704309069
    Attrib lead    -0.060815925697331394
    Attrib mani    -0.034043922355756186
    Attrib onli    -0.08660498372222564
    Attrib overhead    -0.09923962962598618
    Attrib power    -0.11552842242282066
    Attrib specif    -0.0565730437948327
    Attrib static    -0.04438374947269737
    Attrib universitari    -0.0313930329865171
Sigmoid Node 17
    Inputs    Weights
    Threshold    -0.046247539919913906
    Attrib actual    0.019032101942896566
    Attrib agil    0.030940750247260673
    Attrib assess    0.09093202302727976
    Attrib autom    0.09250311150754077
    Attrib becaus    0.013114652431525086
    Attrib code    0.03966609397863484
    Attrib complex    0.09504319012486698
    Attrib consequ    0.04491465479424611
    Attrib cours    -0.1994080664412834
    Attrib deadlin    0.04335738145098478
    Attrib devop    0.0932924351973218
    Attrib difficult    0.013732521399992712
    Attrib elabor    0.06603530821908322
    Attrib environ    0.1491782967845104
    Attrib error    0.01663101801621279
    Attrib evalu    0.3381666449196178
    Attrib execut    -0.018799891656876858
    Attrib exercis    0.11035225699711403
    Attrib good    0.008548078143150133
    Attrib hard    -0.02775375719409464
    Attrib increas    0.12583327812263104
    Attrib iter    0.013558045083379584
    Attrib knowledg    -0.03038518305883482
    Attrib late    0.05218819469912202
    Attrib meant    0.08201078104550966
    Attrib mindset    0.11864809441319828
    Attrib previous    -0.015857864597547955
    Attrib program    0.04898630071278433
    Attrib queue    0.04006663541941152
    Attrib quit    0.07389443465382808
    Attrib realist    0.03727152919912697
    Attrib review    0.07832002167911428
    Attrib sloppi    0.06415470943192403
    Attrib solut    0.02519193355929371
    Attrib strategi    0.04192292650098159
    Attrib student    -0.15142388790166583
    Attrib submiss    0.04048714184585862
    Attrib system    0.012887096219875046
    Attrib teach    -0.1182287177704476
    Attrib teacher    0.11978642315381711
    Attrib time    -0.047754843459263785
    Attrib trivial    0.07950333813878416
    Attrib unfortun    0.036725552552179117
    Attrib unrel    1.950723757757568E-4
    Attrib wast    0.03336853359746385
    Attrib work    -0.07052264098451522
    Attrib workload    -0.26182867487692046
    Attrib ‘no    0.018705503477312542
    Attrib ‘unlimit    -0.006062134380926268
    Attrib alway    -0.07576714617372463
    Attrib ambigu    -0.0744153997731748
    Attrib amount    0.012297501078067794
    Attrib bilater    0.005290095230027805
    Attrib bodi    -0.052897657508653946
    Attrib collect    -0.0014218963151741478
    Attrib communic    -0.04433087575767593
    Attrib conduct    -0.027050668416783847
    Attrib conscious    -0.008196456996776624
    Attrib corpor    -0.00430440868998804
    Attrib educ    -0.15062529677729575
    Attrib effect    0.04986865288101931
    Attrib engin    -0.03801131958671314
    Attrib engineerigin    -0.06157332868090893
    Attrib facilit    -0.08585042552294475
    Attrib generic    -0.03800241405483157
    Attrib incorpor    -0.006488870094893211
    Attrib inform    0.010883678654639121
    Attrib invest    0.00465421712284241
    Attrib lack    -0.04085841812306109
    Attrib limit    -0.06272799918266671
    Attrib littl    -0.1236607680669901
    Attrib neglig    -0.014602148195348063
    Attrib part    0.03557572017990748
    Attrib plan    -0.05242134772319013
    Attrib possibl    -0.029640313617630632
    Attrib pratic    -0.009582149935476713
    Attrib prepar    -0.008710893019151771
    Attrib privaci    -0.06377619092746462
    Attrib proper    -0.05809583419010588
    Attrib questionnair    -0.01802092253380861
    Attrib research    -0.013797308635215015
    Attrib site    -0.06016511973628777
    Attrib softwar    -0.03624566849954498
    Attrib sound    -0.019131292934767292
    Attrib spend    -4.950289350504966E-4
    Attrib staff    -0.03159826096976374
    Attrib standard    -0.06672828096736204
    Attrib team    -0.06871062733630796
    Attrib technolog    0.04362963720332898
    Attrib theori    0.023071100595234297
    Attrib tradit    -0.08686929527252792
    Attrib unabl    -0.014665750599274562
    Attrib 125    -0.09286808677896798
    Attrib attent    -0.17438995273839156
    Attrib avail    -0.18182012258548244
    Attrib boundari    -0.08823084717174305
    Attrib cd    0.041617726610853965
    Attrib ci    -0.17632356029162763
    Attrib concept    0.03504464278669805
    Attrib consid    -0.0770153834798339
    Attrib crosscut    -0.08221041820921222
    Attrib curricula    -0.29128021076396826
    Attrib devot    -0.1278155158564902
    Attrib ect    -0.1054234432271284
    Attrib effort    -0.08045904133487422
    Attrib fine    -0.14650081080817784
    Attrib frame    -0.09907924561958588
    Attrib high    -0.11007613097681615
    Attrib higher    -0.1069792600301851
    Attrib hour    -0.04162754356788748
    Attrib insuffici    -0.2766843598223045
    Attrib minor    -0.18182013501734454
    Attrib multidisciplinari    -0.10442943849821694
    Attrib outdat    -0.21951274790764197
    Attrib prerequisit    -0.13343190063973576
    Attrib receiv    -0.11054972337529659
    Attrib shot    -0.021147588034274037
    Attrib therefor    -0.0872247341444332
    Attrib tune    -0.14768144008731435
    Attrib week    -0.020615324741994442
    Attrib “dev    -0.15027694433463515
    Attrib “op    -0.10865371457073164
    Attrib activ    0.0575361846653872
    Attrib approach    0.008664506251207191
    Attrib challeng    0.05001093372291157
    Attrib concentr    0.06914011373634607
    Attrib cultur    0.18137344634183367
    Attrib dev    0.041788375490884384
    Attrib develop    -0.05499207754466708
    Attrib difficulti    0.11056148915074354
    Attrib emphas    0.057028578649503454
    Attrib explain    0.08193038412325562
    Attrib explor    0.08036736787432558
    Attrib feasibl    0.04522085520071299
    Attrib find    0.03867476608166463
    Attrib fundament    0.04354250226189155
    Attrib iac    0.09425548923678043
    Attrib learn    0.15424495317620282
    Attrib main    0.03132134936650909
    Attrib mutat    0.05335600577613666
    Attrib op    0.050579700349166375
    Attrib oper    0.03891160891943604
    Attrib opt    0.0379217962686716
    Attrib perceiv    0.06725773189033515
    Attrib pillar    0.09236863733593999
    Attrib pipelin    0.05069509586780773
    Attrib practic    0.043220887927467457
    Attrib principl    0.06104926335276843
    Attrib relat    0.1012806128237375
    Attrib stack    0.08146429943176893
    Attrib test    0.12595516461226364
    Attrib theoric    0.05768996647257664
    Attrib trade    0.07075920761516781
    Attrib underpin    0.032678729277066484
    Attrib univers    0.06933450150303522
    Attrib architectur    0.0170963990007116
    Attrib cloud    0.027134207573392504
    Attrib complic    0.08568907431758715
    Attrib contraint    -0.025137693982589675
    Attrib cost    0.05317057621724538
    Attrib creat    0.06159596872719777
    Attrib initi    0.023044543800957325
    Attrib institut    0.05823605868980098
    Attrib labori    0.03342040749380618
    Attrib maintain    -0.027361602975447284
    Attrib polici    -0.023413674887598653
    Attrib problem    0.08783367240374261
    Attrib requir    0.06049987038568827
    Attrib secur    -0.00392775119013047
    Attrib semi    0.02751554361732341
    Attrib servic    0.0066684971218156424
    Attrib setup    0.12677477132668427
    Attrib tool    0.304621789253567
    Attrib virtual    0.01564068475778274
    Attrib workflow    0.008553524313077975
    Attrib academia    -0.0034426586125121585
    Attrib acceler    -0.04312119934930663
    Attrib assist    -0.007069975510915687
    Attrib attitud    -0.041069782388079595
    Attrib bore    -0.006811635274529395
    Attrib bridg    -0.03531243709679039
    Attrib clear    -0.04752603195970726
    Attrib control    -0.03254940579359269
    Attrib crucial    0.0217200188033318
    Attrib depth    -0.008119281724442498
    Attrib differ    -0.024158078682763585
    Attrib diversifi    -0.057163296579223234
    Attrib exampl    -0.08870779478067566
    Attrib expect    -0.02156231754934695
    Attrib fair    -0.07194169137120286
    Attrib feedback    -0.04648288142431046
    Attrib fix    -0.010264988151310153
    Attrib handl    -0.04881996317807099
    Attrib industri    0.0157934780711401
    Attrib learner    0.018460693742921478
    Attrib lectur    0.06430918611610668
    Attrib mode    -0.040378193978416195
    Attrib motiv    -0.12345450699763294
    Attrib necessari    -0.05079821013926062
    Attrib pace    -0.06451593129769918
    Attrib progress    -0.08204203251222236
    Attrib project    -0.15921539291410391
    Attrib provid    -0.028496589733451785
    Attrib real    -0.03323662765925525
    Attrib resourc    0.017228533864786077
    Attrib scratch    -0.07154675961886749
    Attrib set    -0.05740999941226515
    Attrib state    0.04266137646173713
    Attrib subject    -0.06545076358587584
    Attrib success    0.012238489370177377
    Attrib taught    -0.026475441101654746
    Attrib theoret    -0.007611370097479628
    Attrib toy    -0.10444789419923138
    Attrib unbal    -0.1039822964712782
    Attrib understand    -0.10521822758482263
    Attrib veri    0.007222198804174093
    Attrib analysi    0.02436398580701875
    Attrib art    0.09233252633189602
    Attrib avoid    0.08054304163878567
    Attrib comput    0.03171567247584069
    Attrib consum    0.06702226619789774
    Attrib curv    0.06171866314283517
    Attrib detect    0.12368736470049789
    Attrib doe    -0.0072403165130524565
    Attrib failur    0.10269015517600832
    Attrib focus    0.057249730220446125
    Attrib git    0.16188096888751055
    Attrib induc    0.07610687742863209
    Attrib involv    0.09103888627580704
    Attrib issu    0.08983647736590561
    Attrib lead    0.03478143017210819
    Attrib mani    0.07901133798145844
    Attrib onli    0.09066997517316538
    Attrib overhead    0.09218214028924267
    Attrib power    0.0730561890675985
    Attrib specif    0.07216017827525795
    Attrib static    0.03659333094900734
    Attrib universitari    0.07203505447615521
Sigmoid Node 18
    Inputs    Weights
    Threshold    -0.01179553205557923
    Attrib actual    0.01751894537913943
    Attrib agil    -0.02730800673455414
    Attrib assess    0.03707512876167853
    Attrib autom    -0.03500572949826974
    Attrib becaus    -0.0010737606795440436
    Attrib code    0.014635134788616853
    Attrib complex    0.019198405964545646
    Attrib consequ    0.023039689200376186
    Attrib cours    0.09747578399250201
    Attrib deadlin    0.014495072809432545
    Attrib devop    -0.024034349351282326
    Attrib difficult    0.08257419971152265
    Attrib elabor    -0.010565735536332542
    Attrib environ    -0.06679821923704815
    Attrib error    0.006785204373598658
    Attrib evalu    -0.026777198043327857
    Attrib execut    0.03579650234000881
    Attrib exercis    0.015339333029833754
    Attrib good    -0.040446867714715354
    Attrib hard    0.04012058354039761
    Attrib increas    -0.08391374155088523
    Attrib iter    0.04717018214758672
    Attrib knowledg    -0.07899030258849928
    Attrib late    0.04373372718956358
    Attrib meant    -0.005441052080632445
    Attrib mindset    0.08371869645800795
    Attrib previous    -0.01626479190617087
    Attrib program    0.03967639303138801
    Attrib queue    -0.051138481329953835
    Attrib quit    0.040811323891797965
    Attrib realist    0.03095855831604333
    Attrib review    -0.037004365968095324
    Attrib sloppi    -0.012904788130068895
    Attrib solut    0.05153653294810124
    Attrib strategi    0.02388231860525117
    Attrib student    0.06266072796419585
    Attrib submiss    -0.007148406964181297
    Attrib system    -0.015093922536218343
    Attrib teach    -0.03062971638899769
    Attrib teacher    0.0027577655679820075
    Attrib time    0.09945655849440142
    Attrib trivial    -0.06271706900332615
    Attrib unfortun    -0.03504505934918932
    Attrib unrel    -0.009027533402362046
    Attrib wast    0.010838175211516766
    Attrib work    0.06239670292604252
    Attrib workload    0.1495606993721402
    Attrib ‘no    0.021051510187702353
    Attrib ‘unlimit    -0.03969566846501851
    Attrib alway    -0.03192373001835884
    Attrib ambigu    -0.024890021522032558
    Attrib amount    -0.033293258918027535
    Attrib bilater    0.017978271368906132
    Attrib bodi    -0.08780030131602255
    Attrib collect    -0.03973422635082983
    Attrib communic    -0.02229323426051981
    Attrib conduct    -0.10187505765480825
    Attrib conscious    -0.0173466866256956
    Attrib corpor    -0.025772279713266878
    Attrib educ    -0.06390700663181455
    Attrib effect    -0.01906502052889014
    Attrib engin    -0.050055338389061975
    Attrib engineerigin    -0.01729665797066428
    Attrib facilit    -8.21872470364632E-4
    Attrib generic    -0.0029566063160866803
    Attrib incorpor    -0.052283801694554356
    Attrib inform    -0.08187231263968882
    Attrib invest    -0.04019975003029969
    Attrib lack    -0.05910198924835639
    Attrib limit    -0.11129213256696656
    Attrib littl    0.03649950847639671
    Attrib neglig    -0.10766856011310919
    Attrib part    -0.03728169419101719
    Attrib plan    -0.0742104335566578
    Attrib possibl    -0.09534566573448569
    Attrib pratic    -0.08954660717586009
    Attrib prepar    -0.02568564561745124
    Attrib privaci    -0.08256031126746446
    Attrib proper    -0.07089965462468947
    Attrib questionnair    -0.04217447655549713
    Attrib research    -0.09710780250908627
    Attrib site    -0.0062330291942090865
    Attrib softwar    -0.08121270557416457
    Attrib sound    -0.1078354296219793
    Attrib spend    -0.03996511401034426
    Attrib staff    -0.10612876942076727
    Attrib standard    -0.058368243843347004
    Attrib team    -0.06352903190570822
    Attrib technolog    -0.028799214174586366
    Attrib theori    -0.019624669811755004
    Attrib tradit    0.04662297871968226
    Attrib unabl    -0.055130391408991494
    Attrib 125    0.04220671555511642
    Attrib attent    0.07608545100003981
    Attrib avail    0.07428271611739687
    Attrib boundari    0.10328648161212889
    Attrib cd    0.1360699180322179
    Attrib ci    0.14200500907113903
    Attrib concept    -0.0019977757878098727
    Attrib consid    0.10968384611423945
    Attrib crosscut    0.00699357207680542
    Attrib curricula    0.11029993612690342
    Attrib devot    0.01668929126863131
    Attrib ect    0.10103860823550709
    Attrib effort    0.02021719535573032
    Attrib fine    0.039934358450564984
    Attrib frame    0.010868491599312618
    Attrib high    0.09995362081836708
    Attrib higher    0.03613149508339026
    Attrib hour    0.08291504566207021
    Attrib insuffici    0.08407902371222788
    Attrib minor    0.06126675356520136
    Attrib multidisciplinari    0.02228440983952563
    Attrib outdat    0.12741853821911134
    Attrib prerequisit    0.14647501906862667
    Attrib receiv    0.11946118091317172
    Attrib shot    0.09369852724681056
    Attrib therefor    0.0439875222223343
    Attrib tune    0.058753258389622885
    Attrib week    0.07734912200559539
    Attrib “dev    0.09207818290612499
    Attrib “op    0.11098317313025516
    Attrib activ    0.05313063237480525
    Attrib approach    0.014759827530684734
    Attrib challeng    0.004558409958900522
    Attrib concentr    -0.0026073226799638765
    Attrib cultur    0.002978922405590677
    Attrib dev    0.025027499194507426
    Attrib develop    -0.014298326892747524
    Attrib difficulti    0.0022558058503814047
    Attrib emphas    0.046222361888026114
    Attrib explain    0.005063031777870589
    Attrib explor    0.03696221261830769
    Attrib feasibl    0.033269571005384725
    Attrib find    0.04017023530831467
    Attrib fundament    0.022005858325852265
    Attrib iac    0.002313704965234121
    Attrib learn    0.026806987955435513
    Attrib main    0.012270625026480934
    Attrib mutat    -0.03325930023103366
    Attrib op    0.02505043992974662
    Attrib oper    0.0022602663036067573
    Attrib opt    0.029228651452463887
    Attrib perceiv    0.04157858065469578
    Attrib pillar    0.029103998508386294
    Attrib pipelin    -0.018303056847520257
    Attrib practic    -0.04751802974784346
    Attrib principl    -0.029371492427129716
    Attrib relat    0.03078351061217477
    Attrib stack    -0.0012131586512497234
    Attrib test    -0.016036896861824298
    Attrib theoric    0.041978685637582905
    Attrib trade    0.03002390739712649
    Attrib underpin    -0.031175728103772594
    Attrib univers    0.029608775525272763
    Attrib architectur    -0.0916168042691987
    Attrib cloud    -0.08824207046703972
    Attrib complic    -0.08312705281963706
    Attrib contraint    -0.08620648146787416
    Attrib cost    -0.038750109109150215
    Attrib creat    -0.0934571543332957
    Attrib initi    -0.09787242340794355
    Attrib institut    -0.053369211602071844
    Attrib labori    -0.13283678967865145
    Attrib maintain    -0.019522725490543288
    Attrib polici    -0.07560876926153254
    Attrib problem    -0.027636666182904144
    Attrib requir    -0.11577734285617554
    Attrib secur    -0.009174478398620001
    Attrib semi    -0.1151188336791626
    Attrib servic    -0.0787526463364061
    Attrib setup    -0.19258149555445095
    Attrib tool    0.08431019723808247
    Attrib virtual    -0.12432906428432448
    Attrib workflow    -0.03863506165901195
    Attrib academia    0.0028375962481698293
    Attrib acceler    0.03688157722909525
    Attrib assist    0.03797935509225552
    Attrib attitud    0.013123985188318543
    Attrib bore    0.01916327613687314
    Attrib bridg    0.0075087375857055
    Attrib clear    0.01669366735046519
    Attrib control    -0.030470491353540432
    Attrib crucial    -0.03613678115397013
    Attrib depth    0.02172449506548334
    Attrib differ    0.0349989365448413
    Attrib diversifi    0.010755032295074636
    Attrib exampl    -0.02913339220087715
    Attrib expect    -0.008589933739846803
    Attrib fair    -0.051482128212664784
    Attrib feedback    0.012711998580838369
    Attrib fix    -0.04581928893705313
    Attrib handl    0.024397265240563425
    Attrib industri    0.055568893592958996
    Attrib learner    0.04049872847379208
    Attrib lectur    0.036171666438357356
    Attrib mode    -0.04388334815769097
    Attrib motiv    -0.056702323678339765
    Attrib necessari    0.010515206365473456
    Attrib pace    -0.03106780086782268
    Attrib progress    0.03886088448644428
    Attrib project    -0.056337741619172016
    Attrib provid    0.03637177891688003
    Attrib real    0.006813796701899957
    Attrib resourc    0.051051972539356644
    Attrib scratch    -0.051467949760858826
    Attrib set    -0.04338795478414386
    Attrib state    0.00850372980946369
    Attrib subject    -0.00630638883077089
    Attrib success    4.309458250379686E-4
    Attrib taught    -0.017930531819106716
    Attrib theoret    0.010186060116587866
    Attrib toy    -0.017388752574951233
    Attrib unbal    -0.05154987809625872
    Attrib understand    -0.006738205394017603
    Attrib veri    -0.016110551950582124
    Attrib analysi    0.07092263097621647
    Attrib art    0.01899988166865245
    Attrib avoid    0.036574745153903514
    Attrib comput    -0.014667880945243685
    Attrib consum    0.029526183525579536
    Attrib curv    -0.029640679129449957
    Attrib detect    0.07427483565363444
    Attrib doe    0.010700776581457506
    Attrib failur    0.04973262153097627
    Attrib focus    0.0061999725745348734
    Attrib git    0.04247187331369434
    Attrib induc    0.05890502380393158
    Attrib involv    -0.016104484788836918
    Attrib issu    0.05530295004032512
    Attrib lead    -0.008818323982411386
    Attrib mani    -0.02831418836552678
    Attrib onli    -0.02218003956629562
    Attrib overhead    0.00398099010627365
    Attrib power    0.024714067999440533
    Attrib specif    0.020595361153568647
    Attrib static    0.059535433366934065
    Attrib universitari    -0.02250067939441091
Sigmoid Node 19
    Inputs    Weights
    Threshold    0.030444912756029865
    Attrib actual    -0.15661121662393743
    Attrib agil    -0.1866795548898139
    Attrib assess    -0.5987527221093031
    Attrib autom    -0.26828071217736643
    Attrib becaus    -0.036848879817158876
    Attrib code    -0.07745431150414767
    Attrib complex    0.03795235453547024
    Attrib consequ    -0.119023555200677
    Attrib cours    -0.014885243892699605
    Attrib deadlin    -0.12581708197574235
    Attrib devop    -0.04993904249761623
    Attrib difficult    -0.32902147750634847
    Attrib elabor    -0.17725457248936438
    Attrib environ    -0.027195102183480136
    Attrib error    -0.15674868751336443
    Attrib evalu    -0.6570335560442306
    Attrib execut    -0.14495109533107556
    Attrib exercis    -0.2972901905524408
    Attrib good    -0.12048309070731779
    Attrib hard    -0.1265895866959098
    Attrib increas    -0.24282841157370622
    Attrib iter    -0.08788498267603112
    Attrib knowledg    -0.07424506329765408
    Attrib late    -0.18298549350897186
    Attrib meant    -0.0994118391033699
    Attrib mindset    -0.03492971964711224
    Attrib previous    -0.16192399421190115
    Attrib program    -0.10330493442561685
    Attrib queue    -0.13709940098178286
    Attrib quit    -0.024195923654372006
    Attrib realist    -0.09058130532326664
    Attrib review    -0.09580980239468967
    Attrib sloppi    -0.12112602090839597
    Attrib solut    -0.12641025325407168
    Attrib strategi    -0.14055407616350232
    Attrib student    -0.08618598675257044
    Attrib submiss    -0.19457121004087283
    Attrib system    -0.05816573256908287
    Attrib teach    0.16689559667198894
    Attrib teacher    0.015416687759629802
    Attrib time    -0.09001765341399527
    Attrib trivial    -0.07955105405623596
    Attrib unfortun    -0.183106602290571
    Attrib unrel    -0.13044828517923382
    Attrib wast    -0.13769485456502786
    Attrib work    -0.24589521472362763
    Attrib workload    0.16369655951242998
    Attrib ‘no    -0.09155724707560597
    Attrib ‘unlimit    -0.1476365640952291
    Attrib alway    0.013941973422563946
    Attrib ambigu    0.042048953707884675
    Attrib amount    0.058819885813260024
    Attrib bilater    0.051566131474498816
    Attrib bodi    0.017121884667588596
    Attrib collect    0.07177829798272957
    Attrib communic    0.06548923035748659
    Attrib conduct    0.1030791576314261
    Attrib conscious    0.11765257526384414
    Attrib corpor    0.06510993034334152
    Attrib educ    -0.010636041806586822
    Attrib effect    0.008068221760532023
    Attrib engin    -0.009997632032648654
    Attrib engineerigin    0.04827890599457079
    Attrib facilit    0.019551593478415497
    Attrib generic    0.09494333553327267
