=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib execut    0.037497066121793265
    Attrib exercis    0.028887877818209527
    Attrib good    0.006073076911636905
    Attrib hard    0.01339774980220505
    Attrib increas    0.028645415461724943
    Attrib iter    0.005392933930796727
    Attrib knowledg    -0.030392550945830956
    Attrib late    0.044571075460158385
    Attrib meant    -0.026543986757299368
    Attrib mindset    -9.511982368056067E-4
    Attrib previous    0.0026928393517048716
    Attrib program    0.0019783645398571
    Attrib queue    -0.02978390434007914
    Attrib quit    -0.03878144202661352
    Attrib realist    0.05287932980340705
    Attrib review    0.06457873950679506
    Attrib sloppi    -0.023985959345523347
    Attrib solut    -0.04810658541153943
    Attrib strategi    -0.018770661779190283
    Attrib student    -0.0026852265535962446
    Attrib submiss    -0.0089290942291665
    Attrib system    0.028202643519232663
    Attrib teach    -0.07276186890976451
    Attrib teacher    -0.00961228065452352
    Attrib time    -0.054845915052306383
    Attrib trivial    0.05192008427209129
    Attrib unfortun    -0.01690403725513117
    Attrib unrel    0.031639396608868636
    Attrib wast    -0.024788719949207783
    Attrib work    -0.019556053795921558
    Attrib workload    -0.02573306175924613
    Attrib ‘no    -0.028216428038833175
    Attrib ‘unlimit    0.029956303409258672
    Attrib alway    -0.0152355027120746
    Attrib ambigu    -0.051806832202902275
    Attrib amount    -0.012201964809377974
    Attrib bilater    0.00582736901571501
    Attrib bodi    0.0313925958806417
    Attrib collect    -0.0358741770674332
    Attrib communic    0.007882881361256271
    Attrib conduct    0.00604756915388812
    Attrib conscious    -0.0031048753250874847
    Attrib corpor    0.003197632804302515
    Attrib educ    -0.015097653532854001
    Attrib effect    -0.03694467799037465
    Attrib engin    -0.047700060967907
    Attrib engineerigin    -0.015784578880313597
    Attrib facilit    0.025328558240550147
    Attrib generic    -0.03793880223384373
    Attrib incorpor    0.037414362787534156
    Attrib inform    -0.03669732918316749
    Attrib invest    -0.016412576889468324
    Attrib lack    -0.03719509762378823
    Attrib limit    -0.011470821324680108
    Attrib littl    -0.041174763738494484
    Attrib neglig    0.036474115564685106
    Attrib part    -0.010972477714539559
    Attrib plan    0.027948793113372047
    Attrib possibl    -0.0031757014888933012
    Attrib pratic    0.032305890265427045
    Attrib prepar    0.03257634910337813
    Attrib privaci    -0.0023628540384982525
    Attrib proper    0.017146907766656495
    Attrib questionnair    0.015770245800678807
    Attrib research    0.033422252551989086
    Attrib site    -0.026957724694146305
    Attrib softwar    0.005557235747395127
    Attrib sound    0.020095295172845053
    Attrib spend    -0.028960137145886224
    Attrib staff    -0.012322757305363571
    Attrib standard    -0.036807598936046675
    Attrib team    0.026543676994377468
    Attrib technolog    -0.03809315074690922
    Attrib theori    -0.004463328848901169
    Attrib tradit    6.433348125900785E-4
    Attrib unabl    -0.01285243540759951
    Attrib 125    -0.017397515571339985
    Attrib attent    0.03469248991805718
    Attrib avail    -0.04255381789635226
    Attrib boundari    -0.038901778151994804
    Attrib cd    0.02239436131655817
    Attrib ci    0.023178401299228796
    Attrib concept    -0.02860995417610528
    Attrib consid    0.04561787652426734
    Attrib crosscut    -0.004900648850224543
    Attrib curricula    -0.0048321708023119775
    Attrib devot    0.03635851915875257
    Attrib ect    0.035302532761672875
    Attrib effort    5.747483551491188E-4
    Attrib fine    0.03730876142674508
    Attrib frame    -0.039854205883974064
    Attrib high    -0.03964691541351801
    Attrib higher    0.0018580551834417528
    Attrib hour    -0.04885461419674697
    Attrib insuffici    -0.03529761766494867
    Attrib minor    0.034508031918338455
    Attrib multidisciplinari    -0.01156047062953086
    Attrib outdat    -0.03677810799328988
    Attrib prerequisit    0.015973275905818842
    Attrib receiv    0.007221050095232005
    Attrib shot    -0.037724709694399096
    Attrib therefor    0.013993065558765798
    Attrib tune    0.03736231713541836
    Attrib week    0.012469033450627477
    Attrib “dev    0.022759665679787554
    Attrib “op    -0.009464132982752048
    Attrib activ    -0.024340577696146302
    Attrib approach    -0.02635641780462341
    Attrib challeng    0.020404019954422516
    Attrib concentr    0.03016862522205593
    Attrib cultur    -0.01566011960783249
    Attrib dev    -0.047479605416076404
    Attrib develop    -0.01963207848743368
    Attrib difficulti    -0.001056919436156575
    Attrib emphas    0.024538865709622465
    Attrib explain    0.047063031494169655
    Attrib explor    0.04677326737986927
    Attrib feasibl    -0.022914684313560967
    Attrib find    -0.021704949243702976
    Attrib fundament    -0.025922747443882566
    Attrib iac    -0.03687463870934306
    Attrib learn    0.0151562235444222
    Attrib main    -0.04677644737380121
    Attrib mutat    -0.033795911448649324
    Attrib op    0.003992791621400961
    Attrib oper    -0.02181394108172098
    Attrib opt    -0.01658870881502747
    Attrib perceiv    -0.009136749071376404
    Attrib pillar    -0.03906515680782271
    Attrib pipelin    0.031772442238801074
    Attrib practic    0.0534513957731129
    Attrib principl    0.03596637546885561
    Attrib relat    -0.04399725527163323
    Attrib stack    0.04719988503003617
    Attrib test    -0.04201515241165359
    Attrib theoric    0.016150712098836787
    Attrib trade    0.03330456271404821
    Attrib underpin    0.0027381899997660276
    Attrib univers    -0.014203263280969991
    Attrib architectur    0.015206832817806444
    Attrib cloud    -0.03567938680936399
    Attrib complic    0.017003640054190257
    Attrib contraint    -0.03175256747567522
    Attrib cost    -0.018326771825316113
    Attrib creat    0.07888740874718768
    Attrib initi    -0.021594488739030537
    Attrib institut    0.03388781087307523
    Attrib labori    0.025896622744372894
    Attrib maintain    0.010626421588807741
    Attrib polici    0.03765197092165498
    Attrib problem    -0.04310911718511826
    Attrib requir    0.08566158328869121
    Attrib secur    -0.046851921664034235
    Attrib semi    0.047658638174108474
    Attrib servic    1.5768260731563455E-4
    Attrib setup    0.019070511253824373
    Attrib tool    -0.036852373779956316
    Attrib virtual    0.002530701853732158
    Attrib workflow    0.06267044641487363
    Attrib academia    -0.03549379726526195
    Attrib acceler    0.02639246306755933
    Attrib assist    -0.021949976197685246
    Attrib attitud    -0.04329235958935362
    Attrib bore    -0.018579380596352106
    Attrib bridg    -0.049334611956757625
    Attrib clear    0.04690416777850459
    Attrib control    0.02894812625262752
    Attrib crucial    0.045323932255260165
    Attrib depth    0.02282197902818244
    Attrib differ    -0.03500513879548448
    Attrib diversifi    -0.03318736017252739
    Attrib exampl    -0.003404010980451994
    Attrib expect    0.007741581861883784
    Attrib fair    0.03794656804065095
    Attrib feedback    0.0012524943184443198
    Attrib fix    -0.0038301860761719916
    Attrib handl    0.004790145888995144
    Attrib industri    -0.022694664442286044
    Attrib learner    -0.009938123482058248
    Attrib lectur    0.017198158129031454
    Attrib mode    0.03426186255852842
    Attrib motiv    -0.03014843619962917
    Attrib necessari    0.01923794831271549
    Attrib pace    0.02894945915042524
    Attrib progress    0.037370653509038565
    Attrib project    -0.03884987369519544
    Attrib provid    -0.007505374432877077
    Attrib real    0.013396019032928929
    Attrib resourc    -0.022108216170678516
    Attrib scratch    -0.03862019010666168
    Attrib set    0.048497060151706545
    Attrib state    -0.05470804592403551
    Attrib subject    -0.015564249324469863
    Attrib success    -0.010233982197809863
    Attrib taught    0.03413873334597661
    Attrib theoret    0.044458178491993024
    Attrib toy    0.037750463585172464
    Attrib unbal    0.010885647355192722
    Attrib understand    0.04305554050709336
    Attrib veri    -0.00890655701979855
    Attrib analysi    -0.008954072337147559
    Attrib art    -0.01769933085809975
    Attrib avoid    -0.023968234096891042
    Attrib comput    0.023545877503016403
    Attrib consum    0.020798869294472885
    Attrib curv    0.04143134306630901
    Attrib detect    -0.04562718394578241
    Attrib doe    0.033129380159219984
    Attrib failur    -0.05449570800647885
    Attrib focus    -0.01883452867553047
    Attrib git    -0.030803126320377922
    Attrib induc    -0.00909981697753971
    Attrib involv    -0.03863218377172926
    Attrib issu    -0.04473559161323877
    Attrib lead    -0.015136913067870092
    Attrib mani    0.013737383476997274
    Attrib onli    0.007285540187998998
    Attrib overhead    -0.04463168345994846
    Attrib power    0.006184017060270423
    Attrib specif    -0.05235313814543953
    Attrib static    -0.046448345423341045
    Attrib universitari    -0.02989873914788978
Sigmoid Node 40
    Inputs    Weights
    Threshold    0.011093210211523723
    Attrib actual    -0.004442597412227432
    Attrib agil    -0.033519565310190354
    Attrib assess    -0.06970911269360039
    Attrib autom    0.04232681109808774
    Attrib becaus    0.02288213778786849
    Attrib code    -0.05654476481040531
    Attrib complex    0.006495283843745199
    Attrib consequ    -0.01004246459774995
    Attrib cours    0.1004759624232501
    Attrib deadlin    -0.040886120738045345
    Attrib devop    0.018636604090711613
    Attrib difficult    -0.05582995417091651
    Attrib elabor    0.03283160174432191
    Attrib environ    0.013022403083689627
    Attrib error    -0.025656074951042274
    Attrib evalu    -0.11401558095675708
    Attrib execut    -0.07195194986160175
    Attrib exercis    -0.006865711942304042
    Attrib good    -0.060595254532059
    Attrib hard    0.013277992639469098
    Attrib increas    0.008478219330168799
    Attrib iter    -0.04679542217208271
    Attrib knowledg    -0.07122843816688289
    Attrib late    -0.02204347840135734
    Attrib meant    -0.03647401930463082
    Attrib mindset    -0.06902729116529555
    Attrib previous    -0.0014962175563491547
    Attrib program    -0.0039537650414916
    Attrib queue    -0.043968578355780025
    Attrib quit    -0.01617477389759399
    Attrib realist    -0.05169877948081131
    Attrib review    -0.09115095886960556
    Attrib sloppi    -0.052537002553873974
    Attrib solut    -0.04470172020360156
    Attrib strategi    -0.04306252082386976
    Attrib student    -0.0569037988570521
    Attrib submiss    -0.005359709321461822
    Attrib system    -0.0024932321221536762
    Attrib teach    0.05889381906143014
    Attrib teacher    -0.008138287335916991
    Attrib time    0.01110252809520826
    Attrib trivial    0.054404285567329395
    Attrib unfortun    -0.03348768284137582
    Attrib unrel    0.022114068599697542
    Attrib wast    0.04448690822055955
    Attrib work    -0.08746150249403103
    Attrib workload    -0.09300172610816185
    Attrib ‘no    0.01838273686944855
    Attrib ‘unlimit    -0.03261867397446372
    Attrib alway    0.017483332714375976
    Attrib ambigu    0.0199079862038611
    Attrib amount    0.006874747060996366
    Attrib bilater    -0.04415616834029752
    Attrib bodi    0.020709734658965535
    Attrib collect    -0.031417459307907104
    Attrib communic    -0.062163174763093784
    Attrib conduct    0.04760091868655013
    Attrib conscious    -0.04289690336260184
    Attrib corpor    -0.03327185966379953
    Attrib educ    -0.020103266604258357
    Attrib effect    -0.024848815197219265
    Attrib engin    0.012037311382538253
    Attrib engineerigin    -0.0013414141292138312
    Attrib facilit    0.03277147595598073
    Attrib generic    -0.0124548547739067
    Attrib incorpor    0.03995411753364843
    Attrib inform    -0.024148419745969298
    Attrib invest    -0.011019041543207007
    Attrib lack    0.03007802183955186
    Attrib limit    -0.011543807499612247
    Attrib littl    -0.006990045205661308
    Attrib neglig    0.02530582944285209
    Attrib part    -0.05905665152896767
    Attrib plan    7.950783596884156E-4
    Attrib possibl    -0.0536553877288092
    Attrib pratic    0.007150523261503672
    Attrib prepar    0.02497737919067204
    Attrib privaci    0.021726442776646593
    Attrib proper    -0.01134382508008489
    Attrib questionnair    -0.010323994208589402
    Attrib research    -0.03732068084020396
    Attrib site    -0.04996200122408538
    Attrib softwar    0.02933100675424191
    Attrib sound    0.02649124732396614
    Attrib spend    6.669200722109487E-4
    Attrib staff    0.03354828421777692
    Attrib standard    0.008619507289392661
    Attrib team    0.008514095641999998
    Attrib technolog    0.0232240129341726
    Attrib theori    0.029450206545081507
    Attrib tradit    0.0365463174226691
    Attrib unabl    0.0025028155789846326
    Attrib 125    -0.029081386776442522
    Attrib attent    0.0314948389234542
    Attrib avail    0.0166465120038837
    Attrib boundari    0.017484637831005373
    Attrib cd    -0.009966410394241412
    Attrib ci    -0.027550976050143505
    Attrib concept    0.04923795594508744
    Attrib consid    -0.04103101790127187
    Attrib crosscut    -0.0057277375378496816
    Attrib curricula    -0.005870668061922199
    Attrib devot    -0.04070650296241808
    Attrib ect    0.03686943763297
    Attrib effort    0.0317935142346807
    Attrib fine    -0.033558842402447706
    Attrib frame    0.018328030720489635
    Attrib high    0.0029245195223265214
    Attrib higher    0.01028751012237541
    Attrib hour    0.004649397391857268
    Attrib insuffici    0.04437636553067161
    Attrib minor    -0.006288363520772466
    Attrib multidisciplinari    0.03900099773076508
    Attrib outdat    0.04901893921640238
    Attrib prerequisit    0.03420879692202693
    Attrib receiv    0.03282366463126037
    Attrib shot    -0.005368873894193674
    Attrib therefor    -0.013643279895466038
    Attrib tune    -0.020545489962050537
    Attrib week    0.027509838266984082
    Attrib “dev    0.07666227227113932
    Attrib “op    0.08850436992061654
    Attrib activ    0.047480058792596355
    Attrib approach    -0.038786673455590365
    Attrib challeng    -0.04635214552816008
    Attrib concentr    -0.005296635963460043
    Attrib cultur    0.003306868415562263
    Attrib dev    0.019387801717981906
    Attrib develop    0.03710294381154943
    Attrib difficulti    -0.03057172070572535
    Attrib emphas    -0.04407195179105509
    Attrib explain    -0.018082083666406526
    Attrib explor    -0.047011067517917636
    Attrib feasibl    0.020516497080954047
    Attrib find    -0.03976748410656016
    Attrib fundament    -0.02471414849814563
    Attrib iac    0.016651839479562773
    Attrib learn    0.07414938309300623
    Attrib main    -0.014364882670413928
    Attrib mutat    -0.03648592443971373
    Attrib op    -0.04503619116167834
    Attrib oper    -0.03562678166087185
    Attrib opt    0.02657686546998614
    Attrib perceiv    0.017224348912362367
    Attrib pillar    0.03139315788005224
    Attrib pipelin    0.007569323924623582
    Attrib practic    0.02434995504331055
    Attrib principl    0.04057413588512636
    Attrib relat    0.03087961964927373
    Attrib stack    0.04366239289927783
    Attrib test    -0.021419359086274584
    Attrib theoric    -0.037374919555192926
    Attrib trade    -0.04015541119439374
    Attrib underpin    -0.03717851130013366
    Attrib univers    0.014184138291934706
    Attrib architectur    0.044988432718818944
    Attrib cloud    -0.04510354439278941
    Attrib complic    -0.01028373244362102
    Attrib contraint    -0.017858650290090004
    Attrib cost    0.04555240753997114
    Attrib creat    -0.00938504312813628
    Attrib initi    0.048683075525831426
    Attrib institut    0.03594548933219471
    Attrib labori    -0.02076172704011753
    Attrib maintain    0.00709259609890078
    Attrib polici    0.007027759347893368
    Attrib problem    0.0303294770960563
    Attrib requir    -0.0288507219903761
    Attrib secur    0.04199675377654487
    Attrib semi    -0.017020757678577105
    Attrib servic    -0.019824197562812673
    Attrib setup    -0.022087346911204318
    Attrib tool    0.09543364357552071
    Attrib virtual    0.04200462372292052
    Attrib workflow    0.042401878304241025
    Attrib academia    -0.04047843386752528
    Attrib acceler    0.032796202251698416
    Attrib assist    -0.05228956983765182
    Attrib attitud    0.008334779441362995
    Attrib bore    0.045358986297086845
    Attrib bridg    0.028628834584106037
    Attrib clear    -0.018829642196528138
    Attrib control    0.035799746236791066
    Attrib crucial    -0.058398224537300925
    Attrib depth    0.03060486156498055
    Attrib differ    0.028231192379222267
    Attrib diversifi    -0.01276928948520029
    Attrib exampl    0.02155741592211727
    Attrib expect    -0.025643128846664667
    Attrib fair    -0.015315750487716485
    Attrib feedback    -0.030235741851568625
    Attrib fix    -0.04003763581398023
    Attrib handl    0.007541871387512555
    Attrib industri    0.022097872768421067
    Attrib learner    0.0049152808515190785
    Attrib lectur    0.0626374661962874
    Attrib mode    0.01417475267749275
    Attrib motiv    -0.04660129297465304
    Attrib necessari    0.022085784551873707
    Attrib pace    0.007422804079204225
    Attrib progress    0.02274398813679647
    Attrib project    0.022995152897330666
    Attrib provid    0.012264241059163655
    Attrib real    0.0039724751287265846
    Attrib resourc    0.05716261260573663
    Attrib scratch    0.01925047797137674
    Attrib set    -0.0416162115649026
    Attrib state    0.024748505325162845
    Attrib subject    -0.05733355596717653
    Attrib success    -0.008766753707505848
    Attrib taught    -0.0038510717544746748
    Attrib theoret    0.03373002991461818
    Attrib toy    0.019093768467028458
    Attrib unbal    0.003723462321692681
    Attrib understand    -0.04348760959735705
    Attrib veri    0.002108616688137
    Attrib analysi    -0.012438291397064998
    Attrib art    0.05691247980395231
    Attrib avoid    0.032229520379952345
    Attrib comput    -0.020335147312358217
    Attrib consum    0.053118720719707545
    Attrib curv    0.02888690405613012
    Attrib detect    0.016792432068560337
    Attrib doe    0.012569131740724647
    Attrib failur    -0.030252433509782566
    Attrib focus    -0.006680659684175569
    Attrib git    -0.007024640231812212
    Attrib induc    0.024845948019072635
    Attrib involv    0.035252348803060635
    Attrib issu    0.018262990952724663
    Attrib lead    0.03750098319558578
    Attrib mani    0.041825152883839846
    Attrib onli    -0.0265017375958027
    Attrib overhead    -0.03214161387762071
    Attrib power    0.023726536808784626
    Attrib specif    0.006536185078082007
    Attrib static    0.018500202919014316
    Attrib universitari    -0.01411088173577644
Sigmoid Node 41
    Inputs    Weights
    Threshold    0.006853934405262376
    Attrib actual    0.02306953261702474
    Attrib agil    -0.03728628128092016
    Attrib assess    0.04906023428547502
    Attrib autom    -0.04228963210137946
    Attrib becaus    -0.05788711255265309
    Attrib code    -0.03078210347275379
    Attrib complex    -0.030225546143297637
    Attrib consequ    -0.020213917880748614
    Attrib cours    0.0760152513486076
    Attrib deadlin    0.02986124458212494
    Attrib devop    -0.028337363032811223
    Attrib difficult    -0.013285550993222164
    Attrib elabor    0.028046145555551016
    Attrib environ    0.055800437729173584
    Attrib error    0.01615123949181832
    Attrib evalu    0.029377700265351782
    Attrib execut    -0.009269172195138651
    Attrib exercis    0.002662263893231506
    Attrib good    0.017204942280956773
    Attrib hard    -0.045711193127902686
    Attrib increas    0.02784126216209813
    Attrib iter    0.035966748462953085
    Attrib knowledg    0.017107466799971247
    Attrib late    -0.01147653807490192
    Attrib meant    0.044675294194818624
    Attrib mindset    0.008813679761571266
    Attrib previous    -0.04839027267858543
    Attrib program    0.028757738891220616
    Attrib queue    0.020799605034840768
    Attrib quit    0.002294983713509377
    Attrib realist    0.01679581725277861
    Attrib review    0.028616458764223453
    Attrib sloppi    0.021360875368035003
    Attrib solut    0.016952631497568843
    Attrib strategi    0.008305796381242896
    Attrib student    0.05804026158492424
    Attrib submiss    0.04171756964597937
    Attrib system    -0.009232195908654709
    Attrib teach    0.028772724042685847
    Attrib teacher    -0.019827544299853617
    Attrib time    0.004058703972720389
    Attrib trivial    -0.027253878854321727
    Attrib unfortun    -0.04526009029610049
    Attrib unrel    0.0428910667674714
    Attrib wast    -0.030097635150720916
    Attrib work    0.021702873116544057
    Attrib workload    7.231499797918753E-5
    Attrib ‘no    -0.010582944294952566
    Attrib ‘unlimit    0.006438168481490591
    Attrib alway    -0.013628470438171263
    Attrib ambigu    -0.024675550625625594
    Attrib amount    -0.028208833978371962
    Attrib bilater    -0.0033795819956152994
    Attrib bodi    -0.02771163271763251
    Attrib collect    -0.013436488907969684
    Attrib communic    0.002892542938418768
    Attrib conduct    0.009849410287842794
    Attrib conscious    -0.030052621611768707
    Attrib corpor    0.01772791092088192
    Attrib educ    0.014853070757830536
    Attrib effect    -0.044567448086101996
    Attrib engin    0.011716038407939146
    Attrib engineerigin    -0.047470294922532234
    Attrib facilit    -0.012085458637520575
    Attrib generic    -1.1656753999092197E-4
    Attrib incorpor    0.023969723796277986
    Attrib inform    -0.06127172118940781
    Attrib invest    -0.035561010014318765
    Attrib lack    -0.010223723213523939
    Attrib limit    0.010889546438086893
    Attrib littl    -0.026191347696337942
    Attrib neglig    -0.008007179619365298
    Attrib part    0.013712581247573742
    Attrib plan    0.008687062458602623
    Attrib possibl    -0.03610334088554364
    Attrib pratic    0.0017534772667041412
    Attrib prepar    -0.042531711326618794
    Attrib privaci    0.0011150508828146582
    Attrib proper    -0.009236746178988639
    Attrib questionnair    0.016245827329335518
    Attrib research    0.023626761908280114
    Attrib site    -0.03911722880958059
    Attrib softwar    -0.02705477893187795
    Attrib sound    -0.05575112265889921
    Attrib spend    -0.0022762305184521312
    Attrib staff    3.6878898487489875E-4
    Attrib standard    -0.0318928765453634
    Attrib team    -0.03930923415176482
    Attrib technolog    -0.06098707845680678
    Attrib theori    -0.06535468782382496
    Attrib tradit    0.0016566372559515654
    Attrib unabl    -0.01027429348087489
    Attrib 125    -0.04391229646712315
    Attrib attent    0.048302842037062504
    Attrib avail    -0.002543844436663688
    Attrib boundari    -0.005167907202311743
    Attrib cd    -0.03150083991449801
    Attrib ci    0.02210667836111173
    Attrib concept    -0.039415935838627764
    Attrib consid    -0.030770811712462168
    Attrib crosscut    0.01370837282502958
    Attrib curricula    -0.03903196006786045
    Attrib devot    0.0374114172428546
    Attrib ect    -0.029278172006315828
    Attrib effort    -0.025883911813035673
    Attrib fine    0.004701637880996298
    Attrib frame    0.015126935145018644
    Attrib high    0.012999395972831245
    Attrib higher    0.04749292954043764
    Attrib hour    0.03424618984408177
    Attrib insuffici    0.019353836092448246
    Attrib minor    0.022419622025456883
    Attrib multidisciplinari    -0.024349295544113685
    Attrib outdat    -0.04445958318944293
    Attrib prerequisit    0.06851149299438984
    Attrib receiv    -0.03162179227396507
    Attrib shot    -0.04596788321623013
    Attrib therefor    0.015340710384371441
    Attrib tune    4.89680775424807E-4
    Attrib week    0.03324553777369453
    Attrib “dev    0.06682811362940101
    Attrib “op    0.05030600989401472
    Attrib activ    -0.05210967891452238
    Attrib approach    -0.04182253353990006
    Attrib challeng    -0.04061892362946942
    Attrib concentr    -7.961576807794901E-4
    Attrib cultur    0.01464512603105313
    Attrib dev    -0.006673368265629072
    Attrib develop    -0.0021781522428223404
    Attrib difficulti    -0.05335270798199846
    Attrib emphas    0.032639852363249275
    Attrib explain    -0.009537893096207393
    Attrib explor    -0.04815199824357611
    Attrib feasibl    -0.008992607341054799
    Attrib find    -0.0421432990966463
    Attrib fundament    -0.05379163148108818
    Attrib iac    -0.05518396113358184
    Attrib learn    -2.2038739193911013E-4
    Attrib main    -0.01852852154786177
    Attrib mutat    -0.01595117979095652
    Attrib op    0.03222925307920431
    Attrib oper    0.02244346056469146
    Attrib opt    0.009918165472175796
    Attrib perceiv    0.03744983561923347
    Attrib pillar    -0.027010242064463768
    Attrib pipelin    -0.008470962792380153
    Attrib practic    -0.005044537481420422
    Attrib principl    -0.024912863631108822
    Attrib relat    -0.01326996632333749
    Attrib stack    0.02594525768225298
    Attrib test    -0.010409401418791119
    Attrib theoric    1.34475958602111E-4
    Attrib trade    -0.02133127835286924
    Attrib underpin    -0.008871117317962333
    Attrib univers    -0.019096608045075073
    Attrib architectur    0.04315396838801361
    Attrib cloud    0.017964622666980054
    Attrib complic    -0.02357494372381213
    Attrib contraint    -0.022880457813238855
    Attrib cost    0.006725049807460425
    Attrib creat    -0.02649857824389095
    Attrib initi    -0.03806439595337199
    Attrib institut    0.022085034280612106
    Attrib labori    -0.003090253868037975
    Attrib maintain    0.028688712246062915
    Attrib polici    -0.016296234734535654
    Attrib problem    -0.013266478742229627
    Attrib requir    -0.013485616284526082
    Attrib secur    0.01887001261613823
    Attrib semi    0.021856647763314502
    Attrib servic    0.02536166334434327
    Attrib setup    9.069985884968596E-4
    Attrib tool    0.031756612103224245
    Attrib virtual    0.028490894201923068
    Attrib workflow    -0.011784717157116821
    Attrib academia    -0.02875263958221591
    Attrib acceler    0.04020767644070706
    Attrib assist    0.016191036978202945
    Attrib attitud    -0.013976041162812682
    Attrib bore    -0.009623463425700321
    Attrib bridg    0.040631455984820555
    Attrib clear    0.031526326041742124
    Attrib control    -0.003528467243289958
    Attrib crucial    0.030937694579055475
    Attrib depth    0.03290000510911938
    Attrib differ    0.023172627815169655
    Attrib diversifi    -0.002427298993199461
    Attrib exampl    0.031249858169892463
    Attrib expect    -0.03956360897970528
    Attrib fair    -0.03794135862199388
    Attrib feedback    0.009534153668023642
    Attrib fix    0.02683267391861141
    Attrib handl    -0.005543238680742545
    Attrib industri    -0.024484517369753656
    Attrib learner    -0.030455391157560185
    Attrib lectur    -0.012358098654788706
    Attrib mode    0.03464983876468158
    Attrib motiv    -0.04425170001889223
    Attrib necessari    0.028438145761779644
    Attrib pace    -0.01941885298603784
    Attrib progress    0.015714366534765628
    Attrib project    -0.004487337813587681
    Attrib provid    -0.01658649220949716
    Attrib real    -0.048793024041108184
    Attrib resourc    -0.019905095932397733
    Attrib scratch    -0.03225517572394165
    Attrib set    0.03914545857685211
    Attrib state    0.05434195796446485
    Attrib subject    -0.011514031093617877
    Attrib success    -0.026441940566358575
    Attrib taught    -0.050611570581588224
    Attrib theoret    0.01715440269012837
    Attrib toy    -0.030006878234288076
    Attrib unbal    -0.0546917312713049
    Attrib understand    -0.046237152076625626
    Attrib veri    -0.026470428910173722
    Attrib analysi    0.048536854794931916
    Attrib art    0.04960424283842216
    Attrib avoid    -0.037037790879633686
    Attrib comput    0.032929712234540096
    Attrib consum    0.04440568862433501
    Attrib curv    0.0369473624493082
    Attrib detect    -0.01587068191945119
    Attrib doe    0.022182467218698723
    Attrib failur    0.04396561369165258
    Attrib focus    0.038353109782202285
    Attrib git    0.02365924130609513
    Attrib induc    0.01847589059351136
    Attrib involv    0.041208694771812104
    Attrib issu    -0.010112907044436186
    Attrib lead    -0.027505671724842116
    Attrib mani    0.016734292480591936
    Attrib onli    -0.01868470132590532
    Attrib overhead    0.020049829978043658
    Attrib power    0.01427563582318289
    Attrib specif    0.03470858571964572
    Attrib static    0.013974148902232838
    Attrib universitari    0.03813601861053925
Sigmoid Node 42
    Inputs    Weights
    Threshold    -0.011387075078075647
    Attrib actual    0.005871466912548473
    Attrib agil    -0.023335737959534763
    Attrib assess    -0.06313414107133408
    Attrib autom    -0.027999476233965016
    Attrib becaus    -0.05427223903868252
    Attrib code    -0.0812934540528862
    Attrib complex    -0.008310848677278132
    Attrib consequ    -0.014948865565208346
    Attrib cours    0.07784445840596303
    Attrib deadlin    0.011047706582700476
    Attrib devop    -0.08625810361476517
    Attrib difficult    -0.07954083805138067
    Attrib elabor    -0.017537350717228638
    Attrib environ    -0.09107155503574182
    Attrib error    0.021707000491815773
    Attrib evalu    -0.10541663104040684
    Attrib execut    -0.017594318931861152
    Attrib exercis    -0.037354885618188165
    Attrib good    -0.04873189600876872
    Attrib hard    0.07652865923565431
    Attrib increas    -0.022278584227952154
    Attrib iter    0.03753895649295612
    Attrib knowledg    -0.04997504462177037
    Attrib late    -0.01941655225047916
    Attrib meant    0.03493911289148194
    Attrib mindset    0.0018529439826028985
    Attrib previous    -0.03182681521030649
    Attrib program    0.023895072266427328
    Attrib queue    0.011906695471894956
    Attrib quit    0.04020987451896976
    Attrib realist    -0.04012580403548547
    Attrib review    -0.006568800996128109
    Attrib sloppi    -0.04305841008869399
    Attrib solut    0.042120380642902785
    Attrib strategi    -0.028489906349191043
    Attrib student    0.014785277797858402
    Attrib submiss    0.006960853040133631
    Attrib system    -0.07408360045875077
    Attrib teach    0.048092556815300135
    Attrib teacher    -0.08886499441111824
    Attrib time    -0.04023267519154078
    Attrib trivial    0.012894501808718683
    Attrib unfortun    0.011032497378771043
    Attrib unrel    0.033814167352066576
    Attrib wast    -0.037761191154704755
    Attrib work    0.10625285533281952
    Attrib workload    -0.019239148757814066
    Attrib ‘no    -0.02108454151267134
    Attrib ‘unlimit    -0.03309754425932022
    Attrib alway    0.010315837285816268
    Attrib ambigu    -0.023475846559385664
    Attrib amount    -0.01638702260790897
    Attrib bilater    0.03382209610665857
    Attrib bodi    -0.036613900531941794
    Attrib collect    -0.056433539822712035
    Attrib communic    -0.020630690556307674
    Attrib conduct    -0.01808837124136603
    Attrib conscious    -0.006853473557852742
    Attrib corpor    -0.010017177685657162
    Attrib educ    0.05104901282526862
    Attrib effect    0.041662111335428506
    Attrib engin    -0.025975642404799573
    Attrib engineerigin    -0.021975650456768095
    Attrib facilit    -0.0022023588389056266
    Attrib generic    -0.0449169022103251
    Attrib incorpor    0.044374502076254804
    Attrib inform    0.025027175064190516
    Attrib invest    -0.017815285099802902
    Attrib lack    0.01023569133022498
    Attrib limit    -0.050723107109824
    Attrib littl    -0.01674535378008731
    Attrib neglig    0.04772584350856317
