=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib pratic    0.04204720723367206
    Attrib prepar    2.072071425218286E-4
    Attrib privaci    -0.05321391354441454
    Attrib proper    -0.06525702879301812
    Attrib questionnair    0.006573997771126274
    Attrib research    -0.04894025777341918
    Attrib site    0.02365162107192374
    Attrib softwar    -0.02571610472340889
    Attrib sound    -0.01359384446138261
    Attrib spend    -0.03972984644965977
    Attrib staff    -0.004853816505251671
    Attrib standard    -0.01357280721318281
    Attrib team    0.01922386358879445
    Attrib technolog    0.03977876777888024
    Attrib theori    -0.014677325026998382
    Attrib tradit    -0.04164317923561029
    Attrib unabl    -0.04368328343596782
    Attrib 125    -0.005912670963935683
    Attrib attent    0.006118888812726102
    Attrib avail    -0.014113626202618045
    Attrib boundari    0.03145005702464392
    Attrib cd    0.024958660638544503
    Attrib ci    -4.397568163115456E-4
    Attrib concept    -0.03695785196001087
    Attrib consid    -0.02860429604153384
    Attrib crosscut    0.03211554044879838
    Attrib curricula    -0.007066524071638769
    Attrib devot    0.011171228128362277
    Attrib ect    0.029263325834226306
    Attrib effort    0.06926067655932451
    Attrib fine    0.04647187733621043
    Attrib frame    0.0029803026548930744
    Attrib high    -0.05692560222014259
    Attrib higher    -0.04354769223515018
    Attrib hour    0.022773576243759433
    Attrib insuffici    -0.034606297378695215
    Attrib minor    -0.04547701805578155
    Attrib multidisciplinari    -0.01947599545739398
    Attrib outdat    0.026527609245165035
    Attrib prerequisit    -0.04406301026563495
    Attrib receiv    -0.025118639913080738
    Attrib shot    0.022728187749982143
    Attrib therefor    0.0458218182358388
    Attrib tune    0.04646323639425119
    Attrib week    -0.042897502338456656
    Attrib “dev    0.04399563115141944
    Attrib “op    0.027425539208993998
    Attrib activ    0.015837379819579524
    Attrib approach    0.1152940879179738
    Attrib challeng    0.03927072743943088
    Attrib concentr    0.016338844078670277
    Attrib cultur    0.033652644769289454
    Attrib dev    -0.0405469952774368
    Attrib develop    0.051995925414705525
    Attrib difficulti    0.04571743291507363
    Attrib emphas    -0.030911675307265164
    Attrib explain    -0.005902313076588325
    Attrib explor    0.006207337983823251
    Attrib feasibl    0.046616131918985594
    Attrib find    -0.020187554543692456
    Attrib fundament    -0.008336887109087877
    Attrib iac    0.04519935308471848
    Attrib learn    -0.06145810026036525
    Attrib main    0.004047088748711706
    Attrib mutat    0.004891556073325254
    Attrib op    -0.010588615492763132
    Attrib oper    0.023115149256838566
    Attrib opt    -0.027291423458455474
    Attrib perceiv    -0.028241332329745406
    Attrib pillar    0.042969675709204964
    Attrib pipelin    0.029565243355561516
    Attrib practic    0.21178380336458946
    Attrib principl    -0.02504396730803406
    Attrib relat    -0.04898947324861054
    Attrib stack    -0.048006509506074706
    Attrib test    -0.03968665844788538
    Attrib theoric    -0.009590691238881215
    Attrib trade    -0.003997048710420035
    Attrib underpin    0.03296876713738995
    Attrib univers    -0.023478490809481632
    Attrib architectur    0.13378694138085473
    Attrib cloud    0.017314666773227586
    Attrib complic    0.06417797795248403
    Attrib contraint    -0.014975949460852345
    Attrib cost    0.08043188303493788
    Attrib creat    0.13795546272618517
    Attrib initi    0.050212470131401496
    Attrib institut    -0.020847090849223895
    Attrib labori    0.12581847853215755
    Attrib maintain    0.028655748674690642
    Attrib polici    0.026734523655528933
    Attrib problem    -0.0852229755352756
    Attrib requir    0.12804520211016476
    Attrib secur    0.006425314882759346
    Attrib semi    0.17204897800500507
    Attrib servic    0.01891749761778548
    Attrib setup    0.10359874599504518
    Attrib tool    -0.08019492911997518
    Attrib virtual    0.06261496055370648
    Attrib workflow    0.005352855295363243
    Attrib academia    0.0259231585679853
    Attrib acceler    0.07171812612235126
    Attrib assist    0.04183865306803351
    Attrib attitud    0.02432303027740637
    Attrib bore    -0.02534237854846552
    Attrib bridg    0.08438934456411387
    Attrib clear    0.0490349686356516
    Attrib control    0.04133762232761572
    Attrib crucial    0.08958816791709112
    Attrib depth    0.005461844654046759
    Attrib differ    -0.004370753812243958
    Attrib diversifi    0.024183421139480254
    Attrib exampl    0.1057307137449353
    Attrib expect    -0.04791938455732654
    Attrib fair    0.025763587894205613
    Attrib feedback    0.0524123511698789
    Attrib fix    0.019453031186086073
    Attrib handl    0.03112005720355948
    Attrib industri    -0.07228814449982972
    Attrib learner    -0.024378763121536987
    Attrib lectur    -0.046824591092396124
    Attrib mode    0.012570435266129096
    Attrib motiv    0.11080535619203907
    Attrib necessari    0.10073605409303837
    Attrib pace    0.03774458602336707
    Attrib progress    -0.029869995878216916
    Attrib project    0.19842124331042194
    Attrib provid    0.11492454303135079
    Attrib real    0.13898687850150784
    Attrib resourc    0.05894099852949216
    Attrib scratch    0.17835571866276329
    Attrib set    0.17092024204853007
    Attrib state    -0.039304230334592606
    Attrib subject    0.1124119532974086
    Attrib success    0.09792327243393126
    Attrib taught    0.05931061736433629
    Attrib theoret    0.12014568439932828
    Attrib toy    0.08029989896564517
    Attrib unbal    0.06954504580354202
    Attrib understand    0.06472598915289665
    Attrib veri    0.07951197497434011
    Attrib analysi    0.01538319260176254
    Attrib art    -0.04617949994748374
    Attrib avoid    0.025138315424762178
    Attrib comput    -0.05019722352859071
    Attrib consum    -0.09609766427420686
    Attrib curv    -0.031577804568370615
    Attrib detect    -0.08588374828524814
    Attrib doe    -0.005187753949038175
    Attrib failur    -0.055723567933415714
    Attrib focus    0.032586050204363046
    Attrib git    -0.04167178130875054
    Attrib induc    0.01722663755537408
    Attrib involv    0.01616744278808918
    Attrib issu    0.002780737921478487
    Attrib lead    -0.041781801191294335
    Attrib mani    -0.016426901274278878
    Attrib onli    -0.0485112546971475
    Attrib overhead    -0.035279648897840896
    Attrib power    -0.07212249962992821
    Attrib specif    -4.6100590037160774E-4
    Attrib static    -0.03006252722603379
    Attrib universitari    -0.03804375389021402
Sigmoid Node 13
    Inputs    Weights
    Threshold    0.035702558919327436
    Attrib actual    0.0035257252199255838
    Attrib agil    0.0012442968338616043
    Attrib assess    0.0881837029349448
    Attrib autom    0.015220020007687463
    Attrib becaus    0.03446875035283467
    Attrib code    0.05882324505308471
    Attrib complex    -0.062188546336574085
    Attrib consequ    0.06300581294269082
    Attrib cours    0.0023407986939950527
    Attrib deadlin    -0.01576855216506956
    Attrib devop    -0.07391123548492731
    Attrib difficult    0.06678084710841374
    Attrib elabor    -0.04527965766540246
    Attrib environ    -0.01306837961897976
    Attrib error    0.015935220657381628
    Attrib evalu    0.08152233744221607
    Attrib execut    0.07873050334225509
    Attrib exercis    0.039052807857666766
    Attrib good    0.008543086126801488
    Attrib hard    -0.004125169572911648
    Attrib increas    0.004671953096950773
    Attrib iter    0.0258220004201348
    Attrib knowledg    0.04672414301240533
    Attrib late    0.01901468367675216
    Attrib meant    0.03266598271735843
    Attrib mindset    0.05132481576079327
    Attrib previous    0.028440107302656094
    Attrib program    -0.04440480016343238
    Attrib queue    0.022797219603811772
    Attrib quit    -0.024477971142039836
    Attrib realist    -0.016903026588914544
    Attrib review    0.027221499816300152
    Attrib sloppi    0.009848704218195576
    Attrib solut    0.06073497076495109
    Attrib strategi    0.008949080126118579
    Attrib student    0.009203881880228113
    Attrib submiss    0.049448308171911086
    Attrib system    0.03406667115170223
    Attrib teach    0.09927350652289653
    Attrib teacher    0.012356941828846023
    Attrib time    -0.04304389966722625
    Attrib trivial    -0.08676569216683533
    Attrib unfortun    0.023113414246578305
    Attrib unrel    0.055265346448294284
    Attrib wast    -0.016420544372454653
    Attrib work    0.061550893826083315
    Attrib workload    0.08940129661060513
    Attrib ‘no    0.024883981031322527
    Attrib ‘unlimit    0.04659350552892418
    Attrib alway    0.06545297627285972
    Attrib ambigu    0.04448031862852203
    Attrib amount    0.062351411616005846
    Attrib bilater    -0.02458993588004789
    Attrib bodi    -0.010992406971652418
    Attrib collect    0.012671427174870869
    Attrib communic    0.0166011035002892
    Attrib conduct    -0.02752074937669964
    Attrib conscious    0.01219994811337971
    Attrib corpor    0.0718492511227763
    Attrib educ    -0.007932827397566686
    Attrib effect    0.04888092088170452
    Attrib engin    -0.02172935435774096
    Attrib engineerigin    0.047251745354138106
    Attrib facilit    -0.0038218773802773487
    Attrib generic    0.10591971960822004
    Attrib incorpor    0.03175802523105613
    Attrib inform    0.04447247470829023
    Attrib invest    -0.010197359820754981
    Attrib lack    -0.011757214429073785
    Attrib limit    0.048105754655161974
    Attrib littl    0.015574054321210576
    Attrib neglig    0.022860173502519038
    Attrib part    0.08346240617019476
    Attrib plan    -0.006582051743147202
    Attrib possibl    0.0034492256458165537
    Attrib pratic    -0.021520853261622543
    Attrib prepar    0.02462669473283481
    Attrib privaci    0.012363515437748938
    Attrib proper    0.032444303692213045
    Attrib questionnair    0.1023521320929734
    Attrib research    0.03967300872265801
    Attrib site    0.05752050068722137
    Attrib softwar    9.166015883624972E-4
    Attrib sound    0.0018989190016576753
    Attrib spend    -0.015502492069856225
    Attrib staff    -0.049350035030369256
    Attrib standard    0.014748577018143295
    Attrib team    0.027307006835328655
    Attrib technolog    0.04886287656709256
    Attrib theori    0.09135960185326997
    Attrib tradit    0.024389986733931526
    Attrib unabl    0.025101135390664445
    Attrib 125    0.0364659477989302
    Attrib attent    0.028280542644927707
    Attrib avail    -0.0433264250299678
    Attrib boundari    -0.005278231432475629
    Attrib cd    0.018323600030567475
    Attrib ci    0.034960053764441945
    Attrib concept    0.0033159251243061183
    Attrib consid    -0.008029417874331791
    Attrib crosscut    -0.045394826820442775
    Attrib curricula    -0.00232258507450981
    Attrib devot    -0.022717340136331445
    Attrib ect    0.04757108991118318
    Attrib effort    7.081999354963178E-4
    Attrib fine    -0.04642734934230428
    Attrib frame    0.02270596284950449
    Attrib high    -0.02076270241387605
    Attrib higher    -0.019752155135924925
    Attrib hour    -0.03487333445094579
    Attrib insuffici    0.011488638707126788
    Attrib minor    0.04834510061769474
    Attrib multidisciplinari    -0.017965277596399886
    Attrib outdat    0.04267554937565432
    Attrib prerequisit    -0.07700778234746646
    Attrib receiv    0.02164746901467312
    Attrib shot    -0.01486659791094546
    Attrib therefor    -0.03625411448795567
    Attrib tune    0.006456485026276916
    Attrib week    -0.01016132018772059
    Attrib “dev    -0.025434032729176274
    Attrib “op    -0.023186450754030172
    Attrib activ    0.0340743834995992
    Attrib approach    0.005620637936642858
    Attrib challeng    -0.02494822497634455
    Attrib concentr    0.0291550066207088
    Attrib cultur    -0.005738212471567293
    Attrib dev    0.05051283234981661
    Attrib develop    0.04219566514384406
    Attrib difficulti    0.024918833800843133
    Attrib emphas    0.03892978315299872
    Attrib explain    0.05720606199389774
    Attrib explor    0.05610766082595945
    Attrib feasibl    0.01634099874463355
    Attrib find    -0.014159291136163148
    Attrib fundament    -0.026459139729015133
    Attrib iac    0.003507183889404599
    Attrib learn    -0.0318800114056952
    Attrib main    0.03883523488518996
    Attrib mutat    0.02941697221688215
    Attrib op    1.363483250201332E-4
    Attrib oper    -0.019178643952638543
    Attrib opt    0.015151685707552097
    Attrib perceiv    0.045555220069165306
    Attrib pillar    -0.009565300163346177
    Attrib pipelin    0.0014165434455687964
    Attrib practic    -0.019247574044211613
    Attrib principl    -0.012578892141893302
    Attrib relat    -0.019079935899185607
    Attrib stack    -0.03047332400141379
    Attrib test    -0.04373619606443938
    Attrib theoric    0.008885942012428727
    Attrib trade    0.03806912805430498
    Attrib underpin    0.06075519665895358
    Attrib univers    -0.05344973851096642
    Attrib architectur    -0.08013606799804154
    Attrib cloud    -0.026834189401816567
    Attrib complic    -0.0653686350601084
    Attrib contraint    0.02168996476650259
    Attrib cost    -0.056017881687113774
    Attrib creat    -0.06834498020110175
    Attrib initi    -0.01565885330103636
    Attrib institut    0.01171875587733271
    Attrib labori    -0.028901474964742768
    Attrib maintain    -0.04826265479816641
    Attrib polici    0.03365892918437047
    Attrib problem    -0.040909347216236194
    Attrib requir    -0.084483851398129
    Attrib secur    0.04182978826990395
    Attrib semi    -0.04927081220368319
    Attrib servic    -0.04979117981263759
    Attrib setup    -0.052940705744796514
    Attrib tool    -0.1066836642640656
    Attrib virtual    -0.031539743623317726
    Attrib workflow    0.00665498472593491
    Attrib academia    -0.014474727816827807
    Attrib acceler    0.005008639100770515
    Attrib assist    -0.017118203393677013
    Attrib attitud    -0.01877816758357922
    Attrib bore    -0.034888082510055866
    Attrib bridg    0.009376415329249054
    Attrib clear    -0.02561460046939035
    Attrib control    -0.006748580492605884
    Attrib crucial    0.027650838762227726
    Attrib depth    -0.045962666881499255
    Attrib differ    -0.023037056069196118
    Attrib diversifi    0.008103830409686045
    Attrib exampl    -0.01038470326428803
    Attrib expect    0.01846663124893186
    Attrib fair    -0.030846109459857104
    Attrib feedback    0.04220527376636034
    Attrib fix    0.038558063642859505
    Attrib handl    -0.009186191588642777
    Attrib industri    -0.053102198755729114
    Attrib learner    -0.038327736946864616
    Attrib lectur    -0.08809462985818979
    Attrib mode    -0.05149756166154849
    Attrib motiv    -0.04670470861796606
    Attrib necessari    -0.052397537268884374
    Attrib pace    -0.032644106841721365
    Attrib progress    -0.030508223585629313
    Attrib project    -0.0167926386188343
    Attrib provid    -0.04275329332935962
    Attrib real    6.989434203878486E-5
    Attrib resourc    -0.004384101868951626
    Attrib scratch    0.009683842526673238
    Attrib set    -0.015213892038423337
    Attrib state    -0.0042519965602929415
    Attrib subject    -0.03596075221019233
    Attrib success    -0.05474547552012216
    Attrib taught    0.030981269475248527
    Attrib theoret    -0.025400754140340428
    Attrib toy    -0.0016982608255775673
    Attrib unbal    0.032799013699496726
    Attrib understand    -0.006909976148842262
    Attrib veri    -0.03225368202149176
    Attrib analysi    -0.04753400544997871
    Attrib art    -0.03860232850001471
    Attrib avoid    0.003588544489436671
    Attrib comput    -0.0014933812908189102
    Attrib consum    -0.08564059216326562
    Attrib curv    -0.04623015840181985
    Attrib detect    -0.07367092110824297
    Attrib doe    -0.056307784560584974
    Attrib failur    -0.049834652045368785
    Attrib focus    -0.04223362867055846
    Attrib git    -0.02959614890303703
    Attrib induc    -0.03580291458999693
    Attrib involv    0.046284984833522044
    Attrib issu    -0.06442613575671145
    Attrib lead    -0.014276511652575877
    Attrib mani    -0.05663241482235772
    Attrib onli    -0.016681277152287725
    Attrib overhead    7.087963886285748E-5
    Attrib power    -0.07034566856819414
    Attrib specif    -0.057354414167741875
    Attrib static    -0.01477552479706551
    Attrib universitari    -0.10251192294421485
Sigmoid Node 14
    Inputs    Weights
    Threshold    -0.0500496175948049
    Attrib actual    0.041515456198472245
    Attrib agil    -0.005842464794736161
    Attrib assess    0.02796114957202531
    Attrib autom    0.03762587144226595
    Attrib becaus    -0.05854657826514004
    Attrib code    0.00642126096736317
    Attrib complex    -0.09417332323283467
    Attrib consequ    0.04982316383118398
    Attrib cours    0.017112614912615065
    Attrib deadlin    0.0065639443213708765
    Attrib devop    -0.0570777914109923
    Attrib difficult    0.07649456377374984
    Attrib elabor    0.04643669512218175
    Attrib environ    -0.0674702008020042
    Attrib error    0.06212183125309202
    Attrib evalu    0.1150119684860233
    Attrib execut    0.04568131561954404
    Attrib exercis    0.048805343747060845
    Attrib good    0.005442093718398952
    Attrib hard    0.05148025363782488
    Attrib increas    0.04407578651984423
    Attrib iter    0.03452741869126218
    Attrib knowledg    0.013217732422031815
    Attrib late    0.02862198334604929
    Attrib meant    -0.03772214562239558
    Attrib mindset    0.035981794036702854
    Attrib previous    0.03594196285725893
    Attrib program    -0.03158435010816921
    Attrib queue    -0.008304998049752765
    Attrib quit    -0.018777484831980187
    Attrib realist    -0.06821354894568937
    Attrib review    0.050847404786755826
    Attrib sloppi    0.0028728928363271496
    Attrib solut    -0.016928235171972415
    Attrib strategi    -0.022755119324271354
    Attrib student    0.03923150910018797
    Attrib submiss    0.06872870097786678
    Attrib system    0.062037000293389516
    Attrib teach    0.049992597803150234
    Attrib teacher    -0.01913570403581135
    Attrib time    0.02344151031828123
    Attrib trivial    -0.04913363861068411
    Attrib unfortun    0.0344807054952243
    Attrib unrel    0.008276309605221506
    Attrib wast    -0.02266518837985984
    Attrib work    0.1980591918896215
    Attrib workload    0.07007193242722999
    Attrib ‘no    0.019831783453929455
    Attrib ‘unlimit    0.004428417448121765
    Attrib alway    -0.02497459817242501
    Attrib ambigu    -0.008366493630102377
    Attrib amount    0.014936244819096667
    Attrib bilater    -0.0322988134815052
    Attrib bodi    -0.06806516730775979
    Attrib collect    -0.056360931719588316
    Attrib communic    -0.06483720422583245
    Attrib conduct    0.04129601962965508
    Attrib conscious    0.03225102549863794
    Attrib corpor    9.338792011747321E-4
    Attrib educ    0.05004607797814739
    Attrib effect    -0.02293871443097363
    Attrib engin    -0.0016435160501475782
    Attrib engineerigin    -0.05138436371901344
    Attrib facilit    0.018596983021425154
    Attrib generic    -0.07231375855379678
    Attrib incorpor    0.018106663616260676
    Attrib inform    -0.08943316875183524
    Attrib invest    0.039444063832021634
    Attrib lack    -0.06319292029019928
    Attrib limit    -0.043584550651596596
    Attrib littl    0.028559822116598854
    Attrib neglig    0.015795659450360905
    Attrib part    -0.05577189666219043
    Attrib plan    0.016321918895763884
    Attrib possibl    -0.04401186802559524
    Attrib pratic    0.010076267920754292
    Attrib prepar    -0.046804599776864346
    Attrib privaci    -0.0695308135729057
    Attrib proper    -0.033579586412569216
    Attrib questionnair    0.01207451235204149
    Attrib research    0.006447874482627071
    Attrib site    -0.04898321046975779
    Attrib softwar    -0.04253421679444535
    Attrib sound    0.013343413627772827
    Attrib spend    -0.06197583434730695
    Attrib staff    0.01958713064887499
    Attrib standard    0.016398434286928585
    Attrib team    -0.056157087463467044
    Attrib technolog    0.07945181069205606
    Attrib theori    -0.07154319205911039
    Attrib tradit    -0.030723768084311612
    Attrib unabl    0.00967605371267578
    Attrib 125    -0.03874414436731891
    Attrib attent    -0.04739667877447635
    Attrib avail    0.03416709040413392
    Attrib boundari    -0.044591729802113664
    Attrib cd    -0.015225866162574785
    Attrib ci    0.028023584332856497
    Attrib concept    0.02492073745756611
    Attrib consid    -0.01835236143086292
    Attrib crosscut    -0.03860207825603908
    Attrib curricula    -0.024801935920277608
    Attrib devot    -0.02755751587455664
    Attrib ect    0.018972833896155547
    Attrib effort    -0.04916547271162028
    Attrib fine    -0.01645772901544882
    Attrib frame    0.032844174741496715
    Attrib high    -0.05461297937246603
    Attrib higher    0.014877982645893042
    Attrib hour    -0.011562271333666795
    Attrib insuffici    0.017931617287205104
    Attrib minor    -0.03616232765317203
    Attrib multidisciplinari    0.03579788253848459
    Attrib outdat    -0.004136447602047122
    Attrib prerequisit    -0.010825008779192923
    Attrib receiv    -0.04090970573673044
    Attrib shot    0.010044640464893138
    Attrib therefor    -0.04516141681688812
    Attrib tune    0.03697530834862345
    Attrib week    -0.007372528264695345
    Attrib “dev    -0.052591504992869485
    Attrib “op    -0.04437733422039485
    Attrib activ    -5.13237275296347E-4
    Attrib approach    0.14400465955224656
    Attrib challeng    0.007934852948968663
    Attrib concentr    -0.00338827858959248
    Attrib cultur    0.03663265561658804
    Attrib dev    0.04628786730319514
    Attrib develop    0.05457074287238144
    Attrib difficulti    0.009617331962668027
    Attrib emphas    0.024440301404325643
    Attrib explain    0.03858423727166625
    Attrib explor    0.02343250506425378
    Attrib feasibl    0.02235719067066951
    Attrib find    -0.005974375737885959
    Attrib fundament    -0.023798174775145547
    Attrib iac    0.024046441693151215
    Attrib learn    -0.11125946843421995
    Attrib main    0.04186137624125966
    Attrib mutat    0.006981831939903746
    Attrib op    -0.03739944915336964
    Attrib oper    0.013002929083744466
    Attrib opt    0.016747115045621187
    Attrib perceiv    0.018179113573831868
    Attrib pillar    0.04482499419082883
    Attrib pipelin    0.03944704215967747
    Attrib practic    0.04809689749355618
    Attrib principl    -0.03600242271373513
    Attrib relat    0.01051828184877883
    Attrib stack    0.00688093562121594
    Attrib test    0.046255698616380875
    Attrib theoric    -0.007966596116986321
    Attrib trade    0.0023735644287450814
    Attrib underpin    0.02005461574792507
    Attrib univers    -0.002640221633624616
    Attrib architectur    -0.03141757376713843
    Attrib cloud    -0.012547099204743915
    Attrib complic    -0.06428652751771768
    Attrib contraint    -0.020519367876018213
    Attrib cost    0.008533973073416945
    Attrib creat    -0.026729070668320955
    Attrib initi    -0.06721317717597983
    Attrib institut    -0.044228703566989824
    Attrib labori    -0.010099019859227079
    Attrib maintain    -0.048532540857283174
    Attrib polici    -8.919920396267406E-4
    Attrib problem    -0.06354677691520488
    Attrib requir    9.186399757827456E-4
    Attrib secur    -0.007611687786259112
    Attrib semi    -0.05074856496496433
    Attrib servic    -0.013670079634166735
    Attrib setup    -0.07647949211437649
    Attrib tool    -0.2036922773085096
    Attrib virtual    -0.047190649125078435
    Attrib workflow    -0.030421426011866915
    Attrib academia    0.04928843053252714
    Attrib acceler    0.03161711875102589
    Attrib assist    0.011251757320322782
    Attrib attitud    -0.003911788683736005
    Attrib bore    -3.46130761223612E-5
    Attrib bridg    0.07570896218606375
    Attrib clear    0.06239749931034157
    Attrib control    0.025340907474860216
    Attrib crucial    0.10136437893700573
    Attrib depth    2.3082288229243165E-4
    Attrib differ    0.009601353659427436
    Attrib diversifi    0.015524269771275878
    Attrib exampl    0.07583716319455973
    Attrib expect    -0.04114404395410594
    Attrib fair    0.050609426456058086
    Attrib feedback    0.03130682557246569
    Attrib fix    -0.03347730200150871
    Attrib handl    0.03195846652058948
    Attrib industri    -0.09836761009161153
    Attrib learner    0.04242752533490936
    Attrib lectur    -0.07738207941452525
    Attrib mode    0.06585695472044228
    Attrib motiv    0.1115239156836973
    Attrib necessari    0.04200646415836914
    Attrib pace    -0.049577295129839806
    Attrib progress    -0.019550764387041532
    Attrib project    0.15870487826299728
    Attrib provid    0.038065243153116844
    Attrib real    0.021537417585003105
    Attrib resourc    0.024364948905824618
    Attrib scratch    0.15246718936016584
    Attrib set    0.10235029322923077
    Attrib state    -0.036535720447630135
    Attrib subject    0.13986847303476543
    Attrib success    0.09652317446144035
    Attrib taught    0.014767959798429906
    Attrib theoret    0.13148025716046957
    Attrib toy    0.10310023294649621
    Attrib unbal    0.13481354301616183
    Attrib understand    0.10467265969747798
    Attrib veri    0.06638282928715372
    Attrib analysi    -0.006637786744459066
    Attrib art    -0.00812073457056366
    Attrib avoid    7.398148003650157E-4
    Attrib comput    -0.08352086168808093
    Attrib consum    -0.13142953859451179
    Attrib curv    0.04234987365484938
    Attrib detect    -0.08568981732036482
    Attrib doe    -0.002146133226369595
    Attrib failur    -0.03725002101546379
    Attrib focus    -0.02422820720096293
    Attrib git    -0.05597760302604011
    Attrib induc    -0.05436929115540097
    Attrib involv    -0.021949473813642775
    Attrib issu    -0.08445329107566615
    Attrib lead    -0.10134342578752284
    Attrib mani    -0.030041862345192603
    Attrib onli    -0.005251691750311524
    Attrib overhead    -0.025363494462051887
    Attrib power    -0.01769356585612498
    Attrib specif    -0.019282694245346697
    Attrib static    -0.06471386408933262
    Attrib universitari    -0.13813942087526165
Sigmoid Node 15
    Inputs    Weights
    Threshold    0.019673415558465635
    Attrib actual    -0.03132332376578614
    Attrib agil    -0.041735885669645444
    Attrib assess    0.026026193382620796
    Attrib autom    0.025550506530299485
    Attrib becaus    -0.03184812285987507
    Attrib code    0.01958455341998726
    Attrib complex    0.07107053067086147
    Attrib consequ    -0.027119696256004702
    Attrib cours    -0.019429101640927558
    Attrib deadlin    -0.02733313271576389
    Attrib devop    0.02487781087780609
    Attrib difficult    -0.08700527104367244
    Attrib elabor    0.038994504034654584
    Attrib environ    0.1803665546594886
    Attrib error    -0.059080958674227656
    Attrib evalu    -0.008835999738162984
    Attrib execut    0.02136254221336663
    Attrib exercis    -0.06553568984196888
    Attrib good    -0.036525257724090966
    Attrib hard    -0.028728907009921638
    Attrib increas    0.05912176204150688
    Attrib iter    0.04122243065197599
    Attrib knowledg    -0.040517182047964735
    Attrib late    -0.0034156913972030883
    Attrib meant    -0.010084982237079695
    Attrib mindset    0.02860700637588076
    Attrib previous    -0.05057758016907477
    Attrib program    0.0018215028258771956
    Attrib queue    0.013547387681879436
    Attrib quit    -0.031893236122461574
    Attrib realist    0.11418286246557467
    Attrib review    -0.062135179066936504
    Attrib sloppi    -0.047378832931073735
    Attrib solut    -0.04657783052318181
    Attrib strategi    -0.028207572631803457
    Attrib student    0.06463587236093006
    Attrib submiss    0.03364374006550321
    Attrib system    0.014405323012174185
    Attrib teach    0.03095010546337535
    Attrib teacher    -0.009877579777620164
    Attrib time    -0.020674622838163327
    Attrib trivial    0.13423409063852582
    Attrib unfortun    -0.024043323079550448
    Attrib unrel    -0.04095835516774054
    Attrib wast    -0.02556345027341919
    Attrib work    -0.13744535406398098
    Attrib workload    -0.014029752271731356
    Attrib ‘no    -0.04873298988322117
    Attrib ‘unlimit    0.0448072608037881
    Attrib alway    8.091810301155084E-4
    Attrib ambigu    0.019319568998971443
    Attrib amount    0.016720879558104213
    Attrib bilater    0.02575015731332555
    Attrib bodi    -0.029467492154887844
    Attrib collect    -0.037622015428819496
    Attrib communic    0.020762604584988964
    Attrib conduct    -0.03256838524741921
    Attrib conscious    -0.04191549922747365
    Attrib corpor    -0.029489470411756705
    Attrib educ    0.03767662576448169
    Attrib effect    0.007169804942578739
    Attrib engin    -0.0013884610722857058
    Attrib engineerigin    -0.015742049546088044
    Attrib facilit    -0.04298894130784989
    Attrib generic    -0.004750152540454039
    Attrib incorpor    0.029383026769303017
    Attrib inform    -0.022647334139237987
    Attrib invest    -0.032464542349364
    Attrib lack    -0.022302785796225612
    Attrib limit    0.01773167589084227
    Attrib littl    -0.03069020632159325
    Attrib neglig    0.046583968399657436
    Attrib part    -0.01024265882068816
    Attrib plan    -0.006407768457745655
    Attrib possibl    -0.002261331739758133
    Attrib pratic    -0.03799844528817149
    Attrib prepar    0.01636305773478497
    Attrib privaci    0.03390531749912081
    Attrib proper    0.0415002966868153
    Attrib questionnair    -0.05094004342442588
    Attrib research    -0.0028838343209558674
    Attrib site    0.0188788493615337
    Attrib softwar    -0.031177127348262543
    Attrib sound    -0.024402683619565678
    Attrib spend    0.02932789311161767
    Attrib staff    0.0204792449195417
    Attrib standard    -0.05011103139677253
    Attrib team    -0.05779030054494332
    Attrib technolog    0.026706219541904556
    Attrib theori    0.0017823748976228578
    Attrib tradit    0.048792299349237435
    Attrib unabl    -0.01772350575013511
    Attrib 125    -0.010072863128186602
    Attrib attent    0.042097674745288555
    Attrib avail    -0.01800297903120831
    Attrib boundari    0.034083685779152224
    Attrib cd    -0.04711025911020226
    Attrib ci    -0.0393133047995409
    Attrib concept    -0.010719029818566941
    Attrib consid    0.011749215909091393
    Attrib crosscut    -0.0020199079967371564
    Attrib curricula    -0.0473188492513055
    Attrib devot    0.04921083217209117
    Attrib ect    -0.014120611760498183
    Attrib effort    0.11508826634134928
    Attrib fine    0.046825387899432386
    Attrib frame    0.03757603861462369
    Attrib high    -0.045072790964258536
    Attrib higher    0.009210158395070576
    Attrib hour    -0.009567769745341369
    Attrib insuffici    -0.030601056814072238
    Attrib minor    -0.011251448138734094
    Attrib multidisciplinari    0.023786888089526784
    Attrib outdat    0.008362337604744106
    Attrib prerequisit    0.049157237897487965
    Attrib receiv    0.036599414994662655
    Attrib shot    -0.0018040401739019205
    Attrib therefor    0.024753759616387466
    Attrib tune    -6.663286094108489E-4
    Attrib week    -0.010660683351922919
    Attrib “dev    0.051395234664407825
    Attrib “op    0.028025482173501735
    Attrib activ    0.04486830952234881
    Attrib approach    -0.11135810173036184
    Attrib challeng    -0.037653551786977095
    Attrib concentr    3.4241501853507755E-4
    Attrib cultur    0.020718896107966275
    Attrib dev    -0.024092952659276554
    Attrib develop    -0.024928258733435363
    Attrib difficulti    -0.020794585175043342
    Attrib emphas    0.020626493277816238
    Attrib explain    0.04244762419549459
