=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib student    0.057951461845922043
    Attrib submiss    -0.025903389492865893
    Attrib system    -0.12052848421340728
    Attrib teach    0.2634398520001914
    Attrib teacher    0.08279555548052808
    Attrib time    0.02961283052137965
    Attrib trivial    -0.13306321902211246
    Attrib unfortun    -0.04360532639533522
    Attrib unrel    -0.03509404201254482
    Attrib wast    -0.0831776871967866
    Attrib work    -0.03201185478591223
    Attrib workload    0.24865370697387623
    Attrib ‘no    -0.07014667653205589
    Attrib ‘unlimit    0.02900415758174384
    Attrib alway    0.011906888214292125
    Attrib ambigu    -0.01466016364774512
    Attrib amount    0.015929440081079067
    Attrib bilater    0.030038154786583664
    Attrib bodi    -0.015043424325958659
    Attrib collect    -0.05779347397225761
    Attrib communic    0.04953256977715219
    Attrib conduct    -0.04026973885940616
    Attrib conscious    0.03825678858386401
    Attrib corpor    -9.12873071244589E-5
    Attrib educ    -0.027768959192103586
    Attrib effect    -0.03521438336534839
    Attrib engin    -0.02200086293943718
    Attrib engineerigin    -0.03670440601342467
    Attrib facilit    0.024634937237192504
    Attrib generic    0.054829846880921046
    Attrib incorpor    -0.015174361648485492
    Attrib inform    -0.08100628634375584
    Attrib invest    -0.057005894542326
    Attrib lack    -0.0044402884401865675
    Attrib limit    -0.05641198141622018
    Attrib littl    0.1619925119411742
    Attrib neglig    -0.10097631764973888
    Attrib part    0.07121840705316634
    Attrib plan    0.011995744926775296
    Attrib possibl    0.03210875266240844
    Attrib pratic    -0.06614920914667656
    Attrib prepar    -0.0965888513383614
    Attrib privaci    0.01979710581032963
    Attrib proper    0.047109589249299054
    Attrib questionnair    0.0027642762026888947
    Attrib research    -0.022795817301681103
    Attrib site    0.027164735027833526
    Attrib softwar    0.015099497502442596
    Attrib sound    -0.020964040861610828
    Attrib spend    0.0038239353656578687
    Attrib staff    -0.0477078467622783
    Attrib standard    0.05576210043813354
    Attrib team    -0.005872376925739461
    Attrib technolog    0.06697647122447167
    Attrib theori    -0.019903670190951912
    Attrib tradit    0.08903131511999211
    Attrib unabl    0.0018505737576233073
    Attrib 125    0.04022714028865811
    Attrib attent    0.08527420465899192
    Attrib avail    0.2067372382676529
    Attrib boundari    0.07351610965345608
    Attrib cd    0.3029320676238373
    Attrib ci    0.22443540616666308
    Attrib concept    0.17983763112929152
    Attrib consid    0.05342223491368254
    Attrib crosscut    0.04724527023517306
    Attrib curricula    0.24445353453012575
    Attrib devot    0.0912144435221352
    Attrib ect    0.27521466595193417
    Attrib effort    0.16399557982374954
    Attrib fine    0.09189654507437289
    Attrib frame    0.06063150349673795
    Attrib high    0.1770217863227837
    Attrib higher    0.15477989351769111
    Attrib hour    0.03306583674890241
    Attrib insuffici    0.24862942154260964
    Attrib minor    0.1289162553267389
    Attrib multidisciplinari    0.08969591142588647
    Attrib outdat    0.12517606603160686
    Attrib prerequisit    0.1665953324894725
    Attrib receiv    0.08247663074166048
    Attrib shot    0.07199015006091423
    Attrib therefor    0.10753791151261675
    Attrib tune    0.11251091584736006
    Attrib week    0.04073935179696966
    Attrib “dev    0.17583153323573206
    Attrib “op    0.10558795043081463
    Attrib activ    0.05790861552163866
    Attrib approach    0.07361181198196795
    Attrib challeng    0.01449022980755739
    Attrib concentr    -0.0050660449997680925
    Attrib cultur    0.06694012630503912
    Attrib dev    0.06904946109060028
    Attrib develop    -0.042111622966679314
    Attrib difficulti    0.03756168597940517
    Attrib emphas    0.07246529985587392
    Attrib explain    0.10478012473448318
    Attrib explor    0.06350745835765045
    Attrib feasibl    0.04361707910109823
    Attrib find    0.04501882999689968
    Attrib fundament    0.07181515863935256
    Attrib iac    0.07355097038070811
    Attrib learn    0.006806206535766651
    Attrib main    0.07373942124921833
    Attrib mutat    0.013105195734249562
    Attrib op    0.05036775029250934
    Attrib oper    0.11697329290503777
    Attrib opt    0.05530902270628131
    Attrib perceiv    0.03966939180448988
    Attrib pillar    0.025557608891644826
    Attrib pipelin    0.009523577760120827
    Attrib practic    -0.021087302974457735
    Attrib principl    0.009297145629656754
    Attrib relat    0.11971171314251894
    Attrib stack    0.0468700547675936
    Attrib test    0.021367489351105832
    Attrib theoric    0.008151322223400693
    Attrib trade    0.02842736836343564
    Attrib underpin    0.025575134896353748
    Attrib univers    0.014196141861689568
    Attrib architectur    -0.11197852746035643
    Attrib cloud    -0.08987965942788703
    Attrib complic    -0.14153757476349182
    Attrib contraint    -0.009385141093900823
    Attrib cost    -0.017243532095266047
    Attrib creat    -0.11400809780374484
    Attrib initi    -0.1305069702497696
    Attrib institut    -0.08622078484702833
    Attrib labori    -0.1397367442593569
    Attrib maintain    0.005487602446754761
    Attrib polici    -0.07678693066940279
    Attrib problem    -0.08363981900366999
    Attrib requir    -0.09634127141171019
    Attrib secur    -0.03196557239559845
    Attrib semi    -0.1055323134358764
    Attrib servic    -0.04158328965963939
    Attrib setup    -0.2902988276627352
    Attrib tool    -0.10563477472809457
    Attrib virtual    -0.0641290674281156
    Attrib workflow    -0.15988524811203086
    Attrib academia    0.03888374309659035
    Attrib acceler    -0.0028574819335888237
    Attrib assist    0.03796567505996447
    Attrib attitud    -0.05011552585834645
    Attrib bore    0.023070327775485306
    Attrib bridg    -0.009142431491885861
    Attrib clear    0.027678660488347218
    Attrib control    -0.03153461259930314
    Attrib crucial    -0.10037494184731022
    Attrib depth    -0.027010547153690535
    Attrib differ    0.021346415361138543
    Attrib diversifi    0.02697324879163866
    Attrib exampl    0.0439656891847908
    Attrib expect    -0.04339734550842208
    Attrib fair    -0.015546392311340864
    Attrib feedback    0.013347989201759865
    Attrib fix    -0.008886058774645196
    Attrib handl    -0.018629665921587078
    Attrib industri    -0.03361191025095161
    Attrib learner    -0.04648192554890882
    Attrib lectur    -0.0659576033441996
    Attrib mode    -0.052095200785011744
    Attrib motiv    -0.09260088283723703
    Attrib necessari    -0.0318681546085966
    Attrib pace    0.011907058926545191
    Attrib progress    0.030505445247538156
    Attrib project    -0.044379916738461866
    Attrib provid    -0.03937701549562156
    Attrib real    0.015070770902631769
    Attrib resourc    -0.026378785733133684
    Attrib scratch    -0.014840930462573825
    Attrib set    -0.05188348235817622
    Attrib state    -0.06304946363513352
    Attrib subject    0.0021612328637324223
    Attrib success    -0.025669283794242815
    Attrib taught    0.021729508104098724
    Attrib theoret    -0.0662995045366423
    Attrib toy    -0.04437695855160222
    Attrib unbal    -0.025061828727652172
    Attrib understand    0.040683925177294585
    Attrib veri    -0.029589371480502693
    Attrib analysi    -0.03699949498456002
    Attrib art    -0.045745284568806624
    Attrib avoid    -0.02593553327292335
    Attrib comput    -0.057011188573025465
    Attrib consum    -0.07353520506048414
    Attrib curv    -0.003098716221809715
    Attrib detect    -0.027027517889884844
    Attrib doe    -0.06539661702089597
    Attrib failur    0.012239341214955615
    Attrib focus    0.008353849563156986
    Attrib git    -0.0545193429997815
    Attrib induc    -0.05169925497881421
    Attrib involv    0.027460189757053596
    Attrib issu    0.04668140324467448
    Attrib lead    0.02406190067961943
    Attrib mani    -0.08194993513950696
    Attrib onli    -0.030457982027416456
    Attrib overhead    -0.007610733790863415
    Attrib power    0.027155134768562607
    Attrib specif    0.028823667572138615
    Attrib static    -0.046740999269505805
    Attrib universitari    -0.04693682175391045
Sigmoid Node 12
    Inputs    Weights
    Threshold    0.024879916727517135
    Attrib actual    -0.05739930401899325
    Attrib agil    -0.041680820396350356
    Attrib assess    -0.12328750645928943
    Attrib autom    -0.09370627525861049
    Attrib becaus    -0.05187489530389312
    Attrib code    -0.05155905118492632
    Attrib complex    -0.029835985215049675
    Attrib consequ    -0.021785433478774957
    Attrib cours    0.3988502673044537
    Attrib deadlin    9.541321625518947E-4
    Attrib devop    -0.15923319233583544
    Attrib difficult    0.0299758542824571
    Attrib elabor    0.01775547848579304
    Attrib environ    -0.15806113347088202
    Attrib error    -0.09724419806054042
    Attrib evalu    -0.23197559286234856
    Attrib execut    -0.10342511710867448
    Attrib exercis    -0.22470937192740775
    Attrib good    -0.026887105095104807
    Attrib hard    -0.09849881518862055
    Attrib increas    -0.21599858144761197
    Attrib iter    -0.006538916634617547
    Attrib knowledg    0.040099102892090385
    Attrib late    -0.01034031882426217
    Attrib meant    -0.03917046154617526
    Attrib mindset    0.11223551847995367
    Attrib previous    0.038974990748781864
    Attrib program    -0.04685503934684201
    Attrib queue    -0.02492397809842617
    Attrib quit    0.03976207955219404
    Attrib realist    -0.0815991928435916
    Attrib review    -0.088518379258112
    Attrib sloppi    0.044044127669654765
    Attrib solut    -0.11236082178606273
    Attrib strategi    -0.04761759217667026
    Attrib student    0.034925204817924015
    Attrib submiss    0.0026320481506836952
    Attrib system    -0.055268788815197964
    Attrib teach    0.3224298312340511
    Attrib teacher    -0.004226463712090442
    Attrib time    0.0362795690428438
    Attrib trivial    -0.1622561045689239
    Attrib unfortun    -0.047050396657201385
    Attrib unrel    -0.025890525280876365
    Attrib wast    -0.05029933728505927
    Attrib work    0.015378529968890019
    Attrib workload    0.3325273754385539
    Attrib ‘no    -0.013012146406130434
    Attrib ‘unlimit    0.013585863990447672
    Attrib alway    0.0648133581815
    Attrib ambigu    0.06751743477596248
    Attrib amount    -0.027510878758697174
    Attrib bilater    0.01890056721046896
    Attrib bodi    0.0488275962867994
    Attrib collect    -0.014298345109978867
    Attrib communic    0.05520573994045373
    Attrib conduct    0.05260113888320227
    Attrib conscious    0.052237925143275174
    Attrib corpor    -0.012499454677234963
    Attrib educ    0.009947594384328873
    Attrib effect    5.140437135602155E-4
    Attrib engin    -0.0055953924551819445
    Attrib engineerigin    0.07050556489310003
    Attrib facilit    0.06570226625876853
    Attrib generic    -0.0032557949978131626
    Attrib incorpor    0.044658892113116175
    Attrib inform    -0.029725555940701136
    Attrib invest    -0.06996819762709952
    Attrib lack    -0.04515972502528106
    Attrib limit    -0.06301647389241742
    Attrib littl    0.2128036251932263
    Attrib neglig    -0.05235898322869184
    Attrib part    0.06110930203499375
    Attrib plan    0.042040798690938755
    Attrib possibl    -0.012108649850424747
    Attrib pratic    -0.028414513596298478
    Attrib prepar    -0.0321056695610325
    Attrib privaci    -0.025638946379674708
    Attrib proper    0.007361930208112047
    Attrib questionnair    0.04490416560177896
    Attrib research    -0.06915731502429075
    Attrib site    0.02932351591999807
    Attrib softwar    0.04822338532113091
    Attrib sound    0.007246540434977977
    Attrib spend    0.004918314868452152
    Attrib staff    -0.08888021561860715
    Attrib standard    0.027671527629300002
    Attrib team    0.0040945164336739686
    Attrib technolog    -0.011147291602020822
    Attrib theori    0.07800713750539266
    Attrib tradit    0.04409881696195274
    Attrib unabl    -0.05046430089534112
    Attrib 125    0.18132063061638945
    Attrib attent    0.16585154140015468
    Attrib avail    0.32098578956643026
    Attrib boundari    0.04726562608568147
    Attrib cd    0.20937455349957418
    Attrib ci    0.2649179772153499
    Attrib concept    0.07402875496160637
    Attrib consid    0.16390601941887326
    Attrib crosscut    0.04666410578991191
    Attrib curricula    0.41011515016395017
    Attrib devot    0.13979470726632603
    Attrib ect    0.3051585722778087
    Attrib effort    0.11066085191532334
    Attrib fine    0.12477322490320626
    Attrib frame    0.10221660039250534
    Attrib high    0.2019839897590799
    Attrib higher    0.2228879772327128
    Attrib hour    0.1513345769681637
    Attrib insuffici    0.3497628113492756
    Attrib minor    0.22023918786675084
    Attrib multidisciplinari    0.14175789783290157
    Attrib outdat    0.28607890964963206
    Attrib prerequisit    0.23802760261910583
    Attrib receiv    0.20222686139858842
    Attrib shot    0.13656478820330206
    Attrib therefor    0.11204995277260678
    Attrib tune    0.16856912476305572
    Attrib week    0.15037571482874876
    Attrib “dev    0.25932505773024433
    Attrib “op    0.2169452253401366
    Attrib activ    -0.06056021726046334
    Attrib approach    0.033988522869335125
    Attrib challeng    0.06608150677885687
    Attrib concentr    0.025035124479006913
    Attrib cultur    0.005594753111221762
    Attrib dev    -0.052725995418236006
    Attrib develop    0.012661993717314532
    Attrib difficulti    0.006161471774080866
    Attrib emphas    -0.021048333058403416
    Attrib explain    0.0637051538710086
    Attrib explor    0.034077175596678014
    Attrib feasibl    -0.013038739326211872
    Attrib find    -0.0013627847473449122
    Attrib fundament    0.053120586147211275
    Attrib iac    -0.0041835133655634205
    Attrib learn    -0.15131745422891574
    Attrib main    0.00959207191328298
    Attrib mutat    -0.022203975714255277
    Attrib op    0.011712947623679018
    Attrib oper    0.1426705715108445
    Attrib opt    -0.00957982767628727
    Attrib perceiv    -0.022346513048215468
    Attrib pillar    -0.03762823220227962
    Attrib pipelin    0.037239643346687536
    Attrib practic    -0.13286781705861536
    Attrib principl    0.0017709147840046914
    Attrib relat    -0.01845215727362877
    Attrib stack    -0.0659466215466899
    Attrib test    0.0073734544282324675
    Attrib theoric    0.0028004189374077736
    Attrib trade    -0.023373239542645245
    Attrib underpin    -0.02558190540716142
    Attrib univers    -0.07987676187900154
    Attrib architectur    -0.09879115766203492
    Attrib cloud    0.0064652224251895585
    Attrib complic    -0.18498394528152262
    Attrib contraint    -0.03943971249153792
    Attrib cost    -0.07792169462518364
    Attrib creat    -0.09591296893359605
    Attrib initi    -0.2197803832992708
    Attrib institut    -0.04330861100034167
    Attrib labori    -0.141987828464833
    Attrib maintain    -0.029000410621658982
    Attrib polici    -0.059836515580715
    Attrib problem    -0.1804275926239076
    Attrib requir    -0.006081028090838659
    Attrib secur    -0.03311446147553063
    Attrib semi    -0.12172676916745392
    Attrib servic    -0.07927527461261052
    Attrib setup    -0.30946396805665716
    Attrib tool    -0.3944059857636167
    Attrib virtual    -0.11870157692723668
    Attrib workflow    -0.16676118215277175
    Attrib academia    0.002711417110312924
    Attrib acceler    -0.027701166982693655
    Attrib assist    0.0026634167188597456
    Attrib attitud    0.03167722282943181
    Attrib bore    0.023456414092814855
    Attrib bridg    -0.03574577965430112
    Attrib clear    0.030998445790493535
    Attrib control    0.025770959202119317
    Attrib crucial    -0.057570991775135444
    Attrib depth    -0.0030708579704906962
    Attrib differ    -0.04023799695161822
    Attrib diversifi    0.037569525836569174
    Attrib exampl    0.04107918316118738
    Attrib expect    -0.04264351259898098
    Attrib fair    0.02685256342363843
    Attrib feedback    0.05155689513069773
    Attrib fix    -0.0034311013254365486
    Attrib handl    0.03533517189110602
    Attrib industri    -0.0340828571440662
    Attrib learner    0.028596970682796333
    Attrib lectur    -0.11699878420901912
    Attrib mode    0.04770165513576646
    Attrib motiv    -0.14781174645470338
    Attrib necessari    0.03882463095083935
    Attrib pace    -0.04176918348196807
    Attrib progress    0.039506873862524425
    Attrib project    -0.03680141765249301
    Attrib provid    0.0036003385639387943
    Attrib real    -0.048932388463832785
    Attrib resourc    -0.07420671882191185
    Attrib scratch    0.0037746767697146174
    Attrib set    0.044342322868008696
    Attrib state    -0.04278327829344134
    Attrib subject    -0.06608576898888312
    Attrib success    -0.044280066092766426
    Attrib taught    0.0284272865652909
    Attrib theoret    -0.04980343151179173
    Attrib toy    0.024216059025170596
    Attrib unbal    -0.00320009804936398
    Attrib understand    -0.010633887930891091
    Attrib veri    0.01394211017424624
    Attrib analysi    -0.01210877420236887
    Attrib art    -0.046527379693369716
    Attrib avoid    -0.03014678519105183
    Attrib comput    -0.03850636798984398
    Attrib consum    -0.18177020854002945
    Attrib curv    -0.007972372937868717
    Attrib detect    -0.09647332562836801
    Attrib doe    -0.12136607084894369
    Attrib failur    -0.03334593114803168
    Attrib focus    -0.10288873514829666
    Attrib git    -0.04347177212311155
    Attrib induc    -0.03864192998312236
    Attrib involv    -0.008441170539662765
    Attrib issu    -0.08020976992223901
    Attrib lead    -0.053505715934655744
    Attrib mani    -0.17205447850737152
    Attrib onli    -0.07795147262260527
    Attrib overhead    -0.09852702440313413
    Attrib power    -0.09892401613543685
    Attrib specif    -0.1024099299515878
    Attrib static    -0.06714738162061792
    Attrib universitari    -0.10073395338371267
Sigmoid Node 13
    Inputs    Weights
    Threshold    0.01687624913598261
    Attrib actual    -0.03128542482665221
    Attrib agil    -0.04341176748627855
    Attrib assess    -0.024939038164871752
    Attrib autom    -0.06275048644657694
    Attrib becaus    -0.011326500486428902
    Attrib code    0.008226720139603117
    Attrib complex    -0.0010256137404011528
    Attrib consequ    -0.027061590308007002
    Attrib cours    -0.03312565327823605
    Attrib deadlin    -0.05352572627505667
    Attrib devop    0.13781460319416974
    Attrib difficult    0.0017284581951893365
    Attrib elabor    -0.04273815901267306
    Attrib environ    -0.012360204065501795
    Attrib error    -0.038746664788015535
    Attrib evalu    -0.10387053908254637
    Attrib execut    -0.054389715227757325
    Attrib exercis    -0.01920426088735323
    Attrib good    -0.03342996568117191
    Attrib hard    0.03851984627637994
    Attrib increas    -0.050343741146547986
    Attrib iter    -0.05434042804135461
    Attrib knowledg    0.008471474325447467
    Attrib late    -0.022867972461648966
    Attrib meant    -0.031043619048972886
    Attrib mindset    -0.1351752761244602
    Attrib previous    0.04370205712070132
    Attrib program    -0.011744443495621358
    Attrib queue    -0.05155868550922982
    Attrib quit    0.01762273867839567
    Attrib realist    -0.01023925062787735
    Attrib review    -0.01757779561635135
    Attrib sloppi    0.02330218152406131
    Attrib solut    -0.020608817179057867
    Attrib strategi    -0.05028114694986352
    Attrib student    -0.007266453790247463
    Attrib submiss    0.010428899357030374
    Attrib system    0.014082113707873815
    Attrib teach    -0.06814270271534109
    Attrib teacher    -0.038272986731587355
    Attrib time    -0.01678114987783513
    Attrib trivial    -0.00214662063773703
    Attrib unfortun    -0.05071914261938579
    Attrib unrel    -0.008292602514257282
    Attrib wast    0.023812352627120947
    Attrib work    0.028223787084334904
    Attrib workload    0.03328899505295829
    Attrib ‘no    0.010199435935996008
    Attrib ‘unlimit    -2.9521178006766544E-5
    Attrib alway    0.01643372178105086
    Attrib ambigu    0.039754882008887396
    Attrib amount    0.062452353050183075
    Attrib bilater    0.00887981618043809
    Attrib bodi    0.0662887113399688
    Attrib collect    0.12201159820875672
    Attrib communic    0.0537214497786554
    Attrib conduct    0.01636804560666656
    Attrib conscious    0.0031370526554056577
    Attrib corpor    0.029537309641768414
    Attrib educ    0.044586379787217786
    Attrib effect    0.0771712565904364
    Attrib engin    0.013080499024408719
    Attrib engineerigin    0.07758133855272079
    Attrib facilit    0.06925076848156361
    Attrib generic    0.06546670848874292
    Attrib incorpor    0.06034648556720009
    Attrib inform    0.029536503564231775
    Attrib invest    0.05191219516405182
    Attrib lack    0.1266002502485772
    Attrib limit    0.11028330913052409
    Attrib littl    -0.005301971457036069
    Attrib neglig    0.08514046268456726
    Attrib part    0.004215429784313974
    Attrib plan    0.039892824342509146
    Attrib possibl    0.08584851836473913
    Attrib pratic    0.049729126380180504
    Attrib prepar    0.07457731461994821
    Attrib privaci    0.017212223000743106
    Attrib proper    0.06542752814932823
    Attrib questionnair    0.03340722451676695
    Attrib research    0.14114342517487988
    Attrib site    0.02552730605429983
    Attrib softwar    0.11154702733713284
    Attrib sound    0.07964411690262686
    Attrib spend    0.006026031134888732
    Attrib staff    0.03896644976923605
    Attrib standard    0.05388727405293653
    Attrib team    0.09434729404699124
    Attrib technolog    0.026268534264597996
    Attrib theori    -0.005836871077567632
    Attrib tradit    -0.02099100064888009
    Attrib unabl    0.08036575110527264
    Attrib 125    -0.03156414235978811
    Attrib attent    0.026311287745950256
    Attrib avail    -0.07392500362575702
    Attrib boundari    -0.01601798965236029
    Attrib cd    -0.09190864014949321
    Attrib ci    -0.0710541145821229
    Attrib concept    -0.052627134949773585
    Attrib consid    -0.035084442599241636
    Attrib crosscut    -0.008075497082039248
    Attrib curricula    -0.10254199006319394
    Attrib devot    -0.03353577459816675
    Attrib ect    -0.050752083964544926
    Attrib effort    -0.054886139199330795
    Attrib fine    -0.025588086503767152
    Attrib frame    0.002980052957073143
    Attrib high    -0.022272979771973907
    Attrib higher    -0.049045650999031055
    Attrib hour    -0.013330273233714657
    Attrib insuffici    -0.025098233341929902
    Attrib minor    -0.03420549808588415
    Attrib multidisciplinari    -0.051740644714528786
    Attrib outdat    -0.038544026468152685
    Attrib prerequisit    -0.022761741058655457
    Attrib receiv    -0.040394626148775085
    Attrib shot    -0.001904115323809284
    Attrib therefor    -0.050644458207102616
    Attrib tune    -0.05023995988699928
    Attrib week    -0.013957073179015797
    Attrib “dev    -0.027142320192899257
    Attrib “op    -0.07532738171518118
    Attrib activ    -0.06445439812787501
    Attrib approach    -0.025635985688245523
    Attrib challeng    -0.021008989008060752
    Attrib concentr    -0.03906121948981793
    Attrib cultur    -0.08962802157225669
    Attrib dev    -0.01982148755989453
    Attrib develop    0.004637488263602695
    Attrib difficulti    -1.8985087195441607E-4
    Attrib emphas    -0.05367896745567245
    Attrib explain    -0.025307770274295725
    Attrib explor    -0.020578697282638128
    Attrib feasibl    -0.009855236617882755
    Attrib find    0.01687180917288923
    Attrib fundament    -0.00901208748516998
    Attrib iac    -0.0792107955942341
    Attrib learn    -0.02582961673248748
    Attrib main    -0.06704292665475911
    Attrib mutat    -0.047171379291876085
    Attrib op    -0.08345581715830255
    Attrib oper    -0.028461143028063823
    Attrib opt    -0.06290680291390924
    Attrib perceiv    -0.06922297989451301
    Attrib pillar    -0.07719551339469731
    Attrib pipelin    -0.051537653947994984
    Attrib practic    0.010940315265238275
    Attrib principl    -0.04480232801114638
    Attrib relat    0.010734521085942387
    Attrib stack    -0.06863256500854097
    Attrib test    -0.008818602158531245
    Attrib theoric    -0.03329558903576152
    Attrib trade    -0.006423608373665488
    Attrib underpin    -0.024969129858230348
    Attrib univers    0.021066847175596752
    Attrib architectur    0.020649083755574105
    Attrib cloud    -0.06122868198900543
    Attrib complic    -3.9617292267087154E-4
    Attrib contraint    -0.0019324640365135633
    Attrib cost    -0.03672917448478691
    Attrib creat    -0.008993586779156156
    Attrib initi    -0.02547975269118362
    Attrib institut    -0.048708339533498866
    Attrib labori    -0.002026264486681666
    Attrib maintain    -0.0028257395272346226
    Attrib polici    0.015661967987973646
    Attrib problem    0.06188306988423435
    Attrib requir    -0.03275239132001986
    Attrib secur    0.01979052978115746
    Attrib semi    -0.035859426096773596
    Attrib servic    -0.008525358267813999
    Attrib setup    -0.01943525670237582
    Attrib tool    0.0949458089869167
    Attrib virtual    -0.04145318669780348
    Attrib workflow    -0.03464544379456259
    Attrib academia    0.03956673970555525
    Attrib acceler    0.015281517902177758
    Attrib assist    0.04386165871439472
    Attrib attitud    0.046095555233994535
    Attrib bore    -0.028245528902259863
    Attrib bridg    0.015346341925866662
    Attrib clear    0.0695055607340066
    Attrib control    -0.0036219471869396672
    Attrib crucial    0.023923042907858513
    Attrib depth    0.07377903397619087
    Attrib differ    0.004026678065256635
    Attrib diversifi    -0.03257913185378961
    Attrib exampl    0.025894496433109593
    Attrib expect    -0.011650450076784486
    Attrib fair    0.021083951065488445
    Attrib feedback    0.022746862616921222
    Attrib fix    0.022198048006495268
    Attrib handl    0.02949693772190317
    Attrib industri    0.015912307968323762
    Attrib learner    0.027328640242523464
    Attrib lectur    0.09348344008851156
    Attrib mode    0.06264899440322003
    Attrib motiv    0.08045090716423789
    Attrib necessari    0.027907239871106562
    Attrib pace    -0.035067359880350486
    Attrib progress    0.023285425649291557
    Attrib project    0.06611013965634857
    Attrib provid    -0.02276571522726365
    Attrib real    0.020432000536564625
    Attrib resourc    0.05864726954601366
    Attrib scratch    0.06639168552492784
    Attrib set    0.057475400523458474
    Attrib state    0.047511468040443525
    Attrib subject    0.03602302689499984
    Attrib success    0.0619281305285723
    Attrib taught    0.056589759246895764
    Attrib theoret    0.06850643641964357
    Attrib toy    0.005382911694678804
    Attrib unbal    -0.011439604496493385
    Attrib understand    0.0846844940665655
    Attrib veri    -0.004694608085337859
    Attrib analysi    0.005294987719662861
    Attrib art    0.08354533398507868
    Attrib avoid    0.06111568495436448
    Attrib comput    0.012377450796432361
    Attrib consum    -0.0022546645152457115
    Attrib curv    0.04982177720827809
    Attrib detect    0.029080593752936024
    Attrib doe    0.014690049823114584
    Attrib failur    -0.008024249165457246
    Attrib focus    0.08671775465904147
    Attrib git    0.06197070019159235
    Attrib induc    0.027337329907597123
    Attrib involv    -0.009777073916242739
    Attrib issu    0.06964849264970414
    Attrib lead    0.020675251449939362
    Attrib mani    0.03166984540638857
    Attrib onli    0.040854487117218986
    Attrib overhead    0.01458609133871079
    Attrib power    0.0300582439407543
    Attrib specif    0.007292087515760758
    Attrib static    -0.0016177863123511482
    Attrib universitari    0.06415092182596202
Sigmoid Node 14
    Inputs    Weights
    Threshold    -0.0420429105946595
    Attrib actual    -2.873131281938075E-4
    Attrib agil    -0.047280128578764576
    Attrib assess    -0.06367114352535319
    Attrib autom    -0.010808988179950465
    Attrib becaus    0.026659308534679436
    Attrib code    0.011632631771908096
    Attrib complex    0.028680931236496444
    Attrib consequ    -0.009643188871797242
    Attrib cours    0.030319774573335623
    Attrib deadlin    0.024085542846458276
    Attrib devop    -0.02508910696125657
    Attrib difficult    -0.005512227156256561
    Attrib elabor    -0.011541111558425628
    Attrib environ    -0.018463218473714727
    Attrib error    0.012473679981840626
    Attrib evalu    -0.005006280676236241
    Attrib execut    -0.024714226729461698
    Attrib exercis    -0.004224183372629375
    Attrib good    0.006324198146513488
    Attrib hard    -0.002558099337998288
    Attrib increas    0.0033394789672202855
    Attrib iter    0.014677770527189025
    Attrib knowledg    -1.6864307994253589E-4
    Attrib late    -0.014291602490688973
    Attrib meant    0.02596057382373385
    Attrib mindset    0.009044946085437816
    Attrib previous    -0.03723007826110148
    Attrib program    0.034518197061721864
    Attrib queue    -0.013040648652583715
    Attrib quit    -0.00242167362303406
    Attrib realist    -0.03817414608985378
    Attrib review    -0.022606211336651187
    Attrib sloppi    0.039057261658334466
    Attrib solut    0.04007684534113113
    Attrib strategi    -0.028416777925907532
    Attrib student    0.014237795554831687
    Attrib submiss    -0.004975131923822203
    Attrib system    0.0020714522847049004
    Attrib teach    0.03348303265284311
    Attrib teacher    0.01860214526689962
    Attrib time    -0.030483687130482034
    Attrib trivial    0.029758668619414487
    Attrib unfortun    -0.03695905794737149
    Attrib unrel    -0.03147497246877051
    Attrib wast    0.015737899256485343
    Attrib work    -0.018565261158523808
    Attrib workload    0.02042814333606545
    Attrib ‘no    -0.009208094638956148
    Attrib ‘unlimit    -0.020448035993297035
    Attrib alway    7.767839174777477E-6
    Attrib ambigu    -0.03526103078897532
    Attrib amount    -0.027330271086793666
    Attrib bilater    -0.034169690136016465
    Attrib bodi    -0.03913597863709269
    Attrib collect    0.04555642489137778
    Attrib communic    -0.03489260005839541
    Attrib conduct    -0.03558312928354284
    Attrib conscious    0.033512292807538764
    Attrib corpor    -0.03376354309029496
    Attrib educ    -0.018507601089500624
    Attrib effect    0.004489285034859919
    Attrib engin    -0.03610582865170534
    Attrib engineerigin    0.007144997418788376
    Attrib facilit    0.007326186954607204
    Attrib generic    -0.007503889848541911
    Attrib incorpor    -0.005668168183886247
    Attrib inform    -0.014232549782065215
    Attrib invest    0.05256384562721331
    Attrib lack    -0.02103547897845407
    Attrib limit    0.02800337703341927
    Attrib littl    -0.04089312652879405
    Attrib neglig    6.515835089675534E-4
    Attrib part    0.06879465302433714
    Attrib plan    -0.014702115209103634
    Attrib possibl    0.006259938671105783
    Attrib pratic    -0.0385363339897918
    Attrib prepar    -0.015898227091628536
    Attrib privaci    -0.004997183075233837
    Attrib proper    0.04965989350905467
    Attrib questionnair    0.03756517026196136
    Attrib research    -0.010074322701539927
    Attrib site    -0.021635006935183845
    Attrib softwar    -0.021751929607016624
    Attrib sound    0.008014939934175203
    Attrib spend    0.02487828403798798
    Attrib staff    0.02259668424486043
    Attrib standard    0.017530362004165013
    Attrib team    -0.020495997988212993
    Attrib technolog    0.03993522852762394
    Attrib theori    -0.019685174687373595
    Attrib tradit    -0.0027899292139429164
