=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib alway    -0.04555912525969059
    Attrib ambigu    -0.0015762743083816825
    Attrib amount    -0.04855851122675418
    Attrib bilater    -0.028486373163318115
    Attrib bodi    -0.0670675287395233
    Attrib collect    -0.07760306245843276
    Attrib communic    -0.062226805106803805
    Attrib conduct    -0.06415398037461087
    Attrib conscious    -0.0802804137289605
    Attrib corpor    -0.02979158841027455
    Attrib educ    0.06786050423954126
    Attrib effect    -0.0407621471146979
    Attrib engin    -0.02362673779342836
    Attrib engineerigin    -0.048469150342900454
    Attrib facilit    -0.0072835458500357915
    Attrib generic    -0.03342355990316055
    Attrib incorpor    -0.05469614785087293
    Attrib inform    -0.038116232810970666
    Attrib invest    0.015201194756362968
    Attrib lack    -0.01740423188350415
    Attrib limit    -0.0396477538593548
    Attrib littl    -0.06599621274229558
    Attrib neglig    -0.06843828782395878
    Attrib part    0.0037883339913798437
    Attrib plan    -0.027885856515583576
    Attrib possibl    -0.08093469343063538
    Attrib pratic    -0.050147172194942094
    Attrib prepar    0.016140168863791386
    Attrib privaci    -0.05450150040832888
    Attrib proper    0.00960923329723942
    Attrib questionnair    -0.06297374506624785
    Attrib research    -0.024463318691723638
    Attrib site    0.01195288236039331
    Attrib softwar    -0.041657785555279374
    Attrib sound    -0.04236694968401252
    Attrib spend    -0.019821773337367465
    Attrib staff    -0.07050139844377798
    Attrib standard    0.008405091071142614
    Attrib team    -0.07075216568364467
    Attrib technolog    -0.003125459856728349
    Attrib theori    -0.010125404359866584
    Attrib tradit    -0.03693292945579549
    Attrib unabl    -0.024080669061564274
    Attrib 125    0.012559442253028972
    Attrib attent    -0.05893489488447502
    Attrib avail    -0.020807288959615144
    Attrib boundari    -0.0036212267454124635
    Attrib cd    0.026724641770158614
    Attrib ci    -0.028109717101545896
    Attrib concept    -0.0026680208084821394
    Attrib consid    -0.03958512317493521
    Attrib crosscut    -0.05067508700410824
    Attrib curricula    0.0023367907806290363
    Attrib devot    -0.00389948749242982
    Attrib ect    0.0040696269769745904
    Attrib effort    -0.026060512373242195
    Attrib fine    -0.017674859404015638
    Attrib frame    -0.01950836957900348
    Attrib high    -0.08680606493126666
    Attrib higher    0.021102589879694468
    Attrib hour    -0.05760637166503447
    Attrib insuffici    -0.041698297886685505
    Attrib minor    -0.004292974416210454
    Attrib multidisciplinari    -0.0033428372033280033
    Attrib outdat    0.010337480224376815
    Attrib prerequisit    -0.048848495198923786
    Attrib receiv    -0.04119694996795721
    Attrib shot    -0.008713247930767566
    Attrib therefor    -0.015450434203626243
    Attrib tune    -0.042356026129174225
    Attrib week    -0.016742652237385178
    Attrib “dev    0.00797416694106401
    Attrib “op    0.04074904533483548
    Attrib activ    0.042957410773431126
    Attrib approach    0.09685186441382412
    Attrib challeng    0.030076963442210232
    Attrib concentr    -0.03353089286767192
    Attrib cultur    0.012401074091751518
    Attrib dev    -9.780116969102502E-4
    Attrib develop    0.06287446424692424
    Attrib difficulti    0.07438118351940515
    Attrib emphas    -0.05942263117394189
    Attrib explain    -0.005763579286376079
    Attrib explor    -0.04610994732978659
    Attrib feasibl    0.03107828219361067
    Attrib find    0.07587003025155638
    Attrib fundament    0.041071563027107606
    Attrib iac    0.023666675174202182
    Attrib learn    -0.06826433905485262
    Attrib main    -0.03876625974510843
    Attrib mutat    0.013201421463905778
    Attrib op    1.9094532652753443E-4
    Attrib oper    0.04828768193978242
    Attrib opt    -0.042075307553427393
    Attrib perceiv    -0.05121283544811225
    Attrib pillar    -0.046166015294983584
    Attrib pipelin    0.0046979519103799265
    Attrib practic    0.09291926980521457
    Attrib principl    -0.012897286650767451
    Attrib relat    0.040758029976465535
    Attrib stack    -0.03450236318400719
    Attrib test    -0.003969661017909824
    Attrib theoric    0.01938132264527283
    Attrib trade    0.013363063584121499
    Attrib underpin    -0.022062854385738382
    Attrib univers    -0.034279922311444326
    Attrib architectur    0.02997770605907151
    Attrib cloud    -0.007295176882580228
    Attrib complic    0.0026016752753042984
    Attrib contraint    -0.034766949463757885
    Attrib cost    0.022839006078393762
    Attrib creat    0.008933813609359558
    Attrib initi    0.026940349337672278
    Attrib institut    0.020415473940754804
    Attrib labori    -0.0107764398850253
    Attrib maintain    -0.015573973869485992
    Attrib polici    -0.04184120676548951
    Attrib problem    -0.09269139910436616
    Attrib requir    0.0024740473724718043
    Attrib secur    0.018563407756203708
    Attrib semi    -0.04632585350232811
    Attrib servic    -0.05103383294467988
    Attrib setup    -0.06769599767566921
    Attrib tool    -0.251428902907967
    Attrib virtual    -0.03777108317248125
    Attrib workflow    -0.006667543351035471
    Attrib academia    0.08448982450312037
    Attrib acceler    0.08892629371663185
    Attrib assist    0.04785161252564219
    Attrib attitud    0.03233670797060223
    Attrib bore    0.08845486244373083
    Attrib bridg    0.060323037972838583
    Attrib clear    0.0066570319891398515
    Attrib control    0.06419987405360388
    Attrib crucial    0.09324252121615596
    Attrib depth    0.05224343285706686
    Attrib differ    0.0592578563457275
    Attrib diversifi    0.032380324296133044
    Attrib exampl    0.12237883650293226
    Attrib expect    0.06747244815108952
    Attrib fair    0.06379330862746221
    Attrib feedback    0.047680548573306454
    Attrib fix    0.0830430922951923
    Attrib handl    0.0817697307727774
    Attrib industri    -0.06889511643093511
    Attrib learner    0.03468429594004883
    Attrib lectur    -0.046359310549830876
    Attrib mode    0.08823287408587899
    Attrib motiv    0.14404427976649395
    Attrib necessari    0.08277708367340234
    Attrib pace    0.09984489040464795
    Attrib progress    0.041312056876381426
    Attrib project    0.2304381344028036
    Attrib provid    0.052866872089116286
    Attrib real    0.08268319113168474
    Attrib resourc    -0.020127093057356195
    Attrib scratch    0.10687568647478161
    Attrib set    0.13419297909350336
    Attrib state    0.0032044478577246457
    Attrib subject    0.14312990251947044
    Attrib success    0.09729264646138118
    Attrib taught    0.022870177250178206
    Attrib theoret    0.07425097969744703
    Attrib toy    0.03603209567687371
    Attrib unbal    0.060516988835899684
    Attrib understand    0.1275231158277279
    Attrib veri    0.07431901291364729
    Attrib analysi    -0.046816632967686254
    Attrib art    -0.060148616038055776
    Attrib avoid    -0.07791203733373464
    Attrib comput    -0.09080272249822464
    Attrib consum    -0.04845690467910439
    Attrib curv    -0.007914599552325244
    Attrib detect    -0.09281155677397598
    Attrib doe    -0.09008474840966721
    Attrib failur    -0.004237395002246119
    Attrib focus    -0.07616794086355155
    Attrib git    -0.0665300009890932
    Attrib induc    -0.010745911344857579
    Attrib involv    -0.05921660590444417
    Attrib issu    -0.09416956551850492
    Attrib lead    -0.024065429502115154
    Attrib mani    -0.08368188967098386
    Attrib onli    -0.06345855411917305
    Attrib overhead    -0.09444374850188175
    Attrib power    -0.09718022158243862
    Attrib specif    -0.04319653538072684
    Attrib static    -4.912666515347297E-5
    Attrib universitari    -0.09322558420215583
Sigmoid Node 37
    Inputs    Weights
    Threshold    -0.0439328105222524
    Attrib actual    -0.024799317323035423
    Attrib agil    0.05125188992661348
    Attrib assess    0.08436881669030855
    Attrib autom    0.04027428278871668
    Attrib becaus    0.012611787810590866
    Attrib code    0.0069887481421109674
    Attrib complex    0.05284076101571282
    Attrib consequ    0.012888028506403441
    Attrib cours    9.12017302293348E-4
    Attrib deadlin    -0.00905728462021002
    Attrib devop    -0.010706814507494916
    Attrib difficult    0.04172839045068469
    Attrib elabor    0.041430564202901546
    Attrib environ    0.11554107433374478
    Attrib error    0.018298721715019516
    Attrib evalu    0.07025628654972267
    Attrib execut    0.018994271862816135
    Attrib exercis    0.0040211974985885504
    Attrib good    -0.02510730174916206
    Attrib hard    -0.012278968292813469
    Attrib increas    0.08740792584084656
    Attrib iter    -8.146410825082799E-4
    Attrib knowledg    -0.02586718918859255
    Attrib late    0.017029179089041942
    Attrib meant    0.04235409858801076
    Attrib mindset    0.043717551757370986
    Attrib previous    -0.014049520913419393
    Attrib program    0.04771843764114337
    Attrib queue    0.03362440179707207
    Attrib quit    0.04611719233930122
    Attrib realist    0.006693321705493395
    Attrib review    0.0415663620593605
    Attrib sloppi    -0.041771372289253116
    Attrib solut    -0.0060970129717381
    Attrib strategi    -0.007411498222349517
    Attrib student    -0.04672977103006749
    Attrib submiss    -0.009008890771045865
    Attrib system    0.039485629955406276
    Attrib teach    -0.026087618399680396
    Attrib teacher    -0.002350996798318527
    Attrib time    -0.014379226525988923
    Attrib trivial    0.05207877566867209
    Attrib unfortun    0.011789915293296276
    Attrib unrel    0.012152219692064108
    Attrib wast    0.025689296870418665
    Attrib work    -0.06323779911850667
    Attrib workload    -0.04390800458074874
    Attrib ‘no    0.019136988179020705
    Attrib ‘unlimit    0.0067014005347666395
    Attrib alway    0.01644112551474216
    Attrib ambigu    0.020718929146195535
    Attrib amount    -0.006471841908060765
    Attrib bilater    0.021877132275653112
    Attrib bodi    -0.03588430349478898
    Attrib collect    0.019020048944471762
    Attrib communic    -0.039098637362620814
    Attrib conduct    0.011965061507852518
    Attrib conscious    0.04183367629586519
    Attrib corpor    0.031817536526616154
    Attrib educ    -0.009986964333971591
    Attrib effect    0.05384566731417117
    Attrib engin    -0.021845737317045578
    Attrib engineerigin    0.02681330510521671
    Attrib facilit    0.0015573981723755886
    Attrib generic    0.04094476926714653
    Attrib incorpor    0.013752168732797287
    Attrib inform    0.047496633578232056
    Attrib invest    0.01936272633359992
    Attrib lack    -0.046729593947030024
    Attrib limit    -0.025090493236610268
    Attrib littl    0.009027354421272208
    Attrib neglig    0.05588453395138629
    Attrib part    -0.009911213709657717
    Attrib plan    -0.029192155399248087
    Attrib possibl    0.024487431423005142
    Attrib pratic    -0.006951572500324049
    Attrib prepar    -0.03679016606638029
    Attrib privaci    0.054224616408331934
    Attrib proper    0.01397187714395197
    Attrib questionnair    -0.006147745042999304
    Attrib research    0.062330622376423325
    Attrib site    0.023407608121359863
    Attrib softwar    -0.01451634381183116
    Attrib sound    -0.005808421023618498
    Attrib spend    0.025279480134436996
    Attrib staff    0.008909413196433737
    Attrib standard    0.007699598800012021
    Attrib team    0.01036524427036371
    Attrib technolog    -0.031222827601343033
    Attrib theori    0.043404553683729696
    Attrib tradit    0.012799806354211582
    Attrib unabl    -0.015336996366436508
    Attrib 125    -0.018753657555127187
    Attrib attent    -0.023010618813233186
    Attrib avail    0.026347800976626826
    Attrib boundari    0.012918535948404737
    Attrib cd    0.022664900637664253
    Attrib ci    -0.036317207555407585
    Attrib concept    0.011378535600413141
    Attrib consid    -0.037184029786852035
    Attrib crosscut    -0.05738320019101464
    Attrib curricula    -0.044832463741872636
    Attrib devot    -0.0066968839329269335
    Attrib ect    -0.026143387280459816
    Attrib effort    0.018835312283486345
    Attrib fine    0.01624981221547603
    Attrib frame    -0.01507949549542627
    Attrib high    -0.019930978538783426
    Attrib higher    -0.026009161917322665
    Attrib hour    0.018555490717548265
    Attrib insuffici    -0.04510765044847665
    Attrib minor    -0.0471929005747948
    Attrib multidisciplinari    -0.030177983857681057
    Attrib outdat    -0.0245522548667901
    Attrib prerequisit    -0.018967435218770874
    Attrib receiv    -0.01545666051030236
    Attrib shot    -0.020459061787518024
    Attrib therefor    0.038775936493156464
    Attrib tune    -0.028690257778678348
    Attrib week    0.005875619683133142
    Attrib “dev    -0.03609368726494186
    Attrib “op    -0.004041685768531587
    Attrib activ    0.037664485859928105
    Attrib approach    -0.0758336400814685
    Attrib challeng    0.011087047370389142
    Attrib concentr    -0.013258768165080589
    Attrib cultur    -0.047903469898914974
    Attrib dev    -0.04700690530866835
    Attrib develop    -0.03521445640565138
    Attrib difficulti    0.014559229440760546
    Attrib emphas    0.0058500562059969905
    Attrib explain    -0.03711486185225305
    Attrib explor    0.036452681443464745
    Attrib feasibl    0.034531216135031094
    Attrib find    -0.002984675954246149
    Attrib fundament    0.019720857164350653
    Attrib iac    -0.007650790086014296
    Attrib learn    -0.0047277026098379565
    Attrib main    -0.04644846529444247
    Attrib mutat    -0.023384016784240284
    Attrib op    0.045482203612509924
    Attrib oper    -0.05716479343315105
    Attrib opt    -0.04913968530129841
    Attrib perceiv    -0.04394188779839101
    Attrib pillar    -0.05603942500346216
    Attrib pipelin    -0.02973256729681968
    Attrib practic    -0.047444277591367365
    Attrib principl    0.004128840690467976
    Attrib relat    -0.035171533726108706
    Attrib stack    -0.004404700655311284
    Attrib test    0.022602993988235474
    Attrib theoric    0.03159965977247952
    Attrib trade    0.009765481181410293
    Attrib underpin    0.009901129089168272
    Attrib univers    -0.03304083742696784
    Attrib architectur    -0.0025615594040397163
    Attrib cloud    0.06179555066730613
    Attrib complic    0.05528298432423813
    Attrib contraint    0.033910283177515106
    Attrib cost    0.06551021364483582
    Attrib creat    -0.026858016079691967
    Attrib initi    0.031839857467319516
    Attrib institut    0.06266656956834969
    Attrib labori    -0.01006693782247719
    Attrib maintain    0.06419674499016076
    Attrib polici    0.021425985174146227
    Attrib problem    0.03224352589604135
    Attrib requir    0.02417394226029222
    Attrib secur    -0.02912372414798021
    Attrib semi    -0.008669954204957085
    Attrib servic    0.043571532766147766
    Attrib setup    -8.676132493756531E-4
    Attrib tool    0.08543469309951485
    Attrib virtual    0.058308220923280966
    Attrib workflow    0.034004853742105795
    Attrib academia    0.026164992057907826
    Attrib acceler    -0.013395109625405115
    Attrib assist    0.0030048275590473794
    Attrib attitud    0.022524292334710583
    Attrib bore    0.004067688966891096
    Attrib bridg    -0.07442569968143754
    Attrib clear    0.014221721588503641
    Attrib control    0.018132739734348476
    Attrib crucial    -0.05372014215648435
    Attrib depth    -0.0696381643728193
    Attrib differ    -0.03574893500555575
    Attrib diversifi    -0.02372991904285225
    Attrib exampl    -0.04511426488352078
    Attrib expect    -0.05596079432496697
    Attrib fair    -0.06239670261479856
    Attrib feedback    0.024024347236103125
    Attrib fix    -0.009580221042731197
    Attrib handl    -0.06777014418955361
    Attrib industri    -0.005352416230657409
    Attrib learner    -0.008797248588657396
    Attrib lectur    -0.008715025492574522
    Attrib mode    0.016057250853825065
    Attrib motiv    -0.050205070424837385
    Attrib necessari    -0.01667955759577208
    Attrib pace    -0.036179772109016996
    Attrib progress    -0.013294204364489418
    Attrib project    -0.09951702597508066
    Attrib provid    0.011116323948747975
    Attrib real    0.011077434773689082
    Attrib resourc    0.007046464991983439
    Attrib scratch    -0.012560859596144475
    Attrib set    7.715238057072962E-4
    Attrib state    -0.024873745469876248
    Attrib subject    -0.005404689636136813
    Attrib success    0.009937952581954599
    Attrib taught    -0.047679972447800076
    Attrib theoret    -0.012394700210897992
    Attrib toy    -0.03874844552591824
    Attrib unbal    -0.03332566110363561
    Attrib understand    -0.037396089744456976
    Attrib veri    -0.04387938148274736
    Attrib analysi    0.014944624891983895
    Attrib art    -0.016220471905851422
    Attrib avoid    -0.016785874809242308
    Attrib comput    0.03962488388458846
    Attrib consum    0.032367377079589706
    Attrib curv    0.0025822570006586994
    Attrib detect    -0.030872861993610393
    Attrib doe    -0.01847900115113322
    Attrib failur    0.014678204833976584
    Attrib focus    0.007749381988520375
    Attrib git    0.01917389486223825
    Attrib induc    -0.036435621946162774
    Attrib involv    0.051379838459768006
    Attrib issu    0.03595086472260991
    Attrib lead    -0.010239004649065176
    Attrib mani    -0.01852397241058783
    Attrib onli    -0.04456224272739278
    Attrib overhead    0.02588598312298706
    Attrib power    -0.03017679071555595
    Attrib specif    0.02587415430621552
    Attrib static    -0.03302921758461858
    Attrib universitari    -0.018985910010199503
Sigmoid Node 38
    Inputs    Weights
    Threshold    -0.0024415002942511873
    Attrib actual    -0.04814667034575443
    Attrib agil    -0.10811209008498908
    Attrib assess    -0.2412924507098505
    Attrib autom    -0.13857851776446162
    Attrib becaus    0.016372060096550775
    Attrib code    -0.08204108426430631
    Attrib complex    -0.014614848861193153
    Attrib consequ    -0.05425085164597047
    Attrib cours    0.05282922311643649
    Attrib deadlin    -0.04555758413178906
    Attrib devop    0.09847802048376934
    Attrib difficult    -0.07980657423737612
    Attrib elabor    -0.10269672540627976
    Attrib environ    -0.001645895822452042
    Attrib error    -0.01444761088715571
    Attrib evalu    -0.2232860198047766
    Attrib execut    -0.0691024636067053
    Attrib exercis    -0.1626964258313249
    Attrib good    -0.023605769347040468
    Attrib hard    -0.03764629427277619
    Attrib increas    -0.03023371579106842
    Attrib iter    -0.046375170191257344
    Attrib knowledg    0.0010656455327148593
    Attrib late    -0.06812682718131036
    Attrib meant    -0.043474912325140704
    Attrib mindset    -0.0639090503199227
    Attrib previous    -0.07408021126178815
    Attrib program    -0.04741934090489654
    Attrib queue    -0.007301511934287938
    Attrib quit    -0.04907915150117038
    Attrib realist    -0.08569777994152958
    Attrib review    -0.06584380387046515
    Attrib sloppi    -0.10485186748031325
    Attrib solut    -0.010712402695740138
    Attrib strategi    -0.0172722646909392
    Attrib student    -0.07643069176160791
    Attrib submiss    -0.050529517641295714
    Attrib system    -0.04230256513308338
    Attrib teach    0.08439394153582246
    Attrib teacher    -0.06756222650025866
    Attrib time    -0.007811955590886518
    Attrib trivial    -0.014256946325513218
    Attrib unfortun    -0.03705682285006089
    Attrib unrel    -0.036010152859453054
    Attrib wast    -0.04806235842556031
    Attrib work    -0.09890292723399999
    Attrib workload    0.0012293457753780102
    Attrib ‘no    -0.10258003501777177
    Attrib ‘unlimit    -0.10465651657893896
    Attrib alway    0.04125754825438734
    Attrib ambigu    -0.02052757796347831
    Attrib amount    0.05711948683656498
    Attrib bilater    0.040808720702846114
    Attrib bodi    0.07308540533366525
    Attrib collect    0.03443549899380361
    Attrib communic    0.06040632302269656
    Attrib conduct    0.029338689535532914
    Attrib conscious    -0.009843372907880761
    Attrib corpor    0.055797534874733955
    Attrib educ    0.0020787356732471477
    Attrib effect    -0.030617231062948676
    Attrib engin    0.013744224166462251
    Attrib engineerigin    0.0314502204414015
    Attrib facilit    -0.0031071224653398816
    Attrib generic    -6.297936500391252E-4
    Attrib incorpor    0.051919534568264016
    Attrib inform    0.05404825451404077
    Attrib invest    0.051216386455550475
    Attrib lack    0.0552698158793672
    Attrib limit    0.07132142708605319
    Attrib littl    0.008427158234083762
    Attrib neglig    0.001188812216036642
    Attrib part    0.05160498452589933
    Attrib plan    0.039972258168321714
    Attrib possibl    0.09979162978632292
    Attrib pratic    0.061213291652073586
    Attrib prepar    0.05739579541594768
    Attrib privaci    0.02722791338347483
    Attrib proper    -0.01789088887176749
    Attrib questionnair    0.021065231262847026
    Attrib research    0.021935787740993293
    Attrib site    0.007922971173753946
    Attrib softwar    -0.0051670846651985245
    Attrib sound    0.014768491706209195
    Attrib spend    -0.004566766413365164
    Attrib staff    0.0649151348268261
    Attrib standard    0.07854640948858113
    Attrib team    0.07101026244570262
    Attrib technolog    -0.034715210382529435
    Attrib theori    0.05585889214612965
    Attrib tradit    0.07571379410537342
    Attrib unabl    0.03450741529668166
    Attrib 125    0.057027175941708516
    Attrib attent    -0.015043720442003186
    Attrib avail    0.06006610289511257
    Attrib boundari    -0.016980826917713403
    Attrib cd    0.017658339400550074
    Attrib ci    0.08537930804986052
    Attrib concept    -0.018864190830685867
    Attrib consid    -0.0023356095089901658
    Attrib crosscut    0.021456603050148314
    Attrib curricula    0.045002888059881015
    Attrib devot    0.030043510444162508
    Attrib ect    0.047724802711072094
    Attrib effort    0.007506435754093375
    Attrib fine    0.020474643290211984
    Attrib frame    0.07298572927596537
    Attrib high    0.06316823602132694
    Attrib higher    0.01851417976729822
    Attrib hour    0.05836235573498608
    Attrib insuffici    0.005380096730832411
    Attrib minor    0.008074347976831925
    Attrib multidisciplinari    0.024804043529510773
    Attrib outdat    0.07416304513047903
    Attrib prerequisit    0.06362361849874357
    Attrib receiv    0.06505936529336181
    Attrib shot    0.06895401174208883
    Attrib therefor    2.3484344508171352E-4
    Attrib tune    0.00860031325128096
    Attrib week    0.05386047515740146
    Attrib “dev    0.034941718153368544
    Attrib “op    0.013440499586909975
    Attrib activ    0.0208990985150186
    Attrib approach    -0.04524302665039101
    Attrib challeng    0.007365945743955387
    Attrib concentr    0.028590346925767493
    Attrib cultur    0.0038141789223768755
    Attrib dev    -0.0016426733279780639
    Attrib develop    -0.03838717370292389
    Attrib difficulti    0.010578021782586827
    Attrib emphas    -0.018874099060793178
    Attrib explain    -0.0025144028579342516
    Attrib explor    -0.011291758115954849
    Attrib feasibl    -0.01871138705182377
    Attrib find    -0.023026554623788043
    Attrib fundament    -0.0076115811542774815
    Attrib iac    -0.0030239710396197917
    Attrib learn    0.04559079018146234
    Attrib main    -0.038477045594406845
    Attrib mutat    -0.028734602979632665
    Attrib op    0.049192516104396816
    Attrib oper    -0.04389845092974012
    Attrib opt    -0.035817300566382555
    Attrib perceiv    0.0019375893640513067
    Attrib pillar    0.04857705623918536
    Attrib pipelin    0.019416003181115943
    Attrib practic    -0.031270360070408794
    Attrib principl    0.03732439678943432
    Attrib relat    -0.037054413338902414
    Attrib stack    0.042250369304588795
    Attrib test    8.994308899082969E-4
    Attrib theoric    -0.03187407689350427
    Attrib trade    -0.0019639270859989184
    Attrib underpin    0.02414608294450503
    Attrib univers    0.041260354829138576
    Attrib architectur    0.01467395006643822
    Attrib cloud    -0.043543532825796476
    Attrib complic    -0.036690242622955005
    Attrib contraint    -0.035970094372721466
    Attrib cost    0.030738962298700562
    Attrib creat    0.04403848868882384
    Attrib initi    -0.0322076153941204
    Attrib institut    0.023294905712097448
    Attrib labori    0.0328495235519037
    Attrib maintain    7.14599790755766E-4
    Attrib polici    -0.0012713897192556719
    Attrib problem    0.017985326621816504
    Attrib requir    -0.02378901934952463
    Attrib secur    -0.04658399075412865
    Attrib semi    0.008284833499057186
    Attrib servic    0.021920554132756627
    Attrib setup    0.043057132152560726
    Attrib tool    0.17871018873849015
    Attrib virtual    0.01420079599216361
    Attrib workflow    0.03771376600135442
    Attrib academia    -0.04885699264382043
    Attrib acceler    -0.06480874091021414
    Attrib assist    -0.039883813357579234
    Attrib attitud    0.01972995866930101
    Attrib bore    0.026652263795953986
    Attrib bridg    -0.050714477063834945
    Attrib clear    0.009823151725300704
    Attrib control    -0.058550560142514536
    Attrib crucial    -0.022298498078297917
    Attrib depth    0.016418556904406786
    Attrib differ    -0.02941147970651775
    Attrib diversifi    -9.990296704076404E-4
    Attrib exampl    0.020195661087564754
    Attrib expect    0.02151953005672675
    Attrib fair    -0.050502554396269966
    Attrib feedback    -0.049570751533842494
    Attrib fix    -0.02774978653101238
    Attrib handl    -0.037708371997410305
    Attrib industri    -0.022169728825441617
    Attrib learner    0.02902932163193895
    Attrib lectur    0.02801851490867096
    Attrib mode    -0.04835860825177527
    Attrib motiv    5.761059173969715E-4
    Attrib necessari    -0.05605737571534377
    Attrib pace    -0.019662586160924
    Attrib progress    -0.058433008132286156
    Attrib project    -0.09613856369814282
    Attrib provid    -0.0051984475579438865
    Attrib real    0.01495832827306676
    Attrib resourc    0.002612682771887684
    Attrib scratch    -0.04593054874531689
    Attrib set    -0.008352328655146318
    Attrib state    -0.0209779842708602
    Attrib subject    -0.05208095727953794
    Attrib success    -0.07066500561606213
    Attrib taught    0.028936930896137365
    Attrib theoret    -0.019175593294652037
    Attrib toy    -0.016113397865500183
    Attrib unbal    -0.007163229457274262
    Attrib understand    -0.05725861218208263
    Attrib veri    0.03313091069869624
    Attrib analysi    0.0320047932175613
    Attrib art    -0.011589695055670545
    Attrib avoid    0.0629873383311333
    Attrib comput    0.023138653352007533
    Attrib consum    0.02432456329844996
    Attrib curv    0.034943681076738016
    Attrib detect    0.09451799569497542
    Attrib doe    0.029796703707658863
    Attrib failur    0.012389869645732448
    Attrib focus    0.06525314345245757
    Attrib git    0.054069024279292235
    Attrib induc    0.05781787204277297
    Attrib involv    0.033473463701366175
    Attrib issu    0.06697939673550182
    Attrib lead    0.006227169843430559
    Attrib mani    -0.010568497924880281
    Attrib onli    0.04654124739251786
    Attrib overhead    0.016528933836841966
    Attrib power    0.01175356182449472
    Attrib specif    0.07115499177761499
    Attrib static    -0.0217823530274226
    Attrib universitari    -0.0010569471308241193
Sigmoid Node 39
    Inputs    Weights
    Threshold    0.047047187339637815
    Attrib actual    0.0012166403544429773
    Attrib agil    -0.06935153170899297
    Attrib assess    -0.1470450565120313
    Attrib autom    -0.10370677791539205
    Attrib becaus    -0.03716981616825325
    Attrib code    -0.026411486724083277
    Attrib complex    0.005370323856128588
    Attrib consequ    -0.03706754600644581
    Attrib cours    -0.13108962365511148
    Attrib deadlin    -0.08063341887369066
    Attrib devop    0.1274032207071945
    Attrib difficult    -0.13682273736529185
    Attrib elabor    -0.020735415257035237
    Attrib environ    0.007171381862431371
    Attrib error    -0.08369842827285692
    Attrib evalu    -0.11624968955960994
    Attrib execut    -0.03840550667127306
    Attrib exercis    -0.14647008016762378
    Attrib good    -0.08441601379074207
    Attrib hard    -0.06992322122156373
    Attrib increas    -0.050139383831720036
    Attrib iter    -0.05361391616565751
    Attrib knowledg    0.017742075395955206
    Attrib late    -0.07882527495414027
    Attrib meant    -0.060958660001157114
    Attrib mindset    -0.10195099436569718
    Attrib previous    -0.006039820064901743
    Attrib program    -0.08370246874218137
    Attrib queue    -0.032368129004815185
    Attrib quit    -0.06962508338380609
    Attrib realist    -0.06498683043947866
    Attrib review    -0.08040804859907094
    Attrib sloppi    -0.09673951238976523
    Attrib solut    -0.014360693449543327
    Attrib strategi    -0.0671133950544094
    Attrib student    -0.11297518817139632
    Attrib submiss    -0.06643847262605905
    Attrib system    -0.08079979720249422
    Attrib teach    0.022035634189281294
    Attrib teacher    -0.029385441734356983
    Attrib time    -0.053082972996126264
    Attrib trivial    0.01427710379341732
    Attrib unfortun    -0.05780758806213525
    Attrib unrel    -0.04645189456574977
    Attrib wast    -0.05661317633627692
    Attrib work    -0.055578042472177486
    Attrib workload    -0.06709312868929568
    Attrib ‘no    -0.07763941884465067
    Attrib ‘unlimit    -0.04027881507507833
    Attrib alway    0.03314783678572666
    Attrib ambigu    0.08068975599225992
    Attrib amount    0.09175175072389238
    Attrib bilater    0.03179729194446217
    Attrib bodi    0.06969683616542437
    Attrib collect    0.052917577914165834
    Attrib communic    0.07941422667448547
    Attrib conduct    0.040202202874091
    Attrib conscious    0.011138795643461463
    Attrib corpor    0.04825523189455081
    Attrib educ    -0.039497023455163656
    Attrib effect    0.08777329159001693
    Attrib engin    0.04830899765634392
    Attrib engineerigin    0.012562960396774922
    Attrib facilit    0.06391661899965526
    Attrib generic    0.03283842277320871
    Attrib incorpor    0.04349643437246573
    Attrib inform    0.06616584371521635
    Attrib invest    0.08377015445603689
    Attrib lack    0.10048778806480096
    Attrib limit    0.07604389526315943
    Attrib littl    -0.03346064135723787
    Attrib neglig    0.09904136113403406
    Attrib part    0.04626822047257912
    Attrib plan    0.016847659212591418
    Attrib possibl    0.15547264038209319
    Attrib pratic    0.07209031837140462
    Attrib prepar    0.03058630824279277
    Attrib privaci    0.023004599519724327
    Attrib proper    0.025786993820580948
    Attrib questionnair    0.05926251054340162
    Attrib research    0.06023927629065142
    Attrib site    0.06186941017029989
    Attrib softwar    0.08749659141195937
    Attrib sound    0.06315547600403204
    Attrib spend    0.07115555832118922
    Attrib staff    0.06222669080339394
    Attrib standard    0.046437154799689455
    Attrib team    0.07428671500129756
    Attrib technolog    0.01335187355395218
    Attrib theori    0.0880042436068618
    Attrib tradit    0.04291605557801385
    Attrib unabl    0.059374841122588264
    Attrib 125    0.003432268011840715
    Attrib attent    -0.08188867019341688
    Attrib avail    -0.06243298896383708
    Attrib boundari    -0.07712791696476338
    Attrib cd    -0.01646384785920933
    Attrib ci    -0.05194533580941546
    Attrib concept    -0.010248527193095864
    Attrib consid    -0.017410363462350104
    Attrib crosscut    0.017533313837624662
    Attrib curricula    -0.062180232714719216
    Attrib devot    0.005091111836733023
    Attrib ect    -0.08517603763805692
