=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib ect    -0.01305372186849743
    Attrib effort    0.04426468511958252
    Attrib fine    -0.042424660206540996
    Attrib frame    0.03786831474489098
    Attrib high    0.015405960558010117
    Attrib higher    0.03992602761006668
    Attrib hour    -0.043050424558673556
    Attrib insuffici    0.04413563097029252
    Attrib minor    0.04809463680195669
    Attrib multidisciplinari    0.036353387749302
    Attrib outdat    -0.041525683760797655
    Attrib prerequisit    5.691940599609377E-4
    Attrib receiv    8.800443531190075E-5
    Attrib shot    0.03003215772522713
    Attrib therefor    -0.02278647943088513
    Attrib tune    -0.01612543561131727
    Attrib week    0.01895862830706604
    Attrib “dev    0.03769884578326351
    Attrib “op    0.011122619451416994
    Attrib activ    -0.02847939130042418
    Attrib approach    0.026732783378625932
    Attrib challeng    0.015151218818352104
    Attrib concentr    0.04606957739530195
    Attrib cultur    -0.03283312384282562
    Attrib dev    0.04423625483628678
    Attrib develop    0.009341096419659677
    Attrib difficulti    0.011639290003565408
    Attrib emphas    -0.04595750815611084
    Attrib explain    -0.013592187984924446
    Attrib explor    -0.03688649053666348
    Attrib feasibl    -0.02137016104245806
    Attrib find    -0.014319064265877767
    Attrib fundament    -0.008716927105528752
    Attrib iac    0.020029715208621773
    Attrib learn    0.009522552590694334
    Attrib main    0.04942515797631552
    Attrib mutat    -0.0405067735287557
    Attrib op    -0.020328573040438103
    Attrib oper    -0.038569101705687336
    Attrib opt    0.04402877931291682
    Attrib perceiv    -0.004706832902166631
    Attrib pillar    -0.001384865306893056
    Attrib pipelin    0.015060928182219857
    Attrib practic    -0.028498424688448463
    Attrib principl    0.0424879238176084
    Attrib relat    -0.01595817742443095
    Attrib stack    0.017847182792940175
    Attrib test    -0.03247530890346745
    Attrib theoric    -0.0035528748063494483
    Attrib trade    -0.04457104787076646
    Attrib underpin    0.015018452461060358
    Attrib univers    0.03537748194863994
    Attrib architectur    -0.015631052802102415
    Attrib cloud    9.211085282200869E-4
    Attrib complic    0.007679565350100731
    Attrib contraint    0.020073065249561983
    Attrib cost    0.03347228723187099
    Attrib creat    0.04958222960148737
    Attrib initi    -0.00609222692362067
    Attrib institut    0.020674150555219525
    Attrib labori    -0.01602117799416497
    Attrib maintain    0.016512667720193375
    Attrib polici    0.03108182791815472
    Attrib problem    -0.03307544745488088
    Attrib requir    -0.02967281466513167
    Attrib secur    -0.04258318246598996
    Attrib semi    0.023141965452532928
    Attrib servic    0.036248971559528255
    Attrib setup    0.0472279563933483
    Attrib tool    -0.01702278018075105
    Attrib virtual    0.034742494543388416
    Attrib workflow    0.004486593997180756
    Attrib academia    -0.038509872939875504
    Attrib acceler    0.04143044863222705
    Attrib assist    0.04279514071829231
    Attrib attitud    0.03677972320759746
    Attrib bore    0.01749866813415889
    Attrib bridg    -0.019470443951065175
    Attrib clear    0.05046353798416794
    Attrib control    0.03487810468846779
    Attrib crucial    -0.0185173723856859
    Attrib depth    0.036132089249749776
    Attrib differ    -0.041639191091705136
    Attrib diversifi    -0.03339193777801319
    Attrib exampl    0.020285972574294275
    Attrib expect    -0.029702318220392467
    Attrib fair    -0.0027920971805181854
    Attrib feedback    -0.04167668125786216
    Attrib fix    -0.011668996217554723
    Attrib handl    0.010673517501514136
    Attrib industri    0.035632705178810384
    Attrib learner    0.045272218533414794
    Attrib lectur    0.007354265755862151
    Attrib mode    -0.001108659381127907
    Attrib motiv    -0.04651449881468543
    Attrib necessari    0.021896598528075163
    Attrib pace    -0.020154042715933684
    Attrib progress    -0.04206364566575071
    Attrib project    -0.04141793945647885
    Attrib provid    8.495833992879484E-4
    Attrib real    -0.03638688756466028
    Attrib resourc    0.030027153881338624
    Attrib scratch    -0.04061557025278943
    Attrib set    0.037687917650117385
    Attrib state    -0.03550336792354372
    Attrib subject    0.023160883879722805
    Attrib success    -0.04081101229539643
    Attrib taught    0.020432986384384046
    Attrib theoret    0.016006570132480722
    Attrib toy    0.019882362110956824
    Attrib unbal    0.003782345073203968
    Attrib understand    -0.04638748067719157
    Attrib veri    -0.029720340025769263
    Attrib analysi    -0.018320894202327367
    Attrib art    0.002567422621690303
    Attrib avoid    -0.01388669391619527
    Attrib comput    -0.018353196953665055
    Attrib consum    -0.03575330269353151
    Attrib curv    0.025390559656664594
    Attrib detect    -0.04385252879822106
    Attrib doe    0.044497629974991675
    Attrib failur    0.024582578244631545
    Attrib focus    0.006237758994688729
    Attrib git    0.003519384260866607
    Attrib induc    0.021597979295285962
    Attrib involv    -0.01975219963473637
    Attrib issu    0.015874166716097322
    Attrib lead    0.03029939406033413
    Attrib mani    0.0354036289726125
    Attrib onli    0.002321626015703008
    Attrib overhead    -0.042987198366615804
    Attrib power    0.0424856834141809
    Attrib specif    -0.010390322280012498
    Attrib static    -0.0019180340092071534
    Attrib universitari    0.010860393757744294
Sigmoid Node 26
    Inputs    Weights
    Threshold    0.01719010222987255
    Attrib actual    0.018169698306281543
    Attrib agil    -0.007297381888924522
    Attrib assess    -0.003380456219019552
    Attrib autom    -0.04122151561457616
    Attrib becaus    0.01724513856997617
    Attrib code    -0.03356039690254208
    Attrib complex    -0.028104811669074654
    Attrib consequ    0.008579332761012078
    Attrib cours    0.032332055600339124
    Attrib deadlin    -0.017445459066722922
    Attrib devop    -0.03284998079126098
    Attrib difficult    -0.04444033898100215
    Attrib elabor    -0.04045233383045661
    Attrib environ    0.015002583824504836
    Attrib error    -0.040672909540232914
    Attrib evalu    0.01805994926487329
    Attrib execut    -0.0333069592140662
    Attrib exercis    0.015461882519844794
    Attrib good    0.03355432567960616
    Attrib hard    -0.02856958857126729
    Attrib increas    0.04718909029999505
    Attrib iter    -0.033998563561053234
    Attrib knowledg    -8.815696601517671E-4
    Attrib late    0.03435356329736195
    Attrib meant    0.007488500560985109
    Attrib mindset    -0.04839456696651575
    Attrib previous    -0.03047515501724038
    Attrib program    0.005344489147526112
    Attrib queue    0.025610782759677958
    Attrib quit    -0.0037396339500779525
    Attrib realist    -0.030056704003707902
    Attrib review    -0.0026021835640882987
    Attrib sloppi    -0.019023004634544233
    Attrib solut    0.04385278621525981
    Attrib strategi    -0.03429778218156312
    Attrib student    0.02530548148052596
    Attrib submiss    -0.009041542834498482
    Attrib system    0.04913415064884192
    Attrib teach    -0.045716088981305136
    Attrib teacher    -0.04512108245607788
    Attrib time    -0.036378592548317865
    Attrib trivial    0.010222519817086669
    Attrib unfortun    0.034081211012333405
    Attrib unrel    0.03372347718145675
    Attrib wast    0.006204060849132234
    Attrib work    0.051940870333815524
    Attrib workload    0.012144397487367434
    Attrib ‘no    -0.03506902374420267
    Attrib ‘unlimit    -0.030005304735829158
    Attrib alway    0.03150741343844224
    Attrib ambigu    0.02709890607509561
    Attrib amount    -0.01063363965078433
    Attrib bilater    -0.00617949884072266
    Attrib bodi    0.035666858799527454
    Attrib collect    0.033011853028145875
    Attrib communic    -0.03665163751418918
    Attrib conduct    0.0072187404009991804
    Attrib conscious    -0.03479026504636355
    Attrib corpor    0.01082937893137804
    Attrib educ    0.04617650375125659
    Attrib effect    0.018853043161525963
    Attrib engin    -0.0418542760710819
    Attrib engineerigin    0.011127910940237717
    Attrib facilit    0.020238372853563887
    Attrib generic    -0.014174708843255395
    Attrib incorpor    0.030006025682689844
    Attrib inform    -0.005452170042702399
    Attrib invest    -0.022514571593187187
    Attrib lack    -0.04786877210851638
    Attrib limit    0.03913523421927107
    Attrib littl    -0.011784186713961838
    Attrib neglig    0.044079222042046125
    Attrib part    0.0031004781552504104
    Attrib plan    0.02212088137877487
    Attrib possibl    -0.019501400179792246
    Attrib pratic    0.010519937299721506
    Attrib prepar    -0.02662767820269008
    Attrib privaci    0.030981033621115654
    Attrib proper    -0.043964278138073694
    Attrib questionnair    0.014858776917501414
    Attrib research    -0.027442852221658758
    Attrib site    -0.0505358255487258
    Attrib softwar    0.04615977157873187
    Attrib sound    -0.03980131311096645
    Attrib spend    -0.037219003790042296
    Attrib staff    0.04062213587463644
    Attrib standard    0.0017926157880902148
    Attrib team    -0.02739005558347713
    Attrib technolog    -0.05007272070168635
    Attrib theori    0.0013763838612610097
    Attrib tradit    -0.025072518121821173
    Attrib unabl    -0.009144519967986353
    Attrib 125    -0.036233494793897696
    Attrib attent    -0.04673248019818175
    Attrib avail    0.007467913441130634
    Attrib boundari    -0.033183303585135424
    Attrib cd    -0.039000714453044434
    Attrib ci    -0.005756863978322727
    Attrib concept    0.014090209027343523
    Attrib consid    -0.029752029704686402
    Attrib crosscut    0.030063348871776193
    Attrib curricula    0.005640545804748328
    Attrib devot    0.026602480711739443
    Attrib ect    0.035002192809981576
    Attrib effort    -0.04061772572605957
    Attrib fine    0.043724927730762794
    Attrib frame    0.012505581852206692
    Attrib high    0.03954779502161695
    Attrib higher    0.012151081819949307
    Attrib hour    0.002284871141715833
    Attrib insuffici    -0.007027749443023761
    Attrib minor    0.014841714774991629
    Attrib multidisciplinari    -0.030564764302889343
    Attrib outdat    -0.010560499084061153
    Attrib prerequisit    -0.027693149951867727
    Attrib receiv    -0.03471167936767256
    Attrib shot    0.011533041586089612
    Attrib therefor    -0.048815086809919514
    Attrib tune    -0.005298508563688099
    Attrib week    -0.031052249095245846
    Attrib “dev    -0.04136645366967917
    Attrib “op    0.036227232804070475
    Attrib activ    0.009680796913523157
    Attrib approach    0.011399543622053615
    Attrib challeng    0.014877301813384756
    Attrib concentr    -0.038160568507553436
    Attrib cultur    0.038201153796377174
    Attrib dev    -0.04272064780645959
    Attrib develop    -0.01953126152028749
    Attrib difficulti    -0.008298664064637914
    Attrib emphas    0.023210743715986148
    Attrib explain    -0.046998755332575484
    Attrib explor    0.008978501140656103
    Attrib feasibl    -0.04128726467052747
    Attrib find    0.00853070126532401
    Attrib fundament    -0.04958176313406808
    Attrib iac    -0.02579715153615878
    Attrib learn    0.04365696499998637
    Attrib main    -0.0017477762055317315
    Attrib mutat    0.04761167283833884
    Attrib op    0.017516890829084693
    Attrib oper    -0.025286623252492403
    Attrib opt    -0.044404652782275844
    Attrib perceiv    0.009037497973527764
    Attrib pillar    -1.1619077018804302E-4
    Attrib pipelin    -0.01599246489591786
    Attrib practic    0.010177780380292543
    Attrib principl    -0.006004148247872952
    Attrib relat    0.01193431411123093
    Attrib stack    0.04147821566978879
    Attrib test    0.008773353476719127
    Attrib theoric    0.0023399043942748366
    Attrib trade    -0.04607773665079064
    Attrib underpin    -0.03796343398472177
    Attrib univers    -0.002467761937085552
    Attrib architectur    -0.027791473171907735
    Attrib cloud    -0.005057451253114434
    Attrib complic    -0.007654192871516324
    Attrib contraint    -0.03554978738855547
    Attrib cost    0.037401314497575215
    Attrib creat    -0.009528319425370755
    Attrib initi    -0.049995785604212264
    Attrib institut    0.01770019068749467
    Attrib labori    0.04566132657623493
    Attrib maintain    -0.03825088232836344
    Attrib polici    0.03791226279323962
    Attrib problem    0.009758881110037674
    Attrib requir    0.01471567746341784
    Attrib secur    -0.041717848747279136
    Attrib semi    0.04941143168799037
    Attrib servic    0.00989953184450098
    Attrib setup    -0.05059494605406734
    Attrib tool    -0.029914194588732054
    Attrib virtual    -0.02008842194433241
    Attrib workflow    -0.0078083814030599115
    Attrib academia    0.03662521202438707
    Attrib acceler    0.0016533948121694583
    Attrib assist    0.04623410652683362
    Attrib attitud    0.022278236661859806
    Attrib bore    0.011589652757170266
    Attrib bridg    -0.0051555003934222535
    Attrib clear    -0.014164462694637623
    Attrib control    0.024051936016072712
    Attrib crucial    0.02684152612984771
    Attrib depth    -0.0017393947205311838
    Attrib differ    0.013980978841411132
    Attrib diversifi    -0.02147991906721593
    Attrib exampl    -0.03178900280654336
    Attrib expect    0.030039444027824932
    Attrib fair    0.014196996890341169
    Attrib feedback    -0.005935920500563868
    Attrib fix    -0.03742132372577692
    Attrib handl    -0.04718337259146637
    Attrib industri    0.033761315031061036
    Attrib learner    0.009020269057466895
    Attrib lectur    0.0012931735581079007
    Attrib mode    -0.013366217893748688
    Attrib motiv    0.0011665830587013221
    Attrib necessari    0.03415832942686323
    Attrib pace    -0.004878446470898742
    Attrib progress    0.03535250875745164
    Attrib project    -0.03655223239034244
    Attrib provid    0.04471194523087422
    Attrib real    -0.027815123593041793
    Attrib resourc    -0.02216634251294914
    Attrib scratch    0.0173191657654568
    Attrib set    0.04582796367484219
    Attrib state    0.01931603220607131
    Attrib subject    0.04274561749977276
    Attrib success    0.03516421557611659
    Attrib taught    -0.04618706960439587
    Attrib theoret    0.025539941045547795
    Attrib toy    -0.010814217214025154
    Attrib unbal    -0.048225979997670546
    Attrib understand    -0.015166095543341833
    Attrib veri    0.03929554264360192
    Attrib analysi    0.0377872462157936
    Attrib art    -0.010039305846904337
    Attrib avoid    -0.009454820718195412
    Attrib comput    0.037118437817484355
    Attrib consum    -0.003158069930742535
    Attrib curv    0.014660956601685326
    Attrib detect    -0.024334729884381803
    Attrib doe    0.006801616794219611
    Attrib failur    -0.00966309323684775
    Attrib focus    0.02845014423602779
    Attrib git    -0.03040697264611507
    Attrib induc    -0.011182565501135899
    Attrib involv    -0.033479218809847736
    Attrib issu    0.03692145218573227
    Attrib lead    3.947718119384259E-4
    Attrib mani    -0.03271884471689752
    Attrib onli    0.0015251454727353495
    Attrib overhead    -0.010335978539067738
    Attrib power    -0.021454147022287467
    Attrib specif    -0.01023717839335883
    Attrib static    0.042053897082245814
    Attrib universitari    0.017612183484130406
Sigmoid Node 27
    Inputs    Weights
    Threshold    0.03219999904635519
    Attrib actual    -0.006586061226098205
    Attrib agil    0.0151877697500395
    Attrib assess    -0.019906016700505798
    Attrib autom    0.0034942553501080124
    Attrib becaus    0.0180565474851796
    Attrib code    0.04694918352589952
    Attrib complex    0.03484578866208223
    Attrib consequ    -0.03146259072597695
    Attrib cours    -0.050527950281715285
    Attrib deadlin    -0.030359783439755043
    Attrib devop    -0.014453056114809737
    Attrib difficult    0.009769835980158672
    Attrib elabor    0.016248596605223434
    Attrib environ    2.2678356885694903E-4
    Attrib error    0.02418023799473679
    Attrib evalu    0.034359826580413144
    Attrib execut    -0.04123581393946887
    Attrib exercis    0.03012196682841512
    Attrib good    0.042319980272087526
    Attrib hard    -0.02579587559889463
    Attrib increas    0.016968448931724518
    Attrib iter    0.04104704980296294
    Attrib knowledg    -0.042245278925883895
    Attrib late    0.03318768828647232
    Attrib meant    0.022411516691289494
    Attrib mindset    0.0013558405275837194
    Attrib previous    0.0358195646932939
    Attrib program    0.011832649541471436
    Attrib queue    0.04302237782248831
    Attrib quit    0.01986266752617673
    Attrib realist    -0.02934009021868296
    Attrib review    -0.013501589286278091
    Attrib sloppi    -0.015840005137933558
    Attrib solut    0.04389297741113361
    Attrib strategi    -0.04190653318860004
    Attrib student    -0.026573341973581372
    Attrib submiss    0.04656330067555821
    Attrib system    0.016746550375512308
    Attrib teach    0.0028277013484776918
    Attrib teacher    -0.03371775581433772
    Attrib time    0.020020445513310208
    Attrib trivial    0.020639085309429032
    Attrib unfortun    -0.0324710396759523
    Attrib unrel    -0.05018669380571509
    Attrib wast    -0.026988299168254484
    Attrib work    -0.004044325899848254
    Attrib workload    -0.02844458260695783
    Attrib ‘no    -0.012852248859158193
    Attrib ‘unlimit    0.008764478144890871
    Attrib alway    -0.010144255505038977
    Attrib ambigu    0.0026743142984263354
    Attrib amount    0.03846557772039425
    Attrib bilater    0.005402640016783154
    Attrib bodi    -0.023831891751617977
    Attrib collect    -0.03503350748500235
    Attrib communic    0.02369019986548448
    Attrib conduct    -0.015262591612164665
    Attrib conscious    0.022704240878043062
    Attrib corpor    0.029274407378596268
    Attrib educ    -0.034632070728823405
    Attrib effect    -0.0408564321372213
    Attrib engin    0.033562739679666116
    Attrib engineerigin    0.0014756947237690632
    Attrib facilit    -0.007462507201123189
    Attrib generic    0.017705448077851266
    Attrib incorpor    0.03962792610189531
    Attrib inform    -0.04704019288751897
    Attrib invest    0.03695031254742181
    Attrib lack    0.0022135941023304394
    Attrib limit    4.673287048718338E-4
    Attrib littl    -0.03000285544552637
    Attrib neglig    -0.05076919859245058
    Attrib part    0.04798362455714011
    Attrib plan    -0.036188547097592755
    Attrib possibl    -0.021308889756064306
    Attrib pratic    -0.011781283509397066
    Attrib prepar    0.037432571707103686
    Attrib privaci    0.039978661422676226
    Attrib proper    -0.037862644455957314
    Attrib questionnair    0.044281065596973895
    Attrib research    -0.050793381883290446
    Attrib site    -0.031198391478931588
    Attrib softwar    -0.0278340823777044
    Attrib sound    0.023926522074014637
    Attrib spend    -0.03380342884191414
    Attrib staff    -0.0021916577673478503
    Attrib standard    -0.0439595374045046
    Attrib team    -0.04560585271708345
    Attrib technolog    -0.01722587809512704
    Attrib theori    0.04314088198068349
    Attrib tradit    -0.04941484460840429
    Attrib unabl    -0.022981694851000004
    Attrib 125    0.011010254744775693
    Attrib attent    -0.0350217018898892
    Attrib avail    -0.008555798850990419
    Attrib boundari    0.03434009126245119
    Attrib cd    0.04241954141630173
    Attrib ci    0.008205372759858708
    Attrib concept    0.03070019127084283
    Attrib consid    0.03532349524960624
    Attrib crosscut    -0.023203875122860852
    Attrib curricula    6.483101926981837E-5
    Attrib devot    -0.02504181844184753
    Attrib ect    0.028972528538817273
    Attrib effort    0.01666617395441981
    Attrib fine    -0.022678598924144085
    Attrib frame    -0.021621523554376028
    Attrib high    0.005320029869897953
    Attrib higher    -0.023530233839265533
    Attrib hour    0.0049115706365183524
    Attrib insuffici    -0.008030370357583116
    Attrib minor    -0.029296370189614684
    Attrib multidisciplinari    -0.025994213914908575
    Attrib outdat    0.013425789116061017
    Attrib prerequisit    -0.011231440052939379
    Attrib receiv    0.023314036830460443
    Attrib shot    0.04794669356901894
    Attrib therefor    0.039672905729673094
    Attrib tune    0.014004269569541091
    Attrib week    0.030904880457962997
    Attrib “dev    -0.011465692203732163
    Attrib “op    0.03835127171944198
    Attrib activ    0.030726207517738635
    Attrib approach    0.02166667034606807
    Attrib challeng    0.03845063860426129
    Attrib concentr    0.02619862730415596
    Attrib cultur    0.028754748257766638
    Attrib dev    -0.008349837421480735
    Attrib develop    -0.020839605009770223
    Attrib difficulti    0.016292443675796756
    Attrib emphas    -0.04917712185274916
    Attrib explain    0.008460767730199588
    Attrib explor    0.028684695184229718
    Attrib feasibl    -0.027441971358093235
    Attrib find    0.023470394120790987
    Attrib fundament    -0.023873786584488348
    Attrib iac    0.04007538924727832
    Attrib learn    -0.023416751299592017
    Attrib main    -0.014411450961359127
    Attrib mutat    0.040001380059005005
    Attrib op    0.04342126626515802
    Attrib oper    0.034233302996299744
    Attrib opt    0.02989999465839517
    Attrib perceiv    -0.042448545455498234
    Attrib pillar    0.016134322919513392
    Attrib pipelin    -0.010962966358263241
    Attrib practic    0.03275417131911596
    Attrib principl    -0.027969997613312637
    Attrib relat    0.047571692082919996
    Attrib stack    -0.026105834428905784
    Attrib test    -0.030177024830132557
    Attrib theoric    0.016181636367366695
    Attrib trade    -0.045044660507755685
    Attrib underpin    -0.009088537553299466
    Attrib univers    0.026135511683323284
    Attrib architectur    0.017931589048544198
    Attrib cloud    0.019154466233821284
    Attrib complic    -0.02104733727271405
    Attrib contraint    -0.026608204574351
    Attrib cost    0.008923260719482486
    Attrib creat    0.019162003924161158
    Attrib initi    0.0017207935495848843
    Attrib institut    0.020666391498511426
    Attrib labori    -0.02368422404100915
    Attrib maintain    -0.010307424643621752
    Attrib polici    -0.0073186232540135695
    Attrib problem    -0.005926251615324234
    Attrib requir    0.013817347900306247
    Attrib secur    -0.026817782376807542
    Attrib semi    0.02727951799932368
    Attrib servic    -0.02632741267897174
    Attrib setup    -0.030676058785228163
    Attrib tool    0.038012376011946125
    Attrib virtual    0.009873876117174094
    Attrib workflow    -0.021980244306937916
    Attrib academia    0.007122363037574457
    Attrib acceler    0.03990188981049797
    Attrib assist    -0.003073913650379812
    Attrib attitud    -0.029948988568341342
    Attrib bore    0.030911713058033086
    Attrib bridg    0.02053440952947526
    Attrib clear    -0.017420539192939875
    Attrib control    0.011830230417471367
    Attrib crucial    0.02420561299588055
    Attrib depth    0.019777164081324957
    Attrib differ    -4.4557996102401756E-4
    Attrib diversifi    0.03488404788762757
    Attrib exampl    0.039767182987063616
    Attrib expect    -0.04072049857143566
    Attrib fair    0.03618038038158822
    Attrib feedback    -0.047684492162686706
    Attrib fix    0.010353427232501027
    Attrib handl    0.01813582539834463
    Attrib industri    0.028147432966749954
    Attrib learner    0.04279233477061997
    Attrib lectur    -0.04419494031657509
    Attrib mode    0.011830654945154104
    Attrib motiv    -0.03789478298493677
    Attrib necessari    -0.016755634062274077
    Attrib pace    0.03636057646446675
    Attrib progress    -0.003485196881057741
    Attrib project    0.014184472834852543
    Attrib provid    -0.007318905892207441
    Attrib real    0.03525007802665734
    Attrib resourc    0.01321718902282555
    Attrib scratch    -0.033334146937758935
    Attrib set    -0.023475576373474107
    Attrib state    -0.039570783749358046
    Attrib subject    -0.028768529706727445
    Attrib success    0.043085806647057766
    Attrib taught    0.027839011902463
    Attrib theoret    0.01883202123027198
    Attrib toy    0.042975045317439266
    Attrib unbal    -0.02058012544399391
    Attrib understand    -0.050550107974425475
    Attrib veri    -0.04860640907082054
    Attrib analysi    0.012807021045481976
    Attrib art    -0.03936808763496042
    Attrib avoid    0.01082100753388448
    Attrib comput    0.021543715557953654
    Attrib consum    -0.025226671484880277
    Attrib curv    -0.047447559718826554
    Attrib detect    0.04011492376481342
    Attrib doe    0.0050599452075716506
    Attrib failur    0.02100046212371966
    Attrib focus    0.02974341037500579
    Attrib git    -0.014133343098033059
    Attrib induc    -0.030668423491074775
    Attrib involv    0.004020679034872224
    Attrib issu    0.005638399594000238
    Attrib lead    0.04664699781378398
    Attrib mani    0.019989111401968847
    Attrib onli    -0.019975999677259524
    Attrib overhead    -0.014673815994909654
    Attrib power    -0.013233052395900951
    Attrib specif    -0.04224681814702546
    Attrib static    -0.03807170679292381
    Attrib universitari    -0.004287518989660085
Sigmoid Node 28
    Inputs    Weights
    Threshold    -0.0058972649186871595
    Attrib actual    -0.015516863183157467
    Attrib agil    -0.048412307216670614
    Attrib assess    0.019010297238719314
    Attrib autom    0.03732012282753623
    Attrib becaus    0.008473368228734176
    Attrib code    -0.02849974641643274
    Attrib complex    0.013867446356105132
    Attrib consequ    -0.04128707333964733
    Attrib cours    -0.027643722755978088
    Attrib deadlin    0.02758473352726767
    Attrib devop    -0.03407848288937985
    Attrib difficult    -0.027002350332366525
    Attrib elabor    -0.020032393525396163
    Attrib environ    0.03252178284958916
    Attrib error    0.03635081011218512
    Attrib evalu    -0.00879369312735263
    Attrib execut    0.015943625493694994
    Attrib exercis    0.01234043588707592
    Attrib good    -0.023939671582938787
    Attrib hard    -0.037161247828960194
    Attrib increas    -0.0354404151559931
    Attrib iter    -0.007682382720357057
    Attrib knowledg    -0.019513136942330877
    Attrib late    0.0016123412500024896
    Attrib meant    0.003974374969228396
    Attrib mindset    -0.023573220756981737
    Attrib previous    0.0047569577701697145
    Attrib program    -0.006605799803668015
    Attrib queue    0.001165988889530814
    Attrib quit    -0.044269706154331054
    Attrib realist    0.012321239121301916
    Attrib review    0.01793721778793911
    Attrib sloppi    0.04714928263986558
    Attrib solut    0.02855412029524668
    Attrib strategi    0.04786622815924012
    Attrib student    0.011967904871876708
    Attrib submiss    -0.03911752852926695
    Attrib system    0.007697793851803521
    Attrib teach    0.02472956592411612
    Attrib teacher    0.020259693397200334
    Attrib time    -0.03399594295059081
    Attrib trivial    0.015253106007261957
    Attrib unfortun    -0.030090824205931076
    Attrib unrel    0.021726879851742726
    Attrib wast    -0.012977219002932458
    Attrib work    0.009907403263377605
    Attrib workload    -0.04934697626696293
    Attrib ‘no    0.020522171512427547
    Attrib ‘unlimit    0.009543016004064535
    Attrib alway    0.02567523683146665
    Attrib ambigu    0.047982023741169215
    Attrib amount    -0.03646960951926634
    Attrib bilater    0.03308157037513857
    Attrib bodi    -0.04662811540647622
    Attrib collect    0.04211409014702254
    Attrib communic    0.029808628648679725
    Attrib conduct    -0.044219868745073124
    Attrib conscious    -0.017804759442537357
    Attrib corpor    -0.015694269452766623
    Attrib educ    0.025059257831585056
    Attrib effect    0.040676471328603914
    Attrib engin    -0.015129252848506983
    Attrib engineerigin    -0.02570170906704417
    Attrib facilit    0.04496363962334567
    Attrib generic    -0.008870841967349836
    Attrib incorpor    0.044575090223564956
    Attrib inform    -0.026180716341624506
    Attrib invest    -0.034190320194896526
    Attrib lack    -0.045377278885014014
    Attrib limit    0.02718008499366298
    Attrib littl    0.022900899138953438
    Attrib neglig    -0.02656405298863412
    Attrib part    -0.03980709480076461
    Attrib plan    -0.039130322014498564
    Attrib possibl    0.04568846832862
    Attrib pratic    0.031575009199436
    Attrib prepar    -0.002895077659594081
    Attrib privaci    -0.015589722406012326
    Attrib proper    -0.048743250180279245
    Attrib questionnair    0.016524909325758
    Attrib research    -0.018881403363790548
    Attrib site    -0.0345258040470334
    Attrib softwar    0.0029928047155947618
    Attrib sound    0.03268867451902444
    Attrib spend    0.04162766514837726
    Attrib staff    -0.031218256301991352
    Attrib standard    0.04020043070025343
    Attrib team    0.01187234441058461
    Attrib technolog    -0.019634027351216433
    Attrib theori    -0.024578812000165783
    Attrib tradit    0.03534492646004125
    Attrib unabl    -0.017508626593744237
    Attrib 125    -0.05009448910247961
    Attrib attent    0.008016640759994491
    Attrib avail    -0.02730309464000929
    Attrib boundari    -0.048798673035822984
    Attrib cd    -0.02575977344987711
    Attrib ci    -0.051061498339271365
    Attrib concept    -0.015384127195370535
    Attrib consid    0.02567365976616004
    Attrib crosscut    -0.023652971626169333
    Attrib curricula    0.018901072547101355
    Attrib devot    0.041984417466567586
    Attrib ect    0.01162569910553709
    Attrib effort    -0.001497886476217998
    Attrib fine    0.034048665228593754
    Attrib frame    -0.04308184368879738
    Attrib high    0.014810039689255984
    Attrib higher    0.03688139334695907
    Attrib hour    0.04839000802860678
    Attrib insuffici    -0.008579667587606034
    Attrib minor    -0.040493562860534876
    Attrib multidisciplinari    -0.007473119068906986
    Attrib outdat    -0.04566526365853627
    Attrib prerequisit    -0.028570174666857646
    Attrib receiv    -0.007208591638267392
    Attrib shot    0.00888488205202637
    Attrib therefor    0.016278036270143445
    Attrib tune    -0.00769680038344098
    Attrib week    0.02815982053288376
    Attrib “dev    0.012025063173517692
    Attrib “op    -0.02423317704767945
    Attrib activ    0.031239572908767155
    Attrib approach    0.014957749279990292
    Attrib challeng    0.01595592241822954
    Attrib concentr    0.03532556221451732
    Attrib cultur    -0.023172861809259857
    Attrib dev    -0.02426608329149735
    Attrib develop    -0.03230656004587944
    Attrib difficulti    0.046916479520117245
    Attrib emphas    -0.03917214213098105
    Attrib explain    -0.004106024182718361
    Attrib explor    -0.021181969541542552
    Attrib feasibl    -0.04725397232118698
    Attrib find    0.040546988324812606
    Attrib fundament    0.05070563876163845
    Attrib iac    0.028116015337774775
    Attrib learn    0.0353307379067263
    Attrib main    0.012413281891379073
    Attrib mutat    -0.017615584867785847
    Attrib op    -0.009155810529704822
    Attrib oper    -0.021996662925445425
    Attrib opt    -0.02669589903483952
    Attrib perceiv    -0.029673036336937915
    Attrib pillar    0.02802338753959044
    Attrib pipelin    -0.004450237770462162
    Attrib practic    0.0484698146382361
    Attrib principl    -0.01680647486759585
    Attrib relat    0.00766312583314236
    Attrib stack    -0.0296307104997324
    Attrib test    0.004610876795506506
    Attrib theoric    0.046976535458127494
    Attrib trade    0.004835591229787128
    Attrib underpin    1.328117824011963E-4
    Attrib univers    -0.00880056012395514
    Attrib architectur    -0.014208263075658202
    Attrib cloud    -0.04450314589130923
    Attrib complic    -0.015160734946102195
    Attrib contraint    -0.008058791485686799
    Attrib cost    0.01644640575377409
