=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib principl    -0.007356788118988093
    Attrib relat    0.04512292354842193
    Attrib stack    0.03908321902960502
    Attrib test    0.026333192200032537
    Attrib theoric    -0.03167664274216724
    Attrib trade    -0.007298430191457843
    Attrib underpin    0.0031664661601903004
    Attrib univers    -0.10906631559592994
    Attrib architectur    -0.06594705056339338
    Attrib cloud    -0.034281374754193274
    Attrib complic    -0.04750062864618347
    Attrib contraint    -0.04568539228091939
    Attrib cost    -0.07076240200614362
    Attrib creat    -0.008241137758865143
    Attrib initi    -0.06402603952973496
    Attrib institut    0.025396513794694986
    Attrib labori    -0.04322592292734991
    Attrib maintain    -0.07963662490055791
    Attrib polici    -0.010527512084452718
    Attrib problem    -0.1422011028013627
    Attrib requir    0.009290074013978052
    Attrib secur    -0.035260948553384325
    Attrib semi    -0.08797831438644965
    Attrib servic    -0.0022474157183014903
    Attrib setup    -0.0939482756345101
    Attrib tool    -0.44535687482372394
    Attrib virtual    -0.06222053411317848
    Attrib workflow    -0.014145534128583465
    Attrib academia    0.025303826710825525
    Attrib acceler    0.056175259185944244
    Attrib assist    0.06723208445212056
    Attrib attitud    0.00824392781828056
    Attrib bore    -0.010283066979662012
    Attrib bridg    0.027209318671091238
    Attrib clear    0.03101513325142658
    Attrib control    0.010351923347527145
    Attrib crucial    0.05712383282294726
    Attrib depth    0.04956440031587601
    Attrib differ    0.038619423204585876
    Attrib diversifi    -0.0032203872038869563
    Attrib exampl    0.032784192456785044
    Attrib expect    9.794748205564918E-4
    Attrib fair    0.006190077516993584
    Attrib feedback    0.0658468296143141
    Attrib fix    0.018609969724022554
    Attrib handl    -0.03797725217246356
    Attrib industri    -0.08730345428708484
    Attrib learner    0.011056416872096755
    Attrib lectur    -0.1008981341826102
    Attrib mode    0.02531324348887172
    Attrib motiv    0.09544019435790052
    Attrib necessari    0.012257184555467628
    Attrib pace    -0.009759887852153017
    Attrib progress    -0.0038977185719747537
    Attrib project    0.044818968864157434
    Attrib provid    0.039044398075621364
    Attrib real    -0.0024568525659601713
    Attrib resourc    -0.11731344389764495
    Attrib scratch    0.11854651607753296
    Attrib set    0.06145677459281747
    Attrib state    -0.09180984726191192
    Attrib subject    0.07894770265512416
    Attrib success    0.03700646704512645
    Attrib taught    0.05997965950050161
    Attrib theoret    0.029086693304590464
    Attrib toy    -0.01897923371960755
    Attrib unbal    0.0570977203051376
    Attrib understand    0.05834962247641067
    Attrib veri    0.05008455930496587
    Attrib analysi    -0.13401894711217985
    Attrib art    -0.0921830299766017
    Attrib avoid    -0.03547423719892937
    Attrib comput    -0.05244445038548398
    Attrib consum    -0.1322488281375424
    Attrib curv    0.024661255046984396
    Attrib detect    -0.10254807227368988
    Attrib doe    -0.07627640655557699
    Attrib failur    -0.1359654533602366
    Attrib focus    -0.014504879215592105
    Attrib git    -0.19926611196292796
    Attrib induc    -0.05089077964955353
    Attrib involv    0.008521010353212753
    Attrib issu    -0.13485483519015767
    Attrib lead    -0.10317803899878636
    Attrib mani    -0.15385343934829537
    Attrib onli    0.04811690594156451
    Attrib overhead    -0.06441266544810507
    Attrib power    -0.04647290559691193
    Attrib specif    -0.11640958101354301
    Attrib static    -0.1262933366866883
    Attrib universitari    -0.13437001396896486
Sigmoid Node 26
    Inputs    Weights
    Threshold    0.02861720119384511
    Attrib actual    0.01036507737135993
    Attrib agil    -0.10556780332102196
    Attrib assess    -0.34424134567967346
    Attrib autom    0.007343610517391408
    Attrib becaus    0.02234232981091439
    Attrib code    -0.08024447263935933
    Attrib complex    -0.06877678963207798
    Attrib consequ    -0.14489638264931978
    Attrib cours    -0.05508257190350991
    Attrib deadlin    -0.021469096896561568
    Attrib devop    -0.1059843343098945
    Attrib difficult    -0.19424398469106566
    Attrib elabor    0.03604050861846066
    Attrib environ    -0.07657030234119773
    Attrib error    -0.04751577258722644
    Attrib evalu    -0.26481129015173593
    Attrib execut    -0.08135303515446413
    Attrib exercis    -0.1107757923742827
    Attrib good    -0.0979273146918337
    Attrib hard    0.03156555764658681
    Attrib increas    -0.10925082694302782
    Attrib iter    7.310673133442275E-4
    Attrib knowledg    -0.057528316977723135
    Attrib late    0.014839681547641675
    Attrib meant    0.032189201632068495
    Attrib mindset    0.07094102152575352
    Attrib previous    -0.05905637140737618
    Attrib program    0.043687607947492255
    Attrib queue    0.03131210854389109
    Attrib quit    -0.023512999066773788
    Attrib realist    -0.1199247487613961
    Attrib review    -0.13768626897319175
    Attrib sloppi    -0.09425767226063932
    Attrib solut    -0.04386497388256422
    Attrib strategi    -0.07289494452864181
    Attrib student    -0.09467617737682332
    Attrib submiss    -0.11102376043259034
    Attrib system    -0.11120007762209283
    Attrib teach    0.033328141157197996
    Attrib teacher    -0.1449776562691514
    Attrib time    0.07274642938766118
    Attrib trivial    0.05094598065934331
    Attrib unfortun    -0.10176807808231474
    Attrib unrel    0.036796554823093144
    Attrib wast    -0.005942698603822516
    Attrib work    0.10067375615749077
    Attrib workload    -0.11157893249553617
    Attrib ‘no    0.0341887418290988
    Attrib ‘unlimit    -0.1344877107272484
    Attrib alway    0.06555846668753885
    Attrib ambigu    0.09998206822305129
    Attrib amount    -0.004200748380139907
    Attrib bilater    0.009434514988862807
    Attrib bodi    0.02637074438792883
    Attrib collect    0.04701886304278367
    Attrib communic    0.03435367387086119
    Attrib conduct    0.03464553919468483
    Attrib conscious    0.009150137711960216
    Attrib corpor    0.0835921683961161
    Attrib educ    0.05882637088284407
    Attrib effect    0.03926655981956559
    Attrib engin    -0.008202689119057395
    Attrib engineerigin    0.08744061516544382
    Attrib facilit    0.061687389957514965
    Attrib generic    0.08434509409458361
    Attrib incorpor    0.04498371902177736
    Attrib inform    0.08465727287357465
    Attrib invest    -0.019005148896415736
    Attrib lack    -0.00116683821197698
    Attrib limit    0.16474583905708468
    Attrib littl    -0.047278297340761916
    Attrib neglig    0.036775975472841685
    Attrib part    0.06594225489666901
    Attrib plan    -0.03828789186200045
    Attrib possibl    0.06617068016047076
    Attrib pratic    0.027636760979582217
    Attrib prepar    -0.02703376959972651
    Attrib privaci    -0.007838354642725873
    Attrib proper    0.0933569868865566
    Attrib questionnair    0.07612446991811538
    Attrib research    0.08260894556385229
    Attrib site    0.03581837493595153
    Attrib softwar    0.09130944216601142
    Attrib sound    0.08559807183625621
    Attrib spend    -0.001687430934839047
    Attrib staff    0.03410309273969081
    Attrib standard    0.07117229978238163
    Attrib team    0.10330867209609416
    Attrib technolog    0.18617704713269956
    Attrib theori    0.12156106307795302
    Attrib tradit    -0.0292837440343606
    Attrib unabl    0.054650581722308016
    Attrib 125    -0.04890391584193803
    Attrib attent    -0.1025129595523631
    Attrib avail    0.04420141139011288
    Attrib boundari    -0.08396183956437037
    Attrib cd    -0.015226917141674436
    Attrib ci    0.015031895138002668
    Attrib concept    -5.409392401417232E-4
    Attrib consid    -0.003866378548358182
    Attrib crosscut    -0.11511254882499466
    Attrib curricula    -0.04371048287328612
    Attrib devot    0.022683042791266622
    Attrib ect    0.005353546614924855
    Attrib effort    0.0369974142116847
    Attrib fine    0.02725210464367553
    Attrib frame    0.049348049780622946
    Attrib high    -0.15397484082434487
    Attrib higher    -0.060040419927375716
    Attrib hour    -0.006831910526978756
    Attrib insuffici    -0.08610182615054414
    Attrib minor    -0.10406070157836801
    Attrib multidisciplinari    -0.07411593051574614
    Attrib outdat    0.047779633732862745
    Attrib prerequisit    -0.2590632295215276
    Attrib receiv    -0.10810258783037564
    Attrib shot    -0.04175291644181877
    Attrib therefor    -0.10284479992544657
    Attrib tune    -0.0458970645533576
    Attrib week    -0.027612670362478088
    Attrib “dev    -0.13637426462593277
    Attrib “op    -0.18452008159529187
    Attrib activ    0.12871929171159818
    Attrib approach    0.167540737314461
    Attrib challeng    0.0517783350351081
    Attrib concentr    0.03597966371000255
    Attrib cultur    0.25245281834164635
    Attrib dev    0.12621952430991085
    Attrib develop    0.06288651881689818
    Attrib difficulti    0.13805989469330052
    Attrib emphas    0.0033822138606853236
    Attrib explain    0.15284036443386254
    Attrib explor    0.0839420691956281
    Attrib feasibl    0.04376991192565913
    Attrib find    0.04659112879852732
    Attrib fundament    0.08191639837620102
    Attrib iac    0.13684384507102787
    Attrib learn    -0.06153419287459588
    Attrib main    0.036650072439371434
    Attrib mutat    -0.0023012382015387828
    Attrib op    0.0200322742330791
    Attrib oper    0.029670712977827002
    Attrib opt    0.1446522034304499
    Attrib perceiv    -0.030759327032932517
    Attrib pillar    0.01585408488317204
    Attrib pipelin    0.019911240030285618
    Attrib practic    0.12910069108051608
    Attrib principl    0.0552849334743582
    Attrib relat    0.03213178873273695
    Attrib stack    0.0810145918798614
    Attrib test    -0.0225406980167579
    Attrib theoric    0.06561034101234217
    Attrib trade    0.0015269379708889132
    Attrib underpin    0.07024470268280104
    Attrib univers    -0.03126987181100608
    Attrib architectur    0.018721007860340665
    Attrib cloud    0.04113892742910219
    Attrib complic    0.025997247937300745
    Attrib contraint    0.020122112112710352
    Attrib cost    0.08955537219487646
    Attrib creat    0.0359950066792482
    Attrib initi    -0.004393966478141813
    Attrib institut    -0.03700869164293629
    Attrib labori    0.03781100215045864
    Attrib maintain    0.09086360316555787
    Attrib polici    -0.020740386734606375
    Attrib problem    -0.07211501882754343
    Attrib requir    0.07646789705312126
    Attrib secur    0.007330480919007967
    Attrib semi    0.0021975511132416416
    Attrib servic    0.0413146013361249
    Attrib setup    0.03857805013945738
    Attrib tool    -0.29239284815879557
    Attrib virtual    0.058052112046331504
    Attrib workflow    0.04700296400577789
    Attrib academia    -0.049780947466367645
    Attrib acceler    0.08908409073829647
    Attrib assist    0.04221392743655094
    Attrib attitud    -0.0173001784135745
    Attrib bore    0.0027963579731089885
    Attrib bridg    0.09320345967708797
    Attrib clear    0.08739020742116287
    Attrib control    0.03229197528679301
    Attrib crucial    0.1465491580844364
    Attrib depth    0.004156372878865371
    Attrib differ    -0.0392757843731763
    Attrib diversifi    0.018388593489058247
    Attrib exampl    0.03561563655651394
    Attrib expect    0.04849335390209647
    Attrib fair    0.08025278762570064
    Attrib feedback    0.007343946170772616
    Attrib fix    0.03270908697024642
    Attrib handl    -0.032240023098192974
    Attrib industri    -0.060638983326736055
    Attrib learner    -0.0028209767546001005
    Attrib lectur    -0.068660492784379
    Attrib mode    0.08145276941127684
    Attrib motiv    0.09146746189770336
    Attrib necessari    0.04207715657099799
    Attrib pace    0.04153148067212778
    Attrib progress    0.028644621479162538
    Attrib project    0.19156548740584337
    Attrib provid    0.029906486510082375
    Attrib real    0.13048184551772934
    Attrib resourc    -0.02361586236489124
    Attrib scratch    0.15929725865954775
    Attrib set    0.11898994907288285
    Attrib state    -0.09101723893035647
    Attrib subject    0.09595266471056937
    Attrib success    0.07964041154299452
    Attrib taught    0.02515393386999956
    Attrib theoret    0.02869432002592739
    Attrib toy    -0.016348247807201975
    Attrib unbal    0.0343582489905005
    Attrib understand    0.0267126216233466
    Attrib veri    0.0285235886934199
    Attrib analysi    -0.07724410544675409
    Attrib art    -0.08903256876779354
    Attrib avoid    -0.04657741522587883
    Attrib comput    -0.09645262981750698
    Attrib consum    -0.09980478304333286
    Attrib curv    -0.013067676965421028
    Attrib detect    -0.09963085401125124
    Attrib doe    -0.03298914780090917
    Attrib failur    -0.08775969599895053
    Attrib focus    0.04375329946516483
    Attrib git    -0.07635318087632777
    Attrib induc    -0.11181315248656278
    Attrib involv    -0.015676660169825822
    Attrib issu    -0.08453164044209197
    Attrib lead    -0.04822400718658134
    Attrib mani    -0.13678078349647588
    Attrib onli    0.003919077214464203
    Attrib overhead    -0.06701391876975607
    Attrib power    -0.047529887104371775
    Attrib specif    -0.09245075200507012
    Attrib static    -0.12317683645725805
    Attrib universitari    -0.09313871037495115
Sigmoid Node 27
    Inputs    Weights
    Threshold    0.03479103177806548
    Attrib actual    0.022774780606179476
    Attrib agil    -0.061860851543613274
    Attrib assess    -0.21556853753208632
    Attrib autom    -0.011972583751529306
    Attrib becaus    -0.07748202932257138
    Attrib code    -0.08914396530254115
    Attrib complex    0.09709642539081968
    Attrib consequ    -0.08832565666450744
    Attrib cours    0.14443684541748503
    Attrib deadlin    0.039462963011093186
    Attrib devop    -0.12498450123600972
    Attrib difficult    -0.21950101698261804
    Attrib elabor    -0.02520944852361855
    Attrib environ    0.05222322119490343
    Attrib error    -0.004109578246310933
    Attrib evalu    -0.2760157213631375
    Attrib execut    -0.07267730341012779
    Attrib exercis    -0.12426183457636203
    Attrib good    -0.07007838263063082
    Attrib hard    -0.006885828222469111
    Attrib increas    -0.0015199946704108453
    Attrib iter    0.03778267720644689
    Attrib knowledg    -0.1712049351738345
    Attrib late    0.04893900986464021
    Attrib meant    0.03291140980186559
    Attrib mindset    0.026627024881871457
    Attrib previous    -0.10163141451351716
    Attrib program    -0.049033405276546996
    Attrib queue    0.04827561605416213
    Attrib quit    -0.01575804443430036
    Attrib realist    0.03379204089111323
    Attrib review    -0.08828706175324164
    Attrib sloppi    -0.12569788169878351
    Attrib solut    -0.03947436031329113
    Attrib strategi    -0.0641048317108913
    Attrib student    0.03794879774841651
    Attrib submiss    -0.09705552736200261
    Attrib system    -0.07903020613298345
    Attrib teach    -0.04579612374477617
    Attrib teacher    -0.09207931272524054
    Attrib time    -0.013978354915504938
    Attrib trivial    0.16104339888575744
    Attrib unfortun    -0.11875998985454271
    Attrib unrel    -0.013820183654112972
    Attrib wast    -0.0374058520689175
    Attrib work    -0.13633535516223014
    Attrib workload    -0.1568039825241557
    Attrib ‘no    0.04565101707744558
    Attrib ‘unlimit    -0.12200416498465404
    Attrib alway    -0.049992242672669024
    Attrib ambigu    -0.1335785626755486
    Attrib amount    -0.05239819207265776
    Attrib bilater    -0.03767073129262338
    Attrib bodi    -0.13846657805808216
    Attrib collect    -0.11971849729045861
    Attrib communic    -0.10624389712689834
    Attrib conduct    -0.043796955933120885
    Attrib conscious    -0.004742489110498807
    Attrib corpor    -0.09947662862808936
    Attrib educ    0.09920769874715171
    Attrib effect    0.004475940914618094
    Attrib engin    0.004521311976821207
    Attrib engineerigin    -0.09622887851964765
    Attrib facilit    -0.05488632891821331
    Attrib generic    -0.07501008969339808
    Attrib incorpor    -0.0223634207547209
    Attrib inform    -0.15574517686697262
    Attrib invest    0.031153895278669297
    Attrib lack    -0.0636840592220717
    Attrib limit    -0.2195303940757458
    Attrib littl    0.03562996460749179
    Attrib neglig    -0.027080784369993196
    Attrib part    -0.10152572702972622
    Attrib plan    0.0026009821025885435
    Attrib possibl    -0.14964691583773526
    Attrib pratic    0.03779532558626396
    Attrib prepar    0.021235646257697444
    Attrib privaci    -0.07252034976328513
    Attrib proper    -0.162645220715113
    Attrib questionnair    -0.1128526634254945
    Attrib research    -0.20949760960871622
    Attrib site    -0.059287319706232015
    Attrib softwar    -0.11775224942314788
    Attrib sound    -0.11073508954293745
    Attrib spend    -0.10206312151298445
    Attrib staff    -0.028890009591819477
    Attrib standard    -0.10923461566733791
    Attrib team    -0.15227018494589745
    Attrib technolog    -0.027942920262669434
    Attrib theori    -0.16515993594610537
    Attrib tradit    0.08665739153886973
    Attrib unabl    -0.1124242804854478
    Attrib 125    0.029479430209394517
    Attrib attent    0.13829155524641604
    Attrib avail    0.007999953434066301
    Attrib boundari    0.051398124056698524
    Attrib cd    -0.0019030051361130784
    Attrib ci    0.005670902223852671
    Attrib concept    0.03244268711942387
    Attrib consid    0.0409110266062319
    Attrib crosscut    0.06491617469076538
    Attrib curricula    0.00935492330643626
    Attrib devot    -0.011632475273146828
    Attrib ect    -0.046103061498480674
    Attrib effort    0.1415299659381567
    Attrib fine    0.046764664827756305
    Attrib frame    0.039064658156255774
    Attrib high    0.06933466339513422
    Attrib higher    0.13081086875240688
    Attrib hour    0.04485751567214924
    Attrib insuffici    0.1484832771129567
    Attrib minor    0.10217469597514263
    Attrib multidisciplinari    0.10454132633697205
    Attrib outdat    -0.04396608883185189
    Attrib prerequisit    0.24676807111394658
    Attrib receiv    0.06763833308333066
    Attrib shot    -0.021306936837076552
    Attrib therefor    0.07277421686914717
    Attrib tune    -0.011011988374119187
    Attrib week    -0.0032229374960696874
    Attrib “dev    0.10631730697680626
    Attrib “op    0.13881956346132776
    Attrib activ    0.07945869662276094
    Attrib approach    -0.09168587045828017
    Attrib challeng    0.013646465737915588
    Attrib concentr    0.06381155982425621
    Attrib cultur    0.16845741882904136
    Attrib dev    -0.005891540691895888
    Attrib develop    0.03466940055372007
    Attrib difficulti    -0.003645365508509702
    Attrib emphas    -0.003369319092613031
    Attrib explain    0.06617180256332268
    Attrib explor    0.002509394425495261
    Attrib feasibl    0.03515118952700653
    Attrib find    -0.029742798495336033
    Attrib fundament    -0.0036109798334614195
    Attrib iac    0.01013191801539167
    Attrib learn    0.12805860301311586
    Attrib main    -0.04436939429598122
    Attrib mutat    0.005407789214487438
    Attrib op    -0.04767277100599017
    Attrib oper    0.018819147055013502
    Attrib opt    0.058370275034822075
    Attrib perceiv    0.010455077805421452
    Attrib pillar    0.01714074424756303
    Attrib pipelin    -0.044888922318510244
    Attrib practic    0.1225115039304825
    Attrib principl    -0.01041598454060279
    Attrib relat    -0.019352490552660886
    Attrib stack    0.020935875330159216
    Attrib test    -0.0013445354973679394
    Attrib theoric    0.06637530026192599
    Attrib trade    0.07628434305290964
    Attrib underpin    -0.013721982382626785
    Attrib univers    0.10349422145728451
    Attrib architectur    0.18701632484376435
    Attrib cloud    0.005007706166580819
    Attrib complic    0.1331307077490617
    Attrib contraint    0.014748810689913336
    Attrib cost    0.17388218402703354
    Attrib creat    0.1070557155488209
    Attrib initi    0.18942313168788366
    Attrib institut    -0.01530744429418368
    Attrib labori    0.19439247569375923
    Attrib maintain    0.15586218154017206
    Attrib polici    -0.01128784872337446
    Attrib problem    0.03006402769425712
    Attrib requir    0.17248557666282618
    Attrib secur    -0.04544351950224478
    Attrib semi    0.11878470048103568
    Attrib servic    -0.024168570144812152
    Attrib setup    0.1980189027258455
    Attrib tool    0.19998199433323077
    Attrib virtual    0.16491239268052038
    Attrib workflow    0.07427720126136385
    Attrib academia    -0.018342363194064737
    Attrib acceler    0.02154377130463267
    Attrib assist    0.03213674314332163
    Attrib attitud    -0.00474646294823565
    Attrib bore    0.008033119160827183
    Attrib bridg    -0.01991101987223662
    Attrib clear    -0.02680276587942961
    Attrib control    0.02406699849935519
    Attrib crucial    -0.09140653243028156
    Attrib depth    -0.010381054417629376
    Attrib differ    0.00669720714996154
    Attrib diversifi    -0.059976731587914334
    Attrib exampl    -0.021678211757741886
    Attrib expect    0.01033318539846969
    Attrib fair    0.02395597002841263
    Attrib feedback    0.0317287823297623
    Attrib fix    -0.029426824379246555
    Attrib handl    0.011389790402565644
    Attrib industri    0.09317603705912737
    Attrib learner    -0.00751214289046228
    Attrib lectur    0.022843350664128972
    Attrib mode    -0.06177317358682269
    Attrib motiv    -0.02806257690873116
    Attrib necessari    -0.029155981506139766
    Attrib pace    0.03433539338812382
    Attrib progress    0.02697500627776149
    Attrib project    -0.029506837090168773
    Attrib provid    -0.030096753577887745
    Attrib real    0.04510986937183045
    Attrib resourc    0.0529742138974099
    Attrib scratch    -0.019479734564752545
    Attrib set    -0.08823608048906417
    Attrib state    0.05753001372429671
    Attrib subject    -0.04349743220516881
    Attrib success    -0.09063360871438782
    Attrib taught    -0.0021395944604684003
    Attrib theoret    -0.047489026161125235
    Attrib toy    0.026079308158157413
    Attrib unbal    0.003126631325165733
    Attrib understand    -0.044378618640125655
    Attrib veri    -0.02000948471677107
    Attrib analysi    0.09171666965574046
    Attrib art    0.07333795665129093
    Attrib avoid    0.016035915833485792
    Attrib comput    0.047628039737172334
    Attrib consum    0.02409770622064913
    Attrib curv    0.01673777973750673
    Attrib detect    0.08755287072499654
    Attrib doe    0.041189157926891644
    Attrib failur    0.08273971091347082
    Attrib focus    0.027221673025834836
    Attrib git    0.02472323372882077
    Attrib induc    0.08286769391333408
    Attrib involv    0.02607903270793964
    Attrib issu    0.0522012613282701
    Attrib lead    0.049253439319812534
    Attrib mani    0.0869619936524187
    Attrib onli    -0.01205152873358363
    Attrib overhead    0.005184969642612863
    Attrib power    -0.005459057405677738
    Attrib specif    0.026967920642089267
    Attrib static    0.04430642889866352
    Attrib universitari    0.09336978983548701
Sigmoid Node 28
    Inputs    Weights
    Threshold    -0.04779141463817835
    Attrib actual    -0.01961359758548661
    Attrib agil    0.006094779493207692
    Attrib assess    -0.05062301866635108
    Attrib autom    0.021263008043933773
    Attrib becaus    0.003304112006981992
    Attrib code    0.03731700066418249
    Attrib complex    -0.032462940595230375
    Attrib consequ    0.03459729801197268
    Attrib cours    -0.15479261770783406
    Attrib deadlin    0.003202863307315805
    Attrib devop    -0.06588881440685208
    Attrib difficult    -0.0652380302246633
    Attrib elabor    0.027326716220428343
    Attrib environ    0.16858260169718206
    Attrib error    -0.022014681512170054
    Attrib evalu    0.07245045124232069
    Attrib execut    -0.021148984971327747
    Attrib exercis    0.04818222577707229
    Attrib good    -0.016297892610902906
    Attrib hard    -0.08473650572636278
    Attrib increas    0.1791948103472882
    Attrib iter    -0.026596473060289616
    Attrib knowledg    0.002868322892413796
    Attrib late    0.012033676555452663
    Attrib meant    0.041856262901840385
    Attrib mindset    0.17864508814545646
    Attrib previous    0.0035287405606014405
    Attrib program    0.013008562832330733
    Attrib queue    -8.788272425719335E-5
    Attrib quit    0.03769934360124315
    Attrib realist    0.08409318355049218
    Attrib review    0.07597092836466299
    Attrib sloppi    0.05383735264965186
    Attrib solut    -0.013453765969089475
    Attrib strategi    0.03160556971870789
    Attrib student    -0.0313897934861727
    Attrib submiss    0.0037058910177336824
    Attrib system    0.010538002905424119
    Attrib teach    0.08121393665187375
    Attrib teacher    0.021321255205898376
    Attrib time    -0.08165817546541633
    Attrib trivial    0.07751367015799884
    Attrib unfortun    0.026408195769904875
    Attrib unrel    -0.03845062715260721
    Attrib wast    -0.005277165930918884
    Attrib work    -0.15138098135700756
    Attrib workload    -0.014940878794055083
    Attrib ‘no    -0.021449014666356694
    Attrib ‘unlimit    -0.016379491163199558
    Attrib alway    -0.019771599372618732
    Attrib ambigu    0.004379009138371375
    Attrib amount    0.03966056211260861
    Attrib bilater    0.061285642031134936
    Attrib bodi    0.0108828255992482
    Attrib collect    0.056791794109118124
    Attrib communic    0.011664671043431166
    Attrib conduct    0.019603562055996226
    Attrib conscious    0.038457773476003765
    Attrib corpor    0.029996716916126497
    Attrib educ    -0.07080825067561922
    Attrib effect    0.04314473864091854
    Attrib engin    -0.04473523382681391
    Attrib engineerigin    0.002207154426992957
    Attrib facilit    -0.029854878721838885
    Attrib generic    0.04079199485671298
    Attrib incorpor    -0.013212784334993913
    Attrib inform    0.0690973690789311
    Attrib invest    -0.0014324045907091673
    Attrib lack    -0.05380119574476711
    Attrib limit    -0.013623476259500503
    Attrib littl    -0.04707684612928958
    Attrib neglig    -0.02068876990889932
    Attrib part    0.0466454257459698
    Attrib plan    -0.005767117250409237
    Attrib possibl    0.0027104110395529905
    Attrib pratic    -0.016306064175577152
    Attrib prepar    -0.014797514732703201
    Attrib privaci    -0.02947506532134966
    Attrib proper    0.020078143860209164
    Attrib questionnair    0.060773486377735685
    Attrib research    0.031831239290560004
    Attrib site    -0.032802058701748266
    Attrib softwar    0.020433654972830232
    Attrib sound    0.05904268511554807
    Attrib spend    0.026868032099490426
    Attrib staff    -0.03768488268331574
    Attrib standard    -0.002947797859459831
    Attrib team    0.012286536711314423
    Attrib technolog    0.08989557356176373
    Attrib theori    0.12009566873747347
    Attrib tradit    -0.07098177962954377
    Attrib unabl    0.019635375006839994
    Attrib 125    -0.027178152369167166
    Attrib attent    -0.10067171472771755
    Attrib avail    -0.012983249866548897
    Attrib boundari    -0.06470235455174342
    Attrib cd    0.04983244407672752
    Attrib ci    -0.007486687572694148
    Attrib concept    -0.02706915380956423
    Attrib consid    0.04767671175610451
    Attrib crosscut    -0.05868192558921229
    Attrib curricula    -0.019361528827617182
    Attrib devot    -0.03138123682916118
    Attrib ect    0.04620939680580931
    Attrib effort    0.11300323267726113
    Attrib fine    -0.02180871557224258
    Attrib frame    -0.033389311209785014
    Attrib high    -0.12759184017699324
    Attrib higher    -0.03326102201951106
    Attrib hour    0.0240623908419155
    Attrib insuffici    -0.1315914737858797
    Attrib minor    -0.10810189700667064
    Attrib multidisciplinari    -0.08090094587821747
    Attrib outdat    -0.02404242695683491
    Attrib prerequisit    -0.20835165296545374
    Attrib receiv    -0.036831485364622524
    Attrib shot    0.04454234637552908
    Attrib therefor    -0.06369624152443404
    Attrib tune    -0.02298934485137887
    Attrib week    0.04507460966780863
    Attrib “dev    -0.13207135583130425
    Attrib “op    -0.09044812606740073
    Attrib activ    0.16108450800375892
    Attrib approach    -0.06233331556074744
    Attrib challeng    -0.03652284789554324
    Attrib concentr    0.09896093484576499
    Attrib cultur    0.22795732705327867
    Attrib dev    0.14533669882925618
    Attrib develop    0.01876572212523445
    Attrib difficulti    0.1845965599254335
    Attrib emphas    -0.01978059519340393
    Attrib explain    0.10980488930503036
    Attrib explor    0.11018818898374474
    Attrib feasibl    0.07504167631013162
    Attrib find    0.030999064604850093
    Attrib fundament    0.07336332337131016
    Attrib iac    0.12212999441855547
    Attrib learn    -0.05107160627034531
    Attrib main    -0.04548782447639768
    Attrib mutat    -0.03159261408570489
    Attrib op    -0.026229473493740996
    Attrib oper    -0.013328515444573842
    Attrib opt    0.14147011960704411
    Attrib perceiv    -0.01769088797150499
    Attrib pillar    0.10001188982983081
    Attrib pipelin    -0.03425352399403364
    Attrib practic    0.06103776228000657
    Attrib principl    0.06869251584665961
    Attrib relat    -0.03613109173047274
    Attrib stack    0.08910755192566008
    Attrib test    0.04100654475042345
    Attrib theoric    0.06533321896646788
    Attrib trade    0.0784024601090588
    Attrib underpin    0.06249955038648633
    Attrib univers    -0.023065150648180245
    Attrib architectur    0.12879575953124991
    Attrib cloud    0.011972935919456161
    Attrib complic    0.12332572746897516
    Attrib contraint    -0.04029896563652613
    Attrib cost    0.09209434960759322
    Attrib creat    0.09340912164119208
    Attrib initi    0.07415085831745537
    Attrib institut    0.0430747870358648
    Attrib labori    0.12810935587360847
    Attrib maintain    0.011562170414900692
    Attrib polici    -0.03857494654153502
    Attrib problem    -0.08090959975714673
    Attrib requir    0.17219923091622633
    Attrib secur    -0.019089022844067327
    Attrib semi    0.05932869653131792
    Attrib servic    -0.008492774532121147
    Attrib setup    0.19164627257918734
    Attrib tool    -0.21334537630904385
    Attrib virtual    0.039373510984855246
    Attrib workflow    0.04335576762064669
    Attrib academia    0.02716128787415599
    Attrib acceler    -0.05510341094886346
    Attrib assist    -0.007619475622944756
    Attrib attitud    -0.010465835901410946
    Attrib bore    0.006856813371822187
    Attrib bridg    -0.07403294231368389
    Attrib clear    -0.059508243559264117
    Attrib control    0.00208426267828056
    Attrib crucial    -0.025448363630089448
    Attrib depth    -0.02010149332399819
    Attrib differ    0.006445867803904562
    Attrib diversifi    -0.05771279669125328
    Attrib exampl    -0.03031629917558304
    Attrib expect    0.009041628937321203
    Attrib fair    -0.07249119148323244
    Attrib feedback    -0.047032381536340505
    Attrib fix    0.0034034604950412203
    Attrib handl    0.003980509963788258
    Attrib industri    -0.08009050422446405
    Attrib learner    0.04906464022958959
    Attrib lectur    -0.07111054179563195
    Attrib mode    -0.05236040557797308
    Attrib motiv    -0.08922775197006969
    Attrib necessari    -0.06278042173881791
    Attrib pace    -0.03391198481103169
    Attrib progress    -0.047408364040349975
    Attrib project    -0.14555293086974846
    Attrib provid    -0.029046089845480606
    Attrib real    -0.06051760802245506
    Attrib resourc    -0.08961772263326
    Attrib scratch    -0.08752253108949574
