=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib cours    -0.004200073304214104
    Attrib deadlin    -0.015264059000106002
    Attrib devop    -0.09337452984460856
    Attrib difficult    0.15965007902971973
    Attrib elabor    0.03348141000884575
    Attrib environ    0.11447539381882507
    Attrib error    0.04587832593189567
    Attrib evalu    0.14435279999895087
    Attrib execut    0.053328435255786434
    Attrib exercis    0.05902377826590636
    Attrib good    0.014780620865078871
    Attrib hard    0.03276661925238326
    Attrib increas    0.1524711668907747
    Attrib iter    -0.007021415462404132
    Attrib knowledg    -0.03378292821867853
    Attrib late    0.010822404709146194
    Attrib meant    0.03614732420811491
    Attrib mindset    0.09724114743513278
    Attrib previous    -0.001882822324947756
    Attrib program    0.0411960746963847
    Attrib queue    0.027417627417175836
    Attrib quit    0.04383095617877117
    Attrib realist    0.04258203824626486
    Attrib review    0.0759005254523302
    Attrib sloppi    -0.008603122039543262
    Attrib solut    0.021482591245138002
    Attrib strategi    0.025756752027360424
    Attrib student    0.016930105898209487
    Attrib submiss    0.01832678958267801
    Attrib system    0.0738197933483758
    Attrib teach    -0.09851485023681915
    Attrib teacher    0.01083144430298762
    Attrib time    -0.0027577332014866534
    Attrib trivial    0.08182961871812564
    Attrib unfortun    0.04495816554300696
    Attrib unrel    0.03973182390893995
    Attrib wast    0.05326890108729462
    Attrib work    0.07662167343016664
    Attrib workload    0.025883546904912055
    Attrib ‘no    0.012930213799124929
    Attrib ‘unlimit    0.039869650784477066
    Attrib alway    -0.019545253245147536
    Attrib ambigu    -0.014410195232994248
    Attrib amount    -0.03850291560307741
    Attrib bilater    -0.01410924648423723
    Attrib bodi    -0.08895264790706782
    Attrib collect    -0.04651827161601552
    Attrib communic    -0.07508501612251217
    Attrib conduct    0.0031705446176341773
    Attrib conscious    0.0330391594056479
    Attrib corpor    -0.005778339104111697
    Attrib educ    0.028007275670239404
    Attrib effect    0.04600653441922087
    Attrib engin    -0.02968487021199532
    Attrib engineerigin    -0.026255039307061256
    Attrib facilit    -0.03442898058751443
    Attrib generic    0.0058156448879558885
    Attrib incorpor    0.005913035837847878
    Attrib inform    -0.01804168698225341
    Attrib invest    0.010447041871536576
    Attrib lack    -0.10044050457528837
    Attrib limit    -0.09549873054408413
    Attrib littl    0.011455332505015403
    Attrib neglig    0.046968849489323214
    Attrib part    -0.05221576082184609
    Attrib plan    -0.03798667228946565
    Attrib possibl    -0.05682286030503001
    Attrib pratic    -0.014790705395273308
    Attrib prepar    -0.045705850528443365
    Attrib privaci    0.016628740777603013
    Attrib proper    -0.04918974435129071
    Attrib questionnair    -0.041276869422190006
    Attrib research    -0.03124181455644485
    Attrib site    -0.008623465573656543
    Attrib softwar    -0.07620984656668538
    Attrib sound    -0.0689700425188611
    Attrib spend    -0.006751593560579297
    Attrib staff    -6.2712656292984725E-6
    Attrib standard    -0.045368745612267294
    Attrib team    -0.05527913261545117
    Attrib technolog    -0.02286543590667663
    Attrib theori    -0.014919896073104613
    Attrib tradit    -0.014346822781111506
    Attrib unabl    -0.05293287199716542
    Attrib 125    -0.011453694132020874
    Attrib attent    -0.062233179613208636
    Attrib avail    0.04193020823693361
    Attrib boundari    -0.004947265871194272
    Attrib cd    0.0404131605754454
    Attrib ci    -0.020734800295102163
    Attrib concept    0.023222365310132068
    Attrib consid    -0.027337089799976556
    Attrib crosscut    -0.07524900201061405
    Attrib curricula    -0.03246208948536842
    Attrib devot    0.0026624497106228287
    Attrib ect    -0.014567961707671738
    Attrib effort    0.041934555866077264
    Attrib fine    0.026096752202350845
    Attrib frame    -0.0077795320723199266
    Attrib high    -0.0743737073495898
    Attrib higher    -0.06523172271729683
    Attrib hour    0.02585545414065417
    Attrib insuffici    -0.12585178152929974
    Attrib minor    -0.08641546137476994
    Attrib multidisciplinari    -0.048043785677281174
    Attrib outdat    -0.01636187590271178
    Attrib prerequisit    -0.15581649231705716
    Attrib receiv    -0.05467922131027758
    Attrib shot    -0.01315909836441164
    Attrib therefor    0.02091013467355784
    Attrib tune    -0.018843317791803527
    Attrib week    0.013175583106239522
    Attrib “dev    -0.0774524487603353
    Attrib “op    -0.04540044726392445
    Attrib activ    0.031351415939424386
    Attrib approach    -0.0010996750604651425
    Attrib challeng    0.03401573017520218
    Attrib concentr    -0.00786343090685495
    Attrib cultur    -0.07047304428781599
    Attrib dev    -0.053319975229172055
    Attrib develop    -0.009722814658992975
    Attrib difficulti    0.005225291990012038
    Attrib emphas    -0.0043952961969924405
    Attrib explain    -0.06552094877216517
    Attrib explor    0.0418480187016909
    Attrib feasibl    0.03992655339325725
    Attrib find    0.007483541268384846
    Attrib fundament    0.025116194422576718
    Attrib iac    -0.03605687700592513
    Attrib learn    -0.07608029836185166
    Attrib main    -0.056693817697430905
    Attrib mutat    -0.01725612400813603
    Attrib op    0.03523685120952149
    Attrib oper    -0.04769123383353572
    Attrib opt    -0.05545275522180213
    Attrib perceiv    -0.0378139950222861
    Attrib pillar    -0.05640662373597955
    Attrib pipelin    -0.02360467452071543
    Attrib practic    0.0158023691538336
    Attrib principl    0.0037616419579508758
    Attrib relat    -0.028290913135911533
    Attrib stack    -0.00477189938782834
    Attrib test    0.028730886764339728
    Attrib theoric    0.031232461039962012
    Attrib trade    0.009398282448893366
    Attrib underpin    0.015296466347394153
    Attrib univers    -0.06329473157933448
    Attrib architectur    0.041539717626704206
    Attrib cloud    0.041817885856846176
    Attrib complic    0.07237501481025849
    Attrib contraint    0.01393261836705556
    Attrib cost    0.062149031006167366
    Attrib creat    -0.02139458343386447
    Attrib initi    0.058763858495315645
    Attrib institut    0.04268890475788972
    Attrib labori    0.016651565889365488
    Attrib maintain    0.06083556235149204
    Attrib polici    0.001448320363686563
    Attrib problem    -0.04078821034550582
    Attrib requir    0.068275219291037
    Attrib secur    -0.049101388958440365
    Attrib semi    -0.0032065215591289544
    Attrib servic    0.02359386795568888
    Attrib setup    0.026603318566972952
    Attrib tool    -0.07370235329960863
    Attrib virtual    0.03875302113907865
    Attrib workflow    0.04481855986543962
    Attrib academia    0.0499604172597299
    Attrib acceler    0.02240364363185137
    Attrib assist    0.04422059094920922
    Attrib attitud    0.04631971753653302
    Attrib bore    0.026687589245059345
    Attrib bridg    -0.02681212736637584
    Attrib clear    0.050020474845760436
    Attrib control    0.04351678876772251
    Attrib crucial    0.02118710788568674
    Attrib depth    -0.03383941111556118
    Attrib differ    -0.011953509803732873
    Attrib diversifi    0.01748584434730918
    Attrib exampl    0.005962119516952043
    Attrib expect    -0.03216536912314538
    Attrib fair    -0.021180939224637343
    Attrib feedback    0.06524011062626368
    Attrib fix    0.013039679235437168
    Attrib handl    -0.043760347426537644
    Attrib industri    -0.02752441015146244
    Attrib learner    0.014998176613165604
    Attrib lectur    -0.0383883624188516
    Attrib mode    0.051856004111081995
    Attrib motiv    0.045856300212442754
    Attrib necessari    0.019119195661484373
    Attrib pace    -0.012384346907193922
    Attrib progress    0.012089844668884853
    Attrib project    0.04024969417543597
    Attrib provid    0.052332087338909795
    Attrib real    0.03308498015696015
    Attrib resourc    0.003306670980041641
    Attrib scratch    0.06800268387013107
    Attrib set    0.08133506727198332
    Attrib state    -0.04704573939068031
    Attrib subject    0.07210236833242753
    Attrib success    0.08484520262412588
    Attrib taught    -0.011881219190544237
    Attrib theoret    0.04383375287625839
    Attrib toy    0.012327938874554398
    Attrib unbal    0.022902791983521405
    Attrib understand    0.03870320747213694
    Attrib veri    -8.746719558164324E-5
    Attrib analysi    -0.007586368480203056
    Attrib art    -0.052234627949927295
    Attrib avoid    -0.021579443553048527
    Attrib comput    -0.0016942211612643004
    Attrib consum    -0.022159650183173837
    Attrib curv    -0.002161043154435084
    Attrib detect    -0.07418072847908447
    Attrib doe    -0.045220166946339374
    Attrib failur    -0.007852788538210375
    Attrib focus    0.002955813244713855
    Attrib git    -0.04032663346533901
    Attrib induc    -0.07775472699201365
    Attrib involv    0.046636538304674416
    Attrib issu    0.013419871350424498
    Attrib lead    -0.05155810969491845
    Attrib mani    -0.06809389510968962
    Attrib onli    -0.04935581147119988
    Attrib overhead    -0.010128172921089461
    Attrib power    -0.07149589576140696
    Attrib specif    -8.670114889901747E-4
    Attrib static    -0.05556021095680395
    Attrib universitari    -0.07351293727296215
Sigmoid Node 42
    Inputs    Weights
    Threshold    0.0013946206056273756
    Attrib actual    0.03715855168117504
    Attrib agil    -0.016697787337605623
    Attrib assess    0.026001096472467816
    Attrib autom    -0.04140250614492105
    Attrib becaus    0.04337267025118897
    Attrib code    0.007246606584559589
    Attrib complex    -0.09724331267581993
    Attrib consequ    0.03705750300975201
    Attrib cours    -0.04360025280279005
    Attrib deadlin    0.010452387819928077
    Attrib devop    -0.007143537268802303
    Attrib difficult    0.06712991884529236
    Attrib elabor    -0.04335265031001123
    Attrib environ    0.04598614633810456
    Attrib error    0.07085761113977404
    Attrib evalu    0.08113304094199666
    Attrib execut    0.020185227242160642
    Attrib exercis    0.02991487852352449
    Attrib good    0.06780853340034225
    Attrib hard    -0.0068303088675278675
    Attrib increas    0.07004577545562853
    Attrib iter    0.009634801760459819
    Attrib knowledg    0.09503483628138117
    Attrib late    -0.012116855229593507
    Attrib meant    0.01253505962657657
    Attrib mindset    0.11326437800762658
    Attrib previous    0.014849583138224367
    Attrib program    -0.003679931946291806
    Attrib queue    0.048708460017429775
    Attrib quit    -0.029023087846570317
    Attrib realist    8.172193451766227E-4
    Attrib review    0.023443886978400327
    Attrib sloppi    -0.01354351282459087
    Attrib solut    0.07459281933118939
    Attrib strategi    0.0740360899647842
    Attrib student    0.054213559203400354
    Attrib submiss    0.07617243922225822
    Attrib system    0.04698512571578247
    Attrib teach    0.17456119685752255
    Attrib teacher    0.02002745152673133
    Attrib time    -0.054865261855232314
    Attrib trivial    -9.962475764748648E-4
    Attrib unfortun    0.05425153180566168
    Attrib unrel    0.04929506916747604
    Attrib wast    0.037242863601369185
    Attrib work    -0.06019067526437335
    Attrib workload    0.05497235969004627
    Attrib ‘no    -0.046570063066053394
    Attrib ‘unlimit    -0.013348161923216488
    Attrib alway    0.03436292056334685
    Attrib ambigu    -0.013863198627118685
    Attrib amount    0.04772272853321376
    Attrib bilater    0.03391409301180543
    Attrib bodi    0.07198610020274432
    Attrib collect    0.02606669044268124
    Attrib communic    0.053511695331655944
    Attrib conduct    -0.0035993764201972533
    Attrib conscious    -0.04278143886361083
    Attrib corpor    0.05257873766448127
    Attrib educ    -0.05989959314309078
    Attrib effect    -0.049767409367566164
    Attrib engin    -0.005405954138156234
    Attrib engineerigin    0.03035091531048122
    Attrib facilit    -0.010001750156380636
    Attrib generic    0.006034585686319476
    Attrib incorpor    0.03276935626364667
    Attrib inform    0.0456794459629176
    Attrib invest    0.02731474213235692
    Attrib lack    0.0072966065431079846
    Attrib limit    0.0812393593158096
    Attrib littl    -0.027719340718608043
    Attrib neglig    -0.022712832107156456
    Attrib part    0.10997840577670034
    Attrib plan    0.007034192212591772
    Attrib possibl    0.038538110711473186
    Attrib pratic    0.042063113347456244
    Attrib prepar    0.03349415109275436
    Attrib privaci    0.024009116173222784
    Attrib proper    -0.0025422865909265242
    Attrib questionnair    0.02772961059920621
    Attrib research    0.026814974233228206
    Attrib site    -0.0014737871295944125
    Attrib softwar    -0.02065397473307549
    Attrib sound    0.030117093987050595
    Attrib spend    -0.013963524716713638
    Attrib staff    0.04101349050363298
    Attrib standard    0.07744710435765989
    Attrib team    0.058600919550758045
    Attrib technolog    0.039192090731951436
    Attrib theori    0.10328924690107927
    Attrib tradit    0.025067099634867855
    Attrib unabl    0.03128861808642928
    Attrib 125    0.03055431970898173
    Attrib attent    -0.05343451743669313
    Attrib avail    0.014264570219614275
    Attrib boundari    -0.05214621820667745
    Attrib cd    -0.016141508028549134
    Attrib ci    0.03957777537436223
    Attrib concept    -0.03266967113358943
    Attrib consid    -0.03358747641982755
    Attrib crosscut    -0.01370878823881446
    Attrib curricula    -0.007799977993845311
    Attrib devot    0.0050442026727203215
    Attrib ect    0.017255817880934096
    Attrib effort    -0.02871548706756648
    Attrib fine    -0.010777223620625255
    Attrib frame    0.04651287304323809
    Attrib high    -0.09355530810885232
    Attrib higher    -0.019876617227390994
    Attrib hour    0.03188949950225936
    Attrib insuffici    -0.04661097125742772
    Attrib minor    -0.030316449017857516
    Attrib multidisciplinari    -0.010361347759452046
    Attrib outdat    0.0403801351038055
    Attrib prerequisit    -0.12031429444669497
    Attrib receiv    0.026668568298672896
    Attrib shot    0.042481155509361365
    Attrib therefor    -0.034930547843881526
    Attrib tune    -0.022651553659556147
    Attrib week    0.027387618924675117
    Attrib “dev    -0.030334608003555072
    Attrib “op    -0.051835826570013406
    Attrib activ    0.12575194532513548
    Attrib approach    -0.03785611479703155
    Attrib challeng    0.056970148906160985
    Attrib concentr    0.07287866088022549
    Attrib cultur    0.13308316536572254
    Attrib dev    0.10321017348213976
    Attrib develop    0.019484176770414367
    Attrib difficulti    0.10471113781579303
    Attrib emphas    0.03771308017647972
    Attrib explain    0.07949101178715855
    Attrib explor    0.03299655583850451
    Attrib feasibl    0.025576926902635497
    Attrib find    0.04762200476564049
    Attrib fundament    0.03667673280018138
    Attrib iac    0.0789814436054731
    Attrib learn    -0.061329365147979216
    Attrib main    0.018110133642867406
    Attrib mutat    -0.031598751971818606
    Attrib op    0.10577969534167089
    Attrib oper    -0.03914721656466136
    Attrib opt    0.06903554624373585
    Attrib perceiv    -9.265596281347738E-4
    Attrib pillar    0.0945267831534037
    Attrib pipelin    0.016551854188929974
    Attrib practic    -0.062082664372344075
    Attrib principl    0.0832741237036529
    Attrib relat    -0.031503781141283216
    Attrib stack    0.0882000962188071
    Attrib test    -0.0019647181022778154
    Attrib theoric    0.01407565002071461
    Attrib trade    0.04398579982822152
    Attrib underpin    0.06843439689896391
    Attrib univers    -0.0024036441353675357
    Attrib architectur    -0.002636722652630943
    Attrib cloud    -0.04028502236717464
    Attrib complic    -0.06291246307736624
    Attrib contraint    -0.032711583914099646
    Attrib cost    -6.875930029300015E-4
    Attrib creat    -0.01623989362774698
    Attrib initi    -0.05083459334722063
    Attrib institut    0.02655341617071913
    Attrib labori    0.011522198658165278
    Attrib maintain    -0.030711955510874776
    Attrib polici    0.001987120739365786
    Attrib problem    -0.10347254982799754
    Attrib requir    -0.041099692068593686
    Attrib secur    -0.04332548029550681
    Attrib semi    -0.051993548817512315
    Attrib servic    0.02517906459137831
    Attrib setup    0.015062506853419871
    Attrib tool    -0.19777712764488253
    Attrib virtual    -0.01998308173406781
    Attrib workflow    0.03171323818440408
    Attrib academia    -0.03372179949047388
    Attrib acceler    -0.07659585545738773
    Attrib assist    -0.05278732265940728
    Attrib attitud    0.034865151822647586
    Attrib bore    0.03943474073785097
    Attrib bridg    -0.07707843496065987
    Attrib clear    -0.0019639628218736595
    Attrib control    -0.04458300967683551
    Attrib crucial    -0.03834873603838346
    Attrib depth    0.004631442357232632
    Attrib differ    -0.01427628655317107
    Attrib diversifi    -0.013902538972234986
    Attrib exampl    0.004087505927788246
    Attrib expect    0.036654723210073334
    Attrib fair    -0.06340606369809922
    Attrib feedback    -0.06247426083567161
    Attrib fix    -0.014967309589115865
    Attrib handl    -0.02525654506103584
    Attrib industri    -0.09334459116625973
    Attrib learner    0.044164514785285325
    Attrib lectur    -0.07521204384969259
    Attrib mode    -0.06014572279894966
    Attrib motiv    -0.0027496144017842513
    Attrib necessari    -0.06784449026251708
    Attrib pace    -0.00452739300757736
    Attrib progress    -0.04446545766660714
    Attrib project    -0.10379030312787596
    Attrib provid    -0.018101956859770972
    Attrib real    -0.025467920050199797
    Attrib resourc    -0.08565889157843251
    Attrib scratch    -0.08055397236444195
    Attrib set    -0.0429757522742739
    Attrib state    -0.09215284661167836
    Attrib subject    -0.07016287990630986
    Attrib success    -0.08671524357614821
    Attrib taught    0.017149816348962746
    Attrib theoret    -0.038178817847052765
    Attrib toy    -0.03222155302527604
    Attrib unbal    -0.02616645400967545
    Attrib understand    -0.0786498249100798
    Attrib veri    0.02088618046609158
    Attrib analysi    -0.049709004017716746
    Attrib art    -0.09345769135370255
    Attrib avoid    0.02960335017678138
    Attrib comput    -0.05722265538776688
    Attrib consum    -0.07367441226812692
    Attrib curv    0.004014142715441281
    Attrib detect    -0.037256920959384154
    Attrib doe    -0.039561309918080274
    Attrib failur    -0.06932392758954652
    Attrib focus    0.0318691552981054
    Attrib git    -0.08532372236286517
    Attrib induc    -0.02254343669700088
    Attrib involv    0.0025439253400694403
    Attrib issu    -0.014734400499775186
    Attrib lead    -0.07413413889634324
    Attrib mani    -0.13509562963786736
    Attrib onli    0.013157259238166158
    Attrib overhead    -0.0653390624611877
    Attrib power    -0.06860774691527954
    Attrib specif    0.0017969781518751729
    Attrib static    -0.10349615026270027
    Attrib universitari    -0.09905592269740078
Sigmoid Node 43
    Inputs    Weights
    Threshold    0.04249077140280367
    Attrib actual    -0.016427423079583028
    Attrib agil    -0.06703230045021817
    Attrib assess    -0.05494792894620142
    Attrib autom    -0.020924723796710277
    Attrib becaus    -0.0014952308341093972
    Attrib code    -0.033033059655435015
    Attrib complex    0.11499782956479845
    Attrib consequ    -0.03876825635367487
    Attrib cours    -0.19181259304289647
    Attrib deadlin    -0.03999875874718323
    Attrib devop    0.06295797175358313
    Attrib difficult    -0.1438443905815947
    Attrib elabor    0.031142181135095787
    Attrib environ    0.223362998384968
    Attrib error    -0.10134249170688224
    Attrib evalu    -0.16531599226741078
    Attrib execut    -0.04502707960262449
    Attrib exercis    -0.15467661769962604
    Attrib good    -0.08209678253196713
    Attrib hard    -0.054945325283903106
    Attrib increas    0.13623117410593816
    Attrib iter    -0.012979256039149269
    Attrib knowledg    -0.0192421907068748
    Attrib late    -0.03819061482763271
    Attrib meant    -0.020323999874648904
    Attrib mindset    -0.12024381353300466
    Attrib previous    -0.03400874449641226
    Attrib program    -0.04745962222012674
    Attrib queue    0.0082665311216929
    Attrib quit    -0.01729400475181824
    Attrib realist    0.05434497947721755
    Attrib review    -0.08702962153042275
    Attrib sloppi    -0.09844022273699138
    Attrib solut    -0.032004756883569775
    Attrib strategi    -0.06881410540163743
    Attrib student    -0.21001398467360796
    Attrib submiss    -0.04273479410183059
    Attrib system    -0.087421370133846
    Attrib teach    -0.19377871882495934
    Attrib teacher    -0.08465732347455487
    Attrib time    -0.024742220005004183
    Attrib trivial    0.21001836374181332
    Attrib unfortun    -0.05950829840936449
    Attrib unrel    -0.064095957999777
    Attrib wast    -0.07425723977030303
    Attrib work    -0.14941922320302853
    Attrib workload    -0.08448062084015652
    Attrib ‘no    -0.03700475871814314
    Attrib ‘unlimit    -0.041979525422307165
    Attrib alway    4.1859418630093903E-4
    Attrib ambigu    0.05097588759603292
    Attrib amount    0.06608507890301317
    Attrib bilater    -9.319506549634041E-4
    Attrib bodi    0.03215104202479267
    Attrib collect    -0.009914929589734455
    Attrib communic    0.04668498407505925
    Attrib conduct    -0.018095550794230454
    Attrib conscious    -0.04715895802485881
    Attrib corpor    0.013413983919855764
    Attrib educ    -0.04588989988717386
    Attrib effect    0.03754950151863021
    Attrib engin    -0.0019147924150406878
    Attrib engineerigin    -0.024982833743858266
    Attrib facilit    0.031187376400229252
    Attrib generic    0.003124554376983599
    Attrib incorpor    -0.006727355698919114
    Attrib inform    0.003333336211315603
    Attrib invest    0.021475402991940645
    Attrib lack    0.051854148473819375
    Attrib limit    0.06594093433963652
    Attrib littl    -0.0359984349675857
    Attrib neglig    0.03674660966993823
    Attrib part    -0.015266473235051845
    Attrib plan    -0.041450094455728774
    Attrib possibl    0.09140285672774234
    Attrib pratic    0.021866528300018867
    Attrib prepar    -0.03170844322130219
    Attrib privaci    -0.011836648454970502
    Attrib proper    -0.016847119745891734
    Attrib questionnair    0.02954864214717624
    Attrib research    0.027373851555859394
    Attrib site    0.03620273834942029
    Attrib softwar    0.01067015181365018
    Attrib sound    0.02052136243755925
    Attrib spend    0.04548888650030993
    Attrib staff    -6.80606607008083E-5
    Attrib standard    0.008891360659057103
    Attrib team    0.011894213204033595
    Attrib technolog    -0.06821402470598482
    Attrib theori    0.027475518300984093
    Attrib tradit    -0.03612518300348952
    Attrib unabl    0.02453359314789307
    Attrib 125    0.029266132386575647
    Attrib attent    -0.16968103113656052
    Attrib avail    -0.0043802186626644285
    Attrib boundari    -0.11390246630261677
    Attrib cd    0.031120962428191748
    Attrib ci    0.006107434491757234
    Attrib concept    0.009635108770550606
    Attrib consid    0.017649812079471514
    Attrib crosscut    -0.019241235500228247
    Attrib curricula    -0.0038117181113573664
    Attrib devot    0.03393874047459389
    Attrib ect    -0.04944105389191943
    Attrib effort    0.19816931287159092
    Attrib fine    0.022983622580889873
    Attrib frame    0.021071300246837538
    Attrib high    0.09027181895166138
    Attrib higher    -0.16117698599327024
    Attrib hour    -0.04392455222533115
    Attrib insuffici    -0.21295561935848473
    Attrib minor    -0.16635057004933096
    Attrib multidisciplinari    -0.060043840744210916
    Attrib outdat    0.04697768566505367
    Attrib prerequisit    -0.12786464040877576
    Attrib receiv    -0.0964573427827564
    Attrib shot    0.031800589995898326
    Attrib therefor    -0.07355123316378856
    Attrib tune    -0.042740705901281956
    Attrib week    0.007127082175950573
    Attrib “dev    -0.14247838051680553
    Attrib “op    -0.1355927118964637
    Attrib activ    -0.05683435641350084
    Attrib approach    -0.035122268985983134
    Attrib challeng    -0.05589957992262622
    Attrib concentr    -0.04663786184404867
    Attrib cultur    -0.08533816661773223
    Attrib dev    -0.09464429756655568
    Attrib develop    -0.045722982928595085
    Attrib difficulti    -0.04971757900588163
    Attrib emphas    -0.05806345018846405
    Attrib explain    -0.021480580366460646
    Attrib explor    -0.02855717337494246
    Attrib feasibl    -0.06077325326183865
    Attrib find    -0.059680329899987186
    Attrib fundament    -0.06616506679680449
    Attrib iac    -0.042181713529797
    Attrib learn    0.008706391365251072
    Attrib main    -0.04310338975171163
    Attrib mutat    -0.04402341651977346
    Attrib op    0.01699326983310452
    Attrib oper    -0.04957031205553808
    Attrib opt    -0.0796281575617491
    Attrib perceiv    0.0259672685826014
    Attrib pillar    -0.06993777864049953
    Attrib pipelin    0.02209641034742002
    Attrib practic    0.11727734431977987
    Attrib principl    -0.05285621652317579
    Attrib relat    0.04710205327727106
    Attrib stack    -0.033221490688681264
    Attrib test    0.020073245225776665
    Attrib theoric    -0.04308438187157278
    Attrib trade    0.017965860342322223
    Attrib underpin    -5.972734302920215E-4
    Attrib univers    0.002571332310125044
    Attrib architectur    0.24404246400145663
    Attrib cloud    -9.573647192212681E-4
    Attrib complic    0.2269201629236742
    Attrib contraint    -8.901523655204108E-4
    Attrib cost    0.21131608638548854
    Attrib creat    0.2686359045779377
    Attrib initi    0.255730287622154
    Attrib institut    0.02063853773275734
    Attrib labori    0.29419932045352115
    Attrib maintain    0.2024309876473699
    Attrib polici    0.001584709142369467
    Attrib problem    0.0987650894423434
    Attrib requir    0.2847576784297966
    Attrib secur    0.02834705482518693
    Attrib semi    0.2487841217262669
    Attrib servic    -0.02537191493310255
    Attrib setup    0.3583601407835592
    Attrib tool    0.3488537506906788
    Attrib virtual    0.2065910656569243
    Attrib workflow    0.18093634750109958
    Attrib academia    0.006735442084909671
    Attrib acceler    -0.05998850220037179
    Attrib assist    0.028462757839759562
    Attrib attitud    0.026355098631500526
    Attrib bore    -0.042001540542908236
    Attrib bridg    -0.06292130838549853
    Attrib clear    -0.03638200521875805
    Attrib control    -0.042240164788310434
    Attrib crucial    -0.059546650758270626
    Attrib depth    0.032681827042349884
    Attrib differ    0.04625518768686579
    Attrib diversifi    -0.05083122162366744
    Attrib exampl    -0.07783085478786621
    Attrib expect    0.00952559039115023
    Attrib fair    0.006099449811318935
    Attrib feedback    -0.02306261866916721
    Attrib fix    -0.0013157532624622145
    Attrib handl    0.038781260998860353
    Attrib industri    0.08436734433349538
    Attrib learner    -0.029109445662408997
    Attrib lectur    0.07257931602478117
    Attrib mode    -0.06023903555595997
    Attrib motiv    -0.05576718458388217
    Attrib necessari    -0.04387714035035725
    Attrib pace    0.031021159734318612
    Attrib progress    0.048397820965760174
    Attrib project    -0.009919190459611213
    Attrib provid    -0.042527260746781696
    Attrib real    -0.0017618881090380185
    Attrib resourc    0.040095804835421404
    Attrib scratch    -0.04342787663749406
    Attrib set    -0.08874485918639134
    Attrib state    0.03170926535145883
    Attrib subject    -0.06910304972017266
    Attrib success    -0.057992043558900176
    Attrib taught    -0.004381626815281292
    Attrib theoret    -0.017477730167672872
    Attrib toy    -0.01072652652444852
    Attrib unbal    -0.06777604273154011
    Attrib understand    -0.017556387848603448
    Attrib veri    -0.005342178534538147
    Attrib analysi    0.0671074621485947
    Attrib art    0.09150904138006827
    Attrib avoid    0.023587113277474467
    Attrib comput    0.061274602188564065
    Attrib consum    0.09917025821244342
    Attrib curv    -0.007192746088329149
    Attrib detect    0.09907902782196443
    Attrib doe    5.594378558157771E-4
    Attrib failur    0.02269109747309938
    Attrib focus    -0.04329678336276147
    Attrib git    0.17659795571784953
    Attrib induc    0.05336986596600664
    Attrib involv    0.04743465804659351
    Attrib issu    0.05523662647844297
    Attrib lead    0.08818277310952972
    Attrib mani    0.05674466341858198
    Attrib onli    -0.04768635535194761
    Attrib overhead    0.08842550882017489
    Attrib power    0.0508846058172181
    Attrib specif    0.046811486345853776
    Attrib static    0.018603142363643313
    Attrib universitari    0.10199987818680799
Sigmoid Node 44
    Inputs    Weights
    Threshold    0.04138305976995432
    Attrib actual    -0.06648761816618257
    Attrib agil    -0.0627037540291298
    Attrib assess    -0.1628927519379838
    Attrib autom    -0.04601399409804938
    Attrib becaus    0.007893955454396724
    Attrib code    -0.00882392807495788
    Attrib complex    -0.012244371580672566
    Attrib consequ    -0.06469635163058517
    Attrib cours    0.2004126729147408
    Attrib deadlin    0.012283099349259106
    Attrib devop    -0.12916838798434718
    Attrib difficult    -0.10556419725215153
    Attrib elabor    -0.00806892834988946
    Attrib environ    -0.04682113848233947
    Attrib error    -0.05154686842100941
    Attrib evalu    -0.20336347484345574
    Attrib execut    -0.10024746223392046
    Attrib exercis    -0.1402558678810666
    Attrib good    -0.032941596095792926
    Attrib hard    0.04011024599835241
    Attrib increas    -0.0137630534985612
    Attrib iter    -0.012864320228813918
    Attrib knowledg    -0.032683088815116126
    Attrib late    -0.04731340388169916
    Attrib meant    -0.04001854662194446
    Attrib mindset    -0.12774054670674895
    Attrib previous    -0.029366325993821843
    Attrib program    -0.009752884915804172
    Attrib queue    -0.014294005217938034
    Attrib quit    0.049574058086615205
    Attrib realist    -0.046923609287293035
    Attrib review    -0.07792269965995764
    Attrib sloppi    -0.1041123956869099
    Attrib solut    -0.039069420343241505
    Attrib strategi    -0.014899416426992353
    Attrib student    0.09731712434942472
    Attrib submiss    -0.10873604405408939
    Attrib system    -0.09519545445230808
    Attrib teach    0.08275293451252054
    Attrib teacher    -0.08707699381941102
    Attrib time    -0.024550501916111994
    Attrib trivial    -0.007570526605210637
    Attrib unfortun    -0.009735917510990684
    Attrib unrel    -0.059162005225887625
    Attrib wast    -0.018815105707303825
    Attrib work    0.06609164225268616
    Attrib workload    -0.11710922651662745
    Attrib ‘no    -0.01585059476057945
    Attrib ‘unlimit    -0.051888786423315375
    Attrib alway    -0.015863383434216855
    Attrib ambigu    0.0588563186932977
    Attrib amount    0.06292171612240437
    Attrib bilater    -0.03130166840832182
    Attrib bodi    0.05463178367010887
    Attrib collect    0.04302031175704959
    Attrib communic    0.022075716281821336
    Attrib conduct    0.04263883925914154
    Attrib conscious    0.002117385894059895
    Attrib corpor    0.0598828716153392
    Attrib educ    0.13744164029592232
    Attrib effect    0.04997260417246932
    Attrib engin    0.018239034968742684
    Attrib engineerigin    -0.013214802976221322
